GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*450266: obj =   1.121868581e+02 inf =   1.625e+00 (15166) 3
*450525: obj =   1.121866764e+02 inf =   1.624e+00 (15205) 2
*450761: obj =   1.121866433e+02 inf =   1.622e+00 (15170) 2
*450982: obj =   1.121866331e+02 inf =   1.624e+00 (15085) 3
*451248: obj =   1.121866187e+02 inf =   1.623e+00 (15089) 2
*451484: obj =   1.121866149e+02 inf =   1.623e+00 (15060) 3
*451734: obj =   1.121865939e+02 inf =   1.623e+00 (15065) 2
*451977: obj =   1.121865687e+02 inf =   1.624e+00 (15066) 2
*452208: obj =   1.121865404e+02 inf =   1.624e+00 (15054) 3
*452456: obj =   1.121857551e+02 inf =   1.626e+00 (14986) 2
*452674: obj =   1.121853283e+02 inf =   1.628e+00 (14975) 2
*452881: obj =   1.121852525e+02 inf =   1.631e+00 (15001) 2
*453137: obj =   1.121852243e+02 inf =   1.632e+00 (15007) 2
*453402: obj =   1.121849310e+02 inf =   1.631e+00 (14921) 2
*453601: obj =   1.121843946e+02 inf =   1.632e+00 (14894) 2
*453819: obj =   1.121841026e+02 inf =   1.633e+00 (14839) 2
*454051: obj =   1.121840974e+02 inf =   1.633e+00 (14835) 2
*454283: obj =   1.121840657e+02 inf =   1.635e+00 (14888) 3
*454537: obj =   1.121840456e+02 inf =   1.635e+00 (14823) 2
*454779: obj =   1.121840269e+02 inf =   1.634e+00 (14844) 2
*454992: obj =   1.121839665e+02 inf =   1.635e+00 (14779) 3
*455248: obj =   1.121838563e+02 inf =   1.636e+00 (14777) 2
*455520: obj =   1.121836565e+02 inf =   1.635e+00 (14718) 2
*455755: obj =   1.121836429e+02 inf =   1.635e+00 (14709) 3
*455994: obj =   1.121836325e+02 inf =   1.635e+00 (14727) 2
*456240: obj =   1.121835918e+02 inf =   1.635e+00 (14727) 2
*456512: obj =   1.121832514e+02 inf =   1.633e+00 (14616) 2
*456774: obj =   1.121830677e+02 inf =   1.630e+00 (14532) 2
*456982: obj =   1.121829987e+02 inf =   1.630e+00 (14522) 2
*457193: obj =   1.121829591e+02 inf =   1.632e+00 (14520) 2
*457419: obj =   1.121829365e+02 inf =   1.632e+00 (14513) 3
*457662: obj =   1.121829114e+02 inf =   1.632e+00 (14481) 2
*457899: obj =   1.121828960e+02 inf =   1.633e+00 (14461) 2
*458125: obj =   1.121828834e+02 inf =   1.633e+00 (14421) 3
*458364: obj =   1.121828508e+02 inf =   1.632e+00 (14410) 2
*458599: obj =   1.121828323e+02 inf =   1.632e+00 (14449) 2
*458832: obj =   1.121828051e+02 inf =   1.631e+00 (14522) 2
*459051: obj =   1.121827880e+02 inf =   1.631e+00 (14438) 3
*459299: obj =   1.121827135e+02 inf =   1.629e+00 (14389) 2
*459583: obj =   1.121824352e+02 inf =   1.628e+00 (14350) 2
*459821: obj =   1.121824306e+02 inf =   1.627e+00 (14315) 3
*460076: obj =   1.121823806e+02 inf =   1.626e+00 (14369) 2
*460318: obj =   1.121823440e+02 inf =   1.626e+00 (14327) 2
*460552: obj =   1.121823076e+02 inf =   1.626e+00 (14236) 3
*460790: obj =   1.121822891e+02 inf =   1.625e+00 (14258) 2
*461032: obj =   1.121822516e+02 inf =   1.625e+00 (14213) 3
*461280: obj =   1.121822260e+02 inf =   1.624e+00 (14218) 2
*461555: obj =   1.121819548e+02 inf =   1.622e+00 (14149) 2
*461819: obj =   1.121817771e+02 inf =   1.620e+00 (14066) 2
*462064: obj =   1.121817553e+02 inf =   1.620e+00 (14049) 2
*462307: obj =   1.121817301e+02 inf =   1.620e+00 (13988) 3
*462569: obj =   1.121817209e+02 inf =   1.619e+00 (13976) 2
*462809: obj =   1.121817044e+02 inf =   1.619e+00 (13977) 3
*463051: obj =   1.121816731e+02 inf =   1.618e+00 (13929) 2
*463307: obj =   1.121816463e+02 inf =   1.619e+00 (13964) 2
*463538: obj =   1.121816414e+02 inf =   1.619e+00 (13954) 3
*463805: obj =   1.121814432e+02 inf =   1.618e+00 (13941) 2
*464048: obj =   1.121814119e+02 inf =   1.617e+00 (13853) 2
*464306: obj =   1.121813115e+02 inf =   1.617e+00 (13898) 3
*464558: obj =   1.121812921e+02 inf =   1.616e+00 (13874) 2
*464804: obj =   1.121812731e+02 inf =   1.616e+00 (13855) 3
*465054: obj =   1.121812479e+02 inf =   1.616e+00 (13824) 2
*465291: obj =   1.121812145e+02 inf =   1.616e+00 (13775) 3
*465554: obj =   1.121811799e+02 inf =   1.616e+00 (13777) 2
*465806: obj =   1.121811302e+02 inf =   1.615e+00 (13773) 3
*466061: obj =   1.121811112e+02 inf =   1.615e+00 (13741) 2
*466269: obj =   1.121810877e+02 inf =   1.615e+00 (13699) 2
*466452: obj =   1.121810650e+02 inf =   1.615e+00 (13688) 2
*466686: obj =   1.121809298e+02 inf =   1.615e+00 (13656) 2
*466911: obj =   1.121808587e+02 inf =   1.614e+00 (13662) 2
*467145: obj =   1.121807963e+02 inf =   1.613e+00 (13635) 2
*467375: obj =   1.121807758e+02 inf =   1.613e+00 (13587) 3
*467642: obj =   1.121807507e+02 inf =   1.613e+00 (13606) 2
*467871: obj =   1.121805612e+02 inf =   1.614e+00 (13586) 2
*468120: obj =   1.121805187e+02 inf =   1.614e+00 (13621) 3
*468362: obj =   1.121804928e+02 inf =   1.614e+00 (13574) 2
*468623: obj =   1.121804621e+02 inf =   1.614e+00 (13501) 2
*468852: obj =   1.121803650e+02 inf =   1.615e+00 (13514) 3
*469076: obj =   1.121803529e+02 inf =   1.615e+00 (13474) 2
*469309: obj =   1.121803109e+02 inf =   1.614e+00 (13478) 2
*469583: obj =   1.121800079e+02 inf =   1.613e+00 (13382) 2
*469824: obj =   1.121797744e+02 inf =   1.613e+00 (13381) 2
*470036: obj =   1.121797583e+02 inf =   1.616e+00 (13357) 2
*470273: obj =   1.121797295e+02 inf =   1.615e+00 (13326) 2
*470516: obj =   1.121796616e+02 inf =   1.615e+00 (13312) 3
*470765: obj =   1.121796079e+02 inf =   1.615e+00 (13258) 2
*471000: obj =   1.121796028e+02 inf =   1.614e+00 (13307) 2
*471263: obj =   1.121795534e+02 inf =   1.614e+00 (13297) 3
*471508: obj =   1.121795305e+02 inf =   1.614e+00 (13222) 2
*471771: obj =   1.121792925e+02 inf =   1.612e+00 (13253) 3
*471989: obj =   1.121792762e+02 inf =   1.610e+00 (13255) 2
*472238: obj =   1.121792198e+02 inf =   1.610e+00 (13231) 2
*472481: obj =   1.121792037e+02 inf =   1.609e+00 (13216) 3
*472723: obj =   1.121791728e+02 inf =   1.608e+00 (13185) 2
*472949: obj =   1.121791448e+02 inf =   1.608e+00 (13125) 2
*473204: obj =   1.121791127e+02 inf =   1.608e+00 (13120) 3
*473452: obj =   1.121790741e+02 inf =   1.607e+00 (13129) 2
*473691: obj =   1.121790457e+02 inf =   1.607e+00 (13064) 3
*473934: obj =   1.121790298e+02 inf =   1.607e+00 (13006) 2
*474160: obj =   1.121789954e+02 inf =   1.606e+00 (12988) 2
*474383: obj =   1.121789789e+02 inf =   1.608e+00 (13024) 2
*474646: obj =   1.121788608e+02 inf =   1.607e+00 (13040) 3
*474893: obj =   1.121788225e+02 inf =   1.608e+00 (12967) 2
*475134: obj =   1.121787948e+02 inf =   1.607e+00 (12975) 2
*475361: obj =   1.121787821e+02 inf =   1.608e+00 (12961) 3
*475633: obj =   1.121785477e+02 inf =   1.607e+00 (12938) 2
*475880: obj =   1.121783187e+02 inf =   1.607e+00 (12911) 2
*476075: obj =   1.121782997e+02 inf =   1.608e+00 (12863) 2
*476327: obj =   1.121782829e+02 inf =   1.609e+00 (12893) 2
*476539: obj =   1.121782261e+02 inf =   1.606e+00 (12840) 3
*476791: obj =   1.121780318e+02 inf =   1.605e+00 (12873) 2
*477013: obj =   1.121780234e+02 inf =   1.605e+00 (12799) 2
*477271: obj =   1.121779780e+02 inf =   1.604e+00 (12830) 2
*477507: obj =   1.121779324e+02 inf =   1.604e+00 (12809) 3
*477772: obj =   1.121777784e+02 inf =   1.603e+00 (12821) 2
*478009: obj =   1.121777596e+02 inf =   1.602e+00 (12784) 2
*478229: obj =   1.121777078e+02 inf =   1.600e+00 (12684) 3
*478452: obj =   1.121775311e+02 inf =   1.598e+00 (12685) 2
*478707: obj =   1.121772819e+02 inf =   1.597e+00 (12615) 2
*478930: obj =   1.121772716e+02 inf =   1.597e+00 (12551) 2
*479170: obj =   1.121772516e+02 inf =   1.597e+00 (12526) 2
*479416: obj =   1.121772316e+02 inf =   1.597e+00 (12519) 3
*479678: obj =   1.121772103e+02 inf =   1.596e+00 (12473) 2
*479931: obj =   1.121771418e+02 inf =   1.597e+00 (12493) 2
*480167: obj =   1.121771192e+02 inf =   1.597e+00 (12490) 3
*480404: obj =   1.121770992e+02 inf =   1.598e+00 (12474) 2
*480647: obj =   1.121770801e+02 inf =   1.599e+00 (12512) 3
*480891: obj =   1.121770670e+02 inf =   1.599e+00 (12458) 2
*481139: obj =   1.121770500e+02 inf =   1.599e+00 (12467) 2
*481376: obj =   1.121770325e+02 inf =   1.599e+00 (12435) 3
*481649: obj =   1.121768943e+02 inf =   1.598e+00 (12415) 2
*481892: obj =   1.121768761e+02 inf =   1.598e+00 (12371) 3
*482137: obj =   1.121768634e+02 inf =   1.596e+00 (12359) 2
*482385: obj =   1.121768484e+02 inf =   1.596e+00 (12334) 2
*482614: obj =   1.121767935e+02 inf =   1.594e+00 (12352) 3
*482856: obj =   1.121765893e+02 inf =   1.594e+00 (12370) 2
*483055: obj =   1.121765845e+02 inf =   1.596e+00 (12372) 1
*483292: obj =   1.121765652e+02 inf =   1.596e+00 (12393) 3
*483544: obj =   1.121765531e+02 inf =   1.596e+00 (12365) 2
*483791: obj =   1.121765126e+02 inf =   1.596e+00 (12393) 3
*484025: obj =   1.121765015e+02 inf =   1.595e+00 (12384) 2
*484268: obj =   1.121764825e+02 inf =   1.594e+00 (12347) 2
*484537: obj =   1.121762441e+02 inf =   1.593e+00 (12284) 3
*484774: obj =   1.121761536e+02 inf =   1.593e+00 (12261) 2
*485016: obj =   1.121761409e+02 inf =   1.592e+00 (12256) 2
*485263: obj =   1.121761237e+02 inf =   1.591e+00 (12220) 3
*485513: obj =   1.121760893e+02 inf =   1.590e+00 (12216) 2
*485743: obj =   1.121760692e+02 inf =   1.590e+00 (12190) 2
*485977: obj =   1.121760479e+02 inf =   1.589e+00 (12158) 3
*486184: obj =   1.121760301e+02 inf =   1.592e+00 (12147) 2
*486421: obj =   1.121760157e+02 inf =   1.593e+00 (12124) 2
*486648: obj =   1.121759863e+02 inf =   1.593e+00 (12114) 2
*486883: obj =   1.121759715e+02 inf =   1.593e+00 (12124) 3
*487133: obj =   1.121759584e+02 inf =   1.593e+00 (12084) 2
*487369: obj =   1.121759447e+02 inf =   1.594e+00 (12137) 2
*487605: obj =   1.121757218e+02 inf =   1.594e+00 (12120) 2
*487845: obj =   1.121757054e+02 inf =   1.595e+00 (12141) 3
*488084: obj =   1.121756473e+02 inf =   1.593e+00 (12044) 2
*488330: obj =   1.121756108e+02 inf =   1.593e+00 (12024) 2
*488575: obj =   1.121752702e+02 inf =   1.592e+00 (12050) 3
*488808: obj =   1.121751652e+02 inf =   1.592e+00 (12014) 2
*489049: obj =   1.121751562e+02 inf =   1.592e+00 (11992) 2
*489305: obj =   1.121751415e+02 inf =   1.591e+00 (11934) 3
*489585: obj =   1.121748631e+02 inf =   1.587e+00 (11924) 2
*489825: obj =   1.121747328e+02 inf =   1.584e+00 (11966) 2
*490042: obj =   1.121747184e+02 inf =   1.585e+00 (12004) 2
*490304: obj =   1.121746830e+02 inf =   1.584e+00 (11901) 2
*490545: obj =   1.121746587e+02 inf =   1.583e+00 (11888) 3
*490801: obj =   1.121746406e+02 inf =   1.584e+00 (11874) 2
*491033: obj =   1.121746333e+02 inf =   1.583e+00 (11887) 3
*491275: obj =   1.121746069e+02 inf =   1.582e+00 (11842) 2
*491517: obj =   1.121745789e+02 inf =   1.581e+00 (11837) 2
*491786: obj =   1.121741436e+02 inf =   1.579e+00 (11806) 2
*492011: obj =   1.121741257e+02 inf =   1.577e+00 (11799) 2
*492248: obj =   1.121740953e+02 inf =   1.576e+00 (11735) 3
*492483: obj =   1.121740633e+02 inf =   1.577e+00 (11705) 2
*492747: obj =   1.121738927e+02 inf =   1.577e+00 (11697) 3
*492985: obj =   1.121738802e+02 inf =   1.576e+00 (11670) 2
*493228: obj =   1.121738574e+02 inf =   1.575e+00 (11638) 2
*493464: obj =   1.121738289e+02 inf =   1.574e+00 (11687) 3
*493718: obj =   1.121738127e+02 inf =   1.573e+00 (11628) 2
*493959: obj =   1.121737164e+02 inf =   1.571e+00 (11589) 3
*494170: obj =   1.121737067e+02 inf =   1.569e+00 (11593) 2
*494418: obj =   1.121736869e+02 inf =   1.569e+00 (11571) 2
*494680: obj =   1.121732253e+02 inf =   1.568e+00 (11553) 2
*494921: obj =   1.121731023e+02 inf =   1.568e+00 (11581) 2
*495165: obj =   1.121730867e+02 inf =   1.566e+00 (11535) 3
*495441: obj =   1.121728637e+02 inf =   1.564e+00 (11536) 2
*495712: obj =   1.121726970e+02 inf =   1.561e+00 (11515) 2
*495945: obj =   1.121724160e+02 inf =   1.557e+00 (11499) 3
*496180: obj =   1.121724018e+02 inf =   1.554e+00 (11450) 2
*496440: obj =   1.121723894e+02 inf =   1.554e+00 (11436) 3
*496699: obj =   1.121723654e+02 inf =   1.553e+00 (11430) 2
*496947: obj =   1.121723145e+02 inf =   1.550e+00 (11429) 3
*497183: obj =   1.121723082e+02 inf =   1.549e+00 (11400) 2
*497421: obj =   1.121722885e+02 inf =   1.546e+00 (11393) 2
*497648: obj =   1.121722766e+02 inf =   1.545e+00 (11377) 3
*497890: obj =   1.121722685e+02 inf =   1.546e+00 (11351) 2
*498148: obj =   1.121722605e+02 inf =   1.546e+00 (11383) 2
*498400: obj =   1.121722469e+02 inf =   1.544e+00 (11333) 3
*498640: obj =   1.121722377e+02 inf =   1.543e+00 (11288) 2
*498860: obj =   1.121722244e+02 inf =   1.541e+00 (11306) 2
*499098: obj =   1.121722116e+02 inf =   1.540e+00 (11270) 3
*499352: obj =   1.121722016e+02 inf =   1.540e+00 (11272) 2
*499597: obj =   1.121721924e+02 inf =   1.539e+00 (11278) 2
*499823: obj =   1.121720626e+02 inf =   1.536e+00 (11262) 3
*500059: obj =   1.121720567e+02 inf =   1.535e+00 (11254) 2
*500308: obj =   1.121720325e+02 inf =   1.533e+00 (11242) 2
*500558: obj =   1.121719508e+02 inf =   1.531e+00 (11242) 2
*500801: obj =   1.121718763e+02 inf =   1.530e+00 (11253) 3
*501029: obj =   1.121718635e+02 inf =   1.529e+00 (11234) 2
*501260: obj =   1.121718585e+02 inf =   1.529e+00 (11204) 2
*501504: obj =   1.121718167e+02 inf =   1.528e+00 (11186) 2
*501734: obj =   1.121716737e+02 inf =   1.525e+00 (11214) 2
*501947: obj =   1.121716613e+02 inf =   1.523e+00 (11159) 2
*502183: obj =   1.121716510e+02 inf =   1.521e+00 (11149) 3
*502421: obj =   1.121716358e+02 inf =   1.519e+00 (11136) 2
*502668: obj =   1.121716284e+02 inf =   1.518e+00 (11101) 2
*502888: obj =   1.121715749e+02 inf =   1.515e+00 (11052) 2
*503117: obj =   1.121715600e+02 inf =   1.514e+00 (11110) 3
*503380: obj =   1.121715078e+02 inf =   1.512e+00 (11055) 2
*503614: obj =   1.121713777e+02 inf =   1.510e+00 (11033) 2
*503830: obj =   1.121713644e+02 inf =   1.509e+00 (11027) 3
*504082: obj =   1.121713546e+02 inf =   1.507e+00 (11001) 2
*504339: obj =   1.121712836e+02 inf =   1.505e+00 (11025) 2
*504571: obj =   1.121712669e+02 inf =   1.502e+00 (11001) 3
*504788: obj =   1.121712512e+02 inf =   1.501e+00 (10928) 2
*505033: obj =   1.121712411e+02 inf =   1.500e+00 (10966) 2
*505274: obj =   1.121712324e+02 inf =   1.499e+00 (10918) 2
*505523: obj =   1.121711331e+02 inf =   1.497e+00 (10918) 3
*505767: obj =   1.121708753e+02 inf =   1.493e+00 (10908) 2
*505994: obj =   1.121708642e+02 inf =   1.491e+00 (10864) 2
*506231: obj =   1.121708334e+02 inf =   1.492e+00 (10870) 2
*506451: obj =   1.121708057e+02 inf =   1.492e+00 (10840) 2
*506693: obj =   1.121707119e+02 inf =   1.491e+00 (10855) 3
*506928: obj =   1.121706269e+02 inf =   1.490e+00 (10843) 2
*507168: obj =   1.121706046e+02 inf =   1.488e+00 (10819) 2
*507415: obj =   1.121705918e+02 inf =   1.487e+00 (10726) 2
*507658: obj =   1.121704773e+02 inf =   1.485e+00 (10728) 2
*507887: obj =   1.121704526e+02 inf =   1.481e+00 (10729) 3
*508129: obj =   1.121704382e+02 inf =   1.480e+00 (10730) 2
*508368: obj =   1.121704105e+02 inf =   1.478e+00 (10711) 3
*508613: obj =   1.121703482e+02 inf =   1.474e+00 (10631) 2
*508857: obj =   1.121703199e+02 inf =   1.472e+00 (10613) 2
*509069: obj =   1.121703103e+02 inf =   1.469e+00 (10663) 2
*509318: obj =   1.121702942e+02 inf =   1.469e+00 (10704) 3
*509574: obj =   1.121701879e+02 inf =   1.467e+00 (10695) 2
*509823: obj =   1.121700407e+02 inf =   1.467e+00 (10685) 2
*510061: obj =   1.121700306e+02 inf =   1.464e+00 (10663) 2
*510312: obj =   1.121700190e+02 inf =   1.463e+00 (10677) 3
*510546: obj =   1.121699818e+02 inf =   1.460e+00 (10652) 2
*510811: obj =   1.121698057e+02 inf =   1.459e+00 (10659) 2
*511034: obj =   1.121697819e+02 inf =   1.457e+00 (10627) 3
*511270: obj =   1.121697576e+02 inf =   1.455e+00 (10574) 2
*511516: obj =   1.121697508e+02 inf =   1.454e+00 (10539) 2
*511747: obj =   1.121697274e+02 inf =   1.453e+00 (10504) 3
*511986: obj =   1.121696974e+02 inf =   1.452e+00 (10444) 2
*512229: obj =   1.121696852e+02 inf =   1.451e+00 (10424) 2
*512483: obj =   1.121695249e+02 inf =   1.450e+00 (10392) 2
*512744: obj =   1.121693380e+02 inf =   1.449e+00 (10420) 2
*512959: obj =   1.121693316e+02 inf =   1.450e+00 (10432) 3
*513200: obj =   1.121693225e+02 inf =   1.451e+00 (10396) 2
*513438: obj =   1.121693021e+02 inf =   1.449e+00 (10413) 2
*513674: obj =   1.121692587e+02 inf =   1.447e+00 (10416) 2
*513906: obj =   1.121691332e+02 inf =   1.445e+00 (10395) 3
*514144: obj =   1.121691098e+02 inf =   1.445e+00 (10389) 2
*514385: obj =   1.121690837e+02 inf =   1.444e+00 (10333) 2
*514628: obj =   1.121688754e+02 inf =   1.443e+00 (10321) 2
*514868: obj =   1.121686519e+02 inf =   1.444e+00 (10368) 2
*515103: obj =   1.121686462e+02 inf =   1.443e+00 (10345) 2
*515335: obj =   1.121686359e+02 inf =   1.442e+00 (10310) 3
*515603: obj =   1.121685882e+02 inf =   1.441e+00 (10278) 2
*515844: obj =   1.121685651e+02 inf =   1.441e+00 (10273) 3
*516087: obj =   1.121685597e+02 inf =   1.441e+00 (10256) 2
*516342: obj =   1.121685456e+02 inf =   1.440e+00 (10236) 3
*516588: obj =   1.121685322e+02 inf =   1.439e+00 (10245) 2
*516809: obj =   1.121683330e+02 inf =   1.437e+00 (10244) 2
*517034: obj =   1.121683272e+02 inf =   1.437e+00 (10225) 2
*517277: obj =   1.121683170e+02 inf =   1.436e+00 (10238) 2
*517523: obj =   1.121681944e+02 inf =   1.435e+00 (10201) 3
*517758: obj =   1.121681137e+02 inf =   1.431e+00 (10152) 2
*517967: obj =   1.121680875e+02 inf =   1.429e+00 (10099) 2
*518205: obj =   1.121680635e+02 inf =   1.428e+00 (10108) 2
*518457: obj =   1.121680467e+02 inf =   1.428e+00 (10094) 2
*518712: obj =   1.121677688e+02 inf =   1.427e+00 (10064) 2
*518948: obj =   1.121677599e+02 inf =   1.427e+00 (10037) 3
*519168: obj =   1.121677518e+02 inf =   1.426e+00 (9987) 2
*519423: obj =   1.121677446e+02 inf =   1.426e+00 (9967) 2
*519670: obj =   1.121676112e+02 inf =   1.425e+00 (9946) 3
*519903: obj =   1.121675197e+02 inf =   1.424e+00 (9951) 2
*520128: obj =   1.121675135e+02 inf =   1.423e+00 (9951) 2
*520359: obj =   1.121675037e+02 inf =   1.424e+00 (9943) 2
*520621: obj =   1.121673761e+02 inf =   1.425e+00 (9945) 2
*520854: obj =   1.121671457e+02 inf =   1.421e+00 (9874) 2
*521083: obj =   1.121671361e+02 inf =   1.419e+00 (9874) 2
*521332: obj =   1.121671301e+02 inf =   1.418e+00 (9839) 3
*521592: obj =   1.110794732e+02 inf =   1.417e+00 (9807) 2
*521830: obj =   1.110794477e+02 inf =   1.416e+00 (9759) 3
*522083: obj =   1.110794303e+02 inf =   1.415e+00 (9718) 2
*522315: obj =   1.110794220e+02 inf =   1.415e+00 (9713) 2
*522555: obj =   1.110793885e+02 inf =   1.415e+00 (9673) 3
*522816: obj =   1.110793341e+02 inf =   1.414e+00 (9713) 2
*523045: obj =   1.110793128e+02 inf =   1.411e+00 (9686) 2
*523283: obj =   1.110792953e+02 inf =   1.411e+00 (9692) 3
*523548: obj =   1.110791026e+02 inf =   1.407e+00 (9632) 2
*523794: obj =   1.110790171e+02 inf =   1.405e+00 (9585) 2
*524028: obj =   1.110789952e+02 inf =   1.401e+00 (9619) 2
*524226: obj =   1.110789840e+02 inf =   1.395e+00 (9592) 2
*524474: obj =   1.110789292e+02 inf =   1.395e+00 (9590) 2
*524703: obj =   1.110789151e+02 inf =   1.393e+00 (9526) 2
*524928: obj =   1.110788617e+02 inf =   1.392e+00 (9529) 2
*525164: obj =   1.110788494e+02 inf =   1.391e+00 (9512) 3
*525406: obj =   1.110787683e+02 inf =   1.391e+00 (9489) 2
*525646: obj =   1.110786778e+02 inf =   1.388e+00 (9512) 2
*525877: obj =   1.110786401e+02 inf =   1.386e+00 (9445) 2
*526117: obj =   1.110786318e+02 inf =   1.385e+00 (9467) 3
*526358: obj =   1.110786157e+02 inf =   1.382e+00 (9446) 2
*526612: obj =   1.110785984e+02 inf =   1.381e+00 (9401) 2
*526868: obj =   1.110783995e+02 inf =   1.378e+00 (9391) 2
*527113: obj =   1.110783756e+02 inf =   1.377e+00 (9339) 3
*527372: obj =   1.110783218e+02 inf =   1.375e+00 (9273) 2
*527642: obj =   1.110780280e+02 inf =   1.375e+00 (9270) 2
*527875: obj =   1.110778968e+02 inf =   1.374e+00 (9233) 2
*528117: obj =   1.110778846e+02 inf =   1.373e+00 (9189) 2
*528331: obj =   1.110778758e+02 inf =   1.369e+00 (9164) 2
*528575: obj =   1.110777942e+02 inf =   1.367e+00 (9164) 2
*528800: obj =   1.110777450e+02 inf =   1.364e+00 (9138) 2
*528998: obj =   1.110777388e+02 inf =   1.364e+00 (9139) 2
*529226: obj =   1.110777239e+02 inf =   1.365e+00 (9119) 3
*529485: obj =   1.110776637e+02 inf =   1.363e+00 (9052) 2
*529757: obj =   1.110774756e+02 inf =   1.360e+00 (9089) 2
*529976: obj =   1.110774489e+02 inf =   1.359e+00 (9074) 3
*530209: obj =   1.110774387e+02 inf =   1.358e+00 (8974) 2
*530475: obj =   1.110773189e+02 inf =   1.357e+00 (8954) 2
*530734: obj =   1.110769571e+02 inf =   1.354e+00 (8891) 2
*530941: obj =   1.110768084e+02 inf =   1.350e+00 (8918) 2
*531178: obj =   1.110768034e+02 inf =   1.348e+00 (8909) 2
*531419: obj =   1.110767947e+02 inf =   1.347e+00 (8839) 3
*531699: obj =   1.110763893e+02 inf =   1.344e+00 (8788) 1
*531935: obj =   1.110763151e+02 inf =   1.342e+00 (8733) 3
*532177: obj =   1.110763004e+02 inf =   1.339e+00 (8688) 2
*532412: obj =   1.110762867e+02 inf =   1.338e+00 (8616) 2
*532680: obj =   1.110760980e+02 inf =   1.334e+00 (8627) 2
*532924: obj =   1.110759338e+02 inf =   1.332e+00 (8598) 3
*533164: obj =   1.110759269e+02 inf =   1.331e+00 (8593) 2
*533421: obj =   1.110759075e+02 inf =   1.330e+00 (8513) 2
*533682: obj =   1.110757521e+02 inf =   1.329e+00 (8483) 3
*533922: obj =   1.110756437e+02 inf =   1.329e+00 (8443) 2
*534165: obj =   1.110756360e+02 inf =   1.328e+00 (8420) 2
*534415: obj =   1.110755421e+02 inf =   1.326e+00 (8420) 2
*534679: obj =   1.110752608e+02 inf =   1.324e+00 (8372) 2
*534900: obj =   1.110752497e+02 inf =   1.323e+00 (8365) 3
*535110: obj =   1.110752422e+02 inf =   1.320e+00 (8309) 2
*535320: obj =   1.110752281e+02 inf =   1.317e+00 (8303) 2
*535566: obj =   1.110752232e+02 inf =   1.316e+00 (8264) 2
*535814: obj =   1.110751148e+02 inf =   1.316e+00 (8226) 2
*536037: obj =   1.110751106e+02 inf =   1.315e+00 (8185) 2
*536276: obj =   1.110750200e+02 inf =   1.313e+00 (8204) 3
*536537: obj =   1.110747936e+02 inf =   1.315e+00 (8144) 2
*536781: obj =   1.110747320e+02 inf =   1.314e+00 (8086) 1
*537021: obj =   1.110746823e+02 inf =   1.315e+00 (8109) 2
*537266: obj =   1.110746739e+02 inf =   1.315e+00 (8067) 3
*537526: obj =   1.110744201e+02 inf =   1.314e+00 (8020) 2
*537796: obj =   1.110742057e+02 inf =   1.314e+00 (7908) 2
*538015: obj =   1.110742006e+02 inf =   1.312e+00 (7921) 2
*538262: obj =   1.110741736e+02 inf =   1.313e+00 (7921) 2
*538510: obj =   1.110740403e+02 inf =   1.311e+00 (7881) 2
*538750: obj =   1.110739579e+02 inf =   1.309e+00 (7841) 2
*538985: obj =   1.110739293e+02 inf =   1.306e+00 (7779) 2
*539207: obj =   1.110739221e+02 inf =   1.305e+00 (7752) 3
*539467: obj =   1.110739030e+02 inf =   1.306e+00 (7683) 2
*539709: obj =   1.110738780e+02 inf =   1.305e+00 (7624) 2
*539941: obj =   1.110738306e+02 inf =   1.304e+00 (7588) 2
*540176: obj =   1.110738040e+02 inf =   1.303e+00 (7548) 3
*540438: obj =   1.110737138e+02 inf =   1.303e+00 (7549) 2
*540672: obj =   1.110735953e+02 inf =   1.302e+00 (7557) 2
*540911: obj =   1.110734908e+02 inf =   1.301e+00 (7468) 2
*541142: obj =   1.110734863e+02 inf =   1.302e+00 (7421) 2
*541389: obj =   1.110733684e+02 inf =   1.304e+00 (7414) 2
*541610: obj =   1.110732621e+02 inf =   1.302e+00 (7401) 2
*541844: obj =   1.110731966e+02 inf =   1.301e+00 (7362) 2
*542089: obj =   1.110731879e+02 inf =   1.300e+00 (7324) 2
*542345: obj =   1.110729546e+02 inf =   1.299e+00 (7253) 2
*542616: obj =   1.110727505e+02 inf =   1.298e+00 (7217) 2
*542813: obj =   1.110726951e+02 inf =   1.295e+00 (7227) 2
*543037: obj =   1.110726909e+02 inf =   1.293e+00 (7233) 2
*543287: obj =   1.110726839e+02 inf =   1.294e+00 (7134) 2
*543575: obj =   1.110724104e+02 inf =   1.293e+00 (7101) 2
*543816: obj =   1.110721571e+02 inf =   1.291e+00 (7038) 2
