GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*446808: obj =   1.110790551e+02 inf =   1.311e+00 (16194) 2
*447047: obj =   1.110790168e+02 inf =   1.311e+00 (16210) 3
*447313: obj =   1.110789286e+02 inf =   1.310e+00 (16206) 2
*447556: obj =   1.110786536e+02 inf =   1.311e+00 (16236) 3
*447790: obj =   1.110784818e+02 inf =   1.311e+00 (16219) 2
*448033: obj =   1.110784090e+02 inf =   1.312e+00 (16154) 2
*448277: obj =   1.110783566e+02 inf =   1.312e+00 (16186) 3
*448534: obj =   1.110781974e+02 inf =   1.313e+00 (16160) 2
*448774: obj =   1.110776204e+02 inf =   1.313e+00 (16234) 2
*449005: obj =   1.110775573e+02 inf =   1.314e+00 (16208) 3
*449247: obj =   1.110775429e+02 inf =   1.314e+00 (16177) 2
*449507: obj =   1.110774392e+02 inf =   1.314e+00 (16153) 3
*449763: obj =   1.110774065e+02 inf =   1.314e+00 (16107) 2
*450004: obj =   1.110773985e+02 inf =   1.314e+00 (16096) 3
*450258: obj =   1.110773613e+02 inf =   1.314e+00 (16033) 2
*450516: obj =   1.110773244e+02 inf =   1.314e+00 (16058) 3
*450771: obj =   1.110772843e+02 inf =   1.313e+00 (16054) 2
*451008: obj =   1.110772652e+02 inf =   1.314e+00 (16016) 2
*451249: obj =   1.110772158e+02 inf =   1.314e+00 (16009) 3
*451507: obj =   1.110767341e+02 inf =   1.313e+00 (16027) 2
*451746: obj =   1.110763569e+02 inf =   1.313e+00 (15970) 2
*451985: obj =   1.110763442e+02 inf =   1.314e+00 (16005) 3
*452246: obj =   1.110763119e+02 inf =   1.314e+00 (15969) 2
*452513: obj =   1.110762460e+02 inf =   1.313e+00 (15923) 3
*452777: obj =   1.110757503e+02 inf =   1.312e+00 (15902) 2
*453026: obj =   1.110757338e+02 inf =   1.312e+00 (15880) 2
*453277: obj =   1.110757054e+02 inf =   1.313e+00 (15849) 3
*453531: obj =   1.110756239e+02 inf =   1.311e+00 (15849) 2
*453794: obj =   1.110753951e+02 inf =   1.310e+00 (15831) 2
*454033: obj =   1.110753786e+02 inf =   1.310e+00 (15742) 3
*454296: obj =   1.110753473e+02 inf =   1.309e+00 (15698) 2
*454547: obj =   1.110752928e+02 inf =   1.309e+00 (15686) 3
*454806: obj =   1.110747365e+02 inf =   1.306e+00 (15649) 2
*455058: obj =   1.110747130e+02 inf =   1.305e+00 (15670) 2
*455298: obj =   1.110746888e+02 inf =   1.304e+00 (15603) 3
*455547: obj =   1.110746249e+02 inf =   1.305e+00 (15611) 2
*455778: obj =   1.110742944e+02 inf =   1.306e+00 (15623) 2
*455997: obj =   1.110742837e+02 inf =   1.305e+00 (15620) 2
*456246: obj =   1.110742692e+02 inf =   1.305e+00 (15585) 3
*456478: obj =   1.110742430e+02 inf =   1.305e+00 (15596) 2
*456714: obj =   1.110742172e+02 inf =   1.305e+00 (15567) 2
*456933: obj =   1.110741927e+02 inf =   1.306e+00 (15551) 3
*457181: obj =   1.110741804e+02 inf =   1.305e+00 (15541) 2
*457426: obj =   1.110741748e+02 inf =   1.305e+00 (15519) 2
*457667: obj =   1.110741625e+02 inf =   1.302e+00 (15496) 3
*457914: obj =   1.110741407e+02 inf =   1.302e+00 (15488) 2
*458139: obj =   1.110741203e+02 inf =   1.302e+00 (15498) 2
*458378: obj =   1.110740880e+02 inf =   1.302e+00 (15488) 3
*458619: obj =   1.110740696e+02 inf =   1.301e+00 (15444) 2
*458856: obj =   1.110740199e+02 inf =   1.301e+00 (15426) 3
*459101: obj =   1.110740023e+02 inf =   1.302e+00 (15380) 2
*459352: obj =   1.110737463e+02 inf =   1.302e+00 (15401) 2
*459575: obj =   1.110729359e+02 inf =   1.302e+00 (15375) 2
*459803: obj =   1.110723932e+02 inf =   1.301e+00 (15371) 3
*460026: obj =   1.110723789e+02 inf =   1.303e+00 (15352) 2
*460281: obj =   1.110720990e+02 inf =   1.302e+00 (15395) 2
*460528: obj =   1.110720909e+02 inf =   1.303e+00 (15385) 2
*460775: obj =   1.110720665e+02 inf =   1.303e+00 (15375) 3
*461012: obj =   1.110720518e+02 inf =   1.304e+00 (15362) 2
*461270: obj =   1.110715423e+02 inf =   1.305e+00 (15386) 2
*461500: obj =   1.110712619e+02 inf =   1.306e+00 (15370) 2
*461751: obj =   1.110710597e+02 inf =   1.306e+00 (15309) 2
*461982: obj =   1.110710477e+02 inf =   1.307e+00 (15254) 2
*462224: obj =   1.110709348e+02 inf =   1.307e+00 (15273) 3
*462475: obj =   1.110704433e+02 inf =   1.308e+00 (15209) 1
*462741: obj =   1.110702495e+02 inf =   1.307e+00 (15150) 2
*462945: obj =   1.110702378e+02 inf =   1.308e+00 (15177) 3
*463199: obj =   1.110702259e+02 inf =   1.308e+00 (15174) 2
*463453: obj =   1.110701524e+02 inf =   1.308e+00 (15132) 3
*463732: obj =   1.110699505e+02 inf =   1.307e+00 (15109) 2
*463959: obj =   1.110699333e+02 inf =   1.306e+00 (15077) 2
*464206: obj =   1.110698632e+02 inf =   1.306e+00 (15038) 3
*464456: obj =   1.110697537e+02 inf =   1.307e+00 (15009) 2
*464738: obj =   1.110694565e+02 inf =   1.305e+00 (14963) 2
*464987: obj =   1.110694343e+02 inf =   1.305e+00 (14902) 3
*465240: obj =   1.110693927e+02 inf =   1.305e+00 (14936) 2
*465480: obj =   1.110693685e+02 inf =   1.306e+00 (14909) 3
*465744: obj =   1.110692128e+02 inf =   1.305e+00 (14924) 2
*465962: obj =   1.110692034e+02 inf =   1.304e+00 (14879) 2
*466211: obj =   1.110691888e+02 inf =   1.302e+00 (14910) 3
*466480: obj =   1.110691457e+02 inf =   1.301e+00 (14895) 2
*466728: obj =   1.110689236e+02 inf =   1.300e+00 (14828) 2
*466970: obj =   1.110689079e+02 inf =   1.299e+00 (14768) 3
*467225: obj =   1.110688928e+02 inf =   1.299e+00 (14758) 2
*467455: obj =   1.110688570e+02 inf =   1.296e+00 (14793) 3
*467686: obj =   1.110685156e+02 inf =   1.293e+00 (14791) 2
*467913: obj =   1.110684018e+02 inf =   1.297e+00 (14778) 2
*468177: obj =   1.110683619e+02 inf =   1.297e+00 (14786) 2
*468423: obj =   1.110682971e+02 inf =   1.296e+00 (14781) 3
*468660: obj =   1.110682879e+02 inf =   1.295e+00 (14745) 2
*468888: obj =   1.110682739e+02 inf =   1.295e+00 (14712) 3
*469134: obj =   1.110682509e+02 inf =   1.295e+00 (14747) 2
*469392: obj =   1.110682269e+02 inf =   1.294e+00 (14780) 3
*469694: obj =   1.110678128e+02 inf =   1.292e+00 (14676) 2
*469936: obj =   1.110677877e+02 inf =   1.292e+00 (14684) 2
*470194: obj =   1.110677366e+02 inf =   1.292e+00 (14642) 2
*470433: obj =   1.110677163e+02 inf =   1.291e+00 (14550) 3
*470720: obj =   1.110674448e+02 inf =   1.290e+00 (14547) 2
*470965: obj =   1.110674106e+02 inf =   1.289e+00 (14538) 2
*471190: obj =   1.110673381e+02 inf =   1.288e+00 (14544) 3
*471443: obj =   1.110672999e+02 inf =   1.287e+00 (14505) 2
*471684: obj =   1.110672755e+02 inf =   1.287e+00 (14447) 3
*471925: obj =   1.110672550e+02 inf =   1.287e+00 (14468) 2
*472177: obj =   1.110671942e+02 inf =   1.288e+00 (14390) 2
*472453: obj =   1.110667059e+02 inf =   1.286e+00 (14426) 2
*472692: obj =   1.110665773e+02 inf =   1.284e+00 (14345) 2
*472917: obj =   1.110665690e+02 inf =   1.285e+00 (14365) 3
*473170: obj =   1.110665317e+02 inf =   1.284e+00 (14365) 2
*473419: obj =   1.110665177e+02 inf =   1.285e+00 (14310) 3
*473697: obj =   1.110662962e+02 inf =   1.285e+00 (14237) 2
*473941: obj =   1.110661469e+02 inf =   1.284e+00 (14267) 2
*474185: obj =   1.110660933e+02 inf =   1.283e+00 (14256) 3
*474441: obj =   1.110660519e+02 inf =   1.283e+00 (14238) 2
*474683: obj =   1.110660110e+02 inf =   1.284e+00 (14222) 3
*474914: obj =   1.110659882e+02 inf =   1.284e+00 (14184) 2
*475142: obj =   1.110659694e+02 inf =   1.281e+00 (14131) 2
*475403: obj =   1.110658934e+02 inf =   1.280e+00 (14149) 3
*475657: obj =   1.110658647e+02 inf =   1.279e+00 (14101) 2
*475896: obj =   1.110658414e+02 inf =   1.280e+00 (14161) 3
*476164: obj =   1.110657826e+02 inf =   1.279e+00 (14092) 2
*476408: obj =   1.110657657e+02 inf =   1.278e+00 (14103) 3
*476653: obj =   1.110657514e+02 inf =   1.278e+00 (14119) 2
*476894: obj =   1.110657283e+02 inf =   1.279e+00 (14069) 2
*477137: obj =   1.110657169e+02 inf =   1.279e+00 (14048) 3
*477376: obj =   1.110656012e+02 inf =   1.277e+00 (14057) 2
*477619: obj =   1.110654854e+02 inf =   1.277e+00 (14063) 2
*477854: obj =   1.110654670e+02 inf =   1.277e+00 (14043) 3
*478094: obj =   1.110654366e+02 inf =   1.277e+00 (14007) 2
*478367: obj =   1.110653665e+02 inf =   1.276e+00 (13950) 2
*478629: obj =   1.110648130e+02 inf =   1.273e+00 (13960) 2
*478847: obj =   1.110647776e+02 inf =   1.272e+00 (13951) 2
*479104: obj =   1.110647562e+02 inf =   1.271e+00 (13925) 2
*479355: obj =   1.110647439e+02 inf =   1.271e+00 (13856) 3
*479618: obj =   1.110646558e+02 inf =   1.271e+00 (13904) 2
*479846: obj =   1.110645934e+02 inf =   1.270e+00 (13802) 3
*480092: obj =   1.110645772e+02 inf =   1.270e+00 (13780) 2
*480329: obj =   1.110645266e+02 inf =   1.271e+00 (13795) 2
*480592: obj =   1.110643209e+02 inf =   1.270e+00 (13751) 2
*480848: obj =   1.110640068e+02 inf =   1.269e+00 (13716) 2
*481083: obj =   1.110639811e+02 inf =   1.269e+00 (13748) 3
*481305: obj =   1.110639332e+02 inf =   1.269e+00 (13707) 2
*481554: obj =   1.110639188e+02 inf =   1.269e+00 (13692) 2
*481808: obj =   1.110639130e+02 inf =   1.269e+00 (13701) 3
*482047: obj =   1.110638963e+02 inf =   1.266e+00 (13622) 2
*482294: obj =   1.110638663e+02 inf =   1.266e+00 (13623) 3
*482545: obj =   1.110638548e+02 inf =   1.266e+00 (13596) 2
*482799: obj =   1.110635930e+02 inf =   1.266e+00 (13595) 2
*483033: obj =   1.110635459e+02 inf =   1.265e+00 (13580) 3
*483293: obj =   1.110635337e+02 inf =   1.265e+00 (13575) 2
*483540: obj =   1.110635055e+02 inf =   1.266e+00 (13580) 3
*483794: obj =   1.110633504e+02 inf =   1.263e+00 (13581) 2
*484029: obj =   1.110633359e+02 inf =   1.263e+00 (13588) 2
*484270: obj =   1.110632991e+02 inf =   1.264e+00 (13526) 3
*484494: obj =   1.110632743e+02 inf =   1.263e+00 (13495) 2
*484725: obj =   1.110632604e+02 inf =   1.264e+00 (13477) 2
*484954: obj =   1.110632436e+02 inf =   1.263e+00 (13515) 2
*485203: obj =   1.110632327e+02 inf =   1.263e+00 (13501) 3
*485457: obj =   1.110632273e+02 inf =   1.263e+00 (13503) 2
*485702: obj =   1.110631941e+02 inf =   1.262e+00 (13461) 3
*485939: obj =   1.110631771e+02 inf =   1.261e+00 (13443) 2
*486191: obj =   1.110631545e+02 inf =   1.261e+00 (13428) 2
*486449: obj =   1.110629514e+02 inf =   1.260e+00 (13421) 3
*486682: obj =   1.110626415e+02 inf =   1.260e+00 (13405) 1
*486892: obj =   1.110626296e+02 inf =   1.254e+00 (13414) 2
*487133: obj =   1.110625861e+02 inf =   1.254e+00 (13444) 3
*487396: obj =   1.110625765e+02 inf =   1.254e+00 (13409) 2
*487643: obj =   1.110625645e+02 inf =   1.254e+00 (13387) 3
*487895: obj =   1.110625517e+02 inf =   1.254e+00 (13339) 2
*488117: obj =   1.110625410e+02 inf =   1.251e+00 (13338) 3
*488331: obj =   1.110625064e+02 inf =   1.256e+00 (13311) 2
*488569: obj =   1.110624829e+02 inf =   1.257e+00 (13304) 2
*488812: obj =   1.110624658e+02 inf =   1.257e+00 (13276) 2
*489021: obj =   1.110624530e+02 inf =   1.257e+00 (13223) 3
*489261: obj =   1.110624217e+02 inf =   1.257e+00 (13249) 2
*489517: obj =   1.110624198e+02 inf =   1.257e+00 (13209) 2
*489765: obj =   1.110624041e+02 inf =   1.256e+00 (13251) 3
*490001: obj =   1.110623914e+02 inf =   1.256e+00 (13237) 2
*490230: obj =   1.110623686e+02 inf =   1.256e+00 (13164) 2
*490477: obj =   1.110619270e+02 inf =   1.255e+00 (13146) 2
*490716: obj =   1.110616670e+02 inf =   1.252e+00 (13184) 2
*490960: obj =   1.110614763e+02 inf =   1.250e+00 (13226) 2
*491188: obj =   1.110614389e+02 inf =   1.248e+00 (13191) 3
*491437: obj =   1.110614111e+02 inf =   1.248e+00 (13207) 2
*491674: obj =   1.110613698e+02 inf =   1.247e+00 (13194) 3
*491888: obj =   1.110613599e+02 inf =   1.245e+00 (13203) 2
*492139: obj =   1.110613355e+02 inf =   1.245e+00 (13157) 2
*492383: obj =   1.110613234e+02 inf =   1.245e+00 (13131) 3
*492631: obj =   1.110613091e+02 inf =   1.244e+00 (13110) 2
*492877: obj =   1.110612924e+02 inf =   1.244e+00 (13086) 2
*493113: obj =   1.110612784e+02 inf =   1.244e+00 (13084) 3
*493348: obj =   1.110612539e+02 inf =   1.246e+00 (13059) 2
*493630: obj =   1.110608853e+02 inf =   1.244e+00 (13082) 2
*493874: obj =   1.110607092e+02 inf =   1.242e+00 (13085) 2
*494122: obj =   1.110606922e+02 inf =   1.242e+00 (13046) 2
*494361: obj =   1.110606661e+02 inf =   1.243e+00 (13012) 3
*494624: obj =   1.110605697e+02 inf =   1.244e+00 (12922) 2
*494856: obj =   1.110605373e+02 inf =   1.244e+00 (12914) 3
*495072: obj =   1.110605189e+02 inf =   1.242e+00 (12921) 2
*495346: obj =   1.110604713e+02 inf =   1.242e+00 (12893) 2
*495606: obj =   1.110604418e+02 inf =   1.242e+00 (12898) 3
*495858: obj =   1.110604339e+02 inf =   1.242e+00 (12891) 2
*496103: obj =   1.110604177e+02 inf =   1.242e+00 (12808) 3
*496376: obj =   1.110601696e+02 inf =   1.242e+00 (12830) 2
*496615: obj =   1.110601562e+02 inf =   1.242e+00 (12833) 2
*496849: obj =   1.110600725e+02 inf =   1.242e+00 (12822) 3
*497101: obj =   1.110600564e+02 inf =   1.242e+00 (12774) 2
*497354: obj =   1.110600104e+02 inf =   1.241e+00 (12787) 3
*497581: obj =   1.110598667e+02 inf =   1.238e+00 (12770) 1
*497807: obj =   1.110598584e+02 inf =   1.237e+00 (12753) 3
*498022: obj =   1.110598440e+02 inf =   1.236e+00 (12731) 2
*498264: obj =   1.110598247e+02 inf =   1.233e+00 (12711) 2
*498517: obj =   1.110598012e+02 inf =   1.232e+00 (12765) 3
*498780: obj =   1.110596676e+02 inf =   1.232e+00 (12660) 2
*499030: obj =   1.110596507e+02 inf =   1.232e+00 (12635) 3
*499280: obj =   1.110596407e+02 inf =   1.232e+00 (12642) 2
*499535: obj =   1.110596253e+02 inf =   1.231e+00 (12618) 3
*499818: obj =   1.110585666e+02 inf =   1.228e+00 (12599) 2
*500052: obj =   1.110585442e+02 inf =   1.226e+00 (12532) 2
*500288: obj =   1.110585135e+02 inf =   1.225e+00 (12520) 2
*500525: obj =   1.110584982e+02 inf =   1.225e+00 (12508) 3
*500778: obj =   1.110584608e+02 inf =   1.224e+00 (12423) 2
*501019: obj =   1.110584472e+02 inf =   1.223e+00 (12421) 2
*501256: obj =   1.110584230e+02 inf =   1.222e+00 (12385) 3
*501503: obj =   1.110583938e+02 inf =   1.223e+00 (12354) 2
*501754: obj =   1.110582566e+02 inf =   1.223e+00 (12408) 2
*501992: obj =   1.110582410e+02 inf =   1.224e+00 (12399) 3
*502261: obj =   1.110582253e+02 inf =   1.224e+00 (12375) 2
*502497: obj =   1.110582184e+02 inf =   1.222e+00 (12383) 3
*502729: obj =   1.110582109e+02 inf =   1.218e+00 (12334) 2
*502966: obj =   1.110582003e+02 inf =   1.218e+00 (12362) 2
*503229: obj =   1.110580340e+02 inf =   1.218e+00 (12290) 3
*503465: obj =   1.110578375e+02 inf =   1.219e+00 (12343) 2
*503708: obj =   1.110578305e+02 inf =   1.218e+00 (12269) 2
*503956: obj =   1.110577160e+02 inf =   1.215e+00 (12294) 2
*504188: obj =   1.110577090e+02 inf =   1.214e+00 (12295) 3
*504455: obj =   1.110576955e+02 inf =   1.214e+00 (12296) 2
*504718: obj =   1.110570782e+02 inf =   1.210e+00 (12315) 2
*504939: obj =   1.110570659e+02 inf =   1.208e+00 (12328) 2
*505179: obj =   1.110570508e+02 inf =   1.205e+00 (12290) 2
*505442: obj =   1.110570375e+02 inf =   1.204e+00 (12264) 3
*505645: obj =   1.110569954e+02 inf =   1.199e+00 (12272) 2
*505875: obj =   1.110569325e+02 inf =   1.195e+00 (12263) 2
*506129: obj =   1.110568901e+02 inf =   1.193e+00 (12264) 3
*506388: obj =   1.110568779e+02 inf =   1.192e+00 (12177) 2
*506658: obj =   1.110566092e+02 inf =   1.190e+00 (12205) 2
*506891: obj =   1.110565529e+02 inf =   1.188e+00 (12206) 3
*507135: obj =   1.110565288e+02 inf =   1.187e+00 (12196) 2
*507389: obj =   1.110564937e+02 inf =   1.187e+00 (12179) 2
*507647: obj =   1.110564292e+02 inf =   1.185e+00 (12181) 3
*507876: obj =   1.110564051e+02 inf =   1.183e+00 (12132) 2
*508119: obj =   1.110563758e+02 inf =   1.183e+00 (12085) 3
*508389: obj =   1.110562531e+02 inf =   1.181e+00 (12074) 2
*508638: obj =   1.110560276e+02 inf =   1.178e+00 (12055) 2
*508898: obj =   1.110558753e+02 inf =   1.176e+00 (12073) 2
*509143: obj =   1.110558567e+02 inf =   1.176e+00 (12100) 2
*509375: obj =   1.110558454e+02 inf =   1.176e+00 (12003) 3
*509626: obj =   1.110558156e+02 inf =   1.175e+00 (11949) 2
*509871: obj =   1.110557961e+02 inf =   1.173e+00 (11988) 3
*510120: obj =   1.110557852e+02 inf =   1.172e+00 (11953) 2
*510381: obj =   1.110557370e+02 inf =   1.172e+00 (11932) 2
*510631: obj =   1.110557157e+02 inf =   1.171e+00 (11947) 3
*510881: obj =   1.110556982e+02 inf =   1.171e+00 (11944) 2
*511125: obj =   1.110556774e+02 inf =   1.171e+00 (11937) 3
*511360: obj =   1.110556534e+02 inf =   1.168e+00 (11855) 2
*511610: obj =   1.110555983e+02 inf =   1.167e+00 (11880) 3
*511868: obj =   1.110553307e+02 inf =   1.165e+00 (11822) 2
*512115: obj =   1.110553000e+02 inf =   1.164e+00 (11793) 2
*512370: obj =   1.110552784e+02 inf =   1.164e+00 (11746) 2
*512612: obj =   1.110552621e+02 inf =   1.163e+00 (11742) 3
*512851: obj =   1.110552490e+02 inf =   1.163e+00 (11737) 2
*513080: obj =   1.110552225e+02 inf =   1.159e+00 (11689) 3
*513348: obj =   1.110550921e+02 inf =   1.157e+00 (11683) 2
*513586: obj =   1.110550850e+02 inf =   1.156e+00 (11697) 2
*513822: obj =   1.110549719e+02 inf =   1.149e+00 (11711) 2
*514047: obj =   1.110549552e+02 inf =   1.147e+00 (11665) 2
*514305: obj =   1.110549409e+02 inf =   1.147e+00 (11715) 3
*514554: obj =   1.110549268e+02 inf =   1.146e+00 (11687) 2
*514785: obj =   1.110548807e+02 inf =   1.145e+00 (11678) 2
*515017: obj =   1.110548722e+02 inf =   1.143e+00 (11658) 3
*515272: obj =   1.110548600e+02 inf =   1.143e+00 (11690) 2
*515502: obj =   1.110548522e+02 inf =   1.143e+00 (11631) 3
*515772: obj =   1.110548250e+02 inf =   1.142e+00 (11598) 2
*516005: obj =   1.110548072e+02 inf =   1.140e+00 (11596) 2
*516250: obj =   1.110548023e+02 inf =   1.140e+00 (11542) 3
*516521: obj =   1.110547422e+02 inf =   1.138e+00 (11534) 2
*516794: obj =   1.110545343e+02 inf =   1.135e+00 (11564) 2
*517026: obj =   1.110545118e+02 inf =   1.134e+00 (11530) 3
*517286: obj =   1.110544835e+02 inf =   1.133e+00 (11513) 2
*517542: obj =   1.110544526e+02 inf =   1.133e+00 (11527) 3
*517816: obj =   1.110541541e+02 inf =   1.131e+00 (11529) 2
*518054: obj =   1.110541326e+02 inf =   1.129e+00 (11489) 2
*518295: obj =   1.110541230e+02 inf =   1.128e+00 (11514) 3
*518556: obj =   1.110541079e+02 inf =   1.128e+00 (11479) 2
*518826: obj =   1.110538986e+02 inf =   1.125e+00 (11453) 2
*519060: obj =   1.110538868e+02 inf =   1.125e+00 (11416) 3
*519317: obj =   1.110538685e+02 inf =   1.123e+00 (11358) 2
*519574: obj =   1.110538511e+02 inf =   1.122e+00 (11341) 3
*519810: obj =   1.110538244e+02 inf =   1.120e+00 (11296) 2
*520048: obj =   1.110538028e+02 inf =   1.120e+00 (11326) 2
*520316: obj =   1.110537596e+02 inf =   1.120e+00 (11323) 3
*520556: obj =   1.110537466e+02 inf =   1.119e+00 (11293) 2
*520812: obj =   1.110536577e+02 inf =   1.118e+00 (11306) 3
*521057: obj =   1.110536427e+02 inf =   1.117e+00 (11311) 2
*521315: obj =   1.110536292e+02 inf =   1.115e+00 (11307) 2
*521569: obj =   1.110535668e+02 inf =   1.113e+00 (11314) 3
*521807: obj =   1.110535537e+02 inf =   1.112e+00 (11287) 2
*522051: obj =   1.110535350e+02 inf =   1.110e+00 (11256) 3
*522289: obj =   1.110535159e+02 inf =   1.108e+00 (11245) 2
*522548: obj =   1.110535053e+02 inf =   1.108e+00 (11228) 2
*522804: obj =   1.110534281e+02 inf =   1.107e+00 (11208) 3
*523054: obj =   1.110534145e+02 inf =   1.105e+00 (11148) 2
*523293: obj =   1.110533954e+02 inf =   1.105e+00 (11165) 3
*523552: obj =   1.110532769e+02 inf =   1.104e+00 (11102) 2
*523814: obj =   1.110530723e+02 inf =   1.103e+00 (11135) 2
*524044: obj =   1.110530522e+02 inf =   1.099e+00 (11128) 2
*524297: obj =   1.110530193e+02 inf =   1.097e+00 (11095) 3
*524567: obj =   1.110527017e+02 inf =   1.095e+00 (11059) 1
*524796: obj =   1.110525645e+02 inf =   1.092e+00 (11039) 3
*525024: obj =   1.110525575e+02 inf =   1.091e+00 (11094) 2
*525252: obj =   1.110525455e+02 inf =   1.092e+00 (11064) 2
*525508: obj =   1.110525265e+02 inf =   1.090e+00 (11013) 3
*525762: obj =   1.110524663e+02 inf =   1.090e+00 (10983) 2
*525979: obj =   1.110523109e+02 inf =   1.087e+00 (10943) 2
*526235: obj =   1.110522965e+02 inf =   1.088e+00 (10922) 2
*526487: obj =   1.110522843e+02 inf =   1.087e+00 (10963) 3
*526769: obj =   1.110515614e+02 inf =   1.084e+00 (10879) 2
*526999: obj =   1.110515527e+02 inf =   1.081e+00 (10871) 2
*527245: obj =   1.110515479e+02 inf =   1.081e+00 (10898) 3
*527463: obj =   1.110515318e+02 inf =   1.078e+00 (10852) 2
*527705: obj =   1.110515110e+02 inf =   1.078e+00 (10788) 2
*527951: obj =   1.110514900e+02 inf =   1.073e+00 (10736) 2
*528193: obj =   1.110514768e+02 inf =   1.072e+00 (10700) 3
*528435: obj =   1.110514372e+02 inf =   1.071e+00 (10631) 2
*528701: obj =   1.110511924e+02 inf =   1.070e+00 (10654) 2
*528944: obj =   1.110511890e+02 inf =   1.070e+00 (10683) 2
*529195: obj =   1.110511748e+02 inf =   1.070e+00 (10593) 3
*529465: obj =   1.110509610e+02 inf =   1.070e+00 (10582) 2
*529717: obj =   1.110507622e+02 inf =   1.068e+00 (10569) 2
*529950: obj =   1.110507285e+02 inf =   1.067e+00 (10563) 2
*530189: obj =   1.110507165e+02 inf =   1.067e+00 (10551) 3
*530440: obj =   1.110506921e+02 inf =   1.066e+00 (10535) 2
*530661: obj =   1.110506327e+02 inf =   1.064e+00 (10521) 2
*530902: obj =   1.110504893e+02 inf =   1.061e+00 (10443) 3
*531155: obj =   1.110504443e+02 inf =   1.062e+00 (10426) 2
*531407: obj =   1.110504272e+02 inf =   1.061e+00 (10379) 2
*531653: obj =   1.110503242e+02 inf =   1.058e+00 (10360) 3
*531894: obj =   1.110500923e+02 inf =   1.056e+00 (10409) 2
*532153: obj =   1.110500680e+02 inf =   1.054e+00 (10396) 2
*532383: obj =   1.110500518e+02 inf =   1.053e+00 (10369) 2
*532642: obj =   1.110496933e+02 inf =   1.051e+00 (10407) 2
*532880: obj =   1.110495427e+02 inf =   1.049e+00 (10385) 2
*533108: obj =   1.110495216e+02 inf =   1.046e+00 (10294) 3
*533362: obj =   1.110495121e+02 inf =   1.046e+00 (10288) 2
*533592: obj =   1.110494945e+02 inf =   1.045e+00 (10199) 2
*533822: obj =   1.110494295e+02 inf =   1.044e+00 (10155) 2
*534033: obj =   1.110494174e+02 inf =   1.040e+00 (10157) 3
*534283: obj =   1.110494016e+02 inf =   1.037e+00 (10130) 2
*534537: obj =   1.110491604e+02 inf =   1.033e+00 (10095) 2
*534786: obj =   1.110491137e+02 inf =   1.033e+00 (10024) 2
*535015: obj =   1.110491075e+02 inf =   1.033e+00 (10028) 3
*535273: obj =   1.110491006e+02 inf =   1.033e+00 (10021) 2
*535524: obj =   1.110490911e+02 inf =   1.032e+00 (10002) 3
*535781: obj =   1.110490787e+02 inf =   1.031e+00 (9914) 2
*536032: obj =   1.110490660e+02 inf =   1.031e+00 (9934) 2
*536261: obj =   1.110490573e+02 inf =   1.032e+00 (9893) 3
*536532: obj =   1.110488751e+02 inf =   1.029e+00 (9868) 2
*536788: obj =   1.110488681e+02 inf =   1.028e+00 (9862) 2
*537019: obj =   1.110488579e+02 inf =   1.025e+00 (9876) 3
*537285: obj =   1.110488504e+02 inf =   1.023e+00 (9786) 2
*537559: obj =   1.110486089e+02 inf =   1.022e+00 (9811) 2
*537814: obj =   1.110484138e+02 inf =   1.020e+00 (9833) 2
*538046: obj =   1.110484085e+02 inf =   1.020e+00 (9859) 3
*538297: obj =   1.110483856e+02 inf =   1.018e+00 (9781) 2
*538561: obj =   1.110481252e+02 inf =   1.016e+00 (9746) 2
*538811: obj =   1.110479607e+02 inf =   1.016e+00 (9716) 2
*539042: obj =   1.110479538e+02 inf =   1.015e+00 (9652) 2
*539295: obj =   1.110479065e+02 inf =   1.012e+00 (9662) 3
*539554: obj =   1.110477802e+02 inf =   1.012e+00 (9612) 2
*539771: obj =   1.110477485e+02 inf =   1.010e+00 (9542) 2
*539994: obj =   1.110477412e+02 inf =   1.008e+00 (9601) 2
*540189: obj =   1.110477316e+02 inf =   1.001e+00 (9508) 2
*540423: obj =   1.110477252e+02 inf =   1.002e+00 (9462) 2
*540700: obj =   1.110474998e+02 inf =   1.001e+00 (9529) 2
*540942: obj =   1.110472987e+02 inf =   9.990e-01 (9513) 2
*541176: obj =   1.110472912e+02 inf =   9.990e-01 (9512) 3
*541419: obj =   1.110472839e+02 inf =   9.998e-01 (9415) 2
*541704: obj =   1.110469544e+02 inf =   9.989e-01 (9348) 2
*541917: obj =   1.110468673e+02 inf =   9.971e-01 (9344) 2
