GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
* 61995: obj =   5.025627455e+04 inf =   0.000e+00 (51844)
* 62000: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62005: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62010: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62015: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62020: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 62025: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62030: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 62035: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 62040: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62045: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62050: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62055: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62060: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62065: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62070: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 62075: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62077: obj =   5.025627455e+04 inf =   0.000e+00 (51827) 1
* 62082: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62087: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 62092: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 62097: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62102: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62107: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62112: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62117: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62122: obj =   5.025627455e+04 inf =   0.000e+00 (51844)
* 62127: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 62132: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62137: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62142: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62147: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62152: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62157: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62162: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62167: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62172: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62177: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62182: obj =   5.025627455e+04 inf =   0.000e+00 (51835) 1
* 62187: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 62192: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62197: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 62202: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62207: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 62212: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 62217: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62222: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62227: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 62232: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62237: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62242: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 62247: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 62252: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62257: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62262: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 62267: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62272: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62277: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62282: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62284: obj =   5.025627455e+04 inf =   0.000e+00 (51831) 1
* 62289: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 62294: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 62299: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62304: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62309: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62314: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62319: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 62324: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62329: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 62334: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62339: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62344: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62349: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62354: obj =   5.025627455e+04 inf =   0.000e+00 (51849)
* 62359: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62364: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62369: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 62374: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62379: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 62384: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62387: obj =   5.025627455e+04 inf =   0.000e+00 (51829) 1
* 62392: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62397: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 62402: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62407: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 62412: obj =   5.025627455e+04 inf =   0.000e+00 (51851)
* 62417: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62422: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62427: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62432: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 62437: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62442: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62447: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 62452: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62457: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 62462: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 62467: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62472: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 62477: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 62482: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62487: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62488: obj =   5.025627455e+04 inf =   0.000e+00 (51830) 1
* 62493: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62498: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62503: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62508: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62513: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 62518: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 62523: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62528: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 62533: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 62538: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62543: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62548: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 62553: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62558: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62563: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62568: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62573: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62578: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62583: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 62588: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62589: obj =   5.025627455e+04 inf =   0.000e+00 (51836) 1
* 62594: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62599: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 62604: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62609: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62614: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62619: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 62624: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62629: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62634: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62639: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62644: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62649: obj =   5.025627455e+04 inf =   0.000e+00 (51823)
* 62654: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 62659: obj =   5.025627455e+04 inf =   0.000e+00 (51847)
* 62664: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62669: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62674: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62679: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62684: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62689: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62691: obj =   5.025627455e+04 inf =   0.000e+00 (51827) 1
* 62696: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62701: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62706: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 62711: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62716: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62721: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62726: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 62731: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 62736: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 62741: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 62746: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62751: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 62756: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62761: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62766: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 62771: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62776: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 62781: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62786: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 62791: obj =   5.025627455e+04 inf =   0.000e+00 (51843)
* 62795: obj =   5.025627455e+04 inf =   0.000e+00 (51829) 1
* 62800: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62805: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62810: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 62815: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62820: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62825: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 62830: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62835: obj =   5.025627455e+04 inf =   0.000e+00 (51853)
* 62840: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62845: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62850: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62855: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62860: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62865: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62870: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62875: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 62880: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62885: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 62890: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62895: obj =   5.025627455e+04 inf =   0.000e+00 (51855)
* 62898: obj =   5.025627455e+04 inf =   0.000e+00 (51831) 1
* 62903: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 62908: obj =   5.025627455e+04 inf =   0.000e+00 (51826)
* 62913: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 62918: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 62923: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62928: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 62933: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62938: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62943: obj =   5.025627455e+04 inf =   0.000e+00 (51825)
* 62948: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 62953: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62958: obj =   5.025627455e+04 inf =   0.000e+00 (51824)
* 62963: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62968: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 62973: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 62978: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 62983: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 62988: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 62993: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 62998: obj =   5.025627455e+04 inf =   0.000e+00 (51843)
* 63000: obj =   5.025627455e+04 inf =   0.000e+00 (51823) 1
* 63005: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 63010: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 63015: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 63020: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 63025: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 63030: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63035: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63040: obj =   5.025627455e+04 inf =   0.000e+00 (51827)
* 63045: obj =   5.025627455e+04 inf =   0.000e+00 (51828)
* 63050: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63055: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 63060: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63065: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 63070: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63075: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 63080: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63085: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63090: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 63095: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 63100: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63101: obj =   5.025627455e+04 inf =   0.000e+00 (51833) 1
* 63106: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 63111: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63116: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63121: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 63126: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63131: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 63136: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63141: obj =   5.025627455e+04 inf =   0.000e+00 (51850)
* 63146: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 63151: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 63156: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 63161: obj =   5.025627455e+04 inf =   0.000e+00 (51849)
* 63166: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 63171: obj =   5.025627455e+04 inf =   0.000e+00 (51852)
* 63176: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63181: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63186: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63191: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63196: obj =   5.025627455e+04 inf =   0.000e+00 (51863)
* 63201: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63203: obj =   5.025627455e+04 inf =   0.000e+00 (51864) 1
* 63208: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63213: obj =   5.025627455e+04 inf =   0.000e+00 (51865)
* 63218: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63223: obj =   5.025627455e+04 inf =   0.000e+00 (51868)
* 63228: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 63233: obj =   5.025627455e+04 inf =   0.000e+00 (51862)
* 63238: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63243: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63248: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63253: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63258: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63263: obj =   5.025627455e+04 inf =   0.000e+00 (51843)
* 63268: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 63273: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 63278: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 63283: obj =   5.025627455e+04 inf =   0.000e+00 (51848)
* 63288: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 63293: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63298: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 63303: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63307: obj =   5.025627455e+04 inf =   0.000e+00 (51833) 1
* 63312: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 63317: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 63322: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 63327: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63332: obj =   5.025627455e+04 inf =   0.000e+00 (51860)
* 63337: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 63342: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 63347: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 63352: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63357: obj =   5.025627455e+04 inf =   0.000e+00 (51847)
* 63362: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63367: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 63372: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63377: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 63382: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 63387: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 63392: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 63397: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 63402: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63407: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 63412: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 63414: obj =   5.025627455e+04 inf =   0.000e+00 (51855) 1
* 63419: obj =   5.025627455e+04 inf =   0.000e+00 (51859)
* 63424: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 63429: obj =   5.025627455e+04 inf =   0.000e+00 (51843)
* 63434: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 63439: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 63444: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 63449: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 63454: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 63459: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 63464: obj =   5.025627455e+04 inf =   0.000e+00 (51843)
* 63469: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 63474: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63479: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 63484: obj =   5.025627455e+04 inf =   0.000e+00 (51848)
* 63489: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 63494: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 63499: obj =   5.025627455e+04 inf =   0.000e+00 (51848)
* 63504: obj =   5.025627455e+04 inf =   0.000e+00 (51848)
* 63509: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 63514: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63516: obj =   5.025627455e+04 inf =   0.000e+00 (51833) 1
* 63521: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63526: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63531: obj =   5.025627455e+04 inf =   0.000e+00 (51829)
* 63536: obj =   5.025627455e+04 inf =   0.000e+00 (51854)
* 63541: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 63546: obj =   5.025627455e+04 inf =   0.000e+00 (51839)
* 63551: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 63556: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 63561: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 63566: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63571: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 63576: obj =   5.025627455e+04 inf =   0.000e+00 (51834)
* 63581: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63586: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 63591: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63596: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63601: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 63606: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63611: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 63616: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63619: obj =   5.025627455e+04 inf =   0.000e+00 (51834) 1
* 63624: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63629: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63634: obj =   5.025627455e+04 inf =   0.000e+00 (51838)
* 63639: obj =   5.025627455e+04 inf =   0.000e+00 (51848)
* 63644: obj =   5.025627455e+04 inf =   0.000e+00 (51858)
* 63649: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 63654: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63659: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63664: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 63669: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63674: obj =   5.025627455e+04 inf =   0.000e+00 (51832)
* 63679: obj =   5.025627455e+04 inf =   0.000e+00 (51846)
* 63684: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63689: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 63694: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63699: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63704: obj =   5.025627455e+04 inf =   0.000e+00 (51835)
* 63709: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
* 63714: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 63719: obj =   5.025627455e+04 inf =   0.000e+00 (51830)
* 63720: obj =   5.025627455e+04 inf =   0.000e+00 (51837) 1
* 63725: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63730: obj =   5.025627455e+04 inf =   0.000e+00 (51842)
* 63735: obj =   5.025627455e+04 inf =   0.000e+00 (51840)
* 63740: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 63745: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 63750: obj =   5.025627455e+04 inf =   0.000e+00 (51841)
* 63755: obj =   5.025627455e+04 inf =   0.000e+00 (51854)
* 63760: obj =   5.025627455e+04 inf =   0.000e+00 (51833)
* 63765: obj =   5.025627455e+04 inf =   0.000e+00 (51831)
* 63770: obj =   5.025627455e+04 inf =   0.000e+00 (51837)
* 63775: obj =   5.025627455e+04 inf =   0.000e+00 (51845)
* 63780: obj =   5.025627455e+04 inf =   0.000e+00 (51836)
