GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*205066: obj =   9.208278190e+01 inf =   1.603e+00 (38845) 3
*205269: obj =   9.208161285e+01 inf =   1.586e+00 (38825) 2
*205489: obj =   9.208118731e+01 inf =   1.583e+00 (38805) 2
*205694: obj =   9.208039298e+01 inf =   1.575e+00 (38771) 2
*205913: obj =   9.207914006e+01 inf =   1.571e+00 (38725) 2
*206168: obj =   9.207844977e+01 inf =   1.567e+00 (38624) 2
*206358: obj =   9.207735132e+01 inf =   1.549e+00 (38617) 2
*206563: obj =   9.207634550e+01 inf =   1.534e+00 (38630) 2
*206773: obj =   9.207488156e+01 inf =   1.524e+00 (38593) 2
*206991: obj =   9.207398609e+01 inf =   1.514e+00 (38545) 3
*207182: obj =   9.207230188e+01 inf =   1.490e+00 (38517) 1
*207418: obj =   9.207194670e+01 inf =   1.490e+00 (38450) 3
*207641: obj =   9.207099319e+01 inf =   1.489e+00 (38387) 2
*207855: obj =   9.207027349e+01 inf =   1.486e+00 (38366) 2
*208080: obj =   9.206946785e+01 inf =   1.483e+00 (38329) 2
*208294: obj =   9.206868157e+01 inf =   1.480e+00 (38266) 2
*208505: obj =   9.206768863e+01 inf =   1.479e+00 (38230) 3
*208723: obj =   9.206674799e+01 inf =   1.478e+00 (38154) 2
*208936: obj =   9.206586154e+01 inf =   1.476e+00 (38112) 2
*209146: obj =   9.206484590e+01 inf =   1.475e+00 (38057) 2
*209349: obj =   9.206368976e+01 inf =   1.470e+00 (38027) 2
*209570: obj =   9.206305078e+01 inf =   1.471e+00 (37998) 2
*209777: obj =   9.206226236e+01 inf =   1.471e+00 (37957) 2
*209933: obj =   9.206172409e+01 inf =   1.465e+00 (37926) 2
*210130: obj =   9.206132300e+01 inf =   1.465e+00 (37848) 2
*210329: obj =   9.206114340e+01 inf =   1.465e+00 (37816) 2
*210554: obj =   9.206022346e+01 inf =   1.465e+00 (37763) 2
*210775: obj =   9.205941025e+01 inf =   1.467e+00 (37730) 2
*210983: obj =   9.205837503e+01 inf =   1.468e+00 (37671) 2
*211177: obj =   9.205721514e+01 inf =   1.465e+00 (37635) 2
*211436: obj =   9.205681368e+01 inf =   1.468e+00 (37525) 3
*211650: obj =   9.205597458e+01 inf =   1.466e+00 (37492) 2
*211852: obj =   9.205495329e+01 inf =   1.467e+00 (37461) 2
*212088: obj =   9.205467694e+01 inf =   1.468e+00 (37416) 2
*212351: obj =   9.205452228e+01 inf =   1.468e+00 (37341) 3
*212601: obj =   9.205425504e+01 inf =   1.469e+00 (37236) 2
*212844: obj =   9.205392079e+01 inf =   1.470e+00 (37195) 2
*213088: obj =   9.205341348e+01 inf =   1.471e+00 (37145) 3
*213341: obj =   9.205303282e+01 inf =   1.470e+00 (37055) 2
*213584: obj =   9.205231398e+01 inf =   1.470e+00 (36982) 3
*213809: obj =   9.205162084e+01 inf =   1.471e+00 (36967) 2
*214042: obj =   9.205120130e+01 inf =   1.473e+00 (36921) 2
*214267: obj =   9.205069700e+01 inf =   1.475e+00 (36878) 3
*214502: obj =   9.205025265e+01 inf =   1.475e+00 (36807) 2
*214739: obj =   9.204995257e+01 inf =   1.476e+00 (36742) 2
*214973: obj =   9.204945358e+01 inf =   1.478e+00 (36656) 2
*215208: obj =   9.204890609e+01 inf =   1.480e+00 (36606) 3
*215442: obj =   9.204845290e+01 inf =   1.481e+00 (36557) 2
*215683: obj =   9.204813082e+01 inf =   1.483e+00 (36544) 3
*215916: obj =   9.204745417e+01 inf =   1.488e+00 (36507) 2
*216184: obj =   9.204692444e+01 inf =   1.491e+00 (36389) 2
*216424: obj =   9.204672079e+01 inf =   1.490e+00 (36370) 3
*216654: obj =   9.204652445e+01 inf =   1.491e+00 (36356) 2
*216912: obj =   9.204634514e+01 inf =   1.491e+00 (36322) 3
*217188: obj =   9.204622880e+01 inf =   1.490e+00 (36265) 2
*217439: obj =   9.204591956e+01 inf =   1.489e+00 (36233) 3
*217708: obj =   9.204581245e+01 inf =   1.488e+00 (36151) 3
*217947: obj =   9.204556940e+01 inf =   1.489e+00 (36128) 2
*218233: obj =   9.204544612e+01 inf =   1.487e+00 (36057) 3
*218477: obj =   9.204506386e+01 inf =   1.487e+00 (36045) 2
*218686: obj =   9.204470486e+01 inf =   1.493e+00 (36056) 2
*218919: obj =   9.204449048e+01 inf =   1.501e+00 (36059) 2
*219181: obj =   9.204442681e+01 inf =   1.500e+00 (35992) 3
*219442: obj =   9.204433104e+01 inf =   1.499e+00 (35948) 3
*219700: obj =   9.204425075e+01 inf =   1.496e+00 (35877) 2
*219906: obj =   9.204377904e+01 inf =   1.485e+00 (35873) 2
*220168: obj =   9.204361145e+01 inf =   1.485e+00 (35847) 3
*220430: obj =   9.204348809e+01 inf =   1.484e+00 (35807) 2
*220683: obj =   9.204342300e+01 inf =   1.483e+00 (35756) 3
*220950: obj =   9.204335162e+01 inf =   1.482e+00 (35701) 3
*221192: obj =   9.204322939e+01 inf =   1.481e+00 (35684) 2
*221475: obj =   9.204320443e+01 inf =   1.478e+00 (35621) 3
*221704: obj =   9.204299585e+01 inf =   1.484e+00 (35599) 2
*221929: obj =   9.204270238e+01 inf =   1.494e+00 (35575) 2
*222175: obj =   9.204246969e+01 inf =   1.494e+00 (35552) 3
*222445: obj =   9.204238186e+01 inf =   1.492e+00 (35524) 2
*222695: obj =   9.204230085e+01 inf =   1.489e+00 (35501) 3
*222941: obj =   9.204203335e+01 inf =   1.485e+00 (35446) 2
*223133: obj =   9.204161648e+01 inf =   1.497e+00 (35397) 2
*223355: obj =   9.204144695e+01 inf =   1.503e+00 (35378) 2
*223581: obj =   9.204126899e+01 inf =   1.509e+00 (35377) 2
*223787: obj =   9.204118449e+01 inf =   1.513e+00 (35361) 3
*224018: obj =   9.204112838e+01 inf =   1.512e+00 (35330) 2
*224281: obj =   9.204111680e+01 inf =   1.508e+00 (35300) 2
*224541: obj =   9.204109031e+01 inf =   1.505e+00 (35258) 3
*224775: obj =   9.204088597e+01 inf =   1.507e+00 (35228) 2
*224978: obj =   9.204055371e+01 inf =   1.515e+00 (35218) 2
*225149: obj =   9.204024324e+01 inf =   1.533e+00 (35208) 2
*225407: obj =   9.204012430e+01 inf =   1.536e+00 (35220) 3
*225633: obj =   9.203995699e+01 inf =   1.541e+00 (35195) 2
*225844: obj =   9.203963026e+01 inf =   1.544e+00 (35184) 2
*226029: obj =   9.203927910e+01 inf =   1.556e+00 (35180) 2
*226304: obj =   9.203925459e+01 inf =   1.555e+00 (35146) 2
*226547: obj =   9.203912932e+01 inf =   1.556e+00 (35124) 3
*226793: obj =   9.203897654e+01 inf =   1.555e+00 (35081) 2
*227051: obj =   9.203882419e+01 inf =   1.554e+00 (35022) 3
*227312: obj =   9.203869879e+01 inf =   1.553e+00 (35003) 2
*227584: obj =   9.203858051e+01 inf =   1.551e+00 (34948) 3
*227837: obj =   9.203843075e+01 inf =   1.549e+00 (34891) 3
*228086: obj =   9.203819756e+01 inf =   1.549e+00 (34864) 2
*228343: obj =   9.203779719e+01 inf =   1.549e+00 (34835) 3
*228584: obj =   9.203742116e+01 inf =   1.548e+00 (34791) 2
*228821: obj =   9.203715570e+01 inf =   1.547e+00 (34757) 2
*229072: obj =   9.203701030e+01 inf =   1.547e+00 (34726) 3
*229323: obj =   9.203690260e+01 inf =   1.547e+00 (34712) 2
*229554: obj =   9.203676290e+01 inf =   1.543e+00 (34688) 2
*229805: obj =   9.203661511e+01 inf =   1.542e+00 (34641) 3
*230060: obj =   9.203650239e+01 inf =   1.542e+00 (34598) 2
*230302: obj =   9.203619644e+01 inf =   1.544e+00 (34530) 3
*230565: obj =   9.203605190e+01 inf =   1.542e+00 (34517) 2
*230807: obj =   9.203586893e+01 inf =   1.542e+00 (34480) 3
*231079: obj =   9.203576840e+01 inf =   1.540e+00 (34477) 3
*231337: obj =   9.203562386e+01 inf =   1.540e+00 (34440) 2
*231586: obj =   9.203545135e+01 inf =   1.540e+00 (34412) 3
*231763: obj =   9.203515403e+01 inf =   1.550e+00 (34387) 1
*231959: obj =   9.203512139e+01 inf =   1.550e+00 (34378) 2
*232132: obj =   9.203490595e+01 inf =   1.557e+00 (34428) 2
*232338: obj =   9.203481244e+01 inf =   1.559e+00 (34400) 2
*232555: obj =   9.203469326e+01 inf =   1.560e+00 (34382) 2
*232730: obj =   9.203423521e+01 inf =   1.585e+00 (34355) 2
*232935: obj =   9.203381442e+01 inf =   1.599e+00 (34349) 2
*233124: obj =   9.203347789e+01 inf =   1.615e+00 (34345) 2
*233318: obj =   9.203311040e+01 inf =   1.620e+00 (34328) 2
*233498: obj =   9.203266233e+01 inf =   1.643e+00 (34328) 1
*233688: obj =   9.203230909e+01 inf =   1.662e+00 (34316) 2
*233906: obj =   9.203211974e+01 inf =   1.667e+00 (34315) 2
*234164: obj =   9.203209896e+01 inf =   1.666e+00 (34287) 3
*234368: obj =   9.203184160e+01 inf =   1.651e+00 (34235) 2
*234548: obj =   9.203172144e+01 inf =   1.645e+00 (34257) 2
*234732: obj =   9.203157153e+01 inf =   1.640e+00 (34253) 2
*234943: obj =   9.203131854e+01 inf =   1.630e+00 (34257) 2
*235128: obj =   9.203078178e+01 inf =   1.606e+00 (34203) 2
*235402: obj =   9.203076504e+01 inf =   1.604e+00 (34191) 2
*235646: obj =   9.203072996e+01 inf =   1.602e+00 (34164) 3
*235842: obj =   9.203051530e+01 inf =   1.592e+00 (34159) 2
*236082: obj =   9.203040660e+01 inf =   1.591e+00 (34122) 2
*236303: obj =   9.203020561e+01 inf =   1.581e+00 (34096) 2
*236530: obj =   9.202990858e+01 inf =   1.565e+00 (34099) 2
*236760: obj =   9.202980995e+01 inf =   1.562e+00 (34094) 3
*236995: obj =   9.202958913e+01 inf =   1.556e+00 (34054) 2
*237229: obj =   9.202936527e+01 inf =   1.551e+00 (34025) 2
*237417: obj =   9.202904581e+01 inf =   1.545e+00 (34023) 2
*237604: obj =   9.202873687e+01 inf =   1.542e+00 (34008) 2
*237837: obj =   9.202844001e+01 inf =   1.540e+00 (33995) 2
*238072: obj =   9.202833875e+01 inf =   1.539e+00 (33982) 2
*238352: obj =   9.202828606e+01 inf =   1.535e+00 (33949) 3
*238612: obj =   9.202824140e+01 inf =   1.533e+00 (33944) 3
*238837: obj =   9.202798509e+01 inf =   1.534e+00 (33914) 2
*239061: obj =   9.202784797e+01 inf =   1.531e+00 (33894) 2
*239294: obj =   9.202771987e+01 inf =   1.531e+00 (33893) 3
*239543: obj =   9.202756189e+01 inf =   1.531e+00 (33873) 2
*239731: obj =   9.202728150e+01 inf =   1.542e+00 (33870) 2
*239932: obj =   9.202724778e+01 inf =   1.543e+00 (33862) 2
*240153: obj =   9.202700867e+01 inf =   1.543e+00 (33856) 2
*240340: obj =   9.202679825e+01 inf =   1.552e+00 (33817) 2
*240570: obj =   9.202665428e+01 inf =   1.554e+00 (33826) 2
*240780: obj =   9.202647135e+01 inf =   1.559e+00 (33794) 2
*241014: obj =   9.202645847e+01 inf =   1.558e+00 (33781) 3
*241262: obj =   9.202640389e+01 inf =   1.557e+00 (33738) 2
*241511: obj =   9.202621830e+01 inf =   1.557e+00 (33703) 2
*241720: obj =   9.202605191e+01 inf =   1.550e+00 (33684) 2
*241936: obj =   9.202586710e+01 inf =   1.543e+00 (33629) 3
*242195: obj =   9.202576450e+01 inf =   1.543e+00 (33614) 2
*242443: obj =   9.202567127e+01 inf =   1.542e+00 (33591) 3
*242679: obj =   9.202565830e+01 inf =   1.540e+00 (33570) 2
*242849: obj =   9.202545535e+01 inf =   1.551e+00 (33579) 2
*243096: obj =   9.202533686e+01 inf =   1.552e+00 (33525) 2
*243340: obj =   9.202523976e+01 inf =   1.551e+00 (33460) 3
*243584: obj =   9.202512117e+01 inf =   1.550e+00 (33436) 2
*243801: obj =   9.202492248e+01 inf =   1.552e+00 (33420) 2
*244021: obj =   9.202467341e+01 inf =   1.559e+00 (33389) 2
*244257: obj =   9.202454568e+01 inf =   1.557e+00 (33334) 3
*244521: obj =   9.202444123e+01 inf =   1.554e+00 (33304) 2
*244734: obj =   9.202422964e+01 inf =   1.556e+00 (33260) 2
*244940: obj =   9.202393783e+01 inf =   1.556e+00 (33246) 2
*245193: obj =   9.202383505e+01 inf =   1.554e+00 (33241) 3
*245469: obj =   9.202374356e+01 inf =   1.551e+00 (33194) 3
*245707: obj =   9.202351119e+01 inf =   1.551e+00 (33169) 2
*245923: obj =   9.202333968e+01 inf =   1.559e+00 (33164) 2
*246148: obj =   9.202313660e+01 inf =   1.571e+00 (33164) 2
*246393: obj =   9.202291720e+01 inf =   1.571e+00 (33153) 3
*246631: obj =   9.202267939e+01 inf =   1.572e+00 (33126) 2
*246871: obj =   9.202233003e+01 inf =   1.574e+00 (33111) 2
*247131: obj =   9.202229426e+01 inf =   1.573e+00 (33100) 3
*247369: obj =   9.202214803e+01 inf =   1.572e+00 (33093) 2
*247608: obj =   9.202194060e+01 inf =   1.572e+00 (33068) 3
*247846: obj =   9.202187603e+01 inf =   1.570e+00 (33065) 2
*248021: obj =   9.202162600e+01 inf =   1.554e+00 (33049) 2
*248219: obj =   9.202143928e+01 inf =   1.541e+00 (33038) 2
*248493: obj =   9.202142247e+01 inf =   1.539e+00 (32980) 3
*248728: obj =   9.202128707e+01 inf =   1.538e+00 (32993) 2
*248904: obj =   9.202112167e+01 inf =   1.528e+00 (32989) 2
*249151: obj =   9.202094318e+01 inf =   1.521e+00 (32964) 2
*249403: obj =   9.202089981e+01 inf =   1.521e+00 (32979) 3
*249641: obj =   9.202080369e+01 inf =   1.519e+00 (32943) 2
*249828: obj =   9.202049740e+01 inf =   1.512e+00 (32934) 2
*250064: obj =   9.202039667e+01 inf =   1.511e+00 (32909) 2
*250315: obj =   9.202036908e+01 inf =   1.512e+00 (32888) 3
*250552: obj =   9.202032469e+01 inf =   1.512e+00 (32868) 2
*250737: obj =   9.202012347e+01 inf =   1.523e+00 (32874) 2
*251003: obj =   9.202005935e+01 inf =   1.523e+00 (32870) 2
*251266: obj =   9.202004589e+01 inf =   1.521e+00 (32811) 3
*251528: obj =   9.201994315e+01 inf =   1.519e+00 (32762) 3
*251762: obj =   9.201973120e+01 inf =   1.519e+00 (32771) 2
*252021: obj =   9.201963778e+01 inf =   1.519e+00 (32743) 2
*252303: obj =   9.201958156e+01 inf =   1.516e+00 (32725) 3
*252572: obj =   9.201953355e+01 inf =   1.513e+00 (32675) 3
*252783: obj =   9.201923310e+01 inf =   1.514e+00 (32678) 2
*252993: obj =   9.201910479e+01 inf =   1.517e+00 (32658) 2
*253225: obj =   9.201908080e+01 inf =   1.517e+00 (32652) 2
*253466: obj =   9.201905767e+01 inf =   1.517e+00 (32646) 3
*253697: obj =   9.201889803e+01 inf =   1.514e+00 (32597) 2
*253887: obj =   9.201867755e+01 inf =   1.520e+00 (32589) 2
*254098: obj =   9.201847225e+01 inf =   1.522e+00 (32575) 2
*254332: obj =   9.201809342e+01 inf =   1.519e+00 (32561) 2
*254562: obj =   9.201781006e+01 inf =   1.518e+00 (32560) 3
*254754: obj =   9.201748214e+01 inf =   1.526e+00 (32548) 1
*255000: obj =   9.201745907e+01 inf =   1.524e+00 (32550) 3
*255246: obj =   9.201731550e+01 inf =   1.524e+00 (32549) 2
*255502: obj =   9.201728437e+01 inf =   1.524e+00 (32526) 3
*255746: obj =   9.201721914e+01 inf =   1.523e+00 (32463) 2
*255949: obj =   9.201702747e+01 inf =   1.524e+00 (32457) 2
*256204: obj =   9.201697231e+01 inf =   1.524e+00 (32454) 3
*256477: obj =   9.201690478e+01 inf =   1.521e+00 (32410) 2
*256710: obj =   9.201675626e+01 inf =   1.522e+00 (32379) 3
*256952: obj =   9.201653863e+01 inf =   1.522e+00 (32349) 2
*257190: obj =   9.201648660e+01 inf =   1.521e+00 (32336) 3
*257444: obj =   9.201636580e+01 inf =   1.520e+00 (32315) 2
*257674: obj =   9.201608097e+01 inf =   1.519e+00 (32294) 2
*257914: obj =   9.201599675e+01 inf =   1.519e+00 (32268) 3
*258172: obj =   9.201599204e+01 inf =   1.517e+00 (32267) 2
*258408: obj =   9.201589113e+01 inf =   1.516e+00 (32216) 3
*258648: obj =   9.201574598e+01 inf =   1.515e+00 (32247) 2
*258898: obj =   9.201557065e+01 inf =   1.514e+00 (32224) 2
*259108: obj =   9.201537537e+01 inf =   1.515e+00 (32206) 2
*259350: obj =   9.201526249e+01 inf =   1.515e+00 (32190) 3
*259596: obj =   9.201518436e+01 inf =   1.516e+00 (32149) 2
*259850: obj =   9.201511781e+01 inf =   1.513e+00 (32093) 3
*260070: obj =   9.201491772e+01 inf =   1.507e+00 (32101) 2
*260309: obj =   9.201474986e+01 inf =   1.506e+00 (32076) 2
*260540: obj =   9.201467551e+01 inf =   1.503e+00 (32041) 3
*260752: obj =   9.201453088e+01 inf =   1.497e+00 (32032) 2
*261033: obj =   9.201448001e+01 inf =   1.494e+00 (32054) 2
*261294: obj =   9.201440403e+01 inf =   1.493e+00 (32010) 3
*261512: obj =   9.201430688e+01 inf =   1.494e+00 (32003) 2
*261741: obj =   9.201420957e+01 inf =   1.491e+00 (32002) 2
*261943: obj =   9.201398330e+01 inf =   1.505e+00 (32023) 2
*262111: obj =   9.201375787e+01 inf =   1.529e+00 (32011) 2
*262347: obj =   9.201369701e+01 inf =   1.532e+00 (31986) 2
*262590: obj =   9.201354981e+01 inf =   1.531e+00 (31982) 3
*262848: obj =   9.201349678e+01 inf =   1.530e+00 (31937) 2
*263098: obj =   9.201338299e+01 inf =   1.528e+00 (31913) 3
*263346: obj =   9.201332123e+01 inf =   1.527e+00 (31902) 2
*263599: obj =   9.201331170e+01 inf =   1.526e+00 (31896) 3
*263831: obj =   9.201309927e+01 inf =   1.525e+00 (31883) 2
*264013: obj =   9.201304772e+01 inf =   1.529e+00 (31897) 2
*264194: obj =   9.201290251e+01 inf =   1.541e+00 (31895) 2
*264429: obj =   9.201284306e+01 inf =   1.540e+00 (31843) 2
*264635: obj =   9.201259855e+01 inf =   1.539e+00 (31835) 2
*264839: obj =   9.201242211e+01 inf =   1.530e+00 (31832) 2
*265085: obj =   9.201238605e+01 inf =   1.529e+00 (31807) 2
*265331: obj =   9.201232043e+01 inf =   1.528e+00 (31817) 3
*265573: obj =   9.201227062e+01 inf =   1.526e+00 (31825) 2
*265766: obj =   9.201223389e+01 inf =   1.524e+00 (31832) 2
*265983: obj =   9.201212392e+01 inf =   1.517e+00 (31808) 2
*266216: obj =   9.201199416e+01 inf =   1.516e+00 (31765) 3
*266475: obj =   9.201192788e+01 inf =   1.514e+00 (31771) 2
*266689: obj =   9.201172815e+01 inf =   1.518e+00 (31749) 2
*266926: obj =   9.201168800e+01 inf =   1.518e+00 (31738) 3
*267112: obj =   9.201155704e+01 inf =   1.527e+00 (31693) 2
*267370: obj =   9.201149684e+01 inf =   1.525e+00 (31670) 2
*267616: obj =   9.201141828e+01 inf =   1.521e+00 (31665) 2
*267802: obj =   9.201118627e+01 inf =   1.534e+00 (31647) 2
*267964: obj =   9.201096022e+01 inf =   1.557e+00 (31625) 2
*268185: obj =   9.201087729e+01 inf =   1.566e+00 (31613) 2
*268446: obj =   9.201086994e+01 inf =   1.565e+00 (31601) 3
*268699: obj =   9.201078648e+01 inf =   1.562e+00 (31594) 2
*268949: obj =   9.201073446e+01 inf =   1.561e+00 (31580) 3
*269204: obj =   9.201072180e+01 inf =   1.560e+00 (31548) 2
*269397: obj =   9.201043720e+01 inf =   1.566e+00 (31540) 2
*269602: obj =   9.201021586e+01 inf =   1.566e+00 (31533) 2
*269813: obj =   9.201005288e+01 inf =   1.563e+00 (31525) 2
*269991: obj =   9.200980608e+01 inf =   1.561e+00 (31507) 2
*270212: obj =   9.200971111e+01 inf =   1.562e+00 (31494) 2
*270477: obj =   9.200969810e+01 inf =   1.560e+00 (31485) 3
*270689: obj =   9.200955129e+01 inf =   1.564e+00 (31510) 2
*270911: obj =   9.200936468e+01 inf =   1.562e+00 (31503) 2
*271173: obj =   9.200935392e+01 inf =   1.560e+00 (31481) 3
*271428: obj =   9.200933998e+01 inf =   1.559e+00 (31467) 2
*271662: obj =   9.200921791e+01 inf =   1.563e+00 (31443) 2
*271883: obj =   9.200905739e+01 inf =   1.566e+00 (31422) 3
*272110: obj =   9.200894682e+01 inf =   1.567e+00 (31384) 2
*272359: obj =   9.200889867e+01 inf =   1.566e+00 (31315) 2
*272597: obj =   9.200887015e+01 inf =   1.565e+00 (31304) 3
*272831: obj =   9.200865209e+01 inf =   1.567e+00 (31310) 2
*273073: obj =   9.200856560e+01 inf =   1.567e+00 (31288) 2
*273329: obj =   9.200853089e+01 inf =   1.564e+00 (31255) 3
*273583: obj =   9.200845132e+01 inf =   1.562e+00 (31194) 2
*273809: obj =   9.200828372e+01 inf =   1.565e+00 (31170) 3
*274061: obj =   9.200826069e+01 inf =   1.563e+00 (31145) 2
*274306: obj =   9.200816702e+01 inf =   1.561e+00 (31072) 3
*274553: obj =   9.200809879e+01 inf =   1.559e+00 (31023) 2
*274784: obj =   9.200799095e+01 inf =   1.560e+00 (30993) 2
*275027: obj =   9.200791672e+01 inf =   1.557e+00 (30963) 3
*275279: obj =   9.200790820e+01 inf =   1.554e+00 (30910) 2
*275521: obj =   9.200778839e+01 inf =   1.552e+00 (30869) 3
*275773: obj =   9.200762909e+01 inf =   1.551e+00 (30818) 2
*276019: obj =   9.200743476e+01 inf =   1.550e+00 (30778) 2
*276262: obj =   9.200742388e+01 inf =   1.546e+00 (30726) 3
*276518: obj =   9.200737774e+01 inf =   1.543e+00 (30706) 2
*276706: obj =   9.200713653e+01 inf =   1.555e+00 (30712) 2
*276892: obj =   9.200699341e+01 inf =   1.567e+00 (30717) 2
*277141: obj =   9.200693774e+01 inf =   1.566e+00 (30666) 3
*277383: obj =   9.200690848e+01 inf =   1.564e+00 (30678) 2
*277553: obj =   9.200674207e+01 inf =   1.547e+00 (30673) 2
*277741: obj =   9.200641145e+01 inf =   1.523e+00 (30643) 2
*278007: obj =   9.200637803e+01 inf =   1.522e+00 (30625) 2
*278263: obj =   9.200633482e+01 inf =   1.520e+00 (30576) 3
*278521: obj =   9.200631175e+01 inf =   1.518e+00 (30486) 2
*278743: obj =   9.200626769e+01 inf =   1.514e+00 (30475) 2
*278997: obj =   9.200622434e+01 inf =   1.513e+00 (30451) 3
*279257: obj =   9.200617538e+01 inf =   1.511e+00 (30430) 3
*279494: obj =   9.200609771e+01 inf =   1.509e+00 (30423) 2
*279739: obj =   9.200598496e+01 inf =   1.507e+00 (30420) 2
*279963: obj =   9.200580778e+01 inf =   1.501e+00 (30438) 2
*280163: obj =   9.200566184e+01 inf =   1.499e+00 (30434) 2
*280364: obj =   9.200536213e+01 inf =   1.480e+00 (30396) 2
*280608: obj =   9.200528644e+01 inf =   1.478e+00 (30360) 3
*280833: obj =   9.200522016e+01 inf =   1.480e+00 (30347) 2
*281054: obj =   9.200519736e+01 inf =   1.481e+00 (30289) 2
*281296: obj =   9.200510905e+01 inf =   1.480e+00 (30333) 3
*281550: obj =   9.200481302e+01 inf =   1.480e+00 (30317) 2
*281786: obj =   9.200463127e+01 inf =   1.480e+00 (30320) 3
*282032: obj =   9.200449073e+01 inf =   1.479e+00 (30325) 2
*282274: obj =   9.200431771e+01 inf =   1.481e+00 (30305) 2
*282542: obj =   9.200427772e+01 inf =   1.479e+00 (30221) 3
*282771: obj =   9.200416271e+01 inf =   1.481e+00 (30208) 2
*283002: obj =   9.200412366e+01 inf =   1.480e+00 (30219) 3
*283263: obj =   9.200405055e+01 inf =   1.479e+00 (30203) 2
*283509: obj =   9.200402451e+01 inf =   1.478e+00 (30140) 3
*283769: obj =   9.200398416e+01 inf =   1.475e+00 (30120) 2
*284021: obj =   9.200393199e+01 inf =   1.474e+00 (30081) 3
*284270: obj =   9.200369073e+01 inf =   1.472e+00 (30085) 2
*284513: obj =   9.200351318e+01 inf =   1.469e+00 (30023) 2
*284765: obj =   9.200342733e+01 inf =   1.468e+00 (30000) 3
*285024: obj =   9.200339109e+01 inf =   1.464e+00 (29956) 3
*285288: obj =   9.200333987e+01 inf =   1.461e+00 (29880) 2
*285533: obj =   9.200311745e+01 inf =   1.457e+00 (29831) 3
*285755: obj =   9.200287329e+01 inf =   1.465e+00 (29806) 2
*286023: obj =   9.200286397e+01 inf =   1.464e+00 (29792) 2
*286267: obj =   9.200275194e+01 inf =   1.463e+00 (29765) 3
*286536: obj =   9.200272818e+01 inf =   1.462e+00 (29717) 2
*286758: obj =   9.200257795e+01 inf =   1.466e+00 (29687) 3
*287026: obj =   9.200252922e+01 inf =   1.464e+00 (29658) 2
*287237: obj =   9.200246019e+01 inf =   1.466e+00 (29650) 2
*287418: obj =   9.200238127e+01 inf =   1.469e+00 (29642) 2
