GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*494753: obj =   1.024992808e+10 inf =   1.906e-01 (2107) 2
*494973: obj =   1.024991174e+10 inf =   1.891e-01 (2080) 2
*495171: obj =   1.024987279e+10 inf =   1.882e-01 (2099) 2
*495352: obj =   1.024983971e+10 inf =   1.875e-01 (2102) 1
*495474: obj =   1.024978739e+10 inf =   1.867e-01 (2122) 2
*495656: obj =   1.024971750e+10 inf =   1.860e-01 (2103) 1
*495777: obj =   1.024963085e+10 inf =   1.851e-01 (2079) 2
*495945: obj =   1.024961155e+10 inf =   1.846e-01 (2093) 1
*496080: obj =   1.024955587e+10 inf =   1.841e-01 (2076) 2
*496259: obj =   1.024944231e+10 inf =   1.842e-01 (2054) 1
*496383: obj =   1.024936279e+10 inf =   1.844e-01 (2068) 2
*496585: obj =   1.024923308e+10 inf =   1.856e-01 (2050) 2
*496773: obj =   1.024915879e+10 inf =   1.864e-01 (2055) 1
*496888: obj =   1.024910214e+10 inf =   1.866e-01 (2040) 2
*497064: obj =   1.024896322e+10 inf =   1.877e-01 (2027) 1
*497191: obj =   1.024886408e+10 inf =   1.890e-01 (2028) 2
*497360: obj =   1.024875363e+10 inf =   1.904e-01 (2013) 1
*497494: obj =   1.024862566e+10 inf =   1.931e-01 (2004) 2
*497663: obj =   1.024850956e+10 inf =   1.965e-01 (1991) 1
*497797: obj =   1.024840072e+10 inf =   2.005e-01 (1971) 2
*497963: obj =   1.024824675e+10 inf =   2.069e-01 (1981) 1
*498100: obj =   1.024814000e+10 inf =   2.116e-01 (1990) 2
*498262: obj =   1.024801469e+10 inf =   2.176e-01 (1981) 1
*498403: obj =   1.024798128e+10 inf =   2.193e-01 (1965) 2
*498568: obj =   1.024789618e+10 inf =   2.233e-01 (1953) 1
*498706: obj =   1.024778724e+10 inf =   2.295e-01 (1951) 2
*498882: obj =   1.024768513e+10 inf =   2.358e-01 (1964) 1
*499009: obj =   1.024763510e+10 inf =   2.390e-01 (1961) 2
*499176: obj =   1.024763492e+10 inf =   2.385e-01 (1954) 1
*499312: obj =   1.024758887e+10 inf =   2.409e-01 (1949) 2
*499483: obj =   1.024747985e+10 inf =   2.474e-01 (1924) 1
*499615: obj =   1.024741998e+10 inf =   2.515e-01 (1948) 2
*499781: obj =   1.024738225e+10 inf =   2.537e-01 (1947) 1
*499919: obj =   1.024732482e+10 inf =   2.570e-01 (1948) 2
*500083: obj =   1.024720018e+10 inf =   2.660e-01 (1927) 1
*500222: obj =   1.024718253e+10 inf =   2.668e-01 (1920) 2
*500390: obj =   1.024718225e+10 inf =   2.658e-01 (1929) 1
*500526: obj =   1.024713447e+10 inf =   2.685e-01 (1904) 2
*500699: obj =   1.024704394e+10 inf =   2.751e-01 (1906) 1
*500830: obj =   1.024697764e+10 inf =   2.811e-01 (1910) 2
*501003: obj =   1.024687693e+10 inf =   2.898e-01 (1899) 1
*501133: obj =   1.024685203e+10 inf =   2.917e-01 (1895) 2
*501306: obj =   1.024685149e+10 inf =   2.896e-01 (1883) 1
*501436: obj =   1.024683114e+10 inf =   2.898e-01 (1878) 2
*501599: obj =   1.024681474e+10 inf =   2.904e-01 (1902) 1
*501739: obj =   1.024679012e+10 inf =   2.917e-01 (1870) 2
*501909: obj =   1.024678931e+10 inf =   2.908e-01 (1891) 1
*502042: obj =   1.024678905e+10 inf =   2.898e-01 (1879) 2
*502205: obj =   1.024668400e+10 inf =   2.938e-01 (1873) 1
*502345: obj =   1.024663585e+10 inf =   2.957e-01 (1846) 2
*502514: obj =   1.024655557e+10 inf =   2.994e-01 (1829) 1
*502648: obj =   1.024653663e+10 inf =   3.004e-01 (1827) 2
*502817: obj =   1.024648769e+10 inf =   3.026e-01 (1814) 1
*502951: obj =   1.024642687e+10 inf =   3.058e-01 (1813) 2
*503123: obj =   1.024635999e+10 inf =   3.093e-01 (1821) 1
*503254: obj =   1.024631348e+10 inf =   3.125e-01 (1823) 2
*503456: obj =   1.024631158e+10 inf =   3.123e-01 (1829) 2
*503651: obj =   1.024628706e+10 inf =   3.122e-01 (1869) 1
*503760: obj =   1.024626828e+10 inf =   3.120e-01 (1865) 2
*503947: obj =   1.024623224e+10 inf =   3.111e-01 (1850) 1
*504064: obj =   1.024620963e+10 inf =   3.106e-01 (1858) 2
*504249: obj =   1.024615497e+10 inf =   3.086e-01 (1866) 1
*504367: obj =   1.024608707e+10 inf =   3.072e-01 (1863) 2
*504554: obj =   1.024596995e+10 inf =   3.061e-01 (1856) 1
*504670: obj =   1.024596800e+10 inf =   3.057e-01 (1857) 2
*504836: obj =   1.024587874e+10 inf =   3.050e-01 (1869) 1
*504973: obj =   1.024584129e+10 inf =   3.046e-01 (1883) 2
*505175: obj =   1.024578717e+10 inf =   3.044e-01 (1866) 2
*505351: obj =   1.024574542e+10 inf =   3.040e-01 (1850) 1
*505478: obj =   1.024571188e+10 inf =   3.032e-01 (1852) 2
*505654: obj =   1.024566657e+10 inf =   3.030e-01 (1830) 1
*505781: obj =   1.024561921e+10 inf =   3.028e-01 (1846) 2
*505952: obj =   1.024558746e+10 inf =   3.028e-01 (1841) 1
*506084: obj =   1.024551169e+10 inf =   3.018e-01 (1836) 2
*506251: obj =   1.024539713e+10 inf =   3.017e-01 (1824) 1
*506387: obj =   1.024536109e+10 inf =   3.019e-01 (1815) 2
*506559: obj =   1.024532846e+10 inf =   3.015e-01 (1841) 1
*506691: obj =   1.024529094e+10 inf =   3.019e-01 (1836) 2
*506861: obj =   1.024518860e+10 inf =   3.021e-01 (1828) 1
*506994: obj =   1.024515045e+10 inf =   3.023e-01 (1818) 2
*507184: obj =   1.024501072e+10 inf =   3.049e-01 (1820) 1
*507297: obj =   1.024494668e+10 inf =   3.064e-01 (1821) 2
*507467: obj =   1.024487116e+10 inf =   3.095e-01 (1789) 1
*507600: obj =   1.024480021e+10 inf =   3.127e-01 (1798) 2
*507771: obj =   1.024477315e+10 inf =   3.138e-01 (1781) 1
*507904: obj =   1.024470377e+10 inf =   3.177e-01 (1778) 2
*508085: obj =   1.024466799e+10 inf =   3.193e-01 (1770) 1
*508207: obj =   1.024466790e+10 inf =   3.191e-01 (1793) 2
*508378: obj =   1.024462726e+10 inf =   3.191e-01 (1779) 1
*508510: obj =   1.024459358e+10 inf =   3.193e-01 (1776) 2
*508696: obj =   1.024456440e+10 inf =   3.196e-01 (1783) 1
*508813: obj =   1.024456398e+10 inf =   3.191e-01 (1796) 2
*508981: obj =   1.024447909e+10 inf =   3.210e-01 (1823) 1
*509116: obj =   1.024443829e+10 inf =   3.228e-01 (1800) 2
*509318: obj =   1.024440245e+10 inf =   3.233e-01 (1762) 2
*509510: obj =   1.024438096e+10 inf =   3.232e-01 (1789) 1
*509621: obj =   1.024434066e+10 inf =   3.245e-01 (1775) 2
*509795: obj =   1.024428816e+10 inf =   3.252e-01 (1789) 1
*509924: obj =   1.024426723e+10 inf =   3.254e-01 (1791) 2
*510094: obj =   1.024421875e+10 inf =   3.271e-01 (1781) 1
*510227: obj =   1.024420271e+10 inf =   3.276e-01 (1772) 2
*510410: obj =   1.024414443e+10 inf =   3.286e-01 (1763) 1
*510531: obj =   1.024414315e+10 inf =   3.283e-01 (1761) 2
*510714: obj =   1.024412618e+10 inf =   3.280e-01 (1748) 1
*510834: obj =   1.024412064e+10 inf =   3.275e-01 (1755) 2
*511009: obj =   1.024407203e+10 inf =   3.278e-01 (1769) 1
*511137: obj =   1.024402815e+10 inf =   3.290e-01 (1760) 2
*511311: obj =   1.024398987e+10 inf =   3.299e-01 (1747) 1
*511440: obj =   1.024394063e+10 inf =   3.320e-01 (1739) 2
*511642: obj =   1.024393012e+10 inf =   3.323e-01 (1738) 2
*511818: obj =   1.024389405e+10 inf =   3.321e-01 (1736) 1
*511947: obj =   1.024386208e+10 inf =   3.327e-01 (1761) 2
*512112: obj =   1.024379497e+10 inf =   3.358e-01 (1748) 1
*512250: obj =   1.024377837e+10 inf =   3.364e-01 (1739) 2
*512441: obj =   1.024377490e+10 inf =   3.344e-01 (1726) 1
*512553: obj =   1.024376755e+10 inf =   3.338e-01 (1752) 2
*512747: obj =   1.024375050e+10 inf =   3.330e-01 (1764) 1
*512856: obj =   1.024369410e+10 inf =   3.326e-01 (1778) 2
*513020: obj =   1.024364444e+10 inf =   3.327e-01 (1794) 1
*513159: obj =   1.024360878e+10 inf =   3.324e-01 (1769) 2
*513328: obj =   1.024358812e+10 inf =   3.326e-01 (1764) 1
*513462: obj =   1.024356261e+10 inf =   3.315e-01 (1742) 2
*513641: obj =   1.024351216e+10 inf =   3.299e-01 (1753) 1
*513765: obj =   1.024348930e+10 inf =   3.294e-01 (1726) 2
*513965: obj =   1.024343965e+10 inf =   3.284e-01 (1728) 1
*514068: obj =   1.024341955e+10 inf =   3.276e-01 (1733) 2
*514263: obj =   1.024339756e+10 inf =   3.273e-01 (1744) 1
*514371: obj =   1.024339323e+10 inf =   3.266e-01 (1751) 2
*514562: obj =   1.024338074e+10 inf =   3.254e-01 (1739) 1
*514675: obj =   1.024334055e+10 inf =   3.237e-01 (1752) 2
*514860: obj =   1.024329634e+10 inf =   3.222e-01 (1714) 1
*514978: obj =   1.024328074e+10 inf =   3.222e-01 (1721) 2
*515154: obj =   1.019806942e+10 inf =   3.215e-01 (9961) 1
*515431: obj =   1.019794952e+10 inf =   3.224e-01 (9971) 3
*515743: obj =   1.019210006e+10 inf =   3.224e-01 (9912) 3
*516068: obj =   1.018573171e+10 inf =   3.231e-01 (9850) 3
*516380: obj =   1.018014395e+10 inf =   3.260e-01 (9755) 3
*516694: obj =   1.017539979e+10 inf =   3.287e-01 (9701) 3
*517041: obj =   1.017240996e+10 inf =   3.286e-01 (9658) 4
*517376: obj =   1.016779590e+10 inf =   3.281e-01 (9574) 3
*517696: obj =   1.016584372e+10 inf =   3.279e-01 (9507) 3
*518015: obj =   1.016183669e+10 inf =   3.288e-01 (9472) 4
*518320: obj =   1.015742192e+10 inf =   3.294e-01 (9437) 3
*518641: obj =   1.015283695e+10 inf =   3.339e-01 (9382) 3
*518975: obj =   1.014922486e+10 inf =   3.406e-01 (9345) 3
*519292: obj =   1.014755845e+10 inf =   3.441e-01 (9247) 3
*519672: obj =   1.014487700e+10 inf =   3.480e-01 (9202) 4
*520010: obj =   1.014221524e+10 inf =   3.519e-01 (9107) 3
*520420: obj =   1.014088850e+10 inf =   3.516e-01 (9051) 4
*520794: obj =   1.013831894e+10 inf =   3.476e-01 (9018) 4
*521136: obj =   1.013491595e+10 inf =   3.438e-01 (8950) 3
*521461: obj =   1.013132538e+10 inf =   3.354e-01 (8901) 4
*521823: obj =   1.012895689e+10 inf =   3.330e-01 (8900) 3
*522151: obj =   1.012573510e+10 inf =   3.314e-01 (8871) 3
*522566: obj =   1.012476340e+10 inf =   3.328e-01 (8826) 5
*522977: obj =   1.012332308e+10 inf =   3.319e-01 (8768) 4
*523330: obj =   1.012218342e+10 inf =   3.305e-01 (8754) 3
*523699: obj =   1.011961513e+10 inf =   3.283e-01 (8684) 4
*524021: obj =   1.011725984e+10 inf =   3.293e-01 (8672) 3
*524354: obj =   1.011584555e+10 inf =   3.308e-01 (8614) 3
*524679: obj =   1.011428435e+10 inf =   3.319e-01 (8563) 3
*525071: obj =   1.011330512e+10 inf =   3.317e-01 (8507) 4
*525388: obj =   1.011122615e+10 inf =   3.288e-01 (8488) 4
*525704: obj =   1.010927766e+10 inf =   3.274e-01 (8451) 3
*526018: obj =   1.010715671e+10 inf =   3.284e-01 (8431) 3
*526430: obj =   1.010622191e+10 inf =   3.268e-01 (8360) 4
*526759: obj =   1.010419438e+10 inf =   3.234e-01 (8324) 3
*527077: obj =   1.010176761e+10 inf =   3.215e-01 (8324) 3
*527400: obj =   1.010013683e+10 inf =   3.214e-01 (8283) 3
*527747: obj =   1.009829667e+10 inf =   3.221e-01 (8269) 4
*528057: obj =   1.009626869e+10 inf =   3.263e-01 (8238) 3
*528382: obj =   1.009509684e+10 inf =   3.301e-01 (8232) 3
*528726: obj =   1.009394494e+10 inf =   3.316e-01 (8196) 4
*529049: obj =   1.009225277e+10 inf =   3.369e-01 (8179) 3
*529363: obj =   1.009131884e+10 inf =   3.408e-01 (8117) 3
*529686: obj =   1.009019933e+10 inf =   3.443e-01 (8088) 3
*530006: obj =   1.008908730e+10 inf =   3.497e-01 (8062) 3
*530369: obj =   1.008869274e+10 inf =   3.515e-01 (8001) 4
*530697: obj =   1.008744654e+10 inf =   3.534e-01 (8020) 3
*531042: obj =   1.008644193e+10 inf =   3.567e-01 (7987) 3
*531389: obj =   1.008560578e+10 inf =   3.600e-01 (7940) 4
*531714: obj =   1.008466771e+10 inf =   3.582e-01 (7915) 3
*532041: obj =   1.008372846e+10 inf =   3.565e-01 (7910) 3
*532382: obj =   1.008264903e+10 inf =   3.528e-01 (7887) 4
*532704: obj =   1.008193340e+10 inf =   3.496e-01 (7905) 3
*533066: obj =   1.008118600e+10 inf =   3.475e-01 (7824) 3
*533392: obj =   1.008091831e+10 inf =   3.471e-01 (7774) 4
*533728: obj =   1.007990831e+10 inf =   3.440e-01 (7787) 3
*534082: obj =   1.007928853e+10 inf =   3.436e-01 (7787) 4
*534507: obj =   1.007906418e+10 inf =   3.414e-01 (7749) 4
*534846: obj =   1.007827172e+10 inf =   3.389e-01 (7767) 3
*535192: obj =   1.007775662e+10 inf =   3.380e-01 (7719) 4
*535607: obj =   1.007681560e+10 inf =   3.358e-01 (7629) 4
*535977: obj =   1.007625757e+10 inf =   3.339e-01 (7644) 3
*536300: obj =   1.007581100e+10 inf =   3.357e-01 (7609) 3
*536624: obj =   1.007536407e+10 inf =   3.395e-01 (7599) 4
*536959: obj =   1.007485072e+10 inf =   3.457e-01 (7616) 3
*537325: obj =   1.007470229e+10 inf =   3.468e-01 (7557) 4
*537719: obj =   1.007404903e+10 inf =   3.442e-01 (7582) 4
*538108: obj =   1.007356761e+10 inf =   3.413e-01 (7563) 3
*538420: obj =   1.007312577e+10 inf =   3.394e-01 (7524) 3
*538751: obj =   1.007280180e+10 inf =   3.373e-01 (7507) 4
*539086: obj =   1.007243841e+10 inf =   3.374e-01 (7475) 3
*539404: obj =   1.007202504e+10 inf =   3.407e-01 (7430) 3
*539727: obj =   1.007180118e+10 inf =   3.432e-01 (7447) 3
*540106: obj =   1.007152214e+10 inf =   3.470e-01 (7417) 4
*540507: obj =   1.007133238e+10 inf =   3.463e-01 (7410) 4
*540867: obj =   1.007111341e+10 inf =   3.442e-01 (7402) 4
*541269: obj =   1.007096663e+10 inf =   3.412e-01 (7394) 4
*541630: obj =   1.007070729e+10 inf =   3.372e-01 (7325) 3
*542023: obj =   1.007055294e+10 inf =   3.381e-01 (7293) 4
*542372: obj =   1.007043639e+10 inf =   3.371e-01 (7214) 4
*542731: obj =   1.007017387e+10 inf =   3.370e-01 (7227) 3
*543098: obj =   1.006995202e+10 inf =   3.352e-01 (7196) 4
*543488: obj =   1.006980253e+10 inf =   3.326e-01 (7174) 4
*543845: obj =   1.006971414e+10 inf =   3.288e-01 (7106) 3
*544207: obj =   1.006964687e+10 inf =   3.254e-01 (7071) 4
*544601: obj =   1.006948463e+10 inf =   3.231e-01 (7015) 4
*545026: obj =   1.006917885e+10 inf =   3.196e-01 (6879) 4
*545403: obj =   1.006831570e+10 inf =   3.184e-01 (6837) 3
*545785: obj =   1.006752340e+10 inf =   3.166e-01 (6745) 4
*546173: obj =   1.006559247e+10 inf =   3.146e-01 (6682) 3
*546602: obj =   1.006411533e+10 inf =   3.112e-01 (6708) 4
*546995: obj =   1.006342142e+10 inf =   3.067e-01 (6591) 3
*547205: obj =   7.387594798e+09 inf =   3.055e-01 (77982) 3
*547410: obj =   7.387513170e+09 inf =   3.054e-01 (77980) 2
*547612: obj =   7.386104862e+09 inf =   3.028e-01 (77988) 2
*547800: obj =   7.383882946e+09 inf =   3.015e-01 (77982) 1
*547915: obj =   7.381553815e+09 inf =   3.020e-01 (77991) 2
*548104: obj =   7.379271633e+09 inf =   3.029e-01 (78019) 1
*548218: obj =   7.376100583e+09 inf =   3.040e-01 (78022) 2
*548404: obj =   7.373408448e+09 inf =   3.051e-01 (78041) 1
*548521: obj =   7.372459542e+09 inf =   3.053e-01 (78054) 2
*548707: obj =   7.366227700e+09 inf =   3.096e-01 (78083) 1
*548824: obj =   7.363782492e+09 inf =   3.114e-01 (78095) 2
*549008: obj =   7.359421881e+09 inf =   3.149e-01 (78116) 1
*549127: obj =   7.359421881e+09 inf =   3.145e-01 (78127) 2
*549329: obj =   7.359421881e+09 inf =   3.133e-01 (78146) 2
*549510: obj =   7.354017484e+09 inf =   3.165e-01 (78164) 1
*549632: obj =   7.354009007e+09 inf =   3.159e-01 (78172) 2
*549815: obj =   7.347245143e+09 inf =   3.206e-01 (78203) 1
*549935: obj =   7.347213026e+09 inf =   3.199e-01 (78206) 2
*550116: obj =   7.347213026e+09 inf =   3.187e-01 (78220) 1
*550238: obj =   7.347180916e+09 inf =   3.178e-01 (78229) 2
*550415: obj =   7.347180916e+09 inf =   3.168e-01 (78235) 1
*550541: obj =   7.347180916e+09 inf =   3.159e-01 (78257) 2
*550732: obj =   7.347085877e+09 inf =   3.143e-01 (78263) 1
*550844: obj =   7.347085877e+09 inf =   3.136e-01 (78282) 2
*551022: obj =   7.345502108e+09 inf =   3.126e-01 (78300) 1
*551147: obj =   7.335492486e+09 inf =   3.152e-01 (78297) 2
*551324: obj =   7.327484220e+09 inf =   3.181e-01 (78319) 1
*551450: obj =   7.317996635e+09 inf =   3.221e-01 (78331) 2
*551652: obj =   7.312378106e+09 inf =   3.247e-01 (78335) 2
*551834: obj =   7.309728017e+09 inf =   3.248e-01 (78359) 1
*551955: obj =   7.309713799e+09 inf =   3.235e-01 (78353) 2
*552132: obj =   7.309684131e+09 inf =   3.215e-01 (78377) 1
*552258: obj =   7.306714748e+09 inf =   3.211e-01 (78379) 2
*552435: obj =   7.297812740e+09 inf =   3.236e-01 (78393) 1
*552561: obj =   7.292803863e+09 inf =   3.247e-01 (78419) 2
*552739: obj =   7.292795900e+09 inf =   3.225e-01 (78433) 1
*552864: obj =   7.288935284e+09 inf =   3.228e-01 (78449) 2
*553038: obj =   7.278797451e+09 inf =   3.253e-01 (78456) 1
*553167: obj =   7.269237587e+09 inf =   3.286e-01 (78461) 2
*553340: obj =   7.263123811e+09 inf =   3.289e-01 (78478) 1
*553470: obj =   7.263123811e+09 inf =   3.266e-01 (78488) 2
*553645: obj =   7.262114577e+09 inf =   3.246e-01 (78515) 1
*553773: obj =   7.262114577e+09 inf =   3.223e-01 (78522) 2
*553975: obj =   7.247962604e+09 inf =   3.255e-01 (78522) 2
*554149: obj =   7.238312547e+09 inf =   3.261e-01 (78543) 1
*554278: obj =   7.237492143e+09 inf =   3.247e-01 (78559) 2
*554449: obj =   7.237471635e+09 inf =   3.213e-01 (78564) 1
*554581: obj =   7.237450879e+09 inf =   3.189e-01 (78580) 2
*554754: obj =   7.229076071e+09 inf =   3.192e-01 (78577) 1
*554884: obj =   7.229076071e+09 inf =   3.168e-01 (78581) 2
*555053: obj =   7.227100425e+09 inf =   3.142e-01 (78593) 1
*555187: obj =   7.211365606e+09 inf =   3.167e-01 (78601) 2
*555356: obj =   7.208397588e+09 inf =   3.147e-01 (78605) 1
*555490: obj =   7.208397588e+09 inf =   3.119e-01 (78615) 2
*555664: obj =   7.189096837e+09 inf =   3.147e-01 (78634) 1
*555793: obj =   7.177920199e+09 inf =   3.164e-01 (78646) 2
*555963: obj =   7.157974618e+09 inf =   3.194e-01 (78671) 1
*556096: obj =   7.157612874e+09 inf =   3.168e-01 (78667) 2
*556273: obj =   7.149112675e+09 inf =   3.155e-01 (78679) 1
*556399: obj =   7.149087600e+09 inf =   3.120e-01 (78698) 2
*556574: obj =   7.148799476e+09 inf =   3.080e-01 (78695) 1
*556702: obj =   7.148799476e+09 inf =   3.054e-01 (78694) 2
*556869: obj =   7.145049397e+09 inf =   3.026e-01 (78697) 1
*557005: obj =   7.144938119e+09 inf =   2.998e-01 (78711) 2
*557173: obj =   7.144938119e+09 inf =   2.957e-01 (78721) 1
*557308: obj =   7.144938119e+09 inf =   2.926e-01 (78738) 2
*557475: obj =   7.144883725e+09 inf =   2.895e-01 (78754) 1
*557611: obj =   7.143027052e+09 inf =   2.868e-01 (78769) 2
*557775: obj =   7.127143748e+09 inf =   2.861e-01 (78777) 1
*557914: obj =   7.114580835e+09 inf =   2.858e-01 (78767) 2
*558079: obj =   7.114538151e+09 inf =   2.816e-01 (78793) 1
*558217: obj =   7.114538151e+09 inf =   2.779e-01 (78789) 2
*558418: obj =   7.114538151e+09 inf =   2.729e-01 (78811) 1
*558520: obj =   7.112572913e+09 inf =   2.709e-01 (78826) 2
*558687: obj =   7.097520777e+09 inf =   2.691e-01 (78846) 1
*558823: obj =   7.078114835e+09 inf =   2.682e-01 (78836) 2
*558992: obj =   7.054988039e+09 inf =   2.678e-01 (78848) 1
*559127: obj =   7.046513487e+09 inf =   2.665e-01 (78873) 2
*559287: obj =   7.034735629e+09 inf =   2.651e-01 (78888) 1
*559430: obj =   7.016710834e+09 inf =   2.643e-01 (78893) 2
*559593: obj =   7.006815804e+09 inf =   2.618e-01 (78915) 1
*559733: obj =   7.006628521e+09 inf =   2.584e-01 (78922) 2
*559895: obj =   7.005436550e+09 inf =   2.544e-01 (78932) 1
*560036: obj =   6.990473045e+09 inf =   2.524e-01 (78943) 2
*560191: obj =   6.989202380e+09 inf =   2.488e-01 (78955) 1
*560339: obj =   6.989153681e+09 inf =   2.439e-01 (78975) 2
*560531: obj =   6.975308369e+09 inf =   2.403e-01 (78981) 1
*560642: obj =   6.965051530e+09 inf =   2.390e-01 (79011) 2
*560803: obj =   6.964852401e+09 inf =   2.350e-01 (79020) 1
*560945: obj =   6.964233654e+09 inf =   2.313e-01 (79038) 2
*561098: obj =   6.962469923e+09 inf =   2.273e-01 (79070) 1
*561248: obj =   6.955613571e+09 inf =   2.239e-01 (79096) 2
*561400: obj =   6.939976249e+09 inf =   2.208e-01 (79105) 1
*561550: obj =   6.939856807e+09 inf =   2.164e-01 (79121) 1
*561652: obj =   6.934062101e+09 inf =   2.143e-01 (79126) 2
*561801: obj =   6.923824384e+09 inf =   2.107e-01 (79150) 1
*561947: obj =   6.918710357e+09 inf =   2.072e-01 (79178) 1
*562056: obj =   6.918603255e+09 inf =   2.043e-01 (79193) 2
*562200: obj =   6.908512375e+09 inf =   2.005e-01 (79216) 1
*562344: obj =   6.900012090e+09 inf =   1.964e-01 (79233) 1
*562460: obj =   6.896835414e+09 inf =   1.928e-01 (79246) 2
*562611: obj =   6.875493378e+09 inf =   1.891e-01 (79255) 1
*562760: obj =   6.854639932e+09 inf =   1.857e-01 (79269) 1
*562864: obj =   6.853431175e+09 inf =   1.827e-01 (79293) 2
*563009: obj =   6.843582993e+09 inf =   1.786e-01 (79316) 1
*563152: obj =   6.843278999e+09 inf =   1.745e-01 (79351) 1
*563268: obj =   6.826369401e+09 inf =   1.712e-01 (79364) 2
*563407: obj =   6.818949707e+09 inf =   1.674e-01 (79390) 1
*563551: obj =   6.801817096e+09 inf =   1.632e-01 (79428) 1
*563672: obj =   6.801585230e+09 inf =   1.592e-01 (79462) 2
*563812: obj =   6.769364000e+09 inf =   1.552e-01 (79475) 1
*563952: obj =   6.730738365e+09 inf =   1.515e-01 (79487) 1
*564076: obj =   6.695407981e+09 inf =   1.479e-01 (79498) 2
*564212: obj =   6.619578007e+09 inf =   1.429e-01 (79514) 1
*564360: obj =   6.532964090e+09 inf =   1.383e-01 (79530) 1
*564480: obj =   6.436040322e+09 inf =   1.348e-01 (79537) 2
*564624: obj =   6.260499953e+09 inf =   1.298e-01 (79548) 1
*564764: obj =   5.976050103e+09 inf =   1.253e-01 (79563) 1
*564885: obj =   1.335273273e+09 inf =   1.235e-01 (77862) 2
*565082: obj =   1.335043079e+09 inf =   1.235e-01 (77876) 1
*565201: obj =   1.334994715e+09 inf =   1.237e-01 (77873) 2
*565394: obj =   1.334729886e+09 inf =   1.231e-01 (77873) 1
*565511: obj =   1.334606444e+09 inf =   1.230e-01 (77872) 2
*565719: obj =   1.334594994e+09 inf =   1.229e-01 (77885) 1
*565832: obj =   1.334580764e+09 inf =   1.226e-01 (77871) 2
*566034: obj =   1.334373704e+09 inf =   1.219e-01 (77865) 1
*566145: obj =   1.334318720e+09 inf =   1.220e-01 (77862) 2
*566347: obj =   1.333808324e+09 inf =   1.220e-01 (77865) 2
*566551: obj =   1.333548995e+09 inf =   1.218e-01 (77876) 1
*566657: obj =   1.333268568e+09 inf =   1.215e-01 (77857) 2
*566865: obj =   1.333161041e+09 inf =   1.213e-01 (77875) 2
*567073: obj =   1.332961157e+09 inf =   1.208e-01 (77879) 2
*567277: obj =   1.332507203e+09 inf =   1.197e-01 (77879) 2
*567483: obj =   1.332258489e+09 inf =   1.190e-01 (77882) 2
*567689: obj =   1.331844398e+09 inf =   1.181e-01 (77886) 1
*567794: obj =   1.331720544e+09 inf =   1.176e-01 (77885) 2
*568000: obj =   1.331356700e+09 inf =   1.169e-01 (77887) 2
*568206: obj =   1.331060084e+09 inf =   1.160e-01 (77875) 2
*568409: obj =   1.330592593e+09 inf =   1.147e-01 (77885) 1
*568512: obj =   1.330266652e+09 inf =   1.139e-01 (77889) 2
*568718: obj =   1.329959968e+09 inf =   1.127e-01 (77886) 1
*568824: obj =   1.329778259e+09 inf =   1.120e-01 (77883) 2
*569028: obj =   1.329520578e+09 inf =   1.109e-01 (77876) 2
*569233: obj =   1.329080076e+09 inf =   1.094e-01 (77874) 1
*569353: obj =   1.329002362e+09 inf =   1.090e-01 (77877) 2
*569539: obj =   1.328741756e+09 inf =   1.075e-01 (77867) 2
*569747: obj =   1.328206336e+09 inf =   1.059e-01 (77874) 2
*569951: obj =   1.327883536e+09 inf =   1.044e-01 (77881) 2
*570156: obj =   1.327125155e+09 inf =   1.023e-01 (77882) 2
*570356: obj =   1.326441196e+09 inf =   1.007e-01 (77886) 1
*570466: obj =   1.326050254e+09 inf =   9.983e-02 (77888) 2
*570673: obj =   1.325614091e+09 inf =   9.851e-02 (77888) 1
*570780: obj =   1.324996779e+09 inf =   9.712e-02 (77898) 2
*570982: obj =   1.324493406e+09 inf =   9.560e-02 (77885) 1
*571089: obj =   1.324195427e+09 inf =   9.484e-02 (77896) 2
*571288: obj =   1.323422632e+09 inf =   9.338e-02 (77893) 1
*571396: obj =   1.323028371e+09 inf =   9.242e-02 (77883) 2
*571598: obj =   1.322104944e+09 inf =   9.045e-02 (77889) 1
*571712: obj =   1.321710464e+09 inf =   8.950e-02 (77890) 2
*571914: obj =   1.321155047e+09 inf =   8.747e-02 (77889) 1
*572059: obj =   1.319925828e+09 inf =   8.591e-02 (77877) 2
*572229: obj =   1.317901181e+09 inf =   8.477e-02 (77890) 2
*572425: obj =   1.302779267e+09 inf =   8.450e-02 (77847) 1
*572534: obj =   1.298006391e+09 inf =   8.398e-02 (77843) 2
