GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*173026: obj =   4.030073402e+11 inf =   1.090e+00 (11947) 1
*173127: obj =   4.030072369e+11 inf =   1.098e+00 (11947) 1
*173231: obj =   4.030071011e+11 inf =   1.111e+00 (11962) 1
*173332: obj =   4.030069822e+11 inf =   1.122e+00 (11950) 1
*173433: obj =   4.030069743e+11 inf =   1.123e+00 (11949) 1
*173536: obj =   4.030069641e+11 inf =   1.124e+00 (11916) 1
*173637: obj =   4.030069037e+11 inf =   1.131e+00 (11922) 1
*173738: obj =   4.030067625e+11 inf =   1.147e+00 (11932) 1
*173839: obj =   4.030066222e+11 inf =   1.165e+00 (11920) 1
*173940: obj =   4.030065097e+11 inf =   1.182e+00 (11908) 1
*174041: obj =   4.030065078e+11 inf =   1.182e+00 (11917) 1
*174142: obj =   4.030063912e+11 inf =   1.199e+00 (11919) 1
*174243: obj =   4.030062725e+11 inf =   1.217e+00 (11922) 1
*174344: obj =   4.030062500e+11 inf =   1.222e+00 (11927) 1
*174447: obj =   4.030061579e+11 inf =   1.234e+00 (11928) 1
*174548: obj =   4.030060478e+11 inf =   1.246e+00 (11916) 1
*174651: obj =   4.030059579e+11 inf =   1.256e+00 (11902) 1
*174752: obj =   4.030059168e+11 inf =   1.260e+00 (11901) 1
*174853: obj =   4.030058083e+11 inf =   1.271e+00 (11890) 1
*174954: obj =   4.030056597e+11 inf =   1.286e+00 (11890) 1
*175055: obj =   4.030056200e+11 inf =   1.290e+00 (11882) 1
*175156: obj =   4.030056184e+11 inf =   1.289e+00 (11869) 1
*175258: obj =   4.030055144e+11 inf =   1.297e+00 (11860) 1
*175359: obj =   4.030055015e+11 inf =   1.299e+00 (11868) 1
*175461: obj =   4.030054797e+11 inf =   1.302e+00 (11847) 1
*175563: obj =   4.030054783e+11 inf =   1.301e+00 (11853) 1
*175664: obj =   4.030054040e+11 inf =   1.310e+00 (11838) 1
*175765: obj =   4.030053867e+11 inf =   1.312e+00 (11847) 1
*175866: obj =   4.030052699e+11 inf =   1.328e+00 (11846) 1
*175967: obj =   4.030052462e+11 inf =   1.331e+00 (11850) 1
*176068: obj =   4.030052032e+11 inf =   1.339e+00 (11846) 1
*176169: obj =   4.030051736e+11 inf =   1.344e+00 (11854) 1
*176271: obj =   4.030051371e+11 inf =   1.349e+00 (11847) 1
*176373: obj =   4.030051042e+11 inf =   1.355e+00 (11838) 1
*176475: obj =   4.030050258e+11 inf =   1.368e+00 (11843) 1
*176576: obj =   4.030049155e+11 inf =   1.381e+00 (11840) 1
*176681: obj =   4.030048820e+11 inf =   1.385e+00 (11834) 1
*176782: obj =   4.030048810e+11 inf =   1.384e+00 (11826) 1
*176884: obj =   4.030048807e+11 inf =   1.384e+00 (11826) 1
*176986: obj =   4.030048723e+11 inf =   1.385e+00 (11828) 1
*177088: obj =   4.030048694e+11 inf =   1.385e+00 (11833) 1
*177189: obj =   4.030047932e+11 inf =   1.390e+00 (11822) 1
*177290: obj =   4.030047576e+11 inf =   1.393e+00 (11829) 1
*177391: obj =   4.030046468e+11 inf =   1.404e+00 (11820) 1
*177492: obj =   4.030045499e+11 inf =   1.410e+00 (11808) 1
*177594: obj =   4.030045253e+11 inf =   1.413e+00 (11799) 1
*177695: obj =   4.030043869e+11 inf =   1.431e+00 (11795) 1
*177797: obj =   4.030042591e+11 inf =   1.445e+00 (11806) 1
*177898: obj =   4.030041505e+11 inf =   1.455e+00 (11792) 1
*177999: obj =   4.030040446e+11 inf =   1.465e+00 (11792) 1
*178100: obj =   4.030039135e+11 inf =   1.477e+00 (11793) 1
*178201: obj =   4.030039080e+11 inf =   1.478e+00 (11796) 1
*178302: obj =   4.030039067e+11 inf =   1.478e+00 (11805) 1
*178404: obj =   4.030038740e+11 inf =   1.483e+00 (11805) 1
*178505: obj =   4.030038740e+11 inf =   1.482e+00 (11797) 1
*178606: obj =   4.030038590e+11 inf =   1.485e+00 (11789) 1
*178707: obj =   4.030037756e+11 inf =   1.500e+00 (11794) 1
*178808: obj =   4.030037673e+11 inf =   1.500e+00 (11791) 1
*178909: obj =   4.030037664e+11 inf =   1.499e+00 (11792) 1
*179010: obj =   4.030037363e+11 inf =   1.507e+00 (11784) 1
*179111: obj =   4.030037256e+11 inf =   1.509e+00 (11778) 1
*179212: obj =   4.030036071e+11 inf =   1.526e+00 (11775) 1
*179313: obj =   4.030035453e+11 inf =   1.536e+00 (11764) 1
*179414: obj =   4.030035205e+11 inf =   1.538e+00 (11754) 1
*179515: obj =   4.030035081e+11 inf =   1.541e+00 (11743) 1
*179616: obj =   4.030034996e+11 inf =   1.540e+00 (11755) 1
*179717: obj =   4.030034514e+11 inf =   1.548e+00 (11756) 1
*179818: obj =   4.030033615e+11 inf =   1.561e+00 (11768) 1
*179919: obj =   4.030033612e+11 inf =   1.560e+00 (11751) 1
*180021: obj =   4.030033608e+11 inf =   1.559e+00 (11740) 1
*180122: obj =   4.030033511e+11 inf =   1.559e+00 (11743) 1
*180223: obj =   4.030033366e+11 inf =   1.559e+00 (11762) 1
*180324: obj =   4.030032595e+11 inf =   1.562e+00 (11756) 1
*180425: obj =   4.030031518e+11 inf =   1.570e+00 (11763) 1
*180526: obj =   4.030031475e+11 inf =   1.571e+00 (11745) 1
*180629: obj =   4.030031466e+11 inf =   1.570e+00 (11753) 1
*180730: obj =   4.030031059e+11 inf =   1.569e+00 (11739) 1
*180831: obj =   4.030030902e+11 inf =   1.568e+00 (11732) 1
*180932: obj =   4.030030892e+11 inf =   1.568e+00 (11727) 1
*181033: obj =   4.030030870e+11 inf =   1.567e+00 (11706) 1
*181134: obj =   4.030030868e+11 inf =   1.567e+00 (11711) 1
*181237: obj =   4.030030775e+11 inf =   1.566e+00 (11721) 1
*181338: obj =   4.030030509e+11 inf =   1.569e+00 (11713) 1
*181439: obj =   4.030029630e+11 inf =   1.563e+00 (11732) 1
*181540: obj =   4.030029443e+11 inf =   1.561e+00 (11700) 1
*181641: obj =   4.030029441e+11 inf =   1.560e+00 (11710) 1
*181742: obj =   4.030029324e+11 inf =   1.562e+00 (11711) 1
*181843: obj =   4.030029122e+11 inf =   1.565e+00 (11702) 1
*181944: obj =   4.030028472e+11 inf =   1.578e+00 (11712) 1
*182045: obj =   4.030028434e+11 inf =   1.579e+00 (11712) 1
*182147: obj =   4.030028372e+11 inf =   1.580e+00 (11695) 1
*182249: obj =   4.030027703e+11 inf =   1.587e+00 (11692) 1
*182350: obj =   4.030027238e+11 inf =   1.593e+00 (11705) 1
*182451: obj =   4.030026618e+11 inf =   1.599e+00 (11690) 1
*182552: obj =   4.030025306e+11 inf =   1.611e+00 (11682) 1
*182653: obj =   4.030025008e+11 inf =   1.611e+00 (11690) 1
*182754: obj =   4.030024604e+11 inf =   1.610e+00 (11688) 1
*182856: obj =   4.030023986e+11 inf =   1.610e+00 (11672) 1
*182957: obj =   4.030023546e+11 inf =   1.611e+00 (11674) 1
*183058: obj =   4.030023049e+11 inf =   1.613e+00 (11663) 1
*183159: obj =   4.030022552e+11 inf =   1.617e+00 (11670) 1
*183260: obj =   4.030022147e+11 inf =   1.618e+00 (11684) 1
*183361: obj =   4.030021707e+11 inf =   1.618e+00 (11686) 1
*183462: obj =   4.030021607e+11 inf =   1.619e+00 (11681) 1
*183563: obj =   4.030020113e+11 inf =   1.617e+00 (11677) 1
*183664: obj =   4.030019404e+11 inf =   1.617e+00 (11680) 1
*183765: obj =   4.030019327e+11 inf =   1.618e+00 (11665) 1
*183866: obj =   4.030019313e+11 inf =   1.617e+00 (11662) 1
*183967: obj =   4.030018741e+11 inf =   1.617e+00 (11666) 1
*184068: obj =   4.030018221e+11 inf =   1.618e+00 (11661) 1
*184169: obj =   4.030017982e+11 inf =   1.618e+00 (11661) 1
*184272: obj =   4.030017911e+11 inf =   1.618e+00 (11651) 1
*184373: obj =   4.030017335e+11 inf =   1.626e+00 (11666) 1
*184476: obj =   4.030016915e+11 inf =   1.631e+00 (11671) 1
*184577: obj =   4.030016875e+11 inf =   1.631e+00 (11667) 1
*184678: obj =   4.030016756e+11 inf =   1.632e+00 (11667) 1
*184780: obj =   4.030016741e+11 inf =   1.632e+00 (11647) 1
*184887: obj =   4.030016740e+11 inf =   1.631e+00 (11650) 1
*184991: obj =   4.030016734e+11 inf =   1.631e+00 (11666) 1
*185095: obj =   4.030016622e+11 inf =   1.630e+00 (11677) 1
*185196: obj =   4.030015738e+11 inf =   1.629e+00 (11640) 1
*185301: obj =   4.030015550e+11 inf =   1.628e+00 (11655) 1
*185402: obj =   4.030015188e+11 inf =   1.629e+00 (11663) 1
*185503: obj =   4.030014532e+11 inf =   1.632e+00 (11656) 1
*185605: obj =   4.030014469e+11 inf =   1.631e+00 (11658) 1
*185707: obj =   4.030014468e+11 inf =   1.631e+00 (11636) 1
*185809: obj =   4.030014358e+11 inf =   1.632e+00 (11633) 1
*185910: obj =   4.030014134e+11 inf =   1.634e+00 (11653) 1
*186011: obj =   4.030014050e+11 inf =   1.632e+00 (11642) 1
*186112: obj =   4.030014009e+11 inf =   1.631e+00 (11620) 1
*186213: obj =   4.030013944e+11 inf =   1.631e+00 (11622) 1
*186315: obj =   4.030013561e+11 inf =   1.635e+00 (11613) 1
*186417: obj =   4.030013404e+11 inf =   1.634e+00 (11602) 1
*186518: obj =   4.030013137e+11 inf =   1.633e+00 (11602) 1
*186619: obj =   4.030012634e+11 inf =   1.632e+00 (11593) 1
*186720: obj =   4.030012594e+11 inf =   1.632e+00 (11605) 1
*186824: obj =   4.030012371e+11 inf =   1.631e+00 (11590) 1
*186925: obj =   4.030012209e+11 inf =   1.630e+00 (11573) 1
*187026: obj =   4.030012076e+11 inf =   1.631e+00 (11579) 1
*187127: obj =   4.030011763e+11 inf =   1.633e+00 (11586) 1
*187231: obj =   4.030011347e+11 inf =   1.635e+00 (11587) 1
*187337: obj =   4.030011200e+11 inf =   1.636e+00 (11585) 1
*187438: obj =   4.030010515e+11 inf =   1.644e+00 (11580) 1
*187543: obj =   4.030009976e+11 inf =   1.646e+00 (11577) 1
*187652: obj =   4.030009953e+11 inf =   1.645e+00 (11574) 1
*187758: obj =   4.030009869e+11 inf =   1.644e+00 (11565) 1
*187863: obj =   4.030009635e+11 inf =   1.640e+00 (11551) 1
*187966: obj =   4.030009543e+11 inf =   1.638e+00 (11536) 1
*188067: obj =   4.030009538e+11 inf =   1.638e+00 (11544) 1
*188168: obj =   4.030009513e+11 inf =   1.638e+00 (11531) 1
*188272: obj =   4.030009411e+11 inf =   1.640e+00 (11522) 1
*188373: obj =   4.030009385e+11 inf =   1.641e+00 (11538) 1
*188474: obj =   4.030009059e+11 inf =   1.643e+00 (11529) 1
*188575: obj =   4.030008878e+11 inf =   1.644e+00 (11521) 1
*188676: obj =   4.030008715e+11 inf =   1.645e+00 (11526) 1
*188777: obj =   4.030008258e+11 inf =   1.648e+00 (11523) 1
*188880: obj =   4.030008201e+11 inf =   1.647e+00 (11553) 1
*188985: obj =   4.030008160e+11 inf =   1.646e+00 (11554) 1
*189090: obj =   4.030008152e+11 inf =   1.643e+00 (11543) 1
*189191: obj =   4.030007481e+11 inf =   1.658e+00 (11531) 1
*189298: obj =   4.030007236e+11 inf =   1.661e+00 (11505) 1
*189399: obj =   4.030006452e+11 inf =   1.681e+00 (11502) 1
*189501: obj =   4.030006104e+11 inf =   1.689e+00 (11501) 1
*189603: obj =   4.030006103e+11 inf =   1.687e+00 (11498) 1
*189704: obj =   4.030006080e+11 inf =   1.688e+00 (11498) 1
*189805: obj =   4.030006028e+11 inf =   1.689e+00 (11498) 1
*189907: obj =   4.030005995e+11 inf =   1.688e+00 (11488) 1
*190009: obj =   4.030005843e+11 inf =   1.690e+00 (11504) 1
*190112: obj =   4.030005749e+11 inf =   1.691e+00 (11493) 1
*190213: obj =   4.030005531e+11 inf =   1.694e+00 (11496) 1
*190314: obj =   4.030005363e+11 inf =   1.698e+00 (11501) 1
*190415: obj =   4.030005109e+11 inf =   1.702e+00 (11488) 1
*190516: obj =   4.030004449e+11 inf =   1.709e+00 (11499) 1
*190617: obj =   4.030004237e+11 inf =   1.712e+00 (11501) 1
*190718: obj =   4.030003709e+11 inf =   1.716e+00 (11487) 1
*190819: obj =   4.030003499e+11 inf =   1.718e+00 (11500) 1
*190920: obj =   4.030002998e+11 inf =   1.723e+00 (11512) 1
*191022: obj =   4.030002947e+11 inf =   1.723e+00 (11507) 1
*191125: obj =   4.030002892e+11 inf =   1.722e+00 (11537) 1
*191228: obj =   4.030002872e+11 inf =   1.722e+00 (11515) 1
*191330: obj =   4.030002524e+11 inf =   1.726e+00 (11507) 1
*191432: obj =   4.030002425e+11 inf =   1.727e+00 (11501) 1
*191535: obj =   4.030002393e+11 inf =   1.729e+00 (11509) 1
*191637: obj =   4.030002029e+11 inf =   1.732e+00 (11500) 1
*191738: obj =   4.030001540e+11 inf =   1.736e+00 (11508) 1
*191839: obj =   4.030001539e+11 inf =   1.736e+00 (11522) 1
*191943: obj =   4.030001493e+11 inf =   1.735e+00 (11508) 1
*192044: obj =   4.030001428e+11 inf =   1.737e+00 (11494) 1
*192145: obj =   4.030001417e+11 inf =   1.737e+00 (11501) 1
*192246: obj =   4.030001413e+11 inf =   1.737e+00 (11530) 1
*192349: obj =   4.030001185e+11 inf =   1.742e+00 (11507) 1
*192450: obj =   4.030000966e+11 inf =   1.745e+00 (11507) 1
*192554: obj =   4.030000962e+11 inf =   1.745e+00 (11502) 1
*192656: obj =   4.030000759e+11 inf =   1.744e+00 (11483) 1
*192757: obj =   4.030000388e+11 inf =   1.747e+00 (11488) 1
*192859: obj =   4.029999903e+11 inf =   1.751e+00 (11479) 1
*192960: obj =   4.029999877e+11 inf =   1.751e+00 (11487) 1
*193061: obj =   4.029999875e+11 inf =   1.750e+00 (11472) 1
*193162: obj =   4.029999465e+11 inf =   1.757e+00 (11476) 1
*193264: obj =   4.029999083e+11 inf =   1.764e+00 (11456) 1
*193369: obj =   4.029998870e+11 inf =   1.768e+00 (11449) 1
*193470: obj =   4.029998774e+11 inf =   1.771e+00 (11441) 1
*193572: obj =   4.029998760e+11 inf =   1.770e+00 (11456) 1
*193673: obj =   4.029998091e+11 inf =   1.784e+00 (11438) 1
*193774: obj =   4.029997747e+11 inf =   1.792e+00 (11440) 1
*193875: obj =   4.029997308e+11 inf =   1.803e+00 (11442) 1
*193976: obj =   4.029997019e+11 inf =   1.808e+00 (11441) 1
*194078: obj =   4.029996741e+11 inf =   1.815e+00 (11431) 1
*194179: obj =   4.029996557e+11 inf =   1.820e+00 (11437) 1
*194280: obj =   4.029996492e+11 inf =   1.821e+00 (11445) 1
*194381: obj =   4.029996486e+11 inf =   1.821e+00 (11424) 1
*194482: obj =   4.029996347e+11 inf =   1.825e+00 (11417) 1
*194583: obj =   4.029996195e+11 inf =   1.831e+00 (11431) 1
*194684: obj =   4.029996192e+11 inf =   1.831e+00 (11428) 1
*194785: obj =   4.029996191e+11 inf =   1.831e+00 (11436) 1
*194886: obj =   4.029996083e+11 inf =   1.836e+00 (11440) 1
*194988: obj =   4.029996082e+11 inf =   1.834e+00 (11416) 1
*195089: obj =   4.029996078e+11 inf =   1.833e+00 (11417) 1
*195190: obj =   4.029996028e+11 inf =   1.834e+00 (11418) 1
*195291: obj =   4.029995904e+11 inf =   1.837e+00 (11432) 1
*195394: obj =   4.029995741e+11 inf =   1.837e+00 (11402) 1
*195495: obj =   4.029995174e+11 inf =   1.837e+00 (11410) 1
*195596: obj =   4.029995164e+11 inf =   1.837e+00 (11423) 1
*195697: obj =   4.029995110e+11 inf =   1.839e+00 (11433) 1
*195798: obj =   4.029995063e+11 inf =   1.840e+00 (11423) 1
*195899: obj =   4.029994956e+11 inf =   1.842e+00 (11419) 1
*196000: obj =   4.029994834e+11 inf =   1.845e+00 (11412) 1
*196102: obj =   4.029994793e+11 inf =   1.845e+00 (11404) 1
*196204: obj =   4.029994781e+11 inf =   1.845e+00 (11439) 1
*196305: obj =   4.029994152e+11 inf =   1.833e+00 (11438) 1
*196406: obj =   4.029993627e+11 inf =   1.828e+00 (11412) 1
*196507: obj =   4.029993440e+11 inf =   1.821e+00 (11425) 1
*196608: obj =   4.029993332e+11 inf =   1.818e+00 (11415) 1
*196709: obj =   4.029993165e+11 inf =   1.818e+00 (11413) 1
*196810: obj =   4.029993071e+11 inf =   1.819e+00 (11414) 1
*196911: obj =   4.029992835e+11 inf =   1.821e+00 (11411) 1
*197012: obj =   4.029992774e+11 inf =   1.822e+00 (11402) 1
*197113: obj =   4.029992188e+11 inf =   1.827e+00 (11419) 1
*197214: obj =   4.029992123e+11 inf =   1.827e+00 (11418) 1
*197315: obj =   4.029991964e+11 inf =   1.829e+00 (11442) 1
*197416: obj =   4.029991914e+11 inf =   1.830e+00 (11424) 1
*197517: obj =   4.029991796e+11 inf =   1.829e+00 (11428) 1
*197618: obj =   4.029991794e+11 inf =   1.828e+00 (11415) 1
*197719: obj =   4.029991692e+11 inf =   1.827e+00 (11419) 1
*197820: obj =   4.029991316e+11 inf =   1.822e+00 (11405) 1
*197922: obj =   4.029991261e+11 inf =   1.821e+00 (11397) 1
*198023: obj =   4.029990927e+11 inf =   1.818e+00 (11404) 1
*198125: obj =   4.029990430e+11 inf =   1.814e+00 (11389) 1
*198229: obj =   4.029990410e+11 inf =   1.813e+00 (11372) 1
*198331: obj =   4.029990233e+11 inf =   1.811e+00 (11377) 1
*198432: obj =   4.029989639e+11 inf =   1.807e+00 (11384) 1
*198533: obj =   4.029989586e+11 inf =   1.805e+00 (11380) 1
*198634: obj =   4.029989502e+11 inf =   1.803e+00 (11360) 1
*198735: obj =   4.029989480e+11 inf =   1.803e+00 (11355) 1
*198836: obj =   4.029989480e+11 inf =   1.802e+00 (11345) 1
*198937: obj =   4.029989355e+11 inf =   1.798e+00 (11356) 1
*199038: obj =   4.029989156e+11 inf =   1.793e+00 (11370) 1
*199139: obj =   4.029989017e+11 inf =   1.790e+00 (11368) 1
*199240: obj =   4.029988791e+11 inf =   1.785e+00 (11356) 1
*199341: obj =   4.029988499e+11 inf =   1.779e+00 (11345) 1
*199442: obj =   4.029988376e+11 inf =   1.777e+00 (11374) 1
*199543: obj =   4.029988334e+11 inf =   1.777e+00 (11355) 1
*199644: obj =   4.029988295e+11 inf =   1.776e+00 (11383) 1
*199745: obj =   4.029987659e+11 inf =   1.778e+00 (11366) 1
*199846: obj =   4.029987120e+11 inf =   1.781e+00 (11378) 1
*199947: obj =   4.029987108e+11 inf =   1.782e+00 (11369) 1
*200048: obj =   4.029986965e+11 inf =   1.781e+00 (11371) 1
*200149: obj =   4.029986796e+11 inf =   1.778e+00 (11351) 1
*200250: obj =   4.029986567e+11 inf =   1.775e+00 (11338) 1
*200353: obj =   4.029986517e+11 inf =   1.775e+00 (11326) 1
*200454: obj =   4.029986453e+11 inf =   1.776e+00 (11337) 1
*200555: obj =   4.029986230e+11 inf =   1.778e+00 (11326) 1
*200656: obj =   4.029986110e+11 inf =   1.780e+00 (11325) 1
*200758: obj =   4.029985952e+11 inf =   1.783e+00 (11322) 1
*200859: obj =   4.029985842e+11 inf =   1.784e+00 (11313) 1
*200965: obj =   4.029985841e+11 inf =   1.783e+00 (11332) 1
*201066: obj =   4.029985676e+11 inf =   1.781e+00 (11332) 1
*201167: obj =   4.029985670e+11 inf =   1.781e+00 (11316) 1
*201268: obj =   4.029985483e+11 inf =   1.780e+00 (11307) 1
*201369: obj =   4.029985130e+11 inf =   1.781e+00 (11295) 1
*201470: obj =   4.029984756e+11 inf =   1.786e+00 (11298) 1
*201571: obj =   4.029984518e+11 inf =   1.789e+00 (11303) 1
*201672: obj =   4.029984327e+11 inf =   1.788e+00 (11288) 1
*201773: obj =   4.029984224e+11 inf =   1.787e+00 (11283) 1
*201874: obj =   4.029984216e+11 inf =   1.786e+00 (11274) 1
*201977: obj =   4.029984168e+11 inf =   1.785e+00 (11271) 1
*202082: obj =   4.029984167e+11 inf =   1.785e+00 (11265) 1
*202184: obj =   4.029984161e+11 inf =   1.784e+00 (11245) 1
*202285: obj =   4.029984028e+11 inf =   1.784e+00 (11259) 1
*202386: obj =   4.029983873e+11 inf =   1.784e+00 (11260) 1
*202487: obj =   4.029983863e+11 inf =   1.784e+00 (11303) 1
*202589: obj =   4.029983837e+11 inf =   1.783e+00 (11271) 1
*202690: obj =   4.029983385e+11 inf =   1.785e+00 (11273) 1
*202791: obj =   4.029982992e+11 inf =   1.788e+00 (11318) 1
*202895: obj =   4.029982946e+11 inf =   1.787e+00 (11271) 1
*202996: obj =   4.029982722e+11 inf =   1.783e+00 (11270) 1
*203097: obj =   4.029982602e+11 inf =   1.780e+00 (11260) 1
*203198: obj =   4.029982600e+11 inf =   1.780e+00 (11311) 1
*203301: obj =   4.029982470e+11 inf =   1.780e+00 (11250) 1
*203403: obj =   4.029982135e+11 inf =   1.780e+00 (11261) 1
*203504: obj =   4.029982032e+11 inf =   1.782e+00 (11248) 1
*203605: obj =   4.029981932e+11 inf =   1.781e+00 (11221) 1
*203706: obj =   4.029981866e+11 inf =   1.780e+00 (11229) 1
*203807: obj =   4.029981848e+11 inf =   1.779e+00 (11211) 1
*203914: obj =   4.029981843e+11 inf =   1.779e+00 (11238) 1
*204015: obj =   4.029981839e+11 inf =   1.777e+00 (11248) 1
*204116: obj =   4.029981834e+11 inf =   1.776e+00 (11224) 1
*204217: obj =   4.029981783e+11 inf =   1.775e+00 (11238) 1
*204319: obj =   4.029981652e+11 inf =   1.776e+00 (11228) 1
*204420: obj =   4.029981390e+11 inf =   1.774e+00 (11237) 1
*204523: obj =   4.029981147e+11 inf =   1.772e+00 (11234) 1
*204624: obj =   4.029980715e+11 inf =   1.772e+00 (11229) 1
*204727: obj =   4.029980708e+11 inf =   1.772e+00 (11223) 1
*204828: obj =   4.029980405e+11 inf =   1.773e+00 (11216) 1
*204929: obj =   4.029980349e+11 inf =   1.772e+00 (11227) 1
*205030: obj =   4.029980317e+11 inf =   1.771e+00 (11213) 1
*205131: obj =   4.029980309e+11 inf =   1.771e+00 (11199) 1
*205233: obj =   4.029980292e+11 inf =   1.771e+00 (11220) 1
*205338: obj =   4.029980195e+11 inf =   1.768e+00 (11236) 1
*205439: obj =   4.029980113e+11 inf =   1.766e+00 (11227) 1
*205541: obj =   4.029980060e+11 inf =   1.763e+00 (11242) 1
*205642: obj =   4.029979973e+11 inf =   1.759e+00 (11242) 1
*205743: obj =   4.029979842e+11 inf =   1.756e+00 (11225) 1
*205844: obj =   4.029979402e+11 inf =   1.747e+00 (11207) 1
*205947: obj =   4.029979130e+11 inf =   1.743e+00 (11195) 1
*206051: obj =   4.029979129e+11 inf =   1.743e+00 (11196) 1
*206152: obj =   4.029979125e+11 inf =   1.743e+00 (11188) 1
*206253: obj =   4.029979101e+11 inf =   1.744e+00 (11196) 1
*206355: obj =   4.029979076e+11 inf =   1.744e+00 (11196) 1
*206456: obj =   4.029978849e+11 inf =   1.747e+00 (11191) 1
*206557: obj =   4.029978751e+11 inf =   1.748e+00 (11185) 1
*206659: obj =   4.029978653e+11 inf =   1.750e+00 (11197) 1
*206761: obj =   4.029978447e+11 inf =   1.755e+00 (11185) 1
*206864: obj =   4.029978407e+11 inf =   1.755e+00 (11198) 1
*206965: obj =   4.029978244e+11 inf =   1.752e+00 (11193) 1
*207066: obj =   4.029978126e+11 inf =   1.749e+00 (11197) 1
*207168: obj =   4.029978088e+11 inf =   1.747e+00 (11191) 1
*207270: obj =   4.029978017e+11 inf =   1.748e+00 (11195) 1
*207371: obj =   4.029977670e+11 inf =   1.752e+00 (11181) 1
*207472: obj =   4.029977642e+11 inf =   1.752e+00 (11169) 1
*207573: obj =   4.029977533e+11 inf =   1.750e+00 (11164) 1
*207674: obj =   4.029977374e+11 inf =   1.754e+00 (11186) 1
*207775: obj =   4.029977367e+11 inf =   1.754e+00 (11159) 1
*207876: obj =   4.029977355e+11 inf =   1.754e+00 (11152) 1
*207977: obj =   4.029977332e+11 inf =   1.753e+00 (11152) 1
*208078: obj =   4.029977029e+11 inf =   1.750e+00 (11156) 1
*208179: obj =   4.029976956e+11 inf =   1.750e+00 (11143) 1
*208280: obj =   4.029976766e+11 inf =   1.750e+00 (11155) 1
*208381: obj =   4.029976489e+11 inf =   1.751e+00 (11170) 1
