GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.272.lp -o input/email-Enron.html/email-Enron.txt.gz.272.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.272.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1086099: obj =   1.081840230e+03 inf =   4.290e+00 (69806) 1
*1086215: obj =   1.081840185e+03 inf =   4.288e+00 (69777) 1
*1086328: obj =   1.081840041e+03 inf =   4.286e+00 (69783) 1
*1086443: obj =   1.081839804e+03 inf =   4.284e+00 (69770) 1
*1086552: obj =   1.081839630e+03 inf =   4.282e+00 (69769) 2
*1086668: obj =   1.081839435e+03 inf =   4.279e+00 (69778) 1
*1086784: obj =   1.081839274e+03 inf =   4.277e+00 (69772) 1
*1086906: obj =   1.081839142e+03 inf =   4.274e+00 (69777) 1
*1087017: obj =   1.081839070e+03 inf =   4.273e+00 (69767) 1
*1087126: obj =   1.081838709e+03 inf =   4.269e+00 (69767) 1
*1087230: obj =   1.081838321e+03 inf =   4.264e+00 (69762) 1
*1087336: obj =   1.081837781e+03 inf =   4.258e+00 (69762) 1
*1087441: obj =   1.081837487e+03 inf =   4.255e+00 (69764) 1
*1087549: obj =   1.081837332e+03 inf =   4.254e+00 (69756) 1
*1087666: obj =   1.081837009e+03 inf =   4.250e+00 (69722) 1
*1087781: obj =   1.081836891e+03 inf =   4.250e+00 (69716) 2
*1087901: obj =   1.081836870e+03 inf =   4.249e+00 (69726) 1
*1088024: obj =   1.081836778e+03 inf =   4.249e+00 (69736) 1
*1088150: obj =   1.081836677e+03 inf =   4.247e+00 (69731) 1
*1088277: obj =   1.081836624e+03 inf =   4.246e+00 (69730) 1
*1088387: obj =   1.081836285e+03 inf =   4.247e+00 (69725) 1
*1088496: obj =   1.081836100e+03 inf =   4.248e+00 (69732) 1
*1088607: obj =   1.081835911e+03 inf =   4.248e+00 (69755) 1
*1088710: obj =   1.081835614e+03 inf =   4.250e+00 (69746) 2
*1088819: obj =   1.081835242e+03 inf =   4.254e+00 (69740) 1
*1088921: obj =   1.081834802e+03 inf =   4.258e+00 (69733) 1
*1089020: obj =   1.081834222e+03 inf =   4.266e+00 (69732) 1
*1089120: obj =   1.081834006e+03 inf =   4.269e+00 (69733) 1
*1089217: obj =   1.081833426e+03 inf =   4.278e+00 (69733) 1
*1089316: obj =   1.081833405e+03 inf =   4.277e+00 (69714) 1
*1089417: obj =   1.081833402e+03 inf =   4.277e+00 (69720) 1
*1089517: obj =   1.081833086e+03 inf =   4.282e+00 (69724)
*1089613: obj =   1.081833056e+03 inf =   4.282e+00 (69717) 1
*1089715: obj =   1.081832649e+03 inf =   4.289e+00 (69709) 1
*1089812: obj =   1.081832111e+03 inf =   4.298e+00 (69719) 1
*1089909: obj =   1.081832097e+03 inf =   4.298e+00 (69713) 1
*1090006: obj =   1.081831628e+03 inf =   4.306e+00 (69720) 1
*1090102: obj =   1.081831224e+03 inf =   4.313e+00 (69721) 1
*1090198: obj =   1.081831112e+03 inf =   4.315e+00 (69709) 1
*1090293: obj =   1.081830608e+03 inf =   4.324e+00 (69712) 1
*1090387: obj =   1.081830068e+03 inf =   4.334e+00 (69707) 1
*1090481: obj =   1.081829601e+03 inf =   4.343e+00 (69698) 1
*1090577: obj =   1.081829127e+03 inf =   4.352e+00 (69699) 1
*1090674: obj =   1.081828975e+03 inf =   4.355e+00 (69694) 1
*1090770: obj =   1.081828740e+03 inf =   4.360e+00 (69706) 1
*1090864: obj =   1.081828337e+03 inf =   4.368e+00 (69703) 1
*1090960: obj =   1.081828284e+03 inf =   4.368e+00 (69701) 1
*1091055: obj =   1.081827949e+03 inf =   4.375e+00 (69700) 1
*1091150: obj =   1.081827283e+03 inf =   4.390e+00 (69697) 1
*1091245: obj =   1.081826943e+03 inf =   4.397e+00 (69696) 1
*1091346: obj =   1.081826934e+03 inf =   4.397e+00 (69699) 1
*1091447: obj =   1.081826233e+03 inf =   4.413e+00 (69695)
*1091541: obj =   1.081825915e+03 inf =   4.421e+00 (69705) 1
*1091634: obj =   1.081825781e+03 inf =   4.424e+00 (69708) 1
*1091729: obj =   1.081825583e+03 inf =   4.428e+00 (69711) 1
*1091824: obj =   1.081825317e+03 inf =   4.434e+00 (69705) 1
*1091919: obj =   1.081825024e+03 inf =   4.441e+00 (69701) 1
*1092017: obj =   1.081824710e+03 inf =   4.449e+00 (69702) 1
*1092110: obj =   1.081824248e+03 inf =   4.460e+00 (69685) 1
*1092204: obj =   1.081823944e+03 inf =   4.467e+00 (69671) 1
*1092297: obj =   1.081823486e+03 inf =   4.478e+00 (69671) 1
*1092390: obj =   1.081823458e+03 inf =   4.477e+00 (69669) 1
*1092484: obj =   1.081823255e+03 inf =   4.481e+00 (69660) 1
*1092583: obj =   1.081823064e+03 inf =   4.486e+00 (69665) 1
*1092681: obj =   1.081822536e+03 inf =   4.498e+00 (69668) 1
*1092780: obj =   1.081822141e+03 inf =   4.507e+00 (69664) 1
*1092888: obj =   1.081822137e+03 inf =   4.506e+00 (69673) 1
*1093003: obj =   1.081822066e+03 inf =   4.504e+00 (69661) 1
*1093106: obj =   1.081822060e+03 inf =   4.503e+00 (69644) 1
*1093208: obj =   1.081821864e+03 inf =   4.506e+00 (69632) 1
*1093309: obj =   1.081821721e+03 inf =   4.507e+00 (69630) 1
*1093409: obj =   1.081821632e+03 inf =   4.507e+00 (69632) 1
*1093510: obj =   1.081821627e+03 inf =   4.506e+00 (69617) 1
*1093614: obj =   1.081821592e+03 inf =   4.506e+00 (69627) 1
*1093724: obj =   1.081821462e+03 inf =   4.505e+00 (69620) 1
*1093830: obj =   1.081821367e+03 inf =   4.507e+00 (69618) 1
*1093935: obj =   1.081821326e+03 inf =   4.506e+00 (69617) 1
*1094041: obj =   1.081821253e+03 inf =   4.506e+00 (69596) 1
*1094156: obj =   1.081821034e+03 inf =   4.504e+00 (69591) 1
*1094264: obj =   1.081820847e+03 inf =   4.503e+00 (69588) 1
*1094365: obj =   1.081820637e+03 inf =   4.505e+00 (69584) 1
*1094464: obj =   1.081820621e+03 inf =   4.505e+00 (69582) 1
*1094572: obj =   1.081820399e+03 inf =   4.508e+00 (69571) 1
*1094684: obj =   1.081820282e+03 inf =   4.506e+00 (69554) 1
*1094797: obj =   1.081819849e+03 inf =   4.500e+00 (69551) 1
*1094909: obj =   1.081819520e+03 inf =   4.496e+00 (69542) 1
*1095020: obj =   1.081819003e+03 inf =   4.491e+00 (69547) 1
*1095124: obj =   1.081818587e+03 inf =   4.488e+00 (69544) 2
*1095231: obj =   1.081818152e+03 inf =   4.484e+00 (69532) 1
*1095336: obj =   1.081818151e+03 inf =   4.484e+00 (69540) 1
*1095443: obj =   1.081817791e+03 inf =   4.481e+00 (69522) 1
*1095551: obj =   1.081817528e+03 inf =   4.479e+00 (69509) 1
*1095664: obj =   1.081817348e+03 inf =   4.477e+00 (69523) 1
*1095774: obj =   1.081817182e+03 inf =   4.476e+00 (69507) 1
*1095883: obj =   1.081816961e+03 inf =   4.474e+00 (69513) 1
*1095989: obj =   1.081816376e+03 inf =   4.469e+00 (69506) 1
*1096093: obj =   1.081815974e+03 inf =   4.465e+00 (69498) 1
*1096193: obj =   1.081815064e+03 inf =   4.458e+00 (69496) 1
*1096298: obj =   1.081814657e+03 inf =   4.456e+00 (69492) 1
*1096402: obj =   1.081814438e+03 inf =   4.454e+00 (69498) 1
*1096504: obj =   1.081813998e+03 inf =   4.452e+00 (69501) 1
*1096608: obj =   1.081813676e+03 inf =   4.451e+00 (69494) 1
*1096713: obj =   1.081813028e+03 inf =   4.448e+00 (69500) 1
*1096819: obj =   1.081812324e+03 inf =   4.444e+00 (69502) 1
*1096928: obj =   1.081812152e+03 inf =   4.444e+00 (69489) 1
*1097036: obj =   1.081811445e+03 inf =   4.440e+00 (69484) 1
*1097140: obj =   1.081811087e+03 inf =   4.439e+00 (69486) 1
*1097240: obj =   1.081810578e+03 inf =   4.436e+00 (69484) 1
*1097341: obj =   1.081809933e+03 inf =   4.433e+00 (69479) 1
*1097443: obj =   1.081809452e+03 inf =   4.432e+00 (69475) 1
*1097546: obj =   1.081808882e+03 inf =   4.429e+00 (69457) 1
*1097652: obj =   1.081808412e+03 inf =   4.427e+00 (69468) 1
*1097755: obj =   1.081807682e+03 inf =   4.422e+00 (69472) 1
*1097856: obj =   1.081807378e+03 inf =   4.420e+00 (69468) 1
*1097956: obj =   1.081806925e+03 inf =   4.418e+00 (69467) 1
*1098055: obj =   1.081806631e+03 inf =   4.417e+00 (69474) 1
*1098160: obj =   1.081805948e+03 inf =   4.415e+00 (69473) 1
*1098271: obj =   1.081805585e+03 inf =   4.414e+00 (69470) 1
*1098387: obj =   1.081805532e+03 inf =   4.412e+00 (69471) 2
*1098513: obj =   1.081805528e+03 inf =   4.410e+00 (69487) 1
*1098637: obj =   1.081805473e+03 inf =   4.409e+00 (69488) 1
*1098747: obj =   1.081805438e+03 inf =   4.409e+00 (69488) 1
*1098856: obj =   1.081805255e+03 inf =   4.409e+00 (69490) 1
*1098964: obj =   1.081804870e+03 inf =   4.409e+00 (69489) 1
*1099070: obj =   1.081804384e+03 inf =   4.408e+00 (69484) 1
*1099175: obj =   1.081803912e+03 inf =   4.407e+00 (69480) 1
*1099276: obj =   1.081803282e+03 inf =   4.405e+00 (69484) 1
*1099386: obj =   1.081803110e+03 inf =   4.406e+00 (69481) 1
*1099511: obj =   1.081803055e+03 inf =   4.401e+00 (69484) 1
*1099618: obj =   1.081802999e+03 inf =   4.400e+00 (69482) 2
*1099729: obj =   1.081802997e+03 inf =   4.400e+00 (69475) 1
*1099838: obj =   1.081802696e+03 inf =   4.399e+00 (69485) 1
*1099949: obj =   1.081802352e+03 inf =   4.397e+00 (69485) 1
*1100055: obj =   1.081802027e+03 inf =   4.395e+00 (69476) 1
*1100168: obj =   1.081802008e+03 inf =   4.394e+00 (69477) 1
*1100288: obj =   1.081801965e+03 inf =   4.394e+00 (69474) 1
*1100412: obj =   1.081801955e+03 inf =   4.391e+00 (69464) 1
*1100529: obj =   1.081801913e+03 inf =   4.390e+00 (69451) 1
*1100637: obj =   1.081801910e+03 inf =   4.389e+00 (69443) 2
*1100761: obj =   1.081801873e+03 inf =   4.387e+00 (69436) 1
*1100880: obj =   1.081801858e+03 inf =   4.385e+00 (69411) 1
*1101009: obj =   1.081801851e+03 inf =   4.384e+00 (69389) 1
*1101124: obj =   1.081801720e+03 inf =   4.383e+00 (69385) 1
*1101231: obj =   1.081801280e+03 inf =   4.380e+00 (69384) 1
*1101340: obj =   1.081800963e+03 inf =   4.379e+00 (69384) 1
*1101450: obj =   1.081800685e+03 inf =   4.379e+00 (69386) 1
*1101564: obj =   1.081800604e+03 inf =   4.379e+00 (69375) 2
*1101676: obj =   1.081800508e+03 inf =   4.378e+00 (69367) 1
*1101784: obj =   1.081800177e+03 inf =   4.375e+00 (69356) 1
*1101898: obj =   1.081799855e+03 inf =   4.374e+00 (69352) 1
*1102010: obj =   1.081799688e+03 inf =   4.373e+00 (69350) 1
*1102123: obj =   1.081799516e+03 inf =   4.371e+00 (69346) 1
*1102232: obj =   1.081799459e+03 inf =   4.371e+00 (69354) 1
*1102358: obj =   1.081798954e+03 inf =   4.368e+00 (69355) 1
*1102487: obj =   1.081798877e+03 inf =   4.363e+00 (69324) 1
*1102600: obj =   1.081798689e+03 inf =   4.361e+00 (69324) 1
*1102713: obj =   1.081798512e+03 inf =   4.359e+00 (69315) 2
*1102837: obj =   1.081798392e+03 inf =   4.358e+00 (69317) 1
*1102962: obj =   1.081798391e+03 inf =   4.357e+00 (69304) 1
*1103090: obj =   1.081798347e+03 inf =   4.354e+00 (69299) 1
*1103211: obj =   1.081798223e+03 inf =   4.353e+00 (69303) 1
*1103321: obj =   1.081797870e+03 inf =   4.351e+00 (69298) 2
*1103430: obj =   1.081797678e+03 inf =   4.351e+00 (69295) 1
*1103547: obj =   1.081797471e+03 inf =   4.351e+00 (69290) 1
*1103668: obj =   1.081797398e+03 inf =   4.350e+00 (69306) 1
*1103784: obj =   1.081797273e+03 inf =   4.349e+00 (69288) 1
*1103911: obj =   1.081797156e+03 inf =   4.347e+00 (69277) 1
*1104028: obj =   1.081797155e+03 inf =   4.346e+00 (69270) 1
*1104147: obj =   1.081797083e+03 inf =   4.345e+00 (69277) 2
*1104268: obj =   1.081796974e+03 inf =   4.346e+00 (69276) 1
*1104381: obj =   1.081796959e+03 inf =   4.346e+00 (69271) 1
*1104494: obj =   1.081796684e+03 inf =   4.348e+00 (69276) 1
*1104614: obj =   1.081796643e+03 inf =   4.348e+00 (69279) 1
*1104737: obj =   1.081796542e+03 inf =   4.347e+00 (69270) 1
*1104849: obj =   1.081796390e+03 inf =   4.348e+00 (69258) 1
*1104959: obj =   1.081796122e+03 inf =   4.350e+00 (69261) 1
*1105068: obj =   1.081795975e+03 inf =   4.351e+00 (69263) 1
*1105175: obj =   1.081795684e+03 inf =   4.353e+00 (69261) 2
*1105295: obj =   1.081795662e+03 inf =   4.353e+00 (69257) 1
*1105412: obj =   1.081795445e+03 inf =   4.351e+00 (69243) 1
*1105527: obj =   1.081795289e+03 inf =   4.349e+00 (69235) 1
*1105642: obj =   1.081795032e+03 inf =   4.345e+00 (69233) 1
*1105759: obj =   1.081794898e+03 inf =   4.344e+00 (69221) 1
*1105872: obj =   1.081794857e+03 inf =   4.343e+00 (69227) 1
*1105983: obj =   1.081794622e+03 inf =   4.344e+00 (69220) 1
*1106096: obj =   1.081794597e+03 inf =   4.343e+00 (69214) 2
*1106210: obj =   1.081794597e+03 inf =   4.342e+00 (69218) 1
*1106327: obj =   1.081794486e+03 inf =   4.343e+00 (69205) 1
*1106440: obj =   1.081793982e+03 inf =   4.339e+00 (69205) 1
*1106559: obj =   1.081793898e+03 inf =   4.339e+00 (69202) 1
*1106676: obj =   1.081793672e+03 inf =   4.337e+00 (69195) 1
*1106793: obj =   1.081793638e+03 inf =   4.336e+00 (69184) 1
*1106886: obj =   1.081793441e+03 inf =   4.337e+00 (69168) 1
*1106975: obj =   1.081793325e+03 inf =   4.335e+00 (69175) 1
*1107060: obj =   1.081793213e+03 inf =   4.335e+00 (69163) 1
*1107144: obj =   1.081793162e+03 inf =   4.334e+00 (69155) 1
*1107234: obj =   1.081792977e+03 inf =   4.335e+00 (69148) 1
*1107337: obj =   1.081792965e+03 inf =   4.334e+00 (69134) 1
*1107440: obj =   1.081792895e+03 inf =   4.333e+00 (69114) 1
*1107540: obj =   1.081792797e+03 inf =   4.333e+00 (69116) 1
*1107646: obj =   1.081792688e+03 inf =   4.331e+00 (69100) 1
*1107750: obj =   1.081792432e+03 inf =   4.328e+00 (69102) 1
*1107855: obj =   1.081792257e+03 inf =   4.326e+00 (69099) 1
*1107962: obj =   1.081791959e+03 inf =   4.323e+00 (69091) 1
*1108063: obj =   1.081791707e+03 inf =   4.321e+00 (69090) 1
*1108166: obj =   1.081791502e+03 inf =   4.319e+00 (69055) 1
*1108270: obj =   1.081791438e+03 inf =   4.318e+00 (69057) 1
*1108383: obj =   1.081791425e+03 inf =   4.316e+00 (69060) 1
*1108490: obj =   1.081791276e+03 inf =   4.315e+00 (69057) 1
*1108597: obj =   1.081791197e+03 inf =   4.314e+00 (69053) 1
*1108710: obj =   1.081791138e+03 inf =   4.312e+00 (69062) 1
*1108812: obj =   1.081790976e+03 inf =   4.311e+00 (69050) 1
*1108921: obj =   1.081790832e+03 inf =   4.309e+00 (69051) 1
*1109029: obj =   1.081790821e+03 inf =   4.308e+00 (69049) 1
*1109137: obj =   1.081790772e+03 inf =   4.305e+00 (69049) 1
*1109238: obj =   1.081790412e+03 inf =   4.300e+00 (69040) 1
*1109343: obj =   1.081790240e+03 inf =   4.298e+00 (69030) 1
*1109456: obj =   1.081790148e+03 inf =   4.298e+00 (69032) 1
*1109573: obj =   1.081790110e+03 inf =   4.296e+00 (69029) 1
*1109693: obj =   1.081790032e+03 inf =   4.293e+00 (69028) 2
*1109812: obj =   1.081790015e+03 inf =   4.291e+00 (69012) 1
*1109932: obj =   1.081789950e+03 inf =   4.290e+00 (69013) 1
*1110039: obj =   1.081789742e+03 inf =   4.290e+00 (69007) 1
*1110141: obj =   1.081789405e+03 inf =   4.293e+00 (69005) 1
*1110239: obj =   1.081789123e+03 inf =   4.296e+00 (69002) 1
*1110334: obj =   1.081788610e+03 inf =   4.301e+00 (69004) 1
*1110428: obj =   1.081788395e+03 inf =   4.303e+00 (68998) 1
*1110522: obj =   1.081788058e+03 inf =   4.307e+00 (69006) 1
*1110628: obj =   1.081787905e+03 inf =   4.309e+00 (69011) 1
*1110752: obj =   1.081787896e+03 inf =   4.309e+00 (69000) 1
*1110850: obj =   1.081787492e+03 inf =   4.314e+00 (68994) 1
*1110944: obj =   1.081787163e+03 inf =   4.318e+00 (69002) 1
*1111038: obj =   1.081786657e+03 inf =   4.324e+00 (69005) 1
*1111134: obj =   1.081786413e+03 inf =   4.328e+00 (68996) 1
*1111233: obj =   1.081786279e+03 inf =   4.329e+00 (68997) 1
*1111335: obj =   1.081786268e+03 inf =   4.329e+00 (68992) 1
*1111436: obj =   1.081786268e+03 inf =   4.328e+00 (68991) 1
*1111541: obj =   1.081786183e+03 inf =   4.330e+00 (68999) 1
*1111638: obj =   1.081785964e+03 inf =   4.334e+00 (69003) 1
*1111740: obj =   1.081785828e+03 inf =   4.337e+00 (69002) 1
*1111841: obj =   1.081785502e+03 inf =   4.344e+00 (69014) 1
*1111942: obj =   1.081785491e+03 inf =   4.344e+00 (69005) 1
*1112047: obj =   1.081785195e+03 inf =   4.350e+00 (68998) 1
*1112152: obj =   1.081785191e+03 inf =   4.349e+00 (68989) 1
*1112256: obj =   1.081785189e+03 inf =   4.349e+00 (68988) 1
*1112363: obj =   1.081785186e+03 inf =   4.348e+00 (68991) 1
*1112483: obj =   1.081785174e+03 inf =   4.347e+00 (68978) 1
*1112595: obj =   1.081785161e+03 inf =   4.346e+00 (68983) 1
*1112707: obj =   1.081785146e+03 inf =   4.346e+00 (68989) 1
*1112828: obj =   1.081785014e+03 inf =   4.346e+00 (68982) 1
*1112942: obj =   1.081784667e+03 inf =   4.345e+00 (68984) 1
*1113059: obj =   1.081784574e+03 inf =   4.344e+00 (68978) 1
*1113173: obj =   1.081784551e+03 inf =   4.344e+00 (68973) 2
*1113284: obj =   1.081784504e+03 inf =   4.344e+00 (68968) 1
*1113394: obj =   1.081784239e+03 inf =   4.341e+00 (68965) 1
*1113503: obj =   1.081784000e+03 inf =   4.339e+00 (68965) 1
*1113623: obj =   1.081783930e+03 inf =   4.338e+00 (68951) 1
*1113749: obj =   1.081783790e+03 inf =   4.335e+00 (68950) 1
*1113875: obj =   1.081783755e+03 inf =   4.332e+00 (68939) 1
*1113989: obj =   1.081783623e+03 inf =   4.332e+00 (68942) 1
*1114098: obj =   1.081783560e+03 inf =   4.332e+00 (68942) 1
*1114206: obj =   1.081783551e+03 inf =   4.331e+00 (68928) 2
*1114322: obj =   1.081783541e+03 inf =   4.330e+00 (68907) 1
*1114436: obj =   1.081783353e+03 inf =   4.330e+00 (68902) 1
*1114552: obj =   1.081783227e+03 inf =   4.330e+00 (68908) 1
*1114665: obj =   1.081783170e+03 inf =   4.330e+00 (68890) 1
*1114780: obj =   1.081782747e+03 inf =   4.328e+00 (68889) 1
*1114899: obj =   1.081782686e+03 inf =   4.326e+00 (68876) 1
*1115023: obj =   1.081782543e+03 inf =   4.322e+00 (68860) 1
*1115135: obj =   1.081782457e+03 inf =   4.321e+00 (68853) 2
*1115242: obj =   1.081782226e+03 inf =   4.319e+00 (68840) 1
*1115352: obj =   1.081782090e+03 inf =   4.319e+00 (68836) 1
*1115464: obj =   1.081781797e+03 inf =   4.316e+00 (68833) 1
*1115582: obj =   1.081781772e+03 inf =   4.315e+00 (68823) 1
*1115700: obj =   1.081781676e+03 inf =   4.314e+00 (68833) 1
*1115813: obj =   1.081781520e+03 inf =   4.312e+00 (68835) 1
*1115919: obj =   1.081781145e+03 inf =   4.309e+00 (68830) 1
*1116028: obj =   1.081781092e+03 inf =   4.309e+00 (68820) 1
*1116143: obj =   1.081780925e+03 inf =   4.307e+00 (68824) 1
*1116248: obj =   1.081780577e+03 inf =   4.305e+00 (68820) 1
*1116351: obj =   1.081780557e+03 inf =   4.305e+00 (68807) 2
*1116459: obj =   1.081780196e+03 inf =   4.302e+00 (68816) 1
*1116567: obj =   1.081780096e+03 inf =   4.301e+00 (68818) 1
*1116683: obj =   1.081779969e+03 inf =   4.299e+00 (68817) 1
*1116791: obj =   1.081779705e+03 inf =   4.295e+00 (68811) 1
*1116906: obj =   1.081779343e+03 inf =   4.290e+00 (68804) 1
*1117015: obj =   1.081779243e+03 inf =   4.289e+00 (68803) 1
*1117124: obj =   1.081778934e+03 inf =   4.285e+00 (68794) 1
*1117243: obj =   1.081778783e+03 inf =   4.283e+00 (68770) 1
*1117351: obj =   1.081778455e+03 inf =   4.279e+00 (68764) 1
*1117464: obj =   1.081777917e+03 inf =   4.273e+00 (68759) 1
*1117585: obj =   1.081777848e+03 inf =   4.272e+00 (68746) 2
*1117709: obj =   1.081777795e+03 inf =   4.271e+00 (68756) 1
*1117836: obj =   1.081777750e+03 inf =   4.269e+00 (68744) 1
*1117958: obj =   1.081777694e+03 inf =   4.268e+00 (68754) 1
*1118071: obj =   1.081777545e+03 inf =   4.267e+00 (68747) 1
*1118183: obj =   1.081777384e+03 inf =   4.265e+00 (68741) 1
*1118295: obj =   1.081777098e+03 inf =   4.263e+00 (68731) 1
*1118418: obj =   1.081776943e+03 inf =   4.260e+00 (68706) 1
*1118537: obj =   1.081776913e+03 inf =   4.259e+00 (68715) 2
*1118661: obj =   1.081776591e+03 inf =   4.256e+00 (68711) 1
*1118787: obj =   1.081776501e+03 inf =   4.253e+00 (68702) 1
*1118902: obj =   1.081776492e+03 inf =   4.253e+00 (68705) 1
*1119020: obj =   1.081776465e+03 inf =   4.253e+00 (68700) 1
*1119148: obj =   1.081776207e+03 inf =   4.248e+00 (68680) 2
*1119267: obj =   1.081775860e+03 inf =   4.247e+00 (68675) 1
*1119378: obj =   1.081775578e+03 inf =   4.248e+00 (68680) 1
*1119486: obj =   1.081775393e+03 inf =   4.250e+00 (68675) 1
*1119600: obj =   1.081775187e+03 inf =   4.251e+00 (68691) 1
*1119720: obj =   1.081774855e+03 inf =   4.251e+00 (68679) 1
*1119845: obj =   1.081774681e+03 inf =   4.250e+00 (68683) 1
*1119966: obj =   1.081774655e+03 inf =   4.249e+00 (68690) 1
*1120070: obj =   1.081774351e+03 inf =   4.252e+00 (68687) 2
*1120171: obj =   1.081774180e+03 inf =   4.254e+00 (68678) 1
*1120274: obj =   1.081773953e+03 inf =   4.257e+00 (68678) 1
*1120375: obj =   1.081773778e+03 inf =   4.259e+00 (68667) 1
*1120476: obj =   1.081773443e+03 inf =   4.263e+00 (68664) 1
*1120578: obj =   1.081773332e+03 inf =   4.265e+00 (68661) 1
*1120680: obj =   1.081773086e+03 inf =   4.268e+00 (68662) 1
*1120783: obj =   1.081772708e+03 inf =   4.274e+00 (68667) 1
*1120883: obj =   1.081772500e+03 inf =   4.278e+00 (68669)
*1120987: obj =   1.081772482e+03 inf =   4.278e+00 (68670) 1
*1121089: obj =   1.081772481e+03 inf =   4.277e+00 (68671) 2
*1121201: obj =   1.081772361e+03 inf =   4.276e+00 (68677) 1
*1121309: obj =   1.081772350e+03 inf =   4.275e+00 (68660) 1
*1121423: obj =   1.081772234e+03 inf =   4.273e+00 (68672) 1
*1121542: obj =   1.081772116e+03 inf =   4.272e+00 (68660) 1
*1121640: obj =   1.081771817e+03 inf =   4.276e+00 (68669) 1
*1121749: obj =   1.081771600e+03 inf =   4.275e+00 (68659) 1
*1121867: obj =   1.081771452e+03 inf =   4.272e+00 (68666) 1
*1121975: obj =   1.081771366e+03 inf =   4.274e+00 (68665) 1
*1122076: obj =   1.081771365e+03 inf =   4.273e+00 (68670) 1
*1122176: obj =   1.081771213e+03 inf =   4.275e+00 (68669) 1
*1122281: obj =   1.081771025e+03 inf =   4.277e+00 (68684) 1
*1122384: obj =   1.081770766e+03 inf =   4.279e+00 (68678) 1
*1122482: obj =   1.081770647e+03 inf =   4.280e+00 (68684) 1
*1122592: obj =   1.081770512e+03 inf =   4.281e+00 (68681) 1
*1122708: obj =   1.081770365e+03 inf =   4.281e+00 (68663) 1
*1122828: obj =   1.081770263e+03 inf =   4.280e+00 (68667) 1
*1122943: obj =   1.081770066e+03 inf =   4.277e+00 (68647) 2
*1123064: obj =   1.081770020e+03 inf =   4.276e+00 (68624) 1
*1123167: obj =   1.081769751e+03 inf =   4.279e+00 (68622) 1
*1123266: obj =   1.081769716e+03 inf =   4.280e+00 (68626) 1
*1123364: obj =   1.081769374e+03 inf =   4.285e+00 (68624) 1
*1123463: obj =   1.081769103e+03 inf =   4.289e+00 (68616) 1
*1123566: obj =   1.081768943e+03 inf =   4.292e+00 (68619) 1
*1123682: obj =   1.081768924e+03 inf =   4.291e+00 (68619) 1
