GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.502.lp -o input/sx-superuser.html/sx-superuser.txt.gz.502.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.502.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     54: obj =   6.879843579e+10 inf =   2.458e+03 (2458)
    113: obj =   1.447704099e+11 inf =   2.399e+03 (2399)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    276: obj =   3.537384441e+11 inf =   2.236e+03 (2236)
    330: obj =   4.225639498e+11 inf =   2.182e+03 (2182)
    382: obj =   4.888177571e+11 inf =   2.130e+03 (2130)
    443: obj =   5.671879256e+11 inf =   2.069e+03 (2069)
    493: obj =   6.306618210e+11 inf =   2.019e+03 (2019)
    540: obj =   6.901121487e+11 inf =   1.972e+03 (1972)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    646: obj =   8.249112490e+11 inf =   1.866e+03 (1866)
    707: obj =   9.027712671e+11 inf =   1.805e+03 (1805)
    769: obj =   9.825856701e+11 inf =   1.743e+03 (1743)
    832: obj =   1.063629285e+12 inf =   1.680e+03 (1680)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    965: obj =   1.237690982e+12 inf =   1.547e+03 (1547)
   1023: obj =   1.314079850e+12 inf =   1.489e+03 (1489)
   1093: obj =   1.405289069e+12 inf =   1.419e+03 (1419)
   1169: obj =   1.505013930e+12 inf =   1.343e+03 (1343)
   1222: obj =   1.574265187e+12 inf =   1.290e+03 (1290)
   1279: obj =   1.648455082e+12 inf =   1.233e+03 (1233)
   1330: obj =   1.715451872e+12 inf =   1.182e+03 (1182)
   1396: obj =   1.802559531e+12 inf =   1.116e+03 (1116)
   1464: obj =   1.892290709e+12 inf =   1.048e+03 (1048)
   1520: obj =   1.967045070e+12 inf =   9.920e+02 (992)
   1576: obj =   2.042545435e+12 inf =   9.360e+02 (936)
   1641: obj =   2.130321796e+12 inf =   8.710e+02 (871)
   1701: obj =   2.211191844e+12 inf =   8.110e+02 (811)
   1756: obj =   2.285670416e+12 inf =   7.560e+02 (756)
   1812: obj =   2.361892152e+12 inf =   7.000e+02 (700)
   1860: obj =   2.427304492e+12 inf =   6.520e+02 (652)
   1907: obj =   2.492230429e+12 inf =   6.050e+02 (605)
   1964: obj =   2.570714269e+12 inf =   5.480e+02 (548)
   2017: obj =   2.643785101e+12 inf =   4.950e+02 (495)
   2072: obj =   2.719776411e+12 inf =   4.400e+02 (440)
   2131: obj =   2.801736791e+12 inf =   3.810e+02 (381)
   2183: obj =   2.874334928e+12 inf =   3.290e+02 (329)
   2235: obj =   2.947146888e+12 inf =   2.770e+02 (277)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2355: obj =   3.116874510e+12 inf =   1.570e+02 (157)
   2417: obj =   3.205952540e+12 inf =   9.500e+01 (95)
   2481: obj =   3.294474440e+12 inf =   3.100e+01 (31)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
* 92784: obj =   3.288008706e+12 inf =   0.000e+00 (4827) 1
* 92823: obj =   3.288008706e+12 inf =   0.000e+00 (4835)
* 92849: obj =   3.288008706e+12 inf =   0.000e+00 (4835)
* 92881: obj =   3.288008706e+12 inf =   0.000e+00 (4839)
* 92915: obj =   3.288008706e+12 inf =   0.000e+00 (4837) 1
* 92947: obj =   3.288008706e+12 inf =   0.000e+00 (4834)
* 92978: obj =   3.288008706e+12 inf =   0.000e+00 (4845)
* 93002: obj =   3.288008706e+12 inf =   0.000e+00 (4846) 1
* 93034: obj =   3.288008706e+12 inf =   0.000e+00 (4862)
* 93061: obj =   3.288008706e+12 inf =   0.000e+00 (4863)
* 93091: obj =   3.288008706e+12 inf =   0.000e+00 (4856)
* 93114: obj =   3.288008706e+12 inf =   0.000e+00 (4861) 1
* 93138: obj =   3.288008706e+12 inf =   0.000e+00 (4865)
* 93173: obj =   3.288008706e+12 inf =   0.000e+00 (4876)
* 93202: obj =   3.288008706e+12 inf =   0.000e+00 (4857)
* 93232: obj =   3.288008706e+12 inf =   0.000e+00 (4860) 1
* 93257: obj =   3.288008706e+12 inf =   0.000e+00 (4860)
* 93288: obj =   3.288008706e+12 inf =   0.000e+00 (4860)
* 93313: obj =   3.288008706e+12 inf =   0.000e+00 (4871) 1
* 93345: obj =   3.288008706e+12 inf =   0.000e+00 (4855)
* 93384: obj =   3.288008706e+12 inf =   0.000e+00 (4856)
* 93415: obj =   3.288008706e+12 inf =   0.000e+00 (4856)
* 93448: obj =   3.288008706e+12 inf =   0.000e+00 (4860) 1
* 93482: obj =   3.288008706e+12 inf =   0.000e+00 (4851)
* 93516: obj =   3.288008706e+12 inf =   0.000e+00 (4860)
* 93542: obj =   3.288008706e+12 inf =   0.000e+00 (4867) 1
* 93581: obj =   3.288008706e+12 inf =   0.000e+00 (4855)
* 93611: obj =   3.288008706e+12 inf =   0.000e+00 (4862)
* 93635: obj =   3.288008706e+12 inf =   0.000e+00 (4849) 1
* 93667: obj =   3.288008706e+12 inf =   0.000e+00 (4855)
* 93706: obj =   3.288008706e+12 inf =   0.000e+00 (4863)
* 93736: obj =   3.288008706e+12 inf =   0.000e+00 (4871) 1
* 93771: obj =   3.288008706e+12 inf =   0.000e+00 (4885)
* 93812: obj =   3.288008706e+12 inf =   0.000e+00 (4859)
* 93849: obj =   3.288008706e+12 inf =   0.000e+00 (4862) 1
* 93887: obj =   3.288008706e+12 inf =   0.000e+00 (4850)
* 93923: obj =   3.288008706e+12 inf =   0.000e+00 (4846)
* 93949: obj =   3.288008706e+12 inf =   0.000e+00 (4857) 1
* 93985: obj =   3.288008706e+12 inf =   0.000e+00 (4866)
* 94022: obj =   3.288008706e+12 inf =   0.000e+00 (4863)
* 94048: obj =   3.288008706e+12 inf =   0.000e+00 (4855)
* 94081: obj =   3.288008706e+12 inf =   0.000e+00 (4854) 1
* 94117: obj =   3.288008706e+12 inf =   0.000e+00 (4871)
* 94158: obj =   3.288008706e+12 inf =   0.000e+00 (4859)
* 94185: obj =   3.288008706e+12 inf =   0.000e+00 (4854) 1
* 94220: obj =   3.288008706e+12 inf =   0.000e+00 (4853)
* 94254: obj =   3.288008706e+12 inf =   0.000e+00 (4856)
* 94287: obj =   3.288008706e+12 inf =   0.000e+00 (4857) 1
* 94325: obj =   3.288008706e+12 inf =   0.000e+00 (4856)
* 94357: obj =   3.288008706e+12 inf =   0.000e+00 (4860)
* 94389: obj =   3.288008706e+12 inf =   0.000e+00 (4850) 1
* 94429: obj =   3.288008706e+12 inf =   0.000e+00 (4863)
* 94461: obj =   3.288008706e+12 inf =   0.000e+00 (4862)
* 94493: obj =   3.288008706e+12 inf =   0.000e+00 (4859) 1
* 94532: obj =   3.288008706e+12 inf =   0.000e+00 (4856)
* 94565: obj =   3.288008706e+12 inf =   0.000e+00 (4861)
* 94596: obj =   3.288008706e+12 inf =   0.000e+00 (4895) 1
* 94630: obj =   3.288008706e+12 inf =   0.000e+00 (4893)
* 94667: obj =   3.288008706e+12 inf =   0.000e+00 (4850)
* 94701: obj =   3.288008706e+12 inf =   0.000e+00 (4846) 1
* 94737: obj =   3.288008706e+12 inf =   0.000e+00 (4852)
* 94770: obj =   3.288008706e+12 inf =   0.000e+00 (4892)
* 94799: obj =   3.288008706e+12 inf =   0.000e+00 (4850) 1
* 94836: obj =   3.288008706e+12 inf =   0.000e+00 (4851)
* 94876: obj =   3.288008706e+12 inf =   0.000e+00 (4863)
* 94911: obj =   3.288008706e+12 inf =   0.000e+00 (4844) 1
* 94952: obj =   3.288008706e+12 inf =   0.000e+00 (4850)
* 94986: obj =   3.288008706e+12 inf =   0.000e+00 (4856)
* 95022: obj =   3.288008706e+12 inf =   0.000e+00 (4847) 1
* 95056: obj =   3.288008706e+12 inf =   0.000e+00 (4863)
* 95091: obj =   3.288008706e+12 inf =   0.000e+00 (4865)
* 95125: obj =   3.288008706e+12 inf =   0.000e+00 (4857) 1
* 95159: obj =   3.288008706e+12 inf =   0.000e+00 (4869)
* 95195: obj =   3.288008706e+12 inf =   0.000e+00 (4865)
* 95223: obj =   3.288008706e+12 inf =   0.000e+00 (4856) 1
* 95255: obj =   3.288008706e+12 inf =   0.000e+00 (4861)
* 95285: obj =   3.288008706e+12 inf =   0.000e+00 (4861)
* 95318: obj =   3.288008706e+12 inf =   0.000e+00 (4870)
* 95347: obj =   3.288008706e+12 inf =   0.000e+00 (4881) 1
* 95373: obj =   3.288008706e+12 inf =   0.000e+00 (4864)
* 95412: obj =   3.288008706e+12 inf =   0.000e+00 (4870)
* 95442: obj =   3.288008706e+12 inf =   0.000e+00 (4865) 1
* 95473: obj =   3.288008706e+12 inf =   0.000e+00 (4870)
* 95501: obj =   3.288008706e+12 inf =   0.000e+00 (4858)
* 95530: obj =   3.288008706e+12 inf =   0.000e+00 (4865) 1
* 95569: obj =   3.288008706e+12 inf =   0.000e+00 (4873)
* 95597: obj =   3.288008706e+12 inf =   0.000e+00 (4871)
* 95627: obj =   3.288008706e+12 inf =   0.000e+00 (4858)
* 95647: obj =   3.288008706e+12 inf =   0.000e+00 (4864) 1
* 95679: obj =   3.288008706e+12 inf =   0.000e+00 (4871)
* 95705: obj =   3.288008706e+12 inf =   0.000e+00 (4881)
* 95732: obj =   3.288008706e+12 inf =   0.000e+00 (4864)
* 95753: obj =   3.288008706e+12 inf =   0.000e+00 (4865) 1
* 95786: obj =   3.288008706e+12 inf =   0.000e+00 (4869)
* 95813: obj =   3.288008706e+12 inf =   0.000e+00 (4873)
* 95839: obj =   3.288008706e+12 inf =   0.000e+00 (4885)
* 95868: obj =   3.288008706e+12 inf =   0.000e+00 (4882) 1
* 95906: obj =   3.288008706e+12 inf =   0.000e+00 (4871)
* 95945: obj =   3.288008706e+12 inf =   0.000e+00 (4869) 1
* 95979: obj =   3.288008706e+12 inf =   0.000e+00 (4884)
* 96011: obj =   3.288008706e+12 inf =   0.000e+00 (4887)
* 96040: obj =   3.288008706e+12 inf =   0.000e+00 (4874)
* 96076: obj =   3.288008706e+12 inf =   0.000e+00 (4884) 1
* 96105: obj =   3.288008706e+12 inf =   0.000e+00 (4870)
* 96135: obj =   3.288008706e+12 inf =   0.000e+00 (4887)
* 96173: obj =   3.288008706e+12 inf =   0.000e+00 (4876) 1
* 96207: obj =   3.288008706e+12 inf =   0.000e+00 (4891)
* 96233: obj =   3.288008706e+12 inf =   0.000e+00 (4878)
* 96253: obj =   3.288008706e+12 inf =   0.000e+00 (4885) 1
* 96286: obj =   3.288008706e+12 inf =   0.000e+00 (4891)
* 96313: obj =   3.288008706e+12 inf =   0.000e+00 (4898)
* 96342: obj =   3.288008706e+12 inf =   0.000e+00 (4889)
* 96364: obj =   3.288008706e+12 inf =   0.000e+00 (4898) 1
* 96397: obj =   3.288008706e+12 inf =   0.000e+00 (4888)
* 96424: obj =   3.288008706e+12 inf =   0.000e+00 (4887)
* 96447: obj =   3.288008706e+12 inf =   0.000e+00 (4884)
* 96471: obj =   3.288008706e+12 inf =   0.000e+00 (4883) 1
* 96507: obj =   3.288008706e+12 inf =   0.000e+00 (4887)
* 96540: obj =   3.288008706e+12 inf =   0.000e+00 (4889)
* 96578: obj =   3.288008706e+12 inf =   0.000e+00 (4891) 1
* 96614: obj =   3.288008706e+12 inf =   0.000e+00 (4889)
* 96642: obj =   3.288008706e+12 inf =   0.000e+00 (4923)
* 96669: obj =   3.288008706e+12 inf =   0.000e+00 (4918) 1
* 96705: obj =   3.288008706e+12 inf =   0.000e+00 (4921)
* 96741: obj =   3.288008706e+12 inf =   0.000e+00 (4921)
* 96774: obj =   3.288008706e+12 inf =   0.000e+00 (4909) 1
* 96808: obj =   3.288008706e+12 inf =   0.000e+00 (4911)
* 96837: obj =   3.288008706e+12 inf =   0.000e+00 (4901)
* 96874: obj =   3.288008706e+12 inf =   0.000e+00 (4924)
* 96909: obj =   3.288008706e+12 inf =   0.000e+00 (4909) 1
* 96940: obj =   3.288008706e+12 inf =   0.000e+00 (4904)
* 96972: obj =   3.288008706e+12 inf =   0.000e+00 (4925)
* 97001: obj =   3.288008706e+12 inf =   0.000e+00 (4904) 1
* 97042: obj =   3.288008706e+12 inf =   0.000e+00 (4900)
* 97072: obj =   3.288008706e+12 inf =   0.000e+00 (4911)
* 97100: obj =   3.288008706e+12 inf =   0.000e+00 (4912) 1
* 97130: obj =   3.288008706e+12 inf =   0.000e+00 (4904)
* 97155: obj =   3.288008706e+12 inf =   0.000e+00 (4922)
* 97185: obj =   3.288008706e+12 inf =   0.000e+00 (4903) 1
* 97219: obj =   3.288008706e+12 inf =   0.000e+00 (4918)
* 97247: obj =   3.288008706e+12 inf =   0.000e+00 (4914)
* 97274: obj =   3.288008706e+12 inf =   0.000e+00 (4924)
* 97295: obj =   3.288008706e+12 inf =   0.000e+00 (4933) 1
* 97326: obj =   3.288008706e+12 inf =   0.000e+00 (4923)
* 97357: obj =   3.288008706e+12 inf =   0.000e+00 (4920)
* 97386: obj =   3.288008706e+12 inf =   0.000e+00 (4934)
* 97412: obj =   3.288008706e+12 inf =   0.000e+00 (4924) 1
* 97446: obj =   3.288008706e+12 inf =   0.000e+00 (4928)
* 97474: obj =   3.288008706e+12 inf =   0.000e+00 (4930)
* 97500: obj =   3.288008706e+12 inf =   0.000e+00 (4922)
* 97524: obj =   3.288008706e+12 inf =   0.000e+00 (4921) 1
* 97560: obj =   3.288008706e+12 inf =   0.000e+00 (4916)
* 97593: obj =   3.288008706e+12 inf =   0.000e+00 (4930)
* 97618: obj =   3.288008706e+12 inf =   0.000e+00 (4919) 1
* 97645: obj =   3.288008706e+12 inf =   0.000e+00 (4919)
* 97674: obj =   3.288008706e+12 inf =   0.000e+00 (4950)
* 97703: obj =   3.288008706e+12 inf =   0.000e+00 (4936)
* 97731: obj =   3.288008706e+12 inf =   0.000e+00 (4941) 1
* 97767: obj =   3.288008706e+12 inf =   0.000e+00 (4964)
* 97794: obj =   3.288008706e+12 inf =   0.000e+00 (4952)
* 97830: obj =   3.288008706e+12 inf =   0.000e+00 (4969) 1
* 97871: obj =   3.288008706e+12 inf =   0.000e+00 (4941)
* 97899: obj =   3.288008706e+12 inf =   0.000e+00 (4942)
* 97924: obj =   3.288008706e+12 inf =   0.000e+00 (4946) 1
* 97948: obj =   3.288008706e+12 inf =   0.000e+00 (4951)
* 97982: obj =   3.288008706e+12 inf =   0.000e+00 (4939)
* 98009: obj =   3.288008706e+12 inf =   0.000e+00 (4924)
* 98031: obj =   3.288008706e+12 inf =   0.000e+00 (4948) 1
* 98061: obj =   3.288008706e+12 inf =   0.000e+00 (4952)
* 98099: obj =   3.288008706e+12 inf =   0.000e+00 (4936)
* 98126: obj =   3.288008706e+12 inf =   0.000e+00 (4938)
* 98153: obj =   3.288008706e+12 inf =   0.000e+00 (4935) 1
* 98179: obj =   3.288008706e+12 inf =   0.000e+00 (4929)
* 98211: obj =   3.288008706e+12 inf =   0.000e+00 (4931)
* 98240: obj =   3.288008706e+12 inf =   0.000e+00 (4932) 1
* 98268: obj =   3.288008706e+12 inf =   0.000e+00 (4957)
* 98292: obj =   3.288008706e+12 inf =   0.000e+00 (4936)
* 98317: obj =   3.288008706e+12 inf =   0.000e+00 (4944)
* 98349: obj =   3.288008706e+12 inf =   0.000e+00 (4936) 1
* 98387: obj =   3.288008706e+12 inf =   0.000e+00 (4933)
* 98417: obj =   3.288008706e+12 inf =   0.000e+00 (4955)
* 98447: obj =   3.288008706e+12 inf =   0.000e+00 (4942) 1
* 98480: obj =   3.288008706e+12 inf =   0.000e+00 (4931)
* 98508: obj =   3.288008706e+12 inf =   0.000e+00 (4941)
* 98540: obj =   3.288008706e+12 inf =   0.000e+00 (4941)
* 98567: obj =   3.288008706e+12 inf =   0.000e+00 (4946) 1
* 98594: obj =   3.288008706e+12 inf =   0.000e+00 (4939)
* 98621: obj =   3.288008706e+12 inf =   0.000e+00 (4943)
* 98649: obj =   3.288008706e+12 inf =   0.000e+00 (4949)
* 98681: obj =   3.288008706e+12 inf =   0.000e+00 (4939) 1
* 98708: obj =   3.288008706e+12 inf =   0.000e+00 (4937)
* 98733: obj =   3.288008706e+12 inf =   0.000e+00 (4940)
* 98766: obj =   3.288008706e+12 inf =   0.000e+00 (4948) 1
* 98803: obj =   3.288008706e+12 inf =   0.000e+00 (4947)
* 98838: obj =   3.288008706e+12 inf =   0.000e+00 (4955)
* 98871: obj =   3.288008706e+12 inf =   0.000e+00 (4975) 1
* 98899: obj =   3.288008706e+12 inf =   0.000e+00 (4966)
* 98936: obj =   3.288008706e+12 inf =   0.000e+00 (4975)
* 98969: obj =   3.288008706e+12 inf =   0.000e+00 (4961) 1
* 99001: obj =   3.288008706e+12 inf =   0.000e+00 (4960)
* 99030: obj =   3.288008706e+12 inf =   0.000e+00 (4980)
* 99066: obj =   3.288008706e+12 inf =   0.000e+00 (4964)
* 99088: obj =   3.288008706e+12 inf =   0.000e+00 (4964) 1
* 99112: obj =   3.288008706e+12 inf =   0.000e+00 (4961)
* 99150: obj =   3.288008706e+12 inf =   0.000e+00 (4972)
* 99176: obj =   3.288008706e+12 inf =   0.000e+00 (4963) 1
* 99203: obj =   3.288008706e+12 inf =   0.000e+00 (4973)
* 99239: obj =   3.288008706e+12 inf =   0.000e+00 (4967)
* 99270: obj =   3.288008706e+12 inf =   0.000e+00 (4967)
* 99291: obj =   3.288008706e+12 inf =   0.000e+00 (4982) 1
* 99322: obj =   3.288008706e+12 inf =   0.000e+00 (4972)
* 99356: obj =   3.288008706e+12 inf =   0.000e+00 (4972)
* 99386: obj =   3.288008706e+12 inf =   0.000e+00 (4965)
* 99412: obj =   3.288008706e+12 inf =   0.000e+00 (4969) 1
* 99442: obj =   3.288008706e+12 inf =   0.000e+00 (4971)
* 99472: obj =   3.288008706e+12 inf =   0.000e+00 (4972)
* 99501: obj =   3.288008706e+12 inf =   0.000e+00 (4974) 1
* 99534: obj =   3.288008706e+12 inf =   0.000e+00 (4978)
* 99569: obj =   3.288008706e+12 inf =   0.000e+00 (4982)
* 99596: obj =   3.288008706e+12 inf =   0.000e+00 (4975)
* 99623: obj =   3.288008706e+12 inf =   0.000e+00 (4975) 1
* 99648: obj =   3.288008706e+12 inf =   0.000e+00 (4987)
* 99683: obj =   3.288008706e+12 inf =   0.000e+00 (4984)
* 99717: obj =   3.288008706e+12 inf =   0.000e+00 (4997) 1
* 99754: obj =   3.288008706e+12 inf =   0.000e+00 (4999)
* 99784: obj =   3.288008706e+12 inf =   0.000e+00 (4987)
* 99813: obj =   3.288008706e+12 inf =   0.000e+00 (5000)
* 99841: obj =   3.288008706e+12 inf =   0.000e+00 (4984) 1
* 99873: obj =   3.288008706e+12 inf =   0.000e+00 (4975)
* 99903: obj =   3.288008706e+12 inf =   0.000e+00 (4979)
* 99928: obj =   3.288008706e+12 inf =   0.000e+00 (4995) 1
* 99959: obj =   3.288008706e+12 inf =   0.000e+00 (4989)
* 99994: obj =   3.288008706e+12 inf =   0.000e+00 (4998)
*100023: obj =   3.288008706e+12 inf =   0.000e+00 (4981) 1
*100056: obj =   3.288008706e+12 inf =   0.000e+00 (4977)
*100089: obj =   3.288008706e+12 inf =   0.000e+00 (5007)
*100118: obj =   3.288008706e+12 inf =   0.000e+00 (4990)
*100139: obj =   3.288008706e+12 inf =   0.000e+00 (4998) 1
*100167: obj =   3.288008706e+12 inf =   0.000e+00 (4996)
*100202: obj =   3.288008706e+12 inf =   0.000e+00 (5011)
*100226: obj =   3.288008706e+12 inf =   0.000e+00 (5000)
*100254: obj =   3.288008706e+12 inf =   0.000e+00 (5007) 1
*100283: obj =   3.288008706e+12 inf =   0.000e+00 (5000)
*100309: obj =   3.288008706e+12 inf =   0.000e+00 (4987)
*100337: obj =   3.288008706e+12 inf =   0.000e+00 (4987) 1
*100375: obj =   3.288008706e+12 inf =   0.000e+00 (4995)
*100406: obj =   3.288008706e+12 inf =   0.000e+00 (4994)
*100436: obj =   3.288008706e+12 inf =   0.000e+00 (4985)
*100459: obj =   3.288008706e+12 inf =   0.000e+00 (4986) 1
*100486: obj =   3.288008706e+12 inf =   0.000e+00 (4989)
*100513: obj =   3.288008706e+12 inf =   0.000e+00 (4989)
*100541: obj =   3.288008706e+12 inf =   0.000e+00 (4989)
*100572: obj =   3.288008706e+12 inf =   0.000e+00 (4985) 1
*100600: obj =   3.288008706e+12 inf =   0.000e+00 (4992)
*100626: obj =   3.288008706e+12 inf =   0.000e+00 (5001)
*100657: obj =   3.288008706e+12 inf =   0.000e+00 (5005)
*100699: obj =   3.288008706e+12 inf =   0.000e+00 (4995) 1
*100732: obj =   3.288008706e+12 inf =   0.000e+00 (4990)
*100760: obj =   3.288008706e+12 inf =   0.000e+00 (5000) 1
*100789: obj =   3.288008706e+12 inf =   0.000e+00 (4994)
*100819: obj =   3.288008706e+12 inf =   0.000e+00 (5012)
*100856: obj =   3.288008706e+12 inf =   0.000e+00 (4995)
*100885: obj =   3.288008706e+12 inf =   0.000e+00 (5001) 1
*100915: obj =   3.288008706e+12 inf =   0.000e+00 (4996)
*100945: obj =   3.288008706e+12 inf =   0.000e+00 (5000)
*100972: obj =   3.288008706e+12 inf =   0.000e+00 (5020) 1
*100996: obj =   3.288008706e+12 inf =   0.000e+00 (5024)
*101027: obj =   3.288008706e+12 inf =   0.000e+00 (5010)
*101061: obj =   3.288008706e+12 inf =   0.000e+00 (5011)
*101083: obj =   3.288008706e+12 inf =   0.000e+00 (5006) 1
*101112: obj =   3.288008706e+12 inf =   0.000e+00 (5006)
*101142: obj =   3.288008706e+12 inf =   0.000e+00 (5022)
*101175: obj =   3.288008706e+12 inf =   0.000e+00 (5011)
*101204: obj =   3.288008706e+12 inf =   0.000e+00 (5015) 1
*101233: obj =   3.288008706e+12 inf =   0.000e+00 (5016)
*101263: obj =   3.288008706e+12 inf =   0.000e+00 (5025)
*101283: obj =   3.288008706e+12 inf =   0.000e+00 (5014) 1
*101312: obj =   3.288008706e+12 inf =   0.000e+00 (5018)
*101343: obj =   3.288008706e+12 inf =   0.000e+00 (5018)
*101373: obj =   3.288008706e+12 inf =   0.000e+00 (5022)
*101395: obj =   3.288008706e+12 inf =   0.000e+00 (5022) 1
*101425: obj =   3.288008706e+12 inf =   0.000e+00 (5022)
*101452: obj =   3.288008706e+12 inf =   0.000e+00 (5012)
*101480: obj =   3.288008706e+12 inf =   0.000e+00 (5031)
*101501: obj =   3.288008706e+12 inf =   0.000e+00 (5039) 1
*101537: obj =   3.288008706e+12 inf =   0.000e+00 (5026)
*101569: obj =   3.288008706e+12 inf =   0.000e+00 (5044)
*101596: obj =   3.288008706e+12 inf =   0.000e+00 (5031) 1
*101636: obj =   3.288008706e+12 inf =   0.000e+00 (5030)
*101675: obj =   3.288008706e+12 inf =   0.000e+00 (5028)
*101705: obj =   3.288008706e+12 inf =   0.000e+00 (5027) 1
*101742: obj =   3.288008706e+12 inf =   0.000e+00 (5025)
*101767: obj =   3.288008706e+12 inf =   0.000e+00 (5030)
*101802: obj =   3.288008706e+12 inf =   0.000e+00 (5036)
*101834: obj =   3.288008706e+12 inf =   0.000e+00 (5029) 1
*101860: obj =   3.288008706e+12 inf =   0.000e+00 (5028)
*101885: obj =   3.288008706e+12 inf =   0.000e+00 (5039)
*101913: obj =   3.288008706e+12 inf =   0.000e+00 (5033)
*101940: obj =   3.288008706e+12 inf =   0.000e+00 (5037) 1
*101966: obj =   3.288008706e+12 inf =   0.000e+00 (5064)
*101997: obj =   3.288008706e+12 inf =   0.000e+00 (5054)
*102025: obj =   3.288008706e+12 inf =   0.000e+00 (5051) 1
*102053: obj =   3.288008706e+12 inf =   0.000e+00 (5055)
*102084: obj =   3.288008706e+12 inf =   0.000e+00 (5033)
*102115: obj =   3.288008706e+12 inf =   0.000e+00 (5046)
*102147: obj =   3.288008706e+12 inf =   0.000e+00 (5039) 1
*102177: obj =   3.288008706e+12 inf =   0.000e+00 (5047)
*102211: obj =   3.288008706e+12 inf =   0.000e+00 (5041)
*102243: obj =   3.288008706e+12 inf =   0.000e+00 (5045) 1
*102276: obj =   3.288008706e+12 inf =   0.000e+00 (5051)
*102302: obj =   3.288008706e+12 inf =   0.000e+00 (5037)
*102331: obj =   3.288008706e+12 inf =   0.000e+00 (5049) 1
*102366: obj =   3.288008706e+12 inf =   0.000e+00 (5046)
*102395: obj =   3.288008706e+12 inf =   0.000e+00 (5049)
*102423: obj =   3.288008706e+12 inf =   0.000e+00 (5046)
*102448: obj =   3.288008706e+12 inf =   0.000e+00 (5045) 1
*102482: obj =   3.288008706e+12 inf =   0.000e+00 (5045)
*102516: obj =   3.288008706e+12 inf =   0.000e+00 (5046)
*102543: obj =   3.288008706e+12 inf =   0.000e+00 (5044) 1
*102568: obj =   3.288008706e+12 inf =   0.000e+00 (5062)
*102602: obj =   3.288008706e+12 inf =   0.000e+00 (5058)
*102642: obj =   3.288008706e+12 inf =   0.000e+00 (5047) 1
*102669: obj =   3.288008706e+12 inf =   0.000e+00 (5074)
*102696: obj =   3.288008706e+12 inf =   0.000e+00 (5047)
*102731: obj =   3.288008706e+12 inf =   0.000e+00 (5042)
*102756: obj =   3.288008706e+12 inf =   0.000e+00 (5041) 1
*102794: obj =   3.288008706e+12 inf =   0.000e+00 (5046)
*102820: obj =   3.288008706e+12 inf =   0.000e+00 (5056)
*102850: obj =   3.288008706e+12 inf =   0.000e+00 (5050) 1
*102877: obj =   3.288008706e+12 inf =   0.000e+00 (5053)
*102905: obj =   3.288008706e+12 inf =   0.000e+00 (5046)
*102933: obj =   3.288008706e+12 inf =   0.000e+00 (5043)
*102958: obj =   3.288008706e+12 inf =   0.000e+00 (5051) 1
*102989: obj =   3.288008706e+12 inf =   0.000e+00 (5045)
*103016: obj =   3.288008706e+12 inf =   0.000e+00 (5043)
*103049: obj =   3.288008706e+12 inf =   0.000e+00 (5063)
*103080: obj =   3.288008706e+12 inf =   0.000e+00 (5039) 1
*103108: obj =   3.288008706e+12 inf =   0.000e+00 (5066)
*103134: obj =   3.288008706e+12 inf =   0.000e+00 (5064)
*103158: obj =   3.288008706e+12 inf =   0.000e+00 (5049)
*103187: obj =   3.288008706e+12 inf =   0.000e+00 (5045) 1
*103216: obj =   3.288008706e+12 inf =   0.000e+00 (5052)
*103247: obj =   3.288008706e+12 inf =   0.000e+00 (5041)
*103272: obj =   3.288008706e+12 inf =   0.000e+00 (5051) 1
*103303: obj =   3.288008706e+12 inf =   0.000e+00 (5051)
*103339: obj =   3.288008706e+12 inf =   0.000e+00 (5043)
*103367: obj =   3.288008706e+12 inf =   0.000e+00 (5059)
*103389: obj =   3.288008706e+12 inf =   0.000e+00 (5067) 1
*103423: obj =   3.288008706e+12 inf =   0.000e+00 (5043)
*103453: obj =   3.288008706e+12 inf =   0.000e+00 (5049)
*103477: obj =   3.288008706e+12 inf =   0.000e+00 (5041) 1
*103503: obj =   3.288008706e+12 inf =   0.000e+00 (5054)
*103548: obj =   3.288008706e+12 inf =   0.000e+00 (5055)
