GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.270.lp -o input/web-Google.html/web-Google.txt.gz.270.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.270.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
* 47531: obj =   5.129772459e+03 inf =   2.172e-02 (5111642)
* 47550: obj =   5.129772416e+03 inf =   2.172e-02 (5111641)
* 47569: obj =   5.129772396e+03 inf =   2.172e-02 (5111641)
* 47586: obj =   5.129772396e+03 inf =   2.173e-02 (5111642)
* 47603: obj =   5.129772378e+03 inf =   2.175e-02 (5111645)
* 47616: obj =   5.129772347e+03 inf =   2.175e-02 (5111642) 1
* 47635: obj =   5.129772344e+03 inf =   2.175e-02 (5111636)
* 47653: obj =   5.129772338e+03 inf =   2.176e-02 (5111636)
* 47671: obj =   5.129772332e+03 inf =   2.156e-02 (5111638)
* 47689: obj =   5.129772332e+03 inf =   2.157e-02 (5111638)
* 47707: obj =   5.129772332e+03 inf =   2.160e-02 (5111639)
* 47721: obj =   5.129772316e+03 inf =   2.155e-02 (5111639) 1
* 47739: obj =   5.129772292e+03 inf =   2.151e-02 (5111638)
* 47757: obj =   5.129772280e+03 inf =   2.149e-02 (5111635)
* 47776: obj =   5.129772264e+03 inf =   2.147e-02 (5111636)
* 47795: obj =   5.129772256e+03 inf =   2.146e-02 (5111635)
* 47812: obj =   5.129772253e+03 inf =   2.147e-02 (5111633) 1
* 47829: obj =   5.129772252e+03 inf =   2.148e-02 (5111637)
* 47848: obj =   5.129772243e+03 inf =   2.146e-02 (5111635)
* 47866: obj =   5.129772226e+03 inf =   2.142e-02 (5111633)
* 47885: obj =   5.129772212e+03 inf =   2.139e-02 (5111635)
* 47903: obj =   5.129772207e+03 inf =   2.140e-02 (5111630)
* 47917: obj =   5.129772197e+03 inf =   2.138e-02 (5111633) 1
* 47936: obj =   5.129772186e+03 inf =   2.134e-02 (5111629)
* 47955: obj =   5.129772168e+03 inf =   2.137e-02 (5111625)
* 47974: obj =   5.129772164e+03 inf =   2.138e-02 (5111626)
* 47993: obj =   5.129772155e+03 inf =   2.140e-02 (5111626)
* 48012: obj =   5.129772154e+03 inf =   2.140e-02 (5111620)
* 48026: obj =   5.129772154e+03 inf =   2.141e-02 (5111625) 1
* 48044: obj =   5.129772154e+03 inf =   2.141e-02 (5111628)
* 48063: obj =   5.129772145e+03 inf =   2.139e-02 (5111627)
* 48081: obj =   5.129772139e+03 inf =   2.139e-02 (5111627)
* 48099: obj =   5.129772129e+03 inf =   2.138e-02 (5111628)
* 48118: obj =   5.129772126e+03 inf =   2.138e-02 (5111631)
* 48132: obj =   5.129772121e+03 inf =   2.137e-02 (5111634) 1
* 48151: obj =   5.129772109e+03 inf =   2.136e-02 (5111634)
* 48170: obj =   5.129772097e+03 inf =   2.135e-02 (5111629)
* 48188: obj =   5.129772087e+03 inf =   2.138e-02 (5111633)
* 48207: obj =   5.129772086e+03 inf =   2.140e-02 (5111636)
* 48226: obj =   5.129772083e+03 inf =   2.141e-02 (5111633)
* 48241: obj =   5.129772083e+03 inf =   2.141e-02 (5111637) 1
* 48260: obj =   5.129772078e+03 inf =   2.141e-02 (5111638)
* 48279: obj =   5.129772078e+03 inf =   2.141e-02 (5111637)
* 48298: obj =   5.127796820e+03 inf =   2.141e-02 (5111634)
* 48316: obj =   5.127796820e+03 inf =   2.140e-02 (5111638)
* 48334: obj =   5.127796819e+03 inf =   2.140e-02 (5111635)
* 48349: obj =   5.127796814e+03 inf =   2.139e-02 (5111636) 1
* 48368: obj =   5.127796814e+03 inf =   2.140e-02 (5111635)
* 48386: obj =   5.127796764e+03 inf =   2.140e-02 (5111626)
* 48405: obj =   5.127796753e+03 inf =   2.132e-02 (5111625)
* 48424: obj =   5.127796746e+03 inf =   2.127e-02 (5111627)
* 48443: obj =   5.127796742e+03 inf =   2.127e-02 (5111621)
* 48461: obj =   5.127796742e+03 inf =   2.127e-02 (5111614) 1
* 48480: obj =   5.127796736e+03 inf =   2.126e-02 (5111608)
* 48500: obj =   5.127796732e+03 inf =   2.126e-02 (5111607)
* 48519: obj =   5.127796722e+03 inf =   2.128e-02 (5111602)
* 48536: obj =   5.127796720e+03 inf =   2.130e-02 (5111605)
* 48554: obj =   5.127796720e+03 inf =   2.130e-02 (5111605)
* 48569: obj =   5.127796714e+03 inf =   2.129e-02 (5111600) 1
* 48588: obj =   5.127796712e+03 inf =   2.128e-02 (5111589)
* 48607: obj =   5.127796706e+03 inf =   2.127e-02 (5111586)
* 48626: obj =   5.127796706e+03 inf =   2.128e-02 (5111582)
* 48645: obj =   5.127796701e+03 inf =   2.133e-02 (5111579)
* 48665: obj =   5.127796701e+03 inf =   2.134e-02 (5111585)
* 48680: obj =   5.127796695e+03 inf =   2.139e-02 (5111588) 1
* 48699: obj =   5.127796693e+03 inf =   2.141e-02 (5111580)
* 48718: obj =   5.127796689e+03 inf =   2.143e-02 (5111578)
* 48737: obj =   5.127796679e+03 inf =   2.145e-02 (5111577)
* 48756: obj =   5.127796670e+03 inf =   2.149e-02 (5111576)
* 48775: obj =   5.127796670e+03 inf =   2.149e-02 (5111569) 1
* 48794: obj =   5.127796670e+03 inf =   2.148e-02 (5111555)
* 48813: obj =   5.127796665e+03 inf =   2.151e-02 (5111553)
* 48832: obj =   5.127796660e+03 inf =   2.155e-02 (5111550)
* 48850: obj =   5.127796660e+03 inf =   2.155e-02 (5111553)
* 48868: obj =   5.127796660e+03 inf =   2.154e-02 (5111563)
* 48883: obj =   5.127796656e+03 inf =   2.155e-02 (5111558) 1
* 48902: obj =   5.127796647e+03 inf =   2.158e-02 (5111553)
* 48921: obj =   5.127796646e+03 inf =   2.157e-02 (5111543)
* 48940: obj =   5.127796638e+03 inf =   2.161e-02 (5111552)
* 48958: obj =   5.127796634e+03 inf =   2.162e-02 (5111553)
* 48976: obj =   5.127796634e+03 inf =   2.161e-02 (5111556)
* 48990: obj =   5.127796634e+03 inf =   2.160e-02 (5111555) 1
* 49007: obj =   5.127796634e+03 inf =   2.158e-02 (5111556)
* 49024: obj =   5.127796634e+03 inf =   2.157e-02 (5111554)
* 49042: obj =   5.127796624e+03 inf =   2.157e-02 (5111560)
* 49060: obj =   5.127500802e+03 inf =   2.155e-02 (12251)
* 49079: obj =   5.127500801e+03 inf =   2.154e-02 (12245)
* 49093: obj =   5.127500800e+03 inf =   2.151e-02 (12240) 1
* 49112: obj =   5.127500796e+03 inf =   2.156e-02 (12237)
* 49131: obj =   5.127500796e+03 inf =   2.154e-02 (12229)
* 49151: obj =   5.127500792e+03 inf =   2.169e-02 (12224)
* 49170: obj =   5.127500792e+03 inf =   2.169e-02 (12223)
* 49189: obj =   5.127500787e+03 inf =   2.168e-02 (12220)
* 49204: obj =   5.127500786e+03 inf =   2.168e-02 (12222) 1
* 49223: obj =   5.127500785e+03 inf =   2.168e-02 (12219)
* 49243: obj =   5.127500780e+03 inf =   2.167e-02 (12213)
* 49262: obj =   5.127500780e+03 inf =   2.167e-02 (12208)
* 49281: obj =   5.127500776e+03 inf =   2.170e-02 (12214)
* 49300: obj =   5.127500769e+03 inf =   2.170e-02 (12202)
* 49315: obj =   5.126123546e+03 inf =   2.170e-02 (12206) 1
* 49334: obj =   5.126123545e+03 inf =   2.172e-02 (12201)
* 49353: obj =   5.126123545e+03 inf =   2.170e-02 (12197)
* 49372: obj =   5.126123544e+03 inf =   2.169e-02 (12192)
* 49391: obj =   5.125798794e+03 inf =   2.169e-02 (12157)
* 49410: obj =   5.125798788e+03 inf =   2.170e-02 (12141)
* 49425: obj =   5.125798786e+03 inf =   2.170e-02 (12131) 1
* 49444: obj =   5.121261139e+03 inf =   2.170e-02 (12133)
* 49463: obj =   5.121261137e+03 inf =   2.167e-02 (12120)
* 49483: obj =   5.121261134e+03 inf =   2.168e-02 (12116)
* 49502: obj =   5.121261132e+03 inf =   2.168e-02 (12106)
* 49519: obj =   5.121261132e+03 inf =   2.168e-02 (12097) 1
* 49538: obj =   5.121261129e+03 inf =   2.168e-02 (12093)
* 49557: obj =   5.121261128e+03 inf =   2.168e-02 (12094)
* 49576: obj =   5.119053250e+03 inf =   2.166e-02 (12086)
* 49595: obj =   5.119053248e+03 inf =   2.167e-02 (12073)
* 49614: obj =   5.119053237e+03 inf =   2.163e-02 (12069)
* 49630: obj =   5.119053236e+03 inf =   2.161e-02 (12063) 1
* 49649: obj =   5.119053236e+03 inf =   2.162e-02 (12071)
* 49668: obj =   5.119053234e+03 inf =   2.160e-02 (12068)
* 49687: obj =   5.119053224e+03 inf =   2.155e-02 (12064)
* 49706: obj =   5.119053223e+03 inf =   2.153e-02 (12056)
* 49725: obj =   5.119053210e+03 inf =   2.144e-02 (12047)
* 49740: obj =   5.119053207e+03 inf =   2.140e-02 (12039) 1
* 49759: obj =   5.119053197e+03 inf =   2.137e-02 (12027)
* 49778: obj =   5.119053150e+03 inf =   2.134e-02 (12017)
* 49797: obj =   5.119053150e+03 inf =   2.134e-02 (12009)
* 49816: obj =   5.119053149e+03 inf =   2.134e-02 (11994)
* 49835: obj =   5.119053149e+03 inf =   2.134e-02 (11990)
* 49850: obj =   5.119053149e+03 inf =   2.134e-02 (11983) 1
* 49870: obj =   5.119053148e+03 inf =   2.134e-02 (11978)
* 49889: obj =   5.119053146e+03 inf =   2.133e-02 (11977)
* 49908: obj =   5.119053145e+03 inf =   2.133e-02 (11982)
* 49927: obj =   5.119053143e+03 inf =   2.132e-02 (11976)
* 49946: obj =   5.119053141e+03 inf =   2.130e-02 (11960)
* 49965: obj =   5.119053140e+03 inf =   2.129e-02 (11967)
* 49981: obj =   5.119053140e+03 inf =   2.129e-02 (11988) 1
* 50001: obj =   5.119053139e+03 inf =   2.129e-02 (12008)
* 50020: obj =   5.119053139e+03 inf =   2.129e-02 (12001)
* 50039: obj =   5.119047134e+03 inf =   2.129e-02 (11072)
* 50058: obj =   5.119047130e+03 inf =   2.131e-02 (11064)
* 50077: obj =   5.119047081e+03 inf =   2.128e-02 (11057)
* 50096: obj =   5.119047010e+03 inf =   2.125e-02 (11051)
* 50115: obj =   5.119046973e+03 inf =   2.123e-02 (11038) 1
* 50135: obj =   5.119046953e+03 inf =   2.123e-02 (11039)
* 50154: obj =   5.119046932e+03 inf =   2.123e-02 (11036)
* 50174: obj =   5.119046908e+03 inf =   2.122e-02 (11025)
* 50194: obj =   5.112012987e+03 inf =   2.122e-02 (10995)
* 50213: obj =   5.112012945e+03 inf =   2.114e-02 (10993)
* 50232: obj =   5.108532359e+03 inf =   2.115e-02 (12716)
* 50251: obj =   5.108532337e+03 inf =   2.115e-02 (12718)
* 50266: obj =   5.108532337e+03 inf =   2.115e-02 (12723) 1
* 50285: obj =   5.108532337e+03 inf =   2.115e-02 (12716)
* 50304: obj =   5.108532337e+03 inf =   2.115e-02 (12708)
* 50324: obj =   5.108532337e+03 inf =   2.115e-02 (12715)
* 50343: obj =   5.108532337e+03 inf =   2.115e-02 (12718)
* 50364: obj =   5.107590579e+03 inf =   2.115e-02 (12728)
* 50384: obj =   5.107213361e+03 inf =   2.115e-02 (11932)
* 50399: obj =   5.107213360e+03 inf =   2.115e-02 (11921) 1
* 50418: obj =   5.107213360e+03 inf =   2.116e-02 (11924)
* 50437: obj =   5.107213359e+03 inf =   2.115e-02 (11930)
* 50456: obj =   5.107213359e+03 inf =   2.115e-02 (11921)
* 50475: obj =   5.107213359e+03 inf =   2.115e-02 (11915)
* 50494: obj =   5.107213358e+03 inf =   2.114e-02 (11910)
* 50511: obj =   5.107213357e+03 inf =   2.114e-02 (11907) 1
* 50530: obj =   5.107213356e+03 inf =   2.109e-02 (11903)
* 50549: obj =   5.107213356e+03 inf =   2.107e-02 (11904)
* 50568: obj =   5.107213356e+03 inf =   2.107e-02 (11907)
* 50587: obj =   5.107213355e+03 inf =   2.106e-02 (11908)
* 50606: obj =   5.107213354e+03 inf =   2.103e-02 (11906)
* 50624: obj =   5.102497929e+03 inf =   2.103e-02 (11903) 1
* 50644: obj =   5.102497926e+03 inf =   2.098e-02 (11898)
* 50664: obj =   5.102497926e+03 inf =   2.098e-02 (11886)
* 50684: obj =   5.102497926e+03 inf =   2.098e-02 (11887)
* 50704: obj =   5.102497926e+03 inf =   2.098e-02 (11891)
* 50723: obj =   5.102497926e+03 inf =   2.098e-02 (11890)
* 50738: obj =   5.102497926e+03 inf =   2.098e-02 (11892) 1
* 50758: obj =   5.102497925e+03 inf =   2.098e-02 (11898)
* 50778: obj =   5.102497925e+03 inf =   2.098e-02 (11889)
* 50798: obj =   5.102497925e+03 inf =   2.098e-02 (11904)
* 50819: obj =   5.101554988e+03 inf =   2.098e-02 (11920)
* 50839: obj =   5.101554988e+03 inf =   2.098e-02 (11918)
* 50860: obj =   5.101554988e+03 inf =   2.097e-02 (11922)
* 50880: obj =   5.101554988e+03 inf =   2.097e-02 (11940)
* 50914: obj =   5.073346502e+03 inf =   2.096e-02 (11919)
* 50947: obj =   5.050780152e+03 inf =   2.096e-02 (11899)
* 50965: obj =   5.045139337e+03 inf =   2.097e-02 (11888) 1
* 50983: obj =   5.045139337e+03 inf =   2.088e-02 (11884)
* 51001: obj =   5.045139334e+03 inf =   2.042e-02 (11885)
* 51019: obj =   5.045139333e+03 inf =   2.031e-02 (11885)
* 51038: obj =   5.045139333e+03 inf =   2.025e-02 (11891)
* 51072: obj =   5.019755662e+03 inf =   2.025e-02 (11873)
* 51104: obj =   4.999072669e+03 inf =   2.025e-02 (11855)
* 51131: obj =   4.980271731e+03 inf =   2.024e-02 (11841)
* 51153: obj =   4.974631801e+03 inf =   2.021e-02 (11829)
* 51177: obj =   4.961471970e+03 inf =   2.021e-02 (11820) 1
* 51202: obj =   4.952042683e+03 inf =   2.021e-02 (11808)
* 51222: obj =   4.950074492e+03 inf =   2.021e-02 (11791)
* 51257: obj =   4.923754830e+03 inf =   2.021e-02 (11773)
* 51276: obj =   4.921874852e+03 inf =   2.021e-02 (11772)
* 51301: obj =   4.908685781e+03 inf =   2.008e-02 (11771)
* 51333: obj =   4.888938060e+03 inf =   2.008e-02 (11760)
* 51357: obj =   4.879510248e+03 inf =   2.008e-02 (11751)
* 51381: obj =   4.869171999e+03 inf =   2.008e-02 (11739)
* 51399: obj =   4.869171998e+03 inf =   2.003e-02 (11737)
* 51426: obj =   4.852254873e+03 inf =   2.003e-02 (11717)
* 51442: obj =   4.844736759e+03 inf =   2.003e-02 (11718) 1
* 51460: obj =   4.844707361e+03 inf =   2.003e-02 (11707)
* 51497: obj =   4.817456262e+03 inf =   1.999e-02 (11681)
* 51527: obj =   4.800541789e+03 inf =   1.999e-02 (11681)
* 51546: obj =   4.800541789e+03 inf =   1.999e-02 (11673)
* 51565: obj =   4.800541789e+03 inf =   1.999e-02 (11676)
* 51583: obj =   4.799602096e+03 inf =   1.999e-02 (11686)
* 51612: obj =   4.782687626e+03 inf =   1.995e-02 (11675)
* 51631: obj =   4.780808236e+03 inf =   1.991e-02 (11673)
* 51646: obj =   4.777989167e+03 inf =   1.988e-02 (11668) 1
* 51665: obj =   4.776109784e+03 inf =   1.987e-02 (11666)
* 51684: obj =   4.776109783e+03 inf =   1.987e-02 (11665)
* 51703: obj =   4.776109783e+03 inf =   1.987e-02 (11660)
* 51722: obj =   4.776109783e+03 inf =   1.986e-02 (11661)
* 51741: obj =   4.776109783e+03 inf =   1.986e-02 (11663)
* 51759: obj =   4.776109783e+03 inf =   1.986e-02 (11666) 1
* 51778: obj =   4.776109782e+03 inf =   1.985e-02 (11668)
* 51798: obj =   4.776109781e+03 inf =   1.983e-02 (11658)
* 51818: obj =   4.776109780e+03 inf =   1.983e-02 (11654)
* 51837: obj =   4.776109778e+03 inf =   1.983e-02 (11637)
* 51857: obj =   4.776109778e+03 inf =   1.983e-02 (11638)
* 51875: obj =   4.776109775e+03 inf =   1.981e-02 (11632) 1
* 51893: obj =   4.776109775e+03 inf =   1.985e-02 (11632)
* 51911: obj =   4.776109766e+03 inf =   1.972e-02 (11632)
* 51929: obj =   4.776109739e+03 inf =   1.935e-02 (11629)
* 51948: obj =   4.776109731e+03 inf =   1.926e-02 (11626)
* 51967: obj =   4.776109731e+03 inf =   1.926e-02 (11624)
* 51981: obj =   4.773538668e+03 inf =   1.926e-02 (10499) 1
* 52001: obj =   4.773538668e+03 inf =   1.926e-02 (10502)
* 52019: obj =   4.766649498e+03 inf =   1.926e-02 (5112451)
* 52038: obj =   4.766649486e+03 inf =   1.927e-02 (5112449)
* 52057: obj =   4.766649475e+03 inf =   1.926e-02 (5112445)
* 52076: obj =   4.766649466e+03 inf =   1.925e-02 (5112446)
* 52091: obj =   4.766649465e+03 inf =   1.926e-02 (5112440) 1
* 52110: obj =   4.766649464e+03 inf =   1.926e-02 (5112436)
* 52129: obj =   4.766649462e+03 inf =   1.925e-02 (5112431)
* 52148: obj =   4.766644472e+03 inf =   1.924e-02 (10440)
* 52167: obj =   4.766644471e+03 inf =   1.924e-02 (10437)
* 52187: obj =   4.766644471e+03 inf =   1.924e-02 (10438)
* 52207: obj =   4.766644471e+03 inf =   1.924e-02 (10454)
* 52223: obj =   4.766644471e+03 inf =   1.924e-02 (10465) 1
* 52243: obj =   4.766644471e+03 inf =   1.924e-02 (10473)
* 52264: obj =   4.766644471e+03 inf =   1.924e-02 (10481)
* 52283: obj =   4.763738039e+03 inf =   1.923e-02 (5112485)
* 52301: obj =   4.763738037e+03 inf =   1.923e-02 (5112484)
* 52319: obj =   4.763738036e+03 inf =   1.922e-02 (5112481)
* 52336: obj =   4.763732988e+03 inf =   1.922e-02 (10460)
* 52351: obj =   4.763732984e+03 inf =   1.922e-02 (10456) 1
* 52368: obj =   4.763732984e+03 inf =   1.922e-02 (10459)
* 52386: obj =   4.761856558e+03 inf =   1.922e-02 (10456)
* 52405: obj =   4.761856558e+03 inf =   1.923e-02 (10451)
* 52425: obj =   4.761856558e+03 inf =   1.923e-02 (10459)
* 52445: obj =   4.761856558e+03 inf =   1.923e-02 (10464)
* 52465: obj =   4.760916421e+03 inf =   1.922e-02 (10476)
* 52484: obj =   4.760916363e+03 inf =   1.922e-02 (10482)
* 52498: obj =   4.755712787e+03 inf =   1.922e-02 (5112508) 1
* 52517: obj =   4.755712786e+03 inf =   1.922e-02 (5112508)
* 52536: obj =   4.755712783e+03 inf =   1.922e-02 (5112510)
* 52555: obj =   4.755712783e+03 inf =   1.921e-02 (5112515)
* 52573: obj =   4.750493108e+03 inf =   1.921e-02 (10490)
* 52592: obj =   4.750493108e+03 inf =   1.921e-02 (10490)
* 52606: obj =   4.750493108e+03 inf =   1.921e-02 (10494) 1
* 52624: obj =   4.750493064e+03 inf =   1.920e-02 (10501)
* 52643: obj =   4.750493064e+03 inf =   1.920e-02 (10497)
* 52661: obj =   4.750492952e+03 inf =   1.920e-02 (10503)
* 52679: obj =   4.750492918e+03 inf =   1.920e-02 (10493)
* 52698: obj =   4.750492897e+03 inf =   1.918e-02 (10481)
* 52715: obj =   4.750492889e+03 inf =   1.918e-02 (10465) 1
* 52734: obj =   4.750492888e+03 inf =   1.918e-02 (10463)
* 52754: obj =   4.750492875e+03 inf =   1.916e-02 (10460)
* 52774: obj =   4.750492860e+03 inf =   1.912e-02 (10464)
* 52794: obj =   4.750492851e+03 inf =   1.911e-02 (10462)
* 52814: obj =   4.750492841e+03 inf =   1.896e-02 (10455)
* 52829: obj =   4.750492826e+03 inf =   1.903e-02 (10455) 1
* 52849: obj =   4.750492819e+03 inf =   1.895e-02 (10470)
* 52868: obj =   4.750492815e+03 inf =   1.895e-02 (10460)
* 52887: obj =   4.750492812e+03 inf =   1.896e-02 (10466)
* 52905: obj =   4.743474639e+03 inf =   1.896e-02 (11652)
* 52924: obj =   4.743474635e+03 inf =   1.896e-02 (11636)
* 52939: obj =   4.743474635e+03 inf =   1.896e-02 (11631) 1
* 52958: obj =   4.741875213e+03 inf =   1.895e-02 (11635)
* 52978: obj =   4.741875213e+03 inf =   1.894e-02 (11627)
* 52997: obj =   4.740576458e+03 inf =   1.893e-02 (5112384)
* 53016: obj =   4.740576443e+03 inf =   1.895e-02 (5112383)
* 53035: obj =   4.740576440e+03 inf =   1.895e-02 (5112375)
* 53049: obj =   4.740576437e+03 inf =   1.898e-02 (5112373) 1
* 53068: obj =   4.740576435e+03 inf =   1.903e-02 (5112368)
* 53087: obj =   4.740576433e+03 inf =   1.903e-02 (5112368)
* 53106: obj =   4.740576432e+03 inf =   1.903e-02 (5112366)
* 53125: obj =   4.740576430e+03 inf =   1.903e-02 (5112366)
* 53144: obj =   4.740576419e+03 inf =   1.902e-02 (5112366)
* 53158: obj =   4.740576418e+03 inf =   1.902e-02 (5112368) 1
* 53177: obj =   4.740576417e+03 inf =   1.901e-02 (5112361)
* 53196: obj =   4.740576414e+03 inf =   1.901e-02 (5112363)
* 53215: obj =   4.740576412e+03 inf =   1.900e-02 (5112367)
* 53234: obj =   4.740576412e+03 inf =   1.900e-02 (5112361)
* 53253: obj =   4.737432201e+03 inf =   1.900e-02 (5112364)
* 53269: obj =   4.737432198e+03 inf =   1.899e-02 (5112363) 1
* 53287: obj =   4.737428876e+03 inf =   1.899e-02 (10392)
* 53306: obj =   4.737428872e+03 inf =   1.899e-02 (10384)
* 53325: obj =   4.733619989e+03 inf =   1.899e-02 (5112493)
* 53343: obj =   4.731710653e+03 inf =   1.899e-02 (10380)
* 53363: obj =   4.731710652e+03 inf =   1.899e-02 (10382)
* 53383: obj =   4.731710652e+03 inf =   1.899e-02 (10388)
* 53404: obj =   4.731710652e+03 inf =   1.898e-02 (10396)
* 53425: obj =   4.731710642e+03 inf =   1.887e-02 (10398)
* 53446: obj =   4.729831245e+03 inf =   1.875e-02 (10392)
* 53462: obj =   4.721379456e+03 inf =   1.863e-02 (10386) 1
* 53490: obj =   4.708225811e+03 inf =   1.863e-02 (10369)
* 53531: obj =   4.673462608e+03 inf =   1.863e-02 (10330)
* 53568: obj =   4.639638960e+03 inf =   1.863e-02 (10293)
* 53596: obj =   4.624607410e+03 inf =   1.863e-02 (10282)
* 53624: obj =   4.608637644e+03 inf =   1.863e-02 (10268)
* 53657: obj =   4.587970887e+03 inf =   1.863e-02 (10240)
* 53685: obj =   4.572940518e+03 inf =   1.863e-02 (10224)
* 53702: obj =   4.572940516e+03 inf =   1.863e-02 (10227)
* 53727: obj =   4.558849547e+03 inf =   1.863e-02 (10213)
* 53748: obj =   4.549455575e+03 inf =   1.862e-02 (10195)
* 53774: obj =   4.534427710e+03 inf =   1.862e-02 (5112232)
* 53792: obj =   4.529650447e+03 inf =   1.862e-02 (5112301)
* 53805: obj =   4.529650447e+03 inf =   1.862e-02 (5112296) 1
* 53824: obj =   4.529650441e+03 inf =   1.862e-02 (5112296)
* 53843: obj =   4.529650435e+03 inf =   1.862e-02 (5112290)
* 53863: obj =   4.529650395e+03 inf =   1.863e-02 (5112284)
* 53882: obj =   4.529650349e+03 inf =   1.880e-02 (5112272)
* 53901: obj =   4.529650324e+03 inf =   1.881e-02 (5112275)
* 53916: obj =   4.529650311e+03 inf =   1.881e-02 (5112263) 1
* 53935: obj =   4.529650277e+03 inf =   1.882e-02 (5112254)
* 53954: obj =   4.529650275e+03 inf =   1.881e-02 (5112253)
* 53973: obj =   4.529650208e+03 inf =   1.884e-02 (5112251)
* 53992: obj =   4.529650180e+03 inf =   1.885e-02 (5112244)
* 54010: obj =   4.529650179e+03 inf =   1.884e-02 (5112237)
* 54022: obj =   4.529650178e+03 inf =   1.884e-02 (5112242) 1
* 54037: obj =   4.529650177e+03 inf =   1.883e-02 (5112242)
* 54055: obj =   4.529650169e+03 inf =   1.882e-02 (5112243)
* 54073: obj =   4.529650169e+03 inf =   1.881e-02 (5112233)
* 54091: obj =   4.529650169e+03 inf =   1.880e-02 (5112240)
* 54109: obj =   4.529650019e+03 inf =   1.879e-02 (5112244)
* 54122: obj =   4.529649989e+03 inf =   1.878e-02 (5112243) 1
* 54140: obj =   4.529649835e+03 inf =   1.877e-02 (5112248)
* 54159: obj =   4.528525336e+03 inf =   1.878e-02 (11751)
* 54178: obj =   4.528498250e+03 inf =   1.878e-02 (11744)
* 54198: obj =   4.528498248e+03 inf =   1.878e-02 (11743)
* 54217: obj =   4.528284641e+03 inf =   1.878e-02 (11719)
* 54232: obj =   4.528284631e+03 inf =   1.878e-02 (11703) 1
* 54252: obj =   4.528284619e+03 inf =   1.878e-02 (11684)
* 54272: obj =   4.528284617e+03 inf =   1.868e-02 (11672)
* 54292: obj =   4.528284610e+03 inf =   1.867e-02 (11657)
* 54312: obj =   4.528284587e+03 inf =   1.865e-02 (11642)
* 54331: obj =   4.528284573e+03 inf =   1.865e-02 (11636)
* 54346: obj =   4.528284570e+03 inf =   1.864e-02 (11626) 1
* 54366: obj =   4.525618298e+03 inf =   1.864e-02 (11626)
* 54386: obj =   4.525618297e+03 inf =   1.864e-02 (11618)
* 54406: obj =   4.525618289e+03 inf =   1.864e-02 (11613)
* 54426: obj =   4.525618287e+03 inf =   1.864e-02 (11599)
