GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.4250.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     82: obj =   1.816733700e+01 inf =   3.767e+03 (3767)
    163: obj =   4.026059800e+01 inf =   3.686e+03 (3686)
    247: obj =   6.274871800e+01 inf =   3.602e+03 (3602)
    330: obj =   8.402399600e+01 inf =   3.519e+03 (3519)
    412: obj =   1.047435990e+02 inf =   3.437e+03 (3437)
    493: obj =   1.259217190e+02 inf =   3.356e+03 (3356)
    576: obj =   1.476453740e+02 inf =   3.273e+03 (3273)
    658: obj =   1.698358280e+02 inf =   3.191e+03 (3191)
    735: obj =   1.903963800e+02 inf =   3.114e+03 (3114)
    816: obj =   2.115389520e+02 inf =   3.033e+03 (3033)
    900: obj =   2.339838230e+02 inf =   2.949e+03 (2949)
    985: obj =   2.561714210e+02 inf =   2.864e+03 (2864)
   1067: obj =   2.763260870e+02 inf =   2.782e+03 (2782)
   1146: obj =   2.958923940e+02 inf =   2.703e+03 (2703)
   1224: obj =   3.164119780e+02 inf =   2.625e+03 (2625)
   1302: obj =   3.369331500e+02 inf =   2.547e+03 (2547)
   1384: obj =   3.588053460e+02 inf =   2.465e+03 (2465)
   1467: obj =   3.801514090e+02 inf =   2.382e+03 (2382)
   1544: obj =   4.009439030e+02 inf =   2.305e+03 (2305)
   1623: obj =   4.217296310e+02 inf =   2.226e+03 (2226)
   1703: obj =   4.420607460e+02 inf =   2.146e+03 (2146)
   1782: obj =   4.633836300e+02 inf =   2.067e+03 (2067)
   1858: obj =   4.836189450e+02 inf =   1.991e+03 (1991)
   1938: obj =   5.049263290e+02 inf =   1.911e+03 (1911)
   2019: obj =   5.254464960e+02 inf =   1.830e+03 (1830)
   2096: obj =   5.459778070e+02 inf =   1.753e+03 (1753)
   2173: obj =   5.653984370e+02 inf =   1.676e+03 (1676)
   2252: obj =   5.846170020e+02 inf =   1.597e+03 (1597)
   2332: obj =   6.045961730e+02 inf =   1.517e+03 (1517)
   2408: obj =   6.245522820e+02 inf =   1.441e+03 (1441)
   2490: obj =   6.450556380e+02 inf =   1.359e+03 (1359)
   2569: obj =   6.642369870e+02 inf =   1.280e+03 (1280)
   2646: obj =   6.836631580e+02 inf =   1.203e+03 (1203)
   2726: obj =   7.036224420e+02 inf =   1.123e+03 (1123)
   2808: obj =   7.246660900e+02 inf =   1.041e+03 (1041)
   2886: obj =   7.448922120e+02 inf =   9.630e+02 (963)
   2962: obj =   7.643119890e+02 inf =   8.870e+02 (887)
   3042: obj =   7.848101330e+02 inf =   8.070e+02 (807)
   3121: obj =   8.053161340e+02 inf =   7.280e+02 (728)
   3198: obj =   8.255372880e+02 inf =   6.510e+02 (651)
   3278: obj =   8.462977380e+02 inf =   5.710e+02 (571)
   3360: obj =   8.675939150e+02 inf =   4.890e+02 (489)
   3440: obj =   8.878104720e+02 inf =   4.090e+02 (409)
   3518: obj =   9.080245040e+02 inf =   3.310e+02 (331)
   3596: obj =   9.279699510e+02 inf =   2.530e+02 (253)
   3677: obj =   9.489924610e+02 inf =   1.720e+02 (172)
   3756: obj =   9.694748260e+02 inf =   9.300e+01 (93)
   3832: obj =   9.888788230e+02 inf =   1.700e+01 (17)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*119037: obj =   7.814072825e+02 inf =   2.645e-01 (26942) 1
*119090: obj =   7.814072608e+02 inf =   2.648e-01 (26947)
*119137: obj =   7.814072506e+02 inf =   2.650e-01 (26939) 1
*119190: obj =   7.814072466e+02 inf =   2.650e-01 (26908)
*119240: obj =   7.814072406e+02 inf =   2.652e-01 (26881) 1
*119293: obj =   7.814072376e+02 inf =   2.652e-01 (26865)
*119344: obj =   7.814072324e+02 inf =   2.653e-01 (26848)
*119391: obj =   7.814072241e+02 inf =   2.655e-01 (26818) 1
*119442: obj =   7.814072118e+02 inf =   2.660e-01 (26797)
*119485: obj =   7.814072006e+02 inf =   2.665e-01 (26786) 1
*119538: obj =   7.814071824e+02 inf =   2.672e-01 (26777)
*119585: obj =   7.814071692e+02 inf =   2.679e-01 (26762) 1
*119635: obj =   7.814071597e+02 inf =   2.683e-01 (26739)
*119681: obj =   7.814071457e+02 inf =   2.689e-01 (26716) 1
*119733: obj =   7.814071373e+02 inf =   2.693e-01 (26703)
*119778: obj =   7.814071203e+02 inf =   2.702e-01 (26684) 1
*119828: obj =   7.814071161e+02 inf =   2.705e-01 (26651)
*119874: obj =   7.814071161e+02 inf =   2.705e-01 (26646) 1
*119926: obj =   7.814071088e+02 inf =   2.710e-01 (26627)
*119976: obj =   7.814071020e+02 inf =   2.713e-01 (26616)
*120018: obj =   7.814070890e+02 inf =   2.719e-01 (26593) 1
*120071: obj =   7.814070864e+02 inf =   2.719e-01 (26588)
*120119: obj =   7.814070801e+02 inf =   2.723e-01 (26570) 1
*120169: obj =   7.814070653e+02 inf =   2.732e-01 (26545)
*120216: obj =   7.814070513e+02 inf =   2.739e-01 (26523) 1
*120266: obj =   7.814070506e+02 inf =   2.738e-01 (26507)
*120311: obj =   7.814070438e+02 inf =   2.741e-01 (26500) 1
*120360: obj =   7.814070292e+02 inf =   2.750e-01 (26473)
*120407: obj =   7.814070225e+02 inf =   2.753e-01 (26439) 1
*120460: obj =   7.814070221e+02 inf =   2.750e-01 (26423)
*120511: obj =   7.814070221e+02 inf =   2.745e-01 (26406)
*120559: obj =   7.814070214e+02 inf =   2.739e-01 (26388) 1
*120612: obj =   7.814069924e+02 inf =   2.739e-01 (26382)
*120656: obj =   7.814069897e+02 inf =   2.740e-01 (26365) 1
*120705: obj =   7.814069775e+02 inf =   2.742e-01 (26361)
*120749: obj =   7.814069657e+02 inf =   2.744e-01 (26357) 1
*120799: obj =   7.814069572e+02 inf =   2.747e-01 (26345)
*120842: obj =   7.814069460e+02 inf =   2.754e-01 (26328) 1
*120893: obj =   7.814069444e+02 inf =   2.756e-01 (26301)
*120940: obj =   7.814069308e+02 inf =   2.764e-01 (26291) 1
*120990: obj =   7.814069213e+02 inf =   2.769e-01 (26280)
*121036: obj =   7.814069123e+02 inf =   2.775e-01 (26276) 1
*121090: obj =   7.814068980e+02 inf =   2.779e-01 (26247)
*121139: obj =   7.814068949e+02 inf =   2.780e-01 (26251) 1
*121190: obj =   7.814068820e+02 inf =   2.786e-01 (26228)
*121243: obj =   7.812244452e+02 inf =   2.789e-01 (24744) 1
*121293: obj =   7.812244320e+02 inf =   2.797e-01 (24714)
*121343: obj =   7.812243726e+02 inf =   2.803e-01 (24697)
*121389: obj =   7.812243581e+02 inf =   2.810e-01 (24689) 1
*121440: obj =   7.812243424e+02 inf =   2.822e-01 (24669)
*121484: obj =   7.812243374e+02 inf =   2.826e-01 (24638) 1
*121532: obj =   7.812243287e+02 inf =   2.830e-01 (24634)
*121580: obj =   7.812243021e+02 inf =   2.832e-01 (24607) 1
*121633: obj =   7.812242992e+02 inf =   2.835e-01 (24587)
*121676: obj =   7.812242943e+02 inf =   2.838e-01 (24578) 1
*121726: obj =   7.812242910e+02 inf =   2.841e-01 (24564)
*121772: obj =   7.812242878e+02 inf =   2.841e-01 (24542) 1
*121824: obj =   7.812242793e+02 inf =   2.845e-01 (24539)
*121872: obj =   7.812242709e+02 inf =   2.850e-01 (24510) 1
*121924: obj =   7.812242585e+02 inf =   2.859e-01 (24497)
*121975: obj =   7.812242551e+02 inf =   2.861e-01 (24483) 1
*122026: obj =   7.812242461e+02 inf =   2.867e-01 (24467)
*122079: obj =   7.812242443e+02 inf =   2.870e-01 (24457)
*122127: obj =   7.812242350e+02 inf =   2.879e-01 (24449) 1
*122178: obj =   7.812242288e+02 inf =   2.883e-01 (24419)
*122224: obj =   7.812242202e+02 inf =   2.883e-01 (24396) 1
*122278: obj =   7.812242187e+02 inf =   2.883e-01 (24372)
*122325: obj =   7.812242129e+02 inf =   2.885e-01 (24347) 1
*122375: obj =   7.812242014e+02 inf =   2.889e-01 (24340)
*122422: obj =   7.812241932e+02 inf =   2.892e-01 (24312) 1
*122473: obj =   7.812241923e+02 inf =   2.894e-01 (24289)
*122516: obj =   7.812241911e+02 inf =   2.896e-01 (24287) 1
*122567: obj =   7.812241898e+02 inf =   2.897e-01 (24252)
*122611: obj =   7.812241888e+02 inf =   2.899e-01 (24248) 1
*122660: obj =   7.812241888e+02 inf =   2.900e-01 (24249)
*122704: obj =   7.812241878e+02 inf =   2.900e-01 (24239) 1
*122755: obj =   7.812241874e+02 inf =   2.900e-01 (24200)
*122806: obj =   7.812241873e+02 inf =   2.900e-01 (24176)
*122852: obj =   7.812241865e+02 inf =   2.902e-01 (24163) 1
*122904: obj =   7.812241838e+02 inf =   2.904e-01 (24144)
*122949: obj =   7.812241806e+02 inf =   2.903e-01 (24125) 1
*122998: obj =   7.812241667e+02 inf =   2.900e-01 (24098)
*123044: obj =   7.812241584e+02 inf =   2.898e-01 (24065) 1
*123095: obj =   7.812241560e+02 inf =   2.897e-01 (24062)
*123140: obj =   7.812241503e+02 inf =   2.897e-01 (24049) 1
*123189: obj =   7.812241496e+02 inf =   2.898e-01 (24047)
*123234: obj =   7.812241439e+02 inf =   2.897e-01 (24049) 1
*123286: obj =   7.812241356e+02 inf =   2.898e-01 (24049)
*123333: obj =   7.812241297e+02 inf =   2.898e-01 (24047) 1
*123385: obj =   7.812241187e+02 inf =   2.898e-01 (24045)
*123437: obj =   7.812241128e+02 inf =   2.899e-01 (24013)
*123482: obj =   7.812241012e+02 inf =   2.899e-01 (24004) 1
*123534: obj =   7.812240993e+02 inf =   2.900e-01 (23982)
*123580: obj =   7.812240937e+02 inf =   2.898e-01 (23978) 1
*123630: obj =   7.812240924e+02 inf =   2.899e-01 (23957)
*123676: obj =   7.812240914e+02 inf =   2.901e-01 (23951) 1
*123726: obj =   7.812240845e+02 inf =   2.898e-01 (23947)
*123769: obj =   7.812240809e+02 inf =   2.900e-01 (23941) 1
*123817: obj =   7.812240740e+02 inf =   2.902e-01 (23937)
*123862: obj =   7.812240689e+02 inf =   2.902e-01 (23924) 1
*123910: obj =   7.812240684e+02 inf =   2.903e-01 (23912)
*123956: obj =   7.812240588e+02 inf =   2.904e-01 (23889)
*123997: obj =   7.812240546e+02 inf =   2.906e-01 (23883) 1
*124046: obj =   7.812240533e+02 inf =   2.906e-01 (23875)
*124089: obj =   7.812240502e+02 inf =   2.909e-01 (23877) 1
*124136: obj =   7.812240458e+02 inf =   2.911e-01 (23853)
*124178: obj =   7.812240419e+02 inf =   2.912e-01 (23839) 1
*124229: obj =   7.812240375e+02 inf =   2.912e-01 (23828)
*124276: obj =   7.812240374e+02 inf =   2.913e-01 (23813)
*124320: obj =   7.812240371e+02 inf =   2.913e-01 (23807) 1
*124371: obj =   7.812240242e+02 inf =   2.911e-01 (23798)
*124414: obj =   7.812240152e+02 inf =   2.911e-01 (23792) 1
*124462: obj =   7.812240107e+02 inf =   2.914e-01 (23783)
*124507: obj =   7.812240086e+02 inf =   2.916e-01 (23779) 1
*124558: obj =   7.812240055e+02 inf =   2.917e-01 (23765)
*124602: obj =   7.812240025e+02 inf =   2.917e-01 (23747) 1
*124652: obj =   7.812239939e+02 inf =   2.918e-01 (23740)
*124701: obj =   7.812239911e+02 inf =   2.918e-01 (23733) 1
*124752: obj =   7.812239860e+02 inf =   2.918e-01 (23708)
*124801: obj =   7.812239771e+02 inf =   2.920e-01 (23695)
*124845: obj =   7.812239653e+02 inf =   2.920e-01 (23689) 1
*124895: obj =   7.812239530e+02 inf =   2.923e-01 (23685)
*124938: obj =   7.812239509e+02 inf =   2.924e-01 (23684) 1
*124987: obj =   7.812239502e+02 inf =   2.925e-01 (23685)
*125033: obj =   7.812239439e+02 inf =   2.927e-01 (23657) 1
*125086: obj =   7.812239328e+02 inf =   2.930e-01 (23635)
*125129: obj =   7.812239277e+02 inf =   2.933e-01 (23628) 1
*125180: obj =   7.812239227e+02 inf =   2.934e-01 (23608)
*125226: obj =   7.812239121e+02 inf =   2.938e-01 (23610) 1
*125278: obj =   7.812239013e+02 inf =   2.942e-01 (23603)
*125324: obj =   7.812238992e+02 inf =   2.946e-01 (23596) 1
*125378: obj =   7.812238970e+02 inf =   2.947e-01 (23575)
*125423: obj =   7.812238952e+02 inf =   2.948e-01 (23560) 1
*125472: obj =   7.812238838e+02 inf =   2.954e-01 (23541)
*125524: obj =   7.812238767e+02 inf =   2.959e-01 (23530) 1
*125577: obj =   7.812238684e+02 inf =   2.964e-01 (23513)
*125625: obj =   7.812238679e+02 inf =   2.966e-01 (23491) 1
*125678: obj =   7.812238610e+02 inf =   2.971e-01 (23485)
*125730: obj =   7.812238583e+02 inf =   2.974e-01 (23462) 1
*125782: obj =   7.812238474e+02 inf =   2.981e-01 (23441)
*125832: obj =   7.812238472e+02 inf =   2.983e-01 (23437) 1
*125886: obj =   7.812238436e+02 inf =   2.984e-01 (23436)
*125941: obj =   7.812238334e+02 inf =   2.989e-01 (23432) 1
*125993: obj =   7.812238308e+02 inf =   2.991e-01 (23410)
*126046: obj =   7.812238253e+02 inf =   2.995e-01 (23391) 1
*126100: obj =   7.812238180e+02 inf =   2.999e-01 (23362)
*126151: obj =   7.812238118e+02 inf =   3.002e-01 (23365) 1
*126202: obj =   7.812238101e+02 inf =   3.005e-01 (23377)
*126257: obj =   7.812238071e+02 inf =   3.006e-01 (23388)
*126304: obj =   7.812238062e+02 inf =   3.006e-01 (23393) 1
*126356: obj =   7.812237976e+02 inf =   3.011e-01 (23360)
*126404: obj =   7.812237940e+02 inf =   3.013e-01 (23348) 1
*126459: obj =   7.812237849e+02 inf =   3.018e-01 (23337)
*126506: obj =   7.812237709e+02 inf =   3.019e-01 (23333) 1
*126557: obj =   7.812237708e+02 inf =   3.018e-01 (23312)
*126605: obj =   7.812237669e+02 inf =   3.020e-01 (23319) 1
*126659: obj =   7.812237630e+02 inf =   3.022e-01 (23304)
*126706: obj =   7.812237547e+02 inf =   3.025e-01 (23293) 1
*126760: obj =   7.812237284e+02 inf =   3.028e-01 (23309)
*126809: obj =   7.812237246e+02 inf =   3.030e-01 (23322) 1
*126863: obj =   7.812237233e+02 inf =   3.033e-01 (23320)
*126910: obj =   7.812237186e+02 inf =   3.036e-01 (23308) 1
*126965: obj =   7.812237107e+02 inf =   3.039e-01 (23286)
*127015: obj =   7.812237052e+02 inf =   3.044e-01 (23271) 1
*127069: obj =   7.812236995e+02 inf =   3.044e-01 (23278)
*127119: obj =   7.812236930e+02 inf =   3.045e-01 (23272) 1
*127173: obj =   7.812236885e+02 inf =   3.046e-01 (23273)
*127220: obj =   7.812236828e+02 inf =   3.048e-01 (23258) 1
*127272: obj =   7.812236750e+02 inf =   3.051e-01 (23245)
*127320: obj =   7.812236738e+02 inf =   3.053e-01 (23233) 1
*127374: obj =   7.812236690e+02 inf =   3.055e-01 (23220)
*127424: obj =   7.812236654e+02 inf =   3.057e-01 (23215) 1
*127478: obj =   7.812236596e+02 inf =   3.060e-01 (23180)
*127531: obj =   7.812236453e+02 inf =   3.061e-01 (23155) 1
*127587: obj =   7.812236321e+02 inf =   3.066e-01 (23155)
*127637: obj =   7.812236245e+02 inf =   3.068e-01 (23141) 1
*127692: obj =   7.812236192e+02 inf =   3.068e-01 (23144)
*127744: obj =   7.812236190e+02 inf =   3.069e-01 (23140) 1
*127796: obj =   7.812236140e+02 inf =   3.073e-01 (23126)
*127848: obj =   7.812236034e+02 inf =   3.081e-01 (23117)
*127897: obj =   7.812236030e+02 inf =   3.082e-01 (23093) 1
*127950: obj =   7.812235981e+02 inf =   3.085e-01 (23060)
*127997: obj =   7.812235948e+02 inf =   3.088e-01 (23062) 1
*128050: obj =   7.812235944e+02 inf =   3.088e-01 (23052)
*128100: obj =   7.812235907e+02 inf =   3.089e-01 (23033) 1
*128155: obj =   7.812235826e+02 inf =   3.090e-01 (23026)
*128205: obj =   7.812235752e+02 inf =   3.092e-01 (23019) 1
*128261: obj =   7.812235711e+02 inf =   3.094e-01 (23006)
*128310: obj =   7.812235640e+02 inf =   3.097e-01 (22997) 1
*128365: obj =   7.812235627e+02 inf =   3.096e-01 (22988)
*128417: obj =   7.812235573e+02 inf =   3.094e-01 (22982) 1
*128474: obj =   7.812235572e+02 inf =   3.095e-01 (22956) 1
*128529: obj =   7.812235488e+02 inf =   3.095e-01 (22945)
*128579: obj =   7.812235417e+02 inf =   3.096e-01 (22941) 1
*128633: obj =   7.812235360e+02 inf =   3.097e-01 (22912)
*128684: obj =   7.804663043e+02 inf =   3.099e-01 (23794) 1
*128739: obj =   7.804663043e+02 inf =   3.094e-01 (23752)
*128794: obj =   7.804663017e+02 inf =   3.083e-01 (23750)
*128841: obj =   7.804663014e+02 inf =   3.073e-01 (23731) 1
*128896: obj =   7.804663014e+02 inf =   3.065e-01 (23715)
*128947: obj =   7.804663000e+02 inf =   3.059e-01 (23712) 1
*129003: obj =   7.804662840e+02 inf =   3.058e-01 (23684)
*129051: obj =   7.804323703e+02 inf =   3.056e-01 (23093) 1
*129107: obj =   7.804323683e+02 inf =   3.054e-01 (23080)
*129155: obj =   7.804323600e+02 inf =   3.047e-01 (23061) 1
*129208: obj =   7.804323545e+02 inf =   3.043e-01 (23042)
*129257: obj =   7.804323532e+02 inf =   3.043e-01 (23024) 1
*129313: obj =   7.804323474e+02 inf =   3.042e-01 (23018)
*129364: obj =   7.804323432e+02 inf =   3.042e-01 (23016) 1
*129418: obj =   7.804323401e+02 inf =   3.042e-01 (22996)
*129468: obj =   7.804323364e+02 inf =   3.041e-01 (22999) 1
*129525: obj =   7.804323341e+02 inf =   3.040e-01 (22975)
*129574: obj =   7.804323335e+02 inf =   3.038e-01 (22968) 1
*129629: obj =   7.804323250e+02 inf =   3.038e-01 (22944)
*129675: obj =   7.804323250e+02 inf =   3.040e-01 (22950) 1
*129731: obj =   7.804323245e+02 inf =   3.038e-01 (22916)
*129780: obj =   7.804323243e+02 inf =   3.036e-01 (22908) 1
*129835: obj =   7.804323217e+02 inf =   3.040e-01 (22917)
*129885: obj =   7.804323217e+02 inf =   3.039e-01 (22910) 1
*129939: obj =   7.804323209e+02 inf =   3.040e-01 (22903)
*129987: obj =   7.804323205e+02 inf =   3.040e-01 (22914) 1
*130043: obj =   7.804323198e+02 inf =   3.039e-01 (22914)
*130094: obj =   7.804323175e+02 inf =   3.038e-01 (22925) 1
*130149: obj =   7.804323151e+02 inf =   3.037e-01 (22919)
*130203: obj =   7.804323128e+02 inf =   3.038e-01 (22893) 1
*130257: obj =   7.804323125e+02 inf =   3.036e-01 (22886)
*130310: obj =   7.804323120e+02 inf =   3.036e-01 (22862) 1
*130365: obj =   7.804323106e+02 inf =   3.034e-01 (22844)
*130421: obj =   7.804323081e+02 inf =   3.034e-01 (22850)
*130472: obj =   7.804323051e+02 inf =   3.031e-01 (22833) 1
*130526: obj =   7.804323027e+02 inf =   3.029e-01 (22844) 1
*130583: obj =   7.804322982e+02 inf =   3.026e-01 (22810)
*130633: obj =   7.804322973e+02 inf =   3.026e-01 (22789) 1
*130685: obj =   7.804322937e+02 inf =   3.030e-01 (22790)
*130737: obj =   7.804322899e+02 inf =   3.033e-01 (22780) 1
*130791: obj =   7.804322872e+02 inf =   3.037e-01 (22771)
*130841: obj =   7.804322864e+02 inf =   3.036e-01 (22757) 1
*130894: obj =   7.804322831e+02 inf =   3.035e-01 (22757)
*130945: obj =   7.804322829e+02 inf =   3.035e-01 (22745)
*130991: obj =   7.777134542e+02 inf =   3.030e-01 (24951) 1
*131040: obj =   7.777134089e+02 inf =   3.027e-01 (24944)
*131087: obj =   7.777134065e+02 inf =   3.026e-01 (24922) 1
*131140: obj =   7.777134033e+02 inf =   3.026e-01 (24917)
*131185: obj =   7.777134018e+02 inf =   3.023e-01 (24930) 1
*131238: obj =   7.777133990e+02 inf =   3.020e-01 (24915)
*131284: obj =   7.777133951e+02 inf =   3.024e-01 (24926) 1
*131334: obj =   7.777133940e+02 inf =   3.024e-01 (24931)
*131381: obj =   7.777133883e+02 inf =   3.031e-01 (24901)
*131425: obj =   7.777133880e+02 inf =   3.031e-01 (24887) 1
*131475: obj =   7.777133695e+02 inf =   3.037e-01 (24904)
*131520: obj =   7.777133605e+02 inf =   3.036e-01 (24908) 1
*131568: obj =   7.777133605e+02 inf =   3.035e-01 (24903)
*131612: obj =   7.777133542e+02 inf =   3.044e-01 (24908) 1
*131661: obj =   7.777133510e+02 inf =   3.048e-01 (24906)
*131711: obj =   7.777133467e+02 inf =   3.053e-01 (24891)
*131755: obj =   7.777133395e+02 inf =   3.064e-01 (24874) 1
*131804: obj =   7.777133346e+02 inf =   3.072e-01 (24867)
*131846: obj =   7.777133310e+02 inf =   3.078e-01 (24871) 1
*131896: obj =   7.777133252e+02 inf =   3.087e-01 (24868)
*131940: obj =   7.777133183e+02 inf =   3.100e-01 (24854) 1
*131987: obj =   7.777133128e+02 inf =   3.110e-01 (24848)
*132030: obj =   7.777133037e+02 inf =   3.128e-01 (24830) 1
*132079: obj =   7.777132982e+02 inf =   3.138e-01 (24842)
*132129: obj =   7.777132980e+02 inf =   3.138e-01 (24831)
*132173: obj =   7.777132976e+02 inf =   3.135e-01 (24846) 1
*132225: obj =   7.777132973e+02 inf =   3.132e-01 (24821)
*132270: obj =   7.777132952e+02 inf =   3.134e-01 (24813) 1
*132317: obj =   7.777132950e+02 inf =   3.133e-01 (24820)
*132361: obj =   7.777132918e+02 inf =   3.132e-01 (24843) 1
*132415: obj =   7.777132888e+02 inf =   3.132e-01 (24818)
*132467: obj =   7.777132882e+02 inf =   3.128e-01 (24800)
*132510: obj =   7.777132882e+02 inf =   3.126e-01 (24776) 1
*132559: obj =   7.777132817e+02 inf =   3.136e-01 (24768)
*132603: obj =   7.777132816e+02 inf =   3.134e-01 (24771) 1
*132652: obj =   7.777132816e+02 inf =   3.131e-01 (24763)
*132695: obj =   7.777132814e+02 inf =   3.129e-01 (24756) 1
*132745: obj =   7.777132799e+02 inf =   3.127e-01 (24747)
*132794: obj =   7.777132763e+02 inf =   3.130e-01 (24762)
*132836: obj =   7.777132735e+02 inf =   3.132e-01 (24772) 1
*132886: obj =   7.777132724e+02 inf =   3.130e-01 (24791)
*132932: obj =   7.777132711e+02 inf =   3.128e-01 (24782) 1
*132982: obj =   7.777132711e+02 inf =   3.125e-01 (24758)
*133032: obj =   7.777132708e+02 inf =   3.122e-01 (24741)
*133078: obj =   7.777132663e+02 inf =   3.124e-01 (24765) 1
*133130: obj =   7.777132627e+02 inf =   3.122e-01 (24772)
*133174: obj =   7.777132598e+02 inf =   3.121e-01 (24734) 1
*133228: obj =   7.777132592e+02 inf =   3.119e-01 (24738)
*133275: obj =   7.777132583e+02 inf =   3.119e-01 (24736) 1
*133325: obj =   7.777132579e+02 inf =   3.117e-01 (24728)
*133376: obj =   7.777132573e+02 inf =   3.112e-01 (24735)
*133418: obj =   7.777132559e+02 inf =   3.111e-01 (24752) 1
*133467: obj =   7.777132516e+02 inf =   3.114e-01 (24732)
*133509: obj =   7.777132452e+02 inf =   3.123e-01 (24727) 1
*133558: obj =   7.777132452e+02 inf =   3.122e-01 (24743)
*133601: obj =   7.777132416e+02 inf =   3.126e-01 (24720) 1
*133647: obj =   7.777132321e+02 inf =   3.139e-01 (24722)
*133697: obj =   7.777132279e+02 inf =   3.143e-01 (24708)
*133738: obj =   7.777132252e+02 inf =   3.144e-01 (24702) 1
*133787: obj =   7.777132235e+02 inf =   3.143e-01 (24715)
*133830: obj =   7.777132227e+02 inf =   3.141e-01 (24699) 1
*133880: obj =   7.777132208e+02 inf =   3.142e-01 (24725)
*133929: obj =   7.777132154e+02 inf =   3.148e-01 (24707) 1
*133976: obj =   7.777132053e+02 inf =   3.163e-01 (24689)
*134022: obj =   7.777131981e+02 inf =   3.177e-01 (24684)
*134066: obj =   7.777131980e+02 inf =   3.177e-01 (24703) 1
*134114: obj =   7.777131954e+02 inf =   3.179e-01 (24699)
*134158: obj =   7.777131889e+02 inf =   3.179e-01 (24692) 1
*134209: obj =   7.777131889e+02 inf =   3.176e-01 (24675)
*134256: obj =   7.777131878e+02 inf =   3.175e-01 (24683) 1
*134307: obj =   7.777131869e+02 inf =   3.173e-01 (24657)
*134356: obj =   7.777131778e+02 inf =   3.171e-01 (24645)
*134399: obj =   7.777131727e+02 inf =   3.180e-01 (24661) 1
*134448: obj =   7.777131724e+02 inf =   3.180e-01 (24652)
*134491: obj =   7.777131706e+02 inf =   3.179e-01 (24652) 1
*134542: obj =   7.777131664e+02 inf =   3.180e-01 (24667)
*134593: obj =   7.777131664e+02 inf =   3.177e-01 (24670)
*134638: obj =   7.777131320e+02 inf =   3.172e-01 (24665) 1
*134689: obj =   7.777131299e+02 inf =   3.167e-01 (24673)
*134733: obj =   7.777131207e+02 inf =   3.166e-01 (24680) 1
*134780: obj =   7.777131202e+02 inf =   3.165e-01 (24682)
*134827: obj =   7.776369148e+02 inf =   3.160e-01 (22867)
*134871: obj =   7.776368635e+02 inf =   3.156e-01 (22873) 1
*134920: obj =   7.776368555e+02 inf =   3.151e-01 (22893)
*134962: obj =   7.776368531e+02 inf =   3.149e-01 (22908) 1
*135010: obj =   7.776368529e+02 inf =   3.146e-01 (22915)
*135060: obj =   7.776368525e+02 inf =   3.141e-01 (22919)
*135104: obj =   7.776368476e+02 inf =   3.142e-01 (22927) 1
*135151: obj =   7.776368435e+02 inf =   3.143e-01 (22923)
*135197: obj =   7.776368372e+02 inf =   3.139e-01 (22928) 1
*135249: obj =   7.776368333e+02 inf =   3.136e-01 (22916)
*135294: obj =   7.776368313e+02 inf =   3.133e-01 (22912) 1
*135342: obj =   7.776368248e+02 inf =   3.137e-01 (22913)
*135393: obj =   7.776368144e+02 inf =   3.134e-01 (22902)
*135437: obj =   7.776368142e+02 inf =   3.130e-01 (22921) 1
*135487: obj =   7.776368131e+02 inf =   3.131e-01 (22899)
*135533: obj =   7.776368130e+02 inf =   3.132e-01 (22911) 1
*135586: obj =   7.776368102e+02 inf =   3.128e-01 (22919)
*135629: obj =   7.776368089e+02 inf =   3.126e-01 (22931) 1
*135679: obj =   7.776367924e+02 inf =   3.128e-01 (22941)
*135728: obj =   7.776367923e+02 inf =   3.125e-01 (22944)
*135772: obj =   7.776367923e+02 inf =   3.120e-01 (22968) 1
*135820: obj =   7.776367915e+02 inf =   3.118e-01 (22969)
*135865: obj =   7.776367909e+02 inf =   3.115e-01 (22984) 1
*135916: obj =   7.776367887e+02 inf =   3.112e-01 (22971)
*135965: obj =   7.776367792e+02 inf =   3.107e-01 (22979)
*136008: obj =   7.776367759e+02 inf =   3.103e-01 (22982) 1
*136057: obj =   7.776367695e+02 inf =   3.101e-01 (22977)
*136101: obj =   7.776367694e+02 inf =   3.096e-01 (22987) 1
*136145: obj =   7.776367659e+02 inf =   3.092e-01 (22965)
*136191: obj =   7.776367583e+02 inf =   3.089e-01 (22965) 1
