GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.753.lp -o input/sx-superuser.html/sx-superuser.txt.gz.753.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.753.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     62: obj =   7.918129241e+10 inf =   2.450e+03 (2450)
    119: obj =   1.523868826e+11 inf =   2.393e+03 (2393)
    188: obj =   2.407381681e+11 inf =   2.324e+03 (2324)
    240: obj =   3.074910225e+11 inf =   2.272e+03 (2272)
    312: obj =   3.998311685e+11 inf =   2.200e+03 (2200)
    390: obj =   4.991010857e+11 inf =   2.122e+03 (2122)
    453: obj =   5.798184252e+11 inf =   2.059e+03 (2059)
    521: obj =   6.660229373e+11 inf =   1.991e+03 (1991)
    593: obj =   7.573614424e+11 inf =   1.919e+03 (1919)
    666: obj =   8.506377087e+11 inf =   1.846e+03 (1846)
    728: obj =   9.297779234e+11 inf =   1.784e+03 (1784)
    794: obj =   1.014689724e+12 inf =   1.718e+03 (1718)
    869: obj =   1.111853128e+12 inf =   1.643e+03 (1643)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1080: obj =   1.388425953e+12 inf =   1.432e+03 (1432)
   1153: obj =   1.483823526e+12 inf =   1.359e+03 (1359)
   1219: obj =   1.570412052e+12 inf =   1.293e+03 (1293)
   1280: obj =   1.649742182e+12 inf =   1.232e+03 (1232)
   1344: obj =   1.733819887e+12 inf =   1.168e+03 (1168)
   1407: obj =   1.816881636e+12 inf =   1.105e+03 (1105)
   1463: obj =   1.890992981e+12 inf =   1.049e+03 (1049)
   1523: obj =   1.970967882e+12 inf =   9.890e+02 (989)
   1580: obj =   2.048041876e+12 inf =   9.320e+02 (932)
   1644: obj =   2.134332785e+12 inf =   8.680e+02 (868)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1780: obj =   2.318158336e+12 inf =   7.320e+02 (732)
   1846: obj =   2.408187908e+12 inf =   6.660e+02 (666)
   1909: obj =   2.494927320e+12 inf =   6.030e+02 (603)
   1967: obj =   2.574771836e+12 inf =   5.450e+02 (545)
   2036: obj =   2.670228358e+12 inf =   4.760e+02 (476)
   2107: obj =   2.768273990e+12 inf =   4.050e+02 (405)
   2167: obj =   2.851994686e+12 inf =   3.450e+02 (345)
   2230: obj =   2.940081228e+12 inf =   2.820e+02 (282)
   2295: obj =   3.031756445e+12 inf =   2.170e+02 (217)
   2363: obj =   3.128319711e+12 inf =   1.490e+02 (149)
   2436: obj =   3.232665331e+12 inf =   7.600e+01 (76)
   2493: obj =   3.311539157e+12 inf =   1.900e+01 (19)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*126139: obj =   3.288008706e+12 inf =   0.000e+00 (5576)
*126173: obj =   3.288008706e+12 inf =   0.000e+00 (5580) 1
*126207: obj =   3.288008706e+12 inf =   0.000e+00 (5588)
*126245: obj =   3.288008706e+12 inf =   0.000e+00 (5571)
*126279: obj =   3.288008706e+12 inf =   0.000e+00 (5571) 1
*126321: obj =   3.288008706e+12 inf =   0.000e+00 (5583)
*126355: obj =   3.288008706e+12 inf =   0.000e+00 (5580)
*126388: obj =   3.288008706e+12 inf =   0.000e+00 (5601) 1
*126422: obj =   3.288008706e+12 inf =   0.000e+00 (5582)
*126459: obj =   3.288008706e+12 inf =   0.000e+00 (5600)
*126490: obj =   3.288008706e+12 inf =   0.000e+00 (5598) 1
*126523: obj =   3.288008706e+12 inf =   0.000e+00 (5594)
*126557: obj =   3.288008706e+12 inf =   0.000e+00 (5601)
*126589: obj =   3.288008706e+12 inf =   0.000e+00 (5594) 1
*126625: obj =   3.288008706e+12 inf =   0.000e+00 (5581)
*126663: obj =   3.288008706e+12 inf =   0.000e+00 (5603)
*126696: obj =   3.288008706e+12 inf =   0.000e+00 (5599) 1
*126733: obj =   3.288008706e+12 inf =   0.000e+00 (5580)
*126773: obj =   3.288008706e+12 inf =   0.000e+00 (5568)
*126807: obj =   3.288008706e+12 inf =   0.000e+00 (5585) 1
*126843: obj =   3.288008706e+12 inf =   0.000e+00 (5591)
*126882: obj =   3.288008706e+12 inf =   0.000e+00 (5581)
*126918: obj =   3.288008706e+12 inf =   0.000e+00 (5586) 1
*126958: obj =   3.288008706e+12 inf =   0.000e+00 (5583)
*126998: obj =   3.288008706e+12 inf =   0.000e+00 (5586)
*127030: obj =   3.288008706e+12 inf =   0.000e+00 (5579) 1
*127065: obj =   3.288008706e+12 inf =   0.000e+00 (5584)
*127104: obj =   3.288008706e+12 inf =   0.000e+00 (5578)
*127139: obj =   3.288008706e+12 inf =   0.000e+00 (5586) 1
*127176: obj =   3.288008706e+12 inf =   0.000e+00 (5591)
*127210: obj =   3.288008706e+12 inf =   0.000e+00 (5584)
*127241: obj =   3.288008706e+12 inf =   0.000e+00 (5586) 1
*127279: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*127316: obj =   3.288008706e+12 inf =   0.000e+00 (5588)
*127351: obj =   3.288008706e+12 inf =   0.000e+00 (5589) 1
*127378: obj =   3.288008706e+12 inf =   0.000e+00 (5592)
*127407: obj =   3.288008706e+12 inf =   0.000e+00 (5593)
*127442: obj =   3.288008706e+12 inf =   0.000e+00 (5586) 1
*127480: obj =   3.288008706e+12 inf =   0.000e+00 (5592)
*127517: obj =   3.288008706e+12 inf =   0.000e+00 (5595)
*127551: obj =   3.288008706e+12 inf =   0.000e+00 (5591) 1
*127588: obj =   3.288008706e+12 inf =   0.000e+00 (5590)
*127625: obj =   3.288008706e+12 inf =   0.000e+00 (5598)
*127658: obj =   3.288008706e+12 inf =   0.000e+00 (5588) 1
*127694: obj =   3.288008706e+12 inf =   0.000e+00 (5594)
*127731: obj =   3.288008706e+12 inf =   0.000e+00 (5609)
*127760: obj =   3.288008706e+12 inf =   0.000e+00 (5614) 1
*127795: obj =   3.288008706e+12 inf =   0.000e+00 (5612)
*127831: obj =   3.288008706e+12 inf =   0.000e+00 (5612)
*127866: obj =   3.288008706e+12 inf =   0.000e+00 (5609) 1
*127906: obj =   3.288008706e+12 inf =   0.000e+00 (5608)
*127940: obj =   3.288008706e+12 inf =   0.000e+00 (5606) 1
*127977: obj =   3.288008706e+12 inf =   0.000e+00 (5611)
*128012: obj =   3.288008706e+12 inf =   0.000e+00 (5610)
*128044: obj =   3.288008706e+12 inf =   0.000e+00 (5609) 1
*128081: obj =   3.288008706e+12 inf =   0.000e+00 (5601)
*128118: obj =   3.288008706e+12 inf =   0.000e+00 (5606)
*128152: obj =   3.288008706e+12 inf =   0.000e+00 (5604) 1
*128186: obj =   3.288008706e+12 inf =   0.000e+00 (5599)
*128222: obj =   3.288008706e+12 inf =   0.000e+00 (5599)
*128257: obj =   3.288008706e+12 inf =   0.000e+00 (5605) 1
*128295: obj =   3.288008706e+12 inf =   0.000e+00 (5604)
*128332: obj =   3.288008706e+12 inf =   0.000e+00 (5601)
*128367: obj =   3.288008706e+12 inf =   0.000e+00 (5605) 1
*128408: obj =   3.288008706e+12 inf =   0.000e+00 (5608)
*128438: obj =   3.288008706e+12 inf =   0.000e+00 (5603)
*128466: obj =   3.288008706e+12 inf =   0.000e+00 (5597) 1
*128498: obj =   3.288008706e+12 inf =   0.000e+00 (5601)
*128536: obj =   3.288008706e+12 inf =   0.000e+00 (5602)
*128567: obj =   3.288008706e+12 inf =   0.000e+00 (5603) 1
*128604: obj =   3.288008706e+12 inf =   0.000e+00 (5608)
*128642: obj =   3.288008706e+12 inf =   0.000e+00 (5599)
*128675: obj =   3.288008706e+12 inf =   0.000e+00 (5600) 1
*128712: obj =   3.288008706e+12 inf =   0.000e+00 (5612)
*128749: obj =   3.288008706e+12 inf =   0.000e+00 (5626)
*128777: obj =   3.288008706e+12 inf =   0.000e+00 (5611) 1
*128805: obj =   3.288008706e+12 inf =   0.000e+00 (5609)
*128845: obj =   3.288008706e+12 inf =   0.000e+00 (5623)
*128869: obj =   3.288008706e+12 inf =   0.000e+00 (5628)
*128893: obj =   3.288008706e+12 inf =   0.000e+00 (5624) 1
*128931: obj =   3.288008706e+12 inf =   0.000e+00 (5621)
*128967: obj =   3.288008706e+12 inf =   0.000e+00 (5649)
*129001: obj =   3.288008706e+12 inf =   0.000e+00 (5651) 1
*129037: obj =   3.288008706e+12 inf =   0.000e+00 (5630)
*129077: obj =   3.288008706e+12 inf =   0.000e+00 (5640)
*129109: obj =   3.288008706e+12 inf =   0.000e+00 (5640) 1
*129147: obj =   3.288008706e+12 inf =   0.000e+00 (5639)
*129185: obj =   3.288008706e+12 inf =   0.000e+00 (5646)
*129219: obj =   3.288008706e+12 inf =   0.000e+00 (5647) 1
*129256: obj =   3.288008706e+12 inf =   0.000e+00 (5637)
*129292: obj =   3.288008706e+12 inf =   0.000e+00 (5634) 1
*129330: obj =   3.288008706e+12 inf =   0.000e+00 (5642)
*129367: obj =   3.288008706e+12 inf =   0.000e+00 (5645)
*129403: obj =   3.288008706e+12 inf =   0.000e+00 (5633) 1
*129436: obj =   3.288008706e+12 inf =   0.000e+00 (5641)
*129474: obj =   3.288008706e+12 inf =   0.000e+00 (5655)
*129509: obj =   3.288008706e+12 inf =   0.000e+00 (5645) 1
*129544: obj =   3.288008706e+12 inf =   0.000e+00 (5636)
*129583: obj =   3.288008706e+12 inf =   0.000e+00 (5646)
*129618: obj =   3.288008706e+12 inf =   0.000e+00 (5654) 1
*129654: obj =   3.288008706e+12 inf =   0.000e+00 (5648)
*129694: obj =   3.288008706e+12 inf =   0.000e+00 (5646)
*129729: obj =   3.288008706e+12 inf =   0.000e+00 (5658) 1
*129766: obj =   3.288008706e+12 inf =   0.000e+00 (5643)
*129803: obj =   3.288008706e+12 inf =   0.000e+00 (5660)
*129838: obj =   3.288008706e+12 inf =   0.000e+00 (5656) 1
*129878: obj =   3.288008706e+12 inf =   0.000e+00 (5654)
*129915: obj =   3.288008706e+12 inf =   0.000e+00 (5649)
*129945: obj =   3.288008706e+12 inf =   0.000e+00 (5652) 1
*129982: obj =   3.288008706e+12 inf =   0.000e+00 (5661)
*130017: obj =   3.288008706e+12 inf =   0.000e+00 (5656)
*130045: obj =   3.288008706e+12 inf =   0.000e+00 (5664) 1
*130083: obj =   3.288008706e+12 inf =   0.000e+00 (5666)
*130121: obj =   3.288008706e+12 inf =   0.000e+00 (5681)
*130152: obj =   3.288008706e+12 inf =   0.000e+00 (5684) 1
*130189: obj =   3.288008706e+12 inf =   0.000e+00 (5654)
*130225: obj =   3.288008706e+12 inf =   0.000e+00 (5673)
*130258: obj =   3.288008706e+12 inf =   0.000e+00 (5664) 1
*130291: obj =   3.288008706e+12 inf =   0.000e+00 (5656)
*130325: obj =   3.288008706e+12 inf =   0.000e+00 (5666)
*130358: obj =   3.288008706e+12 inf =   0.000e+00 (5656) 1
*130397: obj =   3.288008706e+12 inf =   0.000e+00 (5655)
*130437: obj =   3.288008706e+12 inf =   0.000e+00 (5675) 1
*130476: obj =   3.288008706e+12 inf =   0.000e+00 (5672)
*130514: obj =   3.288008706e+12 inf =   0.000e+00 (5663)
*130549: obj =   3.288008706e+12 inf =   0.000e+00 (5674) 1
*130585: obj =   3.288008706e+12 inf =   0.000e+00 (5662)
*130624: obj =   3.288008706e+12 inf =   0.000e+00 (5671)
*130660: obj =   3.288008706e+12 inf =   0.000e+00 (5666) 1
*130698: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*130738: obj =   3.288008706e+12 inf =   0.000e+00 (5666)
*130773: obj =   3.288008706e+12 inf =   0.000e+00 (5678) 1
*130809: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*130847: obj =   3.288008706e+12 inf =   0.000e+00 (5681) 1
*130886: obj =   3.288008706e+12 inf =   0.000e+00 (5672)
*130923: obj =   3.288008706e+12 inf =   0.000e+00 (5671)
*130958: obj =   3.288008706e+12 inf =   0.000e+00 (5683) 1
*130991: obj =   3.288008706e+12 inf =   0.000e+00 (5675)
*131027: obj =   3.288008706e+12 inf =   0.000e+00 (5665)
*131057: obj =   3.288008706e+12 inf =   0.000e+00 (5666) 1
*131092: obj =   3.288008706e+12 inf =   0.000e+00 (5675)
*131128: obj =   3.288008706e+12 inf =   0.000e+00 (5692)
*131161: obj =   3.288008706e+12 inf =   0.000e+00 (5671) 1
*131198: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*131237: obj =   3.288008706e+12 inf =   0.000e+00 (5668)
*131271: obj =   3.288008706e+12 inf =   0.000e+00 (5669) 1
*131308: obj =   3.288008706e+12 inf =   0.000e+00 (5672)
*131342: obj =   3.288008706e+12 inf =   0.000e+00 (5670)
*131372: obj =   3.288008706e+12 inf =   0.000e+00 (5668) 1
*131408: obj =   3.288008706e+12 inf =   0.000e+00 (5679)
*131446: obj =   3.288008706e+12 inf =   0.000e+00 (5685)
*131480: obj =   3.288008706e+12 inf =   0.000e+00 (5674) 1
*131518: obj =   3.288008706e+12 inf =   0.000e+00 (5667)
*131553: obj =   3.288008706e+12 inf =   0.000e+00 (5671)
*131586: obj =   3.288008706e+12 inf =   0.000e+00 (5661) 1
*131622: obj =   3.288008706e+12 inf =   0.000e+00 (5672)
*131661: obj =   3.288008706e+12 inf =   0.000e+00 (5673)
*131699: obj =   3.288008706e+12 inf =   0.000e+00 (5671) 1
*131738: obj =   3.288008706e+12 inf =   0.000e+00 (5673)
*131777: obj =   3.288008706e+12 inf =   0.000e+00 (5663)
*131810: obj =   3.288008706e+12 inf =   0.000e+00 (5678) 1
*131847: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*131884: obj =   3.288008706e+12 inf =   0.000e+00 (5699) 1
*131921: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*131957: obj =   3.288008706e+12 inf =   0.000e+00 (5687)
*131991: obj =   3.288008706e+12 inf =   0.000e+00 (5680) 1
*132029: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*132062: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*132095: obj =   3.288008706e+12 inf =   0.000e+00 (5683) 1
*132131: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*132170: obj =   3.288008706e+12 inf =   0.000e+00 (5679)
*132205: obj =   3.288008706e+12 inf =   0.000e+00 (5679) 1
*132243: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*132283: obj =   3.288008706e+12 inf =   0.000e+00 (5686)
*132318: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*132353: obj =   3.288008706e+12 inf =   0.000e+00 (5679)
*132393: obj =   3.288008706e+12 inf =   0.000e+00 (5685)
*132427: obj =   3.288008706e+12 inf =   0.000e+00 (5694) 1
*132465: obj =   3.288008706e+12 inf =   0.000e+00 (5688)
*132505: obj =   3.288008706e+12 inf =   0.000e+00 (5697)
*132540: obj =   3.288008706e+12 inf =   0.000e+00 (5683) 1
*132579: obj =   3.288008706e+12 inf =   0.000e+00 (5686)
*132619: obj =   3.288008706e+12 inf =   0.000e+00 (5681)
*132658: obj =   3.288008706e+12 inf =   0.000e+00 (5692) 1
*132698: obj =   3.288008706e+12 inf =   0.000e+00 (5683)
*132732: obj =   3.288008706e+12 inf =   0.000e+00 (5688) 1
*132769: obj =   3.288008706e+12 inf =   0.000e+00 (5681)
*132804: obj =   3.288008706e+12 inf =   0.000e+00 (5693)
*132838: obj =   3.288008706e+12 inf =   0.000e+00 (5713) 1
*132878: obj =   3.288008706e+12 inf =   0.000e+00 (5712)
*132917: obj =   3.288008706e+12 inf =   0.000e+00 (5710)
*132951: obj =   3.288008706e+12 inf =   0.000e+00 (5695) 1
*132987: obj =   3.288008706e+12 inf =   0.000e+00 (5708)
*133026: obj =   3.288008706e+12 inf =   0.000e+00 (5732)
*133059: obj =   3.288008706e+12 inf =   0.000e+00 (5726) 1
*133098: obj =   3.288008706e+12 inf =   0.000e+00 (5710)
*133135: obj =   3.288008706e+12 inf =   0.000e+00 (5716)
*133168: obj =   3.288008706e+12 inf =   0.000e+00 (5718) 1
*133207: obj =   3.288008706e+12 inf =   0.000e+00 (5715)
*133244: obj =   3.288008706e+12 inf =   0.000e+00 (5714)
*133279: obj =   3.288008706e+12 inf =   0.000e+00 (5710) 1
*133316: obj =   3.288008706e+12 inf =   0.000e+00 (5705)
*133351: obj =   3.288008706e+12 inf =   0.000e+00 (5709)
*133382: obj =   3.288008706e+12 inf =   0.000e+00 (5711) 1
*133420: obj =   3.288008706e+12 inf =   0.000e+00 (5724)
*133460: obj =   3.288008706e+12 inf =   0.000e+00 (5709) 1
*133500: obj =   3.288008706e+12 inf =   0.000e+00 (5709)
*133539: obj =   3.288008706e+12 inf =   0.000e+00 (5724)
*133572: obj =   3.288008706e+12 inf =   0.000e+00 (5714) 1
*133610: obj =   3.288008706e+12 inf =   0.000e+00 (5715)
*133649: obj =   3.288008706e+12 inf =   0.000e+00 (5712)
*133682: obj =   3.288008706e+12 inf =   0.000e+00 (5708) 1
*133720: obj =   3.288008706e+12 inf =   0.000e+00 (5710)
*133758: obj =   3.288008706e+12 inf =   0.000e+00 (5715)
*133787: obj =   3.288008706e+12 inf =   0.000e+00 (5697) 1
*133824: obj =   3.288008706e+12 inf =   0.000e+00 (5702)
*133863: obj =   3.288008706e+12 inf =   0.000e+00 (5703)
*133898: obj =   3.288008706e+12 inf =   0.000e+00 (5696) 1
*133935: obj =   3.288008706e+12 inf =   0.000e+00 (5696)
*133975: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*134009: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*134047: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*134081: obj =   3.288008706e+12 inf =   0.000e+00 (5704)
*134113: obj =   3.288008706e+12 inf =   0.000e+00 (5686) 1
*134149: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*134187: obj =   3.288008706e+12 inf =   0.000e+00 (5687)
*134218: obj =   3.288008706e+12 inf =   0.000e+00 (5692) 1
*134254: obj =   3.288008706e+12 inf =   0.000e+00 (5699)
*134292: obj =   3.288008706e+12 inf =   0.000e+00 (5690)
*134327: obj =   3.288008706e+12 inf =   0.000e+00 (5693) 1
*134366: obj =   3.288008706e+12 inf =   0.000e+00 (5697)
*134401: obj =   3.288008706e+12 inf =   0.000e+00 (5683) 1
*134440: obj =   3.288008706e+12 inf =   0.000e+00 (5679)
*134478: obj =   3.288008706e+12 inf =   0.000e+00 (5690)
*134511: obj =   3.288008706e+12 inf =   0.000e+00 (5688) 1
*134549: obj =   3.288008706e+12 inf =   0.000e+00 (5686)
*134587: obj =   3.288008706e+12 inf =   0.000e+00 (5695)
*134621: obj =   3.288008706e+12 inf =   0.000e+00 (5694) 1
*134659: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*134696: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*134731: obj =   3.288008706e+12 inf =   0.000e+00 (5685) 1
*134770: obj =   3.288008706e+12 inf =   0.000e+00 (5691)
*134808: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*134837: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*134870: obj =   3.288008706e+12 inf =   0.000e+00 (5691)
*134907: obj =   3.288008706e+12 inf =   0.000e+00 (5695)
*134940: obj =   3.288008706e+12 inf =   0.000e+00 (5678) 1
*134976: obj =   3.288008706e+12 inf =   0.000e+00 (5696)
*135008: obj =   3.288008706e+12 inf =   0.000e+00 (5687)
*135041: obj =   3.288008706e+12 inf =   0.000e+00 (5685) 1
*135077: obj =   3.288008706e+12 inf =   0.000e+00 (5690)
*135118: obj =   3.288008706e+12 inf =   0.000e+00 (5718)
*135153: obj =   3.288008706e+12 inf =   0.000e+00 (5711) 1
*135188: obj =   3.288008706e+12 inf =   0.000e+00 (5719)
*135224: obj =   3.288008706e+12 inf =   0.000e+00 (5718)
*135259: obj =   3.288008706e+12 inf =   0.000e+00 (5718) 1
*135297: obj =   3.288008706e+12 inf =   0.000e+00 (5716)
*135335: obj =   3.288008706e+12 inf =   0.000e+00 (5725)
*135370: obj =   3.288008706e+12 inf =   0.000e+00 (5718) 1
*135407: obj =   3.288008706e+12 inf =   0.000e+00 (5721)
*135441: obj =   3.288008706e+12 inf =   0.000e+00 (5715)
*135475: obj =   3.288008706e+12 inf =   0.000e+00 (5725) 1
*135511: obj =   3.288008706e+12 inf =   0.000e+00 (5719)
*135548: obj =   3.288008706e+12 inf =   0.000e+00 (5720)
*135581: obj =   3.288008706e+12 inf =   0.000e+00 (5728) 1
*135618: obj =   3.288008706e+12 inf =   0.000e+00 (5719)
*135652: obj =   3.288008706e+12 inf =   0.000e+00 (5726)
*135684: obj =   3.288008706e+12 inf =   0.000e+00 (5723) 1
*135722: obj =   3.288008706e+12 inf =   0.000e+00 (5723)
*135761: obj =   3.288008706e+12 inf =   0.000e+00 (5723)
*135792: obj =   3.288008706e+12 inf =   0.000e+00 (5738) 1
*135828: obj =   3.288008706e+12 inf =   0.000e+00 (5725)
*135866: obj =   3.288008706e+12 inf =   0.000e+00 (5731)
*135898: obj =   3.288008706e+12 inf =   0.000e+00 (5733) 1
*135937: obj =   3.288008706e+12 inf =   0.000e+00 (5739)
*135972: obj =   3.288008706e+12 inf =   0.000e+00 (5730)
*136002: obj =   3.288008706e+12 inf =   0.000e+00 (5734) 1
*136033: obj =   3.288008706e+12 inf =   0.000e+00 (5734)
*136072: obj =   3.288008706e+12 inf =   0.000e+00 (5727)
*136108: obj =   3.288008706e+12 inf =   0.000e+00 (5745) 1
*136147: obj =   3.288008706e+12 inf =   0.000e+00 (5740)
*136183: obj =   3.288008706e+12 inf =   0.000e+00 (5733) 1
*136221: obj =   3.288008706e+12 inf =   0.000e+00 (5733)
*136260: obj =   3.288008706e+12 inf =   0.000e+00 (5748)
*136301: obj =   3.288008706e+12 inf =   0.000e+00 (5744) 1
*136337: obj =   3.288008706e+12 inf =   0.000e+00 (5744)
*136372: obj =   3.288008706e+12 inf =   0.000e+00 (5749)
*136404: obj =   3.288008706e+12 inf =   0.000e+00 (5735) 1
*136441: obj =   3.288008706e+12 inf =   0.000e+00 (5747)
*136478: obj =   3.288008706e+12 inf =   0.000e+00 (5735)
*136511: obj =   3.288008706e+12 inf =   0.000e+00 (5743) 1
*136549: obj =   3.288008706e+12 inf =   0.000e+00 (5762)
*136586: obj =   3.288008706e+12 inf =   0.000e+00 (5740)
*136618: obj =   3.288008706e+12 inf =   0.000e+00 (5748) 1
*136652: obj =   3.288008706e+12 inf =   0.000e+00 (5755)
*136689: obj =   3.288008706e+12 inf =   0.000e+00 (5748)
*136722: obj =   3.288008706e+12 inf =   0.000e+00 (5753) 1
*136760: obj =   3.288008706e+12 inf =   0.000e+00 (5756)
*136798: obj =   3.288008706e+12 inf =   0.000e+00 (5769)
*136826: obj =   3.288008706e+12 inf =   0.000e+00 (5757) 1
*136863: obj =   3.288008706e+12 inf =   0.000e+00 (5756)
*136900: obj =   3.288008706e+12 inf =   0.000e+00 (5762)
*136933: obj =   3.288008706e+12 inf =   0.000e+00 (5768) 1
*136970: obj =   3.288008706e+12 inf =   0.000e+00 (5771)
*137007: obj =   3.288008706e+12 inf =   0.000e+00 (5747)
*137041: obj =   3.288008706e+12 inf =   0.000e+00 (5759) 1
*137078: obj =   3.288008706e+12 inf =   0.000e+00 (5750)
*137111: obj =   3.288008706e+12 inf =   0.000e+00 (5752)
*137139: obj =   3.288008706e+12 inf =   0.000e+00 (5755) 1
*137174: obj =   3.288008706e+12 inf =   0.000e+00 (5762)
*137211: obj =   3.288008706e+12 inf =   0.000e+00 (5763)
*137243: obj =   3.288008706e+12 inf =   0.000e+00 (5755) 1
*137279: obj =   3.288008706e+12 inf =   0.000e+00 (5750)
*137314: obj =   3.288008706e+12 inf =   0.000e+00 (5753)
*137346: obj =   3.288008706e+12 inf =   0.000e+00 (5755) 1
*137386: obj =   3.288008706e+12 inf =   0.000e+00 (5756)
*137422: obj =   3.288008706e+12 inf =   0.000e+00 (5765)
*137454: obj =   3.288008706e+12 inf =   0.000e+00 (5756) 1
*137488: obj =   3.288008706e+12 inf =   0.000e+00 (5756)
*137524: obj =   3.288008706e+12 inf =   0.000e+00 (5748)
*137557: obj =   3.288008706e+12 inf =   0.000e+00 (5758) 1
*137591: obj =   3.288008706e+12 inf =   0.000e+00 (5758)
*137632: obj =   3.288008706e+12 inf =   0.000e+00 (5746)
*137664: obj =   3.288008706e+12 inf =   0.000e+00 (5757) 1
*137698: obj =   3.288008706e+12 inf =   0.000e+00 (5752)
*137729: obj =   3.288008706e+12 inf =   0.000e+00 (5746)
*137763: obj =   3.288008706e+12 inf =   0.000e+00 (5745) 1
*137801: obj =   3.288008706e+12 inf =   0.000e+00 (5753)
*137839: obj =   3.288008706e+12 inf =   0.000e+00 (5761)
*137875: obj =   3.288008706e+12 inf =   0.000e+00 (5755) 1
*137910: obj =   3.288008706e+12 inf =   0.000e+00 (5755)
*137947: obj =   3.288008706e+12 inf =   0.000e+00 (5753)
*137978: obj =   3.288008706e+12 inf =   0.000e+00 (5760) 1
*138016: obj =   3.288008706e+12 inf =   0.000e+00 (5750)
*138053: obj =   3.288008706e+12 inf =   0.000e+00 (5757)
*138085: obj =   3.288008706e+12 inf =   0.000e+00 (5751) 1
*138121: obj =   3.288008706e+12 inf =   0.000e+00 (5773)
*138158: obj =   3.288008706e+12 inf =   0.000e+00 (5756)
*138192: obj =   3.288008706e+12 inf =   0.000e+00 (5767) 1
*138230: obj =   3.288008706e+12 inf =   0.000e+00 (5755)
*138267: obj =   3.288008706e+12 inf =   0.000e+00 (5753)
*138298: obj =   3.288008706e+12 inf =   0.000e+00 (5763) 1
*138332: obj =   3.288008706e+12 inf =   0.000e+00 (5771)
*138364: obj =   3.288008706e+12 inf =   0.000e+00 (5758)
*138394: obj =   3.288008706e+12 inf =   0.000e+00 (5766) 1
*138426: obj =   3.288008706e+12 inf =   0.000e+00 (5764)
*138461: obj =   3.288008706e+12 inf =   0.000e+00 (5761)
*138493: obj =   3.288008706e+12 inf =   0.000e+00 (5760) 1
*138531: obj =   3.288008706e+12 inf =   0.000e+00 (5760)
*138567: obj =   3.288008706e+12 inf =   0.000e+00 (5746)
*138597: obj =   3.288008706e+12 inf =   0.000e+00 (5758) 1
*138633: obj =   3.288008706e+12 inf =   0.000e+00 (5767)
*138669: obj =   3.288008706e+12 inf =   0.000e+00 (5773)
*138703: obj =   3.288008706e+12 inf =   0.000e+00 (5780) 1
*138744: obj =   3.288008706e+12 inf =   0.000e+00 (5771)
*138779: obj =   3.288008706e+12 inf =   0.000e+00 (5760)
*138811: obj =   3.288008706e+12 inf =   0.000e+00 (5769) 1
*138847: obj =   3.288008706e+12 inf =   0.000e+00 (5772)
*138884: obj =   3.288008706e+12 inf =   0.000e+00 (5806)
*138919: obj =   3.288008706e+12 inf =   0.000e+00 (5799) 1
*138955: obj =   3.288008706e+12 inf =   0.000e+00 (5797)
*138994: obj =   3.288008706e+12 inf =   0.000e+00 (5823)
*139032: obj =   3.288008706e+12 inf =   0.000e+00 (5804) 1
