GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    116: obj =   1.101698910e+02 inf =   2.238e+03 (2238)
    233: obj =   2.221181380e+02 inf =   2.121e+03 (2121)
    349: obj =   3.306309820e+02 inf =   2.005e+03 (2005)
    463: obj =   4.397295560e+02 inf =   1.891e+03 (1891)
    579: obj =   5.458538120e+02 inf =   1.775e+03 (1775)
    693: obj =   6.502497050e+02 inf =   1.661e+03 (1661)
    810: obj =   7.586766130e+02 inf =   1.544e+03 (1544)
    927: obj =   8.659184150e+02 inf =   1.427e+03 (1427)
   1044: obj =   9.744691830e+02 inf =   1.310e+03 (1310)
   1156: obj =   1.078227973e+03 inf =   1.198e+03 (1198)
   1248: obj =   1.162780524e+03 inf =   1.106e+03 (1106)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1474: obj =   1.369284088e+03 inf =   8.800e+02 (880)
   1590: obj =   1.474465441e+03 inf =   7.640e+02 (764)
   1708: obj =   1.581153306e+03 inf =   6.460e+02 (646)
   1824: obj =   1.686104510e+03 inf =   5.300e+02 (530)
   1941: obj =   1.791967216e+03 inf =   4.130e+02 (413)
   2059: obj =   1.898748332e+03 inf =   2.950e+02 (295)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2287: obj =   2.105217318e+03 inf =   6.700e+01 (67)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 86973: obj =   2.163445093e+03 inf =   0.000e+00 (6029)
* 87023: obj =   2.163445093e+03 inf =   0.000e+00 (6045) 1
* 87079: obj =   2.163445093e+03 inf =   0.000e+00 (6042)
* 87130: obj =   2.163445093e+03 inf =   0.000e+00 (6044) 1
* 87186: obj =   2.163445093e+03 inf =   0.000e+00 (6051)
* 87237: obj =   2.163445093e+03 inf =   0.000e+00 (6054) 1
* 87293: obj =   2.163445093e+03 inf =   0.000e+00 (6025)
* 87342: obj =   2.163445093e+03 inf =   0.000e+00 (6031) 1
* 87397: obj =   2.163445093e+03 inf =   0.000e+00 (6044)
* 87448: obj =   2.163445093e+03 inf =   0.000e+00 (6042) 1
* 87502: obj =   2.163445093e+03 inf =   0.000e+00 (6029) 1
* 87558: obj =   2.163445093e+03 inf =   0.000e+00 (6017)
* 87609: obj =   2.163445093e+03 inf =   0.000e+00 (6022) 1
* 87665: obj =   2.163445093e+03 inf =   0.000e+00 (6026)
* 87717: obj =   2.163445093e+03 inf =   0.000e+00 (5997) 1
* 87773: obj =   2.163445093e+03 inf =   0.000e+00 (6000)
* 87824: obj =   2.163445093e+03 inf =   0.000e+00 (6015) 1
* 87880: obj =   2.163445093e+03 inf =   0.000e+00 (6019)
* 87931: obj =   2.163445093e+03 inf =   0.000e+00 (6014) 1
* 87987: obj =   2.163445093e+03 inf =   0.000e+00 (6007)
* 88038: obj =   2.163445093e+03 inf =   0.000e+00 (6014) 1
* 88094: obj =   2.163445093e+03 inf =   0.000e+00 (6007)
* 88145: obj =   2.163445093e+03 inf =   0.000e+00 (6008) 1
* 88200: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 88250: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 88306: obj =   2.163445093e+03 inf =   0.000e+00 (6017)
* 88357: obj =   2.163445093e+03 inf =   0.000e+00 (6031) 1
* 88412: obj =   2.163445093e+03 inf =   0.000e+00 (6025)
* 88463: obj =   2.163445093e+03 inf =   0.000e+00 (6014) 1
* 88519: obj =   2.163445093e+03 inf =   0.000e+00 (6017)
* 88570: obj =   2.163445093e+03 inf =   0.000e+00 (6017) 1
* 88626: obj =   2.163445093e+03 inf =   0.000e+00 (6009)
* 88677: obj =   2.163445093e+03 inf =   0.000e+00 (6032) 1
* 88733: obj =   2.163445093e+03 inf =   0.000e+00 (6047)
* 88783: obj =   2.163445093e+03 inf =   0.000e+00 (6032) 1
* 88839: obj =   2.163445093e+03 inf =   0.000e+00 (6051)
* 88889: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 88944: obj =   2.163445093e+03 inf =   0.000e+00 (6024)
* 88995: obj =   2.163445093e+03 inf =   0.000e+00 (6041) 1
* 89049: obj =   2.163445093e+03 inf =   0.000e+00 (6034)
* 89100: obj =   2.163445093e+03 inf =   0.000e+00 (6039) 1
* 89155: obj =   2.163445093e+03 inf =   0.000e+00 (6033)
* 89206: obj =   2.163445093e+03 inf =   0.000e+00 (6040) 1
* 89259: obj =   2.163445093e+03 inf =   0.000e+00 (6022) 1
* 89314: obj =   2.163445093e+03 inf =   0.000e+00 (6024)
* 89364: obj =   2.163445093e+03 inf =   0.000e+00 (6015) 1
* 89419: obj =   2.163445093e+03 inf =   0.000e+00 (6023)
* 89469: obj =   2.163445093e+03 inf =   0.000e+00 (6022) 1
* 89524: obj =   2.163445093e+03 inf =   0.000e+00 (6027)
* 89574: obj =   2.163445093e+03 inf =   0.000e+00 (6012) 1
* 89629: obj =   2.163445093e+03 inf =   0.000e+00 (6020)
* 89679: obj =   2.163445093e+03 inf =   0.000e+00 (6015) 1
* 89735: obj =   2.163445093e+03 inf =   0.000e+00 (6028)
* 89787: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 89843: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 89894: obj =   2.163445093e+03 inf =   0.000e+00 (6031) 1
* 89951: obj =   2.163445093e+03 inf =   0.000e+00 (6044)
* 90003: obj =   2.163445093e+03 inf =   0.000e+00 (6061) 1
* 90059: obj =   2.163445093e+03 inf =   0.000e+00 (6044)
* 90109: obj =   2.163445093e+03 inf =   0.000e+00 (6029) 1
* 90165: obj =   2.163445093e+03 inf =   0.000e+00 (6038)
* 90215: obj =   2.163445093e+03 inf =   0.000e+00 (6058) 1
* 90269: obj =   2.163445093e+03 inf =   0.000e+00 (6035)
* 90319: obj =   2.163445093e+03 inf =   0.000e+00 (6030) 1
* 90374: obj =   2.163445093e+03 inf =   0.000e+00 (6036)
* 90424: obj =   2.163445093e+03 inf =   0.000e+00 (6042) 1
* 90479: obj =   2.163445093e+03 inf =   0.000e+00 (6052)
* 90530: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 90586: obj =   2.163445093e+03 inf =   0.000e+00 (6096)
* 90636: obj =   2.163445093e+03 inf =   0.000e+00 (6076) 1
* 90692: obj =   2.163445093e+03 inf =   0.000e+00 (6072)
* 90741: obj =   2.163445093e+03 inf =   0.000e+00 (6078) 1
* 90797: obj =   2.163445093e+03 inf =   0.000e+00 (6083)
* 90848: obj =   2.163445093e+03 inf =   0.000e+00 (6068) 1
* 90904: obj =   2.163445093e+03 inf =   0.000e+00 (6082)
* 90955: obj =   2.163445093e+03 inf =   0.000e+00 (6088) 1
* 91010: obj =   2.163445093e+03 inf =   0.000e+00 (6084)
* 91061: obj =   2.163445093e+03 inf =   0.000e+00 (6068) 1
* 91116: obj =   2.163445093e+03 inf =   0.000e+00 (6078) 1
* 91172: obj =   2.163445093e+03 inf =   0.000e+00 (6074)
* 91223: obj =   2.163445093e+03 inf =   0.000e+00 (6064) 1
* 91277: obj =   2.163445093e+03 inf =   0.000e+00 (6076)
* 91329: obj =   2.163445093e+03 inf =   0.000e+00 (6080) 1
* 91383: obj =   2.163445093e+03 inf =   0.000e+00 (6065)
* 91433: obj =   2.163445093e+03 inf =   0.000e+00 (6084) 1
* 91488: obj =   2.163445093e+03 inf =   0.000e+00 (6076)
* 91540: obj =   2.163445093e+03 inf =   0.000e+00 (6072) 1
* 91597: obj =   2.163445093e+03 inf =   0.000e+00 (6070)
* 91648: obj =   2.163445093e+03 inf =   0.000e+00 (6069) 1
* 91703: obj =   2.163445093e+03 inf =   0.000e+00 (6072)
* 91747: obj =   2.163445093e+03 inf =   0.000e+00 (6063) 1
* 91803: obj =   2.163445093e+03 inf =   0.000e+00 (6082)
* 91854: obj =   2.163445093e+03 inf =   0.000e+00 (6091) 1
* 91910: obj =   2.163445093e+03 inf =   0.000e+00 (6077)
* 91961: obj =   2.163445093e+03 inf =   0.000e+00 (6060) 1
* 92017: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
* 92068: obj =   2.163445093e+03 inf =   0.000e+00 (6080) 1
* 92124: obj =   2.163445093e+03 inf =   0.000e+00 (6071)
* 92175: obj =   2.163445093e+03 inf =   0.000e+00 (6095) 1
* 92231: obj =   2.163445093e+03 inf =   0.000e+00 (6079)
* 92282: obj =   2.163445093e+03 inf =   0.000e+00 (6056) 1
* 92338: obj =   2.163445093e+03 inf =   0.000e+00 (6076)
* 92388: obj =   2.163445093e+03 inf =   0.000e+00 (6079) 1
* 92442: obj =   2.163445093e+03 inf =   0.000e+00 (6077)
* 92494: obj =   2.163445093e+03 inf =   0.000e+00 (6077) 1
* 92550: obj =   2.163445093e+03 inf =   0.000e+00 (6076)
* 92602: obj =   2.163445093e+03 inf =   0.000e+00 (6099) 1
* 92658: obj =   2.163445093e+03 inf =   0.000e+00 (6080)
* 92709: obj =   2.163445093e+03 inf =   0.000e+00 (6089) 1
* 92765: obj =   2.163445093e+03 inf =   0.000e+00 (6096)
* 92816: obj =   2.163445093e+03 inf =   0.000e+00 (6084) 1
* 92871: obj =   2.163445093e+03 inf =   0.000e+00 (6067) 1
* 92928: obj =   2.163445093e+03 inf =   0.000e+00 (6077)
* 92980: obj =   2.163445093e+03 inf =   0.000e+00 (6118) 1
* 93037: obj =   2.163445093e+03 inf =   0.000e+00 (6087)
* 93089: obj =   2.163445093e+03 inf =   0.000e+00 (6091) 1
* 93146: obj =   2.163445093e+03 inf =   0.000e+00 (6081)
* 93196: obj =   2.163445093e+03 inf =   0.000e+00 (6069) 1
* 93252: obj =   2.163445093e+03 inf =   0.000e+00 (6060)
* 93303: obj =   2.163445093e+03 inf =   0.000e+00 (6062) 1
* 93360: obj =   2.163445093e+03 inf =   0.000e+00 (6061)
* 93412: obj =   2.163445093e+03 inf =   0.000e+00 (6088) 1
* 93469: obj =   2.163445093e+03 inf =   0.000e+00 (6118)
* 93520: obj =   2.163445093e+03 inf =   0.000e+00 (6072) 1
* 93577: obj =   2.163445093e+03 inf =   0.000e+00 (6086)
* 93629: obj =   2.163445093e+03 inf =   0.000e+00 (6063) 1
* 93686: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
* 93738: obj =   2.163445093e+03 inf =   0.000e+00 (6083) 1
* 93790: obj =   2.163445093e+03 inf =   0.000e+00 (6064) 1
* 93847: obj =   2.163445093e+03 inf =   0.000e+00 (6072)
* 93898: obj =   2.163445093e+03 inf =   0.000e+00 (6072) 1
* 93955: obj =   2.163445093e+03 inf =   0.000e+00 (6088)
* 94007: obj =   2.163445093e+03 inf =   0.000e+00 (6096) 1
* 94064: obj =   2.163445093e+03 inf =   0.000e+00 (6079)
* 94115: obj =   2.163445093e+03 inf =   0.000e+00 (6086) 1
* 94171: obj =   2.163445093e+03 inf =   0.000e+00 (6083)
* 94222: obj =   2.163445093e+03 inf =   0.000e+00 (6088) 1
* 94278: obj =   2.163445093e+03 inf =   0.000e+00 (6092)
* 94329: obj =   2.163445093e+03 inf =   0.000e+00 (6084) 1
* 94384: obj =   2.163445093e+03 inf =   0.000e+00 (6080)
* 94435: obj =   2.163445093e+03 inf =   0.000e+00 (6092) 1
* 94492: obj =   2.163445093e+03 inf =   0.000e+00 (6092)
* 94544: obj =   2.163445093e+03 inf =   0.000e+00 (6113) 1
* 94601: obj =   2.163445093e+03 inf =   0.000e+00 (6117)
* 94653: obj =   2.163445093e+03 inf =   0.000e+00 (6132) 1
* 94710: obj =   2.163445093e+03 inf =   0.000e+00 (6122) 1
* 94767: obj =   2.163445093e+03 inf =   0.000e+00 (6108)
* 94819: obj =   2.163445093e+03 inf =   0.000e+00 (6127) 1
* 94875: obj =   2.163445093e+03 inf =   0.000e+00 (6113)
* 94927: obj =   2.163445093e+03 inf =   0.000e+00 (6136) 1
* 94984: obj =   2.163445093e+03 inf =   0.000e+00 (6168)
* 95035: obj =   2.163445093e+03 inf =   0.000e+00 (6176) 1
* 95091: obj =   2.163445093e+03 inf =   0.000e+00 (6185)
* 95143: obj =   2.163445093e+03 inf =   0.000e+00 (6173) 1
* 95200: obj =   2.163445093e+03 inf =   0.000e+00 (6160)
* 95252: obj =   2.163445093e+03 inf =   0.000e+00 (6202) 1
* 95309: obj =   2.163445093e+03 inf =   0.000e+00 (6173)
* 95361: obj =   2.163445093e+03 inf =   0.000e+00 (6191) 1
* 95418: obj =   2.163445093e+03 inf =   0.000e+00 (6176)
* 95470: obj =   2.163445093e+03 inf =   0.000e+00 (6183) 1
* 95527: obj =   2.163445093e+03 inf =   0.000e+00 (6175)
* 95578: obj =   2.163445093e+03 inf =   0.000e+00 (6174) 1
* 95634: obj =   2.163445093e+03 inf =   0.000e+00 (6173)
* 95684: obj =   2.163445093e+03 inf =   0.000e+00 (6212) 1
* 95739: obj =   2.163445093e+03 inf =   0.000e+00 (6181)
* 95789: obj =   2.163445093e+03 inf =   0.000e+00 (6187) 1
* 95843: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 95897: obj =   2.163445093e+03 inf =   0.000e+00 (6167)
* 95946: obj =   2.163445093e+03 inf =   0.000e+00 (6182) 1
* 96000: obj =   2.163445093e+03 inf =   0.000e+00 (6184)
* 96050: obj =   2.163445093e+03 inf =   0.000e+00 (6189) 1
* 96103: obj =   2.163445093e+03 inf =   0.000e+00 (6165)
* 96153: obj =   2.163445093e+03 inf =   0.000e+00 (6164) 1
* 96209: obj =   2.163445093e+03 inf =   0.000e+00 (6174)
* 96258: obj =   2.163445093e+03 inf =   0.000e+00 (6178) 1
* 96313: obj =   2.163445093e+03 inf =   0.000e+00 (6174)
* 96363: obj =   2.163445093e+03 inf =   0.000e+00 (6169) 1
* 96418: obj =   2.163445093e+03 inf =   0.000e+00 (6168)
* 96468: obj =   2.163445093e+03 inf =   0.000e+00 (6176) 1
* 96523: obj =   2.163445093e+03 inf =   0.000e+00 (6151)
* 96573: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 96628: obj =   2.163445093e+03 inf =   0.000e+00 (6148)
* 96678: obj =   2.163445093e+03 inf =   0.000e+00 (6134) 1
* 96732: obj =   2.163445093e+03 inf =   0.000e+00 (6159)
* 96782: obj =   2.163445093e+03 inf =   0.000e+00 (6195) 1
* 96836: obj =   2.163445093e+03 inf =   0.000e+00 (6163)
* 96886: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
* 96941: obj =   2.163445093e+03 inf =   0.000e+00 (6169)
* 96990: obj =   2.163445093e+03 inf =   0.000e+00 (6166) 1
* 97044: obj =   2.163445093e+03 inf =   0.000e+00 (6184)
* 97093: obj =   2.163445093e+03 inf =   0.000e+00 (6177) 1
* 97147: obj =   2.163445093e+03 inf =   0.000e+00 (6174)
* 97196: obj =   2.163445093e+03 inf =   0.000e+00 (6190) 1
* 97250: obj =   2.163445093e+03 inf =   0.000e+00 (6161)
* 97299: obj =   2.163445093e+03 inf =   0.000e+00 (6172) 1
* 97354: obj =   2.163445093e+03 inf =   0.000e+00 (6150)
* 97403: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
* 97457: obj =   2.163445093e+03 inf =   0.000e+00 (6169)
* 97506: obj =   2.163445093e+03 inf =   0.000e+00 (6145) 1
* 97560: obj =   2.163445093e+03 inf =   0.000e+00 (6167)
* 97610: obj =   2.163445093e+03 inf =   0.000e+00 (6165) 1
* 97664: obj =   2.163445093e+03 inf =   0.000e+00 (6164)
* 97714: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
* 97769: obj =   2.163445093e+03 inf =   0.000e+00 (6148)
* 97819: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 97874: obj =   2.163445093e+03 inf =   0.000e+00 (6144)
* 97924: obj =   2.163445093e+03 inf =   0.000e+00 (6172) 1
* 97980: obj =   2.163445093e+03 inf =   0.000e+00 (6134)
* 98030: obj =   2.163445093e+03 inf =   0.000e+00 (6144) 1
* 98085: obj =   2.163445093e+03 inf =   0.000e+00 (6186)
* 98134: obj =   2.163445093e+03 inf =   0.000e+00 (6150) 1
* 98188: obj =   2.163445093e+03 inf =   0.000e+00 (6151)
* 98237: obj =   2.163445093e+03 inf =   0.000e+00 (6161) 1
* 98291: obj =   2.163445093e+03 inf =   0.000e+00 (6174)
* 98340: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 98395: obj =   2.163445093e+03 inf =   0.000e+00 (6162)
* 98445: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
* 98500: obj =   2.163445093e+03 inf =   0.000e+00 (6137)
* 98550: obj =   2.163445093e+03 inf =   0.000e+00 (6158) 1
* 98605: obj =   2.163445093e+03 inf =   0.000e+00 (6141)
* 98656: obj =   2.163445093e+03 inf =   0.000e+00 (6133) 1
* 98710: obj =   2.163445093e+03 inf =   0.000e+00 (6166) 1
* 98765: obj =   2.163445093e+03 inf =   0.000e+00 (6154)
* 98815: obj =   2.163445093e+03 inf =   0.000e+00 (6148) 1
* 98869: obj =   2.163445093e+03 inf =   0.000e+00 (6144)
* 98918: obj =   2.163445093e+03 inf =   0.000e+00 (6137) 1
* 98973: obj =   2.163445093e+03 inf =   0.000e+00 (6152)
* 99023: obj =   2.163445093e+03 inf =   0.000e+00 (6143) 1
* 99077: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
* 99127: obj =   2.163445093e+03 inf =   0.000e+00 (6153) 1
* 99181: obj =   2.163445093e+03 inf =   0.000e+00 (6157)
* 99231: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
* 99286: obj =   2.163445093e+03 inf =   0.000e+00 (6157)
* 99336: obj =   2.163445093e+03 inf =   0.000e+00 (6142) 1
* 99390: obj =   2.163445093e+03 inf =   0.000e+00 (6147)
* 99438: obj =   2.163445093e+03 inf =   0.000e+00 (6168) 1
* 99493: obj =   2.163445093e+03 inf =   0.000e+00 (6141)
* 99543: obj =   2.163445093e+03 inf =   0.000e+00 (6154) 1
* 99598: obj =   2.163445093e+03 inf =   0.000e+00 (6144)
* 99647: obj =   2.163445093e+03 inf =   0.000e+00 (6137) 1
* 99701: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
* 99751: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 99805: obj =   2.163445093e+03 inf =   0.000e+00 (6150)
* 99854: obj =   2.163445093e+03 inf =   0.000e+00 (6173) 1
* 99909: obj =   2.163445093e+03 inf =   0.000e+00 (6157)
* 99959: obj =   2.163445093e+03 inf =   0.000e+00 (6160) 1
*100014: obj =   2.163445093e+03 inf =   0.000e+00 (6140)
*100064: obj =   2.163445093e+03 inf =   0.000e+00 (6148) 1
*100119: obj =   2.163445093e+03 inf =   0.000e+00 (6127)
*100169: obj =   2.163445093e+03 inf =   0.000e+00 (6183) 1
*100224: obj =   2.163445093e+03 inf =   0.000e+00 (6153)
*100274: obj =   2.163445093e+03 inf =   0.000e+00 (6132) 1
*100329: obj =   2.163445093e+03 inf =   0.000e+00 (6143)
*100379: obj =   2.163445093e+03 inf =   0.000e+00 (6132) 1
*100433: obj =   2.163445093e+03 inf =   0.000e+00 (6120)
*100483: obj =   2.163445093e+03 inf =   0.000e+00 (6127) 1
*100537: obj =   2.163445093e+03 inf =   0.000e+00 (6131)
*100587: obj =   2.163445093e+03 inf =   0.000e+00 (6128) 1
*100642: obj =   2.163445093e+03 inf =   0.000e+00 (6114)
*100691: obj =   2.163445093e+03 inf =   0.000e+00 (6111) 1
*100745: obj =   2.163445093e+03 inf =   0.000e+00 (6129)
*100794: obj =   2.163445093e+03 inf =   0.000e+00 (6132) 1
*100843: obj =   2.163445093e+03 inf =   0.000e+00 (6162)
*100893: obj =   2.163445093e+03 inf =   0.000e+00 (6094) 1
*100947: obj =   2.163445093e+03 inf =   0.000e+00 (6106)
*100998: obj =   2.163445093e+03 inf =   0.000e+00 (6113) 1
*101054: obj =   2.163445093e+03 inf =   0.000e+00 (6126)
*101105: obj =   2.163445093e+03 inf =   0.000e+00 (6108) 1
*101158: obj =   2.163445093e+03 inf =   0.000e+00 (6102) 1
*101214: obj =   2.163445093e+03 inf =   0.000e+00 (6106)
*101265: obj =   2.163445093e+03 inf =   0.000e+00 (6118) 1
*101321: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
*101372: obj =   2.163445093e+03 inf =   0.000e+00 (6146) 1
*101428: obj =   2.163445093e+03 inf =   0.000e+00 (6120)
*101479: obj =   2.163445093e+03 inf =   0.000e+00 (6121) 1
*101535: obj =   2.163445093e+03 inf =   0.000e+00 (6161)
*101586: obj =   2.163445093e+03 inf =   0.000e+00 (6126) 1
*101641: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
*101691: obj =   2.163445093e+03 inf =   0.000e+00 (6117) 1
*101747: obj =   2.163445093e+03 inf =   0.000e+00 (6133)
*101798: obj =   2.163445093e+03 inf =   0.000e+00 (6124) 1
*101854: obj =   2.163445093e+03 inf =   0.000e+00 (6115)
*101905: obj =   2.163445093e+03 inf =   0.000e+00 (6112) 1
*101961: obj =   2.163445093e+03 inf =   0.000e+00 (6120)
*102012: obj =   2.163445093e+03 inf =   0.000e+00 (6111) 1
*102069: obj =   2.163445093e+03 inf =   0.000e+00 (6151)
*102120: obj =   2.163445093e+03 inf =   0.000e+00 (6166) 1
*102176: obj =   2.163445093e+03 inf =   0.000e+00 (6152)
*102225: obj =   2.163445093e+03 inf =   0.000e+00 (6123) 1
*102281: obj =   2.163445093e+03 inf =   0.000e+00 (6119)
*102331: obj =   2.163445093e+03 inf =   0.000e+00 (6141) 1
*102387: obj =   2.163445093e+03 inf =   0.000e+00 (6152)
*102438: obj =   2.163445093e+03 inf =   0.000e+00 (6144) 1
*102493: obj =   2.163445093e+03 inf =   0.000e+00 (6179)
*102543: obj =   2.163445093e+03 inf =   0.000e+00 (6126) 1
*102599: obj =   2.163445093e+03 inf =   0.000e+00 (6118)
*102649: obj =   2.163445093e+03 inf =   0.000e+00 (6129) 1
*102705: obj =   2.163445093e+03 inf =   0.000e+00 (6127)
*102756: obj =   2.163445093e+03 inf =   0.000e+00 (6214) 1
*102812: obj =   2.163445093e+03 inf =   0.000e+00 (6127)
*102862: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
*102917: obj =   2.163445093e+03 inf =   0.000e+00 (6143)
*102968: obj =   2.163445093e+03 inf =   0.000e+00 (6104) 1
*103023: obj =   2.163445093e+03 inf =   0.000e+00 (6105) 1
*103079: obj =   2.163445093e+03 inf =   0.000e+00 (6107)
*103130: obj =   2.163445093e+03 inf =   0.000e+00 (6117) 1
*103185: obj =   2.163445093e+03 inf =   0.000e+00 (6109)
*103236: obj =   2.163445093e+03 inf =   0.000e+00 (6092) 1
*103292: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
*103343: obj =   2.163445093e+03 inf =   0.000e+00 (6122) 1
*103399: obj =   2.163445093e+03 inf =   0.000e+00 (6117)
*103450: obj =   2.163445093e+03 inf =   0.000e+00 (6107) 1
*103506: obj =   2.163445093e+03 inf =   0.000e+00 (6100)
*103558: obj =   2.163445093e+03 inf =   0.000e+00 (6088) 1
*103614: obj =   2.163445093e+03 inf =   0.000e+00 (6098)
*103665: obj =   2.163445093e+03 inf =   0.000e+00 (6102) 1
*103721: obj =   2.163445093e+03 inf =   0.000e+00 (6115)
*103772: obj =   2.163445093e+03 inf =   0.000e+00 (6101) 1
*103828: obj =   2.163445093e+03 inf =   0.000e+00 (6101)
*103879: obj =   2.163445093e+03 inf =   0.000e+00 (6125) 1
*103934: obj =   2.163445093e+03 inf =   0.000e+00 (6105)
*103985: obj =   2.163445093e+03 inf =   0.000e+00 (6100) 1
*104040: obj =   2.163445093e+03 inf =   0.000e+00 (6096)
*104090: obj =   2.163445093e+03 inf =   0.000e+00 (6077) 1
*104145: obj =   2.163445093e+03 inf =   0.000e+00 (6098)
*104194: obj =   2.163445093e+03 inf =   0.000e+00 (6096) 1
*104248: obj =   2.163445093e+03 inf =   0.000e+00 (6094)
*104298: obj =   2.163445093e+03 inf =   0.000e+00 (6104) 1
*104353: obj =   2.163445093e+03 inf =   0.000e+00 (6123)
*104403: obj =   2.163445093e+03 inf =   0.000e+00 (6107) 1
*104459: obj =   2.163445093e+03 inf =   0.000e+00 (6127)
*104510: obj =   2.163445093e+03 inf =   0.000e+00 (6103) 1
*104566: obj =   2.163445093e+03 inf =   0.000e+00 (6098) 1
*104621: obj =   2.163445093e+03 inf =   0.000e+00 (6134)
*104672: obj =   2.163445093e+03 inf =   0.000e+00 (6117) 1
*104727: obj =   2.163445093e+03 inf =   0.000e+00 (6084)
*104778: obj =   2.163445093e+03 inf =   0.000e+00 (6107) 1
*104834: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
*104885: obj =   2.163445093e+03 inf =   0.000e+00 (6126) 1
*104941: obj =   2.163445093e+03 inf =   0.000e+00 (6123)
*104992: obj =   2.163445093e+03 inf =   0.000e+00 (6102) 1
*105047: obj =   2.163445093e+03 inf =   0.000e+00 (6105)
*105097: obj =   2.163445093e+03 inf =   0.000e+00 (6096) 1
*105152: obj =   2.163445093e+03 inf =   0.000e+00 (6095)
*105201: obj =   2.163445093e+03 inf =   0.000e+00 (6103) 1
*105255: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
*105304: obj =   2.163445093e+03 inf =   0.000e+00 (6100) 1
*105355: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
*105404: obj =   2.163445093e+03 inf =   0.000e+00 (6105) 1
*105458: obj =   2.163445093e+03 inf =   0.000e+00 (6126)
*105508: obj =   2.163445093e+03 inf =   0.000e+00 (6063) 1
*105563: obj =   2.163445093e+03 inf =   0.000e+00 (6074)
*105612: obj =   2.163445093e+03 inf =   0.000e+00 (6104) 1
*105665: obj =   2.163445093e+03 inf =   0.000e+00 (6089)
*105714: obj =   2.163445093e+03 inf =   0.000e+00 (6081) 1
*105768: obj =   2.163445093e+03 inf =   0.000e+00 (6078)
*105817: obj =   2.163445093e+03 inf =   0.000e+00 (6106) 1
*105869: obj =   2.163445093e+03 inf =   0.000e+00 (6104)
*105917: obj =   2.163445093e+03 inf =   0.000e+00 (6085) 1
*105970: obj =   2.163445093e+03 inf =   0.000e+00 (6095)
*106018: obj =   2.163445093e+03 inf =   0.000e+00 (6085) 1
*106071: obj =   2.163445093e+03 inf =   0.000e+00 (6071)
*106119: obj =   2.163445093e+03 inf =   0.000e+00 (6073) 1
*106173: obj =   2.163445093e+03 inf =   0.000e+00 (6103)
*106222: obj =   2.163445093e+03 inf =   0.000e+00 (6100) 1
*106276: obj =   2.163445093e+03 inf =   0.000e+00 (6106)
*106325: obj =   2.163445093e+03 inf =   0.000e+00 (6072) 1
*106379: obj =   2.163445093e+03 inf =   0.000e+00 (6077)
*106429: obj =   2.163445093e+03 inf =   0.000e+00 (6060) 1
