GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*463015: obj =   4.509532211e+11 inf =   1.731e-01 (11566) 1
*463190: obj =   4.509531530e+11 inf =   1.737e-01 (11557) 2
*463374: obj =   4.509530966e+11 inf =   1.740e-01 (11593) 2
*463549: obj =   4.509529669e+11 inf =   1.733e-01 (11588) 2
*463733: obj =   4.509528734e+11 inf =   1.718e-01 (11595) 2
*463922: obj =   4.509527973e+11 inf =   1.712e-01 (11622) 1
*464104: obj =   4.509527314e+11 inf =   1.703e-01 (11572) 2
*464289: obj =   4.509527153e+11 inf =   1.696e-01 (11557) 2
*464473: obj =   4.493963565e+11 inf =   1.692e-01 (11589) 2
*464656: obj =   4.444785042e+11 inf =   1.685e-01 (11708) 2
*464846: obj =   4.444783999e+11 inf =   1.682e-01 (11706) 1
*465022: obj =   4.444782679e+11 inf =   1.692e-01 (11703) 2
*465199: obj =   4.444781906e+11 inf =   1.692e-01 (11690) 2
*465372: obj =   4.444780686e+11 inf =   1.714e-01 (11665) 2
*465554: obj =   4.444779697e+11 inf =   1.744e-01 (11675) 2
*465740: obj =   4.444779178e+11 inf =   1.751e-01 (11671) 1
*465916: obj =   4.444777863e+11 inf =   1.776e-01 (11638) 2
*466093: obj =   4.444776920e+11 inf =   1.801e-01 (11644) 2
*466262: obj =   4.444776170e+11 inf =   1.811e-01 (11634) 2
*466459: obj =   4.444775360e+11 inf =   1.800e-01 (11620) 1
*466636: obj =   4.444773997e+11 inf =   1.790e-01 (11598) 2
*466818: obj =   4.444773859e+11 inf =   1.789e-01 (11592) 2
*466996: obj =   4.444773194e+11 inf =   1.785e-01 (11580) 2
*467179: obj =   4.444772596e+11 inf =   1.779e-01 (11580) 2
*467368: obj =   4.444771653e+11 inf =   1.777e-01 (11568) 1
*467548: obj =   4.444770584e+11 inf =   1.791e-01 (11557) 2
*467731: obj =   4.409739756e+11 inf =   1.786e-01 (11575) 2
*467908: obj =   4.409739054e+11 inf =   1.796e-01 (11567) 2
*468090: obj =   4.409738429e+11 inf =   1.806e-01 (11538) 2
*468278: obj =   4.409737754e+11 inf =   1.820e-01 (11560) 1
*468453: obj =   4.409736631e+11 inf =   1.835e-01 (11522) 2
*468630: obj =   4.409735688e+11 inf =   1.852e-01 (11515) 2
*468802: obj =   4.409734501e+11 inf =   1.886e-01 (11518) 2
*468991: obj =   4.409733737e+11 inf =   1.907e-01 (11477) 2
*469183: obj =   4.409733487e+11 inf =   1.902e-01 (11468) 1
*469370: obj =   4.409733249e+11 inf =   1.895e-01 (11461) 2
*469547: obj =   4.409732839e+11 inf =   1.884e-01 (11490) 2
*469727: obj =   4.409732649e+11 inf =   1.878e-01 (11462) 2
*469904: obj =   4.409732162e+11 inf =   1.864e-01 (11500) 2
*470100: obj =   4.409731531e+11 inf =   1.850e-01 (11451) 1
*470277: obj =   4.409730733e+11 inf =   1.832e-01 (11463) 2
*470461: obj =   4.409730361e+11 inf =   1.826e-01 (11376) 2
*470646: obj =   4.333576382e+11 inf =   1.814e-01 (11443) 2
*470823: obj =   4.333574797e+11 inf =   1.826e-01 (11460) 2
*471008: obj =   4.333573762e+11 inf =   1.842e-01 (11489) 1
*471183: obj =   4.333572712e+11 inf =   1.854e-01 (11499) 2
*471362: obj =   4.333571878e+11 inf =   1.861e-01 (11456) 2
*471547: obj =   4.333571607e+11 inf =   1.854e-01 (11487) 2
*471727: obj =   4.333570786e+11 inf =   1.834e-01 (11465) 2
*471916: obj =   4.333569372e+11 inf =   1.807e-01 (11419) 1
*472097: obj =   4.333568737e+11 inf =   1.795e-01 (11429) 2
*472274: obj =   4.333566682e+11 inf =   1.769e-01 (11418) 2
*472448: obj =   4.333564939e+11 inf =   1.753e-01 (11401) 2
*472629: obj =   4.333563616e+11 inf =   1.750e-01 (11383) 2
*472818: obj =   4.333562655e+11 inf =   1.746e-01 (11369) 1
*472997: obj =   4.333561420e+11 inf =   1.741e-01 (11418) 2
*473176: obj =   4.333560521e+11 inf =   1.744e-01 (11353) 2
*473357: obj =   4.333560370e+11 inf =   1.741e-01 (11378) 2
*473541: obj =   4.333560191e+11 inf =   1.735e-01 (11373) 2
*473733: obj =   4.333558439e+11 inf =   1.732e-01 (11365) 1
*473911: obj =   4.333557167e+11 inf =   1.730e-01 (11405) 2
*474086: obj =   4.333555842e+11 inf =   1.741e-01 (11384) 2
*474262: obj =   4.333554695e+11 inf =   1.750e-01 (11334) 2
*474448: obj =   4.333553099e+11 inf =   1.757e-01 (11311) 1
*474624: obj =   4.333551422e+11 inf =   1.787e-01 (11353) 2
*474801: obj =   4.333550431e+11 inf =   1.791e-01 (11368) 2
*474976: obj =   4.333549445e+11 inf =   1.796e-01 (11407) 2
*475159: obj =   4.333548750e+11 inf =   1.801e-01 (11348) 2
*475347: obj =   4.333547972e+11 inf =   1.812e-01 (11346) 1
*475523: obj =   4.333546135e+11 inf =   1.845e-01 (11319) 2
*475702: obj =   4.333545153e+11 inf =   1.864e-01 (11265) 2
*475882: obj =   4.333543891e+11 inf =   1.857e-01 (11326) 2
*476068: obj =   4.333541776e+11 inf =   1.847e-01 (11341) 2
*476261: obj =   4.333540919e+11 inf =   1.841e-01 (11307) 1
*476442: obj =   4.333540377e+11 inf =   1.835e-01 (11239) 2
*476628: obj =   4.333539816e+11 inf =   1.827e-01 (11247) 2
*476811: obj =   4.333539146e+11 inf =   1.822e-01 (11231) 2
*476991: obj =   4.333537095e+11 inf =   1.818e-01 (11221) 2
*477177: obj =   4.333534557e+11 inf =   1.829e-01 (11205) 1
*477355: obj =   4.333534088e+11 inf =   1.829e-01 (11187) 2
*477530: obj =   4.333531034e+11 inf =   1.845e-01 (11178) 2
*477712: obj =   4.333530799e+11 inf =   1.845e-01 (11191) 2
*477888: obj =   4.333529656e+11 inf =   1.843e-01 (11179) 2
*478076: obj =   4.333527873e+11 inf =   1.855e-01 (11181) 1
*478255: obj =   4.333527072e+11 inf =   1.865e-01 (11154) 2
*478433: obj =   4.333526239e+11 inf =   1.872e-01 (11123) 2
*478607: obj =   4.333524321e+11 inf =   1.890e-01 (11109) 2
*478792: obj =   4.333523011e+11 inf =   1.914e-01 (11156) 1
*478967: obj =   4.333521710e+11 inf =   1.934e-01 (11166) 2
*479146: obj =   4.333520576e+11 inf =   1.958e-01 (11153) 2
*479322: obj =   4.333520547e+11 inf =   1.955e-01 (11121) 2
*479504: obj =   4.333519725e+11 inf =   1.969e-01 (11124) 2
*479700: obj =   4.333519629e+11 inf =   1.968e-01 (11141) 1
*479881: obj =   4.333517156e+11 inf =   1.945e-01 (11118) 2
*480057: obj =   4.333513829e+11 inf =   1.952e-01 (11110) 2
*480233: obj =   4.333510357e+11 inf =   1.989e-01 (11093) 2
*480417: obj =   4.333510352e+11 inf =   1.984e-01 (11043) 2
*480610: obj =   4.333509876e+11 inf =   1.983e-01 (11063) 1
*480796: obj =   4.333509516e+11 inf =   1.977e-01 (11065) 2
*480977: obj =   4.333508805e+11 inf =   1.965e-01 (11069) 2
*481161: obj =   4.333507837e+11 inf =   1.949e-01 (11083) 2
*481338: obj =   4.333506108e+11 inf =   1.947e-01 (11079) 2
*481527: obj =   4.333505272e+11 inf =   1.942e-01 (11087) 2
*481727: obj =   4.333504072e+11 inf =   1.939e-01 (11089) 1
*481908: obj =   4.333502592e+11 inf =   1.917e-01 (11071) 2
*482089: obj =   4.333500369e+11 inf =   1.904e-01 (11119) 2
*482273: obj =   4.333499799e+11 inf =   1.897e-01 (11116) 2
*482455: obj =   4.333499018e+11 inf =   1.894e-01 (11063) 2
*482638: obj =   4.333498720e+11 inf =   1.890e-01 (11031) 2
*482827: obj =   4.333497350e+11 inf =   1.875e-01 (11001) 1
*483005: obj =   4.333496376e+11 inf =   1.880e-01 (11017) 2
*483186: obj =   4.333495674e+11 inf =   1.886e-01 (10977) 2
*483371: obj =   4.333495411e+11 inf =   1.882e-01 (11012) 2
*483560: obj =   4.333495280e+11 inf =   1.872e-01 (10962) 2
*483750: obj =   4.333494656e+11 inf =   1.869e-01 (11007) 2
*483940: obj =   4.333493547e+11 inf =   1.853e-01 (11010) 1
*484119: obj =   4.333492139e+11 inf =   1.842e-01 (10953) 2
*484305: obj =   4.333491558e+11 inf =   1.836e-01 (10947) 2
*484483: obj =   4.333490442e+11 inf =   1.827e-01 (10991) 2
*484663: obj =   4.333489439e+11 inf =   1.827e-01 (10919) 2
*484857: obj =   4.333488936e+11 inf =   1.822e-01 (10932) 1
*485040: obj =   4.333487910e+11 inf =   1.810e-01 (10946) 2
*485194: obj =   4.333486501e+11 inf =   1.803e-01 (10979) 2
*485362: obj =   4.333486284e+11 inf =   1.803e-01 (10888) 1
*485516: obj =   4.333486117e+11 inf =   1.797e-01 (10934) 2
*485673: obj =   4.333485746e+11 inf =   1.789e-01 (10865) 2
*485852: obj =   4.333485150e+11 inf =   1.778e-01 (10878) 1
*486039: obj =   4.333484730e+11 inf =   1.772e-01 (10930) 2
*486212: obj =   4.333482779e+11 inf =   1.765e-01 (10898) 2
*486389: obj =   4.333480915e+11 inf =   1.772e-01 (10869) 2
*486583: obj =   4.333480307e+11 inf =   1.773e-01 (10872) 2
*486781: obj =   4.333479793e+11 inf =   1.762e-01 (10904) 1
*486960: obj =   4.333479036e+11 inf =   1.753e-01 (10895) 2
*487146: obj =   4.333478650e+11 inf =   1.740e-01 (10857) 2
*487333: obj =   4.333478198e+11 inf =   1.725e-01 (10839) 2
*487512: obj =   4.333477158e+11 inf =   1.698e-01 (10843) 2
*487696: obj =   4.333475747e+11 inf =   1.663e-01 (10785) 2
*487884: obj =   4.333474935e+11 inf =   1.644e-01 (10763) 1
*488066: obj =   4.333473657e+11 inf =   1.628e-01 (10763) 2
*488249: obj =   4.333473477e+11 inf =   1.626e-01 (10769) 2
*488434: obj =   4.333472149e+11 inf =   1.627e-01 (10697) 2
*488612: obj =   4.333471205e+11 inf =   1.615e-01 (10750) 2
*488801: obj =   4.333469241e+11 inf =   1.608e-01 (10761) 1
*488977: obj =   4.333466817e+11 inf =   1.632e-01 (10761) 2
*489155: obj =   4.333466142e+11 inf =   1.635e-01 (10748) 2
*489334: obj =   4.333465254e+11 inf =   1.639e-01 (10741) 2
*489519: obj =   4.333464394e+11 inf =   1.634e-01 (10729) 2
*489716: obj =   4.333464211e+11 inf =   1.631e-01 (10738) 1
*489897: obj =   4.333463515e+11 inf =   1.627e-01 (10779) 2
*490074: obj =   4.333461644e+11 inf =   1.631e-01 (10747) 2
*490255: obj =   4.333460565e+11 inf =   1.630e-01 (10724) 2
*490443: obj =   4.333460378e+11 inf =   1.627e-01 (10707) 2
*490628: obj =   4.333459996e+11 inf =   1.628e-01 (10670) 2
*490816: obj =   4.333458122e+11 inf =   1.624e-01 (10651) 1
*490995: obj =   4.333457246e+11 inf =   1.631e-01 (10656) 2
*491176: obj =   4.333455828e+11 inf =   1.639e-01 (10646) 2
*491354: obj =   4.333455755e+11 inf =   1.639e-01 (10683) 2
*491537: obj =   4.333454150e+11 inf =   1.646e-01 (10667) 2
*491730: obj =   4.333452910e+11 inf =   1.648e-01 (10689) 1
*491910: obj =   4.333452486e+11 inf =   1.639e-01 (10688) 2
*492094: obj =   4.333450750e+11 inf =   1.621e-01 (10692) 2
*492281: obj =   4.333450082e+11 inf =   1.611e-01 (10659) 2
*492461: obj =   4.333449178e+11 inf =   1.610e-01 (10671) 2
*492650: obj =   4.333448712e+11 inf =   1.604e-01 (10656) 2
*492843: obj =   4.333448538e+11 inf =   1.602e-01 (10662) 1
*493027: obj =   4.333447710e+11 inf =   1.588e-01 (10646) 2
*493210: obj =   4.333446543e+11 inf =   1.577e-01 (10611) 2
*493389: obj =   4.333445633e+11 inf =   1.575e-01 (10568) 2
*493562: obj =   4.333445012e+11 inf =   1.579e-01 (10551) 2
*493751: obj =   4.333443337e+11 inf =   1.590e-01 (10565) 1
*493932: obj =   4.333442904e+11 inf =   1.588e-01 (10625) 2
*494109: obj =   4.333441676e+11 inf =   1.591e-01 (10631) 2
*494284: obj =   4.333439967e+11 inf =   1.613e-01 (10606) 2
*494471: obj =   4.333439428e+11 inf =   1.613e-01 (10603) 2
*494660: obj =   4.333437989e+11 inf =   1.619e-01 (10583) 1
*494842: obj =   4.333436829e+11 inf =   1.612e-01 (10588) 2
*495021: obj =   4.333436283e+11 inf =   1.611e-01 (10546) 2
*495210: obj =   4.333435578e+11 inf =   1.617e-01 (10528) 2
*495395: obj =   4.333435180e+11 inf =   1.607e-01 (10516) 2
*495585: obj =   4.333434211e+11 inf =   1.595e-01 (10453) 2
*495776: obj =   4.247906795e+11 inf =   1.602e-01 (10605) 1
*495954: obj =   4.247904959e+11 inf =   1.639e-01 (10584) 2
*496131: obj =   4.247903253e+11 inf =   1.697e-01 (10553) 2
*496313: obj =   4.247902373e+11 inf =   1.738e-01 (10500) 2
*496496: obj =   4.247901469e+11 inf =   1.742e-01 (10499) 2
*496685: obj =   4.247900677e+11 inf =   1.754e-01 (10480) 1
*496862: obj =   4.247900309e+11 inf =   1.755e-01 (10487) 2
*497038: obj =   4.247899064e+11 inf =   1.779e-01 (10501) 2
*497220: obj =   4.247898592e+11 inf =   1.792e-01 (10465) 2
*497405: obj =   4.247898060e+11 inf =   1.790e-01 (10491) 2
*497593: obj =   4.247896619e+11 inf =   1.804e-01 (10494) 1
*497775: obj =   4.247896025e+11 inf =   1.804e-01 (10451) 2
*497952: obj =   4.247894320e+11 inf =   1.825e-01 (10501) 2
*498132: obj =   4.247893159e+11 inf =   1.862e-01 (10449) 2
*498317: obj =   4.247891728e+11 inf =   1.899e-01 (10416) 2
*498507: obj =   4.247891327e+11 inf =   1.899e-01 (10369) 1
*498683: obj =   4.247890277e+11 inf =   1.903e-01 (10400) 2
*498857: obj =   4.247889348e+11 inf =   1.913e-01 (10458) 2
*499036: obj =   4.247888085e+11 inf =   1.920e-01 (10452) 2
*499223: obj =   4.247886417e+11 inf =   1.914e-01 (10467) 1
*499398: obj =   4.247884678e+11 inf =   1.931e-01 (10440) 2
*499579: obj =   4.247884022e+11 inf =   1.935e-01 (10390) 2
*499764: obj =   4.247883862e+11 inf =   1.932e-01 (10400) 2
*499945: obj =   4.224830391e+11 inf =   1.934e-01 (10424) 2
*500136: obj =   4.224830134e+11 inf =   1.933e-01 (10418) 2
*500320: obj =   4.224829061e+11 inf =   1.944e-01 (10418) 1
*500499: obj =   4.224828057e+11 inf =   1.970e-01 (10396) 2
*500687: obj =   4.224827536e+11 inf =   1.962e-01 (10455) 2
*500871: obj =   4.224827325e+11 inf =   1.959e-01 (10466) 2
*501046: obj =   4.224825888e+11 inf =   1.948e-01 (10462) 2
*501242: obj =   4.224824988e+11 inf =   1.946e-01 (10420) 1
*501426: obj =   4.201040708e+11 inf =   1.939e-01 (10453) 2
*501612: obj =   4.201040127e+11 inf =   1.933e-01 (10401) 2
*501795: obj =   4.201039657e+11 inf =   1.919e-01 (10400) 2
*501977: obj =   4.201038233e+11 inf =   1.911e-01 (10373) 2
*502160: obj =   4.201036755e+11 inf =   1.925e-01 (10397) 2
*502357: obj =   4.201036683e+11 inf =   1.923e-01 (10441) 1
*502533: obj =   4.201035543e+11 inf =   1.919e-01 (10400) 2
*502706: obj =   4.201033571e+11 inf =   1.916e-01 (10387) 2
*502883: obj =   4.201032718e+11 inf =   1.925e-01 (10345) 2
*503070: obj =   4.201031186e+11 inf =   1.943e-01 (10333) 2
*503257: obj =   4.201030597e+11 inf =   1.943e-01 (10337) 1
*503437: obj =   4.201029398e+11 inf =   1.951e-01 (10329) 2
*503611: obj =   4.201027684e+11 inf =   1.965e-01 (10339) 2
*503792: obj =   4.151121013e+11 inf =   1.985e-01 (10352) 2
*503980: obj =   4.151119467e+11 inf =   2.035e-01 (10371) 2
*504172: obj =   4.151119285e+11 inf =   2.036e-01 (10286) 1
*504355: obj =   4.151118944e+11 inf =   2.035e-01 (10293) 2
*504539: obj =   4.151118852e+11 inf =   2.031e-01 (10270) 2
*504715: obj =   4.151117823e+11 inf =   2.028e-01 (10294) 2
*504891: obj =   4.151117213e+11 inf =   2.022e-01 (10267) 2
*505080: obj =   4.151116194e+11 inf =   2.012e-01 (10289) 1
*505263: obj =   4.151115443e+11 inf =   2.011e-01 (10282) 2
*505442: obj =   4.151114603e+11 inf =   2.007e-01 (10323) 2
*505616: obj =   4.151113062e+11 inf =   2.016e-01 (10308) 2
*505800: obj =   4.151112754e+11 inf =   2.018e-01 (10290) 2
*505991: obj =   4.151110651e+11 inf =   2.020e-01 (10310) 1
*506175: obj =   4.151109598e+11 inf =   2.016e-01 (10302) 2
*506353: obj =   4.151109195e+11 inf =   2.019e-01 (10322) 2
*506538: obj =   4.151108690e+11 inf =   2.014e-01 (10303) 2
*506719: obj =   4.151107210e+11 inf =   1.998e-01 (10269) 2
*506911: obj =   4.151105922e+11 inf =   1.994e-01 (10264) 2
*507100: obj =   4.151105494e+11 inf =   1.996e-01 (10282) 1
*507278: obj =   4.151103639e+11 inf =   2.002e-01 (10265) 2
*507464: obj =   4.151103154e+11 inf =   2.001e-01 (10295) 2
*507648: obj =   4.151102236e+11 inf =   1.995e-01 (10264) 2
*507825: obj =   4.069787019e+11 inf =   2.009e-01 (10372) 2
*508013: obj =   4.069785685e+11 inf =   2.035e-01 (10336) 1
*508193: obj =   4.069784568e+11 inf =   2.059e-01 (10284) 2
*508373: obj =   4.069783253e+11 inf =   2.086e-01 (10314) 2
*508557: obj =   4.069782864e+11 inf =   2.084e-01 (10330) 2
*508743: obj =   4.069782605e+11 inf =   2.076e-01 (10271) 2
*508930: obj =   4.069782160e+11 inf =   2.071e-01 (10288) 1
*509115: obj =   4.069780967e+11 inf =   2.066e-01 (10281) 2
*509292: obj =   4.069779522e+11 inf =   2.059e-01 (10295) 2
*509468: obj =   4.069777998e+11 inf =   2.056e-01 (10246) 2
*509656: obj =   4.069777406e+11 inf =   2.056e-01 (10250) 2
*509845: obj =   4.069776962e+11 inf =   2.045e-01 (10285) 2
*510031: obj =   4.069774614e+11 inf =   2.033e-01 (10268) 1
*510212: obj =   4.069772001e+11 inf =   2.035e-01 (10241) 2
*510393: obj =   4.069770972e+11 inf =   2.036e-01 (10280) 2
*510569: obj =   4.069769406e+11 inf =   2.056e-01 (10237) 2
*510754: obj =   4.069768286e+11 inf =   2.074e-01 (10243) 2
*510943: obj =   4.069767194e+11 inf =   2.075e-01 (10188) 1
*511124: obj =   4.069764714e+11 inf =   2.060e-01 (10188) 2
*511307: obj =   4.069764398e+11 inf =   2.062e-01 (10204) 2
*511488: obj =   4.069763874e+11 inf =   2.060e-01 (10241) 2
*511678: obj =   4.069763618e+11 inf =   2.057e-01 (10216) 2
*511870: obj =   4.069762773e+11 inf =   2.048e-01 (10189) 2
*512064: obj =   4.069761608e+11 inf =   2.040e-01 (10200) 1
*512240: obj =   4.069761273e+11 inf =   2.038e-01 (10168) 2
*512414: obj =   4.069759014e+11 inf =   2.044e-01 (10191) 2
*512592: obj =   4.069758140e+11 inf =   2.045e-01 (10199) 2
*512781: obj =   4.069757403e+11 inf =   2.040e-01 (10157) 2
*512972: obj =   4.069755309e+11 inf =   2.013e-01 (10169) 1
*513148: obj =   4.069751955e+11 inf =   1.995e-01 (10196) 2
*513323: obj =   4.069749614e+11 inf =   1.993e-01 (10150) 2
*513510: obj =   4.069749226e+11 inf =   1.992e-01 (10133) 2
*513690: obj =   4.069747888e+11 inf =   1.979e-01 (10110) 2
*513880: obj =   4.069747126e+11 inf =   1.979e-01 (10128) 1
*514062: obj =   4.069746444e+11 inf =   1.980e-01 (10137) 2
*514240: obj =   4.069746029e+11 inf =   1.978e-01 (10112) 2
*514422: obj =   4.069744323e+11 inf =   1.972e-01 (10073) 2
*514606: obj =   4.069744154e+11 inf =   1.967e-01 (10039) 2
*514802: obj =   4.069743988e+11 inf =   1.966e-01 (10098) 2
*514997: obj =   4.069741968e+11 inf =   1.940e-01 (10099) 1
*515182: obj =   4.069741908e+11 inf =   1.939e-01 (10114) 2
*515372: obj =   4.069740193e+11 inf =   1.915e-01 (10076) 2
*515567: obj =   4.069736743e+11 inf =   1.901e-01 (10063) 2
*515751: obj =   4.069734806e+11 inf =   1.884e-01 (10099) 2
*515930: obj =   4.069733035e+11 inf =   1.869e-01 (10064) 2
*516116: obj =   4.069731806e+11 inf =   1.859e-01 (10048) 2
*516317: obj =   4.069731606e+11 inf =   1.854e-01 (10060) 1
*516495: obj =   4.069729377e+11 inf =   1.846e-01 (10085) 2
*516675: obj =   4.069726967e+11 inf =   1.858e-01 (10090) 2
*516855: obj =   4.069725658e+11 inf =   1.859e-01 (10119) 2
*517030: obj =   4.069723449e+11 inf =   1.848e-01 (10128) 2
*517225: obj =   4.069722302e+11 inf =   1.853e-01 (10097) 1
*517412: obj =   4.069722044e+11 inf =   1.851e-01 (10120) 2
*517590: obj =   4.069721406e+11 inf =   1.857e-01 (10107) 2
*517765: obj =   4.069719570e+11 inf =   1.858e-01 (10112) 2
*517949: obj =   4.069718516e+11 inf =   1.875e-01 (10158) 2
*518138: obj =   4.069717701e+11 inf =   1.865e-01 (10098) 2
*518333: obj =   4.069716941e+11 inf =   1.857e-01 (10095) 1
*518510: obj =   4.069715061e+11 inf =   1.833e-01 (10099) 2
*518693: obj =   4.069712730e+11 inf =   1.822e-01 (10013) 2
*518881: obj =   4.069712181e+11 inf =   1.815e-01 (10052) 2
*519062: obj =   4.069711582e+11 inf =   1.805e-01 (10074) 2
*519250: obj =   4.069709057e+11 inf =   1.784e-01 (10006) 2
*519445: obj =   4.069707836e+11 inf =   1.779e-01 (10054) 1
*519635: obj =   4.069707079e+11 inf =   1.772e-01 (10068) 2
*519813: obj =   4.069706360e+11 inf =   1.771e-01 (10059) 2
*519993: obj =   4.069705280e+11 inf =   1.767e-01 (10085) 2
*520168: obj =   4.069704234e+11 inf =   1.775e-01 (10003) 2
*520361: obj =   4.069703786e+11 inf =   1.770e-01 (10000) 2
*520560: obj =   4.069703118e+11 inf =   1.769e-01 (9980) 1
*520738: obj =   4.069701697e+11 inf =   1.767e-01 (10022) 2
*520916: obj =   4.069700264e+11 inf =   1.773e-01 (10005) 2
*521093: obj =   4.069698858e+11 inf =   1.783e-01 (9982) 2
*521271: obj =   4.069697486e+11 inf =   1.786e-01 (9948) 2
*521461: obj =   4.069695881e+11 inf =   1.792e-01 (9955) 1
*521648: obj =   4.040687932e+11 inf =   1.796e-01 (9993) 2
*521834: obj =   4.010644348e+11 inf =   1.788e-01 (10066) 2
*522015: obj =   4.010643675e+11 inf =   1.782e-01 (10062) 2
*522193: obj =   4.010640992e+11 inf =   1.783e-01 (10017) 2
*522382: obj =   4.010639535e+11 inf =   1.798e-01 (9979) 2
*522583: obj =   4.010639010e+11 inf =   1.794e-01 (9959) 1
*522764: obj =   4.010637762e+11 inf =   1.797e-01 (9984) 2
*522943: obj =   4.010635628e+11 inf =   1.799e-01 (9961) 2
*523120: obj =   4.010634075e+11 inf =   1.809e-01 (9968) 2
*523298: obj =   4.010633015e+11 inf =   1.815e-01 (9930) 2
*523494: obj =   4.010631864e+11 inf =   1.807e-01 (9959) 2
*523682: obj =   4.010629594e+11 inf =   1.810e-01 (9951) 1
*523861: obj =   4.010629340e+11 inf =   1.809e-01 (9925) 2
*524044: obj =   4.010627967e+11 inf =   1.808e-01 (9898) 2
*524224: obj =   4.010625950e+11 inf =   1.806e-01 (9891) 2
*524405: obj =   4.010625668e+11 inf =   1.804e-01 (9874) 2
*524594: obj =   4.010624072e+11 inf =   1.803e-01 (9863) 1
*524773: obj =   4.010622616e+11 inf =   1.819e-01 (9855) 2
*524952: obj =   4.010621364e+11 inf =   1.841e-01 (9911) 2
*525131: obj =   4.010619558e+11 inf =   1.860e-01 (9847) 2
*525312: obj =   4.010618223e+11 inf =   1.870e-01 (9822) 2
*525506: obj =   4.010618013e+11 inf =   1.870e-01 (9843) 1
*525687: obj =   4.010617782e+11 inf =   1.867e-01 (9823) 2
*525870: obj =   4.010617583e+11 inf =   1.864e-01 (9777) 2
*526050: obj =   4.010616535e+11 inf =   1.864e-01 (9791) 2
*526231: obj =   4.010615339e+11 inf =   1.873e-01 (9798) 2
*526423: obj =   4.010614338e+11 inf =   1.871e-01 (9799) 2
*526608: obj =   4.010611256e+11 inf =   1.894e-01 (9842) 1
*526788: obj =   4.010609585e+11 inf =   1.927e-01 (9779) 2
*526972: obj =   4.010609207e+11 inf =   1.928e-01 (9814) 2
*527159: obj =   4.010608866e+11 inf =   1.924e-01 (9759) 2
*527338: obj =   4.010607442e+11 inf =   1.925e-01 (9737) 2
*527529: obj =   4.010606549e+11 inf =   1.920e-01 (9744) 1
*527711: obj =   4.010605330e+11 inf =   1.916e-01 (9758) 2
*527895: obj =   4.010604495e+11 inf =   1.911e-01 (9781) 2
*528075: obj =   4.010603294e+11 inf =   1.918e-01 (9774) 2
*528255: obj =   4.010601436e+11 inf =   1.944e-01 (9729) 2
*528444: obj =   4.010600576e+11 inf =   1.950e-01 (9713) 2
*528635: obj =   4.010599706e+11 inf =   1.945e-01 (9768) 1
*528814: obj =   4.010599196e+11 inf =   1.945e-01 (9781) 2
*528996: obj =   4.010598482e+11 inf =   1.943e-01 (9771) 2
*529187: obj =   4.010597895e+11 inf =   1.937e-01 (9740) 2
*529370: obj =   4.010597368e+11 inf =   1.932e-01 (9727) 2
*529558: obj =   4.010596902e+11 inf =   1.925e-01 (9779) 2
*529751: obj =   4.010595881e+11 inf =   1.913e-01 (9736) 1
*529937: obj =   3.979459847e+11 inf =   1.903e-01 (9809) 2
*530118: obj =   3.979458643e+11 inf =   1.898e-01 (9767) 2
*530306: obj =   3.979457809e+11 inf =   1.900e-01 (9727) 2
*530488: obj =   3.979456767e+11 inf =   1.900e-01 (9752) 2
*530671: obj =   3.912331690e+11 inf =   1.897e-01 (9881) 2
*530862: obj =   3.912330269e+11 inf =   1.900e-01 (9894) 1
*531044: obj =   3.912328711e+11 inf =   1.909e-01 (9883) 2
*531222: obj =   3.912326917e+11 inf =   1.931e-01 (9835) 2
*531401: obj =   3.912326418e+11 inf =   1.938e-01 (9832) 2
*531580: obj =   3.912325338e+11 inf =   1.954e-01 (9849) 2
*531769: obj =   3.912323222e+11 inf =   2.002e-01 (9843) 1
*531949: obj =   3.912321999e+11 inf =   2.041e-01 (9799) 2
*532127: obj =   3.912320482e+11 inf =   2.074e-01 (9837) 2
*532305: obj =   3.912319215e+11 inf =   2.117e-01 (9803) 2
*532489: obj =   3.912317848e+11 inf =   2.161e-01 (9789) 2
*532677: obj =   3.912317159e+11 inf =   2.170e-01 (9752) 1
*532856: obj =   3.912314946e+11 inf =   2.195e-01 (9745) 2
*533035: obj =   3.912313569e+11 inf =   2.215e-01 (9758) 2
*533217: obj =   3.912312676e+11 inf =   2.213e-01 (9755) 2
*533401: obj =   3.912311587e+11 inf =   2.207e-01 (9728) 2
*533594: obj =   3.912310534e+11 inf =   2.194e-01 (9748) 1
*533780: obj =   3.876805148e+11 inf =   2.186e-01 (9862) 2
*533963: obj =   3.876804501e+11 inf =   2.170e-01 (9855) 2
