GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*173171: obj =   8.394151486e+04 inf =   3.241e+00 (96204)
*173185: obj =   8.394151486e+04 inf =   3.241e+00 (96208)
*173194: obj =   8.394151486e+04 inf =   3.241e+00 (96209) 1
*173208: obj =   8.394151486e+04 inf =   3.241e+00 (96210)
*173222: obj =   8.394151486e+04 inf =   3.241e+00 (96205)
*173236: obj =   8.394151486e+04 inf =   3.247e+00 (96204)
*173250: obj =   8.394151486e+04 inf =   3.251e+00 (96204)
*173264: obj =   8.394151486e+04 inf =   3.252e+00 (96205)
*173278: obj =   8.394151486e+04 inf =   3.252e+00 (96214)
*173292: obj =   8.394151486e+04 inf =   3.252e+00 (96220)
*173301: obj =   8.394151486e+04 inf =   3.253e+00 (96224) 1
*173315: obj =   8.394151486e+04 inf =   3.253e+00 (96225)
*173328: obj =   8.394151486e+04 inf =   3.254e+00 (96218)
*173341: obj =   8.394151485e+04 inf =   3.254e+00 (96218)
*173354: obj =   8.394151485e+04 inf =   3.255e+00 (96220)
*173367: obj =   8.394151485e+04 inf =   3.255e+00 (96224)
*173380: obj =   8.394151485e+04 inf =   3.259e+00 (96216)
*173393: obj =   8.394151485e+04 inf =   3.259e+00 (96216)
*173402: obj =   8.394151485e+04 inf =   3.262e+00 (96215) 1
*173416: obj =   8.394151485e+04 inf =   3.262e+00 (96214)
*173429: obj =   8.394151485e+04 inf =   3.262e+00 (96214)
*173442: obj =   8.394151485e+04 inf =   3.261e+00 (96210)
*173456: obj =   8.394151485e+04 inf =   3.261e+00 (96210)
*173469: obj =   8.394151485e+04 inf =   3.261e+00 (96215)
*173482: obj =   8.394151485e+04 inf =   3.262e+00 (96222)
*173495: obj =   8.394151485e+04 inf =   3.261e+00 (96231)
*173508: obj =   8.394151484e+04 inf =   3.261e+00 (96212)
*173517: obj =   8.394151484e+04 inf =   3.261e+00 (96216) 1
*173530: obj =   8.394151484e+04 inf =   3.261e+00 (96212)
*173543: obj =   8.394151484e+04 inf =   3.266e+00 (96210)
*173556: obj =   8.394151484e+04 inf =   3.266e+00 (96201)
*173569: obj =   8.394151484e+04 inf =   3.266e+00 (96199)
*173582: obj =   8.394151484e+04 inf =   3.266e+00 (96205)
*173595: obj =   8.394151484e+04 inf =   3.266e+00 (96199)
*173608: obj =   8.394151484e+04 inf =   3.266e+00 (96187)
*173617: obj =   8.394151484e+04 inf =   3.266e+00 (96197) 1
*173630: obj =   8.394151484e+04 inf =   3.267e+00 (96196)
*173643: obj =   8.394151484e+04 inf =   3.275e+00 (96191)
*173656: obj =   8.394151484e+04 inf =   3.286e+00 (96188)
*173669: obj =   8.394151484e+04 inf =   3.287e+00 (96193)
*173682: obj =   8.394151484e+04 inf =   3.287e+00 (96204)
*173695: obj =   8.394151484e+04 inf =   3.287e+00 (96198)
*173708: obj =   8.394151484e+04 inf =   3.287e+00 (96210)
*173721: obj =   8.394151484e+04 inf =   3.287e+00 (96211)
*173730: obj =   8.394151484e+04 inf =   3.287e+00 (96210) 1
*173743: obj =   8.394151484e+04 inf =   3.287e+00 (96205)
*173756: obj =   8.394151484e+04 inf =   3.287e+00 (96218)
*173769: obj =   8.394151484e+04 inf =   3.287e+00 (96216)
*173782: obj =   8.394151484e+04 inf =   3.287e+00 (96212)
*173795: obj =   8.394151484e+04 inf =   3.287e+00 (96217)
*173808: obj =   8.394151484e+04 inf =   3.287e+00 (96208)
*173821: obj =   8.394151484e+04 inf =   3.287e+00 (96205)
*173834: obj =   8.394151484e+04 inf =   3.287e+00 (96199)
*173843: obj =   8.394151484e+04 inf =   3.287e+00 (96197) 1
*173856: obj =   8.394151484e+04 inf =   3.287e+00 (96200)
*173869: obj =   8.394151484e+04 inf =   3.287e+00 (96200)
*173882: obj =   8.394151484e+04 inf =   3.287e+00 (96205)
*173895: obj =   8.394151484e+04 inf =   3.287e+00 (96199)
*173908: obj =   8.394151484e+04 inf =   3.286e+00 (96203)
*173921: obj =   8.394151484e+04 inf =   3.286e+00 (96202)
*173934: obj =   8.394151484e+04 inf =   3.287e+00 (96211)
*173944: obj =   8.394151484e+04 inf =   3.287e+00 (96211) 1
*173957: obj =   8.394151484e+04 inf =   3.287e+00 (96215)
*173970: obj =   8.394151484e+04 inf =   3.287e+00 (96216)
*173983: obj =   8.394151484e+04 inf =   3.287e+00 (96219)
*173996: obj =   8.394151484e+04 inf =   3.287e+00 (96225)
*174009: obj =   8.394151484e+04 inf =   3.287e+00 (96215)
*174022: obj =   8.394151484e+04 inf =   3.286e+00 (96226)
*174035: obj =   8.394151484e+04 inf =   3.286e+00 (96230)
*174048: obj =   8.394151484e+04 inf =   3.286e+00 (96236)
*174056: obj =   8.394151484e+04 inf =   3.286e+00 (96235) 1
*174069: obj =   8.394151484e+04 inf =   3.286e+00 (96235)
*174082: obj =   8.394151484e+04 inf =   3.286e+00 (96222)
*174096: obj =   8.394151484e+04 inf =   3.286e+00 (96219)
*174110: obj =   8.394151483e+04 inf =   3.286e+00 (96220)
*174124: obj =   8.394151483e+04 inf =   3.286e+00 (96219)
*174138: obj =   8.394151483e+04 inf =   3.286e+00 (96222)
*174152: obj =   8.394151483e+04 inf =   3.286e+00 (96220)
*174161: obj =   8.394151483e+04 inf =   3.286e+00 (96217) 1
*174175: obj =   8.394151483e+04 inf =   3.286e+00 (96217)
*174189: obj =   8.394151483e+04 inf =   3.286e+00 (96229)
*174203: obj =   8.394151483e+04 inf =   3.286e+00 (96237)
*174217: obj =   8.394151483e+04 inf =   3.286e+00 (96242)
*174231: obj =   8.394151483e+04 inf =   3.288e+00 (96237)
*174244: obj =   8.394151483e+04 inf =   3.288e+00 (96246)
*174257: obj =   8.394151483e+04 inf =   3.288e+00 (96259)
*174272: obj =   8.393751256e+04 inf =   3.288e+00 (96268)
*174286: obj =   8.393751256e+04 inf =   3.288e+00 (96279)
*174300: obj =   8.393551180e+04 inf =   3.288e+00 (96289)
*174313: obj =   8.393551180e+04 inf =   3.289e+00 (96285)
*174322: obj =   8.393551179e+04 inf =   3.293e+00 (96285) 1
*174335: obj =   8.393551179e+04 inf =   3.295e+00 (96275)
*174348: obj =   8.393551179e+04 inf =   3.295e+00 (96288)
*174361: obj =   8.393551179e+04 inf =   3.299e+00 (96297)
*174374: obj =   8.393551179e+04 inf =   3.299e+00 (96297)
*174387: obj =   8.393551179e+04 inf =   3.308e+00 (96296)
*174400: obj =   8.393551179e+04 inf =   3.308e+00 (96294)
*174413: obj =   8.393551179e+04 inf =   3.308e+00 (96295)
*174422: obj =   8.393551179e+04 inf =   3.311e+00 (96306) 1
*174435: obj =   8.393551179e+04 inf =   3.319e+00 (96326)
*174448: obj =   8.393551179e+04 inf =   3.326e+00 (96330)
*174461: obj =   8.393551179e+04 inf =   3.326e+00 (96337)
*174474: obj =   8.393551179e+04 inf =   3.326e+00 (96337)
*174487: obj =   8.393551179e+04 inf =   3.326e+00 (96329)
*174500: obj =   8.393551179e+04 inf =   3.326e+00 (96333)
*174513: obj =   8.393551179e+04 inf =   3.326e+00 (96332)
*174526: obj =   8.393551179e+04 inf =   3.329e+00 (96322)
*174535: obj =   8.393551179e+04 inf =   3.330e+00 (96329) 1
*174548: obj =   8.393551179e+04 inf =   3.333e+00 (96320)
*174561: obj =   8.393551179e+04 inf =   3.333e+00 (96320)
*174574: obj =   8.393551179e+04 inf =   3.333e+00 (96327)
*174587: obj =   8.393551179e+04 inf =   3.333e+00 (96335)
*174600: obj =   8.393551179e+04 inf =   3.334e+00 (96335)
*174613: obj =   8.393551179e+04 inf =   3.334e+00 (96337)
*174626: obj =   8.393551179e+04 inf =   3.334e+00 (96340)
*174635: obj =   8.393551179e+04 inf =   3.334e+00 (96338) 1
*174648: obj =   8.393551179e+04 inf =   3.336e+00 (96344)
*174661: obj =   8.393551179e+04 inf =   3.338e+00 (96342)
*174674: obj =   8.393551179e+04 inf =   3.344e+00 (96346)
*174687: obj =   8.393551179e+04 inf =   3.344e+00 (96350)
*174700: obj =   8.393551179e+04 inf =   3.347e+00 (96350)
*174713: obj =   8.393551178e+04 inf =   3.348e+00 (96358)
*174726: obj =   8.393551178e+04 inf =   3.348e+00 (96353)
*174739: obj =   8.393551178e+04 inf =   3.347e+00 (96353)
*174748: obj =   8.393551178e+04 inf =   3.346e+00 (96352) 1
*174762: obj =   8.393551178e+04 inf =   3.346e+00 (96364)
*174775: obj =   8.393551178e+04 inf =   3.346e+00 (96368)
*174788: obj =   8.393551178e+04 inf =   3.350e+00 (96365)
*174801: obj =   8.393551178e+04 inf =   3.350e+00 (96365)
*174814: obj =   8.393551178e+04 inf =   3.350e+00 (96364)
*174827: obj =   8.393551178e+04 inf =   3.350e+00 (96363)
*174840: obj =   8.393551178e+04 inf =   3.350e+00 (96359)
*174853: obj =   8.393551178e+04 inf =   3.350e+00 (96360)
*174865: obj =   8.393551178e+04 inf =   3.350e+00 (96348) 1
*174878: obj =   8.393551178e+04 inf =   3.350e+00 (96344)
*174892: obj =   8.393551178e+04 inf =   3.350e+00 (96347)
*174905: obj =   8.393551178e+04 inf =   3.350e+00 (96342)
*174918: obj =   8.393551178e+04 inf =   3.350e+00 (96347)
*174931: obj =   8.393551178e+04 inf =   3.350e+00 (96348)
*174944: obj =   8.393551178e+04 inf =   3.350e+00 (96353)
*174957: obj =   8.393551178e+04 inf =   3.349e+00 (96351)
*174970: obj =   8.393551178e+04 inf =   3.349e+00 (96359)
*174978: obj =   8.393551178e+04 inf =   3.349e+00 (96364) 1
*174991: obj =   8.393551178e+04 inf =   3.349e+00 (96364)
*175004: obj =   8.393551178e+04 inf =   3.349e+00 (96357)
*175018: obj =   8.393551178e+04 inf =   3.349e+00 (96353)
*175032: obj =   8.393551178e+04 inf =   3.349e+00 (96354)
*175046: obj =   8.393551178e+04 inf =   3.349e+00 (96364)
*175060: obj =   8.393551178e+04 inf =   3.350e+00 (96363)
*175073: obj =   8.393551178e+04 inf =   3.384e+00 (96354)
*175082: obj =   8.393551178e+04 inf =   3.384e+00 (96352) 1
*175095: obj =   8.393551178e+04 inf =   3.403e+00 (96353)
*175108: obj =   8.393551178e+04 inf =   3.405e+00 (96349)
*175121: obj =   8.393551178e+04 inf =   3.405e+00 (96348)
*175134: obj =   8.393551178e+04 inf =   3.405e+00 (96345)
*175148: obj =   8.393551178e+04 inf =   3.405e+00 (96357)
*175162: obj =   8.393551178e+04 inf =   3.405e+00 (96360)
*175176: obj =   8.393551178e+04 inf =   3.405e+00 (96361)
*175185: obj =   8.393551178e+04 inf =   3.405e+00 (96363) 1
*175199: obj =   8.393551178e+04 inf =   3.405e+00 (96364)
*175213: obj =   8.393551178e+04 inf =   3.405e+00 (96364)
*175227: obj =   8.393551178e+04 inf =   3.404e+00 (96360)
*175241: obj =   8.393551178e+04 inf =   3.404e+00 (96364)
*175255: obj =   8.393551178e+04 inf =   3.405e+00 (96361)
*175269: obj =   8.393551178e+04 inf =   3.405e+00 (96363)
*175283: obj =   8.393551178e+04 inf =   3.405e+00 (96367)
*175294: obj =   8.393551178e+04 inf =   3.405e+00 (96370) 1
*175308: obj =   8.393551178e+04 inf =   3.405e+00 (96368)
*175321: obj =   8.393551178e+04 inf =   3.407e+00 (96367)
*175334: obj =   8.393551178e+04 inf =   3.411e+00 (96363)
*175347: obj =   8.393551178e+04 inf =   3.411e+00 (96370)
*175360: obj =   8.393551178e+04 inf =   3.411e+00 (96378)
*175373: obj =   8.393551178e+04 inf =   3.411e+00 (96365)
*175386: obj =   8.393551178e+04 inf =   3.411e+00 (96374)
*175399: obj =   8.393551178e+04 inf =   3.413e+00 (96363)
*175408: obj =   8.393551178e+04 inf =   3.413e+00 (96362) 1
*175421: obj =   8.393551178e+04 inf =   3.413e+00 (96362)
*175435: obj =   8.393551178e+04 inf =   3.413e+00 (96363)
*175448: obj =   8.393551178e+04 inf =   3.414e+00 (96365)
*175462: obj =   8.393551178e+04 inf =   3.414e+00 (96363)
*175475: obj =   8.393551177e+04 inf =   3.459e+00 (96361)
*175488: obj =   8.393551177e+04 inf =   3.460e+00 (96367)
*175501: obj =   8.393551177e+04 inf =   3.483e+00 (96377)
*175513: obj =   8.393551177e+04 inf =   3.483e+00 (96373) 1
*175526: obj =   8.393551176e+04 inf =   3.488e+00 (96371)
*175539: obj =   8.393551176e+04 inf =   3.488e+00 (96365)
*175552: obj =   8.393551176e+04 inf =   3.551e+00 (96361)
*175565: obj =   8.393551176e+04 inf =   3.576e+00 (96363)
*175578: obj =   8.393551175e+04 inf =   3.636e+00 (96357)
*175591: obj =   8.393551175e+04 inf =   3.684e+00 (96354)
*175604: obj =   8.393551175e+04 inf =   3.687e+00 (96354)
*175617: obj =   8.393551175e+04 inf =   3.687e+00 (96352)
*175626: obj =   8.393551175e+04 inf =   3.691e+00 (96354) 1
*175639: obj =   8.393551175e+04 inf =   3.691e+00 (96354)
*175652: obj =   8.393551175e+04 inf =   3.691e+00 (96350)
*175665: obj =   8.393551174e+04 inf =   3.717e+00 (96343)
*175678: obj =   8.393551174e+04 inf =   3.756e+00 (96342)
*175691: obj =   8.393551174e+04 inf =   3.784e+00 (96342)
*175704: obj =   8.393551174e+04 inf =   3.784e+00 (96340)
*175717: obj =   8.393551173e+04 inf =   3.801e+00 (96329)
*175726: obj =   8.393551173e+04 inf =   3.811e+00 (96325) 1
*175739: obj =   8.393551173e+04 inf =   3.811e+00 (96320)
*175752: obj =   8.393551173e+04 inf =   3.811e+00 (96326)
*175765: obj =   8.393551173e+04 inf =   3.811e+00 (96337)
*175778: obj =   8.393551173e+04 inf =   3.814e+00 (96343)
*175791: obj =   8.393551173e+04 inf =   3.814e+00 (96340)
*175804: obj =   8.393551173e+04 inf =   3.814e+00 (96347)
*175817: obj =   8.393551173e+04 inf =   3.814e+00 (96338)
*175830: obj =   8.393551173e+04 inf =   3.814e+00 (96337)
*175840: obj =   8.393551173e+04 inf =   3.814e+00 (96337) 1
*175853: obj =   8.393551173e+04 inf =   3.814e+00 (96331)
*175866: obj =   8.393551173e+04 inf =   3.814e+00 (96336)
*175879: obj =   8.393551173e+04 inf =   3.815e+00 (96337)
*175892: obj =   8.393551173e+04 inf =   3.833e+00 (96337)
*175905: obj =   8.393551172e+04 inf =   3.861e+00 (96332)
*175918: obj =   8.393551172e+04 inf =   3.861e+00 (96334)
*175931: obj =   8.393551172e+04 inf =   3.875e+00 (96330)
*175944: obj =   8.393551172e+04 inf =   3.880e+00 (96326)
*175953: obj =   8.393551172e+04 inf =   3.881e+00 (96324) 1
*175966: obj =   8.393551172e+04 inf =   3.881e+00 (96321)
*175979: obj =   8.393551172e+04 inf =   3.882e+00 (96318)
*175992: obj =   8.393551172e+04 inf =   3.882e+00 (96322)
*176005: obj =   8.393551172e+04 inf =   3.882e+00 (96311)
*176018: obj =   8.393551172e+04 inf =   3.882e+00 (96308)
*176031: obj =   8.393551172e+04 inf =   3.882e+00 (96318)
*176044: obj =   8.393551172e+04 inf =   3.882e+00 (96323)
*176054: obj =   8.393551172e+04 inf =   3.882e+00 (96321) 1
*176067: obj =   8.393551171e+04 inf =   3.903e+00 (96329)
*176080: obj =   8.393551171e+04 inf =   3.924e+00 (96323)
*176093: obj =   8.393551170e+04 inf =   3.959e+00 (96323)
*176106: obj =   8.393551170e+04 inf =   3.976e+00 (96326)
*176119: obj =   8.393551170e+04 inf =   3.997e+00 (96321)
*176132: obj =   8.393551169e+04 inf =   4.033e+00 (96311)
*176145: obj =   8.393551169e+04 inf =   4.049e+00 (96311)
*176158: obj =   8.393551169e+04 inf =   4.054e+00 (96321)
*176166: obj =   8.393551169e+04 inf =   4.054e+00 (96319) 1
*176179: obj =   8.393551168e+04 inf =   4.077e+00 (96319)
*176192: obj =   8.393551168e+04 inf =   4.089e+00 (96314)
*176205: obj =   8.393551168e+04 inf =   4.087e+00 (96310)
*176218: obj =   8.393551168e+04 inf =   4.087e+00 (96318)
*176231: obj =   8.393551168e+04 inf =   4.087e+00 (96325)
*176244: obj =   8.393551168e+04 inf =   4.087e+00 (96323)
*176257: obj =   8.393551168e+04 inf =   4.087e+00 (96319)
*176270: obj =   8.393551168e+04 inf =   4.087e+00 (96308) 1
*176283: obj =   8.393551168e+04 inf =   4.087e+00 (96309)
*176296: obj =   8.393551168e+04 inf =   4.087e+00 (96313)
*176309: obj =   8.393551168e+04 inf =   4.087e+00 (96324)
*176322: obj =   8.393551168e+04 inf =   4.095e+00 (96326)
*176335: obj =   8.393551168e+04 inf =   4.134e+00 (96316)
*176348: obj =   8.393551168e+04 inf =   4.160e+00 (96311)
*176361: obj =   8.393551167e+04 inf =   4.161e+00 (96311)
*176374: obj =   8.393551167e+04 inf =   4.162e+00 (96316)
*176383: obj =   8.393551167e+04 inf =   4.162e+00 (96317) 1
*176396: obj =   8.393551167e+04 inf =   4.162e+00 (96315)
*176409: obj =   8.393551167e+04 inf =   4.169e+00 (96323)
*176422: obj =   8.393551167e+04 inf =   4.169e+00 (96310)
*176435: obj =   8.393551167e+04 inf =   4.169e+00 (96309)
*176448: obj =   8.393551167e+04 inf =   4.169e+00 (96319)
*176461: obj =   8.393551167e+04 inf =   4.169e+00 (96313)
*176474: obj =   8.393551167e+04 inf =   4.169e+00 (96304)
*176487: obj =   8.393551167e+04 inf =   4.173e+00 (96312)
*176496: obj =   8.393551167e+04 inf =   4.173e+00 (96315) 1
*176509: obj =   8.393551167e+04 inf =   4.179e+00 (96318)
*176522: obj =   8.393551167e+04 inf =   4.183e+00 (96311)
*176535: obj =   8.393551167e+04 inf =   4.183e+00 (96307)
*176548: obj =   8.393551167e+04 inf =   4.183e+00 (96310)
*176561: obj =   8.393551167e+04 inf =   4.183e+00 (96309)
*176574: obj =   8.393551167e+04 inf =   4.185e+00 (96317)
*176587: obj =   8.393551167e+04 inf =   4.185e+00 (96317)
*176596: obj =   8.393551167e+04 inf =   4.185e+00 (96315) 1
*176609: obj =   8.393551167e+04 inf =   4.185e+00 (96315)
*176622: obj =   8.393551167e+04 inf =   4.185e+00 (96324)
*176635: obj =   8.393551167e+04 inf =   4.185e+00 (96324)
*176648: obj =   8.393551167e+04 inf =   4.185e+00 (96320)
*176661: obj =   8.393551167e+04 inf =   4.185e+00 (96323)
*176674: obj =   8.393551167e+04 inf =   4.185e+00 (96324)
*176687: obj =   8.393551167e+04 inf =   4.185e+00 (96331)
*176700: obj =   8.393551167e+04 inf =   4.185e+00 (96321) 1
*176713: obj =   8.393551167e+04 inf =   4.185e+00 (96328)
*176726: obj =   8.393551167e+04 inf =   4.185e+00 (96329)
*176739: obj =   8.393551167e+04 inf =   4.187e+00 (96329)
*176752: obj =   8.393551167e+04 inf =   4.187e+00 (96327)
*176765: obj =   8.393551166e+04 inf =   4.197e+00 (96323)
*176778: obj =   8.393551166e+04 inf =   4.197e+00 (96320)
*176791: obj =   8.393551166e+04 inf =   4.197e+00 (96320)
*176804: obj =   8.393551166e+04 inf =   4.208e+00 (96322)
*176812: obj =   8.393551166e+04 inf =   4.219e+00 (96329) 1
*176825: obj =   8.393551166e+04 inf =   4.273e+00 (96321)
*176838: obj =   8.393551165e+04 inf =   4.277e+00 (96321)
*176851: obj =   8.393551165e+04 inf =   4.280e+00 (96320)
*176864: obj =   8.393551165e+04 inf =   4.292e+00 (96322)
*176877: obj =   8.393551165e+04 inf =   4.294e+00 (96327)
*176890: obj =   8.393551165e+04 inf =   4.296e+00 (96331)
*176903: obj =   8.393551165e+04 inf =   4.296e+00 (96339)
*176912: obj =   8.393551165e+04 inf =   4.296e+00 (96341) 1
*176925: obj =   8.393551164e+04 inf =   4.297e+00 (96333)
*176938: obj =   8.393551164e+04 inf =   4.320e+00 (96333)
*176951: obj =   8.393551164e+04 inf =   4.333e+00 (96329)
*176964: obj =   8.393551163e+04 inf =   4.358e+00 (96329)
*176977: obj =   8.393551163e+04 inf =   4.377e+00 (96325)
*176990: obj =   8.393551162e+04 inf =   4.380e+00 (96330)
*177003: obj =   8.393551162e+04 inf =   4.383e+00 (96323)
*177012: obj =   8.393551162e+04 inf =   4.394e+00 (96320) 1
*177025: obj =   8.393551162e+04 inf =   4.399e+00 (96315)
*177038: obj =   8.393551162e+04 inf =   4.399e+00 (96320)
*177051: obj =   8.393551162e+04 inf =   4.402e+00 (96322)
*177063: obj =   8.393551162e+04 inf =   4.402e+00 (96329)
*177076: obj =   8.393551162e+04 inf =   4.402e+00 (96320)
*177089: obj =   8.393551162e+04 inf =   4.401e+00 (96318)
*177102: obj =   8.393551162e+04 inf =   4.401e+00 (96325)
*177115: obj =   8.393551162e+04 inf =   4.401e+00 (96332)
*177123: obj =   8.393551162e+04 inf =   4.401e+00 (96330) 1
*177136: obj =   8.393551162e+04 inf =   4.401e+00 (96333)
*177149: obj =   8.393551162e+04 inf =   4.402e+00 (96338)
*177162: obj =   8.393551162e+04 inf =   4.402e+00 (96341)
*177175: obj =   8.393551162e+04 inf =   4.402e+00 (96344)
*177188: obj =   8.393551162e+04 inf =   4.414e+00 (96346)
*177201: obj =   8.393551162e+04 inf =   4.415e+00 (96353)
*177214: obj =   8.393551162e+04 inf =   4.415e+00 (96347)
*177227: obj =   8.393551162e+04 inf =   4.415e+00 (96355)
*177235: obj =   8.393551162e+04 inf =   4.415e+00 (96343) 1
*177248: obj =   8.393551162e+04 inf =   4.415e+00 (96354)
*177261: obj =   8.393551162e+04 inf =   4.415e+00 (96333)
*177274: obj =   8.393551162e+04 inf =   4.415e+00 (96325)
*177287: obj =   8.393551162e+04 inf =   4.415e+00 (96325)
*177300: obj =   8.393551162e+04 inf =   4.415e+00 (96324)
*177313: obj =   8.393551162e+04 inf =   4.415e+00 (96325)
*177326: obj =   8.393551162e+04 inf =   4.415e+00 (96338)
*177339: obj =   8.393551161e+04 inf =   4.422e+00 (96329)
*177348: obj =   8.393551161e+04 inf =   4.429e+00 (96338) 1
*177361: obj =   8.393551161e+04 inf =   4.487e+00 (96346)
*177374: obj =   8.393551160e+04 inf =   4.488e+00 (96353)
*177387: obj =   8.393551160e+04 inf =   4.496e+00 (96345)
*177400: obj =   8.393551160e+04 inf =   4.514e+00 (96351)
*177413: obj =   8.393551160e+04 inf =   4.517e+00 (96360)
*177426: obj =   8.393551160e+04 inf =   4.517e+00 (96357)
*177439: obj =   8.393551160e+04 inf =   4.517e+00 (96356)
*177451: obj =   8.393551160e+04 inf =   4.517e+00 (96356) 1
*177464: obj =   8.393551160e+04 inf =   4.518e+00 (96351)
*177477: obj =   8.393551160e+04 inf =   4.518e+00 (96349)
*177490: obj =   8.393551160e+04 inf =   4.520e+00 (96352)
*177503: obj =   8.393551160e+04 inf =   4.520e+00 (96340)
*177516: obj =   8.393551160e+04 inf =   4.521e+00 (96345)
*177529: obj =   8.393551160e+04 inf =   4.522e+00 (96360)
*177542: obj =   8.393551159e+04 inf =   4.529e+00 (96351)
*177554: obj =   8.393551159e+04 inf =   4.529e+00 (96355) 1
*177567: obj =   8.393551159e+04 inf =   4.531e+00 (96360)
*177580: obj =   8.393551159e+04 inf =   4.531e+00 (96365)
*177593: obj =   8.393551159e+04 inf =   4.531e+00 (96369)
*177606: obj =   8.393551159e+04 inf =   4.531e+00 (96364)
*177619: obj =   8.393551159e+04 inf =   4.531e+00 (96369)
*177632: obj =   8.393551159e+04 inf =   4.531e+00 (96374)
*177646: obj =   8.393551159e+04 inf =   4.531e+00 (96371)
*177659: obj =   8.393551159e+04 inf =   4.531e+00 (96377)
