GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.615.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*177912: obj =   4.271321433e+02 inf =   6.496e-01 (10365)
*177989: obj =   4.271321188e+02 inf =   6.491e-01 (10376) 1
*178066: obj =   4.271321059e+02 inf =   6.482e-01 (10330) 1
*178143: obj =   4.271321023e+02 inf =   6.487e-01 (10325) 1
*178229: obj =   4.271320911e+02 inf =   6.482e-01 (10331) 1
*178326: obj =   4.271320665e+02 inf =   6.478e-01 (10347)
*178403: obj =   4.271320625e+02 inf =   6.474e-01 (10328) 1
*178481: obj =   4.271320490e+02 inf =   6.473e-01 (10343) 1
*178559: obj =   4.271320298e+02 inf =   6.471e-01 (10339) 1
*178641: obj =   4.271320088e+02 inf =   6.473e-01 (10284) 1
*178737: obj =   4.271319964e+02 inf =   6.470e-01 (10238)
*178814: obj =   4.271319839e+02 inf =   6.465e-01 (10245) 1
*178892: obj =   4.271319622e+02 inf =   6.464e-01 (10260) 1
*178970: obj =   4.271319471e+02 inf =   6.465e-01 (10236) 1
*179055: obj =   4.271319363e+02 inf =   6.466e-01 (10276) 1
*179149: obj =   4.271319184e+02 inf =   6.468e-01 (10275)
*179226: obj =   4.271319061e+02 inf =   6.472e-01 (10295) 1
*179305: obj =   4.271318863e+02 inf =   6.475e-01 (10326) 1
*179383: obj =   4.271318860e+02 inf =   6.478e-01 (10352) 1
*179462: obj =   4.271318730e+02 inf =   6.469e-01 (10366) 1
*179557: obj =   4.271318609e+02 inf =   6.465e-01 (10363)
*179634: obj =   4.271318384e+02 inf =   6.461e-01 (10324) 1
*179711: obj =   4.271318313e+02 inf =   6.463e-01 (10358) 1
*179789: obj =   4.271318232e+02 inf =   6.470e-01 (10340) 1
*179872: obj =   4.271318079e+02 inf =   6.464e-01 (10286) 1
*179969: obj =   4.271318025e+02 inf =   6.454e-01 (10249)
*180046: obj =   4.271318004e+02 inf =   6.438e-01 (10250) 1
*180121: obj =   4.271317982e+02 inf =   6.425e-01 (10267) 1
*180197: obj =   4.271317893e+02 inf =   6.415e-01 (10280) 1
*180283: obj =   4.271317837e+02 inf =   6.414e-01 (10305) 1
*180379: obj =   4.271317798e+02 inf =   6.404e-01 (10300)
*180457: obj =   4.271317765e+02 inf =   6.401e-01 (10276) 1
*180535: obj =   4.271317723e+02 inf =   6.395e-01 (10254) 1
*180613: obj =   4.271317683e+02 inf =   6.389e-01 (10261) 1
*180691: obj =   4.271317662e+02 inf =   6.388e-01 (10202) 1
*180789: obj =   4.271317587e+02 inf =   6.386e-01 (10181)
*180866: obj =   4.271317565e+02 inf =   6.377e-01 (10221) 1
*180943: obj =   4.271317488e+02 inf =   6.368e-01 (10244) 1
*181021: obj =   4.271317472e+02 inf =   6.358e-01 (10209) 1
*181100: obj =   4.271317417e+02 inf =   6.344e-01 (10218) 1
*181197: obj =   4.271317388e+02 inf =   6.322e-01 (10211)
*181276: obj =   4.271317380e+02 inf =   6.302e-01 (10288) 1
*181354: obj =   4.271317328e+02 inf =   6.298e-01 (10300) 1
*181432: obj =   4.271317297e+02 inf =   6.293e-01 (10285) 1
*181510: obj =   4.271317273e+02 inf =   6.285e-01 (10284) 1
*181605: obj =   4.271317171e+02 inf =   6.276e-01 (10268)
*181683: obj =   4.271317156e+02 inf =   6.278e-01 (10300) 1
*181761: obj =   4.271317032e+02 inf =   6.268e-01 (10284) 1
*181838: obj =   4.271316977e+02 inf =   6.263e-01 (10272) 1
*181915: obj =   4.271316895e+02 inf =   6.260e-01 (10221) 1
*182010: obj =   4.271316854e+02 inf =   6.253e-01 (10208)
*182087: obj =   4.271316774e+02 inf =   6.251e-01 (10253) 1
*182163: obj =   4.271316774e+02 inf =   6.246e-01 (10265) 1
*182240: obj =   4.271316773e+02 inf =   6.239e-01 (10296) 1
*182317: obj =   4.271316771e+02 inf =   6.224e-01 (10371) 1
*182414: obj =   4.271316765e+02 inf =   6.211e-01 (10418)
*182493: obj =   4.271316649e+02 inf =   6.206e-01 (10373) 1
*182571: obj =   4.271316557e+02 inf =   6.198e-01 (10386) 1
*182650: obj =   4.271316506e+02 inf =   6.189e-01 (10314) 1
*182728: obj =   4.271316411e+02 inf =   6.184e-01 (10290) 1
*182822: obj =   4.271316362e+02 inf =   6.176e-01 (10263) 1
*182918: obj =   4.271316273e+02 inf =   6.168e-01 (10211)
*182998: obj =   4.271316248e+02 inf =   6.157e-01 (10227) 1
*183075: obj =   4.271316202e+02 inf =   6.147e-01 (10201) 1
*183151: obj =   4.271316201e+02 inf =   6.144e-01 (10207) 1
*183229: obj =   4.271316148e+02 inf =   6.135e-01 (10221) 1
*183326: obj =   4.271316100e+02 inf =   6.126e-01 (10286)
*183405: obj =   4.271316048e+02 inf =   6.117e-01 (10295) 1
*183484: obj =   4.271315995e+02 inf =   6.108e-01 (10296) 1
*183564: obj =   4.271315954e+02 inf =   6.092e-01 (10240) 1
*183643: obj =   4.261624699e+02 inf =   6.081e-01 (10118) 1
*183733: obj =   4.261624674e+02 inf =   6.062e-01 (10101) 1
*183829: obj =   4.261624529e+02 inf =   6.038e-01 (10129)
*183908: obj =   4.261624523e+02 inf =   5.997e-01 (10091) 1
*183989: obj =   4.261624395e+02 inf =   5.981e-01 (10062) 1
*184068: obj =   4.261624331e+02 inf =   5.975e-01 (10067) 1
*184147: obj =   4.261624266e+02 inf =   5.961e-01 (10091) 1
*184240: obj =   4.261624232e+02 inf =   5.958e-01 (10122) 1
*184338: obj =   4.261624120e+02 inf =   5.948e-01 (10128)
*184419: obj =   4.261624074e+02 inf =   5.934e-01 (10111) 1
*184500: obj =   4.261624025e+02 inf =   5.910e-01 (10121) 1
*184580: obj =   4.261623936e+02 inf =   5.904e-01 (10185) 1
*184659: obj =   4.261623892e+02 inf =   5.895e-01 (10163) 1
*184749: obj =   4.261623785e+02 inf =   5.876e-01 (10176) 1
*184846: obj =   4.261623611e+02 inf =   5.869e-01 (10146)
*184924: obj =   4.261623607e+02 inf =   5.860e-01 (10100) 1
*185002: obj =   4.261623607e+02 inf =   5.843e-01 (10104) 1
*185080: obj =   4.261623606e+02 inf =   5.826e-01 (10112) 1
*185158: obj =   4.261623574e+02 inf =   5.813e-01 (10103) 1
*185256: obj =   4.261623487e+02 inf =   5.800e-01 (10146) 1
*185355: obj =   4.261623429e+02 inf =   5.790e-01 (10142)
*185434: obj =   4.261623373e+02 inf =   5.772e-01 (10131) 1
*185515: obj =   4.261623317e+02 inf =   5.759e-01 (10123) 1
*185594: obj =   4.261623242e+02 inf =   5.763e-01 (10173) 1
*185672: obj =   4.261623185e+02 inf =   5.760e-01 (10171) 1
*185761: obj =   4.261623147e+02 inf =   5.756e-01 (10161) 1
*185860: obj =   4.261623047e+02 inf =   5.722e-01 (10106)
*185940: obj =   4.261623021e+02 inf =   5.709e-01 (10105) 1
*186021: obj =   4.261622921e+02 inf =   5.691e-01 (10080) 1
*186103: obj =   4.261622752e+02 inf =   5.668e-01 (10056) 1
*186184: obj =   4.261622561e+02 inf =   5.652e-01 (10056) 1
*186275: obj =   4.261622428e+02 inf =   5.633e-01 (10070) 1
*186372: obj =   4.261622341e+02 inf =   5.628e-01 (10176)
*186451: obj =   4.261622257e+02 inf =   5.617e-01 (10116) 1
*186532: obj =   4.261622027e+02 inf =   5.602e-01 (10157) 1
*186614: obj =   4.261621761e+02 inf =   5.582e-01 (10193) 1
*186695: obj =   4.261621622e+02 inf =   5.570e-01 (10139) 1
*186783: obj =   4.261621610e+02 inf =   5.562e-01 (10171) 1
*186881: obj =   4.261621469e+02 inf =   5.554e-01 (10138)
*186962: obj =   4.261621220e+02 inf =   5.536e-01 (10100) 1
*187043: obj =   4.261620995e+02 inf =   5.513e-01 (10065) 1
*187121: obj =   4.159076809e+02 inf =   5.503e-01 (9514) 1
*187228: obj =   4.132721392e+02 inf =   5.494e-01 (10856)
*187308: obj =   4.132721321e+02 inf =   5.488e-01 (10873) 1
*187387: obj =   4.132721232e+02 inf =   5.481e-01 (10877) 1
*187464: obj =   4.132721165e+02 inf =   5.474e-01 (10884) 1
*187546: obj =   4.132721005e+02 inf =   5.469e-01 (10979) 1
*187639: obj =   4.132720808e+02 inf =   5.456e-01 (10933)
*187715: obj =   4.132720629e+02 inf =   5.454e-01 (10947) 1
*187792: obj =   4.132720500e+02 inf =   5.452e-01 (10931) 1
*187869: obj =   4.132720338e+02 inf =   5.451e-01 (10871) 1
*187955: obj =   4.132720337e+02 inf =   5.450e-01 (10867) 1
*188047: obj =   4.132720331e+02 inf =   5.449e-01 (10841)
*188123: obj =   4.132720318e+02 inf =   5.454e-01 (10841) 1
*188200: obj =   4.132720221e+02 inf =   5.451e-01 (10819) 1
*188278: obj =   4.132720102e+02 inf =   5.442e-01 (10831) 1
*188362: obj =   4.132719870e+02 inf =   5.439e-01 (10859) 1
*188457: obj =   4.132719736e+02 inf =   5.437e-01 (10875)
*188535: obj =   4.132719553e+02 inf =   5.432e-01 (10866) 1
*188613: obj =   4.132719442e+02 inf =   5.430e-01 (10860) 1
*188690: obj =   4.132719428e+02 inf =   5.432e-01 (10848) 1
*188771: obj =   4.132719373e+02 inf =   5.436e-01 (10834) 1
*188866: obj =   4.132719064e+02 inf =   5.432e-01 (10806)
*188943: obj =   4.132718953e+02 inf =   5.433e-01 (10812) 1
*189021: obj =   4.132718703e+02 inf =   5.431e-01 (10802) 1
*189099: obj =   4.132718495e+02 inf =   5.428e-01 (10801) 1
*189179: obj =   4.132718357e+02 inf =   5.431e-01 (10825) 1
*189274: obj =   4.132718214e+02 inf =   5.428e-01 (10826)
*189353: obj =   4.132718063e+02 inf =   5.423e-01 (10857) 1
*189431: obj =   4.132717896e+02 inf =   5.426e-01 (10870) 1
*189509: obj =   4.132717845e+02 inf =   5.429e-01 (10873) 1
*189589: obj =   4.132717699e+02 inf =   5.430e-01 (10853) 1
*189682: obj =   4.132717689e+02 inf =   5.434e-01 (10913)
*189759: obj =   4.132717605e+02 inf =   5.441e-01 (10914) 1
*189836: obj =   4.132717601e+02 inf =   5.440e-01 (10887) 1
*189912: obj =   4.132717599e+02 inf =   5.439e-01 (10874) 1
*189994: obj =   4.132717475e+02 inf =   5.439e-01 (10902) 1
*190088: obj =   4.132717364e+02 inf =   5.442e-01 (10876)
*190164: obj =   4.132717333e+02 inf =   5.444e-01 (10867) 1
*190242: obj =   4.132717293e+02 inf =   5.435e-01 (10847) 1
*190320: obj =   4.132717264e+02 inf =   5.430e-01 (10864) 1
*190411: obj =   4.132717239e+02 inf =   5.432e-01 (10815) 1
*190505: obj =   4.132717145e+02 inf =   5.432e-01 (10778)
*190583: obj =   4.132717003e+02 inf =   5.424e-01 (10773) 1
*190660: obj =   4.132716945e+02 inf =   5.427e-01 (10765) 1
*190738: obj =   4.132716888e+02 inf =   5.423e-01 (10814) 1
*190824: obj =   4.132716823e+02 inf =   5.426e-01 (10795) 1
*190917: obj =   4.132716751e+02 inf =   5.428e-01 (10759)
*190994: obj =   4.132716749e+02 inf =   5.415e-01 (10768) 1
*191071: obj =   4.132716665e+02 inf =   5.413e-01 (10777) 1
*191149: obj =   4.132716569e+02 inf =   5.406e-01 (10794) 1
*191231: obj =   4.132716436e+02 inf =   5.394e-01 (10817) 1
*191325: obj =   4.132716433e+02 inf =   5.389e-01 (10806)
*191403: obj =   4.132716347e+02 inf =   5.378e-01 (10810) 1
*191481: obj =   4.132716195e+02 inf =   5.375e-01 (10832) 1
*191560: obj =   4.132716070e+02 inf =   5.373e-01 (10800) 1
*191639: obj =   4.132715906e+02 inf =   5.371e-01 (10805) 1
*191732: obj =   4.132715795e+02 inf =   5.367e-01 (10786)
*191810: obj =   4.132715740e+02 inf =   5.361e-01 (10796) 1
*191888: obj =   4.132715610e+02 inf =   5.357e-01 (10781) 1
*191966: obj =   4.115439604e+02 inf =   5.336e-01 (10577) 1
*192050: obj =   4.115439490e+02 inf =   5.332e-01 (10562) 1
*192143: obj =   4.115439335e+02 inf =   5.322e-01 (10572)
*192219: obj =   4.115439323e+02 inf =   5.316e-01 (10547) 1
*192298: obj =   4.115439207e+02 inf =   5.307e-01 (10559) 1
*192377: obj =   4.115439065e+02 inf =   5.297e-01 (10615) 1
*192457: obj =   4.115438985e+02 inf =   5.288e-01 (10630) 1
*192552: obj =   4.115438886e+02 inf =   5.281e-01 (10548)
*192630: obj =   4.115438749e+02 inf =   5.274e-01 (10537) 1
*192708: obj =   4.115438594e+02 inf =   5.271e-01 (10555) 1
*192788: obj =   4.115438472e+02 inf =   5.269e-01 (10522) 1
*192869: obj =   4.115438347e+02 inf =   5.269e-01 (10530) 1
*192962: obj =   4.115438253e+02 inf =   5.273e-01 (10538)
*193039: obj =   4.115438120e+02 inf =   5.274e-01 (10511) 1
*193117: obj =   4.115437981e+02 inf =   5.265e-01 (10461) 1
*193196: obj =   4.115437759e+02 inf =   5.259e-01 (10443) 1
*193276: obj =   4.115437731e+02 inf =   5.246e-01 (10452) 1
*193372: obj =   4.115437571e+02 inf =   5.232e-01 (10482)
*193451: obj =   4.115437472e+02 inf =   5.229e-01 (10470) 1
*193529: obj =   4.115437399e+02 inf =   5.227e-01 (10497) 1
*193608: obj =   4.115437307e+02 inf =   5.226e-01 (10496) 1
*193686: obj =   4.115437242e+02 inf =   5.215e-01 (10531) 1
*193781: obj =   4.115437235e+02 inf =   5.193e-01 (10486)
*193860: obj =   4.115437081e+02 inf =   5.186e-01 (10471) 1
*193938: obj =   4.115437045e+02 inf =   5.172e-01 (10443) 1
*194016: obj =   4.115436985e+02 inf =   5.164e-01 (10507) 1
*194094: obj =   4.115436928e+02 inf =   5.160e-01 (10478) 1
*194188: obj =   4.115436824e+02 inf =   5.147e-01 (10456)
*194266: obj =   4.115436795e+02 inf =   5.145e-01 (10507) 1
*194345: obj =   4.115436720e+02 inf =   5.135e-01 (10566) 1
*194423: obj =   4.115436689e+02 inf =   5.113e-01 (10583) 1
*194502: obj =   4.115436569e+02 inf =   5.108e-01 (10561) 1
*194598: obj =   4.115436309e+02 inf =   5.097e-01 (10508) 1
*194692: obj =   4.115436146e+02 inf =   5.093e-01 (10537)
*194771: obj =   4.115436014e+02 inf =   5.084e-01 (10509) 1
*194850: obj =   4.115435951e+02 inf =   5.088e-01 (10487) 1
*194929: obj =   4.115435772e+02 inf =   5.085e-01 (10484) 1
*195008: obj =   4.115435644e+02 inf =   5.084e-01 (10450) 1
*195104: obj =   4.115435540e+02 inf =   5.080e-01 (10398)
*195182: obj =   4.115435539e+02 inf =   5.066e-01 (10424) 1
*195263: obj =   4.115435509e+02 inf =   5.059e-01 (10442) 1
*195343: obj =   4.115435487e+02 inf =   5.048e-01 (10444) 1
*195422: obj =   4.115435412e+02 inf =   5.046e-01 (10487) 1
*195517: obj =   4.115435298e+02 inf =   5.037e-01 (10467) 1
*195613: obj =   4.115435194e+02 inf =   5.028e-01 (10516)
*195692: obj =   4.115435069e+02 inf =   5.028e-01 (10439) 1
*195771: obj =   4.115435036e+02 inf =   5.008e-01 (10450) 1
*195850: obj =   4.115435028e+02 inf =   4.992e-01 (10431) 1
*195929: obj =   4.115434983e+02 inf =   4.966e-01 (10462) 1
*196025: obj =   4.115434849e+02 inf =   4.954e-01 (10462)
*196103: obj =   4.115434836e+02 inf =   4.942e-01 (10464) 1
*196183: obj =   4.115434619e+02 inf =   4.918e-01 (10447) 1
*196262: obj =   4.115434599e+02 inf =   4.905e-01 (10488) 1
*196342: obj =   4.115434462e+02 inf =   4.889e-01 (10461) 1
*196434: obj =   4.115434392e+02 inf =   4.874e-01 (10560) 1
*196529: obj =   4.115434258e+02 inf =   4.863e-01 (10545)
*196608: obj =   4.115434200e+02 inf =   4.860e-01 (10571) 1
*196688: obj =   4.115434123e+02 inf =   4.843e-01 (10539) 1
*196769: obj =   4.115433817e+02 inf =   4.806e-01 (10567) 1
*196849: obj =   4.115433785e+02 inf =   4.781e-01 (10584) 1
*196945: obj =   4.115433636e+02 inf =   4.749e-01 (10562) 1
*197042: obj =   4.115433395e+02 inf =   4.737e-01 (10505)
*197122: obj =   4.115433261e+02 inf =   4.725e-01 (10525) 1
*197202: obj =   4.115433088e+02 inf =   4.712e-01 (10503) 1
*197283: obj =   4.115432968e+02 inf =   4.709e-01 (10518) 1
*197364: obj =   4.115432889e+02 inf =   4.705e-01 (10553) 1
*197458: obj =   4.115432846e+02 inf =   4.698e-01 (10577) 1
*197555: obj =   4.115432737e+02 inf =   4.674e-01 (10508)
*197635: obj =   4.115432674e+02 inf =   4.678e-01 (10474) 1
*197716: obj =   4.115432494e+02 inf =   4.665e-01 (10466) 1
*197796: obj =   4.115432098e+02 inf =   4.648e-01 (10458) 1
*197877: obj =   4.115431953e+02 inf =   4.634e-01 (10418) 1
*197969: obj =   4.115431801e+02 inf =   4.622e-01 (10369) 1
*198067: obj =   4.115431586e+02 inf =   4.604e-01 (10376)
*198145: obj =   4.115431583e+02 inf =   4.603e-01 (10440) 1
*198222: obj =   4.115431581e+02 inf =   4.599e-01 (10422) 1
*198303: obj =   4.115431442e+02 inf =   4.587e-01 (10447) 1
*198384: obj =   4.115431331e+02 inf =   4.575e-01 (10456) 1
*198477: obj =   4.115431182e+02 inf =   4.570e-01 (10511) 1
*198573: obj =   4.115431093e+02 inf =   4.565e-01 (10488)
*198654: obj =   4.115430944e+02 inf =   4.552e-01 (10466) 1
*198735: obj =   4.115430462e+02 inf =   4.539e-01 (10478) 1
*198816: obj =   4.115430361e+02 inf =   4.525e-01 (10510) 1
*198894: obj =   4.115430318e+02 inf =   4.520e-01 (10529) 1
*198988: obj =   4.115430143e+02 inf =   4.508e-01 (10456) 1
*199083: obj =   4.115429995e+02 inf =   4.498e-01 (10488)
*199164: obj =   4.115429954e+02 inf =   4.500e-01 (10459) 1
*199244: obj =   4.115429902e+02 inf =   4.500e-01 (10476) 1
*199325: obj =   4.115429841e+02 inf =   4.488e-01 (10488) 1
*199405: obj =   4.115429761e+02 inf =   4.477e-01 (10481) 1
*199500: obj =   4.115429527e+02 inf =   4.460e-01 (10487) 1
*199594: obj =   4.115429333e+02 inf =   4.448e-01 (10524)
*199672: obj =   4.115429228e+02 inf =   4.445e-01 (10484) 1
*199751: obj =   4.112465077e+02 inf =   4.440e-01 (10599) 1
*199831: obj =   4.112465033e+02 inf =   4.431e-01 (10591) 1
*199911: obj =   4.112464933e+02 inf =   4.423e-01 (10574) 1
*200009: obj =   4.112464758e+02 inf =   4.408e-01 (10551)
*200089: obj =   4.112464484e+02 inf =   4.392e-01 (10540) 1
*200168: obj =   4.112464399e+02 inf =   4.393e-01 (10566) 1
*200247: obj =   4.112464347e+02 inf =   4.388e-01 (10603) 1
*200328: obj =   4.112464169e+02 inf =   4.370e-01 (10638) 1
*200418: obj =   4.112464095e+02 inf =   4.364e-01 (10673) 1
*200511: obj =   4.112463917e+02 inf =   4.353e-01 (10665)
*200589: obj =   4.112463796e+02 inf =   4.341e-01 (10622) 1
*200666: obj =   4.112463744e+02 inf =   4.345e-01 (10655) 1
*200747: obj =   4.112463546e+02 inf =   4.338e-01 (10646) 1
*200828: obj =   4.112463376e+02 inf =   4.327e-01 (10656) 1
*200919: obj =   4.112463321e+02 inf =   4.323e-01 (10586)
*200994: obj =   4.112463259e+02 inf =   4.319e-01 (10561) 1
*201071: obj =   4.112463007e+02 inf =   4.303e-01 (10617) 1
*201148: obj =   4.112462868e+02 inf =   4.300e-01 (10620) 1
*201234: obj =   4.112462647e+02 inf =   4.296e-01 (10632) 1
*201328: obj =   4.112462546e+02 inf =   4.293e-01 (10644)
*201405: obj =   4.112462447e+02 inf =   4.293e-01 (10593) 1
*201482: obj =   4.112462334e+02 inf =   4.294e-01 (10606) 1
*201558: obj =   4.112462215e+02 inf =   4.292e-01 (10594) 1
*201645: obj =   4.112462010e+02 inf =   4.285e-01 (10580) 1
*201738: obj =   4.112461839e+02 inf =   4.284e-01 (10630)
*201816: obj =   4.112461654e+02 inf =   4.278e-01 (10615) 1
*201892: obj =   4.112461616e+02 inf =   4.278e-01 (10558) 1
*201968: obj =   4.112461409e+02 inf =   4.278e-01 (10574) 1
*202053: obj =   4.112461390e+02 inf =   4.277e-01 (10571) 1
*202145: obj =   4.112461346e+02 inf =   4.278e-01 (10529)
*202225: obj =   4.112461338e+02 inf =   4.282e-01 (10572) 1
*202304: obj =   4.112461263e+02 inf =   4.276e-01 (10545) 1
*202382: obj =   4.112461143e+02 inf =   4.264e-01 (10552) 1
*202460: obj =   4.112461033e+02 inf =   4.261e-01 (10519) 1
*202555: obj =   4.112460904e+02 inf =   4.253e-01 (10499)
*202634: obj =   4.112460807e+02 inf =   4.253e-01 (10501) 1
*202715: obj =   4.112460628e+02 inf =   4.249e-01 (10447) 1
*202796: obj =   4.112460517e+02 inf =   4.242e-01 (10483) 1
*202876: obj =   4.105874285e+02 inf =   4.236e-01 (10377) 1
*202969: obj =   4.105874114e+02 inf =   4.233e-01 (10368) 1
*203061: obj =   4.105874074e+02 inf =   4.226e-01 (10429)
*203138: obj =   4.105873895e+02 inf =   4.213e-01 (10435) 1
*203214: obj =   4.105873798e+02 inf =   4.207e-01 (10401) 1
*203293: obj =   4.105873703e+02 inf =   4.196e-01 (10351) 1
*203376: obj =   4.105873609e+02 inf =   4.194e-01 (10394) 1
*203472: obj =   4.105873493e+02 inf =   4.186e-01 (10335)
*203552: obj =   4.105873454e+02 inf =   4.185e-01 (10316) 1
*203632: obj =   4.105873352e+02 inf =   4.179e-01 (10354) 1
*203710: obj =   4.105873291e+02 inf =   4.181e-01 (10364) 1
*203788: obj =   4.105873020e+02 inf =   4.173e-01 (10347) 1
*203881: obj =   4.105873013e+02 inf =   4.167e-01 (10333)
*203962: obj =   4.105872933e+02 inf =   4.151e-01 (10290) 1
*204043: obj =   4.105872655e+02 inf =   4.136e-01 (10303) 1
*204124: obj =   4.105872472e+02 inf =   4.129e-01 (10307) 1
*204207: obj =   4.105871982e+02 inf =   4.117e-01 (10260) 1
*204304: obj =   4.102830540e+02 inf =   4.106e-01 (10445) 1
*204398: obj =   4.102830522e+02 inf =   4.102e-01 (10484)
*204477: obj =   4.102829971e+02 inf =   4.095e-01 (10518) 1
*204556: obj =   4.096956101e+02 inf =   4.094e-01 (10694) 1
*204633: obj =   4.096956004e+02 inf =   4.088e-01 (10726) 1
*204711: obj =   4.096955967e+02 inf =   4.083e-01 (10750) 1
*204801: obj =   4.096955783e+02 inf =   4.074e-01 (10731)
*204876: obj =   4.096955203e+02 inf =   4.081e-01 (10715) 1
*204951: obj =   4.096955043e+02 inf =   4.077e-01 (10741) 1
*205025: obj =   4.096954823e+02 inf =   4.072e-01 (10731) 1
*205115: obj =   4.096954670e+02 inf =   4.072e-01 (10674)
*205190: obj =   4.096954618e+02 inf =   4.072e-01 (10660) 1
*205267: obj =   4.096954577e+02 inf =   4.066e-01 (10656) 1
*205344: obj =   4.096954531e+02 inf =   4.060e-01 (10665) 1
*205422: obj =   4.096953926e+02 inf =   4.064e-01 (10700) 1
*205513: obj =   4.096953775e+02 inf =   4.061e-01 (10711)
*205589: obj =   4.096953567e+02 inf =   4.053e-01 (10635) 1
*205666: obj =   4.096953399e+02 inf =   4.054e-01 (10628) 1
*205743: obj =   4.096953249e+02 inf =   4.052e-01 (10629) 1
*205829: obj =   4.096953142e+02 inf =   4.058e-01 (10632) 1
*205927: obj =   4.096953031e+02 inf =   4.044e-01 (10610)
*206006: obj =   4.096952907e+02 inf =   4.043e-01 (10566) 1
*206087: obj =   4.096952632e+02 inf =   4.035e-01 (10558) 1
*206168: obj =   4.096952316e+02 inf =   4.031e-01 (10549) 1
*206243: obj =   4.096952274e+02 inf =   4.035e-01 (10516) 1
*206336: obj =   4.096952189e+02 inf =   4.029e-01 (10515)
*206415: obj =   4.096951952e+02 inf =   4.021e-01 (10477) 1
*206491: obj =   4.096951858e+02 inf =   4.020e-01 (10500) 1
*206566: obj =   4.096951856e+02 inf =   4.021e-01 (10518) 1
*206645: obj =   4.096951727e+02 inf =   4.029e-01 (10517) 1
*206738: obj =   4.096951653e+02 inf =   4.020e-01 (10469)
*206819: obj =   4.096951294e+02 inf =   4.012e-01 (10432) 1
*206901: obj =   4.096951083e+02 inf =   3.999e-01 (10442) 1
