GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*151670: obj =   6.431580234e+11 inf =   1.385e+00 (11580) 1
*151771: obj =   6.431580224e+11 inf =   1.385e+00 (11581) 1
*151872: obj =   6.431579990e+11 inf =   1.384e+00 (11563) 1
*151973: obj =   6.431579859e+11 inf =   1.383e+00 (11588) 1
*152074: obj =   6.431579858e+11 inf =   1.382e+00 (11586) 1
*152175: obj =   6.431579710e+11 inf =   1.382e+00 (11601) 1
*152276: obj =   6.431579424e+11 inf =   1.383e+00 (11600) 1
*152377: obj =   6.431579055e+11 inf =   1.384e+00 (11592) 1
*152478: obj =   6.431578347e+11 inf =   1.386e+00 (11595) 1
*152579: obj =   6.431578158e+11 inf =   1.387e+00 (11594) 1
*152680: obj =   6.431578093e+11 inf =   1.386e+00 (11584) 1
*152781: obj =   6.431578083e+11 inf =   1.386e+00 (11594) 1
*152882: obj =   6.431578030e+11 inf =   1.385e+00 (11573) 1
*152983: obj =   6.431577993e+11 inf =   1.384e+00 (11561) 1
*153084: obj =   6.431577818e+11 inf =   1.384e+00 (11556) 1
*153185: obj =   6.431577612e+11 inf =   1.384e+00 (11575) 1
*153286: obj =   6.431577532e+11 inf =   1.383e+00 (11585) 1
*153388: obj =   6.431577175e+11 inf =   1.382e+00 (11563) 1
*153489: obj =   6.431576645e+11 inf =   1.381e+00 (11565) 1
*153590: obj =   6.431576327e+11 inf =   1.382e+00 (11566) 1
*153691: obj =   6.431576266e+11 inf =   1.382e+00 (11558) 1
*153792: obj =   6.431575998e+11 inf =   1.378e+00 (11561) 1
*153893: obj =   6.431575699e+11 inf =   1.375e+00 (11548) 1
*153994: obj =   6.431575559e+11 inf =   1.376e+00 (11544) 1
*154095: obj =   6.431575557e+11 inf =   1.376e+00 (11554) 1
*154197: obj =   6.431575374e+11 inf =   1.377e+00 (11562) 1
*154298: obj =   6.431575174e+11 inf =   1.378e+00 (11554) 1
*154399: obj =   6.431574997e+11 inf =   1.378e+00 (11548) 1
*154500: obj =   6.431574613e+11 inf =   1.382e+00 (11551) 1
*154601: obj =   6.431574593e+11 inf =   1.382e+00 (11540) 1
*154703: obj =   6.431574240e+11 inf =   1.386e+00 (11527) 1
*154804: obj =   6.431574135e+11 inf =   1.386e+00 (11523) 1
*154905: obj =   6.431573842e+11 inf =   1.386e+00 (11527) 1
*155006: obj =   6.431573624e+11 inf =   1.387e+00 (11519) 1
*155108: obj =   6.431573388e+11 inf =   1.389e+00 (11537) 1
*155209: obj =   6.431573154e+11 inf =   1.392e+00 (11544) 1
*155310: obj =   6.431572877e+11 inf =   1.397e+00 (11550) 1
*155411: obj =   6.431572875e+11 inf =   1.397e+00 (11550) 1
*155512: obj =   6.431572866e+11 inf =   1.396e+00 (11550) 1
*155613: obj =   6.431572628e+11 inf =   1.400e+00 (11543) 1
*155714: obj =   6.431572330e+11 inf =   1.403e+00 (11562) 1
*155815: obj =   6.431571906e+11 inf =   1.408e+00 (11566) 1
*155916: obj =   6.431571503e+11 inf =   1.415e+00 (11564) 1
*156017: obj =   6.431571141e+11 inf =   1.421e+00 (11563) 1
*156118: obj =   6.431570814e+11 inf =   1.426e+00 (11559) 1
*156219: obj =   6.431570662e+11 inf =   1.428e+00 (11568) 1
*156320: obj =   6.431570588e+11 inf =   1.429e+00 (11561) 1
*156421: obj =   6.431570464e+11 inf =   1.431e+00 (11535) 1
*156522: obj =   6.431570346e+11 inf =   1.433e+00 (11545) 1
*156623: obj =   6.431570327e+11 inf =   1.433e+00 (11546) 1
*156725: obj =   6.431570043e+11 inf =   1.438e+00 (11562) 1
*156826: obj =   6.431569416e+11 inf =   1.450e+00 (11542) 1
*156927: obj =   6.431569258e+11 inf =   1.454e+00 (11537) 1
*157028: obj =   6.431569179e+11 inf =   1.457e+00 (11537) 1
*157129: obj =   6.431568990e+11 inf =   1.462e+00 (11518) 1
*157230: obj =   6.431568797e+11 inf =   1.467e+00 (11524) 1
*157331: obj =   6.431568547e+11 inf =   1.469e+00 (11541) 1
*157432: obj =   6.431568504e+11 inf =   1.470e+00 (11526) 1
*157533: obj =   6.431568497e+11 inf =   1.469e+00 (11529) 1
*157634: obj =   6.431568495e+11 inf =   1.469e+00 (11547) 1
*157735: obj =   6.431568495e+11 inf =   1.467e+00 (11538) 1
*157836: obj =   6.431568439e+11 inf =   1.469e+00 (11544) 1
*157937: obj =   6.431568041e+11 inf =   1.479e+00 (11553) 1
*158038: obj =   6.431567945e+11 inf =   1.481e+00 (11551) 1
*158139: obj =   6.431567944e+11 inf =   1.481e+00 (11544) 1
*158240: obj =   6.431567874e+11 inf =   1.482e+00 (11520) 1
*158341: obj =   6.431567791e+11 inf =   1.485e+00 (11524) 1
*158442: obj =   6.431567309e+11 inf =   1.493e+00 (11528) 1
*158543: obj =   6.431566992e+11 inf =   1.498e+00 (11514) 1
*158645: obj =   6.431566747e+11 inf =   1.503e+00 (11516) 1
*158746: obj =   6.431566743e+11 inf =   1.502e+00 (11503) 1
*158847: obj =   6.431566742e+11 inf =   1.501e+00 (11515) 1
*158948: obj =   6.431566711e+11 inf =   1.502e+00 (11512) 1
*159049: obj =   6.431566699e+11 inf =   1.501e+00 (11505) 1
*159151: obj =   6.154069435e+11 inf =   1.499e+00 (11486) 1
*159253: obj =   6.116191655e+11 inf =   1.499e+00 (11495) 1
*159354: obj =   6.116191485e+11 inf =   1.500e+00 (11496) 1
*159455: obj =   6.116191483e+11 inf =   1.499e+00 (11506) 1
*159556: obj =   6.116191038e+11 inf =   1.500e+00 (11514) 1
*159657: obj =   6.116190550e+11 inf =   1.502e+00 (11513) 1
*159758: obj =   6.116189968e+11 inf =   1.507e+00 (11507) 1
*159859: obj =   6.116189795e+11 inf =   1.509e+00 (11505) 1
*159960: obj =   6.116189786e+11 inf =   1.509e+00 (11494) 1
*160061: obj =   6.116189442e+11 inf =   1.512e+00 (11488) 1
*160162: obj =   6.116188995e+11 inf =   1.518e+00 (11500) 1
*160264: obj =   6.116188452e+11 inf =   1.527e+00 (11489) 1
*160365: obj =   6.116188154e+11 inf =   1.531e+00 (11496) 1
*160466: obj =   6.116188145e+11 inf =   1.530e+00 (11486) 1
*160567: obj =   6.116188133e+11 inf =   1.530e+00 (11469) 1
*160668: obj =   6.116188089e+11 inf =   1.530e+00 (11458) 1
*160770: obj =   6.116188034e+11 inf =   1.530e+00 (11477) 1
*160871: obj =   6.116188001e+11 inf =   1.528e+00 (11480) 1
*160972: obj =   6.116187999e+11 inf =   1.528e+00 (11463) 1
*161073: obj =   6.116187998e+11 inf =   1.528e+00 (11481) 1
*161174: obj =   6.116187970e+11 inf =   1.527e+00 (11473) 1
*161275: obj =   6.116187926e+11 inf =   1.527e+00 (11463) 1
*161376: obj =   6.116187700e+11 inf =   1.525e+00 (11452) 1
*161477: obj =   6.116187263e+11 inf =   1.522e+00 (11457) 1
*161578: obj =   6.116186980e+11 inf =   1.523e+00 (11456) 1
*161679: obj =   6.116186728e+11 inf =   1.524e+00 (11449) 1
*161781: obj =   6.116186660e+11 inf =   1.523e+00 (11432) 1
*161882: obj =   6.116186599e+11 inf =   1.523e+00 (11433) 1
*161983: obj =   6.116186560e+11 inf =   1.523e+00 (11436) 1
*162084: obj =   6.116186554e+11 inf =   1.522e+00 (11443) 1
*162185: obj =   6.116186522e+11 inf =   1.522e+00 (11470) 1
*162286: obj =   6.116186403e+11 inf =   1.522e+00 (11450) 1
*162387: obj =   6.116186298e+11 inf =   1.522e+00 (11451) 1
*162488: obj =   6.116186147e+11 inf =   1.522e+00 (11452) 1
*162589: obj =   6.116185763e+11 inf =   1.527e+00 (11448) 1
*162690: obj =   6.116185501e+11 inf =   1.531e+00 (11460) 1
*162791: obj =   6.116185262e+11 inf =   1.535e+00 (11451) 1
*162892: obj =   6.116185029e+11 inf =   1.539e+00 (11465) 1
*162993: obj =   6.116184766e+11 inf =   1.544e+00 (11461) 1
*163094: obj =   6.116184457e+11 inf =   1.550e+00 (11456) 1
*163195: obj =   6.116184240e+11 inf =   1.554e+00 (11452) 1
*163296: obj =   6.116183868e+11 inf =   1.563e+00 (11457) 1
*163397: obj =   6.116183692e+11 inf =   1.570e+00 (11461) 1
*163499: obj =   6.116183686e+11 inf =   1.570e+00 (11472) 1
*163600: obj =   6.116183518e+11 inf =   1.574e+00 (11467) 1
*163702: obj =   6.116183460e+11 inf =   1.576e+00 (11457) 1
*163803: obj =   6.116183459e+11 inf =   1.575e+00 (11455) 1
*163905: obj =   6.116183459e+11 inf =   1.574e+00 (11456) 1
*164006: obj =   6.102707890e+11 inf =   1.574e+00 (11468) 1
*164107: obj =   6.102707874e+11 inf =   1.574e+00 (11476) 1
*164208: obj =   6.102707815e+11 inf =   1.575e+00 (11482) 1
*164309: obj =   6.102707670e+11 inf =   1.576e+00 (11478) 1
*164410: obj =   6.102707209e+11 inf =   1.582e+00 (11472) 1
*164511: obj =   6.102706682e+11 inf =   1.591e+00 (11474) 1
*164612: obj =   6.102706587e+11 inf =   1.593e+00 (11463) 1
*164713: obj =   6.102706391e+11 inf =   1.597e+00 (11456) 1
*164814: obj =   6.102706374e+11 inf =   1.598e+00 (11467) 1
*164915: obj =   6.102706374e+11 inf =   1.597e+00 (11439) 1
*165016: obj =   6.077385927e+11 inf =   1.595e+00 (11451) 1
*165118: obj =   5.988707665e+11 inf =   1.595e+00 (11426) 1
*165221: obj =   5.849159096e+11 inf =   1.594e+00 (11427) 1
*165323: obj =   5.849158899e+11 inf =   1.601e+00 (11438) 1
*165424: obj =   5.849158890e+11 inf =   1.600e+00 (11440) 1
*165525: obj =   5.849158877e+11 inf =   1.600e+00 (11405) 1
*165626: obj =   5.849158622e+11 inf =   1.603e+00 (11420) 1
*165727: obj =   5.849158320e+11 inf =   1.607e+00 (11428) 1
*165828: obj =   5.849158185e+11 inf =   1.608e+00 (11419) 1
*165929: obj =   5.849158113e+11 inf =   1.608e+00 (11424) 1
*166030: obj =   5.849157608e+11 inf =   1.609e+00 (11419) 1
*166131: obj =   5.849157281e+11 inf =   1.612e+00 (11440) 1
*166232: obj =   5.849157016e+11 inf =   1.617e+00 (11461) 1
*166333: obj =   5.849156607e+11 inf =   1.623e+00 (11447) 1
*166434: obj =   5.849156454e+11 inf =   1.626e+00 (11465) 1
*166535: obj =   5.849156451e+11 inf =   1.625e+00 (11451) 1
*166637: obj =   5.849156446e+11 inf =   1.625e+00 (11455) 1
*166738: obj =   5.849156296e+11 inf =   1.626e+00 (11446) 1
*166839: obj =   5.849156025e+11 inf =   1.629e+00 (11453) 1
*166940: obj =   5.849156020e+11 inf =   1.628e+00 (11438) 1
*167041: obj =   5.849156020e+11 inf =   1.628e+00 (11436) 1
*167142: obj =   5.849156015e+11 inf =   1.627e+00 (11443) 1
*167243: obj =   5.849155918e+11 inf =   1.627e+00 (11452) 1
*167344: obj =   5.849155869e+11 inf =   1.627e+00 (11456) 1
*167445: obj =   5.849155804e+11 inf =   1.628e+00 (11442) 1
*167546: obj =   5.849155501e+11 inf =   1.632e+00 (11422) 1
*167647: obj =   5.849155461e+11 inf =   1.632e+00 (11409) 1
*167748: obj =   5.849155360e+11 inf =   1.633e+00 (11411) 1
*167850: obj =   5.849155292e+11 inf =   1.635e+00 (11399) 1
*167951: obj =   5.849155284e+11 inf =   1.634e+00 (11397) 1
*168052: obj =   5.849155284e+11 inf =   1.633e+00 (11398) 1
*168153: obj =   5.811058173e+11 inf =   1.633e+00 (11398) 1
*168255: obj =   5.811058172e+11 inf =   1.632e+00 (11405) 1
*168356: obj =   5.811058120e+11 inf =   1.632e+00 (11391) 1
*168457: obj =   5.811058001e+11 inf =   1.631e+00 (11381) 1
*168558: obj =   5.811057753e+11 inf =   1.631e+00 (11390) 1
*168659: obj =   5.811057646e+11 inf =   1.632e+00 (11382) 1
*168760: obj =   5.811057471e+11 inf =   1.632e+00 (11391) 1
*168861: obj =   5.811057369e+11 inf =   1.631e+00 (11411) 1
*168964: obj =   5.811057368e+11 inf =   1.632e+00 (11401) 1
*169065: obj =   5.811057116e+11 inf =   1.629e+00 (11381) 1
*169166: obj =   5.811057103e+11 inf =   1.629e+00 (11384) 1
*169267: obj =   5.811057021e+11 inf =   1.629e+00 (11390) 1
*169368: obj =   5.811057006e+11 inf =   1.629e+00 (11392) 1
*169469: obj =   5.811056902e+11 inf =   1.631e+00 (11399) 1
*169570: obj =   5.811056888e+11 inf =   1.631e+00 (11386) 1
*169671: obj =   5.811056843e+11 inf =   1.631e+00 (11403) 1
*169772: obj =   5.811056760e+11 inf =   1.632e+00 (11407) 1
*169873: obj =   5.811056548e+11 inf =   1.637e+00 (11405) 1
*169974: obj =   5.811056548e+11 inf =   1.636e+00 (11414) 1
*170075: obj =   5.811056476e+11 inf =   1.637e+00 (11405) 1
*170176: obj =   5.811056476e+11 inf =   1.637e+00 (11401) 1
*170277: obj =   5.811056223e+11 inf =   1.640e+00 (11389) 1
*170378: obj =   5.811056146e+11 inf =   1.642e+00 (11407) 1
*170479: obj =   5.811056020e+11 inf =   1.644e+00 (11419) 1
*170580: obj =   5.811056009e+11 inf =   1.643e+00 (11412) 1
*170682: obj =   5.811055958e+11 inf =   1.644e+00 (11422) 1
*170783: obj =   5.811055943e+11 inf =   1.642e+00 (11407) 1
*170884: obj =   5.811055660e+11 inf =   1.650e+00 (11405) 1
*170985: obj =   5.811055644e+11 inf =   1.650e+00 (11385) 1
*171086: obj =   5.811055591e+11 inf =   1.651e+00 (11398) 1
*171187: obj =   5.811055515e+11 inf =   1.653e+00 (11399) 1
*171288: obj =   5.811055278e+11 inf =   1.656e+00 (11378) 1
*171389: obj =   5.811055203e+11 inf =   1.656e+00 (11383) 1
*171491: obj =   5.811054763e+11 inf =   1.660e+00 (11395) 1
*171592: obj =   5.811054725e+11 inf =   1.660e+00 (11403) 1
*171693: obj =   5.811054518e+11 inf =   1.662e+00 (11407) 1
*171794: obj =   5.811054347e+11 inf =   1.664e+00 (11391) 1
*171895: obj =   5.811054295e+11 inf =   1.665e+00 (11388) 1
*171996: obj =   5.811054222e+11 inf =   1.667e+00 (11382) 1
*172097: obj =   5.811054222e+11 inf =   1.667e+00 (11381) 1
*172199: obj =   5.811054210e+11 inf =   1.667e+00 (11405) 1
*172300: obj =   5.811054035e+11 inf =   1.667e+00 (11421) 1
*172401: obj =   5.811053863e+11 inf =   1.671e+00 (11405) 1
*172502: obj =   5.811053495e+11 inf =   1.677e+00 (11408) 1
*172603: obj =   5.811053083e+11 inf =   1.680e+00 (11395) 1
*172704: obj =   5.811052701e+11 inf =   1.682e+00 (11404) 1
*172805: obj =   5.811052656e+11 inf =   1.684e+00 (11433) 1
*172906: obj =   5.811052572e+11 inf =   1.683e+00 (11395) 1
*173007: obj =   5.811052471e+11 inf =   1.682e+00 (11396) 1
*173108: obj =   5.811052220e+11 inf =   1.682e+00 (11387) 1
*173210: obj =   5.811051990e+11 inf =   1.683e+00 (11377) 1
*173311: obj =   5.811051865e+11 inf =   1.683e+00 (11378) 1
*173412: obj =   5.811051712e+11 inf =   1.683e+00 (11376) 1
*173513: obj =   5.811051656e+11 inf =   1.683e+00 (11370) 1
*173614: obj =   5.811051559e+11 inf =   1.685e+00 (11376) 1
*173716: obj =   5.811051348e+11 inf =   1.689e+00 (11382) 1
*173817: obj =   5.811051149e+11 inf =   1.696e+00 (11372) 1
*173920: obj =   5.633111767e+11 inf =   1.695e+00 (11395) 1
*174021: obj =   5.633111743e+11 inf =   1.695e+00 (11393) 1
*174122: obj =   5.633111735e+11 inf =   1.695e+00 (11383) 1
*174223: obj =   5.633111638e+11 inf =   1.694e+00 (11388) 1
*174324: obj =   5.633111337e+11 inf =   1.695e+00 (11375) 1
*174425: obj =   5.633111177e+11 inf =   1.696e+00 (11360) 1
*174526: obj =   5.633110872e+11 inf =   1.700e+00 (11336) 1
*174627: obj =   5.633110868e+11 inf =   1.699e+00 (11320) 1
*174728: obj =   5.633110865e+11 inf =   1.698e+00 (11309) 1
*174829: obj =   5.633110802e+11 inf =   1.698e+00 (11335) 1
*174931: obj =   5.633110706e+11 inf =   1.700e+00 (11331) 1
*175032: obj =   5.633110632e+11 inf =   1.702e+00 (11314) 1
*175235: obj =   5.396052698e+11 inf =   1.692e+00 (11337) 2
*175336: obj =   5.396052658e+11 inf =   1.693e+00 (11329) 1
*175437: obj =   5.396052358e+11 inf =   1.697e+00 (11337) 1
*175538: obj =   5.396052290e+11 inf =   1.697e+00 (11333) 1
*175639: obj =   5.396052279e+11 inf =   1.697e+00 (11318) 1
*175740: obj =   5.396052206e+11 inf =   1.696e+00 (11328) 1
*175841: obj =   5.396052134e+11 inf =   1.695e+00 (11326) 1
*175942: obj =   5.396051906e+11 inf =   1.694e+00 (11317) 1
*176043: obj =   5.396051680e+11 inf =   1.693e+00 (11309) 1
*176144: obj =   5.396051532e+11 inf =   1.693e+00 (11311) 1
*176245: obj =   5.396051382e+11 inf =   1.693e+00 (11307) 1
*176346: obj =   5.396051335e+11 inf =   1.693e+00 (11320) 1
*176448: obj =   5.396051257e+11 inf =   1.693e+00 (11301) 1
*176549: obj =   5.396051047e+11 inf =   1.694e+00 (11317) 1
*176650: obj =   5.396050946e+11 inf =   1.694e+00 (11319) 1
*176751: obj =   5.396050943e+11 inf =   1.694e+00 (11313) 1
*176852: obj =   5.396050919e+11 inf =   1.693e+00 (11298) 1
*176953: obj =   5.396050882e+11 inf =   1.694e+00 (11306) 1
*177054: obj =   5.396050625e+11 inf =   1.699e+00 (11312) 1
*177155: obj =   5.396050475e+11 inf =   1.703e+00 (11319) 1
*177256: obj =   5.396050300e+11 inf =   1.704e+00 (11315) 1
*177357: obj =   5.396050187e+11 inf =   1.705e+00 (11320) 1
*177458: obj =   5.396050011e+11 inf =   1.705e+00 (11318) 1
*177559: obj =   5.396049739e+11 inf =   1.707e+00 (11326) 1
*177660: obj =   5.396049460e+11 inf =   1.710e+00 (11319) 1
*177761: obj =   5.396049440e+11 inf =   1.710e+00 (11315) 1
*177862: obj =   5.396049438e+11 inf =   1.710e+00 (11295) 1
*178117: obj =   5.382713868e+11 inf =   1.706e+00 (1513) 2
*178331: obj =   5.274149322e+11 inf =   1.687e+00 (28200) 2
*178524: obj =   5.272525263e+11 inf =   1.650e+00 (28183) 2
*178714: obj =   5.271923034e+11 inf =   1.635e+00 (28157) 2
*178904: obj =   5.271166396e+11 inf =   1.611e+00 (28147) 2
*179093: obj =   5.270943509e+11 inf =   1.603e+00 (28126) 2
*179284: obj =   5.270567941e+11 inf =   1.585e+00 (28100) 2
*179476: obj =   5.270101949e+11 inf =   1.558e+00 (28086) 1
*179664: obj =   5.269560028e+11 inf =   1.525e+00 (28041) 2
*179849: obj =   5.269489413e+11 inf =   1.519e+00 (28053) 2
*180035: obj =   5.269245254e+11 inf =   1.502e+00 (28057) 2
*180220: obj =   5.268941136e+11 inf =   1.473e+00 (28056) 2
*180406: obj =   5.268724271e+11 inf =   1.451e+00 (28043) 2
*180596: obj =   5.268486239e+11 inf =   1.429e+00 (28021) 1
*180781: obj =   5.268294857e+11 inf =   1.412e+00 (27998) 2
*180964: obj =   5.268058782e+11 inf =   1.381e+00 (27996) 2
*181146: obj =   5.267911154e+11 inf =   1.360e+00 (28002) 2
*181329: obj =   5.267702015e+11 inf =   1.330e+00 (27995) 2
*181512: obj =   5.267580166e+11 inf =   1.313e+00 (28006) 2
*181698: obj =   5.267404724e+11 inf =   1.288e+00 (28000) 1
*181881: obj =   5.267283819e+11 inf =   1.271e+00 (27995) 2
*182061: obj =   5.267115669e+11 inf =   1.245e+00 (27971) 2
*182244: obj =   5.266974128e+11 inf =   1.224e+00 (27953) 2
*182426: obj =   5.266882025e+11 inf =   1.211e+00 (27914) 2
*182612: obj =   5.266717540e+11 inf =   1.185e+00 (27890) 1
*182795: obj =   5.266601577e+11 inf =   1.167e+00 (27852) 2
*182974: obj =   5.266515459e+11 inf =   1.150e+00 (27829) 2
*183154: obj =   5.266374176e+11 inf =   1.128e+00 (27804) 2
*183335: obj =   5.266229314e+11 inf =   1.104e+00 (27807) 2
*183520: obj =   5.266099384e+11 inf =   1.083e+00 (27770) 1
*183702: obj =   5.265976864e+11 inf =   1.063e+00 (27760) 2
*183880: obj =   5.265866250e+11 inf =   1.038e+00 (27726) 2
*184007: obj =   5.265820783e+11 inf =   1.029e+00 (27711) 1
*184129: obj =   5.265783092e+11 inf =   1.021e+00 (27690) 1
*184254: obj =   5.265732219e+11 inf =   1.011e+00 (27656) 2
*184439: obj =   5.265609628e+11 inf =   9.872e-01 (27644) 1
*184619: obj =   5.265475468e+11 inf =   9.576e-01 (27653) 2
*184799: obj =   5.265317849e+11 inf =   9.304e-01 (27624) 2
*184975: obj =   5.265245784e+11 inf =   9.148e-01 (27548) 2
*185153: obj =   5.265172783e+11 inf =   9.028e-01 (27553) 2
*185336: obj =   5.265136851e+11 inf =   8.967e-01 (27505) 1
*185515: obj =   5.265021239e+11 inf =   8.728e-01 (27482) 2
*185692: obj =   5.264928844e+11 inf =   8.543e-01 (27457) 2
*185869: obj =   5.264817165e+11 inf =   8.362e-01 (27434) 2
*186049: obj =   5.264701627e+11 inf =   8.220e-01 (27378) 1
*186224: obj =   5.264567349e+11 inf =   7.997e-01 (27341) 2
*186400: obj =   5.264437066e+11 inf =   7.945e-01 (27319) 2
*186575: obj =   5.264257932e+11 inf =   7.900e-01 (27274) 2
*186754: obj =   5.264177307e+11 inf =   7.920e-01 (27291) 1
*186927: obj =   5.264167245e+11 inf =   7.925e-01 (27246) 2
*187099: obj =   5.264145002e+11 inf =   7.934e-01 (27214) 2
*187274: obj =   5.264004140e+11 inf =   7.965e-01 (27170) 2
*187450: obj =   5.263891990e+11 inf =   8.056e-01 (27124) 1
*187621: obj =   5.263787154e+11 inf =   8.153e-01 (27058) 2
*187793: obj =   5.263719568e+11 inf =   8.232e-01 (27035) 2
*187967: obj =   5.263574607e+11 inf =   8.380e-01 (26961) 1
*188135: obj =   5.263448651e+11 inf =   8.674e-01 (12774) 2
*188231: obj =   5.263448242e+11 inf =   8.654e-01 (12781) 1
*188324: obj =   5.263447389e+11 inf =   8.593e-01 (12771) 1
*188418: obj =   5.263446063e+11 inf =   8.505e-01 (12771) 1
*188508: obj =   5.263444424e+11 inf =   8.410e-01 (12752) 1
*188598: obj =   5.263441759e+11 inf =   8.315e-01 (12751) 1
*188691: obj =   5.263439033e+11 inf =   8.267e-01 (12749) 1
*188792: obj =   5.263436849e+11 inf =   8.232e-01 (12733) 1
*188893: obj =   5.263435615e+11 inf =   8.225e-01 (12734) 1
*188994: obj =   5.263434496e+11 inf =   8.230e-01 (12728) 1
*189095: obj =   5.263434184e+11 inf =   8.234e-01 (12711) 1
*189196: obj =   5.263430162e+11 inf =   8.275e-01 (12711) 1
*189301: obj =   5.263428192e+11 inf =   8.323e-01 (12707) 1
*189402: obj =   5.263426040e+11 inf =   8.410e-01 (12691) 1
*189503: obj =   5.263423650e+11 inf =   8.512e-01 (12694) 1
*189604: obj =   5.263421086e+11 inf =   8.616e-01 (12706) 1
*189706: obj =   5.263418026e+11 inf =   8.744e-01 (12688) 1
*189807: obj =   5.263413790e+11 inf =   8.977e-01 (12688) 1
*189908: obj =   5.263412444e+11 inf =   9.052e-01 (12696) 1
*190009: obj =   5.263410201e+11 inf =   9.180e-01 (12696) 1
*190114: obj =   5.263408181e+11 inf =   9.285e-01 (12674) 1
*190215: obj =   5.263405940e+11 inf =   9.371e-01 (12677) 1
*190316: obj =   5.263404796e+11 inf =   9.443e-01 (12682) 1
*190418: obj =   5.263404114e+11 inf =   9.477e-01 (12661) 1
*190521: obj =   5.263404063e+11 inf =   9.481e-01 (12650) 1
*190622: obj =   5.263404057e+11 inf =   9.479e-01 (12650) 1
*190723: obj =   5.263404041e+11 inf =   9.475e-01 (12610) 1
*190824: obj =   5.263403696e+11 inf =   9.509e-01 (12601) 1
*190995: obj =   5.263403615e+11 inf =   9.505e-01 (12535) 1
*191139: obj =   5.263402741e+11 inf =   9.508e-01 (12522) 2
*191241: obj =   5.263402470e+11 inf =   9.512e-01 (12522) 1
*191400: obj =   5.263400379e+11 inf =   9.477e-01 (12532) 1
*191552: obj =   5.263397240e+11 inf =   9.458e-01 (12562) 1
*191708: obj =   5.263393244e+11 inf =   9.453e-01 (12509) 2
