GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3710.lp -o input/as-Skitter.html/as-skitter.txt.gz.3710.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3710.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 19109: obj =   3.030276360e+02 inf =   0.000e+00 (3298)
* 19118: obj =   3.030276360e+02 inf =   0.000e+00 (3288)
* 19127: obj =   3.030276360e+02 inf =   0.000e+00 (3286)
* 19132: obj =   3.030276360e+02 inf =   0.000e+00 (3286) 1
* 19141: obj =   3.030276360e+02 inf =   0.000e+00 (3290)
* 19150: obj =   3.030276360e+02 inf =   0.000e+00 (3287)
* 19159: obj =   3.030276360e+02 inf =   0.000e+00 (3283)
* 19168: obj =   3.030276360e+02 inf =   0.000e+00 (3286)
* 19177: obj =   3.030276360e+02 inf =   0.000e+00 (3267)
* 19186: obj =   3.030276360e+02 inf =   0.000e+00 (3247)
* 19195: obj =   3.030276360e+02 inf =   0.000e+00 (3237)
* 19205: obj =   3.030276360e+02 inf =   0.000e+00 (3231)
* 19214: obj =   3.030276360e+02 inf =   0.000e+00 (3240)
* 19223: obj =   3.030276360e+02 inf =   0.000e+00 (3243)
* 19241: obj =   3.015392400e+02 inf =   0.000e+00 (3220)
* 19261: obj =   2.997319020e+02 inf =   0.000e+00 (3199)
* 19279: obj =   2.982435060e+02 inf =   0.000e+00 (3181)
* 19297: obj =   2.967551100e+02 inf =   0.000e+00 (3163)
* 19319: obj =   2.946288300e+02 inf =   0.000e+00 (3137)
* 19341: obj =   2.925025500e+02 inf =   0.000e+00 (3115)
* 19364: obj =   2.901636420e+02 inf =   0.000e+00 (3091)
* 19374: obj =   2.900573280e+02 inf =   0.000e+00 (3098)
* 19384: obj =   2.900573280e+02 inf =   0.000e+00 (3098)
* 19393: obj =   2.900573280e+02 inf =   0.000e+00 (3094)
* 19402: obj =   2.900573280e+02 inf =   0.000e+00 (3077)
* 19411: obj =   2.900573280e+02 inf =   0.000e+00 (3077)
* 19420: obj =   2.900573280e+02 inf =   0.000e+00 (3077)
* 19429: obj =   2.900573280e+02 inf =   0.000e+00 (3072)
* 19438: obj =   2.900573280e+02 inf =   0.000e+00 (3075)
* 19448: obj =   2.900573280e+02 inf =   0.000e+00 (3074)
* 19452: obj =   2.900573280e+02 inf =   0.000e+00 (3073) 1
* 19461: obj =   2.900573280e+02 inf =   0.000e+00 (3063)
* 19470: obj =   2.900573280e+02 inf =   0.000e+00 (3060)
* 19479: obj =   2.900573280e+02 inf =   0.000e+00 (3056)
* 19488: obj =   2.900573280e+02 inf =   0.000e+00 (3053)
* 19497: obj =   2.900573280e+02 inf =   0.000e+00 (3053)
* 19506: obj =   2.900573280e+02 inf =   0.000e+00 (3053)
* 19515: obj =   2.900573280e+02 inf =   0.000e+00 (3048)
* 19524: obj =   2.900573280e+02 inf =   0.000e+00 (3041)
* 19533: obj =   2.900573280e+02 inf =   0.000e+00 (3038)
* 19542: obj =   2.900573280e+02 inf =   0.000e+00 (3031)
* 19551: obj =   2.900573280e+02 inf =   0.000e+00 (3029)
* 19561: obj =   2.900573280e+02 inf =   0.000e+00 (3043)
* 19571: obj =   2.900573280e+02 inf =   0.000e+00 (3055)
* 19581: obj =   2.900573280e+02 inf =   0.000e+00 (3065)
* 19591: obj =   2.900573280e+02 inf =   0.000e+00 (3075)
* 19601: obj =   2.900573280e+02 inf =   0.000e+00 (3085)
* 19611: obj =   2.900573280e+02 inf =   0.000e+00 (3086)
* 19620: obj =   2.900573280e+02 inf =   0.000e+00 (3084)
* 19630: obj =   2.900573280e+02 inf =   0.000e+00 (3100)
* 19639: obj =   2.900573280e+02 inf =   0.000e+00 (3099)
* 19648: obj =   2.900573280e+02 inf =   0.000e+00 (3100)
* 19658: obj =   2.900573280e+02 inf =   0.000e+00 (3092)
* 19663: obj =   2.900573280e+02 inf =   0.000e+00 (3125) 1
* 19673: obj =   2.900573280e+02 inf =   0.000e+00 (3116)
* 19682: obj =   2.900573280e+02 inf =   0.000e+00 (3093)
* 19692: obj =   2.900573280e+02 inf =   0.000e+00 (3086)
* 19702: obj =   2.900573280e+02 inf =   0.000e+00 (3086)
* 19711: obj =   2.900573280e+02 inf =   0.000e+00 (3090)
* 19720: obj =   2.900573280e+02 inf =   0.000e+00 (3084)
* 19729: obj =   2.900573280e+02 inf =   0.000e+00 (3073)
* 19739: obj =   2.900573280e+02 inf =   0.000e+00 (3094)
* 19749: obj =   2.900573280e+02 inf =   0.000e+00 (3069)
* 19758: obj =   2.900573280e+02 inf =   0.000e+00 (3066)
* 19764: obj =   2.900573280e+02 inf =   0.000e+00 (3067) 1
* 19773: obj =   2.900573280e+02 inf =   0.000e+00 (3059)
* 19782: obj =   2.900573280e+02 inf =   0.000e+00 (3054)
* 19791: obj =   2.900573280e+02 inf =   0.000e+00 (3052)
* 19800: obj =   2.900573280e+02 inf =   0.000e+00 (3043)
* 19809: obj =   2.900573280e+02 inf =   0.000e+00 (3021)
* 19818: obj =   2.900573280e+02 inf =   0.000e+00 (3015)
* 19827: obj =   2.900573280e+02 inf =   0.000e+00 (2999)
* 19836: obj =   2.900573280e+02 inf =   0.000e+00 (2963)
* 19845: obj =   2.900573280e+02 inf =   0.000e+00 (2959)
* 19854: obj =   2.900573280e+02 inf =   0.000e+00 (2927)
* 19863: obj =   2.900573280e+02 inf =   0.000e+00 (2908)
* 19867: obj =   2.900573280e+02 inf =   0.000e+00 (2891) 1
* 19888: obj =   2.880373620e+02 inf =   0.000e+00 (2864)
* 19900: obj =   2.876121060e+02 inf =   0.000e+00 (2865)
* 19909: obj =   2.876121060e+02 inf =   0.000e+00 (2859)
* 19919: obj =   2.876121060e+02 inf =   0.000e+00 (2866)
* 19929: obj =   2.876121060e+02 inf =   0.000e+00 (2876)
* 19939: obj =   2.876121060e+02 inf =   0.000e+00 (2886)
* 19949: obj =   2.876121060e+02 inf =   0.000e+00 (2896)
* 19959: obj =   2.876121060e+02 inf =   0.000e+00 (2906)
* 19969: obj =   2.876121060e+02 inf =   0.000e+00 (2916)
* 19979: obj =   2.876121060e+02 inf =   0.000e+00 (2926)
* 19990: obj =   2.875058170e+02 inf =   0.000e+00 (2935)
* 20000: obj =   2.875058170e+02 inf =   0.000e+00 (2945)
* 20010: obj =   2.875058170e+02 inf =   0.000e+00 (2955)
* 20020: obj =   2.875058170e+02 inf =   0.000e+00 (2965)
* 20030: obj =   2.875058170e+02 inf =   0.000e+00 (2975)
* 20040: obj =   2.875058170e+02 inf =   0.000e+00 (2985)
* 20050: obj =   2.875058170e+02 inf =   0.000e+00 (2995)
* 20060: obj =   2.875058170e+02 inf =   0.000e+00 (3005)
* 20070: obj =   2.875058170e+02 inf =   0.000e+00 (3015)
* 20080: obj =   2.875058170e+02 inf =   0.000e+00 (3025)
* 20090: obj =   2.875058170e+02 inf =   0.000e+00 (3035)
* 20100: obj =   2.875058170e+02 inf =   0.000e+00 (3045)
* 20110: obj =   2.875058170e+02 inf =   0.000e+00 (3055)
* 20120: obj =   2.875058170e+02 inf =   0.000e+00 (3065)
* 20134: obj =   2.866555050e+02 inf =   0.000e+00 (3063)
* 20157: obj =   2.842108580e+02 inf =   0.000e+00 (3040)
* 20173: obj =   2.830416790e+02 inf =   0.000e+00 (3038)
* 20182: obj =   2.830416790e+02 inf =   0.000e+00 (3040)
* 20191: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20200: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20209: obj =   2.830416790e+02 inf =   0.000e+00 (3037)
* 20218: obj =   2.830416790e+02 inf =   0.000e+00 (3036)
* 20227: obj =   2.830416790e+02 inf =   0.000e+00 (3048)
* 20236: obj =   2.830416790e+02 inf =   0.000e+00 (3047)
* 20245: obj =   2.830416790e+02 inf =   0.000e+00 (3047)
* 20254: obj =   2.830416790e+02 inf =   0.000e+00 (3046)
* 20263: obj =   2.830416790e+02 inf =   0.000e+00 (3043)
* 20272: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20280: obj =   2.830416790e+02 inf =   0.000e+00 (3044) 1
* 20289: obj =   2.830416790e+02 inf =   0.000e+00 (3041)
* 20298: obj =   2.830416790e+02 inf =   0.000e+00 (3048)
* 20307: obj =   2.830416790e+02 inf =   0.000e+00 (3046)
* 20317: obj =   2.830416790e+02 inf =   0.000e+00 (3053)
* 20327: obj =   2.830416790e+02 inf =   0.000e+00 (3053)
* 20337: obj =   2.830416790e+02 inf =   0.000e+00 (3064)
* 20347: obj =   2.830416790e+02 inf =   0.000e+00 (3052)
* 20357: obj =   2.830416790e+02 inf =   0.000e+00 (3058)
* 20367: obj =   2.830416790e+02 inf =   0.000e+00 (3052)
* 20377: obj =   2.830416790e+02 inf =   0.000e+00 (3051)
* 20387: obj =   2.830416790e+02 inf =   0.000e+00 (3055) 1
* 20397: obj =   2.830416790e+02 inf =   0.000e+00 (3060)
* 20407: obj =   2.830416790e+02 inf =   0.000e+00 (3051)
* 20417: obj =   2.830416790e+02 inf =   0.000e+00 (3047)
* 20425: obj =   2.830416790e+02 inf =   0.000e+00 (3047)
* 20434: obj =   2.830416790e+02 inf =   0.000e+00 (3047)
* 20443: obj =   2.830416790e+02 inf =   0.000e+00 (3047)
* 20452: obj =   2.830416790e+02 inf =   0.000e+00 (3056)
* 20461: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20470: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20479: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20488: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20492: obj =   2.830416790e+02 inf =   0.000e+00 (3050) 1
* 20501: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20510: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20519: obj =   2.830416790e+02 inf =   0.000e+00 (3061)
* 20528: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20537: obj =   2.830416790e+02 inf =   0.000e+00 (3044)
* 20546: obj =   2.830416790e+02 inf =   0.000e+00 (3046)
* 20555: obj =   2.830416790e+02 inf =   0.000e+00 (3048)
* 20564: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20574: obj =   2.830416790e+02 inf =   0.000e+00 (3048)
* 20583: obj =   2.830416790e+02 inf =   0.000e+00 (3046)
* 20592: obj =   2.830416790e+02 inf =   0.000e+00 (3046) 1
* 20601: obj =   2.830416790e+02 inf =   0.000e+00 (3046)
* 20610: obj =   2.830416790e+02 inf =   0.000e+00 (3039)
* 20619: obj =   2.830416790e+02 inf =   0.000e+00 (3047)
* 20628: obj =   2.830416790e+02 inf =   0.000e+00 (3033)
* 20637: obj =   2.830416790e+02 inf =   0.000e+00 (3045)
* 20646: obj =   2.830416790e+02 inf =   0.000e+00 (3033)
* 20655: obj =   2.830416790e+02 inf =   0.000e+00 (3033)
* 20664: obj =   2.830416790e+02 inf =   0.000e+00 (3033)
* 20673: obj =   2.830416790e+02 inf =   0.000e+00 (3033)
* 20682: obj =   2.830416790e+02 inf =   0.000e+00 (3037)
* 20691: obj =   2.830416790e+02 inf =   0.000e+00 (3022)
* 20696: obj =   2.830416790e+02 inf =   0.000e+00 (3018) 1
* 20705: obj =   2.830416790e+02 inf =   0.000e+00 (3015)
* 20714: obj =   2.830416790e+02 inf =   0.000e+00 (2992)
* 20724: obj =   2.830416790e+02 inf =   0.000e+00 (2987)
* 20733: obj =   2.830416790e+02 inf =   0.000e+00 (2988)
* 20742: obj =   2.830416790e+02 inf =   0.000e+00 (2988)
* 20751: obj =   2.830416790e+02 inf =   0.000e+00 (2989)
* 20760: obj =   2.830416790e+02 inf =   0.000e+00 (2965)
* 20776: obj =   2.818725000e+02 inf =   0.000e+00 (2948)
* 20801: obj =   2.792152750e+02 inf =   0.000e+00 (2923)
* 20826: obj =   2.765580500e+02 inf =   0.000e+00 (2898)
* 20851: obj =   2.739008250e+02 inf =   0.000e+00 (2873)
* 20876: obj =   2.712436000e+02 inf =   0.000e+00 (2848)
* 20901: obj =   2.685863750e+02 inf =   0.000e+00 (2823)
* 20926: obj =   2.659291500e+02 inf =   0.000e+00 (2798)
* 20951: obj =   2.632719250e+02 inf =   0.000e+00 (2773)
* 20975: obj =   2.608272780e+02 inf =   0.000e+00 (2750)
* 20985: obj =   2.608272780e+02 inf =   0.000e+00 (2759)
* 20995: obj =   2.608272780e+02 inf =   0.000e+00 (2753)
* 21005: obj =   2.608272780e+02 inf =   0.000e+00 (2764)
* 21010: obj =   2.608272780e+02 inf =   0.000e+00 (2775) 1
* 21019: obj =   2.608272780e+02 inf =   0.000e+00 (2753)
* 21028: obj =   2.608272780e+02 inf =   0.000e+00 (2755)
* 21037: obj =   2.608272780e+02 inf =   0.000e+00 (2752)
* 21046: obj =   2.608272780e+02 inf =   0.000e+00 (2754)
* 21055: obj =   2.608272780e+02 inf =   0.000e+00 (2752)
* 21064: obj =   2.608272780e+02 inf =   0.000e+00 (2745)
* 21073: obj =   2.608272780e+02 inf =   0.000e+00 (2740)
* 21082: obj =   2.608272780e+02 inf =   0.000e+00 (2728)
* 21091: obj =   2.608272780e+02 inf =   0.000e+00 (2733)
* 21100: obj =   2.608272780e+02 inf =   0.000e+00 (2734)
* 21109: obj =   2.608272780e+02 inf =   0.000e+00 (2723)
* 21118: obj =   2.608272780e+02 inf =   0.000e+00 (2717)
* 21127: obj =   2.608272780e+02 inf =   0.000e+00 (2720)
* 21136: obj =   2.608272780e+02 inf =   0.000e+00 (2714)
* 21145: obj =   2.608272780e+02 inf =   0.000e+00 (2713)
* 21154: obj =   2.608272780e+02 inf =   0.000e+00 (2713)
* 21163: obj =   2.608272780e+02 inf =   0.000e+00 (2715)
* 21172: obj =   2.608272780e+02 inf =   0.000e+00 (2714)
* 21181: obj =   2.608272780e+02 inf =   0.000e+00 (2717)
* 21190: obj =   2.608272780e+02 inf =   0.000e+00 (2715)
* 21199: obj =   2.608272780e+02 inf =   0.000e+00 (2708)
* 21208: obj =   2.608272780e+02 inf =   0.000e+00 (2711)
* 21218: obj =   2.608272780e+02 inf =   0.000e+00 (2753)
* 21227: obj =   2.608272780e+02 inf =   0.000e+00 (2758)
* 21236: obj =   2.608272780e+02 inf =   0.000e+00 (2749)
* 21240: obj =   2.608272780e+02 inf =   0.000e+00 (2730) 1
* 21249: obj =   2.608272780e+02 inf =   0.000e+00 (2720)
* 21258: obj =   2.608272780e+02 inf =   0.000e+00 (2713)
* 21267: obj =   2.608272780e+02 inf =   0.000e+00 (2721)
* 21276: obj =   2.608272780e+02 inf =   0.000e+00 (2729)
* 21285: obj =   2.608272780e+02 inf =   0.000e+00 (2715)
* 21294: obj =   2.608272780e+02 inf =   0.000e+00 (2714)
* 21303: obj =   2.608272780e+02 inf =   0.000e+00 (2710)
* 21312: obj =   2.608272780e+02 inf =   0.000e+00 (2695)
* 21321: obj =   2.608272780e+02 inf =   0.000e+00 (2693)
* 21330: obj =   2.608272780e+02 inf =   0.000e+00 (2690)
* 21339: obj =   2.608272780e+02 inf =   0.000e+00 (2694)
* 21349: obj =   2.608272780e+02 inf =   0.000e+00 (2706)
* 21358: obj =   2.608272780e+02 inf =   0.000e+00 (2693)
* 21367: obj =   2.608272780e+02 inf =   0.000e+00 (2674)
* 21377: obj =   2.608272780e+02 inf =   0.000e+00 (2697)
* 21387: obj =   2.608272780e+02 inf =   0.000e+00 (2697)
* 21396: obj =   2.608272780e+02 inf =   0.000e+00 (2704)
* 21406: obj =   2.608272780e+02 inf =   0.000e+00 (2714)
* 21416: obj =   2.608272780e+02 inf =   0.000e+00 (2724)
* 21426: obj =   2.608272780e+02 inf =   0.000e+00 (2734)
* 21436: obj =   2.608272780e+02 inf =   0.000e+00 (2744)
* 21446: obj =   2.608272780e+02 inf =   0.000e+00 (2754)
* 21456: obj =   2.608272780e+02 inf =   0.000e+00 (2764)
* 21466: obj =   2.608272780e+02 inf =   0.000e+00 (2774)
* 21476: obj =   2.608272780e+02 inf =   0.000e+00 (2784)
* 21486: obj =   2.608272780e+02 inf =   0.000e+00 (2794)
* 21496: obj =   2.608272780e+02 inf =   0.000e+00 (2804)
* 21506: obj =   2.608272780e+02 inf =   0.000e+00 (2814)
* 21516: obj =   2.608272780e+02 inf =   0.000e+00 (2824)
* 21526: obj =   2.608272780e+02 inf =   0.000e+00 (2834)
* 21536: obj =   2.608272780e+02 inf =   0.000e+00 (2844)
* 21546: obj =   2.608272780e+02 inf =   0.000e+00 (2854)
* 21556: obj =   2.608272780e+02 inf =   0.000e+00 (2864)
* 21566: obj =   2.608272780e+02 inf =   0.000e+00 (2874)
* 21576: obj =   2.608272780e+02 inf =   0.000e+00 (2884)
* 21586: obj =   2.608272780e+02 inf =   0.000e+00 (2894)
* 21596: obj =   2.608272780e+02 inf =   0.000e+00 (2904)
* 21606: obj =   2.608272780e+02 inf =   0.000e+00 (2914)
* 21616: obj =   2.608272780e+02 inf =   0.000e+00 (2924)
* 21626: obj =   2.608272780e+02 inf =   0.000e+00 (2934)
* 21636: obj =   2.608272780e+02 inf =   0.000e+00 (2944)
* 21646: obj =   2.608272780e+02 inf =   0.000e+00 (2954)
* 21656: obj =   2.608272780e+02 inf =   0.000e+00 (2964)
* 21666: obj =   2.608272780e+02 inf =   0.000e+00 (2974)
* 21676: obj =   2.608272780e+02 inf =   0.000e+00 (2984)
* 21686: obj =   2.608272780e+02 inf =   0.000e+00 (2994)
* 21696: obj =   2.608272780e+02 inf =   0.000e+00 (3004)
* 21706: obj =   2.608272780e+02 inf =   0.000e+00 (3014)
* 21716: obj =   2.608272780e+02 inf =   0.000e+00 (3024)
* 21726: obj =   2.608272780e+02 inf =   0.000e+00 (3034)
* 21736: obj =   2.608272780e+02 inf =   0.000e+00 (3044)
* 21746: obj =   2.608272780e+02 inf =   0.000e+00 (3054)
* 21756: obj =   2.608272780e+02 inf =   0.000e+00 (3064)
* 21766: obj =   2.608272780e+02 inf =   0.000e+00 (3074)
* 21776: obj =   2.608272780e+02 inf =   0.000e+00 (3084)
* 21786: obj =   2.608272780e+02 inf =   0.000e+00 (3094)
* 21796: obj =   2.608272780e+02 inf =   0.000e+00 (3104)
* 21806: obj =   2.608272780e+02 inf =   0.000e+00 (3114)
* 21816: obj =   2.608272780e+02 inf =   0.000e+00 (3124)
* 21826: obj =   2.608272780e+02 inf =   0.000e+00 (3134)
* 21836: obj =   2.608272780e+02 inf =   0.000e+00 (3144)
* 21846: obj =   2.608272780e+02 inf =   0.000e+00 (3154)
* 21856: obj =   2.608272780e+02 inf =   0.000e+00 (3164)
* 21866: obj =   2.608272780e+02 inf =   0.000e+00 (3174)
* 21876: obj =   2.608272780e+02 inf =   0.000e+00 (3184)
* 21886: obj =   2.608272780e+02 inf =   0.000e+00 (3189)
* 21895: obj =   2.608272780e+02 inf =   0.000e+00 (3146)
* 21904: obj =   2.608272780e+02 inf =   0.000e+00 (3145)
* 21913: obj =   2.608272780e+02 inf =   0.000e+00 (3127)
* 21922: obj =   2.608272780e+02 inf =   0.000e+00 (3129)
* 21930: obj =   2.608272780e+02 inf =   0.000e+00 (3139) 1
* 21939: obj =   2.608272780e+02 inf =   0.000e+00 (3127)
* 21949: obj =   2.608272780e+02 inf =   0.000e+00 (3123)
* 21959: obj =   2.608272780e+02 inf =   0.000e+00 (3122)
* 21969: obj =   2.608272780e+02 inf =   0.000e+00 (3125)
* 21979: obj =   2.608272780e+02 inf =   0.000e+00 (3146)
* 21989: obj =   2.608272780e+02 inf =   0.000e+00 (3142)
* 21999: obj =   2.608272780e+02 inf =   0.000e+00 (3139)
* 22009: obj =   2.608272780e+02 inf =   0.000e+00 (3131)
* 22019: obj =   2.608272780e+02 inf =   0.000e+00 (3138)
* 22029: obj =   2.608272780e+02 inf =   0.000e+00 (3140)
* 22034: obj =   2.608272780e+02 inf =   0.000e+00 (3146) 1
* 22044: obj =   2.608272780e+02 inf =   0.000e+00 (3139)
* 22054: obj =   2.608272780e+02 inf =   0.000e+00 (3133)
* 22064: obj =   2.608272780e+02 inf =   0.000e+00 (3152)
* 22074: obj =   2.608272780e+02 inf =   0.000e+00 (3166)
* 22084: obj =   2.608272780e+02 inf =   0.000e+00 (3154)
* 22094: obj =   2.608272780e+02 inf =   0.000e+00 (3155)
* 22104: obj =   2.608272780e+02 inf =   0.000e+00 (3155)
* 22114: obj =   2.608272780e+02 inf =   0.000e+00 (3155)
* 22124: obj =   2.608272780e+02 inf =   0.000e+00 (3155)
* 22134: obj =   2.608272780e+02 inf =   0.000e+00 (3157)
* 22141: obj =   2.608272780e+02 inf =   0.000e+00 (3156) 1
* 22151: obj =   2.608272780e+02 inf =   0.000e+00 (3172)
* 22161: obj =   2.608272780e+02 inf =   0.000e+00 (3148)
* 22171: obj =   2.608272780e+02 inf =   0.000e+00 (3135)
* 22181: obj =   2.608272780e+02 inf =   0.000e+00 (3144)
* 22191: obj =   2.608272780e+02 inf =   0.000e+00 (3141)
* 22201: obj =   2.608272780e+02 inf =   0.000e+00 (3144)
* 22211: obj =   2.608272780e+02 inf =   0.000e+00 (3146)
* 22221: obj =   2.608272780e+02 inf =   0.000e+00 (3150)
* 22231: obj =   2.608272780e+02 inf =   0.000e+00 (3158)
* 22241: obj =   2.608272780e+02 inf =   0.000e+00 (3147)
* 22247: obj =   2.608272780e+02 inf =   0.000e+00 (3152) 1
* 22256: obj =   2.608272780e+02 inf =   0.000e+00 (3144)
* 22265: obj =   2.608272780e+02 inf =   0.000e+00 (3116)
* 22274: obj =   2.608272780e+02 inf =   0.000e+00 (3089)
* 22283: obj =   2.608272780e+02 inf =   0.000e+00 (3070)
* 22302: obj =   2.591270700e+02 inf =   0.000e+00 (3045)
* 22327: obj =   2.564704950e+02 inf =   0.000e+00 (3020)
* 22352: obj =   2.538139200e+02 inf =   0.000e+00 (2995)
* 22377: obj =   2.511573450e+02 inf =   0.000e+00 (2970)
* 22402: obj =   2.485007700e+02 inf =   0.000e+00 (2945)
* 22427: obj =   2.458441950e+02 inf =   0.000e+00 (2920)
* 22447: obj =   2.440377240e+02 inf =   0.000e+00 (15234)
* 22457: obj =   2.436126720e+02 inf =   0.000e+00 (15237)
* 22468: obj =   2.427626680e+02 inf =   0.000e+00 (11097192)
* 22479: obj =   2.417001630e+02 inf =   0.000e+00 (11097187)
* 22490: obj =   2.406376580e+02 inf =   0.000e+00 (11097182)
* 22500: obj =   2.404251570e+02 inf =   0.000e+00 (15232)
* 22509: obj =   2.404251570e+02 inf =   0.000e+00 (15229)
* 22519: obj =   2.402365940e+02 inf =   0.000e+00 (11097170)
* 22528: obj =   2.402365940e+02 inf =   0.000e+00 (15214)
* 22538: obj =   2.402365940e+02 inf =   0.000e+00 (15211)
* 22548: obj =   2.402365940e+02 inf =   0.000e+00 (15210)
* 22553: obj =   2.402365940e+02 inf =   0.000e+00 (15210) 1
* 22561: obj =   2.402365940e+02 inf =   0.000e+00 (15209)
* 22570: obj =   2.402365940e+02 inf =   0.000e+00 (15215)
* 22579: obj =   2.402365940e+02 inf =   0.000e+00 (15210)
* 22588: obj =   2.402365940e+02 inf =   0.000e+00 (15212)
* 22597: obj =   2.402365940e+02 inf =   0.000e+00 (15204)
* 22606: obj =   2.402365940e+02 inf =   0.000e+00 (15198)
* 22615: obj =   2.402365940e+02 inf =   0.000e+00 (15199)
* 22624: obj =   2.402365940e+02 inf =   0.000e+00 (15196)
* 22633: obj =   2.402365940e+02 inf =   0.000e+00 (15195)
* 22642: obj =   2.402365940e+02 inf =   0.000e+00 (15199)
* 22651: obj =   2.402365940e+02 inf =   0.000e+00 (15198)
* 22656: obj =   2.402365940e+02 inf =   0.000e+00 (15194) 1
* 22665: obj =   2.402365940e+02 inf =   0.000e+00 (15189)
* 22674: obj =   2.402365940e+02 inf =   0.000e+00 (15188)
* 22683: obj =   2.402365940e+02 inf =   0.000e+00 (15191)
* 22692: obj =   2.402365940e+02 inf =   0.000e+00 (15188)
* 22701: obj =   2.402365940e+02 inf =   0.000e+00 (15185)
* 22710: obj =   2.402365940e+02 inf =   0.000e+00 (15188)
* 22719: obj =   2.402365940e+02 inf =   0.000e+00 (15188)
* 22728: obj =   2.402365940e+02 inf =   0.000e+00 (15186)
* 22738: obj =   2.402365940e+02 inf =   0.000e+00 (15187)
* 22747: obj =   2.402365940e+02 inf =   0.000e+00 (15186)
* 22756: obj =   2.402365940e+02 inf =   0.000e+00 (15187)
* 22765: obj =   2.402365940e+02 inf =   0.000e+00 (15194)
* 22774: obj =   2.402365940e+02 inf =   0.000e+00 (15197)
* 22779: obj =   2.402365940e+02 inf =   0.000e+00 (15202) 1
* 22788: obj =   2.402365940e+02 inf =   0.000e+00 (15200)
* 22797: obj =   2.402365940e+02 inf =   0.000e+00 (15200)
* 22806: obj =   2.402365940e+02 inf =   0.000e+00 (15199)
* 22815: obj =   2.402365940e+02 inf =   0.000e+00 (15201)
* 22824: obj =   2.402365940e+02 inf =   0.000e+00 (15201)
* 22834: obj =   2.402365940e+02 inf =   0.000e+00 (15202)
* 22843: obj =   2.402365940e+02 inf =   0.000e+00 (15203)
* 22852: obj =   2.402365940e+02 inf =   0.000e+00 (15205)
* 22861: obj =   2.402365940e+02 inf =   0.000e+00 (15203)
* 22870: obj =   2.402365940e+02 inf =   0.000e+00 (15203)
* 22879: obj =   2.402365940e+02 inf =   0.000e+00 (15206)
* 22884: obj =   2.402365940e+02 inf =   0.000e+00 (15203) 1
* 22892: obj =   2.402365940e+02 inf =   0.000e+00 (15197)
* 22901: obj =   2.402365940e+02 inf =   0.000e+00 (15194)
* 22910: obj =   2.402365940e+02 inf =   0.000e+00 (15206)
* 22919: obj =   2.402365940e+02 inf =   0.000e+00 (15205)
* 22928: obj =   2.402365940e+02 inf =   0.000e+00 (15208)
* 22937: obj =   2.402365940e+02 inf =   0.000e+00 (15209)
