GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*200350: obj =   9.608193158e+01 inf =   1.398e+00 (20875) 1
*200491: obj =   9.608189938e+01 inf =   1.402e+00 (20866) 2
*200642: obj =   9.608187436e+01 inf =   1.406e+00 (20848) 1
*200795: obj =   9.608185250e+01 inf =   1.408e+00 (20830) 2
*200968: obj =   9.608182596e+01 inf =   1.410e+00 (20871) 1
*201099: obj =   9.608181149e+01 inf =   1.411e+00 (20820) 2
*201257: obj =   9.608178417e+01 inf =   1.413e+00 (20825) 1
*201404: obj =   9.608178158e+01 inf =   1.413e+00 (20752) 2
*201562: obj =   9.608175829e+01 inf =   1.416e+00 (20778) 1
*201707: obj =   9.608174144e+01 inf =   1.416e+00 (20838) 2
*201863: obj =   9.608173092e+01 inf =   1.416e+00 (20778) 1
*202010: obj =   9.608170539e+01 inf =   1.417e+00 (20782) 2
*202176: obj =   9.608168194e+01 inf =   1.416e+00 (20788) 1
*202314: obj =   9.608166272e+01 inf =   1.416e+00 (20809) 2
*202473: obj =   9.608163302e+01 inf =   1.416e+00 (20786) 1
*202617: obj =   9.608159909e+01 inf =   1.418e+00 (20805) 2
*202770: obj =   9.608156035e+01 inf =   1.421e+00 (20786) 1
*202920: obj =   9.608153517e+01 inf =   1.422e+00 (20756) 1
*203038: obj =   9.608152950e+01 inf =   1.422e+00 (20781) 2
*203205: obj =   9.608152109e+01 inf =   1.422e+00 (20751) 1
*203336: obj =   9.608147850e+01 inf =   1.419e+00 (20747) 2
*203508: obj =   9.608146168e+01 inf =   1.415e+00 (20772) 1
*203628: obj =   9.608140749e+01 inf =   1.409e+00 (20779) 2
*203789: obj =   9.608136674e+01 inf =   1.407e+00 (20776) 1
*203931: obj =   9.608134665e+01 inf =   1.407e+00 (20774) 2
*204086: obj =   9.608130640e+01 inf =   1.406e+00 (20760) 1
*204236: obj =   9.608127464e+01 inf =   1.406e+00 (20742) 2
*204394: obj =   9.608124345e+01 inf =   1.406e+00 (20755) 1
*204540: obj =   9.608120682e+01 inf =   1.407e+00 (20736) 2
*204696: obj =   9.608116215e+01 inf =   1.411e+00 (20760) 1
*204843: obj =   9.608114932e+01 inf =   1.411e+00 (20751) 2
*205010: obj =   9.608111973e+01 inf =   1.412e+00 (20737) 1
*205146: obj =   9.608107967e+01 inf =   1.412e+00 (20756) 2
*205318: obj =   9.608106358e+01 inf =   1.412e+00 (20760) 1
*205450: obj =   9.608104800e+01 inf =   1.412e+00 (20765) 2
*205604: obj =   9.608103217e+01 inf =   1.414e+00 (20711) 1
*205754: obj =   9.608098012e+01 inf =   1.422e+00 (20706) 2
*205924: obj =   9.608096900e+01 inf =   1.423e+00 (20674) 1
*206058: obj =   9.608096268e+01 inf =   1.422e+00 (20641) 2
*206229: obj =   9.608096222e+01 inf =   1.422e+00 (20639) 1
*206362: obj =   9.608096078e+01 inf =   1.422e+00 (20646) 2
*206532: obj =   9.608094101e+01 inf =   1.420e+00 (20630) 1
*206665: obj =   9.608092003e+01 inf =   1.417e+00 (20634) 2
*206827: obj =   9.608090739e+01 inf =   1.415e+00 (20647) 1
*206968: obj =   9.608088821e+01 inf =   1.413e+00 (20633) 2
*207133: obj =   9.608085880e+01 inf =   1.411e+00 (20630) 1
*207273: obj =   9.608085262e+01 inf =   1.411e+00 (20636) 2
*207458: obj =   9.608085131e+01 inf =   1.410e+00 (20647) 1
*207577: obj =   9.608082645e+01 inf =   1.410e+00 (20627) 2
*207737: obj =   9.608078827e+01 inf =   1.411e+00 (20638) 1
*207881: obj =   9.608078419e+01 inf =   1.410e+00 (20608) 2
*208055: obj =   9.608077054e+01 inf =   1.410e+00 (20585) 1
*208184: obj =   9.608073570e+01 inf =   1.409e+00 (20546) 2
*208336: obj =   9.608069567e+01 inf =   1.411e+00 (20510) 1
*208487: obj =   9.608067906e+01 inf =   1.412e+00 (20529) 2
*208645: obj =   9.608065310e+01 inf =   1.414e+00 (20537) 1
*208790: obj =   9.608062374e+01 inf =   1.416e+00 (20502) 2
*208942: obj =   9.608058186e+01 inf =   1.421e+00 (20452) 1
*209094: obj =   9.608057946e+01 inf =   1.420e+00 (20450) 2
*209249: obj =   9.608054668e+01 inf =   1.417e+00 (20450) 1
*209397: obj =   9.608051797e+01 inf =   1.418e+00 (20443) 2
*209552: obj =   9.608049727e+01 inf =   1.418e+00 (20517) 1
*209700: obj =   9.608048153e+01 inf =   1.419e+00 (20445) 2
*209876: obj =   9.608047849e+01 inf =   1.418e+00 (20433) 1
*210003: obj =   9.608047588e+01 inf =   1.417e+00 (20410) 2
*210196: obj =   9.574501048e+01 inf =   1.414e+00 (20610) 1
*210306: obj =   9.574500597e+01 inf =   1.412e+00 (20591) 2
*210468: obj =   9.574500406e+01 inf =   1.412e+00 (20580) 1
*210609: obj =   9.574498189e+01 inf =   1.409e+00 (20608) 2
*210761: obj =   9.574493609e+01 inf =   1.407e+00 (20646) 1
*210913: obj =   9.574492974e+01 inf =   1.406e+00 (20593) 2
*211073: obj =   9.574489434e+01 inf =   1.403e+00 (20612) 1
*211216: obj =   9.574487913e+01 inf =   1.401e+00 (20550) 2
*211369: obj =   9.574484538e+01 inf =   1.402e+00 (20578) 1
*211519: obj =   9.574482277e+01 inf =   1.403e+00 (20528) 2
*211678: obj =   9.574478022e+01 inf =   1.407e+00 (20542) 1
*211822: obj =   9.574476346e+01 inf =   1.409e+00 (20523) 2
*211989: obj =   9.574475550e+01 inf =   1.409e+00 (20553) 1
*212125: obj =   9.574472542e+01 inf =   1.409e+00 (20536) 2
*212321: obj =   9.540354863e+01 inf =   1.405e+00 (20553) 1
*212444: obj =   9.540354580e+01 inf =   1.404e+00 (20571) 2
*212612: obj =   9.540352854e+01 inf =   1.402e+00 (20544) 1
*212731: obj =   9.540352218e+01 inf =   1.401e+00 (20541) 2
*212895: obj =   9.540348132e+01 inf =   1.398e+00 (20533) 1
*213035: obj =   9.540346418e+01 inf =   1.397e+00 (20515) 2
*213206: obj =   9.540345145e+01 inf =   1.397e+00 (20566) 1
*213338: obj =   9.540345073e+01 inf =   1.394e+00 (20552) 2
*213495: obj =   9.540342232e+01 inf =   1.393e+00 (20504) 1
*213642: obj =   9.540340397e+01 inf =   1.392e+00 (20516) 2
*213802: obj =   9.540338157e+01 inf =   1.391e+00 (20498) 1
*213945: obj =   9.540334496e+01 inf =   1.392e+00 (20490) 2
*214100: obj =   9.540329169e+01 inf =   1.396e+00 (20481) 1
*214249: obj =   9.540328260e+01 inf =   1.397e+00 (20468) 2
*214439: obj =   9.540327718e+01 inf =   1.397e+00 (20480) 1
*214553: obj =   9.540326645e+01 inf =   1.397e+00 (20471) 2
*214708: obj =   9.540325030e+01 inf =   1.396e+00 (20439) 1
*214856: obj =   9.540320376e+01 inf =   1.394e+00 (20411) 2
*215014: obj =   9.540317646e+01 inf =   1.393e+00 (20369) 1
*215159: obj =   9.540315411e+01 inf =   1.392e+00 (20343) 2
*215315: obj =   9.540311960e+01 inf =   1.394e+00 (20366) 1
*215462: obj =   9.540309338e+01 inf =   1.397e+00 (20347) 2
*215623: obj =   9.540307648e+01 inf =   1.398e+00 (20380) 1
*215766: obj =   9.540305656e+01 inf =   1.401e+00 (20372) 2
*215919: obj =   9.540302518e+01 inf =   1.408e+00 (20401) 1
*216070: obj =   9.540301540e+01 inf =   1.412e+00 (20368) 2
*216222: obj =   9.540298670e+01 inf =   1.420e+00 (20316) 1
*216373: obj =   9.540297363e+01 inf =   1.423e+00 (20291) 2
*216543: obj =   9.540295722e+01 inf =   1.424e+00 (20311) 1
*216676: obj =   9.540295074e+01 inf =   1.425e+00 (20282) 2
*216850: obj =   9.540293770e+01 inf =   1.424e+00 (20270) 1
*216980: obj =   9.540293040e+01 inf =   1.424e+00 (20229) 2
*217133: obj =   9.540291275e+01 inf =   1.427e+00 (20286) 1
*217283: obj =   9.540289987e+01 inf =   1.430e+00 (20274) 2
*217464: obj =   9.540288520e+01 inf =   1.428e+00 (20316) 1
*217587: obj =   9.540285930e+01 inf =   1.429e+00 (20336) 2
*217740: obj =   9.540282959e+01 inf =   1.432e+00 (20326) 1
*217890: obj =   9.540280965e+01 inf =   1.434e+00 (20334) 2
*218072: obj =   9.540280594e+01 inf =   1.434e+00 (20295) 1
*218202: obj =   9.439217124e+01 inf =   1.432e+00 (20751) 2
*218365: obj =   9.439215299e+01 inf =   1.431e+00 (20738) 1
*218498: obj =   9.439212793e+01 inf =   1.431e+00 (20704) 2
*218654: obj =   9.439210477e+01 inf =   1.429e+00 (20698) 1
*218801: obj =   9.439206408e+01 inf =   1.428e+00 (20661) 2
*218966: obj =   9.439204315e+01 inf =   1.426e+00 (20663) 1
*219104: obj =   9.439203410e+01 inf =   1.424e+00 (20663) 2
*219287: obj =   9.439202923e+01 inf =   1.423e+00 (20613) 1
*219408: obj =   9.439201051e+01 inf =   1.422e+00 (20607) 2
*219574: obj =   9.439197888e+01 inf =   1.420e+00 (20626) 1
*219712: obj =   9.439197050e+01 inf =   1.419e+00 (20604) 2
*219896: obj =   9.439196046e+01 inf =   1.418e+00 (20631) 1
*220016: obj =   9.439194681e+01 inf =   1.419e+00 (20627) 2
*220197: obj =   9.370927697e+01 inf =   1.416e+00 (20779) 1
*220322: obj =   9.370927141e+01 inf =   1.415e+00 (20762) 2
*220499: obj =   9.336112275e+01 inf =   1.411e+00 (20948) 1
*220626: obj =   9.336109706e+01 inf =   1.410e+00 (20931) 2
*220786: obj =   9.336106993e+01 inf =   1.407e+00 (20914) 1
*220930: obj =   9.336105275e+01 inf =   1.407e+00 (20911) 2
*221111: obj =   9.336104811e+01 inf =   1.407e+00 (20876) 1
*221233: obj =   9.336103490e+01 inf =   1.406e+00 (20903) 2
*221402: obj =   9.336102549e+01 inf =   1.406e+00 (20895) 1
*221537: obj =   9.336099538e+01 inf =   1.406e+00 (20872) 2
*221699: obj =   9.336096366e+01 inf =   1.404e+00 (20914) 1
*221840: obj =   9.336092528e+01 inf =   1.404e+00 (20860) 2
*222005: obj =   9.336091712e+01 inf =   1.403e+00 (20825) 1
*222144: obj =   9.336091038e+01 inf =   1.402e+00 (20834) 2
*222323: obj =   9.336089598e+01 inf =   1.401e+00 (20855) 1
*222453: obj =   9.336088647e+01 inf =   1.399e+00 (20841) 2
*222608: obj =   9.336086447e+01 inf =   1.398e+00 (20896) 1
*222752: obj =   9.336084248e+01 inf =   1.398e+00 (20855) 2
*222904: obj =   9.336080144e+01 inf =   1.401e+00 (20877) 1
*223055: obj =   9.336078667e+01 inf =   1.403e+00 (20819) 2
*223238: obj =   9.300800362e+01 inf =   1.403e+00 (20736) 1
*223358: obj =   9.300800004e+01 inf =   1.402e+00 (20773) 2
*223517: obj =   9.300797671e+01 inf =   1.402e+00 (20782) 1
*223662: obj =   9.300795721e+01 inf =   1.401e+00 (20801) 2
*223821: obj =   9.300791959e+01 inf =   1.403e+00 (20785) 1
*223966: obj =   9.300790804e+01 inf =   1.402e+00 (20745) 2
*224127: obj =   9.300789389e+01 inf =   1.401e+00 (20714) 1
*224270: obj =   9.265034633e+01 inf =   1.399e+00 (20850) 2
*224431: obj =   9.265032115e+01 inf =   1.399e+00 (20890) 1
*224573: obj =   9.265029776e+01 inf =   1.399e+00 (20896) 2
*224737: obj =   9.265027297e+01 inf =   1.400e+00 (20869) 1
*224876: obj =   9.265026528e+01 inf =   1.401e+00 (20804) 2
*225069: obj =   9.265025728e+01 inf =   1.400e+00 (20817) 1
*225185: obj =   9.265025104e+01 inf =   1.399e+00 (20815) 2
*225342: obj =   9.265022781e+01 inf =   1.398e+00 (20750) 1
*225484: obj =   9.265020201e+01 inf =   1.400e+00 (20769) 2
*225648: obj =   9.265018498e+01 inf =   1.402e+00 (20726) 1
*225787: obj =   9.265018040e+01 inf =   1.402e+00 (20766) 2
*225942: obj =   9.265015271e+01 inf =   1.403e+00 (20742) 1
*226091: obj =   9.265012781e+01 inf =   1.406e+00 (20727) 2
*226267: obj =   9.265012234e+01 inf =   1.406e+00 (20721) 1
*226394: obj =   9.265010879e+01 inf =   1.407e+00 (20700) 2
*226557: obj =   9.265008660e+01 inf =   1.408e+00 (20738) 1
*226697: obj =   9.265006493e+01 inf =   1.409e+00 (20796) 2
*226856: obj =   9.265002720e+01 inf =   1.413e+00 (20744) 1
*227001: obj =   9.265001468e+01 inf =   1.415e+00 (20735) 2
*227191: obj =   9.192024654e+01 inf =   1.413e+00 (20824) 1
*227305: obj =   9.192022838e+01 inf =   1.411e+00 (20825) 2
*227460: obj =   9.192020441e+01 inf =   1.408e+00 (20852) 1
*227608: obj =   9.192017898e+01 inf =   1.406e+00 (20827) 2
*227778: obj =   9.192016205e+01 inf =   1.406e+00 (20771) 1
*227911: obj =   9.192014232e+01 inf =   1.407e+00 (20817) 2
*228066: obj =   9.192012348e+01 inf =   1.408e+00 (20793) 1
*228215: obj =   9.154765505e+01 inf =   1.406e+00 (20775) 2
*228401: obj =   9.154765078e+01 inf =   1.403e+00 (20814) 1
*228518: obj =   9.154764818e+01 inf =   1.403e+00 (20799) 2
*228672: obj =   9.154762233e+01 inf =   1.400e+00 (20819) 1
*228821: obj =   9.154758486e+01 inf =   1.399e+00 (20853) 2
*228974: obj =   9.154755171e+01 inf =   1.401e+00 (20883) 1
*229124: obj =   9.154750601e+01 inf =   1.405e+00 (20827) 2
*229283: obj =   9.154748872e+01 inf =   1.408e+00 (20769) 1
*229428: obj =   9.154745472e+01 inf =   1.416e+00 (20769) 2
*229584: obj =   9.154744214e+01 inf =   1.417e+00 (20806) 1
*229731: obj =   9.154742719e+01 inf =   1.418e+00 (20810) 2
*229884: obj =   9.154738966e+01 inf =   1.424e+00 (20775) 1
*230034: obj =   9.154735375e+01 inf =   1.432e+00 (20765) 2
*230193: obj =   9.154734840e+01 inf =   1.433e+00 (20746) 1
*230338: obj =   9.154734692e+01 inf =   1.433e+00 (20725) 2
*230515: obj =   9.154733146e+01 inf =   1.432e+00 (20719) 1
*230641: obj =   9.154729779e+01 inf =   1.429e+00 (20717) 2
*230796: obj =   9.154724534e+01 inf =   1.425e+00 (20726) 1
*230944: obj =   9.154720819e+01 inf =   1.422e+00 (20733) 2
*231102: obj =   9.154719238e+01 inf =   1.419e+00 (20731) 1
*231249: obj =   9.154718029e+01 inf =   1.418e+00 (20706) 2
*231412: obj =   9.154715178e+01 inf =   1.419e+00 (20683) 1
*231554: obj =   9.154713932e+01 inf =   1.418e+00 (20718) 2
*231715: obj =   9.154711511e+01 inf =   1.418e+00 (20728) 1
*231857: obj =   9.154709242e+01 inf =   1.421e+00 (20731) 2
*232018: obj =   9.154706264e+01 inf =   1.425e+00 (20757) 1
*232161: obj =   9.154705848e+01 inf =   1.425e+00 (20739) 2
*232338: obj =   9.154705576e+01 inf =   1.425e+00 (20709) 1
*232464: obj =   9.154704654e+01 inf =   1.426e+00 (20689) 2
*232629: obj =   9.154702536e+01 inf =   1.427e+00 (20713) 1
*232767: obj =   9.154699116e+01 inf =   1.431e+00 (20703) 2
*232943: obj =   9.154698994e+01 inf =   1.431e+00 (20685) 1
*233071: obj =   9.154697692e+01 inf =   1.429e+00 (20665) 2
*233229: obj =   9.154694891e+01 inf =   1.429e+00 (20648) 1
*233374: obj =   9.154693434e+01 inf =   1.427e+00 (20619) 2
*233539: obj =   9.154691274e+01 inf =   1.427e+00 (20589) 1
*233677: obj =   9.154689143e+01 inf =   1.428e+00 (20558) 2
*233847: obj =   9.154686941e+01 inf =   1.429e+00 (20619) 1
*233981: obj =   9.154685884e+01 inf =   1.430e+00 (20627) 2
*234137: obj =   9.154683714e+01 inf =   1.433e+00 (20607) 1
*234285: obj =   9.114971086e+01 inf =   1.432e+00 (20758) 2
*234442: obj =   9.114967408e+01 inf =   1.434e+00 (20765) 1
*234589: obj =   9.114964188e+01 inf =   1.437e+00 (20715) 2
*234762: obj =   9.114963627e+01 inf =   1.437e+00 (20738) 1
*234892: obj =   9.114961854e+01 inf =   1.436e+00 (20710) 2
*235066: obj =   9.114960813e+01 inf =   1.436e+00 (20688) 1
*235196: obj =   9.114957828e+01 inf =   1.436e+00 (20664) 2
*235355: obj =   9.114956945e+01 inf =   1.437e+00 (20636) 1
*235501: obj =   9.114954614e+01 inf =   1.439e+00 (20664) 2
*235662: obj =   9.114951720e+01 inf =   1.442e+00 (20633) 1
*235805: obj =   9.114950241e+01 inf =   1.444e+00 (20637) 2
*235996: obj =   9.114949804e+01 inf =   1.443e+00 (20623) 1
*236127: obj =   9.114948853e+01 inf =   1.441e+00 (20667) 2
*236282: obj =   9.114945611e+01 inf =   1.439e+00 (20662) 1
*236413: obj =   9.114944296e+01 inf =   1.439e+00 (20609) 2
*236585: obj =   9.114942231e+01 inf =   1.439e+00 (20641) 1
*236716: obj =   9.114940825e+01 inf =   1.439e+00 (20641) 2
*236873: obj =   9.114938013e+01 inf =   1.440e+00 (20555) 1
*237019: obj =   9.114937515e+01 inf =   1.439e+00 (20556) 2
*237201: obj =   9.114936574e+01 inf =   1.438e+00 (20537) 1
*237325: obj =   9.114935658e+01 inf =   1.438e+00 (20521) 2
*237495: obj =   9.114935217e+01 inf =   1.437e+00 (20588) 1
*237628: obj =   9.114934162e+01 inf =   1.437e+00 (20574) 2
*237793: obj =   9.114932322e+01 inf =   1.438e+00 (20574) 1
*237933: obj =   9.114932223e+01 inf =   1.437e+00 (20475) 2
*238114: obj =   9.044115340e+01 inf =   1.436e+00 (20681) 1
*238240: obj =   9.044111241e+01 inf =   1.436e+00 (20672) 2
*238395: obj =   9.044108418e+01 inf =   1.439e+00 (20670) 1
*238539: obj =   9.044106364e+01 inf =   1.441e+00 (20644) 2
*238696: obj =   9.044104593e+01 inf =   1.444e+00 (20664) 1
*238843: obj =   9.044103467e+01 inf =   1.444e+00 (20679) 2
*239011: obj =   9.044100737e+01 inf =   1.445e+00 (20669) 1
*239146: obj =   9.044097782e+01 inf =   1.446e+00 (20616) 2
*239317: obj =   9.044096250e+01 inf =   1.447e+00 (20648) 1
*239451: obj =   9.044095953e+01 inf =   1.445e+00 (20605) 2
*239610: obj =   9.044092983e+01 inf =   1.446e+00 (20650) 1
*239754: obj =   9.044090861e+01 inf =   1.446e+00 (20609) 2
*239916: obj =   9.044088968e+01 inf =   1.447e+00 (20558) 1
*240057: obj =   9.044087798e+01 inf =   1.446e+00 (20548) 2
*240213: obj =   9.044084732e+01 inf =   1.447e+00 (20536) 1
*240360: obj =   9.044081581e+01 inf =   1.446e+00 (20589) 2
*240520: obj =   9.044079417e+01 inf =   1.445e+00 (20582) 1
*240664: obj =   9.044077623e+01 inf =   1.445e+00 (20611) 2
*240829: obj =   9.044075843e+01 inf =   1.445e+00 (20606) 1
*240967: obj =   9.044075245e+01 inf =   1.446e+00 (20612) 2
*241140: obj =   9.044074222e+01 inf =   1.446e+00 (20558) 1
*241271: obj =   9.044072150e+01 inf =   1.446e+00 (20545) 2
*241426: obj =   9.044069555e+01 inf =   1.449e+00 (20540) 1
*241575: obj =   9.044067175e+01 inf =   1.454e+00 (20543) 2
*241734: obj =   9.044066018e+01 inf =   1.454e+00 (20511) 1
*241879: obj =   9.044063987e+01 inf =   1.454e+00 (20509) 2
*242080: obj =   9.044063820e+01 inf =   1.451e+00 (20511) 1
*242196: obj =   9.044062747e+01 inf =   1.451e+00 (20530) 2
*242351: obj =   9.044060909e+01 inf =   1.450e+00 (20530) 1
*242488: obj =   9.044059568e+01 inf =   1.449e+00 (20535) 2
*242647: obj =   9.044056381e+01 inf =   1.447e+00 (20580) 1
*242791: obj =   9.044054404e+01 inf =   1.446e+00 (20575) 2
*242960: obj =   9.044051183e+01 inf =   1.446e+00 (20557) 1
*243094: obj =   9.044049510e+01 inf =   1.446e+00 (20538) 2
*243262: obj =   9.044045916e+01 inf =   1.447e+00 (20510) 1
*243402: obj =   9.010769312e+01 inf =   1.446e+00 (20639) 2
*243570: obj =   9.010767324e+01 inf =   1.444e+00 (20676) 1
*243701: obj =   9.010764745e+01 inf =   1.445e+00 (20693) 2
*243857: obj =   9.010761990e+01 inf =   1.446e+00 (20684) 1
*244004: obj =   9.010761304e+01 inf =   1.446e+00 (20662) 2
*244163: obj =   9.010760689e+01 inf =   1.446e+00 (20637) 1
*244307: obj =   9.010758841e+01 inf =   1.448e+00 (20655) 2
*244494: obj =   8.971082630e+01 inf =   1.448e+00 (20653) 1
*244610: obj =   8.971081241e+01 inf =   1.448e+00 (20685) 2
*244767: obj =   8.971076253e+01 inf =   1.451e+00 (20698) 1
*244913: obj =   8.971074882e+01 inf =   1.452e+00 (20670) 2
*245073: obj =   8.971073644e+01 inf =   1.453e+00 (20654) 1
*245216: obj =   8.971070413e+01 inf =   1.457e+00 (20620) 2
*245405: obj =   8.971069748e+01 inf =   1.458e+00 (20520) 1
*245528: obj =   8.971068585e+01 inf =   1.457e+00 (20584) 2
*245691: obj =   8.971064584e+01 inf =   1.458e+00 (20549) 1
*245824: obj =   8.971064217e+01 inf =   1.458e+00 (20493) 2
*245990: obj =   8.971062421e+01 inf =   1.460e+00 (20463) 1
*246128: obj =   8.971062313e+01 inf =   1.459e+00 (20483) 2
*246290: obj =   8.971061396e+01 inf =   1.459e+00 (20472) 1
*246431: obj =   8.971059192e+01 inf =   1.458e+00 (20437) 2
*246594: obj =   8.971057432e+01 inf =   1.459e+00 (20484) 1
*246735: obj =   8.971055658e+01 inf =   1.459e+00 (20472) 2
*246894: obj =   8.971052613e+01 inf =   1.460e+00 (20447) 1
*247038: obj =   8.971051228e+01 inf =   1.460e+00 (20445) 2
*247219: obj =   8.936107074e+01 inf =   1.458e+00 (20508) 1
*247360: obj =   8.902534451e+01 inf =   1.455e+00 (20588) 2
*247525: obj =   8.902531748e+01 inf =   1.455e+00 (20614) 1
*247644: obj =   8.902530218e+01 inf =   1.457e+00 (20609) 2
*247803: obj =   8.902527733e+01 inf =   1.457e+00 (20584) 1
*247947: obj =   8.902526840e+01 inf =   1.456e+00 (20547) 2
*248105: obj =   8.902523187e+01 inf =   1.457e+00 (20561) 1
*248251: obj =   8.902522379e+01 inf =   1.457e+00 (20501) 2
*248447: obj =   8.902521825e+01 inf =   1.455e+00 (20509) 1
*248564: obj =   8.902519845e+01 inf =   1.453e+00 (20491) 2
*248743: obj =   8.902517792e+01 inf =   1.452e+00 (20479) 1
*248867: obj =   8.902517185e+01 inf =   1.451e+00 (20462) 2
*249031: obj =   8.902515087e+01 inf =   1.447e+00 (20477) 1
*249161: obj =   8.902512680e+01 inf =   1.445e+00 (20467) 2
*249323: obj =   8.902508303e+01 inf =   1.443e+00 (20403) 1
*249474: obj =   8.635841780e+01 inf =   1.440e+00 (20357) 2
*249630: obj =   8.635839259e+01 inf =   1.437e+00 (20408) 1
*249771: obj =   8.635835546e+01 inf =   1.435e+00 (20410) 2
*249929: obj =   8.635833319e+01 inf =   1.435e+00 (20392) 1
*250074: obj =   8.635832216e+01 inf =   1.434e+00 (20338) 2
*250255: obj =   8.635832066e+01 inf =   1.433e+00 (20382) 1
*250378: obj =   8.635827900e+01 inf =   1.429e+00 (20343) 2
*250534: obj =   8.635826775e+01 inf =   1.428e+00 (20298) 1
*250681: obj =   8.635823411e+01 inf =   1.426e+00 (20300) 2
*250836: obj =   8.635819392e+01 inf =   1.425e+00 (20259) 1
*250985: obj =   8.635816458e+01 inf =   1.427e+00 (20261) 2
*251164: obj =   8.635816051e+01 inf =   1.425e+00 (20224) 1
*251306: obj =   8.635815796e+01 inf =   1.423e+00 (20213) 2
*251471: obj =   8.635815225e+01 inf =   1.422e+00 (20232) 1
*251592: obj =   8.635812494e+01 inf =   1.422e+00 (20261) 2
*251758: obj =   8.635810393e+01 inf =   1.422e+00 (20298) 1
*251895: obj =   8.635807637e+01 inf =   1.423e+00 (20254) 2
*252082: obj =   8.635807351e+01 inf =   1.422e+00 (20230) 1
*252208: obj =   8.635806860e+01 inf =   1.421e+00 (20209) 2
*252375: obj =   8.635805137e+01 inf =   1.421e+00 (20218) 1
*252502: obj =   8.635802921e+01 inf =   1.420e+00 (20193) 2
*252660: obj =   8.635800102e+01 inf =   1.422e+00 (20196) 1
*252805: obj =   8.635797027e+01 inf =   1.426e+00 (20255) 2
*252989: obj =   8.635795080e+01 inf =   1.427e+00 (20206) 1
