GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*265493: obj =   6.544693510e+01 inf =   1.416e+00 (18370) 2
*265679: obj =   6.544690064e+01 inf =   1.417e+00 (18376) 1
*265843: obj =   6.544687913e+01 inf =   1.417e+00 (18391) 2
*266006: obj =   6.544686364e+01 inf =   1.418e+00 (18370) 2
*266186: obj =   6.544686360e+01 inf =   1.418e+00 (18390) 2
*266386: obj =   6.544684337e+01 inf =   1.417e+00 (18338) 1
*266538: obj =   6.544681389e+01 inf =   1.418e+00 (18338) 2
*266695: obj =   6.544680067e+01 inf =   1.419e+00 (18322) 2
*266880: obj =   6.544677491e+01 inf =   1.420e+00 (18309) 1
*267071: obj =   6.544677109e+01 inf =   1.420e+00 (18272) 2
*267247: obj =   6.544676346e+01 inf =   1.420e+00 (18293) 2
*267403: obj =   6.544674186e+01 inf =   1.419e+00 (18291) 2
*267588: obj =   6.544672540e+01 inf =   1.417e+00 (18302) 1
*267757: obj =   6.544670568e+01 inf =   1.420e+00 (18244) 2
*267922: obj =   6.544668975e+01 inf =   1.419e+00 (18231) 2
*268108: obj =   6.544665707e+01 inf =   1.417e+00 (18266) 2
*268307: obj =   6.544664696e+01 inf =   1.415e+00 (18211) 1
*268491: obj =   6.544664438e+01 inf =   1.415e+00 (18223) 2
*268651: obj =   6.544662852e+01 inf =   1.415e+00 (18170) 2
*268824: obj =   6.544662043e+01 inf =   1.416e+00 (18213) 2
*269017: obj =   6.544661316e+01 inf =   1.415e+00 (18152) 2
*269219: obj =   6.544659696e+01 inf =   1.413e+00 (18137) 2
*269422: obj =   6.544658921e+01 inf =   1.411e+00 (18122) 2
*269624: obj =   6.544656297e+01 inf =   1.411e+00 (18266) 2
*269826: obj =   6.544654728e+01 inf =   1.410e+00 (18205) 2
*270028: obj =   6.544652662e+01 inf =   1.408e+00 (18207) 2
*270209: obj =   6.544649888e+01 inf =   1.408e+00 (18155) 1
*270395: obj =   6.544649378e+01 inf =   1.408e+00 (18173) 2
*270566: obj =   6.544648536e+01 inf =   1.406e+00 (18187) 2
*270736: obj =   6.544645810e+01 inf =   1.405e+00 (18142) 2
*270929: obj =   6.544643845e+01 inf =   1.407e+00 (18141) 1
*271102: obj =   6.544643215e+01 inf =   1.407e+00 (18121) 2
*271266: obj =   6.544641903e+01 inf =   1.409e+00 (18090) 2
*271443: obj =   6.544640128e+01 inf =   1.411e+00 (18091) 2
*271629: obj =   6.544637960e+01 inf =   1.412e+00 (18107) 1
*271786: obj =   6.544636288e+01 inf =   1.413e+00 (18089) 2
*271949: obj =   6.544634101e+01 inf =   1.415e+00 (18061) 2
*272148: obj =   6.544632918e+01 inf =   1.416e+00 (18055) 1
*272319: obj =   6.544631950e+01 inf =   1.414e+00 (18050) 2
*272503: obj =   6.544631159e+01 inf =   1.412e+00 (18019) 2
*272662: obj =   6.544628575e+01 inf =   1.412e+00 (17964) 2
*272858: obj =   6.544626381e+01 inf =   1.411e+00 (17931) 2
*273046: obj =   6.544624405e+01 inf =   1.411e+00 (17936) 1
*273196: obj =   6.544622204e+01 inf =   1.412e+00 (17881) 2
*273363: obj =   6.544620377e+01 inf =   1.414e+00 (17890) 2
*273565: obj =   6.503969972e+01 inf =   1.413e+00 (18038) 2
*273757: obj =   6.503968188e+01 inf =   1.415e+00 (17980) 1
*273912: obj =   6.503967196e+01 inf =   1.416e+00 (17928) 2
*274070: obj =   6.503964885e+01 inf =   1.417e+00 (17953) 2
*274270: obj =   6.503962753e+01 inf =   1.420e+00 (17944) 1
*274448: obj =   6.503962513e+01 inf =   1.419e+00 (17943) 2
*274610: obj =   6.503961577e+01 inf =   1.417e+00 (18009) 2
*274778: obj =   6.503959678e+01 inf =   1.416e+00 (18013) 2
*274981: obj =   6.503958046e+01 inf =   1.415e+00 (18047) 2
*275169: obj =   6.503955325e+01 inf =   1.415e+00 (18003) 1
*275359: obj =   6.503955247e+01 inf =   1.414e+00 (17975) 2
*275529: obj =   6.503954520e+01 inf =   1.413e+00 (17898) 2
*275694: obj =   6.503953475e+01 inf =   1.411e+00 (17867) 2
*275887: obj =   6.503950993e+01 inf =   1.408e+00 (17816) 1
*276056: obj =   6.503949843e+01 inf =   1.407e+00 (17844) 2
*276218: obj =   6.503948174e+01 inf =   1.406e+00 (17830) 2
*276399: obj =   6.503943036e+01 inf =   1.405e+00 (17838) 2
*276600: obj =   6.503941568e+01 inf =   1.403e+00 (17868) 2
*276802: obj =   6.503940186e+01 inf =   1.399e+00 (17835) 2
*276998: obj =   6.503938460e+01 inf =   1.396e+00 (17805) 1
*277171: obj =   6.503937337e+01 inf =   1.394e+00 (17824) 2
*277335: obj =   6.503936223e+01 inf =   1.393e+00 (17789) 2
*277521: obj =   6.503935854e+01 inf =   1.392e+00 (17826) 2
*277713: obj =   6.503932958e+01 inf =   1.394e+00 (17826) 2
*277898: obj =   6.503930869e+01 inf =   1.395e+00 (17760) 1
*278070: obj =   6.503929377e+01 inf =   1.397e+00 (17787) 2
*278244: obj =   6.503927736e+01 inf =   1.396e+00 (17809) 2
*278422: obj =   6.503925342e+01 inf =   1.395e+00 (17796) 2
*278609: obj =   6.503922296e+01 inf =   1.395e+00 (17783) 1
*278768: obj =   6.503921174e+01 inf =   1.395e+00 (17729) 2
*278933: obj =   6.503920203e+01 inf =   1.396e+00 (17665) 2
*279133: obj =   6.503919086e+01 inf =   1.398e+00 (17579) 2
*279336: obj =   6.503917395e+01 inf =   1.399e+00 (17608) 2
*279538: obj =   6.503916781e+01 inf =   1.398e+00 (17607) 2
*279736: obj =   6.503914723e+01 inf =   1.399e+00 (17612) 1
*279920: obj =   6.503914084e+01 inf =   1.397e+00 (17576) 2
*280098: obj =   6.503913470e+01 inf =   1.396e+00 (17604) 2
*280250: obj =   6.503911621e+01 inf =   1.396e+00 (17580) 2
*280452: obj =   6.476319988e+01 inf =   1.394e+00 (17570) 2
*280652: obj =   6.476317523e+01 inf =   1.391e+00 (17535) 1
*280830: obj =   6.476316564e+01 inf =   1.390e+00 (17542) 2
*281006: obj =   6.476315556e+01 inf =   1.387e+00 (17566) 2
*281170: obj =   6.476313997e+01 inf =   1.388e+00 (17581) 2
*281362: obj =   6.476312403e+01 inf =   1.386e+00 (17642) 2
*281548: obj =   6.476310261e+01 inf =   1.384e+00 (17588) 1
*281711: obj =   6.476309336e+01 inf =   1.383e+00 (17574) 2
*281883: obj =   6.476308259e+01 inf =   1.383e+00 (17548) 2
*282071: obj =   6.476307990e+01 inf =   1.383e+00 (17495) 2
*282271: obj =   6.476307741e+01 inf =   1.383e+00 (17464) 2
*282473: obj =   6.476307251e+01 inf =   1.382e+00 (17493) 2
*282633: obj =   6.476305223e+01 inf =   1.379e+00 (17476) 1
*282782: obj =   6.476302785e+01 inf =   1.379e+00 (17466) 2
*282978: obj =   6.476300865e+01 inf =   1.377e+00 (17483) 1
*283178: obj =   6.476300658e+01 inf =   1.376e+00 (17461) 2
*283373: obj =   6.476300093e+01 inf =   1.375e+00 (17472) 2
*283564: obj =   6.476300052e+01 inf =   1.374e+00 (17508) 2
*283737: obj =   6.476298972e+01 inf =   1.371e+00 (17499) 2
*283915: obj =   6.476297893e+01 inf =   1.368e+00 (17498) 2
*284104: obj =   6.476297487e+01 inf =   1.368e+00 (17470) 2
*284296: obj =   6.437503217e+01 inf =   1.366e+00 (17425) 2
*284494: obj =   6.437501137e+01 inf =   1.363e+00 (17399) 1
*284662: obj =   6.437500291e+01 inf =   1.361e+00 (17481) 2
*284846: obj =   6.437499717e+01 inf =   1.358e+00 (17405) 2
*285044: obj =   6.437498471e+01 inf =   1.356e+00 (17451) 2
*285224: obj =   6.437497265e+01 inf =   1.352e+00 (17441) 2
*285410: obj =   6.437495090e+01 inf =   1.349e+00 (17429) 2
*285603: obj =   6.437493218e+01 inf =   1.347e+00 (17372) 1
*285769: obj =   6.437491913e+01 inf =   1.346e+00 (17409) 2
*285925: obj =   6.437489611e+01 inf =   1.343e+00 (17398) 2
*286119: obj =   6.437489239e+01 inf =   1.342e+00 (17302) 2
*286321: obj =   6.437488390e+01 inf =   1.342e+00 (17305) 2
*286525: obj =   6.402269767e+01 inf =   1.338e+00 (17481) 2
*286716: obj =   6.402265928e+01 inf =   1.335e+00 (17522) 1
*286870: obj =   6.402263787e+01 inf =   1.335e+00 (17522) 2
*287047: obj =   6.402262879e+01 inf =   1.336e+00 (17471) 2
*287232: obj =   6.402262822e+01 inf =   1.335e+00 (17531) 2
*287414: obj =   6.402259920e+01 inf =   1.333e+00 (17474) 1
*287568: obj =   6.402257736e+01 inf =   1.331e+00 (17441) 2
*287739: obj =   6.402255163e+01 inf =   1.331e+00 (17457) 2
*287925: obj =   6.402251587e+01 inf =   1.333e+00 (17439) 1
*288103: obj =   6.402250584e+01 inf =   1.333e+00 (17334) 2
*288272: obj =   6.402249430e+01 inf =   1.332e+00 (17394) 2
*288446: obj =   6.402246980e+01 inf =   1.332e+00 (17348) 2
*288643: obj =   6.402245714e+01 inf =   1.331e+00 (17376) 1
*288808: obj =   6.402244498e+01 inf =   1.332e+00 (17367) 2
*288975: obj =   6.402243402e+01 inf =   1.332e+00 (17372) 2
*289154: obj =   6.402242329e+01 inf =   1.333e+00 (17362) 2
*289356: obj =   6.402241750e+01 inf =   1.332e+00 (17277) 2
*289558: obj =   6.402239794e+01 inf =   1.327e+00 (17373) 2
*289761: obj =   6.402238638e+01 inf =   1.326e+00 (17295) 2
*289941: obj =   6.402235518e+01 inf =   1.324e+00 (17316) 1
*290091: obj =   6.402233550e+01 inf =   1.324e+00 (17280) 2
*290266: obj =   6.402231851e+01 inf =   1.325e+00 (17236) 2
*290453: obj =   6.402229609e+01 inf =   1.323e+00 (17224) 1
*290609: obj =   6.402228582e+01 inf =   1.322e+00 (17226) 2
*290772: obj =   6.402227062e+01 inf =   1.321e+00 (17245) 2
*290975: obj =   6.402226549e+01 inf =   1.320e+00 (17214) 2
*291156: obj =   6.402223764e+01 inf =   1.322e+00 (17176) 1
*291327: obj =   6.402223019e+01 inf =   1.323e+00 (17098) 2
*291524: obj =   6.402220217e+01 inf =   1.320e+00 (17224) 2
*291687: obj =   6.402218096e+01 inf =   1.318e+00 (17173) 2
*291874: obj =   6.402215470e+01 inf =   1.317e+00 (17179) 1
*292042: obj =   6.402213399e+01 inf =   1.316e+00 (17140) 2
*292225: obj =   6.402213133e+01 inf =   1.316e+00 (17123) 2
*292395: obj =   6.402211423e+01 inf =   1.315e+00 (17085) 2
*292597: obj =   6.402210053e+01 inf =   1.314e+00 (17094) 2
*292799: obj =   6.402207756e+01 inf =   1.313e+00 (17069) 2
*293001: obj =   6.402207190e+01 inf =   1.311e+00 (16995) 2
*293205: obj =   6.317197251e+01 inf =   1.311e+00 (17097) 2
*293409: obj =   6.317197002e+01 inf =   1.308e+00 (17138) 2
*293603: obj =   6.284893638e+01 inf =   1.304e+00 (17224) 1
*293771: obj =   6.284892437e+01 inf =   1.303e+00 (17211) 2
*293944: obj =   6.284891467e+01 inf =   1.300e+00 (17203) 2
*294131: obj =   6.284889744e+01 inf =   1.297e+00 (17109) 2
*294320: obj =   6.249791497e+01 inf =   1.296e+00 (17118) 2
*294523: obj =   6.217907259e+01 inf =   1.290e+00 (17282) 2
*294714: obj =   6.217905251e+01 inf =   1.290e+00 (17239) 1
*294889: obj =   6.217904135e+01 inf =   1.290e+00 (17209) 2
*295067: obj =   6.217903221e+01 inf =   1.290e+00 (17177) 2
*295248: obj =   6.217900547e+01 inf =   1.289e+00 (17133) 2
*295449: obj =   6.020266011e+01 inf =   1.285e+00 (17110) 2
*295640: obj =   6.000381756e+01 inf =   1.283e+00 (17092) 2
*295842: obj =   6.000380047e+01 inf =   1.282e+00 (17024) 2
*296044: obj =   6.000378508e+01 inf =   1.281e+00 (17048) 2
*296225: obj =   6.000376570e+01 inf =   1.284e+00 (16981) 1
*296406: obj =   6.000375306e+01 inf =   1.284e+00 (17026) 2
*296562: obj =   6.000373558e+01 inf =   1.283e+00 (17014) 2
*296749: obj =   6.000371008e+01 inf =   1.284e+00 (17029) 1
*296914: obj =   6.000369488e+01 inf =   1.284e+00 (17010) 2
*297105: obj =   6.000367890e+01 inf =   1.282e+00 (16967) 2
*297283: obj =   6.000367269e+01 inf =   1.282e+00 (16959) 2
*297465: obj =   6.000366763e+01 inf =   1.281e+00 (16882) 2
*297660: obj =   6.000365538e+01 inf =   1.278e+00 (16851) 1
*297834: obj =   6.000364534e+01 inf =   1.275e+00 (16884) 2
*298021: obj =   6.000363832e+01 inf =   1.274e+00 (16918) 2
*298199: obj =   5.968030555e+01 inf =   1.272e+00 (17012) 2
*298387: obj =   5.908358800e+01 inf =   1.271e+00 (17025) 2
*298582: obj =   5.908356782e+01 inf =   1.270e+00 (17072) 2
*298765: obj =   5.908354974e+01 inf =   1.270e+00 (17024) 1
*298922: obj =   5.908352970e+01 inf =   1.273e+00 (17041) 2
*299095: obj =   5.908352027e+01 inf =   1.274e+00 (16950) 2
*299290: obj =   5.908350601e+01 inf =   1.276e+00 (16933) 1
*299478: obj =   5.908350331e+01 inf =   1.276e+00 (16833) 2
*299652: obj =   5.908349160e+01 inf =   1.274e+00 (16872) 2
*299821: obj =   5.908347892e+01 inf =   1.273e+00 (16816) 2
*299998: obj =   5.908347018e+01 inf =   1.274e+00 (16846) 2
*300202: obj =   5.783667003e+01 inf =   1.273e+00 (16975) 2
*300411: obj =   5.783666373e+01 inf =   1.269e+00 (17000) 2
*300609: obj =   5.783664426e+01 inf =   1.266e+00 (17001) 1
*300767: obj =   5.783663734e+01 inf =   1.264e+00 (17042) 2
*300923: obj =   5.783662575e+01 inf =   1.262e+00 (17020) 2
*301122: obj =   5.783662162e+01 inf =   1.261e+00 (17011) 2
*301320: obj =   5.783660612e+01 inf =   1.259e+00 (16972) 1
*301506: obj =   5.783660031e+01 inf =   1.259e+00 (16902) 2
*301686: obj =   5.783659319e+01 inf =   1.259e+00 (16952) 2
*301847: obj =   5.783658260e+01 inf =   1.258e+00 (17000) 2
*302032: obj =   5.783656753e+01 inf =   1.258e+00 (16956) 1
*302215: obj =   5.749348726e+01 inf =   1.258e+00 (16993) 2
*302380: obj =   5.715689986e+01 inf =   1.260e+00 (17063) 2
*302541: obj =   5.715688562e+01 inf =   1.260e+00 (17015) 2
*302735: obj =   5.715687108e+01 inf =   1.261e+00 (16997) 1
*302908: obj =   5.715685953e+01 inf =   1.264e+00 (16908) 2
*303096: obj =   5.715684808e+01 inf =   1.264e+00 (16932) 2
*303282: obj =   5.715684498e+01 inf =   1.263e+00 (16923) 2
*303476: obj =   5.684907023e+01 inf =   1.261e+00 (16918) 2
*303658: obj =   5.684905614e+01 inf =   1.260e+00 (16935) 2
*303860: obj =   5.684904064e+01 inf =   1.259e+00 (16886) 2
*304048: obj =   5.684902284e+01 inf =   1.257e+00 (16857) 1
*304204: obj =   5.684900724e+01 inf =   1.259e+00 (16892) 2
*304366: obj =   5.684899285e+01 inf =   1.258e+00 (16908) 2
*304568: obj =   5.684897833e+01 inf =   1.256e+00 (16926) 2
*304769: obj =   5.684896689e+01 inf =   1.254e+00 (16890) 1
*304937: obj =   5.684895201e+01 inf =   1.254e+00 (16890) 2
*305100: obj =   5.684894259e+01 inf =   1.254e+00 (16845) 2
*305284: obj =   5.592832311e+01 inf =   1.252e+00 (16965) 2
*305482: obj =   5.562314006e+01 inf =   1.249e+00 (17002) 2
*305669: obj =   5.562312717e+01 inf =   1.248e+00 (16988) 1
*305827: obj =   5.562310590e+01 inf =   1.248e+00 (16990) 2
*305987: obj =   5.562309573e+01 inf =   1.248e+00 (16999) 2
*306189: obj =   5.562309179e+01 inf =   1.247e+00 (16981) 2
*306392: obj =   5.562307390e+01 inf =   1.247e+00 (16960) 2
*306583: obj =   5.562306239e+01 inf =   1.246e+00 (16974) 1
*306754: obj =   5.562305302e+01 inf =   1.247e+00 (16916) 2
*306914: obj =   5.562303764e+01 inf =   1.248e+00 (16902) 2
*307102: obj =   5.562303261e+01 inf =   1.250e+00 (16902) 2
*307302: obj =   5.562302109e+01 inf =   1.252e+00 (16930) 1
*307493: obj =   5.531116232e+01 inf =   1.250e+00 (17078) 2
*307657: obj =   5.531115014e+01 inf =   1.248e+00 (17060) 2
*307822: obj =   5.531113486e+01 inf =   1.248e+00 (17024) 2
*308015: obj =   5.531111896e+01 inf =   1.248e+00 (16987) 2
*308217: obj =   5.531110966e+01 inf =   1.247e+00 (16989) 2
*308409: obj =   5.531109150e+01 inf =   1.250e+00 (16947) 1
*308568: obj =   5.531108237e+01 inf =   1.252e+00 (16959) 2
*308739: obj =   5.531107395e+01 inf =   1.252e+00 (16943) 2
*308933: obj =   5.531106583e+01 inf =   1.252e+00 (16948) 2
*309129: obj =   5.531105532e+01 inf =   1.252e+00 (16907) 2
*309311: obj =   5.531103840e+01 inf =   1.255e+00 (16901) 1
*309491: obj =   5.500152302e+01 inf =   1.256e+00 (16885) 2
*309649: obj =   5.500150154e+01 inf =   1.258e+00 (16917) 2
*309835: obj =   5.500147754e+01 inf =   1.263e+00 (16879) 1
*309994: obj =   5.500146247e+01 inf =   1.266e+00 (16856) 2
*310159: obj =   5.500144730e+01 inf =   1.270e+00 (16828) 2
*310346: obj =   5.500144282e+01 inf =   1.270e+00 (16757) 2
*310549: obj =   5.500142990e+01 inf =   1.269e+00 (16779) 2
*310739: obj =   5.500141311e+01 inf =   1.266e+00 (16786) 1
*310916: obj =   5.500140362e+01 inf =   1.267e+00 (16759) 2
*311089: obj =   5.500139652e+01 inf =   1.267e+00 (16716) 2
*311276: obj =   5.467825366e+01 inf =   1.266e+00 (16784) 2
*311464: obj =   5.347345874e+01 inf =   1.265e+00 (16921) 2
*311647: obj =   5.347344303e+01 inf =   1.265e+00 (16980) 1
*311821: obj =   5.347343309e+01 inf =   1.265e+00 (16946) 2
*311977: obj =   5.347341830e+01 inf =   1.264e+00 (16919) 2
*312174: obj =   5.314349013e+01 inf =   1.264e+00 (16973) 2
*312381: obj =   5.252324365e+01 inf =   1.262e+00 (17112) 2
*312581: obj =   5.093207414e+01 inf =   1.260e+00 (17331) 2
*312769: obj =   5.093204988e+01 inf =   1.261e+00 (17325) 1
*312951: obj =   5.093204886e+01 inf =   1.260e+00 (17286) 2
*313134: obj =   5.093203417e+01 inf =   1.259e+00 (17283) 2
*313296: obj =   5.093201338e+01 inf =   1.258e+00 (17250) 2
*313478: obj =   5.093199492e+01 inf =   1.259e+00 (17194) 1
*313644: obj =   5.093198058e+01 inf =   1.259e+00 (17271) 2
*313797: obj =   5.093195957e+01 inf =   1.260e+00 (17236) 2
*313986: obj =   5.093193783e+01 inf =   1.261e+00 (17249) 1
*314151: obj =   5.025227898e+01 inf =   1.261e+00 (17422) 2
*314305: obj =   5.025227868e+01 inf =   1.260e+00 (17394) 2
*314506: obj =   5.025227798e+01 inf =   1.260e+00 (17372) 2
*314709: obj =   5.025225892e+01 inf =   1.261e+00 (17300) 2
*314911: obj =   5.025225391e+01 inf =   1.261e+00 (17279) 2
*315090: obj =   5.025223724e+01 inf =   1.260e+00 (17290) 1
*315261: obj =   5.025221643e+01 inf =   1.261e+00 (17286) 2
*315435: obj =   5.025220674e+01 inf =   1.263e+00 (17237) 2
*315620: obj =   5.025220409e+01 inf =   1.262e+00 (17257) 2
*315822: obj =   5.025218516e+01 inf =   1.260e+00 (17158) 2
*316024: obj =   5.025217370e+01 inf =   1.259e+00 (17134) 2
*316222: obj =   5.025215729e+01 inf =   1.258e+00 (17104) 1
*316384: obj =   5.025214066e+01 inf =   1.259e+00 (17132) 2
*316560: obj =   5.025212632e+01 inf =   1.259e+00 (17091) 2
*316732: obj =   5.025211561e+01 inf =   1.259e+00 (17134) 2
*316928: obj =   5.025211168e+01 inf =   1.258e+00 (17098) 1
*317114: obj =   5.025210163e+01 inf =   1.258e+00 (17049) 2
*317320: obj =   5.025209922e+01 inf =   1.256e+00 (17078) 2
*317492: obj =   5.025208424e+01 inf =   1.254e+00 (17073) 2
*317658: obj =   5.025207159e+01 inf =   1.252e+00 (16999) 2
*317847: obj =   5.025204269e+01 inf =   1.252e+00 (16945) 2
*318035: obj =   5.025202951e+01 inf =   1.252e+00 (16959) 1
*318205: obj =   5.025202125e+01 inf =   1.251e+00 (16931) 2
*318395: obj =   4.989265767e+01 inf =   1.250e+00 (16884) 2
*318582: obj =   4.854534831e+01 inf =   1.249e+00 (17147) 2
*318758: obj =   4.854532763e+01 inf =   1.251e+00 (17120) 2
*318961: obj =   4.854530254e+01 inf =   1.251e+00 (17098) 2
*319163: obj =   4.854529230e+01 inf =   1.250e+00 (17118) 2
*319365: obj =   4.854526727e+01 inf =   1.250e+00 (17030) 2
*319559: obj =   4.854525029e+01 inf =   1.250e+00 (17006) 1
*319722: obj =   4.854524195e+01 inf =   1.251e+00 (16998) 2
*319900: obj =   4.854523503e+01 inf =   1.251e+00 (17025) 2
*320073: obj =   4.854521894e+01 inf =   1.252e+00 (16977) 2
*320279: obj =   4.785595169e+01 inf =   1.251e+00 (17089) 2
*320484: obj =   4.517740437e+01 inf =   1.249e+00 (17461) 2
*320686: obj =   4.517737205e+01 inf =   1.249e+00 (17397) 1
*320848: obj =   4.517734467e+01 inf =   1.249e+00 (17397) 2
*321031: obj =   4.517731741e+01 inf =   1.249e+00 (17372) 2
*321209: obj =   4.517728838e+01 inf =   1.247e+00 (17351) 2
*321394: obj =   4.517726916e+01 inf =   1.247e+00 (17371) 2
*321578: obj =   4.517724948e+01 inf =   1.249e+00 (17313) 1
*321763: obj =   4.517721216e+01 inf =   1.250e+00 (17334) 2
*321927: obj =   4.517719994e+01 inf =   1.252e+00 (17317) 2
*322101: obj =   4.517717842e+01 inf =   1.255e+00 (17221) 2
*322298: obj =   4.517715807e+01 inf =   1.260e+00 (17175) 1
*322504: obj =   4.406569031e+01 inf =   1.257e+00 (17397) 2
*322672: obj =   4.406567155e+01 inf =   1.259e+00 (17411) 2
*322846: obj =   4.406564071e+01 inf =   1.258e+00 (17423) 2
*323020: obj =   4.406563146e+01 inf =   1.257e+00 (17391) 2
*323218: obj =   4.406560497e+01 inf =   1.257e+00 (17325) 1
*323377: obj =   4.406559545e+01 inf =   1.255e+00 (17309) 2
*323553: obj =   4.406558117e+01 inf =   1.253e+00 (17241) 2
*323725: obj =   4.406556581e+01 inf =   1.254e+00 (17288) 2
*323912: obj =   4.406554299e+01 inf =   1.256e+00 (17265) 1
*324072: obj =   4.406553314e+01 inf =   1.258e+00 (17288) 2
*324261: obj =   4.406552334e+01 inf =   1.258e+00 (17213) 2
*324436: obj =   4.406550540e+01 inf =   1.258e+00 (17179) 2
*324635: obj =   4.406549374e+01 inf =   1.257e+00 (17242) 2
*324824: obj =   4.406547596e+01 inf =   1.257e+00 (17221) 1
*324986: obj =   4.406546179e+01 inf =   1.258e+00 (17196) 2
*325172: obj =   4.406546081e+01 inf =   1.257e+00 (17158) 2
*325342: obj =   4.367096847e+01 inf =   1.255e+00 (17199) 2
*325549: obj =   4.367095242e+01 inf =   1.252e+00 (17174) 2
*325736: obj =   4.367092859e+01 inf =   1.250e+00 (17220) 1
*325918: obj =   4.367091320e+01 inf =   1.250e+00 (17193) 2
*326091: obj =   4.367090758e+01 inf =   1.250e+00 (17183) 2
*326255: obj =   4.367087232e+01 inf =   1.251e+00 (17153) 2
*326457: obj =   4.367086431e+01 inf =   1.251e+00 (17082) 2
*326653: obj =   4.367085417e+01 inf =   1.250e+00 (17116) 1
*326817: obj =   4.367082939e+01 inf =   1.248e+00 (17064) 2
*326995: obj =   4.367081139e+01 inf =   1.248e+00 (17029) 2
*327165: obj =   4.367079530e+01 inf =   1.248e+00 (17034) 2
*327357: obj =   4.367077994e+01 inf =   1.251e+00 (17005) 1
*327519: obj =   4.367075975e+01 inf =   1.253e+00 (17021) 2
*327685: obj =   4.367074656e+01 inf =   1.254e+00 (16972) 2
*327874: obj =   4.367073899e+01 inf =   1.253e+00 (17005) 2
*328059: obj =   4.367071462e+01 inf =   1.255e+00 (17016) 1
*328244: obj =   4.367070416e+01 inf =   1.254e+00 (16948) 2
*328441: obj =   4.367069065e+01 inf =   1.252e+00 (16926) 2
*328603: obj =   4.367066882e+01 inf =   1.248e+00 (16921) 2
*328789: obj =   4.367065287e+01 inf =   1.248e+00 (16916) 2
*328985: obj =   4.367064448e+01 inf =   1.249e+00 (16910) 1
