GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1305.lp -o input/web-flickr.html/flickrEdges.txt.gz.1305.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1305.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     46: obj =   1.593735200e+01 inf =   1.413e+03 (1413)
     90: obj =   3.092455000e+01 inf =   1.369e+03 (1369)
    136: obj =   4.694110900e+01 inf =   1.323e+03 (1323)
    185: obj =   6.329259700e+01 inf =   1.274e+03 (1274)
    232: obj =   7.921612100e+01 inf =   1.227e+03 (1227)
    274: obj =   9.341106800e+01 inf =   1.185e+03 (1185)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    360: obj =   1.231396470e+02 inf =   1.099e+03 (1099)
    404: obj =   1.376488660e+02 inf =   1.055e+03 (1055)
    448: obj =   1.522526570e+02 inf =   1.011e+03 (1011)
    492: obj =   1.665099130e+02 inf =   9.670e+02 (967)
    536: obj =   1.806094370e+02 inf =   9.230e+02 (923)
    580: obj =   1.952931180e+02 inf =   8.790e+02 (879)
    624: obj =   2.097147640e+02 inf =   8.350e+02 (835)
    668: obj =   2.238414270e+02 inf =   7.910e+02 (791)
    712: obj =   2.379293430e+02 inf =   7.470e+02 (747)
    756: obj =   2.520706920e+02 inf =   7.030e+02 (703)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    891: obj =   2.946338560e+02 inf =   5.680e+02 (568)
    932: obj =   3.075793990e+02 inf =   5.270e+02 (527)
    979: obj =   3.222861240e+02 inf =   4.800e+02 (480)
   1029: obj =   3.378129280e+02 inf =   4.300e+02 (430)
   1076: obj =   3.522019700e+02 inf =   3.830e+02 (383)
   1122: obj =   3.659790250e+02 inf =   3.370e+02 (337)
   1170: obj =   3.804662200e+02 inf =   2.890e+02 (289)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1269: obj =   4.104358360e+02 inf =   1.900e+02 (190)
   1317: obj =   4.248163420e+02 inf =   1.420e+02 (142)
   1366: obj =   4.394319120e+02 inf =   9.300e+01 (93)
   1416: obj =   4.542296280e+02 inf =   4.300e+01 (43)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*170467: obj =   9.649994396e+01 inf =   1.230e+01 (8619)
*170476: obj =   9.649994389e+01 inf =   1.230e+01 (8619)
*170492: obj =   9.649993969e+01 inf =   1.230e+01 (8613)
*170512: obj =   9.649993955e+01 inf =   1.230e+01 (8617)
*170521: obj =   9.649993583e+01 inf =   1.230e+01 (8600)
*170530: obj =   9.649993583e+01 inf =   1.230e+01 (8601)
*170539: obj =   9.649993583e+01 inf =   1.230e+01 (8607)
*170544: obj =   9.649993583e+01 inf =   1.230e+01 (8605) 1
*170553: obj =   9.649992959e+01 inf =   1.230e+01 (8601)
*170562: obj =   9.649991923e+01 inf =   1.230e+01 (8601)
*170571: obj =   9.649991445e+01 inf =   1.230e+01 (8603)
*170580: obj =   9.649991207e+01 inf =   1.230e+01 (8597)
*170589: obj =   9.649991193e+01 inf =   1.230e+01 (8600)
*170598: obj =   9.649989823e+01 inf =   1.230e+01 (8592)
*170607: obj =   9.649989758e+01 inf =   1.230e+01 (8590)
*170616: obj =   9.649989680e+01 inf =   1.230e+01 (8595)
*170625: obj =   9.649989663e+01 inf =   1.230e+01 (8601)
*170634: obj =   9.649989302e+01 inf =   1.230e+01 (8585)
*170643: obj =   9.649988640e+01 inf =   1.230e+01 (8589)
*170647: obj =   9.649988636e+01 inf =   1.230e+01 (8587) 1
*170656: obj =   9.649988506e+01 inf =   1.230e+01 (8590)
*170666: obj =   9.649987730e+01 inf =   1.230e+01 (8584)
*170676: obj =   9.649987427e+01 inf =   1.230e+01 (8588)
*170686: obj =   9.649987427e+01 inf =   1.230e+01 (8581)
*170695: obj =   9.649987427e+01 inf =   1.230e+01 (8590)
*170704: obj =   9.649987421e+01 inf =   1.230e+01 (8588)
*170713: obj =   9.649987321e+01 inf =   1.230e+01 (8586)
*170722: obj =   9.649987226e+01 inf =   1.230e+01 (8571)
*170732: obj =   9.649987155e+01 inf =   1.230e+01 (8582)
*170741: obj =   9.649987155e+01 inf =   1.230e+01 (8577)
*170750: obj =   9.649987155e+01 inf =   1.230e+01 (8591)
*170756: obj =   9.649987155e+01 inf =   1.230e+01 (8589) 1
*170765: obj =   9.649987155e+01 inf =   1.230e+01 (8579)
*170773: obj =   9.649987155e+01 inf =   1.230e+01 (8571)
*170781: obj =   9.649987155e+01 inf =   1.230e+01 (8581)
*170790: obj =   9.649987155e+01 inf =   1.230e+01 (8583)
*170799: obj =   9.649987155e+01 inf =   1.230e+01 (8582)
*170808: obj =   9.649987155e+01 inf =   1.230e+01 (8586)
*170816: obj =   9.649987155e+01 inf =   1.230e+01 (8580)
*170825: obj =   9.649987155e+01 inf =   1.230e+01 (8590)
*170835: obj =   9.649987155e+01 inf =   1.230e+01 (8581)
*170844: obj =   9.649987155e+01 inf =   1.229e+01 (8577)
*170854: obj =   9.649987152e+01 inf =   1.229e+01 (8580)
*170863: obj =   9.649987152e+01 inf =   1.229e+01 (8570)
*170872: obj =   9.649987152e+01 inf =   1.229e+01 (8579)
*170876: obj =   9.649987152e+01 inf =   1.229e+01 (8588) 1
*170886: obj =   9.649987152e+01 inf =   1.229e+01 (8578)
*170895: obj =   9.649987152e+01 inf =   1.229e+01 (8591)
*170904: obj =   9.649987152e+01 inf =   1.229e+01 (8590)
*170914: obj =   9.649987152e+01 inf =   1.229e+01 (8582)
*170923: obj =   9.649987126e+01 inf =   1.229e+01 (8585)
*170933: obj =   9.649986449e+01 inf =   1.229e+01 (8591)
*170937: obj =   9.649986449e+01 inf =   1.229e+01 (8595)
*170944: obj =   9.649986449e+01 inf =   1.229e+01 (8587)
*170954: obj =   9.649986446e+01 inf =   1.229e+01 (8592)
*170963: obj =   9.649986441e+01 inf =   1.229e+01 (8593)
*170973: obj =   9.649986441e+01 inf =   1.229e+01 (8601)
*170982: obj =   9.649986426e+01 inf =   1.229e+01 (8607)
*170991: obj =   9.649986426e+01 inf =   1.229e+01 (8610)
*170994: obj =   9.649986426e+01 inf =   1.229e+01 (8607) 1
*171003: obj =   9.649986423e+01 inf =   1.229e+01 (8609)
*171013: obj =   9.649986316e+01 inf =   1.229e+01 (8604)
*171023: obj =   9.649986316e+01 inf =   1.229e+01 (8608)
*171033: obj =   9.649986316e+01 inf =   1.229e+01 (8610)
*171042: obj =   9.649986316e+01 inf =   1.229e+01 (8605)
*171051: obj =   9.649986316e+01 inf =   1.229e+01 (8603)
*171060: obj =   9.649986316e+01 inf =   1.228e+01 (8599)
*171068: obj =   9.649986316e+01 inf =   1.228e+01 (8595)
*171077: obj =   9.649986316e+01 inf =   1.228e+01 (8598)
*171085: obj =   9.649986311e+01 inf =   1.228e+01 (8596)
*171095: obj =   9.649985437e+01 inf =   1.228e+01 (8588)
*171104: obj =   9.649985407e+01 inf =   1.228e+01 (8592)
*171108: obj =   9.649985235e+01 inf =   1.228e+01 (8594) 1
*171116: obj =   9.649985235e+01 inf =   1.228e+01 (8606)
*171125: obj =   9.649984234e+01 inf =   1.229e+01 (8601)
*171133: obj =   9.649984227e+01 inf =   1.228e+01 (8606)
*171142: obj =   9.649983919e+01 inf =   1.228e+01 (8608)
*171152: obj =   9.649982596e+01 inf =   1.229e+01 (8608)
*171160: obj =   9.649981668e+01 inf =   1.229e+01 (8606)
*171169: obj =   9.649980886e+01 inf =   1.229e+01 (8604)
*171178: obj =   9.649980886e+01 inf =   1.229e+01 (8613)
*171187: obj =   9.649980886e+01 inf =   1.229e+01 (8608)
*171196: obj =   9.649980886e+01 inf =   1.229e+01 (8611)
*171204: obj =   9.649980667e+01 inf =   1.229e+01 (8602)
*171212: obj =   9.649980648e+01 inf =   1.229e+01 (8599)
*171215: obj =   9.649980639e+01 inf =   1.229e+01 (8591) 1
*171225: obj =   9.649979486e+01 inf =   1.229e+01 (8603)
*171234: obj =   9.649978628e+01 inf =   1.229e+01 (8595)
*171243: obj =   9.649978628e+01 inf =   1.229e+01 (8583)
*171252: obj =   9.649978552e+01 inf =   1.229e+01 (8593)
*171261: obj =   9.649978547e+01 inf =   1.229e+01 (8596)
*171270: obj =   9.649978547e+01 inf =   1.229e+01 (8600)
*171279: obj =   9.649978471e+01 inf =   1.229e+01 (8598)
*171288: obj =   9.649978436e+01 inf =   1.229e+01 (8598)
*171298: obj =   9.649978436e+01 inf =   1.229e+01 (8600)
*171308: obj =   9.649978436e+01 inf =   1.229e+01 (8612)
*171318: obj =   9.649978436e+01 inf =   1.229e+01 (8616)
*171323: obj =   9.649978371e+01 inf =   1.229e+01 (8623) 1
*171332: obj =   9.649978167e+01 inf =   1.229e+01 (8626)
*171341: obj =   9.649977845e+01 inf =   1.229e+01 (8632)
*171349: obj =   9.649977178e+01 inf =   1.229e+01 (8629)
*171358: obj =   9.649976759e+01 inf =   1.229e+01 (8624)
*171368: obj =   9.649976197e+01 inf =   1.228e+01 (8628)
*171375: obj =   9.649975269e+01 inf =   1.229e+01 (8632)
*171377: obj =   9.649975269e+01 inf =   1.229e+01 (8627)
*171385: obj =   9.649974624e+01 inf =   1.229e+01 (8640)
*171393: obj =   9.649974624e+01 inf =   1.229e+01 (8626)
*171402: obj =   9.649973704e+01 inf =   1.228e+01 (8616)
*171412: obj =   9.649973499e+01 inf =   1.228e+01 (8623)
*171422: obj =   9.649973411e+01 inf =   1.228e+01 (8639)
*171427: obj =   9.649973410e+01 inf =   1.228e+01 (8622) 1
*171435: obj =   9.649973400e+01 inf =   1.228e+01 (8622)
*171443: obj =   9.649973148e+01 inf =   1.228e+01 (8629)
*171452: obj =   9.649973148e+01 inf =   1.228e+01 (8621)
*171462: obj =   9.649973143e+01 inf =   1.228e+01 (8621)
*171470: obj =   9.649973138e+01 inf =   1.228e+01 (8630)
*171479: obj =   9.649973113e+01 inf =   1.228e+01 (8617)
*171487: obj =   9.649973113e+01 inf =   1.228e+01 (8609)
*171495: obj =   9.649973113e+01 inf =   1.228e+01 (8602)
*171503: obj =   9.649973113e+01 inf =   1.228e+01 (8599)
*171512: obj =   9.649973113e+01 inf =   1.228e+01 (8597)
*171521: obj =   9.649973108e+01 inf =   1.228e+01 (8592)
*171529: obj =   9.649973108e+01 inf =   1.228e+01 (8589)
*171534: obj =   9.649973108e+01 inf =   1.228e+01 (8594) 1
*171543: obj =   9.649973108e+01 inf =   1.228e+01 (8589)
*171553: obj =   9.649973052e+01 inf =   1.228e+01 (8593)
*171564: obj =   9.649973047e+01 inf =   1.228e+01 (8585)
*171575: obj =   9.649973047e+01 inf =   1.228e+01 (8582)
*171585: obj =   9.649973042e+01 inf =   1.228e+01 (8585)
*171596: obj =   9.649973037e+01 inf =   1.228e+01 (8582)
*171605: obj =   9.649973032e+01 inf =   1.228e+01 (8581)
*171614: obj =   9.649972952e+01 inf =   1.228e+01 (8579)
*171624: obj =   9.649972952e+01 inf =   1.228e+01 (8579)
*171633: obj =   9.649972952e+01 inf =   1.228e+01 (8580)
*171642: obj =   9.649972952e+01 inf =   1.228e+01 (8581) 1
*171651: obj =   9.649972944e+01 inf =   1.228e+01 (8586)
*171662: obj =   9.649972941e+01 inf =   1.228e+01 (8577)
*171672: obj =   9.649972941e+01 inf =   1.228e+01 (8575)
*171682: obj =   9.649972544e+01 inf =   1.228e+01 (8577)
*171692: obj =   9.649972544e+01 inf =   1.228e+01 (8573)
*171702: obj =   9.649972544e+01 inf =   1.228e+01 (8571)
*171712: obj =   9.649972541e+01 inf =   1.228e+01 (8561)
*171722: obj =   9.649972541e+01 inf =   1.228e+01 (8563)
*171732: obj =   9.649972541e+01 inf =   1.228e+01 (8564)
*171742: obj =   9.649972541e+01 inf =   1.228e+01 (8564)
*171752: obj =   9.649971775e+01 inf =   1.227e+01 (8555)
*171761: obj =   9.649971397e+01 inf =   1.227e+01 (8547)
*171765: obj =   9.649971303e+01 inf =   1.227e+01 (8547) 1
*171774: obj =   9.649971303e+01 inf =   1.227e+01 (8546)
*171783: obj =   9.649971303e+01 inf =   1.227e+01 (8542)
*171793: obj =   9.649971096e+01 inf =   1.227e+01 (8533)
*171802: obj =   9.649971075e+01 inf =   1.227e+01 (8541)
*171812: obj =   9.649971075e+01 inf =   1.227e+01 (8544)
*171822: obj =   9.649971075e+01 inf =   1.227e+01 (8545)
*171831: obj =   9.649971054e+01 inf =   1.227e+01 (8552)
*171838: obj =   9.649970740e+01 inf =   1.227e+01 (8558)
*171840: obj =   9.649970740e+01 inf =   1.227e+01 (8560)
*171852: obj =   9.649970740e+01 inf =   1.227e+01 (8559)
*171862: obj =   9.649970735e+01 inf =   1.227e+01 (8560)
*171871: obj =   9.649970715e+01 inf =   1.227e+01 (8558)
*171880: obj =   9.649970715e+01 inf =   1.227e+01 (8564) 1
*171889: obj =   9.649970466e+01 inf =   1.227e+01 (8564)
*171899: obj =   9.649969806e+01 inf =   1.227e+01 (8562)
*171909: obj =   9.649969806e+01 inf =   1.227e+01 (8565)
*171919: obj =   9.649969806e+01 inf =   1.227e+01 (8567)
*171928: obj =   9.649969806e+01 inf =   1.227e+01 (8569)
*171938: obj =   9.649969637e+01 inf =   1.227e+01 (8562)
*171948: obj =   9.649969002e+01 inf =   1.227e+01 (8568)
*171957: obj =   9.649968999e+01 inf =   1.227e+01 (8565)
*171966: obj =   9.649968272e+01 inf =   1.226e+01 (8556)
*171977: obj =   9.649968156e+01 inf =   1.226e+01 (8549)
*171987: obj =   9.649968156e+01 inf =   1.226e+01 (8551)
*171991: obj =   9.649967744e+01 inf =   1.226e+01 (8552) 1
*171999: obj =   9.649967729e+01 inf =   1.226e+01 (8549)
*172008: obj =   9.649967299e+01 inf =   1.226e+01 (8549)
*172017: obj =   9.649966389e+01 inf =   1.226e+01 (8546)
*172027: obj =   9.649966170e+01 inf =   1.226e+01 (8542)
*172036: obj =   9.649966165e+01 inf =   1.226e+01 (8552)
*172046: obj =   9.649965929e+01 inf =   1.226e+01 (8540)
*172055: obj =   9.649965929e+01 inf =   1.226e+01 (8536)
*172064: obj =   9.649965929e+01 inf =   1.226e+01 (8540)
*172074: obj =   9.649965850e+01 inf =   1.226e+01 (8553)
*172083: obj =   9.649965850e+01 inf =   1.226e+01 (8546)
*172093: obj =   9.649965850e+01 inf =   1.226e+01 (8556)
*172103: obj =   9.649965850e+01 inf =   1.226e+01 (8547)
*172108: obj =   9.649965850e+01 inf =   1.226e+01 (8547) 1
*172117: obj =   9.649965850e+01 inf =   1.226e+01 (8542)
*172126: obj =   9.649965848e+01 inf =   1.226e+01 (8543)
*172136: obj =   9.649965848e+01 inf =   1.226e+01 (8551)
*172146: obj =   9.649965848e+01 inf =   1.226e+01 (8562)
*172155: obj =   9.649965848e+01 inf =   1.226e+01 (8555)
*172164: obj =   9.649965848e+01 inf =   1.226e+01 (8559)
*172173: obj =   9.649965848e+01 inf =   1.226e+01 (8564)
*172183: obj =   9.649965848e+01 inf =   1.225e+01 (8559)
*172193: obj =   9.649965848e+01 inf =   1.225e+01 (8557)
*172202: obj =   9.649965848e+01 inf =   1.225e+01 (8566)
*172210: obj =   9.649965625e+01 inf =   1.225e+01 (8556)
*172218: obj =   9.649965620e+01 inf =   1.225e+01 (8550) 1
*172226: obj =   9.649965620e+01 inf =   1.225e+01 (8549)
*172234: obj =   9.649965620e+01 inf =   1.225e+01 (8563)
*172244: obj =   9.649965553e+01 inf =   1.225e+01 (8566)
*172254: obj =   9.649965553e+01 inf =   1.225e+01 (8559)
*172262: obj =   9.649965548e+01 inf =   1.225e+01 (8556)
*172271: obj =   9.649965538e+01 inf =   1.225e+01 (8560)
*172281: obj =   9.649965538e+01 inf =   1.225e+01 (8557)
*172290: obj =   9.649965538e+01 inf =   1.225e+01 (8555)
*172301: obj =   9.649965468e+01 inf =   1.225e+01 (8545)
*172319: obj =   9.649965468e+01 inf =   1.225e+01 (8547)
*172329: obj =   9.649964457e+01 inf =   1.225e+01 (8550)
*172333: obj =   9.649964457e+01 inf =   1.225e+01 (8543) 1
*172343: obj =   9.649963630e+01 inf =   1.225e+01 (8542)
*172352: obj =   9.649962994e+01 inf =   1.225e+01 (8548)
*172362: obj =   9.649962313e+01 inf =   1.225e+01 (8541)
*172371: obj =   9.649961619e+01 inf =   1.225e+01 (8537)
*172379: obj =   9.649961512e+01 inf =   1.225e+01 (8535)
*172388: obj =   9.649960485e+01 inf =   1.225e+01 (8537)
*172397: obj =   9.649960485e+01 inf =   1.225e+01 (8534)
*172406: obj =   9.649960485e+01 inf =   1.225e+01 (8539)
*172415: obj =   9.649960363e+01 inf =   1.225e+01 (8545)
*172423: obj =   9.649959567e+01 inf =   1.225e+01 (8546)
*172432: obj =   9.649959123e+01 inf =   1.225e+01 (8545)
*172437: obj =   9.649959123e+01 inf =   1.225e+01 (8544) 1
*172446: obj =   9.649959100e+01 inf =   1.225e+01 (8546)
*172456: obj =   9.649958986e+01 inf =   1.225e+01 (8538)
*172465: obj =   9.649958974e+01 inf =   1.225e+01 (8532)
*172474: obj =   9.649958661e+01 inf =   1.225e+01 (8532)
*172483: obj =   9.649958176e+01 inf =   1.225e+01 (8552)
*172492: obj =   9.649958157e+01 inf =   1.225e+01 (8551)
*172501: obj =   9.649957789e+01 inf =   1.224e+01 (8553)
*172510: obj =   9.649957784e+01 inf =   1.224e+01 (8530)
*172520: obj =   9.649957784e+01 inf =   1.224e+01 (8533)
*172528: obj =   9.649957772e+01 inf =   1.224e+01 (8537)
*172536: obj =   9.649957772e+01 inf =   1.224e+01 (8534)
*172544: obj =   9.649957760e+01 inf =   1.224e+01 (8521) 1
*172554: obj =   9.649956976e+01 inf =   1.224e+01 (8527)
*172562: obj =   9.649956662e+01 inf =   1.224e+01 (8531)
*172572: obj =   9.649956309e+01 inf =   1.224e+01 (8540)
*172581: obj =   9.649956299e+01 inf =   1.224e+01 (8533)
*172590: obj =   9.649956289e+01 inf =   1.224e+01 (8541)
*172599: obj =   9.649956289e+01 inf =   1.224e+01 (8536)
*172609: obj =   9.649955914e+01 inf =   1.224e+01 (8540)
*172620: obj =   9.649955372e+01 inf =   1.224e+01 (8537)
*172630: obj =   9.649955368e+01 inf =   1.224e+01 (8538)
*172639: obj =   9.649955368e+01 inf =   1.224e+01 (8533)
*172648: obj =   9.649955368e+01 inf =   1.224e+01 (8529)
*172654: obj =   9.649955368e+01 inf =   1.224e+01 (8532) 1
*172664: obj =   9.649955353e+01 inf =   1.224e+01 (8532)
*172673: obj =   9.649955343e+01 inf =   1.224e+01 (8530)
*172682: obj =   9.649955321e+01 inf =   1.224e+01 (8527)
*172693: obj =   9.649955314e+01 inf =   1.224e+01 (8524)
*172703: obj =   9.649955296e+01 inf =   1.224e+01 (8518)
*172712: obj =   9.649955296e+01 inf =   1.224e+01 (8514)
*172721: obj =   9.649955296e+01 inf =   1.224e+01 (8526)
*172730: obj =   9.649955296e+01 inf =   1.224e+01 (8512)
*172740: obj =   9.649955291e+01 inf =   1.224e+01 (8520)
*172750: obj =   9.649955264e+01 inf =   1.224e+01 (8519)
*172760: obj =   9.649955264e+01 inf =   1.224e+01 (8518)
*172766: obj =   9.649955264e+01 inf =   1.224e+01 (8522) 1
*172793: obj =   9.649955259e+01 inf =   1.224e+01 (8524)
*172804: obj =   9.649955251e+01 inf =   1.223e+01 (8527)
*172814: obj =   9.649955171e+01 inf =   1.223e+01 (8525)
*172824: obj =   9.649955075e+01 inf =   1.223e+01 (8518)
*172832: obj =   9.649955070e+01 inf =   1.223e+01 (8521)
*172841: obj =   9.649955060e+01 inf =   1.223e+01 (8522)
*172851: obj =   9.649954897e+01 inf =   1.223e+01 (8530)
*172860: obj =   9.649954897e+01 inf =   1.223e+01 (8525)
*172870: obj =   9.649954897e+01 inf =   1.223e+01 (8524)
*172879: obj =   9.649954897e+01 inf =   1.223e+01 (8521)
*172888: obj =   9.649954208e+01 inf =   1.223e+01 (8525) 1
*172898: obj =   9.649953978e+01 inf =   1.223e+01 (8524)
*172908: obj =   9.649953970e+01 inf =   1.223e+01 (8531)
*172918: obj =   9.649953970e+01 inf =   1.223e+01 (8532)
*172928: obj =   9.649953970e+01 inf =   1.223e+01 (8529)
*172938: obj =   9.649953970e+01 inf =   1.223e+01 (8527)
*172948: obj =   9.649953956e+01 inf =   1.223e+01 (8526)
*172958: obj =   9.649953956e+01 inf =   1.223e+01 (8536)
*172968: obj =   9.649953956e+01 inf =   1.222e+01 (8536)
*172977: obj =   9.649953956e+01 inf =   1.222e+01 (8536)
*172986: obj =   9.649953956e+01 inf =   1.222e+01 (8543)
*172995: obj =   9.649953956e+01 inf =   1.222e+01 (8540)
*172999: obj =   9.649953943e+01 inf =   1.222e+01 (8539) 1
*173008: obj =   9.649953260e+01 inf =   1.222e+01 (8541)
*173017: obj =   9.649952225e+01 inf =   1.222e+01 (8537)
*173026: obj =   9.649952032e+01 inf =   1.222e+01 (8540)
*173036: obj =   9.649951792e+01 inf =   1.223e+01 (8536)
*173045: obj =   9.649951029e+01 inf =   1.223e+01 (8542)
*173054: obj =   9.649951029e+01 inf =   1.223e+01 (8536)
*173062: obj =   9.649951029e+01 inf =   1.223e+01 (8546)
*173071: obj =   9.649951029e+01 inf =   1.223e+01 (8537)
*173079: obj =   9.649949921e+01 inf =   1.223e+01 (8528)
*173088: obj =   9.649949052e+01 inf =   1.223e+01 (8535)
*173096: obj =   9.649947811e+01 inf =   1.223e+01 (8530)
*173103: obj =   9.649946788e+01 inf =   1.223e+01 (8532) 1
*173112: obj =   9.649946559e+01 inf =   1.223e+01 (8535)
*173120: obj =   9.649946256e+01 inf =   1.223e+01 (8525)
*173129: obj =   9.649946256e+01 inf =   1.223e+01 (8527)
*173137: obj =   9.649946243e+01 inf =   1.223e+01 (8530)
*173147: obj =   9.649946243e+01 inf =   1.223e+01 (8530)
*173155: obj =   9.649946243e+01 inf =   1.223e+01 (8535)
*173165: obj =   9.649946243e+01 inf =   1.223e+01 (8522)
*173173: obj =   9.649946217e+01 inf =   1.223e+01 (8528)
*173183: obj =   9.649944655e+01 inf =   1.223e+01 (8526)
*173191: obj =   9.649944414e+01 inf =   1.223e+01 (8520)
*173200: obj =   9.649943188e+01 inf =   1.223e+01 (8532)
*173208: obj =   9.649942728e+01 inf =   1.223e+01 (8533)
*173211: obj =   9.649942721e+01 inf =   1.223e+01 (8538) 1
*173219: obj =   9.649942721e+01 inf =   1.223e+01 (8535)
*173226: obj =   9.649942721e+01 inf =   1.223e+01 (8529)
*173230: obj =   9.649942721e+01 inf =   1.223e+01 (8530)
*173240: obj =   9.649942703e+01 inf =   1.223e+01 (8543)
*173249: obj =   9.649942697e+01 inf =   1.223e+01 (8536)
*173258: obj =   9.649942697e+01 inf =   1.223e+01 (8539)
*173267: obj =   9.649942684e+01 inf =   1.223e+01 (8536)
*173276: obj =   9.649942684e+01 inf =   1.223e+01 (8543)
*173285: obj =   9.649942684e+01 inf =   1.223e+01 (8541)
*173293: obj =   9.649942684e+01 inf =   1.223e+01 (8543)
*173302: obj =   9.649942684e+01 inf =   1.223e+01 (8547)
*173312: obj =   9.649942260e+01 inf =   1.223e+01 (8553)
*173319: obj =   9.649941082e+01 inf =   1.223e+01 (8559) 1
*173328: obj =   9.649940632e+01 inf =   1.223e+01 (8556)
*173337: obj =   9.649940619e+01 inf =   1.223e+01 (8551)
*173346: obj =   9.649940533e+01 inf =   1.223e+01 (8552)
*173355: obj =   9.649939437e+01 inf =   1.223e+01 (8549)
*173364: obj =   9.649939349e+01 inf =   1.223e+01 (8542)
*173374: obj =   9.649939349e+01 inf =   1.223e+01 (8540)
*173383: obj =   9.649939338e+01 inf =   1.223e+01 (8545)
*173392: obj =   9.649938730e+01 inf =   1.223e+01 (8543)
*173401: obj =   9.649938303e+01 inf =   1.223e+01 (8533)
*173410: obj =   9.649938107e+01 inf =   1.223e+01 (8536)
*173420: obj =   9.649937368e+01 inf =   1.223e+01 (8526)
*173427: obj =   9.649937059e+01 inf =   1.223e+01 (8524) 1
*173435: obj =   9.649936157e+01 inf =   1.223e+01 (8533)
*173445: obj =   9.649935336e+01 inf =   1.223e+01 (8532)
*173453: obj =   9.649934392e+01 inf =   1.223e+01 (8531)
*173461: obj =   9.649934247e+01 inf =   1.223e+01 (8530)
*173469: obj =   9.649933839e+01 inf =   1.223e+01 (8531)
*173479: obj =   9.649933828e+01 inf =   1.223e+01 (8539)
*173488: obj =   9.649933544e+01 inf =   1.223e+01 (8545)
*173498: obj =   9.649933016e+01 inf =   1.223e+01 (8547)
*173508: obj =   9.649932851e+01 inf =   1.223e+01 (8541)
*173517: obj =   9.649932851e+01 inf =   1.223e+01 (8540)
*173526: obj =   9.649932615e+01 inf =   1.223e+01 (8537)
*173535: obj =   9.649932287e+01 inf =   1.223e+01 (8554)
*173540: obj =   9.649931906e+01 inf =   1.223e+01 (8542) 1
*173551: obj =   9.649931877e+01 inf =   1.223e+01 (8536)
*173560: obj =   9.649931575e+01 inf =   1.223e+01 (8538)
*173569: obj =   9.649931575e+01 inf =   1.223e+01 (8547)
*173579: obj =   9.649931575e+01 inf =   1.223e+01 (8552)
*173588: obj =   9.649931575e+01 inf =   1.223e+01 (8555)
*173596: obj =   9.649931287e+01 inf =   1.223e+01 (8560)
*173604: obj =   9.649931225e+01 inf =   1.223e+01 (8560)
*173613: obj =   9.649931225e+01 inf =   1.223e+01 (8563)
*173622: obj =   9.649931225e+01 inf =   1.223e+01 (8554)
*173632: obj =   9.649931225e+01 inf =   1.223e+01 (8562)
*173641: obj =   9.649931225e+01 inf =   1.223e+01 (8566) 1
*173650: obj =   9.649930779e+01 inf =   1.223e+01 (8564)
*173659: obj =   9.649930767e+01 inf =   1.223e+01 (8558)
*173667: obj =   9.649930762e+01 inf =   1.223e+01 (8551)
*173678: obj =   9.649930714e+01 inf =   1.223e+01 (8546)
*173702: obj =   9.649930332e+01 inf =   1.222e+01 (8537)
*173713: obj =   9.649930076e+01 inf =   1.222e+01 (8536)
*173722: obj =   9.649929855e+01 inf =   1.222e+01 (8541)
*173731: obj =   9.649929855e+01 inf =   1.222e+01 (8553)
*173741: obj =   9.649929852e+01 inf =   1.222e+01 (8554)
*173752: obj =   9.649929852e+01 inf =   1.222e+01 (8557)
*173756: obj =   9.649929693e+01 inf =   1.222e+01 (8551) 1
*173765: obj =   9.649928944e+01 inf =   1.222e+01 (8555)
*173774: obj =   9.649928295e+01 inf =   1.222e+01 (8552)
*173783: obj =   9.649928047e+01 inf =   1.222e+01 (8555)
*173792: obj =   9.649928047e+01 inf =   1.222e+01 (8554)
*173801: obj =   9.649928035e+01 inf =   1.222e+01 (8566)
*173810: obj =   9.649928035e+01 inf =   1.222e+01 (8567)
*173820: obj =   9.649928035e+01 inf =   1.222e+01 (8562)
*173829: obj =   9.649928035e+01 inf =   1.222e+01 (8555)
*173839: obj =   9.649928035e+01 inf =   1.222e+01 (8553)
*173850: obj =   9.649928035e+01 inf =   1.222e+01 (8563)
*173860: obj =   9.649928035e+01 inf =   1.222e+01 (8566)
