GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     91: obj =   8.664717200e+01 inf =   2.088e+03 (2088)
    185: obj =   1.762937560e+02 inf =   1.994e+03 (1994)
    280: obj =   2.662161250e+02 inf =   1.899e+03 (1899)
    384: obj =   3.636311810e+02 inf =   1.795e+03 (1795)
    474: obj =   4.498640870e+02 inf =   1.705e+03 (1705)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    666: obj =   6.254436980e+02 inf =   1.513e+03 (1513)
    762: obj =   7.143273430e+02 inf =   1.417e+03 (1417)
    857: obj =   8.016691050e+02 inf =   1.322e+03 (1322)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1047: obj =   9.773119330e+02 inf =   1.132e+03 (1132)
   1142: obj =   1.065370209e+03 inf =   1.037e+03 (1037)
   1237: obj =   1.152678390e+03 inf =   9.420e+02 (942)
   1332: obj =   1.238633550e+03 inf =   8.470e+02 (847)
   1428: obj =   1.326193607e+03 inf =   7.510e+02 (751)
   1523: obj =   1.412956748e+03 inf =   6.560e+02 (656)
   1622: obj =   1.502591471e+03 inf =   5.570e+02 (557)
   1720: obj =   1.591323985e+03 inf =   4.590e+02 (459)
   1808: obj =   1.671054726e+03 inf =   3.710e+02 (371)
   1896: obj =   1.750725408e+03 inf =   2.830e+02 (283)
   1984: obj =   1.830453782e+03 inf =   1.950e+02 (195)
   2073: obj =   1.911145404e+03 inf =   1.060e+02 (106)
   2166: obj =   1.995790601e+03 inf =   1.300e+01 (13)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 69293: obj =   2.004769463e+03 inf =   0.000e+00 (4721) 1
* 69346: obj =   2.004769463e+03 inf =   0.000e+00 (4665)
* 69396: obj =   2.004769463e+03 inf =   0.000e+00 (4688) 1
* 69449: obj =   2.004769463e+03 inf =   0.000e+00 (4668)
* 69497: obj =   2.004769463e+03 inf =   0.000e+00 (4695) 1
* 69549: obj =   2.004769463e+03 inf =   0.000e+00 (4701)
* 69600: obj =   2.004769463e+03 inf =   0.000e+00 (4721) 1
* 69654: obj =   2.004769463e+03 inf =   0.000e+00 (4670)
* 69705: obj =   2.004769463e+03 inf =   0.000e+00 (4700) 1
* 69758: obj =   2.004769463e+03 inf =   0.000e+00 (4683)
* 69810: obj =   2.004769463e+03 inf =   0.000e+00 (4695) 1
* 69862: obj =   2.004769463e+03 inf =   0.000e+00 (4708)
* 69914: obj =   2.004769463e+03 inf =   0.000e+00 (4715) 1
* 69966: obj =   2.004769463e+03 inf =   0.000e+00 (4683)
* 70018: obj =   2.004769463e+03 inf =   0.000e+00 (4710) 1
* 70070: obj =   2.004769463e+03 inf =   0.000e+00 (4681)
* 70122: obj =   2.004769463e+03 inf =   0.000e+00 (4703) 1
* 70174: obj =   2.004769463e+03 inf =   0.000e+00 (4716)
* 70225: obj =   2.004769463e+03 inf =   0.000e+00 (4699) 1
* 70278: obj =   2.004769463e+03 inf =   0.000e+00 (4686)
* 70327: obj =   2.004769463e+03 inf =   0.000e+00 (4721) 1
* 70381: obj =   2.004769463e+03 inf =   0.000e+00 (4704)
* 70429: obj =   2.004769463e+03 inf =   0.000e+00 (4691) 1
* 70482: obj =   2.004769463e+03 inf =   0.000e+00 (4692)
* 70533: obj =   2.004769463e+03 inf =   0.000e+00 (4686) 1
* 70586: obj =   2.004769463e+03 inf =   0.000e+00 (4688)
* 70637: obj =   2.004769463e+03 inf =   0.000e+00 (4719) 1
* 70690: obj =   2.004769463e+03 inf =   0.000e+00 (4722)
* 70741: obj =   2.004769463e+03 inf =   0.000e+00 (4692) 1
* 70793: obj =   2.004769463e+03 inf =   0.000e+00 (4672)
* 70842: obj =   2.004769463e+03 inf =   0.000e+00 (4704) 1
* 70894: obj =   2.004769463e+03 inf =   0.000e+00 (4676)
* 70946: obj =   2.004769463e+03 inf =   0.000e+00 (4698) 1
* 70998: obj =   2.004769463e+03 inf =   0.000e+00 (4713)
* 71050: obj =   2.004769463e+03 inf =   0.000e+00 (4720) 1
* 71103: obj =   2.004769463e+03 inf =   0.000e+00 (4711)
* 71152: obj =   2.004769463e+03 inf =   0.000e+00 (4681) 1
* 71205: obj =   2.004769463e+03 inf =   0.000e+00 (4727)
* 71254: obj =   2.004769463e+03 inf =   0.000e+00 (4726) 1
* 71306: obj =   2.004769463e+03 inf =   0.000e+00 (4739)
* 71356: obj =   2.004769463e+03 inf =   0.000e+00 (4711) 1
* 71408: obj =   2.004769463e+03 inf =   0.000e+00 (4709)
* 71457: obj =   2.004769463e+03 inf =   0.000e+00 (4695) 1
* 71509: obj =   2.004769463e+03 inf =   0.000e+00 (4737)
* 71560: obj =   2.004769463e+03 inf =   0.000e+00 (4722) 1
* 71612: obj =   2.004769463e+03 inf =   0.000e+00 (4696)
* 71662: obj =   2.004769463e+03 inf =   0.000e+00 (4715) 1
* 71715: obj =   2.004769463e+03 inf =   0.000e+00 (4700)
* 71765: obj =   2.004769463e+03 inf =   0.000e+00 (4706) 1
* 71818: obj =   2.004769463e+03 inf =   0.000e+00 (4684)
* 71866: obj =   2.004769463e+03 inf =   0.000e+00 (4709) 1
* 71918: obj =   2.004769463e+03 inf =   0.000e+00 (4706)
* 71969: obj =   2.004769463e+03 inf =   0.000e+00 (4703) 1
* 72021: obj =   2.004769463e+03 inf =   0.000e+00 (4734)
* 72071: obj =   2.004769463e+03 inf =   0.000e+00 (4712) 1
* 72123: obj =   2.004769463e+03 inf =   0.000e+00 (4695)
* 72174: obj =   2.004769463e+03 inf =   0.000e+00 (4668) 1
* 72226: obj =   2.004769463e+03 inf =   0.000e+00 (4680)
* 72274: obj =   2.004769463e+03 inf =   0.000e+00 (4732)
* 72314: obj =   2.004769463e+03 inf =   0.000e+00 (4706) 1
* 72359: obj =   2.004769463e+03 inf =   0.000e+00 (4694)
* 72404: obj =   2.004769463e+03 inf =   0.000e+00 (4704) 1
* 72458: obj =   2.004769463e+03 inf =   0.000e+00 (4690)
* 72506: obj =   2.004769463e+03 inf =   0.000e+00 (4678) 1
* 72558: obj =   2.004769463e+03 inf =   0.000e+00 (4705)
* 72606: obj =   2.004769463e+03 inf =   0.000e+00 (4763) 1
* 72658: obj =   2.004769463e+03 inf =   0.000e+00 (4725)
* 72706: obj =   2.004769463e+03 inf =   0.000e+00 (4679) 1
* 72758: obj =   2.004769463e+03 inf =   0.000e+00 (4679)
* 72806: obj =   2.004769463e+03 inf =   0.000e+00 (4754) 1
* 72858: obj =   2.004769463e+03 inf =   0.000e+00 (4732)
* 72906: obj =   2.004769463e+03 inf =   0.000e+00 (4787) 1
* 72958: obj =   2.004769463e+03 inf =   0.000e+00 (4747)
* 73005: obj =   2.004769463e+03 inf =   0.000e+00 (4748) 1
* 73057: obj =   2.004769463e+03 inf =   0.000e+00 (4787)
* 73105: obj =   2.004769463e+03 inf =   0.000e+00 (4761) 1
* 73159: obj =   2.004769463e+03 inf =   0.000e+00 (4737)
* 73206: obj =   2.004769463e+03 inf =   0.000e+00 (4730) 1
* 73258: obj =   2.004769463e+03 inf =   0.000e+00 (4720)
* 73306: obj =   2.004769463e+03 inf =   0.000e+00 (4704) 1
* 73359: obj =   2.004769463e+03 inf =   0.000e+00 (4753)
* 73407: obj =   2.004769463e+03 inf =   0.000e+00 (4744) 1
* 73460: obj =   2.004769463e+03 inf =   0.000e+00 (4773)
* 73507: obj =   2.004769463e+03 inf =   0.000e+00 (4728) 1
* 73559: obj =   2.004769463e+03 inf =   0.000e+00 (4737)
* 73609: obj =   2.004769463e+03 inf =   0.000e+00 (4738) 1
* 73662: obj =   2.004769463e+03 inf =   0.000e+00 (4725)
* 73712: obj =   2.004769463e+03 inf =   0.000e+00 (4770) 1
* 73763: obj =   2.004769463e+03 inf =   0.000e+00 (4744)
* 73815: obj =   2.004769463e+03 inf =   0.000e+00 (4744) 1
* 73869: obj =   2.004769463e+03 inf =   0.000e+00 (4780)
* 73919: obj =   2.004769463e+03 inf =   0.000e+00 (4751) 1
* 73971: obj =   2.004769463e+03 inf =   0.000e+00 (4748)
* 74022: obj =   2.004769463e+03 inf =   0.000e+00 (4735) 1
* 74074: obj =   2.004769463e+03 inf =   0.000e+00 (4752)
* 74124: obj =   2.004769463e+03 inf =   0.000e+00 (4753) 1
* 74176: obj =   2.004769463e+03 inf =   0.000e+00 (4746)
* 74225: obj =   2.004769463e+03 inf =   0.000e+00 (4770) 1
* 74277: obj =   2.004769463e+03 inf =   0.000e+00 (4744)
* 74327: obj =   2.004769463e+03 inf =   0.000e+00 (4782) 1
* 74379: obj =   2.004769463e+03 inf =   0.000e+00 (4836)
* 74431: obj =   2.004769463e+03 inf =   0.000e+00 (4839) 1
* 74484: obj =   2.004769463e+03 inf =   0.000e+00 (4845)
* 74537: obj =   2.004769463e+03 inf =   0.000e+00 (4831) 1
* 74590: obj =   2.004769463e+03 inf =   0.000e+00 (4800)
* 74641: obj =   2.004769463e+03 inf =   0.000e+00 (4799) 1
* 74693: obj =   2.004769463e+03 inf =   0.000e+00 (4845)
* 74743: obj =   2.004769463e+03 inf =   0.000e+00 (4841) 1
* 74795: obj =   2.004769463e+03 inf =   0.000e+00 (4797)
* 74846: obj =   2.004769463e+03 inf =   0.000e+00 (4796) 1
* 74898: obj =   2.004769463e+03 inf =   0.000e+00 (4796)
* 74950: obj =   2.004769463e+03 inf =   0.000e+00 (4841) 1
* 75002: obj =   2.004769463e+03 inf =   0.000e+00 (4815)
* 75054: obj =   2.004769463e+03 inf =   0.000e+00 (4780)
* 75101: obj =   2.004769463e+03 inf =   0.000e+00 (4805) 1
* 75153: obj =   2.004769463e+03 inf =   0.000e+00 (4820)
* 75202: obj =   2.004769463e+03 inf =   0.000e+00 (4807) 1
* 75256: obj =   2.004769463e+03 inf =   0.000e+00 (4815)
* 75304: obj =   2.004769463e+03 inf =   0.000e+00 (4850) 1
* 75357: obj =   2.004769463e+03 inf =   0.000e+00 (4901)
* 75405: obj =   2.004769463e+03 inf =   0.000e+00 (4829) 1
* 75457: obj =   2.004769463e+03 inf =   0.000e+00 (4821)
* 75505: obj =   2.004769463e+03 inf =   0.000e+00 (4817) 1
* 75557: obj =   2.004769463e+03 inf =   0.000e+00 (4857)
* 75605: obj =   2.004769463e+03 inf =   0.000e+00 (4803) 1
* 75657: obj =   2.004769463e+03 inf =   0.000e+00 (4828)
* 75705: obj =   2.004769463e+03 inf =   0.000e+00 (4849) 1
* 75757: obj =   2.004769463e+03 inf =   0.000e+00 (4821)
* 75805: obj =   2.004769463e+03 inf =   0.000e+00 (4824) 1
* 75857: obj =   2.004769463e+03 inf =   0.000e+00 (4825)
* 75907: obj =   2.004769463e+03 inf =   0.000e+00 (4825) 1
* 75960: obj =   2.004769463e+03 inf =   0.000e+00 (4812)
* 76007: obj =   2.004769463e+03 inf =   0.000e+00 (4840) 1
* 76059: obj =   2.004769463e+03 inf =   0.000e+00 (4835)
* 76106: obj =   2.004769463e+03 inf =   0.000e+00 (4798) 1
* 76158: obj =   2.004769463e+03 inf =   0.000e+00 (4820)
* 76205: obj =   2.004769463e+03 inf =   0.000e+00 (4825) 1
* 76257: obj =   2.004769463e+03 inf =   0.000e+00 (4837)
* 76304: obj =   2.004769463e+03 inf =   0.000e+00 (4826) 1
* 76356: obj =   2.004769463e+03 inf =   0.000e+00 (4833)
* 76404: obj =   2.004769463e+03 inf =   0.000e+00 (4843) 1
* 76456: obj =   2.004769463e+03 inf =   0.000e+00 (4821)
* 76503: obj =   2.004769463e+03 inf =   0.000e+00 (4835) 1
* 76555: obj =   2.004769463e+03 inf =   0.000e+00 (4806)
* 76605: obj =   2.004769463e+03 inf =   0.000e+00 (4820) 1
* 76658: obj =   2.004769463e+03 inf =   0.000e+00 (4838)
* 76706: obj =   2.004769463e+03 inf =   0.000e+00 (4836) 1
* 76758: obj =   2.004769463e+03 inf =   0.000e+00 (4857)
* 76808: obj =   2.004769463e+03 inf =   0.000e+00 (4872) 1
* 76860: obj =   2.004769463e+03 inf =   0.000e+00 (4862)
* 76911: obj =   2.004769463e+03 inf =   0.000e+00 (4869) 1
* 76962: obj =   2.004769463e+03 inf =   0.000e+00 (4883)
* 77013: obj =   2.004769463e+03 inf =   0.000e+00 (4855) 1
* 77064: obj =   2.004769463e+03 inf =   0.000e+00 (4888)
* 77116: obj =   2.004769463e+03 inf =   0.000e+00 (4876) 1
* 77168: obj =   2.004769463e+03 inf =   0.000e+00 (4884)
* 77218: obj =   2.004769463e+03 inf =   0.000e+00 (4931) 1
* 77271: obj =   2.004769463e+03 inf =   0.000e+00 (4853)
* 77320: obj =   2.004769463e+03 inf =   0.000e+00 (4870) 1
* 77373: obj =   2.004769463e+03 inf =   0.000e+00 (4863)
* 77424: obj =   2.004769463e+03 inf =   0.000e+00 (4938) 1
* 77475: obj =   2.004769463e+03 inf =   0.000e+00 (4931)
* 77526: obj =   2.004769463e+03 inf =   0.000e+00 (4860) 1
* 77578: obj =   2.004769463e+03 inf =   0.000e+00 (4895)
* 77628: obj =   2.004769463e+03 inf =   0.000e+00 (4862) 1
* 77680: obj =   2.004769463e+03 inf =   0.000e+00 (4924)
* 77732: obj =   2.004769463e+03 inf =   0.000e+00 (4889) 1
* 77784: obj =   2.004769463e+03 inf =   0.000e+00 (4887)
* 77834: obj =   2.004769463e+03 inf =   0.000e+00 (4864) 1
* 77886: obj =   2.004769463e+03 inf =   0.000e+00 (4878)
* 77936: obj =   2.004769463e+03 inf =   0.000e+00 (4943) 1
* 77990: obj =   2.004769463e+03 inf =   0.000e+00 (4914)
* 78039: obj =   2.004769463e+03 inf =   0.000e+00 (4878) 1
* 78091: obj =   2.004769463e+03 inf =   0.000e+00 (4979)
* 78143: obj =   2.004769463e+03 inf =   0.000e+00 (4942) 1
* 78195: obj =   2.004769463e+03 inf =   0.000e+00 (4937)
* 78246: obj =   2.004769463e+03 inf =   0.000e+00 (4938)
* 78294: obj =   2.004769463e+03 inf =   0.000e+00 (4953) 1
* 78346: obj =   2.004769463e+03 inf =   0.000e+00 (4959)
* 78393: obj =   2.004769463e+03 inf =   0.000e+00 (4937) 1
* 78445: obj =   2.004769463e+03 inf =   0.000e+00 (4952)
* 78492: obj =   2.004769463e+03 inf =   0.000e+00 (4984) 1
* 78544: obj =   2.004769463e+03 inf =   0.000e+00 (4975)
* 78590: obj =   2.004769463e+03 inf =   0.000e+00 (4971) 1
* 78643: obj =   2.004769463e+03 inf =   0.000e+00 (4960)
* 78692: obj =   2.004769463e+03 inf =   0.000e+00 (4966) 1
* 78744: obj =   2.004769463e+03 inf =   0.000e+00 (4962)
* 78791: obj =   2.004769463e+03 inf =   0.000e+00 (4955) 1
* 78843: obj =   2.004769463e+03 inf =   0.000e+00 (5033)
* 78890: obj =   2.004769463e+03 inf =   0.000e+00 (5015) 1
* 78942: obj =   2.004769463e+03 inf =   0.000e+00 (5015)
* 78988: obj =   2.004769463e+03 inf =   0.000e+00 (5026) 1
* 79040: obj =   2.004769463e+03 inf =   0.000e+00 (5019)
* 79086: obj =   2.004769463e+03 inf =   0.000e+00 (5025) 1
* 79138: obj =   2.004769463e+03 inf =   0.000e+00 (5011)
* 79185: obj =   2.004769463e+03 inf =   0.000e+00 (5042) 1
* 79236: obj =   2.004769463e+03 inf =   0.000e+00 (5009)
* 79283: obj =   2.004769463e+03 inf =   0.000e+00 (5026) 1
* 79336: obj =   2.004769463e+03 inf =   0.000e+00 (5025)
* 79385: obj =   2.004769463e+03 inf =   0.000e+00 (5026) 1
* 79437: obj =   2.004769463e+03 inf =   0.000e+00 (5065)
* 79486: obj =   2.004769463e+03 inf =   0.000e+00 (4995) 1
* 79538: obj =   2.004769463e+03 inf =   0.000e+00 (5032)
* 79588: obj =   2.004769463e+03 inf =   0.000e+00 (5026) 1
* 79640: obj =   2.004769463e+03 inf =   0.000e+00 (5048)
* 79691: obj =   2.004769463e+03 inf =   0.000e+00 (5039) 1
* 79743: obj =   2.004769463e+03 inf =   0.000e+00 (5036)
* 79794: obj =   2.004769463e+03 inf =   0.000e+00 (5015)
* 79840: obj =   2.004769463e+03 inf =   0.000e+00 (5031) 1
* 79892: obj =   2.004769463e+03 inf =   0.000e+00 (5043)
* 79939: obj =   2.004769463e+03 inf =   0.000e+00 (5072) 1
* 79990: obj =   2.004769463e+03 inf =   0.000e+00 (5029)
* 80039: obj =   2.004769463e+03 inf =   0.000e+00 (5056) 1
* 80092: obj =   2.004769463e+03 inf =   0.000e+00 (5029)
* 80139: obj =   2.004769463e+03 inf =   0.000e+00 (5049) 1
* 80190: obj =   2.004769463e+03 inf =   0.000e+00 (5016)
* 80237: obj =   2.004769463e+03 inf =   0.000e+00 (5038) 1
* 80289: obj =   2.004769463e+03 inf =   0.000e+00 (5037)
* 80336: obj =   2.004769463e+03 inf =   0.000e+00 (5036) 1
* 80388: obj =   2.004769463e+03 inf =   0.000e+00 (5039)
* 80435: obj =   2.004769463e+03 inf =   0.000e+00 (4996) 1
* 80487: obj =   2.004769463e+03 inf =   0.000e+00 (5013)
* 80534: obj =   2.004769463e+03 inf =   0.000e+00 (5025) 1
* 80585: obj =   2.004769463e+03 inf =   0.000e+00 (5032)
* 80631: obj =   2.004769463e+03 inf =   0.000e+00 (5003) 1
* 80682: obj =   2.004769463e+03 inf =   0.000e+00 (5035)
* 80731: obj =   2.004769463e+03 inf =   0.000e+00 (5015) 1
* 80783: obj =   2.004769463e+03 inf =   0.000e+00 (5052)
* 80830: obj =   2.004769463e+03 inf =   0.000e+00 (5032) 1
* 80881: obj =   2.004769463e+03 inf =   0.000e+00 (5069)
* 80932: obj =   2.004769463e+03 inf =   0.000e+00 (5029)
* 80979: obj =   2.004769463e+03 inf =   0.000e+00 (5019) 1
* 81030: obj =   2.004769463e+03 inf =   0.000e+00 (5031)
* 81076: obj =   2.004769463e+03 inf =   0.000e+00 (5042) 1
* 81127: obj =   2.004769463e+03 inf =   0.000e+00 (5031)
* 81174: obj =   2.004769463e+03 inf =   0.000e+00 (5008) 1
* 81225: obj =   2.004769463e+03 inf =   0.000e+00 (5014)
* 81271: obj =   2.004769463e+03 inf =   0.000e+00 (5023) 1
* 81322: obj =   2.004769463e+03 inf =   0.000e+00 (5049)
* 81370: obj =   2.004769463e+03 inf =   0.000e+00 (5032) 1
* 81423: obj =   2.004769463e+03 inf =   0.000e+00 (5038)
* 81470: obj =   2.004769463e+03 inf =   0.000e+00 (5043) 1
* 81521: obj =   2.004769463e+03 inf =   0.000e+00 (5033)
* 81567: obj =   2.004769463e+03 inf =   0.000e+00 (5051) 1
* 81618: obj =   2.004769463e+03 inf =   0.000e+00 (5036)
* 81664: obj =   2.004769463e+03 inf =   0.000e+00 (5034) 1
* 81715: obj =   2.004769463e+03 inf =   0.000e+00 (5072)
* 81761: obj =   2.004769463e+03 inf =   0.000e+00 (5054) 1
* 81812: obj =   2.004769463e+03 inf =   0.000e+00 (5024)
* 81858: obj =   2.004769463e+03 inf =   0.000e+00 (5023) 1
* 81909: obj =   2.004769463e+03 inf =   0.000e+00 (5052)
* 81960: obj =   2.004769463e+03 inf =   0.000e+00 (5088)
* 82006: obj =   2.004769463e+03 inf =   0.000e+00 (5012) 1
* 82057: obj =   2.004769463e+03 inf =   0.000e+00 (5043)
* 82104: obj =   2.004769463e+03 inf =   0.000e+00 (5044) 1
* 82155: obj =   2.004769463e+03 inf =   0.000e+00 (5045)
* 82202: obj =   2.004769463e+03 inf =   0.000e+00 (5024) 1
* 82253: obj =   2.004769463e+03 inf =   0.000e+00 (5021)
* 82299: obj =   2.004769463e+03 inf =   0.000e+00 (5057) 1
* 82351: obj =   2.004769463e+03 inf =   0.000e+00 (5052)
* 82398: obj =   2.004769463e+03 inf =   0.000e+00 (5088) 1
* 82449: obj =   2.004769463e+03 inf =   0.000e+00 (5085)
* 82495: obj =   2.004769463e+03 inf =   0.000e+00 (5062) 1
* 82546: obj =   2.004769463e+03 inf =   0.000e+00 (5047)
* 82592: obj =   2.004769463e+03 inf =   0.000e+00 (5047) 1
* 82643: obj =   2.004769463e+03 inf =   0.000e+00 (5054)
* 82692: obj =   2.004769463e+03 inf =   0.000e+00 (5056) 1
* 82744: obj =   2.004769463e+03 inf =   0.000e+00 (5051)
* 82795: obj =   2.004769463e+03 inf =   0.000e+00 (5069) 1
* 82846: obj =   2.004769463e+03 inf =   0.000e+00 (5039)
* 82897: obj =   2.004769463e+03 inf =   0.000e+00 (5071)
* 82943: obj =   2.004769463e+03 inf =   0.000e+00 (5043) 1
* 82994: obj =   2.004769463e+03 inf =   0.000e+00 (5045)
* 83040: obj =   2.004769463e+03 inf =   0.000e+00 (5021) 1
* 83090: obj =   2.004769463e+03 inf =   0.000e+00 (5044)
* 83135: obj =   2.004769463e+03 inf =   0.000e+00 (5042) 1
* 83185: obj =   2.004769463e+03 inf =   0.000e+00 (5076)
* 83231: obj =   2.004769463e+03 inf =   0.000e+00 (5062) 1
* 83281: obj =   2.004769463e+03 inf =   0.000e+00 (5045)
* 83327: obj =   2.004769463e+03 inf =   0.000e+00 (5043) 1
* 83378: obj =   2.004769463e+03 inf =   0.000e+00 (5049)
* 83425: obj =   2.004769463e+03 inf =   0.000e+00 (5043) 1
* 83476: obj =   2.004769463e+03 inf =   0.000e+00 (5037)
* 83524: obj =   2.004769463e+03 inf =   0.000e+00 (5063) 1
* 83575: obj =   2.004769463e+03 inf =   0.000e+00 (5065)
* 83625: obj =   2.004769463e+03 inf =   0.000e+00 (5061)
* 83671: obj =   2.004769463e+03 inf =   0.000e+00 (5070) 1
* 83721: obj =   2.004769463e+03 inf =   0.000e+00 (5076)
* 83766: obj =   2.004769463e+03 inf =   0.000e+00 (5072) 1
* 83816: obj =   2.004769463e+03 inf =   0.000e+00 (5057)
* 83862: obj =   2.004769463e+03 inf =   0.000e+00 (5062) 1
* 83912: obj =   2.004769463e+03 inf =   0.000e+00 (5055)
* 83958: obj =   2.004769463e+03 inf =   0.000e+00 (5054) 1
* 84009: obj =   2.004769463e+03 inf =   0.000e+00 (5073)
* 84055: obj =   2.004769463e+03 inf =   0.000e+00 (5064) 1
* 84106: obj =   2.004769463e+03 inf =   0.000e+00 (5047)
* 84152: obj =   2.004769463e+03 inf =   0.000e+00 (5062) 1
* 84203: obj =   2.004769463e+03 inf =   0.000e+00 (5063)
* 84249: obj =   2.004769463e+03 inf =   0.000e+00 (5061) 1
* 84300: obj =   2.004769463e+03 inf =   0.000e+00 (5072)
* 84349: obj =   2.004769463e+03 inf =   0.000e+00 (5059) 1
* 84400: obj =   2.004769463e+03 inf =   0.000e+00 (5066)
* 84451: obj =   2.004769463e+03 inf =   0.000e+00 (5082) 1
* 84501: obj =   2.004769463e+03 inf =   0.000e+00 (5049)
* 84552: obj =   2.004769463e+03 inf =   0.000e+00 (5084)
* 84598: obj =   2.004769463e+03 inf =   0.000e+00 (5085) 1
* 84648: obj =   2.004769463e+03 inf =   0.000e+00 (5102)
* 84694: obj =   2.004769463e+03 inf =   0.000e+00 (5064) 1
* 84747: obj =   2.004769463e+03 inf =   0.000e+00 (5048)
* 84794: obj =   2.004769463e+03 inf =   0.000e+00 (5044) 1
* 84845: obj =   2.004769463e+03 inf =   0.000e+00 (5046)
* 84891: obj =   2.004769463e+03 inf =   0.000e+00 (5085) 1
* 84941: obj =   2.004769463e+03 inf =   0.000e+00 (5048)
* 84987: obj =   2.004769463e+03 inf =   0.000e+00 (5050) 1
* 85037: obj =   2.004769463e+03 inf =   0.000e+00 (5057)
* 85083: obj =   2.004769463e+03 inf =   0.000e+00 (5058) 1
* 85133: obj =   2.004769463e+03 inf =   0.000e+00 (5068)
* 85179: obj =   2.004769463e+03 inf =   0.000e+00 (5071) 1
* 85229: obj =   2.004769463e+03 inf =   0.000e+00 (5060)
* 85275: obj =   2.004769463e+03 inf =   0.000e+00 (5055) 1
* 85325: obj =   2.004769463e+03 inf =   0.000e+00 (5069)
* 85376: obj =   2.004769463e+03 inf =   0.000e+00 (5089)
* 85424: obj =   2.004769463e+03 inf =   0.000e+00 (5063) 1
* 85475: obj =   2.004769463e+03 inf =   0.000e+00 (5088)
* 85521: obj =   2.004769463e+03 inf =   0.000e+00 (5073) 1
* 85572: obj =   2.004769463e+03 inf =   0.000e+00 (5067)
* 85618: obj =   2.004769463e+03 inf =   0.000e+00 (5079) 1
* 85669: obj =   2.004769463e+03 inf =   0.000e+00 (5022)
* 85715: obj =   2.004769463e+03 inf =   0.000e+00 (5036) 1
* 85765: obj =   2.004769463e+03 inf =   0.000e+00 (5037)
* 85811: obj =   2.004769463e+03 inf =   0.000e+00 (5027) 1
* 85862: obj =   2.004769463e+03 inf =   0.000e+00 (5040)
* 85908: obj =   2.004769463e+03 inf =   0.000e+00 (5083) 1
* 85958: obj =   2.004769463e+03 inf =   0.000e+00 (5060)
* 86004: obj =   2.004769463e+03 inf =   0.000e+00 (5068) 1
* 86055: obj =   2.004769463e+03 inf =   0.000e+00 (5057)
* 86103: obj =   2.004769463e+03 inf =   0.000e+00 (5056) 1
* 86154: obj =   2.004769463e+03 inf =   0.000e+00 (5058)
* 86204: obj =   2.004769463e+03 inf =   0.000e+00 (5068) 1
* 86255: obj =   2.004769463e+03 inf =   0.000e+00 (5089)
* 86306: obj =   2.004769463e+03 inf =   0.000e+00 (5086)
* 86352: obj =   2.004769463e+03 inf =   0.000e+00 (5109) 1
* 86402: obj =   2.004769463e+03 inf =   0.000e+00 (5128)
* 86448: obj =   2.004769463e+03 inf =   0.000e+00 (5135) 1
* 86499: obj =   2.004769463e+03 inf =   0.000e+00 (5145)
* 86545: obj =   2.004769463e+03 inf =   0.000e+00 (5122) 1
* 86596: obj =   2.004769463e+03 inf =   0.000e+00 (5095)
* 86642: obj =   2.004769463e+03 inf =   0.000e+00 (5128) 1
* 86692: obj =   2.004769463e+03 inf =   0.000e+00 (5125)
* 86739: obj =   2.004769463e+03 inf =   0.000e+00 (5117) 1
* 86791: obj =   2.004769463e+03 inf =   0.000e+00 (5121)
* 86837: obj =   2.004769463e+03 inf =   0.000e+00 (5079) 1
* 86888: obj =   2.004769463e+03 inf =   0.000e+00 (5101)
* 86934: obj =   2.004769463e+03 inf =   0.000e+00 (5102) 1
* 86984: obj =   2.004769463e+03 inf =   0.000e+00 (5117)
* 87029: obj =   2.004769463e+03 inf =   0.000e+00 (5105) 1
* 87080: obj =   2.004769463e+03 inf =   0.000e+00 (5138)
* 87127: obj =   2.004769463e+03 inf =   0.000e+00 (5116) 1
* 87177: obj =   2.004769463e+03 inf =   0.000e+00 (5106)
* 87227: obj =   2.004769463e+03 inf =   0.000e+00 (5119)
* 87273: obj =   2.004769463e+03 inf =   0.000e+00 (5111) 1
* 87324: obj =   2.004769463e+03 inf =   0.000e+00 (5104)
* 87370: obj =   2.004769463e+03 inf =   0.000e+00 (5108) 1
