GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp -o input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu.txt.gz.585.lp'...
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
1791093 lines were read
GLPK Integer Optimizer 5.0
544624 rows, 1246464 columns, 2723107 non-zeros
1246464 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
540430 rows, 1242144 columns, 2699419 non-zeros
1242144 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 540430
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
540430 rows, 1242144 columns, 2699419 non-zeros
      0: obj =   0.000000000e+00 inf =   1.953e+03 (1953)
     59: obj =   7.634543456e+10 inf =   1.894e+03 (1894)
    126: obj =   1.628312949e+11 inf =   1.827e+03 (1827)
    182: obj =   2.352683121e+11 inf =   1.771e+03 (1771)
    237: obj =   3.068385556e+11 inf =   1.716e+03 (1716)
    291: obj =   3.775588920e+11 inf =   1.662e+03 (1662)
    356: obj =   4.624170585e+11 inf =   1.597e+03 (1597)
    430: obj =   5.598566667e+11 inf =   1.523e+03 (1523)
    478: obj =   6.236746083e+11 inf =   1.475e+03 (1475)
    553: obj =   7.242544030e+11 inf =   1.400e+03 (1400)
    616: obj =   8.086104373e+11 inf =   1.337e+03 (1337)
    672: obj =   8.840800023e+11 inf =   1.281e+03 (1281)
    735: obj =   9.688536293e+11 inf =   1.218e+03 (1218)
    788: obj =   1.040380652e+12 inf =   1.165e+03 (1165)
    842: obj =   1.113653246e+12 inf =   1.111e+03 (1111)
    897: obj =   1.188476660e+12 inf =   1.056e+03 (1056)
    954: obj =   1.266245764e+12 inf =   9.990e+02 (999)
   1008: obj =   1.340469301e+12 inf =   9.450e+02 (945)
   1074: obj =   1.431721935e+12 inf =   8.790e+02 (879)
   1151: obj =   1.538355247e+12 inf =   8.020e+02 (802)
   1204: obj =   1.611985145e+12 inf =   7.490e+02 (749)
   1270: obj =   1.703488766e+12 inf =   6.830e+02 (683)
   1330: obj =   1.786857581e+12 inf =   6.230e+02 (623)
   1388: obj =   1.867363073e+12 inf =   5.650e+02 (565)
   1441: obj =   1.941693490e+12 inf =   5.120e+02 (512)
   1511: obj =   2.040094023e+12 inf =   4.420e+02 (442)
   1572: obj =   2.125999514e+12 inf =   3.810e+02 (381)
   1649: obj =   2.234711311e+12 inf =   3.040e+02 (304)
   1722: obj =   2.338860723e+12 inf =   2.310e+02 (231)
   1789: obj =   2.434835685e+12 inf =   1.640e+02 (164)
   1851: obj =   2.524172806e+12 inf =   1.020e+02 (102)
   1915: obj =   2.612837362e+12 inf =   3.800e+01 (38)
   1953: obj =   2.667165791e+12 inf =   0.000e+00 (0)
*208499: obj =   2.595141441e+12 inf =   7.877e-01 (60420)
*208515: obj =   2.595141441e+12 inf =   7.867e-01 (60410) 1
*208559: obj =   2.595141377e+12 inf =   7.854e-01 (60416)
*208600: obj =   2.595141369e+12 inf =   7.839e-01 (60401)
*208616: obj =   2.595141320e+12 inf =   7.833e-01 (60388) 1
*208658: obj =   2.595141248e+12 inf =   7.824e-01 (60381)
*208700: obj =   2.595141214e+12 inf =   7.797e-01 (60389)
*208717: obj =   2.595141214e+12 inf =   7.785e-01 (60369) 1
*208757: obj =   2.595141171e+12 inf =   7.764e-01 (60374)
*208798: obj =   2.595141093e+12 inf =   7.750e-01 (60370)
*208818: obj =   2.595141089e+12 inf =   7.742e-01 (60367) 1
*208861: obj =   2.595141018e+12 inf =   7.728e-01 (60359)
*208902: obj =   2.595140984e+12 inf =   7.714e-01 (60356)
*208919: obj =   2.595140984e+12 inf =   7.702e-01 (60353) 1
*208963: obj =   2.595140984e+12 inf =   7.676e-01 (60355)
*209005: obj =   2.595140936e+12 inf =   7.642e-01 (60359)
*209021: obj =   2.595140925e+12 inf =   7.638e-01 (60358) 1
*209062: obj =   2.595140709e+12 inf =   7.625e-01 (60366)
*209108: obj =   2.595140696e+12 inf =   7.597e-01 (60366)
*209122: obj =   2.595140696e+12 inf =   7.588e-01 (60360) 1
*209165: obj =   2.595140655e+12 inf =   7.553e-01 (60365)
*209209: obj =   2.595140620e+12 inf =   7.538e-01 (60361)
*209223: obj =   2.595140590e+12 inf =   7.531e-01 (60357) 1
*209268: obj =   2.595140510e+12 inf =   7.515e-01 (60371)
*209307: obj =   2.595140438e+12 inf =   7.496e-01 (60372)
*209324: obj =   2.595140437e+12 inf =   7.493e-01 (60374) 1
*209369: obj =   2.595140429e+12 inf =   7.474e-01 (60372)
*209405: obj =   2.595140331e+12 inf =   7.466e-01 (60383)
*209425: obj =   2.595140313e+12 inf =   7.465e-01 (60369) 1
*209466: obj =   2.595140240e+12 inf =   7.447e-01 (60389)
*209508: obj =   2.595140232e+12 inf =   7.424e-01 (60373)
*209526: obj =   2.595140219e+12 inf =   7.416e-01 (60369) 1
*209570: obj =   2.595140177e+12 inf =   7.402e-01 (60369)
*209614: obj =   2.595140058e+12 inf =   7.388e-01 (60378)
*209627: obj =   2.595140058e+12 inf =   7.387e-01 (60361) 1
*209666: obj =   2.595140058e+12 inf =   7.367e-01 (60349)
*209712: obj =   2.595140042e+12 inf =   7.333e-01 (60337)
*209728: obj =   2.595139935e+12 inf =   7.323e-01 (60338) 1
*209769: obj =   2.595139908e+12 inf =   7.301e-01 (60341)
*209810: obj =   2.595139797e+12 inf =   7.279e-01 (60353)
*209829: obj =   2.595139759e+12 inf =   7.272e-01 (60353) 1
*209872: obj =   2.595139759e+12 inf =   7.256e-01 (60343)
*209919: obj =   2.595139755e+12 inf =   7.225e-01 (60332)
*209930: obj =   2.595139754e+12 inf =   7.217e-01 (60331) 1
*209970: obj =   2.595139754e+12 inf =   7.185e-01 (60301)
*210013: obj =   2.595139754e+12 inf =   7.149e-01 (60299)
*210031: obj =   2.595139718e+12 inf =   7.142e-01 (60282) 1
*210073: obj =   2.595139606e+12 inf =   7.116e-01 (60272)
*210114: obj =   2.595139584e+12 inf =   7.096e-01 (60270)
*210132: obj =   2.595139521e+12 inf =   7.082e-01 (60264) 1
*210176: obj =   2.595139344e+12 inf =   7.068e-01 (60249)
*210217: obj =   2.595139290e+12 inf =   7.059e-01 (60252)
*210233: obj =   2.595139232e+12 inf =   7.052e-01 (60271) 1
*210275: obj =   2.595139169e+12 inf =   7.038e-01 (60255)
*210316: obj =   2.595138991e+12 inf =   7.025e-01 (60249)
*210335: obj =   2.595138989e+12 inf =   7.021e-01 (60243) 1
*210378: obj =   2.595138926e+12 inf =   7.000e-01 (60261)
*210421: obj =   2.595138832e+12 inf =   6.984e-01 (60245)
*210436: obj =   2.595138812e+12 inf =   6.977e-01 (60250) 1
*210480: obj =   2.595138739e+12 inf =   6.961e-01 (60241)
*210525: obj =   2.595138694e+12 inf =   6.953e-01 (60246)
*210537: obj =   2.595138693e+12 inf =   6.950e-01 (60252) 1
*210576: obj =   2.595138692e+12 inf =   6.934e-01 (60257)
*210619: obj =   2.595138597e+12 inf =   6.912e-01 (60244)
*210638: obj =   2.595138518e+12 inf =   6.906e-01 (60236) 1
*210681: obj =   2.595138434e+12 inf =   6.889e-01 (60230)
*210723: obj =   2.595138396e+12 inf =   6.870e-01 (60215)
*210739: obj =   2.595138386e+12 inf =   6.865e-01 (60227) 1
*210787: obj =   2.595138223e+12 inf =   6.847e-01 (60203)
*210835: obj =   2.595138181e+12 inf =   6.819e-01 (60193)
*210840: obj =   2.595138153e+12 inf =   6.817e-01 (60200) 1
*210889: obj =   2.595138014e+12 inf =   6.797e-01 (60199)
*210937: obj =   2.595137948e+12 inf =   6.769e-01 (60180)
*210941: obj =   2.595137930e+12 inf =   6.768e-01 (60182) 1
*210989: obj =   2.595137809e+12 inf =   6.752e-01 (60188)
*211038: obj =   2.595137663e+12 inf =   6.732e-01 (60174)
*211042: obj =   2.595137661e+12 inf =   6.730e-01 (60172) 1
*211090: obj =   2.595137585e+12 inf =   6.706e-01 (60163)
*211139: obj =   2.595137461e+12 inf =   6.696e-01 (60157)
*211143: obj =   2.595137461e+12 inf =   6.696e-01 (60155) 1
*211192: obj =   2.595137459e+12 inf =   6.669e-01 (60157)
*211241: obj =   2.595137396e+12 inf =   6.653e-01 (60138)
*211244: obj =   2.595137396e+12 inf =   6.652e-01 (60142) 1
*211293: obj =   2.595137263e+12 inf =   6.632e-01 (60148)
*211341: obj =   2.595137164e+12 inf =   6.610e-01 (60150)
*211345: obj =   2.595137132e+12 inf =   6.607e-01 (60156) 1
*211394: obj =   2.595136879e+12 inf =   6.585e-01 (60143)
*211443: obj =   2.595136636e+12 inf =   6.566e-01 (60159)
*211446: obj =   2.595136609e+12 inf =   6.566e-01 (60155) 1
*211487: obj =   2.595136474e+12 inf =   6.550e-01 (60152)
*211519: obj =   2.595136230e+12 inf =   6.527e-01 (60162)
*211547: obj =   2.595136182e+12 inf =   6.514e-01 (60161) 1
*211596: obj =   2.595135757e+12 inf =   6.489e-01 (60159)
*211644: obj =   2.595135627e+12 inf =   6.475e-01 (60154)
*211648: obj =   2.595135614e+12 inf =   6.474e-01 (60153) 1
*211697: obj =   2.595135077e+12 inf =   6.451e-01 (60142)
*211745: obj =   2.595134960e+12 inf =   6.439e-01 (60133)
*211749: obj =   2.595134915e+12 inf =   6.436e-01 (60123) 1
*211798: obj =   2.595134273e+12 inf =   6.393e-01 (60108)
*211848: obj =   2.595133912e+12 inf =   6.364e-01 (60126)
*211850: obj =   2.595133878e+12 inf =   6.363e-01 (60132) 1
*211897: obj =   2.595133624e+12 inf =   6.341e-01 (60111)
*211947: obj =   2.595133070e+12 inf =   6.307e-01 (60121)
*211951: obj =   2.595133040e+12 inf =   6.306e-01 (60114) 1
*212003: obj =   2.595132633e+12 inf =   6.271e-01 (60114)
*212052: obj =   2.595132633e+12 inf =   6.261e-01 (60127) 1
*212100: obj =   2.595132165e+12 inf =   6.232e-01 (60119)
*212149: obj =   2.595131705e+12 inf =   6.207e-01 (60126)
*212153: obj =   2.595131703e+12 inf =   6.207e-01 (60123) 1
*212202: obj =   2.595131702e+12 inf =   6.183e-01 (60119)
*212252: obj =   2.595131266e+12 inf =   6.156e-01 (60121)
*212255: obj =   2.595131156e+12 inf =   6.151e-01 (60112) 1
*212303: obj =   2.595130337e+12 inf =   6.114e-01 (60114)
*212352: obj =   2.595129487e+12 inf =   6.083e-01 (60098)
*212356: obj =   2.595129487e+12 inf =   6.082e-01 (60101) 1
*212405: obj =   2.595129213e+12 inf =   6.063e-01 (60096)
*212454: obj =   2.595128429e+12 inf =   6.035e-01 (60100)
*212457: obj =   2.595128421e+12 inf =   6.034e-01 (60106) 1
*212506: obj =   2.595127322e+12 inf =   6.003e-01 (60087)
*212555: obj =   2.595124948e+12 inf =   5.967e-01 (60104)
*212558: obj =   2.595124851e+12 inf =   5.965e-01 (60100) 1
*212606: obj =   2.595121504e+12 inf =   5.918e-01 (60094)
*212654: obj =   2.595120283e+12 inf =   5.893e-01 (60097)
*212659: obj =   2.595119977e+12 inf =   5.890e-01 (60082) 1
*212708: obj =   2.595110825e+12 inf =   5.831e-01 (60081)
*212757: obj =   2.595091916e+12 inf =   5.806e-01 (60086)
*212760: obj =   2.595091915e+12 inf =   5.806e-01 (60080) 1
*212811: obj =   2.589734840e+12 inf =   5.798e-01 (60121)
*212861: obj =   2.589734706e+12 inf =   5.789e-01 (60109) 1
*212909: obj =   2.589734457e+12 inf =   5.775e-01 (60128)
*212956: obj =   2.589734367e+12 inf =   5.771e-01 (60128)
*212965: obj =   2.589734316e+12 inf =   5.769e-01 (60122) 1
*213011: obj =   2.589734192e+12 inf =   5.767e-01 (60120)
*213057: obj =   2.589734008e+12 inf =   5.760e-01 (60124)
*213069: obj =   2.589733968e+12 inf =   5.759e-01 (60125) 1
*213114: obj =   2.589733733e+12 inf =   5.755e-01 (60116)
*213159: obj =   2.589733549e+12 inf =   5.758e-01 (60121)
*213174: obj =   2.589733549e+12 inf =   5.761e-01 (60116) 1
*213220: obj =   2.589733495e+12 inf =   5.770e-01 (60115)
*213268: obj =   2.589733250e+12 inf =   5.768e-01 (60104)
*213281: obj =   2.589733062e+12 inf =   5.769e-01 (60105) 1
*213329: obj =   2.589732690e+12 inf =   5.770e-01 (60081)
*213376: obj =   2.589732576e+12 inf =   5.773e-01 (60076)
*213401: obj =   2.589732525e+12 inf =   5.772e-01 (60072) 1
*213450: obj =   2.589732367e+12 inf =   5.775e-01 (60062)
*213498: obj =   2.589732069e+12 inf =   5.775e-01 (60057)
*213511: obj =   2.589731966e+12 inf =   5.776e-01 (60057) 1
*213559: obj =   2.589731866e+12 inf =   5.780e-01 (60044)
*213607: obj =   2.589731693e+12 inf =   5.782e-01 (60033)
*213622: obj =   2.589731583e+12 inf =   5.781e-01 (60040) 1
*213670: obj =   2.589731334e+12 inf =   5.780e-01 (60015)
*213718: obj =   2.589731037e+12 inf =   5.780e-01 (60004)
*213729: obj =   2.589731037e+12 inf =   5.781e-01 (59997) 1
*213778: obj =   2.589730983e+12 inf =   5.786e-01 (59990)
*213827: obj =   2.589730782e+12 inf =   5.788e-01 (59971)
*213836: obj =   2.589730782e+12 inf =   5.790e-01 (59957) 1
*213885: obj =   2.589730725e+12 inf =   5.793e-01 (59964)
*213935: obj =   2.589730655e+12 inf =   5.794e-01 (59960)
*213946: obj =   2.589730655e+12 inf =   5.794e-01 (59960) 1
*213995: obj =   2.589730444e+12 inf =   5.792e-01 (59951)
*214044: obj =   2.589730167e+12 inf =   5.787e-01 (59957)
*214054: obj =   2.589730087e+12 inf =   5.787e-01 (59956) 1
*214102: obj =   2.589729815e+12 inf =   5.782e-01 (59942)
*214151: obj =   2.589729437e+12 inf =   5.777e-01 (59923)
*214158: obj =   2.589729421e+12 inf =   5.776e-01 (59922) 1
*214206: obj =   2.589729187e+12 inf =   5.775e-01 (59926)
*214256: obj =   2.589729164e+12 inf =   5.779e-01 (59936)
*214268: obj =   2.589729164e+12 inf =   5.780e-01 (59936) 1
*214316: obj =   2.589729163e+12 inf =   5.783e-01 (59947)
*214365: obj =   2.589728858e+12 inf =   5.781e-01 (59954)
*214383: obj =   2.589728797e+12 inf =   5.784e-01 (59940) 1
*214432: obj =   2.589728622e+12 inf =   5.784e-01 (59920)
*214481: obj =   2.589728446e+12 inf =   5.784e-01 (59927)
*214498: obj =   2.589728424e+12 inf =   5.785e-01 (59920) 1
*214547: obj =   2.589728159e+12 inf =   5.783e-01 (59901)
*214596: obj =   2.589728000e+12 inf =   5.784e-01 (59899)
*214607: obj =   2.589727998e+12 inf =   5.785e-01 (59907) 1
*214656: obj =   2.589727699e+12 inf =   5.787e-01 (59880)
*214705: obj =   2.589727517e+12 inf =   5.791e-01 (59871)
*214720: obj =   2.589727455e+12 inf =   5.790e-01 (59857) 1
*214771: obj =   2.589727161e+12 inf =   5.783e-01 (59854)
*214822: obj =   2.589726992e+12 inf =   5.783e-01 (59834)
*214825: obj =   2.589726970e+12 inf =   5.782e-01 (59835) 1
*214875: obj =   2.589726658e+12 inf =   5.784e-01 (59827)
*214925: obj =   2.589726582e+12 inf =   5.787e-01 (59805)
*214932: obj =   2.589726582e+12 inf =   5.788e-01 (59816) 1
*214980: obj =   2.589726425e+12 inf =   5.789e-01 (59814)
*215028: obj =   2.589726042e+12 inf =   5.796e-01 (59800)
*215035: obj =   2.589726042e+12 inf =   5.796e-01 (59803) 1
*215084: obj =   2.589725939e+12 inf =   5.801e-01 (59799)
*215133: obj =   2.589725876e+12 inf =   5.806e-01 (59805)
*215144: obj =   2.589725832e+12 inf =   5.807e-01 (59804) 1
*215193: obj =   2.589725479e+12 inf =   5.822e-01 (59809)
*215241: obj =   2.589725398e+12 inf =   5.826e-01 (59791)
*215249: obj =   2.589725398e+12 inf =   5.826e-01 (59806) 1
*215297: obj =   2.589725231e+12 inf =   5.839e-01 (59793)
*215346: obj =   2.589724965e+12 inf =   5.852e-01 (59795)
*215354: obj =   2.589724929e+12 inf =   5.855e-01 (59798) 1
*215403: obj =   2.589724678e+12 inf =   5.874e-01 (59779)
*215453: obj =   2.589724317e+12 inf =   5.902e-01 (59776)
*215461: obj =   2.589724239e+12 inf =   5.908e-01 (59770) 1
*215510: obj =   2.589723943e+12 inf =   5.937e-01 (59757)
*215559: obj =   2.589723683e+12 inf =   5.964e-01 (59754)
*215565: obj =   2.589723629e+12 inf =   5.968e-01 (59747) 1
*215615: obj =   2.589723281e+12 inf =   6.005e-01 (59737)
*215664: obj =   2.589723044e+12 inf =   6.035e-01 (59717)
*215669: obj =   2.589722993e+12 inf =   6.042e-01 (59727) 1
*215708: obj =   2.589722737e+12 inf =   6.079e-01 (59709)
*215756: obj =   2.589722611e+12 inf =   6.097e-01 (59697)
*215774: obj =   2.589722559e+12 inf =   6.105e-01 (59682) 1
*215823: obj =   2.589722256e+12 inf =   6.152e-01 (59677)
*215873: obj =   2.589721961e+12 inf =   6.203e-01 (59660)
*215877: obj =   2.589721921e+12 inf =   6.210e-01 (59653) 1
*215928: obj =   2.589721715e+12 inf =   6.250e-01 (59651)
*215979: obj =   2.589721431e+12 inf =   6.305e-01 (59664)
*215984: obj =   2.589721395e+12 inf =   6.312e-01 (59665) 1
*216035: obj =   2.589721193e+12 inf =   6.355e-01 (59660)
*216086: obj =   2.589720961e+12 inf =   6.406e-01 (59642)
*216087: obj =   2.589720961e+12 inf =   6.406e-01 (59654) 1
*216138: obj =   2.589720727e+12 inf =   6.453e-01 (59649)
*216189: obj =   2.589720497e+12 inf =   6.499e-01 (59655)
*216193: obj =   2.589720465e+12 inf =   6.506e-01 (59647) 1
*216244: obj =   2.589720190e+12 inf =   6.567e-01 (59648)
*216295: obj =   2.589719958e+12 inf =   6.624e-01 (59637)
*216302: obj =   2.589719957e+12 inf =   6.625e-01 (59646) 1
*216353: obj =   2.589719757e+12 inf =   6.677e-01 (59626)
*216405: obj =   2.589719453e+12 inf =   6.755e-01 (59610)
*216411: obj =   2.589719396e+12 inf =   6.770e-01 (59610) 1
*216462: obj =   2.589719077e+12 inf =   6.860e-01 (59593)
*216513: obj =   2.589718931e+12 inf =   6.897e-01 (59590)
*216515: obj =   2.589718931e+12 inf =   6.897e-01 (59578) 1
*216566: obj =   2.589718604e+12 inf =   6.975e-01 (59589)
*216617: obj =   2.589718371e+12 inf =   7.037e-01 (59584)
*216623: obj =   2.589718371e+12 inf =   7.037e-01 (59587) 1
*216674: obj =   2.589718091e+12 inf =   7.113e-01 (59586)
*216725: obj =   2.589717651e+12 inf =   7.234e-01 (59587)
*216726: obj =   2.589717651e+12 inf =   7.234e-01 (59588) 1
*216774: obj =   2.589717382e+12 inf =   7.308e-01 (59572)
*216825: obj =   2.589717151e+12 inf =   7.380e-01 (59557)
*216831: obj =   2.589717111e+12 inf =   7.391e-01 (59560) 1
*216884: obj =   2.589716779e+12 inf =   7.493e-01 (59538)
*216936: obj =   2.589716621e+12 inf =   7.548e-01 (59538) 1
*216988: obj =   2.589716406e+12 inf =   7.625e-01 (59542)
*217040: obj =   2.589716225e+12 inf =   7.690e-01 (59534)
*217043: obj =   2.589716224e+12 inf =   7.690e-01 (59527) 1
*217095: obj =   2.589715819e+12 inf =   7.839e-01 (59521)
*217146: obj =   2.589715482e+12 inf =   7.970e-01 (59515) 1
*217197: obj =   2.589715205e+12 inf =   8.087e-01 (59510)
*217248: obj =   2.589715040e+12 inf =   8.160e-01 (59501)
*217253: obj =   2.589715020e+12 inf =   8.169e-01 (59509) 1
*217304: obj =   2.589714980e+12 inf =   8.190e-01 (59511)
*217355: obj =   2.589714722e+12 inf =   8.305e-01 (59505)
*217358: obj =   2.589714722e+12 inf =   8.305e-01 (59507) 1
*217410: obj =   2.589714721e+12 inf =   8.309e-01 (59493)
*217461: obj =   2.589714406e+12 inf =   8.448e-01 (59489)
*217465: obj =   2.589714406e+12 inf =   8.448e-01 (59475) 1
*217470: obj =   2.589714406e+12 inf =   8.448e-01 (59475)
*217504: obj =   2.589714227e+12 inf =   8.532e-01 (59486)
*217553: obj =   2.589713856e+12 inf =   8.711e-01 (59481)
*217566: obj =   2.589713791e+12 inf =   8.743e-01 (59485) 1
*217617: obj =   2.589713438e+12 inf =   8.907e-01 (59466)
*217669: obj =   2.589713126e+12 inf =   9.041e-01 (59466)
*217670: obj =   2.589713114e+12 inf =   9.047e-01 (59471) 1
*217722: obj =   2.589712975e+12 inf =   9.116e-01 (59464)
*217774: obj =   2.589712742e+12 inf =   9.239e-01 (59463) 1
*217826: obj =   2.589712729e+12 inf =   9.250e-01 (59456)
*217878: obj =   2.589712423e+12 inf =   9.421e-01 (59455) 1
*217930: obj =   2.589712239e+12 inf =   9.537e-01 (59444)
*217980: obj =   2.589711924e+12 inf =   9.746e-01 (59430) 1
*218033: obj =   2.589711609e+12 inf =   9.957e-01 (59422)
*218083: obj =   2.589711340e+12 inf =   1.014e+00 (59436) 1
*218135: obj =   2.589711151e+12 inf =   1.028e+00 (59435)
*218187: obj =   2.589710769e+12 inf =   1.057e+00 (59416) 1
*218240: obj =   2.589710719e+12 inf =   1.061e+00 (59417)
*218293: obj =   2.589710483e+12 inf =   1.080e+00 (59430) 1
*218346: obj =   2.589710436e+12 inf =   1.083e+00 (59430)
*218399: obj =   2.589710139e+12 inf =   1.109e+00 (59421)
*218400: obj =   2.589710139e+12 inf =   1.109e+00 (59424) 1
*218453: obj =   2.589710012e+12 inf =   1.120e+00 (59412)
*218503: obj =   2.589709811e+12 inf =   1.140e+00 (59395) 1
*218556: obj =   2.589709605e+12 inf =   1.158e+00 (59375)
*218609: obj =   2.589709441e+12 inf =   1.172e+00 (59386)
*218610: obj =   2.589709441e+12 inf =   1.172e+00 (59392) 1
*218662: obj =   2.589709272e+12 inf =   1.188e+00 (59386)
*218714: obj =   2.589709066e+12 inf =   1.212e+00 (59377) 1
*218768: obj =   2.589708966e+12 inf =   1.225e+00 (59360)
*218818: obj =   2.589708965e+12 inf =   1.225e+00 (59365) 1
*218874: obj =   2.589708930e+12 inf =   1.228e+00 (59340)
*218926: obj =   2.589708839e+12 inf =   1.236e+00 (59318) 1
*218981: obj =   2.589708773e+12 inf =   1.242e+00 (59337)
*219035: obj =   2.589708661e+12 inf =   1.252e+00 (59324)
*219036: obj =   2.589708653e+12 inf =   1.253e+00 (59324) 1
*219090: obj =   2.589708588e+12 inf =   1.259e+00 (59325)
*219143: obj =   2.589708509e+12 inf =   1.265e+00 (59325) 1
*219197: obj =   2.589708393e+12 inf =   1.276e+00 (59318)
*219248: obj =   2.589708371e+12 inf =   1.278e+00 (59303) 1
*219302: obj =   2.589708227e+12 inf =   1.291e+00 (59302)
*219350: obj =   2.589708213e+12 inf =   1.292e+00 (59297) 1
*219404: obj =   2.589708049e+12 inf =   1.312e+00 (59299)
*219454: obj =   2.589707833e+12 inf =   1.337e+00 (59292) 1
*219508: obj =   2.589707676e+12 inf =   1.356e+00 (59290)
*219558: obj =   2.589707549e+12 inf =   1.375e+00 (59277) 1
*219611: obj =   2.589707480e+12 inf =   1.386e+00 (59283)
*219664: obj =   2.589707377e+12 inf =   1.402e+00 (59282) 1
*219719: obj =   2.589707366e+12 inf =   1.404e+00 (59261)
*219771: obj =   2.589707351e+12 inf =   1.405e+00 (59286) 1
*219826: obj =   2.589707310e+12 inf =   1.411e+00 (59252)
*219875: obj =   2.589707310e+12 inf =   1.411e+00 (59238) 1
*219937: obj =   2.589707310e+12 inf =   1.411e+00 (59233)
*219988: obj =   2.589707286e+12 inf =   1.413e+00 (59240) 1
*220048: obj =   2.589707275e+12 inf =   1.414e+00 (59225)
*220100: obj =   2.589707274e+12 inf =   1.414e+00 (59200) 1
*220159: obj =   2.589707272e+12 inf =   1.414e+00 (59184)
*220213: obj =   2.589707272e+12 inf =   1.414e+00 (59175) 1
*220274: obj =   2.589707257e+12 inf =   1.414e+00 (59161)
*220328: obj =   2.589707256e+12 inf =   1.414e+00 (59142) 1
*220387: obj =   2.589707242e+12 inf =   1.414e+00 (59149)
*220435: obj =   2.589707236e+12 inf =   1.414e+00 (59144) 1
*220497: obj =   2.589707232e+12 inf =   1.415e+00 (59143)
*220545: obj =   2.589707230e+12 inf =   1.415e+00 (59146) 1
*220603: obj =   2.589707217e+12 inf =   1.416e+00 (59131)
*220658: obj =   2.589707210e+12 inf =   1.416e+00 (59111) 1
*220716: obj =   2.589707195e+12 inf =   1.417e+00 (59091)
*220761: obj =   2.589707177e+12 inf =   1.417e+00 (59085) 1
*220801: obj =   2.589707175e+12 inf =   1.417e+00 (59075)
*220858: obj =   2.589707153e+12 inf =   1.419e+00 (59058)
*220870: obj =   2.589707153e+12 inf =   1.419e+00 (59061) 1
*220927: obj =   2.589707133e+12 inf =   1.420e+00 (59055)
*220981: obj =   2.589707101e+12 inf =   1.423e+00 (59026) 1
*221039: obj =   2.589707098e+12 inf =   1.423e+00 (59017)
*221096: obj =   2.589707095e+12 inf =   1.423e+00 (59020) 1
*221156: obj =   2.589707087e+12 inf =   1.423e+00 (58985)
*221203: obj =   2.589707070e+12 inf =   1.423e+00 (58972) 1
*221264: obj =   2.589707025e+12 inf =   1.423e+00 (58976)
*221313: obj =   2.589707014e+12 inf =   1.423e+00 (58975) 1
*221374: obj =   2.589707003e+12 inf =   1.423e+00 (58962)
*221433: obj =   2.589706998e+12 inf =   1.423e+00 (58958) 1
*221491: obj =   2.589706982e+12 inf =   1.424e+00 (58948)
*221539: obj =   2.589706960e+12 inf =   1.424e+00 (58939) 1
*221601: obj =   2.589706945e+12 inf =   1.425e+00 (58945)
*221653: obj =   2.589706928e+12 inf =   1.425e+00 (58924) 1
*221712: obj =   2.589706917e+12 inf =   1.424e+00 (58912)
*221762: obj =   2.589706906e+12 inf =   1.424e+00 (58919) 1
*221821: obj =   2.589706902e+12 inf =   1.424e+00 (58899)
*221869: obj =   2.589706891e+12 inf =   1.425e+00 (58900)
*221878: obj =   2.589706891e+12 inf =   1.425e+00 (58892) 1
*221931: obj =   2.589706886e+12 inf =   1.425e+00 (58891)
*221978: obj =   2.589706870e+12 inf =   1.425e+00 (58878)
*221989: obj =   2.589706870e+12 inf =   1.425e+00 (58874) 1
*222046: obj =   2.589706870e+12 inf =   1.426e+00 (58874)
*222103: obj =   2.589706870e+12 inf =   1.426e+00 (58868)
*222107: obj =   2.589706870e+12 inf =   1.426e+00 (58869) 1
*222164: obj =   2.589706859e+12 inf =   1.426e+00 (58863)
*222218: obj =   2.589706851e+12 inf =   1.426e+00 (58849) 1
*222279: obj =   2.589706847e+12 inf =   1.426e+00 (58844)
*222332: obj =   2.589706829e+12 inf =   1.426e+00 (58843) 1
*222392: obj =   2.589706822e+12 inf =   1.425e+00 (58837)
*222435: obj =   2.589706822e+12 inf =   1.424e+00 (58824) 1
*222494: obj =   2.589706822e+12 inf =   1.424e+00 (58816)
*222544: obj =   2.589706816e+12 inf =   1.424e+00 (58816) 1
*222605: obj =   2.589706813e+12 inf =   1.423e+00 (58815)
*222647: obj =   2.589706813e+12 inf =   1.422e+00 (58812) 1
*222710: obj =   2.589706811e+12 inf =   1.420e+00 (58809)
*222752: obj =   2.589706811e+12 inf =   1.419e+00 (58803) 1
*222808: obj =   2.589706811e+12 inf =   1.419e+00 (58811)
*222854: obj =   2.589706744e+12 inf =   1.418e+00 (58807) 1
*222911: obj =   2.589706722e+12 inf =   1.418e+00 (58814)
*222956: obj =   2.589706626e+12 inf =   1.418e+00 (58815) 1
*223019: obj =   2.589706450e+12 inf =   1.417e+00 (58816)
