GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*271429: obj =   1.429225745e+12 inf =   2.865e-01 (31686) 3
*271741: obj =   1.429215459e+12 inf =   2.825e-01 (31577) 3
*272054: obj =   1.429206590e+12 inf =   2.774e-01 (31497) 3
*272297: obj =   1.429199387e+12 inf =   2.721e-01 (9726) 3
*272465: obj =   1.429199357e+12 inf =   2.717e-01 (9725) 1
*272601: obj =   1.429199327e+12 inf =   2.712e-01 (9708) 2
*272761: obj =   1.429199283e+12 inf =   2.704e-01 (9693) 1
*272904: obj =   1.429199232e+12 inf =   2.696e-01 (9710) 2
*273070: obj =   1.429199173e+12 inf =   2.692e-01 (9669) 1
*273207: obj =   1.429199164e+12 inf =   2.688e-01 (9621) 2
*273377: obj =   1.429199142e+12 inf =   2.677e-01 (9612) 1
*273512: obj =   1.429199086e+12 inf =   2.654e-01 (9593) 2
*273680: obj =   1.429199057e+12 inf =   2.644e-01 (9539) 1
*273817: obj =   1.429199004e+12 inf =   2.641e-01 (9525) 2
*273980: obj =   1.429198982e+12 inf =   2.633e-01 (9522) 1
*274122: obj =   1.429198965e+12 inf =   2.620e-01 (9478) 2
*274288: obj =   1.429198944e+12 inf =   2.606e-01 (9469) 1
*274429: obj =   1.429198868e+12 inf =   2.587e-01 (9478) 2
*274583: obj =   1.429198806e+12 inf =   2.603e-01 (9475) 1
*274737: obj =   1.429198766e+12 inf =   2.603e-01 (9454) 2
*274896: obj =   1.429198735e+12 inf =   2.597e-01 (9497) 1
*275040: obj =   1.429198685e+12 inf =   2.585e-01 (9499) 2
*275200: obj =   1.429198638e+12 inf =   2.586e-01 (9459) 1
*275343: obj =   1.429198603e+12 inf =   2.605e-01 (9420) 2
*275513: obj =   1.429198591e+12 inf =   2.602e-01 (9370) 1
*275651: obj =   1.429198567e+12 inf =   2.601e-01 (9413) 2
*275798: obj =   1.429198501e+12 inf =   2.599e-01 (9403) 1
*275954: obj =   1.429198433e+12 inf =   2.625e-01 (9414) 2
*276106: obj =   1.429198402e+12 inf =   2.657e-01 (9399) 1
*276259: obj =   1.429198391e+12 inf =   2.655e-01 (9431) 2
*276420: obj =   1.429198381e+12 inf =   2.651e-01 (9399) 1
*276562: obj =   1.429198368e+12 inf =   2.647e-01 (9340) 2
*276766: obj =   1.429198354e+12 inf =   2.644e-01 (9957) 2
*277106: obj =   1.429198131e+12 inf =   2.619e-01 (9976) 3
*277333: obj =   1.428161876e+12 inf =   2.604e-01 (9390) 2
*277508: obj =   1.428161875e+12 inf =   2.599e-01 (9373) 1
*277637: obj =   1.428161839e+12 inf =   2.607e-01 (9323) 2
*277793: obj =   1.428161801e+12 inf =   2.615e-01 (9338) 1
*277940: obj =   1.428161794e+12 inf =   2.610e-01 (9292) 2
*278087: obj =   1.428161654e+12 inf =   2.650e-01 (9297) 1
*278243: obj =   1.428161648e+12 inf =   2.647e-01 (9306) 2
*278418: obj =   1.428161629e+12 inf =   2.646e-01 (9274) 1
*278548: obj =   1.428161627e+12 inf =   2.640e-01 (9222) 2
*278731: obj =   1.428161607e+12 inf =   2.635e-01 (9230) 1
*278852: obj =   1.428161556e+12 inf =   2.631e-01 (9222) 2
*279018: obj =   1.428161517e+12 inf =   2.615e-01 (9256) 1
*279155: obj =   1.428161479e+12 inf =   2.610e-01 (9222) 2
*279302: obj =   1.428161449e+12 inf =   2.601e-01 (9251) 1
*279446: obj =   1.428161368e+12 inf =   2.605e-01 (9204) 1
*279559: obj =   1.428161335e+12 inf =   2.616e-01 (9199) 2
*279731: obj =   1.428161332e+12 inf =   2.615e-01 (9189) 1
*279862: obj =   1.428161311e+12 inf =   2.627e-01 (9139) 2
*280014: obj =   1.428161272e+12 inf =   2.635e-01 (9150) 1
*280159: obj =   1.428161196e+12 inf =   2.666e-01 (9160) 1
*280266: obj =   1.428161184e+12 inf =   2.674e-01 (9111) 2
*280450: obj =   1.428161183e+12 inf =   2.665e-01 (9108) 1
*280569: obj =   1.428161180e+12 inf =   2.663e-01 (9100) 2
*280744: obj =   1.428161176e+12 inf =   2.660e-01 (9055) 1
*280873: obj =   1.428161151e+12 inf =   2.660e-01 (9072) 2
*281029: obj =   1.428161122e+12 inf =   2.666e-01 (9057) 1
*281168: obj =   1.428161082e+12 inf =   2.681e-01 (9064) 1
*281278: obj =   1.428161073e+12 inf =   2.684e-01 (9018) 2
*281423: obj =   1.428161041e+12 inf =   2.693e-01 (9000) 1
*281578: obj =   1.428161039e+12 inf =   2.694e-01 (8982) 1
*281684: obj =   1.427113318e+12 inf =   2.693e-01 (9013) 2
*281854: obj =   1.427113311e+12 inf =   2.691e-01 (8987) 1
*281987: obj =   1.427113292e+12 inf =   2.697e-01 (8962) 2
*282141: obj =   1.427113276e+12 inf =   2.709e-01 (8969) 1
*282282: obj =   1.427113244e+12 inf =   2.764e-01 (8940) 1
*282391: obj =   1.427113222e+12 inf =   2.786e-01 (8909) 2
*282567: obj =   1.420918008e+12 inf =   2.793e-01 (31496) 1
*282937: obj =   1.420866329e+12 inf =   2.786e-01 (31460) 4
*283261: obj =   1.420846982e+12 inf =   2.758e-01 (31366) 3
*283574: obj =   1.420834910e+12 inf =   2.707e-01 (31226) 3
*283885: obj =   1.420825329e+12 inf =   2.662e-01 (31142) 3
*284047: obj =   1.420824099e+12 inf =   2.650e-01 (9553) 2
*284203: obj =   1.420824024e+12 inf =   2.625e-01 (9531) 1
*284322: obj =   1.420823947e+12 inf =   2.605e-01 (9500) 2
*284483: obj =   1.420823837e+12 inf =   2.580e-01 (9529) 1
*284626: obj =   1.420823724e+12 inf =   2.548e-01 (9478) 2
*284787: obj =   1.420823672e+12 inf =   2.538e-01 (9442) 1
*284931: obj =   1.420823593e+12 inf =   2.517e-01 (9451) 2
*285094: obj =   1.420823502e+12 inf =   2.505e-01 (9427) 1
*285236: obj =   1.420823405e+12 inf =   2.499e-01 (9392) 2
*285394: obj =   1.420823323e+12 inf =   2.501e-01 (9396) 1
*285542: obj =   1.420823230e+12 inf =   2.523e-01 (9372) 2
*285695: obj =   1.420823218e+12 inf =   2.527e-01 (9336) 1
*285848: obj =   1.420823209e+12 inf =   2.527e-01 (9341) 2
*286008: obj =   1.420823177e+12 inf =   2.532e-01 (9354) 1
*286152: obj =   1.420823150e+12 inf =   2.533e-01 (9339) 2
*286313: obj =   1.420823138e+12 inf =   2.536e-01 (9322) 1
*286455: obj =   1.420823087e+12 inf =   2.533e-01 (9311) 2
*286614: obj =   1.420823006e+12 inf =   2.566e-01 (9283) 1
*286765: obj =   1.420822977e+12 inf =   2.571e-01 (9306) 2
*286924: obj =   1.420822943e+12 inf =   2.581e-01 (9342) 1
*287068: obj =   1.420822908e+12 inf =   2.597e-01 (9298) 2
*287223: obj =   1.420822897e+12 inf =   2.605e-01 (9299) 1
*287371: obj =   1.420822868e+12 inf =   2.620e-01 (9293) 2
*287527: obj =   1.420822820e+12 inf =   2.657e-01 (9258) 1
*287678: obj =   1.420822765e+12 inf =   2.657e-01 (9262) 2
*287827: obj =   1.420822707e+12 inf =   2.648e-01 (9223) 1
*287981: obj =   1.420822666e+12 inf =   2.655e-01 (9240) 2
*288150: obj =   1.420822651e+12 inf =   2.653e-01 (9259) 1
*288287: obj =   1.420822637e+12 inf =   2.649e-01 (9280) 2
*288443: obj =   1.420822621e+12 inf =   2.641e-01 (9250) 1
*288592: obj =   1.420822611e+12 inf =   2.643e-01 (9233) 2
*288747: obj =   1.420822577e+12 inf =   2.648e-01 (9206) 1
*288898: obj =   1.420822551e+12 inf =   2.653e-01 (9239) 2
*289059: obj =   1.420822515e+12 inf =   2.673e-01 (9200) 1
*289203: obj =   1.420822500e+12 inf =   2.670e-01 (9175) 2
*289364: obj =   1.420822444e+12 inf =   2.658e-01 (9178) 1
*289506: obj =   1.420822413e+12 inf =   2.673e-01 (9139) 2
*289662: obj =   1.420822393e+12 inf =   2.685e-01 (9137) 1
*289851: obj =   1.415290209e+12 inf =   2.685e-01 (9153) 2
*289997: obj =   1.415290174e+12 inf =   2.673e-01 (9165) 1
*290123: obj =   1.415290153e+12 inf =   2.672e-01 (9164) 2
*290278: obj =   1.415290116e+12 inf =   2.675e-01 (9187) 1
*290428: obj =   1.415290099e+12 inf =   2.678e-01 (9144) 2
*290854: obj =   1.415286012e+12 inf =   2.666e-01 (31223) 3
*291167: obj =   1.415278656e+12 inf =   2.626e-01 (31130) 3
*291474: obj =   1.415269643e+12 inf =   2.558e-01 (31034) 3
*291776: obj =   1.415261650e+12 inf =   2.485e-01 (30921) 3
*292081: obj =   1.415253446e+12 inf =   2.403e-01 (30812) 3
*292380: obj =   1.415245471e+12 inf =   2.296e-01 (30711) 3
*292676: obj =   1.415239221e+12 inf =   2.213e-01 (30599) 3
*292965: obj =   1.415228300e+12 inf =   2.043e-01 (30441) 3
*293247: obj =   1.415221071e+12 inf =   1.942e-01 (30308) 3
*293519: obj =   1.415212719e+12 inf =   1.878e-01 (30162) 3
*293825: obj =   1.415207930e+12 inf =   1.947e-01 (29994) 3
*294208: obj =   1.415205724e+12 inf =   1.976e-01 (29836) 3
*294594: obj =   1.415204520e+12 inf =   2.023e-01 (29628) 4
*294988: obj =   1.415203394e+12 inf =   2.083e-01 (29473) 4
*295428: obj =   1.414290379e+12 inf =   2.064e-01 (11577) 4
*295791: obj =   1.414289880e+12 inf =   2.058e-01 (11489) 4
*296100: obj =   1.414288874e+12 inf =   2.100e-01 (11430) 2
*296376: obj =   1.414288386e+12 inf =   2.102e-01 (11359) 3
*296660: obj =   1.414287882e+12 inf =   2.081e-01 (11282) 3
*296951: obj =   1.414287567e+12 inf =   2.071e-01 (11229) 3
*297253: obj =   1.414286697e+12 inf =   2.057e-01 (11177) 2
*297551: obj =   1.414286357e+12 inf =   2.050e-01 (11122) 3
*297846: obj =   1.414285621e+12 inf =   2.056e-01 (11010) 3
*298147: obj =   1.414284988e+12 inf =   2.077e-01 (10950) 3
*298446: obj =   1.414284174e+12 inf =   2.134e-01 (10870) 2
*298746: obj =   1.414284043e+12 inf =   2.136e-01 (10837) 3
*299048: obj =   1.414283694e+12 inf =   2.162e-01 (10737) 3
*299340: obj =   1.414283401e+12 inf =   2.186e-01 (10681) 2
*299644: obj =   1.414283267e+12 inf =   2.192e-01 (10615) 3
*299931: obj =   1.414283043e+12 inf =   2.219e-01 (10555) 3
*300232: obj =   1.414282916e+12 inf =   2.233e-01 (10484) 3
*300540: obj =   1.414282843e+12 inf =   2.239e-01 (10453) 2
*300836: obj =   1.414282619e+12 inf =   2.263e-01 (10369) 3
*301119: obj =   1.414282292e+12 inf =   2.333e-01 (10280) 3
*301416: obj =   1.414282173e+12 inf =   2.363e-01 (10194) 2
*301750: obj =   1.414282117e+12 inf =   2.369e-01 (10114) 4
*302066: obj =   1.414281919e+12 inf =   2.389e-01 (10091) 2
*302349: obj =   1.414281615e+12 inf =   2.457e-01 (10010) 3
*302643: obj =   1.414281522e+12 inf =   2.493e-01 (9908) 3
*302936: obj =   1.414281406e+12 inf =   2.534e-01 (9904) 2
*303218: obj =   1.414281158e+12 inf =   2.635e-01 (9855) 3
*303490: obj =   1.414281076e+12 inf =   2.681e-01 (9874) 3
*303830: obj =   1.414280955e+12 inf =   2.717e-01 (9769) 3
*304112: obj =   1.414280745e+12 inf =   2.770e-01 (9805) 3
*304407: obj =   1.414280560e+12 inf =   2.837e-01 (9735) 2
*304756: obj =   1.414280525e+12 inf =   2.846e-01 (9636) 3
*305075: obj =   1.414280392e+12 inf =   2.828e-01 (9610) 3
*305389: obj =   1.414280295e+12 inf =   2.805e-01 (9591) 3
*305727: obj =   1.414280231e+12 inf =   2.800e-01 (9533) 3
*306037: obj =   1.414280120e+12 inf =   2.809e-01 (9528) 3
*306332: obj =   1.414280049e+12 inf =   2.869e-01 (9476) 3
*306631: obj =   1.414279981e+12 inf =   2.911e-01 (9456) 3
*306975: obj =   1.414279924e+12 inf =   2.895e-01 (9424) 3
*307293: obj =   1.414279835e+12 inf =   2.887e-01 (9386) 3
*307583: obj =   1.414279725e+12 inf =   2.922e-01 (9316) 3
*307934: obj =   1.414279666e+12 inf =   2.932e-01 (9274) 3
*308218: obj =   1.414279602e+12 inf =   2.985e-01 (9272) 3
*308586: obj =   1.414156748e+12 inf =   2.988e-01 (9878) 3
*308935: obj =   1.414156668e+12 inf =   2.957e-01 (9816) 3
*309246: obj =   1.413308729e+12 inf =   2.910e-01 (9252) 3
*309396: obj =   1.413308682e+12 inf =   2.894e-01 (9238) 1
*309542: obj =   1.413308633e+12 inf =   2.870e-01 (9250) 1
*309651: obj =   1.413308578e+12 inf =   2.866e-01 (9249) 2
*309797: obj =   1.413308555e+12 inf =   2.879e-01 (9243) 1
*309942: obj =   1.413308515e+12 inf =   2.908e-01 (9266) 1
*310058: obj =   1.413308502e+12 inf =   2.918e-01 (9264) 2
*310222: obj =   1.413308494e+12 inf =   2.922e-01 (9225) 1
*310362: obj =   1.413308494e+12 inf =   2.917e-01 (9200) 2
*310522: obj =   1.413308488e+12 inf =   2.916e-01 (9199) 1
*310666: obj =   1.413308450e+12 inf =   2.909e-01 (9187) 2
*310822: obj =   1.413308433e+12 inf =   2.910e-01 (9222) 1
*310969: obj =   1.413308420e+12 inf =   2.914e-01 (9168) 2
*311127: obj =   1.413308386e+12 inf =   2.930e-01 (9145) 1
*311274: obj =   1.413308380e+12 inf =   2.931e-01 (9109) 2
*311440: obj =   1.413308361e+12 inf =   2.941e-01 (9059) 1
*311577: obj =   1.413308334e+12 inf =   2.946e-01 (9093) 2
*311721: obj =   1.413308267e+12 inf =   2.970e-01 (9082) 1
*311859: obj =   1.413308242e+12 inf =   2.987e-01 (9094) 1
*311983: obj =   1.413308242e+12 inf =   2.986e-01 (9049) 2
*312131: obj =   1.413308207e+12 inf =   2.985e-01 (9073) 1
*312279: obj =   1.413308174e+12 inf =   3.002e-01 (9039) 1
*312387: obj =   1.413308172e+12 inf =   3.003e-01 (9007) 2
*312538: obj =   1.413308147e+12 inf =   3.014e-01 (9009) 1
*312690: obj =   1.413308145e+12 inf =   3.012e-01 (9008) 2
*312858: obj =   1.413308142e+12 inf =   3.007e-01 (8993) 1
*312994: obj =   1.413308130e+12 inf =   2.997e-01 (8953) 2
*313168: obj =   1.413304203e+12 inf =   2.992e-01 (8936) 1
*313298: obj =   1.413304182e+12 inf =   2.977e-01 (8953) 2
*313445: obj =   1.413304158e+12 inf =   2.987e-01 (8910) 1
*313597: obj =   1.413304126e+12 inf =   2.990e-01 (8912) 1
*313704: obj =   1.413304111e+12 inf =   3.004e-01 (8884) 2
*313863: obj =   1.413301687e+12 inf =   3.010e-01 (8881) 1
*314008: obj =   1.413301667e+12 inf =   3.026e-01 (8866) 2
*314169: obj =   1.413301659e+12 inf =   3.019e-01 (8854) 1
*314311: obj =   1.413298471e+12 inf =   3.009e-01 (8818) 2
*314485: obj =   1.404172920e+12 inf =   3.006e-01 (30936) 1
*314872: obj =   1.404146655e+12 inf =   3.002e-01 (30998) 3
*315196: obj =   1.404115982e+12 inf =   2.973e-01 (30937) 3
*315513: obj =   1.404091908e+12 inf =   2.903e-01 (30862) 3
*315820: obj =   1.404062109e+12 inf =   2.756e-01 (30801) 4
*316131: obj =   1.404049087e+12 inf =   2.685e-01 (30758) 3
*316277: obj =   1.404048258e+12 inf =   2.653e-01 (9742) 1
*316420: obj =   1.404048101e+12 inf =   2.622e-01 (9714) 1
*316526: obj =   1.404048086e+12 inf =   2.621e-01 (9693) 2
*316670: obj =   1.404047968e+12 inf =   2.597e-01 (9674) 1
*316815: obj =   1.404047839e+12 inf =   2.576e-01 (9692) 1
*316933: obj =   1.404047800e+12 inf =   2.567e-01 (9610) 2
*317095: obj =   1.404047716e+12 inf =   2.549e-01 (9630) 1
*317238: obj =   1.404047610e+12 inf =   2.534e-01 (9670) 2
*317399: obj =   1.404047541e+12 inf =   2.524e-01 (9631) 1
*317546: obj =   1.404047496e+12 inf =   2.521e-01 (9589) 2
*317695: obj =   1.404047394e+12 inf =   2.530e-01 (9599) 1
*317855: obj =   1.404047364e+12 inf =   2.530e-01 (9569) 2
*318011: obj =   1.404047347e+12 inf =   2.527e-01 (9581) 1
*318162: obj =   1.404047320e+12 inf =   2.520e-01 (9570) 2
*318317: obj =   1.404047286e+12 inf =   2.506e-01 (9519) 1
*318467: obj =   1.404047253e+12 inf =   2.489e-01 (9510) 2
*318613: obj =   1.404047190e+12 inf =   2.474e-01 (9507) 1
*318775: obj =   1.404047165e+12 inf =   2.472e-01 (9492) 2
*318945: obj =   1.404047157e+12 inf =   2.469e-01 (9462) 1
*319078: obj =   1.404047116e+12 inf =   2.463e-01 (9444) 2
*319245: obj =   1.404047093e+12 inf =   2.460e-01 (9402) 1
*319382: obj =   1.404047091e+12 inf =   2.459e-01 (9437) 2
*319540: obj =   1.404047068e+12 inf =   2.448e-01 (9440) 1
*319689: obj =   1.404047049e+12 inf =   2.442e-01 (9444) 2
*319834: obj =   1.404046978e+12 inf =   2.448e-01 (9423) 1
*319985: obj =   1.404046954e+12 inf =   2.443e-01 (9429) 1
*320098: obj =   1.404046952e+12 inf =   2.446e-01 (9412) 2
*320261: obj =   1.404046950e+12 inf =   2.444e-01 (9406) 1
*320404: obj =   1.404046939e+12 inf =   2.439e-01 (9371) 2
*320561: obj =   1.404046917e+12 inf =   2.430e-01 (9360) 1
*320707: obj =   1.404046865e+12 inf =   2.411e-01 (9343) 2
*320852: obj =   1.404046808e+12 inf =   2.449e-01 (9314) 1
*320999: obj =   1.404046785e+12 inf =   2.447e-01 (9358) 1
*321114: obj =   1.404046762e+12 inf =   2.453e-01 (9304) 2
*321277: obj =   1.404046745e+12 inf =   2.447e-01 (9300) 1
*321421: obj =   1.404046710e+12 inf =   2.458e-01 (9277) 1
*321523: obj =   1.404046696e+12 inf =   2.465e-01 (9271) 2
*321677: obj =   1.404046647e+12 inf =   2.492e-01 (9170) 1
*321869: obj =   1.404046608e+12 inf =   2.491e-01 (9968) 2
*322194: obj =   1.404046419e+12 inf =   2.469e-01 (9962) 3
*322521: obj =   1.403103828e+12 inf =   2.450e-01 (9189) 2
*322628: obj =   1.403103826e+12 inf =   2.449e-01 (9190) 2
*322801: obj =   1.403103825e+12 inf =   2.445e-01 (9155) 1
*322931: obj =   1.403103813e+12 inf =   2.443e-01 (9177) 2
*323067: obj =   1.403103804e+12 inf =   2.444e-01 (9175) 1
*323218: obj =   1.403103755e+12 inf =   2.449e-01 (9151) 1
*323335: obj =   1.403103731e+12 inf =   2.453e-01 (9143) 2
*323508: obj =   1.403103720e+12 inf =   2.454e-01 (9093) 1
*323638: obj =   1.403103715e+12 inf =   2.455e-01 (9072) 2
*323816: obj =   1.403103708e+12 inf =   2.449e-01 (9065) 1
*323941: obj =   1.403103683e+12 inf =   2.451e-01 (9082) 2
*324102: obj =   1.403103664e+12 inf =   2.450e-01 (9049) 1
*324241: obj =   1.403103610e+12 inf =   2.461e-01 (9026) 1
*324345: obj =   1.403103598e+12 inf =   2.456e-01 (9032) 2
*324501: obj =   1.403103571e+12 inf =   2.450e-01 (9019) 1
*324648: obj =   1.403103554e+12 inf =   2.456e-01 (8996) 2
*324817: obj =   1.403103549e+12 inf =   2.455e-01 (8943) 1
*324951: obj =   1.403103504e+12 inf =   2.461e-01 (8927) 2
*325115: obj =   1.403103496e+12 inf =   2.464e-01 (8919) 1
*325254: obj =   1.403103467e+12 inf =   2.475e-01 (8921) 2
*325402: obj =   1.403103452e+12 inf =   2.478e-01 (8925) 1
*325552: obj =   1.403103414e+12 inf =   2.488e-01 (8916) 1
*325658: obj =   1.403103412e+12 inf =   2.490e-01 (8846) 2
*325824: obj =   1.403103395e+12 inf =   2.488e-01 (8804) 1
*325963: obj =   1.403103379e+12 inf =   2.493e-01 (8847) 2
*326130: obj =   1.403103373e+12 inf =   2.498e-01 (8776) 1
*326269: obj =   1.403103360e+12 inf =   2.476e-01 (8746) 2
*326646: obj =   1.400199168e+12 inf =   2.466e-01 (31078) 3
*327004: obj =   1.400155093e+12 inf =   2.462e-01 (31045) 2
*327320: obj =   1.400146600e+12 inf =   2.460e-01 (30964) 4
*327474: obj =   1.400143565e+12 inf =   2.427e-01 (9373) 1
*327614: obj =   1.400143523e+12 inf =   2.416e-01 (9339) 1
*327719: obj =   1.400143462e+12 inf =   2.412e-01 (9330) 2
*327864: obj =   1.400143392e+12 inf =   2.424e-01 (9252) 1
*328012: obj =   1.400143324e+12 inf =   2.427e-01 (9312) 1
*328129: obj =   1.400143294e+12 inf =   2.437e-01 (9326) 2
*328275: obj =   1.400143275e+12 inf =   2.436e-01 (9287) 1
*328420: obj =   1.400143191e+12 inf =   2.427e-01 (9272) 1
*328539: obj =   1.400143174e+12 inf =   2.427e-01 (9215) 2
*328699: obj =   1.400143172e+12 inf =   2.428e-01 (9174) 1
*328842: obj =   1.400143117e+12 inf =   2.422e-01 (9145) 2
*328993: obj =   1.400143092e+12 inf =   2.424e-01 (9108) 1
*329143: obj =   1.400143050e+12 inf =   2.439e-01 (9092) 1
*329250: obj =   1.400143031e+12 inf =   2.448e-01 (9083) 2
*329399: obj =   1.400143002e+12 inf =   2.461e-01 (9065) 1
*329558: obj =   1.400142976e+12 inf =   2.463e-01 (9063) 2
*329722: obj =   1.400142969e+12 inf =   2.460e-01 (9050) 1
*329871: obj =   1.400142965e+12 inf =   2.453e-01 (9046) 2
*330021: obj =   1.400142938e+12 inf =   2.456e-01 (9079) 1
*330167: obj =   1.400142925e+12 inf =   2.454e-01 (9015) 1
*330280: obj =   1.400142923e+12 inf =   2.453e-01 (8977) 2
*330443: obj =   1.400142917e+12 inf =   2.451e-01 (8950) 1
*330796: obj =   1.400142815e+12 inf =   2.441e-01 (9768) 3
*331058: obj =   1.399017518e+12 inf =   2.422e-01 (8915) 3
*331195: obj =   1.399017461e+12 inf =   2.452e-01 (8905) 1
*331331: obj =   1.399017431e+12 inf =   2.493e-01 (8896) 1
*331462: obj =   1.399017421e+12 inf =   2.503e-01 (8910) 2
*331598: obj =   1.399017397e+12 inf =   2.528e-01 (8916) 1
*331751: obj =   1.399017391e+12 inf =   2.533e-01 (8868) 1
*331866: obj =   1.396820134e+12 inf =   2.538e-01 (8878) 2
*332014: obj =   1.396820105e+12 inf =   2.554e-01 (8843) 1
*332154: obj =   1.396820072e+12 inf =   2.566e-01 (8883) 1
*332270: obj =   1.396820054e+12 inf =   2.572e-01 (8831) 2
*332422: obj =   1.396820028e+12 inf =   2.578e-01 (8839) 1
*332573: obj =   1.396820004e+12 inf =   2.581e-01 (8793) 2
*332733: obj =   1.393126140e+12 inf =   2.574e-01 (8857) 1
*332875: obj =   1.393126117e+12 inf =   2.554e-01 (8827) 1
*332979: obj =   1.393126095e+12 inf =   2.542e-01 (8833) 2
*333132: obj =   1.393126084e+12 inf =   2.538e-01 (8843) 1
*333267: obj =   1.393126060e+12 inf =   2.539e-01 (8834) 1
*333385: obj =   1.393126059e+12 inf =   2.540e-01 (8791) 2
*333548: obj =   1.393126038e+12 inf =   2.541e-01 (8767) 1
*333688: obj =   1.393126032e+12 inf =   2.529e-01 (8719) 2
*333844: obj =   1.386686822e+12 inf =   2.519e-01 (8788) 1
*333993: obj =   1.385714533e+12 inf =   2.493e-01 (8787) 2
*334140: obj =   1.385714528e+12 inf =   2.486e-01 (8829) 1
*334297: obj =   1.385714495e+12 inf =   2.478e-01 (8753) 2
*334445: obj =   1.385714473e+12 inf =   2.474e-01 (8767) 1
*334581: obj =   1.385714452e+12 inf =   2.488e-01 (8728) 1
*334703: obj =   1.385714443e+12 inf =   2.499e-01 (8695) 2
*334852: obj =   1.370488689e+12 inf =   2.503e-01 (8699) 1
*335005: obj =   1.370488673e+12 inf =   2.514e-01 (8719) 1
*335108: obj =   1.370488652e+12 inf =   2.514e-01 (8718) 2
*335264: obj =   1.370488648e+12 inf =   2.517e-01 (8675) 1
*335413: obj =   1.370488587e+12 inf =   2.528e-01 (8644) 2
*335571: obj =   1.370488578e+12 inf =   2.524e-01 (8611) 1
*335719: obj =   1.350854392e+12 inf =   2.511e-01 (8602) 2
*336083: obj =   1.348892447e+12 inf =   2.503e-01 (30038) 3
*336350: obj =   1.348884771e+12 inf =   2.470e-01 (8822) 3
*336487: obj =   1.348884738e+12 inf =   2.457e-01 (8794) 1
*336634: obj =   1.348884718e+12 inf =   2.443e-01 (8746) 1
*336755: obj =   1.348884702e+12 inf =   2.433e-01 (8739) 2
*336904: obj =   1.348884656e+12 inf =   2.413e-01 (8735) 1
*337057: obj =   1.348884619e+12 inf =   2.395e-01 (8730) 1
*337160: obj =   1.348884610e+12 inf =   2.389e-01 (8706) 2
*337316: obj =   1.348884597e+12 inf =   2.384e-01 (8641) 1
*337470: obj =   1.348884587e+12 inf =   2.381e-01 (8675) 2
*337625: obj =   1.348884557e+12 inf =   2.383e-01 (8637) 1
*337774: obj =   1.348884507e+12 inf =   2.380e-01 (8631) 2
*337927: obj =   1.348884492e+12 inf =   2.378e-01 (8619) 1
*338082: obj =   1.348884483e+12 inf =   2.379e-01 (8647) 2
*338243: obj =   1.348884474e+12 inf =   2.380e-01 (8557) 1
