GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.861.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     88: obj =   6.423496700e+01 inf =   1.202e+03 (1202)
    178: obj =   1.233089390e+02 inf =   1.112e+03 (1112)
    267: obj =   1.844960440e+02 inf =   1.023e+03 (1023)
    359: obj =   2.402377370e+02 inf =   9.310e+02 (931)
    449: obj =   2.942492080e+02 inf =   8.410e+02 (841)
    538: obj =   3.477136150e+02 inf =   7.520e+02 (752)
    627: obj =   3.992784920e+02 inf =   6.630e+02 (663)
    719: obj =   4.516562640e+02 inf =   5.710e+02 (571)
    810: obj =   5.026776220e+02 inf =   4.800e+02 (480)
    900: obj =   5.527456590e+02 inf =   3.900e+02 (390)
    996: obj =   6.056942330e+02 inf =   2.940e+02 (294)
   1082: obj =   6.526942280e+02 inf =   2.080e+02 (208)
   1170: obj =   7.004620310e+02 inf =   1.200e+02 (120)
   1259: obj =   7.484046730e+02 inf =   3.100e+01 (31)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*367861: obj =   6.347249735e+02 inf =   2.227e+00 (14997) 1
*367892: obj =   6.347249734e+02 inf =   2.226e+00 (14974)
*367924: obj =   6.347249733e+02 inf =   2.225e+00 (14940)
*367955: obj =   6.347249710e+02 inf =   2.223e+00 (14946)
*367968: obj =   6.347249665e+02 inf =   2.223e+00 (14942) 1
*367998: obj =   6.347249642e+02 inf =   2.223e+00 (14899)
*368030: obj =   6.347249598e+02 inf =   2.223e+00 (14908)
*368062: obj =   6.347249589e+02 inf =   2.223e+00 (14913)
*368076: obj =   6.347249589e+02 inf =   2.223e+00 (14932) 1
*368108: obj =   6.347249587e+02 inf =   2.223e+00 (14919)
*368140: obj =   6.347249535e+02 inf =   2.223e+00 (14961)
*368168: obj =   6.347249528e+02 inf =   2.223e+00 (15004) 1
*368199: obj =   6.347249470e+02 inf =   2.223e+00 (15004)
*368230: obj =   6.347249446e+02 inf =   2.223e+00 (15004)
*368261: obj =   6.347249446e+02 inf =   2.223e+00 (15012)
*368276: obj =   6.347249446e+02 inf =   2.223e+00 (15023) 1
*368308: obj =   6.347249435e+02 inf =   2.223e+00 (14997)
*368339: obj =   6.347249368e+02 inf =   2.224e+00 (14982)
*368370: obj =   6.347249363e+02 inf =   2.223e+00 (14996)
*368385: obj =   6.347249363e+02 inf =   2.223e+00 (14986) 1
*368417: obj =   6.347249343e+02 inf =   2.223e+00 (14975)
*368449: obj =   6.347249273e+02 inf =   2.223e+00 (14964)
*368473: obj =   6.347249273e+02 inf =   2.224e+00 (14954) 1
*368504: obj =   6.347249239e+02 inf =   2.224e+00 (14935)
*368537: obj =   6.347249200e+02 inf =   2.223e+00 (14941)
*368568: obj =   6.347249176e+02 inf =   2.223e+00 (14943)
*368582: obj =   6.347249176e+02 inf =   2.224e+00 (14936) 1
*368613: obj =   6.347249104e+02 inf =   2.224e+00 (14933)
*368643: obj =   6.347249034e+02 inf =   2.224e+00 (14913)
*368670: obj =   6.347249034e+02 inf =   2.224e+00 (14954)
*368684: obj =   6.347249033e+02 inf =   2.224e+00 (14958) 1
*368716: obj =   6.347248996e+02 inf =   2.224e+00 (14955)
*368748: obj =   6.347248973e+02 inf =   2.224e+00 (14942)
*368778: obj =   6.347248938e+02 inf =   2.224e+00 (14950) 1
*368810: obj =   6.347248937e+02 inf =   2.223e+00 (14989)
*368842: obj =   6.347248930e+02 inf =   2.224e+00 (14956)
*368873: obj =   6.347248930e+02 inf =   2.222e+00 (14920)
*368888: obj =   6.347248929e+02 inf =   2.223e+00 (14938) 1
*368918: obj =   6.347248916e+02 inf =   2.223e+00 (14926)
*368948: obj =   6.347248908e+02 inf =   2.220e+00 (14930)
*368979: obj =   6.347248894e+02 inf =   2.219e+00 (14925)
*368993: obj =   6.347248880e+02 inf =   2.219e+00 (14941) 1
*369025: obj =   6.347248836e+02 inf =   2.220e+00 (14946)
*369056: obj =   6.347248828e+02 inf =   2.219e+00 (14932)
*369088: obj =   6.347248821e+02 inf =   2.218e+00 (14929)
*369103: obj =   6.347248821e+02 inf =   2.218e+00 (14927) 1
*369134: obj =   6.347248794e+02 inf =   2.218e+00 (14901)
*369165: obj =   6.347248794e+02 inf =   2.218e+00 (14909)
*369190: obj =   6.347248793e+02 inf =   2.218e+00 (14907) 1
*369222: obj =   6.347248775e+02 inf =   2.217e+00 (14932)
*369254: obj =   6.347248745e+02 inf =   2.217e+00 (14929)
*369286: obj =   6.347248711e+02 inf =   2.216e+00 (14910)
*369300: obj =   6.347248711e+02 inf =   2.216e+00 (14923) 1
*369331: obj =   6.347248710e+02 inf =   2.216e+00 (14925)
*369360: obj =   6.347248709e+02 inf =   2.216e+00 (14930)
*369389: obj =   6.347248709e+02 inf =   2.216e+00 (14931)
*369404: obj =   6.347248709e+02 inf =   2.215e+00 (14943) 1
*369435: obj =   6.347248701e+02 inf =   2.215e+00 (14921)
*369467: obj =   6.347248682e+02 inf =   2.214e+00 (14925)
*369495: obj =   6.347248681e+02 inf =   2.213e+00 (14904) 1
*369526: obj =   6.347248681e+02 inf =   2.211e+00 (14888)
*369557: obj =   6.347248660e+02 inf =   2.210e+00 (14950)
*369589: obj =   6.347248655e+02 inf =   2.209e+00 (14943)
*369604: obj =   6.347248642e+02 inf =   2.209e+00 (14943) 1
*369635: obj =   6.347248641e+02 inf =   2.210e+00 (14934)
*369666: obj =   6.347248627e+02 inf =   2.210e+00 (14926)
*369697: obj =   6.347248561e+02 inf =   2.211e+00 (14905) 1
*369729: obj =   6.347248510e+02 inf =   2.211e+00 (14945)
*369761: obj =   6.347248468e+02 inf =   2.211e+00 (14946)
*369793: obj =   6.347248453e+02 inf =   2.211e+00 (14925)
*369808: obj =   6.347248438e+02 inf =   2.210e+00 (14917) 1
*369840: obj =   6.347248385e+02 inf =   2.210e+00 (14930)
*369871: obj =   6.347248333e+02 inf =   2.210e+00 (14903)
*369900: obj =   6.347248305e+02 inf =   2.210e+00 (14868) 1
*369932: obj =   6.347248279e+02 inf =   2.211e+00 (14879)
*369963: obj =   6.347248253e+02 inf =   2.210e+00 (14856)
*369995: obj =   6.347248197e+02 inf =   2.210e+00 (14849)
*370010: obj =   6.347248185e+02 inf =   2.210e+00 (14806) 1
*370040: obj =   6.347248168e+02 inf =   2.210e+00 (14804)
*370071: obj =   6.347248140e+02 inf =   2.210e+00 (14815)
*370101: obj =   6.347248127e+02 inf =   2.210e+00 (14840)
*370116: obj =   6.347248126e+02 inf =   2.210e+00 (14812) 1
*370147: obj =   6.347248096e+02 inf =   2.210e+00 (14793)
*370179: obj =   6.347247916e+02 inf =   2.210e+00 (14796)
*370209: obj =   6.347247885e+02 inf =   2.210e+00 (14788) 1
*370241: obj =   6.347247852e+02 inf =   2.211e+00 (14767)
*370273: obj =   6.347247844e+02 inf =   2.210e+00 (14805)
*370305: obj =   6.347247828e+02 inf =   2.210e+00 (14782)
*370321: obj =   6.347247802e+02 inf =   2.211e+00 (14764) 1
*370353: obj =   6.347247775e+02 inf =   2.211e+00 (14786)
*370384: obj =   6.347247714e+02 inf =   2.210e+00 (14782)
*370411: obj =   6.347247695e+02 inf =   2.210e+00 (14781) 1
*370443: obj =   6.347247683e+02 inf =   2.210e+00 (14784)
*370475: obj =   6.347247615e+02 inf =   2.210e+00 (14769)
*370507: obj =   6.347247596e+02 inf =   2.210e+00 (14784)
*370522: obj =   6.347247595e+02 inf =   2.210e+00 (14809) 1
*370554: obj =   6.347247530e+02 inf =   2.210e+00 (14802)
*370585: obj =   6.347247465e+02 inf =   2.210e+00 (14794)
*370616: obj =   6.347247462e+02 inf =   2.211e+00 (14793)
*370631: obj =   6.347247462e+02 inf =   2.211e+00 (14802) 1
*370662: obj =   6.347247461e+02 inf =   2.211e+00 (14809)
*370693: obj =   6.347247453e+02 inf =   2.211e+00 (14815)
*370720: obj =   6.347247439e+02 inf =   2.211e+00 (14830) 1
*370750: obj =   6.347247398e+02 inf =   2.211e+00 (14827)
*370780: obj =   6.347247358e+02 inf =   2.211e+00 (14792)
*370810: obj =   6.347247301e+02 inf =   2.212e+00 (14748)
*370825: obj =   6.347247268e+02 inf =   2.212e+00 (14726) 1
*370857: obj =   6.347247246e+02 inf =   2.211e+00 (14721)
*370888: obj =   6.347247235e+02 inf =   2.212e+00 (14739)
*370920: obj =   6.347247225e+02 inf =   2.212e+00 (14728)
*370936: obj =   6.347247222e+02 inf =   2.211e+00 (14742) 1
*370967: obj =   6.347247218e+02 inf =   2.210e+00 (14734)
*370998: obj =   6.347247216e+02 inf =   2.209e+00 (14715)
*371028: obj =   6.347247196e+02 inf =   2.209e+00 (14703) 1
*371060: obj =   6.347247164e+02 inf =   2.209e+00 (14698)
*371092: obj =   6.347247158e+02 inf =   2.209e+00 (14685)
*371124: obj =   6.347247125e+02 inf =   2.207e+00 (14696)
*371139: obj =   6.347247092e+02 inf =   2.207e+00 (14703) 1
*371170: obj =   6.347247068e+02 inf =   2.207e+00 (14687)
*371201: obj =   6.347246892e+02 inf =   2.207e+00 (14666)
*371232: obj =   6.347246891e+02 inf =   2.206e+00 (14665)
*371247: obj =   6.347246888e+02 inf =   2.205e+00 (14663) 1
*371278: obj =   6.347246888e+02 inf =   2.205e+00 (14649)
*371310: obj =   6.347246888e+02 inf =   2.205e+00 (14664)
*371334: obj =   6.347246878e+02 inf =   2.205e+00 (14698) 1
*371365: obj =   6.347246878e+02 inf =   2.206e+00 (14692)
*371396: obj =   6.347246859e+02 inf =   2.206e+00 (14719)
*371426: obj =   6.347246858e+02 inf =   2.205e+00 (14719)
*371441: obj =   6.347246858e+02 inf =   2.205e+00 (14748) 1
*371474: obj =   6.344016146e+02 inf =   2.204e+00 (14701)
*371499: obj =   6.259489695e+02 inf =   2.204e+00 (14265)
*371527: obj =   6.168885042e+02 inf =   2.204e+00 (13962)
*371563: obj =   6.067917715e+02 inf =   2.204e+00 (14862)
*371590: obj =   6.055825777e+02 inf =   2.204e+00 (15093) 1
*371623: obj =   6.049791260e+02 inf =   2.204e+00 (15206)
*371658: obj =   6.031717693e+02 inf =   2.204e+00 (15597)
*371691: obj =   6.031717679e+02 inf =   2.203e+00 (15577)
*371707: obj =   6.031717678e+02 inf =   2.203e+00 (15576) 1
*371739: obj =   6.031717673e+02 inf =   2.202e+00 (15574)
*371771: obj =   6.031717648e+02 inf =   2.201e+00 (15565)
*371802: obj =   6.031717592e+02 inf =   2.200e+00 (15632)
*371817: obj =   6.031717591e+02 inf =   2.200e+00 (15632) 1
*371848: obj =   6.031717591e+02 inf =   2.200e+00 (15670)
*371879: obj =   6.031717591e+02 inf =   2.200e+00 (15694)
*371909: obj =   6.031717590e+02 inf =   2.199e+00 (15713)
*371924: obj =   6.031717589e+02 inf =   2.199e+00 (15759) 1
*371955: obj =   6.031717538e+02 inf =   2.199e+00 (15738)
*371986: obj =   6.031717538e+02 inf =   2.199e+00 (15741)
*372012: obj =   6.031717423e+02 inf =   2.199e+00 (15761) 1
*372043: obj =   6.031717365e+02 inf =   2.199e+00 (15764)
*372073: obj =   6.031717364e+02 inf =   2.198e+00 (15777)
*372103: obj =   6.031717364e+02 inf =   2.197e+00 (15789)
*372117: obj =   6.031717364e+02 inf =   2.197e+00 (15786) 1
*372147: obj =   6.031717364e+02 inf =   2.197e+00 (15807)
*372177: obj =   6.031717227e+02 inf =   2.197e+00 (15815)
*372207: obj =   6.031717120e+02 inf =   2.197e+00 (15798)
*372222: obj =   6.031717090e+02 inf =   2.198e+00 (15804) 1
*372253: obj =   6.031716981e+02 inf =   2.198e+00 (15820)
*372284: obj =   6.031716824e+02 inf =   2.199e+00 (15848)
*372315: obj =   6.031716763e+02 inf =   2.199e+00 (15873)
*372330: obj =   6.031716763e+02 inf =   2.199e+00 (15856) 1
*372361: obj =   6.031716763e+02 inf =   2.199e+00 (15842)
*372392: obj =   6.031716656e+02 inf =   2.199e+00 (15862)
*372417: obj =   6.031716639e+02 inf =   2.200e+00 (15861) 1
*372447: obj =   6.031716628e+02 inf =   2.200e+00 (15869)
*372477: obj =   6.031716628e+02 inf =   2.201e+00 (15881)
*372507: obj =   6.031716628e+02 inf =   2.201e+00 (15879)
*372522: obj =   6.031716626e+02 inf =   2.201e+00 (15918) 1
*372552: obj =   6.031716625e+02 inf =   2.201e+00 (15904)
*372582: obj =   6.031716625e+02 inf =   2.201e+00 (15918)
*372612: obj =   6.031716546e+02 inf =   2.201e+00 (15928)
*372627: obj =   6.031716452e+02 inf =   2.201e+00 (15906) 1
*372657: obj =   6.031716396e+02 inf =   2.201e+00 (15922)
*372688: obj =   6.031716347e+02 inf =   2.201e+00 (15877)
*372719: obj =   6.031716223e+02 inf =   2.201e+00 (15841)
*372734: obj =   6.031716167e+02 inf =   2.201e+00 (15839) 1
*372764: obj =   6.031716117e+02 inf =   2.202e+00 (15840)
*372794: obj =   6.031715902e+02 inf =   2.202e+00 (15834)
*372821: obj =   6.031715775e+02 inf =   2.202e+00 (15811) 1
*372852: obj =   6.031715537e+02 inf =   2.202e+00 (15796)
*372882: obj =   6.031715437e+02 inf =   2.201e+00 (15855)
*372912: obj =   6.031715435e+02 inf =   2.201e+00 (15874)
*372927: obj =   6.031715356e+02 inf =   2.201e+00 (15868) 1
*372958: obj =   6.031715352e+02 inf =   2.202e+00 (15857)
*372989: obj =   6.031715345e+02 inf =   2.202e+00 (15853)
*373020: obj =   6.031715282e+02 inf =   2.202e+00 (15836)
*373036: obj =   6.031715183e+02 inf =   2.202e+00 (15828) 1
*373068: obj =   6.031714996e+02 inf =   2.201e+00 (15823)
*373099: obj =   6.031714937e+02 inf =   2.201e+00 (15840)
*373124: obj =   6.031714936e+02 inf =   2.202e+00 (15830) 1
*373155: obj =   6.031714849e+02 inf =   2.202e+00 (15825)
*373185: obj =   6.031714849e+02 inf =   2.202e+00 (15834)
*373216: obj =   6.031714846e+02 inf =   2.203e+00 (15836)
*373232: obj =   6.031714760e+02 inf =   2.203e+00 (15827) 1
*373263: obj =   6.031714587e+02 inf =   2.203e+00 (15811)
*373294: obj =   6.031714434e+02 inf =   2.203e+00 (15769)
*373325: obj =   6.031714433e+02 inf =   2.203e+00 (15747)
*373340: obj =   6.031714430e+02 inf =   2.203e+00 (15759) 1
*373371: obj =   6.031714429e+02 inf =   2.204e+00 (15745)
*373401: obj =   6.031714325e+02 inf =   2.204e+00 (15719)
*373429: obj =   6.031714258e+02 inf =   2.205e+00 (15731) 1
*373459: obj =   6.031714257e+02 inf =   2.205e+00 (15698)
*373489: obj =   6.031714257e+02 inf =   2.205e+00 (15696)
*373519: obj =   6.031714257e+02 inf =   2.204e+00 (15708)
*373534: obj =   6.031714170e+02 inf =   2.205e+00 (15714) 1
*373564: obj =   6.031714049e+02 inf =   2.205e+00 (15702)
*373594: obj =   6.031713946e+02 inf =   2.205e+00 (15689)
*373624: obj =   6.031713946e+02 inf =   2.204e+00 (15707)
*373639: obj =   6.031713946e+02 inf =   2.204e+00 (15721) 1
*373670: obj =   6.031713946e+02 inf =   2.204e+00 (15713)
*373701: obj =   6.031713946e+02 inf =   2.203e+00 (15676)
*373732: obj =   6.031713946e+02 inf =   2.202e+00 (15692) 1
*373763: obj =   6.031713945e+02 inf =   2.203e+00 (15692)
*373793: obj =   6.031713944e+02 inf =   2.204e+00 (15714)
*373824: obj =   6.031713930e+02 inf =   2.204e+00 (15717)
*373839: obj =   6.031713928e+02 inf =   2.204e+00 (15711) 1
*373870: obj =   6.031713927e+02 inf =   2.203e+00 (15735)
*373901: obj =   6.031713925e+02 inf =   2.203e+00 (15709)
*373931: obj =   6.031713925e+02 inf =   2.203e+00 (15692)
*373946: obj =   6.031713924e+02 inf =   2.203e+00 (15692) 1
*373977: obj =   6.031713922e+02 inf =   2.203e+00 (15687)
*374008: obj =   6.031713921e+02 inf =   2.204e+00 (15712)
*374037: obj =   6.031713919e+02 inf =   2.204e+00 (15710) 1
*374068: obj =   6.031713758e+02 inf =   2.203e+00 (15702)
*374098: obj =   6.031713677e+02 inf =   2.203e+00 (15722)
*374128: obj =   6.031713527e+02 inf =   2.203e+00 (15740)
*374143: obj =   6.031713478e+02 inf =   2.203e+00 (15718) 1
*374173: obj =   6.031713477e+02 inf =   2.203e+00 (15748)
*374203: obj =   6.031713477e+02 inf =   2.203e+00 (15720)
*374233: obj =   6.031713477e+02 inf =   2.203e+00 (15705)
*374247: obj =   6.031713391e+02 inf =   2.203e+00 (15713) 1
*374277: obj =   6.031713311e+02 inf =   2.203e+00 (15727)
*374308: obj =   6.031713252e+02 inf =   2.203e+00 (15722)
*374339: obj =   6.031713126e+02 inf =   2.203e+00 (15731)
*374354: obj =   6.031713043e+02 inf =   2.202e+00 (15716) 1
*374385: obj =   6.031712924e+02 inf =   2.202e+00 (15695)
*374416: obj =   6.031712839e+02 inf =   2.202e+00 (15705)
*374443: obj =   6.031712837e+02 inf =   2.202e+00 (15718) 1
*374474: obj =   6.031712796e+02 inf =   2.203e+00 (15695)
*374505: obj =   6.031712794e+02 inf =   2.203e+00 (15695)
*374536: obj =   6.031712735e+02 inf =   2.203e+00 (15679)
*374551: obj =   6.031712645e+02 inf =   2.202e+00 (15674) 1
*374582: obj =   6.031712534e+02 inf =   2.203e+00 (15664)
*374613: obj =   6.031712393e+02 inf =   2.203e+00 (15647)
*374644: obj =   6.031712330e+02 inf =   2.203e+00 (15653)
*374659: obj =   6.031712265e+02 inf =   2.203e+00 (15647) 1
*374690: obj =   6.031712250e+02 inf =   2.203e+00 (15679)
*374721: obj =   6.031712250e+02 inf =   2.203e+00 (15693)
*374746: obj =   6.031712211e+02 inf =   2.203e+00 (15697) 1
*374776: obj =   6.031712105e+02 inf =   2.203e+00 (15712)
*374806: obj =   6.031712066e+02 inf =   2.204e+00 (15675)
*374836: obj =   6.031711963e+02 inf =   2.204e+00 (15636)
*374851: obj =   6.031711963e+02 inf =   2.204e+00 (15639) 1
*374882: obj =   6.031711914e+02 inf =   2.204e+00 (15642)
*374912: obj =   6.031711808e+02 inf =   2.204e+00 (15640)
*374942: obj =   6.031711667e+02 inf =   2.204e+00 (15636)
*374957: obj =   6.031711636e+02 inf =   2.204e+00 (15615) 1
*374988: obj =   6.031711492e+02 inf =   2.205e+00 (15633)
*375019: obj =   6.031711350e+02 inf =   2.204e+00 (15628)
*375049: obj =   6.031711189e+02 inf =   2.205e+00 (15601) 1
*375080: obj =   6.031711179e+02 inf =   2.205e+00 (15587)
*375112: obj =   6.031711044e+02 inf =   2.205e+00 (15573)
*375142: obj =   6.031711005e+02 inf =   2.205e+00 (15598)
*375157: obj =   6.031710932e+02 inf =   2.205e+00 (15592) 1
*375188: obj =   6.031710931e+02 inf =   2.205e+00 (15598)
*375219: obj =   6.031710900e+02 inf =   2.205e+00 (15590)
*375250: obj =   6.031710728e+02 inf =   2.205e+00 (15570)
*375265: obj =   6.031710701e+02 inf =   2.205e+00 (15543) 1
*375295: obj =   6.031710699e+02 inf =   2.205e+00 (15525)
*375326: obj =   6.031710549e+02 inf =   2.205e+00 (15519)
*375352: obj =   6.031710420e+02 inf =   2.205e+00 (15518) 1
*375382: obj =   6.031710386e+02 inf =   2.206e+00 (15520)
*375413: obj =   6.031710294e+02 inf =   2.206e+00 (15532)
*375443: obj =   6.031710162e+02 inf =   2.207e+00 (15556)
*375458: obj =   6.031710162e+02 inf =   2.206e+00 (15551) 1
*375488: obj =   6.031710160e+02 inf =   2.206e+00 (15528)
*375519: obj =   6.031710125e+02 inf =   2.206e+00 (15530)
*375549: obj =   6.031710040e+02 inf =   2.207e+00 (15537)
*375564: obj =   6.031710039e+02 inf =   2.206e+00 (15544) 1
*375593: obj =   6.031710039e+02 inf =   2.206e+00 (15522)
*375622: obj =   6.031710039e+02 inf =   2.206e+00 (15563)
*375653: obj =   6.031709924e+02 inf =   2.206e+00 (15516)
*375668: obj =   6.031709924e+02 inf =   2.206e+00 (15549) 1
*375699: obj =   6.031709801e+02 inf =   2.206e+00 (15581)
*375731: obj =   6.031709761e+02 inf =   2.206e+00 (15571)
*375757: obj =   6.031709647e+02 inf =   2.206e+00 (15581) 1
*375789: obj =   6.031709541e+02 inf =   2.206e+00 (15532)
*375820: obj =   6.031709428e+02 inf =   2.205e+00 (15566)
*375851: obj =   6.031709357e+02 inf =   2.205e+00 (15564)
*375866: obj =   6.031709356e+02 inf =   2.205e+00 (15580) 1
*375897: obj =   6.031709311e+02 inf =   2.205e+00 (15557)
*375928: obj =   6.031709294e+02 inf =   2.205e+00 (15526)
*375959: obj =   6.031709294e+02 inf =   2.205e+00 (15487)
*375974: obj =   6.031709293e+02 inf =   2.205e+00 (15496) 1
*376005: obj =   6.031709158e+02 inf =   2.205e+00 (15473)
*376036: obj =   6.031709157e+02 inf =   2.204e+00 (15464)
*376062: obj =   6.031709156e+02 inf =   2.204e+00 (15512) 1
*376092: obj =   6.031709156e+02 inf =   2.203e+00 (15531)
*376122: obj =   6.031709156e+02 inf =   2.203e+00 (15495)
*376151: obj =   6.031709156e+02 inf =   2.203e+00 (15484)
*376166: obj =   6.031709155e+02 inf =   2.204e+00 (15491) 1
*376197: obj =   6.031709078e+02 inf =   2.204e+00 (15478)
*376227: obj =   6.031709078e+02 inf =   2.203e+00 (15505)
*376257: obj =   6.031708995e+02 inf =   2.203e+00 (15508)
*376271: obj =   6.031708994e+02 inf =   2.202e+00 (15507) 1
*376300: obj =   6.031708869e+02 inf =   2.203e+00 (15522)
*376330: obj =   6.031708755e+02 inf =   2.203e+00 (15479)
*376361: obj =   6.031708676e+02 inf =   2.203e+00 (15486)
*376377: obj =   6.031708607e+02 inf =   2.203e+00 (15471) 1
*376408: obj =   6.031708477e+02 inf =   2.203e+00 (15448)
*376440: obj =   6.031708427e+02 inf =   2.203e+00 (15450)
*376467: obj =   6.031708371e+02 inf =   2.204e+00 (15471) 1
*376498: obj =   6.031708302e+02 inf =   2.203e+00 (15461)
*376528: obj =   6.031708295e+02 inf =   2.204e+00 (15442)
*376558: obj =   6.031708295e+02 inf =   2.204e+00 (15439)
*376573: obj =   6.031708295e+02 inf =   2.204e+00 (15440) 1
*376604: obj =   6.031708199e+02 inf =   2.204e+00 (15437)
*376635: obj =   6.031708122e+02 inf =   2.203e+00 (15479)
*376666: obj =   6.031707990e+02 inf =   2.204e+00 (15451)
*376682: obj =   6.031707990e+02 inf =   2.204e+00 (15487) 1
*376713: obj =   6.031707990e+02 inf =   2.203e+00 (15457)
*376744: obj =   6.031707989e+02 inf =   2.203e+00 (15467)
*376771: obj =   6.031707989e+02 inf =   2.204e+00 (15444) 1
*376801: obj =   6.031707986e+02 inf =   2.204e+00 (15457)
*376831: obj =   6.031707925e+02 inf =   2.203e+00 (15425)
*376861: obj =   6.031707924e+02 inf =   2.204e+00 (15398)
*376876: obj =   6.031707924e+02 inf =   2.203e+00 (15425) 1
*376906: obj =   6.031707892e+02 inf =   2.203e+00 (15426)
*376936: obj =   6.031707833e+02 inf =   2.203e+00 (15408)
*376966: obj =   6.031707735e+02 inf =   2.203e+00 (15391)
*376981: obj =   6.031707701e+02 inf =   2.203e+00 (15428) 1
*377012: obj =   6.031707622e+02 inf =   2.202e+00 (15433)
*377043: obj =   6.031707527e+02 inf =   2.202e+00 (15418)
*377074: obj =   6.031707498e+02 inf =   2.202e+00 (15425)
*377089: obj =   6.031707497e+02 inf =   2.202e+00 (15422) 1
*377120: obj =   6.031707444e+02 inf =   2.202e+00 (15384)
*377151: obj =   6.031707354e+02 inf =   2.202e+00 (15375)
*377179: obj =   6.031707219e+02 inf =   2.202e+00 (15414) 1
*377210: obj =   6.031707120e+02 inf =   2.203e+00 (15422)
*377240: obj =   6.031707119e+02 inf =   2.203e+00 (15406)
*377271: obj =   6.031707073e+02 inf =   2.203e+00 (15410)
*377286: obj =   6.031707024e+02 inf =   2.203e+00 (15420) 1
*377317: obj =   6.031706948e+02 inf =   2.203e+00 (15423)
*377348: obj =   6.031706947e+02 inf =   2.203e+00 (15422)
*377379: obj =   6.031706944e+02 inf =   2.203e+00 (15433)
*377394: obj =   6.031706944e+02 inf =   2.203e+00 (15450) 1
*377425: obj =   6.031706943e+02 inf =   2.203e+00 (15447)
*377455: obj =   6.031706940e+02 inf =   2.204e+00 (15431)
*377483: obj =   6.031706940e+02 inf =   2.204e+00 (15461) 1
*377512: obj =   6.031706933e+02 inf =   2.203e+00 (15468)
*377542: obj =   6.031706932e+02 inf =   2.203e+00 (15480)
*377572: obj =   6.031706932e+02 inf =   2.203e+00 (15520)
*377584: obj =   6.031706932e+02 inf =   2.203e+00 (15507) 1
*377610: obj =   6.031706837e+02 inf =   2.202e+00 (15529)
*377638: obj =   6.031706807e+02 inf =   2.202e+00 (15478)
*377667: obj =   6.031706697e+02 inf =   2.203e+00 (15493)
*377685: obj =   6.031706649e+02 inf =   2.203e+00 (15486) 1
*377716: obj =   6.031706597e+02 inf =   2.202e+00 (15494)
*377747: obj =   6.031706596e+02 inf =   2.203e+00 (15499)
*377777: obj =   6.031706595e+02 inf =   2.202e+00 (15506)
*377792: obj =   6.031706595e+02 inf =   2.202e+00 (15509) 1
*377823: obj =   6.031706469e+02 inf =   2.201e+00 (15491)
*377854: obj =   6.031706366e+02 inf =   2.201e+00 (15482)
*377885: obj =   6.031706179e+02 inf =   2.201e+00 (15444)
*377900: obj =   6.031706109e+02 inf =   2.201e+00 (15483) 1
*377931: obj =   6.031706108e+02 inf =   2.201e+00 (15491)
*377961: obj =   6.031706107e+02 inf =   2.200e+00 (15436)
*377989: obj =   6.031705990e+02 inf =   2.200e+00 (15416) 1
