GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
* 68340: obj =   1.365246240e+02 inf =   0.000e+00 (3649)
* 68354: obj =   1.365246240e+02 inf =   0.000e+00 (3647)
* 68368: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 68382: obj =   1.365246240e+02 inf =   0.000e+00 (3629)
* 68398: obj =   1.365246240e+02 inf =   0.000e+00 (3639)
* 68413: obj =   1.365246240e+02 inf =   0.000e+00 (3651) 1
* 68427: obj =   1.365246240e+02 inf =   0.000e+00 (3641)
* 68444: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
* 68459: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
* 68474: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 68488: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
* 68503: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
* 68517: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
* 68527: obj =   1.365246240e+02 inf =   0.000e+00 (3602) 1
* 68542: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
* 68557: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 68572: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
* 68586: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 68603: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
* 68621: obj =   1.365246240e+02 inf =   0.000e+00 (3625)
* 68632: obj =   1.365246240e+02 inf =   0.000e+00 (3558) 1
* 68647: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
* 68661: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 68675: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
* 68690: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
* 68705: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
* 68719: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
* 68729: obj =   1.365246240e+02 inf =   0.000e+00 (3575) 1
* 68743: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
* 68758: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 68772: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
* 68786: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
* 68800: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 68814: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
* 68830: obj =   1.365246240e+02 inf =   0.000e+00 (3613) 1
* 68844: obj =   1.365246240e+02 inf =   0.000e+00 (3626)
* 68858: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
* 68872: obj =   1.365246240e+02 inf =   0.000e+00 (3614)
* 68886: obj =   1.365246240e+02 inf =   0.000e+00 (3641)
* 68900: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
* 68914: obj =   1.365246240e+02 inf =   0.000e+00 (3638)
* 68930: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 68943: obj =   1.365246240e+02 inf =   0.000e+00 (3562) 1
* 68962: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
* 68976: obj =   1.365246240e+02 inf =   0.000e+00 (3631)
* 68990: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
* 69004: obj =   1.365246240e+02 inf =   0.000e+00 (3646)
* 69019: obj =   1.365246240e+02 inf =   0.000e+00 (3625)
* 69033: obj =   1.365246240e+02 inf =   0.000e+00 (3612) 1
* 69047: obj =   1.365246240e+02 inf =   0.000e+00 (3692)
* 69062: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
* 69076: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
* 69090: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
* 69105: obj =   1.365246240e+02 inf =   0.000e+00 (3718)
* 69119: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
* 69134: obj =   1.365246240e+02 inf =   0.000e+00 (3598) 1
* 69148: obj =   1.365246240e+02 inf =   0.000e+00 (3615)
* 69162: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
* 69177: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
* 69191: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
* 69205: obj =   1.365246240e+02 inf =   0.000e+00 (3631)
* 69220: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
* 69236: obj =   1.365246240e+02 inf =   0.000e+00 (3621)
* 69246: obj =   1.365246240e+02 inf =   0.000e+00 (3585) 1
* 69261: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 69275: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
* 69289: obj =   1.365246240e+02 inf =   0.000e+00 (3626)
* 69303: obj =   1.365246240e+02 inf =   0.000e+00 (3603)
* 69317: obj =   1.365246240e+02 inf =   0.000e+00 (3627)
* 69331: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
* 69345: obj =   1.365246240e+02 inf =   0.000e+00 (3620) 1
* 69359: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
* 69373: obj =   1.365246240e+02 inf =   0.000e+00 (3629)
* 69387: obj =   1.365246240e+02 inf =   0.000e+00 (3625)
* 69401: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
* 69415: obj =   1.365246240e+02 inf =   0.000e+00 (3657)
* 69429: obj =   1.365246240e+02 inf =   0.000e+00 (3620)
* 69443: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
* 69453: obj =   1.365246240e+02 inf =   0.000e+00 (3610) 1
* 69467: obj =   1.365246240e+02 inf =   0.000e+00 (3625)
* 69482: obj =   1.365246240e+02 inf =   0.000e+00 (3647)
* 69496: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
* 69510: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
* 69524: obj =   1.365246240e+02 inf =   0.000e+00 (3624)
* 69539: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
* 69553: obj =   1.365246240e+02 inf =   0.000e+00 (3587) 1
* 69567: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 69581: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 69596: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
* 69611: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
* 69627: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
* 69646: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
* 69658: obj =   1.365246240e+02 inf =   0.000e+00 (3565) 1
* 69673: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
* 69689: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
* 69703: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
* 69717: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
* 69732: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 69746: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
* 69758: obj =   1.365246240e+02 inf =   0.000e+00 (3537) 1
* 69773: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
* 69787: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
* 69801: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 69815: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 69830: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 69844: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 69859: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
* 69869: obj =   1.365246240e+02 inf =   0.000e+00 (3532) 1
* 69883: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 69898: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
* 69912: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
* 69926: obj =   1.365246240e+02 inf =   0.000e+00 (3603)
* 69941: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 69955: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
* 69965: obj =   1.365246240e+02 inf =   0.000e+00 (3582) 1
* 69979: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 69993: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 70007: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
* 70021: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
* 70035: obj =   1.365246240e+02 inf =   0.000e+00 (3569)
* 70049: obj =   1.365246240e+02 inf =   0.000e+00 (3559)
* 70063: obj =   1.365246240e+02 inf =   0.000e+00 (3593)
* 70073: obj =   1.365246240e+02 inf =   0.000e+00 (3564) 1
* 70088: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
* 70102: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
* 70116: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 70131: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
* 70145: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
* 70160: obj =   1.365246240e+02 inf =   0.000e+00 (3568)
* 70170: obj =   1.365246240e+02 inf =   0.000e+00 (3590) 1
* 70185: obj =   1.365246240e+02 inf =   0.000e+00 (3559)
* 70199: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
* 70213: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 70230: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 70249: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 70268: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
* 70281: obj =   1.365246240e+02 inf =   0.000e+00 (3529) 1
* 70300: obj =   1.365246240e+02 inf =   0.000e+00 (3543)
* 70319: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 70334: obj =   1.365246240e+02 inf =   0.000e+00 (3635)
* 70348: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
* 70368: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 70382: obj =   1.365246240e+02 inf =   0.000e+00 (3501) 1
* 70400: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 70416: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
* 70431: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
* 70446: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 70461: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 70472: obj =   1.365246240e+02 inf =   0.000e+00 (3525) 1
* 70487: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
* 70503: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
* 70518: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 70533: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 70548: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
* 70563: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
* 70573: obj =   1.365246240e+02 inf =   0.000e+00 (3586) 1
* 70587: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
* 70601: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 70615: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
* 70630: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
* 70644: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 70658: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 70672: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
* 70683: obj =   1.365246240e+02 inf =   0.000e+00 (3559) 1
* 70697: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 70711: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
* 70725: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
* 70740: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
* 70754: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
* 70768: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
* 70782: obj =   1.365246240e+02 inf =   0.000e+00 (3589) 1
* 70796: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
* 70810: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
* 70827: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
* 70846: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
* 70861: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
* 70876: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
* 70886: obj =   1.365246240e+02 inf =   0.000e+00 (3586) 1
* 70900: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
* 70914: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
* 70929: obj =   1.365246240e+02 inf =   0.000e+00 (3561)
* 70943: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
* 70957: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 70971: obj =   1.365246240e+02 inf =   0.000e+00 (3553)
* 70986: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
* 70996: obj =   1.365246240e+02 inf =   0.000e+00 (3565) 1
* 71010: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
* 71024: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
* 71039: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
* 71053: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
* 71067: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
* 71081: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
* 71094: obj =   1.365246240e+02 inf =   0.000e+00 (3577) 1
* 71108: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 71122: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
* 71136: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
* 71150: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
* 71164: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 71178: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
* 71192: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
* 71202: obj =   1.365246240e+02 inf =   0.000e+00 (3582) 1
* 71216: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 71230: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
* 71244: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
* 71258: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
* 71272: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
* 71291: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
* 71304: obj =   1.365246240e+02 inf =   0.000e+00 (3493) 1
* 71323: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 71342: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 71360: obj =   1.365246240e+02 inf =   0.000e+00 (3486)
* 71379: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
* 71397: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 71408: obj =   1.365246240e+02 inf =   0.000e+00 (3527) 1
* 71423: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
* 71438: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
* 71453: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
* 71468: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 71483: obj =   1.365246240e+02 inf =   0.000e+00 (3543)
* 71498: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 71508: obj =   1.365246240e+02 inf =   0.000e+00 (3551) 1
* 71522: obj =   1.365246240e+02 inf =   0.000e+00 (3560)
* 71536: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 71550: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
* 71564: obj =   1.365246240e+02 inf =   0.000e+00 (3553)
* 71578: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
* 71592: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 71606: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
* 71615: obj =   1.365246240e+02 inf =   0.000e+00 (3573) 1
* 71630: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 71644: obj =   1.365246240e+02 inf =   0.000e+00 (3561)
* 71658: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 71674: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
* 71690: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
* 71704: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
* 71714: obj =   1.365246240e+02 inf =   0.000e+00 (3579) 1
* 71728: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
* 71743: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
* 71757: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 71771: obj =   1.365246240e+02 inf =   0.000e+00 (3614)
* 71785: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
* 71797: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 71809: obj =   1.365246240e+02 inf =   0.000e+00 (3621)
* 71815: obj =   1.365246240e+02 inf =   0.000e+00 (3613) 1
* 71828: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 71841: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
* 71857: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 71875: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
* 71891: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 71905: obj =   1.365246240e+02 inf =   0.000e+00 (3614)
* 71914: obj =   1.365246240e+02 inf =   0.000e+00 (3575) 1
* 71927: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
* 71940: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
* 71953: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
* 71967: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
* 71980: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
* 71993: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
* 72006: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
* 72018: obj =   1.365246240e+02 inf =   0.000e+00 (3592) 1
* 72032: obj =   1.365246240e+02 inf =   0.000e+00 (3588)
* 72045: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
* 72059: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 72072: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
* 72085: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
* 72097: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
* 72110: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 72121: obj =   1.365246240e+02 inf =   0.000e+00 (3569) 1
* 72135: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 72148: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
* 72161: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
* 72175: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 72188: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 72201: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
* 72214: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
* 72223: obj =   1.365246240e+02 inf =   0.000e+00 (3573) 1
* 72236: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
* 72249: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
* 72262: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
* 72275: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 72288: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
* 72301: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 72314: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
* 72327: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 72336: obj =   1.365246240e+02 inf =   0.000e+00 (3585) 1
* 72349: obj =   1.365246240e+02 inf =   0.000e+00 (3593)
* 72360: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
* 72371: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
* 72384: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
* 72395: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
* 72406: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
* 72417: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 72431: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
* 72439: obj =   1.365246240e+02 inf =   0.000e+00 (3605) 1
* 72452: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
* 72465: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
* 72479: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 72494: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 72508: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 72521: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
* 72534: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
* 72543: obj =   1.365246240e+02 inf =   0.000e+00 (3623) 1
* 72556: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
* 72569: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
* 72583: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
* 72597: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
* 72611: obj =   1.365246240e+02 inf =   0.000e+00 (3631)
* 72625: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
* 72639: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
* 72649: obj =   1.365246240e+02 inf =   0.000e+00 (3595) 1
* 72664: obj =   1.365246240e+02 inf =   0.000e+00 (3603)
* 72679: obj =   1.365246240e+02 inf =   0.000e+00 (3588)
* 72693: obj =   1.365246240e+02 inf =   0.000e+00 (3620)
* 72707: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
* 72721: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
* 72738: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
* 72751: obj =   1.365246240e+02 inf =   0.000e+00 (3559) 1
* 72770: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
* 72789: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
* 72806: obj =   1.365246240e+02 inf =   0.000e+00 (3603)
* 72820: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 72834: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
* 72848: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
* 72858: obj =   1.365246240e+02 inf =   0.000e+00 (3613) 1
* 72873: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
* 72891: obj =   1.365246240e+02 inf =   0.000e+00 (3561)
* 72910: obj =   1.365246240e+02 inf =   0.000e+00 (3560)
* 72930: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
* 72949: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
* 72962: obj =   1.365246240e+02 inf =   0.000e+00 (3584) 1
* 72977: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
* 72992: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
* 73011: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
* 73027: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 73041: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
* 73055: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
* 73065: obj =   1.365246240e+02 inf =   0.000e+00 (3609) 1
* 73079: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
* 73093: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
* 73107: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 73122: obj =   1.365246240e+02 inf =   0.000e+00 (3559)
* 73136: obj =   1.365246240e+02 inf =   0.000e+00 (3588)
* 73151: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
* 73162: obj =   1.365246240e+02 inf =   0.000e+00 (3596) 1
* 73176: obj =   1.365246240e+02 inf =   0.000e+00 (3639)
* 73191: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
* 73205: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 73224: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 73240: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
* 73254: obj =   1.365246240e+02 inf =   0.000e+00 (3605)
* 73267: obj =   1.365246240e+02 inf =   0.000e+00 (3579) 1
* 73282: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 73296: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
* 73311: obj =   1.365246240e+02 inf =   0.000e+00 (3604)
* 73325: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
* 73339: obj =   1.365246240e+02 inf =   0.000e+00 (3588)
* 73353: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
* 73364: obj =   1.365246240e+02 inf =   0.000e+00 (3628)
* 73375: obj =   1.365246240e+02 inf =   0.000e+00 (3592) 1
* 73389: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
* 73404: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
* 73418: obj =   1.365246240e+02 inf =   0.000e+00 (3633)
* 73432: obj =   1.365246240e+02 inf =   0.000e+00 (3603)
* 73447: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
* 73462: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
* 73476: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
* 73484: obj =   1.365246240e+02 inf =   0.000e+00 (3607) 1
* 73498: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
* 73513: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 73527: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
* 73541: obj =   1.365246240e+02 inf =   0.000e+00 (3621)
* 73556: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
* 73570: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
* 73584: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
* 73593: obj =   1.365246240e+02 inf =   0.000e+00 (3583) 1
* 73607: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
* 73622: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
* 73636: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
* 73650: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
* 73664: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
