GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*151552: obj =   6.381052212e+11 inf =   1.404e+00 (11605) 1
*151653: obj =   6.381051960e+11 inf =   1.404e+00 (11585) 1
*151754: obj =   6.381051830e+11 inf =   1.407e+00 (11578) 1
*151855: obj =   6.381051508e+11 inf =   1.411e+00 (11587) 1
*151956: obj =   6.381051220e+11 inf =   1.416e+00 (11592) 1
*152057: obj =   6.381051095e+11 inf =   1.418e+00 (11586) 1
*152158: obj =   6.381051068e+11 inf =   1.418e+00 (11580) 1
*152260: obj =   6.381050928e+11 inf =   1.420e+00 (11574) 1
*152361: obj =   6.381050541e+11 inf =   1.420e+00 (11564) 1
*152462: obj =   6.381050406e+11 inf =   1.423e+00 (11569) 1
*152563: obj =   6.381050398e+11 inf =   1.423e+00 (11545) 1
*152664: obj =   6.381050388e+11 inf =   1.422e+00 (11562) 1
*152765: obj =   6.381050368e+11 inf =   1.422e+00 (11573) 1
*152866: obj =   6.381049950e+11 inf =   1.419e+00 (11556) 1
*152967: obj =   6.381049950e+11 inf =   1.419e+00 (11529) 1
*153068: obj =   6.381049949e+11 inf =   1.418e+00 (11531) 1
*153169: obj =   6.381049920e+11 inf =   1.418e+00 (11564) 1
*153270: obj =   6.381049658e+11 inf =   1.418e+00 (11562) 1
*153371: obj =   6.381049382e+11 inf =   1.420e+00 (11570) 1
*153472: obj =   6.381049226e+11 inf =   1.422e+00 (11578) 1
*153573: obj =   6.381049047e+11 inf =   1.424e+00 (11568) 1
*153674: obj =   6.381048921e+11 inf =   1.421e+00 (11581) 1
*153775: obj =   6.381048843e+11 inf =   1.421e+00 (11595) 1
*153876: obj =   6.381048826e+11 inf =   1.421e+00 (11587) 1
*153977: obj =   6.381048622e+11 inf =   1.419e+00 (11572) 1
*154078: obj =   6.381048439e+11 inf =   1.417e+00 (11550) 1
*154181: obj =   6.381048398e+11 inf =   1.417e+00 (11588) 1
*154282: obj =   6.381048203e+11 inf =   1.419e+00 (11570) 1
*154383: obj =   6.381047954e+11 inf =   1.421e+00 (11572) 1
*154484: obj =   6.381047908e+11 inf =   1.422e+00 (11559) 1
*154585: obj =   6.381047861e+11 inf =   1.422e+00 (11554) 1
*154686: obj =   6.381047793e+11 inf =   1.420e+00 (11554) 1
*154787: obj =   6.381047339e+11 inf =   1.416e+00 (11576) 1
*154888: obj =   6.381047053e+11 inf =   1.414e+00 (11548) 1
*154989: obj =   6.381047034e+11 inf =   1.413e+00 (11553) 1
*155090: obj =   6.381047034e+11 inf =   1.412e+00 (11551) 1
*155191: obj =   6.381046993e+11 inf =   1.413e+00 (11557) 1
*155292: obj =   6.381046873e+11 inf =   1.415e+00 (11516) 1
*155393: obj =   6.381046841e+11 inf =   1.416e+00 (11534) 1
*155494: obj =   6.381046826e+11 inf =   1.415e+00 (11523) 1
*155595: obj =   6.381046738e+11 inf =   1.414e+00 (11516) 1
*155696: obj =   6.381046497e+11 inf =   1.414e+00 (11517) 1
*155797: obj =   6.381046304e+11 inf =   1.414e+00 (11521) 1
*155898: obj =   6.381046234e+11 inf =   1.414e+00 (11501) 1
*156000: obj =   6.381046105e+11 inf =   1.414e+00 (11501) 1
*156101: obj =   6.381045941e+11 inf =   1.415e+00 (11498) 1
*156202: obj =   6.381045834e+11 inf =   1.416e+00 (11504) 1
*156303: obj =   6.381045502e+11 inf =   1.425e+00 (11503) 1
*156404: obj =   6.381045473e+11 inf =   1.425e+00 (11513) 1
*156505: obj =   6.381045363e+11 inf =   1.424e+00 (11495) 1
*156606: obj =   6.381045346e+11 inf =   1.424e+00 (11472) 1
*156707: obj =   6.381045313e+11 inf =   1.425e+00 (11503) 1
*156812: obj =   5.998414851e+11 inf =   1.424e+00 (11517) 1
*156917: obj =   5.812823508e+11 inf =   1.423e+00 (11479) 1
*157018: obj =   5.812823465e+11 inf =   1.424e+00 (11484) 1
*157119: obj =   5.812823462e+11 inf =   1.423e+00 (11466) 1
*157220: obj =   5.738467374e+11 inf =   1.422e+00 (11495) 1
*157321: obj =   5.738467137e+11 inf =   1.423e+00 (11476) 1
*157422: obj =   5.738466906e+11 inf =   1.423e+00 (11478) 1
*157523: obj =   5.738466569e+11 inf =   1.425e+00 (11490) 1
*157624: obj =   5.738466397e+11 inf =   1.426e+00 (11483) 1
*157725: obj =   5.738466369e+11 inf =   1.426e+00 (11483) 1
*157826: obj =   5.738466369e+11 inf =   1.426e+00 (11487) 1
*157927: obj =   5.738466243e+11 inf =   1.427e+00 (11489) 1
*158028: obj =   5.738465864e+11 inf =   1.433e+00 (11510) 1
*158129: obj =   5.738465863e+11 inf =   1.432e+00 (11503) 1
*158231: obj =   5.738465850e+11 inf =   1.433e+00 (11511) 1
*158332: obj =   5.738465681e+11 inf =   1.435e+00 (11494) 1
*158433: obj =   5.738465541e+11 inf =   1.437e+00 (11494) 1
*158534: obj =   5.738465388e+11 inf =   1.440e+00 (11478) 1
*158635: obj =   5.738465155e+11 inf =   1.445e+00 (11492) 1
*158736: obj =   5.738465046e+11 inf =   1.447e+00 (11466) 1
*158837: obj =   5.738464968e+11 inf =   1.448e+00 (11491) 1
*158939: obj =   5.738464695e+11 inf =   1.454e+00 (11473) 1
*159041: obj =   5.738464652e+11 inf =   1.454e+00 (11481) 1
*159142: obj =   5.738464478e+11 inf =   1.459e+00 (11486) 1
*159244: obj =   5.738464477e+11 inf =   1.458e+00 (11487) 1
*159345: obj =   5.738464281e+11 inf =   1.462e+00 (11505) 1
*159446: obj =   5.738464182e+11 inf =   1.463e+00 (11507) 1
*159547: obj =   5.738463849e+11 inf =   1.468e+00 (11501) 1
*159649: obj =   5.738463639e+11 inf =   1.471e+00 (11507) 1
*159750: obj =   5.738463232e+11 inf =   1.477e+00 (11516) 1
*159851: obj =   5.738463119e+11 inf =   1.478e+00 (11506) 1
*159952: obj =   5.738463015e+11 inf =   1.478e+00 (11499) 1
*160053: obj =   5.738463014e+11 inf =   1.478e+00 (11477) 1
*160154: obj =   5.738462987e+11 inf =   1.478e+00 (11493) 1
*160255: obj =   5.738462916e+11 inf =   1.479e+00 (11501) 1
*160356: obj =   5.738462906e+11 inf =   1.479e+00 (11493) 1
*160457: obj =   5.738462873e+11 inf =   1.478e+00 (11485) 1
*160558: obj =   5.738462852e+11 inf =   1.478e+00 (11472) 1
*160659: obj =   5.738462798e+11 inf =   1.478e+00 (11464) 1
*160760: obj =   5.738462701e+11 inf =   1.476e+00 (11475) 1
*160861: obj =   5.738462675e+11 inf =   1.476e+00 (11465) 1
*160962: obj =   5.738462577e+11 inf =   1.475e+00 (11471) 1
*161063: obj =   5.738462482e+11 inf =   1.474e+00 (11467) 1
*161164: obj =   5.738462271e+11 inf =   1.474e+00 (11459) 1
*161265: obj =   5.738462052e+11 inf =   1.473e+00 (11466) 1
*161366: obj =   5.738461791e+11 inf =   1.472e+00 (11449) 1
*161467: obj =   5.738461572e+11 inf =   1.471e+00 (11440) 1
*161568: obj =   5.738461406e+11 inf =   1.470e+00 (11447) 1
*161669: obj =   5.738461158e+11 inf =   1.470e+00 (11462) 1
*161770: obj =   5.738461080e+11 inf =   1.468e+00 (11453) 1
*161871: obj =   5.738460791e+11 inf =   1.469e+00 (11467) 1
*161972: obj =   5.738460489e+11 inf =   1.471e+00 (11466) 1
*162073: obj =   5.738460260e+11 inf =   1.472e+00 (11453) 1
*162174: obj =   5.738460162e+11 inf =   1.473e+00 (11482) 1
*162275: obj =   5.738459971e+11 inf =   1.474e+00 (11477) 1
*162376: obj =   5.738459805e+11 inf =   1.475e+00 (11466) 1
*162477: obj =   5.738459714e+11 inf =   1.477e+00 (11461) 1
*162578: obj =   5.738459394e+11 inf =   1.483e+00 (11477) 1
*162679: obj =   5.738458999e+11 inf =   1.489e+00 (11479) 1
*162780: obj =   5.738458699e+11 inf =   1.494e+00 (11467) 1
*162881: obj =   5.738458662e+11 inf =   1.495e+00 (11469) 1
*162982: obj =   5.738458658e+11 inf =   1.494e+00 (11445) 1
*163083: obj =   5.738458573e+11 inf =   1.494e+00 (11443) 1
*163185: obj =   5.738458552e+11 inf =   1.494e+00 (11459) 1
*163286: obj =   5.738458374e+11 inf =   1.496e+00 (11463) 1
*163387: obj =   5.738458264e+11 inf =   1.497e+00 (11467) 1
*163488: obj =   5.738457869e+11 inf =   1.499e+00 (11470) 1
*163589: obj =   5.738457717e+11 inf =   1.501e+00 (11450) 1
*163690: obj =   5.738457555e+11 inf =   1.504e+00 (11449) 1
*163791: obj =   5.738457198e+11 inf =   1.511e+00 (11454) 1
*163892: obj =   5.738457158e+11 inf =   1.512e+00 (11455) 1
*163993: obj =   5.738456806e+11 inf =   1.519e+00 (11445) 1
*164094: obj =   5.738456592e+11 inf =   1.520e+00 (11444) 1
*164196: obj =   5.738456264e+11 inf =   1.525e+00 (11444) 1
*164298: obj =   5.738456117e+11 inf =   1.529e+00 (11428) 1
*164399: obj =   5.738455954e+11 inf =   1.531e+00 (11424) 1
*164500: obj =   5.738455680e+11 inf =   1.535e+00 (11431) 1
*164601: obj =   5.738455424e+11 inf =   1.538e+00 (11422) 1
*164702: obj =   5.738455266e+11 inf =   1.543e+00 (11429) 1
*164803: obj =   5.738455036e+11 inf =   1.552e+00 (11417) 1
*164904: obj =   5.738454964e+11 inf =   1.553e+00 (11421) 1
*165005: obj =   5.738454746e+11 inf =   1.557e+00 (11417) 1
*165106: obj =   5.738454622e+11 inf =   1.559e+00 (11414) 1
*165208: obj =   5.738454304e+11 inf =   1.564e+00 (11436) 1
*165309: obj =   5.738454030e+11 inf =   1.569e+00 (11418) 1
*165410: obj =   5.738453961e+11 inf =   1.570e+00 (11417) 1
*165511: obj =   5.738453494e+11 inf =   1.582e+00 (11407) 1
*165612: obj =   5.738453239e+11 inf =   1.587e+00 (11410) 1
*165713: obj =   5.738452987e+11 inf =   1.593e+00 (11404) 1
*165814: obj =   5.738452981e+11 inf =   1.592e+00 (11416) 1
*165915: obj =   5.738452573e+11 inf =   1.600e+00 (11419) 1
*166016: obj =   5.738452353e+11 inf =   1.605e+00 (11420) 1
*166119: obj =   5.639227105e+11 inf =   1.604e+00 (11401) 1
*166220: obj =   5.639227006e+11 inf =   1.606e+00 (11419) 1
*166321: obj =   5.639226721e+11 inf =   1.611e+00 (11429) 1
*166423: obj =   5.639226717e+11 inf =   1.611e+00 (11421) 1
*166524: obj =   5.639226679e+11 inf =   1.612e+00 (11417) 1
*166625: obj =   5.639226677e+11 inf =   1.611e+00 (11418) 1
*166726: obj =   5.639226674e+11 inf =   1.611e+00 (11423) 1
*166827: obj =   5.639226519e+11 inf =   1.615e+00 (11430) 1
*166928: obj =   5.639225976e+11 inf =   1.625e+00 (11406) 1
*167029: obj =   5.639225778e+11 inf =   1.630e+00 (11415) 1
*167130: obj =   5.639225521e+11 inf =   1.638e+00 (11419) 1
*167232: obj =   5.639225330e+11 inf =   1.646e+00 (11416) 1
*167333: obj =   5.639225239e+11 inf =   1.649e+00 (11416) 1
*167434: obj =   5.639225180e+11 inf =   1.652e+00 (11431) 1
*167535: obj =   5.639225117e+11 inf =   1.654e+00 (11412) 1
*167636: obj =   5.639225082e+11 inf =   1.654e+00 (11419) 1
*167737: obj =   5.639224915e+11 inf =   1.659e+00 (11421) 1
*167838: obj =   5.639224912e+11 inf =   1.659e+00 (11430) 1
*167940: obj =   5.639224638e+11 inf =   1.669e+00 (11426) 1
*168041: obj =   5.639224274e+11 inf =   1.684e+00 (11433) 1
*168143: obj =   5.639224043e+11 inf =   1.694e+00 (11427) 1
*168244: obj =   5.639223899e+11 inf =   1.701e+00 (11409) 1
*168345: obj =   5.639223737e+11 inf =   1.709e+00 (11414) 1
*168446: obj =   5.639223661e+11 inf =   1.712e+00 (11412) 1
*168547: obj =   5.639223373e+11 inf =   1.722e+00 (11410) 1
*168648: obj =   5.639222959e+11 inf =   1.731e+00 (11404) 1
*168749: obj =   5.639222770e+11 inf =   1.736e+00 (11368) 1
*168850: obj =   5.639222765e+11 inf =   1.735e+00 (11381) 1
*168951: obj =   5.639222745e+11 inf =   1.735e+00 (11377) 1
*169052: obj =   5.639222710e+11 inf =   1.736e+00 (11371) 1
*169153: obj =   5.639222565e+11 inf =   1.741e+00 (11383) 1
*169254: obj =   5.639222497e+11 inf =   1.744e+00 (11384) 1
*169355: obj =   5.639222475e+11 inf =   1.744e+00 (11385) 1
*169456: obj =   5.639222450e+11 inf =   1.744e+00 (11384) 1
*169557: obj =   5.639222430e+11 inf =   1.743e+00 (11372) 1
*169658: obj =   5.639222292e+11 inf =   1.747e+00 (11391) 1
*169759: obj =   5.639222249e+11 inf =   1.748e+00 (11388) 1
*169860: obj =   5.639222190e+11 inf =   1.749e+00 (11373) 1
*169961: obj =   5.639222181e+11 inf =   1.748e+00 (11380) 1
*170062: obj =   5.639222126e+11 inf =   1.749e+00 (11375) 1
*170163: obj =   5.626815915e+11 inf =   1.750e+00 (11381) 1
*170265: obj =   5.601997180e+11 inf =   1.750e+00 (11372) 1
*170366: obj =   5.601997100e+11 inf =   1.752e+00 (11382) 1
*170467: obj =   5.601996803e+11 inf =   1.759e+00 (11374) 1
*170568: obj =   5.601996490e+11 inf =   1.762e+00 (11396) 1
*170669: obj =   5.601996381e+11 inf =   1.762e+00 (11394) 1
*170770: obj =   5.601996364e+11 inf =   1.762e+00 (11384) 1
*170871: obj =   5.601996230e+11 inf =   1.761e+00 (11374) 1
*170972: obj =   5.601996099e+11 inf =   1.760e+00 (11376) 1
*171073: obj =   5.601995888e+11 inf =   1.759e+00 (11364) 1
*171174: obj =   5.601995673e+11 inf =   1.759e+00 (11374) 1
*171275: obj =   5.601995496e+11 inf =   1.760e+00 (11359) 1
*171376: obj =   5.601995411e+11 inf =   1.759e+00 (11355) 1
*171477: obj =   5.601995066e+11 inf =   1.759e+00 (11367) 1
*171578: obj =   5.601994921e+11 inf =   1.759e+00 (11369) 1
*171679: obj =   5.601994844e+11 inf =   1.759e+00 (11362) 1
*171780: obj =   5.601994538e+11 inf =   1.760e+00 (11355) 1
*171881: obj =   5.601994516e+11 inf =   1.758e+00 (11371) 1
*171982: obj =   5.601994515e+11 inf =   1.757e+00 (11347) 1
*172084: obj =   5.601994494e+11 inf =   1.758e+00 (11339) 1
*172185: obj =   5.601994485e+11 inf =   1.758e+00 (11353) 1
*172286: obj =   5.601994345e+11 inf =   1.760e+00 (11347) 1
*172387: obj =   5.601994192e+11 inf =   1.764e+00 (11341) 1
*172488: obj =   5.601994115e+11 inf =   1.764e+00 (11359) 1
*172589: obj =   5.601993947e+11 inf =   1.766e+00 (11346) 1
*172690: obj =   5.601993840e+11 inf =   1.767e+00 (11335) 1
*172792: obj =   5.601993821e+11 inf =   1.767e+00 (11337) 1
*172893: obj =   5.515056377e+11 inf =   1.765e+00 (11350) 1
*172994: obj =   5.253688665e+11 inf =   1.763e+00 (11336) 1
*173095: obj =   5.253688618e+11 inf =   1.762e+00 (11335) 1
*173196: obj =   5.253688578e+11 inf =   1.762e+00 (11356) 1
*173297: obj =   5.253688389e+11 inf =   1.762e+00 (11340) 1
*173398: obj =   5.253688285e+11 inf =   1.761e+00 (11335) 1
*173499: obj =   5.253688269e+11 inf =   1.762e+00 (11325) 1
*173600: obj =   5.253688124e+11 inf =   1.761e+00 (11323) 1
*173701: obj =   5.253687874e+11 inf =   1.760e+00 (11336) 1
*173802: obj =   5.253687570e+11 inf =   1.763e+00 (11340) 1
*173903: obj =   5.253687485e+11 inf =   1.764e+00 (11341) 1
*174004: obj =   5.253687353e+11 inf =   1.763e+00 (11332) 1
*174105: obj =   5.253687246e+11 inf =   1.765e+00 (11331) 1
*174206: obj =   5.253686959e+11 inf =   1.770e+00 (11338) 1
*174307: obj =   5.253686942e+11 inf =   1.771e+00 (11328) 1
*174408: obj =   5.253686922e+11 inf =   1.771e+00 (11323) 1
*174509: obj =   5.253686843e+11 inf =   1.772e+00 (11330) 1
*174610: obj =   5.253686727e+11 inf =   1.774e+00 (11321) 1
*174711: obj =   5.253686496e+11 inf =   1.775e+00 (11318) 1
*174812: obj =   5.253686472e+11 inf =   1.775e+00 (11304) 1
*174913: obj =   5.253686440e+11 inf =   1.774e+00 (11328) 1
*175015: obj =   5.253686437e+11 inf =   1.774e+00 (11309) 1
*175116: obj =   5.253686431e+11 inf =   1.773e+00 (11312) 1
*175217: obj =   5.253686418e+11 inf =   1.773e+00 (11319) 1
*175318: obj =   5.253686363e+11 inf =   1.773e+00 (11299) 1
*175419: obj =   5.253686318e+11 inf =   1.771e+00 (11317) 1
*175520: obj =   5.253686117e+11 inf =   1.767e+00 (11328) 1
*175621: obj =   5.253685874e+11 inf =   1.767e+00 (11321) 1
*175722: obj =   5.253685405e+11 inf =   1.770e+00 (11322) 1
*175823: obj =   5.253685183e+11 inf =   1.773e+00 (11332) 1
*175924: obj =   5.253685077e+11 inf =   1.773e+00 (11340) 1
*176025: obj =   5.253685060e+11 inf =   1.773e+00 (11329) 1
*176126: obj =   5.253685059e+11 inf =   1.773e+00 (11341) 1
*176227: obj =   5.253684863e+11 inf =   1.774e+00 (11309) 1
*176328: obj =   5.253684706e+11 inf =   1.774e+00 (11310) 1
*176429: obj =   5.253684378e+11 inf =   1.771e+00 (11306) 1
*176530: obj =   5.253684340e+11 inf =   1.771e+00 (11314) 1
*176631: obj =   5.253683845e+11 inf =   1.775e+00 (11320) 1
*176732: obj =   5.253683739e+11 inf =   1.776e+00 (11318) 1
*176834: obj =   5.253683697e+11 inf =   1.774e+00 (11313) 1
*176935: obj =   5.253683697e+11 inf =   1.771e+00 (11309) 1
*177036: obj =   5.253683632e+11 inf =   1.768e+00 (11298) 1
*177137: obj =   5.253682941e+11 inf =   1.760e+00 (11323) 1
*177238: obj =   5.253682474e+11 inf =   1.756e+00 (11330) 1
*177339: obj =   5.253682325e+11 inf =   1.754e+00 (11340) 1
*177440: obj =   5.253681867e+11 inf =   1.750e+00 (11351) 1
*177541: obj =   5.253681675e+11 inf =   1.749e+00 (11359) 1
*177642: obj =   5.253681614e+11 inf =   1.749e+00 (11350) 1
*177743: obj =   5.253681503e+11 inf =   1.749e+00 (11339) 1
*177844: obj =   5.253681473e+11 inf =   1.747e+00 (11337) 1
*177945: obj =   5.253681237e+11 inf =   1.744e+00 (11335) 1
*178046: obj =   5.253680967e+11 inf =   1.740e+00 (11332) 1
*178147: obj =   5.253680844e+11 inf =   1.739e+00 (11329) 1
*178248: obj =   5.253680812e+11 inf =   1.739e+00 (11333) 1
*178349: obj =   5.253680572e+11 inf =   1.739e+00 (11346) 1
*178450: obj =   5.253680344e+11 inf =   1.737e+00 (11359) 1
*178551: obj =   5.253680034e+11 inf =   1.736e+00 (11340) 1
*178652: obj =   5.253679924e+11 inf =   1.736e+00 (11358) 1
*178753: obj =   5.253679915e+11 inf =   1.736e+00 (11352) 1
*178854: obj =   5.253679844e+11 inf =   1.736e+00 (11360) 1
*178955: obj =   5.253679793e+11 inf =   1.737e+00 (11343) 1
*179056: obj =   5.253679734e+11 inf =   1.736e+00 (11339) 1
*179157: obj =   5.253679734e+11 inf =   1.736e+00 (11338) 1
*179258: obj =   5.253679610e+11 inf =   1.737e+00 (11365) 1
*179360: obj =   5.253679581e+11 inf =   1.736e+00 (11372) 1
*179461: obj =   5.253679500e+11 inf =   1.734e+00 (11363) 1
*179562: obj =   5.253679412e+11 inf =   1.735e+00 (11362) 1
*179664: obj =   5.253679412e+11 inf =   1.735e+00 (11376) 1
*179765: obj =   5.253679363e+11 inf =   1.732e+00 (11364) 1
*179866: obj =   5.253679178e+11 inf =   1.730e+00 (11368) 1
*179967: obj =   5.253679063e+11 inf =   1.728e+00 (11365) 1
*180068: obj =   5.253678775e+11 inf =   1.727e+00 (11372) 1
*180169: obj =   5.253678682e+11 inf =   1.726e+00 (11358) 1
*180270: obj =   5.253678553e+11 inf =   1.725e+00 (11358) 1
*180371: obj =   5.253678257e+11 inf =   1.725e+00 (11343) 1
*180473: obj =   5.253678039e+11 inf =   1.723e+00 (11337) 1
*180574: obj =   5.253677910e+11 inf =   1.722e+00 (11320) 1
*180675: obj =   5.253677796e+11 inf =   1.721e+00 (11332) 1
*180776: obj =   5.253677423e+11 inf =   1.722e+00 (11318) 1
*180877: obj =   5.253676942e+11 inf =   1.725e+00 (11321) 1
*180978: obj =   5.253676753e+11 inf =   1.726e+00 (11322) 1
*181079: obj =   5.253676636e+11 inf =   1.724e+00 (11324) 1
*181180: obj =   5.253676323e+11 inf =   1.720e+00 (11306) 1
*181282: obj =   5.253676007e+11 inf =   1.716e+00 (11322) 1
*181383: obj =   5.253675709e+11 inf =   1.715e+00 (11308) 1
*181484: obj =   5.253675476e+11 inf =   1.715e+00 (11291) 1
*181585: obj =   5.253675401e+11 inf =   1.715e+00 (11298) 1
*181686: obj =   5.253675087e+11 inf =   1.714e+00 (11308) 1
*181787: obj =   5.253674814e+11 inf =   1.713e+00 (11301) 1
*181888: obj =   5.253674801e+11 inf =   1.713e+00 (11316) 1
*181989: obj =   5.253674801e+11 inf =   1.713e+00 (11308) 1
*182090: obj =   5.253674407e+11 inf =   1.710e+00 (11314) 1
*182191: obj =   5.253674388e+11 inf =   1.710e+00 (11299) 1
*182293: obj =   5.253674245e+11 inf =   1.710e+00 (11320) 1
*182394: obj =   5.253674116e+11 inf =   1.710e+00 (11293) 1
*182495: obj =   5.253674104e+11 inf =   1.710e+00 (11267) 1
*182596: obj =   5.253673994e+11 inf =   1.709e+00 (11259) 1
*182697: obj =   5.253673865e+11 inf =   1.707e+00 (11271) 1
*182798: obj =   5.253673865e+11 inf =   1.707e+00 (11263) 1
*182899: obj =   5.253673857e+11 inf =   1.706e+00 (11281) 1
*183000: obj =   5.253673760e+11 inf =   1.705e+00 (11268) 1
*183101: obj =   5.253673444e+11 inf =   1.703e+00 (11270) 1
*183202: obj =   5.253673419e+11 inf =   1.703e+00 (11274) 1
*183304: obj =   5.253673299e+11 inf =   1.701e+00 (11247) 1
*183405: obj =   5.253673282e+11 inf =   1.700e+00 (11278) 1
*183506: obj =   5.253672958e+11 inf =   1.695e+00 (11251) 1
*183607: obj =   5.253672823e+11 inf =   1.694e+00 (11256) 1
*183708: obj =   5.253672724e+11 inf =   1.693e+00 (11259) 1
*183809: obj =   5.253672505e+11 inf =   1.693e+00 (11262) 1
*183910: obj =   5.253672303e+11 inf =   1.693e+00 (11270) 1
*184011: obj =   5.253672071e+11 inf =   1.693e+00 (11254) 1
*184112: obj =   4.941592483e+11 inf =   1.692e+00 (11258) 1
*184213: obj =   4.941592459e+11 inf =   1.691e+00 (11271) 1
*184314: obj =   4.941592256e+11 inf =   1.691e+00 (11285) 1
*184415: obj =   4.941592190e+11 inf =   1.691e+00 (11274) 1
*184517: obj =   4.941592147e+11 inf =   1.691e+00 (11263) 1
*184618: obj =   4.941592134e+11 inf =   1.691e+00 (11273) 1
*184719: obj =   4.941592074e+11 inf =   1.690e+00 (11274) 1
*184820: obj =   4.941592073e+11 inf =   1.689e+00 (11269) 1
*184922: obj =   4.653862896e+11 inf =   1.688e+00 (11263) 1
*185023: obj =   4.653862574e+11 inf =   1.686e+00 (11276) 1
*185124: obj =   4.653862185e+11 inf =   1.685e+00 (11270) 1
*185225: obj =   4.653861862e+11 inf =   1.684e+00 (11257) 1
*185326: obj =   4.653861825e+11 inf =   1.684e+00 (11252) 1
*185427: obj =   4.653861609e+11 inf =   1.684e+00 (11266) 1
*185528: obj =   4.653861438e+11 inf =   1.683e+00 (11268) 1
*185629: obj =   4.653860904e+11 inf =   1.683e+00 (11278) 1
*185730: obj =   4.653860879e+11 inf =   1.683e+00 (11268) 1
*185831: obj =   4.653860877e+11 inf =   1.683e+00 (11281) 1
*185932: obj =   4.653860836e+11 inf =   1.682e+00 (11279) 1
*186033: obj =   4.653860774e+11 inf =   1.682e+00 (11254) 1
*186134: obj =   4.653860643e+11 inf =   1.682e+00 (11258) 1
*186235: obj =   4.653860432e+11 inf =   1.683e+00 (11248) 1
*186336: obj =   4.653860373e+11 inf =   1.683e+00 (11236) 1
*186437: obj =   4.653859972e+11 inf =   1.689e+00 (11245) 1
*186538: obj =   4.653859619e+11 inf =   1.692e+00 (11252) 1
*186639: obj =   4.653859494e+11 inf =   1.694e+00 (11256) 1
*186740: obj =   4.653859396e+11 inf =   1.695e+00 (11254) 1
