GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.260.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*204331: obj =   7.659350201e+01 inf =   2.285e+00 (7767) 1
*204432: obj =   7.659349960e+01 inf =   2.285e+00 (7756) 1
*204533: obj =   7.593271958e+01 inf =   2.286e+00 (7796) 1
*204634: obj =   7.593271778e+01 inf =   2.287e+00 (7804) 1
*204735: obj =   7.593271130e+01 inf =   2.289e+00 (7774) 1
*204836: obj =   7.593270861e+01 inf =   2.287e+00 (7790) 1
*204937: obj =   7.593270668e+01 inf =   2.286e+00 (7799) 1
*205038: obj =   7.593270350e+01 inf =   2.285e+00 (7788) 1
*205139: obj =   7.593269981e+01 inf =   2.283e+00 (7798) 1
*205240: obj =   7.593269739e+01 inf =   2.282e+00 (7794) 1
*205341: obj =   7.593269638e+01 inf =   2.282e+00 (7792) 1
*205442: obj =   7.593269638e+01 inf =   2.282e+00 (7810) 1
*205543: obj =   7.460905667e+01 inf =   2.282e+00 (7547) 1
*205644: obj =   7.460905256e+01 inf =   2.283e+00 (7572) 1
*205745: obj =   7.460904975e+01 inf =   2.284e+00 (7551) 1
*205846: obj =   7.460904816e+01 inf =   2.284e+00 (7527) 1
*205948: obj =   7.460904731e+01 inf =   2.285e+00 (7538) 1
*206049: obj =   7.261837930e+01 inf =   2.284e+00 (7492) 1
*206151: obj =   7.261837886e+01 inf =   2.283e+00 (7492) 1
*206253: obj =   7.261837580e+01 inf =   2.283e+00 (7468) 1
*206354: obj =   6.995437382e+01 inf =   2.283e+00 (7270) 1
*206455: obj =   6.861816564e+01 inf =   2.284e+00 (7245) 1
*206556: obj =   6.794900312e+01 inf =   2.285e+00 (7243) 1
*206657: obj =   6.794899977e+01 inf =   2.285e+00 (7271) 1
*206758: obj =   6.794899404e+01 inf =   2.285e+00 (7260) 1
*206859: obj =   6.794898945e+01 inf =   2.282e+00 (7245) 1
*206960: obj =   6.794897680e+01 inf =   2.287e+00 (7257) 1
*207061: obj =   6.794897573e+01 inf =   2.288e+00 (7257) 1
*207162: obj =   6.794897233e+01 inf =   2.288e+00 (7263) 1
*207263: obj =   6.794896931e+01 inf =   2.289e+00 (7236) 1
*207364: obj =   6.794896849e+01 inf =   2.289e+00 (7246) 1
*207465: obj =   6.794896793e+01 inf =   2.289e+00 (7248) 1
*207566: obj =   6.794896580e+01 inf =   2.289e+00 (7269) 1
*207667: obj =   6.794896443e+01 inf =   2.289e+00 (7280) 1
*207768: obj =   6.794896133e+01 inf =   2.289e+00 (7279) 1
*207869: obj =   6.794896039e+01 inf =   2.289e+00 (7268) 1
*207970: obj =   6.794895696e+01 inf =   2.289e+00 (7288) 1
*208071: obj =   6.794894652e+01 inf =   2.292e+00 (7294) 1
*208172: obj =   6.794894523e+01 inf =   2.292e+00 (7292) 1
*208273: obj =   6.794894477e+01 inf =   2.292e+00 (7276) 1
*208374: obj =   6.794894066e+01 inf =   2.292e+00 (7265) 1
*208476: obj =   6.794893811e+01 inf =   2.293e+00 (7249) 1
*208577: obj =   6.794893611e+01 inf =   2.292e+00 (7271) 1
*208678: obj =   6.794893206e+01 inf =   2.293e+00 (7243) 1
*208779: obj =   6.794893012e+01 inf =   2.293e+00 (7256) 1
*208881: obj =   6.794892449e+01 inf =   2.294e+00 (7240) 1
*208982: obj =   6.794892022e+01 inf =   2.295e+00 (7219) 1
*209083: obj =   6.794892000e+01 inf =   2.295e+00 (7238) 1
*209184: obj =   6.794891638e+01 inf =   2.295e+00 (7258) 1
*209285: obj =   6.727904668e+01 inf =   2.295e+00 (7083) 1
*209386: obj =   6.660846995e+01 inf =   2.296e+00 (7115) 1
*209487: obj =   6.660846618e+01 inf =   2.293e+00 (7111) 1
*209588: obj =   6.660846187e+01 inf =   2.291e+00 (7076) 1
*209690: obj =   6.660845618e+01 inf =   2.285e+00 (7092) 1
*209791: obj =   6.660844946e+01 inf =   2.281e+00 (7057) 1
*209892: obj =   6.660844814e+01 inf =   2.280e+00 (7037) 1
*209993: obj =   6.660844743e+01 inf =   2.281e+00 (7053) 1
*210094: obj =   6.660844523e+01 inf =   2.281e+00 (7054) 1
*210195: obj =   6.526516926e+01 inf =   2.281e+00 (7034) 1
*210296: obj =   6.526515911e+01 inf =   2.280e+00 (7046) 1
*210397: obj =   6.526513873e+01 inf =   2.279e+00 (7058) 1
*210498: obj =   6.526513204e+01 inf =   2.278e+00 (7088) 1
*210599: obj =   6.526512896e+01 inf =   2.277e+00 (7076) 1
*210700: obj =   6.526512479e+01 inf =   2.276e+00 (7082) 1
*210801: obj =   6.526512474e+01 inf =   2.276e+00 (7070) 1
*210902: obj =   6.526512320e+01 inf =   2.275e+00 (7048) 1
*211003: obj =   6.526511882e+01 inf =   2.276e+00 (7063) 1
*211104: obj =   6.526511509e+01 inf =   2.274e+00 (7045) 1
*211205: obj =   6.526511371e+01 inf =   2.273e+00 (7057) 1
*211306: obj =   6.526511231e+01 inf =   2.273e+00 (7037) 1
*211407: obj =   6.526510922e+01 inf =   2.274e+00 (7041) 1
*211508: obj =   6.459240422e+01 inf =   2.274e+00 (7062) 1
*211611: obj =   6.459240321e+01 inf =   2.274e+00 (7041) 1
*211712: obj =   6.459240187e+01 inf =   2.274e+00 (7020) 1
*211813: obj =   6.459239649e+01 inf =   2.270e+00 (7048) 1
*211914: obj =   6.459239035e+01 inf =   2.267e+00 (7050) 1
*212015: obj =   6.459238413e+01 inf =   2.265e+00 (7050) 1
*212116: obj =   6.459237690e+01 inf =   2.262e+00 (7056) 1
*212217: obj =   6.459237410e+01 inf =   2.262e+00 (7085) 1
*212318: obj =   6.189443279e+01 inf =   2.262e+00 (6900) 1
*212419: obj =   6.121816092e+01 inf =   2.261e+00 (6892) 1
*212520: obj =   5.783174021e+01 inf =   2.261e+00 (6734) 1
*212621: obj =   5.783173629e+01 inf =   2.263e+00 (6751) 1
*212722: obj =   5.783173553e+01 inf =   2.263e+00 (6761) 1
*212823: obj =   5.783173491e+01 inf =   2.262e+00 (6777) 1
*212924: obj =   5.783173441e+01 inf =   2.262e+00 (6750) 1
*213025: obj =   5.783173329e+01 inf =   2.262e+00 (6730) 1
*213127: obj =   5.783172995e+01 inf =   2.262e+00 (6730) 1
*213228: obj =   5.783172260e+01 inf =   2.262e+00 (6732) 1
*213329: obj =   5.783172231e+01 inf =   2.262e+00 (6748) 1
*213430: obj =   5.783171784e+01 inf =   2.263e+00 (6736) 1
*213532: obj =   5.783171637e+01 inf =   2.263e+00 (6730) 1
*213633: obj =   5.783170982e+01 inf =   2.262e+00 (6714) 1
*213734: obj =   5.783170189e+01 inf =   2.263e+00 (6733) 1
*213835: obj =   5.783169958e+01 inf =   2.263e+00 (6740) 1
*213936: obj =   5.783169582e+01 inf =   2.264e+00 (6764) 1
*214037: obj =   5.783168884e+01 inf =   2.264e+00 (6777) 1
*214138: obj =   5.783168477e+01 inf =   2.263e+00 (6752) 1
*214240: obj =   5.783167925e+01 inf =   2.263e+00 (6771) 1
*214341: obj =   5.783166912e+01 inf =   2.263e+00 (6756) 1
*214442: obj =   5.783166817e+01 inf =   2.263e+00 (6769) 1
*214543: obj =   5.783166038e+01 inf =   2.263e+00 (6754) 1
*214644: obj =   5.783165224e+01 inf =   2.263e+00 (6755) 1
*214745: obj =   5.783164201e+01 inf =   2.263e+00 (6724) 1
*214846: obj =   5.783163228e+01 inf =   2.263e+00 (6736) 1
*214947: obj =   5.783162563e+01 inf =   2.264e+00 (6740) 1
*215048: obj =   5.783162100e+01 inf =   2.262e+00 (6749) 1
*215149: obj =   5.715291757e+01 inf =   2.260e+00 (6723) 1
*215250: obj =   4.203821912e+01 inf =   2.257e+00 (6212) 1
*215366: obj =   3.418315179e+01 inf =   2.257e+00 (6320) 1
*215468: obj =   3.418314909e+01 inf =   2.258e+00 (6333) 1
*215570: obj =   3.418314504e+01 inf =   2.257e+00 (6333) 1
*215672: obj =   3.418314081e+01 inf =   2.258e+00 (6354) 1
*215773: obj =   3.418313732e+01 inf =   2.258e+00 (6348) 1
*215874: obj =   3.418313400e+01 inf =   2.259e+00 (6348) 1
*215975: obj =   3.418311862e+01 inf =   2.257e+00 (6339) 1
*216076: obj =   3.418311185e+01 inf =   2.256e+00 (6334) 1
*216177: obj =   3.418310957e+01 inf =   2.256e+00 (6308) 1
*216299: obj =   2.399885216e+01 inf =   2.256e+00 (6402) 1
*216407: obj =   2.392789272e+01 inf =   2.257e+00 (6565) 1
*216508: obj =   2.392788977e+01 inf =   2.253e+00 (6545) 1
*216609: obj =   2.392788561e+01 inf =   2.253e+00 (6560) 1
*216710: obj =   2.392788064e+01 inf =   2.253e+00 (6548) 1
*216811: obj =   2.392787535e+01 inf =   2.254e+00 (6528) 1
*216912: obj =   2.392787482e+01 inf =   2.254e+00 (6519) 1
*217013: obj =   2.392786491e+01 inf =   2.253e+00 (6479) 1
*217114: obj =   2.392785629e+01 inf =   2.253e+00 (6459) 1
*217215: obj =   2.392784962e+01 inf =   2.253e+00 (6480) 1
*217316: obj =   2.392784762e+01 inf =   2.254e+00 (6472) 1
*217417: obj =   2.392784252e+01 inf =   2.254e+00 (6502) 1
*217518: obj =   2.392783434e+01 inf =   2.255e+00 (6500) 1
*217619: obj =   2.392782714e+01 inf =   2.255e+00 (6465) 1
*217720: obj =   2.392781707e+01 inf =   2.255e+00 (6474) 1
*217821: obj =   2.392780797e+01 inf =   2.256e+00 (6463) 1
*217922: obj =   2.392780214e+01 inf =   2.257e+00 (6489) 1
*218023: obj =   2.392779612e+01 inf =   2.256e+00 (6470) 1
*218124: obj =   2.392779018e+01 inf =   2.257e+00 (6486) 1
*218226: obj =   2.392778608e+01 inf =   2.256e+00 (6461) 1
*218328: obj =   2.392778419e+01 inf =   2.257e+00 (6457) 1
*218429: obj =   2.392777944e+01 inf =   2.257e+00 (6461) 1
*218530: obj =   2.392777352e+01 inf =   2.256e+00 (6447) 1
*218631: obj =   2.392776934e+01 inf =   2.256e+00 (6461) 1
*218732: obj =   2.392776371e+01 inf =   2.256e+00 (6449) 1
*218835: obj =   2.392775929e+01 inf =   2.256e+00 (6461) 1
*218936: obj =   2.392775064e+01 inf =   2.256e+00 (6455) 1
*219038: obj =   2.392774905e+01 inf =   2.256e+00 (6474) 1
*219140: obj =   2.392774887e+01 inf =   2.256e+00 (6456) 1
*219241: obj =   2.392774475e+01 inf =   2.255e+00 (6458) 1
*219342: obj =   2.392774063e+01 inf =   2.255e+00 (6465) 1
*219443: obj =   2.392773666e+01 inf =   2.255e+00 (6449) 1
*219544: obj =   2.392773430e+01 inf =   2.255e+00 (6449) 1
*219645: obj =   2.392773109e+01 inf =   2.255e+00 (6436) 1
*219746: obj =   2.392772829e+01 inf =   2.255e+00 (6442) 1
*219847: obj =   2.392772232e+01 inf =   2.255e+00 (6444) 1
*219948: obj =   2.392771382e+01 inf =   2.255e+00 (6471) 1
*220050: obj =   2.392770838e+01 inf =   2.255e+00 (6454) 1
*220151: obj =   2.392770801e+01 inf =   2.255e+00 (6445) 1
*220252: obj =   2.392770421e+01 inf =   2.255e+00 (6479) 1
*220353: obj =   2.392770029e+01 inf =   2.254e+00 (6461) 1
*220454: obj =   2.392770024e+01 inf =   2.254e+00 (6480) 1
*220555: obj =   2.392769712e+01 inf =   2.254e+00 (6479) 1
*220656: obj =   2.392769256e+01 inf =   2.254e+00 (6482) 1
*220757: obj =   2.392768940e+01 inf =   2.254e+00 (6486) 1
*220859: obj =   2.392768421e+01 inf =   2.255e+00 (6463) 1
*220960: obj =   2.392768077e+01 inf =   2.254e+00 (6424) 1
*221062: obj =   2.392767547e+01 inf =   2.254e+00 (6458) 1
*221163: obj =   2.392767198e+01 inf =   2.253e+00 (6457) 1
*221277: obj =   7.388118442e+00 inf =   2.253e+00 (6151) 1
*221378: obj =   7.388118367e+00 inf =   2.253e+00 (6135) 1
*221480: obj =   7.388118327e+00 inf =   2.253e+00 (6117) 1
*221581: obj =   7.388109199e+00 inf =   2.252e+00 (6139) 1
*221682: obj =   7.388104297e+00 inf =   2.251e+00 (6155) 1
*221783: obj =   7.388072505e+00 inf =   2.247e+00 (6146) 1
*221884: obj =   7.388071693e+00 inf =   2.247e+00 (6138) 1
*221985: obj =   7.388068211e+00 inf =   2.247e+00 (6147) 1
*222086: obj =   7.388056562e+00 inf =   2.246e+00 (6142) 1
*222263: obj =   2.131714670e+00 inf =   2.246e+00 (39023) 1
*222421: obj =   2.131550330e+00 inf =   2.251e+00 (39035) 2
*222621: obj =   2.110944415e+00 inf =   2.248e+00 (38989) 2
*222860: obj =   2.104669385e+00 inf =   2.242e+00 (38903) 2
*223098: obj =   2.099674817e+00 inf =   2.236e+00 (38901) 3
*223338: obj =   2.097842069e+00 inf =   2.232e+00 (38847) 2
*223578: obj =   2.095506566e+00 inf =   2.226e+00 (38819) 2
*223805: obj =   2.093877592e+00 inf =   2.220e+00 (38754) 3
*224041: obj =   2.091244878e+00 inf =   2.209e+00 (38687) 2
*224270: obj =   2.090126158e+00 inf =   2.204e+00 (38647) 2
*224508: obj =   2.089062457e+00 inf =   2.200e+00 (38565) 2
*224734: obj =   2.087967570e+00 inf =   2.193e+00 (38551) 3
*224962: obj =   2.087204131e+00 inf =   2.189e+00 (38502) 2
*225190: obj =   2.085873597e+00 inf =   2.181e+00 (38431) 2
*225415: obj =   2.084903394e+00 inf =   2.174e+00 (38402) 2
*225635: obj =   2.084102735e+00 inf =   2.167e+00 (38387) 3
*225867: obj =   2.083495037e+00 inf =   2.162e+00 (38329) 2
*226091: obj =   2.082771186e+00 inf =   2.156e+00 (38263) 2
*226321: obj =   2.081805237e+00 inf =   2.149e+00 (38219) 2
*226544: obj =   2.081207404e+00 inf =   2.144e+00 (38202) 3
*226758: obj =   2.080552060e+00 inf =   2.136e+00 (38165) 2
*226987: obj =   2.079912643e+00 inf =   2.131e+00 (38139) 2
*227211: obj =   2.078880729e+00 inf =   2.118e+00 (38069) 2
*227423: obj =   2.078020442e+00 inf =   2.105e+00 (38072) 2
*227646: obj =   2.076986666e+00 inf =   2.093e+00 (38042) 2
*227853: obj =   2.076776992e+00 inf =   2.090e+00 (37980) 3
*228076: obj =   2.076223793e+00 inf =   2.083e+00 (37958) 2
*228308: obj =   2.075643021e+00 inf =   2.079e+00 (37892) 2
*228530: obj =   2.075227833e+00 inf =   2.073e+00 (37874) 2
*228762: obj =   2.074174332e+00 inf =   2.060e+00 (37846) 2
*228974: obj =   2.073580012e+00 inf =   2.052e+00 (37806) 3
*229182: obj =   2.072971994e+00 inf =   2.040e+00 (37756) 2
*229375: obj =   2.072557982e+00 inf =   2.029e+00 (37733) 2
*229617: obj =   2.071795629e+00 inf =   2.019e+00 (37691) 2
*229836: obj =   2.071295829e+00 inf =   2.010e+00 (37657) 2
*230052: obj =   2.070564204e+00 inf =   1.996e+00 (37604) 2
*230245: obj =   2.069602664e+00 inf =   1.977e+00 (37618) 2
*230472: obj =   2.069037047e+00 inf =   1.972e+00 (37582) 2
*230685: obj =   2.068552007e+00 inf =   1.962e+00 (37524) 3
*230904: obj =   2.068121324e+00 inf =   1.953e+00 (37514) 2
*231124: obj =   2.067747671e+00 inf =   1.946e+00 (37469) 2
*231351: obj =   2.066873460e+00 inf =   1.939e+00 (37430) 2
*231561: obj =   2.066311923e+00 inf =   1.926e+00 (37409) 2
*231770: obj =   2.065517391e+00 inf =   1.907e+00 (37392) 2
*231981: obj =   2.065227312e+00 inf =   1.900e+00 (37329) 2
*232194: obj =   2.064105857e+00 inf =   1.884e+00 (37307) 2
*232405: obj =   2.063472254e+00 inf =   1.879e+00 (37270) 3
*232607: obj =   2.062592701e+00 inf =   1.854e+00 (37257) 2
*232809: obj =   2.062029375e+00 inf =   1.842e+00 (37225) 2
*233010: obj =   2.061333140e+00 inf =   1.823e+00 (37237) 1
*233217: obj =   2.060983214e+00 inf =   1.815e+00 (37207) 3
*233413: obj =   2.060354030e+00 inf =   1.795e+00 (37175) 1
*233617: obj =   2.059743847e+00 inf =   1.783e+00 (37164) 3
*233824: obj =   2.059098889e+00 inf =   1.771e+00 (37166) 2
*234038: obj =   2.058435875e+00 inf =   1.767e+00 (37138) 2
*234257: obj =   2.058158486e+00 inf =   1.766e+00 (37102) 2
*234453: obj =   2.057602135e+00 inf =   1.749e+00 (37074) 2
*234649: obj =   2.056585997e+00 inf =   1.723e+00 (37046) 2
*234845: obj =   2.055968580e+00 inf =   1.709e+00 (37005) 2
*235049: obj =   2.055600688e+00 inf =   1.701e+00 (36988) 2
*235268: obj =   2.055282541e+00 inf =   1.698e+00 (36969) 2
*235456: obj =   2.054698779e+00 inf =   1.679e+00 (36942) 2
*235659: obj =   2.054087265e+00 inf =   1.668e+00 (36920) 2
*235864: obj =   2.053502744e+00 inf =   1.655e+00 (36894) 2
*236064: obj =   2.053070295e+00 inf =   1.644e+00 (36881) 2
*236272: obj =   2.052321167e+00 inf =   1.641e+00 (36840) 2
*236456: obj =   2.051779697e+00 inf =   1.622e+00 (36845) 2
*236653: obj =   2.051060144e+00 inf =   1.607e+00 (36832) 2
*236858: obj =   2.050330904e+00 inf =   1.597e+00 (36784) 2
*237046: obj =   2.049832137e+00 inf =   1.585e+00 (36764) 1
*237234: obj =   2.049479689e+00 inf =   1.573e+00 (36742) 2
*237410: obj =   2.048910201e+00 inf =   1.560e+00 (36734) 2
*237604: obj =   2.048553056e+00 inf =   1.550e+00 (36684) 2
*237799: obj =   2.048285319e+00 inf =   1.543e+00 (36682) 2
*237992: obj =   2.047813656e+00 inf =   1.529e+00 (36648) 2
*238215: obj =   2.047285851e+00 inf =   1.527e+00 (36613) 2
*238425: obj =   2.046889854e+00 inf =   1.524e+00 (36562) 2
*238623: obj =   2.046475459e+00 inf =   1.517e+00 (36556) 2
*238820: obj =   2.046216122e+00 inf =   1.515e+00 (36534) 2
*239001: obj =   2.045708277e+00 inf =   1.505e+00 (36513) 2
*239208: obj =   2.045333885e+00 inf =   1.507e+00 (36500) 2
*239399: obj =   2.045201020e+00 inf =   1.504e+00 (36473) 2
*239583: obj =   2.044662132e+00 inf =   1.487e+00 (36470) 2
*239793: obj =   2.044427826e+00 inf =   1.481e+00 (36486) 2
*239994: obj =   2.044129279e+00 inf =   1.480e+00 (36436) 2
*240185: obj =   2.043734204e+00 inf =   1.475e+00 (36408) 1
*240379: obj =   2.043207473e+00 inf =   1.467e+00 (36379) 2
*240579: obj =   2.042822288e+00 inf =   1.463e+00 (36338) 2
*240804: obj =   2.042657188e+00 inf =   1.464e+00 (36277) 3
*241011: obj =   2.042508505e+00 inf =   1.465e+00 (36223) 2
*241249: obj =   2.042117732e+00 inf =   1.466e+00 (36211) 2
*241478: obj =   2.041814518e+00 inf =   1.467e+00 (36168) 2
*241702: obj =   2.041574065e+00 inf =   1.466e+00 (36133) 2
*241909: obj =   2.041316641e+00 inf =   1.463e+00 (36098) 3
*242168: obj =   2.041244590e+00 inf =   1.463e+00 (36047) 2
*242399: obj =   2.040982074e+00 inf =   1.463e+00 (36043) 2
*242616: obj =   2.040678421e+00 inf =   1.464e+00 (35997) 3
*242870: obj =   2.040577406e+00 inf =   1.463e+00 (35928) 2
*243083: obj =   2.040231697e+00 inf =   1.464e+00 (35883) 2
*243277: obj =   2.039872755e+00 inf =   1.473e+00 (35867) 2
*243483: obj =   2.039673059e+00 inf =   1.479e+00 (35864) 2
*243717: obj =   2.039496827e+00 inf =   1.481e+00 (35862) 2
*243933: obj =   2.039270889e+00 inf =   1.484e+00 (35819) 2
*244176: obj =   2.039131753e+00 inf =   1.485e+00 (35779) 3
*244417: obj =   2.038872019e+00 inf =   1.485e+00 (35761) 2
*244634: obj =   2.038447219e+00 inf =   1.488e+00 (35758) 2
*244882: obj =   2.038348648e+00 inf =   1.488e+00 (35731) 3
*245060: obj =   2.038019070e+00 inf =   1.496e+00 (35714) 2
*245238: obj =   2.037647451e+00 inf =   1.510e+00 (35712) 1
*245407: obj =   2.037542913e+00 inf =   1.515e+00 (35687) 2
*245579: obj =   2.037139025e+00 inf =   1.538e+00 (35681) 2
*245793: obj =   2.037006515e+00 inf =   1.540e+00 (35682) 2
*245972: obj =   2.036384102e+00 inf =   1.537e+00 (35682) 2
*246171: obj =   2.036056562e+00 inf =   1.541e+00 (35640) 2
*246448: obj =   2.036006789e+00 inf =   1.541e+00 (35603) 2
*246682: obj =   2.035840433e+00 inf =   1.543e+00 (35544) 3
*246926: obj =   2.035749122e+00 inf =   1.543e+00 (35542) 2
*247161: obj =   2.035502789e+00 inf =   1.544e+00 (35529) 2
*247426: obj =   2.035429426e+00 inf =   1.543e+00 (35493) 3
*247617: obj =   2.035058245e+00 inf =   1.555e+00 (35484) 2
*247817: obj =   2.034864900e+00 inf =   1.565e+00 (35500) 2
*248044: obj =   2.034758215e+00 inf =   1.566e+00 (35463) 2
*248264: obj =   2.034694684e+00 inf =   1.566e+00 (35433) 2
*248430: obj =   2.034465670e+00 inf =   1.578e+00 (35414) 2
*248614: obj =   2.034135740e+00 inf =   1.598e+00 (35398) 2
*248835: obj =   2.033890463e+00 inf =   1.603e+00 (35398) 2
*249023: obj =   2.033770743e+00 inf =   1.612e+00 (35330) 2
*249241: obj =   2.033660561e+00 inf =   1.616e+00 (35311) 2
*249433: obj =   2.033456361e+00 inf =   1.632e+00 (35287) 2
*249634: obj =   2.033257753e+00 inf =   1.631e+00 (35266) 2
*249856: obj =   2.033080497e+00 inf =   1.633e+00 (35232) 2
*250090: obj =   2.033021071e+00 inf =   1.633e+00 (35193) 2
*250334: obj =   2.032953751e+00 inf =   1.633e+00 (35133) 3
*250580: obj =   2.032878629e+00 inf =   1.630e+00 (35073) 2
*250817: obj =   2.032732523e+00 inf =   1.632e+00 (35062) 3
*251083: obj =   2.032674343e+00 inf =   1.630e+00 (35019) 2
*251323: obj =   2.032565485e+00 inf =   1.632e+00 (35031) 3
*251558: obj =   2.032519217e+00 inf =   1.627e+00 (34960) 2
*251779: obj =   2.032369527e+00 inf =   1.620e+00 (34923) 2
*252046: obj =   2.032361188e+00 inf =   1.618e+00 (34872) 3
*252235: obj =   2.032188129e+00 inf =   1.631e+00 (34868) 2
*252404: obj =   2.031941968e+00 inf =   1.651e+00 (34855) 1
*252580: obj =   2.031888979e+00 inf =   1.654e+00 (34858) 2
*252781: obj =   2.031738343e+00 inf =   1.664e+00 (34839) 2
*253034: obj =   2.031622616e+00 inf =   1.664e+00 (34810) 2
*253275: obj =   2.031573952e+00 inf =   1.663e+00 (34739) 3
*253461: obj =   2.031202025e+00 inf =   1.674e+00 (34733) 2
*253680: obj =   2.031027049e+00 inf =   1.686e+00 (34693) 2
*253906: obj =   2.030932445e+00 inf =   1.690e+00 (34674) 2
*254161: obj =   2.030929437e+00 inf =   1.687e+00 (34603) 3
*254371: obj =   2.030787662e+00 inf =   1.687e+00 (34609) 2
*254604: obj =   2.030684321e+00 inf =   1.685e+00 (34576) 2
*254807: obj =   2.030535448e+00 inf =   1.681e+00 (34560) 2
*255037: obj =   2.030508277e+00 inf =   1.679e+00 (34522) 2
*255224: obj =   2.030307931e+00 inf =   1.670e+00 (34525) 2
*255485: obj =   2.030262100e+00 inf =   1.668e+00 (34493) 3
*255680: obj =   2.030025210e+00 inf =   1.659e+00 (34473) 2
*255897: obj =   2.029777700e+00 inf =   1.657e+00 (34494) 2
*256103: obj =   2.029484599e+00 inf =   1.657e+00 (34468) 2
*256358: obj =   2.029425925e+00 inf =   1.657e+00 (34458) 2
*256593: obj =   2.029383694e+00 inf =   1.654e+00 (34404) 3
*256810: obj =   2.029263256e+00 inf =   1.651e+00 (34351) 2
*257010: obj =   2.029076520e+00 inf =   1.643e+00 (34334) 2
*257283: obj =   2.029049795e+00 inf =   1.639e+00 (34307) 2
*257540: obj =   2.029029045e+00 inf =   1.637e+00 (34255) 3
*257741: obj =   2.028819550e+00 inf =   1.644e+00 (34234) 2
*257996: obj =   2.028800693e+00 inf =   1.642e+00 (34178) 2
*258246: obj =   2.028773564e+00 inf =   1.641e+00 (34158) 3
*258512: obj =   2.028748636e+00 inf =   1.639e+00 (34121) 3
*258706: obj =   2.028542786e+00 inf =   1.631e+00 (34116) 1
*258924: obj =   2.028346461e+00 inf =   1.627e+00 (34121) 3
*259184: obj =   2.028343179e+00 inf =   1.625e+00 (34077) 2
*259433: obj =   2.028275567e+00 inf =   1.625e+00 (34035) 3
*259670: obj =   2.028165324e+00 inf =   1.626e+00 (34019) 2
*259914: obj =   2.028075331e+00 inf =   1.626e+00 (33958) 2
*260159: obj =   2.028010286e+00 inf =   1.627e+00 (33934) 3
*260391: obj =   2.027818858e+00 inf =   1.626e+00 (33945) 2
*260627: obj =   2.027728225e+00 inf =   1.626e+00 (33942) 2
*260875: obj =   2.027635317e+00 inf =   1.623e+00 (33879) 3
*261144: obj =   2.027552494e+00 inf =   1.621e+00 (33845) 3
*261403: obj =   2.027545309e+00 inf =   1.620e+00 (33799) 2
*261647: obj =   2.027394196e+00 inf =   1.617e+00 (33760) 2
*261879: obj =   2.027260901e+00 inf =   1.616e+00 (33746) 3
