GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
* 77686: obj =   2.881472712e+13 inf =   0.000e+00 (23603)
* 77693: obj =   2.881472712e+13 inf =   0.000e+00 (23574)
* 77700: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 77707: obj =   2.881472712e+13 inf =   0.000e+00 (23572)
* 77714: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 77721: obj =   2.881472712e+13 inf =   0.000e+00 (23596)
* 77728: obj =   2.881472712e+13 inf =   0.000e+00 (23575)
* 77735: obj =   2.881472712e+13 inf =   0.000e+00 (23613)
* 77742: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 77749: obj =   2.881472712e+13 inf =   0.000e+00 (23573)
* 77756: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 77763: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 77770: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 77777: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 77780: obj =   2.881472712e+13 inf =   0.000e+00 (23585) 1
* 77787: obj =   2.881472712e+13 inf =   0.000e+00 (23658)
* 77794: obj =   2.881472712e+13 inf =   0.000e+00 (23576)
* 77801: obj =   2.881472712e+13 inf =   0.000e+00 (23574)
* 77808: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 77815: obj =   2.881472712e+13 inf =   0.000e+00 (23567)
* 77822: obj =   2.881472712e+13 inf =   0.000e+00 (23574)
* 77829: obj =   2.881472712e+13 inf =   0.000e+00 (23577)
* 77836: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 77843: obj =   2.881472712e+13 inf =   0.000e+00 (23568)
* 77850: obj =   2.881472712e+13 inf =   0.000e+00 (23625)
* 77857: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 77864: obj =   2.881472712e+13 inf =   0.000e+00 (23610)
* 77871: obj =   2.881472712e+13 inf =   0.000e+00 (23594)
* 77878: obj =   2.881472712e+13 inf =   0.000e+00 (23648)
* 77882: obj =   2.881472712e+13 inf =   0.000e+00 (23658) 1
* 77889: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 77896: obj =   2.881472712e+13 inf =   0.000e+00 (23597)
* 77903: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 77910: obj =   2.881472712e+13 inf =   0.000e+00 (23662)
* 77917: obj =   2.881472712e+13 inf =   0.000e+00 (23576)
* 77924: obj =   2.881472712e+13 inf =   0.000e+00 (23569)
* 77931: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 77938: obj =   2.881472712e+13 inf =   0.000e+00 (23573)
* 77945: obj =   2.881472712e+13 inf =   0.000e+00 (23573)
* 77952: obj =   2.881472712e+13 inf =   0.000e+00 (23647)
* 77959: obj =   2.881472712e+13 inf =   0.000e+00 (23573)
* 77966: obj =   2.881472712e+13 inf =   0.000e+00 (23620)
* 77973: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 77980: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 77987: obj =   2.881472712e+13 inf =   0.000e+00 (23620)
* 77990: obj =   2.881472712e+13 inf =   0.000e+00 (23630) 1
* 77997: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 78004: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 78011: obj =   2.881472712e+13 inf =   0.000e+00 (23574)
* 78018: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 78025: obj =   2.881472712e+13 inf =   0.000e+00 (23573)
* 78032: obj =   2.881472712e+13 inf =   0.000e+00 (23569)
* 78039: obj =   2.881472712e+13 inf =   0.000e+00 (23580)
* 78046: obj =   2.881472712e+13 inf =   0.000e+00 (23602)
* 78053: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 78060: obj =   2.881472712e+13 inf =   0.000e+00 (23623)
* 78067: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 78074: obj =   2.881472712e+13 inf =   0.000e+00 (23576)
* 78081: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 78088: obj =   2.881472712e+13 inf =   0.000e+00 (23573)
* 78093: obj =   2.881472712e+13 inf =   0.000e+00 (23660) 1
* 78100: obj =   2.881472712e+13 inf =   0.000e+00 (23569)
* 78107: obj =   2.881472712e+13 inf =   0.000e+00 (23609)
* 78114: obj =   2.881472712e+13 inf =   0.000e+00 (23571)
* 78121: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 78128: obj =   2.881472712e+13 inf =   0.000e+00 (23578)
* 78135: obj =   2.881472712e+13 inf =   0.000e+00 (23598)
* 78142: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 78149: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 78156: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 78163: obj =   2.881472712e+13 inf =   0.000e+00 (23596)
* 78170: obj =   2.881472712e+13 inf =   0.000e+00 (23570)
* 78177: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 78184: obj =   2.881472712e+13 inf =   0.000e+00 (23576)
* 78191: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 78198: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 78201: obj =   2.881472712e+13 inf =   0.000e+00 (23618) 1
* 78208: obj =   2.881472712e+13 inf =   0.000e+00 (23623)
* 78215: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 78222: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 78229: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 78236: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 78243: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 78250: obj =   2.881472712e+13 inf =   0.000e+00 (23636)
* 78257: obj =   2.881472712e+13 inf =   0.000e+00 (23571)
* 78264: obj =   2.881472712e+13 inf =   0.000e+00 (23617)
* 78271: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 78278: obj =   2.881472712e+13 inf =   0.000e+00 (23576)
* 78285: obj =   2.881472712e+13 inf =   0.000e+00 (23634)
* 78292: obj =   2.881472712e+13 inf =   0.000e+00 (23573)
* 78299: obj =   2.881472712e+13 inf =   0.000e+00 (23602)
* 78306: obj =   2.881472712e+13 inf =   0.000e+00 (23590) 1
* 78313: obj =   2.881472712e+13 inf =   0.000e+00 (23613)
* 78320: obj =   2.881472712e+13 inf =   0.000e+00 (23633)
* 78327: obj =   2.881472712e+13 inf =   0.000e+00 (23607)
* 78334: obj =   2.881472712e+13 inf =   0.000e+00 (23611)
* 78341: obj =   2.881472712e+13 inf =   0.000e+00 (23592)
* 78348: obj =   2.881472712e+13 inf =   0.000e+00 (23618)
* 78355: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 78362: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 78369: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 78376: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 78383: obj =   2.881472712e+13 inf =   0.000e+00 (23617)
* 78390: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 78397: obj =   2.881472712e+13 inf =   0.000e+00 (23636)
* 78404: obj =   2.881472712e+13 inf =   0.000e+00 (23591)
* 78411: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 78414: obj =   2.881472712e+13 inf =   0.000e+00 (23618) 1
* 78421: obj =   2.881472712e+13 inf =   0.000e+00 (23599)
* 78428: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 78435: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 78442: obj =   2.881472712e+13 inf =   0.000e+00 (23599)
* 78449: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 78456: obj =   2.881472712e+13 inf =   0.000e+00 (23580)
* 78463: obj =   2.881472712e+13 inf =   0.000e+00 (23640)
* 78470: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 78477: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 78484: obj =   2.881472712e+13 inf =   0.000e+00 (23605)
* 78491: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 78498: obj =   2.881472712e+13 inf =   0.000e+00 (23621)
* 78505: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 78512: obj =   2.881472712e+13 inf =   0.000e+00 (23605)
* 78516: obj =   2.881472712e+13 inf =   0.000e+00 (23582) 1
* 78523: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 78530: obj =   2.881472712e+13 inf =   0.000e+00 (23609)
* 78537: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 78544: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 78551: obj =   2.881472712e+13 inf =   0.000e+00 (23671)
* 78558: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 78565: obj =   2.881472712e+13 inf =   0.000e+00 (23608)
* 78572: obj =   2.881472712e+13 inf =   0.000e+00 (23609)
* 78579: obj =   2.881472712e+13 inf =   0.000e+00 (23591)
* 78586: obj =   2.881472712e+13 inf =   0.000e+00 (23610)
* 78593: obj =   2.881472712e+13 inf =   0.000e+00 (23599)
* 78600: obj =   2.881472712e+13 inf =   0.000e+00 (23603)
* 78607: obj =   2.881472712e+13 inf =   0.000e+00 (23570)
* 78614: obj =   2.881472712e+13 inf =   0.000e+00 (23607)
* 78621: obj =   2.881472712e+13 inf =   0.000e+00 (23592)
* 78624: obj =   2.881472712e+13 inf =   0.000e+00 (23580) 1
* 78631: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 78638: obj =   2.881472712e+13 inf =   0.000e+00 (23609)
* 78645: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 78652: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 78659: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 78666: obj =   2.881472712e+13 inf =   0.000e+00 (23609)
* 78673: obj =   2.881472712e+13 inf =   0.000e+00 (23625)
* 78680: obj =   2.881472712e+13 inf =   0.000e+00 (23651)
* 78687: obj =   2.881472712e+13 inf =   0.000e+00 (23625)
* 78694: obj =   2.881472712e+13 inf =   0.000e+00 (23590)
* 78701: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 78708: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 78715: obj =   2.881472712e+13 inf =   0.000e+00 (23635)
* 78722: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 78727: obj =   2.881472712e+13 inf =   0.000e+00 (23619) 1
* 78734: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 78741: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 78748: obj =   2.881472712e+13 inf =   0.000e+00 (23609)
* 78755: obj =   2.881472712e+13 inf =   0.000e+00 (23591)
* 78762: obj =   2.881472712e+13 inf =   0.000e+00 (23609)
* 78769: obj =   2.881472712e+13 inf =   0.000e+00 (23606)
* 78776: obj =   2.881472712e+13 inf =   0.000e+00 (23598)
* 78783: obj =   2.881472712e+13 inf =   0.000e+00 (23615)
* 78790: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 78797: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 78804: obj =   2.881472712e+13 inf =   0.000e+00 (23607)
* 78811: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 78818: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 78825: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 78832: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 78835: obj =   2.881472712e+13 inf =   0.000e+00 (23630) 1
* 78842: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 78849: obj =   2.881472712e+13 inf =   0.000e+00 (23612)
* 78856: obj =   2.881472712e+13 inf =   0.000e+00 (23590)
* 78863: obj =   2.881472712e+13 inf =   0.000e+00 (23620)
* 78870: obj =   2.881472712e+13 inf =   0.000e+00 (23610)
* 78877: obj =   2.881472712e+13 inf =   0.000e+00 (23591)
* 78884: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 78891: obj =   2.881472712e+13 inf =   0.000e+00 (23601)
* 78898: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 78905: obj =   2.881472712e+13 inf =   0.000e+00 (23592)
* 78912: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 78919: obj =   2.881472712e+13 inf =   0.000e+00 (23578)
* 78926: obj =   2.881472712e+13 inf =   0.000e+00 (23617)
* 78933: obj =   2.881472712e+13 inf =   0.000e+00 (23601)
* 78937: obj =   2.881472712e+13 inf =   0.000e+00 (23581) 1
* 78944: obj =   2.881472712e+13 inf =   0.000e+00 (23572)
* 78951: obj =   2.881472712e+13 inf =   0.000e+00 (23590)
* 78958: obj =   2.881472712e+13 inf =   0.000e+00 (23570)
* 78965: obj =   2.881472712e+13 inf =   0.000e+00 (23601)
* 78972: obj =   2.881472712e+13 inf =   0.000e+00 (23602)
* 78979: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 78986: obj =   2.881472712e+13 inf =   0.000e+00 (23591)
* 78993: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 79000: obj =   2.881472712e+13 inf =   0.000e+00 (23613)
* 79007: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 79014: obj =   2.881472712e+13 inf =   0.000e+00 (23641)
* 79021: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 79028: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 79035: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 79041: obj =   2.881472712e+13 inf =   0.000e+00 (23587) 1
* 79048: obj =   2.881472712e+13 inf =   0.000e+00 (23594)
* 79055: obj =   2.881472712e+13 inf =   0.000e+00 (23618)
* 79062: obj =   2.881472712e+13 inf =   0.000e+00 (23602)
* 79069: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 79076: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 79083: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 79090: obj =   2.881472712e+13 inf =   0.000e+00 (23614)
* 79097: obj =   2.881472712e+13 inf =   0.000e+00 (23592)
* 79104: obj =   2.881472712e+13 inf =   0.000e+00 (23610)
* 79111: obj =   2.881472712e+13 inf =   0.000e+00 (23612)
* 79118: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 79125: obj =   2.881472712e+13 inf =   0.000e+00 (23592)
* 79132: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 79139: obj =   2.881472712e+13 inf =   0.000e+00 (23613)
* 79145: obj =   2.881472712e+13 inf =   0.000e+00 (23588) 1
* 79152: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 79159: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 79166: obj =   2.881472712e+13 inf =   0.000e+00 (23616)
* 79173: obj =   2.881472712e+13 inf =   0.000e+00 (23610)
* 79180: obj =   2.881472712e+13 inf =   0.000e+00 (23590)
* 79187: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 79194: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 79201: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 79208: obj =   2.881472712e+13 inf =   0.000e+00 (23580)
* 79215: obj =   2.881472712e+13 inf =   0.000e+00 (23607)
* 79222: obj =   2.881472712e+13 inf =   0.000e+00 (23590)
* 79229: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 79236: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 79243: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 79250: obj =   2.881472712e+13 inf =   0.000e+00 (23592)
* 79253: obj =   2.881472712e+13 inf =   0.000e+00 (23638) 1
* 79260: obj =   2.881472712e+13 inf =   0.000e+00 (23608)
* 79267: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 79274: obj =   2.881472712e+13 inf =   0.000e+00 (23602)
* 79281: obj =   2.881472712e+13 inf =   0.000e+00 (23598)
* 79288: obj =   2.881472712e+13 inf =   0.000e+00 (23596)
* 79295: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 79302: obj =   2.881472712e+13 inf =   0.000e+00 (23612)
* 79309: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 79316: obj =   2.881472712e+13 inf =   0.000e+00 (23604)
* 79323: obj =   2.881472712e+13 inf =   0.000e+00 (23594)
* 79330: obj =   2.881472712e+13 inf =   0.000e+00 (23576)
* 79337: obj =   2.881472712e+13 inf =   0.000e+00 (23580)
* 79344: obj =   2.881472712e+13 inf =   0.000e+00 (23602)
* 79351: obj =   2.881472712e+13 inf =   0.000e+00 (23627)
* 79357: obj =   2.881472712e+13 inf =   0.000e+00 (23587) 1
* 79364: obj =   2.881472712e+13 inf =   0.000e+00 (23576)
* 79371: obj =   2.881472712e+13 inf =   0.000e+00 (23605)
* 79378: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 79385: obj =   2.881472712e+13 inf =   0.000e+00 (23615)
* 79392: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 79399: obj =   2.881472712e+13 inf =   0.000e+00 (23578)
* 79406: obj =   2.881472712e+13 inf =   0.000e+00 (23577)
* 79413: obj =   2.881472712e+13 inf =   0.000e+00 (23607)
* 79420: obj =   2.881472712e+13 inf =   0.000e+00 (23573)
* 79427: obj =   2.881472712e+13 inf =   0.000e+00 (23605)
* 79434: obj =   2.881472712e+13 inf =   0.000e+00 (23599)
* 79441: obj =   2.881472712e+13 inf =   0.000e+00 (23595)
* 79448: obj =   2.881472712e+13 inf =   0.000e+00 (23612)
* 79455: obj =   2.881472712e+13 inf =   0.000e+00 (23595)
* 79460: obj =   2.881472712e+13 inf =   0.000e+00 (23592) 1
* 79467: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 79474: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 79481: obj =   2.881472712e+13 inf =   0.000e+00 (23578)
* 79488: obj =   2.881472712e+13 inf =   0.000e+00 (23613)
* 79495: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 79502: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 79509: obj =   2.881472712e+13 inf =   0.000e+00 (23621)
* 79516: obj =   2.881472712e+13 inf =   0.000e+00 (23580)
* 79523: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 79530: obj =   2.881472712e+13 inf =   0.000e+00 (23609)
* 79537: obj =   2.881472712e+13 inf =   0.000e+00 (23590)
* 79544: obj =   2.881472712e+13 inf =   0.000e+00 (23597)
* 79551: obj =   2.881472712e+13 inf =   0.000e+00 (23595)
* 79558: obj =   2.881472712e+13 inf =   0.000e+00 (23598)
* 79563: obj =   2.881472712e+13 inf =   0.000e+00 (23589) 1
* 79570: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 79577: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 79584: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 79591: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 79598: obj =   2.881472712e+13 inf =   0.000e+00 (23604)
* 79605: obj =   2.881472712e+13 inf =   0.000e+00 (23598)
* 79612: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 79619: obj =   2.881472712e+13 inf =   0.000e+00 (23578)
* 79626: obj =   2.881472712e+13 inf =   0.000e+00 (23591)
* 79633: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 79640: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 79647: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 79654: obj =   2.881472712e+13 inf =   0.000e+00 (23611)
* 79661: obj =   2.881472712e+13 inf =   0.000e+00 (23592)
* 79666: obj =   2.881472712e+13 inf =   0.000e+00 (23610) 1
* 79673: obj =   2.881472712e+13 inf =   0.000e+00 (23638)
* 79680: obj =   2.881472712e+13 inf =   0.000e+00 (23613)
* 79687: obj =   2.881472712e+13 inf =   0.000e+00 (23602)
* 79694: obj =   2.881472712e+13 inf =   0.000e+00 (23590)
* 79701: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 79708: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 79715: obj =   2.881472712e+13 inf =   0.000e+00 (23620)
* 79722: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 79729: obj =   2.881472712e+13 inf =   0.000e+00 (23580)
* 79736: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 79743: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 79750: obj =   2.881472712e+13 inf =   0.000e+00 (23578)
* 79757: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 79764: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 79771: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 79774: obj =   2.881472712e+13 inf =   0.000e+00 (23619) 1
* 79781: obj =   2.881472712e+13 inf =   0.000e+00 (23613)
* 79788: obj =   2.881472712e+13 inf =   0.000e+00 (23571)
* 79795: obj =   2.881472712e+13 inf =   0.000e+00 (23594)
* 79802: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 79809: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 79816: obj =   2.881472712e+13 inf =   0.000e+00 (23604)
* 79823: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 79830: obj =   2.881472712e+13 inf =   0.000e+00 (23576)
* 79837: obj =   2.881472712e+13 inf =   0.000e+00 (23576)
* 79844: obj =   2.881472712e+13 inf =   0.000e+00 (23591)
* 79851: obj =   2.881472712e+13 inf =   0.000e+00 (23604)
* 79858: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 79865: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 79872: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 79876: obj =   2.881472712e+13 inf =   0.000e+00 (23594) 1
* 79883: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 79890: obj =   2.881472712e+13 inf =   0.000e+00 (23603)
* 79897: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 79904: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 79911: obj =   2.881472712e+13 inf =   0.000e+00 (23586)
* 79918: obj =   2.881472712e+13 inf =   0.000e+00 (23610)
* 79925: obj =   2.881472712e+13 inf =   0.000e+00 (23569)
* 79932: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 79939: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 79946: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
* 79953: obj =   2.881472712e+13 inf =   0.000e+00 (23577)
* 79960: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 79967: obj =   2.881472712e+13 inf =   0.000e+00 (23602)
* 79974: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 79981: obj =   2.881472712e+13 inf =   0.000e+00 (23599)
* 79984: obj =   2.881472712e+13 inf =   0.000e+00 (23590) 1
* 79991: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 79998: obj =   2.881472712e+13 inf =   0.000e+00 (23591)
* 80005: obj =   2.881472712e+13 inf =   0.000e+00 (23595)
* 80012: obj =   2.881472712e+13 inf =   0.000e+00 (23601)
* 80019: obj =   2.881472712e+13 inf =   0.000e+00 (23579)
* 80026: obj =   2.881472712e+13 inf =   0.000e+00 (23582)
* 80033: obj =   2.881472712e+13 inf =   0.000e+00 (23620)
* 80040: obj =   2.881472712e+13 inf =   0.000e+00 (23590)
* 80047: obj =   2.881472712e+13 inf =   0.000e+00 (23585)
* 80054: obj =   2.881472712e+13 inf =   0.000e+00 (23581)
* 80061: obj =   2.881472712e+13 inf =   0.000e+00 (23589)
* 80068: obj =   2.881472712e+13 inf =   0.000e+00 (23602)
* 80075: obj =   2.881472712e+13 inf =   0.000e+00 (23573)
* 80082: obj =   2.881472712e+13 inf =   0.000e+00 (23610)
* 80086: obj =   2.881472712e+13 inf =   0.000e+00 (23575) 1
* 80093: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 80100: obj =   2.881472712e+13 inf =   0.000e+00 (23584)
* 80107: obj =   2.881472712e+13 inf =   0.000e+00 (23604)
* 80114: obj =   2.881472712e+13 inf =   0.000e+00 (23605)
* 80121: obj =   2.881472712e+13 inf =   0.000e+00 (23583)
* 80128: obj =   2.881472712e+13 inf =   0.000e+00 (23612)
* 80135: obj =   2.881472712e+13 inf =   0.000e+00 (23588)
* 80142: obj =   2.881472712e+13 inf =   0.000e+00 (23590)
* 80149: obj =   2.881472712e+13 inf =   0.000e+00 (23612)
* 80156: obj =   2.881472712e+13 inf =   0.000e+00 (23598)
* 80163: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 80170: obj =   2.881472712e+13 inf =   0.000e+00 (23611)
* 80177: obj =   2.881472712e+13 inf =   0.000e+00 (23645)
* 80184: obj =   2.881472712e+13 inf =   0.000e+00 (23587)
* 80191: obj =   2.881472712e+13 inf =   0.000e+00 (23593)
