GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2550.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*189899: obj =   9.509088904e+02 inf =   3.615e-01 (22149)
*189916: obj =   9.509088904e+02 inf =   3.615e-01 (22132)
*189933: obj =   9.509088896e+02 inf =   3.615e-01 (22127)
*189949: obj =   9.509088888e+02 inf =   3.615e-01 (22113)
*189958: obj =   9.509088886e+02 inf =   3.614e-01 (22113) 1
*189974: obj =   9.509088877e+02 inf =   3.615e-01 (22122)
*189989: obj =   9.509088864e+02 inf =   3.615e-01 (22114)
*190005: obj =   9.509088859e+02 inf =   3.615e-01 (22120)
*190023: obj =   9.509088851e+02 inf =   3.614e-01 (22117)
*190042: obj =   9.509088838e+02 inf =   3.614e-01 (22118)
*190060: obj =   9.509088820e+02 inf =   3.614e-01 (22105)
*190070: obj =   9.509088798e+02 inf =   3.614e-01 (22091) 1
*190087: obj =   9.509088786e+02 inf =   3.614e-01 (22097)
*190105: obj =   9.509088780e+02 inf =   3.614e-01 (22089)
*190123: obj =   9.509088780e+02 inf =   3.614e-01 (22085)
*190140: obj =   9.509088780e+02 inf =   3.614e-01 (22075)
*190157: obj =   9.509088755e+02 inf =   3.614e-01 (22058)
*190166: obj =   9.509088749e+02 inf =   3.614e-01 (22056) 1
*190183: obj =   9.509088723e+02 inf =   3.614e-01 (22056)
*190200: obj =   9.509088703e+02 inf =   3.614e-01 (22051)
*190216: obj =   9.509088680e+02 inf =   3.614e-01 (22050)
*190234: obj =   9.509088680e+02 inf =   3.615e-01 (22051)
*190251: obj =   9.509088673e+02 inf =   3.614e-01 (22057)
*190266: obj =   9.509088673e+02 inf =   3.615e-01 (22071) 1
*190282: obj =   9.509088667e+02 inf =   3.615e-01 (22056)
*190298: obj =   9.509088667e+02 inf =   3.615e-01 (22060)
*190316: obj =   9.509088667e+02 inf =   3.615e-01 (22041)
*190333: obj =   9.509088667e+02 inf =   3.615e-01 (22038)
*190352: obj =   9.509088667e+02 inf =   3.615e-01 (22033)
*190368: obj =   9.509088648e+02 inf =   3.614e-01 (22028)
*190379: obj =   9.509088637e+02 inf =   3.614e-01 (22028) 1
*190395: obj =   9.509088634e+02 inf =   3.615e-01 (22022)
*190413: obj =   9.509088634e+02 inf =   3.615e-01 (22031)
*190431: obj =   9.509088625e+02 inf =   3.615e-01 (22025)
*190449: obj =   9.509088607e+02 inf =   3.614e-01 (22036)
*190467: obj =   9.509088598e+02 inf =   3.614e-01 (22037)
*190477: obj =   9.509088594e+02 inf =   3.614e-01 (22040) 1
*190494: obj =   9.509088591e+02 inf =   3.614e-01 (22038)
*190507: obj =   9.509088579e+02 inf =   3.614e-01 (22047)
*190523: obj =   9.509088572e+02 inf =   3.614e-01 (22029)
*190539: obj =   9.509088561e+02 inf =   3.614e-01 (22036)
*190556: obj =   9.509088545e+02 inf =   3.614e-01 (22030)
*190571: obj =   9.509088541e+02 inf =   3.614e-01 (22055)
*190582: obj =   9.509088536e+02 inf =   3.614e-01 (22057) 1
*190598: obj =   9.509088525e+02 inf =   3.614e-01 (22058)
*190614: obj =   9.509088519e+02 inf =   3.614e-01 (22045)
*190631: obj =   9.509088502e+02 inf =   3.614e-01 (22038)
*190646: obj =   9.509088493e+02 inf =   3.614e-01 (22038)
*190662: obj =   9.509088490e+02 inf =   3.614e-01 (22041)
*190676: obj =   9.509088472e+02 inf =   3.615e-01 (22021)
*190685: obj =   9.509088461e+02 inf =   3.614e-01 (22024) 1
*190700: obj =   9.509088450e+02 inf =   3.613e-01 (22024)
*190715: obj =   9.509088440e+02 inf =   3.613e-01 (22035)
*190730: obj =   9.509088432e+02 inf =   3.613e-01 (22039)
*190747: obj =   9.509088422e+02 inf =   3.613e-01 (22034)
*190762: obj =   9.509088413e+02 inf =   3.613e-01 (22029)
*190778: obj =   9.509088390e+02 inf =   3.613e-01 (22030)
*190786: obj =   9.509088383e+02 inf =   3.613e-01 (22027) 1
*190802: obj =   9.509088359e+02 inf =   3.614e-01 (22019)
*190818: obj =   9.509088336e+02 inf =   3.615e-01 (22032)
*190835: obj =   9.509088330e+02 inf =   3.615e-01 (22011)
*190852: obj =   9.509088329e+02 inf =   3.616e-01 (22002)
*190869: obj =   9.509088323e+02 inf =   3.616e-01 (22009)
*190882: obj =   9.509088314e+02 inf =   3.616e-01 (22010) 1
*190899: obj =   9.509088300e+02 inf =   3.616e-01 (22006)
*190917: obj =   9.509088299e+02 inf =   3.616e-01 (22008)
*190935: obj =   9.509088299e+02 inf =   3.616e-01 (22005)
*190952: obj =   9.509088292e+02 inf =   3.616e-01 (22000)
*190969: obj =   9.509088287e+02 inf =   3.616e-01 (21983)
*190986: obj =   9.509088267e+02 inf =   3.616e-01 (21976) 1
*191005: obj =   9.509088267e+02 inf =   3.616e-01 (21983)
*191022: obj =   9.509088267e+02 inf =   3.616e-01 (21981)
*191037: obj =   9.509088254e+02 inf =   3.616e-01 (21976)
*191053: obj =   9.509088246e+02 inf =   3.616e-01 (21977)
*191070: obj =   9.509088221e+02 inf =   3.616e-01 (21974)
*191086: obj =   9.509088208e+02 inf =   3.616e-01 (21965)
*191097: obj =   9.509088199e+02 inf =   3.616e-01 (21973) 1
*191114: obj =   9.509088194e+02 inf =   3.616e-01 (21967)
*191130: obj =   9.509088188e+02 inf =   3.616e-01 (21967)
*191146: obj =   9.509088188e+02 inf =   3.615e-01 (21976)
*191163: obj =   9.509088187e+02 inf =   3.616e-01 (21978)
*191181: obj =   9.509088181e+02 inf =   3.615e-01 (21976)
*191192: obj =   9.509088178e+02 inf =   3.615e-01 (21970) 1
*191209: obj =   9.509088169e+02 inf =   3.615e-01 (21958)
*191224: obj =   9.509088167e+02 inf =   3.615e-01 (21959)
*191240: obj =   9.509088156e+02 inf =   3.615e-01 (21951)
*191254: obj =   9.509088139e+02 inf =   3.615e-01 (21957)
*191270: obj =   9.509088134e+02 inf =   3.615e-01 (21955)
*191286: obj =   9.509088125e+02 inf =   3.615e-01 (21964)
*191295: obj =   9.509088124e+02 inf =   3.616e-01 (21960) 1
*191312: obj =   9.509088124e+02 inf =   3.616e-01 (21955)
*191330: obj =   9.509088124e+02 inf =   3.616e-01 (21948)
*191346: obj =   9.509088115e+02 inf =   3.616e-01 (21932)
*191362: obj =   9.509088102e+02 inf =   3.614e-01 (21935)
*191380: obj =   9.509088094e+02 inf =   3.614e-01 (21923)
*191393: obj =   9.509088092e+02 inf =   3.614e-01 (21930) 1
*191409: obj =   9.509088074e+02 inf =   3.613e-01 (21928)
*191425: obj =   9.509088065e+02 inf =   3.613e-01 (21930)
*191443: obj =   9.509088060e+02 inf =   3.613e-01 (21941)
*191461: obj =   9.509088054e+02 inf =   3.613e-01 (21928)
*191478: obj =   9.509088054e+02 inf =   3.613e-01 (21920)
*191493: obj =   9.509088053e+02 inf =   3.613e-01 (21925)
*191503: obj =   9.509088052e+02 inf =   3.614e-01 (21927) 1
*191518: obj =   9.509088046e+02 inf =   3.614e-01 (21934)
*191533: obj =   9.509088034e+02 inf =   3.614e-01 (21912)
*191547: obj =   9.509088030e+02 inf =   3.614e-01 (21914)
*191562: obj =   9.509088012e+02 inf =   3.614e-01 (21907)
*191579: obj =   9.509087979e+02 inf =   3.614e-01 (21901)
*191594: obj =   9.509087925e+02 inf =   3.613e-01 (21914)
*191606: obj =   9.509087907e+02 inf =   3.614e-01 (21903) 1
*191620: obj =   9.509087907e+02 inf =   3.614e-01 (21908)
*191635: obj =   9.509087901e+02 inf =   3.614e-01 (21896)
*191648: obj =   9.509087893e+02 inf =   3.614e-01 (21904)
*191661: obj =   9.509087884e+02 inf =   3.614e-01 (21887)
*191679: obj =   9.509087884e+02 inf =   3.614e-01 (21894)
*191693: obj =   9.509087881e+02 inf =   3.614e-01 (21899)
*191703: obj =   9.509087878e+02 inf =   3.614e-01 (21898) 1
*191716: obj =   9.509087876e+02 inf =   3.613e-01 (21902)
*191732: obj =   9.509087859e+02 inf =   3.614e-01 (21916)
*191747: obj =   9.509087838e+02 inf =   3.614e-01 (21903)
*191763: obj =   9.509087833e+02 inf =   3.614e-01 (21897)
*191779: obj =   9.509087822e+02 inf =   3.613e-01 (21890)
*191795: obj =   9.509087783e+02 inf =   3.613e-01 (21883)
*191806: obj =   9.509087772e+02 inf =   3.613e-01 (21891) 1
*191821: obj =   9.509087772e+02 inf =   3.613e-01 (21889)
*191837: obj =   9.509087737e+02 inf =   3.612e-01 (21870)
*191853: obj =   9.509087723e+02 inf =   3.613e-01 (21856)
*191869: obj =   9.509087688e+02 inf =   3.613e-01 (21860)
*191885: obj =   9.509087679e+02 inf =   3.613e-01 (21857)
*191899: obj =   9.509087679e+02 inf =   3.613e-01 (21846)
*191909: obj =   9.509087679e+02 inf =   3.613e-01 (21842) 1
*191926: obj =   9.509087658e+02 inf =   3.613e-01 (21854)
*191944: obj =   9.509087651e+02 inf =   3.613e-01 (21857)
*191962: obj =   9.509087639e+02 inf =   3.614e-01 (21859)
*191977: obj =   9.509087627e+02 inf =   3.614e-01 (21863)
*191995: obj =   9.509087620e+02 inf =   3.615e-01 (21856)
*192010: obj =   9.509087620e+02 inf =   3.615e-01 (21856) 1
*192026: obj =   9.509087616e+02 inf =   3.615e-01 (21841)
*192042: obj =   9.509087614e+02 inf =   3.615e-01 (21841)
*192058: obj =   9.509087608e+02 inf =   3.615e-01 (21841)
*192076: obj =   9.509087603e+02 inf =   3.615e-01 (21830)
*192095: obj =   9.509087596e+02 inf =   3.615e-01 (21829)
*192113: obj =   9.509087581e+02 inf =   3.614e-01 (21820) 1
*192130: obj =   9.509087580e+02 inf =   3.614e-01 (21822)
*192146: obj =   9.509087575e+02 inf =   3.615e-01 (21821)
*192164: obj =   9.509087566e+02 inf =   3.615e-01 (21819)
*192179: obj =   9.509087565e+02 inf =   3.615e-01 (21812)
*192196: obj =   9.509087565e+02 inf =   3.615e-01 (21817)
*192210: obj =   9.509087559e+02 inf =   3.615e-01 (21813)
*192222: obj =   9.509087554e+02 inf =   3.615e-01 (21801) 1
*192238: obj =   9.509087548e+02 inf =   3.615e-01 (21804)
*192257: obj =   9.509087539e+02 inf =   3.615e-01 (21803)
*192274: obj =   9.509087522e+02 inf =   3.615e-01 (21790)
*192292: obj =   9.509087504e+02 inf =   3.615e-01 (21782)
*192309: obj =   9.509087487e+02 inf =   3.616e-01 (21772)
*192322: obj =   9.509087482e+02 inf =   3.615e-01 (21772) 1
*192337: obj =   9.509087475e+02 inf =   3.614e-01 (21762)
*192353: obj =   9.509087466e+02 inf =   3.613e-01 (21741)
*192367: obj =   9.509087452e+02 inf =   3.614e-01 (21745)
*192384: obj =   9.509087425e+02 inf =   3.614e-01 (21763)
*192399: obj =   9.509087404e+02 inf =   3.614e-01 (21770)
*192416: obj =   9.509087402e+02 inf =   3.614e-01 (21783)
*192426: obj =   9.509087398e+02 inf =   3.614e-01 (21771) 1
*192441: obj =   9.509087398e+02 inf =   3.614e-01 (21755)
*192456: obj =   9.509087313e+02 inf =   3.614e-01 (21751)
*192472: obj =   9.509087264e+02 inf =   3.614e-01 (21763)
*192486: obj =   9.509087219e+02 inf =   3.614e-01 (21762)
*192503: obj =   9.509087179e+02 inf =   3.614e-01 (21760)
*192518: obj =   9.509087066e+02 inf =   3.613e-01 (21748)
*192530: obj =   9.509086963e+02 inf =   3.614e-01 (21763) 1
*192546: obj =   9.509086949e+02 inf =   3.613e-01 (21763)
*192564: obj =   9.509086943e+02 inf =   3.613e-01 (21788)
*192579: obj =   9.509086895e+02 inf =   3.613e-01 (21775)
*192595: obj =   9.509086858e+02 inf =   3.613e-01 (21771)
*192609: obj =   9.494089082e+02 inf =   3.614e-01 (21438)
*192625: obj =   9.494088975e+02 inf =   3.614e-01 (21449) 1
*192641: obj =   9.494088965e+02 inf =   3.613e-01 (21445)
*192657: obj =   9.494088915e+02 inf =   3.613e-01 (21455)
*192671: obj =   9.494088898e+02 inf =   3.614e-01 (21445)
*192687: obj =   9.494088812e+02 inf =   3.613e-01 (21441)
*192703: obj =   9.494088763e+02 inf =   3.615e-01 (21434)
*192720: obj =   9.494088755e+02 inf =   3.615e-01 (21447)
*192731: obj =   9.494088755e+02 inf =   3.615e-01 (21445) 1
*192750: obj =   9.494088751e+02 inf =   3.615e-01 (21451)
*192766: obj =   9.494088749e+02 inf =   3.615e-01 (21451)
*192783: obj =   9.494088701e+02 inf =   3.615e-01 (21452)
*192798: obj =   9.494088701e+02 inf =   3.614e-01 (21445)
*192813: obj =   9.494088688e+02 inf =   3.614e-01 (21440)
*192827: obj =   9.494088656e+02 inf =   3.615e-01 (21444)
*192839: obj =   9.494088644e+02 inf =   3.614e-01 (21431) 1
*192856: obj =   9.494088619e+02 inf =   3.615e-01 (21441)
*192873: obj =   9.494088619e+02 inf =   3.614e-01 (21436)
*192888: obj =   9.494088585e+02 inf =   3.614e-01 (21429)
*192902: obj =   9.494088548e+02 inf =   3.613e-01 (21437)
*192921: obj =   9.494088533e+02 inf =   3.613e-01 (21454)
*192934: obj =   9.494088523e+02 inf =   3.613e-01 (21457) 1
*192951: obj =   9.494088520e+02 inf =   3.614e-01 (21445)
*192968: obj =   9.494088520e+02 inf =   3.613e-01 (21443)
*192984: obj =   9.494088517e+02 inf =   3.613e-01 (21440)
*193000: obj =   9.494088509e+02 inf =   3.612e-01 (21435)
*193017: obj =   9.494088500e+02 inf =   3.611e-01 (21428)
*193036: obj =   9.494088490e+02 inf =   3.611e-01 (21428)
*193048: obj =   9.494088470e+02 inf =   3.611e-01 (21424) 1
*193066: obj =   9.494088445e+02 inf =   3.611e-01 (21416)
*193084: obj =   9.494088413e+02 inf =   3.611e-01 (21408)
*193102: obj =   9.494088373e+02 inf =   3.611e-01 (21412)
*193117: obj =   9.494088367e+02 inf =   3.610e-01 (21392)
*193133: obj =   9.494088363e+02 inf =   3.610e-01 (21401)
*193144: obj =   9.494088360e+02 inf =   3.610e-01 (21410) 1
*193159: obj =   9.494088354e+02 inf =   3.610e-01 (21408)
*193175: obj =   9.494088352e+02 inf =   3.610e-01 (21402)
*193192: obj =   9.494088348e+02 inf =   3.610e-01 (21415)
*193210: obj =   9.494088337e+02 inf =   3.610e-01 (21399)
*193226: obj =   9.494088239e+02 inf =   3.610e-01 (21395)
*193240: obj =   9.494088239e+02 inf =   3.610e-01 (21394) 1
*193255: obj =   9.494088193e+02 inf =   3.610e-01 (21411)
*193272: obj =   9.494088170e+02 inf =   3.609e-01 (21409)
*193287: obj =   9.494088139e+02 inf =   3.608e-01 (21419)
*193303: obj =   9.494088119e+02 inf =   3.608e-01 (21426)
*193320: obj =   9.494088096e+02 inf =   3.608e-01 (21436)
*193335: obj =   9.494088091e+02 inf =   3.607e-01 (21420)
*193346: obj =   9.494088073e+02 inf =   3.606e-01 (21438) 1
*193364: obj =   9.494088061e+02 inf =   3.607e-01 (21436)
*193381: obj =   9.494088045e+02 inf =   3.607e-01 (21429)
*193400: obj =   9.494088034e+02 inf =   3.607e-01 (21427)
*193416: obj =   9.494088015e+02 inf =   3.606e-01 (21419)
*193433: obj =   9.494087975e+02 inf =   3.606e-01 (21425)
*193449: obj =   9.494087975e+02 inf =   3.605e-01 (21429)
*193461: obj =   9.494087972e+02 inf =   3.605e-01 (21428) 1
*193476: obj =   9.494087972e+02 inf =   3.605e-01 (21429)
*193493: obj =   9.494087961e+02 inf =   3.605e-01 (21435)
*193507: obj =   9.494087956e+02 inf =   3.606e-01 (21432)
*193523: obj =   9.494087951e+02 inf =   3.606e-01 (21438)
*193538: obj =   9.494087948e+02 inf =   3.605e-01 (21443)
*193554: obj =   9.494087935e+02 inf =   3.605e-01 (21440)
*193565: obj =   9.494087933e+02 inf =   3.605e-01 (21439) 1
*193581: obj =   9.494087924e+02 inf =   3.605e-01 (21435)
*193598: obj =   9.494087922e+02 inf =   3.604e-01 (21433)
*193612: obj =   9.494087911e+02 inf =   3.604e-01 (21432)
*193627: obj =   9.494087897e+02 inf =   3.604e-01 (21430)
*193643: obj =   9.494087895e+02 inf =   3.604e-01 (21430)
*193660: obj =   9.494087895e+02 inf =   3.603e-01 (21412)
*193671: obj =   9.494087889e+02 inf =   3.603e-01 (21422) 1
*193687: obj =   9.494087878e+02 inf =   3.603e-01 (21420)
*193703: obj =   9.494087874e+02 inf =   3.602e-01 (21420)
*193720: obj =   9.494087866e+02 inf =   3.603e-01 (21428)
*193735: obj =   9.494087866e+02 inf =   3.603e-01 (21401)
*193750: obj =   9.494087857e+02 inf =   3.603e-01 (21396)
*193766: obj =   9.494087850e+02 inf =   3.603e-01 (21403)
*193775: obj =   9.494087848e+02 inf =   3.603e-01 (21403) 1
*193790: obj =   9.494087844e+02 inf =   3.602e-01 (21388)
*193806: obj =   9.494087822e+02 inf =   3.602e-01 (21397)
*193822: obj =   9.494087818e+02 inf =   3.602e-01 (21391)
*193837: obj =   9.494087804e+02 inf =   3.602e-01 (21392)
*193855: obj =   9.494087801e+02 inf =   3.601e-01 (21387)
*193871: obj =   9.494087792e+02 inf =   3.601e-01 (21382)
*193886: obj =   9.494087790e+02 inf =   3.601e-01 (21382) 1
*193901: obj =   9.494087778e+02 inf =   3.601e-01 (21382)
*193918: obj =   9.494087778e+02 inf =   3.600e-01 (21378)
*193935: obj =   9.494087770e+02 inf =   3.600e-01 (21380)
*193954: obj =   9.494087741e+02 inf =   3.599e-01 (21386)
*193973: obj =   9.494087733e+02 inf =   3.599e-01 (21398)
*193991: obj =   9.494087728e+02 inf =   3.599e-01 (21386)
*194004: obj =   9.494087717e+02 inf =   3.598e-01 (21394) 1
*194019: obj =   9.494087714e+02 inf =   3.598e-01 (21380)
*194035: obj =   9.494087711e+02 inf =   3.598e-01 (21371)
*194051: obj =   9.494087680e+02 inf =   3.599e-01 (21383)
*194066: obj =   9.494087679e+02 inf =   3.598e-01 (21385)
*194081: obj =   9.494087672e+02 inf =   3.598e-01 (21393)
*194097: obj =   9.494087665e+02 inf =   3.598e-01 (21391)
*194108: obj =   9.494087659e+02 inf =   3.598e-01 (21389) 1
*194124: obj =   9.494087655e+02 inf =   3.598e-01 (21379)
*194140: obj =   9.494087650e+02 inf =   3.598e-01 (21384)
*194155: obj =   9.494087644e+02 inf =   3.598e-01 (21393)
*194171: obj =   9.493012635e+02 inf =   3.598e-01 (21388)
*194187: obj =   9.492071613e+02 inf =   3.597e-01 (21493)
*194203: obj =   9.492071589e+02 inf =   3.597e-01 (21493)
*194217: obj =   9.492071587e+02 inf =   3.597e-01 (21491) 1
*194235: obj =   9.492071581e+02 inf =   3.598e-01 (21491)
*194252: obj =   9.492071571e+02 inf =   3.598e-01 (21486)
*194266: obj =   9.492071562e+02 inf =   3.598e-01 (21477)
*194281: obj =   9.492071553e+02 inf =   3.599e-01 (21475)
*194297: obj =   9.492071551e+02 inf =   3.599e-01 (21481)
*194311: obj =   9.492071547e+02 inf =   3.600e-01 (21464)
*194321: obj =   9.492071547e+02 inf =   3.599e-01 (21469) 1
*194334: obj =   9.492071539e+02 inf =   3.599e-01 (21476)
*194348: obj =   9.492071535e+02 inf =   3.599e-01 (21485)
*194361: obj =   9.492071531e+02 inf =   3.599e-01 (21467)
*194377: obj =   9.492071531e+02 inf =   3.599e-01 (21465)
*194393: obj =   9.492071526e+02 inf =   3.600e-01 (21470)
*194404: obj =   9.492071526e+02 inf =   3.600e-01 (21463)
*194419: obj =   9.492071522e+02 inf =   3.601e-01 (21454)
*194429: obj =   9.492071515e+02 inf =   3.601e-01 (21455) 1
*194447: obj =   9.492071506e+02 inf =   3.602e-01 (21457)
*194458: obj =   9.492071501e+02 inf =   3.602e-01 (21447)
*194471: obj =   9.488712680e+02 inf =   3.602e-01 (21447)
*194485: obj =   9.488712674e+02 inf =   3.602e-01 (21454)
*194501: obj =   9.488712670e+02 inf =   3.602e-01 (21463)
*194514: obj =   9.488712667e+02 inf =   3.602e-01 (21488)
*194522: obj =   9.488712654e+02 inf =   3.603e-01 (21489) 1
*194537: obj =   9.488712632e+02 inf =   3.603e-01 (21496)
*194553: obj =   9.488712616e+02 inf =   3.602e-01 (21498)
*194569: obj =   9.488712615e+02 inf =   3.602e-01 (21486)
*194585: obj =   9.488712593e+02 inf =   3.602e-01 (21476)
*194600: obj =   9.488712592e+02 inf =   3.602e-01 (21476)
*194613: obj =   9.488712556e+02 inf =   3.601e-01 (21473)
*194629: obj =   9.488712541e+02 inf =   3.601e-01 (21460)
*194638: obj =   9.488712521e+02 inf =   3.601e-01 (21462) 1
*194654: obj =   9.488712484e+02 inf =   3.601e-01 (21444)
*194669: obj =   9.488712303e+02 inf =   3.600e-01 (21446)
*194685: obj =   9.488712287e+02 inf =   3.601e-01 (21449)
*194697: obj =   9.488712279e+02 inf =   3.602e-01 (21442)
*194712: obj =   9.488712266e+02 inf =   3.602e-01 (21430)
*194727: obj =   9.488712099e+02 inf =   3.603e-01 (21425)
*194739: obj =   9.488712094e+02 inf =   3.602e-01 (21428) 1
*194754: obj =   9.480766859e+02 inf =   3.602e-01 (22673)
*194770: obj =   9.480766858e+02 inf =   3.602e-01 (22668)
*194787: obj =   9.480766845e+02 inf =   3.602e-01 (22662)
*194804: obj =   9.480766842e+02 inf =   3.602e-01 (22660)
*194820: obj =   9.480766831e+02 inf =   3.603e-01 (22659)
*194836: obj =   9.480766821e+02 inf =   3.603e-01 (22657) 1
*194851: obj =   9.480766819e+02 inf =   3.603e-01 (22645)
*194868: obj =   9.480766819e+02 inf =   3.603e-01 (22643)
*194886: obj =   9.480766804e+02 inf =   3.603e-01 (22659)
*194902: obj =   9.480766792e+02 inf =   3.603e-01 (22648)
*194917: obj =   9.480766769e+02 inf =   3.603e-01 (22638)
*194932: obj =   9.480766761e+02 inf =   3.603e-01 (22650)
*194943: obj =   9.480766761e+02 inf =   3.604e-01 (22642) 1
*194960: obj =   9.480766737e+02 inf =   3.605e-01 (22639)
*194978: obj =   9.480766733e+02 inf =   3.605e-01 (22640)
*194996: obj =   9.480766730e+02 inf =   3.605e-01 (22642)
*195015: obj =   9.480766715e+02 inf =   3.606e-01 (22647)
*195032: obj =   9.480766695e+02 inf =   3.607e-01 (22655)
*195043: obj =   9.480766693e+02 inf =   3.607e-01 (22647) 1
*195056: obj =   9.480766692e+02 inf =   3.607e-01 (22644)
*195072: obj =   9.480766679e+02 inf =   3.608e-01 (22666)
*195087: obj =   9.480766679e+02 inf =   3.609e-01 (22654)
*195103: obj =   9.480766669e+02 inf =   3.610e-01 (22667)
*195118: obj =   9.480766668e+02 inf =   3.610e-01 (22659)
*195134: obj =   9.480766657e+02 inf =   3.610e-01 (22650)
*195147: obj =   9.480766640e+02 inf =   3.611e-01 (22638) 1
*195162: obj =   9.480766638e+02 inf =   3.612e-01 (22628)
*195174: obj =   9.480766634e+02 inf =   3.612e-01 (22631)
*195189: obj =   9.480766581e+02 inf =   3.613e-01 (22616)
*195205: obj =   9.480766523e+02 inf =   3.613e-01 (22626)
*195224: obj =   9.480766446e+02 inf =   3.613e-01 (22619)
*195239: obj =   9.480766439e+02 inf =   3.614e-01 (22622)
*195250: obj =   9.480766429e+02 inf =   3.614e-01 (22624) 1
*195264: obj =   9.480766409e+02 inf =   3.615e-01 (22623)
*195278: obj =   9.480766398e+02 inf =   3.616e-01 (22618)
*195292: obj =   9.480766398e+02 inf =   3.616e-01 (22620)
*195309: obj =   9.480766370e+02 inf =   3.618e-01 (22618)
*195323: obj =   9.480766357e+02 inf =   3.618e-01 (22609)
*195340: obj =   9.480766335e+02 inf =   3.620e-01 (22605)
