GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.54.lp -o input/web-Stanford.html/web-Stanford.txt.gz.54.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.54.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 41637: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41664: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 41695: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41726: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 41757: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 41784: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 41815: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41846: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41870: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 41900: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41930: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 41960: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 41987: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
* 42017: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42048: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42076: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 42107: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42138: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42169: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42196: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 42227: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42258: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42287: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 42318: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42349: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42380: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 42407: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 42438: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42469: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42499: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 42530: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42561: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42592: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 42619: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 42650: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42681: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42712: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42739: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 42770: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42801: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42828: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 42859: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42890: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42921: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 42948: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 42979: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43010: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 43041: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43068: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 43099: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43130: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 43157: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 43188: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43219: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43250: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43277: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 43308: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43339: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43368: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 43399: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 43430: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43461: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 43488: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 43519: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 43550: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43581: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43608: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 43639: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43670: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43697: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 43728: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 43759: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43790: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43817: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 43848: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43879: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43908: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 43939: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 43970: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44001: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44028: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 44058: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44089: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44117: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 44148: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44179: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44209: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44235: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 44265: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44296: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44327: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44353: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 44383: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44413: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44443: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 44473: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44503: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44533: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44559: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 44589: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44619: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44649: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 44679: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44709: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44739: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44765: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 44795: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44825: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44855: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 44885: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44915: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44945: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 44971: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45001: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45031: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45060: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45090: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45120: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45150: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45176: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45206: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45236: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45264: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45294: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45324: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45354: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45380: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45410: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45440: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45469: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45499: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45529: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45559: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45585: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45615: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45645: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45672: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45702: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45732: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45762: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45788: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45818: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45848: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45877: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 45907: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45937: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45967: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 45993: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46023: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46053: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46083: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46113: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46143: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46173: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46199: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46229: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46259: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46285: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46315: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46345: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46375: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46401: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46430: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46459: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46489: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46514: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46544: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46574: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46600: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46630: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46660: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46690: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46716: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46746: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46776: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46802: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46831: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46861: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46890: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46916: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 46946: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 46975: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47001: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47031: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47061: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47090: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47116: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47145: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47175: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47201: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47231: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47261: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47290: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47316: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47345: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47375: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47404: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47430: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47459: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47488: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47514: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47543: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47572: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47601: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47627: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47656: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47685: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47714: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47740: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47769: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47798: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47824: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47853: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47882: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47911: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47937: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 47966: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 47995: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48024: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48050: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 48079: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48108: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48133: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 48162: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48191: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48220: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48246: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 48275: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48304: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48333: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 48359: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
* 48388: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48417: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48446: obj =   6.180806000e-01 inf =   0.000e+00 (156) 1
* 48476: obj =   6.180806000e-01 inf =   0.000e+00 (157)
* 48505: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48534: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 48563: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48588: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 48617: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48646: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48672: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 48701: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48730: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48760: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48785: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 48814: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48843: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48872: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48898: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 48927: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48956: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 48981: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49010: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49039: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49068: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49094: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49123: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49152: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49181: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49206: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49235: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49264: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49290: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49319: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49349: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49378: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49403: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49432: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49461: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49490: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49516: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49545: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49574: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49603: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49629: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49658: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49687: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49712: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49741: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49770: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49799: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49824: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49853: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 49882: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49908: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 49937: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 49966: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 49995: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50020: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 50049: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50078: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50107: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50132: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 50161: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50190: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50219: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50244: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 50273: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50303: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50332: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 50361: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50390: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50419: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50444: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 50473: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50502: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50531: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50556: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 50585: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50614: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50644: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50669: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 50698: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50727: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50753: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 50782: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50811: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50840: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 50865: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 50894: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50923: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50952: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 50977: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 51006: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 51036: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 51066: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51092: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 51122: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51152: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51182: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51208: obj =   6.180806000e-01 inf =   0.000e+00 (160) 1
* 51237: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51266: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51295: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 51324: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51353: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51382: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51407: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 51436: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51465: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51495: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51520: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 51549: obj =   6.180806000e-01 inf =   0.000e+00 (156)
* 51578: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51607: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51632: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 51661: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51690: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51719: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51744: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 51773: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51802: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51827: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 51856: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51885: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51914: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51939: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 51968: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 51997: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52026: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 52055: obj =   6.180806000e-01 inf =   0.000e+00 (155)
* 52084: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52113: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52138: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 52167: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52196: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52225: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52250: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
* 52279: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52308: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52336: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 52366: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52395: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52424: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52449: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 52478: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52507: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52536: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52561: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 52590: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52619: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 52648: obj =   6.180806000e-01 inf =   0.000e+00 (154)
