GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2510.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2510.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2510.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     79: obj =   1.010088121e+11 inf =   2.433e+03 (2433)
    157: obj =   2.011462385e+11 inf =   2.355e+03 (2355)
    229: obj =   2.936256693e+11 inf =   2.283e+03 (2283)
    302: obj =   3.871478416e+11 inf =   2.210e+03 (2210)
    373: obj =   4.772533239e+11 inf =   2.139e+03 (2139)
    447: obj =   5.722107338e+11 inf =   2.065e+03 (2065)
    524: obj =   6.697876857e+11 inf =   1.988e+03 (1988)
    602: obj =   7.687069726e+11 inf =   1.910e+03 (1910)
    681: obj =   8.697709365e+11 inf =   1.831e+03 (1831)
    762: obj =   9.735180418e+11 inf =   1.750e+03 (1750)
    841: obj =   1.075102958e+12 inf =   1.671e+03 (1671)
    921: obj =   1.179935732e+12 inf =   1.591e+03 (1591)
   1000: obj =   1.284115825e+12 inf =   1.512e+03 (1512)
   1079: obj =   1.387124075e+12 inf =   1.433e+03 (1433)
   1158: obj =   1.490474487e+12 inf =   1.354e+03 (1354)
   1237: obj =   1.593707651e+12 inf =   1.275e+03 (1275)
   1317: obj =   1.698598557e+12 inf =   1.195e+03 (1195)
   1395: obj =   1.801237104e+12 inf =   1.117e+03 (1117)
   1474: obj =   1.905787710e+12 inf =   1.038e+03 (1038)
   1552: obj =   2.010157199e+12 inf =   9.600e+02 (960)
   1632: obj =   2.118068888e+12 inf =   8.800e+02 (880)
   1711: obj =   2.224668376e+12 inf =   8.010e+02 (801)
   1791: obj =   2.333128975e+12 inf =   7.210e+02 (721)
   1871: obj =   2.442350820e+12 inf =   6.410e+02 (641)
   1951: obj =   2.552755007e+12 inf =   5.610e+02 (561)
   2030: obj =   2.661869392e+12 inf =   4.820e+02 (482)
   2110: obj =   2.772400676e+12 inf =   4.020e+02 (402)
   2189: obj =   2.882759319e+12 inf =   3.230e+02 (323)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2347: obj =   3.105459535e+12 inf =   1.650e+02 (165)
   2426: obj =   3.219020167e+12 inf =   8.600e+01 (86)
   2506: obj =   3.330249372e+12 inf =   6.000e+00 (6)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*217191: obj =   3.288008706e+12 inf =   0.000e+00 (6670) 1
*217226: obj =   3.288008706e+12 inf =   0.000e+00 (6679)
*217261: obj =   3.288008706e+12 inf =   0.000e+00 (6667)
*217292: obj =   3.288008706e+12 inf =   0.000e+00 (6678) 1
*217327: obj =   3.288008706e+12 inf =   0.000e+00 (6677)
*217362: obj =   3.288008706e+12 inf =   0.000e+00 (6689)
*217393: obj =   3.288008706e+12 inf =   0.000e+00 (6680) 1
*217428: obj =   3.288008706e+12 inf =   0.000e+00 (6676)
*217463: obj =   3.288008706e+12 inf =   0.000e+00 (6669)
*217494: obj =   3.288008706e+12 inf =   0.000e+00 (6669) 1
*217529: obj =   3.288008706e+12 inf =   0.000e+00 (6682)
*217564: obj =   3.288008706e+12 inf =   0.000e+00 (6680)
*217595: obj =   3.288008706e+12 inf =   0.000e+00 (6660) 1
*217630: obj =   3.288008706e+12 inf =   0.000e+00 (6669)
*217664: obj =   3.288008706e+12 inf =   0.000e+00 (6656)
*217695: obj =   3.288008706e+12 inf =   0.000e+00 (6662) 1
*217729: obj =   3.288008706e+12 inf =   0.000e+00 (6657)
*217764: obj =   3.288008706e+12 inf =   0.000e+00 (6662)
*217795: obj =   3.288008706e+12 inf =   0.000e+00 (6671) 1
*217829: obj =   3.288008706e+12 inf =   0.000e+00 (6674)
*217864: obj =   3.288008706e+12 inf =   0.000e+00 (6665)
*217895: obj =   3.288008706e+12 inf =   0.000e+00 (6686) 1
*217929: obj =   3.288008706e+12 inf =   0.000e+00 (6667)
*217964: obj =   3.288008706e+12 inf =   0.000e+00 (6679)
*217999: obj =   3.288008706e+12 inf =   0.000e+00 (6684) 1
*218034: obj =   3.288008706e+12 inf =   0.000e+00 (6686)
*218069: obj =   3.288008706e+12 inf =   0.000e+00 (6684)
*218102: obj =   3.288008706e+12 inf =   0.000e+00 (6703) 1
*218137: obj =   3.288008706e+12 inf =   0.000e+00 (6709)
*218172: obj =   3.288008706e+12 inf =   0.000e+00 (6702)
*218207: obj =   3.288008706e+12 inf =   0.000e+00 (6721) 1
*218242: obj =   3.288008706e+12 inf =   0.000e+00 (6724)
*218277: obj =   3.288008706e+12 inf =   0.000e+00 (6709)
*218311: obj =   3.288008706e+12 inf =   0.000e+00 (6717) 1
*218346: obj =   3.288008706e+12 inf =   0.000e+00 (6705)
*218381: obj =   3.288008706e+12 inf =   0.000e+00 (6721)
*218415: obj =   3.288008706e+12 inf =   0.000e+00 (6721) 1
*218450: obj =   3.288008706e+12 inf =   0.000e+00 (6717)
*218485: obj =   3.288008706e+12 inf =   0.000e+00 (6711)
*218517: obj =   3.288008706e+12 inf =   0.000e+00 (6722) 1
*218552: obj =   3.288008706e+12 inf =   0.000e+00 (6715)
*218587: obj =   3.288008706e+12 inf =   0.000e+00 (6715)
*218622: obj =   3.288008706e+12 inf =   0.000e+00 (6731)
*218653: obj =   3.288008706e+12 inf =   0.000e+00 (6731) 1
*218688: obj =   3.288008706e+12 inf =   0.000e+00 (6736)
*218723: obj =   3.288008706e+12 inf =   0.000e+00 (6728)
*218754: obj =   3.288008706e+12 inf =   0.000e+00 (6728) 1
*218789: obj =   3.288008706e+12 inf =   0.000e+00 (6725)
*218824: obj =   3.288008706e+12 inf =   0.000e+00 (6739)
*218855: obj =   3.288008706e+12 inf =   0.000e+00 (6749) 1
*218890: obj =   3.288008706e+12 inf =   0.000e+00 (6745)
*218925: obj =   3.288008706e+12 inf =   0.000e+00 (6749)
*218956: obj =   3.288008706e+12 inf =   0.000e+00 (6774) 1
*218990: obj =   3.288008706e+12 inf =   0.000e+00 (6775)
*219023: obj =   3.288008706e+12 inf =   0.000e+00 (6734)
*219053: obj =   3.288008706e+12 inf =   0.000e+00 (6724) 1
*219088: obj =   3.288008706e+12 inf =   0.000e+00 (6728)
*219123: obj =   3.288008706e+12 inf =   0.000e+00 (6729)
*219154: obj =   3.288008706e+12 inf =   0.000e+00 (6748) 1
*219189: obj =   3.288008706e+12 inf =   0.000e+00 (6751)
*219224: obj =   3.288008706e+12 inf =   0.000e+00 (6752)
*219255: obj =   3.288008706e+12 inf =   0.000e+00 (6744) 1
*219290: obj =   3.288008706e+12 inf =   0.000e+00 (6741)
*219325: obj =   3.288008706e+12 inf =   0.000e+00 (6742)
*219356: obj =   3.288008706e+12 inf =   0.000e+00 (6742) 1
*219391: obj =   3.288008706e+12 inf =   0.000e+00 (6744)
*219426: obj =   3.288008706e+12 inf =   0.000e+00 (6745)
*219457: obj =   3.288008706e+12 inf =   0.000e+00 (6743) 1
*219491: obj =   3.288008706e+12 inf =   0.000e+00 (6756)
*219526: obj =   3.288008706e+12 inf =   0.000e+00 (6735)
*219557: obj =   3.288008706e+12 inf =   0.000e+00 (6757) 1
*219592: obj =   3.288008706e+12 inf =   0.000e+00 (6742)
*219627: obj =   3.288008706e+12 inf =   0.000e+00 (6742)
*219659: obj =   3.288008706e+12 inf =   0.000e+00 (6743) 1
*219694: obj =   3.288008706e+12 inf =   0.000e+00 (6741)
*219729: obj =   3.288008706e+12 inf =   0.000e+00 (6744)
*219761: obj =   3.288008706e+12 inf =   0.000e+00 (6750) 1
*219796: obj =   3.288008706e+12 inf =   0.000e+00 (6745)
*219831: obj =   3.288008706e+12 inf =   0.000e+00 (6735)
*219865: obj =   3.288008706e+12 inf =   0.000e+00 (6725) 1
*219899: obj =   3.288008706e+12 inf =   0.000e+00 (6726)
*219934: obj =   3.288008706e+12 inf =   0.000e+00 (6729)
*219968: obj =   3.288008706e+12 inf =   0.000e+00 (6720) 1
*220003: obj =   3.288008706e+12 inf =   0.000e+00 (6729)
*220037: obj =   3.288008706e+12 inf =   0.000e+00 (6722)
*220071: obj =   3.288008706e+12 inf =   0.000e+00 (6718) 1
*220104: obj =   3.288008706e+12 inf =   0.000e+00 (6714)
*220136: obj =   3.288008706e+12 inf =   0.000e+00 (6706)
*220170: obj =   3.288008706e+12 inf =   0.000e+00 (6725)
*220200: obj =   3.288008706e+12 inf =   0.000e+00 (6702) 1
*220235: obj =   3.288008706e+12 inf =   0.000e+00 (6705)
*220270: obj =   3.288008706e+12 inf =   0.000e+00 (6724)
*220301: obj =   3.288008706e+12 inf =   0.000e+00 (6701) 1
*220335: obj =   3.288008706e+12 inf =   0.000e+00 (6708)
*220370: obj =   3.288008706e+12 inf =   0.000e+00 (6732)
*220401: obj =   3.288008706e+12 inf =   0.000e+00 (6708) 1
*220436: obj =   3.288008706e+12 inf =   0.000e+00 (6717)
*220471: obj =   3.288008706e+12 inf =   0.000e+00 (6717)
*220501: obj =   3.288008706e+12 inf =   0.000e+00 (6709) 1
*220536: obj =   3.288008706e+12 inf =   0.000e+00 (6727)
*220571: obj =   3.288008706e+12 inf =   0.000e+00 (6730)
*220601: obj =   3.288008706e+12 inf =   0.000e+00 (6728) 1
*220635: obj =   3.288008706e+12 inf =   0.000e+00 (6715)
*220670: obj =   3.288008706e+12 inf =   0.000e+00 (6718)
*220701: obj =   3.288008706e+12 inf =   0.000e+00 (6729) 1
*220735: obj =   3.288008706e+12 inf =   0.000e+00 (6722)
*220770: obj =   3.288008706e+12 inf =   0.000e+00 (6711)
*220801: obj =   3.288008706e+12 inf =   0.000e+00 (6723) 1
*220836: obj =   3.288008706e+12 inf =   0.000e+00 (6710)
*220870: obj =   3.288008706e+12 inf =   0.000e+00 (6721)
*220901: obj =   3.288008706e+12 inf =   0.000e+00 (6735) 1
*220936: obj =   3.288008706e+12 inf =   0.000e+00 (6705)
*220971: obj =   3.288008706e+12 inf =   0.000e+00 (6713)
*221002: obj =   3.288008706e+12 inf =   0.000e+00 (6709) 1
*221037: obj =   3.288008706e+12 inf =   0.000e+00 (6693)
*221072: obj =   3.288008706e+12 inf =   0.000e+00 (6693)
*221103: obj =   3.288008706e+12 inf =   0.000e+00 (6691) 1
*221138: obj =   3.288008706e+12 inf =   0.000e+00 (6688)
*221172: obj =   3.288008706e+12 inf =   0.000e+00 (6678)
*221204: obj =   3.288008706e+12 inf =   0.000e+00 (6682) 1
*221237: obj =   3.288008706e+12 inf =   0.000e+00 (6696)
*221271: obj =   3.288008706e+12 inf =   0.000e+00 (6701)
*221305: obj =   3.288008706e+12 inf =   0.000e+00 (6696) 1
*221340: obj =   3.288008706e+12 inf =   0.000e+00 (6665)
*221375: obj =   3.288008706e+12 inf =   0.000e+00 (6671)
*221407: obj =   3.288008706e+12 inf =   0.000e+00 (6661) 1
*221441: obj =   3.288008706e+12 inf =   0.000e+00 (6674)
*221476: obj =   3.288008706e+12 inf =   0.000e+00 (6688)
*221509: obj =   3.288008706e+12 inf =   0.000e+00 (6692) 1
*221543: obj =   3.288008706e+12 inf =   0.000e+00 (6706)
*221577: obj =   3.288008706e+12 inf =   0.000e+00 (6700)
*221611: obj =   3.288008706e+12 inf =   0.000e+00 (6696) 1
*221646: obj =   3.288008706e+12 inf =   0.000e+00 (6707)
*221681: obj =   3.288008706e+12 inf =   0.000e+00 (6692)
*221715: obj =   3.288008706e+12 inf =   0.000e+00 (6690) 1
*221750: obj =   3.288008706e+12 inf =   0.000e+00 (6696)
*221785: obj =   3.288008706e+12 inf =   0.000e+00 (6704)
*221818: obj =   3.288008706e+12 inf =   0.000e+00 (6692) 1
*221853: obj =   3.288008706e+12 inf =   0.000e+00 (6725)
*221888: obj =   3.288008706e+12 inf =   0.000e+00 (6705)
*221922: obj =   3.288008706e+12 inf =   0.000e+00 (6714) 1
*221957: obj =   3.288008706e+12 inf =   0.000e+00 (6693)
*221992: obj =   3.288008706e+12 inf =   0.000e+00 (6710)
*222025: obj =   3.288008706e+12 inf =   0.000e+00 (6702) 1
*222060: obj =   3.288008706e+12 inf =   0.000e+00 (6696)
*222094: obj =   3.288008706e+12 inf =   0.000e+00 (6690)
*222127: obj =   3.288008706e+12 inf =   0.000e+00 (6702) 1
*222162: obj =   3.288008706e+12 inf =   0.000e+00 (6709)
*222197: obj =   3.288008706e+12 inf =   0.000e+00 (6710)
*222230: obj =   3.288008706e+12 inf =   0.000e+00 (6729) 1
*222264: obj =   3.288008706e+12 inf =   0.000e+00 (6728)
*222298: obj =   3.288008706e+12 inf =   0.000e+00 (6724)
*222332: obj =   3.288008706e+12 inf =   0.000e+00 (6724)
*222362: obj =   3.288008706e+12 inf =   0.000e+00 (6730) 1
*222396: obj =   3.288008706e+12 inf =   0.000e+00 (6726)
*222431: obj =   3.288008706e+12 inf =   0.000e+00 (6739)
*222462: obj =   3.288008706e+12 inf =   0.000e+00 (6741) 1
*222497: obj =   3.288008706e+12 inf =   0.000e+00 (6732)
*222532: obj =   3.288008706e+12 inf =   0.000e+00 (6732)
*222563: obj =   3.288008706e+12 inf =   0.000e+00 (6723) 1
*222598: obj =   3.288008706e+12 inf =   0.000e+00 (6728)
*222633: obj =   3.288008706e+12 inf =   0.000e+00 (6721)
*222664: obj =   3.288008706e+12 inf =   0.000e+00 (6732) 1
*222699: obj =   3.288008706e+12 inf =   0.000e+00 (6727)
*222734: obj =   3.288008706e+12 inf =   0.000e+00 (6727)
*222765: obj =   3.288008706e+12 inf =   0.000e+00 (6740) 1
*222800: obj =   3.288008706e+12 inf =   0.000e+00 (6733)
*222835: obj =   3.288008706e+12 inf =   0.000e+00 (6747)
*222866: obj =   3.288008706e+12 inf =   0.000e+00 (6737) 1
*222901: obj =   3.288008706e+12 inf =   0.000e+00 (6742)
*222936: obj =   3.288008706e+12 inf =   0.000e+00 (6745)
*222967: obj =   3.288008706e+12 inf =   0.000e+00 (6745) 1
*223002: obj =   3.288008706e+12 inf =   0.000e+00 (6747)
*223037: obj =   3.288008706e+12 inf =   0.000e+00 (6741)
*223068: obj =   3.288008706e+12 inf =   0.000e+00 (6746) 1
*223103: obj =   3.288008706e+12 inf =   0.000e+00 (6740)
*223138: obj =   3.288008706e+12 inf =   0.000e+00 (6732)
*223169: obj =   3.288008706e+12 inf =   0.000e+00 (6739) 1
*223204: obj =   3.288008706e+12 inf =   0.000e+00 (6733)
*223239: obj =   3.288008706e+12 inf =   0.000e+00 (6755)
*223270: obj =   3.288008706e+12 inf =   0.000e+00 (6741) 1
*223304: obj =   3.288008706e+12 inf =   0.000e+00 (6731)
*223338: obj =   3.288008706e+12 inf =   0.000e+00 (6715)
*223370: obj =   3.288008706e+12 inf =   0.000e+00 (6713) 1
*223405: obj =   3.288008706e+12 inf =   0.000e+00 (6712)
*223440: obj =   3.288008706e+12 inf =   0.000e+00 (6721)
*223475: obj =   3.288008706e+12 inf =   0.000e+00 (6718)
*223506: obj =   3.288008706e+12 inf =   0.000e+00 (6739) 1
*223540: obj =   3.288008706e+12 inf =   0.000e+00 (6717)
*223574: obj =   3.288008706e+12 inf =   0.000e+00 (6709)
*223605: obj =   3.288008706e+12 inf =   0.000e+00 (6711) 1
*223640: obj =   3.288008706e+12 inf =   0.000e+00 (6713)
*223675: obj =   3.288008706e+12 inf =   0.000e+00 (6722)
*223706: obj =   3.288008706e+12 inf =   0.000e+00 (6720) 1
*223741: obj =   3.288008706e+12 inf =   0.000e+00 (6711)
*223776: obj =   3.288008706e+12 inf =   0.000e+00 (6713)
*223807: obj =   3.288008706e+12 inf =   0.000e+00 (6710) 1
*223842: obj =   3.288008706e+12 inf =   0.000e+00 (6704)
*223877: obj =   3.288008706e+12 inf =   0.000e+00 (6707)
*223908: obj =   3.288008706e+12 inf =   0.000e+00 (6711) 1
*223943: obj =   3.288008706e+12 inf =   0.000e+00 (6711)
*223978: obj =   3.288008706e+12 inf =   0.000e+00 (6702)
*224009: obj =   3.288008706e+12 inf =   0.000e+00 (6712) 1
*224044: obj =   3.288008706e+12 inf =   0.000e+00 (6701)
*224079: obj =   3.288008706e+12 inf =   0.000e+00 (6706)
*224110: obj =   3.288008706e+12 inf =   0.000e+00 (6714) 1
*224145: obj =   3.288008706e+12 inf =   0.000e+00 (6717)
*224180: obj =   3.288008706e+12 inf =   0.000e+00 (6730)
*224211: obj =   3.288008706e+12 inf =   0.000e+00 (6726) 1
*224246: obj =   3.288008706e+12 inf =   0.000e+00 (6719)
*224281: obj =   3.288008706e+12 inf =   0.000e+00 (6728)
*224312: obj =   3.288008706e+12 inf =   0.000e+00 (6708) 1
*224347: obj =   3.288008706e+12 inf =   0.000e+00 (6721)
*224382: obj =   3.288008706e+12 inf =   0.000e+00 (6712)
*224412: obj =   3.288008706e+12 inf =   0.000e+00 (6707) 1
*224446: obj =   3.288008706e+12 inf =   0.000e+00 (6706)
*224481: obj =   3.288008706e+12 inf =   0.000e+00 (6702)
*224514: obj =   3.288008706e+12 inf =   0.000e+00 (6711) 1
*224549: obj =   3.288008706e+12 inf =   0.000e+00 (6715)
*224585: obj =   3.288008706e+12 inf =   0.000e+00 (6717)
*224616: obj =   3.288008706e+12 inf =   0.000e+00 (6726) 1
*224650: obj =   3.288008706e+12 inf =   0.000e+00 (6707)
*224684: obj =   3.288008706e+12 inf =   0.000e+00 (6702)
*224714: obj =   3.288008706e+12 inf =   0.000e+00 (6708) 1
*224749: obj =   3.288008706e+12 inf =   0.000e+00 (6717)
*224784: obj =   3.288008706e+12 inf =   0.000e+00 (6700)
*224815: obj =   3.288008706e+12 inf =   0.000e+00 (6702) 1
*224850: obj =   3.288008706e+12 inf =   0.000e+00 (6707)
*224885: obj =   3.288008706e+12 inf =   0.000e+00 (6702)
*224918: obj =   3.288008706e+12 inf =   0.000e+00 (6723) 1
*224953: obj =   3.288008706e+12 inf =   0.000e+00 (6735)
*224988: obj =   3.288008706e+12 inf =   0.000e+00 (6740)
*225023: obj =   3.288008706e+12 inf =   0.000e+00 (6690)
*225054: obj =   3.288008706e+12 inf =   0.000e+00 (6693) 1
*225089: obj =   3.288008706e+12 inf =   0.000e+00 (6715)
*225124: obj =   3.288008706e+12 inf =   0.000e+00 (6707)
*225155: obj =   3.288008706e+12 inf =   0.000e+00 (6710) 1
*225190: obj =   3.288008706e+12 inf =   0.000e+00 (6701)
*225225: obj =   3.288008706e+12 inf =   0.000e+00 (6702)
*225256: obj =   3.288008706e+12 inf =   0.000e+00 (6694) 1
*225291: obj =   3.288008706e+12 inf =   0.000e+00 (6713)
*225326: obj =   3.288008706e+12 inf =   0.000e+00 (6708)
*225357: obj =   3.288008706e+12 inf =   0.000e+00 (6707) 1
*225392: obj =   3.288008706e+12 inf =   0.000e+00 (6700)
*225427: obj =   3.288008706e+12 inf =   0.000e+00 (6708)
*225458: obj =   3.288008706e+12 inf =   0.000e+00 (6710) 1
*225492: obj =   3.288008706e+12 inf =   0.000e+00 (6730)
*225526: obj =   3.288008706e+12 inf =   0.000e+00 (6726)
*225557: obj =   3.288008706e+12 inf =   0.000e+00 (6721) 1
*225592: obj =   3.288008706e+12 inf =   0.000e+00 (6719)
*225627: obj =   3.288008706e+12 inf =   0.000e+00 (6724)
*225658: obj =   3.288008706e+12 inf =   0.000e+00 (6720) 1
*225693: obj =   3.288008706e+12 inf =   0.000e+00 (6725)
*225728: obj =   3.288008706e+12 inf =   0.000e+00 (6719)
*225759: obj =   3.288008706e+12 inf =   0.000e+00 (6726) 1
*225794: obj =   3.288008706e+12 inf =   0.000e+00 (6746)
*225829: obj =   3.288008706e+12 inf =   0.000e+00 (6732)
*225859: obj =   3.288008706e+12 inf =   0.000e+00 (6737) 1
*225894: obj =   3.288008706e+12 inf =   0.000e+00 (6748)
*225929: obj =   3.288008706e+12 inf =   0.000e+00 (6736)
*225960: obj =   3.288008706e+12 inf =   0.000e+00 (6744) 1
*225995: obj =   3.288008706e+12 inf =   0.000e+00 (6734)
*226030: obj =   3.288008706e+12 inf =   0.000e+00 (6718)
*226061: obj =   3.288008706e+12 inf =   0.000e+00 (6713) 1
*226096: obj =   3.288008706e+12 inf =   0.000e+00 (6722)
*226131: obj =   3.288008706e+12 inf =   0.000e+00 (6732)
*226162: obj =   3.288008706e+12 inf =   0.000e+00 (6734) 1
*226197: obj =   3.288008706e+12 inf =   0.000e+00 (6776)
*226232: obj =   3.288008706e+12 inf =   0.000e+00 (6771)
*226263: obj =   3.288008706e+12 inf =   0.000e+00 (6760) 1
*226298: obj =   3.288008706e+12 inf =   0.000e+00 (6759)
*226333: obj =   3.288008706e+12 inf =   0.000e+00 (6770)
*226364: obj =   3.288008706e+12 inf =   0.000e+00 (6761) 1
*226399: obj =   3.288008706e+12 inf =   0.000e+00 (6779)
*226434: obj =   3.288008706e+12 inf =   0.000e+00 (6760)
*226465: obj =   3.288008706e+12 inf =   0.000e+00 (6763) 1
*226500: obj =   3.288008706e+12 inf =   0.000e+00 (6759)
*226534: obj =   3.288008706e+12 inf =   0.000e+00 (6770)
*226566: obj =   3.288008706e+12 inf =   0.000e+00 (6771) 1
*226600: obj =   3.288008706e+12 inf =   0.000e+00 (6772)
*226635: obj =   3.288008706e+12 inf =   0.000e+00 (6762)
*226668: obj =   3.288008706e+12 inf =   0.000e+00 (6801) 1
*226703: obj =   3.288008706e+12 inf =   0.000e+00 (6782)
*226738: obj =   3.288008706e+12 inf =   0.000e+00 (6770)
*226770: obj =   3.288008706e+12 inf =   0.000e+00 (6766) 1
*226805: obj =   3.288008706e+12 inf =   0.000e+00 (6781)
*226840: obj =   3.288008706e+12 inf =   0.000e+00 (6781)
*226873: obj =   3.288008706e+12 inf =   0.000e+00 (6781) 1
*226908: obj =   3.288008706e+12 inf =   0.000e+00 (6778)
*226943: obj =   3.288008706e+12 inf =   0.000e+00 (6770)
*226976: obj =   3.288008706e+12 inf =   0.000e+00 (6777) 1
*227010: obj =   3.288008706e+12 inf =   0.000e+00 (6780)
*227045: obj =   3.288008706e+12 inf =   0.000e+00 (6778)
*227079: obj =   3.288008706e+12 inf =   0.000e+00 (6775) 1
*227114: obj =   3.288008706e+12 inf =   0.000e+00 (6789)
*227149: obj =   3.288008706e+12 inf =   0.000e+00 (6779)
*227182: obj =   3.288008706e+12 inf =   0.000e+00 (6784) 1
*227217: obj =   3.288008706e+12 inf =   0.000e+00 (6791)
*227252: obj =   3.288008706e+12 inf =   0.000e+00 (6789)
*227283: obj =   3.288008706e+12 inf =   0.000e+00 (6786) 1
*227318: obj =   3.288008706e+12 inf =   0.000e+00 (6808)
*227353: obj =   3.288008706e+12 inf =   0.000e+00 (6799)
*227385: obj =   3.288008706e+12 inf =   0.000e+00 (6786) 1
*227420: obj =   3.288008706e+12 inf =   0.000e+00 (6792)
*227455: obj =   3.288008706e+12 inf =   0.000e+00 (6783)
*227488: obj =   3.288008706e+12 inf =   0.000e+00 (6796) 1
*227523: obj =   3.288008706e+12 inf =   0.000e+00 (6789)
*227558: obj =   3.288008706e+12 inf =   0.000e+00 (6777)
*227591: obj =   3.288008706e+12 inf =   0.000e+00 (6777) 1
*227625: obj =   3.288008706e+12 inf =   0.000e+00 (6785)
*227659: obj =   3.288008706e+12 inf =   0.000e+00 (6778)
*227694: obj =   3.288008706e+12 inf =   0.000e+00 (6771)
*227725: obj =   3.288008706e+12 inf =   0.000e+00 (6771) 1
*227760: obj =   3.288008706e+12 inf =   0.000e+00 (6777)
*227795: obj =   3.288008706e+12 inf =   0.000e+00 (6787)
*227826: obj =   3.288008706e+12 inf =   0.000e+00 (6772) 1
*227861: obj =   3.288008706e+12 inf =   0.000e+00 (6792)
*227896: obj =   3.288008706e+12 inf =   0.000e+00 (6800)
*227927: obj =   3.288008706e+12 inf =   0.000e+00 (6796) 1
*227962: obj =   3.288008706e+12 inf =   0.000e+00 (6789)
*227997: obj =   3.288008706e+12 inf =   0.000e+00 (6802)
*228028: obj =   3.288008706e+12 inf =   0.000e+00 (6805) 1
*228063: obj =   3.288008706e+12 inf =   0.000e+00 (6805)
*228098: obj =   3.288008706e+12 inf =   0.000e+00 (6815)
*228128: obj =   3.288008706e+12 inf =   0.000e+00 (6819) 1
*228162: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*228194: obj =   3.288008706e+12 inf =   0.000e+00 (6823)
*228224: obj =   3.288008706e+12 inf =   0.000e+00 (6826) 1
*228258: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*228292: obj =   3.288008706e+12 inf =   0.000e+00 (6820)
*228322: obj =   3.288008706e+12 inf =   0.000e+00 (6830) 1
*228356: obj =   3.288008706e+12 inf =   0.000e+00 (6831)
*228390: obj =   3.288008706e+12 inf =   0.000e+00 (6845)
*228420: obj =   3.288008706e+12 inf =   0.000e+00 (6825) 1
*228454: obj =   3.288008706e+12 inf =   0.000e+00 (6834)
*228488: obj =   3.288008706e+12 inf =   0.000e+00 (6847)
*228520: obj =   3.288008706e+12 inf =   0.000e+00 (6836) 1
*228554: obj =   3.288008706e+12 inf =   0.000e+00 (6844)
*228588: obj =   3.288008706e+12 inf =   0.000e+00 (6829)
*228622: obj =   3.288008706e+12 inf =   0.000e+00 (6827)
*228652: obj =   3.288008706e+12 inf =   0.000e+00 (6823) 1
*228686: obj =   3.288008706e+12 inf =   0.000e+00 (6844)
*228719: obj =   3.288008706e+12 inf =   0.000e+00 (6853)
*228749: obj =   3.288008706e+12 inf =   0.000e+00 (6842) 1
*228783: obj =   3.288008706e+12 inf =   0.000e+00 (6850)
*228817: obj =   3.288008706e+12 inf =   0.000e+00 (6838)
*228847: obj =   3.288008706e+12 inf =   0.000e+00 (6844) 1
*228881: obj =   3.288008706e+12 inf =   0.000e+00 (6848)
*228915: obj =   3.288008706e+12 inf =   0.000e+00 (6866)
*228945: obj =   3.288008706e+12 inf =   0.000e+00 (6863) 1
*228979: obj =   3.288008706e+12 inf =   0.000e+00 (6874)
*229013: obj =   3.288008706e+12 inf =   0.000e+00 (6871)
*229043: obj =   3.288008706e+12 inf =   0.000e+00 (6850) 1
*229078: obj =   3.288008706e+12 inf =   0.000e+00 (6850)
*229112: obj =   3.288008706e+12 inf =   0.000e+00 (6847)
*229142: obj =   3.288008706e+12 inf =   0.000e+00 (6835) 1
*229176: obj =   3.288008706e+12 inf =   0.000e+00 (6840)
*229210: obj =   3.288008706e+12 inf =   0.000e+00 (6836)
*229239: obj =   3.288008706e+12 inf =   0.000e+00 (6816) 1
*229272: obj =   3.288008706e+12 inf =   0.000e+00 (6833)
*229305: obj =   3.288008706e+12 inf =   0.000e+00 (6824)
*229339: obj =   3.288008706e+12 inf =   0.000e+00 (6843)
*229369: obj =   3.288008706e+12 inf =   0.000e+00 (6811) 1
*229403: obj =   3.288008706e+12 inf =   0.000e+00 (6812)
*229437: obj =   3.288008706e+12 inf =   0.000e+00 (6806)
*229467: obj =   3.288008706e+12 inf =   0.000e+00 (6802) 1
*229501: obj =   3.288008706e+12 inf =   0.000e+00 (6802)
*229535: obj =   3.288008706e+12 inf =   0.000e+00 (6815)
*229562: obj =   3.288008706e+12 inf =   0.000e+00 (6802) 1
