GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     86: obj =   6.594881200e+01 inf =   3.392e+03 (3392)
    171: obj =   1.253698620e+02 inf =   3.307e+03 (3307)
    257: obj =   1.881611380e+02 inf =   3.221e+03 (3221)
    344: obj =   2.499086140e+02 inf =   3.134e+03 (3134)
    423: obj =   3.047519810e+02 inf =   3.055e+03 (3055)
    485: obj =   3.469379960e+02 inf =   2.993e+03 (2993)
    572: obj =   4.081546470e+02 inf =   2.906e+03 (2906)
    631: obj =   4.493305680e+02 inf =   2.847e+03 (2847)
    696: obj =   4.946169800e+02 inf =   2.782e+03 (2782)
    786: obj =   5.566988150e+02 inf =   2.692e+03 (2692)
    873: obj =   6.162701940e+02 inf =   2.605e+03 (2605)
    959: obj =   6.755522740e+02 inf =   2.519e+03 (2519)
   1045: obj =   7.337763200e+02 inf =   2.433e+03 (2433)
   1131: obj =   7.920791340e+02 inf =   2.347e+03 (2347)
   1218: obj =   8.511530310e+02 inf =   2.260e+03 (2260)
   1306: obj =   9.100275830e+02 inf =   2.172e+03 (2172)
   1389: obj =   9.656890850e+02 inf =   2.089e+03 (2089)
   1473: obj =   1.021780471e+03 inf =   2.005e+03 (2005)
   1557: obj =   1.078359606e+03 inf =   1.921e+03 (1921)
   1649: obj =   1.140504701e+03 inf =   1.829e+03 (1829)
   1742: obj =   1.202712705e+03 inf =   1.736e+03 (1736)
   1826: obj =   1.258949725e+03 inf =   1.652e+03 (1652)
   1910: obj =   1.315377990e+03 inf =   1.568e+03 (1568)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2081: obj =   1.429405023e+03 inf =   1.397e+03 (1397)
   2168: obj =   1.487555711e+03 inf =   1.310e+03 (1310)
   2249: obj =   1.541592124e+03 inf =   1.229e+03 (1229)
   2322: obj =   1.589931711e+03 inf =   1.156e+03 (1156)
   2384: obj =   1.631102944e+03 inf =   1.094e+03 (1094)
   2438: obj =   1.666932075e+03 inf =   1.040e+03 (1040)
   2496: obj =   1.705569786e+03 inf =   9.820e+02 (982)
   2558: obj =   1.746897657e+03 inf =   9.200e+02 (920)
   2625: obj =   1.791164779e+03 inf =   8.530e+02 (853)
   2688: obj =   1.832618817e+03 inf =   7.900e+02 (790)
   2751: obj =   1.873998058e+03 inf =   7.270e+02 (727)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2883: obj =   1.960963092e+03 inf =   5.950e+02 (595)
   2976: obj =   2.022054658e+03 inf =   5.020e+02 (502)
   3067: obj =   2.081672904e+03 inf =   4.110e+02 (411)
   3154: obj =   2.138641185e+03 inf =   3.240e+02 (324)
   3234: obj =   2.190987618e+03 inf =   2.440e+02 (244)
   3310: obj =   2.240692377e+03 inf =   1.680e+02 (168)
   3396: obj =   2.296887756e+03 inf =   8.200e+01 (82)
   3474: obj =   2.347941284e+03 inf =   4.000e+00 (4)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*198716: obj =   2.346736060e+03 inf =   9.364e-01 (76504)
*198747: obj =   2.346736053e+03 inf =   9.529e-01 (76494) 1
*198783: obj =   2.346736044e+03 inf =   9.655e-01 (76486)
*198818: obj =   2.346736036e+03 inf =   9.826e-01 (76486)
*198848: obj =   2.346736035e+03 inf =   9.852e-01 (76469) 1
*198883: obj =   2.346736030e+03 inf =   9.948e-01 (76468)
*198917: obj =   2.346736027e+03 inf =   1.001e+00 (76460)
*198949: obj =   2.346736027e+03 inf =   1.001e+00 (76458) 1
*198985: obj =   2.346736027e+03 inf =   1.002e+00 (76453)
*199020: obj =   2.346736025e+03 inf =   1.006e+00 (76454)
*199050: obj =   2.346736018e+03 inf =   1.021e+00 (76452) 1
*199088: obj =   2.346736016e+03 inf =   1.022e+00 (76455)
*199126: obj =   2.346736005e+03 inf =   1.034e+00 (76455)
*199151: obj =   2.346736002e+03 inf =   1.038e+00 (76457) 1
*199186: obj =   2.346735996e+03 inf =   1.050e+00 (76446)
*199221: obj =   2.346735990e+03 inf =   1.056e+00 (76438)
*199252: obj =   2.346735990e+03 inf =   1.057e+00 (76429) 1
*199288: obj =   2.346735990e+03 inf =   1.057e+00 (76425)
*199322: obj =   2.346735988e+03 inf =   1.061e+00 (76436)
*199353: obj =   2.346735988e+03 inf =   1.061e+00 (76435) 1
*199385: obj =   2.346735981e+03 inf =   1.077e+00 (76451)
*199420: obj =   2.346735978e+03 inf =   1.082e+00 (76433)
*199454: obj =   2.346735978e+03 inf =   1.082e+00 (76431) 1
*199489: obj =   2.346735971e+03 inf =   1.093e+00 (76443)
*199524: obj =   2.346735971e+03 inf =   1.093e+00 (76438)
*199555: obj =   2.346735971e+03 inf =   1.093e+00 (76425) 1
*199592: obj =   2.346735968e+03 inf =   1.100e+00 (76418)
*199628: obj =   2.346735957e+03 inf =   1.124e+00 (76393)
*199656: obj =   2.346735947e+03 inf =   1.136e+00 (76381) 1
*199693: obj =   2.346735942e+03 inf =   1.142e+00 (76368)
*199731: obj =   2.346735935e+03 inf =   1.151e+00 (76368)
*199757: obj =   2.346735931e+03 inf =   1.161e+00 (76391) 1
*199790: obj =   2.346735921e+03 inf =   1.181e+00 (76371)
*199825: obj =   2.346735919e+03 inf =   1.186e+00 (76369)
*199856: obj =   2.346735918e+03 inf =   1.189e+00 (76365)
*199858: obj =   2.346735918e+03 inf =   1.189e+00 (76373) 1
*199890: obj =   2.346735914e+03 inf =   1.198e+00 (76366)
*199924: obj =   2.346735908e+03 inf =   1.205e+00 (76361)
*199959: obj =   2.346735889e+03 inf =   1.224e+00 (76365) 1
*199996: obj =   2.346735882e+03 inf =   1.238e+00 (76356)
*200033: obj =   2.346735874e+03 inf =   1.256e+00 (76365)
*200060: obj =   2.346735864e+03 inf =   1.275e+00 (76358) 1
*200095: obj =   2.346735856e+03 inf =   1.294e+00 (76356)
*200130: obj =   2.346735855e+03 inf =   1.295e+00 (76356)
*200161: obj =   2.346735845e+03 inf =   1.308e+00 (76349) 1
*200199: obj =   2.346735823e+03 inf =   1.330e+00 (76346)
*200237: obj =   2.346735822e+03 inf =   1.331e+00 (76335)
*200262: obj =   2.346735808e+03 inf =   1.344e+00 (76342) 1
*200297: obj =   2.346735799e+03 inf =   1.353e+00 (76337)
*200328: obj =   2.346735791e+03 inf =   1.362e+00 (76339)
*200362: obj =   2.346735790e+03 inf =   1.365e+00 (76344)
*200363: obj =   2.346735790e+03 inf =   1.365e+00 (76349) 1
*200398: obj =   2.346735785e+03 inf =   1.377e+00 (76338)
*200433: obj =   2.346735784e+03 inf =   1.378e+00 (76342)
*200464: obj =   2.346735783e+03 inf =   1.381e+00 (76341) 1
*200500: obj =   2.346735780e+03 inf =   1.388e+00 (76329)
*200535: obj =   2.346735775e+03 inf =   1.398e+00 (76322)
*200565: obj =   2.346735775e+03 inf =   1.398e+00 (76325) 1
*200601: obj =   2.346735774e+03 inf =   1.400e+00 (76318)
*200637: obj =   2.346735771e+03 inf =   1.407e+00 (76311)
*200666: obj =   2.346735768e+03 inf =   1.413e+00 (76317) 1
*200702: obj =   2.346735761e+03 inf =   1.426e+00 (76316)
*200737: obj =   2.346735752e+03 inf =   1.446e+00 (76330)
*200767: obj =   2.346735745e+03 inf =   1.457e+00 (76342) 1
*200803: obj =   2.346735742e+03 inf =   1.464e+00 (76315)
*200839: obj =   2.346735741e+03 inf =   1.465e+00 (76319)
*200868: obj =   2.346735737e+03 inf =   1.476e+00 (76311) 1
*200897: obj =   2.346735728e+03 inf =   1.497e+00 (76341)
*200929: obj =   2.346735727e+03 inf =   1.498e+00 (76349)
*200966: obj =   2.346735724e+03 inf =   1.505e+00 (76349)
*200969: obj =   2.346735724e+03 inf =   1.505e+00 (76344) 1
*201002: obj =   2.346735722e+03 inf =   1.510e+00 (76344)
*201033: obj =   2.346735717e+03 inf =   1.523e+00 (76339)
*201066: obj =   2.346735711e+03 inf =   1.537e+00 (76349)
*201070: obj =   2.346735711e+03 inf =   1.537e+00 (76347) 1
*201106: obj =   2.346735701e+03 inf =   1.561e+00 (76343)
*201139: obj =   2.346735696e+03 inf =   1.572e+00 (76331)
*201169: obj =   2.346735694e+03 inf =   1.577e+00 (76326)
*201171: obj =   2.346735694e+03 inf =   1.577e+00 (76326) 1
*201206: obj =   2.346735691e+03 inf =   1.584e+00 (76319)
*201241: obj =   2.346735689e+03 inf =   1.590e+00 (76320)
*201272: obj =   2.346735689e+03 inf =   1.590e+00 (76317) 1
*201307: obj =   2.346735676e+03 inf =   1.620e+00 (76328)
*201342: obj =   2.346735676e+03 inf =   1.620e+00 (76308)
*201373: obj =   2.346735675e+03 inf =   1.622e+00 (76311) 1
*201410: obj =   2.346735664e+03 inf =   1.648e+00 (76288)
*201446: obj =   2.346735659e+03 inf =   1.659e+00 (76272)
*201474: obj =   2.346735658e+03 inf =   1.659e+00 (76269) 1
*201507: obj =   2.346735654e+03 inf =   1.670e+00 (76268)
*201540: obj =   2.346735652e+03 inf =   1.674e+00 (76269)
*201573: obj =   2.346735651e+03 inf =   1.677e+00 (76264)
*201575: obj =   2.346735651e+03 inf =   1.677e+00 (76264) 1
*201605: obj =   2.346735650e+03 inf =   1.678e+00 (76270)
*201637: obj =   2.346735650e+03 inf =   1.678e+00 (76247)
*201672: obj =   2.346735650e+03 inf =   1.678e+00 (76243)
*201676: obj =   2.346735650e+03 inf =   1.678e+00 (76241) 1
*201711: obj =   2.346735640e+03 inf =   1.698e+00 (76252)
*201746: obj =   2.346735635e+03 inf =   1.709e+00 (76237)
*201777: obj =   2.346735633e+03 inf =   1.715e+00 (76233) 1
*201811: obj =   2.346735631e+03 inf =   1.719e+00 (76219)
*201845: obj =   2.346735630e+03 inf =   1.721e+00 (76219)
*201878: obj =   2.346735628e+03 inf =   1.727e+00 (76236) 1
*201913: obj =   2.346735622e+03 inf =   1.739e+00 (76234)
*201949: obj =   2.346735622e+03 inf =   1.739e+00 (76233)
*201979: obj =   2.346735615e+03 inf =   1.758e+00 (76227) 1
*202014: obj =   2.346735606e+03 inf =   1.778e+00 (76231)
*202049: obj =   2.346735596e+03 inf =   1.802e+00 (76220)
*202080: obj =   2.346735595e+03 inf =   1.804e+00 (76222) 1
*202115: obj =   2.346735590e+03 inf =   1.814e+00 (76217)
*202150: obj =   2.346735589e+03 inf =   1.817e+00 (76218)
*202181: obj =   2.346735589e+03 inf =   1.817e+00 (76200) 1
*202216: obj =   2.346735580e+03 inf =   1.838e+00 (76189)
*202249: obj =   2.346735578e+03 inf =   1.844e+00 (76179)
*202282: obj =   2.346735577e+03 inf =   1.845e+00 (76175) 1
*202319: obj =   2.346735577e+03 inf =   1.846e+00 (76186)
*202353: obj =   2.346735569e+03 inf =   1.865e+00 (76177)
*202383: obj =   2.346735568e+03 inf =   1.867e+00 (76162) 1
*202418: obj =   2.346735568e+03 inf =   1.867e+00 (76169)
*202454: obj =   2.346735565e+03 inf =   1.873e+00 (76186)
*202484: obj =   2.346735554e+03 inf =   1.900e+00 (76189) 1
*202518: obj =   2.346735552e+03 inf =   1.904e+00 (76179)
*202553: obj =   2.346735552e+03 inf =   1.905e+00 (76174)
*202585: obj =   2.346735552e+03 inf =   1.905e+00 (76154) 1
*202620: obj =   2.346735552e+03 inf =   1.905e+00 (76147)
*202655: obj =   2.346735541e+03 inf =   1.930e+00 (76144)
*202686: obj =   2.346735534e+03 inf =   1.949e+00 (76143) 1
*202718: obj =   2.346735533e+03 inf =   1.951e+00 (76133)
*202751: obj =   2.346735528e+03 inf =   1.963e+00 (76126)
*202787: obj =   2.346735522e+03 inf =   1.977e+00 (76131) 1
*202823: obj =   2.346735518e+03 inf =   1.986e+00 (76136)
*202858: obj =   2.346735506e+03 inf =   2.014e+00 (76120)
*202888: obj =   2.346735506e+03 inf =   2.015e+00 (76127) 1
*202924: obj =   2.346735501e+03 inf =   2.027e+00 (76139)
*202959: obj =   2.346735496e+03 inf =   2.038e+00 (76138)
*202989: obj =   2.346735492e+03 inf =   2.050e+00 (76153) 1
*203023: obj =   2.346735488e+03 inf =   2.060e+00 (76156)
*203057: obj =   2.346735488e+03 inf =   2.061e+00 (76144)
*203090: obj =   2.346735488e+03 inf =   2.061e+00 (76141) 1
*203125: obj =   2.346735487e+03 inf =   2.061e+00 (76147)
*203162: obj =   2.346735487e+03 inf =   2.061e+00 (76131)
*203191: obj =   2.346735484e+03 inf =   2.069e+00 (76138) 1
*203226: obj =   2.346735481e+03 inf =   2.076e+00 (76127)
*203260: obj =   2.346735481e+03 inf =   2.076e+00 (76121)
*203292: obj =   2.346735481e+03 inf =   2.076e+00 (76111) 1
*203326: obj =   2.346735473e+03 inf =   2.097e+00 (76090)
*203359: obj =   2.346735471e+03 inf =   2.101e+00 (76087)
*203392: obj =   2.346735468e+03 inf =   2.108e+00 (76087)
*203393: obj =   2.346735468e+03 inf =   2.107e+00 (76091) 1
*203428: obj =   2.346735463e+03 inf =   2.120e+00 (76095)
*203462: obj =   2.346735463e+03 inf =   2.120e+00 (76089)
*203494: obj =   2.346735463e+03 inf =   2.120e+00 (76115) 1
*203528: obj =   2.346735461e+03 inf =   2.125e+00 (76105)
*203562: obj =   2.346735454e+03 inf =   2.142e+00 (76096)
*203595: obj =   2.346735444e+03 inf =   2.166e+00 (76102) 1
*203632: obj =   2.346735440e+03 inf =   2.177e+00 (76103)
*203668: obj =   2.346735434e+03 inf =   2.191e+00 (76108)
*203696: obj =   2.346735431e+03 inf =   2.200e+00 (76100) 1
*203722: obj =   2.346735427e+03 inf =   2.211e+00 (76105)
*203757: obj =   2.346735424e+03 inf =   2.218e+00 (76104)
*203793: obj =   2.346735415e+03 inf =   2.240e+00 (76097)
*203797: obj =   2.346735413e+03 inf =   2.244e+00 (76078) 1
*203832: obj =   2.346735405e+03 inf =   2.265e+00 (76070)
*203867: obj =   2.346735404e+03 inf =   2.266e+00 (76077)
*203898: obj =   2.346735399e+03 inf =   2.278e+00 (76074) 1
*203932: obj =   2.346735395e+03 inf =   2.288e+00 (76072)
*203965: obj =   2.346735395e+03 inf =   2.288e+00 (76083)
*203998: obj =   2.346735388e+03 inf =   2.304e+00 (76071)
*203999: obj =   2.346735388e+03 inf =   2.304e+00 (76074) 1
*204034: obj =   2.346735387e+03 inf =   2.306e+00 (76069)
*204069: obj =   2.346735379e+03 inf =   2.328e+00 (76058)
*204100: obj =   2.346735377e+03 inf =   2.333e+00 (76054) 1
*204134: obj =   2.346735365e+03 inf =   2.354e+00 (76056)
*204168: obj =   2.346735356e+03 inf =   2.367e+00 (76048)
*204201: obj =   2.346735355e+03 inf =   2.368e+00 (76051) 1
*204235: obj =   2.346735344e+03 inf =   2.382e+00 (76036)
*204270: obj =   2.346735325e+03 inf =   2.406e+00 (76023)
*204303: obj =   2.346735315e+03 inf =   2.416e+00 (76021) 1
*204338: obj =   2.346735315e+03 inf =   2.416e+00 (76018)
*204375: obj =   2.346735302e+03 inf =   2.429e+00 (76013)
*204404: obj =   2.346735297e+03 inf =   2.435e+00 (76016) 1
*204441: obj =   2.346735296e+03 inf =   2.435e+00 (76016)
*204476: obj =   2.346735285e+03 inf =   2.447e+00 (76017)
*204505: obj =   2.346735263e+03 inf =   2.474e+00 (76024) 1
*204540: obj =   2.346735263e+03 inf =   2.474e+00 (76021)
*204574: obj =   2.346735252e+03 inf =   2.485e+00 (76017)
*204606: obj =   2.346735231e+03 inf =   2.509e+00 (76017) 1
*204641: obj =   2.346735223e+03 inf =   2.518e+00 (76020)
*204675: obj =   2.346735221e+03 inf =   2.519e+00 (76023)
*204707: obj =   2.346735217e+03 inf =   2.524e+00 (76030) 1
*204743: obj =   2.346735212e+03 inf =   2.531e+00 (76032)
*204780: obj =   2.346735203e+03 inf =   2.541e+00 (76025)
*204808: obj =   2.346735197e+03 inf =   2.548e+00 (76026) 1
*204843: obj =   2.346735192e+03 inf =   2.554e+00 (76020)
*204878: obj =   2.346735174e+03 inf =   2.576e+00 (76004)
*204909: obj =   2.346735172e+03 inf =   2.580e+00 (76021) 1
*204945: obj =   2.346735169e+03 inf =   2.584e+00 (76044)
*204980: obj =   2.346735158e+03 inf =   2.598e+00 (76041)
*205010: obj =   2.346735158e+03 inf =   2.598e+00 (76043) 1
*205045: obj =   2.346735127e+03 inf =   2.632e+00 (76042)
*205080: obj =   2.346735114e+03 inf =   2.647e+00 (76033)
*205111: obj =   2.346735114e+03 inf =   2.648e+00 (76024) 1
*205147: obj =   2.346735114e+03 inf =   2.648e+00 (76027)
*205183: obj =   2.346735114e+03 inf =   2.648e+00 (76022)
*205212: obj =   2.346735109e+03 inf =   2.654e+00 (76015) 1
*205248: obj =   2.346735106e+03 inf =   2.660e+00 (76015)
*205281: obj =   2.346735102e+03 inf =   2.671e+00 (76010)
*205313: obj =   2.346735084e+03 inf =   2.697e+00 (76006) 1
*205342: obj =   2.346735073e+03 inf =   2.714e+00 (75997)
*205375: obj =   2.346735073e+03 inf =   2.714e+00 (75990)
*205410: obj =   2.346735058e+03 inf =   2.732e+00 (75977)
*205414: obj =   2.346735058e+03 inf =   2.732e+00 (75978) 1
*205449: obj =   2.346735058e+03 inf =   2.733e+00 (75973)
*205484: obj =   2.346735058e+03 inf =   2.733e+00 (75992)
*205515: obj =   2.346735058e+03 inf =   2.732e+00 (75976) 1
*205550: obj =   2.346735056e+03 inf =   2.738e+00 (75978)
*205576: obj =   2.346735055e+03 inf =   2.739e+00 (75977)
*205612: obj =   2.346735053e+03 inf =   2.745e+00 (75987)
*205616: obj =   2.346735053e+03 inf =   2.745e+00 (75978) 1
*205652: obj =   2.346735051e+03 inf =   2.750e+00 (75980)
*205688: obj =   2.346735051e+03 inf =   2.750e+00 (75983)
*205718: obj =   2.346735049e+03 inf =   2.753e+00 (75973) 1
*205750: obj =   2.346735034e+03 inf =   2.777e+00 (75965)
*205781: obj =   2.346735026e+03 inf =   2.787e+00 (75966)
*205811: obj =   2.346735012e+03 inf =   2.805e+00 (75961)
*205819: obj =   2.346735012e+03 inf =   2.805e+00 (75960) 1
*205855: obj =   2.346735012e+03 inf =   2.805e+00 (75930)
*205890: obj =   2.346735012e+03 inf =   2.805e+00 (75945)
*205920: obj =   2.346735007e+03 inf =   2.818e+00 (75936) 1
*205951: obj =   2.346735006e+03 inf =   2.822e+00 (75927)
*205987: obj =   2.346734993e+03 inf =   2.837e+00 (75919)
*206021: obj =   2.346734974e+03 inf =   2.859e+00 (75922) 1
*206056: obj =   2.346734971e+03 inf =   2.865e+00 (75937)
*206092: obj =   2.346734971e+03 inf =   2.866e+00 (75936)
*206122: obj =   2.346734970e+03 inf =   2.867e+00 (75940) 1
*206157: obj =   2.346734970e+03 inf =   2.867e+00 (75931)
*206192: obj =   2.346734970e+03 inf =   2.867e+00 (75935)
*206223: obj =   2.346734962e+03 inf =   2.879e+00 (75939) 1
*206256: obj =   2.346734946e+03 inf =   2.902e+00 (75938)
*206285: obj =   2.346734943e+03 inf =   2.908e+00 (75934)
*206323: obj =   2.346734939e+03 inf =   2.918e+00 (75939)
*206324: obj =   2.346734939e+03 inf =   2.918e+00 (75929) 1
*206359: obj =   2.346734937e+03 inf =   2.923e+00 (75938)
*206394: obj =   2.346734935e+03 inf =   2.929e+00 (75921)
*206425: obj =   2.346734934e+03 inf =   2.932e+00 (75922) 1
*206460: obj =   2.346734934e+03 inf =   2.932e+00 (75929)
*206495: obj =   2.346734931e+03 inf =   2.939e+00 (75942)
*206526: obj =   2.346734927e+03 inf =   2.949e+00 (75940) 1
*206560: obj =   2.346734925e+03 inf =   2.955e+00 (75922)
*206596: obj =   2.346734924e+03 inf =   2.959e+00 (75926)
*206627: obj =   2.346734924e+03 inf =   2.959e+00 (75927) 1
*206660: obj =   2.346734924e+03 inf =   2.959e+00 (75933)
*206694: obj =   2.346734924e+03 inf =   2.958e+00 (75927)
*206728: obj =   2.346734913e+03 inf =   2.973e+00 (75914) 1
*206765: obj =   2.346734912e+03 inf =   2.975e+00 (75929)
*206800: obj =   2.346734911e+03 inf =   2.976e+00 (75936)
*206829: obj =   2.346734882e+03 inf =   3.011e+00 (75927) 1
*206865: obj =   2.346734853e+03 inf =   3.045e+00 (75929)
*206901: obj =   2.346734835e+03 inf =   3.067e+00 (75920)
*206930: obj =   2.346734817e+03 inf =   3.089e+00 (75923) 1
*206965: obj =   2.346734811e+03 inf =   3.098e+00 (75919)
*207000: obj =   2.346734801e+03 inf =   3.119e+00 (75901)
*207031: obj =   2.346734791e+03 inf =   3.134e+00 (75905) 1
*207066: obj =   2.346734791e+03 inf =   3.134e+00 (75879)
*207101: obj =   2.346734784e+03 inf =   3.143e+00 (75872)
*207132: obj =   2.346734775e+03 inf =   3.155e+00 (75882) 1
*207168: obj =   2.346734770e+03 inf =   3.161e+00 (75866)
*207203: obj =   2.346734742e+03 inf =   3.195e+00 (75859)
*207233: obj =   2.346734725e+03 inf =   3.216e+00 (75857) 1
*207269: obj =   2.346734725e+03 inf =   3.216e+00 (75854)
*207305: obj =   2.346734725e+03 inf =   3.216e+00 (75861)
*207334: obj =   2.346734725e+03 inf =   3.216e+00 (75860) 1
*207370: obj =   2.346734706e+03 inf =   3.241e+00 (75854)
*207408: obj =   2.346734705e+03 inf =   3.241e+00 (75859)
*207435: obj =   2.346734705e+03 inf =   3.241e+00 (75861) 1
*207468: obj =   2.346734705e+03 inf =   3.241e+00 (75851)
*207503: obj =   2.346734705e+03 inf =   3.241e+00 (75851)
*207536: obj =   2.346734698e+03 inf =   3.261e+00 (75835) 1
*207569: obj =   2.346734696e+03 inf =   3.264e+00 (75835)
*207602: obj =   2.346734696e+03 inf =   3.264e+00 (75830)
*207635: obj =   2.346734696e+03 inf =   3.264e+00 (75824)
*207637: obj =   2.346734696e+03 inf =   3.264e+00 (75818) 1
*207670: obj =   2.346734696e+03 inf =   3.263e+00 (75822)
*207702: obj =   2.346734682e+03 inf =   3.282e+00 (75843)
*207737: obj =   2.346734664e+03 inf =   3.306e+00 (75848)
*207738: obj =   2.346734664e+03 inf =   3.306e+00 (75846) 1
*207774: obj =   2.346734645e+03 inf =   3.328e+00 (75839)
*207810: obj =   2.346734623e+03 inf =   3.355e+00 (75841)
*207839: obj =   2.346734620e+03 inf =   3.362e+00 (75858) 1
*207872: obj =   2.346734620e+03 inf =   3.362e+00 (75853)
*207904: obj =   2.346734620e+03 inf =   3.362e+00 (75854)
*207937: obj =   2.346734620e+03 inf =   3.362e+00 (75850)
*207940: obj =   2.346734620e+03 inf =   3.362e+00 (75848) 1
*207976: obj =   2.346734620e+03 inf =   3.362e+00 (75857)
*208011: obj =   2.346734614e+03 inf =   3.370e+00 (75852)
*208041: obj =   2.346734612e+03 inf =   3.376e+00 (75846) 1
*208076: obj =   2.346734600e+03 inf =   3.390e+00 (75846)
*208107: obj =   2.346734600e+03 inf =   3.390e+00 (75841)
*208138: obj =   2.346734591e+03 inf =   3.401e+00 (75834)
*208142: obj =   2.346734591e+03 inf =   3.401e+00 (75843) 1
*208178: obj =   2.346734565e+03 inf =   3.435e+00 (75847)
*208214: obj =   2.346734524e+03 inf =   3.488e+00 (75849)
*208244: obj =   2.346734522e+03 inf =   3.489e+00 (75852) 1
*208279: obj =   2.346734494e+03 inf =   3.524e+00 (75844)
*208309: obj =   2.346734488e+03 inf =   3.539e+00 (75835)
*208343: obj =   2.346734488e+03 inf =   3.540e+00 (75844)
*208345: obj =   2.346734488e+03 inf =   3.540e+00 (75846) 1
*208379: obj =   2.346734487e+03 inf =   3.541e+00 (75852)
*208414: obj =   2.346734482e+03 inf =   3.556e+00 (75846)
*208446: obj =   2.346734465e+03 inf =   3.578e+00 (75858) 1
*208481: obj =   2.346734443e+03 inf =   3.605e+00 (75856)
*208515: obj =   2.346734443e+03 inf =   3.605e+00 (75853)
*208547: obj =   2.346734443e+03 inf =   3.605e+00 (75853) 1
*208584: obj =   2.346734429e+03 inf =   3.622e+00 (75858)
*208613: obj =   2.346734429e+03 inf =   3.622e+00 (75847)
*208643: obj =   2.346734420e+03 inf =   3.634e+00 (75852)
*208648: obj =   2.346734420e+03 inf =   3.633e+00 (75850) 1
*208683: obj =   2.346734385e+03 inf =   3.678e+00 (75860)
*208719: obj =   2.346734368e+03 inf =   3.698e+00 (75847)
*208749: obj =   2.346734368e+03 inf =   3.699e+00 (75851) 1
*208784: obj =   2.346734361e+03 inf =   3.707e+00 (75861)
*208820: obj =   2.346734354e+03 inf =   3.715e+00 (75872)
*208850: obj =   2.346734351e+03 inf =   3.722e+00 (75877) 1
*208882: obj =   2.346734350e+03 inf =   3.723e+00 (75885)
*208917: obj =   2.346734343e+03 inf =   3.731e+00 (75898)
*208951: obj =   2.346734342e+03 inf =   3.732e+00 (75874) 1
*208982: obj =   2.346734342e+03 inf =   3.732e+00 (75863)
*209014: obj =   2.346734339e+03 inf =   3.740e+00 (75877)
*209049: obj =   2.346734315e+03 inf =   3.772e+00 (75885)
*209052: obj =   2.346734313e+03 inf =   3.774e+00 (75877) 1
*209087: obj =   2.346734307e+03 inf =   3.783e+00 (75879)
*209122: obj =   2.346734283e+03 inf =   3.814e+00 (75883)
*209153: obj =   2.346734276e+03 inf =   3.822e+00 (75883) 1
*209186: obj =   2.346734275e+03 inf =   3.824e+00 (75891)
*209217: obj =   2.346734275e+03 inf =   3.823e+00 (75895)
*209247: obj =   2.346734273e+03 inf =   3.828e+00 (75875)
*209254: obj =   2.346734273e+03 inf =   3.828e+00 (75887) 1
*209284: obj =   2.346734273e+03 inf =   3.828e+00 (75903)
*209319: obj =   2.346734271e+03 inf =   3.832e+00 (75875)
*209352: obj =   2.346734254e+03 inf =   3.854e+00 (75863)
*209355: obj =   2.346734254e+03 inf =   3.854e+00 (75867) 1
*209392: obj =   2.346734244e+03 inf =   3.866e+00 (75864)
*209427: obj =   2.346734233e+03 inf =   3.880e+00 (75865)
*209456: obj =   2.346734233e+03 inf =   3.880e+00 (75875) 1
*209481: obj =   2.346734233e+03 inf =   3.880e+00 (75871)
*209509: obj =   2.346734233e+03 inf =   3.880e+00 (75879)
*209542: obj =   2.346734227e+03 inf =   3.889e+00 (75863)
*209557: obj =   2.346734221e+03 inf =   3.899e+00 (75870) 1
*209591: obj =   2.346734211e+03 inf =   3.913e+00 (75868)
*209623: obj =   2.346734211e+03 inf =   3.914e+00 (75862)
*209656: obj =   2.346734195e+03 inf =   3.934e+00 (75862)
*209658: obj =   2.346734195e+03 inf =   3.934e+00 (75857) 1
*209690: obj =   2.346734195e+03 inf =   3.934e+00 (75860)
*209723: obj =   2.346734184e+03 inf =   3.948e+00 (75865)
*209758: obj =   2.346734184e+03 inf =   3.948e+00 (75850)
*209759: obj =   2.346734184e+03 inf =   3.948e+00 (75844) 1
*209796: obj =   2.346734181e+03 inf =   3.955e+00 (75820)
*209832: obj =   2.346734180e+03 inf =   3.956e+00 (75826)
