GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     84: obj =   6.447260400e+01 inf =   3.394e+03 (3394)
    162: obj =   1.192314330e+02 inf =   3.316e+03 (3316)
    243: obj =   1.781912390e+02 inf =   3.235e+03 (3235)
    327: obj =   2.379848580e+02 inf =   3.151e+03 (3151)
    411: obj =   2.965764230e+02 inf =   3.067e+03 (3067)
    495: obj =   3.541935830e+02 inf =   2.983e+03 (2983)
    579: obj =   4.130632640e+02 inf =   2.899e+03 (2899)
    663: obj =   4.719426810e+02 inf =   2.815e+03 (2815)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    833: obj =   5.889956830e+02 inf =   2.645e+03 (2645)
    917: obj =   6.466232930e+02 inf =   2.561e+03 (2561)
   1001: obj =   7.042227870e+02 inf =   2.477e+03 (2477)
   1096: obj =   7.683466150e+02 inf =   2.382e+03 (2382)
   1186: obj =   8.295100980e+02 inf =   2.292e+03 (2292)
   1271: obj =   8.867869530e+02 inf =   2.207e+03 (2207)
   1356: obj =   9.437480240e+02 inf =   2.122e+03 (2122)
   1441: obj =   1.000266413e+03 inf =   2.037e+03 (2037)
   1526: obj =   1.057330944e+03 inf =   1.952e+03 (1952)
   1611: obj =   1.114932966e+03 inf =   1.867e+03 (1867)
   1696: obj =   1.171876545e+03 inf =   1.782e+03 (1782)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1866: obj =   1.285639346e+03 inf =   1.612e+03 (1612)
   1950: obj =   1.341853476e+03 inf =   1.528e+03 (1528)
   2034: obj =   1.397993523e+03 inf =   1.444e+03 (1444)
   2119: obj =   1.454789847e+03 inf =   1.359e+03 (1359)
   2204: obj =   1.511395836e+03 inf =   1.274e+03 (1274)
   2288: obj =   1.567492450e+03 inf =   1.190e+03 (1190)
   2372: obj =   1.623109434e+03 inf =   1.106e+03 (1106)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2552: obj =   1.742950287e+03 inf =   9.260e+02 (926)
   2643: obj =   1.803007604e+03 inf =   8.350e+02 (835)
   2729: obj =   1.859548524e+03 inf =   7.490e+02 (749)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2901: obj =   1.972782667e+03 inf =   5.770e+02 (577)
   2987: obj =   2.029257975e+03 inf =   4.910e+02 (491)
   3072: obj =   2.084946877e+03 inf =   4.060e+02 (406)
   3158: obj =   2.141259065e+03 inf =   3.200e+02 (320)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3328: obj =   2.252451208e+03 inf =   1.500e+02 (150)
   3413: obj =   2.307999687e+03 inf =   6.500e+01 (65)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
* 91347: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
* 91391: obj =   2.347362337e+03 inf =   0.000e+00 (4743) 1
* 91439: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
* 91483: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
* 91530: obj =   2.347362337e+03 inf =   0.000e+00 (4742)
* 91578: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
* 91621: obj =   2.347362337e+03 inf =   0.000e+00 (4726) 1
* 91669: obj =   2.347362337e+03 inf =   0.000e+00 (4662)
* 91713: obj =   2.347362337e+03 inf =   0.000e+00 (4653) 1
* 91761: obj =   2.347362337e+03 inf =   0.000e+00 (4654)
* 91805: obj =   2.347362337e+03 inf =   0.000e+00 (4654) 1
* 91853: obj =   2.347362337e+03 inf =   0.000e+00 (4698)
* 91896: obj =   2.347362337e+03 inf =   0.000e+00 (4651) 1
* 91945: obj =   2.347362337e+03 inf =   0.000e+00 (4649)
* 91993: obj =   2.347362337e+03 inf =   0.000e+00 (4681)
* 92037: obj =   2.347362337e+03 inf =   0.000e+00 (4739) 1
* 92085: obj =   2.347362337e+03 inf =   0.000e+00 (4659)
* 92128: obj =   2.347362337e+03 inf =   0.000e+00 (4676) 1
* 92177: obj =   2.347362337e+03 inf =   0.000e+00 (4641)
* 92220: obj =   2.347362337e+03 inf =   0.000e+00 (4744) 1
* 92268: obj =   2.347362337e+03 inf =   0.000e+00 (4660)
* 92311: obj =   2.347362337e+03 inf =   0.000e+00 (4664) 1
* 92358: obj =   2.347362337e+03 inf =   0.000e+00 (4653)
* 92406: obj =   2.347362337e+03 inf =   0.000e+00 (4652)
* 92449: obj =   2.347362337e+03 inf =   0.000e+00 (4668) 1
* 92497: obj =   2.347362337e+03 inf =   0.000e+00 (4681)
* 92541: obj =   2.347362337e+03 inf =   0.000e+00 (4760) 1
* 92589: obj =   2.347362337e+03 inf =   0.000e+00 (4695)
* 92633: obj =   2.347362337e+03 inf =   0.000e+00 (4706) 1
* 92681: obj =   2.347362337e+03 inf =   0.000e+00 (4680)
* 92728: obj =   2.347362337e+03 inf =   0.000e+00 (4647) 1
* 92776: obj =   2.347362337e+03 inf =   0.000e+00 (4663)
* 92824: obj =   2.347362337e+03 inf =   0.000e+00 (4650)
* 92868: obj =   2.347362337e+03 inf =   0.000e+00 (4651) 1
* 92916: obj =   2.347362337e+03 inf =   0.000e+00 (4670)
* 92959: obj =   2.347362337e+03 inf =   0.000e+00 (4670) 1
* 93007: obj =   2.347362337e+03 inf =   0.000e+00 (4662)
* 93050: obj =   2.347362337e+03 inf =   0.000e+00 (4654) 1
* 93099: obj =   2.347362337e+03 inf =   0.000e+00 (4657)
* 93147: obj =   2.347362337e+03 inf =   0.000e+00 (4687)
* 93190: obj =   2.347362337e+03 inf =   0.000e+00 (4648) 1
* 93238: obj =   2.347362337e+03 inf =   0.000e+00 (4698)
* 93281: obj =   2.347362337e+03 inf =   0.000e+00 (4674) 1
* 93328: obj =   2.347362337e+03 inf =   0.000e+00 (4643)
* 93371: obj =   2.347362337e+03 inf =   0.000e+00 (4663) 1
* 93418: obj =   2.347362337e+03 inf =   0.000e+00 (4647)
* 93461: obj =   2.347362337e+03 inf =   0.000e+00 (4677) 1
* 93508: obj =   2.347362337e+03 inf =   0.000e+00 (4676)
* 93556: obj =   2.347362337e+03 inf =   0.000e+00 (4666)
* 93599: obj =   2.347362337e+03 inf =   0.000e+00 (4674) 1
* 93647: obj =   2.347362337e+03 inf =   0.000e+00 (4648)
* 93691: obj =   2.347362337e+03 inf =   0.000e+00 (4657) 1
* 93738: obj =   2.347362337e+03 inf =   0.000e+00 (4635)
* 93781: obj =   2.347362337e+03 inf =   0.000e+00 (4647) 1
* 93829: obj =   2.347362337e+03 inf =   0.000e+00 (4642)
* 93875: obj =   2.347362337e+03 inf =   0.000e+00 (4659) 1
* 93923: obj =   2.347362337e+03 inf =   0.000e+00 (4637)
* 93970: obj =   2.347362337e+03 inf =   0.000e+00 (4639)
* 94013: obj =   2.347362337e+03 inf =   0.000e+00 (4673) 1
* 94060: obj =   2.347362337e+03 inf =   0.000e+00 (4654)
* 94102: obj =   2.347362337e+03 inf =   0.000e+00 (4676) 1
* 94150: obj =   2.347362337e+03 inf =   0.000e+00 (4671)
* 94193: obj =   2.347362337e+03 inf =   0.000e+00 (4641) 1
* 94240: obj =   2.347362337e+03 inf =   0.000e+00 (4653)
* 94288: obj =   2.347362337e+03 inf =   0.000e+00 (4635)
* 94330: obj =   2.347362337e+03 inf =   0.000e+00 (4627) 1
* 94378: obj =   2.347362337e+03 inf =   0.000e+00 (4668)
* 94421: obj =   2.347362337e+03 inf =   0.000e+00 (4647) 1
* 94468: obj =   2.347362337e+03 inf =   0.000e+00 (4652)
* 94511: obj =   2.347362337e+03 inf =   0.000e+00 (4675) 1
* 94558: obj =   2.347362337e+03 inf =   0.000e+00 (4632)
* 94602: obj =   2.347362337e+03 inf =   0.000e+00 (4659) 1
* 94649: obj =   2.347362337e+03 inf =   0.000e+00 (4637)
* 94696: obj =   2.347362337e+03 inf =   0.000e+00 (4688)
* 94740: obj =   2.347362337e+03 inf =   0.000e+00 (4651) 1
* 94787: obj =   2.347362337e+03 inf =   0.000e+00 (4657)
* 94830: obj =   2.347362337e+03 inf =   0.000e+00 (4626) 1
* 94877: obj =   2.347362337e+03 inf =   0.000e+00 (4673)
* 94919: obj =   2.347362337e+03 inf =   0.000e+00 (4629) 1
* 94967: obj =   2.347362337e+03 inf =   0.000e+00 (4641)
* 95013: obj =   2.347362337e+03 inf =   0.000e+00 (4674)
* 95056: obj =   2.347362337e+03 inf =   0.000e+00 (4643) 1
* 95103: obj =   2.347362337e+03 inf =   0.000e+00 (4649)
* 95145: obj =   2.347362337e+03 inf =   0.000e+00 (4651) 1
* 95192: obj =   2.347362337e+03 inf =   0.000e+00 (4673)
* 95234: obj =   2.347362337e+03 inf =   0.000e+00 (4623) 1
* 95281: obj =   2.347362337e+03 inf =   0.000e+00 (4646)
* 95328: obj =   2.347362337e+03 inf =   0.000e+00 (4633)
* 95369: obj =   2.347362337e+03 inf =   0.000e+00 (4633) 1
* 95416: obj =   2.347362337e+03 inf =   0.000e+00 (4678)
* 95457: obj =   2.347362337e+03 inf =   0.000e+00 (4693) 1
* 95503: obj =   2.347362337e+03 inf =   0.000e+00 (4637)
* 95545: obj =   2.347362337e+03 inf =   0.000e+00 (4649) 1
* 95591: obj =   2.347362337e+03 inf =   0.000e+00 (4644)
* 95638: obj =   2.347362337e+03 inf =   0.000e+00 (4690)
* 95680: obj =   2.347362337e+03 inf =   0.000e+00 (4690) 1
* 95727: obj =   2.347362337e+03 inf =   0.000e+00 (4662)
* 95769: obj =   2.347362337e+03 inf =   0.000e+00 (4678) 1
* 95816: obj =   2.347362337e+03 inf =   0.000e+00 (4626)
* 95858: obj =   2.347362337e+03 inf =   0.000e+00 (4672) 1
* 95905: obj =   2.347362337e+03 inf =   0.000e+00 (4674)
* 95948: obj =   2.347362337e+03 inf =   0.000e+00 (4690) 1
* 95995: obj =   2.347362337e+03 inf =   0.000e+00 (4634)
* 96041: obj =   2.347362337e+03 inf =   0.000e+00 (4637)
* 96083: obj =   2.347362337e+03 inf =   0.000e+00 (4629) 1
* 96130: obj =   2.347362337e+03 inf =   0.000e+00 (4623)
* 96172: obj =   2.347362337e+03 inf =   0.000e+00 (4633) 1
* 96219: obj =   2.347362337e+03 inf =   0.000e+00 (4646)
* 96261: obj =   2.347362337e+03 inf =   0.000e+00 (4656) 1
* 96307: obj =   2.347362337e+03 inf =   0.000e+00 (4623)
* 96354: obj =   2.347362337e+03 inf =   0.000e+00 (4628)
* 96396: obj =   2.347362337e+03 inf =   0.000e+00 (4635) 1
* 96443: obj =   2.347362337e+03 inf =   0.000e+00 (4713)
* 96485: obj =   2.347362337e+03 inf =   0.000e+00 (4677) 1
* 96531: obj =   2.347362337e+03 inf =   0.000e+00 (4626)
* 96574: obj =   2.347362337e+03 inf =   0.000e+00 (4629) 1
* 96621: obj =   2.347362337e+03 inf =   0.000e+00 (4626)
* 96668: obj =   2.347362337e+03 inf =   0.000e+00 (4630)
* 96710: obj =   2.347362337e+03 inf =   0.000e+00 (4631) 1
* 96757: obj =   2.347362337e+03 inf =   0.000e+00 (4643)
* 96799: obj =   2.347362337e+03 inf =   0.000e+00 (4656) 1
* 96845: obj =   2.347362337e+03 inf =   0.000e+00 (4650)
* 96887: obj =   2.347362337e+03 inf =   0.000e+00 (4637) 1
* 96934: obj =   2.347362337e+03 inf =   0.000e+00 (4648)
* 96980: obj =   2.347362337e+03 inf =   0.000e+00 (4659) 1
* 97027: obj =   2.347362337e+03 inf =   0.000e+00 (4643)
* 97074: obj =   2.347362337e+03 inf =   0.000e+00 (4643)
* 97115: obj =   2.347362337e+03 inf =   0.000e+00 (4680) 1
* 97161: obj =   2.347362337e+03 inf =   0.000e+00 (4643)
* 97202: obj =   2.347362337e+03 inf =   0.000e+00 (4662) 1
* 97248: obj =   2.347362337e+03 inf =   0.000e+00 (4648)
* 97290: obj =   2.347362337e+03 inf =   0.000e+00 (4642) 1
* 97336: obj =   2.347362337e+03 inf =   0.000e+00 (4647)
* 97382: obj =   2.347362337e+03 inf =   0.000e+00 (4680)
* 97423: obj =   2.347362337e+03 inf =   0.000e+00 (4651) 1
* 97470: obj =   2.347362337e+03 inf =   0.000e+00 (4708)
* 97511: obj =   2.347362337e+03 inf =   0.000e+00 (4644) 1
* 97557: obj =   2.347362337e+03 inf =   0.000e+00 (4674)
* 97600: obj =   2.347362337e+03 inf =   0.000e+00 (4674) 1
* 97646: obj =   2.347362337e+03 inf =   0.000e+00 (4653)
* 97692: obj =   2.347362337e+03 inf =   0.000e+00 (4669)
* 97734: obj =   2.347362337e+03 inf =   0.000e+00 (4643) 1
* 97780: obj =   2.347362337e+03 inf =   0.000e+00 (4631)
* 97822: obj =   2.347362337e+03 inf =   0.000e+00 (4630) 1
* 97868: obj =   2.347362337e+03 inf =   0.000e+00 (4633)
* 97910: obj =   2.347362337e+03 inf =   0.000e+00 (4750) 1
* 97956: obj =   2.347362337e+03 inf =   0.000e+00 (4633)
* 98002: obj =   2.347362337e+03 inf =   0.000e+00 (4630)
* 98044: obj =   2.347362337e+03 inf =   0.000e+00 (4659) 1
* 98090: obj =   2.347362337e+03 inf =   0.000e+00 (4632)
* 98131: obj =   2.347362337e+03 inf =   0.000e+00 (4644) 1
* 98177: obj =   2.347362337e+03 inf =   0.000e+00 (4631)
* 98222: obj =   2.347362337e+03 inf =   0.000e+00 (4694) 1
* 98268: obj =   2.347362337e+03 inf =   0.000e+00 (4675)
* 98314: obj =   2.347362337e+03 inf =   0.000e+00 (4646)
* 98355: obj =   2.347362337e+03 inf =   0.000e+00 (4617) 1
* 98401: obj =   2.347362337e+03 inf =   0.000e+00 (4664)
* 98442: obj =   2.347362337e+03 inf =   0.000e+00 (4643) 1
* 98488: obj =   2.347362337e+03 inf =   0.000e+00 (4638)
* 98531: obj =   2.347362337e+03 inf =   0.000e+00 (4635) 1
* 98577: obj =   2.347362337e+03 inf =   0.000e+00 (4630)
* 98624: obj =   2.347362337e+03 inf =   0.000e+00 (4633)
* 98666: obj =   2.347362337e+03 inf =   0.000e+00 (4624) 1
* 98713: obj =   2.347362337e+03 inf =   0.000e+00 (4653)
* 98755: obj =   2.347362337e+03 inf =   0.000e+00 (4612) 1
* 98801: obj =   2.347362337e+03 inf =   0.000e+00 (4711)
* 98843: obj =   2.347362337e+03 inf =   0.000e+00 (4766) 1
* 98889: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
* 98936: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
* 98978: obj =   2.347362337e+03 inf =   0.000e+00 (4776) 1
* 99024: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
* 99067: obj =   2.347362337e+03 inf =   0.000e+00 (4754) 1
* 99113: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
* 99155: obj =   2.347362337e+03 inf =   0.000e+00 (4779) 1
* 99202: obj =   2.347362337e+03 inf =   0.000e+00 (4754)
* 99247: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
* 99289: obj =   2.347362337e+03 inf =   0.000e+00 (4746) 1
* 99334: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
* 99375: obj =   2.347362337e+03 inf =   0.000e+00 (4741) 1
* 99421: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
* 99462: obj =   2.347362337e+03 inf =   0.000e+00 (4759) 1
* 99508: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
* 99554: obj =   2.347362337e+03 inf =   0.000e+00 (4744)
* 99596: obj =   2.347362337e+03 inf =   0.000e+00 (4758) 1
* 99643: obj =   2.347362337e+03 inf =   0.000e+00 (4747)
* 99685: obj =   2.347362337e+03 inf =   0.000e+00 (4766) 1
* 99732: obj =   2.347362337e+03 inf =   0.000e+00 (4759)
* 99774: obj =   2.347362337e+03 inf =   0.000e+00 (4777) 1
* 99820: obj =   2.347362337e+03 inf =   0.000e+00 (4802)
* 99867: obj =   2.347362337e+03 inf =   0.000e+00 (4796)
* 99909: obj =   2.347362337e+03 inf =   0.000e+00 (4836) 1
* 99956: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
* 99998: obj =   2.347362337e+03 inf =   0.000e+00 (4828) 1
*100044: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
*100087: obj =   2.347362337e+03 inf =   0.000e+00 (4809) 1
*100134: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*100181: obj =   2.347362337e+03 inf =   0.000e+00 (4800) 1
*100228: obj =   2.347362337e+03 inf =   0.000e+00 (4802)
*100274: obj =   2.347362337e+03 inf =   0.000e+00 (4820)
*100316: obj =   2.347362337e+03 inf =   0.000e+00 (4795) 1
*100362: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*100404: obj =   2.347362337e+03 inf =   0.000e+00 (4802) 1
*100451: obj =   2.347362337e+03 inf =   0.000e+00 (4789)
*100494: obj =   2.347362337e+03 inf =   0.000e+00 (4804) 1
*100542: obj =   2.347362337e+03 inf =   0.000e+00 (4864)
*100590: obj =   2.347362337e+03 inf =   0.000e+00 (4789)
*100633: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*100681: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*100724: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*100772: obj =   2.347362337e+03 inf =   0.000e+00 (4831)
*100815: obj =   2.347362337e+03 inf =   0.000e+00 (4824) 1
*100862: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*100908: obj =   2.347362337e+03 inf =   0.000e+00 (4801) 1
*100955: obj =   2.347362337e+03 inf =   0.000e+00 (4789)
*101003: obj =   2.347362337e+03 inf =   0.000e+00 (4831)
*101046: obj =   2.347362337e+03 inf =   0.000e+00 (4810) 1
*101093: obj =   2.347362337e+03 inf =   0.000e+00 (4799)
*101136: obj =   2.347362337e+03 inf =   0.000e+00 (4828) 1
*101183: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*101226: obj =   2.347362337e+03 inf =   0.000e+00 (4776) 1
*101274: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*101321: obj =   2.347362337e+03 inf =   0.000e+00 (4799)
*101365: obj =   2.347362337e+03 inf =   0.000e+00 (4788) 1
*101412: obj =   2.347362337e+03 inf =   0.000e+00 (4816)
*101455: obj =   2.347362337e+03 inf =   0.000e+00 (4819) 1
*101503: obj =   2.347362337e+03 inf =   0.000e+00 (4889)
*101545: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*101593: obj =   2.347362337e+03 inf =   0.000e+00 (4808)
*101636: obj =   2.347362337e+03 inf =   0.000e+00 (4826) 1
*101684: obj =   2.347362337e+03 inf =   0.000e+00 (4815)
*101732: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*101775: obj =   2.347362337e+03 inf =   0.000e+00 (4847) 1
*101824: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*101867: obj =   2.347362337e+03 inf =   0.000e+00 (4819) 1
*101915: obj =   2.347362337e+03 inf =   0.000e+00 (4844)
*101958: obj =   2.347362337e+03 inf =   0.000e+00 (4811) 1
*102005: obj =   2.347362337e+03 inf =   0.000e+00 (4796)
*102048: obj =   2.347362337e+03 inf =   0.000e+00 (4820) 1
*102096: obj =   2.347362337e+03 inf =   0.000e+00 (4830)
*102143: obj =   2.347362337e+03 inf =   0.000e+00 (4831)
*102186: obj =   2.347362337e+03 inf =   0.000e+00 (4802) 1
*102233: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*102276: obj =   2.347362337e+03 inf =   0.000e+00 (4851) 1
*102324: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*102367: obj =   2.347362337e+03 inf =   0.000e+00 (4863) 1
*102415: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*102462: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
*102505: obj =   2.347362337e+03 inf =   0.000e+00 (4821) 1
*102553: obj =   2.347362337e+03 inf =   0.000e+00 (4804)
*102596: obj =   2.347362337e+03 inf =   0.000e+00 (4807) 1
*102645: obj =   2.347362337e+03 inf =   0.000e+00 (4821)
*102688: obj =   2.347362337e+03 inf =   0.000e+00 (4730) 1
*102736: obj =   2.347362337e+03 inf =   0.000e+00 (4724)
*102779: obj =   2.347362337e+03 inf =   0.000e+00 (4731) 1
*102826: obj =   2.347362337e+03 inf =   0.000e+00 (4716)
*102875: obj =   2.347362337e+03 inf =   0.000e+00 (4723)
*102919: obj =   2.347362337e+03 inf =   0.000e+00 (4733) 1
*102967: obj =   2.347362337e+03 inf =   0.000e+00 (4742)
*103011: obj =   2.347362337e+03 inf =   0.000e+00 (4723) 1
*103058: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*103102: obj =   2.347362337e+03 inf =   0.000e+00 (4740) 1
*103150: obj =   2.347362337e+03 inf =   0.000e+00 (4703)
*103193: obj =   2.347362337e+03 inf =   0.000e+00 (4726) 1
*103241: obj =   2.347362337e+03 inf =   0.000e+00 (4743)
*103287: obj =   2.347362337e+03 inf =   0.000e+00 (4715)
*103330: obj =   2.347362337e+03 inf =   0.000e+00 (4720) 1
*103377: obj =   2.347362337e+03 inf =   0.000e+00 (4715)
*103420: obj =   2.347362337e+03 inf =   0.000e+00 (4721) 1
*103468: obj =   2.347362337e+03 inf =   0.000e+00 (4720)
*103511: obj =   2.347362337e+03 inf =   0.000e+00 (4721) 1
*103559: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*103606: obj =   2.347362337e+03 inf =   0.000e+00 (4743)
*103649: obj =   2.347362337e+03 inf =   0.000e+00 (4730) 1
*103697: obj =   2.347362337e+03 inf =   0.000e+00 (4714)
*103740: obj =   2.347362337e+03 inf =   0.000e+00 (4746) 1
*103788: obj =   2.347362337e+03 inf =   0.000e+00 (4712)
*103831: obj =   2.347362337e+03 inf =   0.000e+00 (4765) 1
*103878: obj =   2.347362337e+03 inf =   0.000e+00 (4708)
*103922: obj =   2.347362337e+03 inf =   0.000e+00 (4730) 1
*103969: obj =   2.347362337e+03 inf =   0.000e+00 (4742)
*104017: obj =   2.347362337e+03 inf =   0.000e+00 (4730)
*104061: obj =   2.347362337e+03 inf =   0.000e+00 (4722) 1
*104108: obj =   2.347362337e+03 inf =   0.000e+00 (4734)
*104152: obj =   2.347362337e+03 inf =   0.000e+00 (4723) 1
*104199: obj =   2.347362337e+03 inf =   0.000e+00 (4729)
*104242: obj =   2.347362337e+03 inf =   0.000e+00 (4738) 1
*104290: obj =   2.347362337e+03 inf =   0.000e+00 (4744)
*104332: obj =   2.347362337e+03 inf =   0.000e+00 (4732) 1
*104380: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
*104427: obj =   2.347362337e+03 inf =   0.000e+00 (4737)
*104470: obj =   2.347362337e+03 inf =   0.000e+00 (4729) 1
*104517: obj =   2.347362337e+03 inf =   0.000e+00 (4718)
*104559: obj =   2.347362337e+03 inf =   0.000e+00 (4734) 1
*104607: obj =   2.347362337e+03 inf =   0.000e+00 (4735)
*104650: obj =   2.347362337e+03 inf =   0.000e+00 (4723) 1
*104697: obj =   2.347362337e+03 inf =   0.000e+00 (4728)
*104743: obj =   2.347362337e+03 inf =   0.000e+00 (4734) 1
*104790: obj =   2.347362337e+03 inf =   0.000e+00 (4721)
*104838: obj =   2.347362337e+03 inf =   0.000e+00 (4736)
*104881: obj =   2.347362337e+03 inf =   0.000e+00 (4729) 1
*104928: obj =   2.347362337e+03 inf =   0.000e+00 (4743)
*104972: obj =   2.347362337e+03 inf =   0.000e+00 (4726) 1
*105019: obj =   2.347362337e+03 inf =   0.000e+00 (4739)
*105062: obj =   2.347362337e+03 inf =   0.000e+00 (4719) 1
*105110: obj =   2.347362337e+03 inf =   0.000e+00 (4725)
*105158: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
*105202: obj =   2.347362337e+03 inf =   0.000e+00 (4786) 1
*105249: obj =   2.347362337e+03 inf =   0.000e+00 (4723)
*105292: obj =   2.347362337e+03 inf =   0.000e+00 (4741) 1
*105340: obj =   2.347362337e+03 inf =   0.000e+00 (4753)
*105383: obj =   2.347362337e+03 inf =   0.000e+00 (4747) 1
*105431: obj =   2.347362337e+03 inf =   0.000e+00 (4720)
*105474: obj =   2.347362337e+03 inf =   0.000e+00 (4710) 1
*105521: obj =   2.347362337e+03 inf =   0.000e+00 (4725)
*105569: obj =   2.347362337e+03 inf =   0.000e+00 (4726)
*105612: obj =   2.347362337e+03 inf =   0.000e+00 (4806) 1
*105661: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*105705: obj =   2.347362337e+03 inf =   0.000e+00 (4779) 1
*105753: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*105797: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*105844: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*105887: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*105935: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
*105982: obj =   2.347362337e+03 inf =   0.000e+00 (4814) 1
*106030: obj =   2.347362337e+03 inf =   0.000e+00 (4782)
*106077: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*106121: obj =   2.347362337e+03 inf =   0.000e+00 (4772) 1
*106168: obj =   2.347362337e+03 inf =   0.000e+00 (4816)
*106211: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*106259: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*106301: obj =   2.347362337e+03 inf =   0.000e+00 (4766) 1
*106349: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*106393: obj =   2.347362337e+03 inf =   0.000e+00 (4786) 1
*106440: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*106488: obj =   2.347362337e+03 inf =   0.000e+00 (4754)
*106530: obj =   2.347362337e+03 inf =   0.000e+00 (4761) 1
*106578: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
*106622: obj =   2.347362337e+03 inf =   0.000e+00 (4764) 1
*106670: obj =   2.347362337e+03 inf =   0.000e+00 (4782)
*106714: obj =   2.347362337e+03 inf =   0.000e+00 (4775) 1
*106761: obj =   2.347362337e+03 inf =   0.000e+00 (4753)
*106807: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*106855: obj =   2.347362337e+03 inf =   0.000e+00 (4757)
*106902: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
*106946: obj =   2.347362337e+03 inf =   0.000e+00 (4817) 1
*106993: obj =   2.347362337e+03 inf =   0.000e+00 (4768)
*107036: obj =   2.347362337e+03 inf =   0.000e+00 (4777) 1
*107083: obj =   2.347362337e+03 inf =   0.000e+00 (4792)
*107125: obj =   2.347362337e+03 inf =   0.000e+00 (4781) 1
*107173: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*107217: obj =   2.347362337e+03 inf =   0.000e+00 (4746) 1
*107265: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
*107313: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
