GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    106: obj =   8.031813200e+01 inf =   3.067e+03 (3067)
    213: obj =   1.554078930e+02 inf =   2.960e+03 (2960)
    319: obj =   2.323723860e+02 inf =   2.854e+03 (2854)
    426: obj =   3.069563780e+02 inf =   2.747e+03 (2747)
    532: obj =   3.798121830e+02 inf =   2.641e+03 (2641)
    638: obj =   4.542393650e+02 inf =   2.535e+03 (2535)
    744: obj =   5.278640990e+02 inf =   2.429e+03 (2429)
    850: obj =   6.005234390e+02 inf =   2.323e+03 (2323)
    955: obj =   6.716196860e+02 inf =   2.218e+03 (2218)
   1067: obj =   7.468920380e+02 inf =   2.106e+03 (2106)
   1187: obj =   8.271061690e+02 inf =   1.986e+03 (1986)
   1294: obj =   8.984363790e+02 inf =   1.879e+03 (1879)
   1401: obj =   9.699771180e+02 inf =   1.772e+03 (1772)
   1508: obj =   1.041735051e+03 inf =   1.665e+03 (1665)
   1615: obj =   1.113272909e+03 inf =   1.558e+03 (1558)
   1722: obj =   1.184908090e+03 inf =   1.451e+03 (1451)
   1828: obj =   1.255969012e+03 inf =   1.345e+03 (1345)
   1935: obj =   1.327125828e+03 inf =   1.238e+03 (1238)
   2041: obj =   1.397237396e+03 inf =   1.132e+03 (1132)
   2147: obj =   1.468175935e+03 inf =   1.026e+03 (1026)
   2253: obj =   1.538834554e+03 inf =   9.200e+02 (920)
   2359: obj =   1.609032830e+03 inf =   8.140e+02 (814)
   2464: obj =   1.678941809e+03 inf =   7.090e+02 (709)
   2586: obj =   1.759985976e+03 inf =   5.870e+02 (587)
   2699: obj =   1.834457138e+03 inf =   4.740e+02 (474)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2916: obj =   1.977332418e+03 inf =   2.570e+02 (257)
   3024: obj =   2.048184802e+03 inf =   1.490e+02 (149)
   3132: obj =   2.118927239e+03 inf =   4.100e+01 (41)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*115652: obj =   2.118854478e+03 inf =   1.471e+00 (46854)
*115658: obj =   2.118854478e+03 inf =   1.471e+00 (46854) 1
*115706: obj =   2.118854477e+03 inf =   1.473e+00 (46855)
*115755: obj =   2.118854474e+03 inf =   1.478e+00 (46841)
*115760: obj =   2.118854473e+03 inf =   1.480e+00 (46846) 1
*115808: obj =   2.118854471e+03 inf =   1.483e+00 (46836)
*115858: obj =   2.118854463e+03 inf =   1.496e+00 (46847)
*115861: obj =   2.118854463e+03 inf =   1.496e+00 (46846) 1
*115910: obj =   2.118854463e+03 inf =   1.495e+00 (46866)
*115959: obj =   2.118854463e+03 inf =   1.496e+00 (46857)
*115962: obj =   2.118854463e+03 inf =   1.496e+00 (46847) 1
*116011: obj =   2.118854460e+03 inf =   1.500e+00 (46845)
*116060: obj =   2.118854453e+03 inf =   1.511e+00 (46838)
*116063: obj =   2.118854453e+03 inf =   1.511e+00 (46842) 1
*116109: obj =   2.118854447e+03 inf =   1.520e+00 (46847)
*116155: obj =   2.118854447e+03 inf =   1.521e+00 (46819)
*116166: obj =   2.118854442e+03 inf =   1.528e+00 (46850) 1
*116212: obj =   2.118854412e+03 inf =   1.574e+00 (46820)
*116256: obj =   2.118854409e+03 inf =   1.578e+00 (46811)
*116267: obj =   2.118854409e+03 inf =   1.578e+00 (46812) 1
*116313: obj =   2.118854387e+03 inf =   1.611e+00 (46825)
*116358: obj =   2.118854363e+03 inf =   1.647e+00 (46844)
*116368: obj =   2.118854362e+03 inf =   1.649e+00 (46832) 1
*116415: obj =   2.118854358e+03 inf =   1.654e+00 (46811)
*116462: obj =   2.118854356e+03 inf =   1.658e+00 (46840)
*116469: obj =   2.118854355e+03 inf =   1.660e+00 (46834) 1
*116517: obj =   2.118854350e+03 inf =   1.667e+00 (46835)
*116566: obj =   2.118854349e+03 inf =   1.669e+00 (46808)
*116570: obj =   2.118854349e+03 inf =   1.669e+00 (46793) 1
*116617: obj =   2.118854349e+03 inf =   1.669e+00 (46814)
*116663: obj =   2.118854339e+03 inf =   1.684e+00 (46808)
*116671: obj =   2.118854338e+03 inf =   1.686e+00 (46811) 1
*116719: obj =   2.118854338e+03 inf =   1.687e+00 (46813)
*116767: obj =   2.118854336e+03 inf =   1.690e+00 (46808)
*116772: obj =   2.118854336e+03 inf =   1.690e+00 (46810) 1
*116821: obj =   2.118854336e+03 inf =   1.690e+00 (46806)
*116869: obj =   2.118854332e+03 inf =   1.696e+00 (46783)
*116873: obj =   2.118854332e+03 inf =   1.696e+00 (46781) 1
*116918: obj =   2.118854331e+03 inf =   1.698e+00 (46770)
*116963: obj =   2.118854331e+03 inf =   1.698e+00 (46765)
*116974: obj =   2.118854331e+03 inf =   1.698e+00 (46765) 1
*117020: obj =   2.118854327e+03 inf =   1.703e+00 (46761)
*117068: obj =   2.118854327e+03 inf =   1.703e+00 (46753)
*117075: obj =   2.118854327e+03 inf =   1.703e+00 (46760) 1
*117123: obj =   2.118854327e+03 inf =   1.703e+00 (46755)
*117171: obj =   2.118854326e+03 inf =   1.705e+00 (46763)
*117176: obj =   2.118854326e+03 inf =   1.705e+00 (46764) 1
*117224: obj =   2.118854325e+03 inf =   1.706e+00 (46737)
*117272: obj =   2.118854325e+03 inf =   1.706e+00 (46748)
*117277: obj =   2.118854325e+03 inf =   1.706e+00 (46745) 1
*117324: obj =   2.118854321e+03 inf =   1.713e+00 (46750)
*117367: obj =   2.118854302e+03 inf =   1.740e+00 (46759)
*117378: obj =   2.118854297e+03 inf =   1.746e+00 (46769) 1
*117423: obj =   2.118854296e+03 inf =   1.748e+00 (46784)
*117469: obj =   2.118854293e+03 inf =   1.753e+00 (46780)
*117479: obj =   2.118854290e+03 inf =   1.757e+00 (46781) 1
*117523: obj =   2.118854285e+03 inf =   1.764e+00 (46795)
*117570: obj =   2.118854282e+03 inf =   1.769e+00 (46767)
*117580: obj =   2.118854282e+03 inf =   1.769e+00 (46759) 1
*117626: obj =   2.118854277e+03 inf =   1.777e+00 (46736)
*117670: obj =   2.118854274e+03 inf =   1.783e+00 (46736)
*117681: obj =   2.118854273e+03 inf =   1.784e+00 (46726) 1
*117731: obj =   2.118854271e+03 inf =   1.787e+00 (46720)
*117778: obj =   2.118854270e+03 inf =   1.788e+00 (46749)
*117782: obj =   2.118854270e+03 inf =   1.788e+00 (46744) 1
*117831: obj =   2.118854266e+03 inf =   1.794e+00 (46729)
*117880: obj =   2.118854264e+03 inf =   1.798e+00 (46734)
*117883: obj =   2.118854264e+03 inf =   1.798e+00 (46738) 1
*117934: obj =   2.118854264e+03 inf =   1.799e+00 (46755)
*117984: obj =   2.118854264e+03 inf =   1.798e+00 (46706) 1
*118033: obj =   2.118854261e+03 inf =   1.803e+00 (46700)
*118082: obj =   2.118854260e+03 inf =   1.805e+00 (46679)
*118085: obj =   2.118854260e+03 inf =   1.805e+00 (46686) 1
*118134: obj =   2.118854259e+03 inf =   1.806e+00 (46689)
*118184: obj =   2.118854259e+03 inf =   1.806e+00 (46710)
*118186: obj =   2.118854259e+03 inf =   1.806e+00 (46716) 1
*118236: obj =   2.118854259e+03 inf =   1.806e+00 (46678)
*118285: obj =   2.118854259e+03 inf =   1.806e+00 (46662)
*118287: obj =   2.118854259e+03 inf =   1.806e+00 (46658) 1
*118334: obj =   2.118854246e+03 inf =   1.824e+00 (46679)
*118378: obj =   2.118854233e+03 inf =   1.841e+00 (46685)
*118388: obj =   2.118854230e+03 inf =   1.844e+00 (46686) 1
*118434: obj =   2.118854208e+03 inf =   1.873e+00 (46684)
*118479: obj =   2.118854187e+03 inf =   1.906e+00 (46698)
*118489: obj =   2.118854181e+03 inf =   1.916e+00 (46703) 1
*118534: obj =   2.118854181e+03 inf =   1.916e+00 (46692)
*118578: obj =   2.118854175e+03 inf =   1.925e+00 (46656)
*118590: obj =   2.118854170e+03 inf =   1.931e+00 (46665) 1
*118635: obj =   2.118854156e+03 inf =   1.953e+00 (46640)
*118684: obj =   2.118854156e+03 inf =   1.953e+00 (46642)
*118691: obj =   2.118854155e+03 inf =   1.954e+00 (46645) 1
*118740: obj =   2.118854151e+03 inf =   1.960e+00 (46601)
*118790: obj =   2.118854150e+03 inf =   1.962e+00 (46610)
*118792: obj =   2.118854150e+03 inf =   1.962e+00 (46603) 1
*118840: obj =   2.118854145e+03 inf =   1.969e+00 (46581)
*118885: obj =   2.118854145e+03 inf =   1.969e+00 (46578)
*118893: obj =   2.118854141e+03 inf =   1.974e+00 (46564) 1
*118937: obj =   2.118854140e+03 inf =   1.977e+00 (46565)
*118982: obj =   2.118854124e+03 inf =   2.001e+00 (46583)
*118994: obj =   2.118854120e+03 inf =   2.007e+00 (46580) 1
*119037: obj =   2.118854118e+03 inf =   2.010e+00 (46568)
*119083: obj =   2.118854116e+03 inf =   2.013e+00 (46584)
*119095: obj =   2.118854108e+03 inf =   2.024e+00 (46586) 1
*119139: obj =   2.118854097e+03 inf =   2.041e+00 (46571)
*119185: obj =   2.118854097e+03 inf =   2.040e+00 (46570)
*119196: obj =   2.118854097e+03 inf =   2.040e+00 (46568) 1
*119242: obj =   2.118854083e+03 inf =   2.060e+00 (46573)
*119286: obj =   2.118854066e+03 inf =   2.085e+00 (46579)
*119297: obj =   2.118854066e+03 inf =   2.085e+00 (46584) 1
*119343: obj =   2.118854064e+03 inf =   2.088e+00 (46577)
*119387: obj =   2.118854056e+03 inf =   2.099e+00 (46554)
*119398: obj =   2.118854049e+03 inf =   2.111e+00 (46553) 1
*119443: obj =   2.118854043e+03 inf =   2.120e+00 (46529)
*119490: obj =   2.118854040e+03 inf =   2.124e+00 (46554)
*119499: obj =   2.118854040e+03 inf =   2.124e+00 (46550) 1
*119543: obj =   2.118854040e+03 inf =   2.125e+00 (46551)
*119587: obj =   2.118854033e+03 inf =   2.135e+00 (46533)
*119600: obj =   2.118854029e+03 inf =   2.142e+00 (46543) 1
*119643: obj =   2.118854021e+03 inf =   2.154e+00 (46535)
*119685: obj =   2.118854021e+03 inf =   2.153e+00 (46548)
*119701: obj =   2.118854021e+03 inf =   2.153e+00 (46514) 1
*119744: obj =   2.118854012e+03 inf =   2.166e+00 (46533)
*119787: obj =   2.118854012e+03 inf =   2.166e+00 (46528)
*119802: obj =   2.118854004e+03 inf =   2.179e+00 (46521) 1
*119854: obj =   2.118854004e+03 inf =   2.179e+00 (46521)
*119900: obj =   2.118854003e+03 inf =   2.180e+00 (46525)
*119903: obj =   2.118854003e+03 inf =   2.180e+00 (46495) 1
*119950: obj =   2.118854003e+03 inf =   2.180e+00 (46523)
*119997: obj =   2.118854003e+03 inf =   2.179e+00 (46529)
*120004: obj =   2.118854003e+03 inf =   2.179e+00 (46533) 1
*120054: obj =   2.118854003e+03 inf =   2.179e+00 (46509)
*120104: obj =   2.118854003e+03 inf =   2.179e+00 (46520)
*120105: obj =   2.118854003e+03 inf =   2.179e+00 (46520) 1
*120155: obj =   2.118854003e+03 inf =   2.179e+00 (46561)
*120206: obj =   2.118854002e+03 inf =   2.180e+00 (46592) 1
*120257: obj =   2.118854002e+03 inf =   2.180e+00 (46535)
*120307: obj =   2.118854000e+03 inf =   2.182e+00 (46554) 1
*120353: obj =   2.118853992e+03 inf =   2.195e+00 (46531)
*120399: obj =   2.118853992e+03 inf =   2.195e+00 (46528)
*120408: obj =   2.118853992e+03 inf =   2.195e+00 (46523) 1
*120455: obj =   2.118853991e+03 inf =   2.196e+00 (46511)
*120502: obj =   2.118853985e+03 inf =   2.205e+00 (46509)
*120510: obj =   2.118853985e+03 inf =   2.205e+00 (46515) 1
*120555: obj =   2.118853982e+03 inf =   2.210e+00 (46498)
*120600: obj =   2.118853972e+03 inf =   2.224e+00 (46491)
*120611: obj =   2.118853972e+03 inf =   2.224e+00 (46500) 1
*120660: obj =   2.118853971e+03 inf =   2.225e+00 (46487)
*120709: obj =   2.118853970e+03 inf =   2.226e+00 (46478)
*120712: obj =   2.118853970e+03 inf =   2.226e+00 (46484) 1
*120762: obj =   2.118853969e+03 inf =   2.227e+00 (46469)
*120813: obj =   2.118853968e+03 inf =   2.229e+00 (46468) 1
*120862: obj =   2.118853958e+03 inf =   2.246e+00 (46460)
*120907: obj =   2.118853948e+03 inf =   2.261e+00 (46451)
*120914: obj =   2.118853948e+03 inf =   2.261e+00 (46451) 1
*120961: obj =   2.118853943e+03 inf =   2.269e+00 (46458)
*121007: obj =   2.118853940e+03 inf =   2.274e+00 (46422)
*121015: obj =   2.118853940e+03 inf =   2.274e+00 (46432) 1
*121059: obj =   2.118853916e+03 inf =   2.312e+00 (46445)
*121103: obj =   2.118853890e+03 inf =   2.352e+00 (46444)
*121116: obj =   2.118853890e+03 inf =   2.352e+00 (46448) 1
*121160: obj =   2.118853886e+03 inf =   2.359e+00 (46432)
*121204: obj =   2.118853876e+03 inf =   2.375e+00 (46424)
*121217: obj =   2.118853876e+03 inf =   2.375e+00 (46430) 1
*121260: obj =   2.118853876e+03 inf =   2.374e+00 (46426)
*121304: obj =   2.118853875e+03 inf =   2.376e+00 (46432)
*121318: obj =   2.118853875e+03 inf =   2.376e+00 (46432) 1
*121364: obj =   2.118853832e+03 inf =   2.443e+00 (46442)
*121409: obj =   2.118853825e+03 inf =   2.453e+00 (46425)
*121419: obj =   2.118853825e+03 inf =   2.454e+00 (46432) 1
*121467: obj =   2.118853825e+03 inf =   2.454e+00 (46444)
*121515: obj =   2.118853814e+03 inf =   2.472e+00 (46451)
*121520: obj =   2.118853814e+03 inf =   2.472e+00 (46456) 1
*121566: obj =   2.118853813e+03 inf =   2.472e+00 (46442)
*121612: obj =   2.118853813e+03 inf =   2.473e+00 (46433)
*121621: obj =   2.118853813e+03 inf =   2.473e+00 (46430) 1
*121667: obj =   2.118853805e+03 inf =   2.486e+00 (46431)
*121713: obj =   2.118853805e+03 inf =   2.486e+00 (46432)
*121722: obj =   2.118853805e+03 inf =   2.486e+00 (46430) 1
*121772: obj =   2.118853805e+03 inf =   2.486e+00 (46421)
*121822: obj =   2.118853804e+03 inf =   2.487e+00 (46403)
*121823: obj =   2.118853804e+03 inf =   2.487e+00 (46404) 1
*121874: obj =   2.118853804e+03 inf =   2.487e+00 (46424)
*121924: obj =   2.118853804e+03 inf =   2.487e+00 (46417) 1
*121976: obj =   2.118853803e+03 inf =   2.488e+00 (46424)
*122025: obj =   2.118853803e+03 inf =   2.488e+00 (46412) 1
*122076: obj =   2.118853799e+03 inf =   2.494e+00 (46417)
*122126: obj =   2.118853799e+03 inf =   2.495e+00 (46418) 1
*122177: obj =   2.118853799e+03 inf =   2.494e+00 (46387)
*122227: obj =   2.118853799e+03 inf =   2.494e+00 (46371) 1
*122274: obj =   2.118853794e+03 inf =   2.502e+00 (46366)
*122322: obj =   2.118853771e+03 inf =   2.534e+00 (46374)
*122328: obj =   2.118853771e+03 inf =   2.535e+00 (46359) 1
*122372: obj =   2.118853758e+03 inf =   2.560e+00 (46392)
*122419: obj =   2.118853754e+03 inf =   2.567e+00 (46380)
*122430: obj =   2.118853754e+03 inf =   2.567e+00 (46382) 1
*122479: obj =   2.118853752e+03 inf =   2.570e+00 (46378)
*122526: obj =   2.118853752e+03 inf =   2.570e+00 (46394)
*122531: obj =   2.118853752e+03 inf =   2.570e+00 (46385) 1
*122582: obj =   2.118853751e+03 inf =   2.570e+00 (46397)
*122628: obj =   2.118853748e+03 inf =   2.576e+00 (46389)
*122632: obj =   2.118853748e+03 inf =   2.576e+00 (46382) 1
*122677: obj =   2.118853743e+03 inf =   2.583e+00 (46375)
*122722: obj =   2.118853734e+03 inf =   2.597e+00 (46371)
*122733: obj =   2.118853734e+03 inf =   2.597e+00 (46372) 1
*122778: obj =   2.118853734e+03 inf =   2.597e+00 (46356)
*122824: obj =   2.118853731e+03 inf =   2.600e+00 (46347)
*122834: obj =   2.118853731e+03 inf =   2.600e+00 (46350) 1
*122880: obj =   2.118853730e+03 inf =   2.602e+00 (46342)
*122926: obj =   2.118853727e+03 inf =   2.607e+00 (46334)
*122935: obj =   2.118853724e+03 inf =   2.610e+00 (46327) 1
*122981: obj =   2.118853711e+03 inf =   2.632e+00 (46320)
*123027: obj =   2.118853711e+03 inf =   2.631e+00 (46329)
*123036: obj =   2.118853710e+03 inf =   2.632e+00 (46337) 1
*123083: obj =   2.118853705e+03 inf =   2.641e+00 (46328)
*123130: obj =   2.118853700e+03 inf =   2.648e+00 (46323)
*123137: obj =   2.118853700e+03 inf =   2.648e+00 (46320) 1
*123182: obj =   2.118853700e+03 inf =   2.648e+00 (46313)
*123228: obj =   2.118853691e+03 inf =   2.663e+00 (46320)
*123238: obj =   2.118853691e+03 inf =   2.663e+00 (46318) 1
*123284: obj =   2.118853689e+03 inf =   2.664e+00 (46304)
*123330: obj =   2.118853686e+03 inf =   2.669e+00 (46302)
*123339: obj =   2.118853679e+03 inf =   2.680e+00 (46310) 1
*123386: obj =   2.118853670e+03 inf =   2.696e+00 (46292)
*123435: obj =   2.118853665e+03 inf =   2.703e+00 (46260)
*123440: obj =   2.118853662e+03 inf =   2.708e+00 (46276) 1
*123486: obj =   2.118853649e+03 inf =   2.729e+00 (46255)
*123533: obj =   2.118853649e+03 inf =   2.729e+00 (46266)
*123541: obj =   2.118853649e+03 inf =   2.729e+00 (46258) 1
*123589: obj =   2.118853638e+03 inf =   2.747e+00 (46267)
*123636: obj =   2.118853632e+03 inf =   2.757e+00 (46279)
*123642: obj =   2.118853632e+03 inf =   2.757e+00 (46282) 1
*123687: obj =   2.118853626e+03 inf =   2.766e+00 (46269)
*123734: obj =   2.118853621e+03 inf =   2.774e+00 (46272)
*123743: obj =   2.118853621e+03 inf =   2.774e+00 (46256) 1
*123793: obj =   2.118853620e+03 inf =   2.774e+00 (46255)
*123842: obj =   2.118853616e+03 inf =   2.780e+00 (46250)
*123844: obj =   2.118853615e+03 inf =   2.782e+00 (46252) 1
*123892: obj =   2.118853609e+03 inf =   2.791e+00 (46252)
*123940: obj =   2.118853606e+03 inf =   2.796e+00 (46219)
*123945: obj =   2.118853606e+03 inf =   2.796e+00 (46217) 1
*123994: obj =   2.118853602e+03 inf =   2.801e+00 (46230)
*124042: obj =   2.118853601e+03 inf =   2.803e+00 (46195)
*124046: obj =   2.118853601e+03 inf =   2.803e+00 (46206) 1
*124094: obj =   2.118853601e+03 inf =   2.803e+00 (46191)
*124144: obj =   2.118853601e+03 inf =   2.803e+00 (46210)
*124147: obj =   2.118853601e+03 inf =   2.803e+00 (46222) 1
*124199: obj =   2.118853601e+03 inf =   2.803e+00 (46186)
*124248: obj =   2.118853601e+03 inf =   2.802e+00 (46161) 1
*124297: obj =   2.118853601e+03 inf =   2.802e+00 (46143)
*124345: obj =   2.118853595e+03 inf =   2.809e+00 (46144)
*124349: obj =   2.118853594e+03 inf =   2.810e+00 (46144) 1
*124394: obj =   2.118853586e+03 inf =   2.821e+00 (46133)
*124436: obj =   2.118853586e+03 inf =   2.821e+00 (46148)
*124450: obj =   2.118853586e+03 inf =   2.821e+00 (46152) 1
*124499: obj =   2.118853576e+03 inf =   2.834e+00 (46138)
*124549: obj =   2.118853561e+03 inf =   2.857e+00 (46153)
*124551: obj =   2.118853561e+03 inf =   2.857e+00 (46149) 1
*124599: obj =   2.118853558e+03 inf =   2.862e+00 (46157)
*124646: obj =   2.118853551e+03 inf =   2.873e+00 (46148)
*124652: obj =   2.118853551e+03 inf =   2.875e+00 (46146) 1
*124701: obj =   2.118853550e+03 inf =   2.875e+00 (46139)
*124749: obj =   2.118853548e+03 inf =   2.878e+00 (46149)
*124753: obj =   2.118853548e+03 inf =   2.878e+00 (46153) 1
*124803: obj =   2.118853547e+03 inf =   2.880e+00 (46171)
*124853: obj =   2.118853547e+03 inf =   2.880e+00 (46169)
*124854: obj =   2.118853545e+03 inf =   2.883e+00 (46170) 1
*124901: obj =   2.118853545e+03 inf =   2.883e+00 (46158)
*124948: obj =   2.118853543e+03 inf =   2.887e+00 (46136)
*124955: obj =   2.118853543e+03 inf =   2.887e+00 (46137) 1
*125001: obj =   2.118853540e+03 inf =   2.891e+00 (46142)
*125047: obj =   2.118853540e+03 inf =   2.890e+00 (46119)
*125056: obj =   2.118853540e+03 inf =   2.890e+00 (46116) 1
*125103: obj =   2.118853535e+03 inf =   2.898e+00 (46088)
*125150: obj =   2.118853535e+03 inf =   2.898e+00 (46080)
*125157: obj =   2.118853535e+03 inf =   2.897e+00 (46075) 1
*125203: obj =   2.118853535e+03 inf =   2.897e+00 (46075)
*125251: obj =   2.118853535e+03 inf =   2.897e+00 (46052)
*125258: obj =   2.118853535e+03 inf =   2.897e+00 (46039) 1
*125306: obj =   2.118853535e+03 inf =   2.898e+00 (46047)
*125356: obj =   2.118853534e+03 inf =   2.899e+00 (46031)
*125359: obj =   2.118853534e+03 inf =   2.899e+00 (46035) 1
*125407: obj =   2.118853529e+03 inf =   2.907e+00 (46042)
*125458: obj =   2.118853521e+03 inf =   2.919e+00 (46021)
*125460: obj =   2.118853521e+03 inf =   2.919e+00 (46023) 1
*125507: obj =   2.118853520e+03 inf =   2.920e+00 (46011)
*125555: obj =   2.118853518e+03 inf =   2.924e+00 (46016)
*125561: obj =   2.118853518e+03 inf =   2.924e+00 (46012) 1
*125609: obj =   2.118853514e+03 inf =   2.931e+00 (46008)
*125656: obj =   2.118853503e+03 inf =   2.949e+00 (46021)
*125662: obj =   2.118853501e+03 inf =   2.951e+00 (46010) 1
*125709: obj =   2.118853498e+03 inf =   2.956e+00 (46002)
*125757: obj =   2.118853497e+03 inf =   2.958e+00 (45993)
*125763: obj =   2.118853497e+03 inf =   2.958e+00 (45993) 1
*125813: obj =   2.118853487e+03 inf =   2.976e+00 (45988)
*125860: obj =   2.118853486e+03 inf =   2.978e+00 (45988)
*125864: obj =   2.118853486e+03 inf =   2.978e+00 (45974) 1
*125910: obj =   2.118853484e+03 inf =   2.980e+00 (45996)
*125958: obj =   2.118853484e+03 inf =   2.980e+00 (45975)
*125965: obj =   2.118853484e+03 inf =   2.980e+00 (45976) 1
*126013: obj =   2.118853483e+03 inf =   2.981e+00 (45976)
*126061: obj =   2.118853480e+03 inf =   2.987e+00 (45964)
*126066: obj =   2.118853480e+03 inf =   2.987e+00 (45952) 1
*126114: obj =   2.118853478e+03 inf =   2.990e+00 (45941)
*126164: obj =   2.118853478e+03 inf =   2.990e+00 (45934)
*126167: obj =   2.118853478e+03 inf =   2.990e+00 (45940) 1
*126216: obj =   2.118853475e+03 inf =   2.995e+00 (45948)
*126265: obj =   2.118853466e+03 inf =   3.009e+00 (45912)
*126269: obj =   2.118853466e+03 inf =   3.009e+00 (45911) 1
*126320: obj =   2.118853462e+03 inf =   3.015e+00 (45922)
*126366: obj =   2.118853455e+03 inf =   3.025e+00 (45936)
*126370: obj =   2.118853455e+03 inf =   3.025e+00 (45924) 1
*126417: obj =   2.118853442e+03 inf =   3.048e+00 (45907)
*126464: obj =   2.118853436e+03 inf =   3.059e+00 (45902)
*126471: obj =   2.118853436e+03 inf =   3.059e+00 (45895) 1
*126518: obj =   2.118853430e+03 inf =   3.070e+00 (45892)
*126565: obj =   2.118853421e+03 inf =   3.085e+00 (45892)
*126572: obj =   2.118853421e+03 inf =   3.086e+00 (45895) 1
*126619: obj =   2.118853420e+03 inf =   3.087e+00 (45898)
*126666: obj =   2.118853409e+03 inf =   3.107e+00 (45896)
*126673: obj =   2.118853408e+03 inf =   3.109e+00 (45891) 1
*126721: obj =   2.118853404e+03 inf =   3.115e+00 (45894)
*126769: obj =   2.118853404e+03 inf =   3.115e+00 (45918)
*126774: obj =   2.118853404e+03 inf =   3.115e+00 (45908) 1
*126821: obj =   2.118853404e+03 inf =   3.114e+00 (45912)
*126869: obj =   2.118853404e+03 inf =   3.114e+00 (45903)
*126875: obj =   2.118853404e+03 inf =   3.114e+00 (45897) 1
*126925: obj =   2.118853404e+03 inf =   3.114e+00 (45919)
*126974: obj =   2.118853403e+03 inf =   3.115e+00 (45913)
*126976: obj =   2.118853403e+03 inf =   3.115e+00 (45911) 1
*127026: obj =   2.118853403e+03 inf =   3.115e+00 (45918)
*127075: obj =   2.118853398e+03 inf =   3.122e+00 (45909)
*127077: obj =   2.118853398e+03 inf =   3.122e+00 (45903) 1
*127126: obj =   2.118853397e+03 inf =   3.125e+00 (45888)
*127174: obj =   2.118853395e+03 inf =   3.128e+00 (45870)
*127178: obj =   2.118853395e+03 inf =   3.128e+00 (45872) 1
*127227: obj =   2.118853389e+03 inf =   3.137e+00 (45859)
*127276: obj =   2.118853379e+03 inf =   3.155e+00 (45834)
*127279: obj =   2.118853379e+03 inf =   3.155e+00 (45830) 1
*127327: obj =   2.118853377e+03 inf =   3.159e+00 (45840)
*127375: obj =   2.118853370e+03 inf =   3.171e+00 (45844)
*127380: obj =   2.118853370e+03 inf =   3.171e+00 (45848) 1
*127431: obj =   2.118853368e+03 inf =   3.175e+00 (45859)
*127481: obj =   2.118853368e+03 inf =   3.174e+00 (45824) 1
*127526: obj =   2.118853350e+03 inf =   3.205e+00 (45818)
*127569: obj =   2.118853336e+03 inf =   3.225e+00 (45801)
*127582: obj =   2.118853323e+03 inf =   3.246e+00 (45804) 1
*127625: obj =   2.118853294e+03 inf =   3.289e+00 (45811)
*127668: obj =   2.118853285e+03 inf =   3.303e+00 (45819)
*127683: obj =   2.118853285e+03 inf =   3.303e+00 (45813) 1
*127732: obj =   2.118853283e+03 inf =   3.307e+00 (45807)
*127783: obj =   2.118853283e+03 inf =   3.308e+00 (45792)
*127784: obj =   2.118853283e+03 inf =   3.308e+00 (45795) 1
*127830: obj =   2.118853283e+03 inf =   3.307e+00 (45785)
*127879: obj =   2.118853280e+03 inf =   3.312e+00 (45776)
*127885: obj =   2.118853280e+03 inf =   3.312e+00 (45770) 1
*127935: obj =   2.118853280e+03 inf =   3.312e+00 (45772)
*127984: obj =   2.118853279e+03 inf =   3.313e+00 (45768)
*127986: obj =   2.118853279e+03 inf =   3.313e+00 (45769) 1
*128036: obj =   2.118853279e+03 inf =   3.312e+00 (45770)
*128087: obj =   2.118853279e+03 inf =   3.312e+00 (45777) 1
*128136: obj =   2.118853279e+03 inf =   3.312e+00 (45773)
*128183: obj =   2.118853277e+03 inf =   3.316e+00 (45764)
*128188: obj =   2.118853277e+03 inf =   3.316e+00 (45759) 1
*128236: obj =   2.118853275e+03 inf =   3.318e+00 (45746)
*128283: obj =   2.118853273e+03 inf =   3.321e+00 (45746)
*128289: obj =   2.118853273e+03 inf =   3.321e+00 (45744) 1
*128337: obj =   2.118853267e+03 inf =   3.330e+00 (45738)
*128386: obj =   2.118853262e+03 inf =   3.339e+00 (45738)
*128390: obj =   2.118853260e+03 inf =   3.342e+00 (45734) 1
*128438: obj =   2.118853251e+03 inf =   3.356e+00 (45736)
