GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.435.lp -o input/web-flickr.html/flickrEdges.txt.gz.435.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.435.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
     99: obj =   3.389023800e+01 inf =   1.360e+03 (1360)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    201: obj =   6.880113300e+01 inf =   1.258e+03 (1258)
    251: obj =   8.561659800e+01 inf =   1.208e+03 (1208)
    299: obj =   1.021114790e+02 inf =   1.160e+03 (1160)
    349: obj =   1.194482840e+02 inf =   1.110e+03 (1110)
    399: obj =   1.360773390e+02 inf =   1.060e+03 (1060)
    446: obj =   1.515467840e+02 inf =   1.013e+03 (1013)
    497: obj =   1.680995340e+02 inf =   9.620e+02 (962)
    546: obj =   1.839496560e+02 inf =   9.130e+02 (913)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    642: obj =   2.155522510e+02 inf =   8.170e+02 (817)
    690: obj =   2.308025050e+02 inf =   7.690e+02 (769)
    740: obj =   2.469602430e+02 inf =   7.190e+02 (719)
    791: obj =   2.630978330e+02 inf =   6.680e+02 (668)
    842: obj =   2.793368250e+02 inf =   6.170e+02 (617)
    893: obj =   2.952728110e+02 inf =   5.660e+02 (566)
    944: obj =   3.113808670e+02 inf =   5.150e+02 (515)
    994: obj =   3.269242270e+02 inf =   4.650e+02 (465)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1092: obj =   3.570254600e+02 inf =   3.670e+02 (367)
   1142: obj =   3.719634900e+02 inf =   3.170e+02 (317)
   1191: obj =   3.868894020e+02 inf =   2.680e+02 (268)
   1242: obj =   4.023487750e+02 inf =   2.170e+02 (217)
   1293: obj =   4.176405150e+02 inf =   1.660e+02 (166)
   1344: obj =   4.328783090e+02 inf =   1.150e+02 (115)
   1392: obj =   4.471302750e+02 inf =   6.700e+01 (67)
   1442: obj =   4.619005080e+02 inf =   1.700e+01 (17)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*244639: obj =   3.351006533e+02 inf =   3.707e+00 (10199)
*244668: obj =   3.351006532e+02 inf =   3.707e+00 (10188)
*244682: obj =   3.351006532e+02 inf =   3.706e+00 (10194) 1
*244711: obj =   3.351006529e+02 inf =   3.706e+00 (10193)
*244740: obj =   3.351006515e+02 inf =   3.706e+00 (10190)
*244769: obj =   3.351006515e+02 inf =   3.706e+00 (10181)
*244784: obj =   3.351006512e+02 inf =   3.706e+00 (10150) 1
*244812: obj =   3.351006506e+02 inf =   3.705e+00 (10148)
*244840: obj =   3.351006503e+02 inf =   3.705e+00 (10142)
*244868: obj =   3.351006464e+02 inf =   3.705e+00 (10149)
*244887: obj =   3.351006395e+02 inf =   3.705e+00 (10157) 1
*244916: obj =   3.351006383e+02 inf =   3.705e+00 (10144)
*244945: obj =   3.351006348e+02 inf =   3.705e+00 (10149)
*244974: obj =   3.351006299e+02 inf =   3.705e+00 (10149)
*244992: obj =   3.351006263e+02 inf =   3.705e+00 (10146) 1
*245020: obj =   3.351006263e+02 inf =   3.704e+00 (10223)
*245049: obj =   3.351006248e+02 inf =   3.704e+00 (10216)
*245078: obj =   3.351006173e+02 inf =   3.704e+00 (10207)
*245098: obj =   3.351006147e+02 inf =   3.704e+00 (10210) 1
*245127: obj =   3.351006145e+02 inf =   3.704e+00 (10207)
*245156: obj =   3.351006061e+02 inf =   3.704e+00 (10210)
*245185: obj =   3.351005974e+02 inf =   3.703e+00 (10127)
*245200: obj =   3.351005948e+02 inf =   3.703e+00 (10125) 1
*245229: obj =   3.351005930e+02 inf =   3.703e+00 (10117)
*245258: obj =   3.351005925e+02 inf =   3.703e+00 (10120)
*245286: obj =   3.351005925e+02 inf =   3.703e+00 (10118)
*245304: obj =   3.351005925e+02 inf =   3.703e+00 (10118) 1
*245332: obj =   3.351005924e+02 inf =   3.702e+00 (10120)
*245360: obj =   3.351005896e+02 inf =   3.702e+00 (10115)
*245389: obj =   3.351005821e+02 inf =   3.702e+00 (10122)
*245405: obj =   3.351005794e+02 inf =   3.702e+00 (10124) 1
*245433: obj =   3.351005791e+02 inf =   3.702e+00 (10129)
*245461: obj =   3.351005790e+02 inf =   3.702e+00 (10134)
*245489: obj =   3.351005790e+02 inf =   3.702e+00 (10137)
*245510: obj =   3.351005790e+02 inf =   3.701e+00 (10143) 1
*245538: obj =   3.351005789e+02 inf =   3.701e+00 (10144)
*245566: obj =   3.351005783e+02 inf =   3.701e+00 (10114)
*245594: obj =   3.351005780e+02 inf =   3.701e+00 (10110)
*245613: obj =   3.351005780e+02 inf =   3.700e+00 (10106) 1
*245641: obj =   3.351005755e+02 inf =   3.700e+00 (10106)
*245669: obj =   3.351005755e+02 inf =   3.700e+00 (10108)
*245697: obj =   3.351005755e+02 inf =   3.699e+00 (10099)
*245715: obj =   3.351005754e+02 inf =   3.699e+00 (10116) 1
*245744: obj =   3.351005754e+02 inf =   3.699e+00 (10114)
*245773: obj =   3.351005711e+02 inf =   3.699e+00 (10101)
*245801: obj =   3.351005711e+02 inf =   3.699e+00 (10106)
*245819: obj =   3.351005710e+02 inf =   3.699e+00 (10100) 1
*245848: obj =   3.351005668e+02 inf =   3.698e+00 (10105)
*245877: obj =   3.351005665e+02 inf =   3.698e+00 (10103)
*245905: obj =   3.351005665e+02 inf =   3.698e+00 (10111)
*245924: obj =   3.351005664e+02 inf =   3.697e+00 (10107) 1
*245952: obj =   3.351005663e+02 inf =   3.697e+00 (10111)
*245980: obj =   3.351005611e+02 inf =   3.697e+00 (10118)
*246008: obj =   3.351005568e+02 inf =   3.697e+00 (10120)
*246027: obj =   3.351005524e+02 inf =   3.697e+00 (10122) 1
*246056: obj =   3.351005455e+02 inf =   3.697e+00 (10118)
*246085: obj =   3.351005455e+02 inf =   3.697e+00 (10119)
*246113: obj =   3.351005455e+02 inf =   3.697e+00 (10109)
*246130: obj =   3.351005455e+02 inf =   3.697e+00 (10105) 1
*246158: obj =   3.351005453e+02 inf =   3.697e+00 (10102)
*246186: obj =   3.351005357e+02 inf =   3.697e+00 (10101)
*246214: obj =   3.351005292e+02 inf =   3.697e+00 (10098)
*246233: obj =   3.351005188e+02 inf =   3.697e+00 (10105) 1
*246262: obj =   3.351005090e+02 inf =   3.697e+00 (10103)
*246290: obj =   3.351005087e+02 inf =   3.697e+00 (10101)
*246319: obj =   3.351004953e+02 inf =   3.697e+00 (10097)
*246336: obj =   3.351004912e+02 inf =   3.697e+00 (10099) 1
*246364: obj =   3.351004912e+02 inf =   3.697e+00 (10099)
*246392: obj =   3.351004904e+02 inf =   3.697e+00 (10099)
*246420: obj =   3.351004904e+02 inf =   3.696e+00 (10098)
*246437: obj =   3.351004904e+02 inf =   3.696e+00 (10099) 1
*246465: obj =   3.351004903e+02 inf =   3.696e+00 (10101)
*246493: obj =   3.351004788e+02 inf =   3.696e+00 (10095)
*246521: obj =   3.351004674e+02 inf =   3.695e+00 (10083)
*246539: obj =   3.351004667e+02 inf =   3.695e+00 (10085) 1
*246567: obj =   3.351004594e+02 inf =   3.695e+00 (10083)
*246595: obj =   3.351004592e+02 inf =   3.695e+00 (10092)
*246623: obj =   3.351004591e+02 inf =   3.695e+00 (10091)
*246642: obj =   3.351004591e+02 inf =   3.695e+00 (10096) 1
*246670: obj =   3.351004590e+02 inf =   3.695e+00 (10093)
*246698: obj =   3.351004590e+02 inf =   3.695e+00 (10090)
*246726: obj =   3.351004554e+02 inf =   3.695e+00 (10088)
*246744: obj =   3.351004531e+02 inf =   3.695e+00 (10086) 1
*246773: obj =   3.351004457e+02 inf =   3.695e+00 (10095)
*246801: obj =   3.351004422e+02 inf =   3.695e+00 (10095)
*246830: obj =   3.351004375e+02 inf =   3.696e+00 (10090)
*246847: obj =   3.351004355e+02 inf =   3.696e+00 (10081) 1
*246876: obj =   3.351004326e+02 inf =   3.696e+00 (10091)
*246905: obj =   3.351004292e+02 inf =   3.696e+00 (10090)
*246934: obj =   3.351004261e+02 inf =   3.696e+00 (10093)
*246950: obj =   3.351004227e+02 inf =   3.696e+00 (10091) 1
*246978: obj =   3.351004109e+02 inf =   3.696e+00 (10093)
*247006: obj =   3.351004058e+02 inf =   3.697e+00 (10085)
*247034: obj =   3.351004057e+02 inf =   3.697e+00 (10086)
*247052: obj =   3.351004057e+02 inf =   3.697e+00 (10087) 1
*247080: obj =   3.351004055e+02 inf =   3.696e+00 (10089)
*247108: obj =   3.351004055e+02 inf =   3.696e+00 (10083)
*247136: obj =   3.351004023e+02 inf =   3.697e+00 (10087)
*247157: obj =   3.351004023e+02 inf =   3.696e+00 (10079) 1
*247185: obj =   3.351003976e+02 inf =   3.697e+00 (10076)
*247213: obj =   3.351003931e+02 inf =   3.698e+00 (10074)
*247241: obj =   3.351003882e+02 inf =   3.698e+00 (10081)
*247261: obj =   3.351003882e+02 inf =   3.698e+00 (10075) 1
*247289: obj =   3.351003874e+02 inf =   3.698e+00 (10078)
*247317: obj =   3.351003872e+02 inf =   3.698e+00 (10077)
*247345: obj =   3.351003807e+02 inf =   3.698e+00 (10064)
*247363: obj =   3.351003747e+02 inf =   3.699e+00 (10071) 1
*247391: obj =   3.351003675e+02 inf =   3.700e+00 (10059)
*247419: obj =   3.351003627e+02 inf =   3.700e+00 (10063)
*247447: obj =   3.351003601e+02 inf =   3.700e+00 (10059)
*247464: obj =   3.351003557e+02 inf =   3.701e+00 (10058) 1
*247492: obj =   3.351003557e+02 inf =   3.700e+00 (10060)
*247520: obj =   3.351003472e+02 inf =   3.701e+00 (10065)
*247548: obj =   3.351003436e+02 inf =   3.701e+00 (10077)
*247565: obj =   3.351003435e+02 inf =   3.701e+00 (10068) 1
*247593: obj =   3.351003432e+02 inf =   3.701e+00 (10061)
*247621: obj =   3.351003432e+02 inf =   3.700e+00 (10068)
*247649: obj =   3.351003431e+02 inf =   3.700e+00 (10064)
*247668: obj =   3.351003431e+02 inf =   3.699e+00 (10049) 1
*247696: obj =   3.351003424e+02 inf =   3.699e+00 (10061)
*247724: obj =   3.351003364e+02 inf =   3.699e+00 (10074)
*247752: obj =   3.351003361e+02 inf =   3.699e+00 (10078)
*247770: obj =   3.351003348e+02 inf =   3.699e+00 (10069) 1
*247799: obj =   3.351003292e+02 inf =   3.700e+00 (10064)
*247828: obj =   3.351003241e+02 inf =   3.700e+00 (10074)
*247856: obj =   3.351003178e+02 inf =   3.700e+00 (10073)
*247874: obj =   3.351003142e+02 inf =   3.701e+00 (10064) 1
*247903: obj =   3.351003007e+02 inf =   3.702e+00 (10061)
*247931: obj =   3.351002982e+02 inf =   3.702e+00 (10057)
*247959: obj =   3.351002964e+02 inf =   3.702e+00 (10071)
*247979: obj =   3.351002963e+02 inf =   3.702e+00 (10072) 1
*248007: obj =   3.351002960e+02 inf =   3.702e+00 (10073)
*248035: obj =   3.351002928e+02 inf =   3.702e+00 (10061)
*248063: obj =   3.351002923e+02 inf =   3.702e+00 (10056)
*248083: obj =   3.351002923e+02 inf =   3.701e+00 (10065) 1
*248111: obj =   3.351002922e+02 inf =   3.701e+00 (10060)
*248139: obj =   3.351002880e+02 inf =   3.701e+00 (10058)
*248167: obj =   3.351002813e+02 inf =   3.702e+00 (10055)
*248187: obj =   3.351002812e+02 inf =   3.702e+00 (10068) 1
*248215: obj =   3.351002801e+02 inf =   3.702e+00 (10048)
*248243: obj =   3.351002791e+02 inf =   3.702e+00 (10057)
*248271: obj =   3.351002781e+02 inf =   3.701e+00 (10160)
*248288: obj =   3.351002781e+02 inf =   3.701e+00 (10155) 1
*248317: obj =   3.351002764e+02 inf =   3.701e+00 (10152)
*248346: obj =   3.351002734e+02 inf =   3.700e+00 (10151)
*248375: obj =   3.351002692e+02 inf =   3.700e+00 (10156)
*248391: obj =   3.351002621e+02 inf =   3.700e+00 (10158) 1
*248420: obj =   3.351002579e+02 inf =   3.700e+00 (10161)
*248449: obj =   3.351002503e+02 inf =   3.700e+00 (10146)
*248477: obj =   3.351002503e+02 inf =   3.699e+00 (10146)
*248495: obj =   3.351002503e+02 inf =   3.699e+00 (10149) 1
*248523: obj =   3.351002503e+02 inf =   3.699e+00 (10151)
*248551: obj =   3.351002502e+02 inf =   3.698e+00 (10149)
*248579: obj =   3.351002502e+02 inf =   3.698e+00 (10151)
*248599: obj =   3.351002502e+02 inf =   3.697e+00 (10156) 1
*248627: obj =   3.351002502e+02 inf =   3.697e+00 (10170)
*248654: obj =   3.351002501e+02 inf =   3.697e+00 (10053)
*248682: obj =   3.351002500e+02 inf =   3.696e+00 (10048)
*248704: obj =   3.351002499e+02 inf =   3.696e+00 (10041) 1
*248732: obj =   3.351002493e+02 inf =   3.696e+00 (10045)
*248760: obj =   3.351002483e+02 inf =   3.696e+00 (10055)
*248788: obj =   3.351002483e+02 inf =   3.696e+00 (10056)
*248805: obj =   3.351002482e+02 inf =   3.695e+00 (10047) 1
*248833: obj =   3.351002480e+02 inf =   3.695e+00 (10032)
*248861: obj =   3.351002448e+02 inf =   3.696e+00 (10033)
*248889: obj =   3.351002426e+02 inf =   3.696e+00 (10029)
*248908: obj =   3.351002426e+02 inf =   3.695e+00 (10032) 1
*248936: obj =   3.351002422e+02 inf =   3.695e+00 (10023)
*248964: obj =   3.351002393e+02 inf =   3.695e+00 (10025)
*248992: obj =   3.351002393e+02 inf =   3.694e+00 (10024)
*249011: obj =   3.351002393e+02 inf =   3.694e+00 (10025) 1
*249039: obj =   3.351002389e+02 inf =   3.693e+00 (10037)
*249067: obj =   3.351002388e+02 inf =   3.693e+00 (10025)
*249095: obj =   3.351002379e+02 inf =   3.693e+00 (10023)
*249114: obj =   3.351002378e+02 inf =   3.693e+00 (10016) 1
*249142: obj =   3.351002326e+02 inf =   3.693e+00 (10025)
*249170: obj =   3.351002325e+02 inf =   3.692e+00 (10022)
*249197: obj =   3.351002322e+02 inf =   3.692e+00 (10033)
*249215: obj =   3.351002322e+02 inf =   3.692e+00 (10031) 1
*249243: obj =   3.351002218e+02 inf =   3.691e+00 (10033)
*249271: obj =   3.351002212e+02 inf =   3.691e+00 (10034)
*249299: obj =   3.351002212e+02 inf =   3.690e+00 (10031)
*249317: obj =   3.351002187e+02 inf =   3.691e+00 (10025) 1
*249345: obj =   3.351002163e+02 inf =   3.691e+00 (10021)
*249373: obj =   3.351002159e+02 inf =   3.691e+00 (10020)
*249401: obj =   3.351002159e+02 inf =   3.690e+00 (10023)
*249419: obj =   3.351002098e+02 inf =   3.690e+00 (10024) 1
*249447: obj =   3.351002096e+02 inf =   3.690e+00 (10015)
*249475: obj =   3.351002096e+02 inf =   3.689e+00 (10024)
*249503: obj =   3.351002028e+02 inf =   3.689e+00 (10021)
*249521: obj =   3.351002028e+02 inf =   3.688e+00 (10019) 1
*249549: obj =   3.351002021e+02 inf =   3.688e+00 (10015)
*249577: obj =   3.351002000e+02 inf =   3.688e+00 (10005)
*249605: obj =   3.351001999e+02 inf =   3.687e+00 (10007)
*249623: obj =   3.351001999e+02 inf =   3.687e+00 (10012) 1
*249651: obj =   3.351001938e+02 inf =   3.686e+00 (10012)
*249679: obj =   3.351001914e+02 inf =   3.686e+00 (10013)
*249707: obj =   3.351001785e+02 inf =   3.685e+00 (10020)
*249724: obj =   3.351001784e+02 inf =   3.685e+00 (10026) 1
*249752: obj =   3.351001782e+02 inf =   3.684e+00 (10028)
*249779: obj =   3.351001721e+02 inf =   3.684e+00 (10031)
*249807: obj =   3.351001627e+02 inf =   3.683e+00 (10024)
*249826: obj =   3.351001578e+02 inf =   3.683e+00 (10020) 1
*249854: obj =   3.351001540e+02 inf =   3.683e+00 (10025)
*249881: obj =   3.351001540e+02 inf =   3.683e+00 (10010)
*249908: obj =   3.351001474e+02 inf =   3.683e+00 (10016)
*249930: obj =   3.351001472e+02 inf =   3.683e+00 (10025) 1
*249958: obj =   3.351001468e+02 inf =   3.682e+00 (10015)
*249986: obj =   3.351001460e+02 inf =   3.682e+00 (9996)
*250014: obj =   3.351001451e+02 inf =   3.682e+00 (10007)
*250032: obj =   3.351001401e+02 inf =   3.681e+00 (10006) 1
*250060: obj =   3.351001282e+02 inf =   3.680e+00 (10013)
*250088: obj =   3.351001282e+02 inf =   3.680e+00 (10010)
*250116: obj =   3.351001281e+02 inf =   3.680e+00 (10004)
*250136: obj =   3.351001263e+02 inf =   3.679e+00 (9988) 1
*250163: obj =   3.351001238e+02 inf =   3.679e+00 (9989)
*250190: obj =   3.351001238e+02 inf =   3.679e+00 (9985)
*250217: obj =   3.351001238e+02 inf =   3.678e+00 (9990)
*250238: obj =   3.351001238e+02 inf =   3.678e+00 (9982) 1
*250265: obj =   3.351001141e+02 inf =   3.677e+00 (9986)
*250292: obj =   3.351001136e+02 inf =   3.677e+00 (9972)
*250320: obj =   3.351001136e+02 inf =   3.676e+00 (9962)
*250339: obj =   3.351001136e+02 inf =   3.676e+00 (9950) 1
*250367: obj =   3.351001135e+02 inf =   3.676e+00 (9955)
*250394: obj =   3.351001134e+02 inf =   3.675e+00 (9951)
*250421: obj =   3.351001118e+02 inf =   3.675e+00 (9953)
*250440: obj =   3.351001056e+02 inf =   3.675e+00 (9950) 1
*250467: obj =   3.351000987e+02 inf =   3.675e+00 (9962)
*250494: obj =   3.351000986e+02 inf =   3.674e+00 (9957)
*250521: obj =   3.351000943e+02 inf =   3.675e+00 (9956)
*250542: obj =   3.351000898e+02 inf =   3.675e+00 (9951) 1
*250569: obj =   3.351000897e+02 inf =   3.675e+00 (9949)
*250596: obj =   3.351000897e+02 inf =   3.674e+00 (9948)
*250623: obj =   3.351000820e+02 inf =   3.674e+00 (9945)
*250645: obj =   3.351000793e+02 inf =   3.674e+00 (9941) 1
*250672: obj =   3.351000732e+02 inf =   3.673e+00 (9945)
*250699: obj =   3.351000665e+02 inf =   3.673e+00 (9941)
*250727: obj =   3.351000605e+02 inf =   3.673e+00 (9951)
*250746: obj =   3.351000581e+02 inf =   3.673e+00 (9978) 1
*250774: obj =   3.351000580e+02 inf =   3.673e+00 (9962)
*250802: obj =   3.351000505e+02 inf =   3.673e+00 (9959)
*250830: obj =   3.351000484e+02 inf =   3.673e+00 (9950)
*250847: obj =   3.351000460e+02 inf =   3.673e+00 (9951) 1
*250874: obj =   3.351000449e+02 inf =   3.672e+00 (9952)
*250901: obj =   3.351000448e+02 inf =   3.672e+00 (9959)
*250928: obj =   3.351000445e+02 inf =   3.672e+00 (9948)
*250950: obj =   3.351000442e+02 inf =   3.672e+00 (9950) 1
*250977: obj =   3.351000441e+02 inf =   3.672e+00 (9963)
*251005: obj =   3.351000439e+02 inf =   3.671e+00 (9964)
*251033: obj =   3.351000438e+02 inf =   3.671e+00 (9965)
*251051: obj =   3.351000357e+02 inf =   3.672e+00 (9964) 1
*251078: obj =   3.351000339e+02 inf =   3.672e+00 (9961)
*251106: obj =   3.351000338e+02 inf =   3.672e+00 (9960)
*251133: obj =   3.351000337e+02 inf =   3.671e+00 (9947)
*251153: obj =   3.351000337e+02 inf =   3.671e+00 (9943) 1
*251181: obj =   3.351000336e+02 inf =   3.671e+00 (9951)
*251208: obj =   3.351000304e+02 inf =   3.671e+00 (9949)
*251235: obj =   3.351000304e+02 inf =   3.670e+00 (9949)
*251255: obj =   3.351000303e+02 inf =   3.670e+00 (9937) 1
*251282: obj =   3.351000303e+02 inf =   3.669e+00 (9944)
*251309: obj =   3.351000301e+02 inf =   3.669e+00 (9934)
*251337: obj =   3.351000300e+02 inf =   3.669e+00 (9939)
*251358: obj =   3.351000300e+02 inf =   3.668e+00 (9953) 1
*251385: obj =   3.351000300e+02 inf =   3.668e+00 (9947)
*251412: obj =   3.351000300e+02 inf =   3.668e+00 (9946)
*251439: obj =   3.351000299e+02 inf =   3.667e+00 (9944)
*251460: obj =   3.351000244e+02 inf =   3.667e+00 (9938) 1
*251487: obj =   3.351000231e+02 inf =   3.667e+00 (9949)
*251514: obj =   3.351000200e+02 inf =   3.667e+00 (9936)
*251541: obj =   3.351000182e+02 inf =   3.667e+00 (9943)
*251563: obj =   3.351000182e+02 inf =   3.666e+00 (9946) 1
*251590: obj =   3.351000179e+02 inf =   3.666e+00 (9933)
*251617: obj =   3.351000179e+02 inf =   3.666e+00 (9955)
*251644: obj =   3.351000179e+02 inf =   3.665e+00 (9942)
*251665: obj =   3.351000179e+02 inf =   3.665e+00 (9938) 1
*251692: obj =   3.351000179e+02 inf =   3.665e+00 (9936)
*251719: obj =   3.351000099e+02 inf =   3.664e+00 (9937)
*251746: obj =   3.351000070e+02 inf =   3.664e+00 (9943)
*251769: obj =   3.350999988e+02 inf =   3.664e+00 (9935) 1
*251797: obj =   3.350999945e+02 inf =   3.664e+00 (9944)
*251825: obj =   3.350999831e+02 inf =   3.663e+00 (9938)
*251853: obj =   3.350999769e+02 inf =   3.664e+00 (9933)
*251873: obj =   3.350999747e+02 inf =   3.664e+00 (9924) 1
*251901: obj =   3.350999673e+02 inf =   3.664e+00 (9915)
*251929: obj =   3.350999661e+02 inf =   3.664e+00 (9933)
*251956: obj =   3.350999643e+02 inf =   3.664e+00 (9941)
*251976: obj =   3.350999642e+02 inf =   3.664e+00 (9918) 1
*252004: obj =   3.350999589e+02 inf =   3.664e+00 (9929)
*252031: obj =   3.350999589e+02 inf =   3.664e+00 (9932)
*252059: obj =   3.350999524e+02 inf =   3.664e+00 (9931)
*252078: obj =   3.350999483e+02 inf =   3.664e+00 (9930) 1
*252105: obj =   3.350999394e+02 inf =   3.664e+00 (9929)
*252132: obj =   3.350999353e+02 inf =   3.664e+00 (9925)
*252159: obj =   3.350999309e+02 inf =   3.664e+00 (9927)
*252180: obj =   3.350999240e+02 inf =   3.664e+00 (9936) 1
*252208: obj =   3.350999173e+02 inf =   3.664e+00 (9929)
*252235: obj =   3.350999158e+02 inf =   3.664e+00 (9913)
*252262: obj =   3.350999158e+02 inf =   3.663e+00 (9927)
*252282: obj =   3.350999158e+02 inf =   3.663e+00 (9903) 1
*252310: obj =   3.350999075e+02 inf =   3.663e+00 (9903)
*252337: obj =   3.350999037e+02 inf =   3.663e+00 (9896)
*252364: obj =   3.350999037e+02 inf =   3.663e+00 (9899)
*252384: obj =   3.350999035e+02 inf =   3.663e+00 (9892) 1
*252411: obj =   3.350998966e+02 inf =   3.663e+00 (9908)
*252438: obj =   3.350998911e+02 inf =   3.663e+00 (9902)
*252465: obj =   3.350998890e+02 inf =   3.663e+00 (9908)
*252486: obj =   3.350998890e+02 inf =   3.663e+00 (9913) 1
*252513: obj =   3.350998890e+02 inf =   3.663e+00 (9914)
*252540: obj =   3.350998802e+02 inf =   3.663e+00 (9928)
*252567: obj =   3.350998788e+02 inf =   3.663e+00 (9925)
*252589: obj =   3.350998788e+02 inf =   3.663e+00 (9919) 1
*252616: obj =   3.350998787e+02 inf =   3.663e+00 (9913)
*252643: obj =   3.350998723e+02 inf =   3.663e+00 (9909)
*252670: obj =   3.350998719e+02 inf =   3.663e+00 (9912)
*252692: obj =   3.350998712e+02 inf =   3.663e+00 (9903) 1
*252719: obj =   3.350998712e+02 inf =   3.662e+00 (9905)
*252746: obj =   3.350998687e+02 inf =   3.662e+00 (9899)
*252773: obj =   3.350998686e+02 inf =   3.662e+00 (9912)
*252794: obj =   3.350998682e+02 inf =   3.662e+00 (9906) 1
*252821: obj =   3.350998679e+02 inf =   3.661e+00 (9910)
*252848: obj =   3.350998651e+02 inf =   3.661e+00 (9910)
*252875: obj =   3.350998650e+02 inf =   3.661e+00 (9904)
*252898: obj =   3.350998650e+02 inf =   3.661e+00 (9915) 1
*252925: obj =   3.350998649e+02 inf =   3.660e+00 (9908)
*252953: obj =   3.350998648e+02 inf =   3.660e+00 (9910)
*252980: obj =   3.350998647e+02 inf =   3.660e+00 (9913)
*253000: obj =   3.350998647e+02 inf =   3.659e+00 (9919) 1
*253027: obj =   3.350998646e+02 inf =   3.659e+00 (9910)
*253054: obj =   3.350998645e+02 inf =   3.658e+00 (9918)
*253081: obj =   3.350998624e+02 inf =   3.658e+00 (9906)
*253102: obj =   3.350998569e+02 inf =   3.658e+00 (9918) 1
*253129: obj =   3.350998567e+02 inf =   3.658e+00 (9907)
*253156: obj =   3.350998567e+02 inf =   3.658e+00 (9902)
*253184: obj =   3.350998559e+02 inf =   3.658e+00 (9914)
*253206: obj =   3.350998482e+02 inf =   3.658e+00 (9906) 1
*253234: obj =   3.350998432e+02 inf =   3.658e+00 (9905)
*253262: obj =   3.350998327e+02 inf =   3.659e+00 (9910)
*253290: obj =   3.350998294e+02 inf =   3.659e+00 (9913)
*253308: obj =   3.350998294e+02 inf =   3.658e+00 (9915) 1
*253335: obj =   3.350998216e+02 inf =   3.659e+00 (9914)
*253362: obj =   3.350998216e+02 inf =   3.658e+00 (9913)
*253389: obj =   3.350998171e+02 inf =   3.658e+00 (9906)
*253410: obj =   3.350998141e+02 inf =   3.659e+00 (9909) 1
*253438: obj =   3.350998048e+02 inf =   3.659e+00 (9912)
*253465: obj =   3.350998047e+02 inf =   3.659e+00 (9911)
*253492: obj =   3.350997979e+02 inf =   3.660e+00 (9915)
*253512: obj =   3.350997958e+02 inf =   3.660e+00 (9919) 1
*253539: obj =   3.350997958e+02 inf =   3.660e+00 (9918)
*253566: obj =   3.350997958e+02 inf =   3.660e+00 (9913)
*253593: obj =   3.350997957e+02 inf =   3.659e+00 (9910)
*253614: obj =   3.350997957e+02 inf =   3.659e+00 (9906) 1
*253641: obj =   3.350997957e+02 inf =   3.659e+00 (9914)
*253668: obj =   3.350997937e+02 inf =   3.659e+00 (9904)
*253695: obj =   3.350997935e+02 inf =   3.659e+00 (9911)
*253717: obj =   3.350997934e+02 inf =   3.659e+00 (9917) 1
*253744: obj =   3.350997917e+02 inf =   3.658e+00 (9920)
*253771: obj =   3.350997903e+02 inf =   3.658e+00 (9912)
*253798: obj =   3.350997902e+02 inf =   3.658e+00 (9916)
*253820: obj =   3.350997902e+02 inf =   3.657e+00 (9914) 1
*253847: obj =   3.350997854e+02 inf =   3.657e+00 (9904)
*253875: obj =   3.350997821e+02 inf =   3.658e+00 (9909)
*253902: obj =   3.350997789e+02 inf =   3.658e+00 (9904)
*253921: obj =   3.350997749e+02 inf =   3.658e+00 (9911) 1
*253949: obj =   3.350997639e+02 inf =   3.659e+00 (9891)
*253977: obj =   3.350997561e+02 inf =   3.660e+00 (9880)
*254004: obj =   3.350997560e+02 inf =   3.660e+00 (9878)
*254024: obj =   3.350997560e+02 inf =   3.660e+00 (9872) 1
*254051: obj =   3.350997560e+02 inf =   3.659e+00 (9872)
*254078: obj =   3.350997514e+02 inf =   3.660e+00 (9884)
*254106: obj =   3.350997459e+02 inf =   3.660e+00 (9876)
*254125: obj =   3.350997451e+02 inf =   3.660e+00 (9880) 1
*254152: obj =   3.350997444e+02 inf =   3.660e+00 (9891)
*254179: obj =   3.350997442e+02 inf =   3.660e+00 (9894)
*254206: obj =   3.350997441e+02 inf =   3.659e+00 (9890)
*254228: obj =   3.350997441e+02 inf =   3.659e+00 (9893) 1
