GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Twitter.html/twitter_combined.txt.gz.720.lp -o input/ego-Twitter.html/twitter_combined.txt.gz.720.lp.sol
Reading problem data from 'input/ego-Twitter.html/twitter_combined.txt.gz.720.lp'...
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
5385719 lines were read
GLPK Integer Optimizer 5.0
1768138 rows, 3617576 columns, 8840677 non-zeros
3617576 integer variables, all of which are binary
Preprocessing...
1766934 rows, 3616372 columns, 8831279 non-zeros
3616372 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1766934
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1766934 rows, 3616372 columns, 8831279 non-zeros
      0: obj =   0.000000000e+00 inf =   3.383e+03 (3383)
* 92885: obj =   2.556295596e+03 inf =   0.000e+00 (6078)
* 92898: obj =   2.556295596e+03 inf =   0.000e+00 (6087)
* 92913: obj =   2.556295596e+03 inf =   0.000e+00 (6071)
* 92924: obj =   2.556295596e+03 inf =   0.000e+00 (6065) 1
* 92939: obj =   2.556295596e+03 inf =   0.000e+00 (6057)
* 92955: obj =   2.556295596e+03 inf =   0.000e+00 (6070)
* 92974: obj =   2.556295596e+03 inf =   0.000e+00 (6075)
* 92992: obj =   2.556295596e+03 inf =   0.000e+00 (6074)
* 93010: obj =   2.556295596e+03 inf =   0.000e+00 (6125)
* 93026: obj =   2.556295596e+03 inf =   0.000e+00 (6057) 1
* 93044: obj =   2.556295596e+03 inf =   0.000e+00 (6057)
* 93059: obj =   2.556295596e+03 inf =   0.000e+00 (6073)
* 93077: obj =   2.556295596e+03 inf =   0.000e+00 (6067)
* 93095: obj =   2.556295596e+03 inf =   0.000e+00 (6079)
* 93115: obj =   2.556295596e+03 inf =   0.000e+00 (6065)
* 93131: obj =   2.556295596e+03 inf =   0.000e+00 (6061) 1
* 93150: obj =   2.556295596e+03 inf =   0.000e+00 (6055)
* 93169: obj =   2.556295596e+03 inf =   0.000e+00 (6072)
* 93187: obj =   2.556295596e+03 inf =   0.000e+00 (6060)
* 93204: obj =   2.556295596e+03 inf =   0.000e+00 (6072)
* 93219: obj =   2.556295596e+03 inf =   0.000e+00 (6062)
* 93236: obj =   2.556295596e+03 inf =   0.000e+00 (6063)
* 93245: obj =   2.556295596e+03 inf =   0.000e+00 (6068) 1
* 93263: obj =   2.556295596e+03 inf =   0.000e+00 (6063)
* 93278: obj =   2.556295596e+03 inf =   0.000e+00 (6067)
* 93293: obj =   2.556295596e+03 inf =   0.000e+00 (6066)
* 93308: obj =   2.556295596e+03 inf =   0.000e+00 (6057)
* 93322: obj =   2.556295596e+03 inf =   0.000e+00 (6061)
* 93339: obj =   2.556295596e+03 inf =   0.000e+00 (6060)
* 93354: obj =   2.556295596e+03 inf =   0.000e+00 (6064) 1
* 93373: obj =   2.556295596e+03 inf =   0.000e+00 (6059)
* 93390: obj =   2.556295596e+03 inf =   0.000e+00 (6066)
* 93408: obj =   2.556295596e+03 inf =   0.000e+00 (6078)
* 93426: obj =   2.556295596e+03 inf =   0.000e+00 (6093)
* 93441: obj =   2.556295596e+03 inf =   0.000e+00 (6089)
* 93453: obj =   2.556295596e+03 inf =   0.000e+00 (6072) 1
* 93471: obj =   2.556295596e+03 inf =   0.000e+00 (6092)
* 93489: obj =   2.556295596e+03 inf =   0.000e+00 (6096)
* 93508: obj =   2.556295596e+03 inf =   0.000e+00 (6134)
* 93524: obj =   2.556295596e+03 inf =   0.000e+00 (6113)
* 93542: obj =   2.556295596e+03 inf =   0.000e+00 (6076)
* 93556: obj =   2.556295596e+03 inf =   0.000e+00 (6102) 1
* 93573: obj =   2.556295596e+03 inf =   0.000e+00 (6100)
* 93593: obj =   2.556295596e+03 inf =   0.000e+00 (6095)
* 93613: obj =   2.556295596e+03 inf =   0.000e+00 (6085)
* 93634: obj =   2.556295596e+03 inf =   0.000e+00 (6079)
* 93653: obj =   2.556295596e+03 inf =   0.000e+00 (6096)
* 93667: obj =   2.556295596e+03 inf =   0.000e+00 (6086) 1
* 93684: obj =   2.556295596e+03 inf =   0.000e+00 (6076)
* 93703: obj =   2.556295596e+03 inf =   0.000e+00 (6092)
* 93719: obj =   2.556295596e+03 inf =   0.000e+00 (6076)
* 93733: obj =   2.556295596e+03 inf =   0.000e+00 (6076)
* 93752: obj =   2.556295596e+03 inf =   0.000e+00 (6080)
* 93768: obj =   2.556295596e+03 inf =   0.000e+00 (6086)
* 93781: obj =   2.556295596e+03 inf =   0.000e+00 (6078) 1
* 93798: obj =   2.556295596e+03 inf =   0.000e+00 (6084)
* 93814: obj =   2.556295596e+03 inf =   0.000e+00 (6087)
* 93830: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 93848: obj =   2.556295596e+03 inf =   0.000e+00 (6104)
* 93863: obj =   2.556295596e+03 inf =   0.000e+00 (6102)
* 93877: obj =   2.556295596e+03 inf =   0.000e+00 (6083) 1
* 93894: obj =   2.556295596e+03 inf =   0.000e+00 (6094)
* 93912: obj =   2.556295596e+03 inf =   0.000e+00 (6085)
* 93929: obj =   2.556295596e+03 inf =   0.000e+00 (6092)
* 93945: obj =   2.556295596e+03 inf =   0.000e+00 (6075)
* 93962: obj =   2.556295596e+03 inf =   0.000e+00 (6079)
* 93981: obj =   2.556295596e+03 inf =   0.000e+00 (6076)
* 93997: obj =   2.556295596e+03 inf =   0.000e+00 (6078) 1
* 94016: obj =   2.556295596e+03 inf =   0.000e+00 (6083)
* 94033: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 94047: obj =   2.556295596e+03 inf =   0.000e+00 (6113)
* 94061: obj =   2.556295596e+03 inf =   0.000e+00 (6107)
* 94077: obj =   2.556295596e+03 inf =   0.000e+00 (6098)
* 94088: obj =   2.556295596e+03 inf =   0.000e+00 (6118) 1
* 94103: obj =   2.556295596e+03 inf =   0.000e+00 (6122)
* 94118: obj =   2.556295596e+03 inf =   0.000e+00 (6102)
* 94135: obj =   2.556295596e+03 inf =   0.000e+00 (6103)
* 94154: obj =   2.556295596e+03 inf =   0.000e+00 (6103)
* 94171: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 94187: obj =   2.556295596e+03 inf =   0.000e+00 (6105)
* 94201: obj =   2.556295596e+03 inf =   0.000e+00 (6101) 1
* 94217: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 94235: obj =   2.556295596e+03 inf =   0.000e+00 (6137)
* 94252: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 94268: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 94284: obj =   2.556295596e+03 inf =   0.000e+00 (6107)
* 94298: obj =   2.556295596e+03 inf =   0.000e+00 (6106) 1
* 94316: obj =   2.556295596e+03 inf =   0.000e+00 (6080)
* 94334: obj =   2.556295596e+03 inf =   0.000e+00 (6104)
* 94354: obj =   2.556295596e+03 inf =   0.000e+00 (6119)
* 94374: obj =   2.556295596e+03 inf =   0.000e+00 (6124)
* 94392: obj =   2.556295596e+03 inf =   0.000e+00 (6132)
* 94408: obj =   2.556295596e+03 inf =   0.000e+00 (6118) 1
* 94426: obj =   2.556295596e+03 inf =   0.000e+00 (6146)
* 94441: obj =   2.556295596e+03 inf =   0.000e+00 (6161)
* 94454: obj =   2.556295596e+03 inf =   0.000e+00 (6138)
* 94468: obj =   2.556295596e+03 inf =   0.000e+00 (6130)
* 94485: obj =   2.556295596e+03 inf =   0.000e+00 (6133)
* 94498: obj =   2.556295596e+03 inf =   0.000e+00 (6144) 1
* 94514: obj =   2.556295596e+03 inf =   0.000e+00 (6139)
* 94533: obj =   2.556295596e+03 inf =   0.000e+00 (6162)
* 94552: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 94571: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 94589: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 94605: obj =   2.556295596e+03 inf =   0.000e+00 (6103) 1
* 94622: obj =   2.556295596e+03 inf =   0.000e+00 (6138)
* 94642: obj =   2.556295596e+03 inf =   0.000e+00 (6149)
* 94662: obj =   2.556295596e+03 inf =   0.000e+00 (6116)
* 94683: obj =   2.556295596e+03 inf =   0.000e+00 (6116)
* 94707: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 94724: obj =   2.556295596e+03 inf =   0.000e+00 (6116) 1
* 94747: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 94768: obj =   2.556295596e+03 inf =   0.000e+00 (6114)
* 94792: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 94814: obj =   2.556295596e+03 inf =   0.000e+00 (6109) 1
* 94832: obj =   2.556295596e+03 inf =   0.000e+00 (6114)
* 94850: obj =   2.556295596e+03 inf =   0.000e+00 (6127)
* 94865: obj =   2.556295596e+03 inf =   0.000e+00 (6125)
* 94880: obj =   2.556295596e+03 inf =   0.000e+00 (6112)
* 94893: obj =   2.556295596e+03 inf =   0.000e+00 (6138)
* 94909: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 94921: obj =   2.556295596e+03 inf =   0.000e+00 (6153) 1
* 94938: obj =   2.556295596e+03 inf =   0.000e+00 (6119)
* 94955: obj =   2.556295596e+03 inf =   0.000e+00 (6147)
* 94973: obj =   2.556295596e+03 inf =   0.000e+00 (6141)
* 94990: obj =   2.556295596e+03 inf =   0.000e+00 (6144)
* 95010: obj =   2.556295596e+03 inf =   0.000e+00 (6141)
* 95024: obj =   2.556295596e+03 inf =   0.000e+00 (6132) 1
* 95043: obj =   2.556295596e+03 inf =   0.000e+00 (6127)
* 95061: obj =   2.556295596e+03 inf =   0.000e+00 (6139)
* 95078: obj =   2.556295596e+03 inf =   0.000e+00 (6147)
* 95096: obj =   2.556295596e+03 inf =   0.000e+00 (6135)
* 95113: obj =   2.556295596e+03 inf =   0.000e+00 (6133)
* 95129: obj =   2.556295596e+03 inf =   0.000e+00 (6141) 1
* 95147: obj =   2.556295596e+03 inf =   0.000e+00 (6147)
* 95168: obj =   2.556295596e+03 inf =   0.000e+00 (6174)
* 95188: obj =   2.556295596e+03 inf =   0.000e+00 (6132)
* 95208: obj =   2.556295596e+03 inf =   0.000e+00 (6134)
* 95227: obj =   2.556295596e+03 inf =   0.000e+00 (6127)
* 95239: obj =   2.556295596e+03 inf =   0.000e+00 (6138) 1
* 95256: obj =   2.556295596e+03 inf =   0.000e+00 (6138)
* 95271: obj =   2.556295596e+03 inf =   0.000e+00 (6128)
* 95287: obj =   2.556295596e+03 inf =   0.000e+00 (6145)
* 95300: obj =   2.556295596e+03 inf =   0.000e+00 (6103)
* 95314: obj =   2.556295596e+03 inf =   0.000e+00 (6111)
* 95328: obj =   2.556295596e+03 inf =   0.000e+00 (6131)
* 95337: obj =   2.556295596e+03 inf =   0.000e+00 (6124) 1
* 95351: obj =   2.556295596e+03 inf =   0.000e+00 (6126)
* 95370: obj =   2.556295596e+03 inf =   0.000e+00 (6109)
* 95388: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 95407: obj =   2.556295596e+03 inf =   0.000e+00 (6090)
* 95425: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 95440: obj =   2.556295596e+03 inf =   0.000e+00 (6116) 1
* 95459: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 95476: obj =   2.556295596e+03 inf =   0.000e+00 (6092)
* 95494: obj =   2.556295596e+03 inf =   0.000e+00 (6097)
* 95508: obj =   2.556295596e+03 inf =   0.000e+00 (6100)
* 95527: obj =   2.556295596e+03 inf =   0.000e+00 (6100)
* 95540: obj =   2.556295596e+03 inf =   0.000e+00 (6096) 1
* 95558: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 95575: obj =   2.556295596e+03 inf =   0.000e+00 (6092)
* 95592: obj =   2.556295596e+03 inf =   0.000e+00 (6096)
* 95609: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 95628: obj =   2.556295596e+03 inf =   0.000e+00 (6108)
* 95646: obj =   2.556295596e+03 inf =   0.000e+00 (6097) 1
* 95664: obj =   2.556295596e+03 inf =   0.000e+00 (6096)
* 95680: obj =   2.556295596e+03 inf =   0.000e+00 (6091)
* 95695: obj =   2.556295596e+03 inf =   0.000e+00 (6105)
* 95710: obj =   2.556295596e+03 inf =   0.000e+00 (6111)
* 95723: obj =   2.556295596e+03 inf =   0.000e+00 (6132)
* 95740: obj =   2.556295596e+03 inf =   0.000e+00 (6123)
* 95755: obj =   2.556295596e+03 inf =   0.000e+00 (6102) 1
* 95773: obj =   2.556295596e+03 inf =   0.000e+00 (6114)
* 95794: obj =   2.556295596e+03 inf =   0.000e+00 (6119)
* 95815: obj =   2.556295596e+03 inf =   0.000e+00 (6133)
* 95834: obj =   2.556295596e+03 inf =   0.000e+00 (6121)
* 95853: obj =   2.556295596e+03 inf =   0.000e+00 (6119) 1
* 95872: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 95889: obj =   2.556295596e+03 inf =   0.000e+00 (6111)
* 95905: obj =   2.556295596e+03 inf =   0.000e+00 (6070)
* 95923: obj =   2.556295596e+03 inf =   0.000e+00 (6086)
* 95940: obj =   2.556295596e+03 inf =   0.000e+00 (6090)
* 95955: obj =   2.556295596e+03 inf =   0.000e+00 (6076) 1
* 95972: obj =   2.556295596e+03 inf =   0.000e+00 (6076)
* 95991: obj =   2.556295596e+03 inf =   0.000e+00 (6088)
* 96008: obj =   2.556295596e+03 inf =   0.000e+00 (6082)
* 96026: obj =   2.556295596e+03 inf =   0.000e+00 (6083)
* 96042: obj =   2.556295596e+03 inf =   0.000e+00 (6089)
* 96058: obj =   2.556295596e+03 inf =   0.000e+00 (6078) 1
* 96075: obj =   2.556295596e+03 inf =   0.000e+00 (6081)
* 96092: obj =   2.556295596e+03 inf =   0.000e+00 (6077)
* 96106: obj =   2.556295596e+03 inf =   0.000e+00 (6085)
* 96120: obj =   2.556295596e+03 inf =   0.000e+00 (6077)
* 96135: obj =   2.556295596e+03 inf =   0.000e+00 (6079)
* 96148: obj =   2.556295596e+03 inf =   0.000e+00 (6088)
* 96160: obj =   2.556295596e+03 inf =   0.000e+00 (6086) 1
* 96176: obj =   2.556295596e+03 inf =   0.000e+00 (6085)
* 96192: obj =   2.556295596e+03 inf =   0.000e+00 (6089)
* 96209: obj =   2.556295596e+03 inf =   0.000e+00 (6097)
* 96226: obj =   2.556295596e+03 inf =   0.000e+00 (6091)
* 96244: obj =   2.556295596e+03 inf =   0.000e+00 (6099)
* 96260: obj =   2.556295596e+03 inf =   0.000e+00 (6091) 1
* 96277: obj =   2.556295596e+03 inf =   0.000e+00 (6084)
* 96294: obj =   2.556295596e+03 inf =   0.000e+00 (6089)
* 96310: obj =   2.556295596e+03 inf =   0.000e+00 (6090)
* 96327: obj =   2.556295596e+03 inf =   0.000e+00 (6093)
* 96345: obj =   2.556295596e+03 inf =   0.000e+00 (6087)
* 96362: obj =   2.556295596e+03 inf =   0.000e+00 (6090)
* 96375: obj =   2.556295596e+03 inf =   0.000e+00 (6099) 1
* 96393: obj =   2.556295596e+03 inf =   0.000e+00 (6099)
* 96412: obj =   2.556295596e+03 inf =   0.000e+00 (6069)
* 96431: obj =   2.556295596e+03 inf =   0.000e+00 (6077)
* 96449: obj =   2.556295596e+03 inf =   0.000e+00 (6063)
* 96464: obj =   2.556295596e+03 inf =   0.000e+00 (6063)
* 96477: obj =   2.556295596e+03 inf =   0.000e+00 (6054) 1
* 96494: obj =   2.556295596e+03 inf =   0.000e+00 (6055)
* 96511: obj =   2.556295596e+03 inf =   0.000e+00 (6068)
* 96526: obj =   2.556295596e+03 inf =   0.000e+00 (6047)
* 96543: obj =   2.556295596e+03 inf =   0.000e+00 (6082)
* 96561: obj =   2.556295596e+03 inf =   0.000e+00 (6087)
* 96577: obj =   2.556295596e+03 inf =   0.000e+00 (6102) 1
* 96596: obj =   2.556295596e+03 inf =   0.000e+00 (6096)
* 96616: obj =   2.556295596e+03 inf =   0.000e+00 (6094)
* 96636: obj =   2.556295596e+03 inf =   0.000e+00 (6076)
* 96653: obj =   2.556295596e+03 inf =   0.000e+00 (6076)
* 96671: obj =   2.556295596e+03 inf =   0.000e+00 (6098) 1
* 96692: obj =   2.556295596e+03 inf =   0.000e+00 (6115)
* 96711: obj =   2.556295596e+03 inf =   0.000e+00 (6092)
* 96730: obj =   2.556295596e+03 inf =   0.000e+00 (6094)
* 96751: obj =   2.556295596e+03 inf =   0.000e+00 (6116)
* 96771: obj =   2.556295596e+03 inf =   0.000e+00 (6107)
* 96786: obj =   2.556295596e+03 inf =   0.000e+00 (6087) 1
* 96807: obj =   2.556295596e+03 inf =   0.000e+00 (6119)
* 96827: obj =   2.556295596e+03 inf =   0.000e+00 (6078)
* 96847: obj =   2.556295596e+03 inf =   0.000e+00 (6090)
* 96868: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 96882: obj =   2.556295596e+03 inf =   0.000e+00 (6154) 1
* 96898: obj =   2.556295596e+03 inf =   0.000e+00 (6099)
* 96916: obj =   2.556295596e+03 inf =   0.000e+00 (6137)
* 96932: obj =   2.556295596e+03 inf =   0.000e+00 (6099)
* 96948: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 96969: obj =   2.556295596e+03 inf =   0.000e+00 (6094)
* 96982: obj =   2.556295596e+03 inf =   0.000e+00 (6095) 1
* 96996: obj =   2.556295596e+03 inf =   0.000e+00 (6098)
* 97014: obj =   2.556295596e+03 inf =   0.000e+00 (6157)
* 97031: obj =   2.556295596e+03 inf =   0.000e+00 (6226)
* 97048: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 97064: obj =   2.556295596e+03 inf =   0.000e+00 (6151)
* 97078: obj =   2.556295596e+03 inf =   0.000e+00 (6113) 1
* 97095: obj =   2.556295596e+03 inf =   0.000e+00 (6140)
* 97113: obj =   2.556295596e+03 inf =   0.000e+00 (6096)
* 97130: obj =   2.556295596e+03 inf =   0.000e+00 (6148)
* 97149: obj =   2.556295596e+03 inf =   0.000e+00 (6151)
* 97166: obj =   2.556295596e+03 inf =   0.000e+00 (6120)
* 97181: obj =   2.556295596e+03 inf =   0.000e+00 (6108) 1
* 97199: obj =   2.556295596e+03 inf =   0.000e+00 (6104)
* 97219: obj =   2.556295596e+03 inf =   0.000e+00 (6102)
* 97236: obj =   2.556295596e+03 inf =   0.000e+00 (6102)
* 97252: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 97266: obj =   2.556295596e+03 inf =   0.000e+00 (6123)
* 97280: obj =   2.556295596e+03 inf =   0.000e+00 (6119)
* 97290: obj =   2.556295596e+03 inf =   0.000e+00 (6106) 1
* 97304: obj =   2.556295596e+03 inf =   0.000e+00 (6112)
* 97319: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 97334: obj =   2.556295596e+03 inf =   0.000e+00 (6108)
* 97350: obj =   2.556295596e+03 inf =   0.000e+00 (6106)
* 97366: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 97380: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 97392: obj =   2.556295596e+03 inf =   0.000e+00 (6110) 1
* 97408: obj =   2.556295596e+03 inf =   0.000e+00 (6093)
* 97427: obj =   2.556295596e+03 inf =   0.000e+00 (6134)
* 97447: obj =   2.556295596e+03 inf =   0.000e+00 (6109)
* 97467: obj =   2.556295596e+03 inf =   0.000e+00 (6102)
* 97486: obj =   2.556295596e+03 inf =   0.000e+00 (6097) 1
* 97504: obj =   2.556295596e+03 inf =   0.000e+00 (6100)
* 97522: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 97541: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 97560: obj =   2.556295596e+03 inf =   0.000e+00 (6104)
* 97578: obj =   2.556295596e+03 inf =   0.000e+00 (6144)
* 97591: obj =   2.556295596e+03 inf =   0.000e+00 (6112) 1
* 97610: obj =   2.556295596e+03 inf =   0.000e+00 (6109)
* 97627: obj =   2.556295596e+03 inf =   0.000e+00 (6103)
* 97642: obj =   2.556295596e+03 inf =   0.000e+00 (6116)
* 97657: obj =   2.556295596e+03 inf =   0.000e+00 (6102)
* 97671: obj =   2.556295596e+03 inf =   0.000e+00 (6101)
* 97685: obj =   2.556295596e+03 inf =   0.000e+00 (6109)
* 97697: obj =   2.556295596e+03 inf =   0.000e+00 (6111) 1
* 97712: obj =   2.556295596e+03 inf =   0.000e+00 (6099)
* 97725: obj =   2.556295596e+03 inf =   0.000e+00 (6099)
* 97740: obj =   2.556295596e+03 inf =   0.000e+00 (6107)
* 97755: obj =   2.556295596e+03 inf =   0.000e+00 (6102)
* 97770: obj =   2.556295596e+03 inf =   0.000e+00 (6125)
* 97785: obj =   2.556295596e+03 inf =   0.000e+00 (6122)
* 97799: obj =   2.556295596e+03 inf =   0.000e+00 (6123) 1
* 97821: obj =   2.556295596e+03 inf =   0.000e+00 (6099)
* 97841: obj =   2.556295596e+03 inf =   0.000e+00 (6122)
* 97860: obj =   2.556295596e+03 inf =   0.000e+00 (6103)
* 97880: obj =   2.556295596e+03 inf =   0.000e+00 (6108)
* 97898: obj =   2.556295596e+03 inf =   0.000e+00 (6106) 1
* 97919: obj =   2.556295596e+03 inf =   0.000e+00 (6110)
* 97940: obj =   2.556295596e+03 inf =   0.000e+00 (6112)
* 97957: obj =   2.556295596e+03 inf =   0.000e+00 (6108)
* 97974: obj =   2.556295596e+03 inf =   0.000e+00 (6112)
* 97993: obj =   2.556295596e+03 inf =   0.000e+00 (6114)
* 98007: obj =   2.556295596e+03 inf =   0.000e+00 (6120) 1
* 98024: obj =   2.556295596e+03 inf =   0.000e+00 (6129)
* 98039: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 98053: obj =   2.556295596e+03 inf =   0.000e+00 (6128)
* 98067: obj =   2.556295596e+03 inf =   0.000e+00 (6130)
* 98082: obj =   2.556295596e+03 inf =   0.000e+00 (6117)
* 98097: obj =   2.556295596e+03 inf =   0.000e+00 (6122)
* 98109: obj =   2.556295596e+03 inf =   0.000e+00 (6123) 1
* 98128: obj =   2.556295596e+03 inf =   0.000e+00 (6120)
* 98148: obj =   2.556295596e+03 inf =   0.000e+00 (6122)
* 98164: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 98181: obj =   2.556295596e+03 inf =   0.000e+00 (6111)
* 98199: obj =   2.556295596e+03 inf =   0.000e+00 (6131)
* 98214: obj =   2.556295596e+03 inf =   0.000e+00 (6128) 1
* 98232: obj =   2.556295596e+03 inf =   0.000e+00 (6130)
* 98249: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 98266: obj =   2.556295596e+03 inf =   0.000e+00 (6123)
* 98281: obj =   2.556295596e+03 inf =   0.000e+00 (6127)
* 98299: obj =   2.556295596e+03 inf =   0.000e+00 (6116)
* 98314: obj =   2.556295596e+03 inf =   0.000e+00 (6118) 1
* 98335: obj =   2.556295596e+03 inf =   0.000e+00 (6118)
* 98354: obj =   2.556295596e+03 inf =   0.000e+00 (6127)
* 98369: obj =   2.556295596e+03 inf =   0.000e+00 (6127)
* 98386: obj =   2.556295596e+03 inf =   0.000e+00 (6123)
* 98403: obj =   2.556295596e+03 inf =   0.000e+00 (6119)
* 98416: obj =   2.556295596e+03 inf =   0.000e+00 (6122) 1
* 98431: obj =   2.556295596e+03 inf =   0.000e+00 (6130)
* 98446: obj =   2.556295596e+03 inf =   0.000e+00 (6129)
* 98461: obj =   2.556295596e+03 inf =   0.000e+00 (6151)
* 98476: obj =   2.556295596e+03 inf =   0.000e+00 (6153)
* 98492: obj =   2.556295596e+03 inf =   0.000e+00 (6129)
* 98508: obj =   2.556295596e+03 inf =   0.000e+00 (6154)
* 98521: obj =   2.556295596e+03 inf =   0.000e+00 (6137) 1
* 98537: obj =   2.556295596e+03 inf =   0.000e+00 (6121)
* 98554: obj =   2.556295596e+03 inf =   0.000e+00 (6130)
* 98571: obj =   2.556295596e+03 inf =   0.000e+00 (6125)
* 98586: obj =   2.556295596e+03 inf =   0.000e+00 (6112)
* 98604: obj =   2.556295596e+03 inf =   0.000e+00 (6153)
* 98618: obj =   2.556295596e+03 inf =   0.000e+00 (6118) 1
* 98635: obj =   2.556295596e+03 inf =   0.000e+00 (6132)
* 98654: obj =   2.556295596e+03 inf =   0.000e+00 (6139)
* 98669: obj =   2.556295596e+03 inf =   0.000e+00 (6158)
* 98684: obj =   2.556295596e+03 inf =   0.000e+00 (6171)
* 98704: obj =   2.556295596e+03 inf =   0.000e+00 (6188)
* 98718: obj =   2.556295596e+03 inf =   0.000e+00 (6156) 1
* 98736: obj =   2.556295596e+03 inf =   0.000e+00 (6184)
* 98755: obj =   2.556295596e+03 inf =   0.000e+00 (6177)
* 98772: obj =   2.556295596e+03 inf =   0.000e+00 (6175)
* 98792: obj =   2.556295596e+03 inf =   0.000e+00 (6167)
* 98813: obj =   2.556295596e+03 inf =   0.000e+00 (6167)
* 98827: obj =   2.556295596e+03 inf =   0.000e+00 (6165) 1
* 98841: obj =   2.556295596e+03 inf =   0.000e+00 (6193)
* 98858: obj =   2.556295596e+03 inf =   0.000e+00 (6158)
* 98875: obj =   2.556295596e+03 inf =   0.000e+00 (6161)
* 98891: obj =   2.556295596e+03 inf =   0.000e+00 (6183)
* 98913: obj =   2.556295596e+03 inf =   0.000e+00 (6156)
* 98931: obj =   2.556295596e+03 inf =   0.000e+00 (6143) 1
* 98951: obj =   2.556295596e+03 inf =   0.000e+00 (6135)
* 98971: obj =   2.556295596e+03 inf =   0.000e+00 (6172)
* 98992: obj =   2.556295596e+03 inf =   0.000e+00 (6197)
* 99007: obj =   2.556295596e+03 inf =   0.000e+00 (6189)
* 99022: obj =   2.556295596e+03 inf =   0.000e+00 (6193)
* 99037: obj =   2.556295596e+03 inf =   0.000e+00 (6174) 1
* 99056: obj =   2.556295596e+03 inf =   0.000e+00 (6183)
* 99076: obj =   2.556295596e+03 inf =   0.000e+00 (6190)
* 99095: obj =   2.556295596e+03 inf =   0.000e+00 (6173)
* 99114: obj =   2.556295596e+03 inf =   0.000e+00 (6186)
* 99131: obj =   2.556295596e+03 inf =   0.000e+00 (6195) 1
* 99151: obj =   2.556295596e+03 inf =   0.000e+00 (6169)
* 99171: obj =   2.556295596e+03 inf =   0.000e+00 (6170)
* 99190: obj =   2.556295596e+03 inf =   0.000e+00 (6172)
* 99209: obj =   2.556295596e+03 inf =   0.000e+00 (6209)
* 99227: obj =   2.556295596e+03 inf =   0.000e+00 (6192)
* 99240: obj =   2.556295596e+03 inf =   0.000e+00 (6212) 1
* 99257: obj =   2.556295596e+03 inf =   0.000e+00 (6175)
