GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*153967: obj =   4.929020017e+02 inf =   4.703e-01 (11154) 1
*154040: obj =   4.929019878e+02 inf =   4.685e-01 (11149) 1
*154113: obj =   4.929018901e+02 inf =   4.669e-01 (11130) 1
*154216: obj =   4.919005398e+02 inf =   4.657e-01 (11501) 1
*154313: obj =   4.919005213e+02 inf =   4.657e-01 (11501) 1
*154414: obj =   4.919004765e+02 inf =   4.656e-01 (11473)
*154508: obj =   4.919004686e+02 inf =   4.655e-01 (11474) 1
*154604: obj =   4.919004534e+02 inf =   4.654e-01 (11492) 1
*154697: obj =   4.919004396e+02 inf =   4.656e-01 (11477) 1
*154790: obj =   4.919004353e+02 inf =   4.660e-01 (11489) 1
*154884: obj =   4.919004240e+02 inf =   4.659e-01 (11470) 1
*154979: obj =   4.919003996e+02 inf =   4.649e-01 (11486) 1
*155075: obj =   4.919003826e+02 inf =   4.666e-01 (11496) 1
*155168: obj =   4.919003704e+02 inf =   4.662e-01 (11479) 1
*155266: obj =   4.919003683e+02 inf =   4.664e-01 (11474) 1
*155362: obj =   4.919003564e+02 inf =   4.667e-01 (11418) 1
*155463: obj =   4.919003446e+02 inf =   4.667e-01 (11422)
*155556: obj =   4.919003360e+02 inf =   4.666e-01 (11460) 1
*155651: obj =   4.919003220e+02 inf =   4.658e-01 (11473) 1
*155748: obj =   4.919002886e+02 inf =   4.660e-01 (11487) 1
*155841: obj =   4.919002857e+02 inf =   4.656e-01 (11468) 1
*155937: obj =   4.919002542e+02 inf =   4.655e-01 (11485) 1
*156033: obj =   4.919002413e+02 inf =   4.650e-01 (11458) 1
*156128: obj =   4.919002273e+02 inf =   4.648e-01 (11472) 1
*156225: obj =   4.919002103e+02 inf =   4.645e-01 (11471) 1
*156326: obj =   4.919001855e+02 inf =   4.646e-01 (11456) 1
*156428: obj =   4.919001695e+02 inf =   4.639e-01 (11471) 1
*156533: obj =   4.919001531e+02 inf =   4.638e-01 (11429) 1
*156641: obj =   4.919001457e+02 inf =   4.640e-01 (11441)
*156739: obj =   4.919001281e+02 inf =   4.643e-01 (11450) 1
*156838: obj =   4.919001243e+02 inf =   4.645e-01 (11411) 1
*156938: obj =   4.919001177e+02 inf =   4.639e-01 (11449) 1
*157032: obj =   4.919001072e+02 inf =   4.634e-01 (11388) 1
*157124: obj =   4.919001025e+02 inf =   4.627e-01 (11395) 1
*157218: obj =   4.919001008e+02 inf =   4.617e-01 (11409) 1
*157316: obj =   4.919000878e+02 inf =   4.609e-01 (11404) 1
*157413: obj =   4.919000649e+02 inf =   4.603e-01 (11401) 1
*157507: obj =   4.919000641e+02 inf =   4.607e-01 (11474) 1
*157617: obj =   4.919000632e+02 inf =   4.605e-01 (11441) 1
*157714: obj =   4.919000385e+02 inf =   4.602e-01 (11482) 1
*157815: obj =   4.919000255e+02 inf =   4.599e-01 (11462) 1
*157917: obj =   4.919000002e+02 inf =   4.586e-01 (11456)
*158014: obj =   4.918999882e+02 inf =   4.586e-01 (11455) 1
*158107: obj =   4.918999796e+02 inf =   4.585e-01 (11366) 1
*158204: obj =   4.918999721e+02 inf =   4.578e-01 (11369) 1
*158301: obj =   4.918999598e+02 inf =   4.578e-01 (11340) 1
*158396: obj =   4.918999421e+02 inf =   4.573e-01 (11342) 1
*158495: obj =   4.918999362e+02 inf =   4.570e-01 (11338) 1
*158588: obj =   4.918999262e+02 inf =   4.568e-01 (11354) 1
*158682: obj =   4.918999244e+02 inf =   4.560e-01 (11351) 1
*158776: obj =   4.918999226e+02 inf =   4.541e-01 (11340) 1
*158881: obj =   4.918998874e+02 inf =   4.541e-01 (11374)
*158974: obj =   4.918998735e+02 inf =   4.535e-01 (11417) 1
*159068: obj =   4.918998546e+02 inf =   4.532e-01 (11431) 1
*159161: obj =   4.918998370e+02 inf =   4.528e-01 (11409) 1
*159256: obj =   4.918998236e+02 inf =   4.517e-01 (11393) 1
*159357: obj =   4.918998126e+02 inf =   4.512e-01 (11381) 1
*159455: obj =   4.918998009e+02 inf =   4.506e-01 (11360) 1
*159554: obj =   4.918997838e+02 inf =   4.508e-01 (11396) 1
*159659: obj =   4.918997767e+02 inf =   4.507e-01 (11382) 1
*159756: obj =   4.918997659e+02 inf =   4.507e-01 (11356) 1
*159849: obj =   4.918997659e+02 inf =   4.506e-01 (11344) 1
*159945: obj =   4.918997458e+02 inf =   4.500e-01 (11326) 1
*160042: obj =   4.918997426e+02 inf =   4.505e-01 (11257) 1
*160145: obj =   4.918997424e+02 inf =   4.504e-01 (11308)
*160241: obj =   4.918997290e+02 inf =   4.504e-01 (11297) 1
*160336: obj =   4.918997216e+02 inf =   4.503e-01 (11272) 1
*160433: obj =   4.918997025e+02 inf =   4.499e-01 (11239) 1
*160528: obj =   4.918996857e+02 inf =   4.495e-01 (11203) 1
*160631: obj =   4.918996817e+02 inf =   4.498e-01 (11182) 1
*160727: obj =   4.918996697e+02 inf =   4.497e-01 (11169) 1
*160827: obj =   4.918996663e+02 inf =   4.498e-01 (11178) 1
*160923: obj =   4.918996512e+02 inf =   4.497e-01 (11187) 1
*161018: obj =   4.918996477e+02 inf =   4.495e-01 (11121) 1
*161112: obj =   4.918996373e+02 inf =   4.499e-01 (11156) 1
*161211: obj =   4.918996301e+02 inf =   4.488e-01 (11171) 1
*161313: obj =   4.918996178e+02 inf =   4.486e-01 (11225)
*161412: obj =   4.918996068e+02 inf =   4.484e-01 (11222) 1
*161511: obj =   4.918996000e+02 inf =   4.483e-01 (11256) 1
*161611: obj =   4.918995982e+02 inf =   4.482e-01 (11264) 1
*161710: obj =   4.918995981e+02 inf =   4.485e-01 (11247) 1
*161810: obj =   4.918995979e+02 inf =   4.481e-01 (11249) 1
*161917: obj =   4.918995979e+02 inf =   4.472e-01 (11250) 1
*162016: obj =   4.918995979e+02 inf =   4.462e-01 (11236) 1
*162116: obj =   4.918995857e+02 inf =   4.453e-01 (11211) 1
*162210: obj =   4.918995805e+02 inf =   4.449e-01 (11244) 1
*162309: obj =   4.918995712e+02 inf =   4.445e-01 (11285) 1
*162409: obj =   4.918995610e+02 inf =   4.438e-01 (11287) 1
*162510: obj =   4.918995443e+02 inf =   4.437e-01 (11275) 1
*162611: obj =   4.918995423e+02 inf =   4.430e-01 (11267) 1
*162714: obj =   4.918995352e+02 inf =   4.415e-01 (11282) 1
*162813: obj =   4.918995193e+02 inf =   4.411e-01 (11310) 1
*162917: obj =   4.918995192e+02 inf =   4.416e-01 (11326) 1
*163026: obj =   4.918995190e+02 inf =   4.412e-01 (11320)
*163125: obj =   4.918995039e+02 inf =   4.408e-01 (11336) 1
*163219: obj =   4.918994973e+02 inf =   4.406e-01 (11350) 1
*163319: obj =   4.918994868e+02 inf =   4.405e-01 (11300) 1
*163433: obj =   4.918994792e+02 inf =   4.396e-01 (11264) 1
*163536: obj =   4.918994728e+02 inf =   4.394e-01 (11295) 1
*163633: obj =   4.918994585e+02 inf =   4.395e-01 (11331) 1
*163731: obj =   4.918994549e+02 inf =   4.395e-01 (11282) 1
*163842: obj =   4.918994473e+02 inf =   4.391e-01 (11262) 1
*163961: obj =   4.918994409e+02 inf =   4.382e-01 (11312) 1
*164057: obj =   4.918994303e+02 inf =   4.384e-01 (11301) 1
*164163: obj =   4.918994169e+02 inf =   4.385e-01 (11307) 1
*164269: obj =   4.918994088e+02 inf =   4.384e-01 (11291) 1
*164373: obj =   4.918994039e+02 inf =   4.382e-01 (11306) 1
*164473: obj =   4.918993927e+02 inf =   4.384e-01 (11234) 1
*164569: obj =   4.918993896e+02 inf =   4.386e-01 (11231) 1
*164666: obj =   4.918993872e+02 inf =   4.385e-01 (11210) 1
*164780: obj =   4.918993823e+02 inf =   4.376e-01 (11223) 1
*164881: obj =   4.918993683e+02 inf =   4.369e-01 (11241) 1
*164978: obj =   4.918993489e+02 inf =   4.371e-01 (11258) 1
*165083: obj =   4.902259892e+02 inf =   4.367e-01 (11118) 1
*165186: obj =   4.701555541e+02 inf =   4.346e-01 (9914) 1
*165281: obj =   4.701555018e+02 inf =   4.335e-01 (9935) 1
*165377: obj =   4.695038388e+02 inf =   4.345e-01 (10245)
*165448: obj =   4.695038120e+02 inf =   4.349e-01 (10252) 1
*165519: obj =   4.695038051e+02 inf =   4.346e-01 (10227) 1
*165591: obj =   4.695037911e+02 inf =   4.353e-01 (10268) 1
*165686: obj =   4.605808909e+02 inf =   4.353e-01 (10597)
*165757: obj =   4.605808865e+02 inf =   4.352e-01 (10607) 1
*165828: obj =   4.605808864e+02 inf =   4.349e-01 (10590) 1
*165913: obj =   4.605204773e+02 inf =   4.345e-01 (10625) 1
*166005: obj =   4.604598833e+02 inf =   4.347e-01 (10626)
*166076: obj =   4.603995311e+02 inf =   4.339e-01 (10694) 1
*166146: obj =   4.603995238e+02 inf =   4.337e-01 (10651) 1
*166218: obj =   4.603995228e+02 inf =   4.330e-01 (10696) 1
*166312: obj =   4.603995108e+02 inf =   4.327e-01 (10693)
*166384: obj =   4.603995068e+02 inf =   4.325e-01 (10689) 1
*166456: obj =   4.603995057e+02 inf =   4.319e-01 (10684) 1
*166527: obj =   4.603994981e+02 inf =   4.312e-01 (10670) 1
*166622: obj =   4.603994760e+02 inf =   4.313e-01 (10632) 1
*166714: obj =   4.603994726e+02 inf =   4.299e-01 (10651)
*166785: obj =   4.603994710e+02 inf =   4.284e-01 (10634) 1
*166858: obj =   4.603994521e+02 inf =   4.280e-01 (10606) 1
*166928: obj =   4.603994520e+02 inf =   4.259e-01 (10587) 1
*167026: obj =   4.603994518e+02 inf =   4.249e-01 (10591)
*167099: obj =   4.598277892e+02 inf =   4.236e-01 (10561) 1
*167169: obj =   4.598277873e+02 inf =   4.213e-01 (10579) 1
*167242: obj =   4.598277836e+02 inf =   4.199e-01 (10598) 1
*167331: obj =   4.598277797e+02 inf =   4.196e-01 (10645) 1
*167429: obj =   4.598277763e+02 inf =   4.185e-01 (10604)
*167504: obj =   4.598277724e+02 inf =   4.177e-01 (10610) 1
*167579: obj =   4.598277721e+02 inf =   4.171e-01 (10634) 1
*167653: obj =   4.598277661e+02 inf =   4.169e-01 (10631) 1
*167735: obj =   4.598277619e+02 inf =   4.171e-01 (10610) 1
*167828: obj =   4.598277597e+02 inf =   4.161e-01 (10570)
*167906: obj =   4.598277512e+02 inf =   4.162e-01 (10552) 1
*167981: obj =   4.598277428e+02 inf =   4.159e-01 (10579) 1
*168055: obj =   4.598277331e+02 inf =   4.152e-01 (10586) 1
*168139: obj =   4.598277275e+02 inf =   4.155e-01 (10568) 1
*168233: obj =   4.598277216e+02 inf =   4.157e-01 (10582)
*168308: obj =   4.598277088e+02 inf =   4.155e-01 (10631) 1
*168381: obj =   4.598277084e+02 inf =   4.155e-01 (10576) 1
*168456: obj =   4.598276995e+02 inf =   4.154e-01 (10590) 1
*168543: obj =   4.598276949e+02 inf =   4.161e-01 (10548) 1
*168639: obj =   4.598276908e+02 inf =   4.148e-01 (10597)
*168711: obj =   4.598276830e+02 inf =   4.144e-01 (10552) 1
*168783: obj =   4.598276776e+02 inf =   4.144e-01 (10542) 1
*168857: obj =   4.598276711e+02 inf =   4.133e-01 (10530) 1
*168947: obj =   4.598276648e+02 inf =   4.125e-01 (10492) 1
*169039: obj =   4.598276624e+02 inf =   4.094e-01 (10489)
*169113: obj =   4.598276615e+02 inf =   4.073e-01 (10512) 1
*169186: obj =   4.598276614e+02 inf =   4.049e-01 (10481) 1
*169261: obj =   4.598276558e+02 inf =   4.030e-01 (10545) 1
*169351: obj =   4.598276437e+02 inf =   4.022e-01 (10549) 1
*169447: obj =   4.598276327e+02 inf =   4.018e-01 (10576)
*169520: obj =   4.598276319e+02 inf =   4.005e-01 (10553) 1
*169594: obj =   4.598276318e+02 inf =   3.972e-01 (10541) 1
*169668: obj =   4.598276249e+02 inf =   3.945e-01 (10538) 1
*169755: obj =   4.598276151e+02 inf =   3.938e-01 (10530) 1
*169848: obj =   4.598276063e+02 inf =   3.930e-01 (10566)
*169921: obj =   4.598276001e+02 inf =   3.918e-01 (10563) 1
*169994: obj =   4.598275998e+02 inf =   3.877e-01 (10598) 1
*170067: obj =   4.598275971e+02 inf =   3.848e-01 (10569) 1
*170159: obj =   4.598275844e+02 inf =   3.841e-01 (10604) 1
*170256: obj =   4.598275735e+02 inf =   3.814e-01 (10573)
*170330: obj =   4.598275711e+02 inf =   3.799e-01 (10518) 1
*170404: obj =   4.598275578e+02 inf =   3.785e-01 (10570) 1
*170478: obj =   4.598275473e+02 inf =   3.775e-01 (10539) 1
*170563: obj =   4.598275440e+02 inf =   3.757e-01 (10510) 1
*170657: obj =   4.598275378e+02 inf =   3.726e-01 (10471)
*170731: obj =   4.598275355e+02 inf =   3.709e-01 (10502) 1
*170807: obj =   4.598275267e+02 inf =   3.679e-01 (10510) 1
*170882: obj =   4.598275240e+02 inf =   3.643e-01 (10463) 1
*170967: obj =   4.598275210e+02 inf =   3.600e-01 (10470) 1
*171064: obj =   4.598275074e+02 inf =   3.589e-01 (10490)
*171139: obj =   4.598275015e+02 inf =   3.574e-01 (10521) 1
*171215: obj =   4.598274986e+02 inf =   3.541e-01 (10513) 1
*171291: obj =   4.598274930e+02 inf =   3.519e-01 (10571) 1
*171371: obj =   4.598274901e+02 inf =   3.514e-01 (10614) 1
*171465: obj =   4.598274850e+02 inf =   3.496e-01 (10606)
*171538: obj =   4.598274823e+02 inf =   3.481e-01 (10581) 1
*171613: obj =   4.598274713e+02 inf =   3.476e-01 (10562) 1
*171686: obj =   4.598274712e+02 inf =   3.454e-01 (10601) 1
*171777: obj =   4.598274544e+02 inf =   3.439e-01 (10594) 1
*171871: obj =   4.598274355e+02 inf =   3.430e-01 (10536)
*171945: obj =   4.598274314e+02 inf =   3.427e-01 (10517) 1
*172018: obj =   4.598274168e+02 inf =   3.419e-01 (10534) 1
*172092: obj =   4.598274117e+02 inf =   3.417e-01 (10606) 1
*172181: obj =   4.598273926e+02 inf =   3.402e-01 (10607) 1
*172278: obj =   4.598273905e+02 inf =   3.395e-01 (10635)
*172354: obj =   4.598273829e+02 inf =   3.392e-01 (10599) 1
*172428: obj =   4.598273792e+02 inf =   3.389e-01 (10618) 1
*172503: obj =   4.598273727e+02 inf =   3.376e-01 (10596) 1
*172586: obj =   4.598273618e+02 inf =   3.366e-01 (10565) 1
*172683: obj =   4.598273536e+02 inf =   3.344e-01 (10544)
*172759: obj =   4.598273465e+02 inf =   3.325e-01 (10584) 1
*172834: obj =   4.598273375e+02 inf =   3.313e-01 (10564) 1
*172905: obj =   4.598273373e+02 inf =   3.296e-01 (10582) 1
*172991: obj =   4.598273220e+02 inf =   3.283e-01 (10533) 1
*173087: obj =   4.598273125e+02 inf =   3.268e-01 (10591)
*173160: obj =   4.598272969e+02 inf =   3.250e-01 (10585) 1
*173235: obj =   4.598272880e+02 inf =   3.245e-01 (10621) 1
*173310: obj =   4.598272831e+02 inf =   3.235e-01 (10641) 1
*173395: obj =   4.598272659e+02 inf =   3.225e-01 (10658) 1
*173493: obj =   4.598272546e+02 inf =   3.214e-01 (10641)
*173570: obj =   4.598272433e+02 inf =   3.194e-01 (10645) 1
*173645: obj =   4.598272391e+02 inf =   3.180e-01 (10665) 1
*173716: obj =   4.598272332e+02 inf =   3.184e-01 (10600) 1
*173799: obj =   4.598272205e+02 inf =   3.170e-01 (10610) 1
*173894: obj =   4.598272124e+02 inf =   3.143e-01 (10613)
*173967: obj =   4.598272099e+02 inf =   3.130e-01 (10600) 1
*174041: obj =   4.598271948e+02 inf =   3.116e-01 (10585) 1
*174114: obj =   4.598271911e+02 inf =   3.106e-01 (10610) 1
*174204: obj =   4.598271785e+02 inf =   3.095e-01 (10598) 1
*174300: obj =   4.598271678e+02 inf =   3.094e-01 (10632)
*174376: obj =   4.598271520e+02 inf =   3.085e-01 (10557) 1
*174450: obj =   4.598271389e+02 inf =   3.079e-01 (10564) 1
*174527: obj =   4.598271332e+02 inf =   3.073e-01 (10563) 1
*174608: obj =   4.598271270e+02 inf =   3.059e-01 (10483) 1
*174704: obj =   4.598271103e+02 inf =   3.036e-01 (10547)
*174782: obj =   4.598270810e+02 inf =   3.019e-01 (10560) 1
*174859: obj =   4.598270681e+02 inf =   3.000e-01 (10528) 1
*174936: obj =   4.598270533e+02 inf =   2.984e-01 (10553) 1
*175013: obj =   4.598270265e+02 inf =   2.964e-01 (10514) 1
*175111: obj =   4.598270080e+02 inf =   2.944e-01 (10493)
*175188: obj =   4.598269975e+02 inf =   2.929e-01 (10493) 1
*175266: obj =   4.598269880e+02 inf =   2.920e-01 (10577) 1
*175341: obj =   4.598269849e+02 inf =   2.918e-01 (10569) 1
*175418: obj =   4.598269675e+02 inf =   2.904e-01 (10496) 1
*175512: obj =   4.598269516e+02 inf =   2.892e-01 (10534)
*175588: obj =   4.598269380e+02 inf =   2.878e-01 (10534) 1
*175663: obj =   4.598269220e+02 inf =   2.867e-01 (10524) 1
*175738: obj =   4.598269041e+02 inf =   2.859e-01 (10505) 1
*175822: obj =   4.598268923e+02 inf =   2.853e-01 (10493) 1
*175920: obj =   4.598268654e+02 inf =   2.837e-01 (10486)
*175993: obj =   4.598268545e+02 inf =   2.835e-01 (10516) 1
*176066: obj =   4.598268416e+02 inf =   2.812e-01 (10487) 1
*176142: obj =   4.598268097e+02 inf =   2.809e-01 (10480) 1
*176226: obj =   4.598267927e+02 inf =   2.803e-01 (10535) 1
*176323: obj =   4.598267805e+02 inf =   2.800e-01 (10578)
*176398: obj =   4.598267638e+02 inf =   2.796e-01 (10562) 1
*176473: obj =   4.598267593e+02 inf =   2.788e-01 (10535) 1
*176547: obj =   4.598267510e+02 inf =   2.780e-01 (10570) 1
*176630: obj =   4.598265886e+02 inf =   2.775e-01 (10586) 1
*176726: obj =   4.568127692e+02 inf =   2.779e-01 (10395)
*176799: obj =   4.568127572e+02 inf =   2.775e-01 (10368) 1
*176874: obj =   4.568127413e+02 inf =   2.767e-01 (10366) 1
*176950: obj =   4.568127254e+02 inf =   2.764e-01 (10351) 1
*177035: obj =   4.568127078e+02 inf =   2.752e-01 (10367) 1
*177132: obj =   4.568126625e+02 inf =   2.743e-01 (10364)
*177210: obj =   4.568126508e+02 inf =   2.731e-01 (10358) 1
*177287: obj =   4.568126378e+02 inf =   2.729e-01 (10373) 1
*177364: obj =   4.568126236e+02 inf =   2.722e-01 (10354) 1
*177442: obj =   4.568126168e+02 inf =   2.727e-01 (10382) 1
*177537: obj =   4.568126084e+02 inf =   2.713e-01 (10270)
*177613: obj =   4.568125931e+02 inf =   2.706e-01 (10322) 1
*177688: obj =   4.568125813e+02 inf =   2.703e-01 (10285) 1
*177762: obj =   4.568125765e+02 inf =   2.685e-01 (10243) 1
*177848: obj =   4.568125656e+02 inf =   2.680e-01 (10286) 1
*177943: obj =   4.568125559e+02 inf =   2.675e-01 (10267)
*178019: obj =   4.568125439e+02 inf =   2.674e-01 (10231) 1
*178098: obj =   4.568125307e+02 inf =   2.668e-01 (10236) 1
*178173: obj =   4.568125229e+02 inf =   2.665e-01 (10258) 1
*178252: obj =   4.568125204e+02 inf =   2.667e-01 (10267) 1
*178348: obj =   4.568125083e+02 inf =   2.660e-01 (10352)
*178425: obj =   4.568124975e+02 inf =   2.653e-01 (10325) 1
*178505: obj =   4.568124824e+02 inf =   2.649e-01 (10298) 1
*178582: obj =   4.568124707e+02 inf =   2.636e-01 (10344) 1
*178660: obj =   4.568124557e+02 inf =   2.626e-01 (10337) 1
*178757: obj =   4.568124443e+02 inf =   2.612e-01 (10396) 1
*178850: obj =   4.568124354e+02 inf =   2.609e-01 (10332)
*178923: obj =   4.568124264e+02 inf =   2.600e-01 (10367) 1
*178998: obj =   4.568124170e+02 inf =   2.596e-01 (10342) 1
*179074: obj =   4.568124081e+02 inf =   2.589e-01 (10362) 1
*179162: obj =   4.568124012e+02 inf =   2.583e-01 (10417) 1
*179259: obj =   4.568123919e+02 inf =   2.582e-01 (10393)
*179337: obj =   4.568123821e+02 inf =   2.574e-01 (10410) 1
*179412: obj =   4.568123755e+02 inf =   2.577e-01 (10433) 1
*179488: obj =   4.568123675e+02 inf =   2.572e-01 (10374) 1
*179566: obj =   4.568123579e+02 inf =   2.564e-01 (10337) 1
*179662: obj =   4.568123493e+02 inf =   2.565e-01 (10353)
*179741: obj =   4.568123451e+02 inf =   2.563e-01 (10383) 1
*179817: obj =   4.568123342e+02 inf =   2.557e-01 (10341) 1
*179893: obj =   4.568123177e+02 inf =   2.554e-01 (10321) 1
*179970: obj =   4.568123098e+02 inf =   2.552e-01 (10344) 1
*180069: obj =   4.568122926e+02 inf =   2.551e-01 (10370)
*180146: obj =   4.568122831e+02 inf =   2.547e-01 (10343) 1
*180222: obj =   4.568122764e+02 inf =   2.545e-01 (10362) 1
*180300: obj =   4.568122674e+02 inf =   2.538e-01 (10391) 1
*180376: obj =   4.568122605e+02 inf =   2.530e-01 (10358) 1
*180473: obj =   4.568122382e+02 inf =   2.521e-01 (10392)
*180552: obj =   4.568122234e+02 inf =   2.515e-01 (10361) 1
*180629: obj =   4.568122151e+02 inf =   2.507e-01 (10356) 1
*180704: obj =   4.568122079e+02 inf =   2.505e-01 (10324) 1
*180778: obj =   4.568122055e+02 inf =   2.497e-01 (10333) 1
*180871: obj =   4.568121949e+02 inf =   2.487e-01 (10236)
*180945: obj =   4.568121882e+02 inf =   2.482e-01 (10266) 1
*181021: obj =   4.568121797e+02 inf =   2.475e-01 (10304) 1
*181099: obj =   4.568121759e+02 inf =   2.471e-01 (10319) 1
*181182: obj =   4.568121608e+02 inf =   2.463e-01 (10321) 1
*181281: obj =   4.568121488e+02 inf =   2.457e-01 (10342)
*181358: obj =   4.568121371e+02 inf =   2.442e-01 (10302) 1
*181438: obj =   4.568121250e+02 inf =   2.441e-01 (10354) 1
*181517: obj =   4.568121086e+02 inf =   2.435e-01 (10336) 1
*181593: obj =   4.568121016e+02 inf =   2.426e-01 (10323) 1
*181688: obj =   4.568120942e+02 inf =   2.424e-01 (10315) 1
*181788: obj =   4.568120716e+02 inf =   2.420e-01 (10283)
*181865: obj =   4.568120555e+02 inf =   2.415e-01 (10360) 1
*181939: obj =   4.568120526e+02 inf =   2.416e-01 (10284) 1
*182015: obj =   4.568120505e+02 inf =   2.420e-01 (10264) 1
*182093: obj =   4.568120320e+02 inf =   2.415e-01 (10277) 1
*182191: obj =   4.568120101e+02 inf =   2.409e-01 (10294)
*182270: obj =   4.568119951e+02 inf =   2.399e-01 (10315) 1
*182348: obj =   4.568119861e+02 inf =   2.387e-01 (10339) 1
*182425: obj =   4.568119815e+02 inf =   2.387e-01 (10318) 1
*182504: obj =   4.568119605e+02 inf =   2.378e-01 (10317) 1
*182598: obj =   4.568119238e+02 inf =   2.379e-01 (10324) 1
*182695: obj =   4.568119056e+02 inf =   2.377e-01 (10287)
*182772: obj =   4.568118724e+02 inf =   2.367e-01 (10294) 1
*182851: obj =   4.568118371e+02 inf =   2.360e-01 (10247) 1
*182931: obj =   4.568118087e+02 inf =   2.356e-01 (10242) 1
*183010: obj =   4.568118005e+02 inf =   2.343e-01 (10230) 1
*183103: obj =   4.568116519e+02 inf =   2.339e-01 (10260) 1
*183202: obj =   4.554206456e+02 inf =   2.333e-01 (10359)
*183283: obj =   4.542526895e+02 inf =   2.326e-01 (10299) 1
*183365: obj =   4.542526810e+02 inf =   2.320e-01 (10315) 1
*183445: obj =   4.542526769e+02 inf =   2.317e-01 (10277) 1
*183525: obj =   4.542526705e+02 inf =   2.309e-01 (10303) 1
*183619: obj =   4.542526675e+02 inf =   2.309e-01 (10304) 1
*183715: obj =   4.542526642e+02 inf =   2.298e-01 (10315)
*183794: obj =   4.542526600e+02 inf =   2.296e-01 (10365) 1
*183873: obj =   4.542526575e+02 inf =   2.298e-01 (10333) 1
*183952: obj =   4.542526498e+02 inf =   2.286e-01 (10276) 1
*184030: obj =   4.513384432e+02 inf =   2.282e-01 (10087) 1
*184128: obj =   4.452389184e+02 inf =   2.285e-01 (10591)
*184206: obj =   4.452389126e+02 inf =   2.282e-01 (10607) 1
*184286: obj =   4.452389077e+02 inf =   2.283e-01 (10637) 1
