GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*191093: obj =   1.345840540e+02 inf =   0.000e+00 (3636)
*191105: obj =   1.345840540e+02 inf =   0.000e+00 (3653)
*191117: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*191130: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*191142: obj =   1.345840540e+02 inf =   0.000e+00 (3669)
*191154: obj =   1.345840540e+02 inf =   0.000e+00 (3679)
*191166: obj =   1.345840540e+02 inf =   0.000e+00 (3630)
*191173: obj =   1.345840540e+02 inf =   0.000e+00 (3674) 1
*191185: obj =   1.345840540e+02 inf =   0.000e+00 (3658)
*191197: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*191208: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*191220: obj =   1.345840540e+02 inf =   0.000e+00 (3669)
*191232: obj =   1.345840540e+02 inf =   0.000e+00 (3635)
*191244: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*191255: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*191266: obj =   1.345840540e+02 inf =   0.000e+00 (3614)
*191273: obj =   1.345840540e+02 inf =   0.000e+00 (3632) 1
*191285: obj =   1.345840540e+02 inf =   0.000e+00 (3617)
*191296: obj =   1.345840540e+02 inf =   0.000e+00 (3697)
*191307: obj =   1.345840540e+02 inf =   0.000e+00 (3634)
*191318: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*191329: obj =   1.345840540e+02 inf =   0.000e+00 (3693)
*191340: obj =   1.345840540e+02 inf =   0.000e+00 (3690)
*191352: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*191364: obj =   1.345840540e+02 inf =   0.000e+00 (3615)
*191373: obj =   1.345840540e+02 inf =   0.000e+00 (3651) 1
*191385: obj =   1.345840540e+02 inf =   0.000e+00 (3618)
*191397: obj =   1.345840540e+02 inf =   0.000e+00 (3622)
*191409: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*191421: obj =   1.345840540e+02 inf =   0.000e+00 (3642)
*191433: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*191445: obj =   1.345840540e+02 inf =   0.000e+00 (3630)
*191457: obj =   1.345840540e+02 inf =   0.000e+00 (3612)
*191468: obj =   1.345840540e+02 inf =   0.000e+00 (3650)
*191475: obj =   1.345840540e+02 inf =   0.000e+00 (3641) 1
*191487: obj =   1.345840540e+02 inf =   0.000e+00 (3616)
*191498: obj =   1.345840540e+02 inf =   0.000e+00 (3630)
*191510: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*191522: obj =   1.345840540e+02 inf =   0.000e+00 (3688)
*191534: obj =   1.345840540e+02 inf =   0.000e+00 (3617)
*191546: obj =   1.345840540e+02 inf =   0.000e+00 (3641)
*191558: obj =   1.345840540e+02 inf =   0.000e+00 (3618)
*191570: obj =   1.345840540e+02 inf =   0.000e+00 (3655)
*191578: obj =   1.345840540e+02 inf =   0.000e+00 (3625) 1
*191590: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*191602: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*191613: obj =   1.345840540e+02 inf =   0.000e+00 (3626)
*191625: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*191636: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*191647: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*191659: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*191671: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*191679: obj =   1.345840540e+02 inf =   0.000e+00 (3627) 1
*191691: obj =   1.345840540e+02 inf =   0.000e+00 (3621)
*191703: obj =   1.345840540e+02 inf =   0.000e+00 (3609)
*191715: obj =   1.345840540e+02 inf =   0.000e+00 (3662)
*191727: obj =   1.345840540e+02 inf =   0.000e+00 (3636)
*191740: obj =   1.345840540e+02 inf =   0.000e+00 (3607)
*191754: obj =   1.345840540e+02 inf =   0.000e+00 (3566)
*191766: obj =   1.345840540e+02 inf =   0.000e+00 (3643)
*191777: obj =   1.345840540e+02 inf =   0.000e+00 (3655)
*191784: obj =   1.345840540e+02 inf =   0.000e+00 (3637) 1
*191796: obj =   1.345840540e+02 inf =   0.000e+00 (3759)
*191808: obj =   1.345840540e+02 inf =   0.000e+00 (3670)
*191819: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*191830: obj =   1.345840540e+02 inf =   0.000e+00 (3676)
*191841: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*191853: obj =   1.345840540e+02 inf =   0.000e+00 (3659)
*191865: obj =   1.345840540e+02 inf =   0.000e+00 (3643)
*191877: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*191884: obj =   1.345840540e+02 inf =   0.000e+00 (3681) 1
*191896: obj =   1.345840540e+02 inf =   0.000e+00 (3649)
*191908: obj =   1.345840540e+02 inf =   0.000e+00 (3647)
*191920: obj =   1.345840540e+02 inf =   0.000e+00 (3640)
*191931: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*191943: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*191955: obj =   1.345840540e+02 inf =   0.000e+00 (3634)
*191967: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*191979: obj =   1.345840540e+02 inf =   0.000e+00 (3644)
*191986: obj =   1.345840540e+02 inf =   0.000e+00 (3635) 1
*191997: obj =   1.345840540e+02 inf =   0.000e+00 (3684)
*192008: obj =   1.345840540e+02 inf =   0.000e+00 (3635)
*192020: obj =   1.345840540e+02 inf =   0.000e+00 (3670)
*192031: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*192043: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*192055: obj =   1.345840540e+02 inf =   0.000e+00 (3654)
*192066: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*192078: obj =   1.345840540e+02 inf =   0.000e+00 (3640)
*192086: obj =   1.345840540e+02 inf =   0.000e+00 (3643) 1
*192098: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*192109: obj =   1.345840540e+02 inf =   0.000e+00 (3683)
*192120: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*192131: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*192142: obj =   1.345840540e+02 inf =   0.000e+00 (3642)
*192153: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*192164: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*192175: obj =   1.345840540e+02 inf =   0.000e+00 (3631)
*192187: obj =   1.345840540e+02 inf =   0.000e+00 (3646)
*192194: obj =   1.345840540e+02 inf =   0.000e+00 (3663) 1
*192205: obj =   1.345840540e+02 inf =   0.000e+00 (3689)
*192216: obj =   1.345840540e+02 inf =   0.000e+00 (3695)
*192228: obj =   1.345840540e+02 inf =   0.000e+00 (3684)
*192240: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*192252: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*192263: obj =   1.345840540e+02 inf =   0.000e+00 (3646)
*192275: obj =   1.345840540e+02 inf =   0.000e+00 (3662)
*192287: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*192294: obj =   1.345840540e+02 inf =   0.000e+00 (3633) 1
*192305: obj =   1.345840540e+02 inf =   0.000e+00 (3704)
*192317: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*192329: obj =   1.345840540e+02 inf =   0.000e+00 (3647)
*192340: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*192352: obj =   1.345840540e+02 inf =   0.000e+00 (3658)
*192365: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*192378: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*192389: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*192396: obj =   1.345840540e+02 inf =   0.000e+00 (3661) 1
*192407: obj =   1.345840540e+02 inf =   0.000e+00 (3676)
*192418: obj =   1.345840540e+02 inf =   0.000e+00 (3689)
*192430: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*192441: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*192453: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*192464: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*192475: obj =   1.345840540e+02 inf =   0.000e+00 (3704)
*192487: obj =   1.345840540e+02 inf =   0.000e+00 (3678)
*192494: obj =   1.345840540e+02 inf =   0.000e+00 (3658) 1
*192505: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*192517: obj =   1.345840540e+02 inf =   0.000e+00 (3763)
*192528: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*192539: obj =   1.345840540e+02 inf =   0.000e+00 (3665)
*192551: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*192563: obj =   1.345840540e+02 inf =   0.000e+00 (3652)
*192574: obj =   1.345840540e+02 inf =   0.000e+00 (3721)
*192586: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*192595: obj =   1.345840540e+02 inf =   0.000e+00 (3657) 1
*192607: obj =   1.345840540e+02 inf =   0.000e+00 (3658)
*192619: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*192630: obj =   1.345840540e+02 inf =   0.000e+00 (3688)
*192642: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*192654: obj =   1.345840540e+02 inf =   0.000e+00 (3699)
*192666: obj =   1.345840540e+02 inf =   0.000e+00 (3715)
*192678: obj =   1.345840540e+02 inf =   0.000e+00 (3658)
*192690: obj =   1.345840540e+02 inf =   0.000e+00 (3716)
*192701: obj =   1.345840540e+02 inf =   0.000e+00 (3721) 1
*192713: obj =   1.345840540e+02 inf =   0.000e+00 (3696)
*192725: obj =   1.345840540e+02 inf =   0.000e+00 (3703)
*192736: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*192747: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*192759: obj =   1.345840540e+02 inf =   0.000e+00 (3750)
*192770: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*192782: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*192793: obj =   1.345840540e+02 inf =   0.000e+00 (3685)
*192802: obj =   1.345840540e+02 inf =   0.000e+00 (3695) 1
*192814: obj =   1.345840540e+02 inf =   0.000e+00 (3687)
*192826: obj =   1.345840540e+02 inf =   0.000e+00 (3680)
*192837: obj =   1.345840540e+02 inf =   0.000e+00 (3715)
*192848: obj =   1.345840540e+02 inf =   0.000e+00 (3694)
*192862: obj =   1.345840540e+02 inf =   0.000e+00 (3705)
*192874: obj =   1.345840540e+02 inf =   0.000e+00 (3728)
*192886: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*192898: obj =   1.345840540e+02 inf =   0.000e+00 (3669)
*192906: obj =   1.345840540e+02 inf =   0.000e+00 (3676) 1
*192918: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*192930: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*192942: obj =   1.345840540e+02 inf =   0.000e+00 (3691)
*192954: obj =   1.345840540e+02 inf =   0.000e+00 (3699)
*192966: obj =   1.345840540e+02 inf =   0.000e+00 (3708)
*192978: obj =   1.345840540e+02 inf =   0.000e+00 (3688)
*192990: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*193002: obj =   1.345840540e+02 inf =   0.000e+00 (3683)
*193009: obj =   1.345840540e+02 inf =   0.000e+00 (3655) 1
*193021: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*193032: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*193043: obj =   1.345840540e+02 inf =   0.000e+00 (3669)
*193055: obj =   1.345840540e+02 inf =   0.000e+00 (3663)
*193066: obj =   1.345840540e+02 inf =   0.000e+00 (3705)
*193079: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*193090: obj =   1.345840540e+02 inf =   0.000e+00 (3704)
*193101: obj =   1.345840540e+02 inf =   0.000e+00 (3644)
*193111: obj =   1.345840540e+02 inf =   0.000e+00 (3610) 1
*193123: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*193134: obj =   1.345840540e+02 inf =   0.000e+00 (3646)
*193145: obj =   1.345840540e+02 inf =   0.000e+00 (3620)
*193156: obj =   1.345840540e+02 inf =   0.000e+00 (3667)
*193167: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*193179: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*193191: obj =   1.345840540e+02 inf =   0.000e+00 (3611)
*193202: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*193213: obj =   1.345840540e+02 inf =   0.000e+00 (3640)
*193220: obj =   1.345840540e+02 inf =   0.000e+00 (3633) 1
*193232: obj =   1.345840540e+02 inf =   0.000e+00 (3622)
*193244: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*193256: obj =   1.345840540e+02 inf =   0.000e+00 (3615)
*193268: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*193280: obj =   1.345840540e+02 inf =   0.000e+00 (3617)
*193292: obj =   1.345840540e+02 inf =   0.000e+00 (3650)
*193303: obj =   1.345840540e+02 inf =   0.000e+00 (3609)
*193315: obj =   1.345840540e+02 inf =   0.000e+00 (3611) 1
*193326: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*193337: obj =   1.345840540e+02 inf =   0.000e+00 (3609)
*193349: obj =   1.345840540e+02 inf =   0.000e+00 (3624)
*193360: obj =   1.345840540e+02 inf =   0.000e+00 (3730)
*193372: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*193384: obj =   1.345840540e+02 inf =   0.000e+00 (3630)
*193396: obj =   1.345840540e+02 inf =   0.000e+00 (3708)
*193408: obj =   1.345840540e+02 inf =   0.000e+00 (3605)
*193419: obj =   1.345840540e+02 inf =   0.000e+00 (3630) 1
*193431: obj =   1.345840540e+02 inf =   0.000e+00 (3610)
*193443: obj =   1.345840540e+02 inf =   0.000e+00 (3675)
*193455: obj =   1.345840540e+02 inf =   0.000e+00 (3603)
*193466: obj =   1.345840540e+02 inf =   0.000e+00 (3628)
*193477: obj =   1.345840540e+02 inf =   0.000e+00 (3640)
*193488: obj =   1.345840540e+02 inf =   0.000e+00 (3629)
*193500: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*193512: obj =   1.345840540e+02 inf =   0.000e+00 (3627)
*193522: obj =   1.345840540e+02 inf =   0.000e+00 (3645) 1
*193534: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*193546: obj =   1.345840540e+02 inf =   0.000e+00 (3602)
*193558: obj =   1.345840540e+02 inf =   0.000e+00 (3627)
*193570: obj =   1.345840540e+02 inf =   0.000e+00 (3666)
*193582: obj =   1.345840540e+02 inf =   0.000e+00 (3635)
*193594: obj =   1.345840540e+02 inf =   0.000e+00 (3608)
*193606: obj =   1.345840540e+02 inf =   0.000e+00 (3602)
*193618: obj =   1.345840540e+02 inf =   0.000e+00 (3604)
*193626: obj =   1.345840540e+02 inf =   0.000e+00 (3623) 1
*193638: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*193650: obj =   1.345840540e+02 inf =   0.000e+00 (3596)
*193662: obj =   1.345840540e+02 inf =   0.000e+00 (3688)
*193674: obj =   1.345840540e+02 inf =   0.000e+00 (3711)
*193686: obj =   1.345840540e+02 inf =   0.000e+00 (3640)
*193698: obj =   1.345840540e+02 inf =   0.000e+00 (3604)
*193710: obj =   1.345840540e+02 inf =   0.000e+00 (3636)
*193722: obj =   1.345840540e+02 inf =   0.000e+00 (3693)
*193729: obj =   1.345840540e+02 inf =   0.000e+00 (3606) 1
*193740: obj =   1.345840540e+02 inf =   0.000e+00 (3609)
*193751: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*193763: obj =   1.345840540e+02 inf =   0.000e+00 (3598)
*193775: obj =   1.345840540e+02 inf =   0.000e+00 (3617)
*193786: obj =   1.345840540e+02 inf =   0.000e+00 (3607)
*193798: obj =   1.345840540e+02 inf =   0.000e+00 (3604)
*193810: obj =   1.345840540e+02 inf =   0.000e+00 (3613)
*193822: obj =   1.345840540e+02 inf =   0.000e+00 (3716)
*193831: obj =   1.345840540e+02 inf =   0.000e+00 (3646) 1
*193842: obj =   1.345840540e+02 inf =   0.000e+00 (3636)
*193854: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*193866: obj =   1.345840540e+02 inf =   0.000e+00 (3686)
*193878: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*193891: obj =   1.345840540e+02 inf =   0.000e+00 (3639)
*193903: obj =   1.345840540e+02 inf =   0.000e+00 (3585)
*193915: obj =   1.345840540e+02 inf =   0.000e+00 (3610)
*193927: obj =   1.345840540e+02 inf =   0.000e+00 (3570)
*193934: obj =   1.345840540e+02 inf =   0.000e+00 (3575) 1
*193945: obj =   1.345840540e+02 inf =   0.000e+00 (3607)
*193956: obj =   1.345840540e+02 inf =   0.000e+00 (3682)
*193968: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*193980: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*193992: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*194004: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*194016: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*194027: obj =   1.345840540e+02 inf =   0.000e+00 (3616)
*194035: obj =   1.345840540e+02 inf =   0.000e+00 (3578) 1
*194046: obj =   1.345840540e+02 inf =   0.000e+00 (3608)
*194057: obj =   1.345840540e+02 inf =   0.000e+00 (3573)
*194069: obj =   1.345840540e+02 inf =   0.000e+00 (3623)
*194080: obj =   1.345840540e+02 inf =   0.000e+00 (3703)
*194095: obj =   1.345840540e+02 inf =   0.000e+00 (3574)
*194106: obj =   1.345840540e+02 inf =   0.000e+00 (3708)
*194117: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*194128: obj =   1.345840540e+02 inf =   0.000e+00 (3776)
*194136: obj =   1.345840540e+02 inf =   0.000e+00 (3681) 1
*194147: obj =   1.345840540e+02 inf =   0.000e+00 (3675)
*194158: obj =   1.345840540e+02 inf =   0.000e+00 (3707)
*194169: obj =   1.345840540e+02 inf =   0.000e+00 (3723)
*194180: obj =   1.345840540e+02 inf =   0.000e+00 (3684)
*194191: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*194202: obj =   1.345840540e+02 inf =   0.000e+00 (3690)
*194214: obj =   1.345840540e+02 inf =   0.000e+00 (3712)
*194226: obj =   1.345840540e+02 inf =   0.000e+00 (3680)
*194238: obj =   1.345840540e+02 inf =   0.000e+00 (3672) 1
*194250: obj =   1.345840540e+02 inf =   0.000e+00 (3725)
*194262: obj =   1.345840540e+02 inf =   0.000e+00 (3779)
*194274: obj =   1.345840540e+02 inf =   0.000e+00 (3690)
*194285: obj =   1.345840540e+02 inf =   0.000e+00 (3733)
*194297: obj =   1.345840540e+02 inf =   0.000e+00 (3783)
*194309: obj =   1.345840540e+02 inf =   0.000e+00 (3719)
*194320: obj =   1.345840540e+02 inf =   0.000e+00 (3756)
*194331: obj =   1.345840540e+02 inf =   0.000e+00 (3724)
*194341: obj =   1.345840540e+02 inf =   0.000e+00 (3696) 1
*194353: obj =   1.345840540e+02 inf =   0.000e+00 (3672)
*194365: obj =   1.345840540e+02 inf =   0.000e+00 (3665)
*194377: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*194389: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*194401: obj =   1.345840540e+02 inf =   0.000e+00 (3730)
*194413: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*194425: obj =   1.345840540e+02 inf =   0.000e+00 (3661)
*194437: obj =   1.345840540e+02 inf =   0.000e+00 (3681)
*194445: obj =   1.345840540e+02 inf =   0.000e+00 (3689) 1
*194457: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*194469: obj =   1.345840540e+02 inf =   0.000e+00 (3767)
*194482: obj =   1.345840540e+02 inf =   0.000e+00 (3752)
*194494: obj =   1.345840540e+02 inf =   0.000e+00 (3736)
*194506: obj =   1.345840540e+02 inf =   0.000e+00 (3723)
*194518: obj =   1.345840540e+02 inf =   0.000e+00 (3747)
*194530: obj =   1.345840540e+02 inf =   0.000e+00 (3719)
*194542: obj =   1.345840540e+02 inf =   0.000e+00 (3743)
*194550: obj =   1.345840540e+02 inf =   0.000e+00 (3730) 1
*194562: obj =   1.345840540e+02 inf =   0.000e+00 (3811)
*194574: obj =   1.345840540e+02 inf =   0.000e+00 (3752)
*194586: obj =   1.345840540e+02 inf =   0.000e+00 (3750)
*194598: obj =   1.345840540e+02 inf =   0.000e+00 (3777)
*194609: obj =   1.345840540e+02 inf =   0.000e+00 (3756)
*194620: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*194631: obj =   1.345840540e+02 inf =   0.000e+00 (3762)
*194643: obj =   1.345840540e+02 inf =   0.000e+00 (3763)
*194650: obj =   1.345840540e+02 inf =   0.000e+00 (3755) 1
*194662: obj =   1.345840540e+02 inf =   0.000e+00 (3754)
*194673: obj =   1.345840540e+02 inf =   0.000e+00 (3731)
*194684: obj =   1.345840540e+02 inf =   0.000e+00 (3725)
*194696: obj =   1.345840540e+02 inf =   0.000e+00 (3817)
*194708: obj =   1.345840540e+02 inf =   0.000e+00 (3761)
*194720: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*194732: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*194744: obj =   1.345840540e+02 inf =   0.000e+00 (3736)
*194754: obj =   1.345840540e+02 inf =   0.000e+00 (3725) 1
*194766: obj =   1.345840540e+02 inf =   0.000e+00 (3767)
*194778: obj =   1.345840540e+02 inf =   0.000e+00 (3725)
*194789: obj =   1.345840540e+02 inf =   0.000e+00 (3732)
*194801: obj =   1.345840540e+02 inf =   0.000e+00 (3743)
*194813: obj =   1.345840540e+02 inf =   0.000e+00 (3832)
*194824: obj =   1.345840540e+02 inf =   0.000e+00 (3760)
*194836: obj =   1.345840540e+02 inf =   0.000e+00 (3751)
*194849: obj =   1.345840540e+02 inf =   0.000e+00 (3533)
*194856: obj =   1.345840540e+02 inf =   0.000e+00 (3548) 1
*194868: obj =   1.345840540e+02 inf =   0.000e+00 (3636)
*194880: obj =   1.345840540e+02 inf =   0.000e+00 (3625)
*194892: obj =   1.345840540e+02 inf =   0.000e+00 (3547)
*194902: obj =   1.345840540e+02 inf =   0.000e+00 (3551)
*194913: obj =   1.345840540e+02 inf =   0.000e+00 (3645)
*194924: obj =   1.345840540e+02 inf =   0.000e+00 (3650)
*194936: obj =   1.345840540e+02 inf =   0.000e+00 (3650)
*194948: obj =   1.345840540e+02 inf =   0.000e+00 (3646)
*194956: obj =   1.345840540e+02 inf =   0.000e+00 (3543) 1
*194968: obj =   1.345840540e+02 inf =   0.000e+00 (3538)
*194980: obj =   1.345840540e+02 inf =   0.000e+00 (3568)
*194992: obj =   1.345840540e+02 inf =   0.000e+00 (3611)
*195004: obj =   1.345840540e+02 inf =   0.000e+00 (3699)
*195016: obj =   1.345840540e+02 inf =   0.000e+00 (3543)
*195028: obj =   1.345840540e+02 inf =   0.000e+00 (3624)
*195040: obj =   1.345840540e+02 inf =   0.000e+00 (3567)
*195052: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*195061: obj =   1.345840540e+02 inf =   0.000e+00 (3706) 1
*195073: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*195084: obj =   1.345840540e+02 inf =   0.000e+00 (3763)
*195095: obj =   1.345840540e+02 inf =   0.000e+00 (3741)
*195107: obj =   1.345840540e+02 inf =   0.000e+00 (3726)
*195119: obj =   1.345840540e+02 inf =   0.000e+00 (3734)
*195131: obj =   1.345840540e+02 inf =   0.000e+00 (3744)
*195143: obj =   1.345840540e+02 inf =   0.000e+00 (3900)
*195155: obj =   1.345840540e+02 inf =   0.000e+00 (3737)
*195163: obj =   1.345840540e+02 inf =   0.000e+00 (3734) 1
*195175: obj =   1.345840540e+02 inf =   0.000e+00 (3732)
*195186: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*195198: obj =   1.345840540e+02 inf =   0.000e+00 (3735)
*195210: obj =   1.345840540e+02 inf =   0.000e+00 (3873)
*195222: obj =   1.345840540e+02 inf =   0.000e+00 (3728)
*195233: obj =   1.345840540e+02 inf =   0.000e+00 (3738)
*195244: obj =   1.345840540e+02 inf =   0.000e+00 (3762)
