GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*217702: obj =   2.545937076e+01 inf =   1.984e-02 (15110) 1
*217803: obj =   2.545917594e+01 inf =   1.980e-02 (15041) 1
*217903: obj =   2.545911524e+01 inf =   1.936e-02 (15006) 1
*218003: obj =   2.545855951e+01 inf =   2.003e-02 (14962) 1
*218102: obj =   2.545803799e+01 inf =   2.077e-02 (14880) 1
*218204: obj =   2.545795218e+01 inf =   2.048e-02 (14791) 1
*218308: obj =   2.545755794e+01 inf =   2.079e-02 (14742) 1
*218409: obj =   2.545751658e+01 inf =   2.042e-02 (14682) 1
*218510: obj =   2.545732537e+01 inf =   2.025e-02 (14591) 1
*218612: obj =   2.545701409e+01 inf =   2.055e-02 (14562) 1
*218715: obj =   2.545682543e+01 inf =   2.042e-02 (14506) 1
*218816: obj =   2.545662249e+01 inf =   2.039e-02 (14476) 1
*218917: obj =   2.545615852e+01 inf =   2.109e-02 (14451) 1
*219019: obj =   2.545580963e+01 inf =   2.168e-02 (14398) 1
*219121: obj =   2.545551931e+01 inf =   2.219e-02 (14341) 1
*219223: obj =   2.545546010e+01 inf =   2.168e-02 (14240)
*219322: obj =   2.545517033e+01 inf =   2.194e-02 (14155) 1
*219420: obj =   2.545488861e+01 inf =   2.238e-02 (14126) 1
*219517: obj =   2.545458975e+01 inf =   2.273e-02 (14069) 1
*219614: obj =   2.545427056e+01 inf =   2.296e-02 (14021) 1
*219711: obj =   2.545399527e+01 inf =   2.332e-02 (13935) 1
*219809: obj =   2.545381832e+01 inf =   2.306e-02 (13820) 1
*219908: obj =   2.545364656e+01 inf =   2.269e-02 (13748) 1
*220006: obj =   2.545343907e+01 inf =   2.275e-02 (13674) 1
*220104: obj =   2.545336504e+01 inf =   2.212e-02 (13581) 1
*220201: obj =   2.545316949e+01 inf =   2.231e-02 (13523) 1
*220300: obj =   2.545300444e+01 inf =   2.227e-02 (13437) 1
*220398: obj =   2.545293921e+01 inf =   2.162e-02 (13406) 1
*220497: obj =   2.545280825e+01 inf =   2.168e-02 (13336) 1
*220598: obj =   2.545263136e+01 inf =   2.157e-02 (13269) 1
*220697: obj =   2.545249454e+01 inf =   2.178e-02 (13227) 1
*220796: obj =   2.545238225e+01 inf =   2.157e-02 (13092) 1
*220895: obj =   2.545226118e+01 inf =   2.114e-02 (13055) 1
*220994: obj =   2.545208798e+01 inf =   2.092e-02 (12962) 1
*221092: obj =   2.545193870e+01 inf =   2.075e-02 (12859) 1
*221193: obj =   2.545183943e+01 inf =   2.065e-02 (12805) 1
*221289: obj =   2.545169304e+01 inf =   2.051e-02 (12780) 1
*221387: obj =   2.545154422e+01 inf =   2.068e-02 (12756) 1
*221482: obj =   2.545145962e+01 inf =   2.021e-02 (12665) 1
*221579: obj =   2.545134909e+01 inf =   1.995e-02 (12613) 1
*221681: obj =   2.545122817e+01 inf =   2.007e-02 (12481) 1
*221778: obj =   2.545111136e+01 inf =   1.974e-02 (12395) 1
*221877: obj =   2.545104065e+01 inf =   1.944e-02 (12344) 1
*221978: obj =   2.545091279e+01 inf =   1.907e-02 (12260) 1
*222079: obj =   2.545085379e+01 inf =   1.837e-02 (12210) 1
*222180: obj =   2.545077390e+01 inf =   1.797e-02 (12166) 1
*222281: obj =   2.545065349e+01 inf =   1.807e-02 (12143) 1
*222383: obj =   2.545049930e+01 inf =   1.812e-02 (12068) 1
*222485: obj =   2.545042825e+01 inf =   1.758e-02 (11994) 1
*222587: obj =   2.545035103e+01 inf =   1.688e-02 (11902)
*222684: obj =   2.545024799e+01 inf =   1.688e-02 (11860) 1
*222780: obj =   2.545020286e+01 inf =   1.636e-02 (11809) 1
*222877: obj =   2.545014411e+01 inf =   1.583e-02 (11743) 1
*222972: obj =   2.545005791e+01 inf =   1.568e-02 (11721) 1
*223074: obj =   2.545001342e+01 inf =   1.515e-02 (11630) 1
*223172: obj =   2.544988671e+01 inf =   1.516e-02 (11610) 1
*223268: obj =   2.544982042e+01 inf =   1.470e-02 (11537) 1
*223367: obj =   2.544978502e+01 inf =   1.409e-02 (11437) 1
*223461: obj =   2.544976509e+01 inf =   1.271e-02 (11298) 1
*223562: obj =   2.544967902e+01 inf =   1.262e-02 (11240) 1
*223659: obj =   2.544963306e+01 inf =   1.260e-02 (11162) 1
*223756: obj =   2.544956259e+01 inf =   1.238e-02 (11168) 1
*223853: obj =   2.544947553e+01 inf =   1.228e-02 (11102) 1
*223950: obj =   2.544941982e+01 inf =   1.210e-02 (11017) 1
*224047: obj =   2.544934045e+01 inf =   1.206e-02 (10972) 1
*224144: obj =   2.544923920e+01 inf =   1.192e-02 (10997) 1
*224241: obj =   2.544916837e+01 inf =   1.190e-02 (10985) 1
*224337: obj =   2.544913641e+01 inf =   1.180e-02 (10925) 1
*224436: obj =   2.544906090e+01 inf =   1.175e-02 (10915) 1
*224534: obj =   2.544897257e+01 inf =   1.170e-02 (10864) 1
*224630: obj =   2.544893196e+01 inf =   1.155e-02 (10787) 1
*224730: obj =   2.544883293e+01 inf =   1.151e-02 (10699) 1
*224829: obj =   2.544873681e+01 inf =   1.152e-02 (10688) 1
*224926: obj =   2.544867067e+01 inf =   1.145e-02 (10624) 1
*225024: obj =   2.544861602e+01 inf =   1.140e-02 (10546) 1
*225125: obj =   2.544856535e+01 inf =   1.119e-02 (10517) 1
*225226: obj =   2.544849431e+01 inf =   1.124e-02 (10494) 1
*225327: obj =   2.544839058e+01 inf =   1.112e-02 (10522) 1
*225428: obj =   2.544832059e+01 inf =   1.110e-02 (10452) 1
*225531: obj =   2.544823488e+01 inf =   1.107e-02 (10391) 1
*225633: obj =   2.544813269e+01 inf =   1.089e-02 (10325) 1
*225735: obj =   2.544806347e+01 inf =   1.084e-02 (10254) 1
*225845: obj =   2.544799041e+01 inf =   1.072e-02 (10222) 1
*225950: obj =   2.544792775e+01 inf =   1.064e-02 (10201) 1
*226056: obj =   2.544783648e+01 inf =   1.054e-02 (10117) 1
*226168: obj =   2.544776903e+01 inf =   1.054e-02 (10053) 1
*226282: obj =   2.544768422e+01 inf =   1.047e-02 (10000) 1
*226398: obj =   2.544758856e+01 inf =   1.041e-02 (9944) 1
*226520: obj =   2.544749413e+01 inf =   1.042e-02 (9818) 1
*226643: obj =   2.544740323e+01 inf =   1.040e-02 (9733) 1
*226755: obj =   2.544732958e+01 inf =   1.028e-02 (9696) 2
*226869: obj =   2.544722572e+01 inf =   1.019e-02 (9700) 1
*226977: obj =   2.544718584e+01 inf =   1.020e-02 (9645) 1
*227085: obj =   2.544711910e+01 inf =   1.015e-02 (9645) 1
*227192: obj =   2.544704676e+01 inf =   1.001e-02 (9623) 1
*227301: obj =   2.544696581e+01 inf =   1.004e-02 (9570) 1
*227409: obj =   2.544693257e+01 inf =   1.003e-02 (9528) 1
*227516: obj =   2.544687650e+01 inf =   1.002e-02 (9538) 1
*227620: obj =   2.544682170e+01 inf =   9.983e-03 (9493) 1
*227722: obj =   2.544674298e+01 inf =   9.966e-03 (9476) 1
*227824: obj =   2.544666128e+01 inf =   9.911e-03 (9523) 1
*227925: obj =   2.544663177e+01 inf =   9.922e-03 (9546) 1
*228030: obj =   2.544654248e+01 inf =   9.911e-03 (9535) 1
*228134: obj =   2.544644136e+01 inf =   1.000e-02 (9491) 1
*228238: obj =   2.544633040e+01 inf =   1.002e-02 (9468) 1
*228345: obj =   2.544619620e+01 inf =   1.006e-02 (9424) 1
*228448: obj =   2.544614406e+01 inf =   1.009e-02 (9438) 1
*228551: obj =   2.544606595e+01 inf =   1.020e-02 (9361) 1
*228653: obj =   2.544600090e+01 inf =   1.030e-02 (9321) 1
*228754: obj =   2.544594411e+01 inf =   1.059e-02 (9288) 1
*228856: obj =   2.544588563e+01 inf =   1.064e-02 (9306) 1
*228956: obj =   2.544587047e+01 inf =   1.050e-02 (9287) 1
*229062: obj =   2.544582686e+01 inf =   1.035e-02 (9253) 1
*229166: obj =   2.544577267e+01 inf =   1.042e-02 (9206) 1
*229265: obj =   2.544575203e+01 inf =   1.041e-02 (9192) 1
*229366: obj =   2.544569798e+01 inf =   1.049e-02 (9176) 1
*229471: obj =   2.544563085e+01 inf =   1.053e-02 (9103) 1
*229578: obj =   2.544558862e+01 inf =   1.058e-02 (9085) 1
*229686: obj =   2.544555058e+01 inf =   1.068e-02 (9067) 1
*229790: obj =   2.544551721e+01 inf =   1.066e-02 (9097) 1
*229895: obj =   2.544545030e+01 inf =   1.062e-02 (9049) 1
*229999: obj =   2.544538568e+01 inf =   1.066e-02 (9032) 1
*230107: obj =   2.544534026e+01 inf =   1.081e-02 (9016) 2
*230213: obj =   2.544528374e+01 inf =   1.101e-02 (9013) 1
*230318: obj =   2.544523993e+01 inf =   1.112e-02 (8982) 1
*230425: obj =   2.544519772e+01 inf =   1.113e-02 (8910) 1
*230533: obj =   2.544518897e+01 inf =   1.114e-02 (8911) 1
*230642: obj =   2.544515371e+01 inf =   1.102e-02 (8851) 1
*230756: obj =   2.544511255e+01 inf =   1.104e-02 (8819) 1
*230870: obj =   2.544507719e+01 inf =   1.119e-02 (8802) 1
*230979: obj =   2.544505216e+01 inf =   1.122e-02 (8831) 1
*231089: obj =   2.544498984e+01 inf =   1.121e-02 (8792) 1
*231199: obj =   2.544493417e+01 inf =   1.109e-02 (8787) 1
*231305: obj =   2.544488562e+01 inf =   1.088e-02 (8776) 1
*231409: obj =   2.544485946e+01 inf =   1.076e-02 (8729) 1
*231512: obj =   2.544482004e+01 inf =   1.076e-02 (8709) 1
*231620: obj =   2.544476599e+01 inf =   1.068e-02 (8706) 1
*231731: obj =   2.544472823e+01 inf =   1.066e-02 (8741) 1
*231835: obj =   2.544468269e+01 inf =   1.059e-02 (8699) 1
*231936: obj =   2.544465049e+01 inf =   1.046e-02 (8712) 1
*232035: obj =   2.544461855e+01 inf =   1.038e-02 (8684) 1
*232134: obj =   2.544456839e+01 inf =   1.038e-02 (8606) 1
*232232: obj =   2.544451788e+01 inf =   1.037e-02 (8625) 1
*232332: obj =   2.544447062e+01 inf =   1.029e-02 (8573) 1
*232438: obj =   2.544442927e+01 inf =   1.027e-02 (8563) 1
*232544: obj =   2.544438150e+01 inf =   1.017e-02 (8482) 1
*232645: obj =   2.544433305e+01 inf =   1.018e-02 (8480) 1
*232747: obj =   2.544426680e+01 inf =   1.006e-02 (8359) 1
*232850: obj =   2.544421305e+01 inf =   1.003e-02 (8407) 1
*232953: obj =   2.544415223e+01 inf =   9.999e-03 (8348) 1
*233061: obj =   2.544407884e+01 inf =   9.948e-03 (8273) 1
*233174: obj =   2.494454153e+01 inf =   9.862e-03 (8596) 2
*233293: obj =   2.494446706e+01 inf =   9.775e-03 (8654) 1
*233402: obj =   2.494443258e+01 inf =   9.888e-03 (8599) 1
*233510: obj =   2.494438722e+01 inf =   9.863e-03 (8651) 1
*233611: obj =   2.494436371e+01 inf =   9.879e-03 (8592) 1
*233712: obj =   2.494433188e+01 inf =   9.914e-03 (8609) 1
*233812: obj =   2.494429728e+01 inf =   1.002e-02 (8628) 1
*233911: obj =   2.494426827e+01 inf =   1.019e-02 (8623) 1
*234010: obj =   2.494422845e+01 inf =   1.021e-02 (8612) 1
*234107: obj =   2.494419746e+01 inf =   1.029e-02 (8545) 1
*234205: obj =   2.494414829e+01 inf =   1.027e-02 (8474) 1
*234303: obj =   2.494411359e+01 inf =   1.035e-02 (8436) 1
*234404: obj =   2.494408055e+01 inf =   1.041e-02 (8337) 1
*234506: obj =   2.494404860e+01 inf =   1.045e-02 (8322) 1
*234608: obj =   2.494403031e+01 inf =   1.040e-02 (8315) 1
*234711: obj =   2.494400762e+01 inf =   1.038e-02 (8237) 1
*234817: obj =   2.494397504e+01 inf =   1.034e-02 (8225) 1
*234923: obj =   2.494394126e+01 inf =   1.031e-02 (8141) 1
*235030: obj =   2.494391351e+01 inf =   1.040e-02 (8161) 1
*235135: obj =   2.494389160e+01 inf =   1.045e-02 (8147) 1
*235238: obj =   2.494387084e+01 inf =   1.053e-02 (8120) 1
*235343: obj =   2.494385451e+01 inf =   1.042e-02 (8022) 1
*235454: obj =   2.494383974e+01 inf =   1.028e-02 (7991) 1
*235571: obj =   2.494383286e+01 inf =   9.999e-03 (7970) 1
*235684: obj =   2.494382312e+01 inf =   9.812e-03 (7944) 1
*235795: obj =   2.494380985e+01 inf =   9.731e-03 (7933) 1
*235910: obj =   2.494379606e+01 inf =   9.460e-03 (7934) 1
*236018: obj =   2.494378399e+01 inf =   9.214e-03 (7930) 1
*236124: obj =   2.494376238e+01 inf =   9.191e-03 (7886) 1
*236234: obj =   2.494373466e+01 inf =   9.070e-03 (7853) 1
*236342: obj =   2.494372284e+01 inf =   8.856e-03 (7797) 2
*236451: obj =   2.494371148e+01 inf =   8.833e-03 (7777) 1
*236561: obj =   2.494368837e+01 inf =   8.683e-03 (7632) 1
*236671: obj =   2.494366864e+01 inf =   8.513e-03 (7610) 1
*236780: obj =   2.494365345e+01 inf =   8.316e-03 (7530) 1
*236887: obj =   2.494364016e+01 inf =   8.193e-03 (7574) 1
*236993: obj =   2.494362403e+01 inf =   8.112e-03 (7569) 1
*237098: obj =   2.494361345e+01 inf =   8.041e-03 (7523) 1
*237203: obj =   2.494359950e+01 inf =   7.949e-03 (7462) 1
*237311: obj =   2.494356907e+01 inf =   7.920e-03 (7448) 1
*237420: obj =   2.494355620e+01 inf =   7.830e-03 (7385) 1
*237532: obj =   2.494354476e+01 inf =   7.652e-03 (7336) 1
*237642: obj =   2.494353697e+01 inf =   7.530e-03 (7297) 1
*237751: obj =   2.494351981e+01 inf =   7.529e-03 (7308) 1
*237862: obj =   2.494349932e+01 inf =   7.420e-03 (7185) 1
*237972: obj =   2.494349059e+01 inf =   7.221e-03 (7208) 1
*238083: obj =   2.494347918e+01 inf =   7.127e-03 (7197) 1
*238190: obj =   2.494346192e+01 inf =   7.096e-03 (7238) 1
*238303: obj =   2.494344511e+01 inf =   7.057e-03 (7129) 1
*238414: obj =   2.494341340e+01 inf =   6.985e-03 (7126) 1
*238518: obj =   2.494339943e+01 inf =   6.949e-03 (7138) 2
*238620: obj =   2.494338657e+01 inf =   6.856e-03 (7097) 1
*238722: obj =   2.494337278e+01 inf =   6.851e-03 (7062) 1
*238827: obj =   2.494335345e+01 inf =   6.870e-03 (7012) 1
*238933: obj =   2.494333478e+01 inf =   6.762e-03 (6996) 1
*239038: obj =   2.494332004e+01 inf =   6.769e-03 (6940) 1
*239156: obj =   2.489003898e+01 inf =   6.706e-03 (7316) 1
*239267: obj =   2.089052430e+01 inf =   6.656e-03 (7255) 1
*239364: obj =   2.089050368e+01 inf =   6.609e-03 (7245) 1
*239460: obj =   2.089048873e+01 inf =   6.528e-03 (7282) 1
*239555: obj =   2.089046179e+01 inf =   6.546e-03 (7190) 1
*239656: obj =   2.089043210e+01 inf =   6.505e-03 (7121) 1
*239758: obj =   2.089040977e+01 inf =   6.473e-03 (7205) 1
*239861: obj =   2.089038051e+01 inf =   6.436e-03 (7155)
*239959: obj =   2.089034741e+01 inf =   6.430e-03 (7147) 1
*240059: obj =   2.089031748e+01 inf =   6.442e-03 (7089) 1
*240155: obj =   2.089028429e+01 inf =   6.461e-03 (7013) 1
*240253: obj =   1.981175220e+01 inf =   6.386e-03 (9975) 1
*240348: obj =   1.981172468e+01 inf =   6.385e-03 (9923) 1
*240442: obj =   1.981170548e+01 inf =   6.341e-03 (9890) 1
*240538: obj =   1.981166632e+01 inf =   6.373e-03 (9785) 1
*240637: obj =   1.639099466e+01 inf =   6.387e-03 (500336) 1
*240728: obj =   1.639094279e+01 inf =   6.452e-03 (500355) 1
*240820: obj =   1.639090422e+01 inf =   6.483e-03 (500400) 1
*240912: obj =   1.639085749e+01 inf =   6.595e-03 (500410) 1
*241006: obj =   1.639081368e+01 inf =   6.653e-03 (500421) 1
*241104: obj =   1.639075993e+01 inf =   6.785e-03 (500392)
*241198: obj =   1.639071519e+01 inf =   6.813e-03 (500408) 1
*241290: obj =   1.639068258e+01 inf =   6.821e-03 (500385) 1
*241382: obj =   1.639063039e+01 inf =   6.833e-03 (500398) 1
*241474: obj =   1.639056308e+01 inf =   6.856e-03 (500407) 1
*241567: obj =   1.639050183e+01 inf =   6.835e-03 (500400) 1
*241660: obj =   1.639044788e+01 inf =   6.779e-03 (500401) 1
*241753: obj =   1.639038567e+01 inf =   6.791e-03 (500373) 1
*241845: obj =   1.639020564e+01 inf =   6.717e-03 (500354) 1
*241939: obj =   1.628775180e+01 inf =   6.601e-03 (9298) 1
*242040: obj =   1.628773354e+01 inf =   6.402e-03 (9281) 1
*242141: obj =   1.628770724e+01 inf =   6.467e-03 (9266)
*242236: obj =   1.628767835e+01 inf =   6.439e-03 (9180) 1
*242331: obj =   1.628764341e+01 inf =   6.520e-03 (9122) 1
*242425: obj =   1.628761017e+01 inf =   6.511e-03 (9055) 1
*242519: obj =   1.628758648e+01 inf =   6.569e-03 (8955) 1
*242612: obj =   1.628756722e+01 inf =   6.592e-03 (8876) 1
*242712: obj =   1.562830277e+01 inf =   6.571e-03 (9467) 1
*242809: obj =   1.562611341e+01 inf =   6.529e-03 (9346) 1
*242906: obj =   1.562566974e+01 inf =   6.375e-03 (9229) 1
*243003: obj =   1.562538031e+01 inf =   6.359e-03 (9182) 1
*243098: obj =   1.562494112e+01 inf =   6.322e-03 (9068) 1
*243194: obj =   1.562470918e+01 inf =   6.398e-03 (8915) 1
*243290: obj =   1.562449471e+01 inf =   6.380e-03 (8850) 1
*243387: obj =   1.562432787e+01 inf =   6.375e-03 (8751) 1
*243488: obj =   1.562415754e+01 inf =   6.460e-03 (8675) 1
*243595: obj =   1.562388428e+01 inf =   6.459e-03 (8631) 1
*243694: obj =   1.562376874e+01 inf =   6.490e-03 (8532) 1
*243794: obj =   1.562362376e+01 inf =   6.481e-03 (8421) 1
*243898: obj =   1.562354526e+01 inf =   6.504e-03 (8383) 1
*243999: obj =   1.562343393e+01 inf =   6.485e-03 (8330) 1
*244101: obj =   1.562335476e+01 inf =   6.589e-03 (8252) 1
*244205: obj =   1.562327463e+01 inf =   6.620e-03 (8229) 1
*244309: obj =   1.562320534e+01 inf =   6.799e-03 (8156) 1
*244408: obj =   1.562312917e+01 inf =   6.882e-03 (8125) 1
*244510: obj =   1.562303147e+01 inf =   6.943e-03 (8022) 1
*244613: obj =   1.562295593e+01 inf =   7.054e-03 (8035) 1
*244714: obj =   1.562291442e+01 inf =   7.122e-03 (7956) 1
*244818: obj =   1.562286280e+01 inf =   7.233e-03 (7965) 1
*244920: obj =   1.562279082e+01 inf =   7.355e-03 (7927) 1
*245023: obj =   1.562273854e+01 inf =   7.396e-03 (7943) 1
*245125: obj =   1.562268010e+01 inf =   7.485e-03 (7808) 1
*245230: obj =   1.562263290e+01 inf =   7.596e-03 (7885) 1
*245337: obj =   1.562260344e+01 inf =   7.662e-03 (7794) 1
*245443: obj =   1.562256629e+01 inf =   7.668e-03 (7694) 1
*245553: obj =   1.562253238e+01 inf =   7.788e-03 (7608) 1
*245666: obj =   1.562248218e+01 inf =   7.766e-03 (7576) 1
*245777: obj =   1.562244264e+01 inf =   7.755e-03 (7649) 1
*245886: obj =   1.562240365e+01 inf =   7.763e-03 (7596) 1
*245995: obj =   1.562235382e+01 inf =   7.790e-03 (7597) 1
*246103: obj =   1.562231533e+01 inf =   7.750e-03 (7456) 1
*246214: obj =   1.562229153e+01 inf =   7.772e-03 (7449) 1
*246322: obj =   1.562225747e+01 inf =   7.781e-03 (7409) 2
*246436: obj =   1.492275882e+01 inf =   7.676e-03 (10834) 1
*246536: obj =   1.492274051e+01 inf =   7.557e-03 (10751) 1
*246637: obj =   1.492270188e+01 inf =   7.531e-03 (10630) 1
*246738: obj =   1.492266704e+01 inf =   7.575e-03 (10607) 1
*246841: obj =   1.492262865e+01 inf =   7.489e-03 (10594) 1
*246944: obj =   1.492259422e+01 inf =   7.541e-03 (10497) 1
*247050: obj =   1.492254495e+01 inf =   7.546e-03 (10437) 1
*247155: obj =   1.492248861e+01 inf =   7.598e-03 (10405) 1
*247257: obj =   1.492246405e+01 inf =   7.561e-03 (10362) 1
*247361: obj =   1.492242427e+01 inf =   7.595e-03 (10215) 1
*247465: obj =   1.492238727e+01 inf =   7.579e-03 (10173) 1
*247571: obj =   1.492235005e+01 inf =   7.552e-03 (10198) 1
*247680: obj =   1.492230332e+01 inf =   7.402e-03 (10158) 1
*247783: obj =   1.492225693e+01 inf =   7.507e-03 (10084) 1
*247886: obj =   1.492221750e+01 inf =   7.515e-03 (9986) 1
*247988: obj =   1.492216954e+01 inf =   7.554e-03 (9965) 1
*248088: obj =   1.492212503e+01 inf =   7.550e-03 (9952) 1
*248193: obj =   1.492207912e+01 inf =   7.610e-03 (9868) 1
*248301: obj =   1.492203346e+01 inf =   7.376e-03 (9832) 1
*248402: obj =   1.492196865e+01 inf =   7.333e-03 (9766) 1
*248505: obj =   1.492189792e+01 inf =   7.243e-03 (9760) 1
*248609: obj =   1.492177265e+01 inf =   7.098e-03 (9667) 1
*248712: obj =   1.420553269e+01 inf =   7.007e-03 (9035) 1
*248811: obj =   1.420552248e+01 inf =   6.648e-03 (8974) 1
*248908: obj =   1.420549271e+01 inf =   6.681e-03 (8908) 1
*249005: obj =   1.420545799e+01 inf =   6.599e-03 (8827) 1
*249103: obj =   1.420542897e+01 inf =   6.570e-03 (8815) 1
*249205: obj =   1.420539545e+01 inf =   6.566e-03 (8721) 1
*249308: obj =   1.420536877e+01 inf =   6.521e-03 (8545)
*249402: obj =   1.420535550e+01 inf =   6.545e-03 (8452) 1
*249498: obj =   1.420532569e+01 inf =   6.598e-03 (8449) 1
*249593: obj =   1.420530244e+01 inf =   6.584e-03 (8370) 1
*249688: obj =   1.420527845e+01 inf =   6.781e-03 (8228) 1
*249785: obj =   1.420524776e+01 inf =   6.915e-03 (8079) 1
*249880: obj =   1.420467922e+01 inf =   6.957e-03 (8009) 1
*249975: obj =   1.420413675e+01 inf =   7.019e-03 (7942) 1
*250072: obj =   1.420368743e+01 inf =   7.054e-03 (7862) 1
*250170: obj =   1.420364158e+01 inf =   7.043e-03 (7765) 1
*250266: obj =   1.420360781e+01 inf =   7.052e-03 (7688) 1
*250363: obj =   1.420360119e+01 inf =   7.128e-03 (7624)
*250457: obj =   1.420359062e+01 inf =   7.282e-03 (7516) 1
*250583: obj =   1.418936027e+01 inf =   7.259e-03 (8407) 1
*250710: obj =   1.418919490e+01 inf =   7.231e-03 (8250) 2
*250812: obj =   1.418780599e+01 inf =   7.260e-03 (8140) 1
*250911: obj =   1.418759889e+01 inf =   7.242e-03 (8158) 1
*251014: obj =   1.418742123e+01 inf =   7.217e-03 (8068) 1
*251116: obj =   1.418734472e+01 inf =   7.166e-03 (8046) 1
*251221: obj =   1.418725934e+01 inf =   7.160e-03 (7901) 1
*251324: obj =   1.418717249e+01 inf =   7.226e-03 (7908) 1
*251432: obj =   1.418711152e+01 inf =   7.241e-03 (7878) 1
*251545: obj =   1.418708281e+01 inf =   7.207e-03 (7796) 1
*251648: obj =   1.418703818e+01 inf =   7.042e-03 (7734) 1
*251762: obj =   1.418701900e+01 inf =   7.026e-03 (7755) 1
*251868: obj =   1.418697849e+01 inf =   7.011e-03 (7662) 1
*251971: obj =   1.418693819e+01 inf =   7.010e-03 (7576) 1
*252076: obj =   1.418689475e+01 inf =   7.029e-03 (7573) 1
*252185: obj =   1.418686381e+01 inf =   7.076e-03 (7522) 1
*252305: obj =   1.418683006e+01 inf =   7.000e-03 (7489) 1
*252425: obj =   1.418680535e+01 inf =   7.302e-03 (7491) 1
*252539: obj =   1.418678272e+01 inf =   7.746e-03 (7467) 1
*252649: obj =   1.418677410e+01 inf =   7.852e-03 (7480) 1
*252759: obj =   1.418674514e+01 inf =   8.339e-03 (7493) 1
*252866: obj =   1.418672349e+01 inf =   8.464e-03 (7518) 1
*252973: obj =   1.418669785e+01 inf =   8.786e-03 (7458) 1
*253079: obj =   1.418666114e+01 inf =   9.459e-03 (7489) 1
*253183: obj =   1.418665763e+01 inf =   9.402e-03 (7480) 1
*253289: obj =   1.418662818e+01 inf =   9.904e-03 (7438) 1
*253393: obj =   1.418659392e+01 inf =   1.055e-02 (7446) 2
*253498: obj =   1.418657190e+01 inf =   1.094e-02 (7425) 1
*253602: obj =   1.418654711e+01 inf =   1.115e-02 (7365) 1
*253709: obj =   1.418653473e+01 inf =   1.106e-02 (7398) 1
*253814: obj =   1.418651548e+01 inf =   1.117e-02 (7414) 1
*253919: obj =   1.418648762e+01 inf =   1.127e-02 (7410) 1
*254023: obj =   1.418646514e+01 inf =   1.137e-02 (7385) 1
*254127: obj =   1.418642914e+01 inf =   1.152e-02 (7385) 1
*254229: obj =   1.418640801e+01 inf =   1.156e-02 (7361) 1
*254330: obj =   1.418637639e+01 inf =   1.158e-02 (7348) 1
*254432: obj =   1.418635238e+01 inf =   1.158e-02 (7284) 1
*254535: obj =   1.418631786e+01 inf =   1.153e-02 (7266) 1
*254639: obj =   1.418630600e+01 inf =   1.125e-02 (7285) 1
*254742: obj =   1.418628766e+01 inf =   1.113e-02 (7308) 1
*254845: obj =   1.418626032e+01 inf =   1.125e-02 (7222) 1
*254948: obj =   1.418623820e+01 inf =   1.125e-02 (7240) 1
*255052: obj =   1.418622305e+01 inf =   1.102e-02 (7236) 1
*255156: obj =   1.418621013e+01 inf =   1.089e-02 (7209)
*255256: obj =   1.418620347e+01 inf =   1.056e-02 (7187) 1
*255358: obj =   1.418617968e+01 inf =   1.060e-02 (7193) 1
*255458: obj =   1.418616136e+01 inf =   1.051e-02 (7176) 1
*255568: obj =   1.418614576e+01 inf =   1.034e-02 (7169) 1
*255669: obj =   1.418611932e+01 inf =   1.032e-02 (7154) 1
*255774: obj =   1.418610173e+01 inf =   1.002e-02 (7107) 1
*255876: obj =   1.418609109e+01 inf =   9.919e-03 (6981) 1
*255982: obj =   1.418607888e+01 inf =   9.693e-03 (7019) 1
*256091: obj =   1.418606436e+01 inf =   9.548e-03 (7052) 1
*256195: obj =   1.418604957e+01 inf =   9.293e-03 (7010) 1
*256299: obj =   1.418604188e+01 inf =   8.981e-03 (7013) 1
*256404: obj =   1.418603242e+01 inf =   8.622e-03 (6989) 1
*256511: obj =   1.418601307e+01 inf =   8.468e-03 (6958) 1
*256627: obj =   1.418597696e+01 inf =   8.056e-03 (6888) 2
*256745: obj =   1.418595887e+01 inf =   7.766e-03 (6820) 1
*256857: obj =   1.418594110e+01 inf =   7.693e-03 (6827) 1
*256971: obj =   1.418592498e+01 inf =   7.634e-03 (6761) 1
*257074: obj =   1.418590471e+01 inf =   7.390e-03 (6741) 1
*257182: obj =   1.418587684e+01 inf =   7.325e-03 (6755) 1
*257285: obj =   1.418585577e+01 inf =   7.268e-03 (6727) 1
*257397: obj =   1.418581330e+01 inf =   7.194e-03 (6681) 1
*257512: obj =   1.418578589e+01 inf =   7.217e-03 (6645) 1
*257619: obj =   1.418574885e+01 inf =   7.020e-03 (6567) 1
*257733: obj =   1.347946309e+01 inf =   6.938e-03 (501433) 1
*257832: obj =   1.347943445e+01 inf =   6.840e-03 (501492) 1
