GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
  20197: obj =   2.016563933e+04 inf =   6.401e+04 (64011)
  20209: obj =   2.017762087e+04 inf =   6.400e+04 (63999)
  20222: obj =   2.019059933e+04 inf =   6.399e+04 (63986)
  20235: obj =   2.020357925e+04 inf =   6.397e+04 (63973)
  20246: obj =   2.021456062e+04 inf =   6.396e+04 (63962)
  20258: obj =   2.022653846e+04 inf =   6.395e+04 (63950)
  20271: obj =   2.023952006e+04 inf =   6.394e+04 (63937)
  20284: obj =   2.025249659e+04 inf =   6.392e+04 (63924)
  20298: obj =   2.026647088e+04 inf =   6.391e+04 (63910)
  20311: obj =   2.027944689e+04 inf =   6.390e+04 (63897)
  20322: obj =   2.029042667e+04 inf =   6.389e+04 (63886)
  20334: obj =   2.030240457e+04 inf =   6.387e+04 (63874)
  20347: obj =   2.031538064e+04 inf =   6.386e+04 (63861)
  20361: obj =   2.032935649e+04 inf =   6.385e+04 (63847)
  20373: obj =   2.034133516e+04 inf =   6.384e+04 (63835)
  20385: obj =   2.035331330e+04 inf =   6.382e+04 (63823)
  20399: obj =   2.036728980e+04 inf =   6.381e+04 (63809)
  20411: obj =   2.037927284e+04 inf =   6.380e+04 (63797)
  20423: obj =   2.039125324e+04 inf =   6.378e+04 (63785)
  20436: obj =   2.040423221e+04 inf =   6.377e+04 (63772)
  20450: obj =   2.041821095e+04 inf =   6.376e+04 (63758)
  20465: obj =   2.043318568e+04 inf =   6.374e+04 (63743)
  20477: obj =   2.044516352e+04 inf =   6.373e+04 (63731)
  20489: obj =   2.045714775e+04 inf =   6.372e+04 (63719)
  20503: obj =   2.047112382e+04 inf =   6.370e+04 (63705)
  20517: obj =   2.048509820e+04 inf =   6.369e+04 (63691)
  20531: obj =   2.049907239e+04 inf =   6.368e+04 (63677)
  20544: obj =   2.051204853e+04 inf =   6.366e+04 (63664)
  20557: obj =   2.052502466e+04 inf =   6.365e+04 (63651)
  20570: obj =   2.053800064e+04 inf =   6.364e+04 (63638)
  20582: obj =   2.054997848e+04 inf =   6.363e+04 (63626)
  20595: obj =   2.056295463e+04 inf =   6.361e+04 (63613)
  20607: obj =   2.057493261e+04 inf =   6.360e+04 (63601)
  20620: obj =   2.058791364e+04 inf =   6.359e+04 (63588)
  20632: obj =   2.059989605e+04 inf =   6.358e+04 (63576)
  20645: obj =   2.061287448e+04 inf =   6.356e+04 (63563)
  20658: obj =   2.062585436e+04 inf =   6.355e+04 (63550)
  20669: obj =   2.063683715e+04 inf =   6.354e+04 (63539)
  20682: obj =   2.064981525e+04 inf =   6.353e+04 (63526)
  20694: obj =   2.066179309e+04 inf =   6.351e+04 (63514)
  20707: obj =   2.067477523e+04 inf =   6.350e+04 (63501)
  20719: obj =   2.068675307e+04 inf =   6.349e+04 (63489)
  20732: obj =   2.069972920e+04 inf =   6.348e+04 (63476)
  20745: obj =   2.071270520e+04 inf =   6.346e+04 (63463)
  20758: obj =   2.072568336e+04 inf =   6.345e+04 (63450)
  20771: obj =   2.073865959e+04 inf =   6.344e+04 (63437)
  20785: obj =   2.075263373e+04 inf =   6.342e+04 (63423)
  20799: obj =   2.076660804e+04 inf =   6.341e+04 (63409)
  20812: obj =   2.077958418e+04 inf =   6.340e+04 (63396)
  20825: obj =   2.079256033e+04 inf =   6.338e+04 (63383)
  20839: obj =   2.080653974e+04 inf =   6.337e+04 (63369)
  20850: obj =   2.081752275e+04 inf =   6.336e+04 (63358)
  20862: obj =   2.082950289e+04 inf =   6.335e+04 (63346)
  20875: obj =   2.084248260e+04 inf =   6.333e+04 (63333)
  20889: obj =   2.085645984e+04 inf =   6.332e+04 (63319)
  20901: obj =   2.086844076e+04 inf =   6.331e+04 (63307)
  20914: obj =   2.088142241e+04 inf =   6.329e+04 (63294)
  20926: obj =   2.089340585e+04 inf =   6.328e+04 (63282)
  20938: obj =   2.090538759e+04 inf =   6.327e+04 (63270)
  20951: obj =   2.091836778e+04 inf =   6.326e+04 (63257)
  20963: obj =   2.093034946e+04 inf =   6.324e+04 (63245)
  20976: obj =   2.094332949e+04 inf =   6.323e+04 (63232)
  20990: obj =   2.095730778e+04 inf =   6.322e+04 (63218)
  21005: obj =   2.097228451e+04 inf =   6.320e+04 (63203)
  21018: obj =   2.098526447e+04 inf =   6.319e+04 (63190)
  21031: obj =   2.099824452e+04 inf =   6.318e+04 (63177)
  21043: obj =   2.101022561e+04 inf =   6.316e+04 (63165)
  21056: obj =   2.102320547e+04 inf =   6.315e+04 (63152)
  21068: obj =   2.103518539e+04 inf =   6.314e+04 (63140)
  21082: obj =   2.104916400e+04 inf =   6.313e+04 (63126)
  21094: obj =   2.106114411e+04 inf =   6.311e+04 (63114)
  21106: obj =   2.107312592e+04 inf =   6.310e+04 (63102)
  21119: obj =   2.108610406e+04 inf =   6.309e+04 (63089)
  21131: obj =   2.109808696e+04 inf =   6.308e+04 (63077)
  21145: obj =   2.111206803e+04 inf =   6.306e+04 (63063)
  21157: obj =   2.112405163e+04 inf =   6.305e+04 (63051)
  21170: obj =   2.113702984e+04 inf =   6.304e+04 (63038)
  21182: obj =   2.114900776e+04 inf =   6.303e+04 (63026)
  21196: obj =   2.116298345e+04 inf =   6.301e+04 (63012)
  21209: obj =   2.117596015e+04 inf =   6.300e+04 (62999)
  21222: obj =   2.118893637e+04 inf =   6.299e+04 (62986)
  21235: obj =   2.120191244e+04 inf =   6.297e+04 (62973)
  21247: obj =   2.121389036e+04 inf =   6.296e+04 (62961)
  21259: obj =   2.122586825e+04 inf =   6.295e+04 (62949)
  21271: obj =   2.123784623e+04 inf =   6.294e+04 (62937)
  21284: obj =   2.125082266e+04 inf =   6.292e+04 (62924)
  21296: obj =   2.126280049e+04 inf =   6.291e+04 (62912)
  21309: obj =   2.127577924e+04 inf =   6.290e+04 (62899)
  21322: obj =   2.128875837e+04 inf =   6.289e+04 (62886)
  21336: obj =   2.130273317e+04 inf =   6.287e+04 (62872)
  21348: obj =   2.131471110e+04 inf =   6.286e+04 (62860)
  21361: obj =   2.132768879e+04 inf =   6.285e+04 (62847)
  21374: obj =   2.134066562e+04 inf =   6.283e+04 (62834)
  21388: obj =   2.135464009e+04 inf =   6.282e+04 (62820)
  21400: obj =   2.136661807e+04 inf =   6.281e+04 (62808)
  21414: obj =   2.138059238e+04 inf =   6.279e+04 (62794)
  21426: obj =   2.139257032e+04 inf =   6.278e+04 (62782)
  21438: obj =   2.140454815e+04 inf =   6.277e+04 (62770)
  21451: obj =   2.141752414e+04 inf =   6.276e+04 (62757)
  21465: obj =   2.143149858e+04 inf =   6.274e+04 (62743)
  21479: obj =   2.144547719e+04 inf =   6.273e+04 (62729)
  21493: obj =   2.145945390e+04 inf =   6.272e+04 (62715)
  21506: obj =   2.147243419e+04 inf =   6.270e+04 (62702)
  21519: obj =   2.148541262e+04 inf =   6.269e+04 (62689)
  21534: obj =   2.150038916e+04 inf =   6.267e+04 (62674)
  21547: obj =   2.151336755e+04 inf =   6.266e+04 (62661)
  21558: obj =   2.152435120e+04 inf =   6.265e+04 (62650)
  21569: obj =   2.153533271e+04 inf =   6.264e+04 (62639)
  21581: obj =   2.154731394e+04 inf =   6.263e+04 (62627)
  21594: obj =   2.156029294e+04 inf =   6.261e+04 (62614)
  21607: obj =   2.157327003e+04 inf =   6.260e+04 (62601)
  21621: obj =   2.158724803e+04 inf =   6.259e+04 (62587)
  21635: obj =   2.160122606e+04 inf =   6.257e+04 (62573)
  21648: obj =   2.161420243e+04 inf =   6.256e+04 (62560)
  21662: obj =   2.162817705e+04 inf =   6.255e+04 (62546)
  21675: obj =   2.164115304e+04 inf =   6.253e+04 (62533)
  21688: obj =   2.165412903e+04 inf =   6.252e+04 (62520)
  21701: obj =   2.166710514e+04 inf =   6.251e+04 (62507)
  21715: obj =   2.168107945e+04 inf =   6.249e+04 (62493)
  21727: obj =   2.169305733e+04 inf =   6.248e+04 (62481)
  21740: obj =   2.170603340e+04 inf =   6.247e+04 (62468)
  21752: obj =   2.171801434e+04 inf =   6.246e+04 (62456)
  21764: obj =   2.172999745e+04 inf =   6.244e+04 (62444)
  21778: obj =   2.174397434e+04 inf =   6.243e+04 (62430)
  21790: obj =   2.175595533e+04 inf =   6.242e+04 (62418)
  21803: obj =   2.176893576e+04 inf =   6.240e+04 (62405)
  21816: obj =   2.178191390e+04 inf =   6.239e+04 (62392)
  21830: obj =   2.179589250e+04 inf =   6.238e+04 (62378)
  21843: obj =   2.180887487e+04 inf =   6.236e+04 (62365)
  21857: obj =   2.182285316e+04 inf =   6.235e+04 (62351)
  21870: obj =   2.183583303e+04 inf =   6.234e+04 (62338)
  21882: obj =   2.184781466e+04 inf =   6.233e+04 (62326)
  21895: obj =   2.186079544e+04 inf =   6.231e+04 (62313)
  21907: obj =   2.187277736e+04 inf =   6.230e+04 (62301)
  21920: obj =   2.188575751e+04 inf =   6.229e+04 (62288)
  21932: obj =   2.189773919e+04 inf =   6.228e+04 (62276)
  21946: obj =   2.191171764e+04 inf =   6.226e+04 (62262)
  21959: obj =   2.192469738e+04 inf =   6.225e+04 (62249)
  21973: obj =   2.193867385e+04 inf =   6.224e+04 (62235)
  21985: obj =   2.195065570e+04 inf =   6.222e+04 (62223)
  21997: obj =   2.196263574e+04 inf =   6.221e+04 (62211)
  22010: obj =   2.197561524e+04 inf =   6.220e+04 (62198)
  22023: obj =   2.198859361e+04 inf =   6.218e+04 (62185)
  22034: obj =   2.199957703e+04 inf =   6.217e+04 (62174)
  22046: obj =   2.201156074e+04 inf =   6.216e+04 (62162)
  22061: obj =   2.202654032e+04 inf =   6.215e+04 (62147)
  22074: obj =   2.203952062e+04 inf =   6.213e+04 (62134)
  22087: obj =   2.205249661e+04 inf =   6.212e+04 (62121)
  22101: obj =   2.206647220e+04 inf =   6.211e+04 (62107)
  22114: obj =   2.207944890e+04 inf =   6.209e+04 (62094)
  22129: obj =   2.209442156e+04 inf =   6.208e+04 (62079)
  22145: obj =   2.211039220e+04 inf =   6.206e+04 (62063)
  22156: obj =   2.212137190e+04 inf =   6.205e+04 (62052)
  22170: obj =   2.213534615e+04 inf =   6.204e+04 (62038)
  22185: obj =   2.215031880e+04 inf =   6.202e+04 (62023)
  22198: obj =   2.216329489e+04 inf =   6.201e+04 (62010)
  22209: obj =   2.217427654e+04 inf =   6.200e+04 (61999)
  22223: obj =   2.218825301e+04 inf =   6.198e+04 (61985)
  22237: obj =   2.220222997e+04 inf =   6.197e+04 (61971)
  22251: obj =   2.221620416e+04 inf =   6.196e+04 (61957)
  22266: obj =   2.223117657e+04 inf =   6.194e+04 (61942)
  22280: obj =   2.224515077e+04 inf =   6.193e+04 (61928)
  22295: obj =   2.226012466e+04 inf =   6.191e+04 (61913)
  22309: obj =   2.227409978e+04 inf =   6.190e+04 (61899)
  22322: obj =   2.228707610e+04 inf =   6.189e+04 (61886)
  22337: obj =   2.230204847e+04 inf =   6.187e+04 (61871)
  22351: obj =   2.231602272e+04 inf =   6.186e+04 (61857)
  22366: obj =   2.233099508e+04 inf =   6.184e+04 (61842)
  22379: obj =   2.234397381e+04 inf =   6.183e+04 (61829)
  22392: obj =   2.235695281e+04 inf =   6.182e+04 (61816)
  22408: obj =   2.237292766e+04 inf =   6.180e+04 (61800)
  22421: obj =   2.238590645e+04 inf =   6.179e+04 (61787)
  22434: obj =   2.239888600e+04 inf =   6.177e+04 (61774)
  22450: obj =   2.241485996e+04 inf =   6.176e+04 (61758)
  22462: obj =   2.242684141e+04 inf =   6.175e+04 (61746)
  22475: obj =   2.243982019e+04 inf =   6.173e+04 (61733)
  22490: obj =   2.245479360e+04 inf =   6.172e+04 (61718)
  22503: obj =   2.246777465e+04 inf =   6.170e+04 (61705)
  22517: obj =   2.248174989e+04 inf =   6.169e+04 (61691)
  22531: obj =   2.249572403e+04 inf =   6.168e+04 (61677)
  22545: obj =   2.250969833e+04 inf =   6.166e+04 (61663)
  22561: obj =   2.252566924e+04 inf =   6.165e+04 (61647)
  22574: obj =   2.253864539e+04 inf =   6.163e+04 (61634)
  22588: obj =   2.255262129e+04 inf =   6.162e+04 (61620)
  22603: obj =   2.256759440e+04 inf =   6.160e+04 (61605)
  22615: obj =   2.257957223e+04 inf =   6.159e+04 (61593)
  22630: obj =   2.259454591e+04 inf =   6.158e+04 (61578)
  22644: obj =   2.260852634e+04 inf =   6.156e+04 (61564)
  22658: obj =   2.262250345e+04 inf =   6.155e+04 (61550)
  22673: obj =   2.263748002e+04 inf =   6.154e+04 (61535)
  22686: obj =   2.265045980e+04 inf =   6.152e+04 (61522)
  22700: obj =   2.266443706e+04 inf =   6.151e+04 (61508)
  22714: obj =   2.267841665e+04 inf =   6.149e+04 (61494)
  22729: obj =   2.269339511e+04 inf =   6.148e+04 (61479)
  22742: obj =   2.270637500e+04 inf =   6.147e+04 (61466)
  22755: obj =   2.271935501e+04 inf =   6.145e+04 (61453)
  22771: obj =   2.273533055e+04 inf =   6.144e+04 (61437)
  22786: obj =   2.275030743e+04 inf =   6.142e+04 (61422)
  22798: obj =   2.276228971e+04 inf =   6.141e+04 (61410)
  22813: obj =   2.277726676e+04 inf =   6.140e+04 (61395)
  22826: obj =   2.279024671e+04 inf =   6.138e+04 (61382)
  22840: obj =   2.280422513e+04 inf =   6.137e+04 (61368)
  22854: obj =   2.281820379e+04 inf =   6.135e+04 (61354)
  22866: obj =   2.283018383e+04 inf =   6.134e+04 (61342)
  22881: obj =   2.284516066e+04 inf =   6.133e+04 (61327)
  22894: obj =   2.285813902e+04 inf =   6.131e+04 (61314)
  22907: obj =   2.287111900e+04 inf =   6.130e+04 (61301)
  22921: obj =   2.288509589e+04 inf =   6.129e+04 (61287)
  22933: obj =   2.289707860e+04 inf =   6.128e+04 (61275)
  22949: obj =   2.291305695e+04 inf =   6.126e+04 (61259)
  22962: obj =   2.292603923e+04 inf =   6.125e+04 (61246)
  22975: obj =   2.293901689e+04 inf =   6.123e+04 (61233)
  22990: obj =   2.295398933e+04 inf =   6.122e+04 (61218)
  23003: obj =   2.296696547e+04 inf =   6.120e+04 (61205)
  23018: obj =   2.298193938e+04 inf =   6.119e+04 (61190)
  23030: obj =   2.299391775e+04 inf =   6.118e+04 (61178)
  23044: obj =   2.300789190e+04 inf =   6.116e+04 (61164)
  23059: obj =   2.302286465e+04 inf =   6.115e+04 (61149)
  23072: obj =   2.303584064e+04 inf =   6.114e+04 (61136)
  23087: obj =   2.305081293e+04 inf =   6.112e+04 (61121)
  23100: obj =   2.306378929e+04 inf =   6.111e+04 (61108)
  23115: obj =   2.307876488e+04 inf =   6.109e+04 (61093)
  23127: obj =   2.309074567e+04 inf =   6.108e+04 (61081)
  23142: obj =   2.310571798e+04 inf =   6.107e+04 (61066)
  23155: obj =   2.311869411e+04 inf =   6.105e+04 (61053)
  23170: obj =   2.313366644e+04 inf =   6.104e+04 (61038)
  23184: obj =   2.314764104e+04 inf =   6.102e+04 (61024)
  23196: obj =   2.315961902e+04 inf =   6.101e+04 (61012)
  23211: obj =   2.317459348e+04 inf =   6.100e+04 (60997)
  23223: obj =   2.318657155e+04 inf =   6.098e+04 (60985)
  23238: obj =   2.320154385e+04 inf =   6.097e+04 (60970)
  23250: obj =   2.321352170e+04 inf =   6.096e+04 (60958)
  23264: obj =   2.322749627e+04 inf =   6.094e+04 (60944)
  23277: obj =   2.324047656e+04 inf =   6.093e+04 (60931)
  23291: obj =   2.325445326e+04 inf =   6.092e+04 (60917)
  23306: obj =   2.326943018e+04 inf =   6.090e+04 (60902)
  23320: obj =   2.328340729e+04 inf =   6.089e+04 (60888)
  23335: obj =   2.329838304e+04 inf =   6.087e+04 (60873)
  23349: obj =   2.331236065e+04 inf =   6.086e+04 (60859)
  23363: obj =   2.332633792e+04 inf =   6.084e+04 (60845)
  23378: obj =   2.334131433e+04 inf =   6.083e+04 (60830)
  23393: obj =   2.335628931e+04 inf =   6.082e+04 (60815)
  23408: obj =   2.337126648e+04 inf =   6.080e+04 (60800)
  23423: obj =   2.338624169e+04 inf =   6.078e+04 (60785)
  23436: obj =   2.339922193e+04 inf =   6.077e+04 (60772)
  23450: obj =   2.341320299e+04 inf =   6.076e+04 (60758)
  23463: obj =   2.342618309e+04 inf =   6.074e+04 (60745)
  23477: obj =   2.344016154e+04 inf =   6.073e+04 (60731)
  23488: obj =   2.345114461e+04 inf =   6.072e+04 (60720)
  23502: obj =   2.346512307e+04 inf =   6.071e+04 (60706)
  23515: obj =   2.347810306e+04 inf =   6.069e+04 (60693)
  23530: obj =   2.349307982e+04 inf =   6.068e+04 (60678)
  23545: obj =   2.350805782e+04 inf =   6.066e+04 (60663)
  23557: obj =   2.352003946e+04 inf =   6.065e+04 (60651)
  23572: obj =   2.353501611e+04 inf =   6.064e+04 (60636)
  23584: obj =   2.354699746e+04 inf =   6.062e+04 (60624)
  23599: obj =   2.356197278e+04 inf =   6.061e+04 (60609)
  23610: obj =   2.357295600e+04 inf =   6.060e+04 (60598)
  23624: obj =   2.358693259e+04 inf =   6.058e+04 (60584)
  23639: obj =   2.360190951e+04 inf =   6.057e+04 (60569)
  23652: obj =   2.361488808e+04 inf =   6.056e+04 (60556)
  23667: obj =   2.362986755e+04 inf =   6.054e+04 (60541)
  23681: obj =   2.364384843e+04 inf =   6.053e+04 (60527)
  23695: obj =   2.365782818e+04 inf =   6.051e+04 (60513)
  23710: obj =   2.367280132e+04 inf =   6.050e+04 (60498)
  23723: obj =   2.368577820e+04 inf =   6.048e+04 (60485)
  23738: obj =   2.370075071e+04 inf =   6.047e+04 (60470)
  23752: obj =   2.371472485e+04 inf =   6.046e+04 (60456)
  23763: obj =   2.372570459e+04 inf =   6.044e+04 (60445)
  23779: obj =   2.374167523e+04 inf =   6.043e+04 (60429)
  23793: obj =   2.375564946e+04 inf =   6.042e+04 (60415)
  23808: obj =   2.377062185e+04 inf =   6.040e+04 (60400)
  23822: obj =   2.378459616e+04 inf =   6.039e+04 (60386)
  23836: obj =   2.379857305e+04 inf =   6.037e+04 (60372)
  23852: obj =   2.381454749e+04 inf =   6.036e+04 (60356)
  23866: obj =   2.382852191e+04 inf =   6.034e+04 (60342)
  23881: obj =   2.384349434e+04 inf =   6.033e+04 (60327)
  23896: obj =   2.385846840e+04 inf =   6.031e+04 (60312)
  23909: obj =   2.387144463e+04 inf =   6.030e+04 (60299)
  23924: obj =   2.388641736e+04 inf =   6.028e+04 (60284)
  23936: obj =   2.389839520e+04 inf =   6.027e+04 (60272)
  23951: obj =   2.391336766e+04 inf =   6.026e+04 (60257)
  23963: obj =   2.392534550e+04 inf =   6.024e+04 (60245)
  23977: obj =   2.393931964e+04 inf =   6.023e+04 (60231)
  23992: obj =   2.395429210e+04 inf =   6.022e+04 (60216)
  24005: obj =   2.396727208e+04 inf =   6.020e+04 (60203)
  24019: obj =   2.398124865e+04 inf =   6.019e+04 (60189)
  24035: obj =   2.399722403e+04 inf =   6.017e+04 (60173)
  24047: obj =   2.400920397e+04 inf =   6.016e+04 (60161)
  24061: obj =   2.402318258e+04 inf =   6.015e+04 (60147)
  24074: obj =   2.403616085e+04 inf =   6.013e+04 (60134)
  24088: obj =   2.405013902e+04 inf =   6.012e+04 (60120)
  24103: obj =   2.406511448e+04 inf =   6.010e+04 (60105)
  24116: obj =   2.407809377e+04 inf =   6.009e+04 (60092)
  24129: obj =   2.409107267e+04 inf =   6.008e+04 (60079)
  24144: obj =   2.410604909e+04 inf =   6.006e+04 (60064)
  24157: obj =   2.411902809e+04 inf =   6.005e+04 (60051)
  24171: obj =   2.413300780e+04 inf =   6.004e+04 (60037)
  24183: obj =   2.414499094e+04 inf =   6.002e+04 (60025)
  24195: obj =   2.415697262e+04 inf =   6.001e+04 (60013)
  24210: obj =   2.417195019e+04 inf =   6.000e+04 (59998)
  24224: obj =   2.418592900e+04 inf =   5.998e+04 (59984)
  24239: obj =   2.420090580e+04 inf =   5.997e+04 (59969)
  24254: obj =   2.421588267e+04 inf =   5.995e+04 (59954)
  24266: obj =   2.422786419e+04 inf =   5.994e+04 (59942)
  24281: obj =   2.424284110e+04 inf =   5.993e+04 (59927)
  24293: obj =   2.425482264e+04 inf =   5.992e+04 (59915)
  24307: obj =   2.426880111e+04 inf =   5.990e+04 (59901)
  24322: obj =   2.428377686e+04 inf =   5.989e+04 (59886)
  24335: obj =   2.429675627e+04 inf =   5.987e+04 (59873)
  24350: obj =   2.431173162e+04 inf =   5.986e+04 (59858)
  24362: obj =   2.432371305e+04 inf =   5.985e+04 (59846)
  24376: obj =   2.433769016e+04 inf =   5.983e+04 (59832)
  24391: obj =   2.435266814e+04 inf =   5.982e+04 (59817)
  24404: obj =   2.436565067e+04 inf =   5.980e+04 (59804)
  24419: obj =   2.438063032e+04 inf =   5.979e+04 (59789)
  24433: obj =   2.439460612e+04 inf =   5.978e+04 (59775)
  24448: obj =   2.440957856e+04 inf =   5.976e+04 (59760)
  24463: obj =   2.442455088e+04 inf =   5.974e+04 (59745)
  24478: obj =   2.443952334e+04 inf =   5.973e+04 (59730)
  24492: obj =   2.445349748e+04 inf =   5.972e+04 (59716)
  24504: obj =   2.446547532e+04 inf =   5.970e+04 (59704)
  24519: obj =   2.448044826e+04 inf =   5.969e+04 (59689)
  24530: obj =   2.449142931e+04 inf =   5.968e+04 (59678)
  24543: obj =   2.450440584e+04 inf =   5.966e+04 (59665)
  24557: obj =   2.451838074e+04 inf =   5.965e+04 (59651)
  24567: obj =   2.452836457e+04 inf =   5.964e+04 (59641)
  24581: obj =   2.454234240e+04 inf =   5.963e+04 (59627)
  24595: obj =   2.455631682e+04 inf =   5.961e+04 (59613)
  24608: obj =   2.456929293e+04 inf =   5.960e+04 (59600)
  24623: obj =   2.458426557e+04 inf =   5.958e+04 (59585)
  24635: obj =   2.459624510e+04 inf =   5.957e+04 (59573)
  24648: obj =   2.460922125e+04 inf =   5.956e+04 (59560)
  24664: obj =   2.462519256e+04 inf =   5.954e+04 (59544)
  24676: obj =   2.463717041e+04 inf =   5.953e+04 (59532)
  24691: obj =   2.465214285e+04 inf =   5.952e+04 (59517)
  24702: obj =   2.466312256e+04 inf =   5.951e+04 (59506)
  24715: obj =   2.467609855e+04 inf =   5.949e+04 (59493)
  24729: obj =   2.469007528e+04 inf =   5.948e+04 (59479)
  24742: obj =   2.470305399e+04 inf =   5.947e+04 (59466)
  24758: obj =   2.471902901e+04 inf =   5.945e+04 (59450)
  24771: obj =   2.473200706e+04 inf =   5.944e+04 (59437)
  24786: obj =   2.474698379e+04 inf =   5.942e+04 (59422)
  24801: obj =   2.476195891e+04 inf =   5.941e+04 (59407)
  24814: obj =   2.477493898e+04 inf =   5.939e+04 (59394)
  24829: obj =   2.478991431e+04 inf =   5.938e+04 (59379)
  24842: obj =   2.480289418e+04 inf =   5.937e+04 (59366)
  24855: obj =   2.481587265e+04 inf =   5.935e+04 (59353)
  24870: obj =   2.483084950e+04 inf =   5.934e+04 (59338)
  24881: obj =   2.484183141e+04 inf =   5.933e+04 (59327)
  24896: obj =   2.485680892e+04 inf =   5.931e+04 (59312)
  24908: obj =   2.486879245e+04 inf =   5.930e+04 (59300)
  24921: obj =   2.488177235e+04 inf =   5.929e+04 (59287)
  24936: obj =   2.489674902e+04 inf =   5.927e+04 (59272)
