GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*833810: obj =   1.892369963e+11 inf =   4.596e-01 (13741) 1
*833964: obj =   1.892368881e+11 inf =   4.590e-01 (13727) 2
*834119: obj =   1.892367761e+11 inf =   4.586e-01 (13754) 2
*834285: obj =   1.892364687e+11 inf =   4.581e-01 (13748) 1
*834442: obj =   1.892363262e+11 inf =   4.572e-01 (13733) 2
*834607: obj =   1.892357132e+11 inf =   4.560e-01 (13704) 1
*834761: obj =   1.892355665e+11 inf =   4.556e-01 (13689) 2
*834926: obj =   1.892354473e+11 inf =   4.549e-01 (13670) 2
*835091: obj =   1.892353375e+11 inf =   4.544e-01 (13669) 1
*835247: obj =   1.892351768e+11 inf =   4.535e-01 (13654) 2
*835418: obj =   1.892348195e+11 inf =   4.518e-01 (13648) 1
*835575: obj =   1.892345371e+11 inf =   4.506e-01 (13620) 2
*835735: obj =   1.892341618e+11 inf =   4.489e-01 (13640) 2
*835901: obj =   1.892338495e+11 inf =   4.479e-01 (13632) 1
*836053: obj =   1.892335671e+11 inf =   4.471e-01 (13631) 2
*836223: obj =   1.892332779e+11 inf =   4.460e-01 (13662) 1
*836376: obj =   1.892331473e+11 inf =   4.458e-01 (13689) 2
*836543: obj =   1.892326185e+11 inf =   4.448e-01 (13654) 1
*836694: obj =   1.892322387e+11 inf =   4.438e-01 (13637) 2
*836848: obj =   1.892319295e+11 inf =   4.438e-01 (13629) 2
*837014: obj =   1.892317357e+11 inf =   4.438e-01 (13638) 1
*837167: obj =   1.892313714e+11 inf =   4.443e-01 (13635) 2
*837331: obj =   1.892309530e+11 inf =   4.452e-01 (13611) 1
*837485: obj =   1.892307048e+11 inf =   4.457e-01 (13612) 2
*837657: obj =   1.892306500e+11 inf =   4.454e-01 (13601) 1
*837813: obj =   1.892304946e+11 inf =   4.449e-01 (13599) 2
*837967: obj =   1.892304681e+11 inf =   4.445e-01 (13582) 2
*838135: obj =   1.892302982e+11 inf =   4.431e-01 (13602) 1
*838290: obj =   1.892300356e+11 inf =   4.424e-01 (13590) 2
*838460: obj =   1.892298720e+11 inf =   4.424e-01 (13569) 1
*838620: obj =   1.892298624e+11 inf =   4.423e-01 (13543) 2
*838782: obj =   1.892298540e+11 inf =   4.421e-01 (13575) 2
*838958: obj =   1.892297999e+11 inf =   4.413e-01 (13553) 1
*839115: obj =   1.892296651e+11 inf =   4.405e-01 (13554) 2
*839277: obj =   1.892294287e+11 inf =   4.393e-01 (13577) 2
*839445: obj =   1.892289989e+11 inf =   4.387e-01 (13577) 1
*839594: obj =   1.892286281e+11 inf =   4.387e-01 (13568) 2
*839759: obj =   1.892281857e+11 inf =   4.382e-01 (13560) 1
*839915: obj =   1.892279792e+11 inf =   4.386e-01 (13558) 2
*840085: obj =   1.892275119e+11 inf =   4.380e-01 (13538) 2
*840251: obj =   1.892271093e+11 inf =   4.382e-01 (13562) 1
*840405: obj =   1.892265932e+11 inf =   4.390e-01 (13558) 2
*840570: obj =   1.892262468e+11 inf =   4.404e-01 (13564) 1
*840720: obj =   1.892258487e+11 inf =   4.421e-01 (13582) 2
*840884: obj =   1.892254496e+11 inf =   4.430e-01 (13576) 1
*841034: obj =   1.892252184e+11 inf =   4.435e-01 (13566) 2
*841196: obj =   1.892248393e+11 inf =   4.450e-01 (13592) 2
*841363: obj =   1.892242714e+11 inf =   4.471e-01 (13560) 1
*841515: obj =   1.892240714e+11 inf =   4.479e-01 (13542) 2
*841679: obj =   1.892234796e+11 inf =   4.509e-01 (13544) 1
*841839: obj =   1.892232785e+11 inf =   4.521e-01 (13512) 2
*842004: obj =   1.892230413e+11 inf =   4.520e-01 (13516) 2
*842170: obj =   1.892226184e+11 inf =   4.529e-01 (13516) 1
*842323: obj =   1.892224941e+11 inf =   4.531e-01 (13500) 2
*842487: obj =   1.892221486e+11 inf =   4.537e-01 (13481) 1
*842639: obj =   1.892219420e+11 inf =   4.538e-01 (13515) 2
*842802: obj =   1.892214890e+11 inf =   4.545e-01 (13516) 1
*842953: obj =   1.892211970e+11 inf =   4.554e-01 (13496) 2
*843116: obj =   1.892207333e+11 inf =   4.575e-01 (13505) 2
*843283: obj =   1.892203520e+11 inf =   4.590e-01 (13479) 1
*843435: obj =   1.892199419e+11 inf =   4.598e-01 (13464) 2
*843601: obj =   1.892198040e+11 inf =   4.600e-01 (13439) 1
*843755: obj =   1.892194183e+11 inf =   4.595e-01 (13423) 2
*843919: obj =   1.892191312e+11 inf =   4.600e-01 (13427) 1
*844071: obj =   1.892187464e+11 inf =   4.603e-01 (13409) 2
*844227: obj =   1.892185737e+11 inf =   4.609e-01 (13429) 2
*844393: obj =   1.892181142e+11 inf =   4.608e-01 (13411) 1
*844545: obj =   1.892178248e+11 inf =   4.613e-01 (13408) 2
*844709: obj =   1.892176263e+11 inf =   4.608e-01 (13431) 1
*844859: obj =   1.892171819e+11 inf =   4.605e-01 (13430) 2
*845023: obj =   1.892167607e+11 inf =   4.607e-01 (13391) 1
*845175: obj =   1.892164588e+11 inf =   4.598e-01 (13400) 2
*845340: obj =   1.892160854e+11 inf =   4.601e-01 (13426) 2
*845507: obj =   1.892157633e+11 inf =   4.607e-01 (13412) 1
*845659: obj =   1.892154238e+11 inf =   4.600e-01 (13404) 2
*845825: obj =   1.892149062e+11 inf =   4.603e-01 (13376) 1
*845975: obj =   1.892143592e+11 inf =   4.610e-01 (13386) 2
*846142: obj =   1.892140692e+11 inf =   4.624e-01 (13333) 1
*846295: obj =   1.892136219e+11 inf =   4.645e-01 (13368) 2
*846453: obj =   1.892134478e+11 inf =   4.654e-01 (13343) 2
*846618: obj =   1.892134454e+11 inf =   4.651e-01 (13342) 1
*846768: obj =   1.892133362e+11 inf =   4.653e-01 (13335) 2
*846932: obj =   1.892133134e+11 inf =   4.649e-01 (13331) 1
*847076: obj =   1.892133101e+11 inf =   4.646e-01 (13330) 2
*847212: obj =   1.892130664e+11 inf =   4.652e-01 (13314) 1
*847350: obj =   1.892130072e+11 inf =   4.651e-01 (13318) 1
*847500: obj =   1.892129218e+11 inf =   4.651e-01 (13355) 2
*847666: obj =   1.892127339e+11 inf =   4.659e-01 (13323) 1
*847818: obj =   1.892125954e+11 inf =   4.670e-01 (13341) 2
*847971: obj =   1.892125928e+11 inf =   4.664e-01 (13333) 2
*848137: obj =   1.892123998e+11 inf =   4.665e-01 (13331) 1
*848285: obj =   1.892120582e+11 inf =   4.663e-01 (13308) 2
*848451: obj =   1.892116884e+11 inf =   4.671e-01 (13307) 1
*848601: obj =   1.892115244e+11 inf =   4.667e-01 (13288) 2
*848764: obj =   1.892112527e+11 inf =   4.676e-01 (13275) 1
*848913: obj =   1.892108277e+11 inf =   4.691e-01 (13274) 2
*849078: obj =   1.892105827e+11 inf =   4.703e-01 (13248) 1
*849232: obj =   1.892103603e+11 inf =   4.698e-01 (13251) 2
*849387: obj =   1.892100022e+11 inf =   4.699e-01 (13232) 2
*849549: obj =   1.892097577e+11 inf =   4.702e-01 (13223) 1
*849698: obj =   1.892094794e+11 inf =   4.704e-01 (13204) 2
*849866: obj =   1.892093424e+11 inf =   4.692e-01 (13210) 1
*850019: obj =   1.892092867e+11 inf =   4.687e-01 (13205) 2
*850187: obj =   1.892091334e+11 inf =   4.672e-01 (13205) 1
*850341: obj =   1.892088438e+11 inf =   4.652e-01 (13209) 2
*850499: obj =   1.892086013e+11 inf =   4.641e-01 (13205) 2
*850669: obj =   1.892083706e+11 inf =   4.625e-01 (13193) 1
*850826: obj =   1.892082137e+11 inf =   4.610e-01 (13184) 2
*850996: obj =   1.892082106e+11 inf =   4.605e-01 (13172) 1
*851150: obj =   1.892081330e+11 inf =   4.594e-01 (13185) 2
*851307: obj =   1.892078106e+11 inf =   4.595e-01 (13201) 2
*851473: obj =   1.892075483e+11 inf =   4.581e-01 (13201) 1
*851625: obj =   1.892074691e+11 inf =   4.567e-01 (13204) 2
*851789: obj =   1.892070918e+11 inf =   4.560e-01 (13226) 1
*851938: obj =   1.892065945e+11 inf =   4.549e-01 (13178) 2
*852100: obj =   1.892063029e+11 inf =   4.548e-01 (13167) 1
*852252: obj =   1.892061442e+11 inf =   4.542e-01 (13139) 2
*852417: obj =   1.892059277e+11 inf =   4.533e-01 (13156) 1
*852572: obj =   1.892058541e+11 inf =   4.536e-01 (13167) 2
*852724: obj =   1.892055129e+11 inf =   4.540e-01 (13144) 2
*852894: obj =   1.892055050e+11 inf =   4.538e-01 (13140) 1
*853050: obj =   1.892054865e+11 inf =   4.533e-01 (13111) 2
*853217: obj =   1.892053176e+11 inf =   4.521e-01 (13139) 1
*853371: obj =   1.892049369e+11 inf =   4.508e-01 (13128) 2
*853533: obj =   1.892046395e+11 inf =   4.504e-01 (13119) 2
*853699: obj =   1.892042323e+11 inf =   4.498e-01 (13164) 1
*853853: obj =   1.892041167e+11 inf =   4.497e-01 (13156) 2
*854020: obj =   1.892039085e+11 inf =   4.490e-01 (13154) 1
*854173: obj =   1.892036646e+11 inf =   4.490e-01 (13139) 2
*854341: obj =   1.892034228e+11 inf =   4.492e-01 (13115) 2
*854509: obj =   1.892031828e+11 inf =   4.496e-01 (13107) 1
*854664: obj =   1.892030838e+11 inf =   4.496e-01 (13085) 2
*854835: obj =   1.892030441e+11 inf =   4.488e-01 (13083) 1
*854986: obj =   1.892029388e+11 inf =   4.486e-01 (13104) 2
*855150: obj =   1.892027874e+11 inf =   4.485e-01 (13025) 2
*855315: obj =   1.892024553e+11 inf =   4.483e-01 (13048) 1
*855465: obj =   1.892022629e+11 inf =   4.488e-01 (13071) 2
*855629: obj =   1.892020340e+11 inf =   4.494e-01 (13060) 1
*855783: obj =   1.892018536e+11 inf =   4.497e-01 (13067) 2
*855955: obj =   1.892018532e+11 inf =   4.486e-01 (13038) 1
*856114: obj =   1.892018024e+11 inf =   4.482e-01 (13039) 2
*856269: obj =   1.892017993e+11 inf =   4.479e-01 (13118) 2
*856434: obj =   1.892014846e+11 inf =   4.474e-01 (13086) 1
*856586: obj =   1.892012059e+11 inf =   4.472e-01 (13092) 2
*856752: obj =   1.892008189e+11 inf =   4.473e-01 (13039) 1
*856908: obj =   1.892007076e+11 inf =   4.475e-01 (13036) 2
*857070: obj =   1.892007010e+11 inf =   4.470e-01 (13011) 2
*857238: obj =   1.892006707e+11 inf =   4.462e-01 (13005) 1
*857394: obj =   1.892005973e+11 inf =   4.458e-01 (12997) 2
*857562: obj =   1.892005363e+11 inf =   4.453e-01 (12997) 1
*857714: obj =   1.892001068e+11 inf =   4.440e-01 (13007) 2
*857878: obj =   1.891996539e+11 inf =   4.437e-01 (12994) 2
*858050: obj =   1.891993931e+11 inf =   4.436e-01 (13025) 1
*858207: obj =   1.891993796e+11 inf =   4.434e-01 (13051) 2
*858376: obj =   1.891992293e+11 inf =   4.426e-01 (13029) 1
*858530: obj =   1.891991199e+11 inf =   4.422e-01 (13035) 2
*858688: obj =   1.891986972e+11 inf =   4.412e-01 (13001) 2
*858854: obj =   1.891985169e+11 inf =   4.407e-01 (12983) 1
*859014: obj =   1.891983229e+11 inf =   4.398e-01 (12995) 2
*859184: obj =   1.891982160e+11 inf =   4.391e-01 (13035) 1
*859339: obj =   1.891978582e+11 inf =   4.387e-01 (13015) 2
*859497: obj =   1.891977195e+11 inf =   4.382e-01 (12989) 2
*859666: obj =   1.891975476e+11 inf =   4.376e-01 (12968) 1
*859820: obj =   1.891974191e+11 inf =   4.380e-01 (12929) 2
*859984: obj =   1.891972148e+11 inf =   4.378e-01 (12958) 1
*860137: obj =   1.891968957e+11 inf =   4.382e-01 (12946) 2
*860305: obj =   1.891968605e+11 inf =   4.379e-01 (12962) 2
*860476: obj =   1.891967685e+11 inf =   4.378e-01 (12985) 1
*860633: obj =   1.891966255e+11 inf =   4.375e-01 (12989) 2
*860802: obj =   1.891963336e+11 inf =   4.378e-01 (12946) 1
*860957: obj =   1.891959294e+11 inf =   4.387e-01 (12934) 2
*861113: obj =   1.891958258e+11 inf =   4.392e-01 (12907) 2
*861282: obj =   1.891956421e+11 inf =   4.387e-01 (12889) 1
*861440: obj =   1.891954002e+11 inf =   4.382e-01 (12855) 2
*861611: obj =   1.891952659e+11 inf =   4.376e-01 (12868) 1
*861772: obj =   1.891951539e+11 inf =   4.371e-01 (12832) 2
*861933: obj =   1.891951187e+11 inf =   4.369e-01 (12798) 2
*862107: obj =   1.891948963e+11 inf =   4.358e-01 (12844) 1
*862267: obj =   1.891946940e+11 inf =   4.340e-01 (12860) 2
*862431: obj =   1.891941202e+11 inf =   4.324e-01 (12862) 2
*862602: obj =   1.891939546e+11 inf =   4.319e-01 (12826) 1
*862762: obj =   1.891939159e+11 inf =   4.317e-01 (12814) 2
*862936: obj =   1.891939099e+11 inf =   4.311e-01 (12818) 2
*863109: obj =   1.891938172e+11 inf =   4.295e-01 (12781) 1
*863272: obj =   1.891937137e+11 inf =   4.282e-01 (12765) 2
*863441: obj =   1.891937129e+11 inf =   4.274e-01 (12786) 2
*863618: obj =   1.891936268e+11 inf =   4.267e-01 (12744) 1
*863771: obj =   1.891933597e+11 inf =   4.248e-01 (12825) 2
*863935: obj =   1.891928357e+11 inf =   4.229e-01 (12808) 1
*864087: obj =   1.891923092e+11 inf =   4.212e-01 (12792) 2
*864249: obj =   1.891921500e+11 inf =   4.207e-01 (12825) 2
*864414: obj =   1.891921490e+11 inf =   4.207e-01 (12823) 1
*864566: obj =   1.891915929e+11 inf =   4.197e-01 (12832) 2
*864732: obj =   1.891913736e+11 inf =   4.202e-01 (12822) 1
*864888: obj =   1.891910145e+11 inf =   4.212e-01 (12797) 2
*865056: obj =   1.891909571e+11 inf =   4.214e-01 (12787) 1
*865214: obj =   1.891908190e+11 inf =   4.215e-01 (12827) 2
*865368: obj =   1.891906826e+11 inf =   4.219e-01 (12824) 2
*865540: obj =   1.891904138e+11 inf =   4.219e-01 (12786) 1
*865696: obj =   1.891900041e+11 inf =   4.211e-01 (12780) 2
*865864: obj =   1.891894573e+11 inf =   4.231e-01 (12761) 1
*866018: obj =   1.891891314e+11 inf =   4.246e-01 (12735) 2
*866174: obj =   1.891890187e+11 inf =   4.251e-01 (12751) 2
*866342: obj =   1.891888478e+11 inf =   4.256e-01 (12743) 1
*866500: obj =   1.891887104e+11 inf =   4.263e-01 (12739) 2
*866670: obj =   1.891885200e+11 inf =   4.269e-01 (12709) 1
*866823: obj =   1.891883673e+11 inf =   4.271e-01 (12727) 2
*866980: obj =   1.891878289e+11 inf =   4.297e-01 (12696) 2
*867148: obj =   1.891877230e+11 inf =   4.297e-01 (12726) 1
*867303: obj =   1.891875315e+11 inf =   4.302e-01 (12738) 2
*867467: obj =   1.891872209e+11 inf =   4.317e-01 (12724) 1
*867625: obj =   1.891870534e+11 inf =   4.328e-01 (12688) 2
*867789: obj =   1.891869314e+11 inf =   4.331e-01 (12678) 2
*867955: obj =   1.891865723e+11 inf =   4.359e-01 (12698) 1
*868108: obj =   1.891864683e+11 inf =   4.365e-01 (12673) 2
*868276: obj =   1.891862876e+11 inf =   4.364e-01 (12694) 1
*868434: obj =   1.891860443e+11 inf =   4.358e-01 (12700) 2
*868599: obj =   1.891856711e+11 inf =   4.354e-01 (12686) 2
*868770: obj =   1.891854259e+11 inf =   4.351e-01 (12672) 1
*868933: obj =   1.891853325e+11 inf =   4.347e-01 (12635) 2
*869104: obj =   1.891852550e+11 inf =   4.337e-01 (12630) 2
*869276: obj =   1.891851744e+11 inf =   4.327e-01 (12655) 1
*869434: obj =   1.891850550e+11 inf =   4.314e-01 (12637) 2
*869606: obj =   1.891846891e+11 inf =   4.287e-01 (12669) 1
*869762: obj =   1.891843272e+11 inf =   4.269e-01 (12630) 2
*869922: obj =   1.891843109e+11 inf =   4.266e-01 (12626) 2
*870090: obj =   1.891839369e+11 inf =   4.253e-01 (12667) 1
*870243: obj =   1.891837216e+11 inf =   4.249e-01 (12667) 2
*870407: obj =   1.891833386e+11 inf =   4.247e-01 (12641) 1
*870564: obj =   1.891830867e+11 inf =   4.241e-01 (12640) 2
*870724: obj =   1.891830729e+11 inf =   4.238e-01 (12635) 2
*870894: obj =   1.891829208e+11 inf =   4.223e-01 (12647) 1
*871053: obj =   1.891828147e+11 inf =   4.210e-01 (12645) 2
*871220: obj =   1.891825089e+11 inf =   4.197e-01 (12670) 1
*871373: obj =   1.891818526e+11 inf =   4.190e-01 (12671) 2
*871530: obj =   1.891817171e+11 inf =   4.190e-01 (12636) 2
*871699: obj =   1.891816148e+11 inf =   4.192e-01 (12637) 1
*871860: obj =   1.891815925e+11 inf =   4.192e-01 (12594) 2
*872027: obj =   1.891812691e+11 inf =   4.184e-01 (12639) 1
*872181: obj =   1.891810767e+11 inf =   4.184e-01 (12624) 2
*872337: obj =   1.891806490e+11 inf =   4.197e-01 (12625) 2
*872505: obj =   1.891803858e+11 inf =   4.205e-01 (12644) 1
*872659: obj =   1.891801529e+11 inf =   4.209e-01 (12613) 2
*872827: obj =   1.891800053e+11 inf =   4.219e-01 (12616) 1
*872987: obj =   1.891799390e+11 inf =   4.219e-01 (12593) 2
*873145: obj =   1.891799313e+11 inf =   4.212e-01 (12569) 2
*873312: obj =   1.891797336e+11 inf =   4.199e-01 (12584) 1
*873465: obj =   1.891794616e+11 inf =   4.189e-01 (12600) 2
*873630: obj =   1.891792670e+11 inf =   4.188e-01 (12590) 1
*873788: obj =   1.891791477e+11 inf =   4.194e-01 (12573) 2
*873954: obj =   1.891790956e+11 inf =   4.195e-01 (12581) 2
*874128: obj =   1.891790654e+11 inf =   4.189e-01 (12562) 1
*874285: obj =   1.891787336e+11 inf =   4.190e-01 (12596) 2
*874453: obj =   1.891784016e+11 inf =   4.199e-01 (12579) 1
*874604: obj =   1.891780184e+11 inf =   4.207e-01 (12584) 2
*874762: obj =   1.891778205e+11 inf =   4.213e-01 (12553) 2
*874931: obj =   1.891777299e+11 inf =   4.217e-01 (12515) 1
*875087: obj =   1.891775360e+11 inf =   4.210e-01 (12559) 2
*875256: obj =   1.891771199e+11 inf =   4.222e-01 (12577) 1
*875411: obj =   1.891770447e+11 inf =   4.225e-01 (12603) 2
*875571: obj =   1.891768212e+11 inf =   4.222e-01 (12624) 2
*875740: obj =   1.891767158e+11 inf =   4.224e-01 (12594) 1
*875902: obj =   1.891766990e+11 inf =   4.219e-01 (12552) 2
*876077: obj =   1.889658716e+11 inf =   4.197e-01 (12629) 2
*876242: obj =   1.889657995e+11 inf =   4.191e-01 (12656) 1
*876398: obj =   1.889655345e+11 inf =   4.190e-01 (12611) 2
*876571: obj =   1.889653444e+11 inf =   4.188e-01 (12622) 1
*876730: obj =   1.889651299e+11 inf =   4.183e-01 (12612) 2
*876885: obj =   1.889648590e+11 inf =   4.182e-01 (12559) 2
*877051: obj =   1.889643403e+11 inf =   4.188e-01 (12564) 1
*877207: obj =   1.889639136e+11 inf =   4.205e-01 (12567) 2
*877378: obj =   1.889636718e+11 inf =   4.216e-01 (12549) 1
*877533: obj =   1.889632902e+11 inf =   4.228e-01 (12532) 2
*877694: obj =   1.889630395e+11 inf =   4.244e-01 (12546) 2
*877860: obj =   1.889625849e+11 inf =   4.275e-01 (12512) 1
*878014: obj =   1.889623873e+11 inf =   4.298e-01 (12527) 2
*878181: obj =   1.889621390e+11 inf =   4.324e-01 (12522) 1
*878339: obj =   1.889620365e+11 inf =   4.333e-01 (12526) 2
*878502: obj =   1.889619024e+11 inf =   4.331e-01 (12503) 2
*878668: obj =   1.889613246e+11 inf =   4.330e-01 (12508) 1
*878822: obj =   1.889613196e+11 inf =   4.328e-01 (12487) 2
*878988: obj =   1.889609592e+11 inf =   4.331e-01 (12489) 1
*879142: obj =   1.889608833e+11 inf =   4.330e-01 (12494) 2
*879311: obj =   1.889607085e+11 inf =   4.331e-01 (12498) 2
*879478: obj =   1.889605641e+11 inf =   4.330e-01 (12505) 1
*879633: obj =   1.889604140e+11 inf =   4.330e-01 (12492) 2
*879799: obj =   1.889601579e+11 inf =   4.331e-01 (12475) 1
*879956: obj =   1.889598771e+11 inf =   4.339e-01 (12477) 2
*880119: obj =   1.889598071e+11 inf =   4.340e-01 (12488) 2
*880289: obj =   1.889596536e+11 inf =   4.340e-01 (12514) 1
*880445: obj =   1.889593844e+11 inf =   4.350e-01 (12525) 2
*880615: obj =   1.889592452e+11 inf =   4.351e-01 (12479) 1
*880773: obj =   1.889592216e+11 inf =   4.348e-01 (12421) 2
*880938: obj =   1.889592208e+11 inf =   4.342e-01 (12494) 2
*881104: obj =   1.889588192e+11 inf =   4.342e-01 (12474) 1
*881261: obj =   1.889585680e+11 inf =   4.350e-01 (12472) 2
*881429: obj =   1.889583310e+11 inf =   4.363e-01 (12484) 1
*881583: obj =   1.889581214e+11 inf =   4.376e-01 (12499) 2
*881738: obj =   1.889577557e+11 inf =   4.406e-01 (12445) 2
*881904: obj =   1.889574515e+11 inf =   4.434e-01 (12443) 1
*882058: obj =   1.889572084e+11 inf =   4.465e-01 (12436) 2
*882227: obj =   1.889569933e+11 inf =   4.494e-01 (12449) 1
*882386: obj =   1.889567333e+11 inf =   4.514e-01 (12470) 2
*882546: obj =   1.889563789e+11 inf =   4.539e-01 (12447) 2
*882718: obj =   1.889563410e+11 inf =   4.539e-01 (12426) 1
*882874: obj =   1.889561853e+11 inf =   4.539e-01 (12416) 2
*883047: obj =   1.889561167e+11 inf =   4.523e-01 (12392) 1
*883208: obj =   1.889558836e+11 inf =   4.513e-01 (12430) 2
*883363: obj =   1.889555223e+11 inf =   4.510e-01 (12429) 2
*883529: obj =   1.889549027e+11 inf =   4.522e-01 (12399) 1
*883683: obj =   1.889545131e+11 inf =   4.537e-01 (12390) 2
*883848: obj =   1.889542672e+11 inf =   4.548e-01 (12404) 1
*884000: obj =   1.889542020e+11 inf =   4.543e-01 (12416) 2
*884164: obj =   1.889539819e+11 inf =   4.543e-01 (12400) 2
*884332: obj =   1.889539706e+11 inf =   4.543e-01 (12460) 1
*884487: obj =   1.889535220e+11 inf =   4.529e-01 (12424) 2
*884659: obj =   1.889533951e+11 inf =   4.525e-01 (12367) 1
*884818: obj =   1.889532273e+11 inf =   4.513e-01 (12330) 2
*884977: obj =   1.889531548e+11 inf =   4.506e-01 (12349) 2
*885154: obj =   1.889530787e+11 inf =   4.489e-01 (12380) 1
*885313: obj =   1.889529244e+11 inf =   4.479e-01 (12361) 2
*885479: obj =   1.889528651e+11 inf =   4.472e-01 (12318) 2
*885650: obj =   1.889526443e+11 inf =   4.453e-01 (12360) 1
*885803: obj =   1.889523320e+11 inf =   4.438e-01 (12338) 2
*885980: obj =   1.889520588e+11 inf =   4.433e-01 (12308) 1
*886147: obj =   1.889520229e+11 inf =   4.431e-01 (12307) 2
*886304: obj =   1.889517556e+11 inf =   4.419e-01 (12315) 2
*886475: obj =   1.889514440e+11 inf =   4.408e-01 (12318) 1
*886630: obj =   1.889509509e+11 inf =   4.396e-01 (12342) 2
*886792: obj =   1.889505689e+11 inf =   4.393e-01 (12360) 2
*886959: obj =   1.889502781e+11 inf =   4.393e-01 (12325) 1
*887116: obj =   1.889500051e+11 inf =   4.398e-01 (12304) 2
*887286: obj =   1.889499553e+11 inf =   4.398e-01 (12344) 1
*887442: obj =   1.889497696e+11 inf =   4.399e-01 (12333) 2
*887600: obj =   1.889494107e+11 inf =   4.403e-01 (12277) 2
*887767: obj =   1.889490001e+11 inf =   4.411e-01 (12286) 1
*887925: obj =   1.889485701e+11 inf =   4.421e-01 (12272) 2
*888102: obj =   1.889485515e+11 inf =   4.416e-01 (12234) 1
*888262: obj =   1.889483955e+11 inf =   4.410e-01 (12292) 2
*888419: obj =   1.889481929e+11 inf =   4.404e-01 (12291) 2
*888583: obj =   1.889480029e+11 inf =   4.397e-01 (12271) 1
*888740: obj =   1.889478333e+11 inf =   4.393e-01 (12207) 2
*888906: obj =   1.889473131e+11 inf =   4.382e-01 (12213) 1
*889060: obj =   1.889470543e+11 inf =   4.382e-01 (12199) 2
*889218: obj =   1.889468588e+11 inf =   4.377e-01 (12196) 2
*889390: obj =   1.889467926e+11 inf =   4.372e-01 (12193) 1
*889547: obj =   1.889464417e+11 inf =   4.376e-01 (12171) 2
*889720: obj =   1.889463394e+11 inf =   4.371e-01 (12205) 1
*889879: obj =   1.889460799e+11 inf =   4.347e-01 (12183) 2
