GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.112.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1024071: obj =   8.805506905e+12 inf =   1.100e+00 (28481) 1
*1024161: obj =   8.805506838e+12 inf =   1.100e+00 (28465) 1
*1024252: obj =   8.805506685e+12 inf =   1.096e+00 (28459) 1
*1024349: obj =   8.805506499e+12 inf =   1.092e+00 (28427)
*1024439: obj =   8.805506422e+12 inf =   1.091e+00 (28393) 1
*1024531: obj =   8.805506337e+12 inf =   1.090e+00 (28346) 1
*1024621: obj =   8.805506232e+12 inf =   1.088e+00 (28305) 1
*1024720: obj =   8.805505962e+12 inf =   1.088e+00 (28240) 1
*1024818: obj =   8.805505648e+12 inf =   1.085e+00 (28190) 1
*1024909: obj =   8.805505614e+12 inf =   1.085e+00 (28194) 1
*1024998: obj =   8.805505493e+12 inf =   1.083e+00 (28154) 1
*1025094: obj =   8.805505327e+12 inf =   1.080e+00 (28117)
*1025188: obj =   8.805505220e+12 inf =   1.079e+00 (28084) 1
*1025280: obj =   8.805505087e+12 inf =   1.076e+00 (28046) 1
*1025375: obj =   8.805504979e+12 inf =   1.074e+00 (28040) 1
*1025466: obj =   8.805504854e+12 inf =   1.072e+00 (27991) 1
*1025554: obj =   8.805504773e+12 inf =   1.070e+00 (27941) 1
*1025640: obj =   8.805504695e+12 inf =   1.067e+00 (27927) 1
*1025737: obj =   8.805504606e+12 inf =   1.065e+00 (27922) 1
*1025829: obj =   8.805504463e+12 inf =   1.060e+00 (27865)
*1025918: obj =   8.805504434e+12 inf =   1.060e+00 (27852) 1
*1026010: obj =   8.805504232e+12 inf =   1.058e+00 (27832) 1
*1026098: obj =   8.805504149e+12 inf =   1.055e+00 (27786) 1
*1026189: obj =   8.805504037e+12 inf =   1.053e+00 (27762) 1
*1026284: obj =   8.805503984e+12 inf =   1.051e+00 (27711) 1
*1026375: obj =   8.805503969e+12 inf =   1.051e+00 (27720) 1
*1026483: obj =   8.805503955e+12 inf =   1.051e+00 (27697) 1
*1026589: obj =   8.805503938e+12 inf =   1.051e+00 (27691) 1
*1026706: obj =   8.805503728e+12 inf =   1.050e+00 (27622)
*1026798: obj =   8.805503713e+12 inf =   1.050e+00 (27620) 1
*1026886: obj =   8.805503678e+12 inf =   1.048e+00 (27600) 1
*1026972: obj =   8.805503678e+12 inf =   1.049e+00 (27604) 1
*1027060: obj =   8.805503598e+12 inf =   1.045e+00 (27574) 1
*1027150: obj =   8.805503533e+12 inf =   1.042e+00 (27536) 1
*1027244: obj =   8.805503493e+12 inf =   1.040e+00 (27531) 1
*1027339: obj =   8.805503467e+12 inf =   1.039e+00 (27529) 1
*1027440: obj =   8.805503432e+12 inf =   1.038e+00 (27448) 1
*1027550: obj =   8.805503386e+12 inf =   1.037e+00 (27396) 1
*1027658: obj =   8.805456943e+12 inf =   1.036e+00 (18958) 1
*1027766: obj =   8.805456351e+12 inf =   1.035e+00 (18840)
*1027877: obj =   8.805455976e+12 inf =   1.035e+00 (18732) 1
*1027985: obj =   8.805455838e+12 inf =   1.036e+00 (18737) 1
*1028085: obj =   8.805455807e+12 inf =   1.035e+00 (18711) 1
*1028183: obj =   8.805455772e+12 inf =   1.034e+00 (18650) 1
*1028276: obj =   8.805455720e+12 inf =   1.031e+00 (18615) 1
*1028367: obj =   8.805455654e+12 inf =   1.027e+00 (18629) 1
*1028473: obj =   8.805385748e+12 inf =   1.026e+00 (18646) 1
*1028587: obj =   8.805018862e+12 inf =   1.026e+00 (19463) 1
*1028702: obj =   8.805018371e+12 inf =   1.027e+00 (19400)
*1028811: obj =   8.805016571e+12 inf =   1.027e+00 (19360) 1
*1028918: obj =   8.805016296e+12 inf =   1.025e+00 (19316) 1
*1029019: obj =   8.805016124e+12 inf =   1.024e+00 (19308) 1
*1029118: obj =   8.805016079e+12 inf =   1.024e+00 (19278) 1
*1029212: obj =   8.805015650e+12 inf =   1.020e+00 (19251) 1
*1029303: obj =   8.805015376e+12 inf =   1.019e+00 (19197) 1
*1029391: obj =   8.805015140e+12 inf =   1.017e+00 (19184) 1
*1029476: obj =   8.805015110e+12 inf =   1.017e+00 (19153) 1
*1029565: obj =   8.805014711e+12 inf =   1.011e+00 (19119) 1
*1029659: obj =   8.805014294e+12 inf =   1.006e+00 (19118)
*1029747: obj =   8.805013993e+12 inf =   1.002e+00 (19098) 1
*1029836: obj =   8.805013438e+12 inf =   9.949e-01 (19067) 1
*1029924: obj =   8.805013157e+12 inf =   9.912e-01 (19058) 1
*1030013: obj =   8.805012898e+12 inf =   9.881e-01 (19068) 1
*1030099: obj =   8.805012639e+12 inf =   9.844e-01 (19052) 1
*1030187: obj =   8.805012014e+12 inf =   9.744e-01 (19054) 1
*1030281: obj =   8.805011740e+12 inf =   9.701e-01 (19012)
*1030369: obj =   8.805011403e+12 inf =   9.643e-01 (18966) 1
*1030457: obj =   8.805011090e+12 inf =   9.594e-01 (18943) 1
*1030544: obj =   8.805010941e+12 inf =   9.567e-01 (18916) 1
*1030633: obj =   8.805010289e+12 inf =   9.527e-01 (18881) 1
*1030723: obj =   8.805009907e+12 inf =   9.458e-01 (18838) 1
*1030814: obj =   8.805009460e+12 inf =   9.367e-01 (18839) 1
*1030904: obj =   8.805009281e+12 inf =   9.336e-01 (18858) 1
*1030999: obj =   8.805009264e+12 inf =   9.337e-01 (18853)
*1031087: obj =   8.805009032e+12 inf =   9.298e-01 (18827) 1
*1031175: obj =   8.805008759e+12 inf =   9.255e-01 (18786) 1
*1031264: obj =   8.805008388e+12 inf =   9.197e-01 (18779) 1
*1031352: obj =   8.805008025e+12 inf =   9.122e-01 (18743) 1
*1031445: obj =   8.805007392e+12 inf =   9.047e-01 (18701) 1
*1031535: obj =   8.805007249e+12 inf =   9.027e-01 (18686) 1
*1031623: obj =   8.805007048e+12 inf =   8.997e-01 (18647) 1
*1031718: obj =   8.805007036e+12 inf =   9.001e-01 (18636) 1
*1031822: obj =   8.805006937e+12 inf =   9.000e-01 (18612)
*1031911: obj =   8.805006875e+12 inf =   8.991e-01 (18604) 1
*1032000: obj =   8.805006640e+12 inf =   8.950e-01 (18592) 1
*1032088: obj =   8.805006484e+12 inf =   8.918e-01 (18578) 1
*1032178: obj =   8.805006281e+12 inf =   8.876e-01 (18582) 1
*1032277: obj =   8.805006266e+12 inf =   8.880e-01 (18550) 1
*1032368: obj =   8.805006138e+12 inf =   8.854e-01 (18546) 1
*1032457: obj =   8.805005936e+12 inf =   8.806e-01 (18560) 1
*1032547: obj =   8.805005711e+12 inf =   8.764e-01 (18507) 1
*1032644: obj =   8.805005441e+12 inf =   8.699e-01 (18504)
*1032735: obj =   8.805005102e+12 inf =   8.620e-01 (18495) 1
*1032825: obj =   8.805004867e+12 inf =   8.569e-01 (18497) 1
*1032917: obj =   8.805004635e+12 inf =   8.520e-01 (18478) 1
*1033014: obj =   8.805003565e+12 inf =   8.487e-01 (18438) 1
*1033111: obj =   8.805003472e+12 inf =   8.484e-01 (18427) 1
*1033203: obj =   8.805003302e+12 inf =   8.445e-01 (18387) 1
*1033307: obj =   8.805003185e+12 inf =   8.446e-01 (18359) 1
*1033407: obj =   8.805003064e+12 inf =   8.447e-01 (18339) 1
*1033519: obj =   8.805002096e+12 inf =   8.450e-01 (18337) 1
*1033623: obj =   8.805001737e+12 inf =   8.438e-01 (18335) 1
*1033728: obj =   8.805001629e+12 inf =   8.414e-01 (18299) 1
*1033836: obj =   8.805001170e+12 inf =   8.402e-01 (18254) 1
*1033935: obj =   8.805001048e+12 inf =   8.388e-01 (18252) 1
*1034036: obj =   8.805001006e+12 inf =   8.387e-01 (18225) 1
*1034151: obj =   8.804999833e+12 inf =   8.409e-01 (18185) 1
*1034255: obj =   8.804999761e+12 inf =   8.408e-01 (18193) 1
*1034357: obj =   8.804999644e+12 inf =   8.408e-01 (18176) 1
*1034462: obj =   8.804999466e+12 inf =   8.389e-01 (18160) 1
*1034564: obj =   8.804999320e+12 inf =   8.376e-01 (18128) 1
*1034673: obj =   8.804999069e+12 inf =   8.366e-01 (18124) 1
*1034781: obj =   8.804998804e+12 inf =   8.347e-01 (18085)
*1034876: obj =   8.804998711e+12 inf =   8.345e-01 (18088) 1
*1034975: obj =   8.804998508e+12 inf =   8.325e-01 (18072) 1
*1035085: obj =   8.804997827e+12 inf =   8.319e-01 (17965) 1
*1035195: obj =   8.804997543e+12 inf =   8.318e-01 (17950) 1
*1035305: obj =   8.804997362e+12 inf =   8.312e-01 (17905) 1
*1035417: obj =   8.804997326e+12 inf =   8.312e-01 (17896) 1
*1035525: obj =   8.804997282e+12 inf =   8.311e-01 (17895) 1
*1035628: obj =   8.804997258e+12 inf =   8.309e-01 (17892) 1
*1035729: obj =   8.804997188e+12 inf =   8.311e-01 (17899) 1
*1035828: obj =   8.804997151e+12 inf =   8.310e-01 (17869) 1
*1035928: obj =   8.804997088e+12 inf =   8.315e-01 (17842) 1
*1036026: obj =   8.804996944e+12 inf =   8.329e-01 (17819) 1
*1036123: obj =   8.804996767e+12 inf =   8.353e-01 (17798) 1
*1036219: obj =   8.804996694e+12 inf =   8.360e-01 (17791) 1
*1036314: obj =   8.804996621e+12 inf =   8.365e-01 (17792) 1
*1036407: obj =   8.804996517e+12 inf =   8.378e-01 (17771) 1
*1036500: obj =   8.804996449e+12 inf =   8.384e-01 (17773) 1
*1036593: obj =   8.804996444e+12 inf =   8.381e-01 (17755) 1
*1036686: obj =   8.804996444e+12 inf =   8.377e-01 (17728) 1
*1036782: obj =   8.804996389e+12 inf =   8.383e-01 (17737) 1
*1036879: obj =   8.804996082e+12 inf =   8.432e-01 (17731)
*1036970: obj =   8.804996023e+12 inf =   8.437e-01 (17736) 1
*1037059: obj =   8.804995917e+12 inf =   8.457e-01 (17744) 1
*1037147: obj =   8.804995749e+12 inf =   8.491e-01 (17742) 1
*1037236: obj =   8.804995601e+12 inf =   8.524e-01 (17713) 1
*1037325: obj =   8.804995600e+12 inf =   8.517e-01 (17699) 1
*1037413: obj =   8.804995525e+12 inf =   8.529e-01 (17691) 1
*1037503: obj =   8.804995324e+12 inf =   8.569e-01 (17704) 1
*1037596: obj =   8.804995276e+12 inf =   8.576e-01 (17682) 1
*1037689: obj =   8.804995245e+12 inf =   8.579e-01 (17655)
*1037776: obj =   8.804995243e+12 inf =   8.575e-01 (17645) 1
*1037865: obj =   8.804995243e+12 inf =   8.569e-01 (17638) 1
*1037954: obj =   8.804995243e+12 inf =   8.564e-01 (17649) 1
*1038041: obj =   8.804995242e+12 inf =   8.561e-01 (17652) 1
*1038129: obj =   8.804995242e+12 inf =   8.554e-01 (17639) 1
*1038219: obj =   8.804995241e+12 inf =   8.546e-01 (17632) 1
*1038316: obj =   8.804995187e+12 inf =   8.549e-01 (17636)
*1038406: obj =   8.804994914e+12 inf =   8.587e-01 (17615) 1
*1038495: obj =   8.804994908e+12 inf =   8.585e-01 (17589) 1
*1038585: obj =   8.804994908e+12 inf =   8.573e-01 (17563) 1
*1038676: obj =   8.804994766e+12 inf =   8.587e-01 (17560) 1
*1038767: obj =   8.804994766e+12 inf =   8.578e-01 (17537) 1
*1038856: obj =   8.804994592e+12 inf =   8.611e-01 (17539) 1
*1038943: obj =   8.804994536e+12 inf =   8.619e-01 (17539) 1
*1039035: obj =   8.804994482e+12 inf =   8.620e-01 (17540) 1
*1039129: obj =   8.804994363e+12 inf =   8.633e-01 (17520)
*1039217: obj =   8.804994352e+12 inf =   8.622e-01 (17524) 1
*1039307: obj =   8.804994352e+12 inf =   8.612e-01 (17491) 1
*1039395: obj =   8.804994220e+12 inf =   8.632e-01 (17513) 1
*1039485: obj =   8.804994153e+12 inf =   8.640e-01 (17507) 1
*1039574: obj =   8.804994089e+12 inf =   8.643e-01 (17498) 1
*1039665: obj =   8.804994048e+12 inf =   8.635e-01 (17473) 1
*1039759: obj =   8.804993901e+12 inf =   8.661e-01 (17460)
*1039847: obj =   8.804993788e+12 inf =   8.680e-01 (17461) 1
*1039937: obj =   8.804993788e+12 inf =   8.672e-01 (17442) 1
*1040027: obj =   8.802144536e+12 inf =   8.658e-01 (17398) 1
*1040117: obj =   8.802144500e+12 inf =   8.656e-01 (17403) 1
*1040206: obj =   8.802144483e+12 inf =   8.652e-01 (17369) 1
*1040296: obj =   8.802144462e+12 inf =   8.649e-01 (17379) 1
*1040389: obj =   8.802144451e+12 inf =   8.641e-01 (17347) 1
*1040484: obj =   8.802144355e+12 inf =   8.654e-01 (17341) 1
*1040578: obj =   8.802144238e+12 inf =   8.680e-01 (17331)
*1040666: obj =   8.802144170e+12 inf =   8.692e-01 (17308) 1
*1040753: obj =   8.802144124e+12 inf =   8.695e-01 (17307) 1
*1040842: obj =   8.802144120e+12 inf =   8.686e-01 (17275) 1
*1040936: obj =   8.802144102e+12 inf =   8.684e-01 (17267) 1
*1041041: obj =   8.802143933e+12 inf =   8.669e-01 (17266) 1
*1041145: obj =   8.802143799e+12 inf =   8.660e-01 (17245) 1
*1041239: obj =   8.802143735e+12 inf =   8.655e-01 (17254) 1
*1041333: obj =   8.802143696e+12 inf =   8.642e-01 (17263) 1
*1041432: obj =   8.802143660e+12 inf =   8.634e-01 (17237) 1
*1041526: obj =   8.802143632e+12 inf =   8.632e-01 (17253) 1
*1041628: obj =   8.802143570e+12 inf =   8.628e-01 (17201) 1
*1041727: obj =   8.802143511e+12 inf =   8.610e-01 (17200) 1
*1041825: obj =   8.802143406e+12 inf =   8.576e-01 (17194) 1
*1041923: obj =   8.802143317e+12 inf =   8.546e-01 (17186) 1
*1042021: obj =   8.802143314e+12 inf =   8.538e-01 (17193) 1
*1042118: obj =   8.802143188e+12 inf =   8.488e-01 (17196) 1
*1042220: obj =   8.802143152e+12 inf =   8.478e-01 (17170) 1
*1042321: obj =   8.802143116e+12 inf =   8.472e-01 (17202) 1
*1042424: obj =   8.802143058e+12 inf =   8.457e-01 (17183) 1
*1042527: obj =   8.802142995e+12 inf =   8.446e-01 (17165) 1
*1042629: obj =   8.802142932e+12 inf =   8.431e-01 (17181) 1
*1042731: obj =   8.802142906e+12 inf =   8.420e-01 (17173) 1
*1042833: obj =   8.802142841e+12 inf =   8.416e-01 (17135) 1
*1042935: obj =   8.802142830e+12 inf =   8.442e-01 (17147) 1
*1043037: obj =   8.802142791e+12 inf =   8.463e-01 (17126) 1
*1043139: obj =   8.802142736e+12 inf =   8.452e-01 (17110) 1
*1043240: obj =   8.802142641e+12 inf =   8.432e-01 (17119) 1
*1043342: obj =   8.802142561e+12 inf =   8.420e-01 (17120) 1
*1043447: obj =   8.802142477e+12 inf =   8.408e-01 (17113) 1
*1043552: obj =   8.802142443e+12 inf =   8.404e-01 (17095) 1
*1043654: obj =   8.802142399e+12 inf =   8.407e-01 (17080) 1
*1043755: obj =   8.802142386e+12 inf =   8.408e-01 (17065)
*1043847: obj =   8.802142301e+12 inf =   8.376e-01 (17060) 1
*1043939: obj =   8.802142159e+12 inf =   8.323e-01 (17046) 1
*1044037: obj =   8.802142092e+12 inf =   8.313e-01 (17044) 1
*1044141: obj =   8.802141966e+12 inf =   8.298e-01 (16981) 1
*1044243: obj =   8.802141954e+12 inf =   8.298e-01 (16962) 1
*1044346: obj =   8.802141884e+12 inf =   8.285e-01 (16992) 1
*1044449: obj =   8.802141876e+12 inf =   8.284e-01 (16980) 1
*1044551: obj =   8.802141840e+12 inf =   8.282e-01 (16984) 1
*1044652: obj =   8.802141839e+12 inf =   8.285e-01 (16980) 1
*1044752: obj =   8.802141811e+12 inf =   8.282e-01 (16982) 1
*1044847: obj =   8.802141748e+12 inf =   8.274e-01 (17001) 1
*1044939: obj =   8.802141661e+12 inf =   8.255e-01 (16984) 1
*1045034: obj =   8.802141634e+12 inf =   8.261e-01 (16975) 1
*1045132: obj =   8.802141609e+12 inf =   8.277e-01 (16972) 1
*1045232: obj =   8.802141482e+12 inf =   8.276e-01 (16956) 1
*1045333: obj =   8.802141427e+12 inf =   8.262e-01 (16963) 1
*1045435: obj =   8.802141387e+12 inf =   8.255e-01 (16923) 1
*1045533: obj =   8.802141378e+12 inf =   8.253e-01 (16927) 1
*1045633: obj =   8.802141353e+12 inf =   8.247e-01 (16921) 1
*1045733: obj =   8.802141347e+12 inf =   8.241e-01 (16889) 1
*1045832: obj =   8.802141330e+12 inf =   8.239e-01 (16893) 1
*1045927: obj =   8.802141309e+12 inf =   8.239e-01 (16875) 1
*1046024: obj =   8.802141286e+12 inf =   8.240e-01 (16871) 1
*1046125: obj =   8.802141219e+12 inf =   8.242e-01 (16844) 1
*1046227: obj =   8.802141187e+12 inf =   8.233e-01 (16844) 1
*1046329: obj =   8.802141159e+12 inf =   8.221e-01 (16824) 1
*1046433: obj =   8.802141112e+12 inf =   8.215e-01 (16806) 1
*1046535: obj =   8.802141076e+12 inf =   8.214e-01 (16782) 1
*1046640: obj =   8.802141010e+12 inf =   8.198e-01 (16754) 1
*1046745: obj =   8.802141009e+12 inf =   8.191e-01 (16762) 1
*1046851: obj =   8.802140954e+12 inf =   8.187e-01 (16749) 1
*1046953: obj =   8.802140918e+12 inf =   8.179e-01 (16730) 1
*1047056: obj =   8.802140878e+12 inf =   8.174e-01 (16735) 1
*1047158: obj =   8.802140737e+12 inf =   8.172e-01 (16735) 1
*1047261: obj =   8.802140671e+12 inf =   8.163e-01 (16714) 1
*1047364: obj =   8.802140638e+12 inf =   8.161e-01 (16696) 1
*1047467: obj =   8.802140615e+12 inf =   8.156e-01 (16686) 1
*1047572: obj =   8.802140572e+12 inf =   8.153e-01 (16660) 1
*1047674: obj =   8.802140542e+12 inf =   8.155e-01 (16668) 1
*1047777: obj =   8.802140510e+12 inf =   8.151e-01 (16642) 1
*1047880: obj =   8.802140478e+12 inf =   8.144e-01 (16642) 1
*1047983: obj =   8.802140477e+12 inf =   8.133e-01 (16632) 1
*1048085: obj =   8.802140463e+12 inf =   8.123e-01 (16629) 1
*1048185: obj =   8.802140455e+12 inf =   8.118e-01 (16618)
*1048283: obj =   8.802140391e+12 inf =   8.116e-01 (16643) 1
*1048377: obj =   8.802140384e+12 inf =   8.110e-01 (16651) 1
*1048472: obj =   8.802140378e+12 inf =   8.098e-01 (16633) 1
*1048573: obj =   8.802140326e+12 inf =   8.084e-01 (16640) 1
*1048671: obj =   8.802140267e+12 inf =   8.063e-01 (16640) 1
*1048767: obj =   8.802140206e+12 inf =   8.046e-01 (16625) 1
*1048862: obj =   8.802140177e+12 inf =   8.038e-01 (16618) 1
*1048963: obj =   8.802140003e+12 inf =   8.027e-01 (16589) 1
*1049070: obj =   8.800359641e+12 inf =   8.027e-01 (16019) 1
*1049164: obj =   8.800359641e+12 inf =   8.022e-01 (16009) 1
*1049263: obj =   8.800359619e+12 inf =   8.013e-01 (16007) 1
*1049357: obj =   8.800359616e+12 inf =   8.008e-01 (15994) 1
*1049453: obj =   8.800359552e+12 inf =   7.994e-01 (15977) 1
*1049549: obj =   8.800359489e+12 inf =   7.989e-01 (15950) 1
*1049650: obj =   8.800359478e+12 inf =   7.981e-01 (15932) 1
*1049750: obj =   8.800359464e+12 inf =   7.969e-01 (15946)
*1049842: obj =   8.800359460e+12 inf =   7.962e-01 (15948) 1
*1049940: obj =   8.800359411e+12 inf =   7.944e-01 (15947) 1
*1050036: obj =   8.800359365e+12 inf =   7.940e-01 (15920) 1
*1050127: obj =   8.800359294e+12 inf =   7.945e-01 (15870) 1
*1050218: obj =   8.800359252e+12 inf =   7.949e-01 (15846) 1
*1050309: obj =   8.800359230e+12 inf =   7.952e-01 (15848) 1
*1050398: obj =   8.800359180e+12 inf =   7.969e-01 (15805) 1
*1050488: obj =   8.800359156e+12 inf =   7.974e-01 (15800) 1
*1050577: obj =   8.800359147e+12 inf =   7.971e-01 (15785) 1
*1050672: obj =   8.800359147e+12 inf =   7.966e-01 (15766)
*1050766: obj =   8.800359117e+12 inf =   7.960e-01 (15759) 1
*1050860: obj =   8.800359103e+12 inf =   7.952e-01 (15754) 1
*1050958: obj =   8.800359071e+12 inf =   7.946e-01 (15791) 1
*1051045: obj =   8.800359053e+12 inf =   7.955e-01 (15798) 1
*1051132: obj =   8.800359011e+12 inf =   7.980e-01 (15787) 1
*1051221: obj =   8.800358970e+12 inf =   7.998e-01 (15760) 1
*1051318: obj =   8.800358938e+12 inf =   8.008e-01 (15775) 1
*1051407: obj =   8.800358914e+12 inf =   8.019e-01 (15801) 1
*1051501: obj =   8.800358908e+12 inf =   8.012e-01 (15776) 1
*1051593: obj =   8.800358886e+12 inf =   8.018e-01 (15714) 1
*1051686: obj =   8.800358869e+12 inf =   8.021e-01 (15719)
*1051778: obj =   8.800358868e+12 inf =   8.011e-01 (15733) 1
*1051873: obj =   8.800358825e+12 inf =   8.003e-01 (15718) 1
*1051971: obj =   8.800358809e+12 inf =   7.994e-01 (15722) 1
*1052071: obj =   8.797676251e+12 inf =   7.969e-01 (15690) 1
*1052165: obj =   8.797676226e+12 inf =   7.960e-01 (15689) 1
*1052260: obj =   8.797676171e+12 inf =   7.949e-01 (15696) 1
*1052346: obj =   8.797676140e+12 inf =   7.950e-01 (15686) 1
*1052438: obj =   8.797676113e+12 inf =   7.949e-01 (15667) 1
*1052531: obj =   8.797676086e+12 inf =   7.947e-01 (15652) 1
*1052623: obj =   8.797676059e+12 inf =   7.944e-01 (15662) 1
*1052722: obj =   8.797676048e+12 inf =   7.943e-01 (15675)
*1052815: obj =   8.797676036e+12 inf =   7.933e-01 (15653) 1
*1052902: obj =   8.797676034e+12 inf =   7.931e-01 (15631) 1
*1052996: obj =   8.797676019e+12 inf =   7.919e-01 (15588) 1
*1053105: obj =   8.797675683e+12 inf =   7.915e-01 (15568) 1
*1053212: obj =   8.797675427e+12 inf =   7.914e-01 (15490) 1
*1053305: obj =   8.797675422e+12 inf =   7.902e-01 (15484) 1
*1053404: obj =   8.797675414e+12 inf =   7.891e-01 (15487)
*1053501: obj =   8.797675375e+12 inf =   7.881e-01 (15482) 1
*1053590: obj =   8.797675352e+12 inf =   7.870e-01 (15500) 1
*1053686: obj =   8.797675278e+12 inf =   7.862e-01 (15473) 1
*1053777: obj =   8.797675252e+12 inf =   7.863e-01 (15484) 1
*1053868: obj =   8.797675246e+12 inf =   7.845e-01 (15480) 1
*1053954: obj =   8.797675246e+12 inf =   7.844e-01 (15494) 1
*1054040: obj =   8.797675237e+12 inf =   7.844e-01 (15486) 1
*1054128: obj =   8.797675221e+12 inf =   7.841e-01 (15485) 1
*1054221: obj =   8.797675158e+12 inf =   7.844e-01 (15524) 1
*1054317: obj =   8.797675146e+12 inf =   7.839e-01 (15505)
*1054409: obj =   8.797675139e+12 inf =   7.834e-01 (15510) 1
*1054505: obj =   8.797675130e+12 inf =   7.814e-01 (15472) 1
*1054596: obj =   8.797675123e+12 inf =   7.811e-01 (15486) 1
*1054683: obj =   8.797675122e+12 inf =   7.808e-01 (15466) 1
*1054772: obj =   8.797675114e+12 inf =   7.804e-01 (15469) 1
*1054858: obj =   8.797675114e+12 inf =   7.796e-01 (15472) 1
*1054952: obj =   8.797675111e+12 inf =   7.772e-01 (15449) 1
*1055049: obj =   8.797675104e+12 inf =   7.762e-01 (15444) 1
*1055145: obj =   8.797675092e+12 inf =   7.741e-01 (15446) 1
*1055241: obj =   8.797675083e+12 inf =   7.732e-01 (15423) 1
*1055345: obj =   8.797675062e+12 inf =   7.721e-01 (15430) 1
*1055449: obj =   8.797675047e+12 inf =   7.711e-01 (15412) 1
*1055552: obj =   8.797675029e+12 inf =   7.710e-01 (15444) 1
*1055653: obj =   8.797675013e+12 inf =   7.704e-01 (15431) 1
*1055755: obj =   8.797674969e+12 inf =   7.680e-01 (15415) 1
*1055852: obj =   8.797674969e+12 inf =   7.674e-01 (15423)
*1055941: obj =   8.797674969e+12 inf =   7.672e-01 (15426) 1
*1056031: obj =   8.797674930e+12 inf =   7.669e-01 (15423) 1
*1056119: obj =   8.797674930e+12 inf =   7.667e-01 (15423) 1
*1056208: obj =   8.797674929e+12 inf =   7.662e-01 (15403) 1
*1056299: obj =   8.797674921e+12 inf =   7.660e-01 (15426) 1
*1056397: obj =   8.797674905e+12 inf =   7.651e-01 (15414) 1
*1056495: obj =   8.797674894e+12 inf =   7.647e-01 (15401) 1
*1056591: obj =   8.797674881e+12 inf =   7.626e-01 (15372) 1
*1056683: obj =   8.797674881e+12 inf =   7.610e-01 (15352) 1
*1056776: obj =   8.797674881e+12 inf =   7.561e-01 (15355) 1
*1056871: obj =   8.797674881e+12 inf =   7.546e-01 (15358)
*1056969: obj =   8.797674865e+12 inf =   7.524e-01 (15358) 1
*1057060: obj =   8.797674844e+12 inf =   7.511e-01 (15386) 1
*1057150: obj =   8.797674825e+12 inf =   7.508e-01 (15363) 1
*1057241: obj =   8.797674824e+12 inf =   7.502e-01 (15342) 1
*1057336: obj =   8.797674789e+12 inf =   7.494e-01 (15331) 1
*1057423: obj =   8.797674779e+12 inf =   7.484e-01 (15345) 1
