GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.251.lp -o input/sx-superuser.html/sx-superuser.txt.gz.251.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.251.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     77: obj =   9.849417639e+10 inf =   2.435e+03 (2435)
    150: obj =   1.923003059e+11 inf =   2.362e+03 (2362)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    290: obj =   3.718212635e+11 inf =   2.222e+03 (2222)
    364: obj =   4.658358658e+11 inf =   2.148e+03 (2148)
    436: obj =   5.581685420e+11 inf =   2.076e+03 (2076)
    507: obj =   6.483475059e+11 inf =   2.005e+03 (2005)
    577: obj =   7.368628100e+11 inf =   1.935e+03 (1935)
    654: obj =   8.351861938e+11 inf =   1.858e+03 (1858)
    724: obj =   9.244997426e+11 inf =   1.788e+03 (1788)
    798: obj =   1.019779972e+12 inf =   1.714e+03 (1714)
    867: obj =   1.109208067e+12 inf =   1.645e+03 (1645)
    944: obj =   1.210210271e+12 inf =   1.568e+03 (1568)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1091: obj =   1.402719724e+12 inf =   1.421e+03 (1421)
   1161: obj =   1.494421339e+12 inf =   1.351e+03 (1351)
   1236: obj =   1.592416412e+12 inf =   1.276e+03 (1276)
   1308: obj =   1.686750109e+12 inf =   1.204e+03 (1204)
   1386: obj =   1.789263412e+12 inf =   1.126e+03 (1126)
   1457: obj =   1.883155934e+12 inf =   1.055e+03 (1055)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1584: obj =   2.053426703e+12 inf =   9.280e+02 (928)
   1660: obj =   2.155740854e+12 inf =   8.520e+02 (852)
   1734: obj =   2.256115266e+12 inf =   7.780e+02 (778)
   1807: obj =   2.355028427e+12 inf =   7.050e+02 (705)
   1882: obj =   2.457640673e+12 inf =   6.300e+02 (630)
   1956: obj =   2.559533584e+12 inf =   5.560e+02 (556)
   2026: obj =   2.656344877e+12 inf =   4.860e+02 (486)
   2096: obj =   2.753141969e+12 inf =   4.160e+02 (416)
   2172: obj =   2.858980544e+12 inf =   3.400e+02 (340)
   2245: obj =   2.961139929e+12 inf =   2.670e+02 (267)
   2322: obj =   3.070051688e+12 inf =   1.900e+02 (190)
   2391: obj =   3.168437720e+12 inf =   1.210e+02 (121)
   2469: obj =   3.277522426e+12 inf =   4.300e+01 (43)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*123915: obj =   3.288008706e+12 inf =   0.000e+00 (5536) 1
*123957: obj =   3.288008706e+12 inf =   0.000e+00 (5547)
*123994: obj =   3.288008706e+12 inf =   0.000e+00 (5535) 1
*124036: obj =   3.288008706e+12 inf =   0.000e+00 (5536)
*124077: obj =   3.288008706e+12 inf =   0.000e+00 (5557)
*124115: obj =   3.288008706e+12 inf =   0.000e+00 (5547) 1
*124156: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*124198: obj =   3.288008706e+12 inf =   0.000e+00 (5537)
*124235: obj =   3.288008706e+12 inf =   0.000e+00 (5547) 1
*124277: obj =   3.288008706e+12 inf =   0.000e+00 (5546)
*124315: obj =   3.288008706e+12 inf =   0.000e+00 (5549) 1
*124357: obj =   3.288008706e+12 inf =   0.000e+00 (5541)
*124398: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*124435: obj =   3.288008706e+12 inf =   0.000e+00 (5564) 1
*124476: obj =   3.288008706e+12 inf =   0.000e+00 (5536)
*124513: obj =   3.288008706e+12 inf =   0.000e+00 (5545) 1
*124555: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*124596: obj =   3.288008706e+12 inf =   0.000e+00 (5538)
*124634: obj =   3.288008706e+12 inf =   0.000e+00 (5547) 1
*124675: obj =   3.288008706e+12 inf =   0.000e+00 (5551)
*124716: obj =   3.288008706e+12 inf =   0.000e+00 (5560)
*124753: obj =   3.288008706e+12 inf =   0.000e+00 (5556) 1
*124794: obj =   3.288008706e+12 inf =   0.000e+00 (5570)
*124831: obj =   3.288008706e+12 inf =   0.000e+00 (5572) 1
*124872: obj =   3.288008706e+12 inf =   0.000e+00 (5576)
*124913: obj =   3.288008706e+12 inf =   0.000e+00 (5572)
*124951: obj =   3.288008706e+12 inf =   0.000e+00 (5574) 1
*124992: obj =   3.288008706e+12 inf =   0.000e+00 (5576)
*125030: obj =   3.288008706e+12 inf =   0.000e+00 (5566) 1
*125072: obj =   3.288008706e+12 inf =   0.000e+00 (5566)
*125113: obj =   3.288008706e+12 inf =   0.000e+00 (5568)
*125151: obj =   3.288008706e+12 inf =   0.000e+00 (5559) 1
*125192: obj =   3.288008706e+12 inf =   0.000e+00 (5560)
*125233: obj =   3.288008706e+12 inf =   0.000e+00 (5570)
*125271: obj =   3.288008706e+12 inf =   0.000e+00 (5581) 1
*125312: obj =   3.288008706e+12 inf =   0.000e+00 (5574)
*125349: obj =   3.288008706e+12 inf =   0.000e+00 (5574) 1
*125390: obj =   3.288008706e+12 inf =   0.000e+00 (5582)
*125431: obj =   3.288008706e+12 inf =   0.000e+00 (5570)
*125469: obj =   3.288008706e+12 inf =   0.000e+00 (5580) 1
*125510: obj =   3.288008706e+12 inf =   0.000e+00 (5580)
*125547: obj =   3.288008706e+12 inf =   0.000e+00 (5585) 1
*125588: obj =   3.288008706e+12 inf =   0.000e+00 (5579)
*125629: obj =   3.288008706e+12 inf =   0.000e+00 (5581)
*125666: obj =   3.288008706e+12 inf =   0.000e+00 (5573) 1
*125708: obj =   3.288008706e+12 inf =   0.000e+00 (5573)
*125749: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*125786: obj =   3.288008706e+12 inf =   0.000e+00 (5571) 1
*125827: obj =   3.288008706e+12 inf =   0.000e+00 (5580)
*125864: obj =   3.288008706e+12 inf =   0.000e+00 (5571) 1
*125905: obj =   3.288008706e+12 inf =   0.000e+00 (5588)
*125947: obj =   3.288008706e+12 inf =   0.000e+00 (5597)
*125985: obj =   3.288008706e+12 inf =   0.000e+00 (5581) 1
*126026: obj =   3.288008706e+12 inf =   0.000e+00 (5590)
*126064: obj =   3.288008706e+12 inf =   0.000e+00 (5581) 1
*126105: obj =   3.288008706e+12 inf =   0.000e+00 (5591)
*126146: obj =   3.288008706e+12 inf =   0.000e+00 (5577)
*126184: obj =   3.288008706e+12 inf =   0.000e+00 (5587) 1
*126225: obj =   3.288008706e+12 inf =   0.000e+00 (5568)
*126266: obj =   3.288008706e+12 inf =   0.000e+00 (5576)
*126304: obj =   3.288008706e+12 inf =   0.000e+00 (5579) 1
*126346: obj =   3.288008706e+12 inf =   0.000e+00 (5576)
*126383: obj =   3.288008706e+12 inf =   0.000e+00 (5574) 1
*126424: obj =   3.288008706e+12 inf =   0.000e+00 (5575)
*126465: obj =   3.288008706e+12 inf =   0.000e+00 (5592)
*126502: obj =   3.288008706e+12 inf =   0.000e+00 (5588) 1
*126543: obj =   3.288008706e+12 inf =   0.000e+00 (5598)
*126584: obj =   3.288008706e+12 inf =   0.000e+00 (5596)
*126621: obj =   3.288008706e+12 inf =   0.000e+00 (5588) 1
*126661: obj =   3.288008706e+12 inf =   0.000e+00 (5582)
*126698: obj =   3.288008706e+12 inf =   0.000e+00 (5588) 1
*126739: obj =   3.288008706e+12 inf =   0.000e+00 (5581)
*126780: obj =   3.288008706e+12 inf =   0.000e+00 (5583)
*126818: obj =   3.288008706e+12 inf =   0.000e+00 (5590) 1
*126859: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*126897: obj =   3.288008706e+12 inf =   0.000e+00 (5581) 1
*126938: obj =   3.288008706e+12 inf =   0.000e+00 (5584)
*126979: obj =   3.288008706e+12 inf =   0.000e+00 (5603)
*127016: obj =   3.288008706e+12 inf =   0.000e+00 (5585) 1
*127057: obj =   3.288008706e+12 inf =   0.000e+00 (5585)
*127098: obj =   3.288008706e+12 inf =   0.000e+00 (5583)
*127135: obj =   3.288008706e+12 inf =   0.000e+00 (5580) 1
*127176: obj =   3.288008706e+12 inf =   0.000e+00 (5591)
*127214: obj =   3.288008706e+12 inf =   0.000e+00 (5585) 1
*127255: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*127296: obj =   3.288008706e+12 inf =   0.000e+00 (5588)
*127333: obj =   3.288008706e+12 inf =   0.000e+00 (5577) 1
*127374: obj =   3.288008706e+12 inf =   0.000e+00 (5591)
*127415: obj =   3.288008706e+12 inf =   0.000e+00 (5584)
*127452: obj =   3.288008706e+12 inf =   0.000e+00 (5599) 1
*127493: obj =   3.288008706e+12 inf =   0.000e+00 (5598)
*127529: obj =   3.288008706e+12 inf =   0.000e+00 (5593) 1
*127570: obj =   3.288008706e+12 inf =   0.000e+00 (5595)
*127611: obj =   3.288008706e+12 inf =   0.000e+00 (5595)
*127648: obj =   3.288008706e+12 inf =   0.000e+00 (5586) 1
*127689: obj =   3.288008706e+12 inf =   0.000e+00 (5600)
*127730: obj =   3.288008706e+12 inf =   0.000e+00 (5607)
*127767: obj =   3.288008706e+12 inf =   0.000e+00 (5628) 1
*127808: obj =   3.288008706e+12 inf =   0.000e+00 (5610)
*127845: obj =   3.288008706e+12 inf =   0.000e+00 (5611) 1
*127886: obj =   3.288008706e+12 inf =   0.000e+00 (5600)
*127927: obj =   3.288008706e+12 inf =   0.000e+00 (5608)
*127964: obj =   3.288008706e+12 inf =   0.000e+00 (5624) 1
*128004: obj =   3.288008706e+12 inf =   0.000e+00 (5612)
*128042: obj =   3.288008706e+12 inf =   0.000e+00 (5602) 1
*128083: obj =   3.288008706e+12 inf =   0.000e+00 (5606)
*128124: obj =   3.288008706e+12 inf =   0.000e+00 (5606)
*128161: obj =   3.288008706e+12 inf =   0.000e+00 (5601) 1
*128202: obj =   3.288008706e+12 inf =   0.000e+00 (5598)
*128242: obj =   3.288008706e+12 inf =   0.000e+00 (5600)
*128278: obj =   3.288008706e+12 inf =   0.000e+00 (5598) 1
*128319: obj =   3.288008706e+12 inf =   0.000e+00 (5597)
*128356: obj =   3.288008706e+12 inf =   0.000e+00 (5597) 1
*128397: obj =   3.288008706e+12 inf =   0.000e+00 (5601)
*128438: obj =   3.288008706e+12 inf =   0.000e+00 (5603)
*128475: obj =   3.288008706e+12 inf =   0.000e+00 (5606) 1
*128515: obj =   3.288008706e+12 inf =   0.000e+00 (5605)
*128555: obj =   3.288008706e+12 inf =   0.000e+00 (5603)
*128591: obj =   3.288008706e+12 inf =   0.000e+00 (5601) 1
*128631: obj =   3.288008706e+12 inf =   0.000e+00 (5597)
*128668: obj =   3.288008706e+12 inf =   0.000e+00 (5588) 1
*128708: obj =   3.288008706e+12 inf =   0.000e+00 (5612)
*128749: obj =   3.288008706e+12 inf =   0.000e+00 (5626)
*128785: obj =   3.288008706e+12 inf =   0.000e+00 (5607) 1
*128825: obj =   3.288008706e+12 inf =   0.000e+00 (5617)
*128866: obj =   3.288008706e+12 inf =   0.000e+00 (5621)
*128903: obj =   3.288008706e+12 inf =   0.000e+00 (5628) 1
*128944: obj =   3.288008706e+12 inf =   0.000e+00 (5630)
*128981: obj =   3.288008706e+12 inf =   0.000e+00 (5641) 1
*129021: obj =   3.288008706e+12 inf =   0.000e+00 (5644)
*129061: obj =   3.288008706e+12 inf =   0.000e+00 (5635)
*129098: obj =   3.288008706e+12 inf =   0.000e+00 (5633) 1
*129139: obj =   3.288008706e+12 inf =   0.000e+00 (5631)
*129179: obj =   3.288008706e+12 inf =   0.000e+00 (5629)
*129215: obj =   3.288008706e+12 inf =   0.000e+00 (5636) 1
*129256: obj =   3.288008706e+12 inf =   0.000e+00 (5637)
*129292: obj =   3.288008706e+12 inf =   0.000e+00 (5634) 1
*129332: obj =   3.288008706e+12 inf =   0.000e+00 (5644)
*129372: obj =   3.288008706e+12 inf =   0.000e+00 (5643)
*129409: obj =   3.288008706e+12 inf =   0.000e+00 (5638) 1
*129449: obj =   3.288008706e+12 inf =   0.000e+00 (5663)
*129489: obj =   3.288008706e+12 inf =   0.000e+00 (5637)
*129525: obj =   3.288008706e+12 inf =   0.000e+00 (5634) 1
*129565: obj =   3.288008706e+12 inf =   0.000e+00 (5650)
*129605: obj =   3.288008706e+12 inf =   0.000e+00 (5637) 1
*129645: obj =   3.288008706e+12 inf =   0.000e+00 (5654)
*129686: obj =   3.288008706e+12 inf =   0.000e+00 (5638)
*129723: obj =   3.288008706e+12 inf =   0.000e+00 (5654) 1
*129763: obj =   3.288008706e+12 inf =   0.000e+00 (5649)
*129803: obj =   3.288008706e+12 inf =   0.000e+00 (5660)
*129840: obj =   3.288008706e+12 inf =   0.000e+00 (5649) 1
*129881: obj =   3.288008706e+12 inf =   0.000e+00 (5646)
*129918: obj =   3.288008706e+12 inf =   0.000e+00 (5662) 1
*129959: obj =   3.288008706e+12 inf =   0.000e+00 (5660)
*129999: obj =   3.288008706e+12 inf =   0.000e+00 (5659)
*130035: obj =   3.288008706e+12 inf =   0.000e+00 (5652) 1
*130075: obj =   3.288008706e+12 inf =   0.000e+00 (5673)
*130115: obj =   3.288008706e+12 inf =   0.000e+00 (5667)
*130152: obj =   3.288008706e+12 inf =   0.000e+00 (5684) 1
*130192: obj =   3.288008706e+12 inf =   0.000e+00 (5666)
*130229: obj =   3.288008706e+12 inf =   0.000e+00 (5681) 1
*130269: obj =   3.288008706e+12 inf =   0.000e+00 (5666)
*130308: obj =   3.288008706e+12 inf =   0.000e+00 (5657)
*130344: obj =   3.288008706e+12 inf =   0.000e+00 (5651) 1
*130384: obj =   3.288008706e+12 inf =   0.000e+00 (5668)
*130424: obj =   3.288008706e+12 inf =   0.000e+00 (5655)
*130460: obj =   3.288008706e+12 inf =   0.000e+00 (5650) 1
*130500: obj =   3.288008706e+12 inf =   0.000e+00 (5674)
*130540: obj =   3.288008706e+12 inf =   0.000e+00 (5655) 1
*130581: obj =   3.288008706e+12 inf =   0.000e+00 (5658)
*130621: obj =   3.288008706e+12 inf =   0.000e+00 (5666)
*130658: obj =   3.288008706e+12 inf =   0.000e+00 (5658) 1
*130698: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*130738: obj =   3.288008706e+12 inf =   0.000e+00 (5666)
*130774: obj =   3.288008706e+12 inf =   0.000e+00 (5670) 1
*130814: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*130851: obj =   3.288008706e+12 inf =   0.000e+00 (5666) 1
*130892: obj =   3.288008706e+12 inf =   0.000e+00 (5674)
*130932: obj =   3.288008706e+12 inf =   0.000e+00 (5697)
*130968: obj =   3.288008706e+12 inf =   0.000e+00 (5672) 1
*131008: obj =   3.288008706e+12 inf =   0.000e+00 (5683)
*131048: obj =   3.288008706e+12 inf =   0.000e+00 (5673)
*131084: obj =   3.288008706e+12 inf =   0.000e+00 (5662) 1
*131124: obj =   3.288008706e+12 inf =   0.000e+00 (5699)
*131161: obj =   3.288008706e+12 inf =   0.000e+00 (5671) 1
*131201: obj =   3.288008706e+12 inf =   0.000e+00 (5669)
*131241: obj =   3.288008706e+12 inf =   0.000e+00 (5670)
*131277: obj =   3.288008706e+12 inf =   0.000e+00 (5690) 1
*131317: obj =   3.288008706e+12 inf =   0.000e+00 (5668)
*131358: obj =   3.288008706e+12 inf =   0.000e+00 (5669)
*131394: obj =   3.288008706e+12 inf =   0.000e+00 (5665) 1
*131434: obj =   3.288008706e+12 inf =   0.000e+00 (5673)
*131470: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*131510: obj =   3.288008706e+12 inf =   0.000e+00 (5674)
*131551: obj =   3.288008706e+12 inf =   0.000e+00 (5665)
*131588: obj =   3.288008706e+12 inf =   0.000e+00 (5663) 1
*131628: obj =   3.288008706e+12 inf =   0.000e+00 (5667)
*131668: obj =   3.288008706e+12 inf =   0.000e+00 (5677)
*131704: obj =   3.288008706e+12 inf =   0.000e+00 (5671) 1
*131744: obj =   3.288008706e+12 inf =   0.000e+00 (5671)
*131781: obj =   3.288008706e+12 inf =   0.000e+00 (5661) 1
*131821: obj =   3.288008706e+12 inf =   0.000e+00 (5674)
*131861: obj =   3.288008706e+12 inf =   0.000e+00 (5694)
*131897: obj =   3.288008706e+12 inf =   0.000e+00 (5679) 1
*131937: obj =   3.288008706e+12 inf =   0.000e+00 (5685)
*131977: obj =   3.288008706e+12 inf =   0.000e+00 (5688)
*132013: obj =   3.288008706e+12 inf =   0.000e+00 (5677) 1
*132054: obj =   3.288008706e+12 inf =   0.000e+00 (5683)
*132094: obj =   3.288008706e+12 inf =   0.000e+00 (5690)
*132130: obj =   3.288008706e+12 inf =   0.000e+00 (5678) 1
*132170: obj =   3.288008706e+12 inf =   0.000e+00 (5679)
*132206: obj =   3.288008706e+12 inf =   0.000e+00 (5685) 1
*132246: obj =   3.288008706e+12 inf =   0.000e+00 (5676)
*132286: obj =   3.288008706e+12 inf =   0.000e+00 (5693)
*132322: obj =   3.288008706e+12 inf =   0.000e+00 (5703) 1
*132362: obj =   3.288008706e+12 inf =   0.000e+00 (5680)
*132402: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*132438: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*132479: obj =   3.288008706e+12 inf =   0.000e+00 (5689)
*132517: obj =   3.288008706e+12 inf =   0.000e+00 (5698) 1
*132557: obj =   3.288008706e+12 inf =   0.000e+00 (5683)
*132597: obj =   3.288008706e+12 inf =   0.000e+00 (5708)
*132633: obj =   3.288008706e+12 inf =   0.000e+00 (5686) 1
*132673: obj =   3.288008706e+12 inf =   0.000e+00 (5687)
*132713: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*132750: obj =   3.288008706e+12 inf =   0.000e+00 (5684) 1
*132791: obj =   3.288008706e+12 inf =   0.000e+00 (5678)
*132831: obj =   3.288008706e+12 inf =   0.000e+00 (5706)
*132867: obj =   3.288008706e+12 inf =   0.000e+00 (5708) 1
*132907: obj =   3.288008706e+12 inf =   0.000e+00 (5692)
*132943: obj =   3.288008706e+12 inf =   0.000e+00 (5700) 1
*132983: obj =   3.288008706e+12 inf =   0.000e+00 (5708)
*133023: obj =   3.288008706e+12 inf =   0.000e+00 (5715)
*133059: obj =   3.288008706e+12 inf =   0.000e+00 (5726) 1
*133099: obj =   3.288008706e+12 inf =   0.000e+00 (5717)
*133139: obj =   3.288008706e+12 inf =   0.000e+00 (5722)
*133175: obj =   3.288008706e+12 inf =   0.000e+00 (5723) 1
*133215: obj =   3.288008706e+12 inf =   0.000e+00 (5713)
*133251: obj =   3.288008706e+12 inf =   0.000e+00 (5718) 1
*133291: obj =   3.288008706e+12 inf =   0.000e+00 (5716)
*133331: obj =   3.288008706e+12 inf =   0.000e+00 (5731)
*133367: obj =   3.288008706e+12 inf =   0.000e+00 (5729) 1
*133407: obj =   3.288008706e+12 inf =   0.000e+00 (5715)
*133447: obj =   3.288008706e+12 inf =   0.000e+00 (5712)
*133483: obj =   3.288008706e+12 inf =   0.000e+00 (5718) 1
*133523: obj =   3.288008706e+12 inf =   0.000e+00 (5725)
*133562: obj =   3.288008706e+12 inf =   0.000e+00 (5710)
*133598: obj =   3.288008706e+12 inf =   0.000e+00 (5712) 1
*133638: obj =   3.288008706e+12 inf =   0.000e+00 (5731)
*133674: obj =   3.288008706e+12 inf =   0.000e+00 (5717) 1
*133715: obj =   3.288008706e+12 inf =   0.000e+00 (5705)
*133755: obj =   3.288008706e+12 inf =   0.000e+00 (5705)
*133791: obj =   3.288008706e+12 inf =   0.000e+00 (5703) 1
*133831: obj =   3.288008706e+12 inf =   0.000e+00 (5701)
*133871: obj =   3.288008706e+12 inf =   0.000e+00 (5701)
*133907: obj =   3.288008706e+12 inf =   0.000e+00 (5692) 1
*133947: obj =   3.288008706e+12 inf =   0.000e+00 (5692)
*133983: obj =   3.288008706e+12 inf =   0.000e+00 (5693) 1
*134023: obj =   3.288008706e+12 inf =   0.000e+00 (5685)
*134062: obj =   3.288008706e+12 inf =   0.000e+00 (5682)
*134098: obj =   3.288008706e+12 inf =   0.000e+00 (5684) 1
*134138: obj =   3.288008706e+12 inf =   0.000e+00 (5683)
*134178: obj =   3.288008706e+12 inf =   0.000e+00 (5686)
*134214: obj =   3.288008706e+12 inf =   0.000e+00 (5686) 1
*134254: obj =   3.288008706e+12 inf =   0.000e+00 (5699)
*134294: obj =   3.288008706e+12 inf =   0.000e+00 (5691)
*134329: obj =   3.288008706e+12 inf =   0.000e+00 (5688) 1
*134368: obj =   3.288008706e+12 inf =   0.000e+00 (5690)
*134405: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*134445: obj =   3.288008706e+12 inf =   0.000e+00 (5690)
*134485: obj =   3.288008706e+12 inf =   0.000e+00 (5685)
*134521: obj =   3.288008706e+12 inf =   0.000e+00 (5681) 1
*134560: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*134600: obj =   3.288008706e+12 inf =   0.000e+00 (5692)
*134636: obj =   3.288008706e+12 inf =   0.000e+00 (5701) 1
*134676: obj =   3.288008706e+12 inf =   0.000e+00 (5695)
*134716: obj =   3.288008706e+12 inf =   0.000e+00 (5689)
*134752: obj =   3.288008706e+12 inf =   0.000e+00 (5699) 1
*134792: obj =   3.288008706e+12 inf =   0.000e+00 (5692)
*134828: obj =   3.288008706e+12 inf =   0.000e+00 (5687) 1
*134868: obj =   3.288008706e+12 inf =   0.000e+00 (5696)
*134908: obj =   3.288008706e+12 inf =   0.000e+00 (5684)
*134944: obj =   3.288008706e+12 inf =   0.000e+00 (5678) 1
*134984: obj =   3.288008706e+12 inf =   0.000e+00 (5698)
*135024: obj =   3.288008706e+12 inf =   0.000e+00 (5692)
*135060: obj =   3.288008706e+12 inf =   0.000e+00 (5701) 1
*135100: obj =   3.288008706e+12 inf =   0.000e+00 (5700)
*135136: obj =   3.288008706e+12 inf =   0.000e+00 (5702) 1
*135176: obj =   3.288008706e+12 inf =   0.000e+00 (5725)
*135215: obj =   3.288008706e+12 inf =   0.000e+00 (5720)
*135250: obj =   3.288008706e+12 inf =   0.000e+00 (5721) 1
*135289: obj =   3.288008706e+12 inf =   0.000e+00 (5726)
*135328: obj =   3.288008706e+12 inf =   0.000e+00 (5730)
*135364: obj =   3.288008706e+12 inf =   0.000e+00 (5720) 1
*135404: obj =   3.288008706e+12 inf =   0.000e+00 (5721)
*135444: obj =   3.288008706e+12 inf =   0.000e+00 (5729)
*135480: obj =   3.288008706e+12 inf =   0.000e+00 (5728) 1
*135519: obj =   3.288008706e+12 inf =   0.000e+00 (5716)
*135555: obj =   3.288008706e+12 inf =   0.000e+00 (5722) 1
*135595: obj =   3.288008706e+12 inf =   0.000e+00 (5721)
*135634: obj =   3.288008706e+12 inf =   0.000e+00 (5740)
*135669: obj =   3.288008706e+12 inf =   0.000e+00 (5718) 1
*135708: obj =   3.288008706e+12 inf =   0.000e+00 (5733)
*135748: obj =   3.288008706e+12 inf =   0.000e+00 (5716)
*135784: obj =   3.288008706e+12 inf =   0.000e+00 (5740) 1
*135824: obj =   3.288008706e+12 inf =   0.000e+00 (5728)
*135864: obj =   3.288008706e+12 inf =   0.000e+00 (5726)
*135900: obj =   3.288008706e+12 inf =   0.000e+00 (5725) 1
*135939: obj =   3.288008706e+12 inf =   0.000e+00 (5734)
*135975: obj =   3.288008706e+12 inf =   0.000e+00 (5751) 1
*136015: obj =   3.288008706e+12 inf =   0.000e+00 (5731)
*136054: obj =   3.288008706e+12 inf =   0.000e+00 (5752)
*136090: obj =   3.288008706e+12 inf =   0.000e+00 (5736) 1
*136130: obj =   3.288008706e+12 inf =   0.000e+00 (5731)
*136169: obj =   3.288008706e+12 inf =   0.000e+00 (5757)
*136204: obj =   3.288008706e+12 inf =   0.000e+00 (5738) 1
*136244: obj =   3.288008706e+12 inf =   0.000e+00 (5744)
*136283: obj =   3.288008706e+12 inf =   0.000e+00 (5748)
*136318: obj =   3.288008706e+12 inf =   0.000e+00 (5751) 1
*136357: obj =   3.288008706e+12 inf =   0.000e+00 (5742)
*136392: obj =   3.288008706e+12 inf =   0.000e+00 (5741) 1
*136431: obj =   3.288008706e+12 inf =   0.000e+00 (5735)
*136470: obj =   3.288008706e+12 inf =   0.000e+00 (5738)
*136505: obj =   3.288008706e+12 inf =   0.000e+00 (5735) 1
*136545: obj =   3.288008706e+12 inf =   0.000e+00 (5752)
*136583: obj =   3.288008706e+12 inf =   0.000e+00 (5760)
*136619: obj =   3.288008706e+12 inf =   0.000e+00 (5739) 1
*136658: obj =   3.288008706e+12 inf =   0.000e+00 (5741)
*136698: obj =   3.288008706e+12 inf =   0.000e+00 (5758)
*136734: obj =   3.288008706e+12 inf =   0.000e+00 (5759) 1
*136774: obj =   3.288008706e+12 inf =   0.000e+00 (5758)
*136810: obj =   3.288008706e+12 inf =   0.000e+00 (5752) 1
*136850: obj =   3.288008706e+12 inf =   0.000e+00 (5748)
*136890: obj =   3.288008706e+12 inf =   0.000e+00 (5757)
*136925: obj =   3.288008706e+12 inf =   0.000e+00 (5776) 1
*136965: obj =   3.288008706e+12 inf =   0.000e+00 (5763)
*137005: obj =   3.288008706e+12 inf =   0.000e+00 (5749)
*137040: obj =   3.288008706e+12 inf =   0.000e+00 (5750) 1
*137079: obj =   3.288008706e+12 inf =   0.000e+00 (5750)
*137115: obj =   3.288008706e+12 inf =   0.000e+00 (5769) 1
*137154: obj =   3.288008706e+12 inf =   0.000e+00 (5761)
*137194: obj =   3.288008706e+12 inf =   0.000e+00 (5750)
*137229: obj =   3.288008706e+12 inf =   0.000e+00 (5754) 1
*137268: obj =   3.288008706e+12 inf =   0.000e+00 (5768)
*137306: obj =   3.288008706e+12 inf =   0.000e+00 (5752)
*137341: obj =   3.288008706e+12 inf =   0.000e+00 (5750) 1
*137381: obj =   3.288008706e+12 inf =   0.000e+00 (5753)
*137420: obj =   3.288008706e+12 inf =   0.000e+00 (5761)
*137456: obj =   3.288008706e+12 inf =   0.000e+00 (5752) 1
*137495: obj =   3.288008706e+12 inf =   0.000e+00 (5743)
*137534: obj =   3.288008706e+12 inf =   0.000e+00 (5754) 1
*137573: obj =   3.288008706e+12 inf =   0.000e+00 (5751)
*137612: obj =   3.288008706e+12 inf =   0.000e+00 (5756)
*137647: obj =   3.288008706e+12 inf =   0.000e+00 (5750) 1
*137686: obj =   3.288008706e+12 inf =   0.000e+00 (5764)
*137725: obj =   3.288008706e+12 inf =   0.000e+00 (5771)
*137760: obj =   3.288008706e+12 inf =   0.000e+00 (5749) 1
*137799: obj =   3.288008706e+12 inf =   0.000e+00 (5759)
*137838: obj =   3.288008706e+12 inf =   0.000e+00 (5749)
*137874: obj =   3.288008706e+12 inf =   0.000e+00 (5750) 1
*137913: obj =   3.288008706e+12 inf =   0.000e+00 (5757)
*137952: obj =   3.288008706e+12 inf =   0.000e+00 (5763)
*137987: obj =   3.288008706e+12 inf =   0.000e+00 (5750) 1
*138026: obj =   3.288008706e+12 inf =   0.000e+00 (5746)
*138061: obj =   3.288008706e+12 inf =   0.000e+00 (5764) 1
*138100: obj =   3.288008706e+12 inf =   0.000e+00 (5753)
