GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*182824: obj =   9.427323643e+01 inf =   1.855e+00 (9039) 1
*182925: obj =   9.427322279e+01 inf =   1.859e+00 (9044) 1
*183026: obj =   9.427321709e+01 inf =   1.862e+00 (9054) 1
*183127: obj =   9.427321514e+01 inf =   1.863e+00 (9048) 1
*183228: obj =   9.427321428e+01 inf =   1.863e+00 (9032) 1
*183333: obj =   9.354444138e+01 inf =   1.863e+00 (9384) 1
*183434: obj =   9.354443872e+01 inf =   1.863e+00 (9383) 1
*183535: obj =   9.354443615e+01 inf =   1.864e+00 (9388) 1
*183636: obj =   9.354442067e+01 inf =   1.868e+00 (9412) 1
*183737: obj =   9.354441104e+01 inf =   1.869e+00 (9392) 1
*183839: obj =   9.354440739e+01 inf =   1.869e+00 (9388) 1
*183940: obj =   9.354440169e+01 inf =   1.869e+00 (9369) 1
*184041: obj =   9.354439863e+01 inf =   1.869e+00 (9387) 1
*184142: obj =   9.354439504e+01 inf =   1.867e+00 (9400) 1
*184244: obj =   9.354439228e+01 inf =   1.866e+00 (9397) 1
*184345: obj =   9.354438977e+01 inf =   1.866e+00 (9384) 1
*184446: obj =   9.354438892e+01 inf =   1.866e+00 (9357) 1
*184547: obj =   9.354438379e+01 inf =   1.866e+00 (9378) 1
*184650: obj =   9.354437676e+01 inf =   1.865e+00 (9361) 1
*184751: obj =   9.354436858e+01 inf =   1.867e+00 (9370) 1
*184852: obj =   9.354435862e+01 inf =   1.868e+00 (9369) 1
*184953: obj =   9.354435436e+01 inf =   1.868e+00 (9380) 1
*185054: obj =   9.354434745e+01 inf =   1.869e+00 (9397) 1
*185155: obj =   9.354433509e+01 inf =   1.870e+00 (9378) 1
*185256: obj =   9.354432616e+01 inf =   1.870e+00 (9383) 1
*185357: obj =   9.354431598e+01 inf =   1.870e+00 (9377) 1
*185458: obj =   9.354430621e+01 inf =   1.869e+00 (9363) 1
*185559: obj =   9.354430173e+01 inf =   1.869e+00 (9390) 1
*185660: obj =   9.354429158e+01 inf =   1.870e+00 (9407) 1
*185761: obj =   9.354427268e+01 inf =   1.873e+00 (9395) 1
*185863: obj =   9.354426419e+01 inf =   1.875e+00 (9388) 1
*185965: obj =   9.354426040e+01 inf =   1.875e+00 (9367) 1
*186066: obj =   9.354424878e+01 inf =   1.880e+00 (9371) 1
*186167: obj =   9.354424654e+01 inf =   1.881e+00 (9356) 1
*186268: obj =   9.354424508e+01 inf =   1.881e+00 (9336) 1
*186369: obj =   9.354424061e+01 inf =   1.882e+00 (9333) 1
*186471: obj =   9.354423804e+01 inf =   1.882e+00 (9353) 1
*186573: obj =   9.354423397e+01 inf =   1.882e+00 (9360) 1
*186674: obj =   9.354422556e+01 inf =   1.882e+00 (9386) 1
*186775: obj =   9.354422036e+01 inf =   1.882e+00 (9383) 1
*186876: obj =   9.354421954e+01 inf =   1.883e+00 (9396) 1
*186977: obj =   9.354421673e+01 inf =   1.883e+00 (9391) 1
*187078: obj =   9.354420895e+01 inf =   1.884e+00 (9388) 1
*187179: obj =   9.354420005e+01 inf =   1.885e+00 (9374) 1
*187280: obj =   9.354419973e+01 inf =   1.885e+00 (9383) 1
*187381: obj =   8.873324890e+01 inf =   1.884e+00 (8679) 1
*187482: obj =   8.873324741e+01 inf =   1.883e+00 (8679) 1
*187583: obj =   8.873323758e+01 inf =   1.882e+00 (8693) 1
*187684: obj =   8.873323464e+01 inf =   1.882e+00 (8687) 1
*187785: obj =   8.873323230e+01 inf =   1.881e+00 (8686) 1
*187886: obj =   8.873322829e+01 inf =   1.881e+00 (8682) 1
*187987: obj =   8.873322493e+01 inf =   1.881e+00 (8682) 1
*188088: obj =   8.873322213e+01 inf =   1.881e+00 (8691) 1
*188189: obj =   8.873322159e+01 inf =   1.881e+00 (8674) 1
*188290: obj =   8.873321800e+01 inf =   1.881e+00 (8654) 1
*188391: obj =   8.873321129e+01 inf =   1.880e+00 (8675) 1
*188492: obj =   8.873320719e+01 inf =   1.880e+00 (8680) 1
*188593: obj =   8.873319677e+01 inf =   1.879e+00 (8691) 1
*188694: obj =   8.873318455e+01 inf =   1.883e+00 (8684) 1
*188795: obj =   8.873317758e+01 inf =   1.884e+00 (8662) 1
*188896: obj =   8.873317130e+01 inf =   1.884e+00 (8678) 1
*188997: obj =   8.873316581e+01 inf =   1.883e+00 (8681) 1
*189098: obj =   8.873315348e+01 inf =   1.887e+00 (8687) 1
*189199: obj =   8.873314634e+01 inf =   1.890e+00 (8674) 1
*189300: obj =   8.873314172e+01 inf =   1.892e+00 (8664) 1
*189401: obj =   8.873313864e+01 inf =   1.892e+00 (8638) 1
*189502: obj =   8.873313649e+01 inf =   1.893e+00 (8662) 1
*189603: obj =   8.873313401e+01 inf =   1.893e+00 (8645) 1
*189704: obj =   8.873312814e+01 inf =   1.892e+00 (8645) 1
*189805: obj =   8.873311697e+01 inf =   1.889e+00 (8648) 1
*189907: obj =   8.873311331e+01 inf =   1.888e+00 (8608) 1
*190008: obj =   8.873311329e+01 inf =   1.888e+00 (8614) 1
*190109: obj =   8.873310955e+01 inf =   1.885e+00 (8620) 1
*190210: obj =   8.528112087e+01 inf =   1.884e+00 (8614) 1
*190311: obj =   7.972053690e+01 inf =   1.884e+00 (8008) 1
*190412: obj =   7.411341296e+01 inf =   1.885e+00 (7706) 1
*190513: obj =   7.411341147e+01 inf =   1.885e+00 (7713) 1
*190615: obj =   7.411341075e+01 inf =   1.885e+00 (7724) 1
*190716: obj =   7.411340589e+01 inf =   1.883e+00 (7722) 1
*190817: obj =   7.411340098e+01 inf =   1.883e+00 (7709) 1
*190918: obj =   7.411339521e+01 inf =   1.886e+00 (7703) 1
*191019: obj =   7.411339451e+01 inf =   1.886e+00 (7698) 1
*191120: obj =   7.411338965e+01 inf =   1.887e+00 (7686) 1
*191221: obj =   7.411338891e+01 inf =   1.887e+00 (7693) 1
*191322: obj =   7.411338890e+01 inf =   1.888e+00 (7668) 1
*191423: obj =   7.411338079e+01 inf =   1.890e+00 (7702) 1
*191524: obj =   7.411337638e+01 inf =   1.891e+00 (7697) 1
*191626: obj =   7.411337578e+01 inf =   1.891e+00 (7677) 1
*191727: obj =   7.411337366e+01 inf =   1.891e+00 (7660) 1
*191828: obj =   7.411336930e+01 inf =   1.889e+00 (7667) 1
*191929: obj =   7.411336003e+01 inf =   1.889e+00 (7667) 1
*192030: obj =   7.411335493e+01 inf =   1.891e+00 (7668) 1
*192131: obj =   7.411335283e+01 inf =   1.892e+00 (7656) 1
*192232: obj =   7.411335202e+01 inf =   1.892e+00 (7651) 1
*192466: obj =   7.333910288e+01 inf =   1.892e+00 (40927) 2
*192703: obj =   7.331206325e+01 inf =   1.880e+00 (40891) 2
*192945: obj =   7.330867242e+01 inf =   1.876e+00 (40835) 3
*193184: obj =   7.330365866e+01 inf =   1.868e+00 (40769) 2
*193423: obj =   7.329878584e+01 inf =   1.858e+00 (40703) 2
*193598: obj =   7.329693347e+01 inf =   1.854e+00 (40686) 2
*193809: obj =   7.329522315e+01 inf =   1.850e+00 (40642) 2
*194034: obj =   7.329406309e+01 inf =   1.846e+00 (40595) 2
*194253: obj =   7.329268075e+01 inf =   1.839e+00 (40587) 3
*194487: obj =   7.329128833e+01 inf =   1.832e+00 (40545) 2
*194719: obj =   7.328965834e+01 inf =   1.824e+00 (40480) 2
*194960: obj =   7.328810882e+01 inf =   1.816e+00 (40428) 2
*195166: obj =   7.328638538e+01 inf =   1.801e+00 (40402) 3
*195391: obj =   7.328522779e+01 inf =   1.794e+00 (40355) 2
*195621: obj =   7.328398467e+01 inf =   1.790e+00 (40313) 2
*195840: obj =   7.328309735e+01 inf =   1.784e+00 (40254) 2
*196065: obj =   7.328238294e+01 inf =   1.780e+00 (40221) 2
*196292: obj =   7.328100696e+01 inf =   1.773e+00 (40152) 3
*196520: obj =   7.328026597e+01 inf =   1.766e+00 (40084) 2
*196751: obj =   7.327876882e+01 inf =   1.758e+00 (40047) 2
*196973: obj =   7.327814338e+01 inf =   1.754e+00 (39991) 2
*197196: obj =   7.327639860e+01 inf =   1.743e+00 (39925) 3
*197425: obj =   7.327534906e+01 inf =   1.737e+00 (39863) 2
*197637: obj =   7.327388271e+01 inf =   1.723e+00 (39863) 2
*197858: obj =   7.327276493e+01 inf =   1.717e+00 (39803) 2
*198080: obj =   7.327141089e+01 inf =   1.708e+00 (39740) 2
*198283: obj =   7.327020983e+01 inf =   1.691e+00 (39715) 2
*198498: obj =   7.326976596e+01 inf =   1.688e+00 (39641) 2
*198669: obj =   7.326834488e+01 inf =   1.670e+00 (39611) 2
*198899: obj =   7.326720062e+01 inf =   1.660e+00 (39554) 2
*199096: obj =   7.326574601e+01 inf =   1.641e+00 (39507) 2
*199296: obj =   7.326470921e+01 inf =   1.630e+00 (39509) 2
*199493: obj =   7.326294026e+01 inf =   1.602e+00 (39492) 2
*199713: obj =   7.326135811e+01 inf =   1.584e+00 (39414) 2
*199915: obj =   7.325989115e+01 inf =   1.567e+00 (39411) 2
*200110: obj =   7.325839892e+01 inf =   1.549e+00 (39369) 2
*200308: obj =   7.325754272e+01 inf =   1.546e+00 (39324) 2
*200518: obj =   7.325686986e+01 inf =   1.539e+00 (39301) 2
*200727: obj =   7.325581664e+01 inf =   1.532e+00 (39251) 3
*200928: obj =   7.325565494e+01 inf =   1.531e+00 (39235) 2
*201146: obj =   7.325465596e+01 inf =   1.520e+00 (39210) 2
*201360: obj =   7.325350793e+01 inf =   1.511e+00 (39148) 2
*201569: obj =   7.325212586e+01 inf =   1.493e+00 (39138) 2
*201792: obj =   7.325092771e+01 inf =   1.480e+00 (39086) 2
*201989: obj =   7.325016899e+01 inf =   1.466e+00 (39077) 2
*202201: obj =   7.324860646e+01 inf =   1.461e+00 (39053) 2
*202396: obj =   7.324766057e+01 inf =   1.452e+00 (39037) 2
*202598: obj =   7.324634311e+01 inf =   1.437e+00 (38992) 2
*202800: obj =   7.324534386e+01 inf =   1.420e+00 (38964) 2
*203006: obj =   7.324400952e+01 inf =   1.408e+00 (38940) 2
*203206: obj =   7.324304584e+01 inf =   1.394e+00 (38891) 2
*203400: obj =   7.324162809e+01 inf =   1.368e+00 (38861) 2
*203600: obj =   7.324054525e+01 inf =   1.354e+00 (38874) 2
*203804: obj =   7.323951192e+01 inf =   1.342e+00 (38850) 2
*204016: obj =   7.323842159e+01 inf =   1.333e+00 (38810) 2
*204236: obj =   7.323728568e+01 inf =   1.333e+00 (38736) 2
*204450: obj =   7.323671790e+01 inf =   1.324e+00 (38687) 2
*204665: obj =   7.323615064e+01 inf =   1.319e+00 (38657) 2
*204853: obj =   7.323491909e+01 inf =   1.299e+00 (38616) 2
*205048: obj =   7.323393853e+01 inf =   1.287e+00 (38609) 2
*205243: obj =   7.323363445e+01 inf =   1.283e+00 (38550) 2
*205450: obj =   7.323250203e+01 inf =   1.273e+00 (38514) 2
*205651: obj =   7.323139791e+01 inf =   1.258e+00 (38508) 2
*205852: obj =   7.323051109e+01 inf =   1.252e+00 (38474) 2
*206060: obj =   7.322993205e+01 inf =   1.250e+00 (38447) 2
*206241: obj =   7.322910503e+01 inf =   1.246e+00 (38413) 2
*206442: obj =   7.322790236e+01 inf =   1.230e+00 (38394) 2
*206670: obj =   7.322726234e+01 inf =   1.225e+00 (38357) 2
*206892: obj =   7.322652670e+01 inf =   1.222e+00 (38314) 3
*207110: obj =   7.322549352e+01 inf =   1.221e+00 (38270) 2
*207296: obj =   7.322446344e+01 inf =   1.224e+00 (38264) 2
*207519: obj =   7.322418003e+01 inf =   1.227e+00 (38238) 2
*207748: obj =   7.322327705e+01 inf =   1.228e+00 (38194) 2
*207968: obj =   7.322242788e+01 inf =   1.227e+00 (38168) 2
*208215: obj =   7.322212949e+01 inf =   1.228e+00 (38077) 3
*208495: obj =   7.322196364e+01 inf =   1.227e+00 (37969) 2
*208754: obj =   7.322152864e+01 inf =   1.227e+00 (37883) 3
*209017: obj =   7.322098250e+01 inf =   1.229e+00 (37809) 3
*209285: obj =   7.322062558e+01 inf =   1.230e+00 (37705) 2
*209532: obj =   7.322046342e+01 inf =   1.229e+00 (37649) 3
*209789: obj =   7.322010068e+01 inf =   1.230e+00 (37589) 2
*210053: obj =   7.321991148e+01 inf =   1.230e+00 (37505) 3
*210320: obj =   7.321974193e+01 inf =   1.230e+00 (37445) 2
*210587: obj =   7.321943185e+01 inf =   1.229e+00 (37356) 3
*210830: obj =   7.321895922e+01 inf =   1.228e+00 (37304) 2
*211096: obj =   7.321884776e+01 inf =   1.227e+00 (37237) 3
*211341: obj =   7.321855587e+01 inf =   1.229e+00 (37220) 3
*211607: obj =   7.321831886e+01 inf =   1.230e+00 (37169) 2
*211881: obj =   7.321805516e+01 inf =   1.230e+00 (37083) 3
*212110: obj =   7.321775887e+01 inf =   1.232e+00 (37087) 2
*212289: obj =   7.321735264e+01 inf =   1.249e+00 (37098) 2
*212466: obj =   7.321701914e+01 inf =   1.265e+00 (37076) 2
*212661: obj =   7.321658826e+01 inf =   1.287e+00 (37036) 2
*212879: obj =   7.321642790e+01 inf =   1.294e+00 (37039) 2
*213161: obj =   7.321632930e+01 inf =   1.293e+00 (36981) 2
*213370: obj =   7.321604956e+01 inf =   1.283e+00 (36973) 2
*213563: obj =   7.321537054e+01 inf =   1.268e+00 (36980) 2
*213815: obj =   7.321514409e+01 inf =   1.270e+00 (36905) 3
*214059: obj =   7.321480089e+01 inf =   1.281e+00 (36876) 2
*214248: obj =   7.321442297e+01 inf =   1.299e+00 (36878) 2
*214426: obj =   7.321417366e+01 inf =   1.314e+00 (36873) 2
*214619: obj =   7.321383286e+01 inf =   1.336e+00 (36874) 2
*214856: obj =   7.321360910e+01 inf =   1.345e+00 (36813) 2
*215049: obj =   7.321322638e+01 inf =   1.366e+00 (36788) 2
*215285: obj =   7.321308634e+01 inf =   1.368e+00 (36785) 2
*215535: obj =   7.321299432e+01 inf =   1.367e+00 (36730) 3
*215736: obj =   7.321240847e+01 inf =   1.352e+00 (36688) 2
*215981: obj =   7.321231131e+01 inf =   1.352e+00 (36643) 2
*216235: obj =   7.321217375e+01 inf =   1.352e+00 (36609) 3
*216513: obj =   7.321216116e+01 inf =   1.349e+00 (36565) 3
*216736: obj =   7.321179758e+01 inf =   1.344e+00 (36547) 2
*217004: obj =   7.321167064e+01 inf =   1.343e+00 (36489) 2
*217264: obj =   7.321161309e+01 inf =   1.342e+00 (36444) 3
*217529: obj =   7.321152782e+01 inf =   1.339e+00 (36438) 3
*217731: obj =   7.321107794e+01 inf =   1.326e+00 (36424) 2
*217982: obj =   7.321086956e+01 inf =   1.324e+00 (36389) 2
*218235: obj =   7.321076190e+01 inf =   1.324e+00 (36377) 3
*218488: obj =   7.321073854e+01 inf =   1.322e+00 (36322) 2
*218729: obj =   7.321042587e+01 inf =   1.324e+00 (36288) 2
*218949: obj =   7.321002909e+01 inf =   1.325e+00 (36257) 3
*219151: obj =   7.320976719e+01 inf =   1.332e+00 (36241) 2
*219356: obj =   7.320956656e+01 inf =   1.341e+00 (36216) 2
*219611: obj =   7.320940215e+01 inf =   1.343e+00 (36161) 2
*219803: obj =   7.320888068e+01 inf =   1.362e+00 (36149) 2
*220059: obj =   7.320879594e+01 inf =   1.360e+00 (36092) 3
*220264: obj =   7.320852463e+01 inf =   1.374e+00 (36075) 2
*220466: obj =   7.320840239e+01 inf =   1.381e+00 (36041) 2
*220722: obj =   7.320822018e+01 inf =   1.382e+00 (35971) 2
*220970: obj =   7.320812960e+01 inf =   1.384e+00 (35900) 3
*221250: obj =   7.320801255e+01 inf =   1.381e+00 (35892) 2
*221525: obj =   7.320798724e+01 inf =   1.376e+00 (35842) 3
*221757: obj =   7.320766810e+01 inf =   1.365e+00 (35767) 2
*222023: obj =   7.320764221e+01 inf =   1.364e+00 (35773) 3
*222290: obj =   7.320760375e+01 inf =   1.360e+00 (35720) 3
*222557: obj =   7.320745089e+01 inf =   1.362e+00 (35703) 2
*222749: obj =   7.320702960e+01 inf =   1.390e+00 (35703) 2
*222942: obj =   7.320696411e+01 inf =   1.394e+00 (35682) 2
*223226: obj =   7.320695080e+01 inf =   1.392e+00 (35648) 3
*223486: obj =   7.320686949e+01 inf =   1.390e+00 (35595) 2
*223690: obj =   7.320656047e+01 inf =   1.376e+00 (35563) 2
*223946: obj =   7.320651250e+01 inf =   1.375e+00 (35544) 3
*224167: obj =   7.320630280e+01 inf =   1.373e+00 (35524) 2
*224422: obj =   7.320614638e+01 inf =   1.372e+00 (35497) 3
*224662: obj =   7.320586464e+01 inf =   1.362e+00 (35441) 2
*224902: obj =   7.320565834e+01 inf =   1.361e+00 (35456) 2
*225146: obj =   7.320553010e+01 inf =   1.360e+00 (35420) 3
*225411: obj =   7.320546223e+01 inf =   1.357e+00 (35369) 2
*225636: obj =   7.320533845e+01 inf =   1.357e+00 (35358) 3
*225873: obj =   7.320507903e+01 inf =   1.353e+00 (35317) 2
*226144: obj =   7.320500564e+01 inf =   1.351e+00 (35300) 3
*226439: obj =   7.320499614e+01 inf =   1.348e+00 (35240) 2
*226668: obj =   7.320472403e+01 inf =   1.342e+00 (35216) 3
*226924: obj =   7.320465888e+01 inf =   1.341e+00 (35167) 2
*227197: obj =   7.320457012e+01 inf =   1.338e+00 (35096) 3
*227457: obj =   7.320444294e+01 inf =   1.337e+00 (35063) 2
*227667: obj =   7.320428149e+01 inf =   1.342e+00 (35025) 3
*227881: obj =   7.320419064e+01 inf =   1.346e+00 (34998) 2
*228054: obj =   7.320379239e+01 inf =   1.374e+00 (35006) 1
*228223: obj =   7.320332915e+01 inf =   1.399e+00 (34999) 2
*228392: obj =   7.320323675e+01 inf =   1.405e+00 (35003) 2
*228567: obj =   7.320280891e+01 inf =   1.430e+00 (34986) 1
*228751: obj =   7.320260686e+01 inf =   1.443e+00 (34970) 2
*228935: obj =   7.320247010e+01 inf =   1.453e+00 (34972) 2
*229108: obj =   7.320236098e+01 inf =   1.462e+00 (34954) 2
*229285: obj =   7.320215387e+01 inf =   1.482e+00 (34959) 1
*229533: obj =   7.320213188e+01 inf =   1.482e+00 (34946) 3
*229710: obj =   7.320171762e+01 inf =   1.509e+00 (34943) 2
*229941: obj =   7.320161542e+01 inf =   1.518e+00 (34943) 2
*230198: obj =   7.320152208e+01 inf =   1.516e+00 (34885) 3
*230457: obj =   7.320143062e+01 inf =   1.515e+00 (34841) 2
*230689: obj =   7.320121675e+01 inf =   1.515e+00 (34801) 2
*230950: obj =   7.320120194e+01 inf =   1.514e+00 (34780) 3
*231173: obj =   7.320078373e+01 inf =   1.505e+00 (34774) 2
*231417: obj =   7.320070496e+01 inf =   1.504e+00 (34746) 3
*231640: obj =   7.320045262e+01 inf =   1.490e+00 (34721) 2
*231846: obj =   7.319993177e+01 inf =   1.466e+00 (34715) 2
*232089: obj =   7.319965146e+01 inf =   1.459e+00 (34650) 2
*232348: obj =   7.319964310e+01 inf =   1.457e+00 (34614) 3
*232589: obj =   7.319953289e+01 inf =   1.449e+00 (34578) 2
*232785: obj =   7.319917739e+01 inf =   1.436e+00 (34578) 2
*232967: obj =   7.319896486e+01 inf =   1.424e+00 (34535) 2
*233207: obj =   7.319892876e+01 inf =   1.423e+00 (34545) 2
*233452: obj =   7.319884905e+01 inf =   1.421e+00 (34523) 3
*233682: obj =   7.319866626e+01 inf =   1.411e+00 (34474) 2
*233872: obj =   7.319829615e+01 inf =   1.397e+00 (34461) 2
*234094: obj =   7.319810366e+01 inf =   1.388e+00 (34421) 2
*234267: obj =   7.319783471e+01 inf =   1.373e+00 (34412) 2
*234504: obj =   7.319778028e+01 inf =   1.371e+00 (34397) 2
*234722: obj =   7.319747606e+01 inf =   1.368e+00 (34360) 2
*234947: obj =   7.319728063e+01 inf =   1.365e+00 (34348) 2
*235183: obj =   7.319710800e+01 inf =   1.365e+00 (34291) 3
*235454: obj =   7.319709859e+01 inf =   1.363e+00 (34272) 3
*235696: obj =   7.319696001e+01 inf =   1.360e+00 (34218) 2
*235957: obj =   7.319685495e+01 inf =   1.358e+00 (34199) 2
*236216: obj =   7.319684657e+01 inf =   1.357e+00 (34168) 3
*236466: obj =   7.319670277e+01 inf =   1.353e+00 (34131) 2
*236700: obj =   7.319658306e+01 inf =   1.352e+00 (34082) 3
*236964: obj =   7.319651989e+01 inf =   1.351e+00 (34069) 2
*237250: obj =   7.319646555e+01 inf =   1.347e+00 (34027) 3
*237518: obj =   7.319621395e+01 inf =   1.344e+00 (33974) 3
*237691: obj =   7.319600457e+01 inf =   1.347e+00 (33991) 2
*237926: obj =   7.319588737e+01 inf =   1.348e+00 (33984) 2
*238194: obj =   7.319582180e+01 inf =   1.346e+00 (33946) 2
*238453: obj =   7.319576809e+01 inf =   1.344e+00 (33923) 3
*238679: obj =   7.319551371e+01 inf =   1.349e+00 (33913) 2
*238940: obj =   7.319547080e+01 inf =   1.347e+00 (33895) 3
*239196: obj =   7.319539939e+01 inf =   1.345e+00 (33851) 2
*239462: obj =   7.319535448e+01 inf =   1.343e+00 (33807) 3
*239716: obj =   7.319524663e+01 inf =   1.342e+00 (33778) 3
*239963: obj =   7.319504609e+01 inf =   1.338e+00 (33738) 2
*240214: obj =   7.319488434e+01 inf =   1.336e+00 (33682) 2
*240443: obj =   7.319472586e+01 inf =   1.338e+00 (33636) 3
*240657: obj =   7.319455922e+01 inf =   1.342e+00 (33638) 2
*240912: obj =   7.319429118e+01 inf =   1.342e+00 (33606) 2
*241177: obj =   7.319421491e+01 inf =   1.340e+00 (33561) 3
*241421: obj =   7.319412827e+01 inf =   1.338e+00 (33525) 2
*241648: obj =   7.319390520e+01 inf =   1.339e+00 (33480) 3
*241904: obj =   7.319381979e+01 inf =   1.339e+00 (33464) 2
*242119: obj =   7.319368398e+01 inf =   1.339e+00 (33445) 2
*242369: obj =   7.319356446e+01 inf =   1.337e+00 (33395) 3
*242610: obj =   7.319326223e+01 inf =   1.339e+00 (33374) 2
*242845: obj =   7.319303981e+01 inf =   1.344e+00 (33323) 2
*243094: obj =   7.319292204e+01 inf =   1.344e+00 (33307) 3
*243350: obj =   7.319275114e+01 inf =   1.343e+00 (33249) 2
*243596: obj =   7.319267821e+01 inf =   1.341e+00 (33220) 3
*243845: obj =   7.319256196e+01 inf =   1.339e+00 (33209) 2
*244090: obj =   7.319243414e+01 inf =   1.338e+00 (33169) 3
*244346: obj =   7.319233030e+01 inf =   1.337e+00 (33140) 2
*244603: obj =   7.319222351e+01 inf =   1.335e+00 (33081) 3
*244855: obj =   7.319204904e+01 inf =   1.338e+00 (33045) 2
*245099: obj =   7.319192825e+01 inf =   1.337e+00 (33012) 3
*245354: obj =   7.319174846e+01 inf =   1.336e+00 (32997) 2
*245578: obj =   7.319161415e+01 inf =   1.334e+00 (32955) 2
*245825: obj =   7.319145771e+01 inf =   1.332e+00 (32927) 3
*246084: obj =   7.319133554e+01 inf =   1.331e+00 (32910) 2
*246351: obj =   7.319132832e+01 inf =   1.327e+00 (32835) 3
*246564: obj =   7.319101791e+01 inf =   1.332e+00 (32823) 2
*246751: obj =   7.319078010e+01 inf =   1.346e+00 (32837) 2
*247004: obj =   7.319068377e+01 inf =   1.345e+00 (32805) 2
*247236: obj =   7.319048755e+01 inf =   1.347e+00 (32756) 3
*247473: obj =   7.319042877e+01 inf =   1.345e+00 (32744) 2
*247704: obj =   7.319018570e+01 inf =   1.343e+00 (32727) 2
*247936: obj =   7.319010667e+01 inf =   1.341e+00 (32694) 3
*248166: obj =   7.318995020e+01 inf =   1.338e+00 (32700) 2
*248401: obj =   7.318990611e+01 inf =   1.338e+00 (32642) 2
*248638: obj =   7.318973726e+01 inf =   1.337e+00 (32626) 3
*248868: obj =   7.318950266e+01 inf =   1.342e+00 (32638) 2
*249108: obj =   7.318929197e+01 inf =   1.338e+00 (32601) 2
*249376: obj =   7.318924698e+01 inf =   1.336e+00 (32606) 3
*249603: obj =   7.318909523e+01 inf =   1.327e+00 (32603) 2
*249805: obj =   7.318880389e+01 inf =   1.318e+00 (32601) 2
*250038: obj =   7.318858559e+01 inf =   1.312e+00 (32573) 2
*250288: obj =   7.318850115e+01 inf =   1.312e+00 (32551) 3
*250535: obj =   7.318836831e+01 inf =   1.310e+00 (32498) 2
*250739: obj =   7.318819530e+01 inf =   1.304e+00 (32472) 2
*250987: obj =   7.318813820e+01 inf =   1.303e+00 (32465) 3
*251238: obj =   7.318797620e+01 inf =   1.303e+00 (32442) 2
*251487: obj =   7.318783841e+01 inf =   1.302e+00 (32452) 3
*251724: obj =   7.318763192e+01 inf =   1.298e+00 (32425) 2
*251921: obj =   7.318741301e+01 inf =   1.294e+00 (32407) 2
*252141: obj =   7.318722000e+01 inf =   1.292e+00 (32379) 2
*252347: obj =   7.318696915e+01 inf =   1.290e+00 (32370) 2
*252577: obj =   7.318686122e+01 inf =   1.285e+00 (32340) 3
*252815: obj =   7.318674209e+01 inf =   1.284e+00 (32278) 2
