GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*317390: obj =   1.061962782e+12 inf =   1.062e+00 (12105) 3
*317712: obj =   1.061962687e+12 inf =   1.060e+00 (12091) 3
*318032: obj =   1.061962597e+12 inf =   1.058e+00 (12058) 3
*318372: obj =   1.043513773e+12 inf =   1.058e+00 (11946) 3
*318697: obj =   1.028158153e+12 inf =   1.053e+00 (34453) 3
*319009: obj =   1.027362759e+12 inf =   1.050e+00 (12158) 3
*319349: obj =   1.025940983e+12 inf =   1.050e+00 (12099) 3
*319689: obj =   1.025770060e+12 inf =   1.050e+00 (12200) 3
*319998: obj =   1.025769975e+12 inf =   1.052e+00 (12191) 2
*320280: obj =   1.025769898e+12 inf =   1.053e+00 (12162) 3
*320537: obj =   1.025769746e+12 inf =   1.056e+00 (12154) 2
*320794: obj =   1.025769678e+12 inf =   1.057e+00 (12123) 3
*321047: obj =   1.025769624e+12 inf =   1.059e+00 (12119) 2
*321334: obj =   1.025769561e+12 inf =   1.060e+00 (12102) 2
*321631: obj =   1.025769371e+12 inf =   1.061e+00 (12080) 3
*321927: obj =   1.025769307e+12 inf =   1.061e+00 (12079) 3
*322212: obj =   1.025769203e+12 inf =   1.061e+00 (12058) 2
*322526: obj =   1.025229838e+12 inf =   1.061e+00 (12019) 3
*322781: obj =   1.025229397e+12 inf =   1.055e+00 (11963) 3
*323056: obj =   1.025228921e+12 inf =   1.051e+00 (11907) 2
*323386: obj =   1.025228765e+12 inf =   1.052e+00 (11833) 3
*323735: obj =   1.025228720e+12 inf =   1.052e+00 (11788) 3
*324080: obj =   1.020889453e+12 inf =   1.051e+00 (33832) 3
*324416: obj =   1.020888515e+12 inf =   1.049e+00 (33596) 2
*324739: obj =   1.020887900e+12 inf =   1.047e+00 (33437) 3
*325050: obj =   1.020887263e+12 inf =   1.044e+00 (33342) 3
*325355: obj =   1.020886850e+12 inf =   1.042e+00 (33237) 3
*325663: obj =   1.020886214e+12 inf =   1.039e+00 (33141) 3
*325980: obj =   1.020885865e+12 inf =   1.037e+00 (33016) 3
*326307: obj =   1.020885279e+12 inf =   1.034e+00 (32891) 3
*326634: obj =   1.020063493e+12 inf =   1.033e+00 (12782) 3
*326960: obj =   1.020063373e+12 inf =   1.034e+00 (12752) 3
*327278: obj =   1.020063180e+12 inf =   1.036e+00 (12646) 3
*327607: obj =   1.020063094e+12 inf =   1.036e+00 (12570) 3
*327940: obj =   1.020063068e+12 inf =   1.035e+00 (12484) 3
*328271: obj =   1.020063028e+12 inf =   1.035e+00 (12437) 3
*328595: obj =   1.020062987e+12 inf =   1.035e+00 (12344) 3
*328968: obj =   1.020062911e+12 inf =   1.035e+00 (12221) 3
*329336: obj =   1.015114878e+12 inf =   1.033e+00 (32845) 2
*329680: obj =   1.015114283e+12 inf =   1.031e+00 (32614) 3
*330026: obj =   1.014362098e+12 inf =   1.030e+00 (12262) 3
*330360: obj =   1.014201331e+12 inf =   1.030e+00 (12345) 3
*330675: obj =   1.010880939e+12 inf =   1.028e+00 (12276) 3
*330957: obj =   1.010880784e+12 inf =   1.029e+00 (12266) 2
*331213: obj =   1.010880660e+12 inf =   1.030e+00 (12225) 3
*331466: obj =   1.010880555e+12 inf =   1.032e+00 (12186) 2
*331716: obj =   1.010880449e+12 inf =   1.033e+00 (12134) 2
*332046: obj =   1.010880427e+12 inf =   1.032e+00 (12097) 3
*332387: obj =   1.006274442e+12 inf =   1.030e+00 (32161) 3
*332668: obj =   1.006272308e+12 inf =   1.028e+00 (32045) 3
*332952: obj =   1.006269106e+12 inf =   1.029e+00 (31913) 2
*333262: obj =   1.006268740e+12 inf =   1.028e+00 (31752) 4
*333572: obj =   1.006268070e+12 inf =   1.026e+00 (31651) 3
*333882: obj =   1.006267271e+12 inf =   1.024e+00 (31552) 3
*334188: obj =   1.006266519e+12 inf =   1.021e+00 (31420) 3
*334518: obj =   1.005484393e+12 inf =   1.020e+00 (12898) 3
*334839: obj =   1.005484131e+12 inf =   1.021e+00 (12772) 3
*335182: obj =   1.005484094e+12 inf =   1.020e+00 (12643) 3
*335529: obj =   1.005484038e+12 inf =   1.020e+00 (12525) 3
*335888: obj =   1.005278347e+12 inf =   1.020e+00 (12787) 3
*336230: obj =   1.005278305e+12 inf =   1.020e+00 (12721) 3
*336561: obj =   1.005278179e+12 inf =   1.019e+00 (12649) 3
*336809: obj =   1.005277843e+12 inf =   1.020e+00 (12579) 3
*337040: obj =   1.005277795e+12 inf =   1.020e+00 (12557) 2
*337268: obj =   1.005277581e+12 inf =   1.019e+00 (12514) 2
*337501: obj =   1.005277347e+12 inf =   1.021e+00 (12447) 2
*337727: obj =   1.005277144e+12 inf =   1.022e+00 (12417) 2
*337953: obj =   1.005276961e+12 inf =   1.024e+00 (12412) 2
*338176: obj =   1.005276618e+12 inf =   1.029e+00 (12372) 2
*338398: obj =   1.005276509e+12 inf =   1.030e+00 (12347) 2
*338617: obj =   1.005276422e+12 inf =   1.032e+00 (12313) 2
*338838: obj =   1.005276319e+12 inf =   1.033e+00 (12272) 2
*339056: obj =   1.005276194e+12 inf =   1.035e+00 (12276) 2
*339272: obj =   1.005276128e+12 inf =   1.036e+00 (12276) 2
*339485: obj =   1.005276097e+12 inf =   1.036e+00 (12244) 2
*339707: obj =   1.005276048e+12 inf =   1.035e+00 (12213) 2
*339940: obj =   1.005275886e+12 inf =   1.039e+00 (12182) 2
*340168: obj =   1.005275791e+12 inf =   1.040e+00 (12166) 2
*340422: obj =   1.005275721e+12 inf =   1.040e+00 (12137) 2
*340675: obj =   1.005275553e+12 inf =   1.043e+00 (12146) 3
*340925: obj =   1.005275407e+12 inf =   1.045e+00 (12113) 2
*341182: obj =   1.005275203e+12 inf =   1.049e+00 (12080) 2
*341424: obj =   1.005275124e+12 inf =   1.050e+00 (12064) 3
*341686: obj =   1.005274998e+12 inf =   1.051e+00 (12089) 2
*341943: obj =   1.005274942e+12 inf =   1.051e+00 (12076) 3
*342215: obj =   1.005274939e+12 inf =   1.050e+00 (12039) 2
*342486: obj =   1.005274783e+12 inf =   1.049e+00 (12023) 3
*342739: obj =   1.005274703e+12 inf =   1.049e+00 (12013) 2
*342992: obj =   1.005274644e+12 inf =   1.049e+00 (12047) 2
*343203: obj =   1.005274585e+12 inf =   1.051e+00 (12034) 2
*343450: obj =   1.005274525e+12 inf =   1.052e+00 (12022) 3
*343745: obj =   1.005274473e+12 inf =   1.051e+00 (11985) 2
*344021: obj =   1.005274358e+12 inf =   1.052e+00 (11933) 3
*344319: obj =   1.005274327e+12 inf =   1.050e+00 (11945) 3
*344551: obj =   1.005274292e+12 inf =   1.049e+00 (11936) 2
*344801: obj =   1.005274209e+12 inf =   1.045e+00 (11916) 2
*345042: obj =   1.005274087e+12 inf =   1.042e+00 (11942) 2
*345317: obj =   1.005273921e+12 inf =   1.039e+00 (11899) 3
*345570: obj =   1.005273839e+12 inf =   1.038e+00 (11906) 2
*345816: obj =   1.004501895e+12 inf =   1.037e+00 (11871) 3
*346048: obj =   1.004501655e+12 inf =   1.037e+00 (11877) 2
*346270: obj =   1.004501251e+12 inf =   1.039e+00 (11832) 2
*346491: obj =   1.004500734e+12 inf =   1.041e+00 (11809) 2
*346726: obj =   1.004500075e+12 inf =   1.046e+00 (11778) 2
*346979: obj =   1.004499423e+12 inf =   1.050e+00 (11746) 3
*347285: obj =   1.004499290e+12 inf =   1.051e+00 (11757) 3
*347576: obj =   1.004498811e+12 inf =   1.053e+00 (11685) 2
*347878: obj =   1.004498708e+12 inf =   1.053e+00 (11633) 3
*348184: obj =   1.004498621e+12 inf =   1.053e+00 (11619) 3
*348492: obj =   1.004498400e+12 inf =   1.052e+00 (11570) 3
*348807: obj =   1.004498207e+12 inf =   1.049e+00 (11543) 2
*349106: obj =   1.004498090e+12 inf =   1.047e+00 (11507) 3
*349398: obj =   1.004497893e+12 inf =   1.042e+00 (11472) 3
*349697: obj =   1.004497719e+12 inf =   1.037e+00 (11439) 3
*349995: obj =   1.004497568e+12 inf =   1.031e+00 (11413) 2
*350295: obj =   1.004068466e+12 inf =   1.025e+00 (11487) 3
*350587: obj =   1.004068027e+12 inf =   1.022e+00 (11442) 3
*350906: obj =   1.004067832e+12 inf =   1.020e+00 (11384) 3
*351243: obj =   1.004067688e+12 inf =   1.019e+00 (11352) 3
*351578: obj =   1.004067546e+12 inf =   1.018e+00 (11324) 3
*351932: obj =   1.004067318e+12 inf =   1.016e+00 (11268) 3
*352269: obj =   1.003826339e+12 inf =   1.013e+00 (11315) 3
*352609: obj =   1.001431740e+12 inf =   1.011e+00 (11281) 3
*352976: obj =   9.989523249e+11 inf =   1.008e+00 (11210) 2
*353322: obj =   9.804709415e+11 inf =   1.006e+00 (30858) 3
*353652: obj =   9.552040128e+11 inf =   1.006e+00 (11029) 3
*353997: obj =   9.344432827e+11 inf =   1.005e+00 (29070) 2
*354325: obj =   9.301804917e+11 inf =   1.003e+00 (28554) 3
*354649: obj =   9.259227338e+11 inf =   1.002e+00 (28090) 3
*354968: obj =   9.259207869e+11 inf =   9.989e-01 (27975) 3
*355283: obj =   9.259195153e+11 inf =   9.949e-01 (27840) 3
*355605: obj =   9.251330456e+11 inf =   9.926e-01 (11140) 4
*355932: obj =   9.251329686e+11 inf =   9.931e-01 (11049) 3
*356253: obj =   9.251328865e+11 inf =   9.940e-01 (10965) 3
*356620: obj =   9.232463174e+11 inf =   9.934e-01 (10824) 3
*356980: obj =   9.232463025e+11 inf =   9.927e-01 (10743) 3
*357321: obj =   8.998405847e+11 inf =   9.918e-01 (26577) 3
*357652: obj =   8.970223004e+11 inf =   9.894e-01 (26233) 3
*357991: obj =   8.970221135e+11 inf =   9.890e-01 (26123) 3
*358321: obj =   8.970216366e+11 inf =   9.881e-01 (26045) 3
*358635: obj =   8.970213013e+11 inf =   9.858e-01 (25904) 3
*358961: obj =   8.970202915e+11 inf =   9.840e-01 (25746) 3
*359301: obj =   8.961446724e+11 inf =   9.834e-01 (11385) 3
*359629: obj =   8.961446138e+11 inf =   9.827e-01 (11317) 4
*359950: obj =   8.961444514e+11 inf =   9.830e-01 (11205) 3
*360240: obj =   8.961441859e+11 inf =   9.859e-01 (11126) 2
*360521: obj =   8.961440605e+11 inf =   9.880e-01 (11055) 3
*360808: obj =   8.961439035e+11 inf =   9.904e-01 (11021) 2
*361083: obj =   8.961438264e+11 inf =   9.912e-01 (10996) 3
*361403: obj =   8.961437700e+11 inf =   9.915e-01 (10938) 3
*361707: obj =   8.961437194e+11 inf =   9.916e-01 (10931) 3
*362038: obj =   8.961436913e+11 inf =   9.912e-01 (10870) 3
*362362: obj =   8.961435795e+11 inf =   9.914e-01 (10831) 3
*362701: obj =   8.961435065e+11 inf =   9.919e-01 (10764) 3
*363056: obj =   8.961434682e+11 inf =   9.908e-01 (10676) 3
*363376: obj =   8.946995010e+11 inf =   9.894e-01 (10546) 3
*363689: obj =   8.946993521e+11 inf =   9.875e-01 (10533) 2
*364025: obj =   8.946993151e+11 inf =   9.869e-01 (10475) 3
*364356: obj =   8.934115810e+11 inf =   9.864e-01 (10394) 3
*364720: obj =   8.873221897e+11 inf =   9.855e-01 (10268) 3
*365067: obj =   8.871657454e+11 inf =   9.837e-01 (25596) 2
*365399: obj =   8.843519272e+11 inf =   9.806e-01 (25112) 3
*365721: obj =   8.815389540e+11 inf =   9.773e-01 (24777) 3
*366032: obj =   8.815380831e+11 inf =   9.749e-01 (24657) 3
*366363: obj =   8.815376944e+11 inf =   9.737e-01 (24518) 3
*366706: obj =   8.808305836e+11 inf =   9.730e-01 (10262) 3
*367056: obj =   8.808305356e+11 inf =   9.727e-01 (10189) 4
*367418: obj =   8.794322932e+11 inf =   9.720e-01 (10067) 3
*367778: obj =   8.714916004e+11 inf =   9.720e-01 (24288) 3
*368127: obj =   8.714910619e+11 inf =   9.722e-01 (24158) 3
*368475: obj =   8.707546938e+11 inf =   9.717e-01 (10585) 3
*368805: obj =   8.707545822e+11 inf =   9.719e-01 (10461) 4
*369120: obj =   8.707544809e+11 inf =   9.727e-01 (10267) 3
*369490: obj =   8.707544409e+11 inf =   9.723e-01 (10185) 3
*369859: obj =   8.707543944e+11 inf =   9.717e-01 (10023) 3
*370197: obj =   8.600663252e+11 inf =   9.694e-01 (24071) 2
*370524: obj =   8.519040209e+11 inf =   9.663e-01 (3565) 3
*370793: obj =   8.392826874e+11 inf =   9.651e-01 (3594) 2
*371010: obj =   8.392824727e+11 inf =   9.639e-01 (3599) 2
*371214: obj =   8.392823289e+11 inf =   9.617e-01 (3642) 2
*371412: obj =   8.392815395e+11 inf =   9.506e-01 (3644) 2
*371610: obj =   8.392811946e+11 inf =   9.458e-01 (3642) 2
*371808: obj =   8.392802310e+11 inf =   9.335e-01 (3663) 2
*372006: obj =   8.392797502e+11 inf =   9.276e-01 (3657) 2
*372202: obj =   8.392797467e+11 inf =   9.269e-01 (3649) 2
*372397: obj =   8.392796085e+11 inf =   9.242e-01 (3642) 2
*372591: obj =   8.392794123e+11 inf =   9.201e-01 (3629) 2
*372787: obj =   8.392779477e+11 inf =   8.969e-01 (3652) 2
*372983: obj =   8.392778837e+11 inf =   8.951e-01 (3662) 2
*373182: obj =   8.392775643e+11 inf =   8.897e-01 (3669) 1
*373377: obj =   8.392775069e+11 inf =   8.878e-01 (3677) 2
*373571: obj =   8.392770205e+11 inf =   8.793e-01 (3680) 2
*373768: obj =   8.392758694e+11 inf =   8.614e-01 (3651) 2
*373963: obj =   8.392754780e+11 inf =   8.548e-01 (3653) 2
*374158: obj =   8.392750951e+11 inf =   8.486e-01 (3661) 2
*374352: obj =   8.392743378e+11 inf =   8.375e-01 (3640) 2
*374546: obj =   8.392734557e+11 inf =   8.245e-01 (3638) 2
*374742: obj =   8.392730699e+11 inf =   8.181e-01 (3660) 2
*374938: obj =   8.392727522e+11 inf =   8.124e-01 (3663) 2
*375133: obj =   8.392725983e+11 inf =   8.090e-01 (3681) 2
*375329: obj =   8.392723797e+11 inf =   8.045e-01 (3675) 2
*375527: obj =   8.392719981e+11 inf =   7.981e-01 (3663) 1
*375722: obj =   8.392717536e+11 inf =   7.930e-01 (3660) 2
*375918: obj =   8.392715461e+11 inf =   7.887e-01 (3658) 2
*376113: obj =   8.392707187e+11 inf =   7.763e-01 (3650) 2
*376308: obj =   8.392702975e+11 inf =   7.694e-01 (3646) 2
*376502: obj =   8.392697488e+11 inf =   7.605e-01 (3637) 2
*376697: obj =   8.392694148e+11 inf =   7.544e-01 (3644) 2
*376893: obj =   8.392692162e+11 inf =   7.500e-01 (3661) 2
*377088: obj =   8.392686449e+11 inf =   7.409e-01 (3642) 2
*377283: obj =   8.392685782e+11 inf =   7.375e-01 (3632) 2
*377477: obj =   8.392683457e+11 inf =   7.319e-01 (3641) 2
*377676: obj =   8.392677673e+11 inf =   7.230e-01 (3640) 1
*377872: obj =   8.392674053e+11 inf =   7.165e-01 (3636) 2
*378067: obj =   8.392670654e+11 inf =   7.098e-01 (3637) 2
*378262: obj =   8.392666214e+11 inf =   7.023e-01 (3623) 2
*378456: obj =   8.392664077e+11 inf =   6.971e-01 (3645) 2
*378651: obj =   8.392655167e+11 inf =   6.843e-01 (3628) 2
*378848: obj =   8.392651245e+11 inf =   6.775e-01 (3636) 2
*379044: obj =   8.392651038e+11 inf =   6.747e-01 (3647) 2
*379239: obj =   8.392650016e+11 inf =   6.708e-01 (3658) 2
*379433: obj =   8.392648490e+11 inf =   6.658e-01 (3656) 2
*379628: obj =   8.392645166e+11 inf =   6.586e-01 (3649) 2
*379824: obj =   8.392641966e+11 inf =   6.517e-01 (3617) 2
*380021: obj =   8.392635384e+11 inf =   6.415e-01 (3618) 2
*380220: obj =   8.392633015e+11 inf =   6.351e-01 (3614) 1
*380414: obj =   8.392632987e+11 inf =   6.315e-01 (3614) 2
*380608: obj =   8.392631932e+11 inf =   6.265e-01 (3593) 2
*380804: obj =   8.392622991e+11 inf =   6.123e-01 (3610) 2
*381000: obj =   8.392616315e+11 inf =   6.011e-01 (3599) 2
*381196: obj =   8.392610259e+11 inf =   5.906e-01 (3620) 2
*381390: obj =   8.392607688e+11 inf =   5.837e-01 (3589) 2
*381584: obj =   8.392607580e+11 inf =   5.797e-01 (3587) 2
*381781: obj =   8.392602019e+11 inf =   5.696e-01 (3597) 2
*381977: obj =   8.392592009e+11 inf =   5.546e-01 (3573) 2
*382172: obj =   8.392587264e+11 inf =   5.455e-01 (3578) 2
*382367: obj =   8.392585017e+11 inf =   5.387e-01 (3581) 2
*382562: obj =   8.392574551e+11 inf =   5.231e-01 (3566) 2
*382752: obj =   8.392570261e+11 inf =   5.186e-01 (14371) 1
*382866: obj =   8.392569209e+11 inf =   5.211e-01 (14365) 2
*382986: obj =   8.392567020e+11 inf =   5.279e-01 (14348) 1
*383106: obj =   8.392566732e+11 inf =   5.287e-01 (14349) 1
*383225: obj =   8.392564876e+11 inf =   5.348e-01 (14347) 1
*383343: obj =   8.392563777e+11 inf =   5.385e-01 (14343) 1
*383463: obj =   8.392562963e+11 inf =   5.412e-01 (14304) 1
*383574: obj =   8.392562722e+11 inf =   5.417e-01 (14291) 2
*383696: obj =   8.392561242e+11 inf =   5.463e-01 (14274) 1
*383818: obj =   8.392560788e+11 inf =   5.477e-01 (14283) 1
*383939: obj =   8.392558699e+11 inf =   5.549e-01 (14287) 1
*384061: obj =   8.392557818e+11 inf =   5.580e-01 (14272) 1
*384180: obj =   8.392556239e+11 inf =   5.639e-01 (14239) 2
*384302: obj =   8.392555921e+11 inf =   5.648e-01 (14237) 1
*384422: obj =   8.392554875e+11 inf =   5.689e-01 (14220) 1
*384542: obj =   8.392554079e+11 inf =   5.718e-01 (14221) 1
*384663: obj =   8.392553298e+11 inf =   5.748e-01 (14205) 1
*384785: obj =   8.392551556e+11 inf =   5.823e-01 (14208) 1
*384888: obj =   8.392550287e+11 inf =   5.882e-01 (14174) 2
*385008: obj =   8.392550076e+11 inf =   5.887e-01 (14160) 1
*385129: obj =   8.392549435e+11 inf =   5.915e-01 (14159) 1
*385250: obj =   8.392549166e+11 inf =   5.924e-01 (14152) 1
*385371: obj =   8.392549043e+11 inf =   5.925e-01 (14133) 1
*385492: obj =   8.392548968e+11 inf =   5.923e-01 (14140) 1
*385595: obj =   8.392548818e+11 inf =   5.927e-01 (14141) 2
*385717: obj =   8.392548605e+11 inf =   5.930e-01 (14132) 1
*385839: obj =   8.392546230e+11 inf =   6.055e-01 (14112) 1
*385960: obj =   8.392545575e+11 inf =   6.092e-01 (14116) 1
*386082: obj =   8.392545041e+11 inf =   6.113e-01 (14119) 1
*386203: obj =   8.392543535e+11 inf =   6.198e-01 (14111) 2
*386325: obj =   8.392543521e+11 inf =   6.191e-01 (14093) 1
*386448: obj =   8.392542064e+11 inf =   6.267e-01 (14111) 1
*386572: obj =   8.392540490e+11 inf =   6.303e-01 (14105) 1
*386691: obj =   8.392540041e+11 inf =   6.313e-01 (14056) 1
*386810: obj =   8.392539055e+11 inf =   6.341e-01 (14050) 2
*386932: obj =   8.392538540e+11 inf =   6.368e-01 (14041) 1
*387054: obj =   8.392537301e+11 inf =   6.426e-01 (14021) 1
*387176: obj =   8.392536427e+11 inf =   6.485e-01 (14035) 1
*387298: obj =   8.392535917e+11 inf =   6.517e-01 (14017) 1
*387417: obj =   8.392535595e+11 inf =   6.531e-01 (14014) 2
*387538: obj =   8.392535111e+11 inf =   6.560e-01 (14026) 1
*387663: obj =   8.392534388e+11 inf =   6.591e-01 (14022) 1
*387786: obj =   8.392533029e+11 inf =   6.655e-01 (14003) 1
*387909: obj =   8.392532566e+11 inf =   6.685e-01 (13999) 1
*388023: obj =   8.392531964e+11 inf =   6.701e-01 (13988) 2
*388147: obj =   8.392531073e+11 inf =   6.725e-01 (13977) 1
*388272: obj =   8.392530412e+11 inf =   6.747e-01 (13984) 1
*388395: obj =   8.392530388e+11 inf =   6.741e-01 (13970) 1
*388516: obj =   8.392529942e+11 inf =   6.768e-01 (13958) 1
*388629: obj =   8.392529146e+11 inf =   6.819e-01 (13921) 2
*388753: obj =   8.392528947e+11 inf =   6.821e-01 (13963) 1
*388877: obj =   8.392528058e+11 inf =   6.858e-01 (13927) 1
*388998: obj =   8.392527184e+11 inf =   6.901e-01 (13954) 1
*389122: obj =   8.392526040e+11 inf =   6.942e-01 (13937) 1
*389238: obj =   8.392523901e+11 inf =   7.053e-01 (13932) 2
*389361: obj =   8.392522503e+11 inf =   7.125e-01 (13930) 1
*389485: obj =   8.392522422e+11 inf =   7.126e-01 (13911) 1
*389610: obj =   8.392521696e+11 inf =   7.150e-01 (13920) 1
*389732: obj =   8.392520060e+11 inf =   7.219e-01 (13940) 1
*389844: obj =   8.392519292e+11 inf =   7.247e-01 (13946) 2
*389968: obj =   8.392518574e+11 inf =   7.269e-01 (13919) 1
*390091: obj =   8.392518157e+11 inf =   7.292e-01 (13930) 1
*390213: obj =   8.392517658e+11 inf =   7.301e-01 (13936) 1
*390336: obj =   8.392517582e+11 inf =   7.302e-01 (13915) 1
*390450: obj =   8.392517580e+11 inf =   7.296e-01 (13915) 2
*390573: obj =   8.392517301e+11 inf =   7.307e-01 (13898) 1
*390697: obj =   8.392516627e+11 inf =   7.324e-01 (13893) 1
*390820: obj =   8.392515363e+11 inf =   7.372e-01 (13891) 1
*390944: obj =   8.392515196e+11 inf =   7.380e-01 (13885) 1
*391056: obj =   8.392515114e+11 inf =   7.379e-01 (13886) 2
*391179: obj =   8.392514994e+11 inf =   7.383e-01 (13868) 1
*391302: obj =   8.392514742e+11 inf =   7.385e-01 (13870) 1
*391426: obj =   8.392514701e+11 inf =   7.380e-01 (13870) 1
*391549: obj =   8.392514266e+11 inf =   7.389e-01 (13851) 1
*391662: obj =   8.392514192e+11 inf =   7.386e-01 (13883) 2
*391786: obj =   8.392512597e+11 inf =   7.442e-01 (13855) 1
*391910: obj =   8.392511133e+11 inf =   7.513e-01 (13856) 1
*392033: obj =   8.392510724e+11 inf =   7.525e-01 (13843) 1
*392157: obj =   8.392509875e+11 inf =   7.551e-01 (13804) 1
*392269: obj =   8.392509261e+11 inf =   7.576e-01 (13783) 2
*392392: obj =   8.392508570e+11 inf =   7.601e-01 (13799) 1
*392515: obj =   8.392507258e+11 inf =   7.658e-01 (13792) 1
*392637: obj =   8.392507013e+11 inf =   7.669e-01 (13791) 1
*392760: obj =   8.392506433e+11 inf =   7.690e-01 (13790) 1
*392875: obj =   8.392505840e+11 inf =   7.715e-01 (13785) 2
*392999: obj =   8.392505267e+11 inf =   7.749e-01 (13803) 1
*393122: obj =   8.392504163e+11 inf =   7.793e-01 (13830) 1
*393245: obj =   8.392503323e+11 inf =   7.833e-01 (13828) 1
*393367: obj =   8.392502861e+11 inf =   7.855e-01 (13819) 1
*393481: obj =   8.392502588e+11 inf =   7.859e-01 (13796) 2
*393603: obj =   8.392502227e+11 inf =   7.880e-01 (13790) 1
*393726: obj =   8.392501430e+11 inf =   7.923e-01 (13766) 1
*393849: obj =   8.392500957e+11 inf =   7.964e-01 (13783) 1
*393971: obj =   8.392500091e+11 inf =   8.033e-01 (13778) 1
*394087: obj =   8.392499326e+11 inf =   8.073e-01 (13757) 2
*394210: obj =   8.392499118e+11 inf =   8.091e-01 (13763) 1
*394333: obj =   8.392498045e+11 inf =   8.147e-01 (13782) 1
*394454: obj =   8.392497915e+11 inf =   8.143e-01 (13770) 1
*394576: obj =   8.392497890e+11 inf =   8.134e-01 (13779) 1
*394693: obj =   8.392497486e+11 inf =   8.153e-01 (13770) 2
*394817: obj =   8.392496478e+11 inf =   8.231e-01 (13783) 1
*394940: obj =   8.392496159e+11 inf =   8.239e-01 (13761) 1
*395063: obj =   8.392496152e+11 inf =   8.227e-01 (13765) 1
*395186: obj =   8.392495463e+11 inf =   8.253e-01 (13800) 1
*395301: obj =   8.392494511e+11 inf =   8.294e-01 (13799) 2
*395424: obj =   8.392494183e+11 inf =   8.300e-01 (13805) 1
*395547: obj =   8.392493262e+11 inf =   8.335e-01 (13795) 1
*395670: obj =   8.392492706e+11 inf =   8.370e-01 (13832) 1
*395794: obj =   8.392492028e+11 inf =   8.405e-01 (13843) 1
*395907: obj =   8.392491548e+11 inf =   8.417e-01 (13822) 2
*396030: obj =   8.392490923e+11 inf =   8.433e-01 (13806) 1
*396153: obj =   8.392489602e+11 inf =   8.492e-01 (13797) 1
*396275: obj =   8.392488969e+11 inf =   8.517e-01 (13805) 1
*396397: obj =   8.392488881e+11 inf =   8.496e-01 (13804) 1
*396515: obj =   8.392488617e+11 inf =   8.487e-01 (13820) 2
