GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*531958: obj =   8.538502967e+00 inf =   2.592e-01 (17811) 1
*532076: obj =   8.538498093e+00 inf =   2.587e-01 (17801) 1
*532246: obj =   8.538484232e+00 inf =   2.578e-01 (17753) 1
*532342: obj =   8.538484142e+00 inf =   2.568e-01 (17714) 1
*532439: obj =   8.538454456e+00 inf =   2.584e-01 (17695) 1
*532564: obj =   8.538393781e+00 inf =   2.623e-01 (17630) 2
*532690: obj =   8.538353199e+00 inf =   2.652e-01 (17596) 1
*532784: obj =   8.538346712e+00 inf =   2.653e-01 (17574) 1
*532897: obj =   8.538293462e+00 inf =   2.691e-01 (17536) 1
*532968: obj =   8.538272232e+00 inf =   2.707e-01 (17516) 1
*533071: obj =   8.538270957e+00 inf =   2.702e-01 (17499) 1
*533172: obj =   8.538270957e+00 inf =   2.684e-01 (17459) 1
*533292: obj =   8.538266495e+00 inf =   2.671e-01 (17434) 1
*533446: obj =   8.538246906e+00 inf =   2.662e-01 (17396) 1
*533570: obj =   8.538217536e+00 inf =   2.678e-01 (17350) 1
*533672: obj =   8.538201271e+00 inf =   2.688e-01 (17337) 1
*533779: obj =   8.538195679e+00 inf =   2.681e-01 (17313) 2
*533880: obj =   8.538187184e+00 inf =   2.670e-01 (17295) 1
*533981: obj =   8.538146468e+00 inf =   2.690e-01 (17283) 1
*534132: obj =   8.538063453e+00 inf =   2.737e-01 (17240) 1
*534284: obj =   8.538052402e+00 inf =   2.744e-01 (17210) 2
*534385: obj =   8.538032644e+00 inf =   2.750e-01 (17193) 1
*534486: obj =   8.538010157e+00 inf =   2.760e-01 (17167) 1
*534587: obj =   8.537971422e+00 inf =   2.784e-01 (17130) 1
*534688: obj =   8.537940140e+00 inf =   2.805e-01 (17103) 1
*534799: obj =   8.537912384e+00 inf =   2.822e-01 (17086) 1
*534891: obj =   8.537877857e+00 inf =   2.843e-01 (17058) 1
*535025: obj =   8.537853576e+00 inf =   2.857e-01 (17028) 1
*535098: obj =   8.537853380e+00 inf =   2.848e-01 (16998) 1
*535247: obj =   8.537818266e+00 inf =   2.857e-01 (16952) 1
*535375: obj =   8.537814738e+00 inf =   2.843e-01 (16954) 1
*535483: obj =   8.537786752e+00 inf =   2.857e-01 (16921) 1
*535560: obj =   8.537763164e+00 inf =   2.872e-01 (16906) 1
*535701: obj =   8.537739612e+00 inf =   2.890e-01 (16876) 2
*535803: obj =   8.537722518e+00 inf =   2.898e-01 (16842) 1
*535904: obj =   8.537696827e+00 inf =   2.908e-01 (16789) 1
*536051: obj =   8.537692454e+00 inf =   2.893e-01 (16753) 1
*536123: obj =   8.537692454e+00 inf =   2.880e-01 (16740) 1
*536208: obj =   8.537676498e+00 inf =   2.880e-01 (16722) 1
*536310: obj =   8.537646753e+00 inf =   2.898e-01 (16684) 1
*536411: obj =   8.537614923e+00 inf =   2.919e-01 (16655) 1
*536512: obj =   8.537594926e+00 inf =   2.932e-01 (16658) 1
*536613: obj =   8.537564762e+00 inf =   2.950e-01 (16631) 1
*536715: obj =   8.537522803e+00 inf =   2.981e-01 (16602) 1
*536847: obj =   8.537507293e+00 inf =   2.979e-01 (16568) 1
*536917: obj =   8.537494876e+00 inf =   2.991e-01 (16551) 1
*537028: obj =   8.537453346e+00 inf =   3.021e-01 (16541) 1
*537122: obj =   8.537442040e+00 inf =   3.026e-01 (16527) 1
*537232: obj =   8.537425548e+00 inf =   3.032e-01 (16502) 1
*537322: obj =   8.537403528e+00 inf =   3.048e-01 (16477) 1
*537423: obj =   8.537395351e+00 inf =   3.049e-01 (16467) 1
*537570: obj =   8.537356507e+00 inf =   3.074e-01 (16437) 1
*537678: obj =   8.537340188e+00 inf =   3.083e-01 (16410) 1
*537821: obj =   8.537311437e+00 inf =   3.103e-01 (16381) 1
*537915: obj =   8.537302696e+00 inf =   3.105e-01 (16347) 1
*538030: obj =   8.537282680e+00 inf =   3.113e-01 (16330) 2
*538132: obj =   8.537280314e+00 inf =   3.104e-01 (16309) 1
*538234: obj =   8.537276572e+00 inf =   3.092e-01 (16279) 1
*538335: obj =   8.537233202e+00 inf =   3.121e-01 (16260) 1
*538490: obj =   8.537205473e+00 inf =   3.128e-01 (16230) 1
*538618: obj =   8.537167657e+00 inf =   3.154e-01 (16200) 1
*538687: obj =   8.537161119e+00 inf =   3.156e-01 (16186) 1
*538771: obj =   8.537131807e+00 inf =   3.171e-01 (16171) 1
*538875: obj =   8.537112623e+00 inf =   3.182e-01 (16149) 1
*538975: obj =   8.537109763e+00 inf =   3.176e-01 (16151) 1
*539119: obj =   8.537109729e+00 inf =   3.142e-01 (16112) 1
*539239: obj =   8.537072186e+00 inf =   3.157e-01 (16074) 1
*539346: obj =   8.537041917e+00 inf =   3.172e-01 (16059) 2
*539477: obj =   8.537008297e+00 inf =   3.190e-01 (16022) 1
*539603: obj =   8.536964133e+00 inf =   3.221e-01 (15992) 1
*539731: obj =   8.536939794e+00 inf =   3.236e-01 (15987) 1
*539851: obj =   8.536936670e+00 inf =   3.215e-01 (15959) 2
*539964: obj =   8.536930030e+00 inf =   3.199e-01 (15965) 1
*540066: obj =   8.536929938e+00 inf =   3.182e-01 (15929) 1
*540161: obj =   8.536929814e+00 inf =   3.152e-01 (15882) 1
*540256: obj =   8.536908343e+00 inf =   3.161e-01 (15877) 1
*540410: obj =   8.536854989e+00 inf =   3.187e-01 (15852) 1
*540515: obj =   8.536829422e+00 inf =   3.203e-01 (15832) 1
*540618: obj =   8.536793436e+00 inf =   3.223e-01 (15823) 1
*540737: obj =   8.536756788e+00 inf =   3.244e-01 (15785) 1
*540839: obj =   8.536748393e+00 inf =   3.246e-01 (15759) 1
*540891: obj =   8.536748365e+00 inf =   3.245e-01 (15754) 1
*541018: obj =   8.536739600e+00 inf =   3.224e-01 (15712) 1
*541073: obj =   8.536729049e+00 inf =   3.228e-01 (15703) 1
*541166: obj =   8.536718094e+00 inf =   3.224e-01 (15674) 1
*541268: obj =   8.536717947e+00 inf =   3.204e-01 (15637) 1
*541372: obj =   8.536715605e+00 inf =   3.183e-01 (15622) 1
*541473: obj =   8.536694217e+00 inf =   3.183e-01 (15581) 1
*541575: obj =   8.536687939e+00 inf =   3.179e-01 (15574) 1
*541708: obj =   8.536679074e+00 inf =   3.166e-01 (15552) 1
*541797: obj =   8.536663008e+00 inf =   3.159e-01 (15540) 1
*541879: obj =   8.536628915e+00 inf =   3.175e-01 (15533) 1
*541980: obj =   8.536621545e+00 inf =   3.177e-01 (15498) 1
*542081: obj =   8.536599196e+00 inf =   3.182e-01 (15474) 1
*542227: obj =   8.536575555e+00 inf =   3.169e-01 (15422) 1
*542307: obj =   8.536555109e+00 inf =   3.179e-01 (15412) 1
*542438: obj =   8.536518937e+00 inf =   3.200e-01 (15396) 1
*542514: obj =   8.536512161e+00 inf =   3.202e-01 (15362) 1
*542592: obj =   8.536491934e+00 inf =   3.214e-01 (15345) 1
*542688: obj =   8.536491222e+00 inf =   3.201e-01 (15300) 1
*542789: obj =   8.536469321e+00 inf =   3.198e-01 (15273) 1
*542930: obj =   8.536437611e+00 inf =   3.218e-01 (15235) 1
*543043: obj =   8.536411180e+00 inf =   3.237e-01 (15204) 1
*543135: obj =   8.536380063e+00 inf =   3.256e-01 (15178) 1
*543206: obj =   8.536368476e+00 inf =   3.264e-01 (15183) 1
*543355: obj =   8.536340936e+00 inf =   3.281e-01 (15118) 1
*543404: obj =   8.536334144e+00 inf =   3.281e-01 (16017) 1
*543496: obj =   8.536320379e+00 inf =   3.280e-01 (15076) 1
*543628: obj =   8.536300842e+00 inf =   3.291e-01 (15047) 1
*543755: obj =   8.536276232e+00 inf =   3.298e-01 (15023) 1
*543857: obj =   8.536268348e+00 inf =   3.282e-01 (15000) 1
*543904: obj =   8.536268348e+00 inf =   3.270e-01 (14990) 1
*544005: obj =   8.536256454e+00 inf =   3.259e-01 (14983) 1
*544144: obj =   8.536256366e+00 inf =   3.209e-01 (14928) 1
*544241: obj =   8.536248039e+00 inf =   3.196e-01 (14917) 1
*544323: obj =   8.536229963e+00 inf =   3.203e-01 (14918) 1
*544408: obj =   8.536215303e+00 inf =   3.210e-01 (14886) 1
*544511: obj =   8.536203091e+00 inf =   3.211e-01 (14867) 1
*544612: obj =   8.536181204e+00 inf =   3.220e-01 (14855) 1
*544713: obj =   8.536157591e+00 inf =   3.231e-01 (14827) 1
*544814: obj =   8.536148314e+00 inf =   3.235e-01 (14809) 1
*544916: obj =   8.536140784e+00 inf =   3.231e-01 (14780) 1
*545017: obj =   8.536124091e+00 inf =   3.233e-01 (14742) 1
*545168: obj =   8.536114782e+00 inf =   3.214e-01 (14696) 1
*545309: obj =   8.536114765e+00 inf =   3.158e-01 (14657) 1
*545378: obj =   8.536114647e+00 inf =   3.142e-01 (14615) 1
*545425: obj =   8.536106906e+00 inf =   3.144e-01 (14615) 1
*545526: obj =   8.536096725e+00 inf =   3.139e-01 (14587) 1
*545627: obj =   8.536083858e+00 inf =   3.145e-01 (14581) 1
*545728: obj =   8.536072138e+00 inf =   3.139e-01 (14553) 1
*545830: obj =   8.536057102e+00 inf =   3.144e-01 (14516) 1
*545932: obj =   8.536046662e+00 inf =   3.137e-01 (14480) 1
*546033: obj =   8.536033322e+00 inf =   3.144e-01 (14462) 1
*546134: obj =   8.536016775e+00 inf =   3.154e-01 (14439) 1
*546236: obj =   8.536011805e+00 inf =   3.155e-01 (14416) 1
*546338: obj =   8.536001408e+00 inf =   3.162e-01 (14390) 1
*546488: obj =   8.535990774e+00 inf =   3.166e-01 (14377) 1
*546580: obj =   8.535984095e+00 inf =   3.169e-01 (14348) 1
*546663: obj =   8.535975450e+00 inf =   3.173e-01 (14352) 1
*546744: obj =   8.535954529e+00 inf =   3.179e-01 (14328) 1
*546846: obj =   8.535943625e+00 inf =   3.184e-01 (14304) 1
*546993: obj =   8.535921435e+00 inf =   3.188e-01 (14284) 1
*547048: obj =   8.535910847e+00 inf =   3.190e-01 (14272) 1
*547149: obj =   8.535896207e+00 inf =   3.194e-01 (14252) 1
*547250: obj =   8.535892313e+00 inf =   3.189e-01 (14218) 1
*547353: obj =   8.535876210e+00 inf =   3.193e-01 (14191) 1
*547454: obj =   8.535852339e+00 inf =   3.198e-01 (14175) 1
*547555: obj =   8.535828277e+00 inf =   3.206e-01 (14160) 1
*547657: obj =   8.535802085e+00 inf =   3.214e-01 (14139) 1
*547757: obj =   8.535781628e+00 inf =   3.221e-01 (14149) 1
*547897: obj =   8.535778087e+00 inf =   3.220e-01 (14136) 1
*547965: obj =   8.535778087e+00 inf =   3.207e-01 (14127) 1
*548061: obj =   8.535778087e+00 inf =   3.189e-01 (14129) 1
*548162: obj =   8.535770929e+00 inf =   3.173e-01 (14112) 1
*548263: obj =   8.535755717e+00 inf =   3.164e-01 (14099) 1
*548364: obj =   8.535751034e+00 inf =   3.160e-01 (14093) 1
*548465: obj =   8.535735241e+00 inf =   3.161e-01 (14073) 1
*548566: obj =   8.535715228e+00 inf =   3.161e-01 (14069) 1
*548667: obj =   8.535706596e+00 inf =   3.145e-01 (14033) 1
*548769: obj =   8.535685169e+00 inf =   3.143e-01 (14020) 1
*548876: obj =   8.535673386e+00 inf =   3.147e-01 (14005) 1
*548971: obj =   8.535661637e+00 inf =   3.147e-01 (14003) 1
*549088: obj =   8.535652263e+00 inf =   3.139e-01 (13999) 1
*549180: obj =   8.535638648e+00 inf =   3.138e-01 (13977) 1
*549315: obj =   8.535626422e+00 inf =   3.135e-01 (13942) 1
*549400: obj =   8.535624823e+00 inf =   3.110e-01 (13933) 1
*549479: obj =   8.535618482e+00 inf =   3.099e-01 (13938) 1
*549580: obj =   8.535601467e+00 inf =   3.102e-01 (13904) 1
*549682: obj =   8.535596821e+00 inf =   3.076e-01 (13861) 1
*549783: obj =   8.535591655e+00 inf =   3.061e-01 (13851) 1
*549884: obj =   8.535574042e+00 inf =   3.055e-01 (13903) 1
*549986: obj =   8.535570966e+00 inf =   3.050e-01 (13888) 1
*550087: obj =   8.535560589e+00 inf =   3.031e-01 (13851) 1
*550188: obj =   8.535545987e+00 inf =   3.030e-01 (13847) 1
*550290: obj =   8.535537089e+00 inf =   3.023e-01 (13816) 1
*550394: obj =   8.535516606e+00 inf =   3.024e-01 (13802) 1
*550495: obj =   8.535516572e+00 inf =   2.989e-01 (13912) 1
*550666: obj =   8.535498161e+00 inf =   2.982e-01 (13760) 1
*550743: obj =   8.535482859e+00 inf =   2.981e-01 (13741) 1
*550838: obj =   8.535466213e+00 inf =   2.981e-01 (13721) 1
*550902: obj =   8.535465185e+00 inf =   2.983e-01 (13738) 1
*551004: obj =   8.535456289e+00 inf =   2.981e-01 (13698) 1
*551105: obj =   8.535437547e+00 inf =   2.982e-01 (13685) 1
*551245: obj =   8.535416201e+00 inf =   2.978e-01 (13662) 1
*551325: obj =   8.535415491e+00 inf =   2.979e-01 (13653) 1
*551414: obj =   8.535404276e+00 inf =   2.979e-01 (13636) 1
*551546: obj =   8.535388107e+00 inf =   2.973e-01 (13573) 1
*551639: obj =   8.535379725e+00 inf =   2.974e-01 (13586) 1
*551714: obj =   8.535372047e+00 inf =   2.974e-01 (13574) 1
*551815: obj =   8.535367511e+00 inf =   2.973e-01 (13551) 1
*551916: obj =   8.535354006e+00 inf =   2.967e-01 (13535) 1
*552018: obj =   8.535353504e+00 inf =   2.959e-01 (13530) 1
*552120: obj =   8.535344601e+00 inf =   2.943e-01 (13506) 1
*552328: obj =   8.535325180e+00 inf =   2.946e-01 (13460) 2
*552429: obj =   8.535314513e+00 inf =   2.947e-01 (13446) 1
*552557: obj =   8.535301452e+00 inf =   2.943e-01 (13425) 1
*552632: obj =   8.535290009e+00 inf =   2.946e-01 (13428) 1
*552733: obj =   8.535282031e+00 inf =   2.946e-01 (13403) 1
*552940: obj =   8.535253313e+00 inf =   2.951e-01 (13381) 2
*553041: obj =   8.535253294e+00 inf =   2.947e-01 (13370) 1
*553143: obj =   8.535242965e+00 inf =   2.944e-01 (13350) 1
*553245: obj =   8.535229640e+00 inf =   2.942e-01 (13242) 1
*553346: obj =   8.535209727e+00 inf =   2.946e-01 (13219) 1
*553534: obj =   8.535195529e+00 inf =   2.946e-01 (13296) 1
*553631: obj =   8.535193578e+00 inf =   2.945e-01 (13290) 1
*553665: obj =   8.535193545e+00 inf =   2.943e-01 (13292) 1
*553755: obj =   8.535193120e+00 inf =   2.943e-01 (13270) 1
*553856: obj =   8.535188506e+00 inf =   2.934e-01 (13242) 1
*553957: obj =   8.535177403e+00 inf =   2.921e-01 (13191) 1
*554058: obj =   8.535167850e+00 inf =   2.914e-01 (13170) 1
*554159: obj =   8.535160944e+00 inf =   2.898e-01 (13141) 1
*554260: obj =   8.535146938e+00 inf =   2.905e-01 (13135) 1
*554362: obj =   8.535136502e+00 inf =   2.904e-01 (13119) 1
*554464: obj =   8.535131438e+00 inf =   2.903e-01 (13084) 1
*554567: obj =   8.535121029e+00 inf =   2.901e-01 (13022) 1
*554669: obj =   8.535109506e+00 inf =   2.899e-01 (13003) 1
*554770: obj =   8.535090775e+00 inf =   2.899e-01 (12983) 1
*554871: obj =   8.535087301e+00 inf =   2.889e-01 (12968) 1
*554972: obj =   8.535072465e+00 inf =   2.886e-01 (13017) 1
*555073: obj =   8.535064584e+00 inf =   2.891e-01 (12959) 1
*555174: obj =   8.535057686e+00 inf =   2.890e-01 (12926) 1
*555280: obj =   8.535053910e+00 inf =   2.884e-01 (12910) 1
*555377: obj =   8.535044061e+00 inf =   2.877e-01 (12900) 1
*555563: obj =   8.535034795e+00 inf =   2.870e-01 (12846) 1
*555687: obj =   8.535026193e+00 inf =   2.865e-01 (12907) 2
*555788: obj =   8.535022983e+00 inf =   2.862e-01 (12884) 1
*555892: obj =   8.535008389e+00 inf =   2.870e-01 (12890) 1
*555990: obj =   8.535006441e+00 inf =   2.870e-01 (12846) 1
*556197: obj =   8.534987995e+00 inf =   2.863e-01 (12838) 2
*556298: obj =   8.534980403e+00 inf =   2.861e-01 (12811) 1
*556506: obj =   8.534968557e+00 inf =   2.853e-01 (12692) 2
*556608: obj =   8.534964281e+00 inf =   2.848e-01 (12747) 1
*556771: obj =   8.534950686e+00 inf =   2.838e-01 (12688) 1
*556833: obj =   8.534942509e+00 inf =   2.837e-01 (12669) 1
*556913: obj =   8.534935547e+00 inf =   2.838e-01 (12658) 1
*557015: obj =   8.534921751e+00 inf =   2.832e-01 (12661) 1
*557119: obj =   8.534905302e+00 inf =   2.823e-01 (12627) 1
*557328: obj =   8.534890110e+00 inf =   2.831e-01 (13039) 2
*557489: obj =   8.534885390e+00 inf =   2.833e-01 (12398) 1
*557647: obj =   8.534883178e+00 inf =   2.810e-01 (12445) 1
*557758: obj =   8.534883006e+00 inf =   2.797e-01 (12419) 2
*557956: obj =   8.534876069e+00 inf =   2.759e-01 (12402) 1
*558073: obj =   8.534868374e+00 inf =   2.753e-01 (12508) 2
*558241: obj =   8.534863872e+00 inf =   2.754e-01 (12472) 1
*558379: obj =   8.534857088e+00 inf =   2.750e-01 (12293) 2
*558574: obj =   8.534851371e+00 inf =   2.725e-01 (12416) 1
*558692: obj =   8.534842800e+00 inf =   2.725e-01 (12341) 2
*558876: obj =   8.534837200e+00 inf =   2.712e-01 (12388) 1
*559002: obj =   8.534832364e+00 inf =   2.710e-01 (12291) 2
*559115: obj =   8.534826536e+00 inf =   2.691e-01 (12314) 1
*559257: obj =   8.534815845e+00 inf =   2.689e-01 (12316) 1
*559416: obj =   8.534812115e+00 inf =   2.665e-01 (12265) 2
*559567: obj =   8.534805327e+00 inf =   2.663e-01 (12137) 1
*559724: obj =   8.534796822e+00 inf =   2.649e-01 (12115) 2
*559925: obj =   8.534790369e+00 inf =   2.606e-01 (12212) 1
*560099: obj =   8.534788326e+00 inf =   2.598e-01 (12047) 2
*560245: obj =   8.534784961e+00 inf =   2.577e-01 (12022) 1
*560334: obj =   8.534783188e+00 inf =   2.569e-01 (12155) 1
*560462: obj =   8.534775682e+00 inf =   2.561e-01 (12046) 2
*560612: obj =   8.534765959e+00 inf =   2.549e-01 (12141) 1
*560717: obj =   8.534758967e+00 inf =   2.548e-01 (12120) 1
*560874: obj =   8.534752563e+00 inf =   2.532e-01 (11989) 2
*561037: obj =   8.534745361e+00 inf =   2.519e-01 (11978) 1
*561187: obj =   8.534742874e+00 inf =   2.520e-01 (12167) 2
*561291: obj =   8.534740416e+00 inf =   2.513e-01 (12150) 1
*561479: obj =   8.534734690e+00 inf =   2.483e-01 (12142) 1
*561529: obj =   8.534731107e+00 inf =   2.478e-01 (87137) 1
*561606: obj =   8.534728703e+00 inf =   2.473e-01 (12126) 1
*561704: obj =   8.534718458e+00 inf =   2.466e-01 (12116) 1
*561807: obj =   8.534709047e+00 inf =   2.460e-01 (12110) 1
*561908: obj =   8.534698603e+00 inf =   2.464e-01 (12127) 1
*562010: obj =   8.534691765e+00 inf =   2.468e-01 (12128) 1
*562218: obj =   8.534682383e+00 inf =   2.459e-01 (12105) 2
*562358: obj =   8.534673639e+00 inf =   2.445e-01 (12096) 1
*562424: obj =   8.534669406e+00 inf =   2.445e-01 (11941) 1
*562527: obj =   8.534663731e+00 inf =   2.441e-01 (12083) 1
*562671: obj =   8.534660409e+00 inf =   2.435e-01 (12046) 1
*562795: obj =   8.534652281e+00 inf =   2.439e-01 (11813) 1
*562944: obj =   8.534631366e+00 inf =   2.429e-01 (11809) 1
*563048: obj =   8.534620562e+00 inf =   2.428e-01 (11803) 2
*563149: obj =   8.534603702e+00 inf =   2.412e-01 (12703) 1
*563253: obj =   8.534581280e+00 inf =   2.402e-01 (12685) 1
*563355: obj =   8.534574032e+00 inf =   2.399e-01 (12868) 1
*563546: obj =   8.534567537e+00 inf =   2.381e-01 (11862) 1
*563594: obj =   8.534561116e+00 inf =   2.378e-01 (11851) 1
*563671: obj =   8.534555476e+00 inf =   2.379e-01 (11847) 1
*563772: obj =   8.534549427e+00 inf =   2.375e-01 (11830) 1
*563877: obj =   8.534545661e+00 inf =   2.360e-01 (11823) 1
*563978: obj =   8.534535850e+00 inf =   2.351e-01 (11822) 1
*564080: obj =   8.534531865e+00 inf =   2.351e-01 (11826) 1
*564182: obj =   8.534520247e+00 inf =   2.343e-01 (11814) 1
*564284: obj =   8.534510154e+00 inf =   2.346e-01 (11785) 1
*564416: obj =   8.534499111e+00 inf =   2.337e-01 (11612) 1
*564491: obj =   8.534497881e+00 inf =   2.330e-01 (11593) 1
*564593: obj =   8.534485816e+00 inf =   2.318e-01 (11577) 1
*564728: obj =   8.534475472e+00 inf =   2.316e-01 (11573) 1
*564796: obj =   8.534472276e+00 inf =   2.316e-01 (11534) 1
*564898: obj =   8.534461036e+00 inf =   2.318e-01 (11536) 1
*564999: obj =   8.534452914e+00 inf =   2.329e-01 (11537) 1
*565206: obj =   8.534417015e+00 inf =   2.289e-01 (11560) 2
*565413: obj =   8.534389901e+00 inf =   2.267e-01 (87099) 1
*565536: obj =   8.534389901e+00 inf =   2.271e-01 (87130) 2
*565644: obj =   8.534383874e+00 inf =   2.271e-01 (11481) 1
*565745: obj =   8.534373064e+00 inf =   2.270e-01 (11486) 1
*565846: obj =   8.534357948e+00 inf =   2.259e-01 (11488) 1
*565949: obj =   8.534343886e+00 inf =   2.252e-01 (11477) 1
*566051: obj =   8.534332515e+00 inf =   2.244e-01 (11474) 1
*566152: obj =   8.534322710e+00 inf =   2.243e-01 (11447) 1
*566254: obj =   8.534309588e+00 inf =   2.240e-01 (11444) 1
*566356: obj =   8.534305771e+00 inf =   2.244e-01 (11439) 1
*566457: obj =   8.534299123e+00 inf =   2.249e-01 (11427) 1
*566558: obj =   8.534284758e+00 inf =   2.237e-01 (11385) 1
*566659: obj =   8.534273401e+00 inf =   2.234e-01 (11435) 1
*566762: obj =   8.534269007e+00 inf =   2.241e-01 (11411) 1
*566863: obj =   8.534262184e+00 inf =   2.239e-01 (11414) 1
*566964: obj =   8.534251545e+00 inf =   2.233e-01 (11374) 1
*567066: obj =   8.534243649e+00 inf =   2.233e-01 (11338) 1
*567168: obj =   8.534235332e+00 inf =   2.229e-01 (11352) 1
*567270: obj =   8.534226093e+00 inf =   2.229e-01 (11338) 1
*567371: obj =   8.534214073e+00 inf =   2.223e-01 (11318) 1
*567472: obj =   8.534207143e+00 inf =   2.222e-01 (11321) 1
*567575: obj =   8.534197040e+00 inf =   2.214e-01 (11302) 1
*567675: obj =   8.534183717e+00 inf =   2.204e-01 (11307) 1
*567793: obj =   8.534171307e+00 inf =   2.199e-01 (11310) 1
*567878: obj =   8.534166406e+00 inf =   2.195e-01 (11303) 1
*567980: obj =   8.534155836e+00 inf =   2.193e-01 (11299) 1
*568082: obj =   8.534151717e+00 inf =   2.195e-01 (11306) 1
*568184: obj =   8.534141980e+00 inf =   2.192e-01 (11269) 1
*568285: obj =   8.534128771e+00 inf =   2.185e-01 (11250) 1
*568494: obj =   8.534108147e+00 inf =   2.168e-01 (11133) 2
*568596: obj =   8.534095098e+00 inf =   2.158e-01 (11128) 1
*568697: obj =   8.534082472e+00 inf =   2.154e-01 (11100) 1
*568798: obj =   8.534075866e+00 inf =   2.155e-01 (11095) 1
*568900: obj =   8.534063728e+00 inf =   2.149e-01 (11081) 1
*569002: obj =   8.534054048e+00 inf =   2.144e-01 (11072) 1
*569104: obj =   8.534039255e+00 inf =   2.137e-01 (11077) 1
*569205: obj =   8.534032080e+00 inf =   2.139e-01 (11067) 1
*569307: obj =   8.534029005e+00 inf =   2.142e-01 (11068) 1
*569430: obj =   8.534018340e+00 inf =   2.135e-01 (11034) 1
*569511: obj =   8.534005977e+00 inf =   2.128e-01 (11048) 1
*569613: obj =   8.533993576e+00 inf =   2.124e-01 (11019) 1
*569714: obj =   8.533977615e+00 inf =   2.115e-01 (11004) 1
*569815: obj =   8.533964526e+00 inf =   2.110e-01 (10994) 1
*569916: obj =   8.533950192e+00 inf =   2.104e-01 (10967) 1
*570028: obj =   8.533936120e+00 inf =   2.102e-01 (10965) 1
*570118: obj =   8.533934061e+00 inf =   2.106e-01 (10956) 1
*570219: obj =   8.533926472e+00 inf =   2.102e-01 (10973) 1
*570321: obj =   8.533919684e+00 inf =   2.098e-01 (10956) 1
*570423: obj =   8.533917733e+00 inf =   2.103e-01 (10953) 1
