GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2015.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 36683: obj =   4.872861425e+12 inf =   0.000e+00 (15445)
* 36689: obj =   4.872861425e+12 inf =   0.000e+00 (15445)
* 36695: obj =   4.872861425e+12 inf =   0.000e+00 (15443)
* 36701: obj =   4.872861425e+12 inf =   0.000e+00 (15449)
* 36707: obj =   4.872861425e+12 inf =   0.000e+00 (15445)
* 36713: obj =   4.872861425e+12 inf =   0.000e+00 (15444)
* 36719: obj =   4.872861425e+12 inf =   0.000e+00 (15445)
* 36725: obj =   4.872861425e+12 inf =   0.000e+00 (15442)
* 36731: obj =   4.872861425e+12 inf =   0.000e+00 (15446)
* 36737: obj =   4.872861425e+12 inf =   0.000e+00 (15442)
* 36742: obj =   4.872861425e+12 inf =   0.000e+00 (15444) 1
* 36747: obj =   4.872861425e+12 inf =   0.000e+00 (15447)
* 36752: obj =   4.872861425e+12 inf =   0.000e+00 (15447)
* 36758: obj =   4.872861425e+12 inf =   0.000e+00 (15439)
* 36764: obj =   4.872861425e+12 inf =   0.000e+00 (15439)
* 36770: obj =   4.872861425e+12 inf =   0.000e+00 (15435)
* 36776: obj =   4.872861425e+12 inf =   0.000e+00 (15439)
* 36782: obj =   4.872861425e+12 inf =   0.000e+00 (15443)
* 36788: obj =   4.872861425e+12 inf =   0.000e+00 (15444)
* 36794: obj =   4.872861425e+12 inf =   0.000e+00 (15442)
* 36801: obj =   4.872861425e+12 inf =   0.000e+00 (15441)
* 36807: obj =   4.872861425e+12 inf =   0.000e+00 (15440)
* 36813: obj =   4.872861425e+12 inf =   0.000e+00 (15444)
* 36820: obj =   4.872861425e+12 inf =   0.000e+00 (15444)
* 36826: obj =   4.872861425e+12 inf =   0.000e+00 (15448)
* 36832: obj =   4.872861425e+12 inf =   0.000e+00 (15447)
* 36838: obj =   4.872861425e+12 inf =   0.000e+00 (15452)
* 36844: obj =   4.872861425e+12 inf =   0.000e+00 (15447)
* 36850: obj =   4.872861425e+12 inf =   0.000e+00 (15444)
* 36854: obj =   4.872861425e+12 inf =   0.000e+00 (15448) 1
* 36860: obj =   4.872861425e+12 inf =   0.000e+00 (15446)
* 36867: obj =   4.872861425e+12 inf =   0.000e+00 (15448)
* 36873: obj =   4.872861425e+12 inf =   0.000e+00 (15449)
* 36879: obj =   4.872861425e+12 inf =   0.000e+00 (15448)
* 36886: obj =   4.872861425e+12 inf =   0.000e+00 (15449)
* 36892: obj =   4.872861425e+12 inf =   0.000e+00 (15448)
* 36898: obj =   4.872861425e+12 inf =   0.000e+00 (15449)
* 36904: obj =   4.872861425e+12 inf =   0.000e+00 (15448)
* 36910: obj =   4.872861425e+12 inf =   0.000e+00 (15448)
* 36917: obj =   4.872861425e+12 inf =   0.000e+00 (15449)
* 36923: obj =   4.872861425e+12 inf =   0.000e+00 (15451)
* 36929: obj =   4.872861425e+12 inf =   0.000e+00 (15451)
* 36935: obj =   4.872861425e+12 inf =   0.000e+00 (15452)
* 36941: obj =   4.872861425e+12 inf =   0.000e+00 (15448)
* 36947: obj =   4.872861425e+12 inf =   0.000e+00 (15452)
* 36953: obj =   4.872861425e+12 inf =   0.000e+00 (15451)
* 36959: obj =   4.872861425e+12 inf =   0.000e+00 (15452)
* 36964: obj =   4.872861425e+12 inf =   0.000e+00 (15455) 1
* 36970: obj =   4.872861425e+12 inf =   0.000e+00 (15455)
* 36976: obj =   4.872861425e+12 inf =   0.000e+00 (15453)
* 36982: obj =   4.872861425e+12 inf =   0.000e+00 (15454)
* 36989: obj =   4.872861425e+12 inf =   0.000e+00 (15455)
* 36995: obj =   4.872861425e+12 inf =   0.000e+00 (15454)
* 37002: obj =   4.872861425e+12 inf =   0.000e+00 (15454)
* 37008: obj =   4.872861425e+12 inf =   0.000e+00 (15455)
* 37014: obj =   4.872861425e+12 inf =   0.000e+00 (15452)
* 37020: obj =   4.872861425e+12 inf =   0.000e+00 (15454)
* 37026: obj =   4.872861425e+12 inf =   0.000e+00 (15454)
* 37032: obj =   4.872861425e+12 inf =   0.000e+00 (15452)
* 37038: obj =   4.872861425e+12 inf =   0.000e+00 (15451)
* 37044: obj =   4.872861425e+12 inf =   0.000e+00 (15453)
* 37050: obj =   4.872861425e+12 inf =   0.000e+00 (15455)
* 37056: obj =   4.872861425e+12 inf =   0.000e+00 (15457)
* 37062: obj =   4.872861425e+12 inf =   0.000e+00 (15453)
* 37068: obj =   4.872861425e+12 inf =   0.000e+00 (15459)
* 37070: obj =   4.872861425e+12 inf =   3.220e-15 (15458) 1
* 37076: obj =   4.872861425e+12 inf =   3.220e-15 (15455)
* 37082: obj =   4.872861425e+12 inf =   3.220e-15 (15456)
* 37088: obj =   4.872861425e+12 inf =   3.220e-15 (15455)
* 37095: obj =   4.872861425e+12 inf =   3.220e-15 (15457)
* 37101: obj =   4.872861425e+12 inf =   3.220e-15 (15459)
* 37107: obj =   4.872861425e+12 inf =   3.220e-15 (15457)
* 37112: obj =   4.872861425e+12 inf =   3.220e-15 (15459)
* 37118: obj =   4.872861425e+12 inf =   3.220e-15 (15459)
* 37124: obj =   4.872861425e+12 inf =   3.220e-15 (15456)
* 37130: obj =   4.872861425e+12 inf =   3.220e-15 (15459)
* 37136: obj =   4.872861425e+12 inf =   3.220e-15 (15457)
* 37142: obj =   4.872861425e+12 inf =   3.220e-15 (15458)
* 37149: obj =   4.872861425e+12 inf =   3.220e-15 (15456)
* 37155: obj =   4.872861425e+12 inf =   3.220e-15 (15458)
* 37161: obj =   4.872861425e+12 inf =   3.220e-15 (15458)
* 37168: obj =   4.872861425e+12 inf =   3.220e-15 (15456)
* 37174: obj =   4.872861425e+12 inf =   3.220e-15 (15455)
* 37180: obj =   4.872861425e+12 inf =   0.000e+00 (15460) 1
* 37187: obj =   4.872861425e+12 inf =   0.000e+00 (15466)
* 37193: obj =   4.872861425e+12 inf =   0.000e+00 (15465)
* 37199: obj =   4.872861425e+12 inf =   0.000e+00 (15466)
* 37206: obj =   4.872861425e+12 inf =   0.000e+00 (15461)
* 37213: obj =   4.872861425e+12 inf =   0.000e+00 (15456)
* 37219: obj =   4.872861425e+12 inf =   0.000e+00 (15456)
* 37225: obj =   4.872861425e+12 inf =   0.000e+00 (15458)
* 37231: obj =   4.872861425e+12 inf =   0.000e+00 (15458)
* 37238: obj =   4.872861425e+12 inf =   0.000e+00 (15459)
* 37244: obj =   4.872861425e+12 inf =   0.000e+00 (15460)
* 37250: obj =   4.872861425e+12 inf =   0.000e+00 (15460)
* 37256: obj =   4.872861425e+12 inf =   0.000e+00 (15461)
* 37262: obj =   4.872861425e+12 inf =   0.000e+00 (15458)
* 37268: obj =   4.872861425e+12 inf =   0.000e+00 (15460)
* 37274: obj =   4.872861425e+12 inf =   0.000e+00 (15458)
* 37280: obj =   4.872861425e+12 inf =   0.000e+00 (15461)
* 37286: obj =   4.872861425e+12 inf =   0.000e+00 (15462)
* 37292: obj =   4.872861425e+12 inf =   0.000e+00 (15462)
* 37294: obj =   4.872861425e+12 inf =   0.000e+00 (15461) 1
* 37300: obj =   4.872861425e+12 inf =   0.000e+00 (15463)
* 37306: obj =   4.872861425e+12 inf =   0.000e+00 (15467)
* 37313: obj =   4.872861425e+12 inf =   0.000e+00 (15467)
* 37320: obj =   4.872861425e+12 inf =   0.000e+00 (15466)
* 37326: obj =   4.872861425e+12 inf =   0.000e+00 (15468)
* 37333: obj =   4.872861425e+12 inf =   0.000e+00 (15470)
* 37339: obj =   4.872861425e+12 inf =   0.000e+00 (15473)
* 37346: obj =   4.872861425e+12 inf =   0.000e+00 (15482)
* 37352: obj =   4.872861425e+12 inf =   0.000e+00 (15475)
* 37358: obj =   4.872861425e+12 inf =   0.000e+00 (15476)
* 37364: obj =   4.872861425e+12 inf =   0.000e+00 (15474)
* 37370: obj =   4.872861425e+12 inf =   0.000e+00 (15475)
* 37376: obj =   4.872861425e+12 inf =   0.000e+00 (15466)
* 37382: obj =   4.872861425e+12 inf =   0.000e+00 (15469)
* 37388: obj =   4.872861425e+12 inf =   0.000e+00 (15467)
* 37394: obj =   4.872861425e+12 inf =   0.000e+00 (15469)
* 37400: obj =   4.872861425e+12 inf =   0.000e+00 (15468)
* 37406: obj =   4.872861425e+12 inf =   0.000e+00 (15476)
* 37410: obj =   4.872861425e+12 inf =   0.000e+00 (15477) 1
* 37416: obj =   4.872861425e+12 inf =   0.000e+00 (15478)
* 37422: obj =   4.872861425e+12 inf =   0.000e+00 (15475)
* 37428: obj =   4.872861425e+12 inf =   0.000e+00 (15475)
* 37434: obj =   4.872861425e+12 inf =   0.000e+00 (15480)
* 37440: obj =   4.872861425e+12 inf =   0.000e+00 (15475)
* 37446: obj =   4.872861425e+12 inf =   0.000e+00 (15479)
* 37452: obj =   4.872861425e+12 inf =   0.000e+00 (15479)
* 37458: obj =   4.872861425e+12 inf =   0.000e+00 (15484)
* 37464: obj =   4.872861425e+12 inf =   0.000e+00 (15479)
* 37470: obj =   4.872861425e+12 inf =   0.000e+00 (15476)
* 37476: obj =   4.872861425e+12 inf =   0.000e+00 (15477)
* 37482: obj =   4.872861425e+12 inf =   0.000e+00 (15478)
* 37488: obj =   4.872861425e+12 inf =   0.000e+00 (15477)
* 37494: obj =   4.872861425e+12 inf =   0.000e+00 (15477)
* 37501: obj =   4.872861425e+12 inf =   0.000e+00 (15477)
* 37507: obj =   4.872861425e+12 inf =   0.000e+00 (15478)
* 37513: obj =   4.872861425e+12 inf =   0.000e+00 (15479)
* 37519: obj =   4.872861425e+12 inf =   0.000e+00 (15485)
* 37525: obj =   4.872861425e+12 inf =   0.000e+00 (15483)
* 37531: obj =   4.872861425e+12 inf =   0.000e+00 (15483)
* 37536: obj =   4.872861425e+12 inf =   0.000e+00 (15484) 1
* 37542: obj =   4.872861425e+12 inf =   0.000e+00 (15482)
* 37548: obj =   4.872861425e+12 inf =   0.000e+00 (15486)
* 37554: obj =   4.872861425e+12 inf =   0.000e+00 (15487)
* 37561: obj =   4.872861425e+12 inf =   0.000e+00 (15484)
* 37568: obj =   4.872861425e+12 inf =   0.000e+00 (15483)
* 37574: obj =   4.872861425e+12 inf =   0.000e+00 (15485)
* 37580: obj =   4.872861425e+12 inf =   0.000e+00 (15475)
* 37586: obj =   4.872861425e+12 inf =   0.000e+00 (15472)
* 37593: obj =   4.872861425e+12 inf =   0.000e+00 (15467)
* 37599: obj =   4.872861425e+12 inf =   0.000e+00 (15462)
* 37606: obj =   4.872861425e+12 inf =   0.000e+00 (15467)
* 37613: obj =   4.872861425e+12 inf =   0.000e+00 (15462)
* 37619: obj =   4.872861425e+12 inf =   0.000e+00 (15459)
* 37625: obj =   4.872861425e+12 inf =   0.000e+00 (15462)
* 37632: obj =   4.872861425e+12 inf =   0.000e+00 (15463)
* 37638: obj =   4.872861425e+12 inf =   0.000e+00 (15459)
* 37644: obj =   4.872861425e+12 inf =   0.000e+00 (15461) 1
* 37650: obj =   4.872861425e+12 inf =   0.000e+00 (15457)
* 37656: obj =   4.872861425e+12 inf =   0.000e+00 (15464)
* 37662: obj =   4.872861425e+12 inf =   0.000e+00 (15460)
* 37668: obj =   4.872861425e+12 inf =   0.000e+00 (15461)
* 37674: obj =   4.872861425e+12 inf =   0.000e+00 (15466)
* 37681: obj =   4.872861425e+12 inf =   0.000e+00 (15461)
* 37687: obj =   4.872861425e+12 inf =   0.000e+00 (15462)
* 37693: obj =   4.872861425e+12 inf =   0.000e+00 (15459)
* 37699: obj =   4.872861425e+12 inf =   0.000e+00 (15462)
* 37705: obj =   4.872861425e+12 inf =   0.000e+00 (15459)
* 37711: obj =   4.872861425e+12 inf =   0.000e+00 (15463)
* 37717: obj =   4.872861425e+12 inf =   0.000e+00 (15464)
* 37723: obj =   4.872861425e+12 inf =   0.000e+00 (15466)
* 37729: obj =   4.872861425e+12 inf =   0.000e+00 (15465)
* 37735: obj =   4.872861425e+12 inf =   0.000e+00 (15466)
* 37741: obj =   4.872861425e+12 inf =   0.000e+00 (15465)
* 37747: obj =   4.872861425e+12 inf =   0.000e+00 (15466)
* 37754: obj =   4.872861425e+12 inf =   0.000e+00 (15467)
* 37757: obj =   4.872861425e+12 inf =   0.000e+00 (15463) 1
* 37763: obj =   4.872861425e+12 inf =   0.000e+00 (15463)
* 37769: obj =   4.872861425e+12 inf =   0.000e+00 (15464)
* 37775: obj =   4.872861425e+12 inf =   0.000e+00 (15473)
* 37781: obj =   4.872861425e+12 inf =   0.000e+00 (15470)
* 37787: obj =   4.872861425e+12 inf =   0.000e+00 (15469)
* 37793: obj =   4.872861425e+12 inf =   0.000e+00 (15476)
* 37799: obj =   4.872861425e+12 inf =   0.000e+00 (15477)
* 37806: obj =   4.872861425e+12 inf =   0.000e+00 (15477)
* 37812: obj =   4.872861425e+12 inf =   0.000e+00 (15479)
* 37818: obj =   4.872861425e+12 inf =   0.000e+00 (15482)
* 37824: obj =   4.872861425e+12 inf =   0.000e+00 (15482)
* 37830: obj =   4.872861425e+12 inf =   0.000e+00 (15482)
* 37836: obj =   4.872861425e+12 inf =   0.000e+00 (15491)
* 37842: obj =   4.872861425e+12 inf =   0.000e+00 (15487)
* 37848: obj =   4.872861425e+12 inf =   0.000e+00 (15486)
* 37854: obj =   4.872861425e+12 inf =   0.000e+00 (15489)
* 37860: obj =   4.872861425e+12 inf =   0.000e+00 (15491)
* 37866: obj =   4.872861425e+12 inf =   0.000e+00 (15485)
* 37872: obj =   4.872861425e+12 inf =   0.000e+00 (15487)
* 37877: obj =   4.872861425e+12 inf =   1.499e-15 (15485) 1
* 37883: obj =   4.872861425e+12 inf =   1.499e-15 (15484)
* 37889: obj =   4.872861425e+12 inf =   1.499e-15 (15489)
* 37895: obj =   4.872861425e+12 inf =   1.499e-15 (15497)
* 37901: obj =   4.872861425e+12 inf =   1.499e-15 (15494)
* 37907: obj =   4.872861425e+12 inf =   1.499e-15 (15495)
* 37913: obj =   4.872861425e+12 inf =   1.499e-15 (15500)
* 37919: obj =   4.872861425e+12 inf =   1.499e-15 (15502)
* 37925: obj =   4.872861425e+12 inf =   1.499e-15 (15500)
* 37931: obj =   4.872861425e+12 inf =   1.499e-15 (15496)
* 37937: obj =   4.872861425e+12 inf =   1.499e-15 (15501)
* 37943: obj =   4.872861425e+12 inf =   1.499e-15 (15498)
* 37949: obj =   4.872861425e+12 inf =   1.499e-15 (15503)
* 37955: obj =   4.872861425e+12 inf =   1.499e-15 (15499)
* 37961: obj =   4.872861425e+12 inf =   1.499e-15 (15501)
* 37967: obj =   4.872861425e+12 inf =   1.499e-15 (15504)
* 37973: obj =   4.872861425e+12 inf =   1.499e-15 (15502)
* 37979: obj =   4.872861425e+12 inf =   1.499e-15 (15503)
* 37985: obj =   4.872861425e+12 inf =   1.499e-15 (15503)
* 37991: obj =   4.872861425e+12 inf =   1.499e-15 (15504)
* 37997: obj =   4.872861425e+12 inf =   1.499e-15 (15501)
* 37998: obj =   4.872861425e+12 inf =   1.166e-15 (15497) 1
* 38004: obj =   4.872861425e+12 inf =   1.166e-15 (15500)
* 38010: obj =   4.872861425e+12 inf =   1.166e-15 (15500)
* 38016: obj =   4.872861425e+12 inf =   1.166e-15 (15503)
* 38022: obj =   4.872861425e+12 inf =   1.166e-15 (15505)
* 38028: obj =   4.872861425e+12 inf =   1.166e-15 (15501)
* 38034: obj =   4.872861425e+12 inf =   1.166e-15 (15506)
* 38040: obj =   4.872861425e+12 inf =   1.166e-15 (15501)
* 38046: obj =   4.872861425e+12 inf =   1.166e-15 (15501)
* 38052: obj =   4.872861425e+12 inf =   1.166e-15 (15503)
* 38058: obj =   4.872861425e+12 inf =   1.166e-15 (15503)
* 38064: obj =   4.872861425e+12 inf =   1.166e-15 (15502)
* 38070: obj =   4.872861425e+12 inf =   1.166e-15 (15497)
* 38076: obj =   4.872861425e+12 inf =   1.166e-15 (15502)
* 38082: obj =   4.872861425e+12 inf =   1.166e-15 (15506)
* 38088: obj =   4.872861425e+12 inf =   1.166e-15 (15503)
* 38094: obj =   4.872861425e+12 inf =   1.166e-15 (15507)
* 38100: obj =   4.872861425e+12 inf =   1.166e-15 (15508)
* 38106: obj =   4.872861425e+12 inf =   1.166e-15 (15503)
* 38112: obj =   4.872861425e+12 inf =   1.166e-15 (15511)
* 38113: obj =   4.872861425e+12 inf =   0.000e+00 (15508) 1
* 38119: obj =   4.872861425e+12 inf =   0.000e+00 (15508)
* 38125: obj =   4.872861425e+12 inf =   0.000e+00 (15510)
* 38131: obj =   4.872861425e+12 inf =   0.000e+00 (15510)
* 38137: obj =   4.872861425e+12 inf =   0.000e+00 (15514)
* 38143: obj =   4.872861425e+12 inf =   0.000e+00 (15512)
* 38149: obj =   4.872861425e+12 inf =   0.000e+00 (15512)
* 38155: obj =   4.872861425e+12 inf =   0.000e+00 (15513)
* 38161: obj =   4.872861425e+12 inf =   0.000e+00 (15510)
* 38167: obj =   4.872861425e+12 inf =   0.000e+00 (15510)
* 38173: obj =   4.872861425e+12 inf =   0.000e+00 (15514)
* 38179: obj =   4.872861425e+12 inf =   0.000e+00 (15513)
* 38185: obj =   4.872861425e+12 inf =   0.000e+00 (15515)
* 38191: obj =   4.872861425e+12 inf =   0.000e+00 (15516)
* 38197: obj =   4.872861425e+12 inf =   0.000e+00 (15516)
* 38203: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38209: obj =   4.872861425e+12 inf =   0.000e+00 (15516)
* 38215: obj =   4.872861425e+12 inf =   0.000e+00 (15511)
* 38221: obj =   4.872861425e+12 inf =   0.000e+00 (15511)
* 38227: obj =   4.872861425e+12 inf =   0.000e+00 (15512)
* 38230: obj =   4.872861425e+12 inf =   0.000e+00 (15513) 1
* 38235: obj =   4.872861425e+12 inf =   0.000e+00 (15520)
* 38241: obj =   4.872861425e+12 inf =   0.000e+00 (15520)
* 38247: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38253: obj =   4.872861425e+12 inf =   0.000e+00 (15519)
* 38259: obj =   4.872861425e+12 inf =   0.000e+00 (15513)
* 38265: obj =   4.872861425e+12 inf =   0.000e+00 (15515)
* 38271: obj =   4.872861425e+12 inf =   0.000e+00 (15513)
* 38277: obj =   4.872861425e+12 inf =   0.000e+00 (15517)
* 38283: obj =   4.872861425e+12 inf =   0.000e+00 (15510)
* 38289: obj =   4.872861425e+12 inf =   0.000e+00 (15515)
* 38295: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38301: obj =   4.872861425e+12 inf =   0.000e+00 (15520)
* 38307: obj =   4.872861425e+12 inf =   0.000e+00 (15520)
* 38313: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38319: obj =   4.872861425e+12 inf =   0.000e+00 (15516)
* 38325: obj =   4.872861425e+12 inf =   0.000e+00 (15515)
* 38331: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38337: obj =   4.872861425e+12 inf =   0.000e+00 (15520)
* 38342: obj =   4.872861425e+12 inf =   0.000e+00 (15524) 1
* 38348: obj =   4.872861425e+12 inf =   0.000e+00 (15524)
* 38354: obj =   4.872861425e+12 inf =   0.000e+00 (15525)
* 38360: obj =   4.872861425e+12 inf =   0.000e+00 (15524)
* 38366: obj =   4.872861425e+12 inf =   0.000e+00 (15524)
* 38372: obj =   4.872861425e+12 inf =   0.000e+00 (15525)
* 38378: obj =   4.872861425e+12 inf =   0.000e+00 (15527)
* 38384: obj =   4.872861425e+12 inf =   0.000e+00 (15528)
* 38390: obj =   4.872861425e+12 inf =   0.000e+00 (15528)
* 38396: obj =   4.872861425e+12 inf =   0.000e+00 (15530)
* 38402: obj =   4.872861425e+12 inf =   0.000e+00 (15528)
* 38408: obj =   4.872861425e+12 inf =   0.000e+00 (15529)
* 38414: obj =   4.872861425e+12 inf =   0.000e+00 (15528)
* 38420: obj =   4.872861425e+12 inf =   0.000e+00 (15538)
* 38426: obj =   4.872861425e+12 inf =   0.000e+00 (15529)
* 38432: obj =   4.872861425e+12 inf =   0.000e+00 (15534)
* 38438: obj =   4.872861425e+12 inf =   0.000e+00 (15533)
* 38444: obj =   4.872861425e+12 inf =   0.000e+00 (15521)
* 38450: obj =   4.872861425e+12 inf =   0.000e+00 (15519)
* 38456: obj =   4.872861425e+12 inf =   0.000e+00 (15526)
* 38463: obj =   4.872861425e+12 inf =   0.000e+00 (15523) 1
* 38470: obj =   4.872861425e+12 inf =   0.000e+00 (15524)
* 38476: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38482: obj =   4.872861425e+12 inf =   0.000e+00 (15516)
* 38489: obj =   4.872861425e+12 inf =   0.000e+00 (15517)
* 38496: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38502: obj =   4.872861425e+12 inf =   0.000e+00 (15520)
* 38508: obj =   4.872861425e+12 inf =   0.000e+00 (15521)
* 38515: obj =   4.872861425e+12 inf =   0.000e+00 (15522)
* 38521: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38527: obj =   4.872861425e+12 inf =   0.000e+00 (15517)
* 38533: obj =   4.872861425e+12 inf =   0.000e+00 (15519)
* 38539: obj =   4.872861425e+12 inf =   0.000e+00 (15520)
* 38545: obj =   4.872861425e+12 inf =   0.000e+00 (15520)
* 38551: obj =   4.872861425e+12 inf =   0.000e+00 (15523)
* 38557: obj =   4.872861425e+12 inf =   0.000e+00 (15520)
* 38563: obj =   4.872861425e+12 inf =   0.000e+00 (15525)
* 38569: obj =   4.872861425e+12 inf =   0.000e+00 (15515)
* 38575: obj =   4.872861425e+12 inf =   0.000e+00 (15515)
* 38581: obj =   4.872861425e+12 inf =   0.000e+00 (15517) 1
* 38588: obj =   4.872861425e+12 inf =   0.000e+00 (15514)
* 38595: obj =   4.872861425e+12 inf =   0.000e+00 (15513)
* 38601: obj =   4.872861425e+12 inf =   0.000e+00 (15517)
* 38607: obj =   4.872861425e+12 inf =   0.000e+00 (15519)
* 38613: obj =   4.872861425e+12 inf =   0.000e+00 (15519)
* 38619: obj =   4.872861425e+12 inf =   0.000e+00 (15521)
* 38626: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38632: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38638: obj =   4.872861425e+12 inf =   0.000e+00 (15515)
* 38644: obj =   4.872861425e+12 inf =   0.000e+00 (15517)
* 38650: obj =   4.872861425e+12 inf =   0.000e+00 (15514)
* 38656: obj =   4.872861425e+12 inf =   0.000e+00 (15511)
* 38662: obj =   4.872861425e+12 inf =   0.000e+00 (15510)
* 38668: obj =   4.872861425e+12 inf =   0.000e+00 (15512)
* 38674: obj =   4.872861425e+12 inf =   0.000e+00 (15511)
* 38680: obj =   4.872861425e+12 inf =   0.000e+00 (15513)
* 38686: obj =   4.872861425e+12 inf =   0.000e+00 (15508)
* 38692: obj =   4.872861425e+12 inf =   0.000e+00 (15507)
* 38696: obj =   4.872861425e+12 inf =   0.000e+00 (15511) 1
* 38702: obj =   4.872861425e+12 inf =   0.000e+00 (15511)
* 38708: obj =   4.872861425e+12 inf =   0.000e+00 (15515)
* 38714: obj =   4.872861425e+12 inf =   0.000e+00 (15511)
* 38720: obj =   4.872861425e+12 inf =   0.000e+00 (15509)
* 38726: obj =   4.872861425e+12 inf =   0.000e+00 (15502)
* 38732: obj =   4.872861425e+12 inf =   0.000e+00 (15507)
* 38738: obj =   4.872861425e+12 inf =   0.000e+00 (15503)
* 38744: obj =   4.872861425e+12 inf =   0.000e+00 (15504)
* 38750: obj =   4.872861425e+12 inf =   0.000e+00 (15510)
* 38756: obj =   4.872861425e+12 inf =   0.000e+00 (15510)
* 38762: obj =   4.872861425e+12 inf =   0.000e+00 (15505)
* 38768: obj =   4.872861425e+12 inf =   0.000e+00 (15507)
* 38774: obj =   4.872861425e+12 inf =   0.000e+00 (15510)
* 38780: obj =   4.872861425e+12 inf =   0.000e+00 (15508)
* 38787: obj =   4.872861425e+12 inf =   0.000e+00 (15504)
* 38794: obj =   4.872861425e+12 inf =   0.000e+00 (15506)
* 38800: obj =   4.872861425e+12 inf =   0.000e+00 (15517)
* 38806: obj =   4.872861425e+12 inf =   0.000e+00 (15513) 1
* 38812: obj =   4.872861425e+12 inf =   0.000e+00 (15511)
* 38818: obj =   4.872861425e+12 inf =   0.000e+00 (15514)
* 38824: obj =   4.872861425e+12 inf =   0.000e+00 (15516)
* 38830: obj =   4.872861425e+12 inf =   0.000e+00 (15514)
* 38836: obj =   4.872861425e+12 inf =   0.000e+00 (15514)
* 38842: obj =   4.872861425e+12 inf =   0.000e+00 (15517)
* 38848: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38854: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38860: obj =   4.872861425e+12 inf =   0.000e+00 (15524)
* 38866: obj =   4.872861425e+12 inf =   0.000e+00 (15518)
* 38872: obj =   4.872861425e+12 inf =   0.000e+00 (15519)
* 38878: obj =   4.872861425e+12 inf =   0.000e+00 (15523)
* 38884: obj =   4.872861425e+12 inf =   0.000e+00 (15529)
