GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*185701: obj =   8.389962043e+04 inf =   7.714e+00 (97400)
*185713: obj =   8.389962043e+04 inf =   7.714e+00 (97397)
*185725: obj =   8.389962043e+04 inf =   7.714e+00 (97402)
*185735: obj =   8.389962043e+04 inf =   7.714e+00 (97402)
*185746: obj =   8.389962043e+04 inf =   7.714e+00 (97398)
*185757: obj =   8.389962043e+04 inf =   7.714e+00 (97394)
*185769: obj =   8.389962043e+04 inf =   7.714e+00 (97380)
*185780: obj =   8.389962043e+04 inf =   7.714e+00 (97380) 1
*185792: obj =   8.389962043e+04 inf =   7.714e+00 (97372)
*185804: obj =   8.389962043e+04 inf =   7.714e+00 (97368)
*185816: obj =   8.389962043e+04 inf =   7.714e+00 (97369)
*185828: obj =   8.389962043e+04 inf =   7.714e+00 (97375)
*185839: obj =   8.389962042e+04 inf =   7.714e+00 (97368)
*185850: obj =   8.389962042e+04 inf =   7.714e+00 (97363)
*185861: obj =   8.389962042e+04 inf =   7.714e+00 (97374)
*185873: obj =   8.389962042e+04 inf =   7.714e+00 (97374)
*185886: obj =   8.389962042e+04 inf =   7.714e+00 (97378)
*185894: obj =   8.389962042e+04 inf =   7.714e+00 (97383) 1
*185906: obj =   8.389962042e+04 inf =   7.714e+00 (97395)
*185918: obj =   8.389962042e+04 inf =   7.714e+00 (97393)
*185931: obj =   8.389962042e+04 inf =   7.714e+00 (97392)
*185943: obj =   8.389962042e+04 inf =   7.714e+00 (97390)
*185955: obj =   8.389962042e+04 inf =   7.714e+00 (97386)
*185966: obj =   8.389962042e+04 inf =   7.714e+00 (97387)
*185976: obj =   8.389962042e+04 inf =   7.714e+00 (97388)
*185987: obj =   8.389962042e+04 inf =   7.714e+00 (97388)
*185995: obj =   8.389962042e+04 inf =   7.714e+00 (97389) 1
*186008: obj =   8.389962042e+04 inf =   7.714e+00 (97391)
*186021: obj =   8.389962042e+04 inf =   7.714e+00 (97391)
*186032: obj =   8.389962042e+04 inf =   7.714e+00 (97397)
*186043: obj =   8.389962042e+04 inf =   7.714e+00 (97391)
*186055: obj =   8.389962042e+04 inf =   7.714e+00 (97387)
*186067: obj =   8.389962042e+04 inf =   7.713e+00 (97384)
*186079: obj =   8.389962042e+04 inf =   7.713e+00 (97389)
*186091: obj =   8.389962042e+04 inf =   7.713e+00 (97390)
*186100: obj =   8.389962042e+04 inf =   7.713e+00 (97394) 1
*186111: obj =   8.389962042e+04 inf =   7.713e+00 (97399)
*186123: obj =   8.389962042e+04 inf =   7.713e+00 (97401)
*186135: obj =   8.389962042e+04 inf =   7.713e+00 (97393)
*186147: obj =   8.389962042e+04 inf =   7.713e+00 (97399)
*186159: obj =   8.389962042e+04 inf =   7.713e+00 (97396)
*186171: obj =   8.389962042e+04 inf =   7.713e+00 (97395)
*186183: obj =   8.389962042e+04 inf =   7.713e+00 (97397)
*186195: obj =   8.389962042e+04 inf =   7.713e+00 (97395)
*186207: obj =   8.389962041e+04 inf =   7.713e+00 (97407)
*186214: obj =   8.389962041e+04 inf =   7.713e+00 (97409) 1
*186226: obj =   8.389962041e+04 inf =   7.712e+00 (97405)
*186238: obj =   8.389962041e+04 inf =   7.712e+00 (97412)
*186250: obj =   8.389962041e+04 inf =   7.712e+00 (97400)
*186261: obj =   8.389962041e+04 inf =   7.712e+00 (97402)
*186273: obj =   8.389962041e+04 inf =   7.712e+00 (97405)
*186285: obj =   8.389962040e+04 inf =   7.712e+00 (97395)
*186296: obj =   8.389962040e+04 inf =   7.712e+00 (97401)
*186306: obj =   8.389962040e+04 inf =   7.712e+00 (97406)
*186313: obj =   8.389962040e+04 inf =   7.712e+00 (97409) 1
*186325: obj =   8.389962040e+04 inf =   7.712e+00 (97416)
*186338: obj =   8.389962040e+04 inf =   7.712e+00 (97421)
*186350: obj =   8.389962040e+04 inf =   7.712e+00 (97423)
*186362: obj =   8.389962040e+04 inf =   7.712e+00 (97433)
*186374: obj =   8.389962040e+04 inf =   7.712e+00 (97433)
*186386: obj =   8.389962040e+04 inf =   7.712e+00 (97430)
*186398: obj =   8.389962040e+04 inf =   7.712e+00 (97434)
*186410: obj =   8.389962040e+04 inf =   7.712e+00 (97427)
*186418: obj =   8.389962040e+04 inf =   7.712e+00 (97428) 1
*186429: obj =   8.389962040e+04 inf =   7.712e+00 (97427)
*186441: obj =   8.389962040e+04 inf =   7.712e+00 (97433)
*186452: obj =   8.389962040e+04 inf =   7.712e+00 (97436)
*186464: obj =   8.389962040e+04 inf =   7.712e+00 (97446)
*186476: obj =   8.389962039e+04 inf =   7.712e+00 (97448)
*186487: obj =   8.389962039e+04 inf =   7.712e+00 (97452)
*186498: obj =   8.389962039e+04 inf =   7.712e+00 (97456)
*186510: obj =   8.389962039e+04 inf =   7.712e+00 (97451)
*186521: obj =   8.389962039e+04 inf =   7.712e+00 (97458)
*186528: obj =   8.389962039e+04 inf =   7.712e+00 (97457) 1
*186539: obj =   8.389962038e+04 inf =   7.712e+00 (97450)
*186551: obj =   8.389962038e+04 inf =   7.712e+00 (97450)
*186563: obj =   8.389962036e+04 inf =   7.712e+00 (97446)
*186575: obj =   8.389962036e+04 inf =   7.712e+00 (97446)
*186587: obj =   8.389962036e+04 inf =   7.712e+00 (97455)
*186598: obj =   8.389962036e+04 inf =   7.712e+00 (97461)
*186610: obj =   8.389962036e+04 inf =   7.712e+00 (97457)
*186622: obj =   8.389962036e+04 inf =   7.712e+00 (97448)
*186630: obj =   8.389962036e+04 inf =   7.712e+00 (97449) 1
*186641: obj =   8.389962036e+04 inf =   7.712e+00 (97454)
*186652: obj =   8.389962036e+04 inf =   7.712e+00 (97457)
*186663: obj =   8.389962036e+04 inf =   7.712e+00 (97452)
*186676: obj =   8.389962036e+04 inf =   7.712e+00 (97452)
*186688: obj =   8.389962036e+04 inf =   7.712e+00 (97458)
*186698: obj =   8.389962036e+04 inf =   7.712e+00 (97457)
*186709: obj =   8.389962036e+04 inf =   7.712e+00 (97458)
*186720: obj =   8.389962036e+04 inf =   7.712e+00 (97458)
*186732: obj =   8.389962036e+04 inf =   7.712e+00 (97454)
*186740: obj =   8.389962036e+04 inf =   7.712e+00 (97454) 1
*186751: obj =   8.389962036e+04 inf =   7.712e+00 (97460)
*186763: obj =   8.389962036e+04 inf =   7.712e+00 (97465)
*186774: obj =   8.389962036e+04 inf =   7.712e+00 (97468)
*186786: obj =   8.389962036e+04 inf =   7.712e+00 (97467)
*186798: obj =   8.389962036e+04 inf =   7.712e+00 (97465)
*186809: obj =   8.389962036e+04 inf =   7.712e+00 (97461)
*186821: obj =   8.389962036e+04 inf =   7.712e+00 (97456)
*186832: obj =   8.389962036e+04 inf =   7.712e+00 (97456)
*186839: obj =   8.389962036e+04 inf =   7.712e+00 (97454) 1
*186850: obj =   8.389962036e+04 inf =   7.712e+00 (97454)
*186862: obj =   8.389962036e+04 inf =   7.712e+00 (97467)
*186873: obj =   8.389962036e+04 inf =   7.712e+00 (97471)
*186885: obj =   8.389962036e+04 inf =   7.711e+00 (97473)
*186896: obj =   8.389962036e+04 inf =   7.711e+00 (97471)
*186908: obj =   8.389962036e+04 inf =   7.711e+00 (97475)
*186919: obj =   8.389962036e+04 inf =   7.711e+00 (97472)
*186931: obj =   8.389962036e+04 inf =   7.711e+00 (97472)
*186942: obj =   8.389962036e+04 inf =   7.711e+00 (97472)
*186949: obj =   8.389962036e+04 inf =   7.711e+00 (97471) 1
*186960: obj =   8.389962036e+04 inf =   7.711e+00 (97466)
*186971: obj =   8.389962036e+04 inf =   7.711e+00 (97472)
*186982: obj =   8.389780399e+04 inf =   7.711e+00 (97471)
*186993: obj =   8.389780399e+04 inf =   7.711e+00 (97471)
*187004: obj =   8.389780399e+04 inf =   7.711e+00 (97478)
*187015: obj =   8.389780399e+04 inf =   7.711e+00 (97475)
*187025: obj =   8.389780399e+04 inf =   7.711e+00 (97475)
*187037: obj =   8.389780399e+04 inf =   7.711e+00 (97473)
*187048: obj =   8.389780399e+04 inf =   7.711e+00 (97470) 1
*187059: obj =   8.389780399e+04 inf =   7.711e+00 (97476)
*187070: obj =   8.389780399e+04 inf =   7.712e+00 (97475)
*187081: obj =   8.389780399e+04 inf =   7.712e+00 (97480)
*187092: obj =   8.389780399e+04 inf =   7.712e+00 (97483)
*187103: obj =   8.389780399e+04 inf =   7.712e+00 (97475)
*187113: obj =   8.389780399e+04 inf =   7.712e+00 (97472)
*187126: obj =   8.389780399e+04 inf =   7.712e+00 (97472)
*187137: obj =   8.389780399e+04 inf =   7.711e+00 (97473)
*187149: obj =   8.389780399e+04 inf =   7.711e+00 (97478)
*187156: obj =   8.389780399e+04 inf =   7.711e+00 (97481) 1
*187168: obj =   8.389780399e+04 inf =   7.711e+00 (97490)
*187180: obj =   8.389780399e+04 inf =   7.711e+00 (97499)
*187191: obj =   8.389780399e+04 inf =   7.711e+00 (97488)
*187202: obj =   8.389780399e+04 inf =   7.711e+00 (97486)
*187213: obj =   8.389780399e+04 inf =   7.711e+00 (97490)
*187224: obj =   8.389780399e+04 inf =   7.711e+00 (97495)
*187236: obj =   8.389780399e+04 inf =   7.712e+00 (97496)
*187247: obj =   8.389780399e+04 inf =   7.712e+00 (97504)
*187258: obj =   8.389780399e+04 inf =   7.711e+00 (97508)
*187266: obj =   8.389780399e+04 inf =   7.711e+00 (97511) 1
*187274: obj =   8.389780399e+04 inf =   7.711e+00 (97513)
*187284: obj =   8.389780399e+04 inf =   7.711e+00 (97509)
*187295: obj =   8.389780399e+04 inf =   7.711e+00 (97504)
*187305: obj =   8.389780399e+04 inf =   7.711e+00 (97500)
*187315: obj =   8.389780399e+04 inf =   7.711e+00 (97505)
*187327: obj =   8.389780398e+04 inf =   7.711e+00 (97504)
*187338: obj =   8.389780398e+04 inf =   7.711e+00 (97512)
*187348: obj =   8.389780398e+04 inf =   7.711e+00 (97512)
*187357: obj =   8.389780398e+04 inf =   7.711e+00 (97515)
*187367: obj =   8.389780398e+04 inf =   7.711e+00 (97512)
*187372: obj =   8.389780398e+04 inf =   7.711e+00 (97519) 1
*187382: obj =   8.389780398e+04 inf =   7.711e+00 (97525)
*187392: obj =   8.389780398e+04 inf =   7.712e+00 (97517)
*187401: obj =   8.389780398e+04 inf =   7.735e+00 (97520)
*187410: obj =   8.389780398e+04 inf =   7.760e+00 (97522)
*187419: obj =   8.389780398e+04 inf =   7.760e+00 (97525)
*187429: obj =   8.389780398e+04 inf =   7.760e+00 (97524)
*187439: obj =   8.389780398e+04 inf =   7.760e+00 (97530)
*187449: obj =   8.389780398e+04 inf =   7.760e+00 (97532)
*187460: obj =   8.389780398e+04 inf =   7.760e+00 (97532)
*187471: obj =   8.389780398e+04 inf =   7.760e+00 (97523)
*187476: obj =   8.389780398e+04 inf =   7.761e+00 (97528) 1
*187485: obj =   8.389780398e+04 inf =   7.761e+00 (97529)
*187496: obj =   8.389780398e+04 inf =   7.761e+00 (97529)
*187506: obj =   8.389780398e+04 inf =   7.761e+00 (97523)
*187516: obj =   8.389780398e+04 inf =   7.761e+00 (97530)
*187526: obj =   8.389780398e+04 inf =   7.761e+00 (97531)
*187536: obj =   8.389780398e+04 inf =   7.761e+00 (97533)
*187546: obj =   8.389780398e+04 inf =   7.761e+00 (97537)
*187555: obj =   8.389780398e+04 inf =   7.761e+00 (97539)
*187565: obj =   8.389780398e+04 inf =   7.761e+00 (97544)
*187573: obj =   8.389780398e+04 inf =   7.761e+00 (97543)
*187578: obj =   8.389780398e+04 inf =   7.761e+00 (97541) 1
*187586: obj =   8.389780398e+04 inf =   7.762e+00 (97544)
*187596: obj =   8.389780397e+04 inf =   7.761e+00 (97546)
*187607: obj =   8.389780397e+04 inf =   7.761e+00 (97547)
*187618: obj =   8.389780397e+04 inf =   7.761e+00 (97545)
*187628: obj =   8.389780397e+04 inf =   7.761e+00 (97548)
*187638: obj =   8.389780397e+04 inf =   7.761e+00 (97554)
*187647: obj =   8.389780397e+04 inf =   7.761e+00 (97558)
*187656: obj =   8.389780397e+04 inf =   7.761e+00 (97562)
*187665: obj =   8.389780397e+04 inf =   7.761e+00 (97562)
*187676: obj =   8.389780397e+04 inf =   7.761e+00 (97559)
*187683: obj =   8.389780397e+04 inf =   7.761e+00 (97558) 1
*187692: obj =   8.389780397e+04 inf =   7.761e+00 (97561)
*187701: obj =   8.389780397e+04 inf =   7.761e+00 (97560)
*187710: obj =   8.389780397e+04 inf =   7.761e+00 (97561)
*187719: obj =   8.389780397e+04 inf =   7.761e+00 (97578)
*187729: obj =   8.389780397e+04 inf =   7.761e+00 (97575)
*187740: obj =   8.389780397e+04 inf =   7.761e+00 (97580)
*187751: obj =   8.389780397e+04 inf =   7.762e+00 (97579)
*187762: obj =   8.389780397e+04 inf =   7.762e+00 (97579)
*187772: obj =   8.389780397e+04 inf =   7.762e+00 (97579)
*187781: obj =   8.389780397e+04 inf =   7.762e+00 (97579)
*187787: obj =   8.389780397e+04 inf =   7.761e+00 (97579) 1
*187798: obj =   8.389780397e+04 inf =   7.762e+00 (97583)
*187809: obj =   8.389780397e+04 inf =   7.762e+00 (97588)
*187819: obj =   8.389780397e+04 inf =   7.762e+00 (97578)
*187829: obj =   8.389780397e+04 inf =   7.762e+00 (97579)
*187838: obj =   8.389780397e+04 inf =   7.762e+00 (97578)
*187848: obj =   8.389780397e+04 inf =   7.762e+00 (97576)
*187858: obj =   8.389780397e+04 inf =   7.762e+00 (97581)
*187868: obj =   8.389780396e+04 inf =   7.762e+00 (97582)
*187878: obj =   8.389780396e+04 inf =   7.762e+00 (97585)
*187888: obj =   8.389780396e+04 inf =   7.762e+00 (97587)
*187893: obj =   8.389780396e+04 inf =   7.762e+00 (97588) 1
*187903: obj =   8.389780396e+04 inf =   7.762e+00 (97590)
*187913: obj =   8.389780396e+04 inf =   7.762e+00 (97586)
*187924: obj =   8.389780396e+04 inf =   7.762e+00 (97591)
*187935: obj =   8.389780396e+04 inf =   7.762e+00 (97590)
*187946: obj =   8.389780396e+04 inf =   7.762e+00 (97598)
*187956: obj =   8.389780396e+04 inf =   7.762e+00 (97599)
*187967: obj =   8.389780396e+04 inf =   7.762e+00 (97602)
*187979: obj =   8.389780396e+04 inf =   7.762e+00 (97602)
*187990: obj =   8.389780396e+04 inf =   7.762e+00 (97603)
*187996: obj =   8.389780396e+04 inf =   7.762e+00 (97604) 1
*188008: obj =   8.389780396e+04 inf =   7.762e+00 (97607)
*188018: obj =   8.389780396e+04 inf =   7.762e+00 (97609)
*188027: obj =   8.389780396e+04 inf =   7.762e+00 (97607)
*188037: obj =   8.389780396e+04 inf =   7.761e+00 (97607)
*188047: obj =   8.389780396e+04 inf =   7.761e+00 (97611)
*188059: obj =   8.389780396e+04 inf =   7.761e+00 (97613)
*188070: obj =   8.389780396e+04 inf =   7.749e+00 (97621)
*188080: obj =   8.389780396e+04 inf =   7.730e+00 (97613)
*188089: obj =   8.389780395e+04 inf =   7.730e+00 (97607)
*188100: obj =   8.389780395e+04 inf =   7.730e+00 (97611)
*188108: obj =   8.389780395e+04 inf =   7.730e+00 (97611) 1
*188119: obj =   8.389780392e+04 inf =   7.730e+00 (97608)
*188130: obj =   8.389780392e+04 inf =   7.730e+00 (97607)
*188140: obj =   8.389780392e+04 inf =   7.730e+00 (97608)
*188151: obj =   8.389780392e+04 inf =   7.729e+00 (97607)
*188162: obj =   8.389780392e+04 inf =   7.729e+00 (97607)
*188173: obj =   8.389780392e+04 inf =   7.729e+00 (97608)
*188184: obj =   8.389780391e+04 inf =   7.729e+00 (97609)
*188195: obj =   8.389780391e+04 inf =   7.729e+00 (97610)
*188204: obj =   8.389780391e+04 inf =   7.729e+00 (97609) 1
*188215: obj =   8.389780391e+04 inf =   7.729e+00 (97601)
*188226: obj =   8.389780391e+04 inf =   7.729e+00 (97605)
*188237: obj =   8.389780391e+04 inf =   7.729e+00 (97607)
*188248: obj =   8.389780391e+04 inf =   7.728e+00 (97599)
*188260: obj =   8.389780391e+04 inf =   7.728e+00 (97598)
*188271: obj =   8.389780391e+04 inf =   7.728e+00 (97600)
*188282: obj =   8.389780391e+04 inf =   7.728e+00 (97598)
*188294: obj =   8.389780391e+04 inf =   7.728e+00 (97600)
*188305: obj =   8.389780391e+04 inf =   7.728e+00 (97600)
*188311: obj =   8.389780391e+04 inf =   7.728e+00 (97599) 1
*188322: obj =   8.389780391e+04 inf =   7.728e+00 (97602)
*188333: obj =   8.389780391e+04 inf =   7.728e+00 (97603)
*188344: obj =   8.389780391e+04 inf =   7.728e+00 (97601)
*188355: obj =   8.389780391e+04 inf =   7.728e+00 (97598)
*188366: obj =   8.389780391e+04 inf =   7.728e+00 (97605)
*188377: obj =   8.389780391e+04 inf =   7.728e+00 (97604)
*188388: obj =   8.389780391e+04 inf =   7.728e+00 (97603)
*188399: obj =   8.389780391e+04 inf =   7.728e+00 (97605)
*188411: obj =   8.389780391e+04 inf =   7.728e+00 (97603)
*188418: obj =   8.389780391e+04 inf =   7.728e+00 (97604) 1
*188429: obj =   8.389780391e+04 inf =   7.728e+00 (97602)
*188440: obj =   8.389780391e+04 inf =   7.728e+00 (97606)
*188452: obj =   8.389780391e+04 inf =   7.728e+00 (97616)
*188463: obj =   8.389780391e+04 inf =   7.728e+00 (97611)
*188474: obj =   8.389780391e+04 inf =   7.728e+00 (97614)
*188485: obj =   8.389780391e+04 inf =   7.728e+00 (97620)
*188496: obj =   8.389780391e+04 inf =   7.728e+00 (97615)
*188507: obj =   8.389780391e+04 inf =   7.728e+00 (97614)
*188519: obj =   8.389780391e+04 inf =   7.728e+00 (97605)
*188525: obj =   8.389780390e+04 inf =   7.728e+00 (97607) 1
*188536: obj =   8.389780390e+04 inf =   7.726e+00 (97604)
*188548: obj =   8.389780390e+04 inf =   7.726e+00 (97603)
*188559: obj =   8.389780390e+04 inf =   7.726e+00 (97607)
*188570: obj =   8.389780390e+04 inf =   7.726e+00 (97601)
*188581: obj =   8.389780388e+04 inf =   7.687e+00 (97602)
*188592: obj =   8.389780387e+04 inf =   7.687e+00 (97610)
*188604: obj =   8.389780387e+04 inf =   7.687e+00 (97617)
*188615: obj =   8.389780387e+04 inf =   7.687e+00 (97617)
*188627: obj =   8.389780387e+04 inf =   7.687e+00 (97621)
*188633: obj =   8.389780387e+04 inf =   7.687e+00 (97622) 1
*188644: obj =   8.389780386e+04 inf =   7.643e+00 (97626)
*188656: obj =   8.389780386e+04 inf =   7.643e+00 (97620)
*188666: obj =   8.389780386e+04 inf =   7.643e+00 (97628)
*188677: obj =   8.389780386e+04 inf =   7.643e+00 (97632)
*188688: obj =   8.389780386e+04 inf =   7.643e+00 (97632)
*188699: obj =   8.389780386e+04 inf =   7.643e+00 (97631)
*188710: obj =   8.389780386e+04 inf =   7.642e+00 (97639)
*188721: obj =   8.389780386e+04 inf =   7.642e+00 (97646)
*188732: obj =   8.389780386e+04 inf =   7.642e+00 (97648)
*188738: obj =   8.389780386e+04 inf =   7.642e+00 (97644) 1
*188749: obj =   8.389780385e+04 inf =   7.642e+00 (97640)
*188760: obj =   8.389780385e+04 inf =   7.642e+00 (97645)
*188771: obj =   8.389780385e+04 inf =   7.642e+00 (97655)
*188782: obj =   8.389780385e+04 inf =   7.642e+00 (97657)
*188793: obj =   8.389780385e+04 inf =   7.642e+00 (97659)
*188805: obj =   8.389780385e+04 inf =   7.642e+00 (97654)
*188816: obj =   8.389585753e+04 inf =   7.642e+00 (97663)
*188827: obj =   8.389585753e+04 inf =   7.642e+00 (97667)
*188837: obj =   8.389585753e+04 inf =   7.642e+00 (97671)
*188844: obj =   8.389585753e+04 inf =   7.642e+00 (97669) 1
*188856: obj =   8.389585751e+04 inf =   7.642e+00 (97659)
*188867: obj =   8.389585751e+04 inf =   7.642e+00 (97674)
*188879: obj =   8.389585751e+04 inf =   7.642e+00 (97676)
*188890: obj =   8.389585751e+04 inf =   7.642e+00 (97682)
*188900: obj =   8.389585751e+04 inf =   7.642e+00 (97684)
*188910: obj =   8.389585751e+04 inf =   7.642e+00 (97676)
*188921: obj =   8.389585751e+04 inf =   7.642e+00 (97676)
*188933: obj =   8.389585751e+04 inf =   7.642e+00 (97678)
*188945: obj =   8.389585751e+04 inf =   7.642e+00 (97678)
*188951: obj =   8.389585751e+04 inf =   7.642e+00 (97672) 1
*188963: obj =   8.389585751e+04 inf =   7.641e+00 (97678)
*188974: obj =   8.389585751e+04 inf =   7.641e+00 (97677)
*188984: obj =   8.389585751e+04 inf =   7.641e+00 (97686)
*188994: obj =   8.389585750e+04 inf =   7.641e+00 (97686)
*189005: obj =   8.389585750e+04 inf =   7.641e+00 (97688)
*189017: obj =   8.389585750e+04 inf =   7.641e+00 (97690)
*189028: obj =   8.389585750e+04 inf =   7.641e+00 (97690)
*189039: obj =   8.389585750e+04 inf =   7.641e+00 (97699)
*189050: obj =   8.389585750e+04 inf =   7.641e+00 (97694)
*189057: obj =   8.389585750e+04 inf =   7.641e+00 (97692) 1
*189069: obj =   8.389585750e+04 inf =   7.641e+00 (97685)
*189080: obj =   8.389585750e+04 inf =   7.641e+00 (97695)
*189091: obj =   8.389585750e+04 inf =   7.641e+00 (97703)
*189102: obj =   8.389585750e+04 inf =   7.641e+00 (97705)
*189113: obj =   8.389585750e+04 inf =   7.641e+00 (97706)
*189124: obj =   8.389585750e+04 inf =   7.641e+00 (97711)
*189135: obj =   8.389585750e+04 inf =   7.641e+00 (97715)
*189146: obj =   8.389585750e+04 inf =   7.641e+00 (97714)
*189155: obj =   8.389585750e+04 inf =   7.641e+00 (97712) 1
*189166: obj =   8.389585750e+04 inf =   7.641e+00 (97710)
*189178: obj =   8.389585750e+04 inf =   7.641e+00 (97717)
*189190: obj =   8.389585750e+04 inf =   7.641e+00 (97720)
*189203: obj =   8.389585750e+04 inf =   7.641e+00 (97726)
*189215: obj =   8.389585750e+04 inf =   7.641e+00 (97732)
*189227: obj =   8.389585750e+04 inf =   7.641e+00 (97725)
*189238: obj =   8.389585750e+04 inf =   7.641e+00 (97731)
*189249: obj =   8.389585750e+04 inf =   7.641e+00 (97737)
*189260: obj =   8.389585750e+04 inf =   7.641e+00 (97740)
*189267: obj =   8.389585750e+04 inf =   7.641e+00 (97745) 1
*189278: obj =   8.389585750e+04 inf =   7.641e+00 (97750)
*189289: obj =   8.389585750e+04 inf =   7.641e+00 (97761)
*189300: obj =   8.389585750e+04 inf =   7.641e+00 (97766)
*189311: obj =   8.389585750e+04 inf =   7.641e+00 (97771)
*189322: obj =   8.389585750e+04 inf =   7.641e+00 (97768)
*189333: obj =   8.389585750e+04 inf =   7.641e+00 (97766)
*189344: obj =   8.389585750e+04 inf =   7.641e+00 (97756)
*189355: obj =   8.389585750e+04 inf =   7.641e+00 (97758)
*189366: obj =   8.389585750e+04 inf =   7.641e+00 (97753)
*189377: obj =   8.389585750e+04 inf =   7.641e+00 (97756)
*189388: obj =   8.389585750e+04 inf =   7.641e+00 (97755)
*189395: obj =   8.389585750e+04 inf =   7.641e+00 (97755) 1
*189406: obj =   8.389585750e+04 inf =   7.641e+00 (97762)
*189417: obj =   8.389585750e+04 inf =   7.641e+00 (97765)
*189428: obj =   8.389585750e+04 inf =   7.641e+00 (97768)
*189438: obj =   8.389585750e+04 inf =   7.641e+00 (97766)
*189448: obj =   8.389585750e+04 inf =   7.641e+00 (97763)
*189459: obj =   8.389585750e+04 inf =   7.641e+00 (97756)
*189470: obj =   8.389585750e+04 inf =   7.641e+00 (97758)
