GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*228330: obj =   1.394837192e+02 inf =   1.295e+00 (20555) 2
*228492: obj =   1.394837110e+02 inf =   1.295e+00 (20554) 1
*228633: obj =   1.394836806e+02 inf =   1.298e+00 (20568) 2
*228794: obj =   1.394836626e+02 inf =   1.302e+00 (20527) 1
*228937: obj =   1.394836471e+02 inf =   1.306e+00 (20483) 2
*229111: obj =   1.394460536e+02 inf =   1.305e+00 (20653) 1
*229241: obj =   1.394460452e+02 inf =   1.304e+00 (20655) 2
*229400: obj =   1.394460328e+02 inf =   1.304e+00 (20637) 1
*229544: obj =   1.394460103e+02 inf =   1.304e+00 (20672) 2
*229716: obj =   1.394460028e+02 inf =   1.304e+00 (20686) 1
*229847: obj =   1.394459996e+02 inf =   1.303e+00 (20640) 2
*230004: obj =   1.394459744e+02 inf =   1.305e+00 (20603) 1
*230152: obj =   1.394459643e+02 inf =   1.306e+00 (20570) 2
*230339: obj =   1.394459510e+02 inf =   1.306e+00 (20602) 1
*230473: obj =   1.394105867e+02 inf =   1.303e+00 (20599) 2
*230633: obj =   1.394105533e+02 inf =   1.302e+00 (20574) 1
*230759: obj =   1.394105388e+02 inf =   1.302e+00 (20599) 2
*230932: obj =   1.394105343e+02 inf =   1.300e+00 (20623) 1
*231062: obj =   1.394105128e+02 inf =   1.296e+00 (20605) 2
*231228: obj =   1.394104876e+02 inf =   1.294e+00 (20606) 1
*231366: obj =   1.394104693e+02 inf =   1.295e+00 (20622) 2
*231531: obj =   1.394104556e+02 inf =   1.296e+00 (20636) 1
*231670: obj =   1.394104461e+02 inf =   1.295e+00 (20611) 2
*231839: obj =   1.394104262e+02 inf =   1.295e+00 (20589) 1
*231974: obj =   1.394104241e+02 inf =   1.294e+00 (20572) 2
*232145: obj =   1.394104062e+02 inf =   1.293e+00 (20560) 1
*232277: obj =   1.394103885e+02 inf =   1.294e+00 (20549) 2
*232467: obj =   1.393329149e+02 inf =   1.292e+00 (20801) 1
*232580: obj =   1.393328827e+02 inf =   1.292e+00 (20812) 2
*232746: obj =   1.393328561e+02 inf =   1.293e+00 (20776) 1
*232884: obj =   1.393328308e+02 inf =   1.293e+00 (20762) 2
*233041: obj =   1.393327989e+02 inf =   1.293e+00 (20788) 1
*233188: obj =   1.393327672e+02 inf =   1.296e+00 (20749) 2
*233383: obj =   1.393327600e+02 inf =   1.295e+00 (20765) 1
*233505: obj =   1.393327476e+02 inf =   1.294e+00 (20765) 2
*233665: obj =   1.393327015e+02 inf =   1.294e+00 (20818) 1
*233794: obj =   1.393326752e+02 inf =   1.296e+00 (20823) 2
*233952: obj =   1.393326535e+02 inf =   1.298e+00 (20801) 1
*234097: obj =   1.393326523e+02 inf =   1.298e+00 (20792) 2
*234265: obj =   1.393326373e+02 inf =   1.297e+00 (20782) 1
*234402: obj =   1.393326219e+02 inf =   1.297e+00 (20752) 2
*234576: obj =   1.366659271e+02 inf =   1.296e+00 (20780) 1
*234707: obj =   1.366658937e+02 inf =   1.299e+00 (20773) 2
*234864: obj =   1.366658713e+02 inf =   1.302e+00 (20751) 1
*235010: obj =   1.366658605e+02 inf =   1.304e+00 (20734) 2
*235194: obj =   1.366283664e+02 inf =   1.305e+00 (20720) 1
*235327: obj =   1.366283658e+02 inf =   1.304e+00 (20743) 2
*235493: obj =   1.366283494e+02 inf =   1.305e+00 (20759) 1
*235617: obj =   1.366283220e+02 inf =   1.307e+00 (20746) 2
*235774: obj =   1.366282801e+02 inf =   1.311e+00 (20710) 1
*235920: obj =   1.366282575e+02 inf =   1.313e+00 (20726) 2
*236084: obj =   1.366282554e+02 inf =   1.313e+00 (20719) 1
*236223: obj =   1.366282163e+02 inf =   1.310e+00 (20675) 2
*236383: obj =   1.366281839e+02 inf =   1.310e+00 (20686) 1
*236526: obj =   1.366281568e+02 inf =   1.312e+00 (20646) 2
*236697: obj =   1.366281350e+02 inf =   1.313e+00 (20692) 1
*236829: obj =   1.366281132e+02 inf =   1.315e+00 (20644) 2
*237010: obj =   1.366280971e+02 inf =   1.315e+00 (20608) 1
*237140: obj =   1.366280950e+02 inf =   1.315e+00 (20666) 2
*237318: obj =   1.366280882e+02 inf =   1.316e+00 (20601) 1
*237453: obj =   1.366280876e+02 inf =   1.315e+00 (20625) 2
*237623: obj =   1.366280661e+02 inf =   1.313e+00 (20580) 1
*237747: obj =   1.366280474e+02 inf =   1.314e+00 (20610) 2
*237911: obj =   1.366280224e+02 inf =   1.315e+00 (20620) 1
*238043: obj =   1.366279978e+02 inf =   1.318e+00 (20604) 2
*238201: obj =   1.366279635e+02 inf =   1.324e+00 (20580) 1
*238347: obj =   1.366279525e+02 inf =   1.326e+00 (20483) 2
*238540: obj =   1.365942367e+02 inf =   1.324e+00 (20681) 1
*238651: obj =   1.365942335e+02 inf =   1.323e+00 (20697) 2
*238810: obj =   1.365942109e+02 inf =   1.322e+00 (20674) 1
*238956: obj =   1.365941838e+02 inf =   1.319e+00 (20655) 2
*239111: obj =   1.365941493e+02 inf =   1.318e+00 (20672) 1
*239259: obj =   1.365941397e+02 inf =   1.318e+00 (20622) 2
*239452: obj =   1.365263937e+02 inf =   1.315e+00 (20832) 1
*239566: obj =   1.365263794e+02 inf =   1.315e+00 (20845) 2
*239731: obj =   1.365263545e+02 inf =   1.315e+00 (20851) 1
*239866: obj =   1.365263429e+02 inf =   1.315e+00 (20876) 2
*240034: obj =   1.365263359e+02 inf =   1.315e+00 (20826) 1
*240169: obj =   1.365263243e+02 inf =   1.314e+00 (20815) 2
*240349: obj =   1.365263077e+02 inf =   1.312e+00 (20765) 1
*240472: obj =   1.365262847e+02 inf =   1.311e+00 (20746) 2
*240629: obj =   1.365262416e+02 inf =   1.314e+00 (20763) 1
*240775: obj =   1.365262186e+02 inf =   1.316e+00 (20758) 2
*240938: obj =   1.365261942e+02 inf =   1.319e+00 (20726) 1
*241078: obj =   1.365261940e+02 inf =   1.319e+00 (20713) 2
*241240: obj =   1.365261694e+02 inf =   1.319e+00 (20721) 1
*241381: obj =   1.365261429e+02 inf =   1.324e+00 (20707) 2
*241547: obj =   1.365261273e+02 inf =   1.327e+00 (20716) 1
*241684: obj =   1.365260886e+02 inf =   1.327e+00 (20730) 2
*241844: obj =   1.365260517e+02 inf =   1.332e+00 (20671) 1
*241987: obj =   1.365260314e+02 inf =   1.333e+00 (20695) 2
*242161: obj =   1.365260132e+02 inf =   1.333e+00 (20633) 1
*242290: obj =   1.365260091e+02 inf =   1.333e+00 (20677) 2
*242482: obj =   1.365260027e+02 inf =   1.331e+00 (20637) 1
*242607: obj =   1.365259911e+02 inf =   1.329e+00 (20648) 2
*242782: obj =   1.365259854e+02 inf =   1.328e+00 (20640) 1
*242905: obj =   1.365259771e+02 inf =   1.326e+00 (20636) 2
*243089: obj =   1.365259719e+02 inf =   1.325e+00 (20655) 1
*243213: obj =   1.365259537e+02 inf =   1.325e+00 (20613) 2
*243379: obj =   1.365259368e+02 inf =   1.325e+00 (20582) 1
*243502: obj =   1.365259238e+02 inf =   1.326e+00 (20574) 2
*243664: obj =   1.365258981e+02 inf =   1.326e+00 (20582) 1
*243806: obj =   1.365258855e+02 inf =   1.328e+00 (20565) 2
*243995: obj =   1.365258793e+02 inf =   1.328e+00 (20543) 1
*244112: obj =   1.365258664e+02 inf =   1.330e+00 (20538) 2
*244287: obj =   1.365258512e+02 inf =   1.327e+00 (20502) 1
*244412: obj =   1.365258335e+02 inf =   1.325e+00 (20511) 2
*244582: obj =   1.365258120e+02 inf =   1.325e+00 (20496) 1
*244715: obj =   1.365257975e+02 inf =   1.325e+00 (20531) 2
*244871: obj =   1.365257735e+02 inf =   1.327e+00 (20515) 1
*245019: obj =   1.365257674e+02 inf =   1.328e+00 (20514) 2
*245193: obj =   1.365257522e+02 inf =   1.329e+00 (20450) 1
*245323: obj =   1.365257449e+02 inf =   1.329e+00 (20474) 2
*245511: obj =   1.365257227e+02 inf =   1.327e+00 (20476) 1
*245627: obj =   1.365257064e+02 inf =   1.329e+00 (20467) 2
*245786: obj =   1.365256805e+02 inf =   1.335e+00 (20410) 1
*245931: obj =   1.365256754e+02 inf =   1.335e+00 (20427) 2
*246093: obj =   1.365256607e+02 inf =   1.336e+00 (20427) 1
*246234: obj =   1.365256568e+02 inf =   1.336e+00 (20400) 2
*246407: obj =   1.365256370e+02 inf =   1.334e+00 (20371) 1
*246538: obj =   1.365256239e+02 inf =   1.334e+00 (20380) 2
*246694: obj =   1.365255980e+02 inf =   1.333e+00 (20355) 1
*246840: obj =   1.365255823e+02 inf =   1.332e+00 (20365) 1
*246945: obj =   1.365255708e+02 inf =   1.332e+00 (20377) 2
*247080: obj =   1.365255566e+02 inf =   1.331e+00 (20396) 1
*247239: obj =   1.365255367e+02 inf =   1.332e+00 (20328) 1
*247379: obj =   1.364930123e+02 inf =   1.330e+00 (20349) 2
*247552: obj =   1.364930030e+02 inf =   1.331e+00 (20312) 2
*247719: obj =   1.364929907e+02 inf =   1.331e+00 (20326) 1
*247855: obj =   1.364929835e+02 inf =   1.330e+00 (20347) 2
*248021: obj =   1.364929642e+02 inf =   1.326e+00 (20293) 1
*248165: obj =   1.364264805e+02 inf =   1.325e+00 (20499) 2
*248326: obj =   1.364264564e+02 inf =   1.321e+00 (20505) 1
*248462: obj =   1.363934887e+02 inf =   1.318e+00 (20639) 2
*248625: obj =   1.363934678e+02 inf =   1.316e+00 (20685) 1
*248767: obj =   1.363934610e+02 inf =   1.316e+00 (20670) 2
*248960: obj =   1.363934581e+02 inf =   1.316e+00 (20681) 1
*249088: obj =   1.363934471e+02 inf =   1.315e+00 (20661) 2
*249267: obj =   1.363934358e+02 inf =   1.315e+00 (20685) 1
*249392: obj =   1.363934231e+02 inf =   1.314e+00 (20626) 2
*249567: obj =   1.363934097e+02 inf =   1.313e+00 (20679) 1
*249695: obj =   1.363934002e+02 inf =   1.313e+00 (20627) 2
*249867: obj =   1.363933792e+02 inf =   1.313e+00 (20611) 1
*249994: obj =   1.363933649e+02 inf =   1.313e+00 (20567) 2
*250184: obj =   1.363933640e+02 inf =   1.311e+00 (20514) 2
*250374: obj =   1.363933564e+02 inf =   1.309e+00 (20580) 1
*250497: obj =   1.363933435e+02 inf =   1.308e+00 (20565) 2
*250669: obj =   1.363933229e+02 inf =   1.306e+00 (20521) 1
*250812: obj =   1.363933227e+02 inf =   1.305e+00 (20538) 2
*250981: obj =   1.363933059e+02 inf =   1.306e+00 (20500) 1
*251121: obj =   1.363933044e+02 inf =   1.306e+00 (20471) 2
*251296: obj =   1.362915552e+02 inf =   1.303e+00 (20661) 2
*251453: obj =   1.362915243e+02 inf =   1.304e+00 (20655) 1
*251600: obj =   1.362915172e+02 inf =   1.303e+00 (20639) 2
*251768: obj =   1.362914949e+02 inf =   1.303e+00 (20603) 1
*251905: obj =   1.362914925e+02 inf =   1.303e+00 (20564) 2
*252068: obj =   1.362914606e+02 inf =   1.302e+00 (20570) 1
*252206: obj =   1.362914418e+02 inf =   1.301e+00 (20562) 2
*252383: obj =   1.362914236e+02 inf =   1.301e+00 (20517) 1
*252512: obj =   1.362914113e+02 inf =   1.300e+00 (20536) 2
*252691: obj =   1.362913959e+02 inf =   1.299e+00 (20570) 1
*252827: obj =   1.362913954e+02 inf =   1.298e+00 (20528) 2
*253015: obj =   1.362913937e+02 inf =   1.297e+00 (20429) 2
*253211: obj =   1.362913906e+02 inf =   1.296e+00 (20421) 1
*253353: obj =   1.362575781e+02 inf =   1.295e+00 (20390) 2
*253521: obj =   1.362249916e+02 inf =   1.292e+00 (20648) 2
*253694: obj =   1.362249718e+02 inf =   1.291e+00 (20653) 1
*253830: obj =   1.362249510e+02 inf =   1.290e+00 (20614) 2
*253995: obj =   1.362249165e+02 inf =   1.285e+00 (20579) 1
*254128: obj =   1.362249043e+02 inf =   1.283e+00 (20572) 2
*254313: obj =   1.362248925e+02 inf =   1.281e+00 (20510) 1
*254434: obj =   1.362248718e+02 inf =   1.280e+00 (20503) 2
*254602: obj =   1.362248465e+02 inf =   1.281e+00 (20544) 1
*254734: obj =   1.362248309e+02 inf =   1.282e+00 (20524) 2
*254909: obj =   1.362248250e+02 inf =   1.281e+00 (20543) 1
*255037: obj =   1.362248105e+02 inf =   1.282e+00 (20513) 2
*255213: obj =   1.362247901e+02 inf =   1.284e+00 (20488) 1
*255354: obj =   1.362247874e+02 inf =   1.284e+00 (20462) 2
*255527: obj =   1.362247732e+02 inf =   1.282e+00 (20476) 1
*255651: obj =   1.362247632e+02 inf =   1.282e+00 (20488) 2
*255823: obj =   1.362247495e+02 inf =   1.284e+00 (20449) 1
*255952: obj =   1.362247299e+02 inf =   1.290e+00 (20419) 2
*256155: obj =   1.361918333e+02 inf =   1.289e+00 (20542) 2
*256313: obj =   1.361918195e+02 inf =   1.287e+00 (20525) 1
*256458: obj =   1.361917936e+02 inf =   1.285e+00 (20527) 2
*256624: obj =   1.361917732e+02 inf =   1.282e+00 (20546) 1
*256761: obj =   1.361917458e+02 inf =   1.279e+00 (20519) 2
*256938: obj =   1.361917364e+02 inf =   1.278e+00 (20470) 1
*257065: obj =   1.361917230e+02 inf =   1.278e+00 (20427) 2
*257232: obj =   1.361917125e+02 inf =   1.279e+00 (20448) 1
*257368: obj =   1.361917058e+02 inf =   1.279e+00 (20412) 2
*257539: obj =   1.361916910e+02 inf =   1.280e+00 (20444) 1
*257671: obj =   1.361916895e+02 inf =   1.280e+00 (20450) 2
*257837: obj =   1.361916637e+02 inf =   1.283e+00 (20437) 1
*257975: obj =   1.361916433e+02 inf =   1.288e+00 (20440) 2
*258136: obj =   1.361916150e+02 inf =   1.293e+00 (20424) 1
*258278: obj =   1.361916077e+02 inf =   1.294e+00 (20413) 2
*258457: obj =   1.361916000e+02 inf =   1.295e+00 (20428) 1
*258581: obj =   1.361915759e+02 inf =   1.296e+00 (20411) 2
*258756: obj =   1.361915620e+02 inf =   1.295e+00 (20397) 1
*258884: obj =   1.361915470e+02 inf =   1.295e+00 (20421) 2
*259074: obj =   1.361915392e+02 inf =   1.294e+00 (20395) 1
*259209: obj =   1.361582408e+02 inf =   1.292e+00 (20487) 2
*259394: obj =   1.360216149e+02 inf =   1.290e+00 (20786) 2
*259577: obj =   1.360216014e+02 inf =   1.288e+00 (20785) 1
*259699: obj =   1.360215710e+02 inf =   1.288e+00 (20781) 2
*259873: obj =   1.360215425e+02 inf =   1.289e+00 (20772) 1
*260001: obj =   1.360215187e+02 inf =   1.291e+00 (20762) 2
*260183: obj =   1.360215112e+02 inf =   1.291e+00 (20765) 1
*260324: obj =   1.360215080e+02 inf =   1.290e+00 (20701) 2
*260503: obj =   1.360214969e+02 inf =   1.291e+00 (20729) 1
*260625: obj =   1.360214757e+02 inf =   1.291e+00 (20741) 2
*260792: obj =   1.360214520e+02 inf =   1.290e+00 (20730) 1
*260928: obj =   1.360214382e+02 inf =   1.289e+00 (20749) 2
*261103: obj =   1.360214248e+02 inf =   1.290e+00 (20824) 1
*261220: obj =   1.360214087e+02 inf =   1.293e+00 (20780) 2
*261409: obj =   1.360213995e+02 inf =   1.293e+00 (20681) 1
*261546: obj =   1.360213964e+02 inf =   1.292e+00 (20695) 2
*261722: obj =   1.360213913e+02 inf =   1.292e+00 (20695) 2
*261871: obj =   1.360213844e+02 inf =   1.292e+00 (20660) 1
*262004: obj =   1.360213586e+02 inf =   1.293e+00 (20653) 1
*262127: obj =   1.359862393e+02 inf =   1.293e+00 (20612) 2
*262305: obj =   1.359508327e+02 inf =   1.293e+00 (20724) 1
*262433: obj =   1.359150451e+02 inf =   1.295e+00 (20768) 2
*262605: obj =   1.359150214e+02 inf =   1.294e+00 (20833) 1
*262733: obj =   1.359150065e+02 inf =   1.296e+00 (20790) 2
*262894: obj =   1.359149970e+02 inf =   1.297e+00 (20776) 1
*263036: obj =   1.359149817e+02 inf =   1.298e+00 (20763) 2
*263212: obj =   1.359149711e+02 inf =   1.300e+00 (20751) 1
*263339: obj =   1.359149661e+02 inf =   1.300e+00 (20717) 2
*263503: obj =   1.359149413e+02 inf =   1.303e+00 (20691) 1
*263643: obj =   1.359149263e+02 inf =   1.303e+00 (20665) 2
*263814: obj =   1.359149052e+02 inf =   1.303e+00 (20534) 1
*263947: obj =   1.359148961e+02 inf =   1.302e+00 (20606) 2
*264110: obj =   1.359148760e+02 inf =   1.301e+00 (20611) 1
*264250: obj =   1.359148560e+02 inf =   1.304e+00 (20614) 2
*264429: obj =   1.358787374e+02 inf =   1.305e+00 (20704) 1
*264558: obj =   1.358787253e+02 inf =   1.302e+00 (20767) 2
*264717: obj =   1.358787026e+02 inf =   1.302e+00 (20800) 1
*264859: obj =   1.358786833e+02 inf =   1.301e+00 (20775) 2
*265019: obj =   1.358786568e+02 inf =   1.304e+00 (20719) 1
*265162: obj =   1.358237051e+02 inf =   1.305e+00 (20835) 2
*265326: obj =   1.358236934e+02 inf =   1.305e+00 (20828) 1
*265467: obj =   1.357865379e+02 inf =   1.308e+00 (20819) 2
*265642: obj =   1.357865173e+02 inf =   1.306e+00 (20826) 1
*265771: obj =   1.357865051e+02 inf =   1.305e+00 (20889) 2
*265939: obj =   1.357864842e+02 inf =   1.304e+00 (20825) 1
*266075: obj =   1.357864827e+02 inf =   1.304e+00 (20771) 2
*266236: obj =   1.357864641e+02 inf =   1.304e+00 (20755) 1
*266378: obj =   1.357864601e+02 inf =   1.305e+00 (20725) 2
*266553: obj =   1.357864533e+02 inf =   1.306e+00 (20698) 1
*266684: obj =   1.357864424e+02 inf =   1.307e+00 (20762) 2
*266866: obj =   1.357864272e+02 inf =   1.308e+00 (20716) 1
*267003: obj =   1.357864192e+02 inf =   1.306e+00 (20677) 2
*267189: obj =   1.357108849e+02 inf =   1.306e+00 (20849) 1
*267330: obj =   1.357108387e+02 inf =   1.303e+00 (20856) 2
*267489: obj =   1.357108104e+02 inf =   1.303e+00 (20834) 1
*267610: obj =   1.357107977e+02 inf =   1.303e+00 (20896) 2
*267784: obj =   1.357107828e+02 inf =   1.303e+00 (20850) 1
*267913: obj =   1.357107806e+02 inf =   1.303e+00 (20798) 2
*268098: obj =   1.357107705e+02 inf =   1.301e+00 (20758) 1
*268218: obj =   1.357107500e+02 inf =   1.300e+00 (20790) 2
*268381: obj =   1.357107340e+02 inf =   1.299e+00 (20772) 1
*268516: obj =   1.356335233e+02 inf =   1.298e+00 (21041) 2
*268695: obj =   1.356335150e+02 inf =   1.297e+00 (20971) 1
*268821: obj =   1.356335016e+02 inf =   1.298e+00 (21002) 2
*269009: obj =   1.356334996e+02 inf =   1.298e+00 (20990) 2
*269199: obj =   1.356334955e+02 inf =   1.297e+00 (20984) 1
*269345: obj =   1.355942509e+02 inf =   1.294e+00 (21035) 2
*269517: obj =   1.355942335e+02 inf =   1.292e+00 (21065) 2
*269681: obj =   1.355941986e+02 inf =   1.289e+00 (21083) 1
*269820: obj =   1.355941848e+02 inf =   1.289e+00 (21063) 2
*269982: obj =   1.355941619e+02 inf =   1.289e+00 (21066) 1
*270123: obj =   1.355941458e+02 inf =   1.289e+00 (21051) 2
*270298: obj =   1.355941283e+02 inf =   1.287e+00 (21059) 1
*270426: obj =   1.355941095e+02 inf =   1.286e+00 (21117) 2
*270600: obj =   1.355940931e+02 inf =   1.286e+00 (21046) 1
*270729: obj =   1.355940623e+02 inf =   1.285e+00 (21021) 2
*270898: obj =   1.355940443e+02 inf =   1.284e+00 (20986) 1
*271032: obj =   1.355940229e+02 inf =   1.286e+00 (20984) 2
*271198: obj =   1.355940003e+02 inf =   1.289e+00 (20973) 1
*271335: obj =   1.355939675e+02 inf =   1.296e+00 (20974) 2
*271521: obj =   1.355939544e+02 inf =   1.296e+00 (20936) 1
*271639: obj =   1.355939308e+02 inf =   1.298e+00 (20930) 2
*271807: obj =   1.355939136e+02 inf =   1.300e+00 (20892) 1
*271942: obj =   1.355939006e+02 inf =   1.302e+00 (20888) 2
*272106: obj =   1.355938765e+02 inf =   1.302e+00 (20881) 1
*272245: obj =   1.355938507e+02 inf =   1.304e+00 (20869) 2
*272430: obj =   1.355938341e+02 inf =   1.304e+00 (20826) 1
*272549: obj =   1.355938235e+02 inf =   1.306e+00 (20822) 2
*272712: obj =   1.355938234e+02 inf =   1.306e+00 (20839) 1
*272853: obj =   1.355938100e+02 inf =   1.306e+00 (20856) 2
*273030: obj =   1.355937998e+02 inf =   1.307e+00 (20823) 1
*273170: obj =   1.355937962e+02 inf =   1.306e+00 (20825) 2
*273331: obj =   1.355937687e+02 inf =   1.311e+00 (20873) 1
*273463: obj =   1.355937612e+02 inf =   1.312e+00 (20832) 2
*273634: obj =   1.355937397e+02 inf =   1.311e+00 (20801) 1
*273763: obj =   1.355937260e+02 inf =   1.311e+00 (20818) 2
*273947: obj =   1.355937180e+02 inf =   1.308e+00 (20777) 1
*274069: obj =   1.355937008e+02 inf =   1.306e+00 (20790) 2
*274256: obj =   1.355541918e+02 inf =   1.304e+00 (20814) 1
*274386: obj =   1.355541842e+02 inf =   1.302e+00 (20817) 2
*274571: obj =   1.355541773e+02 inf =   1.301e+00 (20774) 2
*274750: obj =   1.355541700e+02 inf =   1.299e+00 (20765) 1
*274874: obj =   1.355541516e+02 inf =   1.298e+00 (20749) 2
*275059: obj =   1.355541416e+02 inf =   1.296e+00 (20747) 1
*275182: obj =   1.355541233e+02 inf =   1.295e+00 (20716) 2
*275379: obj =   1.355540956e+02 inf =   1.293e+00 (20709) 1
*275528: obj =   1.355540877e+02 inf =   1.290e+00 (20769) 2
*275684: obj =   1.355540679e+02 inf =   1.290e+00 (20715) 2
*275865: obj =   1.355540551e+02 inf =   1.289e+00 (20788) 1
*275987: obj =   1.355540306e+02 inf =   1.288e+00 (20749) 2
*276159: obj =   1.355540210e+02 inf =   1.289e+00 (20726) 1
*276291: obj =   1.355540105e+02 inf =   1.289e+00 (20676) 2
*276461: obj =   1.355539937e+02 inf =   1.287e+00 (20625) 1
*276595: obj =   1.355539712e+02 inf =   1.287e+00 (20631) 2
*276763: obj =   1.355539381e+02 inf =   1.289e+00 (20643) 1
*276898: obj =   1.355539200e+02 inf =   1.291e+00 (20624) 2
*277075: obj =   1.355539019e+02 inf =   1.294e+00 (20547) 1
*277220: obj =   1.355114081e+02 inf =   1.293e+00 (20623) 2
*277389: obj =   1.355113703e+02 inf =   1.292e+00 (20632) 1
*277518: obj =   1.355113604e+02 inf =   1.292e+00 (20602) 2
*277695: obj =   1.355113500e+02 inf =   1.292e+00 (20657) 1
*277821: obj =   1.355113329e+02 inf =   1.291e+00 (20651) 2
*277990: obj =   1.355113194e+02 inf =   1.291e+00 (20630) 1
*278113: obj =   1.355113039e+02 inf =   1.294e+00 (20616) 2
*278310: obj =   1.355112988e+02 inf =   1.294e+00 (20609) 1
*278459: obj =   1.355112963e+02 inf =   1.292e+00 (20540) 2
*278618: obj =   1.348367458e+02 inf =   1.292e+00 (20562) 2
*278808: obj =   1.348367400e+02 inf =   1.291e+00 (20494) 1
*278937: obj =   1.348367248e+02 inf =   1.287e+00 (20499) 2
*279123: obj =   1.348367087e+02 inf =   1.286e+00 (20515) 2
*279316: obj =   1.348367024e+02 inf =   1.286e+00 (20462) 1
*279465: obj =   1.348366785e+02 inf =   1.283e+00 (20490) 2
*279629: obj =   1.348366512e+02 inf =   1.283e+00 (20487) 2
*279799: obj =   1.348366410e+02 inf =   1.283e+00 (20467) 1
*279947: obj =   1.348366386e+02 inf =   1.283e+00 (20435) 2
*280123: obj =   1.348366203e+02 inf =   1.283e+00 (20422) 1
*280247: obj =   1.348365992e+02 inf =   1.281e+00 (20475) 2
*280407: obj =   1.348365788e+02 inf =   1.280e+00 (20405) 1
*280539: obj =   1.348365641e+02 inf =   1.281e+00 (20435) 2
*280705: obj =   1.348365344e+02 inf =   1.279e+00 (20467) 1
*280842: obj =   1.348365083e+02 inf =   1.281e+00 (20437) 2
*281026: obj =   1.348365064e+02 inf =   1.280e+00 (20383) 1
*281180: obj =   1.348365057e+02 inf =   1.280e+00 (20337) 2
*281340: obj =   1.348364866e+02 inf =   1.279e+00 (20365) 1
*281460: obj =   1.348364670e+02 inf =   1.279e+00 (20367) 2
*281628: obj =   1.348364446e+02 inf =   1.280e+00 (20305) 1
