GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*231365: obj =   1.353548257e+02 inf =   1.557e+00 (18838) 2
*231521: obj =   1.353547883e+02 inf =   1.557e+00 (18825) 2
*231713: obj =   1.353547424e+02 inf =   1.560e+00 (18778) 1
*231855: obj =   1.353547100e+02 inf =   1.561e+00 (18717) 2
*232027: obj =   1.353546829e+02 inf =   1.560e+00 (18718) 2
*232206: obj =   1.353546130e+02 inf =   1.562e+00 (18719) 1
*232378: obj =   1.353546096e+02 inf =   1.561e+00 (18700) 2
*232533: obj =   1.353545856e+02 inf =   1.561e+00 (18738) 2
*232723: obj =   1.353545699e+02 inf =   1.560e+00 (18719) 1
*232859: obj =   1.353545397e+02 inf =   1.560e+00 (18697) 2
*233038: obj =   1.353545070e+02 inf =   1.559e+00 (18653) 2
*233216: obj =   1.353544603e+02 inf =   1.558e+00 (18626) 1
*233354: obj =   1.353544257e+02 inf =   1.558e+00 (18607) 2
*233545: obj =   1.353544034e+02 inf =   1.559e+00 (18617) 2
*233728: obj =   1.353543653e+02 inf =   1.562e+00 (18599) 1
*233869: obj =   1.353543287e+02 inf =   1.564e+00 (18585) 2
*234043: obj =   1.353543050e+02 inf =   1.566e+00 (18565) 1
*234189: obj =   1.353542637e+02 inf =   1.570e+00 (18569) 2
*234354: obj =   1.353542597e+02 inf =   1.570e+00 (18555) 2
*234541: obj =   1.353542351e+02 inf =   1.570e+00 (18553) 1
*234682: obj =   1.353542025e+02 inf =   1.569e+00 (18581) 2
*234860: obj =   1.353541633e+02 inf =   1.569e+00 (18556) 2
*235053: obj =   1.353541295e+02 inf =   1.571e+00 (18575) 1
*235232: obj =   1.352917247e+02 inf =   1.570e+00 (18688) 2
*235396: obj =   1.352917221e+02 inf =   1.569e+00 (18722) 2
*235568: obj =   1.352917023e+02 inf =   1.569e+00 (18771) 2
*235754: obj =   1.352916573e+02 inf =   1.570e+00 (18809) 1
*235894: obj =   1.352916054e+02 inf =   1.573e+00 (18755) 2
*236071: obj =   1.352915754e+02 inf =   1.575e+00 (18722) 1
*236238: obj =   1.352915717e+02 inf =   1.575e+00 (18691) 2
*236386: obj =   1.352281259e+02 inf =   1.575e+00 (18790) 2
*236562: obj =   1.352280850e+02 inf =   1.575e+00 (18789) 1
*236700: obj =   1.352280588e+02 inf =   1.577e+00 (18809) 2
*236873: obj =   1.352280351e+02 inf =   1.579e+00 (18788) 1
*237028: obj =   1.352280304e+02 inf =   1.578e+00 (18744) 2
*237186: obj =   1.352280179e+02 inf =   1.578e+00 (18762) 2
*237377: obj =   1.352279886e+02 inf =   1.578e+00 (18777) 1
*237519: obj =   1.352279434e+02 inf =   1.581e+00 (18761) 2
*237691: obj =   1.352279272e+02 inf =   1.582e+00 (18701) 2
*237873: obj =   1.352278827e+02 inf =   1.585e+00 (18660) 1
*238023: obj =   1.352278674e+02 inf =   1.586e+00 (18632) 2
*238197: obj =   1.352278586e+02 inf =   1.587e+00 (18675) 2
*238400: obj =   1.352278430e+02 inf =   1.585e+00 (18629) 2
*238588: obj =   1.352278105e+02 inf =   1.581e+00 (18648) 1
*238726: obj =   1.352277757e+02 inf =   1.579e+00 (18657) 2
*238906: obj =   1.352277465e+02 inf =   1.578e+00 (18602) 2
*239104: obj =   1.352277324e+02 inf =   1.576e+00 (18571) 1
*239258: obj =   1.352277222e+02 inf =   1.575e+00 (18554) 2
*239439: obj =   1.352277185e+02 inf =   1.571e+00 (18650) 2
*239615: obj =   1.352276634e+02 inf =   1.573e+00 (18673) 2
*239789: obj =   1.352276450e+02 inf =   1.574e+00 (18670) 1
*239927: obj =   1.352276281e+02 inf =   1.575e+00 (18660) 2
*240120: obj =   1.352276164e+02 inf =   1.575e+00 (18652) 2
*240315: obj =   1.352276032e+02 inf =   1.574e+00 (18654) 1
*240463: obj =   1.352275863e+02 inf =   1.572e+00 (18636) 2
*240626: obj =   1.352275483e+02 inf =   1.573e+00 (18616) 2
*240815: obj =   1.352275218e+02 inf =   1.574e+00 (18594) 1
*240957: obj =   1.352274813e+02 inf =   1.577e+00 (18547) 2
*241132: obj =   1.352274569e+02 inf =   1.580e+00 (18503) 2
*241322: obj =   1.352274314e+02 inf =   1.583e+00 (18508) 1
*241491: obj =   1.352274252e+02 inf =   1.581e+00 (18486) 2
*241638: obj =   1.352274023e+02 inf =   1.582e+00 (18499) 2
*241820: obj =   1.352273671e+02 inf =   1.584e+00 (18523) 1
*241966: obj =   1.352273518e+02 inf =   1.585e+00 (18554) 2
*242144: obj =   1.352273384e+02 inf =   1.586e+00 (18527) 2
*242347: obj =   1.352273314e+02 inf =   1.587e+00 (18469) 2
*242541: obj =   1.352273042e+02 inf =   1.586e+00 (18447) 1
*242695: obj =   1.352272836e+02 inf =   1.587e+00 (18439) 2
*242854: obj =   1.352272653e+02 inf =   1.588e+00 (18418) 2
*243048: obj =   1.352272395e+02 inf =   1.588e+00 (18404) 1
*243223: obj =   1.351688085e+02 inf =   1.587e+00 (18433) 2
*243382: obj =   1.351687978e+02 inf =   1.586e+00 (18408) 2
*243562: obj =   1.351687724e+02 inf =   1.584e+00 (18417) 2
*243753: obj =   1.351687591e+02 inf =   1.584e+00 (18385) 1
*243904: obj =   1.351687531e+02 inf =   1.583e+00 (18391) 2
*244067: obj =   1.351687039e+02 inf =   1.579e+00 (18351) 2
*244269: obj =   1.351686827e+02 inf =   1.579e+00 (18312) 2
*244470: obj =   1.351686545e+02 inf =   1.581e+00 (18312) 1
*244628: obj =   1.351686355e+02 inf =   1.582e+00 (18346) 2
*244776: obj =   1.351686184e+02 inf =   1.581e+00 (18381) 2
*244952: obj =   1.351685963e+02 inf =   1.580e+00 (18317) 1
*245105: obj =   1.351685694e+02 inf =   1.583e+00 (18283) 2
*245282: obj =   1.351097928e+02 inf =   1.587e+00 (18433) 2
*245484: obj =   1.351097905e+02 inf =   1.582e+00 (18472) 2
*245663: obj =   1.351097618e+02 inf =   1.581e+00 (18482) 1
*245810: obj =   1.351097312e+02 inf =   1.582e+00 (18494) 2
*245989: obj =   1.351095466e+02 inf =   1.581e+00 (18451) 2
*246192: obj =   1.351095360e+02 inf =   1.580e+00 (18460) 1
*246354: obj =   1.351095277e+02 inf =   1.578e+00 (18369) 2
*246515: obj =   1.351095200e+02 inf =   1.576e+00 (18353) 2
*246700: obj =   1.351094883e+02 inf =   1.572e+00 (18420) 2
*246888: obj =   1.351094553e+02 inf =   1.568e+00 (18361) 1
*247036: obj =   1.351094314e+02 inf =   1.566e+00 (18362) 2
*247205: obj =   1.351094146e+02 inf =   1.564e+00 (18311) 2
*247408: obj =   1.351093992e+02 inf =   1.562e+00 (18308) 2
*247599: obj =   1.350555753e+02 inf =   1.559e+00 (18475) 1
*247736: obj =   1.350555411e+02 inf =   1.557e+00 (18492) 2
*247914: obj =   1.350554930e+02 inf =   1.557e+00 (18461) 2
*248117: obj =   1.350554854e+02 inf =   1.556e+00 (18435) 2
*248305: obj =   1.350554633e+02 inf =   1.552e+00 (18409) 1
*248475: obj =   1.350554570e+02 inf =   1.550e+00 (18435) 2
*248623: obj =   1.350554255e+02 inf =   1.549e+00 (18432) 2
*248798: obj =   1.350553997e+02 inf =   1.549e+00 (18453) 1
*248938: obj =   1.350553717e+02 inf =   1.549e+00 (18415) 2
*249128: obj =   1.350553625e+02 inf =   1.549e+00 (18403) 2
*249331: obj =   1.350553578e+02 inf =   1.548e+00 (18366) 2
*249521: obj =   1.350009120e+02 inf =   1.546e+00 (18469) 1
*249669: obj =   1.350008861e+02 inf =   1.545e+00 (18453) 2
*249843: obj =   1.350008797e+02 inf =   1.545e+00 (18400) 2
*250023: obj =   1.350008531e+02 inf =   1.547e+00 (18404) 1
*250166: obj =   1.350008416e+02 inf =   1.548e+00 (18384) 2
*250341: obj =   1.349330498e+02 inf =   1.549e+00 (18340) 2
*250537: obj =   1.349330306e+02 inf =   1.548e+00 (18363) 1
*250684: obj =   1.349329734e+02 inf =   1.547e+00 (18404) 2
*250848: obj =   1.349329669e+02 inf =   1.546e+00 (18339) 2
*251034: obj =   1.349329423e+02 inf =   1.545e+00 (18325) 1
*251198: obj =   1.349329332e+02 inf =   1.545e+00 (18371) 2
*251353: obj =   1.349329079e+02 inf =   1.549e+00 (18396) 2
*251552: obj =   1.349328917e+02 inf =   1.550e+00 (18342) 1
*251711: obj =   1.349328820e+02 inf =   1.549e+00 (18313) 2
*251858: obj =   1.349328547e+02 inf =   1.548e+00 (18315) 2
*252062: obj =   1.349328242e+02 inf =   1.546e+00 (18270) 2
*252264: obj =   1.349327797e+02 inf =   1.544e+00 (18298) 2
*252460: obj =   1.349327567e+02 inf =   1.543e+00 (18296) 1
*252605: obj =   1.349327372e+02 inf =   1.544e+00 (18258) 2
*252769: obj =   1.349327067e+02 inf =   1.544e+00 (18257) 2
*252971: obj =   1.349326923e+02 inf =   1.544e+00 (18232) 2
*253170: obj =   1.349326760e+02 inf =   1.544e+00 (18269) 1
*253309: obj =   1.349326408e+02 inf =   1.546e+00 (18238) 2
*253477: obj =   1.349326088e+02 inf =   1.549e+00 (18173) 2
*253657: obj =   1.349325794e+02 inf =   1.553e+00 (18192) 1
*253801: obj =   1.349325545e+02 inf =   1.556e+00 (18191) 2
*253986: obj =   1.349325472e+02 inf =   1.557e+00 (18200) 2
*254166: obj =   1.349325176e+02 inf =   1.561e+00 (18165) 1
*254316: obj =   1.349324916e+02 inf =   1.564e+00 (18183) 2
*254491: obj =   1.349324777e+02 inf =   1.565e+00 (18181) 2
*254686: obj =   1.349324711e+02 inf =   1.566e+00 (18161) 1
*254844: obj =   1.349324600e+02 inf =   1.567e+00 (18154) 2
*255006: obj =   1.349324541e+02 inf =   1.567e+00 (18140) 2
*255198: obj =   1.349324229e+02 inf =   1.565e+00 (18137) 1
*255342: obj =   1.349323731e+02 inf =   1.564e+00 (18096) 2
*255505: obj =   1.349323385e+02 inf =   1.567e+00 (18132) 2
*255707: obj =   1.349323276e+02 inf =   1.569e+00 (18126) 2
*255910: obj =   1.349323253e+02 inf =   1.568e+00 (18053) 2
*256115: obj =   1.349323076e+02 inf =   1.568e+00 (18068) 2
*256317: obj =   1.348808895e+02 inf =   1.565e+00 (18237) 2
*256519: obj =   1.348311383e+02 inf =   1.561e+00 (18488) 2
*256708: obj =   1.348311129e+02 inf =   1.559e+00 (18490) 1
*256853: obj =   1.348310827e+02 inf =   1.559e+00 (18444) 2
*257024: obj =   1.348310154e+02 inf =   1.562e+00 (18483) 2
*257202: obj =   1.348309691e+02 inf =   1.562e+00 (18501) 1
*257350: obj =   1.348309397e+02 inf =   1.562e+00 (18484) 2
*257529: obj =   1.348309204e+02 inf =   1.562e+00 (18462) 2
*257710: obj =   1.348308704e+02 inf =   1.565e+00 (18440) 1
*257857: obj =   1.348308378e+02 inf =   1.566e+00 (18399) 2
*258034: obj =   1.348308077e+02 inf =   1.567e+00 (18373) 2
*258236: obj =   1.348308048e+02 inf =   1.567e+00 (18340) 2
*258430: obj =   1.348307795e+02 inf =   1.566e+00 (18404) 1
*258578: obj =   1.348307413e+02 inf =   1.568e+00 (18385) 2
*258742: obj =   1.348307245e+02 inf =   1.570e+00 (18407) 2
*258935: obj =   1.348306933e+02 inf =   1.571e+00 (18384) 1
*259091: obj =   1.348306788e+02 inf =   1.572e+00 (18369) 2
*259251: obj =   1.348306683e+02 inf =   1.573e+00 (18367) 2
*259441: obj =   1.348306466e+02 inf =   1.574e+00 (18351) 1
*259587: obj =   1.348306347e+02 inf =   1.576e+00 (18383) 2
*259752: obj =   1.348306223e+02 inf =   1.577e+00 (18356) 2
*259954: obj =   1.348306089e+02 inf =   1.578e+00 (18285) 2
*260133: obj =   1.348305747e+02 inf =   1.584e+00 (18244) 1
*260317: obj =   1.348305742e+02 inf =   1.583e+00 (18222) 2
*260476: obj =   1.348305721e+02 inf =   1.582e+00 (18218) 2
*260662: obj =   1.348305370e+02 inf =   1.580e+00 (18222) 2
*260847: obj =   1.348305202e+02 inf =   1.580e+00 (18240) 1
*261003: obj =   1.348304900e+02 inf =   1.580e+00 (18212) 2
*261167: obj =   1.348304749e+02 inf =   1.580e+00 (18206) 2
*261366: obj =   1.348304695e+02 inf =   1.579e+00 (18183) 1
*261528: obj =   1.348304454e+02 inf =   1.576e+00 (18199) 2
*261685: obj =   1.348304255e+02 inf =   1.574e+00 (18189) 2
*261876: obj =   1.348304108e+02 inf =   1.575e+00 (18150) 2
*262079: obj =   1.348304063e+02 inf =   1.573e+00 (18132) 2
*262282: obj =   1.348303981e+02 inf =   1.571e+00 (18170) 2
*262483: obj =   1.348303972e+02 inf =   1.571e+00 (18110) 1
*262637: obj =   1.348303884e+02 inf =   1.569e+00 (18078) 2
*262790: obj =   1.348303660e+02 inf =   1.564e+00 (18118) 2
*262987: obj =   1.348303612e+02 inf =   1.564e+00 (18124) 1
*263148: obj =   1.348303536e+02 inf =   1.563e+00 (18111) 2
*263333: obj =   1.347285466e+02 inf =   1.559e+00 (18200) 2
*263511: obj =   1.346266120e+02 inf =   1.554e+00 (18413) 2
*263699: obj =   1.346265840e+02 inf =   1.552e+00 (18394) 2
*263878: obj =   1.346265464e+02 inf =   1.550e+00 (18324) 1
*264024: obj =   1.346265092e+02 inf =   1.549e+00 (18340) 2
*264205: obj =   1.346264944e+02 inf =   1.549e+00 (18317) 2
*264407: obj =   1.346264700e+02 inf =   1.548e+00 (18280) 2
*264611: obj =   1.346264537e+02 inf =   1.548e+00 (18266) 2
*264811: obj =   1.346264205e+02 inf =   1.550e+00 (18295) 1
*264959: obj =   1.346263734e+02 inf =   1.553e+00 (18254) 2
*265135: obj =   1.346263719e+02 inf =   1.552e+00 (18278) 2
*265320: obj =   1.346263681e+02 inf =   1.552e+00 (18183) 2
*265516: obj =   1.346263369e+02 inf =   1.551e+00 (18199) 1
*265681: obj =   1.346263205e+02 inf =   1.551e+00 (18216) 2
*265840: obj =   1.346263045e+02 inf =   1.553e+00 (18173) 2
*266028: obj =   1.346263004e+02 inf =   1.553e+00 (18212) 2
*266231: obj =   1.346262808e+02 inf =   1.552e+00 (18179) 2
*266409: obj =   1.346262435e+02 inf =   1.553e+00 (18173) 1
*266553: obj =   1.346262167e+02 inf =   1.555e+00 (18185) 2
*266737: obj =   1.346262062e+02 inf =   1.556e+00 (18143) 2
*266939: obj =   1.346261922e+02 inf =   1.557e+00 (18100) 2
*267130: obj =   1.346261588e+02 inf =   1.557e+00 (18103) 1
*267278: obj =   1.346261218e+02 inf =   1.559e+00 (18098) 2
*267446: obj =   1.346261084e+02 inf =   1.560e+00 (18020) 2
*267648: obj =   1.346260987e+02 inf =   1.560e+00 (18087) 2
*267847: obj =   1.346260758e+02 inf =   1.562e+00 (18048) 1
*267990: obj =   1.346260521e+02 inf =   1.564e+00 (18076) 2
*268158: obj =   1.346260465e+02 inf =   1.565e+00 (18102) 2
*268356: obj =   1.346260369e+02 inf =   1.563e+00 (18108) 2
*268560: obj =   1.346259907e+02 inf =   1.562e+00 (18135) 2
*268750: obj =   1.346259666e+02 inf =   1.563e+00 (18117) 1
*268907: obj =   1.346259425e+02 inf =   1.561e+00 (18107) 2
*269081: obj =   1.345746249e+02 inf =   1.559e+00 (18201) 2
*269269: obj =   1.345745649e+02 inf =   1.559e+00 (18213) 2
*269473: obj =   1.344233706e+02 inf =   1.557e+00 (18503) 2
*269658: obj =   1.343718125e+02 inf =   1.556e+00 (18522) 1
*269801: obj =   1.343717650e+02 inf =   1.555e+00 (18534) 2
*269980: obj =   1.343717174e+02 inf =   1.558e+00 (18522) 2
*270153: obj =   1.343716818e+02 inf =   1.562e+00 (18475) 1
*270304: obj =   1.343716582e+02 inf =   1.564e+00 (18442) 2
*270485: obj =   1.343716449e+02 inf =   1.564e+00 (18393) 2
*270689: obj =   1.343716283e+02 inf =   1.564e+00 (18416) 2
*270870: obj =   1.343715891e+02 inf =   1.566e+00 (18428) 1
*271019: obj =   1.343715723e+02 inf =   1.568e+00 (18384) 2
*271195: obj =   1.343715607e+02 inf =   1.568e+00 (18360) 2
*271398: obj =   1.343715579e+02 inf =   1.568e+00 (18330) 2
*271599: obj =   1.343715425e+02 inf =   1.566e+00 (18336) 1
*271746: obj =   1.343714997e+02 inf =   1.564e+00 (18351) 2
*271904: obj =   1.343714565e+02 inf =   1.564e+00 (18367) 2
*272106: obj =   1.343714418e+02 inf =   1.564e+00 (18335) 2
*272308: obj =   1.343714303e+02 inf =   1.565e+00 (18280) 2
*272504: obj =   1.343714198e+02 inf =   1.565e+00 (18278) 1
*272658: obj =   1.343713955e+02 inf =   1.567e+00 (18277) 2
*272813: obj =   1.343713671e+02 inf =   1.569e+00 (18276) 2
*273001: obj =   1.343713379e+02 inf =   1.569e+00 (18228) 1
*273148: obj =   1.343712942e+02 inf =   1.571e+00 (18232) 2
*273324: obj =   1.343712673e+02 inf =   1.571e+00 (18203) 2
*273513: obj =   1.343712438e+02 inf =   1.569e+00 (18204) 1
*273662: obj =   1.343712115e+02 inf =   1.569e+00 (18256) 2
*273828: obj =   1.343711898e+02 inf =   1.569e+00 (18231) 2
*274021: obj =   1.343711673e+02 inf =   1.568e+00 (18270) 1
*274175: obj =   1.343711273e+02 inf =   1.567e+00 (18205) 2
*274336: obj =   1.343711161e+02 inf =   1.567e+00 (18204) 2
*274531: obj =   1.342925772e+02 inf =   1.566e+00 (18361) 1
*274688: obj =   1.342925668e+02 inf =   1.566e+00 (18362) 2
*274837: obj =   1.342925337e+02 inf =   1.568e+00 (18338) 2
*275026: obj =   1.342925100e+02 inf =   1.570e+00 (18364) 1
*275181: obj =   1.342924812e+02 inf =   1.572e+00 (18317) 2
*275342: obj =   1.342924544e+02 inf =   1.573e+00 (18301) 2
*275539: obj =   1.342323574e+02 inf =   1.572e+00 (18387) 1
*275687: obj =   1.342323317e+02 inf =   1.572e+00 (18441) 2
*275850: obj =   1.342323108e+02 inf =   1.573e+00 (18390) 2
*276035: obj =   1.342322931e+02 inf =   1.573e+00 (18360) 1
*276212: obj =   1.342322895e+02 inf =   1.572e+00 (18379) 2
*276366: obj =   1.342322629e+02 inf =   1.572e+00 (18342) 2
*276557: obj =   1.342322480e+02 inf =   1.572e+00 (18384) 2
*276749: obj =   1.342322310e+02 inf =   1.571e+00 (18418) 1
*276899: obj =   1.342321983e+02 inf =   1.574e+00 (18391) 2
*277063: obj =   1.342321742e+02 inf =   1.577e+00 (18391) 2
*277242: obj =   1.342321493e+02 inf =   1.582e+00 (18334) 1
*277430: obj =   1.340684807e+02 inf =   1.579e+00 (18598) 2
*277589: obj =   1.340125950e+02 inf =   1.579e+00 (18724) 2
*277764: obj =   1.340125410e+02 inf =   1.579e+00 (18696) 1
*277907: obj =   1.340125225e+02 inf =   1.580e+00 (18674) 2
*278077: obj =   1.340124943e+02 inf =   1.581e+00 (18711) 2
*278265: obj =   1.340124580e+02 inf =   1.583e+00 (18675) 1
*278426: obj =   1.340124443e+02 inf =   1.583e+00 (18601) 2
*278588: obj =   1.340124246e+02 inf =   1.582e+00 (18670) 2
*278765: obj =   1.340123618e+02 inf =   1.586e+00 (18654) 1
*278914: obj =   1.340123476e+02 inf =   1.586e+00 (18603) 2
*279088: obj =   1.340123398e+02 inf =   1.586e+00 (18573) 2
*279284: obj =   1.340123300e+02 inf =   1.586e+00 (18598) 1
*279438: obj =   1.340123073e+02 inf =   1.587e+00 (18550) 2
*279595: obj =   1.340122798e+02 inf =   1.589e+00 (18556) 2
*279774: obj =   1.340122602e+02 inf =   1.590e+00 (18555) 1
*279916: obj =   1.340122362e+02 inf =   1.591e+00 (18495) 2
*280099: obj =   1.340122242e+02 inf =   1.591e+00 (18422) 2
*280303: obj =   1.339556772e+02 inf =   1.590e+00 (18495) 2
*280501: obj =   1.339556726e+02 inf =   1.590e+00 (18552) 1
*280655: obj =   1.339556487e+02 inf =   1.589e+00 (18505) 2
*280812: obj =   1.339556266e+02 inf =   1.590e+00 (18506) 2
*280995: obj =   1.339556088e+02 inf =   1.591e+00 (18501) 1
*281157: obj =   1.339555866e+02 inf =   1.592e+00 (18449) 2
*281331: obj =   1.339555861e+02 inf =   1.591e+00 (18481) 2
*281518: obj =   1.339555619e+02 inf =   1.590e+00 (18453) 2
*281700: obj =   1.339555325e+02 inf =   1.590e+00 (18450) 1
*281865: obj =   1.339555150e+02 inf =   1.589e+00 (18377) 2
*282024: obj =   1.339554953e+02 inf =   1.588e+00 (18412) 2
*282216: obj =   1.339554803e+02 inf =   1.588e+00 (18367) 1
*282363: obj =   1.339554403e+02 inf =   1.587e+00 (18342) 2
*282529: obj =   1.339554269e+02 inf =   1.588e+00 (18378) 2
*282709: obj =   1.339553937e+02 inf =   1.589e+00 (18350) 1
*282859: obj =   1.339553671e+02 inf =   1.591e+00 (18305) 2
*283035: obj =   1.339553471e+02 inf =   1.589e+00 (18282) 2
*283221: obj =   1.339553246e+02 inf =   1.589e+00 (18238) 1
*283389: obj =   1.339553203e+02 inf =   1.588e+00 (18247) 2
*283559: obj =   1.339553188e+02 inf =   1.588e+00 (18249) 2
*283743: obj =   1.339552945e+02 inf =   1.586e+00 (18292) 1
*283908: obj =   1.339552835e+02 inf =   1.585e+00 (18322) 2
*284077: obj =   1.339552775e+02 inf =   1.584e+00 (18258) 2
*284249: obj =   1.339552708e+02 inf =   1.582e+00 (18232) 2
*284433: obj =   1.339552516e+02 inf =   1.580e+00 (18211) 1
*284588: obj =   1.339552251e+02 inf =   1.578e+00 (18228) 2
*284754: obj =   1.339552139e+02 inf =   1.578e+00 (18206) 2
*284936: obj =   1.339551837e+02 inf =   1.580e+00 (18228) 1
*285110: obj =   1.338979645e+02 inf =   1.578e+00 (18187) 2
*285277: obj =   1.338979571e+02 inf =   1.576e+00 (18182) 2
*285463: obj =   1.338419073e+02 inf =   1.573e+00 (18328) 2
*285656: obj =   1.338418822e+02 inf =   1.571e+00 (18369) 1
*285808: obj =   1.338418632e+02 inf =   1.570e+00 (18377) 2
*285984: obj =   1.338418579e+02 inf =   1.569e+00 (18305) 2
*286171: obj =   1.338418422e+02 inf =   1.567e+00 (18324) 2
*286352: obj =   1.338418067e+02 inf =   1.562e+00 (18306) 1
*286508: obj =   1.338417785e+02 inf =   1.562e+00 (18336) 2
*286677: obj =   1.338417389e+02 inf =   1.562e+00 (18370) 2
*286869: obj =   1.338417173e+02 inf =   1.563e+00 (18282) 1
*287022: obj =   1.338416962e+02 inf =   1.562e+00 (18264) 2
*287204: obj =   1.337832106e+02 inf =   1.561e+00 (18474) 2
*287386: obj =   1.337278727e+02 inf =   1.559e+00 (18567) 2
*287572: obj =   1.337278528e+02 inf =   1.560e+00 (18515) 1
*287724: obj =   1.337278423e+02 inf =   1.560e+00 (18543) 2
*287892: obj =   1.337278037e+02 inf =   1.565e+00 (18515) 2
*288083: obj =   1.337277890e+02 inf =   1.567e+00 (18497) 1
*288266: obj =   1.337277845e+02 inf =   1.566e+00 (18468) 2
*288419: obj =   1.337277438e+02 inf =   1.566e+00 (18442) 2
*288600: obj =   1.337276835e+02 inf =   1.569e+00 (18456) 2
*288778: obj =   1.337276411e+02 inf =   1.574e+00 (18433) 1
*288930: obj =   1.337276209e+02 inf =   1.576e+00 (18453) 2
*289107: obj =   1.337275988e+02 inf =   1.580e+00 (18424) 2
*289290: obj =   1.337275676e+02 inf =   1.583e+00 (18468) 1
*289457: obj =   1.337275663e+02 inf =   1.583e+00 (18435) 2
*289618: obj =   1.337275439e+02 inf =   1.583e+00 (18408) 2
*289800: obj =   1.337275131e+02 inf =   1.583e+00 (18407) 1
*289953: obj =   1.337274907e+02 inf =   1.583e+00 (18333) 2
*290118: obj =   1.337274778e+02 inf =   1.582e+00 (18282) 2
*290318: obj =   1.337274647e+02 inf =   1.582e+00 (18299) 1
*290479: obj =   1.337274545e+02 inf =   1.581e+00 (18306) 2
*290635: obj =   1.337274389e+02 inf =   1.580e+00 (18331) 2
*290826: obj =   1.337274194e+02 inf =   1.580e+00 (18295) 2
*291018: obj =   1.337273908e+02 inf =   1.581e+00 (18304) 1
*291176: obj =   1.337273670e+02 inf =   1.581e+00 (18285) 2
*291332: obj =   1.337273372e+02 inf =   1.583e+00 (18318) 2
*291522: obj =   1.337272960e+02 inf =   1.588e+00 (18299) 1
*291684: obj =   1.337272722e+02 inf =   1.591e+00 (18320) 2
*291849: obj =   1.337272523e+02 inf =   1.590e+00 (18299) 2
