GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*269065: obj =   9.849860030e+02 inf =   0.000e+00 (10916)
*269083: obj =   9.849860030e+02 inf =   0.000e+00 (10915)
*269099: obj =   9.849860030e+02 inf =   0.000e+00 (10923) 1
*269118: obj =   9.849860030e+02 inf =   0.000e+00 (10940)
*269136: obj =   9.849860030e+02 inf =   0.000e+00 (10912)
*269154: obj =   9.849860030e+02 inf =   0.000e+00 (10906)
*269172: obj =   9.849860030e+02 inf =   0.000e+00 (10893)
*269190: obj =   9.849860030e+02 inf =   0.000e+00 (10889)
*269203: obj =   9.849860030e+02 inf =   0.000e+00 (10895) 1
*269221: obj =   9.849860030e+02 inf =   0.000e+00 (10953)
*269240: obj =   9.849860030e+02 inf =   0.000e+00 (10930)
*269258: obj =   9.849860030e+02 inf =   0.000e+00 (10900)
*269276: obj =   9.849860030e+02 inf =   0.000e+00 (10907)
*269295: obj =   9.849860030e+02 inf =   0.000e+00 (10921)
*269309: obj =   9.849860030e+02 inf =   0.000e+00 (10909) 1
*269327: obj =   9.849860030e+02 inf =   0.000e+00 (10921)
*269345: obj =   9.849860030e+02 inf =   0.000e+00 (10912)
*269364: obj =   9.849860030e+02 inf =   0.000e+00 (10906)
*269382: obj =   9.849860030e+02 inf =   0.000e+00 (10910)
*269400: obj =   9.849860030e+02 inf =   0.000e+00 (10917)
*269414: obj =   9.849860030e+02 inf =   0.000e+00 (10908) 1
*269432: obj =   9.849860030e+02 inf =   0.000e+00 (10946)
*269450: obj =   9.849860030e+02 inf =   0.000e+00 (10913)
*269468: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*269487: obj =   9.849860030e+02 inf =   0.000e+00 (10963)
*269506: obj =   9.849860030e+02 inf =   0.000e+00 (10912)
*269519: obj =   9.849860030e+02 inf =   0.000e+00 (10892) 1
*269538: obj =   9.849860030e+02 inf =   0.000e+00 (10917)
*269557: obj =   9.849860030e+02 inf =   0.000e+00 (10908)
*269575: obj =   9.849860030e+02 inf =   0.000e+00 (10940)
*269593: obj =   9.849860030e+02 inf =   0.000e+00 (10915)
*269612: obj =   9.849860030e+02 inf =   0.000e+00 (10918)
*269625: obj =   9.849860030e+02 inf =   0.000e+00 (10918) 1
*269642: obj =   9.849860030e+02 inf =   0.000e+00 (10935)
*269660: obj =   9.849860030e+02 inf =   0.000e+00 (10942)
*269678: obj =   9.849860030e+02 inf =   0.000e+00 (10941)
*269697: obj =   9.849860030e+02 inf =   0.000e+00 (10925)
*269714: obj =   9.849860030e+02 inf =   0.000e+00 (10940)
*269729: obj =   9.849860030e+02 inf =   0.000e+00 (10931) 1
*269748: obj =   9.849860030e+02 inf =   0.000e+00 (10931)
*269766: obj =   9.849860030e+02 inf =   0.000e+00 (10945)
*269784: obj =   9.849860030e+02 inf =   0.000e+00 (10940)
*269803: obj =   9.849860030e+02 inf =   0.000e+00 (10929)
*269821: obj =   9.849860030e+02 inf =   0.000e+00 (10927)
*269834: obj =   9.849860030e+02 inf =   0.000e+00 (10934) 1
*269853: obj =   9.849860030e+02 inf =   0.000e+00 (10960)
*269871: obj =   9.849860030e+02 inf =   0.000e+00 (10955)
*269888: obj =   9.849860030e+02 inf =   0.000e+00 (11011)
*269905: obj =   9.849860030e+02 inf =   0.000e+00 (10933)
*269923: obj =   9.849860030e+02 inf =   0.000e+00 (10931)
*269938: obj =   9.849860030e+02 inf =   0.000e+00 (10934) 1
*269955: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*269973: obj =   9.849860030e+02 inf =   0.000e+00 (10936)
*269991: obj =   9.849860030e+02 inf =   0.000e+00 (10944)
*270009: obj =   9.849860030e+02 inf =   0.000e+00 (10924)
*270026: obj =   9.849860030e+02 inf =   0.000e+00 (10930)
*270044: obj =   9.849860030e+02 inf =   0.000e+00 (10918)
*270057: obj =   9.849860030e+02 inf =   0.000e+00 (10926) 1
*270074: obj =   9.849860030e+02 inf =   0.000e+00 (10930)
*270092: obj =   9.849860030e+02 inf =   0.000e+00 (10967)
*270110: obj =   9.849860030e+02 inf =   0.000e+00 (10930)
*270128: obj =   9.849860030e+02 inf =   0.000e+00 (10941)
*270145: obj =   9.849860030e+02 inf =   0.000e+00 (10963)
*270158: obj =   9.849860030e+02 inf =   0.000e+00 (10931) 1
*270176: obj =   9.849860030e+02 inf =   0.000e+00 (10911)
*270193: obj =   9.849860030e+02 inf =   0.000e+00 (10972)
*270211: obj =   9.849860030e+02 inf =   0.000e+00 (10993)
*270229: obj =   9.849860030e+02 inf =   0.000e+00 (10935)
*270247: obj =   9.849860030e+02 inf =   0.000e+00 (10931)
*270260: obj =   9.849860030e+02 inf =   0.000e+00 (10933) 1
*270278: obj =   9.849860030e+02 inf =   0.000e+00 (10996)
*270296: obj =   9.849860030e+02 inf =   0.000e+00 (10990)
*270313: obj =   9.849860030e+02 inf =   0.000e+00 (10991)
*270331: obj =   9.849860030e+02 inf =   0.000e+00 (10992)
*270349: obj =   9.849860030e+02 inf =   0.000e+00 (11002)
*270362: obj =   9.849860030e+02 inf =   0.000e+00 (10988) 1
*270380: obj =   9.849860030e+02 inf =   0.000e+00 (11000)
*270398: obj =   9.849860030e+02 inf =   0.000e+00 (11008)
*270417: obj =   9.849860030e+02 inf =   0.000e+00 (10976)
*270435: obj =   9.849860030e+02 inf =   0.000e+00 (10976)
*270453: obj =   9.849860030e+02 inf =   0.000e+00 (11011)
*270466: obj =   9.849860030e+02 inf =   0.000e+00 (11007) 1
*270484: obj =   9.849860030e+02 inf =   0.000e+00 (10990)
*270501: obj =   9.849860030e+02 inf =   0.000e+00 (10971)
*270519: obj =   9.849860030e+02 inf =   0.000e+00 (10964)
*270537: obj =   9.849860030e+02 inf =   0.000e+00 (10960)
*270554: obj =   9.849860030e+02 inf =   0.000e+00 (10972)
*270568: obj =   9.849860030e+02 inf =   0.000e+00 (10971) 1
*270586: obj =   9.849860030e+02 inf =   0.000e+00 (10991)
*270604: obj =   9.849860030e+02 inf =   0.000e+00 (10963)
*270622: obj =   9.849860030e+02 inf =   0.000e+00 (11049)
*270640: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*270658: obj =   9.849860030e+02 inf =   0.000e+00 (10955)
*270673: obj =   9.849860030e+02 inf =   0.000e+00 (10948) 1
*270690: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*270707: obj =   9.849860030e+02 inf =   0.000e+00 (10950)
*270726: obj =   9.849860030e+02 inf =   0.000e+00 (10995)
*270744: obj =   9.849860030e+02 inf =   0.000e+00 (10961)
*270762: obj =   9.849860030e+02 inf =   0.000e+00 (10964)
*270780: obj =   9.849860030e+02 inf =   0.000e+00 (10956)
*270793: obj =   9.849860030e+02 inf =   0.000e+00 (10972) 1
*270810: obj =   9.849860030e+02 inf =   0.000e+00 (10956)
*270828: obj =   9.849860030e+02 inf =   0.000e+00 (10943)
*270847: obj =   9.849860030e+02 inf =   0.000e+00 (10963)
*270864: obj =   9.849860030e+02 inf =   0.000e+00 (10953)
*270882: obj =   9.849860030e+02 inf =   0.000e+00 (10953)
*270896: obj =   9.849860030e+02 inf =   0.000e+00 (10951) 1
*270914: obj =   9.849860030e+02 inf =   0.000e+00 (10949)
*270931: obj =   9.849860030e+02 inf =   0.000e+00 (10947)
*270949: obj =   9.849860030e+02 inf =   0.000e+00 (10952)
*270968: obj =   9.849860030e+02 inf =   0.000e+00 (10959)
*270986: obj =   9.849860030e+02 inf =   0.000e+00 (11000)
*270999: obj =   9.849860030e+02 inf =   0.000e+00 (10948) 1
*271017: obj =   9.849860030e+02 inf =   0.000e+00 (10948)
*271035: obj =   9.849860030e+02 inf =   0.000e+00 (10949)
*271053: obj =   9.849860030e+02 inf =   0.000e+00 (10959)
*271071: obj =   9.849860030e+02 inf =   0.000e+00 (10955)
*271090: obj =   9.849860030e+02 inf =   0.000e+00 (10964)
*271103: obj =   9.849860030e+02 inf =   0.000e+00 (10969) 1
*271121: obj =   9.849860030e+02 inf =   0.000e+00 (10963)
*271139: obj =   9.849860030e+02 inf =   0.000e+00 (10975)
*271157: obj =   9.849860030e+02 inf =   0.000e+00 (10970)
*271176: obj =   9.849860030e+02 inf =   0.000e+00 (10949)
*271193: obj =   9.849860030e+02 inf =   0.000e+00 (10973)
*271206: obj =   9.849860030e+02 inf =   0.000e+00 (10973) 1
*271224: obj =   9.849860030e+02 inf =   0.000e+00 (10970)
*271241: obj =   9.849860030e+02 inf =   0.000e+00 (10944)
*271259: obj =   9.849860030e+02 inf =   0.000e+00 (11017)
*271277: obj =   9.849860030e+02 inf =   0.000e+00 (11011)
*271295: obj =   9.849860030e+02 inf =   0.000e+00 (11013)
*271308: obj =   9.849860030e+02 inf =   0.000e+00 (11013) 1
*271326: obj =   9.849860030e+02 inf =   0.000e+00 (11049)
*271344: obj =   9.849860030e+02 inf =   0.000e+00 (10979)
*271361: obj =   9.849860030e+02 inf =   0.000e+00 (11019)
*271379: obj =   9.849860030e+02 inf =   0.000e+00 (11018)
*271397: obj =   9.849860030e+02 inf =   0.000e+00 (11004)
*271410: obj =   9.849860030e+02 inf =   0.000e+00 (11015) 1
*271427: obj =   9.849860030e+02 inf =   0.000e+00 (11021)
*271445: obj =   9.849860030e+02 inf =   0.000e+00 (11026)
*271463: obj =   9.849860030e+02 inf =   0.000e+00 (11022)
*271481: obj =   9.849860030e+02 inf =   0.000e+00 (11021)
*271499: obj =   9.849860030e+02 inf =   0.000e+00 (11013)
*271512: obj =   9.849860030e+02 inf =   0.000e+00 (11045) 1
*271530: obj =   9.849860030e+02 inf =   0.000e+00 (11038)
*271548: obj =   9.849860030e+02 inf =   0.000e+00 (11033)
*271566: obj =   9.849860030e+02 inf =   0.000e+00 (11020)
*271584: obj =   9.849860030e+02 inf =   0.000e+00 (11017)
*271603: obj =   9.849860030e+02 inf =   0.000e+00 (11014)
*271616: obj =   9.849860030e+02 inf =   0.000e+00 (11021) 1
*271635: obj =   9.849860030e+02 inf =   0.000e+00 (11007)
*271654: obj =   9.849860030e+02 inf =   0.000e+00 (11015)
*271672: obj =   9.849860030e+02 inf =   0.000e+00 (11041)
*271690: obj =   9.849860030e+02 inf =   0.000e+00 (11063)
*271708: obj =   9.849860030e+02 inf =   0.000e+00 (11022)
*271721: obj =   9.849860030e+02 inf =   0.000e+00 (11022) 1
*271739: obj =   9.849860030e+02 inf =   0.000e+00 (10975)
*271757: obj =   9.849860030e+02 inf =   0.000e+00 (10962)
*271775: obj =   9.849860030e+02 inf =   0.000e+00 (10987)
*271793: obj =   9.849860030e+02 inf =   0.000e+00 (11002)
*271811: obj =   9.849860030e+02 inf =   0.000e+00 (10972)
*271829: obj =   9.849860030e+02 inf =   0.000e+00 (10972) 1
*271847: obj =   9.849860030e+02 inf =   0.000e+00 (10969)
*271865: obj =   9.849860030e+02 inf =   0.000e+00 (10970)
*271883: obj =   9.849860030e+02 inf =   0.000e+00 (10965)
*271901: obj =   9.849860030e+02 inf =   0.000e+00 (10976)
*271919: obj =   9.849860030e+02 inf =   0.000e+00 (10972)
*271933: obj =   9.849860030e+02 inf =   0.000e+00 (10999) 1
*271952: obj =   9.849860030e+02 inf =   0.000e+00 (10969)
*271970: obj =   9.849860030e+02 inf =   0.000e+00 (11007)
*271988: obj =   9.849860030e+02 inf =   0.000e+00 (10982)
*272006: obj =   9.849860030e+02 inf =   0.000e+00 (10989)
*272024: obj =   9.849860030e+02 inf =   0.000e+00 (10964)
*272038: obj =   9.849860030e+02 inf =   0.000e+00 (10973) 1
*272056: obj =   9.849860030e+02 inf =   0.000e+00 (10998)
*272074: obj =   9.849860030e+02 inf =   0.000e+00 (10978)
*272093: obj =   9.849860030e+02 inf =   0.000e+00 (11060)
*272111: obj =   9.849860030e+02 inf =   0.000e+00 (10997)
*272129: obj =   9.849860030e+02 inf =   0.000e+00 (10974)
*272143: obj =   9.849860030e+02 inf =   0.000e+00 (10997) 1
*272161: obj =   9.849860030e+02 inf =   0.000e+00 (11015)
*272179: obj =   9.849860030e+02 inf =   0.000e+00 (10999)
*272197: obj =   9.849860030e+02 inf =   0.000e+00 (11017)
*272215: obj =   9.849860030e+02 inf =   0.000e+00 (10979)
*272232: obj =   9.849860030e+02 inf =   0.000e+00 (11089)
*272247: obj =   9.849860030e+02 inf =   0.000e+00 (10985) 1
*272264: obj =   9.849860030e+02 inf =   0.000e+00 (11019)
*272281: obj =   9.849860030e+02 inf =   0.000e+00 (10989)
*272298: obj =   9.849860030e+02 inf =   0.000e+00 (11004)
*272315: obj =   9.849860030e+02 inf =   0.000e+00 (10994)
*272332: obj =   9.849860030e+02 inf =   0.000e+00 (10972)
*272349: obj =   9.849860030e+02 inf =   0.000e+00 (11003)
*272362: obj =   9.849860030e+02 inf =   0.000e+00 (10971) 1
*272380: obj =   9.849860030e+02 inf =   0.000e+00 (10984)
*272398: obj =   9.849860030e+02 inf =   0.000e+00 (10977)
*272415: obj =   9.849860030e+02 inf =   0.000e+00 (10977)
*272432: obj =   9.849860030e+02 inf =   0.000e+00 (10983)
*272449: obj =   9.849860030e+02 inf =   0.000e+00 (11013)
*272461: obj =   9.849860030e+02 inf =   0.000e+00 (10947) 1
*272479: obj =   9.849860030e+02 inf =   0.000e+00 (10979)
*272497: obj =   9.849860030e+02 inf =   0.000e+00 (10988)
*272514: obj =   9.849860030e+02 inf =   0.000e+00 (10985)
*272531: obj =   9.849860030e+02 inf =   0.000e+00 (10970)
*272549: obj =   9.849860030e+02 inf =   0.000e+00 (10997)
*272563: obj =   9.849860030e+02 inf =   0.000e+00 (10959) 1
*272580: obj =   9.849860030e+02 inf =   0.000e+00 (10974)
*272598: obj =   9.849860030e+02 inf =   0.000e+00 (10966)
*272616: obj =   9.849860030e+02 inf =   0.000e+00 (10983)
*272634: obj =   9.849860030e+02 inf =   0.000e+00 (10969)
*272651: obj =   9.849860030e+02 inf =   0.000e+00 (10979)
*272669: obj =   9.849860030e+02 inf =   0.000e+00 (10987)
*272682: obj =   9.849860030e+02 inf =   0.000e+00 (10989) 1
*272699: obj =   9.849860030e+02 inf =   0.000e+00 (10971)
*272716: obj =   9.849860030e+02 inf =   0.000e+00 (10988)
*272734: obj =   9.849860030e+02 inf =   0.000e+00 (10987)
*272752: obj =   9.849860030e+02 inf =   0.000e+00 (10979)
*272769: obj =   9.849860030e+02 inf =   0.000e+00 (11003)
*272782: obj =   9.849860030e+02 inf =   0.000e+00 (10989) 1
*272799: obj =   9.849860030e+02 inf =   0.000e+00 (10985)
*272816: obj =   9.849860030e+02 inf =   0.000e+00 (11001)
*272834: obj =   9.849860030e+02 inf =   0.000e+00 (11028)
*272852: obj =   9.849860030e+02 inf =   0.000e+00 (10991)
*272869: obj =   9.849860030e+02 inf =   0.000e+00 (10998)
*272885: obj =   9.849860030e+02 inf =   0.000e+00 (10973) 1
*272903: obj =   9.849860030e+02 inf =   0.000e+00 (10982)
*272921: obj =   9.849860030e+02 inf =   0.000e+00 (10978)
*272938: obj =   9.849860030e+02 inf =   0.000e+00 (10985)
*272956: obj =   9.849860030e+02 inf =   0.000e+00 (10997)
*272974: obj =   9.849860030e+02 inf =   0.000e+00 (10994)
*272989: obj =   9.849860030e+02 inf =   0.000e+00 (11002) 1
*273007: obj =   9.849860030e+02 inf =   0.000e+00 (11000)
*273025: obj =   9.849860030e+02 inf =   0.000e+00 (11016)
*273042: obj =   9.849860030e+02 inf =   0.000e+00 (10998)
*273059: obj =   9.849860030e+02 inf =   0.000e+00 (10983)
*273077: obj =   9.849860030e+02 inf =   0.000e+00 (11081)
*273093: obj =   9.849860030e+02 inf =   0.000e+00 (10968) 1
*273110: obj =   9.849860030e+02 inf =   0.000e+00 (10987)
*273127: obj =   9.849860030e+02 inf =   0.000e+00 (11032)
*273145: obj =   9.849860030e+02 inf =   0.000e+00 (10994)
*273163: obj =   9.849860030e+02 inf =   0.000e+00 (10986)
*273180: obj =   9.849860030e+02 inf =   0.000e+00 (11040)
*273196: obj =   9.849860030e+02 inf =   0.000e+00 (10952) 1
*273214: obj =   9.849860030e+02 inf =   0.000e+00 (10950)
*273231: obj =   9.849860030e+02 inf =   0.000e+00 (10962)
*273248: obj =   9.849860030e+02 inf =   0.000e+00 (11011)
*273266: obj =   9.849860030e+02 inf =   0.000e+00 (10960)
*273283: obj =   9.849860030e+02 inf =   0.000e+00 (10962)
*273300: obj =   9.849860030e+02 inf =   0.000e+00 (11024) 1
*273318: obj =   9.849860030e+02 inf =   0.000e+00 (10978)
*273336: obj =   9.849860030e+02 inf =   0.000e+00 (10983)
*273353: obj =   9.849860030e+02 inf =   0.000e+00 (10971)
*273371: obj =   9.849860030e+02 inf =   0.000e+00 (10986)
*273389: obj =   9.849860030e+02 inf =   0.000e+00 (10961)
*273402: obj =   9.849860030e+02 inf =   0.000e+00 (10978) 1
*273419: obj =   9.849860030e+02 inf =   0.000e+00 (10973)
*273437: obj =   9.849860030e+02 inf =   0.000e+00 (11005)
*273454: obj =   9.849860030e+02 inf =   0.000e+00 (10972)
*273474: obj =   9.849860030e+02 inf =   0.000e+00 (11026)
*273496: obj =   9.849860030e+02 inf =   0.000e+00 (10993)
*273514: obj =   9.849860030e+02 inf =   0.000e+00 (10972) 1
*273537: obj =   9.849860030e+02 inf =   0.000e+00 (10988)
*273559: obj =   9.849860030e+02 inf =   0.000e+00 (10988)
*273578: obj =   9.849860030e+02 inf =   0.000e+00 (10991)
*273595: obj =   9.849860030e+02 inf =   0.000e+00 (10979)
*273612: obj =   9.849860030e+02 inf =   0.000e+00 (10980) 1
*273631: obj =   9.849860030e+02 inf =   0.000e+00 (10981)
*273648: obj =   9.849860030e+02 inf =   0.000e+00 (10986)
*273666: obj =   9.849860030e+02 inf =   0.000e+00 (10982)
*273684: obj =   9.849860030e+02 inf =   0.000e+00 (10954)
*273702: obj =   9.849860030e+02 inf =   0.000e+00 (10981)
*273715: obj =   9.849860030e+02 inf =   0.000e+00 (10987) 1
*273733: obj =   9.849860030e+02 inf =   0.000e+00 (10946)
*273751: obj =   9.849860030e+02 inf =   0.000e+00 (11011)
*273769: obj =   9.849860030e+02 inf =   0.000e+00 (10954)
*273786: obj =   9.849860030e+02 inf =   0.000e+00 (10945)
*273804: obj =   9.849860030e+02 inf =   0.000e+00 (10973)
*273823: obj =   9.849860030e+02 inf =   0.000e+00 (10930) 1
*273841: obj =   9.849860030e+02 inf =   0.000e+00 (10948)
*273859: obj =   9.849860030e+02 inf =   0.000e+00 (10970)
*273877: obj =   9.849860030e+02 inf =   0.000e+00 (10958)
*273895: obj =   9.849860030e+02 inf =   0.000e+00 (10987)
*273912: obj =   9.849860030e+02 inf =   0.000e+00 (11007)
*273930: obj =   9.849860030e+02 inf =   0.000e+00 (10974) 1
*273949: obj =   9.849860030e+02 inf =   0.000e+00 (11025)
*273967: obj =   9.849860030e+02 inf =   0.000e+00 (11046)
*273984: obj =   9.849860030e+02 inf =   0.000e+00 (11062)
*274002: obj =   9.849860030e+02 inf =   0.000e+00 (11059)
*274020: obj =   9.849860030e+02 inf =   0.000e+00 (11003)
*274037: obj =   9.849860030e+02 inf =   0.000e+00 (11021) 1
*274055: obj =   9.849860030e+02 inf =   0.000e+00 (11024)
*274073: obj =   9.849860030e+02 inf =   0.000e+00 (11101)
*274091: obj =   9.849860030e+02 inf =   0.000e+00 (11027)
*274109: obj =   9.849860030e+02 inf =   0.000e+00 (11011)
*274127: obj =   9.849860030e+02 inf =   0.000e+00 (11010)
*274143: obj =   9.849860030e+02 inf =   0.000e+00 (11010) 1
*274161: obj =   9.849860030e+02 inf =   0.000e+00 (10999)
*274180: obj =   9.849860030e+02 inf =   0.000e+00 (11025)
*274198: obj =   9.849860030e+02 inf =   0.000e+00 (10997)
*274216: obj =   9.849860030e+02 inf =   0.000e+00 (10994)
*274232: obj =   9.849860030e+02 inf =   0.000e+00 (10987)
*274248: obj =   9.849860030e+02 inf =   0.000e+00 (11025) 1
*274264: obj =   9.849860030e+02 inf =   0.000e+00 (11001)
*274279: obj =   9.849860030e+02 inf =   0.000e+00 (11046)
*274295: obj =   9.849860030e+02 inf =   0.000e+00 (10974)
*274309: obj =   9.849860030e+02 inf =   0.000e+00 (10980)
*274325: obj =   9.849860030e+02 inf =   0.000e+00 (10955)
*274340: obj =   9.849860030e+02 inf =   0.000e+00 (10965)
*274354: obj =   9.849860030e+02 inf =   0.000e+00 (10955) 1
*274370: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*274385: obj =   9.849860030e+02 inf =   0.000e+00 (10968)
*274401: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*274414: obj =   9.849860030e+02 inf =   0.000e+00 (10963)
*274428: obj =   9.849860030e+02 inf =   0.000e+00 (10974)
*274445: obj =   9.849860030e+02 inf =   0.000e+00 (10960)
*274459: obj =   9.849860030e+02 inf =   0.000e+00 (10971) 1
*274474: obj =   9.849860030e+02 inf =   0.000e+00 (10949)
*274491: obj =   9.849860030e+02 inf =   0.000e+00 (10991)
*274506: obj =   9.849860030e+02 inf =   0.000e+00 (10995)
*274520: obj =   9.849860030e+02 inf =   0.000e+00 (10998)
*274537: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*274553: obj =   9.849860030e+02 inf =   0.000e+00 (10983)
*274566: obj =   9.849860030e+02 inf =   0.000e+00 (10967) 1
*274584: obj =   9.849860030e+02 inf =   0.000e+00 (10965)
*274600: obj =   9.849860030e+02 inf =   0.000e+00 (10956)
*274615: obj =   9.849860030e+02 inf =   0.000e+00 (10949)
*274629: obj =   9.849860030e+02 inf =   0.000e+00 (11000)
*274646: obj =   9.849860030e+02 inf =   0.000e+00 (10969)
*274662: obj =   9.849860030e+02 inf =   0.000e+00 (10948)
*274676: obj =   9.849860030e+02 inf =   0.000e+00 (10957) 1
*274691: obj =   9.849860030e+02 inf =   0.000e+00 (10956)
*274707: obj =   9.849860030e+02 inf =   0.000e+00 (10991)
*274724: obj =   9.849860030e+02 inf =   0.000e+00 (10958)
*274741: obj =   9.849860030e+02 inf =   0.000e+00 (10969)
*274755: obj =   9.849860030e+02 inf =   0.000e+00 (10948)
*274770: obj =   9.849860030e+02 inf =   0.000e+00 (10960)
*274781: obj =   9.849860030e+02 inf =   0.000e+00 (10948) 1
*274795: obj =   9.849860030e+02 inf =   0.000e+00 (10965)
*274811: obj =   9.849860030e+02 inf =   0.000e+00 (10978)
*274827: obj =   9.849860030e+02 inf =   0.000e+00 (10963)
*274843: obj =   9.849860030e+02 inf =   0.000e+00 (10984)
*274858: obj =   9.849860030e+02 inf =   0.000e+00 (10988)
*274874: obj =   9.849860030e+02 inf =   0.000e+00 (10969)
*274885: obj =   9.849860030e+02 inf =   0.000e+00 (10986) 1
*274900: obj =   9.849860030e+02 inf =   0.000e+00 (10973)
*274916: obj =   9.849860030e+02 inf =   0.000e+00 (10991)
*274934: obj =   9.849860030e+02 inf =   0.000e+00 (10981)
*274950: obj =   9.849860030e+02 inf =   0.000e+00 (10975)
*274965: obj =   9.849860030e+02 inf =   0.000e+00 (10962)
*274980: obj =   9.849860030e+02 inf =   0.000e+00 (10980)
*274989: obj =   9.849860030e+02 inf =   0.000e+00 (10972) 1
*275004: obj =   9.849860030e+02 inf =   0.000e+00 (10972)
*275018: obj =   9.849860030e+02 inf =   0.000e+00 (10967)
*275034: obj =   9.849860030e+02 inf =   0.000e+00 (10976)
*275048: obj =   9.849860030e+02 inf =   0.000e+00 (11004)
*275064: obj =   9.849860030e+02 inf =   0.000e+00 (10998)
