GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.360.lp -o input/web-Google.html/web-Google.txt.gz.360.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.360.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*203524: obj =   1.523755705e+00 inf =   1.909e+00 (9013)
*203539: obj =   1.523755698e+00 inf =   1.915e+00 (9006)
*203555: obj =   1.523755642e+00 inf =   1.965e+00 (9002)
*203571: obj =   1.523755642e+00 inf =   1.965e+00 (9009)
*203586: obj =   1.523755634e+00 inf =   1.972e+00 (9018)
*203601: obj =   1.523755634e+00 inf =   1.972e+00 (9022)
*203613: obj =   1.523755634e+00 inf =   1.972e+00 (9031) 1
*203631: obj =   1.523755612e+00 inf =   1.972e+00 (9013)
*203649: obj =   1.523755593e+00 inf =   1.972e+00 (9009)
*203665: obj =   1.523755586e+00 inf =   1.972e+00 (9015)
*203682: obj =   1.523755464e+00 inf =   1.992e+00 (9009)
*203700: obj =   1.523755456e+00 inf =   2.000e+00 (9004)
*203716: obj =   1.523755456e+00 inf =   2.000e+00 (9003)
*203731: obj =   1.523755427e+00 inf =   2.026e+00 (9018)
*203741: obj =   1.523755359e+00 inf =   2.091e+00 (9022) 1
*203758: obj =   1.523755349e+00 inf =   2.091e+00 (9018)
*203775: obj =   1.523755349e+00 inf =   2.091e+00 (8997)
*203790: obj =   1.523755323e+00 inf =   2.115e+00 (9010)
*203805: obj =   1.523755297e+00 inf =   2.140e+00 (9041)
*203820: obj =   1.523755297e+00 inf =   2.140e+00 (9030)
*203835: obj =   1.523755297e+00 inf =   2.140e+00 (9036)
*203850: obj =   1.523755297e+00 inf =   2.140e+00 (9038)
*203860: obj =   1.523755296e+00 inf =   2.140e+00 (9038) 1
*203874: obj =   1.523755296e+00 inf =   2.141e+00 (9040)
*203889: obj =   1.523755296e+00 inf =   2.141e+00 (9049)
*203904: obj =   1.523755296e+00 inf =   2.141e+00 (9045)
*203919: obj =   1.523755296e+00 inf =   2.141e+00 (9053)
*203933: obj =   1.523755270e+00 inf =   2.164e+00 (9018)
*203948: obj =   1.523755252e+00 inf =   2.177e+00 (9014)
*203963: obj =   1.523755224e+00 inf =   2.202e+00 (9015)
*203973: obj =   1.523755224e+00 inf =   2.202e+00 (9015) 1
*203988: obj =   1.523755224e+00 inf =   2.202e+00 (9013)
*204002: obj =   1.523755224e+00 inf =   2.202e+00 (9021)
*204017: obj =   1.523755213e+00 inf =   2.211e+00 (9030)
*204032: obj =   1.523755213e+00 inf =   2.211e+00 (9028)
*204047: obj =   1.523755213e+00 inf =   2.211e+00 (9030)
*204062: obj =   1.523755200e+00 inf =   2.223e+00 (9031)
*204073: obj =   1.523755200e+00 inf =   2.223e+00 (9034) 1
*204089: obj =   1.523755142e+00 inf =   2.248e+00 (9049)
*204105: obj =   1.523755141e+00 inf =   2.248e+00 (9050)
*204121: obj =   1.523755077e+00 inf =   2.297e+00 (9067)
*204139: obj =   1.523755076e+00 inf =   2.297e+00 (9065)
*204157: obj =   1.523755075e+00 inf =   2.297e+00 (9059)
*204175: obj =   1.523755075e+00 inf =   2.297e+00 (9066)
*204189: obj =   1.523755069e+00 inf =   2.303e+00 (9071)
*204199: obj =   1.523755053e+00 inf =   2.317e+00 (9075) 1
*204214: obj =   1.523754982e+00 inf =   2.381e+00 (9093)
*204229: obj =   1.523754981e+00 inf =   2.383e+00 (9079)
*204244: obj =   1.523754953e+00 inf =   2.408e+00 (9090)
*204259: obj =   1.523754952e+00 inf =   2.408e+00 (9086)
*204274: obj =   1.523754945e+00 inf =   2.415e+00 (9074)
*204289: obj =   1.523754945e+00 inf =   2.415e+00 (9089)
*204304: obj =   1.523754945e+00 inf =   2.415e+00 (9073)
*204315: obj =   1.523754945e+00 inf =   2.415e+00 (9060) 1
*204330: obj =   1.523754945e+00 inf =   2.415e+00 (9055)
*204345: obj =   1.523754945e+00 inf =   2.415e+00 (9043)
*204361: obj =   1.523754945e+00 inf =   2.415e+00 (9053)
*204377: obj =   1.523754945e+00 inf =   2.415e+00 (9047)
*204391: obj =   1.523754945e+00 inf =   2.415e+00 (9054)
*204407: obj =   1.523754925e+00 inf =   2.435e+00 (9033)
*204424: obj =   1.523754923e+00 inf =   2.435e+00 (9052)
*204436: obj =   1.523754923e+00 inf =   2.435e+00 (9060) 1
*204452: obj =   1.523754906e+00 inf =   2.458e+00 (9055)
*204468: obj =   1.523754896e+00 inf =   2.472e+00 (9039)
*204483: obj =   1.523754896e+00 inf =   2.472e+00 (9034)
*204498: obj =   1.523754867e+00 inf =   2.510e+00 (9039)
*204513: obj =   1.523754831e+00 inf =   2.555e+00 (9038)
*204528: obj =   1.523754831e+00 inf =   2.555e+00 (9040)
*204543: obj =   1.523754831e+00 inf =   2.555e+00 (9034)
*204553: obj =   1.523754831e+00 inf =   2.555e+00 (9038) 1
*204568: obj =   1.523754826e+00 inf =   2.560e+00 (9032)
*204584: obj =   1.523754823e+00 inf =   2.560e+00 (9038)
*204602: obj =   1.523754823e+00 inf =   2.560e+00 (9067)
*204619: obj =   1.523754796e+00 inf =   2.560e+00 (9049)
*204635: obj =   1.523754754e+00 inf =   2.589e+00 (9038)
*204653: obj =   1.523754748e+00 inf =   2.589e+00 (9020)
*204665: obj =   1.523754729e+00 inf =   2.589e+00 (9008) 1
*204684: obj =   1.523754729e+00 inf =   2.589e+00 (8985)
*204700: obj =   1.523754728e+00 inf =   2.589e+00 (8982)
*204715: obj =   1.523754728e+00 inf =   2.589e+00 (8982)
*204729: obj =   1.523754697e+00 inf =   2.618e+00 (8991)
*204744: obj =   1.523754697e+00 inf =   2.618e+00 (8987)
*204758: obj =   1.523754697e+00 inf =   2.618e+00 (8987)
*204773: obj =   1.523754697e+00 inf =   2.618e+00 (8989)
*204784: obj =   1.523754696e+00 inf =   2.619e+00 (8979) 1
*204799: obj =   1.523754694e+00 inf =   2.620e+00 (8994)
*204814: obj =   1.523754694e+00 inf =   2.620e+00 (9007)
*204829: obj =   1.523754693e+00 inf =   2.621e+00 (9009)
*204844: obj =   1.523754690e+00 inf =   2.623e+00 (9001)
*204859: obj =   1.523754690e+00 inf =   2.623e+00 (9001)
*204874: obj =   1.523754690e+00 inf =   2.623e+00 (8999)
*204888: obj =   1.523754689e+00 inf =   2.623e+00 (8989) 1
*204906: obj =   1.523754677e+00 inf =   2.623e+00 (9001)
*204924: obj =   1.523754670e+00 inf =   2.623e+00 (8997)
*204941: obj =   1.523754645e+00 inf =   2.623e+00 (9000)
*204956: obj =   1.523754567e+00 inf =   2.681e+00 (8985)
*204971: obj =   1.523754494e+00 inf =   2.734e+00 (8984)
*204987: obj =   1.523754492e+00 inf =   2.735e+00 (8966)
*205002: obj =   1.523754492e+00 inf =   2.735e+00 (8967)
*205012: obj =   1.523754492e+00 inf =   2.735e+00 (8967) 1
*205027: obj =   1.523754492e+00 inf =   2.735e+00 (8967)
*205041: obj =   1.523754491e+00 inf =   2.736e+00 (8970)
*205056: obj =   1.523754476e+00 inf =   2.748e+00 (8972)
*205071: obj =   1.523754476e+00 inf =   2.748e+00 (8973)
*205086: obj =   1.523754448e+00 inf =   2.773e+00 (8962)
*205101: obj =   1.523754448e+00 inf =   2.773e+00 (8968)
*205112: obj =   1.523754448e+00 inf =   2.773e+00 (8968) 1
*205127: obj =   1.523754433e+00 inf =   2.784e+00 (8982)
*205142: obj =   1.523754433e+00 inf =   2.784e+00 (8982)
*205157: obj =   1.523754415e+00 inf =   2.799e+00 (8988)
*205172: obj =   1.523754401e+00 inf =   2.810e+00 (8977)
*205187: obj =   1.523754370e+00 inf =   2.835e+00 (8986)
*205202: obj =   1.523754364e+00 inf =   2.839e+00 (8962)
*205218: obj =   1.523754363e+00 inf =   2.840e+00 (8942)
*205229: obj =   1.523754362e+00 inf =   2.841e+00 (8971) 1
*205244: obj =   1.523754299e+00 inf =   2.895e+00 (9001)
*205260: obj =   1.523754295e+00 inf =   2.896e+00 (8947)
*205278: obj =   1.523754295e+00 inf =   2.896e+00 (8968)
*205294: obj =   1.523754295e+00 inf =   2.896e+00 (8977)
*205312: obj =   1.523754295e+00 inf =   2.896e+00 (8973)
*205330: obj =   1.523754289e+00 inf =   2.897e+00 (8961)
*205348: obj =   1.523754289e+00 inf =   2.897e+00 (8947)
*205361: obj =   1.523754289e+00 inf =   2.897e+00 (8965) 1
*205378: obj =   1.523754289e+00 inf =   2.898e+00 (8948)
*205393: obj =   1.523754281e+00 inf =   2.908e+00 (8948)
*205408: obj =   1.523754251e+00 inf =   2.933e+00 (8975)
*205423: obj =   1.523754251e+00 inf =   2.933e+00 (8984)
*205438: obj =   1.523754230e+00 inf =   2.951e+00 (8957)
*205453: obj =   1.523754209e+00 inf =   2.970e+00 (8960)
*205468: obj =   1.523754159e+00 inf =   3.008e+00 (8980)
*205483: obj =   1.523754141e+00 inf =   3.021e+00 (8971) 1
*205498: obj =   1.523754138e+00 inf =   3.023e+00 (8996)
*205513: obj =   1.523754138e+00 inf =   3.023e+00 (8976)
*205528: obj =   1.523754138e+00 inf =   3.023e+00 (8985)
*205543: obj =   1.523754137e+00 inf =   3.024e+00 (8988)
*205558: obj =   1.523754137e+00 inf =   3.024e+00 (8992)
*205573: obj =   1.523754137e+00 inf =   3.024e+00 (8998)
*205588: obj =   1.523754136e+00 inf =   3.025e+00 (8999)
*205599: obj =   1.523754135e+00 inf =   3.026e+00 (9021) 1
*205614: obj =   1.523754110e+00 inf =   3.046e+00 (8997)
*205630: obj =   1.523754103e+00 inf =   3.052e+00 (8975)
*205648: obj =   1.523754103e+00 inf =   3.052e+00 (8977)
*205665: obj =   1.523754099e+00 inf =   3.053e+00 (8979)
*205683: obj =   1.523754099e+00 inf =   3.053e+00 (8978)
*205701: obj =   1.523754097e+00 inf =   3.053e+00 (9018)
*205718: obj =   1.523754096e+00 inf =   3.053e+00 (9007) 1
*205736: obj =   1.523754096e+00 inf =   3.053e+00 (9005)
*205754: obj =   1.523754095e+00 inf =   3.053e+00 (8983)
*205772: obj =   1.523754095e+00 inf =   3.053e+00 (8983)
*205790: obj =   1.523754095e+00 inf =   3.053e+00 (8981)
*205808: obj =   1.523754095e+00 inf =   3.053e+00 (9003)
*205825: obj =   1.523754094e+00 inf =   3.053e+00 (8987)
*205839: obj =   1.523754094e+00 inf =   3.053e+00 (9005) 1
*205857: obj =   1.523754086e+00 inf =   3.054e+00 (9021)
*205875: obj =   1.523754083e+00 inf =   3.054e+00 (9002)
*205893: obj =   1.523754078e+00 inf =   3.054e+00 (8998)
*205911: obj =   1.523754062e+00 inf =   3.054e+00 (9022)
*205929: obj =   1.523754029e+00 inf =   3.054e+00 (9024)
*205947: obj =   1.523754015e+00 inf =   3.054e+00 (9020)
*205959: obj =   1.523754014e+00 inf =   3.054e+00 (9034) 1
*205977: obj =   1.523754012e+00 inf =   3.054e+00 (9031)
*205995: obj =   1.523754012e+00 inf =   3.054e+00 (9033)
*206012: obj =   1.523754010e+00 inf =   3.054e+00 (9034)
*206029: obj =   1.523754010e+00 inf =   3.054e+00 (9035)
*206046: obj =   1.523754010e+00 inf =   3.054e+00 (9034)
*206063: obj =   1.523754010e+00 inf =   3.054e+00 (9038)
*206075: obj =   1.523754010e+00 inf =   3.054e+00 (9035) 1
*206092: obj =   1.523754010e+00 inf =   3.054e+00 (9037)
*206109: obj =   1.523754010e+00 inf =   3.054e+00 (9037)
*206126: obj =   1.523754010e+00 inf =   3.054e+00 (9039)
*206143: obj =   1.523754010e+00 inf =   3.054e+00 (9043)
*206160: obj =   1.523754010e+00 inf =   3.054e+00 (9044)
*206174: obj =   1.523754010e+00 inf =   3.054e+00 (9042) 1
*206191: obj =   1.523754010e+00 inf =   3.054e+00 (9049)
*206208: obj =   1.523754008e+00 inf =   3.050e+00 (9048)
*206226: obj =   1.523754007e+00 inf =   3.050e+00 (9049)
*206243: obj =   1.523754007e+00 inf =   3.050e+00 (9073)
*206261: obj =   1.523754007e+00 inf =   3.050e+00 (9078)
*206279: obj =   1.523754001e+00 inf =   3.060e+00 (9102)
*206292: obj =   1.523754001e+00 inf =   3.060e+00 (9097) 1
*206310: obj =   1.523753998e+00 inf =   3.060e+00 (9103)
*206326: obj =   1.523753977e+00 inf =   3.087e+00 (9144)
*206341: obj =   1.523753948e+00 inf =   3.121e+00 (9139)
*206356: obj =   1.523753941e+00 inf =   3.130e+00 (9148)
*206371: obj =   1.523753941e+00 inf =   3.130e+00 (9151)
*206386: obj =   1.523753941e+00 inf =   3.130e+00 (9122)
*206401: obj =   1.523753941e+00 inf =   3.130e+00 (9123)
*206416: obj =   1.523753917e+00 inf =   3.154e+00 (9130)
*206426: obj =   1.523753895e+00 inf =   3.179e+00 (9164) 1
*206441: obj =   1.523753859e+00 inf =   3.217e+00 (9133)
*206456: obj =   1.523753859e+00 inf =   3.217e+00 (9124)
*206471: obj =   1.523753859e+00 inf =   3.217e+00 (9113)
*206487: obj =   1.523753859e+00 inf =   3.217e+00 (9103)
*206505: obj =   1.523753857e+00 inf =   3.217e+00 (9080)
*206523: obj =   1.523753854e+00 inf =   3.217e+00 (9036)
*206536: obj =   1.523753854e+00 inf =   3.217e+00 (9031) 1
*206554: obj =   1.523753851e+00 inf =   3.217e+00 (9019)
*206571: obj =   1.523753851e+00 inf =   3.217e+00 (9021)
*206588: obj =   1.523753794e+00 inf =   3.235e+00 (9008)
*206606: obj =   1.523753763e+00 inf =   3.245e+00 (9006)
*206624: obj =   1.523753739e+00 inf =   3.252e+00 (8994)
*206641: obj =   1.523753734e+00 inf =   3.253e+00 (8983)
*206653: obj =   1.523753703e+00 inf =   3.261e+00 (8993) 1
*206670: obj =   1.523753703e+00 inf =   3.261e+00 (8968)
*206687: obj =   1.523753701e+00 inf =   3.262e+00 (8961)
*206704: obj =   1.523753701e+00 inf =   3.262e+00 (8961)
*206721: obj =   1.523753701e+00 inf =   3.262e+00 (8966)
*206738: obj =   1.523753701e+00 inf =   3.262e+00 (8967)
*206755: obj =   1.523753701e+00 inf =   3.262e+00 (8962)
*206767: obj =   1.523753700e+00 inf =   3.262e+00 (8969) 1
*206784: obj =   1.523753700e+00 inf =   3.262e+00 (8980)
*206801: obj =   1.523753700e+00 inf =   3.262e+00 (8987)
*206819: obj =   1.523753700e+00 inf =   3.262e+00 (8997)
*206837: obj =   1.523753698e+00 inf =   3.262e+00 (9018)
*206855: obj =   1.523753694e+00 inf =   3.261e+00 (8999)
*206869: obj =   1.523753692e+00 inf =   3.261e+00 (8983) 1
*206887: obj =   1.523753685e+00 inf =   3.259e+00 (8976)
*206905: obj =   1.523753682e+00 inf =   3.259e+00 (8952)
*206923: obj =   1.523753679e+00 inf =   3.258e+00 (8949)
*206941: obj =   1.523753674e+00 inf =   3.258e+00 (8957)
*206959: obj =   1.523753661e+00 inf =   3.253e+00 (8953)
*206976: obj =   1.523753636e+00 inf =   3.233e+00 (8931)
*206988: obj =   1.523753636e+00 inf =   3.233e+00 (8928) 1
*207006: obj =   1.523753636e+00 inf =   3.233e+00 (8926)
*207023: obj =   1.523753636e+00 inf =   3.233e+00 (8926)
*207040: obj =   1.523753610e+00 inf =   3.238e+00 (8956)
*207058: obj =   1.523753576e+00 inf =   3.244e+00 (8939)
*207076: obj =   1.523753576e+00 inf =   3.244e+00 (8941)
*207091: obj =   1.523753576e+00 inf =   3.244e+00 (8939) 1
*207109: obj =   1.523753503e+00 inf =   3.261e+00 (8972)
*207125: obj =   1.523753502e+00 inf =   3.261e+00 (8964)
*207142: obj =   1.523753485e+00 inf =   3.265e+00 (8985)
*207159: obj =   1.523753484e+00 inf =   3.265e+00 (8960)
*207176: obj =   1.523753484e+00 inf =   3.265e+00 (8964)
*207193: obj =   1.523753483e+00 inf =   3.265e+00 (8942)
*207205: obj =   1.523753468e+00 inf =   3.256e+00 (8959) 1
*207223: obj =   1.523753439e+00 inf =   3.264e+00 (8985)
*207241: obj =   1.523753436e+00 inf =   3.264e+00 (8962)
*207259: obj =   1.523753436e+00 inf =   3.264e+00 (8956)
*207277: obj =   1.523753434e+00 inf =   3.264e+00 (8963)
*207295: obj =   1.523753434e+00 inf =   3.264e+00 (8971)
*207310: obj =   1.523753419e+00 inf =   3.271e+00 (8990) 1
*207328: obj =   1.523753418e+00 inf =   3.271e+00 (8949)
*207345: obj =   1.523753408e+00 inf =   3.255e+00 (8962)
*207363: obj =   1.523753401e+00 inf =   3.256e+00 (8959)
*207381: obj =   1.523753393e+00 inf =   3.258e+00 (8951)
*207399: obj =   1.523753389e+00 inf =   3.258e+00 (8943)
*207417: obj =   1.523753389e+00 inf =   3.258e+00 (8937)
*207429: obj =   1.523753387e+00 inf =   3.258e+00 (8940) 1
*207447: obj =   1.523753373e+00 inf =   3.263e+00 (8939)
*207465: obj =   1.523753372e+00 inf =   3.263e+00 (8955)
*207483: obj =   1.523753367e+00 inf =   3.265e+00 (8990)
*207501: obj =   1.523753367e+00 inf =   3.265e+00 (8990)
*207519: obj =   1.523753367e+00 inf =   3.265e+00 (8968)
*207536: obj =   1.523753367e+00 inf =   3.265e+00 (8962)
*207554: obj =   1.523753367e+00 inf =   3.265e+00 (8967)
*207567: obj =   1.523753367e+00 inf =   3.265e+00 (8961) 1
*207585: obj =   1.523753367e+00 inf =   3.265e+00 (8961)
*207603: obj =   1.523753367e+00 inf =   3.265e+00 (8943)
*207621: obj =   1.523753367e+00 inf =   3.265e+00 (8936)
*207639: obj =   1.523753367e+00 inf =   3.265e+00 (8940)
*207656: obj =   1.523753367e+00 inf =   3.265e+00 (8926)
*207668: obj =   1.523753367e+00 inf =   3.265e+00 (8934) 1
*207685: obj =   1.523753367e+00 inf =   3.265e+00 (8923)
*207703: obj =   1.523753366e+00 inf =   3.265e+00 (8926)
*207721: obj =   1.523753366e+00 inf =   3.265e+00 (8945)
*207739: obj =   1.523753366e+00 inf =   3.265e+00 (8930)
*207757: obj =   1.523753349e+00 inf =   3.265e+00 (8937)
*207775: obj =   1.523753349e+00 inf =   3.265e+00 (8920)
*207792: obj =   1.523753342e+00 inf =   3.237e+00 (8922) 1
*207810: obj =   1.523753336e+00 inf =   3.237e+00 (8917)
*207827: obj =   1.523753325e+00 inf =   3.206e+00 (8904)
*207846: obj =   1.523753320e+00 inf =   3.206e+00 (8909)
*207864: obj =   1.523753320e+00 inf =   3.206e+00 (8913)
*207882: obj =   1.523753316e+00 inf =   3.207e+00 (8947)
*207900: obj =   1.523753316e+00 inf =   3.207e+00 (8931)
*207917: obj =   1.523753316e+00 inf =   3.207e+00 (8911) 1
*207935: obj =   1.523753316e+00 inf =   3.207e+00 (8898)
*207954: obj =   1.523753316e+00 inf =   3.207e+00 (8901)
*207972: obj =   1.523753316e+00 inf =   3.207e+00 (8900)
*207989: obj =   1.523753316e+00 inf =   3.207e+00 (8878)
*208007: obj =   1.523753294e+00 inf =   3.214e+00 (8893)
*208022: obj =   1.523753292e+00 inf =   3.217e+00 (8878)
*208032: obj =   1.523753292e+00 inf =   3.217e+00 (8926) 1
*208047: obj =   1.523753292e+00 inf =   3.217e+00 (8906)
*208061: obj =   1.523753292e+00 inf =   3.217e+00 (8906)
*208076: obj =   1.523753269e+00 inf =   3.236e+00 (8939)
*208091: obj =   1.523753269e+00 inf =   3.235e+00 (8947)
*208106: obj =   1.523753269e+00 inf =   3.235e+00 (8943)
*208121: obj =   1.523753269e+00 inf =   3.235e+00 (8937)
*208136: obj =   1.523753267e+00 inf =   3.238e+00 (8926)
*208147: obj =   1.523753265e+00 inf =   3.239e+00 (8929) 1
*208162: obj =   1.523753265e+00 inf =   3.239e+00 (8914)
*208177: obj =   1.523753265e+00 inf =   3.239e+00 (8912)
*208192: obj =   1.523753246e+00 inf =   3.256e+00 (8903)
*208207: obj =   1.523753203e+00 inf =   3.289e+00 (8916)
*208222: obj =   1.523753184e+00 inf =   3.305e+00 (8943)
*208237: obj =   1.523753179e+00 inf =   3.310e+00 (8927)
*208252: obj =   1.523753174e+00 inf =   3.313e+00 (8960)
*208262: obj =   1.523753159e+00 inf =   3.327e+00 (8959) 1
*208278: obj =   1.523753104e+00 inf =   3.372e+00 (8924)
*208296: obj =   1.523753103e+00 inf =   3.372e+00 (8887)
*208313: obj =   1.523753042e+00 inf =   3.391e+00 (8922)
*208330: obj =   1.523753016e+00 inf =   3.399e+00 (8904)
*208347: obj =   1.523753016e+00 inf =   3.399e+00 (8894)
*208359: obj =   1.523753016e+00 inf =   3.399e+00 (8889) 1
*208377: obj =   1.523753016e+00 inf =   3.399e+00 (8894)
*208394: obj =   1.523753010e+00 inf =   3.400e+00 (8877)
*208412: obj =   1.523753010e+00 inf =   3.400e+00 (8861)
*208430: obj =   1.523753010e+00 inf =   3.400e+00 (8856)
*208448: obj =   1.523753009e+00 inf =   3.400e+00 (8857)
*208466: obj =   1.523753009e+00 inf =   3.400e+00 (8847)
*208478: obj =   1.523753009e+00 inf =   3.400e+00 (8860) 1
*208496: obj =   1.523753009e+00 inf =   3.400e+00 (8868)
*208514: obj =   1.523753009e+00 inf =   3.400e+00 (8866)
*208532: obj =   1.523753009e+00 inf =   3.400e+00 (8873)
*208550: obj =   1.523753009e+00 inf =   3.400e+00 (8864)
*208568: obj =   1.523753008e+00 inf =   3.400e+00 (8869)
*208586: obj =   1.523753008e+00 inf =   3.400e+00 (8859)
*208599: obj =   1.523753007e+00 inf =   3.400e+00 (8853) 1
*208617: obj =   1.523753007e+00 inf =   3.400e+00 (8849)
*208635: obj =   1.523753007e+00 inf =   3.400e+00 (8836)
*208653: obj =   1.523753006e+00 inf =   3.400e+00 (8860)
*208671: obj =   1.523753006e+00 inf =   3.400e+00 (8881)
*208689: obj =   1.523753005e+00 inf =   3.400e+00 (8873)
*208707: obj =   1.523753005e+00 inf =   3.400e+00 (8860)
*208719: obj =   1.523753005e+00 inf =   3.400e+00 (8856) 1
*208737: obj =   1.523753002e+00 inf =   3.400e+00 (8869)
*208755: obj =   1.523753001e+00 inf =   3.400e+00 (8861)
*208774: obj =   1.523753001e+00 inf =   3.400e+00 (8858)
*208792: obj =   1.523753000e+00 inf =   3.401e+00 (8861)
*208810: obj =   1.523752999e+00 inf =   3.401e+00 (8861)
*208823: obj =   1.523752997e+00 inf =   3.400e+00 (8876) 1
*208841: obj =   1.523752997e+00 inf =   3.400e+00 (8864)
*208859: obj =   1.523752996e+00 inf =   3.401e+00 (8907)
*208877: obj =   1.523752996e+00 inf =   3.400e+00 (8909)
*208895: obj =   1.523752995e+00 inf =   3.400e+00 (8921)
*208913: obj =   1.523752995e+00 inf =   3.400e+00 (8919)
*208932: obj =   1.523752984e+00 inf =   3.400e+00 (8908)
*208950: obj =   1.523752983e+00 inf =   3.401e+00 (8902)
*208962: obj =   1.523752983e+00 inf =   3.401e+00 (8900) 1
*208977: obj =   1.523752964e+00 inf =   3.355e+00 (8893)
*208992: obj =   1.523752939e+00 inf =   3.306e+00 (8882)
*209008: obj =   1.523752923e+00 inf =   3.279e+00 (8875)
*209024: obj =   1.523752906e+00 inf =   3.249e+00 (8872)
*209040: obj =   1.523752882e+00 inf =   3.201e+00 (8854)
*209056: obj =   1.523752882e+00 inf =   3.200e+00 (8850)
*209072: obj =   1.523752881e+00 inf =   3.199e+00 (8864)
*209084: obj =   1.523752876e+00 inf =   3.191e+00 (8855) 1
*209102: obj =   1.523752866e+00 inf =   3.191e+00 (8848)
*209120: obj =   1.523752866e+00 inf =   3.191e+00 (8849)
*209139: obj =   1.523752866e+00 inf =   3.191e+00 (8851)
*209158: obj =   1.523752866e+00 inf =   3.191e+00 (8856)
*209175: obj =   1.523752864e+00 inf =   3.188e+00 (8843)
*209191: obj =   1.523752839e+00 inf =   3.136e+00 (8853)
*209203: obj =   1.523752818e+00 inf =   3.093e+00 (8847) 1
*209221: obj =   1.523752816e+00 inf =   3.090e+00 (8868)
*209239: obj =   1.523752815e+00 inf =   3.090e+00 (8821)
*209257: obj =   1.523752815e+00 inf =   3.090e+00 (8806)
*209274: obj =   1.523752808e+00 inf =   3.084e+00 (8810)
*209292: obj =   1.523752785e+00 inf =   3.034e+00 (8845)
*209310: obj =   1.523752781e+00 inf =   3.033e+00 (8855)
*209323: obj =   1.523752781e+00 inf =   3.033e+00 (8858) 1
