GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     80: obj =   5.830577400e+01 inf =   1.210e+03 (1210)
    175: obj =   1.212721510e+02 inf =   1.115e+03 (1115)
    270: obj =   1.864343350e+02 inf =   1.020e+03 (1020)
    344: obj =   2.309786380e+02 inf =   9.460e+02 (946)
    405: obj =   2.679841760e+02 inf =   8.850e+02 (885)
    473: obj =   3.084450160e+02 inf =   8.170e+02 (817)
    552: obj =   3.558856890e+02 inf =   7.380e+02 (738)
    642: obj =   4.078742210e+02 inf =   6.480e+02 (648)
    733: obj =   4.595759620e+02 inf =   5.570e+02 (557)
    824: obj =   5.104078430e+02 inf =   4.660e+02 (466)
    916: obj =   5.615407530e+02 inf =   3.740e+02 (374)
   1007: obj =   6.117203410e+02 inf =   2.830e+02 (283)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1190: obj =   7.112381380e+02 inf =   1.000e+02 (100)
   1280: obj =   7.596681210e+02 inf =   1.000e+01 (10)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*374523: obj =   6.372739479e+02 inf =   1.827e+00 (14592)
*374556: obj =   6.372739432e+02 inf =   1.826e+00 (14586)
*374575: obj =   6.372739431e+02 inf =   1.827e+00 (14553) 1
*374607: obj =   6.372739404e+02 inf =   1.825e+00 (14560)
*374640: obj =   6.372739404e+02 inf =   1.824e+00 (14589)
*374663: obj =   6.372739402e+02 inf =   1.822e+00 (14540) 1
*374697: obj =   6.372739399e+02 inf =   1.822e+00 (14553)
*374731: obj =   6.372739377e+02 inf =   1.822e+00 (14568)
*374764: obj =   6.372739377e+02 inf =   1.819e+00 (14623)
*374782: obj =   6.372739358e+02 inf =   1.817e+00 (14586) 1
*374815: obj =   6.372739358e+02 inf =   1.815e+00 (14604)
*374849: obj =   6.372739338e+02 inf =   1.815e+00 (14618)
*374868: obj =   6.372739328e+02 inf =   1.814e+00 (14646) 1
*374902: obj =   6.372739327e+02 inf =   1.813e+00 (14659)
*374935: obj =   6.372739326e+02 inf =   1.814e+00 (14687)
*374968: obj =   6.372739324e+02 inf =   1.812e+00 (14699) 1
*375002: obj =   6.372739323e+02 inf =   1.810e+00 (14725)
*375037: obj =   6.372739306e+02 inf =   1.809e+00 (14682)
*375069: obj =   6.372739262e+02 inf =   1.809e+00 (14678) 1
*375102: obj =   6.372739222e+02 inf =   1.809e+00 (14664)
*375136: obj =   6.372739183e+02 inf =   1.809e+00 (14645)
*375169: obj =   6.372739169e+02 inf =   1.808e+00 (14612)
*375186: obj =   6.372739168e+02 inf =   1.809e+00 (14603) 1
*375218: obj =   6.372739166e+02 inf =   1.808e+00 (14597)
*375250: obj =   6.372739142e+02 inf =   1.808e+00 (14610)
*375271: obj =   6.372739122e+02 inf =   1.808e+00 (14600) 1
*375303: obj =   6.372739110e+02 inf =   1.809e+00 (14618)
*375335: obj =   6.372739104e+02 inf =   1.808e+00 (14605)
*375368: obj =   6.372739078e+02 inf =   1.809e+00 (14629)
*375389: obj =   6.372739076e+02 inf =   1.807e+00 (14623) 1
*375422: obj =   6.372739076e+02 inf =   1.806e+00 (14644)
*375455: obj =   6.372739076e+02 inf =   1.804e+00 (14643)
*375473: obj =   6.372739075e+02 inf =   1.803e+00 (14653) 1
*375506: obj =   6.372739029e+02 inf =   1.803e+00 (14665)
*375539: obj =   6.372739004e+02 inf =   1.801e+00 (14663)
*375571: obj =   6.372738983e+02 inf =   1.801e+00 (14678)
*375589: obj =   6.372738983e+02 inf =   1.801e+00 (14684) 1
*375621: obj =   6.372738958e+02 inf =   1.800e+00 (14649)
*375654: obj =   6.372738933e+02 inf =   1.801e+00 (14664)
*375678: obj =   6.372738902e+02 inf =   1.801e+00 (14681) 1
*375712: obj =   6.372738861e+02 inf =   1.801e+00 (14657)
*375747: obj =   6.372738860e+02 inf =   1.801e+00 (14714)
*375780: obj =   6.372738845e+02 inf =   1.800e+00 (14738) 1
*375813: obj =   6.372738814e+02 inf =   1.797e+00 (14734)
*375846: obj =   6.372738799e+02 inf =   1.797e+00 (14751)
*375878: obj =   6.372738786e+02 inf =   1.796e+00 (14690)
*375895: obj =   6.372738771e+02 inf =   1.796e+00 (14706) 1
*375928: obj =   6.372738740e+02 inf =   1.795e+00 (14684)
*375960: obj =   6.372738731e+02 inf =   1.795e+00 (14676)
*375982: obj =   6.372738727e+02 inf =   1.795e+00 (14671) 1
*376015: obj =   6.372738658e+02 inf =   1.793e+00 (14665)
*376048: obj =   6.372738630e+02 inf =   1.792e+00 (14707)
*376082: obj =   6.372738600e+02 inf =   1.791e+00 (14704)
*376103: obj =   6.372738577e+02 inf =   1.790e+00 (14659) 1
*376138: obj =   6.372738568e+02 inf =   1.790e+00 (14658)
*376172: obj =   6.372738516e+02 inf =   1.788e+00 (14674)
*376190: obj =   6.372738479e+02 inf =   1.788e+00 (14672) 1
*376223: obj =   6.372738427e+02 inf =   1.788e+00 (14682)
*376256: obj =   6.372738395e+02 inf =   1.787e+00 (14708)
*376289: obj =   6.372738328e+02 inf =   1.787e+00 (14684) 1
*376322: obj =   6.372738306e+02 inf =   1.787e+00 (14640)
*376355: obj =   6.372738264e+02 inf =   1.786e+00 (14644)
*376388: obj =   6.372738240e+02 inf =   1.785e+00 (14635)
*376405: obj =   6.372738240e+02 inf =   1.785e+00 (14639) 1
*376440: obj =   6.372738218e+02 inf =   1.785e+00 (14634)
*376473: obj =   6.372738176e+02 inf =   1.784e+00 (14634)
*376492: obj =   6.372738121e+02 inf =   1.783e+00 (14623) 1
*376526: obj =   6.372738064e+02 inf =   1.783e+00 (14614)
*376559: obj =   6.372738053e+02 inf =   1.782e+00 (14604)
*376593: obj =   6.372738045e+02 inf =   1.780e+00 (14622) 1
*376627: obj =   6.372737965e+02 inf =   1.779e+00 (14600)
*376661: obj =   6.372737894e+02 inf =   1.778e+00 (14589)
*376694: obj =   6.372737864e+02 inf =   1.778e+00 (14659) 1
*376727: obj =   6.372737845e+02 inf =   1.778e+00 (14605)
*376760: obj =   6.372737805e+02 inf =   1.777e+00 (14668)
*376794: obj =   6.372737757e+02 inf =   1.776e+00 (14655)
*376815: obj =   6.372737743e+02 inf =   1.775e+00 (14716) 1
*376851: obj =   6.372737677e+02 inf =   1.774e+00 (14703)
*376885: obj =   6.372737636e+02 inf =   1.773e+00 (14709)
*376903: obj =   6.372737591e+02 inf =   1.772e+00 (14715) 1
*376937: obj =   6.372737562e+02 inf =   1.770e+00 (14677)
*376971: obj =   6.372737517e+02 inf =   1.769e+00 (14699)
*377000: obj =   6.372737478e+02 inf =   1.766e+00 (14751) 1
*377033: obj =   6.372737473e+02 inf =   1.765e+00 (14757)
*377065: obj =   6.372737473e+02 inf =   1.765e+00 (14782)
*377098: obj =   6.372737421e+02 inf =   1.765e+00 (14777)
*377114: obj =   6.372737414e+02 inf =   1.766e+00 (14775) 1
*377149: obj =   6.372737346e+02 inf =   1.766e+00 (14744)
*377183: obj =   6.372737317e+02 inf =   1.766e+00 (14716)
*377202: obj =   6.372737307e+02 inf =   1.765e+00 (14696) 1
*377235: obj =   6.372737302e+02 inf =   1.763e+00 (14698)
*377268: obj =   6.372737275e+02 inf =   1.764e+00 (14710)
*377302: obj =   6.372737252e+02 inf =   1.764e+00 (14706)
*377320: obj =   6.372737217e+02 inf =   1.763e+00 (14710) 1
*377353: obj =   6.372737184e+02 inf =   1.763e+00 (14696)
*377386: obj =   6.372737147e+02 inf =   1.763e+00 (14696)
*377404: obj =   6.372737147e+02 inf =   1.763e+00 (14718) 1
*377437: obj =   6.372737092e+02 inf =   1.762e+00 (14736)
*377469: obj =   6.372737032e+02 inf =   1.762e+00 (14696)
*377502: obj =   6.372737023e+02 inf =   1.761e+00 (14695)
*377524: obj =   6.372737021e+02 inf =   1.761e+00 (14671) 1
*377558: obj =   6.372736976e+02 inf =   1.762e+00 (14700)
*377592: obj =   6.372736975e+02 inf =   1.762e+00 (14734)
*377614: obj =   6.372736965e+02 inf =   1.761e+00 (14697) 1
*377648: obj =   6.372736918e+02 inf =   1.761e+00 (14678)
*377683: obj =   6.372736878e+02 inf =   1.760e+00 (14668)
*377711: obj =   6.372736852e+02 inf =   1.759e+00 (14706) 1
*377746: obj =   6.372736770e+02 inf =   1.757e+00 (14698)
*377779: obj =   6.372736724e+02 inf =   1.757e+00 (14704)
*377812: obj =   6.372736707e+02 inf =   1.758e+00 (14705)
*377830: obj =   6.372736694e+02 inf =   1.757e+00 (14696) 1
*377865: obj =   6.372736669e+02 inf =   1.757e+00 (14672)
*377900: obj =   6.372736669e+02 inf =   1.757e+00 (14650)
*377918: obj =   6.372736659e+02 inf =   1.757e+00 (14619) 1
*377952: obj =   6.372736573e+02 inf =   1.756e+00 (14633)
*377986: obj =   6.372736526e+02 inf =   1.755e+00 (14696)
*378017: obj =   6.372736480e+02 inf =   1.754e+00 (14665) 1
*378051: obj =   6.372736434e+02 inf =   1.753e+00 (14612)
*378085: obj =   6.372736422e+02 inf =   1.752e+00 (14617)
*378119: obj =   6.372736377e+02 inf =   1.752e+00 (14584) 1
*378153: obj =   6.372736347e+02 inf =   1.751e+00 (14621)
*378187: obj =   6.372736298e+02 inf =   1.750e+00 (14642)
*378220: obj =   6.372736279e+02 inf =   1.749e+00 (14644) 1
*378256: obj =   6.372736233e+02 inf =   1.747e+00 (14644)
*378291: obj =   6.372736232e+02 inf =   1.747e+00 (14616)
*378323: obj =   6.372736157e+02 inf =   1.746e+00 (14596) 1
*378357: obj =   6.372736046e+02 inf =   1.744e+00 (14581)
*378391: obj =   6.372736036e+02 inf =   1.743e+00 (14585)
*378424: obj =   6.372736023e+02 inf =   1.742e+00 (14579) 1
*378457: obj =   6.372736020e+02 inf =   1.742e+00 (14608)
*378489: obj =   6.372736018e+02 inf =   1.741e+00 (14627)
*378521: obj =   6.372736017e+02 inf =   1.740e+00 (14629)
*378537: obj =   6.372736017e+02 inf =   1.740e+00 (14640) 1
*378570: obj =   6.372736017e+02 inf =   1.738e+00 (14632)
*378604: obj =   6.372736017e+02 inf =   1.737e+00 (14641)
*378627: obj =   6.372735985e+02 inf =   1.737e+00 (14672) 1
*378661: obj =   6.372735904e+02 inf =   1.735e+00 (14662)
*378695: obj =   6.350203653e+02 inf =   1.736e+00 (14599)
*378728: obj =   6.350203604e+02 inf =   1.734e+00 (14584)
*378745: obj =   6.350203601e+02 inf =   1.734e+00 (14642) 1
*378779: obj =   6.350203594e+02 inf =   1.733e+00 (14658)
*378813: obj =   6.350203533e+02 inf =   1.733e+00 (14677)
*378831: obj =   6.350203511e+02 inf =   1.732e+00 (14657) 1
*378865: obj =   6.350203498e+02 inf =   1.731e+00 (14659)
*378898: obj =   6.350203485e+02 inf =   1.731e+00 (14641)
*378932: obj =   6.350203445e+02 inf =   1.731e+00 (14624) 1
*378967: obj =   6.350203388e+02 inf =   1.730e+00 (14574)
*379002: obj =   6.350203346e+02 inf =   1.729e+00 (14590)
*379033: obj =   6.350203272e+02 inf =   1.729e+00 (14579) 1
*379068: obj =   6.350203265e+02 inf =   1.728e+00 (14581)
*379102: obj =   6.350203198e+02 inf =   1.727e+00 (14590)
*379135: obj =   6.350203161e+02 inf =   1.727e+00 (14617)
*379154: obj =   6.350203151e+02 inf =   1.727e+00 (14572) 1
*379188: obj =   6.350203125e+02 inf =   1.726e+00 (14584)
*379222: obj =   6.350203090e+02 inf =   1.726e+00 (14605)
*379240: obj =   6.350203044e+02 inf =   1.725e+00 (14601) 1
*379274: obj =   6.350203042e+02 inf =   1.725e+00 (14595)
*379310: obj =   6.350202993e+02 inf =   1.723e+00 (14582)
*379343: obj =   6.350202922e+02 inf =   1.723e+00 (14564) 1
*379377: obj =   6.350202850e+02 inf =   1.722e+00 (14549)
*379410: obj =   6.334587824e+02 inf =   1.722e+00 (14502)
*379440: obj =   6.267792342e+02 inf =   1.722e+00 (820982)
*379479: obj =   6.178474534e+02 inf =   1.722e+00 (14843)
*379496: obj =   6.178474534e+02 inf =   1.720e+00 (14870) 1
*379529: obj =   6.178474528e+02 inf =   1.719e+00 (14888)
*379562: obj =   6.178474516e+02 inf =   1.718e+00 (14867)
*379582: obj =   6.178474516e+02 inf =   1.718e+00 (14888) 1
*379614: obj =   6.178474505e+02 inf =   1.716e+00 (14899)
*379646: obj =   6.178474499e+02 inf =   1.715e+00 (14907)
*379680: obj =   6.178474499e+02 inf =   1.715e+00 (14929)
*379699: obj =   6.178474499e+02 inf =   1.714e+00 (14905) 1
*379733: obj =   6.178474465e+02 inf =   1.714e+00 (14959)
*379767: obj =   6.178474407e+02 inf =   1.714e+00 (14941)
*379785: obj =   6.178474393e+02 inf =   1.714e+00 (14981) 1
*379819: obj =   6.178474388e+02 inf =   1.714e+00 (14950)
*379851: obj =   6.178474302e+02 inf =   1.714e+00 (14937)
*379884: obj =   6.178474258e+02 inf =   1.714e+00 (14936)
*379901: obj =   6.178474218e+02 inf =   1.715e+00 (14915) 1
*379934: obj =   6.178474210e+02 inf =   1.715e+00 (14924)
*379966: obj =   6.178474208e+02 inf =   1.715e+00 (14929)
*379986: obj =   6.178474208e+02 inf =   1.715e+00 (14926) 1
*380020: obj =   6.178474207e+02 inf =   1.713e+00 (14946)
*380054: obj =   6.178474206e+02 inf =   1.714e+00 (14925)
*380086: obj =   6.178474206e+02 inf =   1.713e+00 (14950)
*380103: obj =   6.178474206e+02 inf =   1.712e+00 (14958) 1
*380135: obj =   6.178474206e+02 inf =   1.712e+00 (14960)
*380168: obj =   6.178474131e+02 inf =   1.711e+00 (14944)
*380189: obj =   6.178474088e+02 inf =   1.711e+00 (14933) 1
*380221: obj =   6.178474068e+02 inf =   1.711e+00 (14916)
*380253: obj =   6.178474033e+02 inf =   1.711e+00 (14924)
*380285: obj =   6.178474012e+02 inf =   1.711e+00 (14908)
*380302: obj =   6.178473966e+02 inf =   1.711e+00 (14882) 1
*380335: obj =   6.178473944e+02 inf =   1.711e+00 (14912)
*380367: obj =   6.178473944e+02 inf =   1.711e+00 (14907)
*380391: obj =   6.178473899e+02 inf =   1.711e+00 (14892) 1
*380425: obj =   6.178473846e+02 inf =   1.712e+00 (14917)
*380458: obj =   6.178473780e+02 inf =   1.712e+00 (14920)
*380491: obj =   6.178473780e+02 inf =   1.713e+00 (14898)
*380508: obj =   6.178473740e+02 inf =   1.713e+00 (14907) 1
*380540: obj =   6.178473715e+02 inf =   1.714e+00 (14912)
*380573: obj =   6.178473661e+02 inf =   1.715e+00 (14885)
*380593: obj =   6.178473622e+02 inf =   1.715e+00 (14875) 1
*380626: obj =   6.178473598e+02 inf =   1.714e+00 (14912)
*380658: obj =   6.178473533e+02 inf =   1.714e+00 (14884)
*380690: obj =   6.178473533e+02 inf =   1.715e+00 (14924)
*380709: obj =   6.178473533e+02 inf =   1.714e+00 (14918) 1
*380742: obj =   6.178473520e+02 inf =   1.713e+00 (14933)
*380775: obj =   6.178473476e+02 inf =   1.713e+00 (14917)
*380796: obj =   6.178473426e+02 inf =   1.713e+00 (14914) 1
*380829: obj =   6.178473390e+02 inf =   1.714e+00 (14910)
*380862: obj =   6.178473388e+02 inf =   1.713e+00 (14919)
*380894: obj =   6.178473388e+02 inf =   1.712e+00 (14904)
*380911: obj =   6.178473360e+02 inf =   1.712e+00 (14904) 1
*380944: obj =   6.178473355e+02 inf =   1.711e+00 (14921)
*380977: obj =   6.178473321e+02 inf =   1.711e+00 (14919)
*380999: obj =   6.178473295e+02 inf =   1.712e+00 (14895) 1
*381031: obj =   6.178473288e+02 inf =   1.712e+00 (14895)
*381063: obj =   6.178473287e+02 inf =   1.711e+00 (14865)
*381097: obj =   6.178473286e+02 inf =   1.712e+00 (14879)
*381115: obj =   6.178473286e+02 inf =   1.711e+00 (14881) 1
*381147: obj =   6.178473227e+02 inf =   1.710e+00 (14897)
*381180: obj =   6.178473166e+02 inf =   1.711e+00 (14847)
*381201: obj =   6.178473161e+02 inf =   1.710e+00 (14836) 1
*381234: obj =   6.178473142e+02 inf =   1.710e+00 (14858)
*381266: obj =   6.178473123e+02 inf =   1.710e+00 (14856)
*381299: obj =   6.178473107e+02 inf =   1.709e+00 (14837)
*381316: obj =   6.178473048e+02 inf =   1.708e+00 (14840) 1
*381348: obj =   6.178472971e+02 inf =   1.709e+00 (14845)
*381380: obj =   6.178472922e+02 inf =   1.709e+00 (14843)
*381403: obj =   6.178472922e+02 inf =   1.708e+00 (14833) 1
*381436: obj =   6.178472921e+02 inf =   1.709e+00 (14855)
*381469: obj =   6.178472921e+02 inf =   1.708e+00 (14857)
*381501: obj =   6.178472817e+02 inf =   1.708e+00 (14842)
*381518: obj =   6.178472757e+02 inf =   1.709e+00 (14859) 1
*381550: obj =   6.178472664e+02 inf =   1.708e+00 (14833)
*381583: obj =   6.178472612e+02 inf =   1.709e+00 (14826)
*381605: obj =   6.178472569e+02 inf =   1.708e+00 (14825) 1
*381638: obj =   6.178472468e+02 inf =   1.708e+00 (14831)
*381671: obj =   6.178472436e+02 inf =   1.708e+00 (14787)
*381703: obj =   6.178472340e+02 inf =   1.707e+00 (14802)
*381720: obj =   6.178472340e+02 inf =   1.707e+00 (14822) 1
*381753: obj =   6.178472279e+02 inf =   1.707e+00 (14824)
*381788: obj =   6.178472194e+02 inf =   1.706e+00 (14838)
*381808: obj =   6.178472181e+02 inf =   1.706e+00 (14871) 1
*381842: obj =   6.178472181e+02 inf =   1.706e+00 (14871)
*381874: obj =   6.178472181e+02 inf =   1.707e+00 (14852)
*381906: obj =   6.178472177e+02 inf =   1.706e+00 (14846)
*381924: obj =   6.178472177e+02 inf =   1.706e+00 (14842) 1
*381956: obj =   6.178472177e+02 inf =   1.705e+00 (14834)
*381988: obj =   6.178472177e+02 inf =   1.705e+00 (14807)
*382010: obj =   6.178472177e+02 inf =   1.705e+00 (14857) 1
*382042: obj =   6.178472176e+02 inf =   1.705e+00 (14846)
*382074: obj =   6.178472176e+02 inf =   1.704e+00 (14858)
*382107: obj =   6.178472118e+02 inf =   1.704e+00 (14895)
*382127: obj =   6.178472090e+02 inf =   1.703e+00 (14857) 1
*382159: obj =   6.178472024e+02 inf =   1.704e+00 (14846)
*382192: obj =   6.178472023e+02 inf =   1.704e+00 (14834)
*382212: obj =   6.178472023e+02 inf =   1.705e+00 (14850) 1
*382245: obj =   6.178472023e+02 inf =   1.704e+00 (14845)
*382277: obj =   6.178472023e+02 inf =   1.703e+00 (14850)
*382309: obj =   6.178472022e+02 inf =   1.702e+00 (14827)
*382331: obj =   6.178472007e+02 inf =   1.702e+00 (14832) 1
*382364: obj =   6.178471981e+02 inf =   1.702e+00 (14828)
*382396: obj =   6.178471979e+02 inf =   1.701e+00 (14840)
*382414: obj =   6.178471979e+02 inf =   1.700e+00 (14839) 1
*382446: obj =   6.178471958e+02 inf =   1.700e+00 (14822)
*382480: obj =   6.178471930e+02 inf =   1.700e+00 (14798)
*382513: obj =   6.178471894e+02 inf =   1.700e+00 (14792)
*382533: obj =   6.178471872e+02 inf =   1.700e+00 (14780) 1
*382566: obj =   6.178471871e+02 inf =   1.700e+00 (14764)
*382599: obj =   6.178471871e+02 inf =   1.699e+00 (14773)
*382619: obj =   6.178471871e+02 inf =   1.698e+00 (14748) 1
*382652: obj =   6.178471871e+02 inf =   1.698e+00 (14753)
*382686: obj =   6.178471871e+02 inf =   1.698e+00 (14747)
*382718: obj =   6.178471870e+02 inf =   1.696e+00 (14780) 1
*382752: obj =   6.178471843e+02 inf =   1.695e+00 (14772)
*382786: obj =   6.178471840e+02 inf =   1.695e+00 (14752)
*382820: obj =   6.178471798e+02 inf =   1.695e+00 (14745) 1
*382854: obj =   6.178471744e+02 inf =   1.695e+00 (14704)
*382889: obj =   6.178471685e+02 inf =   1.695e+00 (14747)
*382922: obj =   6.178471633e+02 inf =   1.694e+00 (14816) 1
*382957: obj =   6.178471597e+02 inf =   1.694e+00 (14817)
*382991: obj =   6.178471596e+02 inf =   1.694e+00 (14850)
*383023: obj =   6.178471595e+02 inf =   1.693e+00 (14809) 1
*383056: obj =   6.178471572e+02 inf =   1.692e+00 (14826)
*383090: obj =   6.178471511e+02 inf =   1.693e+00 (14814)
*383124: obj =   6.178471436e+02 inf =   1.693e+00 (14801) 1
*383158: obj =   6.178471335e+02 inf =   1.693e+00 (14739)
*383192: obj =   6.178471244e+02 inf =   1.693e+00 (14755)
*383225: obj =   6.178471244e+02 inf =   1.694e+00 (14765) 1
*383258: obj =   6.178471243e+02 inf =   1.695e+00 (14752)
*383292: obj =   6.178471243e+02 inf =   1.695e+00 (14747)
*383326: obj =   6.178471222e+02 inf =   1.694e+00 (14739) 1
*383361: obj =   6.178471150e+02 inf =   1.694e+00 (14754)
*383395: obj =   6.178471150e+02 inf =   1.694e+00 (14739)
*383427: obj =   6.178471145e+02 inf =   1.692e+00 (14785) 1
*383461: obj =   6.178471041e+02 inf =   1.692e+00 (14793)
*383495: obj =   6.178470955e+02 inf =   1.693e+00 (14775)
*383528: obj =   6.178470903e+02 inf =   1.694e+00 (14792) 1
*383562: obj =   6.178470898e+02 inf =   1.694e+00 (14792)
*383596: obj =   6.178470898e+02 inf =   1.693e+00 (14762)
*383630: obj =   6.178470865e+02 inf =   1.692e+00 (14735) 1
*383664: obj =   6.178470777e+02 inf =   1.693e+00 (14706)
*383698: obj =   6.178470735e+02 inf =   1.693e+00 (14725)
*383731: obj =   6.178470695e+02 inf =   1.693e+00 (14742) 1
*383765: obj =   6.178470682e+02 inf =   1.692e+00 (14765)
*383799: obj =   6.178470682e+02 inf =   1.692e+00 (14766)
*383832: obj =   6.178470682e+02 inf =   1.692e+00 (14752) 1
*383866: obj =   6.178470646e+02 inf =   1.691e+00 (14724)
*383900: obj =   6.178470542e+02 inf =   1.691e+00 (14696)
*383927: obj =   6.178470520e+02 inf =   1.692e+00 (14712)
*383944: obj =   6.178470514e+02 inf =   1.692e+00 (14704) 1
*383978: obj =   6.178470423e+02 inf =   1.691e+00 (14713)
*384011: obj =   6.178470359e+02 inf =   1.692e+00 (14734)
*384034: obj =   6.178470306e+02 inf =   1.692e+00 (14780) 1
*384067: obj =   6.178470285e+02 inf =   1.692e+00 (14727)
*384101: obj =   6.178470178e+02 inf =   1.693e+00 (14717)
*384135: obj =   6.178470086e+02 inf =   1.692e+00 (14681) 1
*384169: obj =   6.178470028e+02 inf =   1.692e+00 (14690)
*384203: obj =   6.178469886e+02 inf =   1.692e+00 (14667)
*384236: obj =   6.178469859e+02 inf =   1.692e+00 (14685) 1
*384270: obj =   6.178469809e+02 inf =   1.693e+00 (14696)
*384303: obj =   6.178469805e+02 inf =   1.693e+00 (14678)
*384337: obj =   6.178469730e+02 inf =   1.692e+00 (14670) 1
*384370: obj =   6.178469729e+02 inf =   1.692e+00 (14663)
*384403: obj =   6.178469721e+02 inf =   1.692e+00 (14632)
*384436: obj =   6.178469648e+02 inf =   1.692e+00 (14612)
*384457: obj =   6.178469635e+02 inf =   1.691e+00 (14626) 1
*384490: obj =   6.178469635e+02 inf =   1.691e+00 (14607)
*384523: obj =   6.178469634e+02 inf =   1.691e+00 (14626)
*384542: obj =   6.178469634e+02 inf =   1.691e+00 (14647) 1
*384576: obj =   6.178469545e+02 inf =   1.692e+00 (14647)
*384610: obj =   6.178469539e+02 inf =   1.692e+00 (14640)
*384641: obj =   6.178469475e+02 inf =   1.692e+00 (14627) 1
*384675: obj =   6.178469369e+02 inf =   1.693e+00 (14632)
*384709: obj =   6.178469337e+02 inf =   1.692e+00 (14637)
*384742: obj =   6.178469323e+02 inf =   1.693e+00 (14647) 1
*384776: obj =   6.178469307e+02 inf =   1.693e+00 (14641)
*384810: obj =   6.178469250e+02 inf =   1.692e+00 (14635)
*384844: obj =   6.178469213e+02 inf =   1.691e+00 (14627)
*384865: obj =   6.178469212e+02 inf =   1.691e+00 (14679) 1
*384899: obj =   6.178469181e+02 inf =   1.690e+00 (14628)
*384933: obj =   6.178469164e+02 inf =   1.690e+00 (14598)
*384952: obj =   6.178469131e+02 inf =   1.690e+00 (14656) 1
*384985: obj =   6.178469124e+02 inf =   1.690e+00 (14678)
*385019: obj =   6.178469073e+02 inf =   1.691e+00 (14654)
*385047: obj =   6.178468994e+02 inf =   1.692e+00 (14681) 1
*385081: obj =   6.178468941e+02 inf =   1.693e+00 (14671)
*385114: obj =   6.178468922e+02 inf =   1.694e+00 (14653)
*385148: obj =   6.178468872e+02 inf =   1.694e+00 (14611) 1
*385181: obj =   6.178468796e+02 inf =   1.694e+00 (14595)
*385215: obj =   6.178468794e+02 inf =   1.694e+00 (14604)
*385248: obj =   6.178468794e+02 inf =   1.695e+00 (14573)
*385269: obj =   6.178468794e+02 inf =   1.695e+00 (14540) 1
*385302: obj =   6.178468788e+02 inf =   1.694e+00 (14559)
*385336: obj =   6.178468768e+02 inf =   1.693e+00 (14614)
*385356: obj =   6.178468767e+02 inf =   1.692e+00 (14592) 1
*385390: obj =   6.178468695e+02 inf =   1.692e+00 (14599)
*385423: obj =   6.178468695e+02 inf =   1.691e+00 (14575)
*385451: obj =   6.178468695e+02 inf =   1.691e+00 (14564) 1
*385485: obj =   6.178468616e+02 inf =   1.691e+00 (14567)
*385518: obj =   6.178468615e+02 inf =   1.691e+00 (14562)
*385552: obj =   6.178468615e+02 inf =   1.690e+00 (14568) 1
*385586: obj =   6.178468537e+02 inf =   1.690e+00 (14565)
*385620: obj =   6.178468504e+02 inf =   1.690e+00 (14591)
*385653: obj =   6.178468482e+02 inf =   1.691e+00 (14584) 1
*385686: obj =   6.178468469e+02 inf =   1.691e+00 (14566)
*385720: obj =   6.178468452e+02 inf =   1.690e+00 (14578)
*385754: obj =   6.178468419e+02 inf =   1.689e+00 (14542) 1
