GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 84057: obj =   1.759423043e+04 inf =   0.000e+00 (19824) 1
* 84061: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84065: obj =   1.759423043e+04 inf =   0.000e+00 (19827)
* 84069: obj =   1.759423043e+04 inf =   0.000e+00 (19830)
* 84073: obj =   1.759423043e+04 inf =   0.000e+00 (19831)
* 84077: obj =   1.759423043e+04 inf =   0.000e+00 (19815)
* 84081: obj =   1.759423043e+04 inf =   0.000e+00 (19828)
* 84085: obj =   1.759423043e+04 inf =   0.000e+00 (19828)
* 84089: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84093: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84097: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84101: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 84105: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 84109: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 84113: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84117: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84121: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84125: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 84129: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84133: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 84137: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 84141: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 84145: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84149: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 84153: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 84157: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84160: obj =   1.759423043e+04 inf =   0.000e+00 (19853) 1
* 84164: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 84168: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84172: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84176: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84180: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84184: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84188: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 84192: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 84196: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84200: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 84204: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 84208: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84212: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84216: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84220: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 84224: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84228: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 84232: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84236: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84240: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 84244: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 84248: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 84252: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84256: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84260: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84264: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 84265: obj =   1.759423043e+04 inf =   0.000e+00 (19847) 1
* 84269: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84273: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84277: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84281: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84285: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84289: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84293: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 84297: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84301: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84305: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 84309: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84313: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84317: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84321: obj =   1.759423043e+04 inf =   0.000e+00 (19873)
* 84325: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84329: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84333: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 84337: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84341: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 84345: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 84349: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84353: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 84357: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84361: obj =   1.759423043e+04 inf =   0.000e+00 (19832)
* 84365: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84367: obj =   1.759423043e+04 inf =   0.000e+00 (19842) 1
* 84371: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84375: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84379: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84383: obj =   1.759423043e+04 inf =   0.000e+00 (19832)
* 84387: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 84391: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84395: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84399: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84403: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84407: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84411: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84415: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84419: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84423: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84427: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84431: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84435: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84439: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84443: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84447: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84451: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84455: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 84459: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84463: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 84467: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 84469: obj =   1.759423043e+04 inf =   0.000e+00 (19833) 1
* 84473: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84477: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84481: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 84485: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 84489: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84493: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84497: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 84501: obj =   1.759423043e+04 inf =   0.000e+00 (19830)
* 84505: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 84509: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84513: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84517: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 84521: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84525: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84529: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84533: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84537: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 84541: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84545: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 84549: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84553: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 84557: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 84561: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84565: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 84569: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84570: obj =   1.759423043e+04 inf =   0.000e+00 (19838) 1
* 84574: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84578: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84582: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84586: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 84590: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84594: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84598: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 84602: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 84606: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84610: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84614: obj =   1.759423043e+04 inf =   0.000e+00 (19832)
* 84618: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84622: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 84626: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84630: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84634: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84638: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84642: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84646: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84650: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84654: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 84658: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84662: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 84666: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 84670: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84671: obj =   1.759423043e+04 inf =   0.000e+00 (19843) 1
* 84675: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84679: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84683: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84687: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84691: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84695: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 84699: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 84703: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84707: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 84711: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84715: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84719: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 84723: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84727: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84731: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 84735: obj =   1.759423043e+04 inf =   0.000e+00 (19831)
* 84739: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84743: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84747: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84751: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84755: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84759: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 84763: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84767: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84771: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84773: obj =   1.759423043e+04 inf =   0.000e+00 (19835) 1
* 84777: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84781: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84785: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84789: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 84793: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84797: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84801: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84805: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84809: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84813: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84817: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84821: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84825: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84829: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84833: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84837: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84841: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84845: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84849: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 84853: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 84857: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84861: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 84865: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 84869: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 84873: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84875: obj =   1.759423043e+04 inf =   0.000e+00 (19845) 1
* 84879: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84883: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84887: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 84891: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 84895: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84899: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84903: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 84907: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84911: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84915: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84919: obj =   1.759423043e+04 inf =   0.000e+00 (19874)
* 84923: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 84927: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84931: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 84935: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84939: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84943: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84947: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84951: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 84955: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 84959: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84963: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 84967: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84971: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84975: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84976: obj =   1.759423043e+04 inf =   0.000e+00 (19845) 1
* 84980: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84984: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84988: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84992: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84996: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85000: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85004: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85008: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 85012: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85016: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 85020: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85024: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85028: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85032: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 85036: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85040: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85044: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85048: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85052: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85056: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85060: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 85064: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85068: obj =   1.759423043e+04 inf =   0.000e+00 (19876)
* 85072: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85076: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85077: obj =   1.759423043e+04 inf =   0.000e+00 (19851) 1
* 85081: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 85085: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 85089: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 85093: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85097: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85101: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 85105: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85109: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85113: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85117: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85121: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85125: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85129: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 85133: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85137: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85141: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85145: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85149: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85153: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85157: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85161: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 85165: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85169: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85173: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85177: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 85179: obj =   1.759423043e+04 inf =   0.000e+00 (19848) 1
* 85183: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85187: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 85191: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 85195: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85199: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85203: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85207: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85211: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85215: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 85219: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85223: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85227: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85231: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 85235: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85239: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85243: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85247: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85251: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85255: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85259: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85263: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85267: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85271: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85275: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 85279: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85283: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 85284: obj =   1.759423043e+04 inf =   0.000e+00 (19845) 1
* 85288: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85292: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85296: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85300: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 85304: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 85308: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85312: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85316: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85320: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85324: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85328: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85332: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85336: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 85340: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85344: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85348: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 85352: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85356: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 85360: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85364: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85368: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85372: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 85376: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 85380: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 85384: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85388: obj =   1.759423043e+04 inf =   0.000e+00 (19853) 1
* 85392: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85396: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85400: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85404: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85408: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 85412: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85416: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85420: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 85424: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85428: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85432: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85436: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85440: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 85444: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85448: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 85452: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 85456: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85460: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 85464: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85468: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85472: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85476: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 85480: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 85484: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85488: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
