GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.371.lp -o input/as-Skitter.html/as-skitter.txt.gz.371.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.371.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 93127: obj =   3.501056457e+02 inf =   2.383e-01 (12093)
* 93131: obj =   3.501056457e+02 inf =   2.383e-01 (12092) 1
* 93139: obj =   3.501056457e+02 inf =   2.383e-01 (12125)
* 93148: obj =   3.501056456e+02 inf =   2.383e-01 (12140)
* 93157: obj =   3.501056455e+02 inf =   2.384e-01 (12119)
* 93165: obj =   3.501056455e+02 inf =   2.384e-01 (12120)
* 93173: obj =   3.501056453e+02 inf =   2.385e-01 (12126)
* 93182: obj =   3.501056450e+02 inf =   2.386e-01 (12112)
* 93191: obj =   3.501056449e+02 inf =   2.386e-01 (12109)
* 93200: obj =   3.501056449e+02 inf =   2.386e-01 (12114)
* 93209: obj =   3.501056447e+02 inf =   2.387e-01 (12107)
* 93217: obj =   3.501056447e+02 inf =   2.387e-01 (12115)
* 93225: obj =   3.501056447e+02 inf =   2.387e-01 (12114)
* 93232: obj =   3.501056447e+02 inf =   2.387e-01 (12114) 1
* 93240: obj =   3.501056447e+02 inf =   2.387e-01 (12114)
* 93248: obj =   3.501056447e+02 inf =   2.387e-01 (12116)
* 93257: obj =   3.501056447e+02 inf =   2.386e-01 (12117)
* 93266: obj =   3.501056445e+02 inf =   2.386e-01 (12116)
* 93275: obj =   3.501056445e+02 inf =   2.386e-01 (12130)
* 93284: obj =   3.501056444e+02 inf =   2.386e-01 (12112)
* 93293: obj =   3.501056443e+02 inf =   2.386e-01 (12099)
* 93302: obj =   3.501056443e+02 inf =   2.386e-01 (12101)
* 93311: obj =   3.501056442e+02 inf =   2.387e-01 (12103)
* 93319: obj =   3.501056442e+02 inf =   2.387e-01 (12102)
* 93327: obj =   3.501056442e+02 inf =   2.387e-01 (12103)
* 93335: obj =   3.501056442e+02 inf =   2.387e-01 (12112)
* 93339: obj =   3.501056442e+02 inf =   2.386e-01 (12114) 1
* 93347: obj =   3.501056442e+02 inf =   2.386e-01 (12109)
* 93355: obj =   3.501056442e+02 inf =   2.386e-01 (12110)
* 93364: obj =   3.501056442e+02 inf =   2.386e-01 (12113)
* 93372: obj =   3.501056442e+02 inf =   2.386e-01 (12121)
* 93380: obj =   3.501056442e+02 inf =   2.387e-01 (12113)
* 93388: obj =   3.501056442e+02 inf =   2.387e-01 (12115)
* 93397: obj =   3.501056442e+02 inf =   2.386e-01 (12110)
* 93406: obj =   3.501056442e+02 inf =   2.386e-01 (12114)
* 93415: obj =   3.501056442e+02 inf =   2.385e-01 (12124)
* 93424: obj =   3.501056441e+02 inf =   2.385e-01 (12107)
* 93433: obj =   3.501056441e+02 inf =   2.385e-01 (12105)
* 93442: obj =   3.501056441e+02 inf =   2.385e-01 (12110)
* 93448: obj =   3.501056441e+02 inf =   2.385e-01 (12104) 1
* 93457: obj =   3.501056438e+02 inf =   2.385e-01 (12099)
* 93466: obj =   3.501056438e+02 inf =   2.385e-01 (12102)
* 93474: obj =   3.501056438e+02 inf =   2.385e-01 (12091)
* 93482: obj =   3.501056438e+02 inf =   2.385e-01 (12091)
* 93490: obj =   3.501056438e+02 inf =   2.385e-01 (12096)
* 93498: obj =   3.501056438e+02 inf =   2.385e-01 (12096)
* 93506: obj =   3.501056438e+02 inf =   2.384e-01 (12097)
* 93514: obj =   3.501056437e+02 inf =   2.382e-01 (12106)
* 93522: obj =   3.501056437e+02 inf =   2.381e-01 (12104)
* 93530: obj =   3.501056437e+02 inf =   2.381e-01 (12101)
* 93538: obj =   3.501056436e+02 inf =   2.382e-01 (12120)
* 93546: obj =   3.501056436e+02 inf =   2.382e-01 (12123)
* 93552: obj =   3.501056436e+02 inf =   2.382e-01 (12112) 1
* 93560: obj =   3.501056436e+02 inf =   2.382e-01 (12120)
* 93568: obj =   3.501056436e+02 inf =   2.382e-01 (12104)
* 93576: obj =   3.501056436e+02 inf =   2.382e-01 (12093)
* 93584: obj =   3.501056436e+02 inf =   2.382e-01 (12093)
* 93592: obj =   3.501056436e+02 inf =   2.382e-01 (12093)
* 93600: obj =   3.501056436e+02 inf =   2.383e-01 (12117)
* 93608: obj =   3.501056436e+02 inf =   2.383e-01 (12116)
* 93616: obj =   3.501056436e+02 inf =   2.382e-01 (12115)
* 93624: obj =   3.501056436e+02 inf =   2.382e-01 (12119)
* 93632: obj =   3.501056436e+02 inf =   2.382e-01 (12121)
* 93640: obj =   3.501056436e+02 inf =   2.382e-01 (12128)
* 93648: obj =   3.501056436e+02 inf =   2.382e-01 (12120)
* 93656: obj =   3.501056436e+02 inf =   2.383e-01 (12124)
* 93660: obj =   3.501056436e+02 inf =   2.383e-01 (12133) 1
* 93668: obj =   3.501056436e+02 inf =   2.383e-01 (12121)
* 93676: obj =   3.501056436e+02 inf =   2.383e-01 (12124)
* 93684: obj =   3.501056436e+02 inf =   2.383e-01 (12126)
* 93692: obj =   3.501056436e+02 inf =   2.383e-01 (12129)
* 93700: obj =   3.501056435e+02 inf =   2.380e-01 (12133)
* 93708: obj =   3.501056435e+02 inf =   2.380e-01 (12135)
* 93716: obj =   3.501056435e+02 inf =   2.380e-01 (12134)
* 93725: obj =   3.501056435e+02 inf =   2.380e-01 (12132)
* 93734: obj =   3.501056435e+02 inf =   2.383e-01 (12152)
* 93742: obj =   3.501056435e+02 inf =   2.383e-01 (12147)
* 93750: obj =   3.501056435e+02 inf =   2.383e-01 (12147)
* 93758: obj =   3.501056435e+02 inf =   2.383e-01 (12135)
* 93766: obj =   3.501056435e+02 inf =   2.382e-01 (12146)
* 93770: obj =   3.501056435e+02 inf =   2.382e-01 (12147) 1
* 93780: obj =   3.501056435e+02 inf =   2.382e-01 (12140)
* 93789: obj =   3.501056433e+02 inf =   2.382e-01 (12147)
* 93798: obj =   3.501056431e+02 inf =   2.382e-01 (12139)
* 93807: obj =   3.501056416e+02 inf =   2.381e-01 (12154)
* 93816: obj =   3.500789841e+02 inf =   2.381e-01 (11922)
* 93825: obj =   3.500789840e+02 inf =   2.380e-01 (11909)
* 93834: obj =   3.500789840e+02 inf =   2.381e-01 (11910)
* 93843: obj =   3.500789840e+02 inf =   2.381e-01 (11911)
* 93852: obj =   3.500789746e+02 inf =   2.379e-01 (11900)
* 93862: obj =   3.496531182e+02 inf =   2.379e-01 (11902)
* 93871: obj =   3.496531164e+02 inf =   2.379e-01 (11894)
* 93879: obj =   3.496531164e+02 inf =   2.378e-01 (11896)
* 93887: obj =   3.496531164e+02 inf =   2.379e-01 (11888)
* 93891: obj =   3.496531164e+02 inf =   2.379e-01 (11888) 1
* 93899: obj =   3.496531164e+02 inf =   2.378e-01 (11898)
* 93907: obj =   3.496531164e+02 inf =   2.376e-01 (11888)
* 93915: obj =   3.496531163e+02 inf =   2.376e-01 (11886)
* 93923: obj =   3.496531163e+02 inf =   2.376e-01 (11892)
* 93931: obj =   3.496531163e+02 inf =   2.375e-01 (11874)
* 93939: obj =   3.496531163e+02 inf =   2.375e-01 (11878)
* 93947: obj =   3.496531163e+02 inf =   2.374e-01 (11891)
* 93955: obj =   3.496531162e+02 inf =   2.375e-01 (11916)
* 93963: obj =   3.496531162e+02 inf =   2.375e-01 (11915)
* 93972: obj =   3.496531162e+02 inf =   2.375e-01 (11910)
* 93980: obj =   3.496531162e+02 inf =   2.375e-01 (11898)
* 93988: obj =   3.496531162e+02 inf =   2.374e-01 (11904)
* 93993: obj =   3.496531162e+02 inf =   2.374e-01 (11898) 1
* 94002: obj =   3.496531162e+02 inf =   2.373e-01 (11914)
* 94011: obj =   3.496531162e+02 inf =   2.373e-01 (11917)
* 94020: obj =   3.496531161e+02 inf =   2.373e-01 (11947)
* 94028: obj =   3.496531161e+02 inf =   2.372e-01 (11940)
* 94036: obj =   3.496531160e+02 inf =   2.371e-01 (11925)
* 94044: obj =   3.496531159e+02 inf =   2.372e-01 (11927)
* 94052: obj =   3.496531159e+02 inf =   2.372e-01 (11928)
* 94060: obj =   3.496531159e+02 inf =   2.372e-01 (11928)
* 94068: obj =   3.496531159e+02 inf =   2.372e-01 (11923)
* 94076: obj =   3.496531159e+02 inf =   2.372e-01 (11923)
* 94084: obj =   3.496531159e+02 inf =   2.371e-01 (11915)
* 94093: obj =   3.496531158e+02 inf =   2.370e-01 (11919)
* 94100: obj =   3.496531158e+02 inf =   2.370e-01 (11929) 1
* 94109: obj =   3.496531158e+02 inf =   2.370e-01 (11946)
* 94118: obj =   3.496531157e+02 inf =   2.370e-01 (11933)
* 94127: obj =   3.496531156e+02 inf =   2.370e-01 (11933)
* 94136: obj =   3.496531153e+02 inf =   2.370e-01 (11928)
* 94144: obj =   3.496531153e+02 inf =   2.370e-01 (11928)
* 94152: obj =   3.496531153e+02 inf =   2.369e-01 (11946)
* 94161: obj =   3.496531153e+02 inf =   2.369e-01 (11949)
* 94170: obj =   3.496531150e+02 inf =   2.370e-01 (11931)
* 94178: obj =   3.496531150e+02 inf =   2.370e-01 (11928)
* 94186: obj =   3.496531149e+02 inf =   2.371e-01 (11931)
* 94194: obj =   3.496531149e+02 inf =   2.370e-01 (11934)
* 94202: obj =   3.496531149e+02 inf =   2.370e-01 (11945)
* 94206: obj =   3.496531147e+02 inf =   2.370e-01 (11946) 1
* 94214: obj =   3.496531145e+02 inf =   2.371e-01 (11976)
* 94223: obj =   3.496531141e+02 inf =   2.371e-01 (11960)
* 94231: obj =   3.496531139e+02 inf =   2.372e-01 (11977)
* 94239: obj =   3.496531139e+02 inf =   2.374e-01 (11974)
* 94247: obj =   3.496531138e+02 inf =   2.374e-01 (11970)
* 94256: obj =   3.496531132e+02 inf =   2.374e-01 (11966)
* 94265: obj =   3.496531131e+02 inf =   2.375e-01 (11975)
* 94273: obj =   3.496531130e+02 inf =   2.375e-01 (11961)
* 94282: obj =   3.496531127e+02 inf =   2.376e-01 (11959)
* 94291: obj =   3.496531124e+02 inf =   2.376e-01 (11980)
* 94300: obj =   3.496531123e+02 inf =   2.376e-01 (11962)
* 94306: obj =   3.496531123e+02 inf =   2.377e-01 (11977) 1
* 94315: obj =   3.496531121e+02 inf =   2.377e-01 (11956)
* 94324: obj =   3.496531119e+02 inf =   2.377e-01 (11952)
* 94332: obj =   3.496531117e+02 inf =   2.377e-01 (11942)
* 94341: obj =   3.496531115e+02 inf =   2.377e-01 (11932)
* 94349: obj =   3.496531115e+02 inf =   2.377e-01 (11929)
* 94357: obj =   3.496531114e+02 inf =   2.377e-01 (11953)
* 94366: obj =   3.496531111e+02 inf =   2.377e-01 (11961)
* 94374: obj =   3.496531110e+02 inf =   2.377e-01 (11965)
* 94383: obj =   3.496531107e+02 inf =   2.379e-01 (11954)
* 94391: obj =   3.496531107e+02 inf =   2.379e-01 (11949)
* 94399: obj =   3.496531107e+02 inf =   2.378e-01 (11952)
* 94407: obj =   3.496531107e+02 inf =   2.378e-01 (11952)
* 94411: obj =   3.496531107e+02 inf =   2.378e-01 (11952) 1
* 94419: obj =   3.496531107e+02 inf =   2.378e-01 (11953)
* 94427: obj =   3.496531107e+02 inf =   2.378e-01 (11951)
* 94435: obj =   3.496531107e+02 inf =   2.378e-01 (11953)
* 94443: obj =   3.496531107e+02 inf =   2.378e-01 (11952)
* 94451: obj =   3.496531107e+02 inf =   2.378e-01 (11954)
* 94459: obj =   3.496531107e+02 inf =   2.378e-01 (11956)
* 94467: obj =   3.496531107e+02 inf =   2.378e-01 (11957)
* 94475: obj =   3.496531107e+02 inf =   2.378e-01 (11957)
* 94483: obj =   3.496531107e+02 inf =   2.378e-01 (11959)
* 94491: obj =   3.496531106e+02 inf =   2.378e-01 (11956)
* 94499: obj =   3.496531106e+02 inf =   2.379e-01 (11951)
* 94507: obj =   3.496531104e+02 inf =   2.381e-01 (11955)
* 94511: obj =   3.496531104e+02 inf =   2.381e-01 (11957) 1
* 94519: obj =   3.496531103e+02 inf =   2.381e-01 (11961)
* 94527: obj =   3.496531103e+02 inf =   2.381e-01 (11961)
* 94535: obj =   3.496531103e+02 inf =   2.381e-01 (11965)
* 94543: obj =   3.496531102e+02 inf =   2.383e-01 (11965)
* 94551: obj =   3.496531102e+02 inf =   2.383e-01 (11966)
* 94559: obj =   3.496531102e+02 inf =   2.384e-01 (11962)
* 94567: obj =   3.496531102e+02 inf =   2.384e-01 (11960)
* 94575: obj =   3.496531102e+02 inf =   2.383e-01 (11951)
* 94583: obj =   3.496531102e+02 inf =   2.384e-01 (11953)
* 94592: obj =   3.496531102e+02 inf =   2.384e-01 (11952)
* 94600: obj =   3.496531102e+02 inf =   2.383e-01 (11971)
* 94608: obj =   3.496531102e+02 inf =   2.384e-01 (11971)
* 94616: obj =   3.496531102e+02 inf =   2.384e-01 (11979)
* 94624: obj =   3.496531102e+02 inf =   2.385e-01 (11971)
* 94628: obj =   3.496531102e+02 inf =   2.385e-01 (11974) 1
* 94636: obj =   3.496531102e+02 inf =   2.386e-01 (11965)
* 94644: obj =   3.496531101e+02 inf =   2.387e-01 (11970)
* 94652: obj =   3.496531101e+02 inf =   2.388e-01 (11973)
* 94660: obj =   3.496531101e+02 inf =   2.386e-01 (11973)
* 94668: obj =   3.496531101e+02 inf =   2.384e-01 (11973)
* 94676: obj =   3.496531101e+02 inf =   2.383e-01 (11971)
* 94684: obj =   3.496531100e+02 inf =   2.383e-01 (11972)
* 94692: obj =   3.496531100e+02 inf =   2.383e-01 (11972)
* 94700: obj =   3.496531100e+02 inf =   2.382e-01 (11978)
* 94708: obj =   3.496531100e+02 inf =   2.382e-01 (11977)
* 94716: obj =   3.496531100e+02 inf =   2.383e-01 (11981)
* 94724: obj =   3.496531100e+02 inf =   2.384e-01 (11982)
* 94732: obj =   3.496531100e+02 inf =   2.384e-01 (11982)
* 94736: obj =   3.496531100e+02 inf =   2.384e-01 (11971) 1
* 94744: obj =   3.496531100e+02 inf =   2.384e-01 (11979)
* 94752: obj =   3.496531100e+02 inf =   2.383e-01 (11979)
* 94760: obj =   3.496531100e+02 inf =   2.381e-01 (11986)
* 94768: obj =   3.496531100e+02 inf =   2.379e-01 (11982)
* 94776: obj =   3.496531100e+02 inf =   2.376e-01 (11987)
* 94784: obj =   3.496531100e+02 inf =   2.375e-01 (11991)
* 94792: obj =   3.496531100e+02 inf =   2.373e-01 (11998)
* 94800: obj =   3.496531100e+02 inf =   2.373e-01 (12003)
* 94808: obj =   3.496531100e+02 inf =   2.374e-01 (12003)
* 94816: obj =   3.496531100e+02 inf =   2.376e-01 (11990)
* 94824: obj =   3.496531100e+02 inf =   2.377e-01 (11996)
* 94832: obj =   3.496531100e+02 inf =   2.377e-01 (12012)
* 94841: obj =   3.496531096e+02 inf =   2.379e-01 (12006)
* 94850: obj =   3.496531093e+02 inf =   2.380e-01 (11993)
* 94854: obj =   3.496531092e+02 inf =   2.381e-01 (11988) 1
* 94862: obj =   3.496531092e+02 inf =   2.380e-01 (11995)
* 94870: obj =   3.496531092e+02 inf =   2.380e-01 (11988)
* 94878: obj =   3.496531091e+02 inf =   2.381e-01 (11977)
* 94886: obj =   3.496531091e+02 inf =   2.381e-01 (11966)
* 94894: obj =   3.496531090e+02 inf =   2.381e-01 (11962)
* 94902: obj =   3.496531090e+02 inf =   2.381e-01 (11951)
* 94910: obj =   3.496531090e+02 inf =   2.382e-01 (11942)
* 94918: obj =   3.496531090e+02 inf =   2.384e-01 (11948)
* 94927: obj =   3.496531086e+02 inf =   2.384e-01 (11956)
* 94936: obj =   3.496531086e+02 inf =   2.385e-01 (11944)
* 94945: obj =   3.496531085e+02 inf =   2.385e-01 (11938)
* 94954: obj =   3.496531058e+02 inf =   2.385e-01 (11942)
* 94960: obj =   3.496531058e+02 inf =   2.386e-01 (11939) 1
* 94968: obj =   3.496531058e+02 inf =   2.386e-01 (11941)
* 94976: obj =   3.496531058e+02 inf =   2.385e-01 (11939)
* 94984: obj =   3.496531058e+02 inf =   2.385e-01 (11950)
* 94992: obj =   3.496531058e+02 inf =   2.385e-01 (11932)
* 95000: obj =   3.496531058e+02 inf =   2.386e-01 (11927)
* 95008: obj =   3.496531058e+02 inf =   2.385e-01 (11931)
* 95016: obj =   3.496531058e+02 inf =   2.384e-01 (11938)
* 95024: obj =   3.496531058e+02 inf =   2.383e-01 (11950)
* 95032: obj =   3.496531058e+02 inf =   2.381e-01 (11939)
* 95040: obj =   3.496531058e+02 inf =   2.382e-01 (11948)
* 95048: obj =   3.496531058e+02 inf =   2.380e-01 (11953)
* 95056: obj =   3.496531058e+02 inf =   2.379e-01 (11977)
* 95064: obj =   3.496531058e+02 inf =   2.380e-01 (11983)
* 95068: obj =   3.496531058e+02 inf =   2.379e-01 (11997) 1
* 95077: obj =   3.496531057e+02 inf =   2.379e-01 (11984)
* 95085: obj =   3.496531057e+02 inf =   2.378e-01 (11987)
* 95094: obj =   3.496531055e+02 inf =   2.379e-01 (11991)
* 95103: obj =   3.496531054e+02 inf =   2.380e-01 (11989)
* 95111: obj =   3.496531053e+02 inf =   2.381e-01 (11987)
* 95119: obj =   3.496531053e+02 inf =   2.380e-01 (11977)
* 95127: obj =   3.496531053e+02 inf =   2.380e-01 (11964)
* 95135: obj =   3.496531053e+02 inf =   2.381e-01 (11960)
* 95143: obj =   3.496531053e+02 inf =   2.380e-01 (11951)
* 95152: obj =   3.496531053e+02 inf =   2.381e-01 (11957)
* 95160: obj =   3.496531053e+02 inf =   2.380e-01 (11950)
* 95169: obj =   3.496531045e+02 inf =   2.380e-01 (11961)
* 95175: obj =   3.496531045e+02 inf =   2.380e-01 (11943) 1
* 95184: obj =   3.496531045e+02 inf =   2.380e-01 (11946)
* 95192: obj =   3.496531045e+02 inf =   2.382e-01 (11954)
* 95201: obj =   3.496531044e+02 inf =   2.383e-01 (11957)
* 95209: obj =   3.496531044e+02 inf =   2.383e-01 (11960)
* 95217: obj =   3.496531044e+02 inf =   2.383e-01 (11959)
* 95225: obj =   3.496531044e+02 inf =   2.382e-01 (11945)
* 95233: obj =   3.496531043e+02 inf =   2.384e-01 (11961)
* 95241: obj =   3.496531042e+02 inf =   2.385e-01 (11952)
* 95249: obj =   3.496531041e+02 inf =   2.385e-01 (11960)
* 95257: obj =   3.496531040e+02 inf =   2.386e-01 (11955)
* 95266: obj =   3.496531039e+02 inf =   2.386e-01 (11965)
* 95275: obj =   3.496531036e+02 inf =   2.387e-01 (11969)
* 95281: obj =   3.496531034e+02 inf =   2.388e-01 (11976) 1
* 95290: obj =   3.496531031e+02 inf =   2.389e-01 (11995)
* 95299: obj =   3.496531031e+02 inf =   2.389e-01 (11985)
* 95308: obj =   3.496531028e+02 inf =   2.391e-01 (11986)
* 95317: obj =   3.496531021e+02 inf =   2.393e-01 (12004)
* 95326: obj =   3.496531021e+02 inf =   2.394e-01 (11990)
* 95334: obj =   3.496531020e+02 inf =   2.394e-01 (11964)
* 95342: obj =   3.496531020e+02 inf =   2.394e-01 (11946)
* 95350: obj =   3.496531020e+02 inf =   2.394e-01 (11954)
* 95358: obj =   3.496531020e+02 inf =   2.394e-01 (11957)
* 95366: obj =   3.496531020e+02 inf =   2.394e-01 (11959)
* 95374: obj =   3.496531020e+02 inf =   2.394e-01 (11959)
* 95382: obj =   3.496531020e+02 inf =   2.394e-01 (11960)
* 95387: obj =   3.496531020e+02 inf =   2.394e-01 (11960) 1
* 95395: obj =   3.496531020e+02 inf =   2.394e-01 (11966)
* 95403: obj =   3.496531020e+02 inf =   2.394e-01 (11964)
* 95411: obj =   3.496531019e+02 inf =   2.395e-01 (11964)
* 95419: obj =   3.496531019e+02 inf =   2.395e-01 (11963)
* 95427: obj =   3.496531019e+02 inf =   2.395e-01 (11963)
* 95435: obj =   3.496531019e+02 inf =   2.395e-01 (11963)
* 95443: obj =   3.496531019e+02 inf =   2.395e-01 (11962)
* 95452: obj =   3.496531019e+02 inf =   2.395e-01 (11954)
* 95461: obj =   3.496531019e+02 inf =   2.395e-01 (11962)
* 95469: obj =   3.496531019e+02 inf =   2.394e-01 (11969)
* 95477: obj =   3.496531018e+02 inf =   2.394e-01 (11969)
* 95485: obj =   3.496531017e+02 inf =   2.396e-01 (11967)
* 95493: obj =   3.496531017e+02 inf =   2.398e-01 (11972)
* 95497: obj =   3.496531017e+02 inf =   2.398e-01 (11977) 1
* 95505: obj =   3.496531017e+02 inf =   2.397e-01 (11980)
* 95514: obj =   3.496531017e+02 inf =   2.398e-01 (11973)
* 95523: obj =   3.496531016e+02 inf =   2.397e-01 (11974)
* 95531: obj =   3.496531016e+02 inf =   2.397e-01 (11977)
* 95539: obj =   3.496531016e+02 inf =   2.397e-01 (11971)
* 95547: obj =   3.496531016e+02 inf =   2.398e-01 (11971)
* 95555: obj =   3.496531016e+02 inf =   2.398e-01 (11967)
* 95563: obj =   3.496531016e+02 inf =   2.398e-01 (11968)
* 95572: obj =   3.496531016e+02 inf =   2.398e-01 (11973)
* 95580: obj =   3.496531016e+02 inf =   2.398e-01 (11970)
* 95588: obj =   3.496531016e+02 inf =   2.397e-01 (11978)
* 95596: obj =   3.496531016e+02 inf =   2.397e-01 (12001)
* 95604: obj =   3.496531013e+02 inf =   2.400e-01 (11994) 1
* 95613: obj =   3.496531012e+02 inf =   2.401e-01 (11986)
* 95622: obj =   3.496531012e+02 inf =   2.402e-01 (11997)
* 95630: obj =   3.496531011e+02 inf =   2.404e-01 (11987)
* 95638: obj =   3.496531011e+02 inf =   2.404e-01 (11988)
* 95646: obj =   3.496531011e+02 inf =   2.404e-01 (11989)
* 95654: obj =   3.496531010e+02 inf =   2.405e-01 (11992)
* 95662: obj =   3.496531010e+02 inf =   2.405e-01 (11994)
* 95670: obj =   3.496531010e+02 inf =   2.405e-01 (11998)
* 95678: obj =   3.496531009e+02 inf =   2.407e-01 (11998)
* 95686: obj =   3.496531009e+02 inf =   2.408e-01 (11998)
* 95694: obj =   3.496531009e+02 inf =   2.409e-01 (11998)
* 95703: obj =   3.496531009e+02 inf =   2.409e-01 (11990)
* 95712: obj =   3.496531009e+02 inf =   2.409e-01 (11975)
* 95716: obj =   3.496531009e+02 inf =   2.408e-01 (11978) 1
* 95725: obj =   3.496531009e+02 inf =   2.408e-01 (11969)
* 95734: obj =   3.496531008e+02 inf =   2.407e-01 (11970)
* 95742: obj =   3.496531008e+02 inf =   2.405e-01 (11975)
* 95751: obj =   3.496531008e+02 inf =   2.406e-01 (12000)
* 95759: obj =   3.496531007e+02 inf =   2.410e-01 (11977)
* 95767: obj =   3.496531007e+02 inf =   2.409e-01 (11982)
* 95775: obj =   3.496531006e+02 inf =   2.412e-01 (11985)
* 95783: obj =   3.496531006e+02 inf =   2.411e-01 (11983)
* 95791: obj =   3.496531006e+02 inf =   2.410e-01 (11983)
* 95800: obj =   3.496531005e+02 inf =   2.411e-01 (11983)
* 95809: obj =   3.496531005e+02 inf =   2.411e-01 (11978)
* 95818: obj =   3.496531005e+02 inf =   2.411e-01 (11989)
* 95824: obj =   3.496531005e+02 inf =   2.410e-01 (11984) 1
* 95833: obj =   3.496531005e+02 inf =   2.411e-01 (11983)
* 95842: obj =   3.496531005e+02 inf =   2.410e-01 (11986)
* 95851: obj =   3.496531005e+02 inf =   2.408e-01 (11969)
* 95860: obj =   3.496531004e+02 inf =   2.409e-01 (11974)
* 95869: obj =   3.496531004e+02 inf =   2.409e-01 (11975)
* 95878: obj =   3.496531004e+02 inf =   2.408e-01 (11979)
* 95887: obj =   3.496531004e+02 inf =   2.408e-01 (11960)
* 95895: obj =   3.496531004e+02 inf =   2.407e-01 (11972)
* 95903: obj =   3.496531004e+02 inf =   2.407e-01 (11972)
* 95911: obj =   3.496531004e+02 inf =   2.407e-01 (11975)
* 95919: obj =   3.496531004e+02 inf =   2.407e-01 (11979)
* 95927: obj =   3.496531003e+02 inf =   2.408e-01 (11986)
* 95935: obj =   3.496531001e+02 inf =   2.407e-01 (11981)
* 95939: obj =   3.496531001e+02 inf =   2.407e-01 (11979) 1
* 95948: obj =   3.496531001e+02 inf =   2.407e-01 (11966)
* 95956: obj =   3.496531001e+02 inf =   2.408e-01 (11968)
* 95965: obj =   3.496531000e+02 inf =   2.409e-01 (11973)
* 95973: obj =   3.496531000e+02 inf =   2.409e-01 (11974)
* 95981: obj =   3.496531000e+02 inf =   2.409e-01 (11969)
* 95989: obj =   3.496530999e+02 inf =   2.411e-01 (11979)
* 95997: obj =   3.496530999e+02 inf =   2.411e-01 (11981)
* 96005: obj =   3.496530999e+02 inf =   2.411e-01 (11981)
* 96013: obj =   3.496530998e+02 inf =   2.411e-01 (11979)
* 96022: obj =   3.496530998e+02 inf =   2.410e-01 (11978)
* 96030: obj =   3.496530998e+02 inf =   2.410e-01 (11973)
* 96039: obj =   3.496530998e+02 inf =   2.409e-01 (11979)
* 96048: obj =   3.496530997e+02 inf =   2.408e-01 (11968)
* 96052: obj =   3.496530997e+02 inf =   2.408e-01 (11972) 1
* 96061: obj =   3.496530997e+02 inf =   2.408e-01 (11982)
