GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*247895: obj =   3.673803504e+01 inf =   1.404e+00 (37476) 2
*248109: obj =   3.673740522e+01 inf =   1.404e+00 (37482) 2
*248291: obj =   3.673712339e+01 inf =   1.406e+00 (37464) 2
*248470: obj =   3.673657585e+01 inf =   1.415e+00 (37464) 2
*248639: obj =   3.673599576e+01 inf =   1.431e+00 (37449) 1
*248813: obj =   3.673548446e+01 inf =   1.450e+00 (37433) 2
*248980: obj =   3.673488675e+01 inf =   1.477e+00 (37432) 2
*249226: obj =   3.673481446e+01 inf =   1.477e+00 (37389) 2
*249490: obj =   3.673478523e+01 inf =   1.475e+00 (37372) 3
*249712: obj =   3.673465098e+01 inf =   1.482e+00 (37331) 2
*249883: obj =   3.673433760e+01 inf =   1.500e+00 (37314) 2
*250049: obj =   3.673426524e+01 inf =   1.502e+00 (37306) 1
*250313: obj =   3.673422342e+01 inf =   1.500e+00 (37234) 3
*250560: obj =   3.673413113e+01 inf =   1.500e+00 (37209) 2
*250774: obj =   3.673377768e+01 inf =   1.501e+00 (37175) 2
*250985: obj =   3.673353144e+01 inf =   1.498e+00 (37124) 2
*251224: obj =   3.673349611e+01 inf =   1.497e+00 (37079) 3
*251497: obj =   3.673349282e+01 inf =   1.494e+00 (37003) 3
*251698: obj =   3.673326145e+01 inf =   1.489e+00 (37004) 2
*251926: obj =   3.673314254e+01 inf =   1.484e+00 (36968) 2
*252119: obj =   3.673281882e+01 inf =   1.475e+00 (36959) 2
*252337: obj =   3.673247264e+01 inf =   1.468e+00 (36911) 2
*252599: obj =   3.673243337e+01 inf =   1.465e+00 (36870) 2
*252798: obj =   3.673201975e+01 inf =   1.473e+00 (36855) 2
*253002: obj =   3.673178726e+01 inf =   1.478e+00 (36817) 2
*253246: obj =   3.673162283e+01 inf =   1.474e+00 (36778) 3
*253479: obj =   3.673137649e+01 inf =   1.474e+00 (36790) 2
*253743: obj =   3.673132221e+01 inf =   1.471e+00 (36751) 3
*253998: obj =   3.673129874e+01 inf =   1.469e+00 (36722) 2
*254231: obj =   3.673109410e+01 inf =   1.469e+00 (36719) 3
*254495: obj =   3.673105205e+01 inf =   1.467e+00 (36637) 2
*254738: obj =   3.673093675e+01 inf =   1.466e+00 (36566) 3
*254968: obj =   3.673051873e+01 inf =   1.468e+00 (36524) 2
*255163: obj =   3.673038308e+01 inf =   1.469e+00 (36496) 2
*255333: obj =   3.673001007e+01 inf =   1.481e+00 (36485) 1
*255495: obj =   3.672989913e+01 inf =   1.486e+00 (36503) 2
*255673: obj =   3.672941294e+01 inf =   1.502e+00 (36501) 2
*255911: obj =   3.672916515e+01 inf =   1.506e+00 (36493) 2
*256153: obj =   3.672911064e+01 inf =   1.505e+00 (36455) 2
*256395: obj =   3.672900108e+01 inf =   1.504e+00 (36418) 3
*256623: obj =   3.672892015e+01 inf =   1.504e+00 (36389) 2
*256829: obj =   3.672861948e+01 inf =   1.514e+00 (36361) 2
*256992: obj =   3.672848104e+01 inf =   1.525e+00 (36356) 2
*257158: obj =   3.672816597e+01 inf =   1.547e+00 (36330) 1
*257377: obj =   3.672813343e+01 inf =   1.546e+00 (36299) 3
*257612: obj =   3.672798954e+01 inf =   1.557e+00 (36258) 2
*257812: obj =   3.672782213e+01 inf =   1.569e+00 (36260) 2
*257981: obj =   3.672762123e+01 inf =   1.586e+00 (36256) 1
*258216: obj =   3.672754243e+01 inf =   1.590e+00 (36200) 3
*258456: obj =   3.672751297e+01 inf =   1.589e+00 (36150) 2
*258689: obj =   3.672735936e+01 inf =   1.590e+00 (36129) 2
*258868: obj =   3.672718836e+01 inf =   1.579e+00 (36116) 2
*259058: obj =   3.672700967e+01 inf =   1.569e+00 (36079) 2
*259297: obj =   3.672689341e+01 inf =   1.568e+00 (36051) 2
*259527: obj =   3.672676057e+01 inf =   1.568e+00 (35998) 3
*259735: obj =   3.672652557e+01 inf =   1.560e+00 (35991) 2
*259990: obj =   3.672647243e+01 inf =   1.559e+00 (35918) 2
*260236: obj =   3.672638066e+01 inf =   1.557e+00 (35896) 3
*260466: obj =   3.672632735e+01 inf =   1.557e+00 (35865) 2
*260682: obj =   3.672618025e+01 inf =   1.563e+00 (35813) 2
*260899: obj =   3.672600336e+01 inf =   1.573e+00 (35791) 2
*261143: obj =   3.672590235e+01 inf =   1.573e+00 (35721) 3
*261364: obj =   3.672564447e+01 inf =   1.573e+00 (35697) 2
*261585: obj =   3.672549837e+01 inf =   1.574e+00 (35683) 2
*261790: obj =   3.672523973e+01 inf =   1.562e+00 (35657) 2
*261956: obj =   3.672496022e+01 inf =   1.546e+00 (35654) 2
*262173: obj =   3.672462006e+01 inf =   1.533e+00 (35602) 2
*262442: obj =   3.672459705e+01 inf =   1.530e+00 (35529) 3
*262676: obj =   3.672439311e+01 inf =   1.518e+00 (35495) 2
*262900: obj =   3.672414811e+01 inf =   1.511e+00 (35492) 2
*263063: obj =   3.672396598e+01 inf =   1.504e+00 (35488) 2
*263292: obj =   3.672372780e+01 inf =   1.499e+00 (35454) 2
*263550: obj =   3.672370288e+01 inf =   1.496e+00 (35370) 3
*263794: obj =   3.672367097e+01 inf =   1.495e+00 (35343) 2
*264046: obj =   3.672355709e+01 inf =   1.493e+00 (35303) 2
*264215: obj =   3.672348130e+01 inf =   1.493e+00 (35297) 2
*264365: obj =   3.672332035e+01 inf =   1.501e+00 (35330) 2
*264532: obj =   3.672297373e+01 inf =   1.520e+00 (35302) 1
*264702: obj =   3.672275566e+01 inf =   1.536e+00 (35271) 2
*264933: obj =   3.672262748e+01 inf =   1.538e+00 (35220) 2
*265182: obj =   3.672257786e+01 inf =   1.537e+00 (35157) 3
*265413: obj =   3.672250372e+01 inf =   1.534e+00 (35190) 2
*265639: obj =   3.672232280e+01 inf =   1.540e+00 (35147) 2
*265841: obj =   3.672216454e+01 inf =   1.553e+00 (35115) 2
*266080: obj =   3.672211759e+01 inf =   1.551e+00 (35069) 3
*266346: obj =   3.672209270e+01 inf =   1.549e+00 (34990) 2
*266589: obj =   3.672200567e+01 inf =   1.548e+00 (34948) 3
*266815: obj =   3.672195070e+01 inf =   1.546e+00 (34948) 2
*267079: obj =   3.672189322e+01 inf =   1.545e+00 (34904) 2
*267321: obj =   3.672180985e+01 inf =   1.544e+00 (34854) 3
*267569: obj =   3.672170044e+01 inf =   1.543e+00 (34796) 2
*267801: obj =   3.672153973e+01 inf =   1.544e+00 (34755) 3
*268052: obj =   3.672147824e+01 inf =   1.544e+00 (34756) 2
*268303: obj =   3.672146816e+01 inf =   1.541e+00 (34712) 3
*268545: obj =   3.672141689e+01 inf =   1.539e+00 (34693) 2
*268739: obj =   3.672124864e+01 inf =   1.545e+00 (34680) 2
*269006: obj =   3.672119275e+01 inf =   1.543e+00 (34625) 2
*269263: obj =   3.672115415e+01 inf =   1.542e+00 (34576) 3
*269499: obj =   3.672105767e+01 inf =   1.540e+00 (34564) 2
*269704: obj =   3.672082607e+01 inf =   1.532e+00 (34559) 2
*269920: obj =   3.672057684e+01 inf =   1.536e+00 (34516) 2
*270149: obj =   3.672038134e+01 inf =   1.538e+00 (34470) 3
*270409: obj =   3.672027048e+01 inf =   1.537e+00 (34420) 2
*270641: obj =   3.672010869e+01 inf =   1.540e+00 (34413) 3
*270875: obj =   3.671995153e+01 inf =   1.543e+00 (34357) 2
*271129: obj =   3.671989162e+01 inf =   1.542e+00 (34303) 2
*271377: obj =   3.671983349e+01 inf =   1.541e+00 (34278) 3
*271611: obj =   3.671968606e+01 inf =   1.545e+00 (34240) 2
*271798: obj =   3.671944091e+01 inf =   1.561e+00 (34207) 2
*271985: obj =   3.671930953e+01 inf =   1.569e+00 (34214) 2
*272179: obj =   3.671930767e+01 inf =   1.568e+00 (34198) 2
*272441: obj =   3.671920038e+01 inf =   1.566e+00 (34166) 2
*272688: obj =   3.671912615e+01 inf =   1.565e+00 (34172) 3
*272856: obj =   3.671865313e+01 inf =   1.535e+00 (34148) 2
*273035: obj =   3.671842991e+01 inf =   1.520e+00 (34115) 1
*273239: obj =   3.671819256e+01 inf =   1.509e+00 (34089) 2
*273481: obj =   3.671811016e+01 inf =   1.508e+00 (34078) 3
*273695: obj =   3.671796174e+01 inf =   1.505e+00 (34047) 2
*273846: obj =   3.671783744e+01 inf =   1.502e+00 (34068) 1
*274051: obj =   3.671760141e+01 inf =   1.485e+00 (34025) 2
*274248: obj =   3.671742917e+01 inf =   1.476e+00 (34008) 2
*274474: obj =   3.671727043e+01 inf =   1.465e+00 (33984) 3
*274704: obj =   3.671719910e+01 inf =   1.459e+00 (33950) 2
*274960: obj =   3.671716795e+01 inf =   1.458e+00 (33950) 2
*275194: obj =   3.671695846e+01 inf =   1.455e+00 (33897) 3
*275436: obj =   3.671685628e+01 inf =   1.453e+00 (33878) 2
*275673: obj =   3.671653596e+01 inf =   1.450e+00 (33851) 2
*275841: obj =   3.671648718e+01 inf =   1.451e+00 (33844) 2
*276083: obj =   3.671628337e+01 inf =   1.449e+00 (33826) 2
*276308: obj =   3.671610788e+01 inf =   1.448e+00 (33794) 3
*276554: obj =   3.671589080e+01 inf =   1.446e+00 (33718) 2
*276735: obj =   3.671556267e+01 inf =   1.457e+00 (33720) 2
*276911: obj =   3.671526674e+01 inf =   1.472e+00 (33735) 2
*277160: obj =   3.671516210e+01 inf =   1.471e+00 (33689) 2
*277405: obj =   3.671499940e+01 inf =   1.470e+00 (33639) 2
*277629: obj =   3.671470894e+01 inf =   1.468e+00 (33631) 3
*277864: obj =   3.671454072e+01 inf =   1.469e+00 (33581) 2
*278094: obj =   3.671427644e+01 inf =   1.466e+00 (33540) 2
*278325: obj =   3.671409810e+01 inf =   1.465e+00 (33482) 3
*278579: obj =   3.671403510e+01 inf =   1.465e+00 (33434) 2
*278765: obj =   3.671388218e+01 inf =   1.477e+00 (33437) 2
*279022: obj =   3.671379907e+01 inf =   1.477e+00 (33406) 2
*279272: obj =   3.671364494e+01 inf =   1.474e+00 (33373) 3
*279535: obj =   3.671360928e+01 inf =   1.473e+00 (33290) 2
*279756: obj =   3.671354182e+01 inf =   1.471e+00 (33233) 3
*279974: obj =   3.671331629e+01 inf =   1.466e+00 (33239) 2
*280156: obj =   3.671306677e+01 inf =   1.465e+00 (33228) 2
*280422: obj =   3.671304067e+01 inf =   1.464e+00 (33172) 2
*280640: obj =   3.671300172e+01 inf =   1.465e+00 (33146) 2
*280861: obj =   3.671289047e+01 inf =   1.462e+00 (33122) 3
*281051: obj =   3.671247376e+01 inf =   1.462e+00 (33132) 1
*281220: obj =   3.671205503e+01 inf =   1.473e+00 (33120) 2
*281391: obj =   3.671169184e+01 inf =   1.495e+00 (33132) 2
*281562: obj =   3.671156629e+01 inf =   1.505e+00 (33114) 1
*281748: obj =   3.671143994e+01 inf =   1.513e+00 (33101) 2
*281981: obj =   3.671136402e+01 inf =   1.514e+00 (33120) 3
*282248: obj =   3.671134127e+01 inf =   1.513e+00 (33081) 2
*282475: obj =   3.671129221e+01 inf =   1.508e+00 (33077) 3
*282653: obj =   3.671107101e+01 inf =   1.491e+00 (33065) 1
*282844: obj =   3.671091684e+01 inf =   1.480e+00 (33060) 2
*283044: obj =   3.671088238e+01 inf =   1.476e+00 (33040) 2
*283279: obj =   3.671081060e+01 inf =   1.476e+00 (33000) 2
*283531: obj =   3.671077449e+01 inf =   1.475e+00 (33001) 3
*283767: obj =   3.671072234e+01 inf =   1.476e+00 (32973) 2
*284000: obj =   3.671065001e+01 inf =   1.474e+00 (32958) 3
*284259: obj =   3.671064301e+01 inf =   1.473e+00 (32932) 2
*284516: obj =   3.671054575e+01 inf =   1.471e+00 (32875) 3
*284735: obj =   3.671042147e+01 inf =   1.465e+00 (32858) 2
*284993: obj =   3.671037714e+01 inf =   1.464e+00 (32833) 2
*285235: obj =   3.671027325e+01 inf =   1.462e+00 (32791) 3
*285489: obj =   3.671026532e+01 inf =   1.461e+00 (32737) 2
*285718: obj =   3.671010702e+01 inf =   1.457e+00 (32689) 3
*285956: obj =   3.670997165e+01 inf =   1.453e+00 (32635) 2
*286134: obj =   3.670978415e+01 inf =   1.444e+00 (32591) 2
*286308: obj =   3.670947750e+01 inf =   1.421e+00 (32592) 1
*286482: obj =   3.670926664e+01 inf =   1.411e+00 (32602) 2
*286672: obj =   3.670897724e+01 inf =   1.402e+00 (32598) 2
*286922: obj =   3.670891068e+01 inf =   1.402e+00 (32544) 3
*287146: obj =   3.670872095e+01 inf =   1.396e+00 (32535) 2
*287408: obj =   3.670868240e+01 inf =   1.396e+00 (32532) 2
*287657: obj =   3.670861772e+01 inf =   1.396e+00 (32491) 3
*287853: obj =   3.670854049e+01 inf =   1.400e+00 (32502) 2
*288048: obj =   3.670833752e+01 inf =   1.401e+00 (32500) 2
*288240: obj =   3.670824312e+01 inf =   1.408e+00 (32482) 2
*288501: obj =   3.670817155e+01 inf =   1.406e+00 (32405) 2
*288727: obj =   3.670809969e+01 inf =   1.411e+00 (32397) 2
*288919: obj =   3.670798051e+01 inf =   1.420e+00 (32392) 2
*289165: obj =   3.670789178e+01 inf =   1.418e+00 (32333) 3
*289421: obj =   3.670778469e+01 inf =   1.416e+00 (32274) 2
*289655: obj =   3.670759598e+01 inf =   1.411e+00 (32276) 2
*289881: obj =   3.670744719e+01 inf =   1.409e+00 (32226) 3
*290131: obj =   3.670735791e+01 inf =   1.407e+00 (32185) 2
*290387: obj =   3.670723319e+01 inf =   1.405e+00 (32160) 3
*290629: obj =   3.670710186e+01 inf =   1.402e+00 (32139) 2
*290873: obj =   3.670702246e+01 inf =   1.401e+00 (32101) 3
*291126: obj =   3.670694981e+01 inf =   1.400e+00 (32074) 2
*291375: obj =   3.670683459e+01 inf =   1.398e+00 (32024) 3
*291609: obj =   3.670675080e+01 inf =   1.397e+00 (32018) 2
*291802: obj =   3.670664352e+01 inf =   1.395e+00 (32024) 2
*292046: obj =   3.670653878e+01 inf =   1.393e+00 (31974) 2
*292288: obj =   3.670644286e+01 inf =   1.394e+00 (31932) 3
*292534: obj =   3.670636005e+01 inf =   1.392e+00 (31956) 2
*292758: obj =   3.670617647e+01 inf =   1.399e+00 (31918) 2
*292991: obj =   3.670613888e+01 inf =   1.399e+00 (31902) 2
*293152: obj =   3.670605016e+01 inf =   1.407e+00 (31881) 2
*293314: obj =   3.670593638e+01 inf =   1.419e+00 (31889) 2
*293510: obj =   3.670586303e+01 inf =   1.427e+00 (31868) 2
*293742: obj =   3.670584262e+01 inf =   1.427e+00 (31848) 2
*293927: obj =   3.670574264e+01 inf =   1.436e+00 (31851) 2
*294099: obj =   3.670553560e+01 inf =   1.458e+00 (31865) 1
*294329: obj =   3.670552589e+01 inf =   1.458e+00 (31839) 3
*294592: obj =   3.670548361e+01 inf =   1.456e+00 (31815) 2
*294795: obj =   3.670536789e+01 inf =   1.460e+00 (31803) 2
*294974: obj =   3.670525613e+01 inf =   1.469e+00 (31796) 2
*295211: obj =   3.670519663e+01 inf =   1.468e+00 (31804) 2
*295455: obj =   3.670519087e+01 inf =   1.467e+00 (31780) 3
*295698: obj =   3.670508855e+01 inf =   1.463e+00 (31741) 2
*295872: obj =   3.670493452e+01 inf =   1.450e+00 (31720) 2
*296042: obj =   3.670470118e+01 inf =   1.431e+00 (31707) 2
*296228: obj =   3.670440594e+01 inf =   1.410e+00 (31712) 1
*296396: obj =   3.670415359e+01 inf =   1.394e+00 (31668) 2
*296625: obj =   3.670392558e+01 inf =   1.382e+00 (31688) 2
*296845: obj =   3.670379399e+01 inf =   1.378e+00 (31686) 3
*297089: obj =   3.670376399e+01 inf =   1.378e+00 (31672) 2
*297343: obj =   3.670372759e+01 inf =   1.377e+00 (31649) 2
*297591: obj =   3.670366274e+01 inf =   1.376e+00 (31605) 3
*297808: obj =   3.670355386e+01 inf =   1.377e+00 (31584) 2
*298063: obj =   3.670350155e+01 inf =   1.376e+00 (31547) 3
*298316: obj =   3.670341460e+01 inf =   1.376e+00 (31534) 2
*298552: obj =   3.670325897e+01 inf =   1.377e+00 (31485) 2
*298754: obj =   3.670312951e+01 inf =   1.382e+00 (31490) 2
*298938: obj =   3.670291217e+01 inf =   1.390e+00 (31471) 2
*299101: obj =   3.670267566e+01 inf =   1.408e+00 (31464) 2
*299299: obj =   3.670257112e+01 inf =   1.416e+00 (31463) 2
*299509: obj =   3.670251396e+01 inf =   1.420e+00 (31475) 2
*299728: obj =   3.670232057e+01 inf =   1.430e+00 (31469) 2
*299951: obj =   3.670226218e+01 inf =   1.431e+00 (31448) 2
*300190: obj =   3.670218299e+01 inf =   1.431e+00 (31424) 3
*300436: obj =   3.670212342e+01 inf =   1.430e+00 (31437) 2
*300684: obj =   3.670203350e+01 inf =   1.431e+00 (31384) 2
*300869: obj =   3.670192471e+01 inf =   1.418e+00 (31379) 2
*301107: obj =   3.670188715e+01 inf =   1.417e+00 (31333) 3
*301344: obj =   3.670177320e+01 inf =   1.418e+00 (31302) 2
*301586: obj =   3.670169293e+01 inf =   1.417e+00 (31267) 2
*301821: obj =   3.670161682e+01 inf =   1.418e+00 (31250) 3
*302029: obj =   3.670149691e+01 inf =   1.420e+00 (31234) 2
*302252: obj =   3.670128526e+01 inf =   1.425e+00 (31183) 2
*302474: obj =   3.670118302e+01 inf =   1.430e+00 (31157) 2
*302696: obj =   3.670111771e+01 inf =   1.432e+00 (31144) 2
*302877: obj =   3.670095315e+01 inf =   1.448e+00 (31141) 2
*303127: obj =   3.670094583e+01 inf =   1.447e+00 (31120) 3
*303381: obj =   3.670089430e+01 inf =   1.446e+00 (31056) 2
*303628: obj =   3.670081042e+01 inf =   1.446e+00 (30986) 2
*303835: obj =   3.670062508e+01 inf =   1.432e+00 (30973) 3
*304057: obj =   3.670045671e+01 inf =   1.435e+00 (30969) 2
*304298: obj =   3.670036189e+01 inf =   1.435e+00 (30946) 2
*304536: obj =   3.670026997e+01 inf =   1.435e+00 (30923) 2
*304771: obj =   3.670004555e+01 inf =   1.436e+00 (30859) 3
*305000: obj =   3.669989263e+01 inf =   1.439e+00 (30836) 2
*305237: obj =   3.669984480e+01 inf =   1.438e+00 (30808) 2
*305465: obj =   3.669966490e+01 inf =   1.440e+00 (30767) 3
*305668: obj =   3.669961302e+01 inf =   1.443e+00 (30716) 2
*305837: obj =   3.669951858e+01 inf =   1.453e+00 (30730) 1
*306058: obj =   3.669942182e+01 inf =   1.456e+00 (30731) 2
*306300: obj =   3.669935945e+01 inf =   1.455e+00 (30690) 3
*306564: obj =   3.669931836e+01 inf =   1.454e+00 (30678) 2
*306743: obj =   3.669920443e+01 inf =   1.470e+00 (30657) 2
*306973: obj =   3.669905342e+01 inf =   1.477e+00 (30676) 3
*307224: obj =   3.669904152e+01 inf =   1.477e+00 (30659) 2
*307476: obj =   3.669901604e+01 inf =   1.476e+00 (30625) 2
*307703: obj =   3.669895449e+01 inf =   1.478e+00 (30579) 3
*307949: obj =   3.669882115e+01 inf =   1.477e+00 (30575) 2
*308187: obj =   3.669874255e+01 inf =   1.476e+00 (30548) 3
*308438: obj =   3.669863493e+01 inf =   1.473e+00 (30532) 2
*308668: obj =   3.669852779e+01 inf =   1.470e+00 (30508) 2
*308861: obj =   3.669840197e+01 inf =   1.462e+00 (30502) 2
*309095: obj =   3.669829670e+01 inf =   1.461e+00 (30515) 2
*309329: obj =   3.669816840e+01 inf =   1.458e+00 (30493) 3
*309501: obj =   3.669798878e+01 inf =   1.444e+00 (30488) 2
*309721: obj =   3.669786476e+01 inf =   1.434e+00 (30449) 2
*309896: obj =   3.669763731e+01 inf =   1.416e+00 (30457) 1
*310125: obj =   3.669752517e+01 inf =   1.411e+00 (30432) 3
*310368: obj =   3.669746970e+01 inf =   1.410e+00 (30392) 2
*310612: obj =   3.669745342e+01 inf =   1.409e+00 (30386) 2
*310809: obj =   3.669729385e+01 inf =   1.400e+00 (30400) 2
*311054: obj =   3.669727086e+01 inf =   1.399e+00 (30360) 3
*311320: obj =   3.669723916e+01 inf =   1.396e+00 (30345) 2
*311559: obj =   3.669720321e+01 inf =   1.396e+00 (30353) 3
*311748: obj =   3.669703420e+01 inf =   1.408e+00 (30350) 2
*311888: obj =   3.669687136e+01 inf =   1.424e+00 (30361) 1
*312103: obj =   3.669678753e+01 inf =   1.428e+00 (30325) 2
*312345: obj =   3.669677765e+01 inf =   1.427e+00 (30297) 3
*312571: obj =   3.669663807e+01 inf =   1.428e+00 (30266) 2
*312753: obj =   3.669653972e+01 inf =   1.436e+00 (30218) 2
*312944: obj =   3.669640800e+01 inf =   1.445e+00 (30212) 2
*313177: obj =   3.669629711e+01 inf =   1.447e+00 (30189) 2
*313412: obj =   3.669623148e+01 inf =   1.447e+00 (30177) 2
*313641: obj =   3.669609555e+01 inf =   1.450e+00 (30168) 2
*313850: obj =   3.669594775e+01 inf =   1.459e+00 (30168) 2
*314040: obj =   3.669590592e+01 inf =   1.464e+00 (30204) 2
*314258: obj =   3.669584562e+01 inf =   1.467e+00 (30199) 3
*314450: obj =   3.669573684e+01 inf =   1.477e+00 (30188) 1
*314616: obj =   3.669567702e+01 inf =   1.484e+00 (30176) 2
*314818: obj =   3.669561413e+01 inf =   1.490e+00 (30212) 2
*315041: obj =   3.669543868e+01 inf =   1.498e+00 (30195) 2
*315280: obj =   3.669537101e+01 inf =   1.497e+00 (30159) 3
*315540: obj =   3.669535045e+01 inf =   1.496e+00 (30112) 2
*315752: obj =   3.669521926e+01 inf =   1.485e+00 (30090) 2
*315972: obj =   3.669516379e+01 inf =   1.478e+00 (30088) 2
*316144: obj =   3.669508440e+01 inf =   1.465e+00 (30094) 2
*316383: obj =   3.669506396e+01 inf =   1.461e+00 (30052) 3
*316629: obj =   3.669502277e+01 inf =   1.460e+00 (30002) 2
*316873: obj =   3.669497091e+01 inf =   1.460e+00 (29983) 2
*317090: obj =   3.669487743e+01 inf =   1.461e+00 (29961) 3
*317316: obj =   3.669486717e+01 inf =   1.460e+00 (29944) 2
*317565: obj =   3.669484672e+01 inf =   1.460e+00 (29933) 2
*317761: obj =   3.669471395e+01 inf =   1.467e+00 (29909) 2
*317994: obj =   3.669469021e+01 inf =   1.469e+00 (29873) 2
*318160: obj =   3.669457081e+01 inf =   1.485e+00 (29902) 2
*318341: obj =   3.669447458e+01 inf =   1.496e+00 (29887) 2
*318598: obj =   3.669444388e+01 inf =   1.495e+00 (29869) 2
*318814: obj =   3.669443038e+01 inf =   1.495e+00 (29875) 3
*319025: obj =   3.669440572e+01 inf =   1.492e+00 (29873) 2
*319257: obj =   3.669438696e+01 inf =   1.488e+00 (29831) 2
*319520: obj =   3.669436008e+01 inf =   1.486e+00 (29811) 2
*319733: obj =   3.669431410e+01 inf =   1.483e+00 (29796) 3
*319958: obj =   3.669423612e+01 inf =   1.482e+00 (29767) 2
*320204: obj =   3.669413413e+01 inf =   1.481e+00 (29769) 2
*320443: obj =   3.669402538e+01 inf =   1.480e+00 (29762) 3
*320669: obj =   3.669396380e+01 inf =   1.476e+00 (29736) 2
*320892: obj =   3.669383472e+01 inf =   1.473e+00 (29710) 2
*321126: obj =   3.669372170e+01 inf =   1.470e+00 (29699) 2
*321352: obj =   3.669356798e+01 inf =   1.466e+00 (29675) 3
*321595: obj =   3.669333249e+01 inf =   1.464e+00 (29665) 2
*321793: obj =   3.669318063e+01 inf =   1.455e+00 (29664) 2
*322039: obj =   3.669302491e+01 inf =   1.454e+00 (29646) 2
*322279: obj =   3.669296005e+01 inf =   1.453e+00 (29595) 3
*322531: obj =   3.669279779e+01 inf =   1.451e+00 (29564) 2
*322742: obj =   3.669265672e+01 inf =   1.446e+00 (29549) 2
*322955: obj =   3.669256406e+01 inf =   1.443e+00 (29544) 2
*323134: obj =   3.669243378e+01 inf =   1.427e+00 (29543) 2
*323318: obj =   3.669234805e+01 inf =   1.415e+00 (29495) 2
*323569: obj =   3.669233652e+01 inf =   1.414e+00 (29484) 3
*323782: obj =   3.669222461e+01 inf =   1.405e+00 (29460) 2
*324028: obj =   3.669215113e+01 inf =   1.404e+00 (29432) 2
*324278: obj =   3.669210792e+01 inf =   1.403e+00 (29387) 3
*324526: obj =   3.669198781e+01 inf =   1.401e+00 (29364) 2
*324771: obj =   3.669188881e+01 inf =   1.399e+00 (29351) 2
*325017: obj =   3.669185062e+01 inf =   1.399e+00 (29299) 3
*325186: obj =   3.669175916e+01 inf =   1.410e+00 (29294) 2
*325362: obj =   3.669171202e+01 inf =   1.417e+00 (29276) 1
*325616: obj =   3.669165809e+01 inf =   1.418e+00 (29301) 3
*325830: obj =   3.669157293e+01 inf =   1.427e+00 (29282) 2
*326000: obj =   3.669144567e+01 inf =   1.416e+00 (29285) 2
