GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*184367: obj =   7.099753977e+01 inf =   1.772e+00 (7317) 1
*184468: obj =   6.893166651e+01 inf =   1.772e+00 (7154) 1
*184569: obj =   6.893166018e+01 inf =   1.773e+00 (7135) 1
*184670: obj =   6.893165895e+01 inf =   1.773e+00 (7143) 1
*184771: obj =   6.893165054e+01 inf =   1.767e+00 (7147) 1
*184873: obj =   6.893164913e+01 inf =   1.767e+00 (7132) 1
*184974: obj =   6.893164662e+01 inf =   1.767e+00 (7112) 1
*185075: obj =   6.893164573e+01 inf =   1.766e+00 (7109) 1
*185176: obj =   6.893164555e+01 inf =   1.767e+00 (7118) 1
*185277: obj =   6.893164441e+01 inf =   1.767e+00 (7126) 1
*185378: obj =   6.893164380e+01 inf =   1.765e+00 (7106) 1
*185479: obj =   6.893164178e+01 inf =   1.765e+00 (7118) 1
*185580: obj =   6.893163914e+01 inf =   1.764e+00 (7119) 1
*185681: obj =   6.893162794e+01 inf =   1.760e+00 (7138) 1
*185782: obj =   6.893161715e+01 inf =   1.755e+00 (7136) 1
*185883: obj =   6.893161239e+01 inf =   1.754e+00 (7134) 1
*185984: obj =   6.893161195e+01 inf =   1.755e+00 (7155) 1
*186087: obj =   6.893161042e+01 inf =   1.755e+00 (7136) 1
*186188: obj =   6.893160806e+01 inf =   1.755e+00 (7121) 1
*186289: obj =   6.824156549e+01 inf =   1.755e+00 (7113) 1
*186390: obj =   6.824156515e+01 inf =   1.755e+00 (7124) 1
*186491: obj =   6.824155450e+01 inf =   1.750e+00 (7135) 1
*186592: obj =   6.824154933e+01 inf =   1.751e+00 (7131) 1
*186693: obj =   6.824154638e+01 inf =   1.750e+00 (7128) 1
*186794: obj =   6.824154440e+01 inf =   1.750e+00 (7126) 1
*186895: obj =   6.824154366e+01 inf =   1.749e+00 (7109) 1
*186996: obj =   6.824154325e+01 inf =   1.749e+00 (7119) 1
*187098: obj =   6.824154102e+01 inf =   1.750e+00 (7117) 1
*187199: obj =   6.824154012e+01 inf =   1.750e+00 (7113) 1
*187300: obj =   6.685932611e+01 inf =   1.749e+00 (7092) 1
*187401: obj =   6.478065944e+01 inf =   1.748e+00 (6909) 1
*187502: obj =   6.478065653e+01 inf =   1.750e+00 (6930) 1
*187603: obj =   6.478065418e+01 inf =   1.750e+00 (6918) 1
*187704: obj =   6.478064924e+01 inf =   1.750e+00 (6917) 1
*187806: obj =   6.478064605e+01 inf =   1.749e+00 (6896) 1
*187908: obj =   6.478064406e+01 inf =   1.749e+00 (6913) 1
*188009: obj =   6.478064204e+01 inf =   1.748e+00 (6900) 1
*188110: obj =   6.478063935e+01 inf =   1.748e+00 (6868) 1
*188211: obj =   6.478063485e+01 inf =   1.747e+00 (6852) 1
*188312: obj =   6.408631652e+01 inf =   1.747e+00 (6849) 1
*188413: obj =   6.339127657e+01 inf =   1.746e+00 (6832) 1
*188514: obj =   6.269551895e+01 inf =   1.745e+00 (6846) 1
*188615: obj =   6.269551280e+01 inf =   1.745e+00 (6837) 1
*188716: obj =   6.269551044e+01 inf =   1.744e+00 (6828) 1
*188817: obj =   6.269550212e+01 inf =   1.749e+00 (6837) 1
*188918: obj =   6.269549500e+01 inf =   1.751e+00 (6835) 1
*189019: obj =   6.269549276e+01 inf =   1.751e+00 (6840) 1
*189120: obj =   6.269548795e+01 inf =   1.751e+00 (6833) 1
*189221: obj =   6.269547986e+01 inf =   1.751e+00 (6838) 1
*189323: obj =   6.269547353e+01 inf =   1.751e+00 (6850) 1
*189424: obj =   5.850100257e+01 inf =   1.751e+00 (6680) 1
*189525: obj =   5.780275252e+01 inf =   1.749e+00 (6663) 1
*189626: obj =   5.780274179e+01 inf =   1.748e+00 (6664) 1
*189727: obj =   5.780273475e+01 inf =   1.747e+00 (6661) 1
*189828: obj =   5.780273214e+01 inf =   1.746e+00 (6684) 1
*189929: obj =   5.780272813e+01 inf =   1.746e+00 (6691) 1
*190030: obj =   5.780269144e+01 inf =   1.742e+00 (6681) 1
*190239: obj =   3.578666911e+01 inf =   1.739e+00 (41708) 2
*190404: obj =   3.578556758e+01 inf =   1.732e+00 (41720) 1
*190616: obj =   3.577212330e+01 inf =   1.730e+00 (41679) 2
*190855: obj =   3.576720885e+01 inf =   1.728e+00 (41606) 3
*191104: obj =   3.575933880e+01 inf =   1.721e+00 (41537) 2
*191344: obj =   3.575323389e+01 inf =   1.713e+00 (41466) 3
*191587: obj =   3.575033505e+01 inf =   1.708e+00 (41433) 2
*191832: obj =   3.574790948e+01 inf =   1.704e+00 (41348) 2
*192070: obj =   3.574670730e+01 inf =   1.703e+00 (41271) 3
*192321: obj =   3.574522118e+01 inf =   1.701e+00 (41202) 2
*192557: obj =   3.574323783e+01 inf =   1.696e+00 (41158) 3
*192800: obj =   3.574121398e+01 inf =   1.691e+00 (41096) 2
*193043: obj =   3.573910438e+01 inf =   1.686e+00 (41001) 2
*193277: obj =   3.573745236e+01 inf =   1.682e+00 (40920) 3
*193512: obj =   3.573525048e+01 inf =   1.675e+00 (40865) 2
*193755: obj =   3.573278949e+01 inf =   1.669e+00 (40785) 2
*193984: obj =   3.573086942e+01 inf =   1.662e+00 (40709) 3
*194227: obj =   3.572894754e+01 inf =   1.654e+00 (40612) 2
*194449: obj =   3.572837063e+01 inf =   1.651e+00 (40568) 2
*194684: obj =   3.572700943e+01 inf =   1.646e+00 (40481) 3
*194917: obj =   3.572608701e+01 inf =   1.643e+00 (40420) 2
*195156: obj =   3.572468787e+01 inf =   1.636e+00 (40319) 2
*195392: obj =   3.572308051e+01 inf =   1.629e+00 (40261) 3
*195631: obj =   3.572195032e+01 inf =   1.624e+00 (40236) 2
*195866: obj =   3.572085390e+01 inf =   1.618e+00 (40184) 2
*196095: obj =   3.571994877e+01 inf =   1.612e+00 (40088) 2
*196320: obj =   3.571837078e+01 inf =   1.604e+00 (40023) 3
*196557: obj =   3.571743062e+01 inf =   1.601e+00 (39917) 2
*196790: obj =   3.571574159e+01 inf =   1.589e+00 (39882) 2
*197017: obj =   3.571510440e+01 inf =   1.585e+00 (39805) 3
*197249: obj =   3.571424078e+01 inf =   1.580e+00 (39737) 2
*197474: obj =   3.571253013e+01 inf =   1.566e+00 (39710) 2
*197695: obj =   3.571079733e+01 inf =   1.551e+00 (39670) 2
*197918: obj =   3.570968659e+01 inf =   1.540e+00 (39619) 2
*198133: obj =   3.570896296e+01 inf =   1.532e+00 (39595) 3
*198356: obj =   3.570839176e+01 inf =   1.529e+00 (39549) 2
*198570: obj =   3.570716563e+01 inf =   1.515e+00 (39526) 2
*198794: obj =   3.570612002e+01 inf =   1.503e+00 (39502) 2
*199029: obj =   3.570493373e+01 inf =   1.491e+00 (39401) 2
*199246: obj =   3.570357721e+01 inf =   1.480e+00 (39359) 3
*199468: obj =   3.570261200e+01 inf =   1.472e+00 (39364) 2
*199683: obj =   3.570135903e+01 inf =   1.461e+00 (39315) 2
*199899: obj =   3.570029322e+01 inf =   1.450e+00 (39280) 2
*200110: obj =   3.569961756e+01 inf =   1.442e+00 (39235) 2
*200332: obj =   3.569794717e+01 inf =   1.432e+00 (39206) 2
*200545: obj =   3.569670487e+01 inf =   1.418e+00 (39167) 2
*200756: obj =   3.569563074e+01 inf =   1.404e+00 (39123) 3
*200999: obj =   3.569497491e+01 inf =   1.404e+00 (39062) 2
*201187: obj =   3.569366409e+01 inf =   1.384e+00 (39027) 2
*201405: obj =   3.569206404e+01 inf =   1.374e+00 (38983) 2
*201622: obj =   3.569130362e+01 inf =   1.371e+00 (38964) 2
*201853: obj =   3.569015533e+01 inf =   1.363e+00 (38906) 2
*202045: obj =   3.568893838e+01 inf =   1.348e+00 (38869) 2
*202270: obj =   3.568850592e+01 inf =   1.347e+00 (38823) 3
*202479: obj =   3.568767912e+01 inf =   1.340e+00 (38778) 2
*202674: obj =   3.568630255e+01 inf =   1.324e+00 (38718) 2
*202906: obj =   3.568579057e+01 inf =   1.321e+00 (38629) 2
*203124: obj =   3.568463514e+01 inf =   1.313e+00 (38581) 2
*203306: obj =   3.568339534e+01 inf =   1.302e+00 (38568) 2
*203505: obj =   3.568254390e+01 inf =   1.291e+00 (38553) 2
*203698: obj =   3.568150818e+01 inf =   1.278e+00 (38518) 2
*203938: obj =   3.568143944e+01 inf =   1.278e+00 (38446) 2
*204184: obj =   3.568051121e+01 inf =   1.278e+00 (38355) 2
*204413: obj =   3.567997769e+01 inf =   1.280e+00 (38302) 3
*204623: obj =   3.567914230e+01 inf =   1.273e+00 (38245) 2
*204844: obj =   3.567816093e+01 inf =   1.273e+00 (38212) 2
*205073: obj =   3.567718910e+01 inf =   1.272e+00 (38144) 2
*205261: obj =   3.567588061e+01 inf =   1.267e+00 (38126) 2
*205483: obj =   3.567532968e+01 inf =   1.269e+00 (38043) 2
*205708: obj =   3.567497567e+01 inf =   1.271e+00 (38003) 3
*205937: obj =   3.567387064e+01 inf =   1.274e+00 (37905) 2
*206183: obj =   3.567373093e+01 inf =   1.275e+00 (37827) 2
*206417: obj =   3.567326075e+01 inf =   1.275e+00 (37771) 3
*206622: obj =   3.567284268e+01 inf =   1.276e+00 (37726) 2
*206856: obj =   3.567245765e+01 inf =   1.277e+00 (37670) 2
*207062: obj =   3.567209461e+01 inf =   1.278e+00 (37598) 2
*207225: obj =   3.567188896e+01 inf =   1.279e+00 (37552) 2
*207464: obj =   3.567179171e+01 inf =   1.278e+00 (37512) 2
*207697: obj =   3.567095829e+01 inf =   1.279e+00 (37448) 2
*207923: obj =   3.567045476e+01 inf =   1.281e+00 (37394) 2
*208139: obj =   3.566972305e+01 inf =   1.284e+00 (37331) 3
*208312: obj =   3.566908191e+01 inf =   1.289e+00 (37315) 1
*208509: obj =   3.566882258e+01 inf =   1.291e+00 (37275) 2
*208724: obj =   3.566842761e+01 inf =   1.292e+00 (37191) 2
*208952: obj =   3.566800315e+01 inf =   1.294e+00 (37139) 3
*209200: obj =   3.566759631e+01 inf =   1.297e+00 (37109) 2
*209414: obj =   3.566694002e+01 inf =   1.303e+00 (37089) 2
*209630: obj =   3.566653707e+01 inf =   1.306e+00 (37041) 2
*209855: obj =   3.566618023e+01 inf =   1.312e+00 (36996) 3
*210114: obj =   3.566604593e+01 inf =   1.312e+00 (36941) 2
*210353: obj =   3.566557082e+01 inf =   1.316e+00 (36880) 2
*210577: obj =   3.566511616e+01 inf =   1.319e+00 (36798) 3
*210841: obj =   3.566508106e+01 inf =   1.318e+00 (36761) 2
*211063: obj =   3.566482141e+01 inf =   1.321e+00 (36701) 3
*211304: obj =   3.566465848e+01 inf =   1.323e+00 (36689) 2
*211562: obj =   3.566452177e+01 inf =   1.326e+00 (36620) 2
*211820: obj =   3.566446824e+01 inf =   1.326e+00 (36579) 3
*212084: obj =   3.566434638e+01 inf =   1.323e+00 (36568) 3
*212272: obj =   3.566395834e+01 inf =   1.326e+00 (36541) 1
*212449: obj =   3.566379184e+01 inf =   1.330e+00 (36535) 2
*212664: obj =   3.566363757e+01 inf =   1.336e+00 (36534) 2
*212912: obj =   3.566352623e+01 inf =   1.335e+00 (36523) 3
*213161: obj =   3.566334870e+01 inf =   1.334e+00 (36474) 2
*213417: obj =   3.566331768e+01 inf =   1.331e+00 (36421) 3
*213671: obj =   3.566327808e+01 inf =   1.329e+00 (36372) 2
*213916: obj =   3.566318859e+01 inf =   1.328e+00 (36314) 3
*214146: obj =   3.566285044e+01 inf =   1.328e+00 (36280) 2
*214366: obj =   3.566256832e+01 inf =   1.329e+00 (36243) 2
*214614: obj =   3.566245707e+01 inf =   1.328e+00 (36211) 2
*214844: obj =   3.566241605e+01 inf =   1.327e+00 (36232) 3
*215034: obj =   3.566186005e+01 inf =   1.333e+00 (36236) 2
*215223: obj =   3.566143045e+01 inf =   1.343e+00 (36233) 2
*215472: obj =   3.566139348e+01 inf =   1.341e+00 (36201) 2
*215688: obj =   3.566123450e+01 inf =   1.337e+00 (36154) 2
*215930: obj =   3.566117487e+01 inf =   1.336e+00 (36083) 3
*216159: obj =   3.566111146e+01 inf =   1.335e+00 (36069) 2
*216424: obj =   3.566108267e+01 inf =   1.332e+00 (36006) 2
*216628: obj =   3.566078478e+01 inf =   1.323e+00 (35982) 2
*216841: obj =   3.566049377e+01 inf =   1.316e+00 (35935) 3
*217101: obj =   3.566042772e+01 inf =   1.315e+00 (35892) 2
*217354: obj =   3.566042514e+01 inf =   1.314e+00 (35844) 3
*217616: obj =   3.566039968e+01 inf =   1.313e+00 (35830) 2
*217860: obj =   3.566034479e+01 inf =   1.312e+00 (35807) 3
*218129: obj =   3.566028959e+01 inf =   1.310e+00 (35755) 2
*218388: obj =   3.566015479e+01 inf =   1.309e+00 (35661) 3
*218634: obj =   3.566000283e+01 inf =   1.309e+00 (35643) 2
*218874: obj =   3.565979174e+01 inf =   1.312e+00 (35649) 2
*219116: obj =   3.565975070e+01 inf =   1.312e+00 (35624) 3
*219360: obj =   3.565953605e+01 inf =   1.311e+00 (35615) 2
*219579: obj =   3.565934115e+01 inf =   1.314e+00 (35575) 2
*219833: obj =   3.565921291e+01 inf =   1.314e+00 (35558) 3
*220062: obj =   3.565904487e+01 inf =   1.316e+00 (35519) 2
*220301: obj =   3.565891396e+01 inf =   1.315e+00 (35510) 3
*220532: obj =   3.565875226e+01 inf =   1.317e+00 (35487) 2
*220765: obj =   3.565857042e+01 inf =   1.318e+00 (35451) 2
*221017: obj =   3.565838868e+01 inf =   1.319e+00 (35442) 3
*221256: obj =   3.565821750e+01 inf =   1.320e+00 (35431) 2
*221502: obj =   3.565806502e+01 inf =   1.322e+00 (35400) 2
*221729: obj =   3.565785231e+01 inf =   1.328e+00 (35419) 3
*221906: obj =   3.565769081e+01 inf =   1.337e+00 (35435) 1
*222069: obj =   3.565751813e+01 inf =   1.347e+00 (35418) 2
*222271: obj =   3.565723744e+01 inf =   1.365e+00 (35385) 2
*222520: obj =   3.565710669e+01 inf =   1.364e+00 (35372) 3
*222748: obj =   3.565693082e+01 inf =   1.365e+00 (35355) 2
*222957: obj =   3.565665739e+01 inf =   1.351e+00 (35325) 2
*223196: obj =   3.565657032e+01 inf =   1.350e+00 (35271) 2
*223452: obj =   3.565653895e+01 inf =   1.349e+00 (35258) 3
*223701: obj =   3.565640389e+01 inf =   1.347e+00 (35217) 2
*223914: obj =   3.565610453e+01 inf =   1.349e+00 (35202) 2
*224136: obj =   3.565590388e+01 inf =   1.350e+00 (35174) 2
*224375: obj =   3.565588374e+01 inf =   1.348e+00 (35146) 3
*224542: obj =   3.565566515e+01 inf =   1.349e+00 (35139) 1
*224685: obj =   3.565559828e+01 inf =   1.349e+00 (35108) 2
*224845: obj =   3.565530684e+01 inf =   1.355e+00 (35101) 1
*225067: obj =   3.565518941e+01 inf =   1.357e+00 (35092) 3
*225322: obj =   3.565516332e+01 inf =   1.355e+00 (35015) 2
*225568: obj =   3.565513030e+01 inf =   1.353e+00 (35008) 3
*225755: obj =   3.565488002e+01 inf =   1.338e+00 (34980) 1
*225973: obj =   3.565459298e+01 inf =   1.335e+00 (34981) 3
*226233: obj =   3.565453579e+01 inf =   1.334e+00 (34916) 2
*226464: obj =   3.565440732e+01 inf =   1.334e+00 (34899) 2
*226687: obj =   3.565421560e+01 inf =   1.334e+00 (34870) 3
*226917: obj =   3.565406677e+01 inf =   1.332e+00 (34873) 2
*227180: obj =   3.565394448e+01 inf =   1.331e+00 (34810) 3
*227453: obj =   3.565392673e+01 inf =   1.328e+00 (34750) 2
*227717: obj =   3.565388768e+01 inf =   1.327e+00 (34710) 3
*227959: obj =   3.565382130e+01 inf =   1.325e+00 (34672) 2
*228150: obj =   3.565342958e+01 inf =   1.332e+00 (34657) 2
*228419: obj =   3.565341952e+01 inf =   1.330e+00 (34614) 3
*228631: obj =   3.565330412e+01 inf =   1.337e+00 (34591) 2
*228887: obj =   3.565317269e+01 inf =   1.338e+00 (34574) 2
*229135: obj =   3.565309915e+01 inf =   1.338e+00 (34560) 3
*229390: obj =   3.565306410e+01 inf =   1.337e+00 (34496) 2
*229627: obj =   3.565295171e+01 inf =   1.340e+00 (34457) 3
*229831: obj =   3.565279345e+01 inf =   1.346e+00 (34461) 2
*230007: obj =   3.565236528e+01 inf =   1.374e+00 (34466) 1
*230257: obj =   3.565234102e+01 inf =   1.372e+00 (34440) 3
*230519: obj =   3.565226405e+01 inf =   1.371e+00 (34407) 2
*230770: obj =   3.565218442e+01 inf =   1.369e+00 (34374) 3
*231034: obj =   3.565216831e+01 inf =   1.367e+00 (34340) 3
*231294: obj =   3.565212205e+01 inf =   1.366e+00 (34333) 2
*231508: obj =   3.565190283e+01 inf =   1.360e+00 (34294) 2
*231721: obj =   3.565166438e+01 inf =   1.352e+00 (34282) 2
*231948: obj =   3.565138717e+01 inf =   1.346e+00 (34229) 3
*232199: obj =   3.565125839e+01 inf =   1.345e+00 (34216) 2
*232457: obj =   3.565121973e+01 inf =   1.343e+00 (34141) 3
*232696: obj =   3.565107123e+01 inf =   1.338e+00 (34070) 2
*232950: obj =   3.565099779e+01 inf =   1.338e+00 (34031) 3
*233214: obj =   3.565096312e+01 inf =   1.336e+00 (33985) 2
*233462: obj =   3.565091404e+01 inf =   1.335e+00 (33927) 3
*233718: obj =   3.565085630e+01 inf =   1.334e+00 (33926) 2
*233964: obj =   3.565076747e+01 inf =   1.333e+00 (33869) 3
*234221: obj =   3.565075421e+01 inf =   1.331e+00 (33818) 2
*234490: obj =   3.565056931e+01 inf =   1.328e+00 (33762) 3
*234689: obj =   3.565041008e+01 inf =   1.322e+00 (33745) 2
*234893: obj =   3.565011753e+01 inf =   1.320e+00 (33725) 2
*235162: obj =   3.565001790e+01 inf =   1.318e+00 (33653) 2
*235405: obj =   3.564993340e+01 inf =   1.317e+00 (33635) 3
*235648: obj =   3.564978238e+01 inf =   1.317e+00 (33646) 2
*235832: obj =   3.564955816e+01 inf =   1.322e+00 (33625) 2
*236091: obj =   3.564951447e+01 inf =   1.321e+00 (33605) 3
*236349: obj =   3.564947455e+01 inf =   1.318e+00 (33541) 2
*236596: obj =   3.564939090e+01 inf =   1.317e+00 (33500) 3
*236835: obj =   3.564926799e+01 inf =   1.318e+00 (33468) 2
*237096: obj =   3.564920964e+01 inf =   1.316e+00 (33432) 2
*237348: obj =   3.564906931e+01 inf =   1.315e+00 (33390) 3
*237605: obj =   3.564904372e+01 inf =   1.312e+00 (33329) 2
*237862: obj =   3.564896234e+01 inf =   1.310e+00 (33267) 3
*238122: obj =   3.564889477e+01 inf =   1.308e+00 (33180) 3
*238390: obj =   3.564861095e+01 inf =   1.307e+00 (33146) 2
*238654: obj =   3.564854524e+01 inf =   1.305e+00 (33142) 3
*238866: obj =   3.564827130e+01 inf =   1.302e+00 (33134) 2
*239062: obj =   3.564814816e+01 inf =   1.305e+00 (33119) 2
*239292: obj =   3.564803204e+01 inf =   1.306e+00 (33091) 2
*239545: obj =   3.564798646e+01 inf =   1.307e+00 (33109) 3
*239790: obj =   3.564785743e+01 inf =   1.308e+00 (33078) 2
*240045: obj =   3.564778352e+01 inf =   1.307e+00 (33078) 2
*240278: obj =   3.564776794e+01 inf =   1.307e+00 (33061) 3
*240532: obj =   3.564776133e+01 inf =   1.305e+00 (33011) 2
*240769: obj =   3.564765230e+01 inf =   1.303e+00 (32967) 3
*241013: obj =   3.564747315e+01 inf =   1.302e+00 (32962) 2
*241260: obj =   3.564745152e+01 inf =   1.300e+00 (32898) 3
*241514: obj =   3.564738926e+01 inf =   1.298e+00 (32847) 2
*241761: obj =   3.564720893e+01 inf =   1.296e+00 (32826) 2
*242012: obj =   3.564714357e+01 inf =   1.295e+00 (32786) 3
*242264: obj =   3.564703197e+01 inf =   1.292e+00 (32715) 2
*242506: obj =   3.564693674e+01 inf =   1.291e+00 (32671) 3
*242755: obj =   3.564665118e+01 inf =   1.288e+00 (32629) 2
*243013: obj =   3.564658946e+01 inf =   1.286e+00 (32613) 3
*243218: obj =   3.564645271e+01 inf =   1.288e+00 (32611) 2
*243389: obj =   3.564613701e+01 inf =   1.299e+00 (32610) 2
*243575: obj =   3.564591180e+01 inf =   1.313e+00 (32604) 1
*243817: obj =   3.564583723e+01 inf =   1.311e+00 (32601) 3
*244060: obj =   3.564564706e+01 inf =   1.310e+00 (32569) 2
*244295: obj =   3.564544630e+01 inf =   1.308e+00 (32569) 3
*244542: obj =   3.564536971e+01 inf =   1.307e+00 (32540) 2
*244779: obj =   3.564528798e+01 inf =   1.307e+00 (32497) 2
*245009: obj =   3.564515029e+01 inf =   1.307e+00 (32495) 3
*245243: obj =   3.564490941e+01 inf =   1.306e+00 (32470) 2
*245470: obj =   3.564490559e+01 inf =   1.305e+00 (32456) 2
*245696: obj =   3.564479118e+01 inf =   1.305e+00 (32431) 2
*245930: obj =   3.564463033e+01 inf =   1.305e+00 (32351) 3
*246204: obj =   3.564461609e+01 inf =   1.304e+00 (32341) 2
*246408: obj =   3.564442199e+01 inf =   1.307e+00 (32332) 2
*246640: obj =   3.564434739e+01 inf =   1.307e+00 (32326) 3
*246857: obj =   3.564411430e+01 inf =   1.293e+00 (32301) 2
*247110: obj =   3.564391720e+01 inf =   1.292e+00 (32320) 2
*247337: obj =   3.564381509e+01 inf =   1.292e+00 (32280) 3
*247570: obj =   3.564362457e+01 inf =   1.292e+00 (32256) 2
*247755: obj =   3.564333048e+01 inf =   1.311e+00 (32263) 2
*247943: obj =   3.564316579e+01 inf =   1.322e+00 (32234) 2
*248119: obj =   3.564294616e+01 inf =   1.335e+00 (32199) 1
*248348: obj =   3.564283233e+01 inf =   1.334e+00 (32206) 3
*248591: obj =   3.564280359e+01 inf =   1.333e+00 (32224) 2
*248847: obj =   3.564276037e+01 inf =   1.332e+00 (32195) 2
*249088: obj =   3.564272523e+01 inf =   1.331e+00 (32149) 3
*249323: obj =   3.564257874e+01 inf =   1.328e+00 (32133) 2
*249553: obj =   3.564235795e+01 inf =   1.325e+00 (32101) 2
*249764: obj =   3.564227660e+01 inf =   1.320e+00 (32114) 2
*250006: obj =   3.564213030e+01 inf =   1.319e+00 (32027) 3
*250257: obj =   3.564202348e+01 inf =   1.318e+00 (32021) 2
*250482: obj =   3.564193449e+01 inf =   1.316e+00 (32028) 3
*250715: obj =   3.564171428e+01 inf =   1.316e+00 (32012) 2
*250944: obj =   3.564156120e+01 inf =   1.314e+00 (31990) 2
*251177: obj =   3.564139814e+01 inf =   1.315e+00 (31949) 2
*251405: obj =   3.564137208e+01 inf =   1.314e+00 (31932) 3
*251627: obj =   3.564119504e+01 inf =   1.318e+00 (31921) 2
*251853: obj =   3.564107275e+01 inf =   1.320e+00 (31877) 2
*252094: obj =   3.564103723e+01 inf =   1.320e+00 (31868) 3
*252295: obj =   3.564080492e+01 inf =   1.327e+00 (31869) 1
*252457: obj =   3.564061381e+01 inf =   1.342e+00 (31866) 2
*252657: obj =   3.564049097e+01 inf =   1.350e+00 (31851) 2
*252890: obj =   3.564038989e+01 inf =   1.349e+00 (31842) 2
*253124: obj =   3.564032523e+01 inf =   1.349e+00 (31817) 3
*253365: obj =   3.564031427e+01 inf =   1.347e+00 (31801) 2
*253603: obj =   3.564023947e+01 inf =   1.344e+00 (31808) 2
*253798: obj =   3.564001622e+01 inf =   1.351e+00 (31796) 2
*254035: obj =   3.563997030e+01 inf =   1.351e+00 (31728) 3
*254274: obj =   3.563987120e+01 inf =   1.350e+00 (31683) 2
*254522: obj =   3.563982357e+01 inf =   1.348e+00 (31668) 3
*254770: obj =   3.563973319e+01 inf =   1.348e+00 (31637) 2
*255027: obj =   3.563970658e+01 inf =   1.346e+00 (31577) 3
*255277: obj =   3.563967131e+01 inf =   1.345e+00 (31527) 2
*255531: obj =   3.563960387e+01 inf =   1.344e+00 (31478) 2
*255774: obj =   3.563952265e+01 inf =   1.341e+00 (31470) 3
*256012: obj =   3.563936014e+01 inf =   1.340e+00 (31447) 2
*256242: obj =   3.563922431e+01 inf =   1.339e+00 (31418) 3
*256475: obj =   3.563910075e+01 inf =   1.339e+00 (31366) 2
*256710: obj =   3.563900969e+01 inf =   1.338e+00 (31341) 2
*256953: obj =   3.563894347e+01 inf =   1.335e+00 (31266) 3
*257209: obj =   3.563887940e+01 inf =   1.333e+00 (31249) 2
*257452: obj =   3.563875026e+01 inf =   1.332e+00 (31192) 2
*257676: obj =   3.563861972e+01 inf =   1.333e+00 (31182) 3
*257925: obj =   3.563849363e+01 inf =   1.336e+00 (31155) 2
*258143: obj =   3.563837678e+01 inf =   1.331e+00 (31106) 2
*258306: obj =   3.563820779e+01 inf =   1.324e+00 (31085) 2
*258476: obj =   3.563805919e+01 inf =   1.314e+00 (31093) 2
*258720: obj =   3.563799109e+01 inf =   1.312e+00 (31076) 2
*258914: obj =   3.563759717e+01 inf =   1.304e+00 (31066) 2
*259146: obj =   3.563746641e+01 inf =   1.305e+00 (31058) 2
