GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*219415: obj =   9.363814054e+02 inf =   2.369e-01 (27761)
*219424: obj =   9.363814049e+02 inf =   2.371e-01 (27763)
*219435: obj =   9.363814048e+02 inf =   2.371e-01 (27761)
*219445: obj =   9.363814026e+02 inf =   2.370e-01 (27760)
*219456: obj =   9.363814018e+02 inf =   2.371e-01 (27751)
*219465: obj =   9.363814018e+02 inf =   2.371e-01 (27755) 1
*219477: obj =   9.363814017e+02 inf =   2.369e-01 (27761)
*219488: obj =   9.363814012e+02 inf =   2.368e-01 (27763)
*219499: obj =   9.363814011e+02 inf =   2.365e-01 (27757)
*219509: obj =   9.363813995e+02 inf =   2.363e-01 (27750)
*219519: obj =   9.363813991e+02 inf =   2.365e-01 (27750)
*219529: obj =   9.363813986e+02 inf =   2.366e-01 (27767)
*219538: obj =   9.363813981e+02 inf =   2.366e-01 (27750)
*219548: obj =   9.363813980e+02 inf =   2.365e-01 (27747)
*219558: obj =   9.363813977e+02 inf =   2.364e-01 (27740)
*219566: obj =   9.363813970e+02 inf =   2.364e-01 (27736) 1
*219576: obj =   9.363813966e+02 inf =   2.363e-01 (27735)
*219588: obj =   9.363813962e+02 inf =   2.362e-01 (27733)
*219599: obj =   9.363813961e+02 inf =   2.362e-01 (27742)
*219609: obj =   9.363813943e+02 inf =   2.360e-01 (27734)
*219620: obj =   9.363813930e+02 inf =   2.359e-01 (27748)
*219631: obj =   9.363813930e+02 inf =   2.359e-01 (27754)
*219641: obj =   9.363813921e+02 inf =   2.359e-01 (27754)
*219651: obj =   9.363813911e+02 inf =   2.358e-01 (27745)
*219661: obj =   9.363813899e+02 inf =   2.358e-01 (27750)
*219670: obj =   9.363813899e+02 inf =   2.358e-01 (27748) 1
*219681: obj =   9.363813888e+02 inf =   2.360e-01 (27741)
*219692: obj =   9.363813888e+02 inf =   2.360e-01 (27744)
*219702: obj =   9.363813888e+02 inf =   2.360e-01 (27744)
*219712: obj =   9.363813888e+02 inf =   2.360e-01 (27748)
*219722: obj =   9.363813885e+02 inf =   2.361e-01 (27748)
*219732: obj =   9.363813876e+02 inf =   2.363e-01 (27742)
*219742: obj =   9.363813863e+02 inf =   2.362e-01 (27743)
*219753: obj =   9.363813844e+02 inf =   2.360e-01 (27752)
*219764: obj =   9.363813823e+02 inf =   2.358e-01 (27744)
*219774: obj =   9.363813816e+02 inf =   2.357e-01 (27752)
*219779: obj =   9.363813816e+02 inf =   2.357e-01 (27744) 1
*219789: obj =   9.363813810e+02 inf =   2.356e-01 (27749)
*219800: obj =   9.363813799e+02 inf =   2.355e-01 (27749)
*219810: obj =   9.363813796e+02 inf =   2.353e-01 (27754)
*219819: obj =   9.363813796e+02 inf =   2.353e-01 (27758)
*219828: obj =   9.363813796e+02 inf =   2.354e-01 (27759)
*219838: obj =   9.363813796e+02 inf =   2.354e-01 (27758)
*219849: obj =   9.363813795e+02 inf =   2.353e-01 (27762)
*219858: obj =   9.363813795e+02 inf =   2.354e-01 (27766)
*219868: obj =   9.363813780e+02 inf =   2.352e-01 (27764)
*219878: obj =   9.363813776e+02 inf =   2.352e-01 (27759) 1
*219888: obj =   9.363813772e+02 inf =   2.352e-01 (27762)
*219898: obj =   9.363813758e+02 inf =   2.364e-01 (27770)
*219908: obj =   9.363813754e+02 inf =   2.368e-01 (27776)
*219918: obj =   9.363813753e+02 inf =   2.368e-01 (27780)
*219928: obj =   9.363813753e+02 inf =   2.368e-01 (27777)
*219938: obj =   9.363813753e+02 inf =   2.368e-01 (27775)
*219949: obj =   9.363813753e+02 inf =   2.368e-01 (27771)
*219961: obj =   9.363813753e+02 inf =   2.368e-01 (27769)
*219974: obj =   9.363813745e+02 inf =   2.366e-01 (27770)
*219985: obj =   9.363813729e+02 inf =   2.365e-01 (27768) 1
*219997: obj =   9.363813703e+02 inf =   2.362e-01 (27764)
*220011: obj =   9.363813676e+02 inf =   2.359e-01 (27757)
*220024: obj =   9.363813675e+02 inf =   2.358e-01 (27757)
*220037: obj =   9.363813675e+02 inf =   2.358e-01 (27749)
*220050: obj =   9.363813652e+02 inf =   2.355e-01 (27751)
*220063: obj =   9.363813641e+02 inf =   2.354e-01 (27743)
*220075: obj =   9.363813641e+02 inf =   2.354e-01 (27747)
*220086: obj =   9.363813632e+02 inf =   2.353e-01 (27740) 1
*220096: obj =   9.363813614e+02 inf =   2.351e-01 (27742)
*220105: obj =   9.363813600e+02 inf =   2.349e-01 (27739)
*220114: obj =   9.363813600e+02 inf =   2.350e-01 (27736)
*220124: obj =   9.363813600e+02 inf =   2.350e-01 (27732)
*220134: obj =   9.363813600e+02 inf =   2.349e-01 (27736)
*220144: obj =   9.363813600e+02 inf =   2.349e-01 (27729)
*220154: obj =   9.363813600e+02 inf =   2.349e-01 (27726)
*220164: obj =   9.363813600e+02 inf =   2.348e-01 (27719)
*220175: obj =   9.363813597e+02 inf =   2.348e-01 (27708)
*220185: obj =   9.363813597e+02 inf =   2.347e-01 (27713)
*220190: obj =   9.363813591e+02 inf =   2.347e-01 (27707) 1
*220199: obj =   9.363813587e+02 inf =   2.346e-01 (27712)
*220210: obj =   9.363813579e+02 inf =   2.345e-01 (27709)
*220223: obj =   9.363813573e+02 inf =   2.344e-01 (27715)
*220235: obj =   9.363813562e+02 inf =   2.343e-01 (27720)
*220246: obj =   9.363813562e+02 inf =   2.342e-01 (27706)
*220256: obj =   9.363813562e+02 inf =   2.342e-01 (27697)
*220266: obj =   9.363813562e+02 inf =   2.342e-01 (27695)
*220275: obj =   9.363813562e+02 inf =   2.342e-01 (27693)
*220284: obj =   9.363813553e+02 inf =   2.341e-01 (27686)
*220294: obj =   9.363813545e+02 inf =   2.350e-01 (27692)
*220299: obj =   9.363813540e+02 inf =   2.349e-01 (27669) 1
*220310: obj =   9.363813533e+02 inf =   2.350e-01 (27674)
*220320: obj =   9.363813517e+02 inf =   2.356e-01 (27675)
*220329: obj =   9.363813517e+02 inf =   2.356e-01 (27682)
*220339: obj =   9.363813509e+02 inf =   2.356e-01 (27671)
*220349: obj =   9.363813495e+02 inf =   2.355e-01 (27674)
*220359: obj =   9.363813492e+02 inf =   2.354e-01 (27677)
*220369: obj =   9.363813480e+02 inf =   2.353e-01 (27658)
*220378: obj =   9.363813476e+02 inf =   2.352e-01 (27684)
*220389: obj =   9.363813474e+02 inf =   2.351e-01 (27680)
*220400: obj =   9.363813473e+02 inf =   2.350e-01 (27684) 1
*220410: obj =   9.363813473e+02 inf =   2.350e-01 (27670)
*220420: obj =   9.363813473e+02 inf =   2.351e-01 (27665)
*220431: obj =   9.363813473e+02 inf =   2.352e-01 (27658)
*220442: obj =   9.363813473e+02 inf =   2.352e-01 (27654)
*220453: obj =   9.363813472e+02 inf =   2.352e-01 (27649)
*220464: obj =   9.363813472e+02 inf =   2.352e-01 (27646)
*220475: obj =   9.363813468e+02 inf =   2.352e-01 (27650)
*220486: obj =   9.363813466e+02 inf =   2.351e-01 (27665)
*220496: obj =   9.363813463e+02 inf =   2.352e-01 (27666)
*220503: obj =   9.363813439e+02 inf =   2.353e-01 (27651) 1
*220514: obj =   9.363813436e+02 inf =   2.356e-01 (27655)
*220525: obj =   9.363813418e+02 inf =   2.365e-01 (27669)
*220536: obj =   9.363813412e+02 inf =   2.367e-01 (27659)
*220548: obj =   9.363813407e+02 inf =   2.366e-01 (27666)
*220559: obj =   9.363813386e+02 inf =   2.365e-01 (27677)
*220569: obj =   9.363813384e+02 inf =   2.364e-01 (27688)
*220580: obj =   9.363813364e+02 inf =   2.363e-01 (27682)
*220591: obj =   9.363813348e+02 inf =   2.362e-01 (27674)
*220601: obj =   9.363813348e+02 inf =   2.361e-01 (27675)
*220607: obj =   9.363813348e+02 inf =   2.362e-01 (27669) 1
*220617: obj =   9.363813341e+02 inf =   2.362e-01 (27673)
*220628: obj =   9.363813333e+02 inf =   2.361e-01 (27658)
*220637: obj =   9.363813327e+02 inf =   2.360e-01 (27658)
*220647: obj =   9.363813308e+02 inf =   2.358e-01 (27646)
*220657: obj =   9.363813302e+02 inf =   2.357e-01 (27648)
*220668: obj =   9.363813283e+02 inf =   2.355e-01 (27650)
*220680: obj =   9.363813260e+02 inf =   2.354e-01 (27650)
*220691: obj =   9.363813257e+02 inf =   2.354e-01 (27643)
*220702: obj =   9.363813255e+02 inf =   2.353e-01 (27640)
*220709: obj =   9.363813253e+02 inf =   2.353e-01 (27632) 1
*220720: obj =   9.363813220e+02 inf =   2.352e-01 (27638)
*220731: obj =   9.363813213e+02 inf =   2.352e-01 (27631)
*220742: obj =   9.363813213e+02 inf =   2.352e-01 (27641)
*220752: obj =   9.363813203e+02 inf =   2.352e-01 (27642)
*220763: obj =   9.363813203e+02 inf =   2.351e-01 (27620)
*220774: obj =   9.363813201e+02 inf =   2.351e-01 (27622)
*220784: obj =   9.363813201e+02 inf =   2.351e-01 (27630)
*220795: obj =   9.363813201e+02 inf =   2.351e-01 (27629)
*220806: obj =   9.363813174e+02 inf =   2.348e-01 (27627)
*220811: obj =   9.363813155e+02 inf =   2.345e-01 (27640) 1
*220822: obj =   9.363813139e+02 inf =   2.344e-01 (27632)
*220833: obj =   9.363813137e+02 inf =   2.344e-01 (27627)
*220844: obj =   9.363813137e+02 inf =   2.344e-01 (27634)
*220855: obj =   9.363813133e+02 inf =   2.343e-01 (27628)
*220866: obj =   9.363813133e+02 inf =   2.342e-01 (27616)
*220877: obj =   9.363813131e+02 inf =   2.342e-01 (27613)
*220888: obj =   9.363813130e+02 inf =   2.343e-01 (27598)
*220899: obj =   9.363813123e+02 inf =   2.352e-01 (27599)
*220908: obj =   9.363813119e+02 inf =   2.356e-01 (27608)
*220917: obj =   9.363813119e+02 inf =   2.356e-01 (27611)
*220923: obj =   9.363813118e+02 inf =   2.357e-01 (27613) 1
*220934: obj =   9.363813096e+02 inf =   2.362e-01 (27622)
*220945: obj =   9.363813088e+02 inf =   2.369e-01 (27604)
*220956: obj =   9.363813080e+02 inf =   2.371e-01 (27599)
*220966: obj =   9.363813058e+02 inf =   2.370e-01 (27615)
*220977: obj =   9.363813044e+02 inf =   2.370e-01 (27604)
*220988: obj =   9.363813044e+02 inf =   2.370e-01 (27601)
*221000: obj =   9.363813032e+02 inf =   2.368e-01 (27614)
*221010: obj =   9.363813032e+02 inf =   2.368e-01 (27614)
*221020: obj =   9.363813022e+02 inf =   2.367e-01 (27617) 1
*221032: obj =   9.363813022e+02 inf =   2.366e-01 (27605)
*221043: obj =   9.363813019e+02 inf =   2.369e-01 (27604)
*221054: obj =   9.363813014e+02 inf =   2.374e-01 (27596)
*221064: obj =   9.363813014e+02 inf =   2.374e-01 (27601)
*221074: obj =   9.363813014e+02 inf =   2.374e-01 (27607)
*221085: obj =   9.363813012e+02 inf =   2.375e-01 (27605)
*221095: obj =   9.363813007e+02 inf =   2.379e-01 (27600)
*221105: obj =   9.363813007e+02 inf =   2.378e-01 (27603)
*221115: obj =   9.363813007e+02 inf =   2.378e-01 (27597)
*221126: obj =   9.363812998e+02 inf =   2.377e-01 (27594)
*221133: obj =   9.363812994e+02 inf =   2.377e-01 (27597) 1
*221144: obj =   9.363812986e+02 inf =   2.376e-01 (27601)
*221156: obj =   9.363812986e+02 inf =   2.376e-01 (27601)
*221166: obj =   9.363812985e+02 inf =   2.375e-01 (27597)
*221175: obj =   9.363812967e+02 inf =   2.378e-01 (27593)
*221186: obj =   9.363812959e+02 inf =   2.378e-01 (27602)
*221197: obj =   9.363812953e+02 inf =   2.379e-01 (27597)
*221208: obj =   9.363812949e+02 inf =   2.383e-01 (27592)
*221219: obj =   9.363812948e+02 inf =   2.383e-01 (27589)
*221228: obj =   9.363812944e+02 inf =   2.389e-01 (27610)
*221233: obj =   9.363812944e+02 inf =   2.389e-01 (27594) 1
*221244: obj =   9.363812924e+02 inf =   2.387e-01 (27595)
*221255: obj =   9.363812915e+02 inf =   2.387e-01 (27589)
*221265: obj =   9.363812898e+02 inf =   2.386e-01 (27582)
*221275: obj =   9.363812898e+02 inf =   2.386e-01 (27605)
*221285: obj =   9.363812898e+02 inf =   2.384e-01 (27605)
*221296: obj =   9.363812898e+02 inf =   2.383e-01 (27603)
*221306: obj =   9.363812898e+02 inf =   2.383e-01 (27600)
*221317: obj =   9.363812898e+02 inf =   2.383e-01 (27596)
*221328: obj =   9.363812898e+02 inf =   2.384e-01 (27594)
*221337: obj =   9.363812896e+02 inf =   2.383e-01 (27596) 1
*221349: obj =   9.363812882e+02 inf =   2.382e-01 (27602)
*221361: obj =   9.363812865e+02 inf =   2.380e-01 (27597)
*221371: obj =   9.363812865e+02 inf =   2.379e-01 (27587)
*221382: obj =   9.363812865e+02 inf =   2.379e-01 (27587)
*221393: obj =   9.363812865e+02 inf =   2.379e-01 (27600)
*221404: obj =   9.363812865e+02 inf =   2.379e-01 (27591)
*221415: obj =   9.363812857e+02 inf =   2.377e-01 (27604)
*221425: obj =   9.363812857e+02 inf =   2.377e-01 (27602)
*221435: obj =   9.363812846e+02 inf =   2.376e-01 (27596)
*221442: obj =   9.363812846e+02 inf =   2.376e-01 (27593) 1
*221451: obj =   9.363812846e+02 inf =   2.376e-01 (27588)
*221460: obj =   9.363812846e+02 inf =   2.376e-01 (27583)
*221470: obj =   9.363812846e+02 inf =   2.375e-01 (27577)
*221480: obj =   9.363812846e+02 inf =   2.375e-01 (27586)
*221491: obj =   9.363812846e+02 inf =   2.374e-01 (27576)
*221502: obj =   9.363812846e+02 inf =   2.374e-01 (27580)
*221512: obj =   9.363812846e+02 inf =   2.374e-01 (27579)
*221523: obj =   9.363812845e+02 inf =   2.373e-01 (27577)
*221535: obj =   9.363812810e+02 inf =   2.379e-01 (27563)
*221544: obj =   9.363812795e+02 inf =   2.379e-01 (27575) 1
*221555: obj =   9.363812789e+02 inf =   2.377e-01 (27575)
*221564: obj =   9.363812774e+02 inf =   2.380e-01 (27586)
*221574: obj =   9.363812763e+02 inf =   2.387e-01 (27567)
*221584: obj =   9.363812749e+02 inf =   2.386e-01 (27578)
*221594: obj =   9.363812749e+02 inf =   2.386e-01 (27574)
*221604: obj =   9.363812749e+02 inf =   2.385e-01 (27570)
*221615: obj =   9.363812732e+02 inf =   2.385e-01 (27574)
*221626: obj =   9.363812707e+02 inf =   2.383e-01 (27596)
*221637: obj =   9.363812690e+02 inf =   2.382e-01 (27584)
*221648: obj =   9.363812678e+02 inf =   2.389e-01 (27588)
*221656: obj =   9.363812678e+02 inf =   2.388e-01 (27588) 1
*221666: obj =   9.363812669e+02 inf =   2.388e-01 (27589)
*221677: obj =   9.363812639e+02 inf =   2.387e-01 (27585)
*221687: obj =   9.363812594e+02 inf =   2.386e-01 (27582)
*221698: obj =   9.363812565e+02 inf =   2.387e-01 (27570)
*221709: obj =   9.363812565e+02 inf =   2.387e-01 (27566)
*221719: obj =   9.363812558e+02 inf =   2.386e-01 (27564)
*221728: obj =   9.363812557e+02 inf =   2.386e-01 (27569)
*221738: obj =   9.363812551e+02 inf =   2.386e-01 (27563)
*221750: obj =   9.363812541e+02 inf =   2.386e-01 (27555)
*221756: obj =   9.363812541e+02 inf =   2.386e-01 (27542) 1
*221767: obj =   9.363812538e+02 inf =   2.385e-01 (27551)
*221777: obj =   9.363812538e+02 inf =   2.385e-01 (27554)
*221788: obj =   9.363812538e+02 inf =   2.384e-01 (27555)
*221799: obj =   9.363812538e+02 inf =   2.384e-01 (27556)
*221809: obj =   9.363812534e+02 inf =   2.384e-01 (27548)
*221821: obj =   9.363812530e+02 inf =   2.384e-01 (27538)
*221832: obj =   9.363812520e+02 inf =   2.382e-01 (27540)
*221842: obj =   9.363812506e+02 inf =   2.383e-01 (27551)
*221852: obj =   9.363812504e+02 inf =   2.383e-01 (27541)
*221862: obj =   9.363812499e+02 inf =   2.383e-01 (27558)
*221868: obj =   9.363812499e+02 inf =   2.383e-01 (27554) 1
*221879: obj =   9.363812486e+02 inf =   2.382e-01 (27557)
*221890: obj =   9.363812486e+02 inf =   2.383e-01 (27552)
*221900: obj =   9.363812455e+02 inf =   2.382e-01 (27544)
*221911: obj =   9.363812452e+02 inf =   2.386e-01 (27536)
*221921: obj =   9.363812452e+02 inf =   2.386e-01 (27545)
*221931: obj =   9.363812452e+02 inf =   2.386e-01 (27558)
*221941: obj =   9.363812452e+02 inf =   2.386e-01 (27553)
*221951: obj =   9.363812440e+02 inf =   2.385e-01 (27551)
*221961: obj =   9.363812430e+02 inf =   2.385e-01 (27545)
*221971: obj =   9.363812426e+02 inf =   2.389e-01 (27550)
*221977: obj =   9.363812426e+02 inf =   2.389e-01 (27550) 1
*221988: obj =   9.363812426e+02 inf =   2.389e-01 (27555)
*221998: obj =   9.363812419e+02 inf =   2.401e-01 (27549)
*222007: obj =   9.363812418e+02 inf =   2.400e-01 (27553)
*222016: obj =   9.363812418e+02 inf =   2.400e-01 (27553)
*222026: obj =   9.363812417e+02 inf =   2.400e-01 (27531)
*222037: obj =   9.363812409e+02 inf =   2.399e-01 (27535)
*222048: obj =   9.363812403e+02 inf =   2.398e-01 (27560)
*222058: obj =   9.363812401e+02 inf =   2.399e-01 (27552)
*222069: obj =   9.363812401e+02 inf =   2.398e-01 (27551)
*222077: obj =   9.363812401e+02 inf =   2.398e-01 (27551) 1
*222088: obj =   9.363812401e+02 inf =   2.397e-01 (27550)
*222098: obj =   9.363812401e+02 inf =   2.396e-01 (27541)
*222107: obj =   9.363812401e+02 inf =   2.397e-01 (27552)
*222118: obj =   9.363812391e+02 inf =   2.395e-01 (27551)
*222128: obj =   9.363812379e+02 inf =   2.394e-01 (27545)
*222138: obj =   9.363812379e+02 inf =   2.393e-01 (27544)
*222149: obj =   9.363812378e+02 inf =   2.394e-01 (27541)
*222158: obj =   9.363812373e+02 inf =   2.393e-01 (27537)
*222168: obj =   9.363812361e+02 inf =   2.391e-01 (27535)
*222177: obj =   9.363812361e+02 inf =   2.391e-01 (27547)
*222183: obj =   9.363812361e+02 inf =   2.390e-01 (27537) 1
*222193: obj =   9.363812351e+02 inf =   2.390e-01 (27530)
*222203: obj =   9.363812328e+02 inf =   2.390e-01 (27523)
*222212: obj =   9.363812269e+02 inf =   2.388e-01 (27536)
*222222: obj =   9.363812269e+02 inf =   2.388e-01 (27537)
*222233: obj =   9.363812249e+02 inf =   2.385e-01 (27533)
*222243: obj =   9.363812239e+02 inf =   2.385e-01 (27513)
*222252: obj =   9.363812228e+02 inf =   2.393e-01 (27496)
*222262: obj =   9.363812203e+02 inf =   2.391e-01 (27497)
*222271: obj =   9.363812190e+02 inf =   2.392e-01 (27493)
*222280: obj =   9.363812187e+02 inf =   2.391e-01 (27499)
*222286: obj =   9.363812182e+02 inf =   2.391e-01 (27484) 1
*222296: obj =   9.363812182e+02 inf =   2.390e-01 (27492)
*222308: obj =   9.363812182e+02 inf =   2.390e-01 (27489)
*222316: obj =   9.363812182e+02 inf =   2.390e-01 (27491)
*222326: obj =   9.363812182e+02 inf =   2.390e-01 (27503)
*222335: obj =   9.363812177e+02 inf =   2.392e-01 (27507)
*222346: obj =   9.363812170e+02 inf =   2.393e-01 (27511)
*222356: obj =   9.363812168e+02 inf =   2.393e-01 (27509)
*222365: obj =   9.363812160e+02 inf =   2.393e-01 (27528)
*222375: obj =   9.363812156e+02 inf =   2.392e-01 (27519)
*222386: obj =   9.363812153e+02 inf =   2.393e-01 (27517)
*222392: obj =   9.363812147e+02 inf =   2.392e-01 (27519) 1
*222402: obj =   9.363812108e+02 inf =   2.390e-01 (27513)
*222412: obj =   9.363812084e+02 inf =   2.390e-01 (27509)
*222423: obj =   9.363812067e+02 inf =   2.387e-01 (27507)
*222432: obj =   9.363812055e+02 inf =   2.386e-01 (27503)
*222441: obj =   9.363812055e+02 inf =   2.386e-01 (27504)
*222452: obj =   9.363812033e+02 inf =   2.385e-01 (27508)
*222465: obj =   9.363812033e+02 inf =   2.385e-01 (27510)
*222476: obj =   9.363812033e+02 inf =   2.384e-01 (27512)
*222486: obj =   9.363811997e+02 inf =   2.383e-01 (27502)
*222493: obj =   9.363811995e+02 inf =   2.382e-01 (27504) 1
*222503: obj =   9.363811984e+02 inf =   2.381e-01 (27503)
*222514: obj =   9.363811950e+02 inf =   2.381e-01 (27492)
*222524: obj =   9.363811940e+02 inf =   2.380e-01 (27494)
*222532: obj =   9.363811920e+02 inf =   2.379e-01 (27495)
*222541: obj =   9.363811920e+02 inf =   2.379e-01 (27498)
*222551: obj =   9.363811894e+02 inf =   2.377e-01 (27507)
*222561: obj =   9.363811879e+02 inf =   2.377e-01 (27516)
*222569: obj =   9.363811872e+02 inf =   2.376e-01 (27513)
*222579: obj =   9.363811867e+02 inf =   2.376e-01 (27502)
*222590: obj =   9.363811825e+02 inf =   2.375e-01 (27504)
*222595: obj =   9.363811818e+02 inf =   2.374e-01 (27508) 1
*222605: obj =   9.363811817e+02 inf =   2.374e-01 (27508)
*222616: obj =   9.363811795e+02 inf =   2.373e-01 (27490)
*222626: obj =   9.363811785e+02 inf =   2.373e-01 (27491)
*222636: obj =   9.363811768e+02 inf =   2.372e-01 (27497)
*222645: obj =   9.363811768e+02 inf =   2.373e-01 (27489)
*222654: obj =   9.363811759e+02 inf =   2.373e-01 (27485)
*222664: obj =   9.363811754e+02 inf =   2.373e-01 (27492)
*222675: obj =   9.363811752e+02 inf =   2.372e-01 (27498)
*222684: obj =   9.363811752e+02 inf =   2.371e-01 (27497)
*222694: obj =   9.363811751e+02 inf =   2.371e-01 (27498)
*222700: obj =   9.363811751e+02 inf =   2.371e-01 (27498) 1
*222710: obj =   9.363811721e+02 inf =   2.370e-01 (27517)
*222720: obj =   9.363811700e+02 inf =   2.370e-01 (27533)
*222731: obj =   9.363811693e+02 inf =   2.370e-01 (27540)
*222740: obj =   9.363811680e+02 inf =   2.370e-01 (27522)
*222750: obj =   9.363811679e+02 inf =   2.370e-01 (27520)
*222760: obj =   9.363811649e+02 inf =   2.369e-01 (27528)
*222771: obj =   9.363811645e+02 inf =   2.369e-01 (27537)
*222782: obj =   9.363811645e+02 inf =   2.370e-01 (27533)
*222792: obj =   9.363811637e+02 inf =   2.370e-01 (27532)
*222801: obj =   9.363811634e+02 inf =   2.369e-01 (27534)
*222805: obj =   9.363811634e+02 inf =   2.369e-01 (27537) 1
*222815: obj =   9.363811634e+02 inf =   2.369e-01 (27538)
*222825: obj =   9.363811634e+02 inf =   2.368e-01 (27532)
*222835: obj =   9.363811632e+02 inf =   2.367e-01 (27533)
*222845: obj =   9.363811632e+02 inf =   2.367e-01 (27529)
*222856: obj =   9.363811617e+02 inf =   2.367e-01 (27531)
*222866: obj =   9.363811612e+02 inf =   2.365e-01 (27525)
*222876: obj =   9.363811607e+02 inf =   2.364e-01 (27519)
*222886: obj =   9.363811604e+02 inf =   2.368e-01 (27521)
*222896: obj =   9.363811591e+02 inf =   2.382e-01 (27511)
*222905: obj =   9.363811577e+02 inf =   2.382e-01 (27510)
*222910: obj =   9.363811547e+02 inf =   2.381e-01 (27498) 1
*222919: obj =   9.363811544e+02 inf =   2.380e-01 (27491)
*222930: obj =   9.363811544e+02 inf =   2.379e-01 (27489)
*222940: obj =   9.363811543e+02 inf =   2.379e-01 (27479)
*222950: obj =   9.363811543e+02 inf =   2.379e-01 (27469)
*222960: obj =   9.363811538e+02 inf =   2.379e-01 (27481)
*222970: obj =   9.363811538e+02 inf =   2.379e-01 (27483)
