GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.742.lp -o input/as-Skitter.html/as-skitter.txt.gz.742.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.742.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*137118: obj =   2.928116643e+02 inf =   2.252e-01 (13291)
*137124: obj =   2.928116643e+02 inf =   2.250e-01 (13281) 1
*137131: obj =   2.928116643e+02 inf =   2.250e-01 (13277)
*137138: obj =   2.928116643e+02 inf =   2.250e-01 (13271)
*137146: obj =   2.928116643e+02 inf =   2.249e-01 (13272)
*137153: obj =   2.928116643e+02 inf =   2.249e-01 (13274)
*137160: obj =   2.928116643e+02 inf =   2.249e-01 (13270)
*137167: obj =   2.928116643e+02 inf =   2.248e-01 (13276)
*137174: obj =   2.928116643e+02 inf =   2.248e-01 (13276)
*137181: obj =   2.928116643e+02 inf =   2.248e-01 (13278)
*137188: obj =   2.928116643e+02 inf =   2.248e-01 (13280)
*137195: obj =   2.928116642e+02 inf =   2.248e-01 (13288)
*137203: obj =   2.928116640e+02 inf =   2.249e-01 (13287)
*137210: obj =   2.928116640e+02 inf =   2.250e-01 (13287)
*137217: obj =   2.928116640e+02 inf =   2.250e-01 (13285)
*137225: obj =   2.928116639e+02 inf =   2.249e-01 (13286)
*137232: obj =   2.928116639e+02 inf =   2.250e-01 (13273)
*137239: obj =   2.928116639e+02 inf =   2.250e-01 (13266) 1
*137246: obj =   2.928116639e+02 inf =   2.252e-01 (13271)
*137253: obj =   2.928116639e+02 inf =   2.253e-01 (13275)
*137260: obj =   2.928116639e+02 inf =   2.253e-01 (13273)
*137267: obj =   2.928116639e+02 inf =   2.253e-01 (13271)
*137274: obj =   2.928116639e+02 inf =   2.253e-01 (13275)
*137281: obj =   2.928116638e+02 inf =   2.253e-01 (13273)
*137288: obj =   2.928116638e+02 inf =   2.253e-01 (13273)
*137295: obj =   2.928116638e+02 inf =   2.253e-01 (13273)
*137302: obj =   2.928116637e+02 inf =   2.254e-01 (13277)
*137309: obj =   2.928116637e+02 inf =   2.254e-01 (13279)
*137316: obj =   2.928116637e+02 inf =   2.254e-01 (13275)
*137323: obj =   2.928116637e+02 inf =   2.253e-01 (13275)
*137330: obj =   2.928116637e+02 inf =   2.253e-01 (13275)
*137337: obj =   2.928116637e+02 inf =   2.253e-01 (13275)
*137342: obj =   2.928116637e+02 inf =   2.253e-01 (13273) 1
*137349: obj =   2.928116637e+02 inf =   2.253e-01 (13275)
*137356: obj =   2.928116637e+02 inf =   2.253e-01 (13275)
*137363: obj =   2.928116637e+02 inf =   2.253e-01 (13275)
*137371: obj =   2.928116637e+02 inf =   2.253e-01 (13275)
*137378: obj =   2.928116636e+02 inf =   2.253e-01 (13276)
*137385: obj =   2.928116634e+02 inf =   2.254e-01 (13280)
*137392: obj =   2.928116634e+02 inf =   2.254e-01 (13277)
*137399: obj =   2.928116634e+02 inf =   2.254e-01 (13277)
*137406: obj =   2.928116634e+02 inf =   2.253e-01 (13277)
*137413: obj =   2.928116633e+02 inf =   2.253e-01 (13281)
*137420: obj =   2.928116633e+02 inf =   2.254e-01 (13276)
*137427: obj =   2.928116633e+02 inf =   2.253e-01 (13278)
*137434: obj =   2.928116633e+02 inf =   2.253e-01 (13279)
*137441: obj =   2.928116630e+02 inf =   2.254e-01 (13272)
*137446: obj =   2.928116630e+02 inf =   2.254e-01 (13272) 1
*137454: obj =   2.928116630e+02 inf =   2.254e-01 (13281)
*137461: obj =   2.928116627e+02 inf =   2.255e-01 (13272)
*137469: obj =   2.928116627e+02 inf =   2.255e-01 (13272)
*137476: obj =   2.928116627e+02 inf =   2.255e-01 (13276)
*137484: obj =   2.928116625e+02 inf =   2.255e-01 (13265)
*137491: obj =   2.928116623e+02 inf =   2.256e-01 (13266)
*137499: obj =   2.928116623e+02 inf =   2.256e-01 (13270)
*137506: obj =   2.928116622e+02 inf =   2.257e-01 (13273)
*137514: obj =   2.928116622e+02 inf =   2.256e-01 (13271)
*137521: obj =   2.928116622e+02 inf =   2.256e-01 (13248)
*137528: obj =   2.928116622e+02 inf =   2.256e-01 (13248)
*137535: obj =   2.928116622e+02 inf =   2.255e-01 (13261)
*137542: obj =   2.928116622e+02 inf =   2.255e-01 (13262)
*137549: obj =   2.928116622e+02 inf =   2.255e-01 (13261)
*137554: obj =   2.928116622e+02 inf =   2.255e-01 (13259) 1
*137561: obj =   2.928116622e+02 inf =   2.255e-01 (13259)
*137568: obj =   2.928116622e+02 inf =   2.254e-01 (13258)
*137575: obj =   2.928116622e+02 inf =   2.254e-01 (13259)
*137583: obj =   2.928116619e+02 inf =   2.256e-01 (13270)
*137590: obj =   2.928116619e+02 inf =   2.253e-01 (13261)
*137598: obj =   2.928116619e+02 inf =   2.253e-01 (13244)
*137605: obj =   2.928116619e+02 inf =   2.252e-01 (13237)
*137612: obj =   2.928116618e+02 inf =   2.254e-01 (13228)
*137619: obj =   2.928116618e+02 inf =   2.254e-01 (13235)
*137626: obj =   2.928116618e+02 inf =   2.254e-01 (13246)
*137633: obj =   2.928116617e+02 inf =   2.255e-01 (13245)
*137640: obj =   2.928116617e+02 inf =   2.255e-01 (13221)
*137647: obj =   2.928116616e+02 inf =   2.255e-01 (13228)
*137654: obj =   2.928116616e+02 inf =   2.255e-01 (13231)
*137661: obj =   2.928116616e+02 inf =   2.254e-01 (13233) 1
*137668: obj =   2.928116616e+02 inf =   2.254e-01 (13235)
*137675: obj =   2.928116616e+02 inf =   2.254e-01 (13235)
*137682: obj =   2.928116616e+02 inf =   2.254e-01 (13227)
*137690: obj =   2.928116615e+02 inf =   2.254e-01 (13243)
*137697: obj =   2.928116615e+02 inf =   2.254e-01 (13242)
*137703: obj =   2.928116615e+02 inf =   2.253e-01 (13243)
*137710: obj =   2.928116615e+02 inf =   2.252e-01 (13249)
*137717: obj =   2.928116615e+02 inf =   2.253e-01 (13249)
*137724: obj =   2.928116615e+02 inf =   2.254e-01 (13254)
*137732: obj =   2.928116614e+02 inf =   2.254e-01 (13254)
*137739: obj =   2.928116614e+02 inf =   2.253e-01 (13242)
*137747: obj =   2.928116614e+02 inf =   2.252e-01 (13202)
*137754: obj =   2.928116614e+02 inf =   2.250e-01 (13208)
*137761: obj =   2.928116614e+02 inf =   2.251e-01 (13203)
*137768: obj =   2.928116614e+02 inf =   2.251e-01 (13205)
*137771: obj =   2.928116614e+02 inf =   2.251e-01 (13207) 1
*137777: obj =   2.928116614e+02 inf =   2.251e-01 (13203)
*137784: obj =   2.928116614e+02 inf =   2.251e-01 (13224)
*137792: obj =   2.928116614e+02 inf =   2.250e-01 (13221)
*137799: obj =   2.928116614e+02 inf =   2.249e-01 (13209)
*137806: obj =   2.928116613e+02 inf =   2.249e-01 (13213)
*137813: obj =   2.928116612e+02 inf =   2.249e-01 (13214)
*137821: obj =   2.928116610e+02 inf =   2.249e-01 (13208)
*137828: obj =   2.928116609e+02 inf =   2.249e-01 (13199)
*137835: obj =   2.928116608e+02 inf =   2.249e-01 (13198)
*137843: obj =   2.928116608e+02 inf =   2.250e-01 (13205)
*137851: obj =   2.928116608e+02 inf =   2.249e-01 (13224)
*137858: obj =   2.928116608e+02 inf =   2.250e-01 (13222)
*137865: obj =   2.928116608e+02 inf =   2.249e-01 (13243)
*137872: obj =   2.928116605e+02 inf =   2.249e-01 (13206)
*137876: obj =   2.928116605e+02 inf =   2.249e-01 (13246) 1
*137883: obj =   2.928116604e+02 inf =   2.248e-01 (13246)
*137890: obj =   2.928116604e+02 inf =   2.248e-01 (13206)
*137897: obj =   2.928116603e+02 inf =   2.248e-01 (13211)
*137905: obj =   2.928116603e+02 inf =   2.248e-01 (13209)
*137912: obj =   2.928116603e+02 inf =   2.248e-01 (13222)
*137919: obj =   2.928116603e+02 inf =   2.247e-01 (13213)
*137926: obj =   2.928116603e+02 inf =   2.246e-01 (13203)
*137933: obj =   2.928116601e+02 inf =   2.247e-01 (13216)
*137940: obj =   2.928116601e+02 inf =   2.248e-01 (13221)
*137947: obj =   2.928116601e+02 inf =   2.247e-01 (13216)
*137954: obj =   2.928116599e+02 inf =   2.247e-01 (13211)
*137961: obj =   2.928116598e+02 inf =   2.246e-01 (13215)
*137968: obj =   2.928116598e+02 inf =   2.248e-01 (13216)
*137975: obj =   2.928116598e+02 inf =   2.247e-01 (13223)
*137982: obj =   2.928116598e+02 inf =   2.246e-01 (13220)
*137989: obj =   2.928116598e+02 inf =   2.245e-01 (13211)
*137991: obj =   2.928116598e+02 inf =   2.245e-01 (13210) 1
*137998: obj =   2.928116598e+02 inf =   2.242e-01 (13218)
*138005: obj =   2.928116598e+02 inf =   2.242e-01 (13210)
*138012: obj =   2.928116598e+02 inf =   2.243e-01 (13210)
*138019: obj =   2.928116598e+02 inf =   2.241e-01 (13227)
*138026: obj =   2.928116598e+02 inf =   2.240e-01 (13214)
*138033: obj =   2.928116598e+02 inf =   2.239e-01 (13216)
*138040: obj =   2.928116598e+02 inf =   2.239e-01 (13222)
*138047: obj =   2.928116598e+02 inf =   2.238e-01 (13222)
*138053: obj =   2.928116597e+02 inf =   2.238e-01 (13225)
*138060: obj =   2.928116596e+02 inf =   2.238e-01 (13235)
*138067: obj =   2.928116596e+02 inf =   2.237e-01 (13240)
*138074: obj =   2.928116596e+02 inf =   2.237e-01 (13245)
*138081: obj =   2.928116596e+02 inf =   2.236e-01 (13248)
*138088: obj =   2.928116596e+02 inf =   2.235e-01 (13274)
*138095: obj =   2.928116596e+02 inf =   2.234e-01 (13258)
*138100: obj =   2.928116596e+02 inf =   2.234e-01 (13261) 1
*138108: obj =   2.928116595e+02 inf =   2.234e-01 (13259)
*138116: obj =   2.928116593e+02 inf =   2.234e-01 (13265)
*138124: obj =   2.928116593e+02 inf =   2.233e-01 (13260)
*138131: obj =   2.928116593e+02 inf =   2.233e-01 (13256)
*138138: obj =   2.928116591e+02 inf =   2.232e-01 (13265)
*138145: obj =   2.928116589e+02 inf =   2.232e-01 (13263)
*138152: obj =   2.928116589e+02 inf =   2.231e-01 (13262)
*138159: obj =   2.928116589e+02 inf =   2.230e-01 (13269)
*138166: obj =   2.928116589e+02 inf =   2.229e-01 (13263)
*138173: obj =   2.928116589e+02 inf =   2.229e-01 (13269)
*138180: obj =   2.928116589e+02 inf =   2.230e-01 (13269)
*138187: obj =   2.928116589e+02 inf =   2.230e-01 (13278)
*138194: obj =   2.928116588e+02 inf =   2.231e-01 (13275)
*138201: obj =   2.928116588e+02 inf =   2.231e-01 (13277)
*138208: obj =   2.928116588e+02 inf =   2.231e-01 (13281)
*138215: obj =   2.928116588e+02 inf =   2.231e-01 (13279)
*138220: obj =   2.928116587e+02 inf =   2.231e-01 (13281) 1
*138227: obj =   2.928116587e+02 inf =   2.231e-01 (13277)
*138234: obj =   2.928116587e+02 inf =   2.231e-01 (13283)
*138241: obj =   2.928116587e+02 inf =   2.231e-01 (13274)
*138248: obj =   2.928116587e+02 inf =   2.231e-01 (13276)
*138255: obj =   2.928116587e+02 inf =   2.231e-01 (13281)
*138262: obj =   2.928116587e+02 inf =   2.230e-01 (13266)
*138268: obj =   2.928116587e+02 inf =   2.231e-01 (13275)
*138276: obj =   2.928116587e+02 inf =   2.230e-01 (13278)
*138283: obj =   2.928116587e+02 inf =   2.230e-01 (13278)
*138290: obj =   2.928116587e+02 inf =   2.230e-01 (13278)
*138297: obj =   2.928116587e+02 inf =   2.229e-01 (13276)
*138304: obj =   2.928116587e+02 inf =   2.229e-01 (13276)
*138311: obj =   2.928116587e+02 inf =   2.229e-01 (13277)
*138318: obj =   2.928116587e+02 inf =   2.229e-01 (13278)
*138325: obj =   2.928116587e+02 inf =   2.229e-01 (13278)
*138331: obj =   2.928116587e+02 inf =   2.229e-01 (13277) 1
*138338: obj =   2.928116587e+02 inf =   2.229e-01 (13277)
*138345: obj =   2.928116586e+02 inf =   2.230e-01 (13278)
*138352: obj =   2.928116586e+02 inf =   2.230e-01 (13278)
*138359: obj =   2.928116586e+02 inf =   2.230e-01 (13280)
*138366: obj =   2.928116586e+02 inf =   2.230e-01 (13282)
*138373: obj =   2.928116586e+02 inf =   2.230e-01 (13284)
*138380: obj =   2.928116586e+02 inf =   2.230e-01 (13290)
*138387: obj =   2.928116586e+02 inf =   2.229e-01 (13289)
*138394: obj =   2.928116585e+02 inf =   2.230e-01 (13297)
*138401: obj =   2.928116585e+02 inf =   2.229e-01 (13304)
*138408: obj =   2.928116585e+02 inf =   2.230e-01 (13302)
*138415: obj =   2.928116584e+02 inf =   2.231e-01 (13307)
*138422: obj =   2.928116584e+02 inf =   2.231e-01 (13309)
*138429: obj =   2.928116584e+02 inf =   2.231e-01 (13312)
*138436: obj =   2.928116584e+02 inf =   2.229e-01 (13316)
*138444: obj =   2.928116581e+02 inf =   2.231e-01 (13318)
*138448: obj =   2.928116581e+02 inf =   2.231e-01 (13314) 1
*138455: obj =   2.928116581e+02 inf =   2.230e-01 (13323)
*138462: obj =   2.928116580e+02 inf =   2.231e-01 (13318)
*138469: obj =   2.928116580e+02 inf =   2.233e-01 (13316)
*138476: obj =   2.928116580e+02 inf =   2.234e-01 (13318)
*138483: obj =   2.928116580e+02 inf =   2.234e-01 (13317)
*138490: obj =   2.928116578e+02 inf =   2.234e-01 (13316)
*138497: obj =   2.928116577e+02 inf =   2.232e-01 (13310)
*138504: obj =   2.928116577e+02 inf =   2.233e-01 (13314)
*138511: obj =   2.928116577e+02 inf =   2.234e-01 (13295)
*138518: obj =   2.928116577e+02 inf =   2.234e-01 (13297)
*138525: obj =   2.928116577e+02 inf =   2.232e-01 (13302)
*138532: obj =   2.928116577e+02 inf =   2.233e-01 (13311)
*138540: obj =   2.928116577e+02 inf =   2.233e-01 (13323)
*138548: obj =   2.928116577e+02 inf =   2.231e-01 (13321)
*138555: obj =   2.928116577e+02 inf =   2.230e-01 (13320) 1
*138562: obj =   2.928116577e+02 inf =   2.230e-01 (13321)
*138569: obj =   2.928116577e+02 inf =   2.230e-01 (13321)
*138577: obj =   2.928116577e+02 inf =   2.230e-01 (13321)
*138584: obj =   2.928116577e+02 inf =   2.228e-01 (13325)
*138591: obj =   2.928116577e+02 inf =   2.227e-01 (13328)
*138598: obj =   2.928116577e+02 inf =   2.226e-01 (13326)
*138605: obj =   2.928116576e+02 inf =   2.228e-01 (13320)
*138612: obj =   2.928116575e+02 inf =   2.228e-01 (13320)
*138620: obj =   2.928116574e+02 inf =   2.228e-01 (13330)
*138627: obj =   2.928116574e+02 inf =   2.228e-01 (13313)
*138634: obj =   2.928116574e+02 inf =   2.228e-01 (13318)
*138641: obj =   2.928116574e+02 inf =   2.227e-01 (13308)
*138648: obj =   2.928116572e+02 inf =   2.227e-01 (13305)
*138655: obj =   2.928116572e+02 inf =   2.229e-01 (13302)
*138662: obj =   2.928116572e+02 inf =   2.228e-01 (13303)
*138669: obj =   2.928116572e+02 inf =   2.227e-01 (13311)
*138672: obj =   2.928116572e+02 inf =   2.226e-01 (13309) 1
*138679: obj =   2.928116571e+02 inf =   2.225e-01 (13304)
*138686: obj =   2.928116569e+02 inf =   2.226e-01 (13305)
*138693: obj =   2.928116569e+02 inf =   2.227e-01 (13311)
*138700: obj =   2.928116569e+02 inf =   2.227e-01 (13311)
*138707: obj =   2.928116569e+02 inf =   2.227e-01 (13311)
*138714: obj =   2.928116569e+02 inf =   2.227e-01 (13312)
*138721: obj =   2.928116568e+02 inf =   2.227e-01 (13309)
*138728: obj =   2.928116568e+02 inf =   2.228e-01 (13302)
*138735: obj =   2.928116568e+02 inf =   2.228e-01 (13299)
*138742: obj =   2.928116568e+02 inf =   2.228e-01 (13307)
*138749: obj =   2.928116567e+02 inf =   2.227e-01 (13302)
*138756: obj =   2.928116566e+02 inf =   2.227e-01 (13301)
*138763: obj =   2.928116566e+02 inf =   2.227e-01 (13303)
*138770: obj =   2.928116566e+02 inf =   2.227e-01 (13303)
*138777: obj =   2.928116566e+02 inf =   2.227e-01 (13303)
*138782: obj =   2.928116566e+02 inf =   2.227e-01 (13304) 1
*138789: obj =   2.928116566e+02 inf =   2.227e-01 (13308)
*138796: obj =   2.928116566e+02 inf =   2.226e-01 (13316)
*138803: obj =   2.928116564e+02 inf =   2.225e-01 (13327)
*138810: obj =   2.928116561e+02 inf =   2.224e-01 (13323)
*138818: obj =   2.928116560e+02 inf =   2.224e-01 (13332)
*138825: obj =   2.928116559e+02 inf =   2.224e-01 (13341)
*138832: obj =   2.928116559e+02 inf =   2.225e-01 (13336)
*138839: obj =   2.928116559e+02 inf =   2.224e-01 (13335)
*138846: obj =   2.928116559e+02 inf =   2.224e-01 (13342)
*138853: obj =   2.928116558e+02 inf =   2.225e-01 (13331)
*138860: obj =   2.928116558e+02 inf =   2.225e-01 (13332)
*138867: obj =   2.928116556e+02 inf =   2.225e-01 (13329)
*138874: obj =   2.928116554e+02 inf =   2.225e-01 (13325)
*138881: obj =   2.928116550e+02 inf =   2.226e-01 (13319)
*138888: obj =   2.928116550e+02 inf =   2.225e-01 (13327)
*138894: obj =   2.928116550e+02 inf =   2.225e-01 (13329) 1
*138901: obj =   2.928116550e+02 inf =   2.226e-01 (13328)
*138908: obj =   2.928116549e+02 inf =   2.226e-01 (13328)
*138916: obj =   2.928116548e+02 inf =   2.226e-01 (13318)
*138923: obj =   2.928116548e+02 inf =   2.226e-01 (13321)
*138930: obj =   2.928116548e+02 inf =   2.226e-01 (13319)
*138937: obj =   2.928116546e+02 inf =   2.226e-01 (13312)
*138944: obj =   2.928116544e+02 inf =   2.226e-01 (13305)
*138951: obj =   2.928116544e+02 inf =   2.225e-01 (13301)
*138958: obj =   2.928116544e+02 inf =   2.226e-01 (13294)
*138965: obj =   2.928116544e+02 inf =   2.226e-01 (13302)
*138972: obj =   2.928116544e+02 inf =   2.225e-01 (13300)
*138979: obj =   2.928116543e+02 inf =   2.224e-01 (13306)
*138986: obj =   2.928116543e+02 inf =   2.223e-01 (13305)
*138993: obj =   2.928116543e+02 inf =   2.222e-01 (13305)
*139000: obj =   2.928116543e+02 inf =   2.222e-01 (13279)
*139007: obj =   2.928116543e+02 inf =   2.221e-01 (13284)
*139011: obj =   2.928116543e+02 inf =   2.221e-01 (13288) 1
*139018: obj =   2.928116543e+02 inf =   2.220e-01 (13298)
*139025: obj =   2.928116543e+02 inf =   2.220e-01 (13289)
*139032: obj =   2.928116542e+02 inf =   2.220e-01 (13282)
*139039: obj =   2.928116541e+02 inf =   2.220e-01 (13297)
*139046: obj =   2.928116540e+02 inf =   2.221e-01 (13289)
*139053: obj =   2.928116540e+02 inf =   2.222e-01 (13292)
*139060: obj =   2.928116540e+02 inf =   2.222e-01 (13297)
*139067: obj =   2.928116540e+02 inf =   2.222e-01 (13290)
*139074: obj =   2.928116540e+02 inf =   2.221e-01 (13295)
*139081: obj =   2.928116540e+02 inf =   2.220e-01 (13306)
*139088: obj =   2.928116540e+02 inf =   2.220e-01 (13303)
*139094: obj =   2.928116540e+02 inf =   2.219e-01 (13308)
*139101: obj =   2.928116540e+02 inf =   2.220e-01 (13309)
*139108: obj =   2.928116539e+02 inf =   2.221e-01 (13309)
*139115: obj =   2.928116539e+02 inf =   2.221e-01 (13301)
*139120: obj =   2.928116539e+02 inf =   2.220e-01 (13302) 1
*139127: obj =   2.928116539e+02 inf =   2.220e-01 (13302)
*139134: obj =   2.928116539e+02 inf =   2.220e-01 (13302)
*139140: obj =   2.928116539e+02 inf =   2.220e-01 (13302)
*139146: obj =   2.928116539e+02 inf =   2.220e-01 (13300)
*139153: obj =   2.928116538e+02 inf =   2.220e-01 (13303)
*139160: obj =   2.928116538e+02 inf =   2.220e-01 (13303)
*139167: obj =   2.928116538e+02 inf =   2.220e-01 (13303)
*139174: obj =   2.928116538e+02 inf =   2.220e-01 (13303)
*139181: obj =   2.928116538e+02 inf =   2.220e-01 (13303)
*139188: obj =   2.928116536e+02 inf =   2.221e-01 (13302)
*139195: obj =   2.928116536e+02 inf =   2.221e-01 (13304)
*139202: obj =   2.928116536e+02 inf =   2.221e-01 (13304)
*139209: obj =   2.928116536e+02 inf =   2.221e-01 (13304)
*139216: obj =   2.928116536e+02 inf =   2.221e-01 (13309)
*139223: obj =   2.928116536e+02 inf =   2.221e-01 (13316)
*139227: obj =   2.928116536e+02 inf =   2.220e-01 (13314) 1
*139235: obj =   2.928116535e+02 inf =   2.220e-01 (13291)
*139242: obj =   2.928116535e+02 inf =   2.219e-01 (13274)
*139250: obj =   2.928116535e+02 inf =   2.218e-01 (13282)
*139257: obj =   2.928116535e+02 inf =   2.218e-01 (13291)
*139264: obj =   2.928116534e+02 inf =   2.217e-01 (13309)
*139271: obj =   2.928116534e+02 inf =   2.216e-01 (13298)
*139278: obj =   2.928116534e+02 inf =   2.216e-01 (13296)
*139285: obj =   2.928116531e+02 inf =   2.215e-01 (13300)
*139292: obj =   2.928116531e+02 inf =   2.215e-01 (13299)
*139299: obj =   2.928116531e+02 inf =   2.214e-01 (13339)
*139306: obj =   2.928116531e+02 inf =   2.214e-01 (13340)
*139314: obj =   2.928116530e+02 inf =   2.213e-01 (13340)
*139321: obj =   2.928116530e+02 inf =   2.213e-01 (13339)
*139327: obj =   2.928116530e+02 inf =   2.213e-01 (13347)
*139334: obj =   2.928116530e+02 inf =   2.213e-01 (13328)
*139341: obj =   2.928116530e+02 inf =   2.213e-01 (13353)
*139345: obj =   2.928116530e+02 inf =   2.213e-01 (13337) 1
*139352: obj =   2.928116529e+02 inf =   2.213e-01 (13335)
*139359: obj =   2.928116529e+02 inf =   2.212e-01 (13350)
*139366: obj =   2.928116529e+02 inf =   2.213e-01 (13351)
*139373: obj =   2.928116529e+02 inf =   2.212e-01 (13354)
*139380: obj =   2.928116529e+02 inf =   2.212e-01 (13350)
*139387: obj =   2.928116529e+02 inf =   2.212e-01 (13354)
*139394: obj =   2.928116529e+02 inf =   2.212e-01 (13355)
*139402: obj =   2.928116529e+02 inf =   2.210e-01 (13342)
*139410: obj =   2.928116529e+02 inf =   2.210e-01 (13337)
*139417: obj =   2.928116528e+02 inf =   2.210e-01 (13327)
*139424: obj =   2.928116528e+02 inf =   2.209e-01 (13331)
*139432: obj =   2.928116525e+02 inf =   2.207e-01 (13378)
*139439: obj =   2.928116525e+02 inf =   2.207e-01 (13381)
*139446: obj =   2.928116525e+02 inf =   2.206e-01 (13370)
*139453: obj =   2.928116525e+02 inf =   2.206e-01 (13389)
*139459: obj =   2.928116525e+02 inf =   2.206e-01 (13378) 1
*139466: obj =   2.928116525e+02 inf =   2.206e-01 (13377)
*139474: obj =   2.928116525e+02 inf =   2.206e-01 (13387)
*139481: obj =   2.928116525e+02 inf =   2.205e-01 (13386)
*139488: obj =   2.928116525e+02 inf =   2.205e-01 (13383)
*139495: obj =   2.928116525e+02 inf =   2.204e-01 (13371)
*139503: obj =   2.928116525e+02 inf =   2.204e-01 (13367)
*139510: obj =   2.928116525e+02 inf =   2.203e-01 (13365)
*139517: obj =   2.928116524e+02 inf =   2.203e-01 (13380)
*139524: obj =   2.928116524e+02 inf =   2.202e-01 (13401)
*139531: obj =   2.928116522e+02 inf =   2.202e-01 (13360)
*139538: obj =   2.928116522e+02 inf =   2.202e-01 (13350)
*139546: obj =   2.928116521e+02 inf =   2.201e-01 (13366)
*139552: obj =   2.928116521e+02 inf =   2.201e-01 (13357)
*139559: obj =   2.928116520e+02 inf =   2.202e-01 (13357)
*139566: obj =   2.928116519e+02 inf =   2.203e-01 (13361)
*139570: obj =   2.928116519e+02 inf =   2.203e-01 (13361) 1
