GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    346: obj =   3.276288140e+02 inf =   1.980e+03 (1980)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    514: obj =   4.807300810e+02 inf =   1.812e+03 (1812)
    599: obj =   5.582596120e+02 inf =   1.727e+03 (1727)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    767: obj =   7.138864400e+02 inf =   1.559e+03 (1559)
    850: obj =   7.897921000e+02 inf =   1.476e+03 (1476)
    934: obj =   8.672160010e+02 inf =   1.392e+03 (1392)
   1017: obj =   9.440400170e+02 inf =   1.309e+03 (1309)
   1100: obj =   1.020638513e+03 inf =   1.226e+03 (1226)
   1184: obj =   1.097429638e+03 inf =   1.142e+03 (1142)
   1263: obj =   1.169646049e+03 inf =   1.063e+03 (1063)
   1345: obj =   1.244182120e+03 inf =   9.810e+02 (981)
   1430: obj =   1.321133368e+03 inf =   8.960e+02 (896)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1602: obj =   1.476561820e+03 inf =   7.240e+02 (724)
   1688: obj =   1.553911001e+03 inf =   6.380e+02 (638)
   1775: obj =   1.632215990e+03 inf =   5.510e+02 (551)
   1862: obj =   1.710506712e+03 inf =   4.640e+02 (464)
   1948: obj =   1.787879674e+03 inf =   3.780e+02 (378)
   2035: obj =   1.866217364e+03 inf =   2.910e+02 (291)
   2120: obj =   1.942751844e+03 inf =   2.060e+02 (206)
   2205: obj =   2.019279981e+03 inf =   1.210e+02 (121)
   2290: obj =   2.095983108e+03 inf =   3.600e+01 (36)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*131007: obj =   2.126969827e+03 inf =   0.000e+00 (8533)
*131050: obj =   2.126969827e+03 inf =   0.000e+00 (8553)
*131088: obj =   2.126969827e+03 inf =   0.000e+00 (8549) 1
*131130: obj =   2.126969827e+03 inf =   0.000e+00 (8547)
*131166: obj =   2.126969827e+03 inf =   0.000e+00 (8549) 1
*131208: obj =   2.126969827e+03 inf =   0.000e+00 (8585)
*131250: obj =   2.126969827e+03 inf =   0.000e+00 (8551)
*131287: obj =   2.126969827e+03 inf =   0.000e+00 (8521) 1
*131330: obj =   2.126969827e+03 inf =   0.000e+00 (8522)
*131368: obj =   2.126969827e+03 inf =   0.000e+00 (8550) 1
*131411: obj =   2.126969827e+03 inf =   0.000e+00 (8563)
*131453: obj =   2.126969827e+03 inf =   0.000e+00 (8558)
*131492: obj =   2.126969827e+03 inf =   0.000e+00 (8557) 1
*131535: obj =   2.126969827e+03 inf =   0.000e+00 (8557)
*131573: obj =   2.126969827e+03 inf =   0.000e+00 (8577) 1
*131617: obj =   2.126969827e+03 inf =   0.000e+00 (8541)
*131660: obj =   2.126969827e+03 inf =   0.000e+00 (8555)
*131696: obj =   2.126969827e+03 inf =   0.000e+00 (8558) 1
*131739: obj =   2.126969827e+03 inf =   0.000e+00 (8576)
*131777: obj =   2.126969827e+03 inf =   0.000e+00 (8571) 1
*131820: obj =   2.126969827e+03 inf =   0.000e+00 (8549)
*131863: obj =   2.126969827e+03 inf =   0.000e+00 (8558)
*131900: obj =   2.126969827e+03 inf =   0.000e+00 (8539) 1
*131943: obj =   2.126969827e+03 inf =   0.000e+00 (8540)
*131981: obj =   2.126969827e+03 inf =   0.000e+00 (8518) 1
*132024: obj =   2.126969827e+03 inf =   0.000e+00 (8573)
*132066: obj =   2.126969827e+03 inf =   0.000e+00 (8541)
*132103: obj =   2.126969827e+03 inf =   0.000e+00 (8543) 1
*132145: obj =   2.126969827e+03 inf =   0.000e+00 (8538)
*132183: obj =   2.126969827e+03 inf =   0.000e+00 (8549) 1
*132225: obj =   2.126969827e+03 inf =   0.000e+00 (8566)
*132267: obj =   2.126969827e+03 inf =   0.000e+00 (8546)
*132304: obj =   2.126969827e+03 inf =   0.000e+00 (8577) 1
*132347: obj =   2.126969827e+03 inf =   0.000e+00 (8575)
*132387: obj =   2.126969827e+03 inf =   0.000e+00 (8561) 1
*132430: obj =   2.126969827e+03 inf =   0.000e+00 (8578)
*132473: obj =   2.126969827e+03 inf =   0.000e+00 (8553)
*132511: obj =   2.126969827e+03 inf =   0.000e+00 (8563) 1
*132554: obj =   2.126969827e+03 inf =   0.000e+00 (8538)
*132593: obj =   2.126969827e+03 inf =   0.000e+00 (8575) 1
*132636: obj =   2.126969827e+03 inf =   0.000e+00 (8569)
*132679: obj =   2.126969827e+03 inf =   0.000e+00 (8562)
*132717: obj =   2.126969827e+03 inf =   0.000e+00 (8586) 1
*132760: obj =   2.126969827e+03 inf =   0.000e+00 (8546)
*132797: obj =   2.126969827e+03 inf =   0.000e+00 (8610) 1
*132840: obj =   2.126969827e+03 inf =   0.000e+00 (8599)
*132883: obj =   2.126969827e+03 inf =   0.000e+00 (8593)
*132922: obj =   2.126969827e+03 inf =   0.000e+00 (8590) 1
*132964: obj =   2.126969827e+03 inf =   0.000e+00 (8594)
*133001: obj =   2.126969827e+03 inf =   0.000e+00 (8589) 1
*133044: obj =   2.126969827e+03 inf =   0.000e+00 (8598)
*133086: obj =   2.126969827e+03 inf =   0.000e+00 (8581)
*133123: obj =   2.126969827e+03 inf =   0.000e+00 (8581) 1
*133165: obj =   2.126969827e+03 inf =   0.000e+00 (8584)
*133206: obj =   2.126969827e+03 inf =   0.000e+00 (8582) 1
*133249: obj =   2.126969827e+03 inf =   0.000e+00 (8582)
*133291: obj =   2.126969827e+03 inf =   0.000e+00 (8584)
*133328: obj =   2.126969827e+03 inf =   0.000e+00 (8589) 1
*133369: obj =   2.126969827e+03 inf =   0.000e+00 (8575)
*133408: obj =   2.126969827e+03 inf =   0.000e+00 (8612)
*133444: obj =   2.126969827e+03 inf =   0.000e+00 (8616) 1
*133486: obj =   2.126969827e+03 inf =   0.000e+00 (8592)
*133524: obj =   2.126969827e+03 inf =   0.000e+00 (8590) 1
*133568: obj =   2.126969827e+03 inf =   0.000e+00 (8577)
*133612: obj =   2.126969827e+03 inf =   0.000e+00 (8600)
*133650: obj =   2.126969827e+03 inf =   0.000e+00 (8600) 1
*133694: obj =   2.126969827e+03 inf =   0.000e+00 (8634)
*133732: obj =   2.126969827e+03 inf =   0.000e+00 (8611) 1
*133775: obj =   2.126969827e+03 inf =   0.000e+00 (8616)
*133818: obj =   2.126969827e+03 inf =   0.000e+00 (8617)
*133856: obj =   2.126969827e+03 inf =   0.000e+00 (8637) 1
*133899: obj =   2.126969827e+03 inf =   0.000e+00 (8626)
*133937: obj =   2.126969827e+03 inf =   0.000e+00 (8614) 1
*133979: obj =   2.126969827e+03 inf =   0.000e+00 (8616)
*134022: obj =   2.126969827e+03 inf =   0.000e+00 (8613)
*134059: obj =   2.126969827e+03 inf =   0.000e+00 (8626) 1
*134101: obj =   2.126969827e+03 inf =   0.000e+00 (8642)
*134137: obj =   2.126969827e+03 inf =   0.000e+00 (8609) 1
*134180: obj =   2.126969827e+03 inf =   0.000e+00 (8616)
*134222: obj =   2.126969827e+03 inf =   0.000e+00 (8640)
*134259: obj =   2.126969827e+03 inf =   0.000e+00 (8613) 1
*134302: obj =   2.126969827e+03 inf =   0.000e+00 (8652)
*134339: obj =   2.126969827e+03 inf =   0.000e+00 (8624) 1
*134381: obj =   2.126969827e+03 inf =   0.000e+00 (8651)
*134423: obj =   2.126969827e+03 inf =   0.000e+00 (8634)
*134460: obj =   2.126969827e+03 inf =   0.000e+00 (8637) 1
*134502: obj =   2.126969827e+03 inf =   0.000e+00 (8634)
*134542: obj =   2.126969827e+03 inf =   0.000e+00 (8655) 1
*134585: obj =   2.126969827e+03 inf =   0.000e+00 (8616)
*134628: obj =   2.126969827e+03 inf =   0.000e+00 (8638)
*134666: obj =   2.126969827e+03 inf =   0.000e+00 (8650) 1
*134709: obj =   2.126969827e+03 inf =   0.000e+00 (8651)
*134749: obj =   2.126969827e+03 inf =   0.000e+00 (8636) 1
*134791: obj =   2.126969827e+03 inf =   0.000e+00 (8652)
*134833: obj =   2.126969827e+03 inf =   0.000e+00 (8638)
*134871: obj =   2.126969827e+03 inf =   0.000e+00 (8664) 1
*134914: obj =   2.126969827e+03 inf =   0.000e+00 (8632)
*134956: obj =   2.126969827e+03 inf =   0.000e+00 (8631) 1
*134999: obj =   2.126969827e+03 inf =   0.000e+00 (8619)
*135042: obj =   2.126969827e+03 inf =   0.000e+00 (8604)
*135080: obj =   2.126969827e+03 inf =   0.000e+00 (8594) 1
*135123: obj =   2.126969827e+03 inf =   0.000e+00 (8583)
*135161: obj =   2.126969827e+03 inf =   0.000e+00 (8615) 1
*135204: obj =   2.126969827e+03 inf =   0.000e+00 (8600)
*135246: obj =   2.126969827e+03 inf =   0.000e+00 (8582)
*135284: obj =   2.126969827e+03 inf =   0.000e+00 (8581) 1
*135327: obj =   2.126969827e+03 inf =   0.000e+00 (8570)
*135365: obj =   2.126969827e+03 inf =   0.000e+00 (8586) 1
*135408: obj =   2.126969827e+03 inf =   0.000e+00 (8592)
*135450: obj =   2.126969827e+03 inf =   0.000e+00 (8587)
*135489: obj =   2.126969827e+03 inf =   0.000e+00 (8591) 1
*135532: obj =   2.126969827e+03 inf =   0.000e+00 (8622)
*135570: obj =   2.126969827e+03 inf =   0.000e+00 (8571) 1
*135613: obj =   2.126969827e+03 inf =   0.000e+00 (8597)
*135655: obj =   2.126969827e+03 inf =   0.000e+00 (8593)
*135693: obj =   2.126969827e+03 inf =   0.000e+00 (8618) 1
*135736: obj =   2.126969827e+03 inf =   0.000e+00 (8587)
*135774: obj =   2.126969827e+03 inf =   0.000e+00 (8593) 1
*135817: obj =   2.126969827e+03 inf =   0.000e+00 (8573)
*135860: obj =   2.126969827e+03 inf =   0.000e+00 (8594)
*135899: obj =   2.126969827e+03 inf =   0.000e+00 (8615) 1
*135942: obj =   2.126969827e+03 inf =   0.000e+00 (8614)
*135980: obj =   2.126969827e+03 inf =   0.000e+00 (8606) 1
*136023: obj =   2.126969827e+03 inf =   0.000e+00 (8592)
*136066: obj =   2.126969827e+03 inf =   0.000e+00 (8592)
*136104: obj =   2.126969827e+03 inf =   0.000e+00 (8600) 1
*136146: obj =   2.126969827e+03 inf =   0.000e+00 (8595)
*136185: obj =   2.126969827e+03 inf =   0.000e+00 (8595) 1
*136227: obj =   2.126969827e+03 inf =   0.000e+00 (8579)
*136269: obj =   2.126969827e+03 inf =   0.000e+00 (8602)
*136307: obj =   2.126969827e+03 inf =   0.000e+00 (8600) 1
*136350: obj =   2.126969827e+03 inf =   0.000e+00 (8622)
*136389: obj =   2.126969827e+03 inf =   0.000e+00 (8591) 1
*136432: obj =   2.126969827e+03 inf =   0.000e+00 (8535)
*136475: obj =   2.126969827e+03 inf =   0.000e+00 (8551)
*136513: obj =   2.126969827e+03 inf =   0.000e+00 (8524) 1
*136555: obj =   2.126969827e+03 inf =   0.000e+00 (8532)
*136594: obj =   2.126969827e+03 inf =   0.000e+00 (8546) 1
*136636: obj =   2.126969827e+03 inf =   0.000e+00 (8525)
*136678: obj =   2.126969827e+03 inf =   0.000e+00 (8527)
*136715: obj =   2.126969827e+03 inf =   0.000e+00 (8537) 1
*136756: obj =   2.126969827e+03 inf =   0.000e+00 (8571)
*136796: obj =   2.126969827e+03 inf =   0.000e+00 (8552) 1
*136838: obj =   2.126969827e+03 inf =   0.000e+00 (8554)
*136881: obj =   2.126969827e+03 inf =   0.000e+00 (8544)
*136919: obj =   2.126969827e+03 inf =   0.000e+00 (8555) 1
*136962: obj =   2.126969827e+03 inf =   0.000e+00 (8551)
*137001: obj =   2.126969827e+03 inf =   0.000e+00 (8540) 1
*137041: obj =   2.126969827e+03 inf =   0.000e+00 (8559)
*137082: obj =   2.126969827e+03 inf =   0.000e+00 (8518)
*137119: obj =   2.126969827e+03 inf =   0.000e+00 (8538) 1
*137161: obj =   2.126969827e+03 inf =   0.000e+00 (8545)
*137203: obj =   2.126969827e+03 inf =   0.000e+00 (8516)
*137239: obj =   2.126969827e+03 inf =   0.000e+00 (8548) 1
*137280: obj =   2.126969827e+03 inf =   0.000e+00 (8539)
*137316: obj =   2.126969827e+03 inf =   0.000e+00 (8536) 1
*137358: obj =   2.126969827e+03 inf =   0.000e+00 (8554)
*137400: obj =   2.126969827e+03 inf =   0.000e+00 (8541)
*137438: obj =   2.126969827e+03 inf =   0.000e+00 (8530) 1
*137480: obj =   2.126969827e+03 inf =   0.000e+00 (8560)
*137516: obj =   2.126969827e+03 inf =   0.000e+00 (8554) 1
*137556: obj =   2.126969827e+03 inf =   0.000e+00 (8536)
*137597: obj =   2.126969827e+03 inf =   0.000e+00 (8531)
*137634: obj =   2.126969827e+03 inf =   0.000e+00 (8563) 1
*137675: obj =   2.126969827e+03 inf =   0.000e+00 (8533)
*137716: obj =   2.126969827e+03 inf =   0.000e+00 (8545) 1
*137758: obj =   2.126969827e+03 inf =   0.000e+00 (8558)
*137800: obj =   2.126969827e+03 inf =   0.000e+00 (8467)
*137837: obj =   2.126969827e+03 inf =   0.000e+00 (8509) 1
*137879: obj =   2.126969827e+03 inf =   0.000e+00 (8507)
*137922: obj =   2.126969827e+03 inf =   0.000e+00 (8472) 1
*137965: obj =   2.126969827e+03 inf =   0.000e+00 (8510)
*138007: obj =   2.126969827e+03 inf =   0.000e+00 (8507)
*138044: obj =   2.126969827e+03 inf =   0.000e+00 (8500) 1
*138084: obj =   2.126969827e+03 inf =   0.000e+00 (8522)
*138124: obj =   2.126969827e+03 inf =   0.000e+00 (8518) 1
*138165: obj =   2.126969827e+03 inf =   0.000e+00 (8502)
*138205: obj =   2.126969827e+03 inf =   0.000e+00 (8508)
*138243: obj =   2.126969827e+03 inf =   0.000e+00 (8517) 1
*138285: obj =   2.126969827e+03 inf =   0.000e+00 (8516)
*138324: obj =   2.126969827e+03 inf =   0.000e+00 (8510)
*138361: obj =   2.126969827e+03 inf =   0.000e+00 (8506) 1
*138401: obj =   2.126969827e+03 inf =   0.000e+00 (8515)
*138438: obj =   2.126969827e+03 inf =   0.000e+00 (8514) 1
*138480: obj =   2.126969827e+03 inf =   0.000e+00 (8502)
*138522: obj =   2.126969827e+03 inf =   0.000e+00 (8498)
*138559: obj =   2.126969827e+03 inf =   0.000e+00 (8497) 1
*138601: obj =   2.126969827e+03 inf =   0.000e+00 (8487)
*138638: obj =   2.126969827e+03 inf =   0.000e+00 (8499) 1
*138680: obj =   2.126969827e+03 inf =   0.000e+00 (8489)
*138721: obj =   2.126969827e+03 inf =   0.000e+00 (8482)
*138757: obj =   2.126969827e+03 inf =   0.000e+00 (8482) 1
*138796: obj =   2.126969827e+03 inf =   0.000e+00 (8483)
*138834: obj =   2.126969827e+03 inf =   0.000e+00 (8519) 1
*138872: obj =   2.126969827e+03 inf =   0.000e+00 (8493)
*138911: obj =   2.126969827e+03 inf =   0.000e+00 (8497)
*138947: obj =   2.126969827e+03 inf =   0.000e+00 (8480) 1
*138988: obj =   2.126969827e+03 inf =   0.000e+00 (8485)
*139030: obj =   2.126969827e+03 inf =   0.000e+00 (8507)
*139065: obj =   2.126969827e+03 inf =   0.000e+00 (8479) 1
*139107: obj =   2.126969827e+03 inf =   0.000e+00 (8496)
*139144: obj =   2.126969827e+03 inf =   0.000e+00 (8507) 1
*139186: obj =   2.126969827e+03 inf =   0.000e+00 (8498)
*139228: obj =   2.126969827e+03 inf =   0.000e+00 (8503)
*139265: obj =   2.126969827e+03 inf =   0.000e+00 (8494) 1
*139307: obj =   2.126969827e+03 inf =   0.000e+00 (8498)
*139348: obj =   2.126969827e+03 inf =   0.000e+00 (8510) 1
*139390: obj =   2.126969827e+03 inf =   0.000e+00 (8502)
*139432: obj =   2.126969827e+03 inf =   0.000e+00 (8516)
*139469: obj =   2.126969827e+03 inf =   0.000e+00 (8500) 1
*139511: obj =   2.126969827e+03 inf =   0.000e+00 (8507)
*139553: obj =   2.126969827e+03 inf =   0.000e+00 (8548) 1
*139595: obj =   2.126969827e+03 inf =   0.000e+00 (8532)
*139634: obj =   2.126969827e+03 inf =   0.000e+00 (8536)
*139671: obj =   2.126969827e+03 inf =   0.000e+00 (8532) 1
*139713: obj =   2.126969827e+03 inf =   0.000e+00 (8524)
*139755: obj =   2.126969827e+03 inf =   0.000e+00 (8542)
*139792: obj =   2.126969827e+03 inf =   0.000e+00 (8543) 1
*139833: obj =   2.126969827e+03 inf =   0.000e+00 (8518)
*139870: obj =   2.126969827e+03 inf =   0.000e+00 (8511) 1
*139912: obj =   2.126969827e+03 inf =   0.000e+00 (8545)
*139954: obj =   2.126969827e+03 inf =   0.000e+00 (8543)
*139991: obj =   2.126969827e+03 inf =   0.000e+00 (8536) 1
*140033: obj =   2.126969827e+03 inf =   0.000e+00 (8523)
*140070: obj =   2.126969827e+03 inf =   0.000e+00 (8536) 1
*140111: obj =   2.126969827e+03 inf =   0.000e+00 (8572)
*140152: obj =   2.126969827e+03 inf =   0.000e+00 (8546)
*140189: obj =   2.126969827e+03 inf =   0.000e+00 (8560) 1
*140231: obj =   2.126969827e+03 inf =   0.000e+00 (8557)
*140271: obj =   2.126969827e+03 inf =   0.000e+00 (8571) 1
*140313: obj =   2.126969827e+03 inf =   0.000e+00 (8541)
*140356: obj =   2.126969827e+03 inf =   0.000e+00 (8548)
*140394: obj =   2.126969827e+03 inf =   0.000e+00 (8551) 1
*140436: obj =   2.126969827e+03 inf =   0.000e+00 (8542)
*140474: obj =   2.126969827e+03 inf =   0.000e+00 (8551) 1
*140517: obj =   2.126969827e+03 inf =   0.000e+00 (8557)
*140560: obj =   2.126969827e+03 inf =   0.000e+00 (8554)
*140596: obj =   2.126969827e+03 inf =   0.000e+00 (8518) 1
*140638: obj =   2.126969827e+03 inf =   0.000e+00 (8571)
*140679: obj =   2.126969827e+03 inf =   0.000e+00 (8583) 1
*140721: obj =   2.126969827e+03 inf =   0.000e+00 (8571)
*140763: obj =   2.126969827e+03 inf =   0.000e+00 (8545)
*140800: obj =   2.126969827e+03 inf =   0.000e+00 (8551) 1
*140840: obj =   2.126969827e+03 inf =   0.000e+00 (8563)
*140881: obj =   2.126969827e+03 inf =   0.000e+00 (8576) 1
*140923: obj =   2.126969827e+03 inf =   0.000e+00 (8566)
*140965: obj =   2.126969827e+03 inf =   0.000e+00 (8549)
*141002: obj =   2.126969827e+03 inf =   0.000e+00 (8592) 1
*141043: obj =   2.126969827e+03 inf =   0.000e+00 (8572)
*141084: obj =   2.126969827e+03 inf =   0.000e+00 (8579)
*141121: obj =   2.126969827e+03 inf =   0.000e+00 (8560) 1
*141161: obj =   2.126969827e+03 inf =   0.000e+00 (8569)
*141197: obj =   2.126969827e+03 inf =   0.000e+00 (8560) 1
*141239: obj =   2.126969827e+03 inf =   0.000e+00 (8569)
*141281: obj =   2.126969827e+03 inf =   0.000e+00 (8604)
*141318: obj =   2.126969827e+03 inf =   0.000e+00 (8567) 1
*141360: obj =   2.126969827e+03 inf =   0.000e+00 (8556)
*141397: obj =   2.126969827e+03 inf =   0.000e+00 (8573) 1
*141438: obj =   2.126969827e+03 inf =   0.000e+00 (8569)
*141479: obj =   2.126969827e+03 inf =   0.000e+00 (8561)
*141516: obj =   2.126969827e+03 inf =   0.000e+00 (8558) 1
*141558: obj =   2.126969827e+03 inf =   0.000e+00 (8596)
*141595: obj =   2.126969827e+03 inf =   0.000e+00 (8604) 1
*141637: obj =   2.126969827e+03 inf =   0.000e+00 (8597)
*141678: obj =   2.126969827e+03 inf =   0.000e+00 (8593)
*141715: obj =   2.126969827e+03 inf =   0.000e+00 (8643) 1
*141757: obj =   2.126969827e+03 inf =   0.000e+00 (8631)
*141799: obj =   2.126969827e+03 inf =   0.000e+00 (8629)
*141834: obj =   2.126969827e+03 inf =   0.000e+00 (8643) 1
*141876: obj =   2.126969827e+03 inf =   0.000e+00 (8599)
*141910: obj =   2.126969827e+03 inf =   0.000e+00 (8638) 1
*141952: obj =   2.126969827e+03 inf =   0.000e+00 (8643)
*141994: obj =   2.126969827e+03 inf =   0.000e+00 (8655)
*142031: obj =   2.126969827e+03 inf =   0.000e+00 (8653) 1
*142073: obj =   2.126969827e+03 inf =   0.000e+00 (8635)
*142110: obj =   2.126969827e+03 inf =   0.000e+00 (8671) 1
*142152: obj =   2.126969827e+03 inf =   0.000e+00 (8662)
*142188: obj =   2.126969827e+03 inf =   0.000e+00 (8676)
*142224: obj =   2.126969827e+03 inf =   0.000e+00 (8658) 1
*142265: obj =   2.126969827e+03 inf =   0.000e+00 (8657)
*142307: obj =   2.126969827e+03 inf =   0.000e+00 (8647)
*142345: obj =   2.126969827e+03 inf =   0.000e+00 (8673) 1
*142387: obj =   2.126969827e+03 inf =   0.000e+00 (8645)
*142424: obj =   2.126969827e+03 inf =   0.000e+00 (8669) 1
*142466: obj =   2.126969827e+03 inf =   0.000e+00 (8693)
*142508: obj =   2.126969827e+03 inf =   0.000e+00 (8669)
*142545: obj =   2.126969827e+03 inf =   0.000e+00 (8680) 1
*142587: obj =   2.126969827e+03 inf =   0.000e+00 (8690)
*142623: obj =   2.126969827e+03 inf =   0.000e+00 (8689) 1
*142665: obj =   2.126969827e+03 inf =   0.000e+00 (8740)
*142706: obj =   2.126969827e+03 inf =   0.000e+00 (8685)
*142741: obj =   2.126969827e+03 inf =   0.000e+00 (8683) 1
*142781: obj =   2.126969827e+03 inf =   0.000e+00 (8698)
*142818: obj =   2.126969827e+03 inf =   0.000e+00 (8753) 1
*142859: obj =   2.126969827e+03 inf =   0.000e+00 (8741)
*142900: obj =   2.126969827e+03 inf =   0.000e+00 (8735)
*142937: obj =   2.126969827e+03 inf =   0.000e+00 (8751) 1
*142979: obj =   2.126969827e+03 inf =   0.000e+00 (8738)
*143019: obj =   2.126969827e+03 inf =   0.000e+00 (8749) 1
*143060: obj =   2.126969827e+03 inf =   0.000e+00 (8747)
*143102: obj =   2.126969827e+03 inf =   0.000e+00 (8734)
*143139: obj =   2.126969827e+03 inf =   0.000e+00 (8771) 1
*143180: obj =   2.126969827e+03 inf =   0.000e+00 (8750)
*143222: obj =   2.126969827e+03 inf =   0.000e+00 (8760)
*143259: obj =   2.126969827e+03 inf =   0.000e+00 (8762) 1
*143301: obj =   2.126969827e+03 inf =   0.000e+00 (8738)
*143338: obj =   2.126969827e+03 inf =   0.000e+00 (8746) 1
*143379: obj =   2.126969827e+03 inf =   0.000e+00 (8756)
*143421: obj =   2.126969827e+03 inf =   0.000e+00 (8760)
*143459: obj =   2.126969827e+03 inf =   0.000e+00 (8728) 1
*143502: obj =   2.126969827e+03 inf =   0.000e+00 (8736)
*143540: obj =   2.126969827e+03 inf =   0.000e+00 (8719) 1
*143582: obj =   2.126969827e+03 inf =   0.000e+00 (8734)
*143624: obj =   2.126969827e+03 inf =   0.000e+00 (8744)
*143661: obj =   2.126969827e+03 inf =   0.000e+00 (8719) 1
*143703: obj =   2.126969827e+03 inf =   0.000e+00 (8726)
*143740: obj =   2.126969827e+03 inf =   0.000e+00 (8721) 1
*143782: obj =   2.126969827e+03 inf =   0.000e+00 (8747)
*143824: obj =   2.126969827e+03 inf =   0.000e+00 (8738)
*143861: obj =   2.126969827e+03 inf =   0.000e+00 (8733) 1
*143902: obj =   2.126969827e+03 inf =   0.000e+00 (8708)
*143942: obj =   2.126969827e+03 inf =   0.000e+00 (8753) 1
*143984: obj =   2.126969827e+03 inf =   0.000e+00 (8706)
*144025: obj =   2.126969827e+03 inf =   0.000e+00 (8728)
*144060: obj =   2.126969827e+03 inf =   0.000e+00 (8707) 1
*144099: obj =   2.126969827e+03 inf =   0.000e+00 (8712)
*144140: obj =   2.126969827e+03 inf =   0.000e+00 (8719)
*144177: obj =   2.126969827e+03 inf =   0.000e+00 (8737) 1
*144218: obj =   2.126969827e+03 inf =   0.000e+00 (8713)
*144255: obj =   2.126969827e+03 inf =   0.000e+00 (8710) 1
*144296: obj =   2.126969827e+03 inf =   0.000e+00 (8705)
*144338: obj =   2.126969827e+03 inf =   0.000e+00 (8713)
*144373: obj =   2.126969827e+03 inf =   0.000e+00 (8712) 1
*144413: obj =   2.126969827e+03 inf =   0.000e+00 (8691)
*144450: obj =   2.126969827e+03 inf =   0.000e+00 (8705) 1
*144492: obj =   2.126969827e+03 inf =   0.000e+00 (8701)
*144535: obj =   2.126969827e+03 inf =   0.000e+00 (8720)
*144572: obj =   2.126969827e+03 inf =   0.000e+00 (8716) 1
*144615: obj =   2.126969827e+03 inf =   0.000e+00 (8701)
*144653: obj =   2.126969827e+03 inf =   0.000e+00 (8737) 1
*144695: obj =   2.126969827e+03 inf =   0.000e+00 (8717)
*144737: obj =   2.126969827e+03 inf =   0.000e+00 (8715)
*144775: obj =   2.126969827e+03 inf =   0.000e+00 (8735) 1
*144817: obj =   2.126969827e+03 inf =   0.000e+00 (8725)
*144857: obj =   2.126969827e+03 inf =   0.000e+00 (8727) 1
*144899: obj =   2.126969827e+03 inf =   0.000e+00 (8710)
*144941: obj =   2.126969827e+03 inf =   0.000e+00 (8720)
*144978: obj =   2.126969827e+03 inf =   0.000e+00 (8742) 1
*145020: obj =   2.126969827e+03 inf =   0.000e+00 (8732)
*145061: obj =   2.126969827e+03 inf =   0.000e+00 (8744) 1
*145103: obj =   2.126969827e+03 inf =   0.000e+00 (8719)
*145145: obj =   2.126969827e+03 inf =   0.000e+00 (8736)
*145182: obj =   2.126969827e+03 inf =   0.000e+00 (8743) 1
*145224: obj =   2.126969827e+03 inf =   0.000e+00 (8740)
*145265: obj =   2.126969827e+03 inf =   0.000e+00 (8748) 1
*145304: obj =   2.126969827e+03 inf =   0.000e+00 (8728)
*145343: obj =   2.126969827e+03 inf =   0.000e+00 (8735)
*145379: obj =   2.126969827e+03 inf =   0.000e+00 (8732) 1
*145419: obj =   2.126969827e+03 inf =   0.000e+00 (8731)
*145459: obj =   2.126969827e+03 inf =   0.000e+00 (8715)
*145494: obj =   2.126969827e+03 inf =   0.000e+00 (8732) 1
*145536: obj =   2.126969827e+03 inf =   0.000e+00 (8725)
*145574: obj =   2.126969827e+03 inf =   0.000e+00 (8749) 1
*145616: obj =   2.126969827e+03 inf =   0.000e+00 (8733)
*145658: obj =   2.126969827e+03 inf =   0.000e+00 (8727)
*145696: obj =   2.126969827e+03 inf =   0.000e+00 (8716) 1
*145738: obj =   2.126969827e+03 inf =   0.000e+00 (8721)
*145778: obj =   2.126969827e+03 inf =   0.000e+00 (8744) 1
*145820: obj =   2.126969827e+03 inf =   0.000e+00 (8724)
*145862: obj =   2.126969827e+03 inf =   0.000e+00 (8733)
*145899: obj =   2.126969827e+03 inf =   0.000e+00 (8731) 1
*145941: obj =   2.126969827e+03 inf =   0.000e+00 (8728)
