GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
* 23032: obj =   1.365246240e+02 inf =   0.000e+00 (3518) 1
* 23046: obj =   1.365246240e+02 inf =   0.000e+00 (3504)
* 23061: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
* 23075: obj =   1.365246240e+02 inf =   0.000e+00 (3513)
* 23090: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
* 23105: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
* 23119: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
* 23134: obj =   1.365246240e+02 inf =   0.000e+00 (3535) 1
* 23149: obj =   1.365246240e+02 inf =   0.000e+00 (3506)
* 23164: obj =   1.365246240e+02 inf =   0.000e+00 (3506)
* 23179: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
* 23194: obj =   1.365246240e+02 inf =   0.000e+00 (3506)
* 23209: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
* 23224: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 23235: obj =   1.365246240e+02 inf =   0.000e+00 (3490) 1
* 23250: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
* 23265: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 23280: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
* 23295: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
* 23310: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 23325: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 23337: obj =   1.365246240e+02 inf =   0.000e+00 (3504) 1
* 23352: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
* 23367: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
* 23382: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 23397: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
* 23412: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 23427: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
* 23440: obj =   1.365246240e+02 inf =   0.000e+00 (3478) 1
* 23455: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 23470: obj =   1.365246240e+02 inf =   0.000e+00 (3487)
* 23485: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
* 23504: obj =   1.365246240e+02 inf =   0.000e+00 (3455)
* 23520: obj =   1.365246240e+02 inf =   0.000e+00 (3461)
* 23539: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 23551: obj =   1.365246240e+02 inf =   0.000e+00 (3476) 1
* 23567: obj =   1.365246240e+02 inf =   0.000e+00 (3506)
* 23582: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
* 23597: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
* 23611: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 23624: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
* 23638: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 23648: obj =   1.365246240e+02 inf =   0.000e+00 (3485) 1
* 23662: obj =   1.365246240e+02 inf =   0.000e+00 (3493)
* 23676: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 23690: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
* 23704: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
* 23718: obj =   1.365246240e+02 inf =   0.000e+00 (3466)
* 23735: obj =   1.365246240e+02 inf =   0.000e+00 (3469)
* 23747: obj =   1.365246240e+02 inf =   0.000e+00 (3450) 1
* 23764: obj =   1.365246240e+02 inf =   0.000e+00 (3449)
* 23782: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 23799: obj =   1.365246240e+02 inf =   0.000e+00 (3450)
* 23814: obj =   1.365246240e+02 inf =   0.000e+00 (3466)
* 23827: obj =   1.365246240e+02 inf =   0.000e+00 (3486)
* 23841: obj =   1.365246240e+02 inf =   0.000e+00 (3449)
* 23851: obj =   1.365246240e+02 inf =   0.000e+00 (3492) 1
* 23865: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 23879: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
* 23893: obj =   1.365246240e+02 inf =   0.000e+00 (3454)
* 23912: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 23928: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 23944: obj =   1.365246240e+02 inf =   0.000e+00 (3499) 1
* 23959: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
* 23973: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
* 23987: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 24001: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 24016: obj =   1.365246240e+02 inf =   0.000e+00 (3518)
* 24030: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 24044: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 24055: obj =   1.365246240e+02 inf =   0.000e+00 (3495) 1
* 24070: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
* 24084: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
* 24102: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 24118: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
* 24132: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
* 24145: obj =   1.365246240e+02 inf =   0.000e+00 (3521)
* 24155: obj =   1.365246240e+02 inf =   0.000e+00 (3574) 1
* 24169: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
* 24183: obj =   1.365246240e+02 inf =   0.000e+00 (3543)
* 24195: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
* 24208: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
* 24222: obj =   1.365246240e+02 inf =   0.000e+00 (3507)
* 24237: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
* 24249: obj =   1.365246240e+02 inf =   0.000e+00 (3509) 1
* 24264: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
* 24279: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
* 24294: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
* 24309: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 24324: obj =   1.365246240e+02 inf =   0.000e+00 (3511)
* 24339: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
* 24354: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 24365: obj =   1.365246240e+02 inf =   0.000e+00 (3542) 1
* 24380: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
* 24395: obj =   1.365246240e+02 inf =   0.000e+00 (3517)
* 24410: obj =   1.365246240e+02 inf =   0.000e+00 (3528)
* 24425: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
* 24441: obj =   1.365246240e+02 inf =   0.000e+00 (3499)
* 24457: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
* 24468: obj =   1.365246240e+02 inf =   0.000e+00 (3497) 1
* 24482: obj =   1.365246240e+02 inf =   0.000e+00 (3528)
* 24496: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
* 24509: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
* 24522: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 24536: obj =   1.365246240e+02 inf =   0.000e+00 (3521)
* 24551: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 24566: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
* 24577: obj =   1.365246240e+02 inf =   0.000e+00 (3518) 1
* 24591: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 24607: obj =   1.365246240e+02 inf =   0.000e+00 (3507)
* 24622: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
* 24637: obj =   1.365246240e+02 inf =   0.000e+00 (3507)
* 24652: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
* 24667: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
* 24678: obj =   1.365246240e+02 inf =   0.000e+00 (3559) 1
* 24693: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 24708: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
* 24723: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 24738: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 24753: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 24769: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
* 24785: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 24796: obj =   1.365246240e+02 inf =   0.000e+00 (3530) 1
* 24810: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 24825: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 24840: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
* 24854: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 24869: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
* 24884: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
* 24894: obj =   1.365246240e+02 inf =   0.000e+00 (3535) 1
* 24908: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 24923: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
* 24938: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 24953: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
* 24968: obj =   1.365246240e+02 inf =   0.000e+00 (3513)
* 24983: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 24994: obj =   1.365246240e+02 inf =   0.000e+00 (3529) 1
* 25013: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 25032: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 25051: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
* 25070: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
* 25089: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
* 25103: obj =   1.365246240e+02 inf =   0.000e+00 (3504) 1
* 25122: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
* 25141: obj =   1.365246240e+02 inf =   0.000e+00 (3511)
* 25160: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
* 25179: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
* 25194: obj =   1.365246240e+02 inf =   0.000e+00 (3495) 1
* 25213: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 25230: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 25246: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
* 25261: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
* 25276: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
* 25291: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
* 25302: obj =   1.365246240e+02 inf =   0.000e+00 (3513) 1
* 25317: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
* 25332: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
* 25347: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
* 25362: obj =   1.365246240e+02 inf =   0.000e+00 (3517)
* 25377: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
* 25394: obj =   1.365246240e+02 inf =   0.000e+00 (3518)
* 25406: obj =   1.365246240e+02 inf =   0.000e+00 (3501) 1
* 25422: obj =   1.365246240e+02 inf =   0.000e+00 (3487)
* 25439: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
* 25456: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 25471: obj =   1.365246240e+02 inf =   0.000e+00 (3518)
* 25486: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
* 25501: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
* 25512: obj =   1.365246240e+02 inf =   0.000e+00 (3531) 1
* 25527: obj =   1.365246240e+02 inf =   0.000e+00 (3518)
* 25540: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
* 25552: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
* 25565: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 25577: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
* 25590: obj =   1.365246240e+02 inf =   0.000e+00 (3541)
* 25602: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
* 25610: obj =   1.365246240e+02 inf =   0.000e+00 (3525) 1
* 25622: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 25636: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
* 25651: obj =   1.365246240e+02 inf =   0.000e+00 (3521)
* 25666: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 25679: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
* 25691: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
* 25705: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
* 25714: obj =   1.365246240e+02 inf =   0.000e+00 (3540) 1
* 25726: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
* 25738: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
* 25751: obj =   1.365246240e+02 inf =   0.000e+00 (3528)
* 25764: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
* 25776: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
* 25789: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
* 25802: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
* 25814: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
* 25823: obj =   1.365246240e+02 inf =   0.000e+00 (3529) 1
* 25836: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
* 25849: obj =   1.365246240e+02 inf =   0.000e+00 (3521)
* 25862: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
* 25874: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
* 25886: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
* 25898: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
* 25911: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
* 25922: obj =   1.365246240e+02 inf =   0.000e+00 (3558) 1
* 25934: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
* 25946: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
* 25959: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
* 25972: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
* 25985: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
* 25998: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 26010: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
* 26022: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
* 26030: obj =   1.365246240e+02 inf =   0.000e+00 (3551) 1
* 26042: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 26054: obj =   1.365246240e+02 inf =   0.000e+00 (3561)
* 26067: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
* 26080: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 26092: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
* 26104: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
* 26118: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
* 26130: obj =   1.365246240e+02 inf =   0.000e+00 (3553)
* 26139: obj =   1.365246240e+02 inf =   0.000e+00 (3533) 1
* 26151: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 26163: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
* 26175: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 26188: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 26201: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
* 26213: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
* 26225: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 26237: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 26246: obj =   1.365246240e+02 inf =   0.000e+00 (3524) 1
* 26259: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
* 26272: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 26284: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
* 26296: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 26308: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
* 26320: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 26332: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 26344: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 26353: obj =   1.365246240e+02 inf =   0.000e+00 (3551) 1
* 26366: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 26379: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 26391: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
* 26403: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 26416: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
* 26429: obj =   1.365246240e+02 inf =   0.000e+00 (3553)
* 26442: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
* 26455: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
* 26466: obj =   1.365246240e+02 inf =   0.000e+00 (3513) 1
* 26481: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
* 26494: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
* 26507: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 26520: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
* 26533: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
* 26546: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
* 26559: obj =   1.365246240e+02 inf =   0.000e+00 (3520)
* 26568: obj =   1.365246240e+02 inf =   0.000e+00 (3541) 1
* 26581: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 26593: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
* 26605: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 26617: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
* 26629: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
* 26641: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 26653: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 26665: obj =   1.365246240e+02 inf =   0.000e+00 (3522) 1
* 26678: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 26691: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 26703: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 26715: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
* 26727: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 26740: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
* 26753: obj =   1.365246240e+02 inf =   0.000e+00 (3538)
* 26766: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 26775: obj =   1.365246240e+02 inf =   0.000e+00 (3572) 1
* 26787: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
* 26800: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
* 26813: obj =   1.365246240e+02 inf =   0.000e+00 (3559)
* 26825: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 26838: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
* 26850: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
* 26862: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 26874: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
* 26883: obj =   1.365246240e+02 inf =   0.000e+00 (3569) 1
* 26895: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 26907: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
* 26919: obj =   1.365246240e+02 inf =   0.000e+00 (3528)
* 26931: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
* 26943: obj =   1.365246240e+02 inf =   0.000e+00 (3521)
* 26956: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 26968: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 26981: obj =   1.365246240e+02 inf =   0.000e+00 (3541)
* 26991: obj =   1.365246240e+02 inf =   0.000e+00 (3549) 1
* 27003: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
* 27015: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 27030: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
* 27045: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 27060: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
* 27075: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 27090: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 27101: obj =   1.365246240e+02 inf =   0.000e+00 (3515) 1
* 27116: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 27131: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
* 27146: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 27162: obj =   1.365246240e+02 inf =   0.000e+00 (3513)
* 27176: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
* 27188: obj =   1.365246240e+02 inf =   0.000e+00 (3504)
* 27199: obj =   1.365246240e+02 inf =   0.000e+00 (3502) 1
* 27212: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 27225: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
* 27238: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 27250: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
* 27263: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
* 27276: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
* 27288: obj =   1.365246240e+02 inf =   0.000e+00 (3517)
* 27301: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
* 27310: obj =   1.365246240e+02 inf =   0.000e+00 (3513) 1
* 27322: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 27338: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
* 27352: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
* 27364: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 27376: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
* 27389: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 27401: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
* 27413: obj =   1.365246240e+02 inf =   0.000e+00 (3503) 1
* 27427: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
* 27439: obj =   1.365246240e+02 inf =   0.000e+00 (3511)
* 27454: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
* 27467: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
* 27480: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
* 27492: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 27504: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
* 27517: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 27526: obj =   1.365246240e+02 inf =   0.000e+00 (3517) 1
* 27538: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
* 27550: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
* 27562: obj =   1.365246240e+02 inf =   0.000e+00 (3536)
* 27574: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 27586: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
* 27598: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
* 27611: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
* 27622: obj =   1.365246240e+02 inf =   0.000e+00 (3535) 1
* 27635: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 27647: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
* 27659: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
* 27671: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
* 27683: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
* 27695: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
* 27708: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 27720: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
* 27729: obj =   1.365246240e+02 inf =   0.000e+00 (3534) 1
* 27742: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 27755: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
* 27770: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
* 27782: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
* 27794: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
* 27806: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
* 27819: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
* 27828: obj =   1.365246240e+02 inf =   0.000e+00 (3516) 1
* 27840: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 27852: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 27865: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
* 27877: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 27889: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
* 27902: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
* 27914: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 27926: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
* 27934: obj =   1.365246240e+02 inf =   0.000e+00 (3552) 1
* 27946: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
* 27959: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 27971: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
* 27984: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
* 27996: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
* 28008: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
* 28020: obj =   1.365246240e+02 inf =   0.000e+00 (3560)
* 28030: obj =   1.365246240e+02 inf =   0.000e+00 (3577) 1
* 28042: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
* 28054: obj =   1.365246240e+02 inf =   0.000e+00 (3532)
* 28066: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
* 28081: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
* 28097: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 28113: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 28129: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
