GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*222223: obj =   1.274108600e+02 inf =   1.253e+00 (20494) 2
*222400: obj =   1.274108543e+02 inf =   1.251e+00 (20512) 1
*222523: obj =   1.274108396e+02 inf =   1.246e+00 (20556) 2
*222692: obj =   1.274108203e+02 inf =   1.242e+00 (20517) 1
*222826: obj =   1.274107951e+02 inf =   1.235e+00 (20496) 2
*223009: obj =   1.274107771e+02 inf =   1.234e+00 (20459) 1
*223139: obj =   1.274107731e+02 inf =   1.234e+00 (20423) 2
*223334: obj =   1.274107677e+02 inf =   1.232e+00 (20403) 2
*223516: obj =   1.274107561e+02 inf =   1.229e+00 (20460) 1
*223637: obj =   1.274107204e+02 inf =   1.233e+00 (20472) 2
*223810: obj =   1.274106947e+02 inf =   1.235e+00 (20460) 1
*223940: obj =   1.274106839e+02 inf =   1.233e+00 (20465) 2
*224122: obj =   1.274106825e+02 inf =   1.232e+00 (20428) 1
*224246: obj =   1.274106708e+02 inf =   1.231e+00 (20400) 2
*224408: obj =   1.274106394e+02 inf =   1.228e+00 (20392) 1
*224547: obj =   1.272793369e+02 inf =   1.227e+00 (20538) 2
*224722: obj =   1.272793165e+02 inf =   1.228e+00 (20552) 1
*224851: obj =   1.272793087e+02 inf =   1.227e+00 (20510) 2
*225009: obj =   1.272792835e+02 inf =   1.227e+00 (20511) 1
*225154: obj =   1.272792771e+02 inf =   1.226e+00 (20518) 2
*225353: obj =   1.270450983e+02 inf =   1.223e+00 (20715) 1
*225482: obj =   1.270450888e+02 inf =   1.222e+00 (20727) 2
*225640: obj =   1.270450400e+02 inf =   1.222e+00 (20689) 1
*225761: obj =   1.270450266e+02 inf =   1.223e+00 (20677) 2
*225940: obj =   1.270450191e+02 inf =   1.222e+00 (20637) 1
*226065: obj =   1.270450170e+02 inf =   1.222e+00 (20657) 2
*226236: obj =   1.270450057e+02 inf =   1.222e+00 (20628) 1
*226368: obj =   1.270449753e+02 inf =   1.221e+00 (20660) 2
*226539: obj =   1.270449564e+02 inf =   1.218e+00 (20639) 1
*226671: obj =   1.270449375e+02 inf =   1.219e+00 (20621) 2
*226837: obj =   1.270449062e+02 inf =   1.223e+00 (20597) 1
*226974: obj =   1.270448876e+02 inf =   1.224e+00 (20588) 2
*227134: obj =   1.270448521e+02 inf =   1.229e+00 (20640) 1
*227277: obj =   1.270448510e+02 inf =   1.229e+00 (20619) 2
*227462: obj =   1.270448470e+02 inf =   1.228e+00 (20589) 1
*227588: obj =   1.270448360e+02 inf =   1.226e+00 (20594) 2
*227765: obj =   1.270448172e+02 inf =   1.225e+00 (20568) 1
*227891: obj =   1.270448129e+02 inf =   1.224e+00 (20545) 2
*228079: obj =   1.270448112e+02 inf =   1.223e+00 (20520) 1
*228217: obj =   1.270448111e+02 inf =   1.222e+00 (20553) 2
*228391: obj =   1.270448089e+02 inf =   1.221e+00 (20577) 2
*228570: obj =   1.270447932e+02 inf =   1.218e+00 (20608) 1
*228694: obj =   1.270447707e+02 inf =   1.216e+00 (20590) 2
*228876: obj =   1.270447523e+02 inf =   1.214e+00 (20565) 1
*228997: obj =   1.270447284e+02 inf =   1.211e+00 (20587) 2
*229176: obj =   1.270447220e+02 inf =   1.212e+00 (20543) 1
*229300: obj =   1.270447060e+02 inf =   1.213e+00 (20566) 2
*229457: obj =   1.270446719e+02 inf =   1.216e+00 (20528) 1
*229604: obj =   1.270446532e+02 inf =   1.217e+00 (20578) 2
*229762: obj =   1.270446217e+02 inf =   1.221e+00 (20558) 1
*229886: obj =   1.270446050e+02 inf =   1.223e+00 (20550) 1
*230008: obj =   1.270446041e+02 inf =   1.223e+00 (20577) 2
*230188: obj =   1.270445820e+02 inf =   1.225e+00 (20510) 1
*230312: obj =   1.270445723e+02 inf =   1.223e+00 (20520) 2
*230471: obj =   1.270445409e+02 inf =   1.220e+00 (20491) 1
*230617: obj =   1.270445245e+02 inf =   1.221e+00 (20497) 2
*230790: obj =   1.270445077e+02 inf =   1.220e+00 (20467) 1
*230920: obj =   1.270444968e+02 inf =   1.221e+00 (20462) 2
*231092: obj =   1.270444808e+02 inf =   1.224e+00 (20417) 1
*231226: obj =   1.270444764e+02 inf =   1.222e+00 (20430) 2
*231383: obj =   1.270444387e+02 inf =   1.223e+00 (20438) 1
*231527: obj =   1.270444148e+02 inf =   1.226e+00 (20429) 2
*231697: obj =   1.270443901e+02 inf =   1.228e+00 (20431) 1
*231833: obj =   1.270443764e+02 inf =   1.229e+00 (20412) 2
*231990: obj =   1.270443504e+02 inf =   1.232e+00 (20390) 1
*232137: obj =   1.270443199e+02 inf =   1.238e+00 (20344) 2
*232327: obj =   1.269145595e+02 inf =   1.240e+00 (20354) 1
*232464: obj =   1.266930330e+02 inf =   1.237e+00 (20491) 2
*232620: obj =   1.266929981e+02 inf =   1.237e+00 (20530) 1
*232744: obj =   1.266929550e+02 inf =   1.240e+00 (20539) 2
*232901: obj =   1.266929231e+02 inf =   1.245e+00 (20554) 1
*233047: obj =   1.266929088e+02 inf =   1.247e+00 (20467) 2
*233227: obj =   1.266929077e+02 inf =   1.247e+00 (20496) 1
*233350: obj =   1.266928945e+02 inf =   1.247e+00 (20482) 2
*233509: obj =   1.266928639e+02 inf =   1.246e+00 (20470) 1
*233654: obj =   1.266928462e+02 inf =   1.246e+00 (20490) 2
*233824: obj =   1.266928221e+02 inf =   1.246e+00 (20417) 1
*233966: obj =   1.266928217e+02 inf =   1.245e+00 (20422) 2
*234126: obj =   1.266928051e+02 inf =   1.245e+00 (20432) 1
*234261: obj =   1.266927794e+02 inf =   1.247e+00 (20420) 2
*234419: obj =   1.266927630e+02 inf =   1.250e+00 (20412) 1
*234565: obj =   1.266927392e+02 inf =   1.254e+00 (20387) 2
*234724: obj =   1.266927253e+02 inf =   1.256e+00 (20404) 1
*234868: obj =   1.266927143e+02 inf =   1.258e+00 (20443) 2
*235024: obj =   1.266926894e+02 inf =   1.264e+00 (20430) 1
*235171: obj =   1.266926665e+02 inf =   1.270e+00 (20377) 2
*235369: obj =   1.265759452e+02 inf =   1.269e+00 (20526) 1
*235490: obj =   1.265759426e+02 inf =   1.268e+00 (20527) 2
*235664: obj =   1.265759313e+02 inf =   1.267e+00 (20536) 1
*235780: obj =   1.265759135e+02 inf =   1.265e+00 (20513) 2
*235950: obj =   1.265758970e+02 inf =   1.263e+00 (20499) 1
*236081: obj =   1.265758866e+02 inf =   1.261e+00 (20402) 2
*236248: obj =   1.265758601e+02 inf =   1.263e+00 (20416) 1
*236385: obj =   1.265758382e+02 inf =   1.264e+00 (20380) 2
*236557: obj =   1.265758234e+02 inf =   1.265e+00 (20396) 1
*236688: obj =   1.265758090e+02 inf =   1.266e+00 (20408) 2
*236857: obj =   1.265757799e+02 inf =   1.269e+00 (20368) 1
*236992: obj =   1.265757727e+02 inf =   1.269e+00 (20361) 2
*237191: obj =   1.239090976e+02 inf =   1.268e+00 (20312) 1
*237311: obj =   1.239090923e+02 inf =   1.268e+00 (20304) 2
*237477: obj =   1.239090784e+02 inf =   1.268e+00 (20362) 1
*237602: obj =   1.239090655e+02 inf =   1.267e+00 (20322) 2
*237768: obj =   1.239090389e+02 inf =   1.270e+00 (20273) 1
*237906: obj =   1.239090332e+02 inf =   1.271e+00 (20278) 2
*238081: obj =   1.239090226e+02 inf =   1.274e+00 (20222) 1
*238209: obj =   1.239090123e+02 inf =   1.275e+00 (20261) 2
*238371: obj =   1.239089750e+02 inf =   1.281e+00 (20287) 1
*238513: obj =   1.239089697e+02 inf =   1.281e+00 (20257) 2
*238673: obj =   1.239089353e+02 inf =   1.286e+00 (20271) 1
*238816: obj =   1.239089251e+02 inf =   1.287e+00 (20250) 2
*239007: obj =   1.239089203e+02 inf =   1.287e+00 (20232) 1
*239138: obj =   1.239089133e+02 inf =   1.287e+00 (20270) 2
*239305: obj =   1.239088976e+02 inf =   1.287e+00 (20270) 1
*239423: obj =   1.239088971e+02 inf =   1.287e+00 (20292) 2
*239587: obj =   1.239088655e+02 inf =   1.286e+00 (20234) 1
*239727: obj =   1.239088626e+02 inf =   1.285e+00 (20154) 2
*239908: obj =   1.239088541e+02 inf =   1.283e+00 (20140) 1
*240030: obj =   1.239088400e+02 inf =   1.283e+00 (20159) 2
*240198: obj =   1.239088209e+02 inf =   1.282e+00 (20125) 1
*240333: obj =   1.239088105e+02 inf =   1.283e+00 (20122) 2
*240524: obj =   1.239088007e+02 inf =   1.281e+00 (20108) 1
*240640: obj =   1.239087808e+02 inf =   1.279e+00 (20115) 2
*240800: obj =   1.239087605e+02 inf =   1.278e+00 (20135) 1
*240941: obj =   1.239087544e+02 inf =   1.277e+00 (20066) 2
*241140: obj =   1.236984153e+02 inf =   1.273e+00 (20265) 1
*241271: obj =   1.236984132e+02 inf =   1.273e+00 (20267) 2
*241448: obj =   1.236984102e+02 inf =   1.272e+00 (20222) 2
*241629: obj =   1.236983939e+02 inf =   1.271e+00 (20242) 1
*241752: obj =   1.236983639e+02 inf =   1.271e+00 (20247) 2
*241917: obj =   1.236983426e+02 inf =   1.272e+00 (20266) 1
*242056: obj =   1.236983311e+02 inf =   1.273e+00 (20264) 2
*242238: obj =   1.236983124e+02 inf =   1.275e+00 (20232) 1
*242374: obj =   1.235929548e+02 inf =   1.273e+00 (20282) 2
*242546: obj =   1.235929488e+02 inf =   1.272e+00 (20307) 1
*242662: obj =   1.235929290e+02 inf =   1.270e+00 (20282) 2
*242827: obj =   1.235928946e+02 inf =   1.271e+00 (20265) 1
*242965: obj =   1.235928765e+02 inf =   1.271e+00 (20295) 2
*243148: obj =   1.235928654e+02 inf =   1.271e+00 (20294) 1
*243277: obj =   1.235928564e+02 inf =   1.272e+00 (20244) 2
*243444: obj =   1.235928314e+02 inf =   1.273e+00 (20226) 1
*243573: obj =   1.235928183e+02 inf =   1.273e+00 (20241) 2
*243738: obj =   1.235928062e+02 inf =   1.272e+00 (20265) 1
*243877: obj =   1.235927908e+02 inf =   1.272e+00 (20179) 2
*244055: obj =   1.235927713e+02 inf =   1.274e+00 (20210) 1
*244183: obj =   1.235927584e+02 inf =   1.273e+00 (20190) 2
*244379: obj =   1.235927498e+02 inf =   1.271e+00 (20202) 1
*244493: obj =   1.235927219e+02 inf =   1.272e+00 (20151) 2
*244659: obj =   1.235927078e+02 inf =   1.270e+00 (20175) 1
*244787: obj =   1.235926894e+02 inf =   1.270e+00 (20160) 2
*244953: obj =   1.235926827e+02 inf =   1.269e+00 (20148) 1
*245090: obj =   1.235926721e+02 inf =   1.268e+00 (20089) 2
*245263: obj =   1.235926533e+02 inf =   1.265e+00 (20117) 1
*245401: obj =   1.235926503e+02 inf =   1.264e+00 (20045) 2
*245569: obj =   1.235926304e+02 inf =   1.264e+00 (20109) 1
*245696: obj =   1.235926194e+02 inf =   1.264e+00 (20076) 2
*245881: obj =   1.235926060e+02 inf =   1.265e+00 (20033) 1
*245999: obj =   1.235926004e+02 inf =   1.266e+00 (20058) 2
*246157: obj =   1.235925830e+02 inf =   1.270e+00 (20002) 1
*246302: obj =   1.235925632e+02 inf =   1.273e+00 (19963) 2
*246461: obj =   1.235925347e+02 inf =   1.274e+00 (19973) 1
*246606: obj =   1.235925224e+02 inf =   1.273e+00 (20009) 2
*246774: obj =   1.235925163e+02 inf =   1.273e+00 (19973) 1
*246909: obj =   1.235925079e+02 inf =   1.275e+00 (19970) 2
*247057: obj =   1.235925028e+02 inf =   1.276e+00 (19947) 1
*247169: obj =   1.235924957e+02 inf =   1.277e+00 (19943) 1
*247280: obj =   1.235924734e+02 inf =   1.275e+00 (19941) 1
*247382: obj =   1.235924614e+02 inf =   1.274e+00 (19955) 1
*247480: obj =   1.235924412e+02 inf =   1.275e+00 (19969) 1
*247582: obj =   1.235924349e+02 inf =   1.275e+00 (19980) 1
*247717: obj =   1.235924240e+02 inf =   1.274e+00 (19976) 2
*247888: obj =   1.235924084e+02 inf =   1.273e+00 (19965) 1
*248020: obj =   1.235924067e+02 inf =   1.273e+00 (19956) 2
*248191: obj =   1.235923913e+02 inf =   1.270e+00 (19948) 1
*248325: obj =   1.235923905e+02 inf =   1.270e+00 (19905) 2
*248521: obj =   1.235923881e+02 inf =   1.268e+00 (19889) 1
*248644: obj =   1.235923725e+02 inf =   1.267e+00 (19885) 2
*248809: obj =   1.235923564e+02 inf =   1.264e+00 (19836) 1
*248952: obj =   1.234911987e+02 inf =   1.264e+00 (20035) 2
*249120: obj =   1.234911851e+02 inf =   1.263e+00 (20043) 1
*249246: obj =   1.234911782e+02 inf =   1.263e+00 (20061) 2
*249409: obj =   1.234911663e+02 inf =   1.263e+00 (20022) 1
*249538: obj =   1.234911523e+02 inf =   1.264e+00 (20029) 2
*249713: obj =   1.234911420e+02 inf =   1.265e+00 (20055) 1
*249843: obj =   1.234911268e+02 inf =   1.267e+00 (20032) 2
*250024: obj =   1.234911210e+02 inf =   1.268e+00 (19994) 1
*250146: obj =   1.234911035e+02 inf =   1.269e+00 (19952) 2
*250347: obj =   1.232852597e+02 inf =   1.265e+00 (20220) 1
*250474: obj =   1.232852557e+02 inf =   1.264e+00 (20258) 2
*250637: obj =   1.232852337e+02 inf =   1.262e+00 (20271) 1
*250760: obj =   1.232852182e+02 inf =   1.262e+00 (20228) 2
*250941: obj =   1.232852064e+02 inf =   1.261e+00 (20198) 1
*251074: obj =   1.230785184e+02 inf =   1.260e+00 (20308) 2
*251233: obj =   1.230785044e+02 inf =   1.259e+00 (20297) 1
*251361: obj =   1.230784822e+02 inf =   1.260e+00 (20296) 2
*251518: obj =   1.230784537e+02 inf =   1.262e+00 (20297) 1
*251665: obj =   1.230784348e+02 inf =   1.264e+00 (20289) 2
*251849: obj =   1.230784317e+02 inf =   1.264e+00 (20278) 1
*251970: obj =   1.230784189e+02 inf =   1.265e+00 (20266) 2
*252137: obj =   1.230783970e+02 inf =   1.267e+00 (20323) 1
*252272: obj =   1.230783830e+02 inf =   1.269e+00 (20266) 2
*252462: obj =   1.229694266e+02 inf =   1.269e+00 (20249) 1
*252587: obj =   1.229694158e+02 inf =   1.269e+00 (20276) 2
*252769: obj =   1.229694053e+02 inf =   1.270e+00 (20232) 1
*252885: obj =   1.229693848e+02 inf =   1.273e+00 (20237) 2
*253057: obj =   1.229693698e+02 inf =   1.278e+00 (20151) 1
*253205: obj =   1.228652185e+02 inf =   1.275e+00 (20297) 2
*253385: obj =   1.228652173e+02 inf =   1.273e+00 (20288) 2
*253553: obj =   1.228652007e+02 inf =   1.272e+00 (20261) 1
*253689: obj =   1.228651736e+02 inf =   1.271e+00 (20264) 2
*253846: obj =   1.228651553e+02 inf =   1.271e+00 (20273) 1
*253992: obj =   1.228651505e+02 inf =   1.271e+00 (20256) 2
*254174: obj =   1.228651427e+02 inf =   1.269e+00 (20249) 1
*254298: obj =   1.228651351e+02 inf =   1.269e+00 (20316) 2
*254481: obj =   1.227600271e+02 inf =   1.266e+00 (20308) 1
*254606: obj =   1.227600157e+02 inf =   1.266e+00 (20278) 2
*254783: obj =   1.227600097e+02 inf =   1.266e+00 (20310) 1
*254910: obj =   1.227599985e+02 inf =   1.267e+00 (20271) 2
*255083: obj =   1.227599683e+02 inf =   1.271e+00 (20273) 1
*255207: obj =   1.227599487e+02 inf =   1.273e+00 (20233) 2
*255377: obj =   1.227599304e+02 inf =   1.274e+00 (20253) 1
*255509: obj =   1.227598993e+02 inf =   1.277e+00 (20206) 2
*255684: obj =   1.227598812e+02 inf =   1.279e+00 (20222) 1
*255812: obj =   1.227598611e+02 inf =   1.280e+00 (20218) 2
*255989: obj =   1.227598527e+02 inf =   1.280e+00 (20249) 1
*256124: obj =   1.227598478e+02 inf =   1.281e+00 (20233) 2
*256317: obj =   1.227598412e+02 inf =   1.279e+00 (20259) 1
*256419: obj =   1.227598225e+02 inf =   1.280e+00 (20212) 2
*256572: obj =   1.227598173e+02 inf =   1.279e+00 (20192) 1
*256722: obj =   1.227598094e+02 inf =   1.279e+00 (20269) 2
*256899: obj =   1.227597900e+02 inf =   1.279e+00 (20183) 1
*257036: obj =   1.227597856e+02 inf =   1.278e+00 (20187) 2
*257201: obj =   1.227597623e+02 inf =   1.277e+00 (20120) 1
*257340: obj =   1.227597610e+02 inf =   1.276e+00 (20112) 2
*257518: obj =   1.227597525e+02 inf =   1.278e+00 (20148) 1
*257640: obj =   1.227597359e+02 inf =   1.279e+00 (20103) 2
*257802: obj =   1.227597140e+02 inf =   1.283e+00 (20153) 1
*257938: obj =   1.227597074e+02 inf =   1.283e+00 (20057) 2
*258137: obj =   1.226584229e+02 inf =   1.282e+00 (20350) 2
*258325: obj =   1.225561022e+02 inf =   1.281e+00 (20342) 1
*258453: obj =   1.225560970e+02 inf =   1.280e+00 (20376) 2
*258625: obj =   1.225560811e+02 inf =   1.278e+00 (20382) 1
*258765: obj =   1.225560807e+02 inf =   1.278e+00 (20315) 2
*258939: obj =   1.225560558e+02 inf =   1.274e+00 (20349) 1
*259053: obj =   1.225560357e+02 inf =   1.274e+00 (20314) 2
*259223: obj =   1.225560176e+02 inf =   1.274e+00 (20261) 1
*259349: obj =   1.225560079e+02 inf =   1.274e+00 (20229) 2
*259522: obj =   1.225559707e+02 inf =   1.275e+00 (20196) 1
*259653: obj =   1.225559604e+02 inf =   1.275e+00 (20264) 2
*259814: obj =   1.225559430e+02 inf =   1.274e+00 (20263) 1
*259956: obj =   1.225559293e+02 inf =   1.272e+00 (20248) 2
*260122: obj =   1.225559183e+02 inf =   1.272e+00 (20226) 1
*260259: obj =   1.225559168e+02 inf =   1.272e+00 (20199) 2
*260456: obj =   1.220281898e+02 inf =   1.270e+00 (20669) 1
*260575: obj =   1.220281611e+02 inf =   1.270e+00 (20687) 2
*260734: obj =   1.220281368e+02 inf =   1.272e+00 (20671) 1
*260870: obj =   1.220281226e+02 inf =   1.273e+00 (20668) 2
*261032: obj =   1.220281032e+02 inf =   1.276e+00 (20639) 1
*261173: obj =   1.220280843e+02 inf =   1.279e+00 (20583) 2
*261365: obj =   1.220280840e+02 inf =   1.278e+00 (20559) 1
*261506: obj =   1.218091100e+02 inf =   1.277e+00 (20681) 2
*261668: obj =   1.218090788e+02 inf =   1.273e+00 (20745) 1
*261780: obj =   1.218090712e+02 inf =   1.272e+00 (20709) 2
*261975: obj =   1.218090646e+02 inf =   1.271e+00 (20613) 1
*262107: obj =   1.218090599e+02 inf =   1.271e+00 (20648) 2
*262276: obj =   1.218090447e+02 inf =   1.272e+00 (20627) 1
*262389: obj =   1.218090232e+02 inf =   1.274e+00 (20603) 2
*262512: obj =   1.218090123e+02 inf =   1.276e+00 (20613) 1
*262674: obj =   1.218089961e+02 inf =   1.278e+00 (20628) 1
*262792: obj =   1.218089922e+02 inf =   1.278e+00 (20608) 2
*262967: obj =   1.218089733e+02 inf =   1.279e+00 (20599) 1
*263095: obj =   1.218089583e+02 inf =   1.280e+00 (20572) 2
*263286: obj =   1.218089542e+02 inf =   1.279e+00 (20527) 1
*263424: obj =   1.216977699e+02 inf =   1.279e+00 (20580) 2
*263606: obj =   1.216977547e+02 inf =   1.277e+00 (20646) 2
*263777: obj =   1.216977307e+02 inf =   1.276e+00 (20621) 1
*263911: obj =   1.216977186e+02 inf =   1.278e+00 (20585) 2
*264078: obj =   1.216977015e+02 inf =   1.281e+00 (20563) 1
*264214: obj =   1.216976999e+02 inf =   1.280e+00 (20571) 2
*264411: obj =   1.216976984e+02 inf =   1.280e+00 (20561) 1
*264546: obj =   1.216976890e+02 inf =   1.279e+00 (20557) 2
*264719: obj =   1.216976741e+02 inf =   1.275e+00 (20556) 2
*264881: obj =   1.216976447e+02 inf =   1.270e+00 (20512) 1
*265022: obj =   1.216976175e+02 inf =   1.263e+00 (20515) 2
*265213: obj =   1.215286304e+02 inf =   1.262e+00 (20605) 1
*265357: obj =   1.214144733e+02 inf =   1.261e+00 (20603) 2
*265529: obj =   1.214144682e+02 inf =   1.260e+00 (20628) 2
*265697: obj =   1.214144337e+02 inf =   1.253e+00 (20613) 1
*265833: obj =   1.214144237e+02 inf =   1.251e+00 (20611) 2
*266010: obj =   1.214144031e+02 inf =   1.249e+00 (20600) 1
*266142: obj =   1.214143873e+02 inf =   1.249e+00 (20579) 2
*266326: obj =   1.212989806e+02 inf =   1.248e+00 (20728) 1
*266451: obj =   1.212989661e+02 inf =   1.249e+00 (20739) 2
*266619: obj =   1.212989428e+02 inf =   1.254e+00 (20699) 1
*266747: obj =   1.212989414e+02 inf =   1.254e+00 (20731) 2
*266907: obj =   1.212989110e+02 inf =   1.260e+00 (20714) 1
*267046: obj =   1.212988892e+02 inf =   1.264e+00 (20690) 2
*267234: obj =   1.210642804e+02 inf =   1.264e+00 (20827) 1
*267352: obj =   1.210642567e+02 inf =   1.265e+00 (20813) 2
*267511: obj =   1.210642190e+02 inf =   1.267e+00 (20803) 1
*267653: obj =   1.210642039e+02 inf =   1.268e+00 (20815) 2
*267825: obj =   1.210641810e+02 inf =   1.272e+00 (20798) 1
*267957: obj =   1.210641620e+02 inf =   1.277e+00 (20799) 2
*268125: obj =   1.210641463e+02 inf =   1.282e+00 (20751) 1
*268260: obj =   1.210641359e+02 inf =   1.285e+00 (20737) 2
*268436: obj =   1.210641292e+02 inf =   1.287e+00 (20695) 1
*268565: obj =   1.210641230e+02 inf =   1.289e+00 (20730) 2
*268730: obj =   1.210641047e+02 inf =   1.293e+00 (20709) 1
*268872: obj =   1.210641028e+02 inf =   1.293e+00 (20671) 2
*269041: obj =   1.210640866e+02 inf =   1.292e+00 (20690) 1
*269171: obj =   1.210640621e+02 inf =   1.290e+00 (20649) 2
*269360: obj =   1.210640581e+02 inf =   1.289e+00 (20614) 1
*269494: obj =   1.210640555e+02 inf =   1.289e+00 (20577) 2
*269669: obj =   1.210640394e+02 inf =   1.288e+00 (20610) 1
*269794: obj =   1.210640289e+02 inf =   1.288e+00 (20599) 2
*269967: obj =   1.209447617e+02 inf =   1.289e+00 (20653) 1
*270120: obj =   1.208242198e+02 inf =   1.286e+00 (20662) 2
*270284: obj =   1.208242150e+02 inf =   1.284e+00 (20627) 2
*270443: obj =   1.208241943e+02 inf =   1.280e+00 (20619) 1
*270588: obj =   1.208241723e+02 inf =   1.277e+00 (20599) 2
*270763: obj =   1.208241578e+02 inf =   1.275e+00 (20589) 1
*270891: obj =   1.208241361e+02 inf =   1.272e+00 (20576) 2
*271085: obj =   1.208241322e+02 inf =   1.272e+00 (20517) 1
*271239: obj =   1.208241321e+02 inf =   1.270e+00 (20483) 2
*271397: obj =   1.208241107e+02 inf =   1.272e+00 (20575) 2
*271555: obj =   1.208240837e+02 inf =   1.277e+00 (20564) 1
*271700: obj =   1.208240805e+02 inf =   1.277e+00 (20566) 2
*271873: obj =   1.208240626e+02 inf =   1.279e+00 (20551) 1
*272011: obj =   1.208240504e+02 inf =   1.278e+00 (20482) 2
*272183: obj =   1.208240250e+02 inf =   1.278e+00 (20511) 1
*272306: obj =   1.208240070e+02 inf =   1.278e+00 (20518) 2
*272471: obj =   1.208239947e+02 inf =   1.279e+00 (20495) 1
*272611: obj =   1.208239890e+02 inf =   1.278e+00 (20546) 2
*272790: obj =   1.208239746e+02 inf =   1.276e+00 (20432) 1
*272929: obj =   1.208239733e+02 inf =   1.276e+00 (20469) 2
*273093: obj =   1.208239584e+02 inf =   1.277e+00 (20511) 1
*273222: obj =   1.208239523e+02 inf =   1.278e+00 (20464) 2
*273398: obj =   1.208239341e+02 inf =   1.280e+00 (20383) 1
*273541: obj =   1.207020256e+02 inf =   1.279e+00 (20520) 2
*273709: obj =   1.207020116e+02 inf =   1.280e+00 (20495) 1
*273862: obj =   1.207020106e+02 inf =   1.279e+00 (20492) 2
*274031: obj =   1.207020055e+02 inf =   1.278e+00 (20436) 2
*274206: obj =   1.205793381e+02 inf =   1.279e+00 (20454) 1
*274361: obj =   1.205792922e+02 inf =   1.276e+00 (20522) 2
*274536: obj =   1.205792878e+02 inf =   1.274e+00 (20482) 2
*274704: obj =   1.205792705e+02 inf =   1.271e+00 (20454) 1
*274839: obj =   1.205792579e+02 inf =   1.268e+00 (20407) 2
*274992: obj =   1.205792541e+02 inf =   1.267e+00 (20373) 1
*275105: obj =   1.205792531e+02 inf =   1.266e+00 (20352) 1
