GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     91: obj =   6.943186900e+01 inf =   3.082e+03 (3082)
    183: obj =   1.336247290e+02 inf =   2.990e+03 (2990)
    282: obj =   2.061941220e+02 inf =   2.891e+03 (2891)
    384: obj =   2.778404820e+02 inf =   2.789e+03 (2789)
    485: obj =   3.469776500e+02 inf =   2.688e+03 (2688)
    587: obj =   4.186322990e+02 inf =   2.586e+03 (2586)
    689: obj =   4.898390420e+02 inf =   2.484e+03 (2484)
    791: obj =   5.602862340e+02 inf =   2.382e+03 (2382)
    891: obj =   6.273956460e+02 inf =   2.282e+03 (2282)
    991: obj =   6.962458590e+02 inf =   2.182e+03 (2182)
   1092: obj =   7.637628020e+02 inf =   2.081e+03 (2081)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1293: obj =   8.977808270e+02 inf =   1.880e+03 (1880)
   1397: obj =   9.673138160e+02 inf =   1.776e+03 (1776)
   1501: obj =   1.037098786e+03 inf =   1.672e+03 (1672)
   1605: obj =   1.106577883e+03 inf =   1.568e+03 (1568)
   1710: obj =   1.176894751e+03 inf =   1.463e+03 (1463)
   1810: obj =   1.244059316e+03 inf =   1.363e+03 (1363)
   1904: obj =   1.306604740e+03 inf =   1.269e+03 (1269)
   1998: obj =   1.368540751e+03 inf =   1.175e+03 (1175)
   2092: obj =   1.431311297e+03 inf =   1.081e+03 (1081)
   2187: obj =   1.494696846e+03 inf =   9.860e+02 (986)
   2288: obj =   1.562103121e+03 inf =   8.850e+02 (885)
   2391: obj =   1.630334560e+03 inf =   7.820e+02 (782)
   2495: obj =   1.699529952e+03 inf =   6.780e+02 (678)
   2599: obj =   1.768632875e+03 inf =   5.740e+02 (574)
   2703: obj =   1.837084932e+03 inf =   4.700e+02 (470)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2911: obj =   1.974030868e+03 inf =   2.620e+02 (262)
   3015: obj =   2.042283034e+03 inf =   1.580e+02 (158)
   3118: obj =   2.109749875e+03 inf =   5.500e+01 (55)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*159613: obj =   2.123602177e+03 inf =   6.777e+00 (44167) 1
*159657: obj =   2.123602177e+03 inf =   6.777e+00 (44159)
*159701: obj =   2.123602177e+03 inf =   6.777e+00 (44147)
*159714: obj =   2.123602177e+03 inf =   6.777e+00 (44144) 1
*159753: obj =   2.123602177e+03 inf =   6.777e+00 (44148)
*159790: obj =   2.123602177e+03 inf =   6.776e+00 (44133)
*159815: obj =   2.123602177e+03 inf =   6.775e+00 (44147) 1
*159859: obj =   2.123602177e+03 inf =   6.775e+00 (44147)
*159902: obj =   2.123602175e+03 inf =   6.777e+00 (44143)
*159916: obj =   2.123602175e+03 inf =   6.777e+00 (44147) 1
*159957: obj =   2.123602175e+03 inf =   6.776e+00 (44147)
*159995: obj =   2.123602175e+03 inf =   6.776e+00 (44133)
*160017: obj =   2.123602175e+03 inf =   6.776e+00 (44127) 1
*160062: obj =   2.123602175e+03 inf =   6.775e+00 (44126)
*160108: obj =   2.123602173e+03 inf =   6.778e+00 (44119)
*160118: obj =   2.123602173e+03 inf =   6.778e+00 (44123) 1
*160160: obj =   2.123602173e+03 inf =   6.777e+00 (44108)
*160200: obj =   2.123602173e+03 inf =   6.777e+00 (44125)
*160219: obj =   2.123602173e+03 inf =   6.776e+00 (44124) 1
*160265: obj =   2.123602173e+03 inf =   6.776e+00 (44140)
*160310: obj =   2.123602173e+03 inf =   6.775e+00 (44139)
*160320: obj =   2.123602172e+03 inf =   6.778e+00 (44148) 1
*160364: obj =   2.123602169e+03 inf =   6.784e+00 (44167)
*160402: obj =   2.123602167e+03 inf =   6.788e+00 (44177)
*160421: obj =   2.123602160e+03 inf =   6.795e+00 (44186) 1
*160452: obj =   2.123602148e+03 inf =   6.804e+00 (44166)
*160492: obj =   2.123602136e+03 inf =   6.812e+00 (44162)
*160522: obj =   2.123602133e+03 inf =   6.817e+00 (44171) 1
*160558: obj =   2.123602126e+03 inf =   6.828e+00 (44173)
*160595: obj =   2.123602124e+03 inf =   6.830e+00 (44179)
*160623: obj =   2.123602124e+03 inf =   6.830e+00 (44185) 1
*160665: obj =   2.123602123e+03 inf =   6.831e+00 (44156)
*160707: obj =   2.123602120e+03 inf =   6.834e+00 (44154)
*160724: obj =   2.123602118e+03 inf =   6.836e+00 (44152) 1
*160762: obj =   2.123602102e+03 inf =   6.848e+00 (44148)
*160799: obj =   2.123602098e+03 inf =   6.852e+00 (44149)
*160825: obj =   2.123602096e+03 inf =   6.854e+00 (44156) 1
*160869: obj =   2.123602096e+03 inf =   6.854e+00 (44150)
*160907: obj =   2.123602096e+03 inf =   6.854e+00 (44131)
*160926: obj =   2.123602096e+03 inf =   6.853e+00 (44123) 1
*160963: obj =   2.123602096e+03 inf =   6.853e+00 (44133)
*161001: obj =   2.123602096e+03 inf =   6.853e+00 (44128)
*161027: obj =   2.123602095e+03 inf =   6.854e+00 (44120) 1
*161068: obj =   2.123602095e+03 inf =   6.854e+00 (44115)
*161110: obj =   2.123602093e+03 inf =   6.856e+00 (44125)
*161128: obj =   2.123602093e+03 inf =   6.856e+00 (44117) 1
*161163: obj =   2.123602093e+03 inf =   6.856e+00 (44117)
*161204: obj =   2.123602093e+03 inf =   6.856e+00 (44124)
*161229: obj =   2.123602093e+03 inf =   6.856e+00 (44115) 1
*161271: obj =   2.123602092e+03 inf =   6.857e+00 (44116)
*161312: obj =   2.123602092e+03 inf =   6.857e+00 (44106)
*161330: obj =   2.123602090e+03 inf =   6.859e+00 (44108) 1
*161366: obj =   2.123602080e+03 inf =   6.872e+00 (44118)
*161407: obj =   2.123602079e+03 inf =   6.873e+00 (44102)
*161431: obj =   2.123602076e+03 inf =   6.878e+00 (44099) 1
*161473: obj =   2.123602060e+03 inf =   6.902e+00 (44090)
*161514: obj =   2.123602042e+03 inf =   6.933e+00 (44098)
*161532: obj =   2.123602038e+03 inf =   6.940e+00 (44111) 1
*161572: obj =   2.123602038e+03 inf =   6.940e+00 (44123)
*161616: obj =   2.123602035e+03 inf =   6.945e+00 (44118)
*161633: obj =   2.123602035e+03 inf =   6.945e+00 (44111) 1
*161674: obj =   2.123602035e+03 inf =   6.945e+00 (44130)
*161713: obj =   2.123602035e+03 inf =   6.946e+00 (44127)
*161734: obj =   2.123602035e+03 inf =   6.946e+00 (44130) 1
*161770: obj =   2.123602035e+03 inf =   6.946e+00 (44139)
*161809: obj =   2.123602032e+03 inf =   6.950e+00 (44148)
*161835: obj =   2.123602032e+03 inf =   6.950e+00 (44136) 1
*161879: obj =   2.123602031e+03 inf =   6.950e+00 (44112)
*161924: obj =   2.123602031e+03 inf =   6.950e+00 (44089)
*161936: obj =   2.123602031e+03 inf =   6.950e+00 (44092) 1
*161980: obj =   2.123602025e+03 inf =   6.961e+00 (44082)
*162024: obj =   2.123602024e+03 inf =   6.962e+00 (44106)
*162037: obj =   2.123602024e+03 inf =   6.962e+00 (44104) 1
*162078: obj =   2.123602023e+03 inf =   6.965e+00 (44097)
*162119: obj =   2.123602020e+03 inf =   6.969e+00 (44100)
*162138: obj =   2.123602020e+03 inf =   6.969e+00 (44091) 1
*162183: obj =   2.123602020e+03 inf =   6.969e+00 (44088)
*162226: obj =   2.123602020e+03 inf =   6.968e+00 (44083)
*162239: obj =   2.123602020e+03 inf =   6.968e+00 (44080) 1
*162283: obj =   2.123602020e+03 inf =   6.968e+00 (44071)
*162329: obj =   2.123602018e+03 inf =   6.971e+00 (44069)
*162340: obj =   2.123602017e+03 inf =   6.972e+00 (44067) 1
*162384: obj =   2.123602013e+03 inf =   6.977e+00 (44096)
*162430: obj =   2.123602013e+03 inf =   6.977e+00 (44110)
*162441: obj =   2.123602013e+03 inf =   6.977e+00 (44113) 1
*162484: obj =   2.123602006e+03 inf =   6.985e+00 (44106)
*162526: obj =   2.123601999e+03 inf =   6.998e+00 (44109)
*162542: obj =   2.123601998e+03 inf =   7.000e+00 (44104) 1
*162585: obj =   2.123601994e+03 inf =   7.007e+00 (44100)
*162629: obj =   2.123601994e+03 inf =   7.006e+00 (44082)
*162643: obj =   2.123601994e+03 inf =   7.006e+00 (44085) 1
*162688: obj =   2.123601994e+03 inf =   7.005e+00 (44059)
*162733: obj =   2.123601994e+03 inf =   7.004e+00 (44056)
*162745: obj =   2.123601994e+03 inf =   7.004e+00 (44053) 1
*162791: obj =   2.123601994e+03 inf =   7.003e+00 (44081)
*162838: obj =   2.123601992e+03 inf =   7.005e+00 (44084)
*162846: obj =   2.123601988e+03 inf =   7.011e+00 (44085) 1
*162887: obj =   2.123601981e+03 inf =   7.021e+00 (44083)
*162929: obj =   2.123601975e+03 inf =   7.031e+00 (44069)
*162947: obj =   2.123601973e+03 inf =   7.035e+00 (44073) 1
*162992: obj =   2.123601971e+03 inf =   7.038e+00 (44073)
*163036: obj =   2.123601971e+03 inf =   7.038e+00 (44080)
*163048: obj =   2.123601970e+03 inf =   7.039e+00 (44078) 1
*163091: obj =   2.123601966e+03 inf =   7.046e+00 (44076)
*163134: obj =   2.123601965e+03 inf =   7.048e+00 (44063)
*163149: obj =   2.123601965e+03 inf =   7.048e+00 (44056) 1
*163192: obj =   2.123601965e+03 inf =   7.047e+00 (44063)
*163236: obj =   2.123601965e+03 inf =   7.047e+00 (44068)
*163250: obj =   2.123601965e+03 inf =   7.046e+00 (44057) 1
*163293: obj =   2.123601964e+03 inf =   7.047e+00 (44067)
*163335: obj =   2.123601964e+03 inf =   7.048e+00 (44070)
*163351: obj =   2.123601963e+03 inf =   7.049e+00 (44058) 1
*163394: obj =   2.123601959e+03 inf =   7.056e+00 (44071)
*163437: obj =   2.123601959e+03 inf =   7.056e+00 (44053)
*163452: obj =   2.123601959e+03 inf =   7.056e+00 (44051) 1
*163495: obj =   2.123601954e+03 inf =   7.066e+00 (44044)
*163538: obj =   2.123601953e+03 inf =   7.067e+00 (44045)
*163553: obj =   2.123601953e+03 inf =   7.067e+00 (44028) 1
*163596: obj =   2.123601953e+03 inf =   7.067e+00 (44033)
*163641: obj =   2.123601951e+03 inf =   7.069e+00 (44015)
*163654: obj =   2.123601951e+03 inf =   7.069e+00 (44032) 1
*163699: obj =   2.123601951e+03 inf =   7.068e+00 (44028)
*163739: obj =   2.123601948e+03 inf =   7.072e+00 (44028)
*163755: obj =   2.123601948e+03 inf =   7.072e+00 (44032) 1
*163793: obj =   2.123601943e+03 inf =   7.079e+00 (44032)
*163832: obj =   2.123601943e+03 inf =   7.079e+00 (44017)
*163856: obj =   2.123601943e+03 inf =   7.079e+00 (44021) 1
*163894: obj =   2.123601943e+03 inf =   7.080e+00 (44025)
*163931: obj =   2.123601932e+03 inf =   7.095e+00 (44019)
*163957: obj =   2.123601932e+03 inf =   7.095e+00 (44027) 1
*163998: obj =   2.123601932e+03 inf =   7.094e+00 (44004)
*164045: obj =   2.123601931e+03 inf =   7.095e+00 (44029)
*164058: obj =   2.123601931e+03 inf =   7.095e+00 (44026) 1
*164103: obj =   2.123601930e+03 inf =   7.096e+00 (44020)
*164146: obj =   2.123601930e+03 inf =   7.096e+00 (44024)
*164159: obj =   2.123601927e+03 inf =   7.098e+00 (44030) 1
*164200: obj =   2.123601916e+03 inf =   7.109e+00 (44033)
*164243: obj =   2.123601907e+03 inf =   7.117e+00 (44034)
*164260: obj =   2.123601894e+03 inf =   7.128e+00 (44031) 1
*164300: obj =   2.123601870e+03 inf =   7.148e+00 (44029)
*164340: obj =   2.123601868e+03 inf =   7.150e+00 (44032)
*164361: obj =   2.123601868e+03 inf =   7.150e+00 (44036) 1
*164404: obj =   2.123601860e+03 inf =   7.157e+00 (44029)
*164446: obj =   2.123601854e+03 inf =   7.164e+00 (44016)
*164463: obj =   2.123601853e+03 inf =   7.164e+00 (44022) 1
*164509: obj =   2.123601852e+03 inf =   7.167e+00 (44037)
*164557: obj =   2.123601850e+03 inf =   7.171e+00 (44024)
*164564: obj =   2.123601849e+03 inf =   7.172e+00 (44009) 1
*164603: obj =   2.123601844e+03 inf =   7.179e+00 (44002)
*164640: obj =   2.123601829e+03 inf =   7.199e+00 (44004)
*164665: obj =   2.123601827e+03 inf =   7.202e+00 (44016) 1
*164709: obj =   2.123601827e+03 inf =   7.202e+00 (44000)
*164751: obj =   2.123601817e+03 inf =   7.214e+00 (43995)
*164766: obj =   2.123601810e+03 inf =   7.224e+00 (44001) 1
*164809: obj =   2.123601806e+03 inf =   7.228e+00 (43988)
*164852: obj =   2.123601806e+03 inf =   7.228e+00 (43989)
*164867: obj =   2.123601806e+03 inf =   7.227e+00 (43994) 1
*164912: obj =   2.123601803e+03 inf =   7.231e+00 (43989)
*164958: obj =   2.123601803e+03 inf =   7.231e+00 (43982)
*164968: obj =   2.123601803e+03 inf =   7.231e+00 (43971) 1
*165010: obj =   2.123601803e+03 inf =   7.230e+00 (43992)
*165053: obj =   2.123601803e+03 inf =   7.231e+00 (43979)
*165069: obj =   2.123601803e+03 inf =   7.231e+00 (43973) 1
*165118: obj =   2.123601801e+03 inf =   7.235e+00 (43960)
*165170: obj =   2.123601801e+03 inf =   7.234e+00 (43953) 1
*165220: obj =   2.123601800e+03 inf =   7.233e+00 (43945)
*165271: obj =   2.123601800e+03 inf =   7.234e+00 (43955) 1
*165322: obj =   2.123601800e+03 inf =   7.233e+00 (43971)
*165370: obj =   2.123601797e+03 inf =   7.236e+00 (43976)
*165372: obj =   2.123601797e+03 inf =   7.236e+00 (43971) 1
*165412: obj =   2.123601793e+03 inf =   7.242e+00 (43969)
*165454: obj =   2.123601793e+03 inf =   7.242e+00 (43983)
*165473: obj =   2.123601793e+03 inf =   7.242e+00 (43986) 1
*165522: obj =   2.123601791e+03 inf =   7.245e+00 (43997)
*165568: obj =   2.123601790e+03 inf =   7.246e+00 (43993)
*165574: obj =   2.123601790e+03 inf =   7.246e+00 (43988) 1
*165622: obj =   2.123601790e+03 inf =   7.246e+00 (43973)
*165674: obj =   2.123601790e+03 inf =   7.244e+00 (43985)
*165675: obj =   2.123601790e+03 inf =   7.244e+00 (43985) 1
*165725: obj =   2.123601790e+03 inf =   7.243e+00 (43940)
*165776: obj =   2.123601789e+03 inf =   7.244e+00 (43933) 1
*165820: obj =   2.123601788e+03 inf =   7.245e+00 (43935)
*165866: obj =   2.123601774e+03 inf =   7.256e+00 (43933)
*165877: obj =   2.123601770e+03 inf =   7.261e+00 (43937) 1
*165928: obj =   2.123601760e+03 inf =   7.269e+00 (43929)
*165972: obj =   2.123601760e+03 inf =   7.269e+00 (43935)
*165978: obj =   2.123601760e+03 inf =   7.269e+00 (43928) 1
*166027: obj =   2.123601743e+03 inf =   7.276e+00 (43939)
*166074: obj =   2.123601733e+03 inf =   7.281e+00 (43931)
*166079: obj =   2.123601730e+03 inf =   7.283e+00 (43931) 1
*166126: obj =   2.123601717e+03 inf =   7.293e+00 (43932)
*166174: obj =   2.123601716e+03 inf =   7.294e+00 (43932)
*166180: obj =   2.123601716e+03 inf =   7.294e+00 (43928) 1
*166229: obj =   2.123601706e+03 inf =   7.299e+00 (43931)
*166277: obj =   2.123601696e+03 inf =   7.306e+00 (43937)
*166281: obj =   2.123601695e+03 inf =   7.306e+00 (43927) 1
*166330: obj =   2.123601680e+03 inf =   7.316e+00 (43921)
*166378: obj =   2.123601678e+03 inf =   7.319e+00 (43948)
*166383: obj =   2.123601678e+03 inf =   7.319e+00 (43950) 1
*166432: obj =   2.123601673e+03 inf =   7.327e+00 (43947)
*166478: obj =   2.123601669e+03 inf =   7.335e+00 (43948)
*166484: obj =   2.123601668e+03 inf =   7.336e+00 (43943) 1
*166515: obj =   2.123601668e+03 inf =   7.336e+00 (43938)
*166545: obj =   2.123601664e+03 inf =   7.341e+00 (43941)
*166579: obj =   2.123601664e+03 inf =   7.341e+00 (43935)
*166585: obj =   2.123601664e+03 inf =   7.341e+00 (43931) 1
*166630: obj =   2.123601664e+03 inf =   7.341e+00 (43930)
*166671: obj =   2.123601659e+03 inf =   7.347e+00 (43941)
*166686: obj =   2.123601659e+03 inf =   7.347e+00 (43929) 1
*166731: obj =   2.123601658e+03 inf =   7.348e+00 (43936)
*166777: obj =   2.123601658e+03 inf =   7.348e+00 (43935)
*166788: obj =   2.123601658e+03 inf =   7.348e+00 (43937) 1
*166832: obj =   2.123601658e+03 inf =   7.347e+00 (43942)
*166875: obj =   2.123601655e+03 inf =   7.350e+00 (43945)
*166889: obj =   2.123601655e+03 inf =   7.350e+00 (43947) 1
*166933: obj =   2.123601655e+03 inf =   7.350e+00 (43970)
*166977: obj =   2.123601648e+03 inf =   7.359e+00 (43983)
*166990: obj =   2.123601648e+03 inf =   7.359e+00 (43985) 1
*167032: obj =   2.123601643e+03 inf =   7.365e+00 (43962)
*167075: obj =   2.123601642e+03 inf =   7.366e+00 (43955)
*167091: obj =   2.123601642e+03 inf =   7.366e+00 (43955) 1
*167134: obj =   2.123601642e+03 inf =   7.366e+00 (43967)
*167180: obj =   2.123601638e+03 inf =   7.372e+00 (43973)
*167193: obj =   2.123601638e+03 inf =   7.371e+00 (43973) 1
*167239: obj =   2.123601638e+03 inf =   7.371e+00 (43969)
*167285: obj =   2.123601638e+03 inf =   7.370e+00 (43985)
*167294: obj =   2.123601638e+03 inf =   7.370e+00 (43980) 1
*167341: obj =   2.123601638e+03 inf =   7.371e+00 (43949)
*167389: obj =   2.123601637e+03 inf =   7.372e+00 (43954)
*167395: obj =   2.123601636e+03 inf =   7.372e+00 (43952) 1
*167437: obj =   2.123601632e+03 inf =   7.377e+00 (43945)
*167479: obj =   2.123601623e+03 inf =   7.390e+00 (43953)
*167496: obj =   2.123601619e+03 inf =   7.395e+00 (43946) 1
*167535: obj =   2.123601618e+03 inf =   7.396e+00 (43941)
*167579: obj =   2.123601618e+03 inf =   7.396e+00 (43942)
*167598: obj =   2.123601618e+03 inf =   7.396e+00 (43955) 1
*167641: obj =   2.123601617e+03 inf =   7.398e+00 (43953)
*167680: obj =   2.123601612e+03 inf =   7.404e+00 (43944)
*167699: obj =   2.123601612e+03 inf =   7.404e+00 (43942) 1
*167736: obj =   2.123601612e+03 inf =   7.403e+00 (43946)
*167776: obj =   2.123601603e+03 inf =   7.414e+00 (43925)
*167800: obj =   2.123601598e+03 inf =   7.421e+00 (43923) 1
*167841: obj =   2.123601598e+03 inf =   7.420e+00 (43928)
*167880: obj =   2.123601598e+03 inf =   7.420e+00 (43926)
*167901: obj =   2.123601598e+03 inf =   7.420e+00 (43919) 1
*167941: obj =   2.123601598e+03 inf =   7.419e+00 (43916)
*167985: obj =   2.123601598e+03 inf =   7.418e+00 (43920)
*168002: obj =   2.123601598e+03 inf =   7.418e+00 (43914) 1
*168046: obj =   2.123601597e+03 inf =   7.419e+00 (43916)
*168089: obj =   2.123601590e+03 inf =   7.424e+00 (43903)
*168103: obj =   2.123601583e+03 inf =   7.429e+00 (43903) 1
*168145: obj =   2.123601577e+03 inf =   7.434e+00 (43908)
*168187: obj =   2.123601573e+03 inf =   7.437e+00 (43901)
*168204: obj =   2.123601572e+03 inf =   7.438e+00 (43909) 1
*168245: obj =   2.123601572e+03 inf =   7.437e+00 (43913)
*168288: obj =   2.123601567e+03 inf =   7.441e+00 (43920)
*168305: obj =   2.123601565e+03 inf =   7.443e+00 (43918) 1
*168348: obj =   2.123601564e+03 inf =   7.443e+00 (43919)
*168387: obj =   2.123601559e+03 inf =   7.446e+00 (43921)
*168407: obj =   2.123601559e+03 inf =   7.446e+00 (43914) 1
*168442: obj =   2.123601555e+03 inf =   7.452e+00 (43905)
*168482: obj =   2.123601546e+03 inf =   7.459e+00 (43915)
*168509: obj =   2.123601539e+03 inf =   7.468e+00 (43925) 1
*168548: obj =   2.123601539e+03 inf =   7.468e+00 (43936)
*168584: obj =   2.123601539e+03 inf =   7.468e+00 (43942)
*168610: obj =   2.123601539e+03 inf =   7.468e+00 (43936) 1
*168644: obj =   2.123601529e+03 inf =   7.483e+00 (43932)
*168682: obj =   2.123601529e+03 inf =   7.483e+00 (43929)
*168711: obj =   2.123601529e+03 inf =   7.482e+00 (43927) 1
*168749: obj =   2.123601528e+03 inf =   7.482e+00 (43925)
*168784: obj =   2.123601528e+03 inf =   7.482e+00 (43928)
*168812: obj =   2.123601528e+03 inf =   7.482e+00 (43928) 1
*168844: obj =   2.123601528e+03 inf =   7.482e+00 (43926)
*168878: obj =   2.123601528e+03 inf =   7.481e+00 (43922)
*168913: obj =   2.123601528e+03 inf =   7.481e+00 (43923) 1
*168952: obj =   2.123601528e+03 inf =   7.481e+00 (43886)
*168988: obj =   2.123601527e+03 inf =   7.482e+00 (43880)
*169014: obj =   2.123601527e+03 inf =   7.482e+00 (43877) 1
*169051: obj =   2.123601527e+03 inf =   7.481e+00 (43892)
*169088: obj =   2.123601527e+03 inf =   7.481e+00 (43880)
*169115: obj =   2.123601527e+03 inf =   7.480e+00 (43870) 1
*169150: obj =   2.123601527e+03 inf =   7.480e+00 (43876)
*169187: obj =   2.123601527e+03 inf =   7.480e+00 (43889)
*169216: obj =   2.123601527e+03 inf =   7.479e+00 (43881) 1
*169254: obj =   2.123601527e+03 inf =   7.479e+00 (43888)
*169289: obj =   2.123601527e+03 inf =   7.478e+00 (43884)
*169317: obj =   2.123601527e+03 inf =   7.478e+00 (43872) 1
*169350: obj =   2.123601527e+03 inf =   7.478e+00 (43861)
*169390: obj =   2.123601527e+03 inf =   7.478e+00 (43867)
*169418: obj =   2.123601518e+03 inf =   7.486e+00 (43873) 1
*169454: obj =   2.123601509e+03 inf =   7.497e+00 (43871)
*169487: obj =   2.123601505e+03 inf =   7.502e+00 (43856)
*169519: obj =   2.123601502e+03 inf =   7.507e+00 (43863) 1
*169551: obj =   2.123601501e+03 inf =   7.509e+00 (43848)
*169586: obj =   2.123601499e+03 inf =   7.511e+00 (43847)
*169620: obj =   2.123601499e+03 inf =   7.511e+00 (43833) 1
*169656: obj =   2.123601499e+03 inf =   7.511e+00 (43829)
*169691: obj =   2.123601495e+03 inf =   7.519e+00 (43834)
*169721: obj =   2.123601491e+03 inf =   7.526e+00 (43833) 1
*169754: obj =   2.123601491e+03 inf =   7.525e+00 (43830)
*169786: obj =   2.123601488e+03 inf =   7.530e+00 (43810)
*169821: obj =   2.123601488e+03 inf =   7.530e+00 (43833)
*169822: obj =   2.123601488e+03 inf =   7.530e+00 (43831) 1
*169860: obj =   2.123601484e+03 inf =   7.538e+00 (43816)
*169899: obj =   2.123601484e+03 inf =   7.538e+00 (43829)
*169923: obj =   2.123601484e+03 inf =   7.537e+00 (43837) 1
*169957: obj =   2.123601484e+03 inf =   7.537e+00 (43833)
*169989: obj =   2.123601484e+03 inf =   7.538e+00 (43826)
*170024: obj =   2.123601483e+03 inf =   7.538e+00 (43821) 1
*170061: obj =   2.123601483e+03 inf =   7.538e+00 (43808)
*170100: obj =   2.123601483e+03 inf =   7.537e+00 (43806)
*170125: obj =   2.123601483e+03 inf =   7.537e+00 (43822) 1
*170159: obj =   2.123601483e+03 inf =   7.535e+00 (43807)
*170193: obj =   2.123601483e+03 inf =   7.534e+00 (43815)
*170226: obj =   2.123601483e+03 inf =   7.533e+00 (43833) 1
*170261: obj =   2.123601482e+03 inf =   7.534e+00 (43816)
*170295: obj =   2.123601476e+03 inf =   7.543e+00 (43813)
*170327: obj =   2.123601475e+03 inf =   7.545e+00 (43808) 1
*170362: obj =   2.123601467e+03 inf =   7.556e+00 (43819)
*170395: obj =   2.123601464e+03 inf =   7.559e+00 (43816)
*170426: obj =   2.123601464e+03 inf =   7.559e+00 (43829)
*170428: obj =   2.123601464e+03 inf =   7.559e+00 (43830) 1
*170456: obj =   2.123601463e+03 inf =   7.561e+00 (43814)
*170488: obj =   2.123601461e+03 inf =   7.564e+00 (43815)
*170521: obj =   2.123601453e+03 inf =   7.573e+00 (43797)
*170529: obj =   2.123601449e+03 inf =   7.577e+00 (43801) 1
*170560: obj =   2.123601439e+03 inf =   7.586e+00 (43794)
*170592: obj =   2.123601439e+03 inf =   7.586e+00 (43782)
*170619: obj =   2.123601438e+03 inf =   7.589e+00 (43794)
*170630: obj =   2.123601438e+03 inf =   7.589e+00 (43787) 1
*170657: obj =   2.123601438e+03 inf =   7.589e+00 (43793)
*170686: obj =   2.123601438e+03 inf =   7.589e+00 (43807)
*170719: obj =   2.123601438e+03 inf =   7.589e+00 (43784)
*170731: obj =   2.123601437e+03 inf =   7.591e+00 (43789) 1
*170761: obj =   2.123601431e+03 inf =   7.603e+00 (43785)
*170793: obj =   2.123601431e+03 inf =   7.602e+00 (43790)
*170825: obj =   2.123601431e+03 inf =   7.602e+00 (43785)
*170832: obj =   2.123601431e+03 inf =   7.602e+00 (43767) 1
*170862: obj =   2.123601431e+03 inf =   7.602e+00 (43761)
*170890: obj =   2.123601430e+03 inf =   7.603e+00 (43754)
*170921: obj =   2.123601430e+03 inf =   7.602e+00 (43747)
*170933: obj =   2.123601430e+03 inf =   7.602e+00 (43742) 1
*170968: obj =   2.123601430e+03 inf =   7.602e+00 (43729)
*171004: obj =   2.123601430e+03 inf =   7.601e+00 (43752)
*171034: obj =   2.123601430e+03 inf =   7.601e+00 (43750) 1
*171068: obj =   2.123601430e+03 inf =   7.600e+00 (43755)
*171096: obj =   2.123601430e+03 inf =   7.600e+00 (43750)
*171125: obj =   2.123601430e+03 inf =   7.600e+00 (43753)
*171135: obj =   2.123601422e+03 inf =   7.612e+00 (43753) 1
*171164: obj =   2.123601417e+03 inf =   7.620e+00 (43756)
*171195: obj =   2.123601417e+03 inf =   7.620e+00 (43748)
*171223: obj =   2.123601417e+03 inf =   7.620e+00 (43751)
*171236: obj =   2.123601417e+03 inf =   7.620e+00 (43755) 1
*171267: obj =   2.123601417e+03 inf =   7.621e+00 (43762)
*171296: obj =   2.123601416e+03 inf =   7.622e+00 (43762)
*171324: obj =   2.123601416e+03 inf =   7.621e+00 (43771)
*171337: obj =   2.123601416e+03 inf =   7.621e+00 (43774) 1
*171363: obj =   2.123601415e+03 inf =   7.621e+00 (43772)
*171392: obj =   2.123601415e+03 inf =   7.621e+00 (43781)
*171423: obj =   2.123601399e+03 inf =   7.633e+00 (43767)
*171438: obj =   2.123601395e+03 inf =   7.635e+00 (43779) 1
*171470: obj =   2.123601389e+03 inf =   7.639e+00 (43778)
*171497: obj =   2.123601388e+03 inf =   7.641e+00 (43775)
*171524: obj =   2.123601385e+03 inf =   7.644e+00 (43786)
*171539: obj =   2.123601385e+03 inf =   7.644e+00 (43789) 1
*171572: obj =   2.123601383e+03 inf =   7.647e+00 (43779)
*171607: obj =   2.123601378e+03 inf =   7.655e+00 (43794)
*171640: obj =   2.123601377e+03 inf =   7.655e+00 (43786) 1
