GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*216450: obj =   8.478521167e+01 inf =   4.348e-02 (7270) 1
*216541: obj =   8.478520695e+01 inf =   4.321e-02 (7196) 1
*216632: obj =   8.478520386e+01 inf =   4.292e-02 (7231) 1
*216729: obj =   8.478519925e+01 inf =   4.275e-02 (7384)
*216819: obj =   8.478519849e+01 inf =   4.231e-02 (7307) 1
*216909: obj =   8.478518871e+01 inf =   4.202e-02 (7270) 1
*217002: obj =   8.478518672e+01 inf =   4.213e-02 (7226) 1
*217099: obj =   8.478518184e+01 inf =   4.178e-02 (7275) 1
*217194: obj =   8.478518180e+01 inf =   4.168e-02 (7281) 1
*217288: obj =   8.478516769e+01 inf =   4.138e-02 (7233) 1
*217381: obj =   8.478516227e+01 inf =   4.060e-02 (7221) 1
*217479: obj =   8.478515257e+01 inf =   4.053e-02 (7124) 1
*217570: obj =   8.478514533e+01 inf =   4.024e-02 (7078) 1
*217662: obj =   8.478514307e+01 inf =   3.982e-02 (7086) 1
*217761: obj =   8.478513948e+01 inf =   3.978e-02 (7091)
*217857: obj =   8.478513389e+01 inf =   3.955e-02 (7098) 1
*217949: obj =   8.478512944e+01 inf =   3.927e-02 (6999) 1
*218047: obj =   8.478512152e+01 inf =   3.913e-02 (6897) 1
*218144: obj =   8.478511094e+01 inf =   3.901e-02 (6862) 1
*218242: obj =   8.466349529e+01 inf =   3.915e-02 (7081) 1
*218341: obj =   8.466348595e+01 inf =   3.901e-02 (7095) 1
*218436: obj =   8.466347578e+01 inf =   3.877e-02 (7106) 1
*218528: obj =   8.466346877e+01 inf =   3.857e-02 (7108) 1
*218621: obj =   8.466346478e+01 inf =   3.822e-02 (7063) 1
*218715: obj =   8.466345734e+01 inf =   3.797e-02 (7113) 1
*218810: obj =   8.466345257e+01 inf =   3.810e-02 (7139) 1
*218906: obj =   8.466344533e+01 inf =   3.801e-02 (7081) 1
*219003: obj =   8.466343793e+01 inf =   3.791e-02 (7041)
*219095: obj =   8.466343782e+01 inf =   3.744e-02 (7046) 1
*219185: obj =   8.466343211e+01 inf =   3.719e-02 (6975) 1
*219275: obj =   8.466342072e+01 inf =   3.706e-02 (7015) 1
*219366: obj =   8.466341598e+01 inf =   3.702e-02 (7016) 1
*219456: obj =   8.466341219e+01 inf =   3.671e-02 (7010) 1
*219553: obj =   8.466334443e+01 inf =   3.662e-02 (6871) 1
*219654: obj =   8.455448956e+01 inf =   3.665e-02 (7142) 1
*219750: obj =   8.455448691e+01 inf =   3.643e-02 (7145) 1
*219844: obj =   8.455448352e+01 inf =   3.620e-02 (7168) 1
*219940: obj =   8.455448343e+01 inf =   3.589e-02 (7125) 1
*220043: obj =   8.455446222e+01 inf =   3.554e-02 (7126) 1
*220146: obj =   8.455445384e+01 inf =   3.552e-02 (7093)
*220240: obj =   8.455445374e+01 inf =   3.578e-02 (7071) 1
*220334: obj =   8.455444877e+01 inf =   3.562e-02 (7075) 1
*220428: obj =   8.455444438e+01 inf =   3.562e-02 (7046) 1
*220523: obj =   8.455443472e+01 inf =   3.544e-02 (7035) 1
*220619: obj =   8.455443168e+01 inf =   3.534e-02 (7065) 1
*220717: obj =   8.455442551e+01 inf =   3.515e-02 (7067) 1
*220813: obj =   8.455441482e+01 inf =   3.489e-02 (6997) 1
*220910: obj =   8.455441123e+01 inf =   3.467e-02 (7035) 1
*221002: obj =   8.455440964e+01 inf =   3.435e-02 (7013) 1
*221097: obj =   8.455439857e+01 inf =   3.407e-02 (6971) 1
*221189: obj =   8.455439538e+01 inf =   3.398e-02 (6954) 1
*221281: obj =   8.455439182e+01 inf =   3.385e-02 (6875) 1
*221379: obj =   8.455438506e+01 inf =   3.379e-02 (6812)
*221475: obj =   8.455436417e+01 inf =   3.367e-02 (6741) 1
*221570: obj =   8.455435184e+01 inf =   3.355e-02 (6673) 1
*221667: obj =   8.455434140e+01 inf =   3.334e-02 (6677) 1
*221762: obj =   8.455433489e+01 inf =   3.314e-02 (6658) 1
*221856: obj =   8.455432993e+01 inf =   3.283e-02 (6647) 1
*221952: obj =   8.455431351e+01 inf =   3.263e-02 (6567) 1
*222046: obj =   8.455430587e+01 inf =   3.227e-02 (6557) 1
*222145: obj =   8.455429234e+01 inf =   3.216e-02 (6534) 1
*222240: obj =   8.455428496e+01 inf =   3.196e-02 (6510) 1
*222338: obj =   8.455413265e+01 inf =   3.191e-02 (6453) 1
*222437: obj =   8.406207683e+01 inf =   3.187e-02 (6965) 1
*222531: obj =   8.406207094e+01 inf =   3.197e-02 (6993) 1
*222624: obj =   8.406206693e+01 inf =   3.199e-02 (7068) 1
*222720: obj =   8.406190282e+01 inf =   3.187e-02 (6975) 1
*222819: obj =   8.406189465e+01 inf =   3.187e-02 (7026) 1
*222919: obj =   8.406185475e+01 inf =   3.175e-02 (6934)
*223013: obj =   8.406184490e+01 inf =   3.202e-02 (6981) 1
*223110: obj =   8.406181968e+01 inf =   3.179e-02 (6969) 1
*223199: obj =   8.406180080e+01 inf =   3.172e-02 (6989) 1
*223286: obj =   8.406178265e+01 inf =   3.186e-02 (6950) 1
*223378: obj =   8.406177854e+01 inf =   3.192e-02 (6926) 1
*223471: obj =   8.406177551e+01 inf =   3.174e-02 (6874) 1
*223563: obj =   8.406176382e+01 inf =   3.171e-02 (6849) 1
*223656: obj =   8.406174836e+01 inf =   3.172e-02 (6838) 1
*223753: obj =   8.406173273e+01 inf =   3.145e-02 (6788) 1
*223847: obj =   8.406172574e+01 inf =   3.135e-02 (6759) 1
*223945: obj =   8.406171875e+01 inf =   3.127e-02 (6784) 1
*224042: obj =   8.406171069e+01 inf =   3.139e-02 (6734)
*224140: obj =   8.406169800e+01 inf =   3.154e-02 (6624) 1
*224236: obj =   8.406166217e+01 inf =   3.174e-02 (6623) 1
*224345: obj =   8.406146210e+01 inf =   3.174e-02 (6495) 1
*224443: obj =   8.396435702e+01 inf =   3.176e-02 (6587) 1
*224539: obj =   8.396434855e+01 inf =   3.163e-02 (6579) 1
*224635: obj =   8.396433878e+01 inf =   3.132e-02 (6559) 1
*224725: obj =   8.396432306e+01 inf =   3.122e-02 (6568) 1
*224818: obj =   8.396431222e+01 inf =   3.130e-02 (6578) 1
*224908: obj =   8.396429660e+01 inf =   3.151e-02 (6567) 1
*225007: obj =   8.396428930e+01 inf =   3.149e-02 (6546) 1
*225110: obj =   8.396428317e+01 inf =   3.130e-02 (6651) 1
*225211: obj =   8.396427734e+01 inf =   3.112e-02 (6623) 1
*225313: obj =   8.396426423e+01 inf =   3.145e-02 (6629) 1
*225413: obj =   8.396425437e+01 inf =   3.127e-02 (6620)
*225509: obj =   8.396424493e+01 inf =   3.116e-02 (6596) 1
*225603: obj =   8.396423184e+01 inf =   3.102e-02 (6537) 1
*225698: obj =   8.396421845e+01 inf =   3.121e-02 (6586) 1
*225794: obj =   8.396421358e+01 inf =   3.132e-02 (6513) 1
*225891: obj =   8.396420898e+01 inf =   3.110e-02 (6505) 1
*225987: obj =   8.396419876e+01 inf =   3.110e-02 (6438) 1
*226080: obj =   8.396419220e+01 inf =   3.100e-02 (6392) 1
*226171: obj =   8.396418082e+01 inf =   3.086e-02 (6467) 1
*226262: obj =   8.396416653e+01 inf =   3.101e-02 (6435) 1
*226350: obj =   8.396415646e+01 inf =   3.093e-02 (6394) 1
*226440: obj =   8.396414896e+01 inf =   3.102e-02 (6336) 1
*226537: obj =   8.396413944e+01 inf =   3.081e-02 (6332)
*226629: obj =   8.396411723e+01 inf =   3.079e-02 (6258) 1
*226721: obj =   8.396411461e+01 inf =   3.058e-02 (6265) 1
*226813: obj =   8.396411140e+01 inf =   3.025e-02 (6212) 1
*226904: obj =   8.396410711e+01 inf =   2.981e-02 (6179) 1
*227005: obj =   8.396409528e+01 inf =   2.964e-02 (6014) 1
*227110: obj =   8.365629754e+01 inf =   2.961e-02 (6201) 1
*227208: obj =   8.365629448e+01 inf =   2.953e-02 (6232) 1
*227305: obj =   8.365628539e+01 inf =   2.925e-02 (6241) 1
*227401: obj =   8.365627494e+01 inf =   2.918e-02 (6201) 1
*227496: obj =   8.365626614e+01 inf =   2.915e-02 (6234) 1
*227590: obj =   8.365625436e+01 inf =   2.926e-02 (6238) 1
*227682: obj =   8.365624745e+01 inf =   2.867e-02 (6275) 1
*227779: obj =   8.365624215e+01 inf =   2.858e-02 (6255) 1
*227881: obj =   8.365621375e+01 inf =   2.854e-02 (6234)
*227979: obj =   8.365616740e+01 inf =   2.847e-02 (6054) 1
*228073: obj =   8.365615096e+01 inf =   2.828e-02 (6133) 1
*228167: obj =   8.365614309e+01 inf =   2.831e-02 (6061) 1
*228261: obj =   8.365613798e+01 inf =   2.794e-02 (6097) 1
*228356: obj =   8.365612706e+01 inf =   2.760e-02 (6006) 1
*228449: obj =   8.365611375e+01 inf =   2.742e-02 (5973) 1
*228545: obj =   8.365609810e+01 inf =   2.735e-02 (5923) 1
*228648: obj =   8.365601329e+01 inf =   2.726e-02 (5913) 1
*228738: obj =   8.365600306e+01 inf =   2.736e-02 (5908) 1
*228831: obj =   8.365599819e+01 inf =   2.740e-02 (5884)
*228919: obj =   8.365599798e+01 inf =   2.731e-02 (5893) 1
*229005: obj =   8.365599023e+01 inf =   2.714e-02 (5897) 1
*229096: obj =   8.365598522e+01 inf =   2.721e-02 (5877) 1
*229189: obj =   8.365597970e+01 inf =   2.755e-02 (5881) 1
*229282: obj =   8.365597035e+01 inf =   2.764e-02 (5801) 1
*229375: obj =   8.365596446e+01 inf =   2.734e-02 (5892) 1
*229468: obj =   8.365595570e+01 inf =   2.733e-02 (5764) 1
*229564: obj =   8.365594925e+01 inf =   2.728e-02 (5771) 1
*229657: obj =   8.365594369e+01 inf =   2.734e-02 (5737) 1
*229750: obj =   8.365593503e+01 inf =   2.722e-02 (5778) 1
*229844: obj =   8.365592015e+01 inf =   2.720e-02 (5773)
*229931: obj =   8.365591908e+01 inf =   2.714e-02 (5847) 1
*230019: obj =   8.365590394e+01 inf =   2.719e-02 (5765) 1
*230107: obj =   8.365588994e+01 inf =   2.722e-02 (5728) 1
*230198: obj =   8.365588274e+01 inf =   2.747e-02 (5749) 1
*230307: obj =   8.337175160e+01 inf =   2.733e-02 (5583) 1
*230404: obj =   8.337174852e+01 inf =   2.720e-02 (5587) 1
*230498: obj =   8.337174226e+01 inf =   2.711e-02 (5614) 1
*230592: obj =   8.337173086e+01 inf =   2.736e-02 (5595) 1
*230693: obj =   8.337172039e+01 inf =   2.718e-02 (5625) 1
*230788: obj =   8.337170940e+01 inf =   2.722e-02 (5708)
*230877: obj =   8.337169637e+01 inf =   2.730e-02 (5640) 1
*230972: obj =   8.337169401e+01 inf =   2.696e-02 (5597) 1
*231071: obj =   8.337168980e+01 inf =   2.687e-02 (5677) 1
*231167: obj =   8.337168641e+01 inf =   2.643e-02 (5689) 1
*231262: obj =   8.337167711e+01 inf =   2.624e-02 (5719) 1
*231357: obj =   8.337167247e+01 inf =   2.597e-02 (5662) 1
*231465: obj =   8.337157575e+01 inf =   2.580e-02 (5623) 1
*231561: obj =   8.337156784e+01 inf =   2.588e-02 (5622) 1
*231655: obj =   8.337156395e+01 inf =   2.601e-02 (5647) 1
*231752: obj =   8.337155189e+01 inf =   2.594e-02 (5718) 1
*231848: obj =   8.337153948e+01 inf =   2.587e-02 (5671) 1
*231946: obj =   8.337153590e+01 inf =   2.553e-02 (5761) 1
*232050: obj =   8.337153052e+01 inf =   2.523e-02 (5695) 1
*232153: obj =   8.337150381e+01 inf =   2.497e-02 (5607) 1
*232254: obj =   8.337149569e+01 inf =   2.444e-02 (5572) 1
*232355: obj =   8.337148548e+01 inf =   2.415e-02 (5476) 1
*232454: obj =   8.337147638e+01 inf =   2.404e-02 (5498)
*232551: obj =   8.337143168e+01 inf =   2.403e-02 (5428) 1
*232656: obj =   8.337131852e+01 inf =   2.386e-02 (5303) 1
*232753: obj =   8.337131596e+01 inf =   2.374e-02 (5282) 1
*232852: obj =   8.337130851e+01 inf =   2.366e-02 (5197) 1
*232948: obj =   8.337129562e+01 inf =   2.348e-02 (5164) 1
*233047: obj =   8.337128871e+01 inf =   2.339e-02 (5152) 1
*233141: obj =   8.337128268e+01 inf =   2.347e-02 (5091) 1
*233230: obj =   8.337127287e+01 inf =   2.375e-02 (5043) 1
*233321: obj =   8.337126540e+01 inf =   2.395e-02 (5058) 1
*233418: obj =   8.337126146e+01 inf =   2.399e-02 (4940) 1
*233516: obj =   8.337125628e+01 inf =   2.442e-02 (5030)
*233609: obj =   8.337124283e+01 inf =   2.432e-02 (5019) 1
*233703: obj =   8.337124014e+01 inf =   2.423e-02 (5039) 1
*233795: obj =   8.337123240e+01 inf =   2.429e-02 (5028) 1
*233892: obj =   8.337122954e+01 inf =   2.445e-02 (5010) 1
*233985: obj =   8.337122295e+01 inf =   2.452e-02 (5037) 1
*234077: obj =   8.337121407e+01 inf =   2.450e-02 (5001) 1
*234176: obj =   8.337120904e+01 inf =   2.441e-02 (4993) 1
*234274: obj =   8.337120075e+01 inf =   2.437e-02 (4937) 1
*234368: obj =   8.337119854e+01 inf =   2.421e-02 (4989) 1
*234463: obj =   8.337119213e+01 inf =   2.395e-02 (4979) 1
*234558: obj =   8.337118407e+01 inf =   2.388e-02 (4919) 1
*234654: obj =   8.337118040e+01 inf =   2.375e-02 (4892) 1
*234749: obj =   8.337117754e+01 inf =   2.385e-02 (4917) 1
*234844: obj =   8.337116934e+01 inf =   2.394e-02 (4856) 1
*234945: obj =   8.337116668e+01 inf =   2.385e-02 (4831) 1
*235041: obj =   8.337116534e+01 inf =   2.381e-02 (4874)
*235136: obj =   8.337116122e+01 inf =   2.372e-02 (4874) 1
*235235: obj =   8.337115366e+01 inf =   2.372e-02 (4804) 1
*235327: obj =   8.337115210e+01 inf =   2.378e-02 (4840) 1
*235417: obj =   8.337114835e+01 inf =   2.377e-02 (4817) 1
*235512: obj =   8.337113996e+01 inf =   2.365e-02 (4770) 1
*235622: obj =   8.337100119e+01 inf =   2.364e-02 (4792) 1
*235723: obj =   8.337099333e+01 inf =   2.363e-02 (4734) 1
*235819: obj =   8.337098921e+01 inf =   2.356e-02 (4740) 1
*235913: obj =   8.337098218e+01 inf =   2.357e-02 (4766) 1
*236008: obj =   8.337097470e+01 inf =   2.366e-02 (4676) 1
*236104: obj =   8.337097314e+01 inf =   2.401e-02 (4677)
*236196: obj =   8.337096593e+01 inf =   2.396e-02 (4674) 1
*236287: obj =   8.337095710e+01 inf =   2.419e-02 (4586) 1
*236384: obj =   8.337095387e+01 inf =   2.420e-02 (4527) 1
*236481: obj =   8.314499140e+01 inf =   2.436e-02 (4552) 1
*236574: obj =   8.314498859e+01 inf =   2.424e-02 (4505) 1
*236672: obj =   8.314498505e+01 inf =   2.400e-02 (4573) 1
*236771: obj =   8.314498296e+01 inf =   2.364e-02 (4525) 1
*236869: obj =   8.314498155e+01 inf =   2.354e-02 (4552) 1
*236964: obj =   8.314497862e+01 inf =   2.335e-02 (4566) 1
*237063: obj =   8.314497451e+01 inf =   2.329e-02 (4493) 1
*237158: obj =   8.314497118e+01 inf =   2.314e-02 (4483) 1
*237258: obj =   8.314496839e+01 inf =   2.317e-02 (4500) 1
*237351: obj =   8.314496520e+01 inf =   2.311e-02 (4538) 1
*237447: obj =   8.314496099e+01 inf =   2.327e-02 (4485) 1
*237548: obj =   8.314494727e+01 inf =   2.321e-02 (4495) 1
*237652: obj =   8.314493613e+01 inf =   2.313e-02 (4479) 1
*237753: obj =   8.314493130e+01 inf =   2.309e-02 (4385) 1
*237859: obj =   8.314492401e+01 inf =   2.311e-02 (4385) 1
*237957: obj =   8.314492067e+01 inf =   2.263e-02 (4371) 1
*238060: obj =   8.314491144e+01 inf =   2.246e-02 (4334) 1
*238159: obj =   8.314490578e+01 inf =   2.191e-02 (4274) 1
*238260: obj =   8.314487877e+01 inf =   2.161e-02 (4200) 1
*238368: obj =   8.287017117e+01 inf =   2.153e-02 (4112)
*238470: obj =   8.287009664e+01 inf =   2.149e-02 (4139) 2
*238579: obj =   8.257987095e+01 inf =   2.140e-02 (4166) 1
*238681: obj =   8.257986727e+01 inf =   2.087e-02 (4216) 1
*238783: obj =   8.257986492e+01 inf =   2.071e-02 (4132) 1
*238886: obj =   8.257986206e+01 inf =   2.083e-02 (4113) 1
*238987: obj =   8.244520210e+01 inf =   2.092e-02 (4067) 1
*239088: obj =   8.244519452e+01 inf =   2.098e-02 (4054) 1
*239190: obj =   8.244518765e+01 inf =   2.107e-02 (4015) 1
*239310: obj =   8.236855226e+01 inf =   2.129e-02 (3995) 1
*239429: obj =   8.213394060e+01 inf =   2.128e-02 (4004) 1
*239539: obj =   8.121748028e+01 inf =   2.129e-02 (4049)
*239635: obj =   8.121747774e+01 inf =   2.112e-02 (4063) 1
*239729: obj =   8.121747574e+01 inf =   2.097e-02 (4090) 1
*239822: obj =   8.121747192e+01 inf =   2.082e-02 (4165) 1
*239911: obj =   8.121746645e+01 inf =   2.092e-02 (4123) 1
*240000: obj =   8.121745667e+01 inf =   2.112e-02 (4077) 1
*240088: obj =   8.121745239e+01 inf =   2.105e-02 (3962) 1
*240181: obj =   8.121744353e+01 inf =   2.118e-02 (3891) 1
*240277: obj =   8.121743844e+01 inf =   2.111e-02 (3908) 1
*240370: obj =   8.121743572e+01 inf =   2.085e-02 (3906)
*240458: obj =   8.121743397e+01 inf =   2.090e-02 (3871) 1
*240552: obj =   8.121742611e+01 inf =   2.051e-02 (3805) 1
*240644: obj =   8.121741754e+01 inf =   2.030e-02 (3848) 1
*240737: obj =   8.121741246e+01 inf =   2.017e-02 (3877) 1
*240835: obj =   8.121740205e+01 inf =   2.002e-02 (3878) 1
*240937: obj =   8.121739036e+01 inf =   1.998e-02 (3752) 1
*241033: obj =   8.121737864e+01 inf =   1.988e-02 (3898) 1
*241124: obj =   8.121737611e+01 inf =   1.967e-02 (3871) 1
*241213: obj =   8.121737611e+01 inf =   1.958e-02 (3833) 1
*241309: obj =   8.121737153e+01 inf =   1.935e-02 (3828) 1
*241410: obj =   8.121732714e+01 inf =   1.903e-02 (3735) 1
*241504: obj =   8.121729487e+01 inf =   1.882e-02 (3818) 1
*241607: obj =   8.102785512e+01 inf =   1.878e-02 (3804)
*241699: obj =   8.102785107e+01 inf =   1.881e-02 (3757) 1
*241792: obj =   8.102784423e+01 inf =   1.871e-02 (3739) 1
*241885: obj =   8.102783650e+01 inf =   1.866e-02 (3670) 1
*241984: obj =   8.102782859e+01 inf =   1.859e-02 (3612) 1
*242082: obj =   8.102781073e+01 inf =   1.860e-02 (3611) 1
*242173: obj =   8.102780713e+01 inf =   1.843e-02 (3596) 1
*242265: obj =   8.102780123e+01 inf =   1.835e-02 (3596) 1
*242362: obj =   8.102773155e+01 inf =   1.835e-02 (3550) 1
*242461: obj =   8.102765704e+01 inf =   1.824e-02 (3466) 1
*242563: obj =   8.102752441e+01 inf =   1.817e-02 (3485) 1
*242656: obj =   8.102751762e+01 inf =   1.813e-02 (3548)
*242750: obj =   8.102749949e+01 inf =   1.803e-02 (3479) 1
*242842: obj =   8.102748198e+01 inf =   1.786e-02 (3454) 1
*242936: obj =   8.102746208e+01 inf =   1.783e-02 (3387) 1
*243037: obj =   8.102741131e+01 inf =   1.776e-02 (3400) 1
*243127: obj =   8.102738218e+01 inf =   1.760e-02 (3363) 1
*243236: obj =   8.085887745e+01 inf =   1.766e-02 (3280) 1
*243333: obj =   8.085887625e+01 inf =   1.771e-02 (3280) 1
*243424: obj =   8.085887403e+01 inf =   1.768e-02 (3292) 1
*243515: obj =   8.085887297e+01 inf =   1.769e-02 (3262) 1
*243625: obj =   8.035776554e+01 inf =   1.760e-02 (3149)
*243725: obj =   8.035715423e+01 inf =   1.741e-02 (3185) 1
*243817: obj =   8.035714920e+01 inf =   1.763e-02 (3125) 1
*243925: obj =   8.035712602e+01 inf =   1.768e-02 (3023) 1
*244030: obj =   8.001690305e+01 inf =   1.771e-02 (3051) 1
*244145: obj =   8.001688357e+01 inf =   1.763e-02 (3012) 1
*244270: obj =   7.989055897e+01 inf =   1.766e-02 (3002) 1
*244372: obj =   7.989055894e+01 inf =   1.758e-02 (3012) 1
*244482: obj =   7.954526472e+01 inf =   1.775e-02 (3098) 1
*244578: obj =   7.943073285e+01 inf =   1.764e-02 (3022) 1
*244678: obj =   7.942140627e+01 inf =   1.747e-02 (3187) 1
*244773: obj =   7.942131360e+01 inf =   1.761e-02 (3182) 1
*244866: obj =   7.942127415e+01 inf =   1.771e-02 (3309) 1
*244954: obj =   7.942126724e+01 inf =   1.801e-02 (3255) 1
*245046: obj =   7.942121146e+01 inf =   1.811e-02 (3371) 1
*245143: obj =   7.942118923e+01 inf =   1.823e-02 (3319) 1
*245242: obj =   7.942115486e+01 inf =   1.854e-02 (3249)
*245339: obj =   7.942108793e+01 inf =   1.864e-02 (3223) 1
*245427: obj =   7.942107733e+01 inf =   1.881e-02 (3234) 1
*245515: obj =   7.942107526e+01 inf =   1.912e-02 (3190) 1
*245603: obj =   7.942106995e+01 inf =   1.936e-02 (3218) 1
*245697: obj =   7.942105312e+01 inf =   1.954e-02 (3209) 1
*245790: obj =   7.942103513e+01 inf =   1.945e-02 (3166) 1
*245885: obj =   7.942101759e+01 inf =   1.950e-02 (3159) 1
*245974: obj =   7.942101274e+01 inf =   1.957e-02 (3192) 1
*246074: obj =   7.942098639e+01 inf =   1.966e-02 (3106) 1
*246172: obj =   7.942096797e+01 inf =   1.970e-02 (3100) 1
*246264: obj =   7.942096383e+01 inf =   1.961e-02 (3062) 1
*246362: obj =   7.942095135e+01 inf =   1.991e-02 (2968) 1
*246463: obj =   7.942093922e+01 inf =   2.017e-02 (2881) 1
*246566: obj =   7.913044690e+01 inf =   2.016e-02 (2919) 1
*246668: obj =   7.878085280e+01 inf =   2.018e-02 (2936) 1
*246769: obj =   7.878084261e+01 inf =   2.027e-02 (2896) 1
*246870: obj =   7.878083420e+01 inf =   2.036e-02 (2880) 1
*246971: obj =   7.878082960e+01 inf =   2.024e-02 (2850) 1
*247073: obj =   7.878082560e+01 inf =   2.034e-02 (2806) 1
*247177: obj =   7.878082232e+01 inf =   2.036e-02 (2830) 1
*247299: obj =   7.855902794e+01 inf =   2.022e-02 (3730) 1
*247412: obj =   7.855902526e+01 inf =   1.990e-02 (3712) 1
*247519: obj =   7.855902272e+01 inf =   1.932e-02 (3657) 1
*247630: obj =   7.855901723e+01 inf =   1.900e-02 (3689) 1
*247723: obj =   7.855901334e+01 inf =   1.853e-02 (3874) 1
*247814: obj =   7.855900722e+01 inf =   1.819e-02 (3850) 1
*247898: obj =   7.855898612e+01 inf =   1.813e-02 (3868) 1
*247988: obj =   7.855897360e+01 inf =   1.817e-02 (3841)
*248082: obj =   7.855896038e+01 inf =   1.786e-02 (3862) 1
*248173: obj =   7.855894752e+01 inf =   1.782e-02 (3959) 1
*248260: obj =   7.855893799e+01 inf =   1.770e-02 (3996) 1
*248346: obj =   7.855892025e+01 inf =   1.783e-02 (3968) 1
*248428: obj =   7.855890372e+01 inf =   1.807e-02 (3971) 1
*248509: obj =   7.855888359e+01 inf =   1.850e-02 (3929) 1
*248594: obj =   7.855888341e+01 inf =   1.838e-02 (3972)
*248677: obj =   7.855887723e+01 inf =   1.833e-02 (3928) 1
*248762: obj =   7.855887163e+01 inf =   1.848e-02 (3950) 1
*248848: obj =   7.855885165e+01 inf =   1.864e-02 (3895) 1
*248933: obj =   7.855884263e+01 inf =   1.866e-02 (3852) 1
*249018: obj =   7.855883038e+01 inf =   1.900e-02 (3887) 1
*249106: obj =   7.855882598e+01 inf =   1.884e-02 (3908)
*249188: obj =   7.855881401e+01 inf =   1.896e-02 (3944) 1
*249273: obj =   7.855878750e+01 inf =   1.929e-02 (3867) 1
*249357: obj =   7.855877130e+01 inf =   1.941e-02 (3856) 1
*249447: obj =   7.855875238e+01 inf =   1.927e-02 (3803) 1
*249540: obj =   7.855871586e+01 inf =   1.919e-02 (3806) 1
*249622: obj =   7.855870173e+01 inf =   1.931e-02 (3781) 1
*249712: obj =   7.855869208e+01 inf =   1.935e-02 (3755)
*249797: obj =   7.855867922e+01 inf =   1.941e-02 (3738) 1
*249883: obj =   7.855866141e+01 inf =   1.939e-02 (3771) 1
*249972: obj =   7.855864588e+01 inf =   1.938e-02 (3749) 1
*250064: obj =   7.855860323e+01 inf =   1.928e-02 (3789) 1
*250149: obj =   7.855859339e+01 inf =   1.940e-02 (3753) 1
*250229: obj =   7.855858388e+01 inf =   1.984e-02 (3741) 1
*250314: obj =   7.855857196e+01 inf =   2.011e-02 (3798)
*250404: obj =   7.855853469e+01 inf =   2.007e-02 (3823) 1
*250494: obj =   7.855843542e+01 inf =   2.010e-02 (3776) 1
*250582: obj =   7.855824574e+01 inf =   2.013e-02 (3750) 1
*250666: obj =   7.834734791e+01 inf =   2.000e-02 (3388) 1
*250747: obj =   7.834734450e+01 inf =   1.982e-02 (3386) 1
*250834: obj =   7.834733531e+01 inf =   1.956e-02 (3384)
*250915: obj =   7.834733090e+01 inf =   1.929e-02 (3339) 1
*251000: obj =   7.834732396e+01 inf =   1.915e-02 (3249) 1
*251082: obj =   7.834731991e+01 inf =   1.934e-02 (3237) 1
*251166: obj =   7.834731579e+01 inf =   1.935e-02 (3223) 1
*251252: obj =   7.834731112e+01 inf =   1.941e-02 (3175) 1
*251349: obj =   7.834730506e+01 inf =   1.918e-02 (3192) 1
*251450: obj =   7.834730046e+01 inf =   1.909e-02 (3109)
*251552: obj =   7.814853512e+01 inf =   1.900e-02 (3417) 2
*251654: obj =   7.814849213e+01 inf =   1.883e-02 (3382) 1
*251745: obj =   7.814844098e+01 inf =   1.879e-02 (3453)
*251832: obj =   7.814838581e+01 inf =   1.882e-02 (3354) 1
*251920: obj =   7.814834408e+01 inf =   1.876e-02 (3372) 1
*252005: obj =   7.814833633e+01 inf =   1.869e-02 (3358) 1
*252098: obj =   7.814824510e+01 inf =   1.866e-02 (3338) 1
*252180: obj =   7.814824108e+01 inf =   1.864e-02 (3319) 1
*252266: obj =   7.814822704e+01 inf =   1.860e-02 (3346) 1
*252355: obj =   7.814821911e+01 inf =   1.858e-02 (3294)
*252439: obj =   7.814821299e+01 inf =   1.858e-02 (3286) 1
*252527: obj =   7.814819838e+01 inf =   1.866e-02 (3237) 1
*252623: obj =   7.814816331e+01 inf =   1.874e-02 (3187) 1
*252714: obj =   7.814815093e+01 inf =   1.875e-02 (3166) 1
*252806: obj =   7.814813873e+01 inf =   1.881e-02 (3135) 1
*252895: obj =   7.814813803e+01 inf =   1.868e-02 (3212) 1
*252984: obj =   7.814813147e+01 inf =   1.864e-02 (3156) 1
*253082: obj =   7.814811626e+01 inf =   1.892e-02 (3102) 1
*253181: obj =   7.814810955e+01 inf =   1.899e-02 (3087)
*253266: obj =   7.814810516e+01 inf =   1.870e-02 (3017) 1
*253361: obj =   7.814809124e+01 inf =   1.861e-02 (2934) 1
*253455: obj =   7.814808185e+01 inf =   1.868e-02 (2891) 1
*253544: obj =   7.814807972e+01 inf =   1.881e-02 (2847) 1
